10,107b5e3a
348454c,31080002
3484550,11000002
3484558,34069100
348455c,3e00008
3484560,afa60020
3484564,3c088040
3484568,81084530
348456c,11000005
3484570,3c09801d
3484574,252984a0
3484578,8d281d44
348457c,35080002
3484580,ad281d44
3484584,3e00008
3484588,34e74000
3484590,3c038012
3484594,2463a5d0
3484598,8c6e0004
348459c,15c0000c
34845a0,24020005
34845a4,24020011
34845a8,3c088040
34845ac,8108458c
34845b0,11000007
34845b4,3c09801d
34845b8,252984a0
34845bc,8d281d44
34845c0,31080002
34845c4,11000002
34845c8,34020001
34845cc,34020003
34845d0,3e00008
34845d4,3c048010
34845d8,3c088040
34845dc,8108458c
34845e0,11000005
34845e4,3c09801d
34845e8,252984a0
34845ec,8d281d44
34845f0,35080002
34845f4,ad281d44
34845f8,3e00008
34845fc,34e78000
3484600,27bdffe8
3484604,afa20010
3484608,afbf0014
348460c,c103475
3484610,46000306
3484614,406821
3484618,8fa20010
348461c,8fbf0014
3484620,3e00008
3484624,27bd0018
3484628,ac800130
348462c,ac800134
3484630,3c018012
3484634,2421a5d0
3484638,80280edc
348463c,35080008
3484640,a0280edc
3484644,3c013f80
3484648,3e00008
348464c,44813000
3484650,3c038012
3484654,910f014f
3484658,2463a5d0
348465c,25ef0023
3484660,9078008b
3484668,11f80003
3484670,3e00008
3484674,a100014f
3484678,3e00008
3484680,24010016
3484684,17210003
3484688,24010004
348468c,3e00008
3484690,8479001c
3484694,3e00008
3484698,240100f0
34846a0,3e00008
34846a8,3c028041
34846ac,8c43efe0
34846b0,3c028041
34846b4,2442ecf2
34846b8,14620004
34846bc,3c038041
34846c0,3c028041
34846c4,2442ecf4
34846c8,ac62efe0
34846cc,3e00008
34846d4,3c028041
34846d8,8c43efe0
34846dc,3c028041
34846e0,2442ecd8
34846e4,10620003
34846e8,3c028041
34846ec,10000003
34846f0,2442ecf8
34846f4,3c028041
34846f8,2442ecda
34846fc,3c038041
3484700,3e00008
3484704,ac62efe0
3484708,27bdffc8
348470c,afbf0034
3484710,afb40030
3484714,afb3002c
3484718,afb20028
348471c,afb10024
3484720,afb00020
3484724,809025
3484728,3c02801c
348472c,344284a0
3484730,3c030001
3484734,431021
3484738,90420745
348473c,240300aa
3484740,14430002
3484744,a08825
3484748,240200ff
348474c,3c03801c
3484750,346384a0
3484754,8c700000
3484758,8e0302b0
348475c,24640008
3484760,ae0402b0
3484764,3c04de00
3484768,ac640000
348476c,3c048041
3484770,2484f208
3484774,ac640004
3484778,8e0302b0
348477c,24640008
3484780,ae0402b0
3484784,3c04e700
3484788,ac640000
348478c,ac600004
3484790,8e0302b0
3484794,24640008
3484798,ae0402b0
348479c,3c04fc11
34847a0,34849623
34847a4,ac640000
34847a8,3c04ff2f
34847ac,3484ffff
34847b0,ac640004
34847b4,8e0402b0
34847b8,24830008
34847bc,ae0302b0
34847c0,3c03fa00
34847c4,ac830000
34847c8,401825
34847cc,c2102b
34847d0,10400002
34847d4,261302a8
34847d8,c01825
34847dc,2402ff00
34847e0,621825
34847e4,ac830004
34847e8,24070001
34847ec,24060009
34847f0,3c148041
34847f4,2685f1c8
34847f8,c10257e
34847fc,2602025
3484800,24020010
3484804,afa20018
3484808,afa20014
348480c,263100bd
3484810,afb10010
3484814,2647001b
3484818,3025
348481c,2685f1c8
3484820,c1025e6
3484824,2602025
3484828,8e0202b0
348482c,24430008
3484830,ae0302b0
3484834,3c03e700
3484838,ac430000
348483c,ac400004
3484840,8fbf0034
3484844,8fb40030
3484848,8fb3002c
348484c,8fb20028
3484850,8fb10024
3484854,8fb00020
3484858,3e00008
348485c,27bd0038
3484860,3c028041
3484864,8c43efe0
3484868,3c028041
348486c,2442ecd8
3484870,10620021
3484878,27bdffe8
348487c,afbf0014
3484880,90660000
3484884,90620001
3484888,22600
348488c,42603
3484890,42183
3484894,3042003f
3484898,21040
348489c,3c038041
34848a0,2463ecd8
34848a4,621021
34848a8,3c038041
34848ac,ac62efe0
34848b0,3c02801c
34848b4,344284a0
34848b8,944300a4
34848bc,28620011
34848c0,10400008
34848c4,2825
34848c8,3c028011
34848cc,3442a5d0
34848d0,431021
34848d4,804500bc
34848d8,52fc3
34848dc,30a50011
34848e0,24a5ffef
34848e4,c1011c2
34848ec,8fbf0014
34848f0,3e00008
34848f4,27bd0018
34848f8,3e00008
3484900,27bdffd8
3484904,afbf0024
3484908,afb20020
348490c,afb1001c
3484910,afb00018
3484914,808025
3484918,909101e9
348491c,3c028041
3484920,8c421430
3484924,3c038041
3484928,8c63142c
348492c,431025
3484930,3c038041
3484934,8c631434
3484938,431025
348493c,10400023
3484940,2201825
3484944,9487001c
3484948,73943
348494c,30e7007f
3484950,3c02801c
3484954,344284a0
3484958,904600a5
348495c,802825
3484960,c102315
3484964,27a40010
3484968,97b20014
348496c,12400017
3484970,2201825
3484974,c1031de
3484978,93a40017
348497c,14400004
3484980,3c038041
3484984,c1031de
3484988,2402025
348498c,3c038041
3484990,8c631430
3484994,3c048041
3484998,8c84142c
348499c,641825
34849a0,1060000a
34849a4,90430007
34849a8,10600008
34849ac,24110005
34849b0,2463fff3
34849b4,306300ff
34849b8,2c630002
34849bc,10600002
34849c0,8825
34849c4,24110005
34849c8,90430007
34849cc,a21101ec
34849d0,a20301ed
34849d4,3c028040
34849d8,8c422994
34849dc,10400005
34849e0,8fbf0024
34849e4,8e020004
34849e8,34420080
34849ec,ae020004
34849f0,8fbf0024
34849f4,8fb20020
34849f8,8fb1001c
34849fc,8fb00018
3484a00,3e00008
3484a04,27bd0028
3484a08,27bdffd8
3484a0c,afbf0024
3484a10,afb30020
3484a14,afb2001c
3484a18,afb10018
3484a1c,afb00014
3484a20,2402fffd
3484a24,a21024
3484a28,24030001
3484a2c,14430076
3484a30,8fb1003c
3484a34,a08025
3484a38,8fa20038
3484a3c,905301ed
3484a40,3c028041
3484a44,8c421430
3484a48,10400004
3484a4c,8c920000
3484a50,2402000d
3484a54,1262005e
3484a5c,c02ae40
3484a60,2402025
3484a64,8e230000
3484a68,24640008
3484a6c,ae240000
3484a70,3c04da38
3484a74,24840003
3484a78,ac640000
3484a7c,ac620004
3484a80,24020001
3484a84,16020005
3484a88,24020002
3484a8c,12620049
3484a90,3c030600
3484a94,1000003c
3484a98,246306f0
3484a9c,12620047
3484aa0,3c030600
3484aa4,10000038
3484aa8,246310c0
3484aac,1262000c
3484ab0,3c058041
3484ab4,2402000d
3484ab8,1262000d
3484abc,2673fff2
3484ac0,2e730002
3484ac4,5260000f
3484ac8,3c020600
3484acc,3c058042
3484ad0,24a591d0
3484ad4,3c028042
3484ad8,1000000c
3484adc,244281d0
3484ae0,24a561d0
3484ae4,3c028041
3484ae8,10000008
3484aec,244251d0
3484af0,3c058041
3484af4,24a579d0
3484af8,3c028041
3484afc,10000003
3484b00,244269d0
3484b04,24452798
3484b08,24421798
3484b0c,8e4402c4
3484b10,2486ffe0
3484b14,ae4602c4
3484b18,3c06fd10
3484b1c,ac86ffe0
3484b20,ac82ffe4
3484b24,8e4202c4
3484b28,3c04df00
3484b2c,ac440008
3484b30,ac40000c
3484b34,8e4202c4
3484b38,ac460010
3484b3c,ac450014
3484b40,8e4202c4
3484b44,ac440018
3484b48,ac40001c
3484b4c,8e4502c4
3484b50,8e220000
3484b54,24440008
3484b58,ae240000
3484b5c,3c04db06
3484b60,24840024
3484b64,ac440000
3484b68,ac450004
3484b6c,8e220000
3484b70,24440008
3484b74,ae240000
3484b78,3c04de00
3484b7c,ac440000
3484b80,10000021
3484b84,ac430004
3484b88,3c028041
3484b8c,8c42142c
3484b90,3c048041
3484b94,8c841434
3484b98,441025
3484b9c,5440ffc3
3484ba0,2402000c
3484ba4,3c020600
3484ba8,24452798
3484bac,1000ffd7
3484bb0,24421798
3484bb4,1000ffed
3484bb8,24630ae8
3484bbc,1000ffeb
3484bc0,24631678
3484bc4,3c030600
3484bc8,1000ffe8
3484bcc,24630ae8
3484bd0,c02ae40
3484bd4,2402025
3484bd8,8e230000
3484bdc,24640008
3484be0,ae240000
3484be4,3c04da38
3484be8,24840003
3484bec,ac640000
3484bf0,ac620004
3484bf4,24020001
3484bf8,1202fff2
3484bfc,24130002
3484c00,1000ffa6
3484c04,24020002
3484c08,8fbf0024
3484c0c,8fb30020
3484c10,8fb2001c
3484c14,8fb10018
3484c18,8fb00014
3484c1c,3e00008
3484c20,27bd0028
3484c24,27bdffd8
3484c28,afbf0024
3484c2c,afb10020
3484c30,afb0001c
3484c34,3c02801c
3484c38,344284a0
3484c3c,94500020
3484c40,3c02801d
3484c44,3442aa30
3484c48,8c42066c
3484c4c,3c033000
3484c50,24630483
3484c54,431024
3484c58,54400105
3484c5c,8fbf0024
3484c60,3c02801c
3484c64,344284a0
3484c68,8c430008
3484c6c,3c02800f
3484c70,8c4213ec
3484c74,546200fe
3484c78,8fbf0024
3484c7c,3c028011
3484c80,3442a5d0
3484c84,8c42135c
3484c88,544000f9
3484c8c,8fbf0024
3484c90,3c02800e
3484c94,3442f1b0
3484c98,8c420000
3484c9c,30420020
3484ca0,544000f3
3484ca4,8fbf0024
3484ca8,3c028040
3484cac,8c420d64
3484cb0,10400019
3484cb4,3c028011
3484cb8,3c02801c
3484cbc,344284a0
3484cc0,3c030001
3484cc4,431021
3484cc8,94430934
3484ccc,24020006
3484cd0,14620011
3484cd4,3c028011
3484cd8,3c02801c
3484cdc,344284a0
3484ce0,3c030001
3484ce4,431021
3484ce8,94420948
3484cec,1440000a
3484cf0,3c028011
3484cf4,3c02801c
3484cf8,344284a0
3484cfc,431021
3484d00,94420944
3484d04,504000da
3484d08,8fbf0024
3484d0c,24030003
3484d10,104300d6
3484d14,3c028011
3484d18,3442a5d0
3484d1c,8c42009c
3484d20,3c036000
3484d24,431024
3484d28,10400006
3484d2c,3c028011
3484d30,3442a5d0
3484d34,8c420004
3484d38,1040001b
3484d3c,32020200
3484d40,3c028011
3484d44,3442a5d0
3484d48,9042008b
3484d4c,2442ffdf
3484d50,304200ff
3484d54,2c42000b
3484d58,10400006
3484d5c,3c028011
3484d60,3442a5d0
3484d64,8c430004
3484d68,24020001
3484d6c,10620064
3484d70,3c028011
3484d74,3442a5d0
3484d78,9042007b
3484d7c,2442fff9
3484d80,304200ff
3484d84,2c420002
3484d88,104000b9
3484d8c,8fbf0024
3484d90,3c028011
3484d94,3442a5d0
3484d98,8c420004
3484d9c,14400053
3484da0,3c028011
3484da4,32020200
3484da8,10400026
3484dac,3211ffff
3484db0,3c028011
3484db4,3442a5d0
3484db8,9442009c
3484dbc,30422000
3484dc0,50400021
3484dc4,32310100
3484dc8,3c028011
3484dcc,3442a5d0
3484dd0,94420070
3484dd4,3042f000
3484dd8,38422000
3484ddc,2102b
3484de0,24420001
3484de4,3c048011
3484de8,3484a5d0
3484dec,21300
3484df0,94830070
3484df4,30630fff
3484df8,621025
3484dfc,a4820070
3484e00,3c04801d
3484e04,3485aa30
3484e08,3c028007
3484e0c,34429764
3484e10,40f809
3484e14,248484a0
3484e18,3c058010
3484e1c,24a243a8
3484e20,afa20014
3484e24,24a743a0
3484e28,afa70010
3484e2c,24060004
3484e30,24a54394
3484e34,3c02800c
3484e38,3442806c
3484e3c,40f809
3484e40,24040835
3484e44,32310100
3484e48,52200055
3484e4c,32100400
3484e50,3c028011
3484e54,3442a5d0
3484e58,9442009c
3484e5c,30424000
3484e60,1040007b
3484e64,3c028011
3484e68,3442a5d0
3484e6c,94420070
3484e70,3042f000
3484e74,24033000
3484e78,50430002
3484e7c,24040001
3484e80,24040003
3484e84,3c038011
3484e88,3463a5d0
3484e8c,42300
3484e90,94620070
3484e94,30420fff
3484e98,441025
3484e9c,a4620070
3484ea0,3c04801d
3484ea4,3485aa30
3484ea8,3c028007
3484eac,34429764
3484eb0,40f809
3484eb4,248484a0
3484eb8,3c058010
3484ebc,24a243a8
3484ec0,afa20014
3484ec4,24a743a0
3484ec8,afa70010
3484ecc,24060004
3484ed0,24a54394
3484ed4,3c02800c
3484ed8,3442806c
3484edc,40f809
3484ee0,24040835
3484ee4,1000005a
3484ee8,3c028011
3484eec,3442a5d0
3484ef0,8c430004
3484ef4,24020001
3484ef8,54620029
3484efc,32100400
3484f00,32020100
3484f04,50400026
3484f08,32100400
3484f0c,3c02801c
3484f10,344284a0
3484f14,3c030001
3484f18,431021
3484f1c,94420934
3484f20,14400053
3484f24,8fbf0024
3484f28,3c028011
3484f2c,3442a5d0
3484f30,9046008b
3484f34,24c2ffdf
3484f38,304200ff
3484f3c,2c42000b
3484f40,5040003f
3484f44,32100400
3484f48,3c02801c
3484f4c,344284a0
3484f50,431021
3484f54,90420756
3484f58,54400039
3484f5c,32100400
3484f60,3c02801d
3484f64,3442aa30
3484f68,8c42066c
3484f6c,3c0308a0
3484f70,24630800
3484f74,431024
3484f78,54400031
3484f7c,32100400
3484f80,24070002
3484f84,3c04801d
3484f88,3485aa30
3484f8c,3c028038
3484f90,3442c9a0
3484f94,40f809
3484f98,248484a0
3484f9c,32100400
3484fa0,12000033
3484fa4,8fbf0024
3484fa8,3c02801c
3484fac,344284a0
3484fb0,3c030001
3484fb4,431021
3484fb8,94420934
3484fbc,1440002c
3484fc0,3c028011
3484fc4,3442a5d0
3484fc8,9046007b
3484fcc,24c2fff9
3484fd0,304200ff
3484fd4,2c420002
3484fd8,10400025
3484fdc,8fbf0024
3484fe0,3c02801c
3484fe4,344284a0
3484fe8,3c030001
3484fec,431021
3484ff0,90420758
3484ff4,1440001f
3484ff8,8fb10020
3484ffc,3c02801d
3485000,3442aa30
3485004,8c42066c
3485008,3c0308a0
348500c,24630800
3485010,431024
3485014,14400018
3485018,8fb0001c
348501c,24070002
3485020,3c04801d
3485024,3485aa30
3485028,3c028038
348502c,3442c9a0
3485030,40f809
3485034,248484a0
3485038,1000000d
348503c,8fbf0024
3485040,1200000b
3485044,8fbf0024
3485048,1000ffde
348504c,3c028011
3485050,3442a5d0
3485054,8c430004
3485058,24020001
348505c,5462ffd0
3485060,32100400
3485064,1000ffaa
3485068,3c02801c
348506c,8fbf0024
3485070,8fb10020
3485074,8fb0001c
3485078,3e00008
348507c,27bd0028
3485080,3c028040
3485084,8c420d64
3485088,10400018
348508c,3c028011
3485090,3c02801c
3485094,344284a0
3485098,3c030001
348509c,431021
34850a0,94430934
34850a4,24020006
34850a8,14620010
34850ac,3c028011
34850b0,3c02801c
34850b4,344284a0
34850b8,3c030001
34850bc,431021
34850c0,94420948
34850c4,14400009
34850c8,3c028011
34850cc,3c02801c
34850d0,344284a0
34850d4,431021
34850d8,94420944
34850dc,10400025
34850e0,24030003
34850e4,10430023
34850e8,3c028011
34850ec,3442a5d0
34850f0,8c42009c
34850f4,3c036000
34850f8,431024
34850fc,10400006
3485100,3c028011
3485104,3442a5d0
3485108,8c420004
348510c,10400016
3485110,3c028040
3485114,3c028011
3485118,3442a5d0
348511c,9042008b
3485120,2442ffdf
3485124,304200ff
3485128,2c42000b
348512c,10400006
3485130,3c028011
3485134,3442a5d0
3485138,8c430004
348513c,24020001
3485140,10620008
3485144,3c028011
3485148,3442a5d0
348514c,9042007b
3485150,2442fff9
3485154,304200ff
3485158,2c420002
348515c,10400216
3485164,3c028040
3485168,9042087a
348516c,10400212
3485174,27bdffc8
3485178,afbf0034
348517c,afb40030
3485180,afb3002c
3485184,afb20028
3485188,afb10024
348518c,afb00020
3485190,3c02801c
3485194,344284a0
3485198,8c500000
348519c,261202a8
34851a0,8e0302b0
34851a4,24640008
34851a8,ae0402b0
34851ac,3c04de00
34851b0,ac640000
34851b4,3c048041
34851b8,2484f208
34851bc,ac640004
34851c0,8e0302b0
34851c4,24640008
34851c8,ae0402b0
34851cc,3c04e700
34851d0,ac640000
34851d4,ac600004
34851d8,8e0302b0
34851dc,24640008
34851e0,ae0402b0
34851e4,3c04fc11
34851e8,34849623
34851ec,ac640000
34851f0,3c04ff2f
34851f4,3484ffff
34851f8,ac640004
34851fc,3c030001
3485200,431021
3485204,94510742
3485208,2413ff00
348520c,2339825
3485210,8e0202b0
3485214,24430008
3485218,ae0302b0
348521c,3c03fa00
3485220,ac430000
3485224,ac530004
3485228,24070001
348522c,3025
3485230,3c148041
3485234,2685f1a8
3485238,c10257e
348523c,2402025
3485240,24020010
3485244,afa20018
3485248,afa20014
348524c,24020040
3485250,afa20010
3485254,2407010f
3485258,3025
348525c,2685f1a8
3485260,c1025e6
3485264,2402025
3485268,3c028040
348526c,8c440d64
3485270,10800046
3485274,3c02801d
3485278,3c02801c
348527c,344284a0
3485280,3c030001
3485284,431021
3485288,94430934
348528c,24020006
3485290,1462003e
3485294,3c02801d
3485298,3c02801c
348529c,344284a0
34852a0,3c030001
34852a4,431021
34852a8,94420948
34852ac,14400037
34852b0,3c02801d
34852b4,3c02801c
34852b8,344284a0
34852bc,431021
34852c0,94420944
34852c4,10400003
34852c8,24030003
34852cc,5443002f
34852d0,3c02801d
34852d4,24070001
34852d8,24060002
34852dc,3c138041
34852e0,2665f1f8
34852e4,c10257e
34852e8,2402025
34852ec,2411000c
34852f0,afb10018
34852f4,afb10014
34852f8,2402004d
34852fc,afa20010
3485300,24070111
3485304,3025
3485308,2665f1f8
348530c,c1025e6
3485310,2402025
3485314,24070001
3485318,24060011
348531c,3c138041
3485320,2665f1c8
3485324,c10257e
3485328,2402025
348532c,afb10018
3485330,afb10014
3485334,24140042
3485338,afb40010
348533c,2407011d
3485340,3025
3485344,2665f1c8
3485348,c1025e6
348534c,2402025
3485350,24070001
3485354,24060010
3485358,2665f1c8
348535c,c10257e
3485360,2402025
3485364,afb10018
3485368,afb10014
348536c,afb40010
3485370,24070104
3485374,3025
3485378,2665f1c8
348537c,c1025e6
3485380,2402025
3485384,10000173
3485388,8e0202b0
348538c,3442aa30
3485390,8c42066c
3485394,3c033000
3485398,24630483
348539c,431024
34853a0,5440002e
34853a4,8e0402b0
34853a8,3c02801c
34853ac,344284a0
34853b0,8c430008
34853b4,3c02800f
34853b8,8c4213ec
34853bc,54620027
34853c0,8e0402b0
34853c4,3c028011
34853c8,3442a5d0
34853cc,8c42135c
34853d0,54400022
34853d4,8e0402b0
34853d8,3c02800e
34853dc,3442f1b0
34853e0,8c420000
34853e4,30420020
34853e8,5440001c
34853ec,8e0402b0
34853f0,1080002f
34853f4,3c028011
34853f8,3c02801c
34853fc,344284a0
3485400,3c030001
3485404,431021
3485408,94430934
348540c,24020006
3485410,14620027
3485414,3c028011
3485418,3c02801c
348541c,344284a0
3485420,3c030001
3485424,431021
3485428,94420948
348542c,14400020
3485430,3c028011
3485434,3c02801c
3485438,344284a0
348543c,431021
3485440,94420944
3485444,50400005
3485448,8e0402b0
348544c,24030003
3485450,14430017
3485454,3c028011
3485458,8e0402b0
348545c,24820008
3485460,ae0202b0
3485464,3c02fa00
3485468,ac820000
348546c,1118c0
3485470,711821
3485474,31880
3485478,711823
348547c,31840
3485480,3c028080
3485484,34428081
3485488,620018
348548c,1010
3485490,431021
3485494,211c3
3485498,31fc3
348549c,431023
34854a0,2403ff00
34854a4,431025
34854a8,ac820004
34854ac,3c028011
34854b0,3442a5d0
34854b4,9442009c
34854b8,30422000
34854bc,1040002a
34854c0,3c028011
34854c4,3442a5d0
34854c8,8c420004
34854cc,14400054
34854d0,3c028011
34854d4,24070001
34854d8,24060045
34854dc,3c058041
34854e0,24a5f1d8
34854e4,c10257e
34854e8,2402025
34854ec,3c028011
34854f0,3442a5d0
34854f4,94420070
34854f8,3042f000
34854fc,24032000
3485500,5443000e
3485504,2402000c
3485508,24020010
348550c,afa20018
3485510,afa20014
3485514,24020040
3485518,afa20010
348551c,24070102
3485520,3025
3485524,3c058041
3485528,24a5f1d8
348552c,c1025e6
3485530,2402025
3485534,1000000c
3485538,3c028011
348553c,afa20018
3485540,afa20014
3485544,24020042
3485548,afa20010
348554c,24070104
3485550,3025
3485554,3c058041
3485558,24a5f1d8
348555c,c1025e6
3485560,2402025
3485564,3c028011
3485568,3442a5d0
348556c,9442009c
3485570,30424000
3485574,1040002a
3485578,3c028011
348557c,3442a5d0
3485580,8c420004
3485584,14400026
3485588,3c028011
348558c,24070001
3485590,24060046
3485594,3c058041
3485598,24a5f1d8
348559c,c10257e
34855a0,2402025
34855a4,3c028011
34855a8,3442a5d0
34855ac,94420070
34855b0,3042f000
34855b4,24033000
34855b8,5443000e
34855bc,2402000c
34855c0,24020010
34855c4,afa20018
34855c8,afa20014
34855cc,24020040
34855d0,afa20010
34855d4,2407011b
34855d8,3025
34855dc,3c058041
34855e0,24a5f1d8
34855e4,c1025e6
34855e8,2402025
34855ec,1000000c
34855f0,3c028011
34855f4,afa20018
34855f8,afa20014
34855fc,24020042
3485600,afa20010
3485604,2407011d
3485608,3025
348560c,3c058041
3485610,24a5f1d8
3485614,c1025e6
3485618,2402025
348561c,3c028011
3485620,3442a5d0
3485624,9042008b
3485628,2442ffdf
348562c,304200ff
3485630,2c42000b
3485634,10400063
3485638,3c028011
348563c,3442a5d0
3485640,8c430004
3485644,24020001
3485648,1462005e
348564c,3c028011
3485650,3c02801d
3485654,3442aa30
3485658,8c43066c
348565c,3c023000
3485660,24420483
3485664,621024
3485668,5440002f
348566c,8e0402b0
3485670,3c02801c
3485674,344284a0
3485678,8c440008
348567c,3c02800f
3485680,8c4213ec
3485684,54820028
3485688,8e0402b0
348568c,3c028011
3485690,3442a5d0
3485694,8c42135c
3485698,54400023
348569c,8e0402b0
34856a0,3c02800e
34856a4,3442f1b0
34856a8,8c420000
34856ac,30420020
34856b0,5440001d
34856b4,8e0402b0
34856b8,3c028040
34856bc,8c420d64
34856c0,10400008
34856c4,3c02801c
34856c8,344284a0
34856cc,3c040001
34856d0,441021
34856d4,94440934
34856d8,24020006
34856dc,10820011
34856e0,3c02801c
34856e4,344284a0
34856e8,3c040001
34856ec,441021
34856f0,94420934
34856f4,1440000b
34856f8,3c02801c
34856fc,344284a0
3485700,441021
3485704,90420756
3485708,54400007
348570c,8e0402b0
3485710,3c0208a0
3485714,24420800
3485718,621824
348571c,506000a0
3485720,8e0202b0
3485724,8e0402b0
3485728,24820008
348572c,ae0202b0
3485730,3c02fa00
3485734,ac820000
3485738,1118c0
348573c,711821
3485740,31880
3485744,711823
3485748,31840
348574c,3c028080
3485750,34428081
3485754,620018
3485758,1010
348575c,431021
3485760,211c3
3485764,31fc3
3485768,431023
348576c,2403ff00
3485770,431025
3485774,ac820004
3485778,24070001
348577c,3c028011
3485780,3442a5d0
3485784,8046008b
3485788,3c148041
348578c,2685f1d8
3485790,c10257e
3485794,2402025
3485798,2402000c
348579c,afa20018
34857a0,afa20014
34857a4,24020042
34857a8,afa20010
34857ac,2407011d
34857b0,3025
34857b4,2685f1d8
34857b8,c1025e6
34857bc,2402025
34857c0,3c028011
34857c4,3442a5d0
34857c8,9042007b
34857cc,2442fff9
34857d0,304200ff
34857d4,2c420002
34857d8,5040005e
34857dc,8e0202b0
34857e0,3c02801d
34857e4,3442aa30
34857e8,8c43066c
34857ec,3c023000
34857f0,24420483
34857f4,621024
34857f8,5440002f
34857fc,8e0402b0
3485800,3c02801c
3485804,344284a0
3485808,8c440008
348580c,3c02800f
3485810,8c4213ec
3485814,54820028
3485818,8e0402b0
348581c,3c028011
3485820,3442a5d0
3485824,8c42135c
3485828,54400023
348582c,8e0402b0
3485830,3c02800e
3485834,3442f1b0
3485838,8c420000
348583c,30420020
3485840,5440001d
3485844,8e0402b0
3485848,3c028040
348584c,8c420d64
3485850,10400008
3485854,3c02801c
3485858,344284a0
348585c,3c040001
3485860,441021
3485864,94440934
3485868,24020006
348586c,10820011
3485870,3c02801c
3485874,344284a0
3485878,3c040001
348587c,441021
3485880,94420934
3485884,1440000b
3485888,3c02801c
348588c,344284a0
3485890,441021
3485894,90420758
3485898,54400007
348589c,8e0402b0
34858a0,3c0208a0
34858a4,24420800
34858a8,621824
34858ac,50600036
34858b0,8e0202b0
34858b4,8e0402b0
34858b8,24820008
34858bc,ae0202b0
34858c0,3c02fa00
34858c4,ac820000
34858c8,1118c0
34858cc,711821
34858d0,31880
34858d4,711823
34858d8,31840
34858dc,3c028080
34858e0,34428081
34858e4,620018
34858e8,1010
34858ec,431021
34858f0,211c3
34858f4,31fc3
34858f8,431023
34858fc,2403ff00
3485900,431025
3485904,ac820004
3485908,24070001
348590c,3c028011
3485910,3442a5d0
3485914,8046007b
3485918,3c118041
348591c,2625f1d8
3485920,c10257e
3485924,2402025
3485928,2402000c
348592c,afa20018
3485930,afa20014
3485934,2402004d
3485938,afa20010
348593c,24070111
3485940,3025
3485944,2625f1d8
3485948,c1025e6
348594c,2402025
3485950,8e0202b0
3485954,24430008
3485958,ae0302b0
348595c,3c03e700
3485960,ac430000
3485964,ac400004
3485968,8fbf0034
348596c,8fb40030
3485970,8fb3002c
3485974,8fb20028
3485978,8fb10024
348597c,8fb00020
3485980,3e00008
3485984,27bd0038
3485988,24430008
348598c,ae0302b0
3485990,3c03fa00
3485994,ac430000
3485998,1000ffdb
348599c,ac530004
34859a0,24430008
34859a4,ae0302b0
34859a8,3c03fa00
34859ac,ac430000
34859b0,1000ff71
34859b4,ac530004
34859b8,3e00008
34859c0,27bdffe0
34859c4,8c820008
34859c8,24430008
34859cc,ac830008
34859d0,3c03fcff
34859d4,3463ffff
34859d8,ac430000
34859dc,3c03fffd
34859e0,3463f6fb
34859e4,ac430004
34859e8,8c820008
34859ec,24430008
34859f0,ac830008
34859f4,3c03fa00
34859f8,ac430000
34859fc,240300d0
3485a00,ac430004
3485a04,a71021
3485a08,21380
3485a0c,3c0700ff
3485a10,34e7f000
3485a14,471024
3485a18,8fa30030
3485a1c,c31821
3485a20,31880
3485a24,30630fff
3485a28,431025
3485a2c,3c03e400
3485a30,431025
3485a34,afa20000
3485a38,52b80
3485a3c,a72824
3485a40,63080
