10,107b6a3a
3485a1c,90430000
3485a20,e31824
3485a24,54600006
3485a28,24420004
3485a2c,90a80000
3485a30,90430001
3485a34,51030001
3485a38,1264825
3485a3c,24420004
3485a40,63040
3485a44,1444fff5
3485a48,24a50001
3485a4c,3c028041
3485a50,ac49be6c
3485a54,8e0500a4
3485a58,2442be6c
3485a5c,30a3003f
3485a60,a0430004
3485a64,9602009c
3485a68,8203003e
3485a6c,10600002
3485a70,3042fffb
3485a74,34420004
3485a78,3c038041
3485a7c,a462be72
3485a80,52c02
3485a84,30a5007c
3485a88,26030086
3485a8c,2606008a
3485a90,2407001b
3485a94,90640000
3485a98,2482ffec
3485a9c,304200ff
3485aa0,2c42000d
3485aa4,50400004
3485aa8,24630001
3485aac,54870001
3485ab0,34a50001
3485ab4,24630001
3485ab8,54c3fff7
3485abc,90640000
3485ac0,3c028041
3485ac4,a045be71
3485ac8,9203007b
3485acc,2462fff9
3485ad0,304200ff
3485ad4,2c420002
3485ad8,10400006
3485adc,3c028041
3485ae0,2442be6c
3485ae4,24040001
3485ae8,a0440008
3485aec,10000005
3485af0,a0430009
3485af4,2442be6c
3485af8,a0400008
3485afc,24030007
3485b00,a0430009
3485b04,9203007d
3485b08,2462fff6
3485b0c,304200ff
3485b10,2c420002
3485b14,10400006
3485b18,3c028041
3485b1c,2442be6c
3485b20,24040001
3485b24,a044000a
3485b28,10000005
3485b2c,a043000b
3485b30,2442be6c
3485b34,a040000a
3485b38,2403000a
3485b3c,a043000b
3485b40,86020ef6
3485b44,4400008
3485b48,3c028041
3485b4c,96020ef4
3485b50,210c2
3485b54,3042008f
3485b58,2c430010
3485b5c,14600008
3485b64,3c028041
3485b68,2442be6c
3485b6c,2403002b
3485b70,a043000d
3485b74,24030001
3485b78,10000023
3485b7c,a043000c
3485b80,5040000b
3485b84,9203008b
3485b88,3c038041
3485b8c,2463be6c
3485b90,3c048041
3485b94,2484a83c
3485b98,441021
3485b9c,90420000
3485ba0,a062000d
3485ba4,24020001
3485ba8,10000017
3485bac,a062000c
3485bb0,2462ffdf
3485bb4,304200ff
3485bb8,2c420003
3485bbc,1040000e
3485bc0,3c028041
3485bc4,24020023
3485bc8,14620006
3485bcc,3c028041
3485bd0,96020ede
3485bd4,30420200
3485bd8,50400001
3485bdc,24030022
3485be0,3c028041
3485be4,2442be6c
3485be8,a043000d
3485bec,24030001
3485bf0,10000005
3485bf4,a043000c
3485bf8,2442be6c
3485bfc,2403002b
3485c00,a043000d
3485c04,a040000c
3485c08,3c028040
3485c0c,90420ccc
3485c10,14400008
3485c14,8203008a
3485c18,24020030
3485c1c,1062007c
3485c20,2462ffcb
3485c24,304200ff
3485c28,2c420002
3485c2c,14400007
3485c30,24040034
3485c34,306400ff
3485c38,2482ffd3
3485c3c,304200ff
3485c40,2c42000b
3485c44,10400007
3485c48,3c028041
3485c4c,3c028041
3485c50,2442be6c
3485c54,a044000f
3485c58,24030001
3485c5c,10000005
3485c60,a043000e
3485c64,2442be6c
3485c68,24030037
3485c6c,a043000f
3485c70,a040000e
3485c74,9202003c
3485c78,10400007
3485c7c,3c028041
3485c80,2442be6c
3485c84,24030013
3485c88,a0430011
3485c8c,24030001
3485c90,10000006
3485c94,a0430010
3485c98,2442be6c
3485c9c,24030012
3485ca0,a0430011
3485ca4,9203003a
3485ca8,a0430010
3485cac,8e0200a0
3485cb0,21182
3485cb4,30420007
3485cb8,14400007
3485cbc,3c038041
3485cc0,3c028041
3485cc4,2442be6c
3485cc8,a0400012
3485ccc,24030050
3485cd0,1000000a
3485cd4,a0430013
3485cd8,2463be6c
3485cdc,24040001
3485ce0,a0640012
3485ce4,402025
3485ce8,2c420004
3485cec,50400001
3485cf0,24040003
3485cf4,2484004f
3485cf8,a0640013
3485cfc,8e0200a0
3485d00,21242
3485d04,30420007
3485d08,14400007
3485d0c,3c038041
3485d10,3c028041
3485d14,2442be6c
3485d18,a0400014
3485d1c,24030053
3485d20,1000000a
3485d24,a0430015
3485d28,2463be6c
3485d2c,24040001
3485d30,a0640014
3485d34,402025
3485d38,2c420003
3485d3c,50400001
3485d40,24040002
3485d44,24840052
3485d48,a0640015
3485d4c,8e0200a0
3485d50,21302
3485d54,30420003
3485d58,3c038041
3485d5c,a062be82
3485d60,86050034
3485d64,3c048041
3485d68,c101627
3485d6c,2484be87
3485d70,8e0200a4
3485d74,3c030080
3485d78,431024
3485d7c,10400002
3485d80,2825
3485d84,860500d0
3485d88,3c048041
3485d8c,c101627
3485d90,2484be8a
3485d94,860508c6
3485d98,58a00001
3485d9c,2405ffff
3485da0,3c048041
3485da4,c101627
3485da8,2484be8d
3485dac,3c118041
3485db0,2631be6c
3485db4,9202003d
3485db8,a2220017
3485dbc,8602002e
3485dc0,22fc3
3485dc4,30a5000f
3485dc8,a22821
3485dcc,52903
3485dd0,3c048041
3485dd4,c101627
3485dd8,2484be84
3485ddc,86050022
3485de0,3c048041
3485de4,c101627
3485de8,2484be90
3485dec,8e0200a4
3485df0,21182
3485df4,30420fff
3485df8,a6220028
3485dfc,8fbf001c
3485e00,8fb10018
3485e04,8fb00014
3485e08,3e00008
3485e0c,27bd0020
3485e10,1000ff8e
3485e14,2404002f
3485e18,27bdff88
3485e1c,afbf0074
3485e20,afbe0070
3485e24,afb7006c
3485e28,afb60068
3485e2c,afb50064
3485e30,afb40060
3485e34,afb3005c
3485e38,afb20058
3485e3c,afb10054
3485e40,afb00050
3485e44,3c020002
3485e48,a21021
3485e4c,9456ca42
3485e50,24020008
3485e54,16c20020
3485e58,808825
3485e5c,3c020002
3485e60,a21021
3485e64,9442ca36
3485e68,14400006
3485e6c,3c020002
3485e70,a21021
3485e74,9443ca2e
3485e78,24020002
3485e7c,10620008
3485e80,3c020002
3485e84,a21021
3485e88,9442ca30
3485e8c,24030005
3485e90,10430003
3485e94,24030016
3485e98,14430010
3485e9c,3c020002
3485ea0,3c020002
3485ea4,a21021
3485ea8,9443ca38
3485eac,31080
3485eb0,431021
3485eb4,21980
3485eb8,431021
3485ebc,21100
3485ec0,24420020
3485ec4,8ca401d8
3485ec8,c10167a
3485ecc,822021
3485ed0,1000020f
3485ed4,8fbf0074
3485ed8,3c020002
3485edc,a21021
3485ee0,9042ca37
3485ee4,14400015
3485ee8,2c43009a
3485eec,3c020002
3485ef0,a22821
3485ef4,90a2ca31
3485ef8,34420080
3485efc,2c43009a
3485f00,10600202
3485f04,2c430086
3485f08,14600200
3485f0c,2442007a
3485f10,304300ff
3485f14,2c630014
3485f18,106001fc
3485f1c,304200ff
3485f20,21080
3485f24,3c038041
3485f28,2463a79c
3485f2c,621021
3485f30,8c420000
3485f34,400008
3485f3c,106001f3
3485f40,2c430086
3485f44,5060000d
3485f48,2442007a
3485f4c,24030004
3485f50,10430021
3485f54,2c430005
3485f58,10600013
3485f5c,24030006
3485f60,24030002
3485f64,10430014
3485f68,24030003
3485f6c,10430026
3485f70,241600c8
3485f74,100001e6
3485f78,8fbf0074
3485f7c,304300ff
3485f80,2c630014
3485f84,106001e1
3485f88,304200ff
3485f8c,21080
3485f90,3c038041
3485f94,2463a7ec
3485f98,621021
3485f9c,8c420000
3485fa0,400008
3485fa8,10430017
3485fac,241600c8
3485fb0,100001d7
3485fb4,8fbf0074
3485fb8,24020008
3485fbc,56b023
3485fc0,161040
3485fc4,2c21021
3485fc8,210c0
3485fcc,2c2b021
3485fd0,10000008
3485fd4,32d600ff
3485fd8,161040
3485fdc,2c21021
3485fe0,210c0
3485fe4,2c2b021
3485fe8,10000002
3485fec,32d600ff
3485ff0,241600c8
3485ff4,12c001c6
3485ff8,8fbf0074
3485ffc,10000003
3486000,8e220008
3486004,241600c8
3486008,8e220008
348600c,24430008
3486010,ae230008
3486014,3c03e700
3486018,ac430000
348601c,ac400004
3486020,8e220008
3486024,24430008
3486028,ae230008
348602c,3c03fc11
3486030,34639623
3486034,ac430000
3486038,3c03ff2f
348603c,3463ffff
3486040,ac430004
3486044,2c02825
3486048,c10161e
348604c,24040090
3486050,afa20048
3486054,afa20044
3486058,a025
348605c,24030040
3486060,3c028041
3486064,afa20030
3486068,3c138041
348606c,2662be6c
3486070,afa2004c
3486074,3c178041
3486078,26f7aa3c
348607c,3c158041
3486080,26b5a9bc
3486084,8e240008
3486088,24820008
348608c,ae220008
3486090,3c02fa00
3486094,ac820000
3486098,31600
348609c,32c00
34860a0,451025
34860a4,8fa50044
34860a8,451025
34860ac,31a00
34860b0,431025
34860b4,ac820004
34860b8,8fa20030
34860bc,2453a93c
34860c0,8fbe004c
34860c4,2670ff80
34860c8,8fd20000
34860cc,92020000
34860d0,3042001f
34860d4,50400012
34860d8,26100004
34860dc,32420001
34860e0,5682000f
34860e4,26100004
34860e8,8e020000
34860ec,21f42
34860f0,31880
34860f4,751821
34860f8,21602
34860fc,3042001f
3486100,afa20010
3486104,96070002
3486108,73c00
348610c,92060001
3486110,8c650000
3486114,c10165e
3486118,2202025
348611c,26100004
3486120,1613ffea
3486124,129042
3486128,26730080
348612c,16f3ffe5
3486130,27de0004
3486134,2c02825
3486138,c10161e
348613c,240400ff
3486140,afa20044
3486144,26940001
3486148,24020002
348614c,1682ffcd
3486150,240300ff
3486154,8fa50048
3486158,9825
348615c,24030040
3486160,3c178041
3486164,3c1e8041
3486168,3c158041
348616c,26b5a9bc
3486170,2416000c
3486174,3c148041
3486178,10000002
348617c,2694be82
3486180,8fa50044
3486184,8e240008
3486188,24820008
348618c,ae220008
3486190,3c02fa00
3486194,ac820000
3486198,31600
348619c,33400
34861a0,461025
34861a4,451025
34861a8,31a00
34861ac,431025
34861b0,ac820004
34861b4,26f2a8a4
34861b8,27d0be74
34861bc,92020000
34861c0,5453000f
34861c4,26100002
34861c8,92420000
34861cc,21080
34861d0,551021
34861d4,afb60010
34861d8,92470001
34861dc,71a00
34861e0,92470002
34861e4,e33825
34861e8,73c00
34861ec,92060001
34861f0,8c450000
34861f4,c10165e
34861f8,2202025
34861fc,26100002
3486200,1614ffee
3486204,26520003
3486208,26730001
348620c,327300ff
3486210,24020002
3486214,1662ffda
3486218,240300ff
348621c,3c028041
3486220,9456be94
3486224,24070001
3486228,3025
348622c,3c058041
3486230,24a5ac10
3486234,c101d94
3486238,2202025
348623c,afa00038
3486240,afa00034
3486244,afa00030
3486248,b825
348624c,3c108041
3486250,2610a868
3486254,8fa20044
3486258,afa2003c
348625c,3c028041
3486260,2442ac10
3486264,afa20040
3486268,3c1e8041
348626c,10000005
3486270,27dea8a4
3486274,afb50038
3486278,afb40034
348627c,afb30030
3486280,240b825
3486284,92120000
3486288,92130001
348628c,92140002
3486290,32c20001
3486294,1440000e
3486298,8fb5003c
348629c,24050040
34862a0,c10161e
34862a4,2402025
34862a8,409025
34862ac,24050040
34862b0,c10161e
34862b4,2602025
34862b8,409825
34862bc,24050040
34862c0,c10161e
34862c4,2802025
34862c8,40a025
34862cc,8fb50048
34862d0,16570007
34862d4,8fa20030
34862d8,14530005
34862dc,8fa20034
34862e0,16820003
34862e4,8fa20038
34862e8,5055000e
34862ec,92070003
34862f0,8e230008
34862f4,24620008
34862f8,ae220008
34862fc,3c02fa00
3486300,ac620000
3486304,121600
3486308,132400
348630c,441025
3486310,551025
3486314,142200
3486318,441025
348631c,ac620004
3486320,92070003
3486324,2402000a
3486328,afa20018
348632c,24020006
3486330,afa20014
3486334,82020004
3486338,2442005c
348633c,afa20010
3486340,24e70037
3486344,3025
3486348,8fa50040
348634c,c101dfc
3486350,2202025
3486354,26100005
3486358,161effc6
348635c,16b042
3486360,3c108041
3486364,2610be6c
3486368,92020016
348636c,8fb50044
3486370,2a09025
3486374,21840
3486378,621821
348637c,3c028041
3486380,2442a9c8
3486384,621821
3486388,90620000
348638c,21600
3486390,90640001
3486394,42400
3486398,441025
348639c,90630002
34863a0,31a00
34863a4,431025
34863a8,551025
34863ac,8e230008
34863b0,24640008
34863b4,ae240008
34863b8,3c13fa00
34863bc,ac730000
34863c0,ac620004
34863c4,3c028041
34863c8,2442a84c
34863cc,24030010
34863d0,afa30010
34863d4,90430005
34863d8,31a00
34863dc,90470006
34863e0,e33825
34863e4,73c00
34863e8,24060001
34863ec,3c058041
34863f0,24a5ac00
34863f4,c10165e
34863f8,2202025
34863fc,2414ff00
3486400,2b4a025
3486404,8e220008
3486408,24430008
348640c,ae230008
3486410,ac530000
3486414,ac540004
3486418,24070001
348641c,2406000c
3486420,3c058041
3486424,24a5ac50
3486428,c101d94
348642c,2202025
3486430,92020017
3486434,1440000e
3486438,24100010
348643c,24020010
3486440,afa20018
3486444,afa20014
3486448,2402005c
348644c,afa20010
3486450,2407003c
3486454,3025
3486458,3c058041
348645c,24a5ac50
3486460,c101dfc
3486464,2202025
3486468,10000014
348646c,3c028041
3486470,afb00018
3486474,afb00014
3486478,2415005c
348647c,afb50010
3486480,2407003a
3486484,3025
3486488,3c138041
348648c,2665ac50
3486490,c101dfc
3486494,2202025
3486498,afb00018
348649c,afb00014
34864a0,afb50010
34864a4,2407003e
34864a8,3025
34864ac,2665ac50
34864b0,c101dfc
34864b4,2202025
34864b8,3c028041
34864bc,9042be92
34864c0,2c42000a
34864c4,1040000b
34864c8,24070001
34864cc,2402000a
34864d0,afa20010
34864d4,3c028041
34864d8,8c47a860
34864dc,24060001
34864e0,3c058041
34864e4,24a5abe0
34864e8,c10165e
34864ec,2202025
34864f0,24070001
34864f4,2406000b
34864f8,3c108041
34864fc,2605ac50
3486500,c101d94
3486504,2202025
3486508,24020010
348650c,afa20018
3486510,afa20014
3486514,24020086
3486518,afa20010
348651c,2407003c
3486520,3025
3486524,2605ac50
3486528,c101dfc
348652c,2202025
3486530,3c028041
3486534,9042be8f
3486538,2c42000a
348653c,1040001d
3486540,8e220008
3486544,24430008
3486548,ae230008
348654c,3c03fa00
3486550,ac430000
3486554,3c03f4ec
3486558,24633000
348655c,2439025
3486560,ac520004
3486564,3c038041
3486568,9062be08
348656c,24440001
3486570,a064be08
3486574,3c038041
3486578,2463a84c
348657c,21082
3486580,24040010
3486584,afa40010
3486588,9064000f
348658c,42200
3486590,90670010
3486594,e43825
3486598,73c00
348659c,3046000f
34865a0,3c058041
34865a4,24a5ac20
34865a8,c10165e
34865ac,2202025
34865b0,8e220008
34865b4,24430008
34865b8,ae230008
34865bc,3c03fa00
34865c0,ac430000
34865c4,ac540004
34865c8,2407000a
34865cc,3025
34865d0,3c058041
34865d4,24a5abf0
34865d8,c101d94
34865dc,2202025
34865e0,8fa2004c
34865e4,2453001b
34865e8,3c168041
34865ec,26d6be84
34865f0,3c148041
34865f4,2694a84c
34865f8,26820019
34865fc,afa20034
3486600,24170001
3486604,241e0008
3486608,3c028041
348660c,2442abf0
3486610,afa20038
3486614,afa00020
3486618,afa00024
348661c,afa00028
3486620,afa0002c
3486624,27b20020
3486628,2401825
348662c,2c02025
3486630,90820000
3486634,54570006
3486638,2c42000a
348663c,8c620000
3486640,2442ffff
3486644,ac620000
3486648,10000003
348664c,24020005
3486650,21023
3486654,30420006
3486658,8c650000
348665c,a21021
3486660,ac620004
3486664,24840001
3486668,1493fff1
348666c,24630004
3486670,92950000
3486674,26b50037
3486678,82820002
348667c,2a2a821
3486680,92820004
3486684,10400006
3486688,2801825
348668c,8fa4002c
3486690,417c2
3486694,441021
3486698,21043
348669c,2a2a823
34866a0,80620001
34866a4,2442005c
34866a8,80630003
34866ac,431021
34866b0,afa20030
34866b4,2c08025
34866b8,92060000
34866bc,2cc2000a
34866c0,5040000b
34866c4,26100001
34866c8,8e470000
34866cc,afbe0018
34866d0,afbe0014
34866d4,8fa20030
34866d8,afa20010
34866dc,2a73821
34866e0,8fa50038
34866e4,c101dfc
34866e8,2202025
34866ec,26100001
34866f0,1613fff1
34866f4,26520004
34866f8,26730003
34866fc,26940005
3486700,8fa20034
3486704,1454ffc3
3486708,26d60003
348670c,8fbf0074
3486710,8fbe0070
3486714,8fb7006c
3486718,8fb60068
348671c,8fb50064
3486720,8fb40060
3486724,8fb3005c
3486728,8fb20058
348672c,8fb10054
3486730,8fb00050
3486734,3e00008
3486738,27bd0078
348673c,27bdffa0
3486740,afbf005c
3486744,afbe0058
3486748,afb70054
348674c,afb60050
3486750,afb5004c
3486754,afb40048
3486758,afb30044
348675c,afb20040
3486760,afb1003c
3486764,afb00038
3486768,afa40060
348676c,afa50064
3486770,3c02801c
3486774,344284a0
3486778,8c500000
348677c,261402b8
3486780,8e0202c0
3486784,24430008
3486788,ae0302c0
348678c,3c03de00
3486790,ac430000
3486794,3c038041
3486798,2463ac90
348679c,ac430004
34867a0,8e0202c0
34867a4,24430008
34867a8,ae0302c0
34867ac,3c03e700
34867b0,ac430000
34867b4,ac400004
34867b8,8e0202c0
34867bc,24430008
34867c0,ae0302c0
34867c4,3c03fc11
34867c8,34639623
34867cc,ac430000
34867d0,3c03ff2f
34867d4,3463ffff
34867d8,ac430004
34867dc,8e0202c0
34867e0,24430008
34867e4,ae0302c0
34867e8,3c03fa00
34867ec,ac430000
34867f0,2403ffff
34867f4,ac430004
34867f8,3c028041
34867fc,8c52be0c
3486800,24110054
3486804,3c178041
3486808,26f7ab50
348680c,3c168041
3486810,26d6bd74
3486814,24150018
3486818,241e000c
348681c,3242001f
3486820,21040
3486824,129143
3486828,571021
348682c,90430000
3486830,31880
3486834,761821
3486838,8c730000
348683c,24070001
3486840,90460001
3486844,2602825
3486848,c101d94
348684c,2802025
3486850,afb50018
3486854,afb50014
3486858,afbe0010
348685c,2203825
3486860,3025
3486864,2602825
3486868,c101dfc
348686c,2802025
3486870,26310020
3486874,240200f4
3486878,1622ffe9
348687c,3242001f
3486880,8fa50064
3486884,c101786
3486888,2802025
348688c,8e0202c0
3486890,24430008
3486894,ae0302c0
3486898,3c03e700
348689c,ac430000
34868a0,ac400004
34868a4,8e0202c0
34868a8,24430008
34868ac,ae0302c0
34868b0,3c03fcff
34868b4,3463ffff
34868b8,ac430000
34868bc,3c03fffd
34868c0,3463f6fb
34868c4,ac430004
34868c8,8e0202c0
34868cc,24430008
34868d0,ae0302c0
34868d4,3c03fa00
34868d8,ac430000
34868dc,93a40063
34868e0,ac440004
34868e4,3c02e450
34868e8,244203c0
34868ec,afa20020
34868f0,afa00024
34868f4,3c02e100
34868f8,afa20028
34868fc,afa0002c
3486900,3c02f100
3486904,afa20030
3486908,3c020400
348690c,24420400
3486910,afa20034
3486914,27a20020
3486918,27a60038
348691c,8e0302c0
3486920,24640008
3486924,ae0402c0
3486928,8c450004
348692c,8c440000
3486930,ac650004
3486934,24420008
3486938,14c2fff8
348693c,ac640000
3486940,8fbf005c
3486944,8fbe0058
3486948,8fb70054
348694c,8fb60050
3486950,8fb5004c
3486954,8fb40048
3486958,8fb30044
348695c,8fb20040
3486960,8fb1003c
3486964,8fb00038
3486968,3e00008
348696c,27bd0060
3486970,3c028041
3486974,9042be10
3486978,1040000d
348697c,3c028011
3486980,3442a5d0
3486984,8c430000
3486988,24020517
348698c,14620008
3486994,27bdffe8
3486998,afbf0014
348699c,c102715
34869a4,8fbf0014
34869a8,3e00008
34869ac,27bd0018
34869b0,3e00008
34869b8,14800003
34869bc,3c028041
34869c0,3e00008
34869c4,8c42ab90
34869c8,27bdffe8
34869cc,afbf0014
34869d0,afb00010
34869d4,808025
34869d8,c101a6e
34869dc,42102
34869e0,3210000f
34869e4,108080
34869e8,3c038041
34869ec,2463ab90
34869f0,2038021
34869f4,8e030000
34869f8,431021
34869fc,8fbf0014
3486a00,8fb00010
3486a04,3e00008
3486a08,27bd0018
3486a0c,3c028011
3486a10,3442a5d0
3486a14,8c42135c
3486a18,1440004c
3486a1c,3c028041
3486a20,9042be14
3486a24,10400049
3486a28,3c038011
3486a2c,3463a5d0
3486a30,906300b2
3486a34,30630001
3486a38,14600044
3486a3c,24030003
3486a40,27bdffe8
3486a44,10430028
3486a48,afbf0014
3486a4c,2c430004
3486a50,10600007
3486a54,24030001
3486a58,1043000a
3486a5c,24030002
3486a60,10430014
3486a64,3c028011
3486a68,10000036
3486a6c,8fbf0014
3486a70,24030004
3486a74,10430029
3486a78,3c028011
3486a7c,10000031
3486a80,8fbf0014
3486a84,3c028011
3486a88,3442a5d0
3486a8c,8c4400a4
3486a90,c101a6e
3486a94,3084003f
3486a98,3c038041
3486a9c,9463be12
3486aa0,43102b
3486aa4,10400024
3486aa8,8fbf0014
3486aac,10000025
3486ab4,3442a5d0
3486ab8,8c4400a4
3486abc,3c02001c
3486ac0,2442003f
3486ac4,c101a6e
3486ac8,822024
3486acc,3c038041
3486ad0,9463be12
3486ad4,43102b
3486ad8,10400017
3486adc,8fbf0014
3486ae0,10000018
3486ae8,3c028011
3486aec,3442a5d0
3486af0,8c4400a4
3486af4,3c02001c
3486af8,c101a6e
3486afc,822024
3486b00,3c038041
3486b04,9463be12
3486b08,43102b
3486b0c,1040000a
3486b10,8fbf0014
3486b14,1000000b
3486b1c,3442a5d0
3486b20,844200d0
3486b24,3c038041
3486b28,9463be12
3486b2c,43102a
3486b30,14400004
3486b34,8fbf0014
3486b38,c101bf9
3486b3c,24040003
3486b40,8fbf0014
3486b44,3e00008
3486b48,27bd0018
3486b4c,3e00008
3486b54,27bdffe8
3486b58,afbf0014
3486b5c,3c028041
3486b60,8c42be44
3486b64,218c0
3486b68,3c048041
3486b6c,2484beb0
3486b70,641821
3486b74,8c630000
3486b78,1060000c
3486b7c,24420001
3486b80,220c0
3486b84,3c038041
3486b88,2463beb0
3486b8c,641821
3486b90,402825
3486b94,8c640000
3486b98,24420001
3486b9c,1480fffc
3486ba0,24630008
3486ba4,3c028041
3486ba8,ac45be44
3486bac,c10291c
3486bb0,2404013c
3486bb4,3c038041
3486bb8,ac62be40
3486bbc,24030001
3486bc0,ac430130
3486bc4,8fbf0014
3486bc8,3e00008
3486bcc,27bd0018
3486bd0,801025
3486bd4,84a30000
3486bd8,2404000a
3486bdc,14640012
3486be0,24040015
3486be4,24030010
3486be8,14c30008
3486bec,94a3001c
3486bf0,31942
3486bf4,3063007f
3486bf8,24040075
3486bfc,54640003
3486c00,94a3001c
3486c04,3e00008
3486c08,ac400000
3486c0c,3063001f
3486c10,a0400000
3486c14,a0460001
3486c18,24040001
3486c1c,a0440002
3486c20,3e00008
3486c24,a0430003
3486c28,14640010
3486c2c,2404019c
3486c30,90a3001d
3486c34,24040006
3486c38,10640005
3486c3c,24040011
3486c40,50640004
3486c44,90a30141
3486c48,3e00008
3486c4c,ac400000
3486c50,90a30141
3486c54,a0400000
3486c58,a0460001
3486c5c,24040002
3486c60,a0440002
3486c64,3e00008
3486c68,a0430003
3486c6c,1464000a
3486c70,2404003e
3486c74,94a4001c
3486c78,a0400000
3486c7c,41a02
3486c80,3063001f
3486c84,a0430001
3486c88,24030003
3486c8c,a0430002
3486c90,3e00008
3486c94,a0440003
3486c98,54c4000d
3486c9c,a4400000
3486ca0,2404011a
3486ca4,5464000a
3486ca8,a4400000
3486cac,3c038011
3486cb0,3463a5d0
3486cb4,90631397
3486cb8,a0400000
3486cbc,a0430001
3486cc0,24030004
3486cc4,a0430002
3486cc8,3e00008
3486ccc,a0470003
3486cd0,a0400002
3486cd4,a0460001
3486cd8,3e00008
3486cdc,a0470003
3486ce0,3c038041
3486ce4,8c67be44
3486ce8,24e7ffff
3486cec,4e00021
3486cf0,801025
3486cf4,27bdfff8
3486cf8,4825
3486cfc,3c0a8041
3486d00,254abeb0
3486d04,1273021
3486d08,61fc2
3486d0c,661821
3486d10,31843
3486d14,330c0
3486d18,ca3021
3486d1c,8cc80000
3486d20,8cc60004
3486d24,afa60004
3486d28,a8302b
3486d2c,10c00003
3486d30,105302b
3486d34,10000008
3486d38,2467ffff
3486d3c,50c00003
3486d40,ac480000
3486d44,10000004
3486d48,24690001
3486d4c,8fa30004
3486d50,10000006
3486d54,ac430004
3486d58,e9182a
3486d5c,1060ffea
3486d60,1273021
3486d64,ac400000
3486d68,ac400004
3486d6c,3e00008
3486d70,27bd0008
3486d74,ac800000
3486d78,3e00008
3486d7c,ac800004
3486d80,27bdffe0
3486d84,afbf001c
3486d88,afb00018
3486d8c,808025
3486d90,c101af4
3486d94,27a40010
3486d98,8fa50010
3486d9c,14a00004
3486da4,ae000000
3486da8,10000003
3486dac,ae000004
3486db0,c101b38
3486db4,2002025
3486db8,2001025
3486dbc,8fbf001c
3486dc0,8fb00018
3486dc4,3e00008
3486dc8,27bd0020
3486dcc,27bdffe0
3486dd0,afbf001c
3486dd4,afb10018
3486dd8,afb00014
3486ddc,afa40020
3486de0,58202
3486de4,afa50024
3486de8,321000ff
3486dec,c1020ba
3486df0,52402
