10,107b7efa
3484528,2402004d
348452c,afa20010
3484530,24070111
3484534,3025
3484538,26459eb0
348453c,c101bea
3484540,2202025
3484544,8e0202b0
3484548,24430008
348454c,ae0302b0
3484550,3c03e700
3484554,ac430000
3484558,ac400004
348455c,8fbf0034
3484560,8fb30030
3484564,8fb2002c
3484568,8fb10028
348456c,8fb00024
3484570,3e00008
3484574,27bd0038
3484578,261102a8
348457c,8e0202b0
3484580,24430008
3484584,ae0302b0
3484588,3c03fa00
348458c,ac430000
3484590,2403ffff
3484594,ac430004
3484598,3025
348459c,3c128041
34845a0,26459e80
34845a4,c101b82
34845a8,2202025
34845ac,24020010
34845b0,afa20018
34845b4,afa20014
34845b8,24020040
34845bc,afa20010
34845c0,2407010f
34845c4,3025
34845c8,26459e80
34845cc,c101bea
34845d0,2202025
34845d4,1000ff27
34845d8,241200ff
34845dc,3e00008
34845e4,3c028041
34845e8,8c42af00
34845ec,10400265
34845f0,3c02801c
34845f4,27bdff90
34845f8,afbf006c
34845fc,afbe0068
3484600,afb70064
3484604,afb60060
3484608,afb5005c
348460c,afb40058
3484610,afb30054
3484614,afb20050
3484618,afb1004c
348461c,afb00048
3484620,344284a0
3484624,3c030001
3484628,431021
348462c,94430934
3484630,24020006
3484634,14620247
3484638,808025
348463c,3c02801c
3484640,344284a0
3484644,3c030001
3484648,431021
348464c,94420948
3484650,14400240
3484654,3c02801c
3484658,344284a0
348465c,431021
3484660,94420944
3484664,1440023b
3484668,3c02801c
348466c,344284a0
3484670,84420014
3484674,4430238
3484678,8fbf006c
348467c,8c820004
3484680,24430008
3484684,ac830008
3484688,3c03de00
348468c,ac430000
3484690,3c038041
3484694,24639ee0
3484698,ac430004
348469c,3c028011
34846a0,3442a5d0
34846a4,3c038041
34846a8,8c63afa4
34846ac,10600006
34846b0,94420f2e
34846b4,30460001
34846b8,21042
34846bc,30420001
34846c0,10000004
34846c4,afa20038
34846c8,24060001
34846cc,24020001
34846d0,afa20038
34846d4,3c028041
34846d8,8c54afb0
34846dc,12800007
34846e0,2801825
34846e4,3c028041
34846e8,94439e94
34846ec,31040
34846f0,431021
34846f4,21040
34846f8,24430001
34846fc,3c028041
3484700,94429e94
3484704,210c0
3484708,24420057
348470c,431021
3484710,24030140
3484714,621823
3484718,38fc2
348471c,2238821
3484720,118843
3484724,26360001
3484728,8e030008
348472c,24640008
3484730,ae040008
3484734,3c04fcff
3484738,3484ffff
348473c,ac640000
3484740,3c04fffd
3484744,3484f6fb
3484748,ac640004
348474c,8e030008
3484750,24640008
3484754,ae040008
3484758,3c04fa00
348475c,ac640000
3484760,240400d0
3484764,ac640004
3484768,511021
348476c,21380
3484770,3c0300ff
3484774,3463f000
3484778,431024
348477c,3c04e400
3484780,2484039c
3484784,441025
3484788,afa20020
348478c,111380
3484790,431024
3484794,34420024
3484798,afa20024
348479c,3c02e100
34847a0,afa20028
34847a4,afa0002c
34847a8,3c02f100
34847ac,afa20030
34847b0,3c020400
34847b4,24420400
34847b8,afa20034
34847bc,27a20020
34847c0,27a70038
34847c4,8e030008
34847c8,24640008
34847cc,ae040008
34847d0,8c450004
34847d4,8c440000
34847d8,ac650004
34847dc,24420008
34847e0,1447fff8
34847e4,ac640000
34847e8,8e020008
34847ec,24430008
34847f0,ae030008
34847f4,3c03e700
34847f8,ac430000
34847fc,ac400004
3484800,8e020008
3484804,24430008
3484808,ae030008
348480c,3c03fc11
3484810,34639623
3484814,ac430000
3484818,3c03ff2f
348481c,3463ffff
3484820,10c0004d
3484824,ac430004
3484828,3c058041
348482c,24a59ec0
3484830,94a70008
3484834,3025
3484838,c101b82
348483c,2002025
3484840,3c028041
3484844,8c42af04
3484848,18400043
348484c,3c028041
3484850,3c138041
3484854,26739d10
3484858,9025
348485c,3c1e8041
3484860,3c158041
3484864,26b59cec
3484868,24429cfc
348486c,afa2003c
3484870,3c028041
3484874,24429ec0
3484878,afa20040
348487c,3c178041
3484880,8fc2afa8
3484884,5040000b
3484888,92620000
348488c,92630000
3484890,3c028011
3484894,3442a5d0
3484898,431021
348489c,904200a8
34848a0,21042
34848a4,30420001
34848a8,50400027
34848ac,26520001
34848b0,92620000
34848b4,551021
34848b8,80460000
34848bc,28c20003
34848c0,54400021
34848c4,26520001
34848c8,24c6fffd
34848cc,61840
34848d0,661821
34848d4,8fa2003c
34848d8,621821
34848dc,90620000
34848e0,21600
34848e4,90640002
34848e8,42200
34848ec,441025
34848f0,90630001
34848f4,31c00
34848f8,431025
34848fc,344200ff
3484900,8e030008
3484904,24640008
3484908,ae040008
348490c,3c04fa00
3484910,ac640000
3484914,ac620004
3484918,24020010
348491c,afa20018
3484920,afa20014
3484924,121100
3484928,521021
348492c,2442000a
3484930,afa20010
3484934,2c03825
3484938,8fa50040
348493c,c101bea
3484940,2002025
3484944,26520001
3484948,8ee2af04
348494c,242102a
3484950,1440ffcb
3484954,2673000c
3484958,8e020008
348495c,24430008
3484960,ae030008
3484964,3c03fa00
3484968,ac430000
348496c,2403ffff
3484970,ac430004
3484974,8fa20038
3484978,10400038
348497c,3c028041
3484980,3c058041
3484984,24a59ed0
3484988,94a70008
348498c,3025
3484990,c101b82
3484994,2002025
3484998,3c028041
348499c,8c42af04
34849a0,1840016a
34849a4,3c028041
34849a8,3c138041
34849ac,26739d10
34849b0,9025
34849b4,3c1e8041
34849b8,3c158041
34849bc,26b59cec
34849c0,24429ed0
34849c4,afa2003c
34849c8,3c028011
34849cc,3442a5d0
34849d0,afa20038
34849d4,3c178041
34849d8,8fc2afa8
34849dc,10400009
34849e0,92620000
34849e4,8fa30038
34849e8,621021
34849ec,904200a8
34849f0,21042
34849f4,30420001
34849f8,50400013
34849fc,26520001
3484a00,92620000
3484a04,551021
3484a08,80460000
3484a0c,2cc20003
3484a10,5040000d
3484a14,26520001
3484a18,24020010
3484a1c,afa20018
3484a20,afa20014
3484a24,121100
3484a28,521021
3484a2c,2442000a
3484a30,afa20010
3484a34,2c03825
3484a38,8fa5003c
3484a3c,c101bea
3484a40,2002025
3484a44,26520001
3484a48,8ee2af04
3484a4c,242102a
3484a50,1440ffe1
3484a54,2673000c
3484a58,3c028041
3484a5c,8c42af04
3484a60,18400010
3484a64,26310012
3484a68,3c128041
3484a6c,26529d12
3484a70,2415000b
3484a74,9825
3484a78,3c168041
3484a7c,2a03025
3484a80,2202825
3484a84,c1024cc
3484a88,2402025
3484a8c,26730001
3484a90,2652000c
3484a94,8ec2af04
3484a98,262102a
3484a9c,1440fff7
3484aa0,26b50011
3484aa4,3c028041
3484aa8,94429e94
3484aac,210c0
3484ab0,24420001
3484ab4,518821
3484ab8,24070001
3484abc,24060011
3484ac0,3c058041
3484ac4,24a59ea0
3484ac8,c101b82
3484acc,2002025
3484ad0,3c028041
3484ad4,8c42af04
3484ad8,18400025
3484adc,24173000
3484ae0,3c138041
3484ae4,26739d10
3484ae8,9025
3484aec,3c168011
3484af0,36d6a5d0
3484af4,3c158041
3484af8,82620001
3484afc,4430018
3484b00,26520001
3484b04,92620000
3484b08,2c21021
3484b0c,904200bc
3484b10,21e00
3484b14,31e03
3484b18,2863000a
3484b1c,50600001
3484b20,24020009
3484b24,401825
3484b28,21600
3484b2c,21603
3484b30,4410002
3484b34,a7b70020
3484b38,1825
3484b3c,24630030
3484b40,a3a30020
3484b44,123100
3484b48,d23021
3484b4c,24c6000b
3484b50,2202825
3484b54,c1024cc
3484b58,27a40020
3484b5c,26520001
3484b60,8ea2af04
3484b64,242102a
3484b68,1440ffe3
3484b6c,2673000c
3484b70,26370011
3484b74,24070001
3484b78,2406000e
3484b7c,3c058041
3484b80,24a59ea0
3484b84,c101b82
3484b88,2002025
3484b8c,3c028041
3484b90,8c42af04
3484b94,18400027
3484b98,3c1e8041
3484b9c,3c128041
3484ba0,26529d10
3484ba4,9825
3484ba8,3c168011
3484bac,36d6a5d0
3484bb0,27de9ea0
3484bb4,3c158041
3484bb8,92430000
3484bbc,2404000d
3484bc0,14640002
3484bc4,2401025
3484bc8,2403000a
3484bcc,90420001
3484bd0,30420040
3484bd4,50400013
3484bd8,26730001
3484bdc,2c31821
3484be0,906200a8
3484be4,30420001
3484be8,5040000e
3484bec,26730001
3484bf0,24020010
3484bf4,afa20018
3484bf8,afa20014
3484bfc,131100
3484c00,531021
3484c04,2442000a
3484c08,afa20010
3484c0c,2e03825
3484c10,3025
3484c14,3c02825
3484c18,c101bea
3484c1c,2002025
3484c20,26730001
3484c24,8ea2af04
3484c28,262102a
3484c2c,1440ffe2
3484c30,2652000c
3484c34,24070001
3484c38,2406000a
3484c3c,3c058041
3484c40,24a59ea0
3484c44,c101b82
3484c48,2002025
3484c4c,3c028041
3484c50,8c42af04
3484c54,18400022
3484c58,3c1e8041
3484c5c,3c138041
3484c60,26739d11
3484c64,9025
3484c68,3c168011
3484c6c,36d6a5d0
3484c70,27de9ea0
3484c74,3c158041
3484c78,92620000
3484c7c,30420020
3484c80,50400013
3484c84,26520001
3484c88,8ec200a4
3484c8c,3c030040
3484c90,431024
3484c94,5040000e
3484c98,26520001
3484c9c,24020010
3484ca0,afa20018
3484ca4,afa20014
3484ca8,121100
3484cac,521021
3484cb0,2442000a
3484cb4,afa20010
3484cb8,2e03825
3484cbc,3025
3484cc0,3c02825
3484cc4,c101bea
3484cc8,2002025
3484ccc,26520001
3484cd0,8ea2af04
3484cd4,242102a
3484cd8,1440ffe7
3484cdc,2673000c
3484ce0,263e0022
3484ce4,24070001
3484ce8,24060010
3484cec,3c058041
3484cf0,24a59ea0
3484cf4,c101b82
3484cf8,2002025
3484cfc,3c028041
3484d00,8c42af04
3484d04,18400024
3484d08,3c128041
3484d0c,26529d10
3484d10,9825
3484d14,3c168011
3484d18,36d6a5d0
3484d1c,3c178041
3484d20,26f79ea0
3484d24,3c158041
3484d28,92420001
3484d2c,30420010
3484d30,50400015
3484d34,26730001
3484d38,92420000
3484d3c,2c21021
3484d40,904200a8
3484d44,21082
3484d48,30420001
3484d4c,5040000e
3484d50,26730001
3484d54,24020010
3484d58,afa20018
3484d5c,afa20014
3484d60,131100
3484d64,531021
3484d68,2442000a
3484d6c,afa20010
3484d70,3c03825
3484d74,3025
3484d78,2e02825
3484d7c,c101bea
3484d80,2002025
3484d84,26730001
3484d88,8ea2af04
3484d8c,262102a
3484d90,1440ffe5
3484d94,2652000c
3484d98,263e0033
3484d9c,24070001
3484da0,2406000f
3484da4,3c058041
3484da8,24a59ea0
3484dac,c101b82
3484db0,2002025
3484db4,3c028041
3484db8,8c42af04
3484dbc,18400054
3484dc0,3c158041
3484dc4,26b59d10
3484dc8,2a09025
3484dcc,9825
3484dd0,3c178011
3484dd4,36f7a5d0
3484dd8,3c028041
3484ddc,24429ea0
3484de0,afa20038
3484de4,3c168041
3484de8,92420001
3484dec,30420010
3484df0,50400015
3484df4,26730001
3484df8,92420000
3484dfc,2e21021
3484e00,904200a8
3484e04,21042
3484e08,30420001
3484e0c,5040000e
3484e10,26730001
3484e14,24020010
3484e18,afa20018
3484e1c,afa20014
3484e20,131100
3484e24,531021
3484e28,2442000a
3484e2c,afa20010
3484e30,3c03825
3484e34,3025
3484e38,8fa50038
3484e3c,c101bea
3484e40,2002025
3484e44,26730001
3484e48,8ec2af04
3484e4c,262182a
3484e50,1460ffe5
3484e54,2652000c
3484e58,1280002d
3484e60,1840002b
3484e64,26310044
3484e68,2413000b
3484e6c,9025
3484e70,3c1e8041
3484e74,3c168041
3484e78,26d6b010
3484e7c,3c148041
3484e80,26949c70
3484e84,3c028041
3484e88,24429c74
3484e8c,afa20038
3484e90,3c178041
3484e94,8fc2afac
3484e98,5040000f
3484e9c,92a20000
3484ea0,92a20001
3484ea4,30420010
3484ea8,5040000b
3484eac,92a20000
3484eb0,92a30000
3484eb4,3c028011
3484eb8,3442a5d0
3484ebc,431021
3484ec0,904200a8
3484ec4,21082
3484ec8,30420001
3484ecc,5040000b
3484ed0,26520001
3484ed4,92a20000
3484ed8,561021
3484edc,90420000
3484ee0,14400002
3484ee4,2802025
3484ee8,8fa40038
3484eec,2603025
3484ef0,c1024cc
3484ef4,2202825
3484ef8,26520001
3484efc,26730011
3484f00,8ee2af04
3484f04,242102a
3484f08,1440ffe2
3484f0c,26b5000c
3484f10,c1024f6
3484f14,2002025
3484f18,8e020008
3484f1c,24430008
3484f20,ae030008
3484f24,3c03e900
3484f28,ac430000
3484f2c,ac400004
3484f30,8e020008
3484f34,24430008
3484f38,ae030008
3484f3c,3c03df00
3484f40,ac430000
3484f44,10000003
3484f48,ac400004
3484f4c,1000fed5
3484f50,26310012
3484f54,8fbf006c
3484f58,8fbe0068
3484f5c,8fb70064
3484f60,8fb60060
3484f64,8fb5005c
3484f68,8fb40058
3484f6c,8fb30054
3484f70,8fb20050
3484f74,8fb1004c
3484f78,8fb00048
3484f7c,3e00008
3484f80,27bd0070
3484f84,3e00008
3484f8c,44860000
3484f90,44801000
3484f98,46020032
3484fa0,45030011
3484fa4,46007006
3484fa8,460e603c
3484fb0,45000007
3484fb4,460c0000
3484fb8,4600703c
3484fc0,45000009
3484fc8,3e00008
3484fcc,46007006
3484fd0,460e003c
3484fd8,45000003
3484fe0,3e00008
3484fe4,46007006
3484fe8,3e00008
3484ff0,3c02801c
3484ff4,344284a0
3484ff8,c44000d4
3484ffc,3c028041
3485000,3e00008
3485004,e440af0c
3485008,27bdffe8
348500c,afbf0014
3485010,3c028041
3485014,90429db8
3485018,5040001b
348501c,3c028041
3485020,3c038011
3485024,3463a5d0
3485028,8c630070
348502c,31f02
3485030,1062000d
3485034,21300
3485038,3c048011
348503c,3484a5d0
3485040,94830070
3485044,30630fff
3485048,621025
348504c,a4820070
3485050,3c04801d
3485054,3485aa30
3485058,3c028007
348505c,34429764
3485060,40f809
3485064,248484a0
3485068,3c028041
348506c,90439db8
3485070,24020001
3485074,14620004
3485078,3c028041
348507c,3c028041
3485080,a0409db8
3485084,3c028041
3485088,c44e9db0
348508c,44800000
3485094,46007032
348509c,45010010
34850a0,3c02801c
34850a4,344284a0
34850a8,c44000d4
34850ac,46007032
34850b4,45010019
34850b8,3c02801c
34850bc,3c028041
34850c0,8c469c7c
34850c4,3c028041
34850c8,c1013e3
34850cc,c44caf08
34850d0,3c02801c
34850d4,344284a0
34850d8,1000000f
34850dc,e44000d4
34850e0,344284a0
34850e4,c44c00d4
34850e8,3c028041
34850ec,c44eaf0c
34850f0,460e6032
34850f8,45010008
34850fc,3c02801c
3485100,3c028041
3485104,c1013e3
3485108,8c469c80
348510c,3c02801c
3485110,344284a0
3485114,e44000d4
3485118,3c02801c
348511c,344284a0
3485120,c44000d4
3485124,3c028041
3485128,e440af08
348512c,3c028041
3485130,90429db9
3485134,24030001
3485138,1443000f
348513c,24030002
3485140,3c02801c
3485144,344284a0
3485148,94420322
348514c,3c038041
3485150,24639b44
3485154,431021
3485158,90420000
348515c,10400018
3485160,3c028041
3485164,3c02801c
3485168,344284a0
348516c,24030035
3485170,10000012
3485174,a4430322
3485178,14430011
348517c,3c028041
3485180,3c02801c
3485184,344284a0
3485188,94420322
348518c,3c038041
3485190,24639b44
3485194,431021
3485198,90420000
348519c,10400006
34851a0,3c028041
34851a4,3c02801c
34851a8,344284a0
34851ac,2403001f
34851b0,a4430322
34851b4,3c028041
34851b8,a0409db9
34851bc,3c028041
34851c0,24429dac
34851c4,c4400008
34851c8,3c038040
34851cc,e4602424
34851d0,9044000e
34851d4,3c038040
34851d8,a0642961
34851dc,9042000f
34851e0,50400006
34851e4,3c028041
34851e8,2442ffff
34851ec,3c038041
34851f0,c101d99
34851f4,a0629dbb
34851f8,3c028041
34851fc,90429dbc
3485200,1040000b
3485204,3c028041
3485208,3c02801c
348520c,344284a0
3485210,94440014
3485214,2405dfff
3485218,852024
348521c,a4440014
3485220,94430020
3485224,651824
3485228,a4430020
348522c,3c028041
3485230,90429dbd
3485234,10400016
3485238,8fbf0014
348523c,3c02801c
3485240,344284a0
3485244,90430016
3485248,31823
348524c,a0430016
3485250,90430017
3485254,31823
3485258,a0430017
348525c,90430022
3485260,31823
3485264,a0430022
3485268,90430023
348526c,31823
3485270,a0430023
3485274,90430028
3485278,31823
348527c,a0430028
3485280,90430029
3485284,31823
3485288,a0430029
348528c,8fbf0014
3485290,3e00008
3485294,27bd0018
3485298,27bdffb0
348529c,afbf004c
34852a0,afbe0048
34852a4,afb70044
34852a8,afb60040
34852ac,afb5003c
34852b0,afb40038
34852b4,afb30034
34852b8,afb20030
34852bc,afb1002c
34852c0,afb00028
34852c4,80a025
34852c8,a08025
34852cc,90d10000
34852d0,2631003d
34852d4,90d30001
34852d8,2679821
34852dc,afa50020
34852e0,24be0003
34852e4,24170001
34852e8,24160008
34852ec,3c128041
34852f0,26529e40
34852f4,92060000
34852f8,2cc2000a
34852fc,10400014
3485300,200a825
3485304,54d70006
3485308,afb60018
348530c,8fa20020
3485310,2021023
3485314,2102a
3485318,2228823
348531c,afb60018
3485320,afb60014
3485324,afb30010
3485328,2203825
348532c,2402825
3485330,c101bea
3485334,2802025
3485338,92a20000
348533c,571026
3485340,2c420001
3485344,2228823
3485348,10000002
348534c,26310006
3485350,26310003
3485354,26100001
3485358,561effe7
348535c,92060000
3485360,8fbf004c
3485364,8fbe0048
3485368,8fb70044
348536c,8fb60040
3485370,8fb5003c
3485374,8fb40038
3485378,8fb30034
348537c,8fb20030
3485380,8fb1002c
3485384,8fb00028
3485388,3e00008
348538c,27bd0050
3485390,2402ffff
3485394,a0820002
3485398,a0820001
348539c,4a00031
34853a0,a0820000
34853a4,a01825
34853a8,28a503e8
34853ac,50a00001
34853b0,240303e7
34853b4,31c00
34853b8,31c03
34853bc,3c026666
34853c0,24426667
34853c4,620018
34853c8,1010
34853cc,21083
34853d0,32fc3
34853d4,451023
34853d8,22880
34853dc,a22821
34853e0,52840
34853e4,651823
34853e8,21400
34853ec,21403
34853f0,1040001c
34853f4,a0830002
34853f8,3c036666
34853fc,24636667
3485400,430018
3485404,1810
3485408,31883
348540c,22fc3
3485410,651823
3485414,32880
3485418,a32821
348541c,52840
3485420,451023
3485424,a0820001
3485428,31400
348542c,21403
3485430,1040000c
3485434,3c036666
3485438,24636667
348543c,430018
3485440,1810
3485444,31883
3485448,22fc3
348544c,651823
3485450,32880
3485454,a31821
3485458,31840
348545c,431023
3485460,a0820000
3485464,3e00008
348546c,27bdffe0
3485470,afbf001c
3485474,afb10018
3485478,afb00014
348547c,808025
3485480,24860074
3485484,24050001
3485488,1825
348548c,3c028041
3485490,24429bb0
3485494,3c048041
3485498,24849bf8
348549c,80470000
34854a0,54e00006
34854a4,24420004
34854a8,90c80000
34854ac,90470001
34854b0,51070001
34854b4,651825
34854b8,24420004
34854bc,52840
34854c0,1444fff6
34854c4,24c60001
34854c8,3c028041
34854cc,ac43b020
34854d0,9602009c
34854d4,96030edc
34854d8,30630800
34854dc,10600002
34854e0,3042fff9
34854e4,34420002
34854e8,9203003e
34854ec,54600001
34854f0,34420004
34854f4,3c038041
34854f8,a462b026
34854fc,26030086
3485500,2607008a
3485504,2025
3485508,2406001b
348550c,90650000
3485510,24a2ffec
3485514,304200ff
3485518,2c42000d
348551c,50400005
3485520,24630001
3485524,50a60002
3485528,34840002
348552c,34840001
3485530,24630001
3485534,5467fff6
3485538,90650000
348553c,96020eda
3485540,30420008
3485544,54400001
3485548,34840002
348554c,8e0300a4
3485550,31502
3485554,30420004
3485558,31c82
348555c,30630008
3485560,431025
3485564,441025
3485568,3c038041
348556c,a462b024
3485570,9203007b
3485574,2462fff9
3485578,304200ff
348557c,2c420002
3485580,10400006
3485584,3c028041
3485588,2442b020
348558c,24040001
3485590,a0440008
3485594,10000005
3485598,a0430009
348559c,2442b020
34855a0,a0400008
34855a4,24030007
34855a8,a0430009
34855ac,9203007d
34855b0,2462fff6
34855b4,304200ff
34855b8,2c420002
34855bc,10400006
34855c0,3c028041
34855c4,2442b020
34855c8,24040001
34855cc,a044000a
34855d0,10000005
34855d4,a043000b
34855d8,2442b020
34855dc,a040000a
34855e0,2403000a
34855e4,a043000b
34855e8,86020ef6
34855ec,4400008
34855f0,3c028041
34855f4,96020ef4
34855f8,210c2
34855fc,3042008f
3485600,2c430010
3485604,14600008
348560c,3c028041
3485610,2442b020
3485614,2403002b
3485618,a043000d
348561c,24030001
3485620,1000001b
3485624,a043000c
3485628,5040000b
348562c,9203008b
3485630,3c038041
3485634,2463b020
3485638,3c048041
348563c,24849b88
3485640,441021
3485644,90420000
3485648,a062000d
348564c,24020001
3485650,1000000f
3485654,a062000c
3485658,2462ffdf
348565c,304200ff
3485660,2c420003
3485664,10400006
3485668,3c028041
348566c,2442b020
3485670,a043000d
3485674,24030001
3485678,10000005
348567c,a043000c
3485680,2442b020
3485684,2403002b
3485688,a043000d
348568c,a040000c
3485690,9203008a
3485694,2462ffd3
3485698,304200ff
348569c,2c42000b
34856a0,10400006
34856a4,3c028041
34856a8,2442b020
34856ac,a043000f
34856b0,24030001
34856b4,10000005
34856b8,a043000e
34856bc,2442b020
34856c0,24030037
34856c4,a043000f
34856c8,a040000e
34856cc,9202003c
34856d0,10400007
34856d4,3c028041
34856d8,2442b020
34856dc,24030013
34856e0,a0430011
34856e4,24030001
34856e8,10000006
34856ec,a0430010
34856f0,2442b020
34856f4,24030012
34856f8,a0430011
34856fc,9203003a
3485700,a0430010
3485704,8e0200a0
3485708,21182
348570c,30420007
3485710,14400007
3485714,3c038041
3485718,3c028041
348571c,2442b020
3485720,a0400012
3485724,24030050
3485728,1000000a
348572c,a0430013
3485730,2463b020
3485734,24040001
3485738,a0640012
348573c,402025
3485740,2c420004
3485744,50400001
3485748,24040003
348574c,2484004f
3485750,a0640013
3485754,8e0200a0
3485758,21242
348575c,30420007
3485760,14400007
3485764,3c038041
3485768,3c028041
348576c,2442b020
3485770,a0400014
3485774,24030053
3485778,1000000a
348577c,a0430015
3485780,2463b020
3485784,24040001
3485788,a0640014
348578c,402025
3485790,2c420003
3485794,50400001
3485798,24040002
348579c,24840052
34857a0,a0640015
34857a4,3c118041
34857a8,2631b020
34857ac,8e0200a0
34857b0,21302
34857b4,30420003
34857b8,a2220019
34857bc,86050034
34857c0,3c048041
34857c4,c1014e4
34857c8,2484b03a
34857cc,8e0200a4
34857d0,215c2
34857d4,30420001
34857d8,a2220018
34857dc,10400002
34857e0,2405ffff
34857e4,860500d0
34857e8,3c048041
34857ec,c1014e4
34857f0,2484b040
34857f4,8e0200b0
34857f8,21202
34857fc,30420001
3485800,3c038041
3485804,2463b020
3485808,a0620017
348580c,3c048041
3485810,9084b001
3485814,14400009
3485818,a0640016
348581c,10800008
3485820,2405ffff
3485824,860508c6
3485828,3c048041
348582c,c1014e4
3485830,2484b03d
3485834,10000006
3485838,8e0200a4
348583c,2405ffff
3485840,3c048041
3485844,c1014e4
3485848,2484b03d
348584c,8e0200a4
3485850,21182
3485854,30420fff
3485858,3c038041
348585c,a462b044
3485860,8fbf001c
3485864,8fb10018
3485868,8fb00014
348586c,3e00008
3485870,27bd0020
3485874,3c020002
3485878,a21021
348587c,9443ca2e
3485880,24020002
3485884,146201ee
3485888,3c020002
348588c,27bdffa0
3485890,afbf005c
3485894,afbe0058
3485898,afb70054
348589c,afb60050
34858a0,afb5004c
34858a4,afb40048
34858a8,afb30044
34858ac,afb20040
34858b0,afb1003c
34858b4,afb00038
34858b8,a21021
34858bc,9442ca36
34858c0,14400015
34858c4,808025
34858c8,3c020002
34858cc,a21021
34858d0,9443ca42
34858d4,24020008
34858d8,546201ce
34858dc,8fbf005c
34858e0,3c020002
34858e4,a21021
34858e8,9443ca38
34858ec,31080
34858f0,431021
34858f4,21980
34858f8,431021
34858fc,21100
3485900,24420020
3485904,8ca401d8
3485908,c10151b
348590c,822021
3485910,100001c0
3485914,8fbf005c
3485918,3c030002
348591c,a32821
3485920,24040003
3485924,10440020
3485928,94a3ca42
348592c,2c440004
3485930,10800006
3485934,24040004
3485938,24040002
348593c,1044000b
3485940,31200
3485944,100001b3
3485948,8fbf005c
348594c,5044000d
3485950,31200
3485954,24030006
3485958,240400ff
348595c,10430014
3485960,afa40028
3485964,100001ab
3485968,8fbf005c
348596c,621823
3485970,246307f8
3485974,318c2
3485978,306200ff
348597c,10000005
3485980,afa20028
3485984,431823
3485988,318c2
348598c,306200ff
3485990,afa20028
3485994,8fa20028
3485998,1040019e
348599c,8fbf005c
34859a0,10000004
34859a4,8e020008
34859a8,240200ff
34859ac,afa20028
34859b0,8e020008
34859b4,24430008
34859b8,ae030008
34859bc,3c03e700
34859c0,ac430000
34859c4,ac400004
