10,107b6afa
348435c,1000ffd7
3484360,24421798
3484364,1000ffed
3484368,24630ae8
348436c,1000ffeb
3484370,24631678
3484374,3c030600
3484378,1000ffe8
348437c,24630ae8
3484380,c02ae40
3484384,2402025
3484388,8e230000
348438c,24640008
3484390,ae240000
3484394,3c04da38
3484398,24840003
348439c,ac640000
34843a0,ac620004
34843a4,24020001
34843a8,1202fff2
34843ac,24130002
34843b0,1000ffa6
34843b4,24020002
34843b8,8fbf0024
34843bc,8fb30020
34843c0,8fb2001c
34843c4,8fb10018
34843c8,8fb00014
34843cc,3e00008
34843d0,27bd0028
34843d4,27bdffd8
34843d8,afbf0024
34843dc,afb10020
34843e0,afb0001c
34843e4,3c02801c
34843e8,344284a0
34843ec,94500020
34843f0,3c02801d
34843f4,3442aa30
34843f8,8c42066c
34843fc,3c033000
3484400,24630483
3484404,431024
3484408,54400103
348440c,8fbf0024
3484410,3c02801c
3484414,344284a0
3484418,8c430008
348441c,3c02800f
3484420,8c4213ec
3484424,546200fc
3484428,8fbf0024
348442c,3c028011
3484430,3442a5d0
3484434,8c42135c
3484438,544000f7
348443c,8fbf0024
3484440,3c02800e
3484444,3442f1b0
3484448,8c420000
348444c,30420020
3484450,544000f1
3484454,8fbf0024
3484458,3c028040
348445c,8c420d64
3484460,10400017
3484464,3c028011
3484468,3c02801c
348446c,344284a0
3484470,3c030001
3484474,431021
3484478,94430934
348447c,24020006
3484480,1462000f
3484484,3c028011
3484488,3c02801c
348448c,344284a0
3484490,3c030001
3484494,431021
3484498,94420948
348449c,14400008
34844a0,3c028011
34844a4,3c02801c
34844a8,344284a0
34844ac,431021
34844b0,94420944
34844b4,104000d8
34844b8,8fbf0024
34844bc,3c028011
34844c0,3442a5d0
34844c4,8c42009c
34844c8,3c036000
34844cc,431024
34844d0,10400006
34844d4,3c028011
34844d8,3442a5d0
34844dc,8c420004
34844e0,1040001b
34844e4,32020200
34844e8,3c028011
34844ec,3442a5d0
34844f0,9042008b
34844f4,2442ffdf
34844f8,304200ff
34844fc,2c42000b
3484500,10400006
3484504,3c028011
3484508,3442a5d0
348450c,8c430004
3484510,24020001
3484514,10620064
3484518,3c028011
348451c,3442a5d0
3484520,9042007b
3484524,2442fff9
3484528,304200ff
348452c,2c420002
3484530,104000b9
3484534,8fbf0024
3484538,3c028011
348453c,3442a5d0
3484540,8c420004
3484544,14400053
3484548,3c028011
348454c,32020200
3484550,10400026
3484554,3211ffff
3484558,3c028011
348455c,3442a5d0
3484560,9442009c
3484564,30422000
3484568,50400021
348456c,32310100
3484570,3c028011
3484574,3442a5d0
3484578,94420070
348457c,3042f000
3484580,38422000
3484584,2102b
3484588,24420001
348458c,3c048011
3484590,3484a5d0
3484594,21300
3484598,94830070
348459c,30630fff
34845a0,621025
34845a4,a4820070
34845a8,3c04801d
34845ac,3485aa30
34845b0,3c028007
34845b4,34429764
34845b8,40f809
34845bc,248484a0
34845c0,3c058010
34845c4,24a243a8
34845c8,afa20014
34845cc,24a743a0
34845d0,afa70010
34845d4,24060004
34845d8,24a54394
34845dc,3c02800c
34845e0,3442806c
34845e4,40f809
34845e8,24040835
34845ec,32310100
34845f0,52200055
34845f4,32100400
34845f8,3c028011
34845fc,3442a5d0
3484600,9442009c
3484604,30424000
3484608,1040007c
348460c,3c028011
3484610,3442a5d0
3484614,94420070
3484618,3042f000
348461c,24033000
3484620,50430002
3484624,24040001
3484628,24040003
348462c,3c038011
3484630,3463a5d0
3484634,42300
3484638,94620070
348463c,30420fff
3484640,441025
3484644,a4620070
3484648,3c04801d
348464c,3485aa30
3484650,3c028007
3484654,34429764
3484658,40f809
348465c,248484a0
3484660,3c058010
3484664,24a243a8
3484668,afa20014
348466c,24a743a0
3484670,afa70010
3484674,24060004
3484678,24a54394
348467c,3c02800c
3484680,3442806c
3484684,40f809
3484688,24040835
348468c,1000005b
3484690,3c028011
3484694,3442a5d0
3484698,8c430004
348469c,24020001
34846a0,54620029
34846a4,32100400
34846a8,32020100
34846ac,50400026
34846b0,32100400
34846b4,3c02801c
34846b8,344284a0
34846bc,3c030001
34846c0,431021
34846c4,94420934
34846c8,14400053
34846cc,8fbf0024
34846d0,3c028011
34846d4,3442a5d0
34846d8,9046008b
34846dc,24c2ffdf
34846e0,304200ff
34846e4,2c42000b
34846e8,50400040
34846ec,32100400
34846f0,3c02801c
34846f4,344284a0
34846f8,431021
34846fc,90420756
3484700,5440003a
3484704,32100400
3484708,3c02801d
348470c,3442aa30
3484710,8c42066c
3484714,3c0308a0
3484718,24630800
348471c,431024
3484720,54400032
3484724,32100400
3484728,24070002
348472c,3c04801d
3484730,3485aa30
3484734,3c028038
3484738,3442c9a0
348473c,40f809
3484740,248484a0
3484744,32100400
3484748,12000033
348474c,8fbf0024
3484750,3c02801c
3484754,344284a0
3484758,3c030001
348475c,431021
3484760,94420934
3484764,1440002d
3484768,8fb10020
348476c,3c028011
3484770,3442a5d0
3484774,9046007b
3484778,24c2fff9
348477c,304200ff
3484780,2c420002
3484784,10400024
3484788,8fbf0024
348478c,3c02801c
3484790,344284a0
3484794,3c030001
3484798,431021
348479c,90420758
34847a0,1440001e
34847a4,8fb10020
34847a8,3c02801d
34847ac,3442aa30
34847b0,8c42066c
34847b4,3c0308a0
34847b8,24630800
34847bc,431024
34847c0,14400016
34847c8,24070002
34847cc,3c04801d
34847d0,3485aa30
34847d4,3c028038
34847d8,3442c9a0
34847dc,40f809
34847e0,248484a0
34847e4,1000000c
34847e8,8fbf0024
34847ec,1600ffe0
34847f0,3c028011
34847f4,10000008
34847f8,8fbf0024
34847fc,3442a5d0
3484800,8c430004
3484804,24020001
3484808,5462ffcf
348480c,32100400
3484810,1000ffa9
3484814,3c02801c
3484818,8fb10020
348481c,8fb0001c
3484820,3e00008
3484824,27bd0028
3484828,3c028040
348482c,8c420d64
3484830,10400016
3484834,3c028011
3484838,3c02801c
348483c,344284a0
3484840,3c030001
3484844,431021
3484848,94430934
348484c,24020006
3484850,1462000e
3484854,3c028011
3484858,3c02801c
348485c,344284a0
3484860,3c030001
3484864,431021
3484868,94420948
348486c,14400007
3484870,3c028011
3484874,3c02801c
3484878,344284a0
348487c,431021
3484880,94420944
3484884,10400023
3484888,3c028011
348488c,3442a5d0
3484890,8c42009c
3484894,3c036000
3484898,431024
348489c,10400006
34848a0,3c028011
34848a4,3442a5d0
34848a8,8c420004
34848ac,10400016
34848b0,3c028040
34848b4,3c028011
34848b8,3442a5d0
34848bc,9042008b
34848c0,2442ffdf
34848c4,304200ff
34848c8,2c42000b
34848cc,10400006
34848d0,3c028011
34848d4,3442a5d0
34848d8,8c430004
34848dc,24020001
34848e0,10620008
34848e4,3c028011
34848e8,3442a5d0
34848ec,9042007b
34848f0,2442fff9
34848f4,304200ff
34848f8,2c420002
34848fc,10400211
3484904,3c028040
3484908,9042087a
348490c,1040020d
3484914,27bdffc8
3484918,afbf0034
348491c,afb40030
3484920,afb3002c
3484924,afb20028
3484928,afb10024
348492c,afb00020
3484930,3c02801c
3484934,344284a0
3484938,8c500000
348493c,261202a8
3484940,8e0302b0
3484944,24640008
3484948,ae0402b0
348494c,3c04de00
3484950,ac640000
3484954,3c048041
3484958,2484bbc0
348495c,ac640004
3484960,8e0302b0
3484964,24640008
3484968,ae0402b0
348496c,3c04e700
3484970,ac640000
3484974,ac600004
3484978,8e0302b0
348497c,24640008
3484980,ae0402b0
3484984,3c04fc11
3484988,34849623
348498c,ac640000
3484990,3c04ff2f
3484994,3484ffff
3484998,ac640004
348499c,3c030001
34849a0,431021
34849a4,94510742
34849a8,2413ff00
34849ac,2339825
34849b0,8e0202b0
34849b4,24430008
34849b8,ae0302b0
34849bc,3c03fa00
34849c0,ac430000
34849c4,ac530004
34849c8,24070001
34849cc,3025
34849d0,3c148041
34849d4,2685bb60
34849d8,c10209c
34849dc,2402025
34849e0,24020010
34849e4,afa20018
34849e8,afa20014
34849ec,24020040
34849f0,afa20010
34849f4,2407010f
34849f8,3025
34849fc,2685bb60
3484a00,c102104
3484a04,2402025
3484a08,3c028040
3484a0c,8c440d64
3484a10,10800044
3484a14,3c02801d
3484a18,3c02801c
3484a1c,344284a0
3484a20,3c030001
3484a24,431021
3484a28,94430934
3484a2c,24020006
3484a30,1462003c
3484a34,3c02801d
3484a38,3c02801c
3484a3c,344284a0
3484a40,3c030001
3484a44,431021
3484a48,94420948
3484a4c,14400035
3484a50,3c02801d
3484a54,3c02801c
3484a58,344284a0
3484a5c,431021
3484a60,94420944
3484a64,5440002f
3484a68,3c02801d
3484a6c,24070001
3484a70,24060002
3484a74,3c138041
3484a78,2665bbb0
3484a7c,c10209c
3484a80,2402025
3484a84,2411000c
3484a88,afb10018
3484a8c,afb10014
3484a90,2402004d
3484a94,afa20010
3484a98,24070111
3484a9c,3025
3484aa0,2665bbb0
3484aa4,c102104
3484aa8,2402025
3484aac,24070001
3484ab0,24060011
3484ab4,3c138041
3484ab8,2665bb80
3484abc,c10209c
3484ac0,2402025
3484ac4,afb10018
3484ac8,afb10014
3484acc,24140042
3484ad0,afb40010
3484ad4,2407011d
3484ad8,3025
3484adc,2665bb80
3484ae0,c102104
3484ae4,2402025
3484ae8,24070001
3484aec,24060010
3484af0,2665bb80
3484af4,c10209c
3484af8,2402025
3484afc,afb10018
3484b00,afb10014
3484b04,afb40010
3484b08,24070104
3484b0c,3025
3484b10,2665bb80
3484b14,c102104
3484b18,2402025
3484b1c,10000170
3484b20,8e0202b0
3484b24,3442aa30
3484b28,8c42066c
3484b2c,3c033000
3484b30,24630483
3484b34,431024
3484b38,5440002b
3484b3c,8e0402b0
3484b40,3c02801c
3484b44,344284a0
3484b48,8c430008
3484b4c,3c02800f
3484b50,8c4213ec
3484b54,54620024
3484b58,8e0402b0
3484b5c,3c028011
3484b60,3442a5d0
3484b64,8c42135c
3484b68,5440001f
3484b6c,8e0402b0
3484b70,3c02800e
3484b74,3442f1b0
3484b78,8c420000
3484b7c,30420020
3484b80,54400019
3484b84,8e0402b0
3484b88,1080002c
3484b8c,3c028011
3484b90,3c02801c
3484b94,344284a0
3484b98,3c030001
3484b9c,431021
3484ba0,94430934
3484ba4,24020006
3484ba8,14620024
3484bac,3c028011
3484bb0,3c02801c
3484bb4,344284a0
3484bb8,3c030001
3484bbc,431021
3484bc0,94420948
3484bc4,1440001d
3484bc8,3c028011
3484bcc,3c02801c
3484bd0,344284a0
3484bd4,431021
3484bd8,94420944
3484bdc,14400017
3484be0,3c028011
3484be4,8e0402b0
3484be8,24820008
3484bec,ae0202b0
3484bf0,3c02fa00
3484bf4,ac820000
3484bf8,1118c0
3484bfc,711821
3484c00,31880
3484c04,711823
3484c08,31840
3484c0c,3c028080
3484c10,34428081
3484c14,620018
3484c18,1010
3484c1c,431021
3484c20,211c3
3484c24,31fc3
3484c28,431023
3484c2c,2403ff00
3484c30,431025
3484c34,ac820004
3484c38,3c028011
3484c3c,3442a5d0
3484c40,9442009c
3484c44,30422000
3484c48,1040002a
3484c4c,3c028011
3484c50,3442a5d0
3484c54,8c420004
3484c58,14400054
3484c5c,3c028011
3484c60,24070001
3484c64,24060045
3484c68,3c058041
3484c6c,24a5bb90
3484c70,c10209c
3484c74,2402025
3484c78,3c028011
3484c7c,3442a5d0
3484c80,94420070
3484c84,3042f000
3484c88,24032000
3484c8c,5443000e
3484c90,2402000c
3484c94,24020010
3484c98,afa20018
3484c9c,afa20014
3484ca0,24020040
3484ca4,afa20010
3484ca8,24070102
3484cac,3025
3484cb0,3c058041
3484cb4,24a5bb90
3484cb8,c102104
3484cbc,2402025
3484cc0,1000000c
3484cc4,3c028011
3484cc8,afa20018
3484ccc,afa20014
3484cd0,24020042
3484cd4,afa20010
3484cd8,24070104
3484cdc,3025
3484ce0,3c058041
3484ce4,24a5bb90
3484ce8,c102104
3484cec,2402025
3484cf0,3c028011
3484cf4,3442a5d0
3484cf8,9442009c
3484cfc,30424000
3484d00,1040002a
3484d04,3c028011
3484d08,3442a5d0
3484d0c,8c420004
3484d10,14400026
3484d14,3c028011
3484d18,24070001
3484d1c,24060046
3484d20,3c058041
3484d24,24a5bb90
3484d28,c10209c
3484d2c,2402025
3484d30,3c028011
3484d34,3442a5d0
3484d38,94420070
3484d3c,3042f000
3484d40,24033000
3484d44,5443000e
3484d48,2402000c
3484d4c,24020010
3484d50,afa20018
3484d54,afa20014
3484d58,24020040
3484d5c,afa20010
3484d60,2407011b
3484d64,3025
3484d68,3c058041
3484d6c,24a5bb90
3484d70,c102104
3484d74,2402025
3484d78,1000000c
3484d7c,3c028011
3484d80,afa20018
3484d84,afa20014
3484d88,24020042
3484d8c,afa20010
3484d90,2407011d
3484d94,3025
3484d98,3c058041
3484d9c,24a5bb90
3484da0,c102104
3484da4,2402025
3484da8,3c028011
3484dac,3442a5d0
3484db0,9042008b
3484db4,2442ffdf
3484db8,304200ff
3484dbc,2c42000b
3484dc0,10400063
3484dc4,3c028011
3484dc8,3442a5d0
3484dcc,8c430004
3484dd0,24020001
3484dd4,1462005e
3484dd8,3c028011
3484ddc,3c02801d
3484de0,3442aa30
3484de4,8c43066c
3484de8,3c023000
3484dec,24420483
3484df0,621024
3484df4,5440002f
3484df8,8e0402b0
3484dfc,3c02801c
3484e00,344284a0
3484e04,8c440008
3484e08,3c02800f
3484e0c,8c4213ec
3484e10,54820028
3484e14,8e0402b0
3484e18,3c028011
3484e1c,3442a5d0
3484e20,8c42135c
3484e24,54400023
3484e28,8e0402b0
3484e2c,3c02800e
3484e30,3442f1b0
3484e34,8c420000
3484e38,30420020
3484e3c,5440001d
3484e40,8e0402b0
3484e44,3c028040
3484e48,8c420d64
3484e4c,10400008
3484e50,3c02801c
3484e54,344284a0
3484e58,3c040001
3484e5c,441021
3484e60,94440934
3484e64,24020006
3484e68,10820011
3484e6c,3c02801c
3484e70,344284a0
3484e74,3c040001
3484e78,441021
3484e7c,94420934
3484e80,1440000b
3484e84,3c02801c
3484e88,344284a0
3484e8c,441021
3484e90,90420756
3484e94,54400007
3484e98,8e0402b0
3484e9c,3c0208a0
3484ea0,24420800
3484ea4,621824
3484ea8,506000a0
3484eac,8e0202b0
3484eb0,8e0402b0
3484eb4,24820008
3484eb8,ae0202b0
3484ebc,3c02fa00
3484ec0,ac820000
3484ec4,1118c0
3484ec8,711821
3484ecc,31880
3484ed0,711823
3484ed4,31840
3484ed8,3c028080
3484edc,34428081
3484ee0,620018
3484ee4,1010
3484ee8,431021
3484eec,211c3
3484ef0,31fc3
3484ef4,431023
3484ef8,2403ff00
3484efc,431025
3484f00,ac820004
3484f04,24070001
3484f08,3c028011
3484f0c,3442a5d0
3484f10,8046008b
3484f14,3c148041
3484f18,2685bb90
3484f1c,c10209c
3484f20,2402025
3484f24,2402000c
3484f28,afa20018
3484f2c,afa20014
3484f30,24020042
3484f34,afa20010
3484f38,2407011d
3484f3c,3025
3484f40,2685bb90
3484f44,c102104
3484f48,2402025
3484f4c,3c028011
3484f50,3442a5d0
3484f54,9042007b
3484f58,2442fff9
3484f5c,304200ff
3484f60,2c420002
3484f64,5040005e
3484f68,8e0202b0
3484f6c,3c02801d
3484f70,3442aa30
3484f74,8c43066c
3484f78,3c023000
3484f7c,24420483
3484f80,621024
3484f84,5440002f
3484f88,8e0402b0
3484f8c,3c02801c
3484f90,344284a0
3484f94,8c440008
3484f98,3c02800f
3484f9c,8c4213ec
3484fa0,54820028
3484fa4,8e0402b0
3484fa8,3c028011
3484fac,3442a5d0
3484fb0,8c42135c
3484fb4,54400023
3484fb8,8e0402b0
3484fbc,3c02800e
3484fc0,3442f1b0
3484fc4,8c420000
3484fc8,30420020
3484fcc,5440001d
3484fd0,8e0402b0
3484fd4,3c028040
3484fd8,8c420d64
3484fdc,10400008
3484fe0,3c02801c
3484fe4,344284a0
3484fe8,3c040001
3484fec,441021
3484ff0,94440934
3484ff4,24020006
3484ff8,10820011
3484ffc,3c02801c
3485000,344284a0
3485004,3c040001
3485008,441021
348500c,94420934
3485010,1440000b
3485014,3c02801c
3485018,344284a0
348501c,441021
3485020,90420758
3485024,54400007
3485028,8e0402b0
348502c,3c0208a0
3485030,24420800
3485034,621824
3485038,50600036
348503c,8e0202b0
3485040,8e0402b0
3485044,24820008
3485048,ae0202b0
348504c,3c02fa00
3485050,ac820000
3485054,1118c0
3485058,711821
348505c,31880
3485060,711823
3485064,31840
3485068,3c028080
348506c,34428081
3485070,620018
3485074,1010
3485078,431021
348507c,211c3
3485080,31fc3
3485084,431023
3485088,2403ff00
348508c,431025
3485090,ac820004
3485094,24070001
3485098,3c028011
348509c,3442a5d0
34850a0,8046007b
34850a4,3c118041
34850a8,2625bb90
34850ac,c10209c
34850b0,2402025
34850b4,2402000c
34850b8,afa20018
34850bc,afa20014
34850c0,2402004d
34850c4,afa20010
34850c8,24070111
34850cc,3025
34850d0,2625bb90
34850d4,c102104
34850d8,2402025
34850dc,8e0202b0
34850e0,24430008
34850e4,ae0302b0
34850e8,3c03e700
34850ec,ac430000
34850f0,ac400004
34850f4,8fbf0034
34850f8,8fb40030
34850fc,8fb3002c
3485100,8fb20028
3485104,8fb10024
3485108,8fb00020
348510c,3e00008
3485110,27bd0038
3485114,24430008
3485118,ae0302b0
348511c,3c03fa00
3485120,ac430000
3485124,1000ffdb
3485128,ac530004
348512c,24430008
3485130,ae0302b0
3485134,3c03fa00
3485138,ac430000
348513c,1000ff71
3485140,ac530004
3485144,3e00008
348514c,27bdffe0
3485150,8c820008
3485154,24430008
3485158,ac830008
348515c,3c03fcff
3485160,3463ffff
3485164,ac430000
3485168,3c03fffd
348516c,3463f6fb
3485170,ac430004
3485174,8c820008
3485178,24430008
348517c,ac830008
3485180,3c03fa00
3485184,ac430000
3485188,240300d0
348518c,ac430004
3485190,a71021
3485194,21380
3485198,3c0700ff
348519c,34e7f000
34851a0,471024
34851a4,8fa30030
34851a8,c31821
34851ac,31880
34851b0,30630fff
34851b4,431025
34851b8,3c03e400
34851bc,431025
34851c0,afa20000
34851c4,52b80
34851c8,a72824
34851cc,63080
34851d0,30c60fff
34851d4,a62825
34851d8,afa50004
34851dc,3c02e100
34851e0,afa20008
34851e4,afa0000c
34851e8,3c02f100
34851ec,afa20010
34851f0,3c020400
34851f4,24420400
34851f8,afa20014
34851fc,afbd0018
3485200,27a50018
3485204,8c820008
3485208,24430008
348520c,ac830008
3485210,8fa30018
3485214,8c670004
3485218,8c660000
348521c,ac470004
3485220,ac460000
3485224,24620008
3485228,14a2fff6
348522c,afa20018
3485230,8c820008
3485234,24430008
3485238,ac830008
348523c,3c03e700
3485240,ac430000
3485244,ac400004
3485248,8c820008
348524c,24430008
3485250,ac830008
3485254,3c03fc11
3485258,34639623
348525c,ac430000
3485260,3c03ff2f
3485264,3463ffff
3485268,ac430004
348526c,3e00008
3485270,27bd0020
3485274,3c02801c
3485278,344284a0
348527c,94430014
3485280,3c028040
3485284,8c420d64
3485288,10400303
348528c,3c02801c
3485290,27bdffa8
3485294,afbf0054
3485298,afbe0050
348529c,afb7004c
34852a0,afb60048
34852a4,afb50044
34852a8,afb40040
34852ac,afb3003c
34852b0,afb20038
34852b4,afb10034
34852b8,afb00030
34852bc,808025
34852c0,344284a0
34852c4,3c040001
34852c8,441021
34852cc,94440934
34852d0,24020006
34852d4,548202e5
34852d8,8fbf0054
34852dc,3c02801c
34852e0,344284a0
34852e4,3c040001
34852e8,441021
34852ec,94420948
34852f0,144002dd
34852f4,3c02801c
34852f8,344284a0
34852fc,441021
3485300,94420944
3485304,144002d8
3485308,3062ffff
348530c,30630700
3485310,506002d6
3485314,8fbf0054
3485318,8e030004
348531c,24640008
3485320,ae040008
3485324,3c04de00
3485328,ac640000
348532c,3c048041
3485330,2484bbc0
3485334,ac640004
3485338,30430400
348533c,10600093
3485340,30420100
3485344,3c028011
3485348,3442a5d0
348534c,94430f2e
3485350,3c028040
3485354,8c420d70
3485358,50400014
348535c,afa00028
3485360,3c028040
3485364,8c420d78
3485368,10400012
348536c,24020001
3485370,30620001
3485374,14400007
3485378,24020001
348537c,3c028040
3485380,8c420d78
3485384,1040000e
3485388,afa00028
348538c,10000003
3485390,30630002
3485394,afa20028
3485398,30630002
348539c,14600009
34853a0,241e0001
34853a4,10000007
34853a8,f025
34853ac,10000005
34853b0,f025
34853b4,afa20028
34853b8,10000002
34853bc,241e0001
34853c0,241e0001
34853c4,3c028041
34853c8,9447bb74
34853cc,738c0
34853d0,24e70013
34853d4,24020140
34853d8,471023
34853dc,21fc2
34853e0,621021
34853e4,22843
34853e8,afa5002c
34853ec,24b40001
34853f0,2402009a
34853f4,afa20010
34853f8,2406002b
34853fc,c101453
3485400,2002025
3485404,3c058041
3485408,24a5bba0
348540c,94a70008
3485410,3025
3485414,c10209c
3485418,2002025
348541c,3c118041
3485420,2631b998
3485424,2412005f
3485428,3c17fa00
348542c,24130010
3485430,3c158041
3485434,26b5bba0
3485438,241600c5
348543c,92220001
3485440,21600
3485444,92230003
3485448,31a00
348544c,431025
3485450,92230002
3485454,31c00
3485458,431025
348545c,344200ff
3485460,8e030008
3485464,24640008
3485468,ae040008
348546c,ac770000
3485470,ac620004
3485474,afb30018
3485478,afb30014
348547c,afb20010
3485480,2803825
3485484,92260000
3485488,2a02825
348548c,c102104
3485490,2002025
3485494,26520011
3485498,1656ffe8
348549c,26310004
34854a0,10000241
34854a4,8e020008
34854a8,afb30018
34854ac,afb30014
34854b0,afb20010
34854b4,2803825
34854b8,2203025
34854bc,2c02825
34854c0,c102104
34854c4,2002025
34854c8,26310001
34854cc,1635fff6
34854d0,26520011
34854d4,8fa2002c
34854d8,24550012
34854dc,3c118041
34854e0,2631b9b3
34854e4,9025
34854e8,3c138040
34854ec,26730d7c
34854f0,3c148041
34854f4,2694b98c
34854f8,3c168040
34854fc,52400220
3485500,9222fffd
3485504,8ec20d74
3485508,50400220
348550c,9222fffd
3485510,9223fffd
3485514,3c028011
3485518,3442a5d0
348551c,431021
3485520,904200a8
3485524,21042
3485528,30420001
348552c,54400217
3485530,9222fffd
3485534,10000010
3485538,26520001
348553c,17c00006
3485540,541021
3485544,1000000c
3485548,26520001
348554c,5060000a
3485550,26520001
3485554,541021
3485558,90420000
348555c,23100
3485560,c23021
3485564,24c6002d
3485568,2a02825
348556c,c102b14
3485570,2202025
3485574,26520001
3485578,24020009
348557c,1642ffdf
3485580,2631000d
3485584,100001ef
348558c,104000e0
3485590,3c028040
3485594,3c028041
3485598,9442bb74
348559c,23840
34855a0,e23821
34855a4,73880
34855a8,24e70014
34855ac,24050140
34855b0,a72823
34855b4,52843
34855b8,24b40001
34855bc,2402009a
34855c0,afa20010
34855c4,2406002b
34855c8,c101453
34855cc,2002025
34855d0,8e020008
34855d4,24430008
34855d8,ae030008
34855dc,3c03fa00
34855e0,ac430000
34855e4,2403ffff
34855e8,ac430004
34855ec,3c128041
34855f0,2652b9f4
34855f4,2413002d
34855f8,24110001
34855fc,2622ffff
3485600,28420006
3485604,14400200
3485608,2603025
348560c,2802825
3485610,c102b14
3485614,2402025
3485618,2a220009
348561c,10400005
3485620,3c028041
3485624,26310001
3485628,2652000d
348562c,1000fff3
3485630,26730011
3485634,9455bb74
3485638,15a8c0
348563c,26b50001
3485640,2b4a821
3485644,24070001
3485648,24060011
348564c,3c058041
3485650,24a5bb80
3485654,c10209c
3485658,2002025
348565c,8825
3485660,2412002d
3485664,24020004
3485668,3c138041
348566c,2673b9b0
3485670,3c148011
3485674,3694a5d0
3485678,3c163028
348567c,10000004
3485680,26d63029
3485684,2a220006
3485688,2c420001
348568c,24420004
3485690,511021
3485694,21840
3485698,621821
348569c,31880
34856a0,621821
34856a4,2631821
34856a8,80630001
34856ac,463002e
34856b0,26310001
34856b4,21840
34856b8,621821
34856bc,31880
34856c0,621021
34856c4,531021
34856c8,90440000
34856cc,2841021
34856d0,904200bc
34856d4,21e00
34856d8,31e03
34856dc,2863000a
34856e0,50600001
34856e4,24020009
34856e8,21e00
34856ec,31e03
34856f0,4620001
34856f4,1025
34856f8,21600
34856fc,418c0
3485700,641823
3485704,31880
3485708,2831821
348570c,8c6300e4
3485710,602025
3485714,31e00
3485718,31e03
348571c,2863000a
3485720,14600002
3485724,21603
3485728,24040009
348572c,41e00
3485730,31e03
3485734,4620001
3485738,2025
348573c,afb60020
3485740,a3a00024
3485744,24420030
3485748,a3a20020
348574c,24840030
3485750,a3a40022
3485754,2403025
3485758,2a02825
348575c,c102b14
3485760,27a40020
3485764,26310001
3485768,24020009
348576c,1622ffc5
3485770,26520011
3485774,3c028041
3485778,9454bb74
348577c,14a080
3485780,26940001
3485784,295a021
3485788,24070001
348578c,2406000e
3485790,3c058041
3485794,24a5bb80
3485798,c10209c
348579c,2002025
34857a0,8825
34857a4,2413002c
34857a8,24020004
34857ac,3c128041
34857b0,2652b9b0
34857b4,3c158011
34857b8,36b5a5d0
34857bc,3c168041
34857c0,10000004
34857c4,26d6bb80
34857c8,2a220006
34857cc,2c420001
34857d0,24420004
34857d4,2221021
34857d8,21840
34857dc,621821
34857e0,31880
34857e4,621821
34857e8,721821
34857ec,90640000
34857f0,2403000d
34857f4,50830001
34857f8,2404000a
34857fc,21840
3485800,621821
3485804,31880
3485808,621021
348580c,2421021
3485810,90420001
3485814,30420040
