10,107b6d3a
3485038,afa20010
348503c,2407011d
3485040,3025
3485044,2685ea30
3485048,c1023f7
348504c,2402025
3485050,3c028011
3485054,3442a5d0
3485058,9042007b
348505c,2442fff9
3485060,304200ff
3485064,2c420002
3485068,5040005e
348506c,8e0202b0
3485070,3c02801d
3485074,3442aa30
3485078,8c43066c
348507c,3c023000
3485080,24420483
3485084,621024
3485088,5440002f
348508c,8e0402b0
3485090,3c02801c
3485094,344284a0
3485098,8c440008
348509c,3c02800f
34850a0,8c4213ec
34850a4,54820028
34850a8,8e0402b0
34850ac,3c028011
34850b0,3442a5d0
34850b4,8c42135c
34850b8,54400023
34850bc,8e0402b0
34850c0,3c02800e
34850c4,3442f1b0
34850c8,8c420000
34850cc,30420020
34850d0,5440001d
34850d4,8e0402b0
34850d8,3c028040
34850dc,8c420d64
34850e0,10400008
34850e4,3c02801c
34850e8,344284a0
34850ec,3c040001
34850f0,441021
34850f4,94440934
34850f8,24020006
34850fc,10820011
3485100,3c02801c
3485104,344284a0
3485108,3c040001
348510c,441021
3485110,94420934
3485114,1440000b
3485118,3c02801c
348511c,344284a0
3485120,441021
3485124,90420758
3485128,54400007
348512c,8e0402b0
3485130,3c0208a0
3485134,24420800
3485138,621824
348513c,50600036
3485140,8e0202b0
3485144,8e0402b0
3485148,24820008
348514c,ae0202b0
3485150,3c02fa00
3485154,ac820000
3485158,1118c0
348515c,711821
3485160,31880
3485164,711823
3485168,31840
348516c,3c028080
3485170,34428081
3485174,620018
3485178,1010
348517c,431021
3485180,211c3
3485184,31fc3
3485188,431023
348518c,2403ff00
3485190,431025
3485194,ac820004
3485198,24070001
348519c,3c028011
34851a0,3442a5d0
34851a4,8046007b
34851a8,3c118041
34851ac,2625ea30
34851b0,c10238f
34851b4,2402025
34851b8,2402000c
34851bc,afa20018
34851c0,afa20014
34851c4,2402004d
34851c8,afa20010
34851cc,24070111
34851d0,3025
34851d4,2625ea30
34851d8,c1023f7
34851dc,2402025
34851e0,8e0202b0
34851e4,24430008
34851e8,ae0302b0
34851ec,3c03e700
34851f0,ac430000
34851f4,ac400004
34851f8,8fbf0034
34851fc,8fb40030
3485200,8fb3002c
3485204,8fb20028
3485208,8fb10024
348520c,8fb00020
3485210,3e00008
3485214,27bd0038
3485218,24430008
348521c,ae0302b0
3485220,3c03fa00
3485224,ac430000
3485228,1000ffdb
348522c,ac530004
3485230,24430008
3485234,ae0302b0
3485238,3c03fa00
348523c,ac430000
3485240,1000ff71
3485244,ac530004
3485248,3e00008
3485250,27bdffe0
3485254,8c820008
3485258,24430008
348525c,ac830008
3485260,3c03fcff
3485264,3463ffff
3485268,ac430000
348526c,3c03fffd
3485270,3463f6fb
3485274,ac430004
3485278,8c820008
348527c,24430008
3485280,ac830008
3485284,3c03fa00
3485288,ac430000
348528c,240300d0
3485290,ac430004
3485294,a71021
3485298,21380
348529c,3c0700ff
34852a0,34e7f000
34852a4,471024
34852a8,8fa30030
34852ac,c31821
34852b0,31880
34852b4,30630fff
34852b8,431025
34852bc,3c03e400
34852c0,431025
34852c4,afa20000
34852c8,52b80
34852cc,a72824
34852d0,63080
34852d4,30c60fff
34852d8,a62825
34852dc,afa50004
34852e0,3c02e100
34852e4,afa20008
34852e8,afa0000c
34852ec,3c02f100
34852f0,afa20010
34852f4,3c020400
34852f8,24420400
34852fc,afa20014
3485300,afbd0018
3485304,27a50018
3485308,8c820008
348530c,24430008
3485310,ac830008
3485314,8fa30018
3485318,8c670004
348531c,8c660000
3485320,ac470004
3485324,ac460000
3485328,24620008
348532c,14a2fff6
3485330,afa20018
3485334,8c820008
3485338,24430008
348533c,ac830008
3485340,3c03e700
3485344,ac430000
3485348,ac400004
348534c,8c820008
3485350,24430008
3485354,ac830008
3485358,3c03fc11
348535c,34639623
3485360,ac430000
3485364,3c03ff2f
3485368,3463ffff
348536c,ac430004
3485370,3e00008
3485374,27bd0020
3485378,3c02801c
348537c,344284a0
3485380,94430014
3485384,3c028040
3485388,8c420d64
348538c,104005ab
3485390,3c02801c
3485394,27bdff90
3485398,afbf006c
348539c,afbe0068
34853a0,afb70064
34853a4,afb60060
34853a8,afb5005c
34853ac,afb40058
34853b0,afb30054
34853b4,afb20050
34853b8,afb1004c
34853bc,afb00048
34853c0,808025
34853c4,344284a0
34853c8,3c040001
34853cc,441021
34853d0,94440934
34853d4,24020006
34853d8,5482058d
34853dc,8fbf006c
34853e0,3c02801c
34853e4,344284a0
34853e8,3c040001
34853ec,441021
34853f0,94420948
34853f4,14400585
34853f8,3c02801c
34853fc,344284a0
3485400,441021
3485404,94420944
3485408,10400005
348540c,3064ffff
3485410,24040003
3485414,1444057e
3485418,8fbf006c
348541c,3064ffff
3485420,30638700
3485424,1060057a
3485428,8fbf006c
348542c,8e020004
3485430,24430008
3485434,ae030008
3485438,3c03de00
348543c,ac430000
3485440,3c038041
3485444,2463ea60
3485448,ac430004
348544c,41400
3485450,21403
3485454,44302a0
3485458,30820400
348545c,3c028011
3485460,3442a5d0
3485464,3c038040
3485468,8c630d70
348546c,1060001a
3485470,94420f2e
3485474,3c038040
3485478,8c630d78
348547c,10600005
3485480,3c038040
3485484,30430001
3485488,10600005
348548c,3c038040
3485490,3c038040
3485494,8c630d7c
3485498,14600557
348549c,3c038040
34854a0,8c630d78
34854a4,10600006
34854a8,8825
34854ac,30420002
34854b0,1040000e
34854b4,9025
34854b8,10000002
34854bc,3c028040
34854c0,3c028040
34854c4,8c420d7c
34854c8,50400008
34854cc,9025
34854d0,10000004
34854d4,24120001
34854d8,8825
34854dc,10000003
34854e0,9025
34854e4,10000002
34854e8,3c028040
34854ec,3c028040
34854f0,8c5e0d68
34854f4,17c00002
34854f8,24020025
34854fc,3c01025
3485500,24420092
3485504,24030140
3485508,621823
348550c,39fc2
3485510,2639821
3485514,139843
3485518,26630001
348551c,afa30038
3485520,8e030008
3485524,24640008
3485528,ae040008
348552c,3c04fcff
3485530,3484ffff
3485534,ac640000
3485538,3c04fffd
348553c,3484f6fb
3485540,ac640004
3485544,8e030008
3485548,24640008
348554c,ae040008
3485550,3c04fa00
3485554,ac640000
3485558,240400d0
348555c,ac640004
3485560,531021
3485564,21380
3485568,3c03e400
348556c,24630334
3485570,431025
3485574,afa20020
3485578,131380
348557c,3442008c
3485580,afa20024
3485584,3c02e100
3485588,afa20028
348558c,afa0002c
3485590,3c02f100
3485594,afa20030
3485598,3c020400
348559c,24420400
34855a0,afa20034
34855a4,27a20020
34855a8,27a60038
34855ac,8e030008
34855b0,24640008
34855b4,ae040008
34855b8,8c450004
34855bc,8c440000
34855c0,ac650004
34855c4,24420008
34855c8,1446fff8
34855cc,ac640000
34855d0,8e020008
34855d4,24430008
34855d8,ae030008
34855dc,3c03e700
34855e0,ac430000
34855e4,ac400004
34855e8,8e020008
34855ec,24430008
34855f0,ae030008
34855f4,3c03fc11
34855f8,34639623
34855fc,ac430000
3485600,3c03ff2f
3485604,3463ffff
3485608,12200063
348560c,ac430004
3485610,3c058041
3485614,24a5ea40
3485618,94a70008
348561c,3025
3485620,c10238f
3485624,2002025
3485628,3c028041
348562c,8c420bf0
3485630,28420002
3485634,14400058
3485638,3c028041
348563c,3c148041
3485640,2694e85d
3485644,3c168040
3485648,3c178040
348564c,26f70d80
3485650,2442e838
3485654,afa20040
3485658,3c028041
348565c,2442ea40
3485660,afa20044
3485664,3c158041
3485668,8ec20d74
348566c,5040000b
3485670,92820000
3485674,92830000
3485678,3c028011
348567c,3442a5d0
3485680,431021
3485684,904200a8
3485688,21042
348568c,30420001
3485690,5040003d
3485694,26310001
3485698,92820000
348569c,2c430008
34856a0,10600038
34856a4,571021
34856a8,80420000
34856ac,28430003
34856b0,54600035
34856b4,26310001
34856b8,2446fffd
34856bc,28c30003
34856c0,50600004
34856c4,24020003
34856c8,2442fffe
34856cc,1000000d
34856d0,afa2003c
34856d4,10c20007
34856d8,24020004
34856dc,10c20008
34856e0,24020005
34856e4,50c20007
34856e8,afa0003c
34856ec,10000006
34856f0,8fa2003c
34856f4,24020005
34856f8,10000002
34856fc,afa2003c
3485700,afa6003c
3485704,8fa2003c
3485708,21880
348570c,8fa20040
3485710,431821
3485714,90620001
3485718,21600
348571c,90640003
3485720,42200
3485724,441025
3485728,90630002
348572c,31c00
3485730,431025
3485734,344200ff
3485738,8e030008
348573c,24640008
3485740,ae040008
3485744,3c04fa00
3485748,ac640000
348574c,ac620004
3485750,2402000c
3485754,afa20018
3485758,afa20014
348575c,111040
3485760,511021
3485764,21080
3485768,511021
348576c,24420017
3485770,afa20010
3485774,8fa70038
3485778,8fa50044
348577c,c1023f7
3485780,2002025
3485784,26310001
3485788,8ea20bf0
348578c,222102a
3485790,1440ffb5
3485794,2694000d
3485798,8e020008
348579c,24430008
34857a0,ae030008
34857a4,3c03fa00
34857a8,ac430000
34857ac,2403ffff
34857b0,12400038
34857b4,ac430004
34857b8,3c058041
34857bc,24a5ea50
34857c0,94a70008
34857c4,3025
34857c8,c10238f
34857cc,2002025
34857d0,3c028041
34857d4,8c420bf0
34857d8,28420002
34857dc,14400041
34857e0,3c028041
34857e4,3c118041
34857e8,2631e85d
34857ec,3c148040
34857f0,3c158040
34857f4,26b50d80
34857f8,2442e850
34857fc,24160017
3485800,2c2b023
3485804,3c178041
3485808,8e820d74
348580c,5040000b
3485810,92220000
3485814,92230000
3485818,3c028011
348581c,3442a5d0
3485820,431021
3485824,904200a8
3485828,21042
348582c,30420001
3485830,50400013
3485834,26520001
3485838,92220000
348583c,2c430008
3485840,1060000e
3485844,551021
3485848,80460000
348584c,2cc20003
3485850,5040000b
3485854,26520001
3485858,2402000c
348585c,afa20018
3485860,afa20014
3485864,2d11021
3485868,afa20010
348586c,8fa70038
3485870,26e5ea50
3485874,c1023f7
3485878,2002025
348587c,26520001
3485880,3c028041
3485884,8c420bf0
3485888,242102a
348588c,1440ffde
3485890,2631000d
3485894,3c028041
3485898,8c420bf0
348589c,28420002
34858a0,14400010
34858a4,2675000e
34858a8,24110025
34858ac,24120001
34858b0,3c148041
34858b4,2694e83b
34858b8,3c168041
34858bc,24070006
34858c0,2203025
34858c4,2a02825
34858c8,c10369b
34858cc,2912021
34858d0,26520001
34858d4,8ec20bf0
34858d8,242102a
34858dc,1440fff7
34858e0,2631000d
34858e4,afa00010
34858e8,3825
34858ec,2406000b
34858f0,24050006
34858f4,c1036cd
34858f8,2002025
34858fc,2676003f
3485900,24070001
3485904,24060011
3485908,3c058041
348590c,24a5ea20
3485910,c10238f
3485914,2002025
3485918,3c028041
348591c,8c420bf0
3485920,28420002
3485924,14400038
3485928,3c028041
348592c,3c118041
3485930,2631e85e
3485934,24120001
3485938,2442e850
348593c,24150017
3485940,2a2a823
3485944,3c148041
3485948,82220000
348594c,4410029
3485950,3c028011
3485954,9225ffff
3485958,3442a5d0
348595c,451821
3485960,806400bc
3485964,518c0
3485968,651823
348596c,31880
3485970,431021
3485974,804200e5
3485978,3c034f28
348597c,24634f29
3485980,afa30020
3485984,1880000b
3485988,a3a00024
348598c,801825
3485990,2884000a
3485994,50800001
3485998,24030009
348599c,32600
34859a0,42603
34859a4,4820001
34859a8,1825
34859ac,24630030
34859b0,a3a30020
34859b4,1840000a
34859b8,401825
34859bc,2842000a
34859c0,50400001
34859c4,24030009
34859c8,31600
34859cc,21603
34859d0,4420001
34859d4,1825
34859d8,24630030
34859dc,a3a30022
34859e0,24070006
34859e4,2b13021
34859e8,2c02825
34859ec,c10369b
34859f0,27a40020
34859f4,26520001
34859f8,8e820bf0
34859fc,242102a
3485a00,1440ffd1
3485a04,2631000d
3485a08,afa00010
3485a0c,3825
3485a10,2406000b
3485a14,24050006
3485a18,c1036cd
3485a1c,2002025
3485a20,26770058
3485a24,24070001
3485a28,2406000e
3485a2c,3c058041
3485a30,24a5ea20
3485a34,c10238f
3485a38,2002025
3485a3c,3c028041
3485a40,8c420bf0
3485a44,28420002
3485a48,1440002a
3485a4c,3c028041
3485a50,3c118041
3485a54,2631e85e
3485a58,24120001
3485a5c,3c158011
3485a60,36b5a5d0
3485a64,2442e850
3485a68,24160016
3485a6c,2c2b023
3485a70,3c028041
3485a74,afa20038
3485a78,3c148041
3485a7c,9223ffff
3485a80,2404000d
3485a84,14640002
3485a88,2201025
3485a8c,2403000a
3485a90,90420000
3485a94,30420040
3485a98,50400012
3485a9c,26520001
3485aa0,2a31821
3485aa4,906200a8
3485aa8,30420001
3485aac,5040000d
3485ab0,26520001
3485ab4,2402000c
3485ab8,afa20018
3485abc,afa20014
3485ac0,2d11021
3485ac4,afa20010
3485ac8,2e03825
3485acc,3025
3485ad0,8fa20038
3485ad4,2445ea20
3485ad8,c1023f7
3485adc,2002025
3485ae0,26520001
3485ae4,8e820bf0
3485ae8,242102a
3485aec,1440ffe3
3485af0,2631000d
3485af4,24070001
3485af8,2406000a
3485afc,3c058041
3485b00,24a5ea20
3485b04,c10238f
3485b08,2002025
3485b0c,3c028041
3485b10,8c420bf0
3485b14,28420002
3485b18,14400025
3485b1c,3c028041
3485b20,3c118041
3485b24,2631e85e
3485b28,24120001
3485b2c,3c158011
3485b30,36b5a5d0
3485b34,2442e850
3485b38,24160016
3485b3c,2c2b023
3485b40,3c028041
3485b44,afa20038
3485b48,3c148041
3485b4c,92220000
3485b50,30420020
3485b54,50400012
3485b58,26520001
3485b5c,8ea200a4
3485b60,3c030040
3485b64,431024
3485b68,5040000d
3485b6c,26520001
3485b70,2402000c
3485b74,afa20018
3485b78,afa20014
3485b7c,2d11021
3485b80,afa20010
3485b84,2e03825
3485b88,3025
3485b8c,8fa20038
3485b90,2445ea20
3485b94,c1023f7
3485b98,2002025
3485b9c,26520001
3485ba0,8e820bf0
3485ba4,242102a
3485ba8,1440ffe8
3485bac,2631000d
3485bb0,26620065
3485bb4,afa20038
3485bb8,24070001
3485bbc,24060010
3485bc0,3c058041
3485bc4,24a5ea20
3485bc8,c10238f
3485bcc,2002025
3485bd0,3c028041
3485bd4,8c420bf0
3485bd8,28420002
3485bdc,14400025
3485be0,3c028041
3485be4,3c118041
3485be8,2631e85e
3485bec,24120001
3485bf0,3c158011
3485bf4,36b5a5d0
3485bf8,2442e850
3485bfc,24160016
3485c00,2c2b023
3485c04,3c178041
3485c08,3c148041
3485c0c,92220000
3485c10,30420010
3485c14,50400013
3485c18,26520001
3485c1c,9222ffff
3485c20,2a21021
3485c24,904200a8
3485c28,21082
3485c2c,30420001
3485c30,5040000c
3485c34,26520001
3485c38,2402000c
3485c3c,afa20018
3485c40,afa20014
3485c44,2d11021
3485c48,afa20010
3485c4c,8fa70038
3485c50,3025
3485c54,26e5ea20
3485c58,c1023f7
3485c5c,2002025
3485c60,26520001
3485c64,8e820bf0
3485c68,242102a
3485c6c,1440ffe7
3485c70,2631000d
3485c74,26620072
3485c78,afa20038
3485c7c,24070001
3485c80,2406000f
3485c84,3c058041
3485c88,24a5ea20
3485c8c,c10238f
3485c90,2002025
3485c94,3c028041
3485c98,8c420bf0
3485c9c,28420002
3485ca0,14400025
3485ca4,3c118041
3485ca8,2631e85e
3485cac,24120001
3485cb0,3c158011
3485cb4,36b5a5d0
3485cb8,3c028041
3485cbc,2442e850
3485cc0,24160016
3485cc4,2c2b023
3485cc8,3c178041
3485ccc,3c148041
3485cd0,92220000
3485cd4,30420010
3485cd8,50400013
3485cdc,26520001
3485ce0,9222ffff
3485ce4,2a21021
3485ce8,904200a8
3485cec,21042
3485cf0,30420001
3485cf4,5040000c
3485cf8,26520001
3485cfc,2402000c
3485d00,afa20018
3485d04,afa20014
3485d08,2d11021
3485d0c,afa20010
3485d10,8fa70038
3485d14,3025
3485d18,26e5ea20
3485d1c,c1023f7
3485d20,2002025
3485d24,26520001
3485d28,8e820bf0
3485d2c,242102a
3485d30,1440ffe7
3485d34,2631000d
3485d38,2662007f
3485d3c,afa20038
3485d40,24070001
3485d44,2406000b
3485d48,3c058041
3485d4c,24a5ea20
3485d50,c10238f
3485d54,2002025
3485d58,3c028041
3485d5c,8c420bf0
3485d60,28420002
3485d64,14400054
3485d68,3c118041
3485d6c,2631e85f
3485d70,24120001
3485d74,3c158011
3485d78,36b5a5d0
3485d7c,3c028041
3485d80,2442e850
3485d84,24160015
3485d88,2c2b023
3485d8c,3c178041
3485d90,3c148041
3485d94,92230000
3485d98,50600012
3485d9c,26520001
3485da0,9222fffe
3485da4,38420003
3485da8,2a21021
3485dac,90420e9c
3485db0,5443000c
3485db4,26520001
3485db8,2402000c
3485dbc,afa20018
3485dc0,afa20014
3485dc4,2d11021
3485dc8,afa20010
3485dcc,8fa70038
3485dd0,3025
3485dd4,26e5ea20
3485dd8,c1023f7
3485ddc,2002025
3485de0,26520001
3485de4,8e820bf0
3485de8,242182a
3485dec,1460ffe9
3485df0,2631000d
3485df4,53c00031
3485df8,afa00010
3485dfc,28420002
3485e00,1440002d
3485e04,2673008c
3485e08,3c118041
3485e0c,2631e85d
3485e10,24120001
3485e14,3c168040
3485e18,3c158040
3485e1c,26b50d8e
3485e20,3c028041
3485e24,2442e850
3485e28,24140018
3485e2c,282a023
3485e30,3c178041
3485e34,8ec20d6c
3485e38,5040000f
3485e3c,92220000
3485e40,92220001
3485e44,30420010
3485e48,5040000b
3485e4c,92220000
3485e50,92230000
3485e54,3c028011
3485e58,3442a5d0
3485e5c,431021
3485e60,904200a8
3485e64,21082
3485e68,30420001
3485e6c,5040000d
3485e70,26520001
3485e74,92220000
3485e78,551021
3485e7c,90420000
3485e80,14400003
3485e84,26e4e764
3485e88,3c048041
3485e8c,2484e768
3485e90,24070006
3485e94,2913021
3485e98,c10369b
3485e9c,2602825
3485ea0,26520001
3485ea4,3c028041
3485ea8,8c420bf0
3485eac,242102a
3485eb0,1440ffe0
3485eb4,2631000d
3485eb8,afa00010
3485ebc,3825
3485ec0,2406000b
3485ec4,24050006
3485ec8,c1036cd
3485ecc,2002025
3485ed0,10000280
3485ed8,50400093
3485edc,30840100
3485ee0,3c028011
3485ee4,3442a5d0
3485ee8,3c038040
3485eec,8c630d70
3485ef0,10600014
3485ef4,94420f2e
3485ef8,3c038040
3485efc,8c630d78
3485f00,50600013
3485f04,24020001
3485f08,30430001
3485f0c,14600007
3485f10,24030001
3485f14,3c038040
3485f18,8c630d78
3485f1c,1060000f
3485f20,afa00038
3485f24,10000003
3485f28,30420002
3485f2c,afa30038
3485f30,30420002
3485f34,1440000a
3485f38,241e0001
3485f3c,10000008
3485f40,f025
3485f44,afa00038
3485f48,10000005
3485f4c,f025
3485f50,afa20038
3485f54,10000002
3485f58,241e0001
3485f5c,241e0001
3485f60,3c028041
3485f64,9447ea14
3485f68,738c0
3485f6c,24e70013
3485f70,24020140
3485f74,471023
3485f78,21fc2
3485f7c,621021
3485f80,22843
3485f84,afa5003c
3485f88,24b40001
3485f8c,2402009a
3485f90,afa20010
3485f94,2406002b
3485f98,c101494
3485f9c,2002025
3485fa0,3c058041
3485fa4,24a5ea40
3485fa8,94a70008
3485fac,3025
3485fb0,c10238f
3485fb4,2002025
3485fb8,3c118041
3485fbc,2631e838
3485fc0,2412005f
3485fc4,3c17fa00
3485fc8,24130010
3485fcc,3c158041
3485fd0,26b5ea40
3485fd4,241600c5
3485fd8,92220001
3485fdc,21600
3485fe0,92230003
3485fe4,31a00
3485fe8,431025
3485fec,92230002
3485ff0,31c00
3485ff4,431025
3485ff8,344200ff
3485ffc,8e030008
3486000,24640008
3486004,ae040008
3486008,ac770000
348600c,ac620004
3486010,afb30018
3486014,afb30014
3486018,afb20010
348601c,2803825
3486020,92260000
3486024,2a02825
3486028,c1023f7
348602c,2002025
3486030,26520011
3486034,1656ffe8
3486038,26310004
348603c,1000023e
3486040,8e020008
3486044,afb30018
3486048,afb30014
348604c,afb20010
3486050,2803825
3486054,2203025
3486058,2c02825
348605c,c1023f7
3486060,2002025
3486064,26310001
3486068,1635fff6
348606c,26520011
3486070,8fa2003c
3486074,24550012
3486078,3c118041
348607c,2631e853
3486080,9025
3486084,3c138040
3486088,26730d80
348608c,3c148041
3486090,2694e82c
3486094,3c168040
3486098,5240021d
348609c,9222fffd
34860a0,8ec20d74
34860a4,5040021d
34860a8,9222fffd
34860ac,9223fffd
34860b0,3c028011
34860b4,3442a5d0
34860b8,431021
34860bc,904200a8
34860c0,21042
34860c4,30420001
34860c8,54400214
34860cc,9222fffd
34860d0,10000010
34860d4,26520001
34860d8,17c00006
34860dc,541021
34860e0,1000000c
34860e4,26520001
34860e8,5060000a
34860ec,26520001
34860f0,541021
34860f4,90420000
34860f8,23100
34860fc,c23021
3486100,24c6002d
3486104,2a02825
3486108,c1036c5
348610c,2202025
3486110,26520001
3486114,24020009
3486118,1642ffdf
348611c,2631000d
3486120,100001ec
3486128,108000dc
348612c,3c028040
3486130,3c028041
3486134,9442ea14
3486138,23840
348613c,e23821
3486140,73880
3486144,24e70014
3486148,24050140
348614c,a72823
3486150,52843
3486154,24b40001
3486158,2402009a
348615c,afa20010
3486160,2406002b
3486164,c101494
3486168,2002025
348616c,8e020008
3486170,24430008
3486174,ae030008
3486178,3c03fa00
348617c,ac430000
3486180,2403ffff
3486184,ac430004
3486188,3c128041
348618c,2652e894
3486190,2413002d
3486194,24110001
3486198,2622ffff
348619c,28420006
34861a0,144001fd
34861a4,2603025
34861a8,2802825
34861ac,c1036c5
34861b0,2402025
34861b4,2a220009
34861b8,10400005
34861bc,3c028041
34861c0,26310001
34861c4,2652000d
34861c8,1000fff3
34861cc,26730011
34861d0,9455ea14
34861d4,15a8c0
34861d8,26b50001
34861dc,2b4a821
34861e0,24070001
34861e4,24060011
34861e8,3c058041
34861ec,24a5ea20
34861f0,c10238f
34861f4,2002025
34861f8,2412002d
34861fc,8825
3486200,24020004
3486204,3c138041
3486208,2673e850
348620c,3c148011
3486210,3694a5d0
3486214,3c164f28
3486218,10000004
348621c,26d64f29
3486220,2a220006
3486224,2c420001
3486228,24420004
348622c,511021
3486230,21840
3486234,621821
3486238,31880
348623c,621821
3486240,2631821
3486244,80630001
3486248,4610029
348624c,21840
3486250,621821
3486254,31880
3486258,621021
348625c,531021
3486260,90440000
3486264,2841021
3486268,804300bc
348626c,410c0
3486270,441023
3486274,21080
3486278,2821021
348627c,804200e5
3486280,afb60020
3486284,1860000b
3486288,a3a00024
348628c,602025
3486290,2863000a
3486294,50600001
3486298,24040009
348629c,41e00
34862a0,31e03
34862a4,4620001
34862a8,2025
34862ac,24840030
34862b0,a3a40020
34862b4,1840000a
34862b8,401825
34862bc,2842000a
34862c0,50400001
34862c4,24030009
34862c8,31600
34862cc,21603
34862d0,4420001
34862d4,1825
34862d8,24630030
34862dc,a3a30022
34862e0,2403025
34862e4,2a02825
34862e8,c1036c5
34862ec,27a40020
34862f0,26310001
34862f4,24020009
34862f8,1622ffc9
34862fc,26520011
3486300,3c028041
3486304,9454ea14
3486308,14a080
348630c,26940001
3486310,295a021
3486314,24070001
3486318,2406000e
348631c,3c058041
3486320,24a5ea20
3486324,c10238f
3486328,2002025
348632c,2413002c
3486330,8825
3486334,24020004
3486338,3c128041
348633c,2652e850
3486340,3c158011
3486344,36b5a5d0
3486348,3c168041
348634c,10000004
3486350,26d6ea20
3486354,2a220006
3486358,2c420001
348635c,24420004
3486360,511021
3486364,21840
3486368,621821
348636c,31880
3486370,621821
3486374,721821
3486378,90640000
348637c,2403000d
3486380,50830001
3486384,2404000a
3486388,21840
348638c,621821
3486390,31880
3486394,621021
3486398,2421021
348639c,90420001
34863a0,30420040
34863a4,50400010
34863a8,26310001
34863ac,2a42021
34863b0,908200a8
34863b4,30420001
34863b8,5040000b
34863bc,26310001
34863c0,24020010
34863c4,afa20018
34863c8,afa20014
34863cc,afb30010
34863d0,2803825
34863d4,3025
34863d8,2c02825
34863dc,c1023f7
34863e0,2002025
34863e4,26310001
34863e8,24020009
34863ec,1622ffd9
34863f0,26730011
34863f4,24070001
34863f8,2406000a
34863fc,3c058041
3486400,24a5ea20
3486404,c10238f
3486408,2002025
348640c,3c128041
3486410,2652e850
3486414,2413002c
3486418,24110001
348641c,3c158011
3486420,36b5a5d0
3486424,3c160040
3486428,3c178041
348642c,26f7ea20
3486430,2622ffff
3486434,28420006
3486438,54400152
348643c,92420035
3486440,92420042
3486444,30420020
3486448,1040000f
348644c,2a220009
3486450,8ea200a4
3486454,561024
3486458,1040000b
348645c,2a220009
3486460,24020010
3486464,afa20018
3486468,afa20014
348646c,afb30010
3486470,2803825
3486474,3025
3486478,2e02825
348647c,c1023f7
3486480,2002025
3486484,2a220009
3486488,10400112
348648c,26310001
3486490,2652000d
3486494,1000ffe6
3486498,26730011
348649c,8c5e0d68
34864a0,13c00007
34864a4,3c01025
34864a8,3c028041
34864ac,9443ea14
34864b0,31040
34864b4,431021
34864b8,21040
34864bc,24420001
34864c0,3c038041
34864c4,9467ea14
