10,107b1efa
3484e24,3c028041
3484e28,3c118041
3484e2c,2631a5a0
3484e30,2413000a
3484e34,9025
3484e38,3c178011
3484e3c,36f7a5d0
3484e40,2442a750
3484e44,afa20038
3484e48,3c148041
3484e4c,92230000
3484e50,2404000d
3484e54,14640002
3484e58,2201025
3484e5c,2403000a
3484e60,90420001
3484e64,30420040
3484e68,50400010
3484e6c,26520001
3484e70,2e31821
3484e74,906200a8
3484e78,30420001
3484e7c,5040000b
3484e80,26520001
3484e84,24020010
3484e88,afa20018
3484e8c,afa20014
3484e90,afb30010
3484e94,3c03825
3484e98,3025
3484e9c,8fa50038
3484ea0,c101d0e
3484ea4,2002025
3484ea8,26520001
3484eac,2631000c
3484eb0,8e82b798
3484eb4,242102a
3484eb8,1440ffe4
3484ebc,26730011
3484ec0,24070001
3484ec4,2406000a
3484ec8,3c058041
3484ecc,24a5a750
3484ed0,c101ca6
3484ed4,2002025
3484ed8,3c028041
3484edc,8c42b798
3484ee0,18400022
3484ee4,3c028041
3484ee8,3c118041
3484eec,2631a5a1
3484ef0,2413000a
3484ef4,9025
3484ef8,3c178011
3484efc,36f7a5d0
3484f00,2442a750
3484f04,afa20038
3484f08,3c148041
3484f0c,92220000
3484f10,30420020
3484f14,50400010
3484f18,26520001
3484f1c,8ee200a4
3484f20,3c030040
3484f24,431024
3484f28,5040000b
3484f2c,26520001
3484f30,24020010
3484f34,afa20018
3484f38,afa20014
3484f3c,afb30010
3484f40,3c03825
3484f44,3025
3484f48,8fa50038
3484f4c,c101d0e
3484f50,2002025
3484f54,26520001
3484f58,2631000c
3484f5c,8e82b798
3484f60,242102a
3484f64,1440ffe9
3484f68,26730011
3484f6c,26de0022
3484f70,24070001
3484f74,24060010
3484f78,3c058041
3484f7c,24a5a750
3484f80,c101ca6
3484f84,2002025
3484f88,3c028041
3484f8c,8c42b798
3484f90,18400024
3484f94,3c118041
3484f98,2631a5a0
3484f9c,2413000a
3484fa0,9025
3484fa4,3c178011
3484fa8,36f7a5d0
3484fac,3c028041
3484fb0,2442a750
3484fb4,afa20038
3484fb8,3c148041
3484fbc,92220001
3484fc0,30420010
3484fc4,50400012
3484fc8,26520001
3484fcc,92220000
3484fd0,2e21021
3484fd4,904200a8
3484fd8,21082
3484fdc,30420001
3484fe0,5040000b
3484fe4,26520001
3484fe8,24020010
3484fec,afa20018
3484ff0,afa20014
3484ff4,afb30010
3484ff8,3c03825
3484ffc,3025
3485000,8fa50038
3485004,c101d0e
3485008,2002025
348500c,26520001
3485010,2631000c
3485014,8e82b798
3485018,242102a
348501c,1440ffe7
3485020,26730011
3485024,26c20033
3485028,afa20038
348502c,24070001
3485030,2406000f
3485034,3c058041
3485038,24a5a750
348503c,c101ca6
3485040,2002025
3485044,3c028041
3485048,8c42b798
348504c,18400053
3485050,3c148041
3485054,2694a5a0
3485058,2808825
348505c,2413000a
3485060,9025
3485064,3c1e8011
3485068,37dea5d0
348506c,3c028041
3485070,2442a750
3485074,afa2003c
3485078,3c178041
348507c,92220001
3485080,30420010
3485084,50400012
3485088,26520001
348508c,92220000
3485090,3c21021
3485094,904200a8
3485098,21042
348509c,30420001
34850a0,5040000b
34850a4,26520001
34850a8,24020010
34850ac,afa20018
34850b0,afa20014
34850b4,afb30010
34850b8,8fa70038
34850bc,3025
34850c0,8fa5003c
34850c4,c101d0e
34850c8,2002025
34850cc,26520001
34850d0,8ee2b798
34850d4,2631000c
34850d8,242182a
34850dc,1460ffe7
34850e0,26730011
34850e4,12a0002d
34850ec,1840002b
34850f0,26d60044
34850f4,2412000b
34850f8,8825
34850fc,3c1e8040
3485100,3c158040
3485104,26b50cfa
3485108,3c138041
348510c,2673a514
3485110,3c028041
3485114,2442a518
3485118,afa20038
348511c,3c178041
3485120,8fc20cdc
3485124,5040000f
3485128,92820000
348512c,92820001
3485130,30420010
3485134,5040000b
3485138,92820000
348513c,92830000
3485140,3c028011
3485144,3442a5d0
3485148,431021
348514c,904200a8
3485150,21082
3485154,30420001
3485158,5040000b
348515c,26310001
3485160,92820000
3485164,551021
3485168,90420000
348516c,14400002
3485170,2602025
3485174,8fa40038
3485178,2403025
348517c,c102628
3485180,2c02825
3485184,26310001
3485188,2694000c
348518c,8ee2b798
3485190,222102a
3485194,1440ffe2
3485198,26520011
348519c,c102652
34851a0,2002025
34851a4,8e020008
34851a8,24430008
34851ac,ae030008
34851b0,3c03e900
34851b4,ac430000
34851b8,ac400004
34851bc,8e020008
34851c0,24430008
34851c4,ae030008
34851c8,3c03df00
34851cc,ac430000
34851d0,10000003
34851d4,ac400004
34851d8,1000fed6
34851dc,26310012
34851e0,8fbf006c
34851e4,8fbe0068
34851e8,8fb70064
34851ec,8fb60060
34851f0,8fb5005c
34851f4,8fb40058
34851f8,8fb30054
34851fc,8fb20050
3485200,8fb1004c
3485204,8fb00048
3485208,3e00008
348520c,27bd0070
3485210,3e00008
3485218,44860000
348521c,44801000
3485224,46020032
348522c,45030011
3485230,46007006
3485234,460e603c
348523c,45000007
3485240,460c0000
3485244,4600703c
348524c,45000009
3485254,3e00008
3485258,46007006
348525c,460e003c
3485264,45000003
348526c,3e00008
3485270,46007006
3485274,3e00008
348527c,3c02801c
3485280,344284a0
3485284,c44000d4
3485288,3c028041
348528c,3e00008
3485290,e440b7a0
3485294,27bdffe8
3485298,afbf0014
348529c,3c028041
34852a0,9042a648
34852a4,5040001b
34852a8,3c028041
34852ac,3c038011
34852b0,3463a5d0
34852b4,8c630070
34852b8,31f02
34852bc,1062000d
34852c0,21300
34852c4,3c048011
34852c8,3484a5d0
34852cc,94830070
34852d0,30630fff
34852d4,621025
34852d8,a4820070
34852dc,3c04801d
34852e0,3485aa30
34852e4,3c028007
34852e8,34429764
34852ec,40f809
34852f0,248484a0
34852f4,3c028041
34852f8,9043a648
34852fc,24020001
3485300,14620004
3485304,3c028041
3485308,3c028041
348530c,a040a648
3485310,3c028041
3485314,c44ea640
3485318,44800000
3485320,46007032
3485328,45010010
348532c,3c02801c
3485330,344284a0
3485334,c44000d4
3485338,46007032
3485340,45010019
3485344,3c02801c
3485348,3c028041
348534c,8c46a520
3485350,3c028041
3485354,c101486
3485358,c44cb79c
348535c,3c02801c
3485360,344284a0
3485364,1000000f
3485368,e44000d4
348536c,344284a0
3485370,c44c00d4
3485374,3c028041
3485378,c44eb7a0
348537c,460e6032
3485384,45010008
3485388,3c02801c
348538c,3c028041
3485390,c101486
3485394,8c46a524
3485398,3c02801c
348539c,344284a0
34853a0,e44000d4
34853a4,3c02801c
34853a8,344284a0
34853ac,c44000d4
34853b0,3c028041
34853b4,e440b79c
34853b8,3c028041
34853bc,9042a649
34853c0,24030001
34853c4,1443000f
34853c8,24030002
34853cc,3c02801c
34853d0,344284a0
34853d4,94420322
34853d8,3c038041
34853dc,2463a30c
34853e0,431021
34853e4,90420000
34853e8,10400018
34853ec,3c028041
34853f0,3c02801c
34853f4,344284a0
34853f8,24030035
34853fc,10000012
3485400,a4430322
3485404,14430011
3485408,3c028041
348540c,3c02801c
3485410,344284a0
3485414,94420322
3485418,3c038041
348541c,2463a30c
3485420,431021
3485424,90420000
3485428,10400006
348542c,3c028041
3485430,3c02801c
3485434,344284a0
3485438,2403001f
348543c,a4430322
3485440,3c028041
3485444,a040a649
3485448,3c028041
348544c,2442a63c
3485450,c4400008
3485454,3c038040
3485458,e4602748
348545c,9044000e
3485460,3c038040
3485464,a0642c99
3485468,9042000f
348546c,50400006
3485470,3c028041
3485474,2442ffff
3485478,3c038041
348547c,c101ec6
3485480,a062a64b
3485484,3c028041
3485488,9042a64c
348548c,1040000b
3485490,3c028041
3485494,3c02801c
3485498,344284a0
348549c,94430014
34854a0,2404dfff
34854a4,641824
34854a8,a4430014
34854ac,94430020
34854b0,641824
34854b4,a4430020
34854b8,3c028041
34854bc,9042a64d
34854c0,10400016
34854c4,8fbf0014
34854c8,3c02801c
34854cc,344284a0
34854d0,90430016
34854d4,31823
34854d8,a0430016
34854dc,90430017
34854e0,31823
34854e4,a0430017
34854e8,90430022
34854ec,31823
34854f0,a0430022
34854f4,90430023
34854f8,31823
34854fc,a0430023
3485500,90430028
3485504,31823
3485508,a0430028
348550c,90430029
3485510,31823
3485514,a0430029
3485518,8fbf0014
348551c,3e00008
3485520,27bd0018
3485524,850018
3485528,1812
348552c,24620001
3485530,3042ffff
3485534,31a02
3485538,431021
348553c,21203
3485540,3e00008
3485544,304200ff
3485548,2402ffff
348554c,a0820002
3485550,a0820001
3485554,4a00031
3485558,a0820000
348555c,a01825
3485560,28a503e8
3485564,50a00001
3485568,240303e7
348556c,31c00
3485570,31c03
3485574,3c026666
3485578,24426667
348557c,620018
3485580,1010
3485584,21083
3485588,32fc3
348558c,451023
3485590,22880
3485594,a22821
3485598,52840
348559c,651823
34855a0,21400
34855a4,21403
34855a8,1040001c
34855ac,a0830002
34855b0,3c036666
34855b4,24636667
34855b8,430018
34855bc,1810
34855c0,31883
34855c4,22fc3
34855c8,651823
34855cc,32880
34855d0,a32821
34855d4,52840
34855d8,451023
34855dc,a0820001
34855e0,31400
34855e4,21403
34855e8,1040000c
34855ec,3c036666
34855f0,24636667
34855f4,430018
34855f8,1810
34855fc,31883
3485600,22fc3
3485604,651823
3485608,32880
348560c,a31821
3485610,31840
3485614,431023
3485618,a0820000
348561c,3e00008
3485624,27bdffd0
3485628,afbf002c
348562c,afb20028
3485630,afb10024
3485634,afb00020
3485638,808025
348563c,a08825
3485640,afa7003c
3485644,8fb20040
3485648,c101ca6
348564c,24070001
3485650,93a7003c
3485654,afb20018
3485658,afb20014
348565c,83a2003d
3485660,2442005c
3485664,afa20010
3485668,24e70037
348566c,3025
3485670,2202825
3485674,c101d0e
3485678,2002025
348567c,8fbf002c
3485680,8fb20028
3485684,8fb10024
3485688,8fb00020
348568c,3e00008
3485690,27bd0030
3485694,27bdffe0
3485698,afbf001c
348569c,afb20018
34856a0,afb10014
34856a4,afb00010
34856a8,808025
34856ac,24850074
34856b0,24070001
34856b4,4825
34856b8,3c028041
34856bc,2442a3d0
34856c0,2408ffe0
34856c4,3c048041
34856c8,2484a418
34856cc,90430000
34856d0,1031824
34856d4,14600005
34856d8,80a60000
34856dc,90430001
34856e0,30c600ff
34856e4,50660001
34856e8,1274825
34856ec,24420004
34856f0,73840
34856f4,1444fff5
34856f8,24a50001
34856fc,3c028041
3485700,ac49b89c
3485704,8e1100a4
3485708,2442b89c
348570c,3223003f
3485710,a0430004
3485714,9602009c
3485718,8203003e
348571c,10600002
3485720,3042fffb
3485724,34420004
3485728,3c038041
348572c,a462b8a2
3485730,112c02
3485734,30a5007c
3485738,26030086
348573c,2606008a
3485740,2407001b
3485744,90640000
3485748,2482ffec
348574c,304200ff
3485750,2c42000d
3485754,50400004
3485758,24630001
348575c,54870001
3485760,34a50001
3485764,24630001
3485768,5466fff7
348576c,90640000
3485770,3c028041
3485774,a045b8a1
3485778,9203007b
348577c,2462fff9
3485780,304200ff
3485784,2c420002
3485788,14400003
348578c,2025
3485790,10000002
3485794,24030007
3485798,24040001
348579c,3c028041
34857a0,2442b89c
34857a4,a0440008
34857a8,a0430009
34857ac,9203007d
34857b0,2462fff6
34857b4,304200ff
34857b8,2c420002
34857bc,14400003
34857c0,2025
34857c4,10000002
34857c8,2403000a
34857cc,24040001
34857d0,3c028041
34857d4,2442b89c
34857d8,a044000a
34857dc,a043000b
34857e0,86020ef6
34857e4,4400016
34857e8,2403002b
34857ec,96020ef4
34857f0,210c2
34857f4,3042008f
34857f8,2c430010
34857fc,10600012
3485800,2403002b
3485804,50400007
3485808,9203008b
348580c,3c038041
3485810,2463a350
3485814,431021
3485818,90430000
348581c,1000000d
3485820,24040001
3485824,2462ffdf
3485828,304200ff
348582c,2c420003
3485830,14400008
3485834,24040001
3485838,10000005
348583c,2403002b
3485840,10000004
3485844,24040001
3485848,10000002
348584c,24040001
3485850,2025
3485854,3c028041
3485858,2442b89c
348585c,a043000d
3485860,a044000c
3485864,9203008a
3485868,2462ffd3
348586c,304200ff
3485870,2c42000b
3485874,14400003
3485878,24040001
348587c,24030037
3485880,2025
3485884,3c028041
3485888,2442b89c
348588c,a043000f
3485890,a044000e
3485894,9202003c
3485898,10400005
348589c,3c028041
34858a0,24030013
34858a4,a043b8ad
34858a8,10000004
34858ac,24030001
34858b0,24030012
34858b4,a043b8ad
34858b8,9203003a
34858bc,3c028041
34858c0,a043b8ac
34858c4,8e0200a0
34858c8,21182
34858cc,30420007
34858d0,10400009
34858d4,2025
34858d8,401825
34858dc,2c420004
34858e0,50400001
34858e4,24030003
34858e8,2463004f
34858ec,306300ff
34858f0,10000002
34858f4,24040001
34858f8,24030050
34858fc,3c028041
3485900,2442b89c
3485904,a0440012
3485908,a0430013
348590c,8e0200a0
3485910,21242
3485914,30420007
3485918,50400009
348591c,2025
3485920,401825
3485924,2c420003
3485928,50400001
348592c,24030002
3485930,24630052
3485934,306300ff
3485938,10000002
348593c,24040001
3485940,24030053
3485944,3c028041
3485948,2442b89c
348594c,a0440014
3485950,a0430015
3485954,8e0300a0
3485958,31b02
348595c,30630003
3485960,a0430016
3485964,86050034
3485968,3c048041
348596c,c101552
3485970,2484b8b7
3485974,3c020080
3485978,2221024
348597c,10400002
3485980,2825
3485984,860500d0
3485988,3c048041
348598c,c101552
3485990,2484b8ba
3485994,860508c6
3485998,58a00001
348599c,2405ffff
34859a0,3c048041
34859a4,c101552
34859a8,2484b8bd
34859ac,3c128041
34859b0,2652b89c
34859b4,9202003d
34859b8,a2420017
34859bc,8602002e
34859c0,22fc3
34859c4,30a5000f
34859c8,a22821
34859cc,52903
34859d0,3c048041
34859d4,c101552
34859d8,2484b8b4
34859dc,86050022
34859e0,3c048041
34859e4,c101552
34859e8,2484b8c0
34859ec,118982
34859f0,32310fff
34859f4,a6510028
34859f8,8fbf001c
34859fc,8fb20018
3485a00,8fb10014
3485a04,8fb00010
3485a08,3e00008
3485a0c,27bd0020
3485a10,27bdff88
3485a14,afbf0074
3485a18,afbe0070
3485a1c,afb7006c
3485a20,afb60068
3485a24,afb50064
3485a28,afb40060
3485a2c,afb3005c
3485a30,afb20058
3485a34,afb10054
3485a38,afb00050
3485a3c,3c020002
3485a40,a21021
3485a44,9443ca42
3485a48,24020008
3485a4c,14620021
3485a50,808825
3485a54,3c020002
3485a58,a21021
3485a5c,9442ca36
3485a60,14400006
3485a64,3c020002
3485a68,a21021
3485a6c,9444ca2e
3485a70,24020002
3485a74,10820009
3485a78,3c020002
3485a7c,a21021
3485a80,9442ca30
3485a84,24040005
3485a88,50440005
3485a8c,3c020002
3485a90,24040016
3485a94,14440010
3485a98,3c020002
3485a9c,3c020002
3485aa0,a21021
3485aa4,9443ca38
3485aa8,31080
3485aac,431021
3485ab0,21980
3485ab4,431021
3485ab8,21100
3485abc,24420020
3485ac0,8ca401d8
3485ac4,c1015a5
3485ac8,822021
3485acc,10000220
3485ad0,8fbf0074
3485ad4,3c020002
3485ad8,a21021
3485adc,9042ca37
3485ae0,1440001d
3485ae4,2c44009a
3485ae8,3c020002
3485aec,a22821
3485af0,90a2ca31
3485af4,34420080
3485af8,2c44009a
3485afc,10800214
3485b00,8fbf0074
3485b04,2c440086
3485b08,14800211
3485b0c,2442007a
3485b10,24040001
3485b14,441004
3485b18,3c040008
3485b1c,24840014
3485b20,442024
3485b24,1480003b
3485b28,3c040002
3485b2c,24840081
3485b30,442024
3485b34,54800030
3485b38,24020008
3485b3c,3c030004
3485b40,24630002
3485b44,431024
3485b48,10400202
3485b4c,8fbe0070
3485b50,10000039
3485b54,241600c8
3485b58,108001fd
3485b5c,8fbf0074
3485b60,2c440086
3485b64,5080000e
3485b68,2442007a
3485b6c,24040004
3485b70,10440028
3485b74,2c440005
3485b78,5080001b
3485b7c,24030006
3485b80,24040002
3485b84,5044001c
3485b88,24020008
3485b8c,24030003
3485b90,1043002d
3485b94,241600c8
3485b98,100001ee
3485b9c,8fbe0070
3485ba0,24040001
3485ba4,441004
3485ba8,3c040008
3485bac,24840014
3485bb0,442024
3485bb4,14800017
3485bb8,3c040002
3485bbc,24840081
3485bc0,442024
3485bc4,5480000c
3485bc8,24020008
3485bcc,3c030004
3485bd0,24630002
3485bd4,431024
3485bd8,104001dd
3485bdc,8fbf0074
3485be0,10000017
3485be4,241600c8
3485be8,10430017
3485bec,241600c8
3485bf0,100001d7
3485bf4,8fbf0074
3485bf8,431023
3485bfc,21840
3485c00,431821
3485c04,318c0
3485c08,431021
3485c0c,10000006
3485c10,305600ff
3485c14,31040
3485c18,621021
3485c1c,210c0
3485c20,621821
3485c24,307600ff
3485c28,12c001c9
3485c2c,8fbf0074
3485c30,10000006
3485c34,8e220008
3485c38,10000004
3485c3c,8e220008
3485c40,10000002
3485c44,8e220008
3485c48,8e220008
3485c4c,24430008
3485c50,ae230008
3485c54,3c03e700
3485c58,ac430000
3485c5c,ac400004
3485c60,8e220008
3485c64,24430008
3485c68,ae230008
3485c6c,3c03fc11
3485c70,34639623
3485c74,ac430000
3485c78,3c03ff2f
3485c7c,3463ffff
3485c80,ac430004
3485c84,2c02825
3485c88,c101549
3485c8c,24040090
3485c90,afa20048
3485c94,afa20044
3485c98,a025
3485c9c,24030040
3485ca0,3c028041
3485ca4,afa20030
3485ca8,3c028041
3485cac,2442b89c
3485cb0,afa2004c
3485cb4,3c178041
3485cb8,26f7a550
3485cbc,3c158041
3485cc0,26b5a4d0
3485cc4,8e240008
3485cc8,24820008
3485ccc,ae220008
3485cd0,3c02fa00
3485cd4,ac820000
3485cd8,31600
3485cdc,32c00
3485ce0,451025
3485ce4,8fa50044
3485ce8,451025
3485cec,31a00
3485cf0,431025
3485cf4,ac820004
3485cf8,8fa20030
3485cfc,2453a450
3485d00,8fbe004c
3485d04,2670ff80
3485d08,8fd20000
3485d0c,92020000
3485d10,3042001f
3485d14,50400012
3485d18,26100004
3485d1c,32420001
3485d20,5682000f
3485d24,26100004
3485d28,8e020000
3485d2c,21f42
3485d30,31880
3485d34,751821
3485d38,21602
3485d3c,3042001f
3485d40,afa20010
3485d44,96070002
3485d48,73c00
3485d4c,92060001
3485d50,8c650000
3485d54,c101589
3485d58,2202025
3485d5c,26100004
3485d60,1613ffea
3485d64,129042
3485d68,26730080
3485d6c,16f3ffe5
3485d70,27de0004
3485d74,2c02825
3485d78,c101549
3485d7c,240400ff
3485d80,afa20044
3485d84,26940001
3485d88,24020002
3485d8c,1682ffcd
3485d90,240300ff
3485d94,8fa50048
3485d98,9825
3485d9c,24030040
3485da0,3c178041
3485da4,3c1e8041
3485da8,3c158041
3485dac,26b5a4d0
3485db0,2416000c
3485db4,3c148041
3485db8,10000002
3485dbc,2694b8b2
3485dc0,8fa50044
3485dc4,8e240008
3485dc8,24820008
3485dcc,ae220008
3485dd0,3c02fa00
3485dd4,ac820000
3485dd8,31600
3485ddc,33400
3485de0,461025
3485de4,451025
3485de8,31a00
3485dec,431025
3485df0,ac820004
3485df4,26f2a3b8
3485df8,27d0b8a4
3485dfc,92020000
3485e00,5453000f
3485e04,26100002
3485e08,92420000
3485e0c,21080
3485e10,551021
3485e14,afb60010
3485e18,92430001
3485e1c,31a00
3485e20,92470002
3485e24,e33825
3485e28,73c00
3485e2c,92060001
3485e30,8c450000
3485e34,c101589
3485e38,2202025
3485e3c,26100002
3485e40,1614ffee
3485e44,26520003
3485e48,26730001
3485e4c,327300ff
3485e50,24020002
3485e54,1662ffda
3485e58,240300ff
3485e5c,3c028041
3485e60,9456b8c4
3485e64,24070001
3485e68,3025
3485e6c,3c058041
3485e70,24a5a710
3485e74,c101ca6
3485e78,2202025
3485e7c,afa00038
3485e80,afa00034
3485e84,afa00030
3485e88,b825
3485e8c,3c108041
3485e90,2610a37c
3485e94,8fa20044
3485e98,afa2003c
3485e9c,3c028041
3485ea0,2442a710
3485ea4,afa20040
3485ea8,3c1e8041
3485eac,10000005
3485eb0,27dea3b8
3485eb4,afb50038
3485eb8,afb40034
3485ebc,afb30030
3485ec0,240b825
3485ec4,92120000
3485ec8,92130001
3485ecc,92140002
3485ed0,32c20001
3485ed4,1440000e
3485ed8,8fb5003c
3485edc,24050040
3485ee0,c101549
3485ee4,2402025
3485ee8,409025
3485eec,24050040
3485ef0,c101549
3485ef4,2602025
3485ef8,409825
3485efc,24050040
3485f00,c101549
3485f04,2802025
3485f08,40a025
3485f0c,8fb50048
3485f10,16570007
3485f14,8fa20030
3485f18,14530005
3485f1c,8fa20034
3485f20,16820003
3485f24,8fa20038
3485f28,5055000e
3485f2c,92070003
3485f30,8e230008
3485f34,24620008
3485f38,ae220008
3485f3c,3c02fa00
3485f40,ac620000
3485f44,121600
3485f48,132400
3485f4c,441025
3485f50,551025
3485f54,142200
3485f58,441025
3485f5c,ac620004
3485f60,92070003
3485f64,2402000a
3485f68,afa20018
3485f6c,24020006
3485f70,afa20014
3485f74,82020004
3485f78,2442005c
3485f7c,afa20010
3485f80,24e70037
3485f84,3025
3485f88,8fa50040
3485f8c,c101d0e
3485f90,2202025
3485f94,26100005
3485f98,161effc6
3485f9c,16b042
3485fa0,3c108041
3485fa4,2610b89c
3485fa8,92020016
3485fac,8fb50044
3485fb0,2a09025
3485fb4,21840
3485fb8,621821
3485fbc,3c028041
3485fc0,2442a4dc
3485fc4,621821
3485fc8,90620000
3485fcc,21600
3485fd0,90640001
3485fd4,42400
3485fd8,441025
3485fdc,90630002
3485fe0,31a00
3485fe4,431025
3485fe8,551025
3485fec,8e230008
3485ff0,24640008
3485ff4,ae240008
3485ff8,3c13fa00
3485ffc,ac730000
3486000,ac620004
3486004,3c028041
3486008,2442a360
348600c,24030010
3486010,afa30010
3486014,90430005
3486018,31a00
348601c,90470006
3486020,e33825
3486024,73c00
3486028,24060001
348602c,3c058041
3486030,24a5a700
3486034,c101589
3486038,2202025
348603c,2414ff00
3486040,2b4a025
3486044,8e220008
3486048,24430008
348604c,ae230008
3486050,ac530000
3486054,ac540004
3486058,24070001
348605c,2406000c
3486060,3c058041
3486064,24a5a750
3486068,c101ca6
348606c,2202025
3486070,92020017
3486074,1440000e
3486078,24100010
348607c,24020010
3486080,afa20018
3486084,afa20014
3486088,2402005c
348608c,afa20010
3486090,2407003c
3486094,3025
3486098,3c058041
348609c,24a5a750
34860a0,c101d0e
34860a4,2202025
34860a8,10000014
34860ac,3c028041
34860b0,afb00018
34860b4,afb00014
34860b8,2415005c
34860bc,afb50010
34860c0,2407003a
34860c4,3025
34860c8,3c138041
34860cc,2665a750
34860d0,c101d0e
34860d4,2202025
34860d8,afb00018
34860dc,afb00014
34860e0,afb50010
34860e4,2407003e
34860e8,3025
34860ec,2665a750
34860f0,c101d0e
34860f4,2202025
34860f8,3c028041
34860fc,9042b8c2
3486100,2c42000a
3486104,1040000b
3486108,24070001
348610c,2402000a
3486110,afa20010
3486114,3c028041
3486118,8c47a374
348611c,24060001
3486120,3c058041
3486124,24a5a6e0
3486128,c101589
348612c,2202025
3486130,24070001
3486134,2406000b
3486138,3c108041
348613c,2605a750
3486140,c101ca6
3486144,2202025
3486148,24020010
348614c,afa20018
3486150,afa20014
3486154,24020086
3486158,afa20010
348615c,2407003c
3486160,3025
3486164,2605a750
3486168,c101d0e
348616c,2202025
3486170,3c028041
3486174,9042b8bf
3486178,2c42000a
348617c,1040001d
3486180,8e220008
3486184,24430008
3486188,ae230008
348618c,3c03fa00
3486190,ac430000
3486194,3c03f4ec
3486198,24633000
348619c,2439025
34861a0,ac520004
34861a4,3c038041
34861a8,9062b838
34861ac,24440001
34861b0,a064b838
34861b4,3c038041
34861b8,2463a360
34861bc,21082
34861c0,24040010
34861c4,afa40010
34861c8,9064000f
34861cc,42200
34861d0,90670010
34861d4,e43825
34861d8,73c00
34861dc,3046000f
34861e0,3c058041
34861e4,24a5a720
34861e8,c101589
34861ec,2202025
34861f0,8e220008
34861f4,24430008
34861f8,ae230008
34861fc,3c03fa00
3486200,ac430000
3486204,ac540004
3486208,2407000a
348620c,3025
3486210,3c058041
3486214,24a5a6f0
3486218,c101ca6
348621c,2202025
3486220,8fa2004c
3486224,2453001b
3486228,3c168041
348622c,26d6b8b4
3486230,3c148041
3486234,2694a360
3486238,26820019
348623c,afa20034
3486240,24170001
3486244,241e0008
3486248,3c028041
348624c,2442a6f0
3486250,afa20038
3486254,afa00020
3486258,afa00024
348625c,afa00028
3486260,afa0002c
3486264,27b20020
3486268,2401825
348626c,2c02025
3486270,90820000
3486274,54570006
3486278,2c42000a
348627c,8c620000
3486280,2442ffff
3486284,ac620000
3486288,10000003
348628c,24020005
3486290,21023
3486294,30420006
3486298,8c650000
348629c,a21021
34862a0,ac620004
34862a4,24840001
34862a8,1493fff1
34862ac,24630004
34862b0,92950000
34862b4,26b50037
34862b8,82820002
