10,107b5e3a
3487fc8,8e230008
3487fcc,24640008
3487fd0,ae240008
3487fd4,3c13fa00
3487fd8,ac730000
3487fdc,ac620004
3487fe0,3c028041
3487fe4,2442efd4
3487fe8,24030010
3487fec,afa30010
3487ff0,90430005
3487ff4,31a00
3487ff8,90470006
3487ffc,e33825
3488000,73c00
3488004,24060001
3488008,3c058041
348800c,24a5f428
3488010,c101d6b
3488014,2202025
3488018,2414ff00
348801c,2b4a025
3488020,8e220008
3488024,24430008
3488028,ae230008
348802c,ac530000
3488030,ac540004
3488034,24070001
3488038,2406000c
348803c,3c058041
3488040,24a5f478
3488044,c102581
3488048,2202025
348804c,92020017
3488050,1440000e
3488054,24100010
3488058,24020010
348805c,afa20018
3488060,afa20014
3488064,2402005c
3488068,afa20010
348806c,2407003c
3488070,3025
3488074,3c058041
3488078,24a5f478
348807c,c1025e9
3488080,2202025
3488084,10000014
3488088,3c028041
348808c,afb00018
3488090,afb00014
3488094,2415005c
3488098,afb50010
348809c,2407003a
34880a0,3025
34880a4,3c138041
34880a8,2665f478
34880ac,c1025e9
34880b0,2202025
34880b4,afb00018
34880b8,afb00014
34880bc,afb50010
34880c0,2407003e
34880c4,3025
34880c8,2665f478
34880cc,c1025e9
34880d0,2202025
34880d4,3c028041
34880d8,9042176e
34880dc,2c42000a
34880e0,1040000b
34880e4,24070001
34880e8,2402000a
34880ec,afa20010
34880f0,3c028041
34880f4,8c47efe8
34880f8,24060001
34880fc,3c058041
3488100,24a5f408
3488104,c101d6b
3488108,2202025
348810c,24070001
3488110,2406000b
3488114,3c108041
3488118,2605f478
348811c,c102581
3488120,2202025
3488124,24020010
3488128,afa20018
348812c,afa20014
3488130,24020086
3488134,afa20010
3488138,2407003c
348813c,3025
3488140,2605f478
3488144,c1025e9
3488148,2202025
348814c,3c028041
3488150,9042176b
3488154,2c42000a
3488158,1040001d
348815c,8e220008
3488160,24430008
3488164,ae230008
3488168,3c03fa00
348816c,ac430000
3488170,3c03f4ec
3488174,24633000
3488178,2439025
348817c,ac520004
3488180,3c038041
3488184,906216ec
3488188,24440001
348818c,a06416ec
3488190,3c038041
3488194,2463efd4
3488198,21082
348819c,24040010
34881a0,afa40010
34881a4,9064000f
34881a8,42200
34881ac,90670010
34881b0,e43825
34881b4,73c00
34881b8,3046000f
34881bc,3c058041
34881c0,24a5f448
34881c4,c101d6b
34881c8,2202025
34881cc,8e220008
34881d0,24430008
34881d4,ae230008
34881d8,3c03fa00
34881dc,ac430000
34881e0,ac540004
34881e4,2407000a
34881e8,3025
34881ec,3c058041
34881f0,24a5f418
34881f4,c102581
34881f8,2202025
34881fc,8fa2004c
3488200,2453001b
3488204,3c168041
3488208,26d61760
348820c,3c148041
3488210,2694efd4
3488214,26820019
3488218,afa20034
348821c,24170001
3488220,241e0008
3488224,3c028041
3488228,2442f418
348822c,afa20038
3488230,afa00020
3488234,afa00024
3488238,afa00028
348823c,afa0002c
3488240,27b20020
3488244,2401825
3488248,2c02025
348824c,90820000
3488250,54570006
3488254,2c42000a
3488258,8c620000
348825c,2442ffff
3488260,ac620000
3488264,10000003
3488268,24020005
348826c,21023
3488270,30420006
3488274,8c650000
3488278,a21021
348827c,ac620004
3488280,24840001
3488284,1493fff1
3488288,24630004
348828c,92950000
3488290,26b50037
3488294,82820002
3488298,2a2a821
348829c,92820004
34882a0,10400006
34882a4,2801825
34882a8,8fa4002c
34882ac,417c2
34882b0,441021
34882b4,21043
34882b8,2a2a823
34882bc,80620001
34882c0,2442005c
34882c4,80630003
34882c8,431021
34882cc,afa20030
34882d0,2c08025
34882d4,92060000
34882d8,2cc2000a
34882dc,5040000b
34882e0,26100001
34882e4,8e470000
34882e8,afbe0018
34882ec,afbe0014
34882f0,8fa20030
34882f4,afa20010
34882f8,2a73821
34882fc,8fa50038
3488300,c1025e9
3488304,2202025
3488308,26100001
348830c,1613fff1
3488310,26520004
3488314,26730003
3488318,26940005
348831c,8fa20034
3488320,1454ffc3
3488324,26d60003
3488328,8fbf0074
348832c,8fbe0070
3488330,8fb7006c
3488334,8fb60068
3488338,8fb50064
348833c,8fb40060
3488340,8fb3005c
3488344,8fb20058
3488348,8fb10054
348834c,8fb00050
3488350,3e00008
3488354,27bd0078
3488358,27bdffe8
348835c,afbf0014
3488360,afb00010
3488364,80820000
3488368,10400008
348836c,a08025
3488370,24070008
3488374,8ca60000
3488378,c103927
348837c,24050080
3488380,8e020000
3488384,10000003
3488388,2442000a
348838c,8ca20000
3488390,24420005
3488394,ae020000
3488398,8fbf0014
348839c,8fb00010
34883a0,3e00008
34883a4,27bd0018
34883a8,27bdffd0
34883ac,afbf002c
34883b0,afb10028
34883b4,afb00024
34883b8,808025
34883bc,3c028040
34883c0,804208f8
34883c4,14400070
34883c8,a08825
34883cc,3c028040
34883d0,90420891
34883d4,10400087
34883d8,8fbf002c
34883dc,3c020002
34883e0,2221021
34883e4,9442ca30
34883e8,2442ffe0
34883ec,304200ff
34883f0,2c420008
34883f4,1440007f
34883f8,3c020002
34883fc,2221021
3488400,8443ca52
3488404,2402ffff
3488408,5462007b
348840c,8fb10028
3488410,3c020002
3488414,2221021
3488418,9442ca84
348841c,21a00
3488420,621823
3488424,3c0251eb
3488428,3442851f
348842c,620018
3488430,1010
3488434,21183
3488438,31fc3
348843c,431023
3488440,2c430100
3488444,10600005
3488448,304200ff
348844c,54400005
3488450,8e030008
3488454,10000068
3488458,8fb10028
348845c,240200ff
3488460,8e030008
3488464,24640008
3488468,ae040008
348846c,3c04fa00
3488470,ac640000
3488474,2404ff00
3488478,441025
348847c,ac620004
3488480,24020071
3488484,afa20018
3488488,3c028040
348848c,80420892
3488490,10400038
3488494,3c028040
3488498,27a50018
348849c,3c048040
34884a0,c1020d6
34884a4,24840892
34884a8,3c028040
34884ac,804208b2
34884b0,10400005
34884b4,27a50018
34884b8,3c048040
34884bc,c1020d6
34884c0,248408b2
34884c4,27a50018
34884c8,3c048041
34884cc,c1020d6
34884d0,2484f1d4
34884d4,27a50018
34884d8,3c048041
34884dc,c1020d6
34884e0,2484f1d8
34884e4,27a50018
34884e8,3c048040
34884ec,c1020d6
34884f0,248408d4
34884f4,27a50018
34884f8,3c048040
34884fc,c1020d6
3488500,24840908
3488504,27a50018
3488508,3c048041
348850c,c1020d6
3488510,2484f1d4
3488514,3c028040
3488518,90420d65
348851c,10400006
3488520,3c028040
3488524,27a50018
3488528,3c048041
348852c,c1020d6
3488530,2484f1ec
3488534,3c028040
3488538,90420d66
348853c,50400006
3488540,afa00010
3488544,27a50018
3488548,3c048041
348854c,c1020d6
3488550,2484f200
3488554,afa00010
3488558,3825
348855c,24060009
3488560,24050008
3488564,c103959
3488568,2002025
348856c,10000021
3488570,8fbf002c
3488574,804208b2
3488578,1440ffcf
348857c,27a50018
3488580,1000ffd6
3488584,3c048041
3488588,8c820008
348858c,24430008
3488590,ac830008
3488594,3c03fa00
3488598,ac430000
348859c,2403ffff
34885a0,ac430004
34885a4,24070008
34885a8,2406000f
34885ac,240500f4
34885b0,3c048041
34885b4,c103927
34885b8,2484f20c
34885bc,24070008
34885c0,24060018
34885c4,240500f4
34885c8,3c048040
34885cc,c103927
34885d0,248408f8
34885d4,afa00010
34885d8,3825
34885dc,24060009
34885e0,24050008
34885e4,c103959
34885e8,2002025
34885ec,1000ff78
34885f0,3c028040
34885f4,8fb10028
34885f8,8fb00024
34885fc,3e00008
3488600,27bd0030
3488604,27bdffa0
3488608,afbf005c
348860c,afbe0058
3488610,afb70054
3488614,afb60050
3488618,afb5004c
348861c,afb40048
3488620,afb30044
3488624,afb20040
3488628,afb1003c
348862c,afb00038
3488630,afa40060
3488634,afa50064
3488638,3c02801c
348863c,344284a0
3488640,8c500000
3488644,261402b8
3488648,8e0202c0
348864c,24430008
3488650,ae0302c0
3488654,3c03de00
3488658,ac430000
348865c,3c038041
3488660,2463f4b8
3488664,ac430004
3488668,8e0202c0
348866c,24430008
3488670,ae0302c0
3488674,3c03e700
3488678,ac430000
348867c,ac400004
3488680,8e0202c0
3488684,24430008
3488688,ae0302c0
348868c,3c03fc11
3488690,34639623
3488694,ac430000
3488698,3c03ff2f
348869c,3463ffff
34886a0,ac430004
34886a4,8e0202c0
34886a8,24430008
34886ac,ae0302c0
34886b0,3c03fa00
34886b4,ac430000
34886b8,2403ffff
34886bc,ac430004
34886c0,3c128040
34886c4,26520834
34886c8,24110054
34886cc,3c178041
34886d0,26f7f378
34886d4,3c168041
34886d8,26d61654
34886dc,24150018
34886e0,241e000c
34886e4,92420000
34886e8,21040
34886ec,571021
34886f0,90430000
34886f4,31880
34886f8,761821
34886fc,8c730000
3488700,24070001
3488704,90460001
3488708,2602825
348870c,c102581
3488710,2802025
3488714,afb50018
3488718,afb50014
348871c,afbe0010
3488720,2203825
3488724,3025
3488728,2602825
348872c,c1025e9
3488730,2802025
3488734,26310020
3488738,240200f4
348873c,1622ffe9
3488740,26520001
3488744,8fa50064
3488748,c1020ea
348874c,2802025
3488750,8fa50064
3488754,c101e7b
3488758,2802025
348875c,8e0202c0
3488760,24430008
3488764,ae0302c0
3488768,3c03e700
348876c,ac430000
3488770,ac400004
3488774,8e0202c0
3488778,24430008
348877c,ae0302c0
3488780,3c03fcff
3488784,3463ffff
3488788,ac430000
348878c,3c03fffd
3488790,3463f6fb
3488794,ac430004
3488798,8e0202c0
348879c,24430008
34887a0,ae0302c0
34887a4,3c03fa00
34887a8,ac430000
34887ac,93a30063
34887b0,ac430004
34887b4,3c02e450
34887b8,244203c0
34887bc,afa20020
34887c0,afa00024
34887c4,3c02e100
34887c8,afa20028
34887cc,afa0002c
34887d0,3c02f100
34887d4,afa20030
34887d8,3c020400
34887dc,24420400
34887e0,afa20034
34887e4,27a20020
34887e8,27a60038
34887ec,8e0302c0
34887f0,24640008
34887f4,ae0402c0
34887f8,8c450004
34887fc,8c440000
3488800,ac650004
3488804,24420008
3488808,14c2fff8
348880c,ac640000
3488810,8fbf005c
3488814,8fbe0058
3488818,8fb70054
348881c,8fb60050
3488820,8fb5004c
3488824,8fb40048
3488828,8fb30044
348882c,8fb20040
3488830,8fb1003c
3488834,8fb00038
3488838,3e00008
348883c,27bd0060
3488840,3c028041
3488844,904216ed
3488848,1040000d
348884c,3c028011
3488850,3442a5d0
3488854,8c430000
3488858,24020517
348885c,14620008
3488864,27bdffe8
3488868,afbf0014
348886c,c103900
3488874,8fbf0014
3488878,3e00008
348887c,27bd0018
3488880,3e00008
3488888,14800003
348888c,3c028041
3488890,3e00008
3488894,8c42f3b8
3488898,27bdffe8
348889c,afbf0014
34888a0,afb00010
34888a4,808025
34888a8,c102222
34888ac,42102
34888b0,3210000f
34888b4,108080
34888b8,3c038041
34888bc,2463f3b8
34888c0,2038021
34888c4,8e030000
34888c8,431021
34888cc,8fbf0014
34888d0,8fb00010
34888d4,3e00008
34888d8,27bd0018
34888dc,3c028011
34888e0,3442a5d0
34888e4,8c42135c
34888e8,14400050
34888ec,3c028041
34888f0,904216f0
34888f4,1040004d
34888f8,3c038011
34888fc,3463a5d0
3488900,906300b2
3488904,30630001
3488908,14600048
348890c,2c430006
3488910,10600046
3488914,21080
3488918,27bdffe8
348891c,3c038041
3488920,2463f150
3488924,621021
3488928,8c420000
348892c,400008
3488930,afbf0014
3488934,3c028011
3488938,3442a5d0
348893c,8c4400a4
3488940,c102222
3488944,3084003f
3488948,3c038041
348894c,946316ee
3488950,43102b
3488954,10400030
3488958,8fbf0014
348895c,10000031
3488964,3c028011
3488968,3442a5d0
348896c,8c4400a4
3488970,3c02001c
3488974,2442003f
3488978,c102222
348897c,822024
3488980,3c038041
3488984,946316ee
3488988,43102b
348898c,10400022
3488990,8fbf0014
3488994,10000023
348899c,3c028011
34889a0,3442a5d0
34889a4,8c4400a4
34889a8,3c02001c
34889ac,c102222
34889b0,822024
34889b4,3c038041
34889b8,946316ee
34889bc,43102b
34889c0,10400015
34889c4,8fbf0014
34889c8,10000016
34889d0,3c028011
34889d4,3442a5d0
34889d8,844200d0
34889dc,3c038041
34889e0,946316ee
34889e4,43102a
34889e8,1040000b
34889ec,8fbf0014
34889f0,1000000c
34889f8,3c028011
34889fc,3442a5d0
3488a00,8442002e
3488a04,3c038041
3488a08,946316ee
3488a0c,43102a
3488a10,14400004
3488a14,8fbf0014
3488a18,c1023c6
3488a1c,24040003
3488a20,8fbf0014
3488a24,3e00008
3488a28,27bd0018
3488a2c,3e00008
3488a34,27bdffe8
3488a38,afbf0014
3488a3c,3c028041
3488a40,8c421720
3488a44,218c0
3488a48,3c048041
3488a4c,24841774
3488a50,641821
3488a54,8c630000
3488a58,1060000c
3488a5c,24420001
3488a60,220c0
3488a64,3c038041
3488a68,24631774
3488a6c,641821
3488a70,402825
3488a74,8c640000
3488a78,24420001
3488a7c,1480fffc
3488a80,24630008
3488a84,3c028041
3488a88,ac451720
3488a8c,c103b26
3488a90,2404013c
3488a94,3c038041
3488a98,ac62171c
3488a9c,24030001
3488aa0,ac430130
3488aa4,8fbf0014
3488aa8,3e00008
3488aac,27bd0018
3488ab0,801025
3488ab4,84a30000
3488ab8,2404000a
3488abc,14640012
3488ac0,24040015
3488ac4,24030010
3488ac8,14c30008
3488acc,94a3001c
3488ad0,31942
3488ad4,3063007f
3488ad8,24040075
3488adc,54640003
3488ae0,94a3001c
3488ae4,3e00008
3488ae8,ac400000
3488aec,3063001f
3488af0,a0400000
3488af4,a0460001
3488af8,24040001
3488afc,a0440002
3488b00,3e00008
3488b04,a0430003
3488b08,14640010
3488b0c,2404019c
3488b10,90a3001d
3488b14,24040006
3488b18,10640005
3488b1c,24040011
3488b20,50640004
3488b24,90a30141
3488b28,3e00008
3488b2c,ac400000
3488b30,90a30141
3488b34,a0400000
3488b38,a0460001
3488b3c,24040002
3488b40,a0440002
3488b44,3e00008
3488b48,a0430003
3488b4c,1464000a
3488b50,2404003e
3488b54,94a4001c
3488b58,a0400000
3488b5c,41a02
3488b60,3063001f
3488b64,a0430001
3488b68,24030003
3488b6c,a0430002
3488b70,3e00008
3488b74,a0440003
3488b78,54c4000d
3488b7c,a4400000
3488b80,2404011a
3488b84,5464000a
3488b88,a4400000
3488b8c,3c038011
3488b90,3463a5d0
3488b94,90631397
3488b98,a0400000
3488b9c,a0430001
3488ba0,24030004
3488ba4,a0430002
3488ba8,3e00008
3488bac,a0470003
3488bb0,a0400002
3488bb4,a0460001
3488bb8,3e00008
3488bbc,a0470003
3488bc0,3c038041
3488bc4,8c671720
3488bc8,24e7ffff
3488bcc,4e00021
3488bd0,801025
3488bd4,27bdfff8
3488bd8,4825
3488bdc,3c0a8041
3488be0,254a1774
3488be4,1273021
3488be8,61fc2
3488bec,661821
3488bf0,31843
3488bf4,330c0
3488bf8,ca3021
3488bfc,8cc80000
3488c00,8cc60004
3488c04,afa60004
3488c08,a8302b
3488c0c,10c00003
3488c10,105302b
3488c14,10000008
3488c18,2467ffff
3488c1c,50c00003
3488c20,ac480000
3488c24,10000004
3488c28,24690001
3488c2c,8fa30004
3488c30,10000006
3488c34,ac430004
3488c38,e9182a
3488c3c,1060ffea
3488c40,1273021
3488c44,ac400000
3488c48,ac400004
3488c4c,3e00008
3488c50,27bd0008
3488c54,ac800000
3488c58,3e00008
3488c5c,ac800004
3488c60,27bdffe0
3488c64,afbf001c
3488c68,afb00018
3488c6c,808025
3488c70,c1022ac
3488c74,27a40010
3488c78,8fa50010
3488c7c,14a00004
3488c84,ae000000
3488c88,10000003
3488c8c,ae000004
3488c90,c1022f0
3488c94,2002025
3488c98,2001025
3488c9c,8fbf001c
3488ca0,8fb00018
3488ca4,3e00008
3488ca8,27bd0020
3488cac,27bdffe0
3488cb0,afbf001c
3488cb4,afb20018
3488cb8,afb10014
3488cbc,afb00010
3488cc0,afa40020
3488cc4,58202
3488cc8,afa50024
3488ccc,321000ff
3488cd0,30b200ff
3488cd4,c1031f0
3488cd8,52402
3488cdc,408825
3488ce0,c1031e1
3488ce4,402025
3488ce8,3c038041
3488cec,8fa40020
3488cf0,ac641714
3488cf4,24631714
3488cf8,8fa40024
3488cfc,ac640004
3488d00,240300ca
3488d04,12230005
3488d08,3c038040
3488d0c,90630024
3488d10,701826
3488d14,10000002
3488d18,3182b
3488d1c,24030002
3488d20,3c048041
3488d24,ac831710
3488d28,3c038041
3488d2c,ac62170c
3488d30,90440001
3488d34,3c038041
3488d38,ac641708
3488d3c,94440002
3488d40,3c038041
3488d44,ac641704
3488d48,94440004
3488d4c,3c038041
3488d50,ac641700
3488d54,90440006
3488d58,3c038041
3488d5c,12400003
3488d60,ac6416fc
3488d64,c1031e1
3488d68,2402025
3488d6c,90420007
3488d70,10400004
3488d74,24030001
3488d78,2442fff3
3488d7c,304200ff
3488d80,2c430002
3488d84,3c028041
3488d88,ac4316f8
3488d8c,3c028040
3488d90,a0500025
3488d94,8fbf001c
3488d98,8fb20018
3488d9c,8fb10014
3488da0,8fb00010
3488da4,3e00008
3488da8,27bd0020
3488dac,3c028041
3488db0,ac401714
3488db4,24421714
3488db8,ac400004
3488dbc,3c028041
3488dc0,ac401710
3488dc4,3c028041
3488dc8,ac40170c
3488dcc,3c028041
3488dd0,ac401708
3488dd4,3c028041
3488dd8,ac401704
3488ddc,3c028041
3488de0,ac401700
3488de4,3c028041
3488de8,ac4016fc
3488dec,3c028041
3488df0,3e00008
3488df4,ac4016f8
3488df8,94830002
3488dfc,240205ff
3488e00,10620009
3488e04,3c028040
3488e08,8c830000
3488e0c,ac43002c
3488e10,94830004
3488e14,3c028040
3488e18,a4430030
3488e1c,90830006
3488e20,3c028040
3488e24,a4430032
3488e28,3e00008
3488e30,afa40000
3488e34,afa50004
3488e38,24030030
3488e3c,3c058011
3488e40,34a5a5d0
3488e44,24060036
3488e48,310c0
3488e4c,431023
3488e50,21080
3488e54,a21021
3488e58,8c4200e4
3488e5c,14400010
3488e64,3c058011
3488e68,34a5a5d0
3488e6c,310c0
3488e70,431023
3488e74,21080
3488e78,a21021
3488e7c,ac4400e4
3488e80,24630001
3488e84,310c0
3488e88,431023
3488e8c,21080
3488e90,a22821
3488e94,8fa20004
3488e98,3e00008
3488e9c,aca200e4
3488ea0,10440003
3488ea4,24630002
3488ea8,1466ffe8
3488eac,310c0
3488eb0,3e00008
3488eb8,3c028040
3488ebc,94420028
3488ec0,10400013
3488ec4,2403ffff
3488ec8,27bdffe0
3488ecc,afbf001c
3488ed0,afa00010
3488ed4,afa00014
3488ed8,a3a30011
3488edc,24040005
3488ee0,a3a40012
3488ee4,a3a30013
3488ee8,3c038040
3488eec,94630026
3488ef0,a3a30016
3488ef4,a7a20014
3488ef8,8fa40010
3488efc,c10238c
3488f00,8fa50014
3488f04,8fbf001c
3488f08,3e00008
3488f0c,27bd0020
3488f10,3e00008
3488f18,27bdffe0
3488f1c,afbf001c
3488f20,3c0200ff
3488f24,34420500
3488f28,442825
3488f2c,c1022f0
3488f30,27a40010
3488f34,8fa20010
3488f38,10400005
3488f3c,8fbf001c
3488f40,402025
3488f44,c10238c
3488f48,8fa50014
3488f4c,8fbf001c
3488f50,3e00008
3488f54,27bd0020
3488f58,3c028011
3488f5c,3442a5d0
3488f60,8c43065c
3488f64,ac430624
3488f68,8c430678
3488f6c,ac430640
3488f70,8c430694
3488f74,ac43065c
3488f78,8c4306b0
3488f7c,ac430678
3488f80,ac400694
3488f84,3e00008
3488f88,ac4006b0
3488f8c,801825
3488f90,3084ffff
3488f94,240205ff
3488f98,1482000b
3488f9c,27bdfff8
3488fa0,3c028040
3488fa4,a4400028
3488fa8,3c028040
3488fac,a4400026
3488fb0,3c028011
3488fb4,3442a660
3488fb8,94430000
3488fbc,24630001
3488fc0,10000009
3488fc4,a4430000
3488fc8,3c020057
3488fcc,24420058
3488fd0,14620005
3488fd4,3c02801c
3488fd8,344284a0
3488fdc,8c431d38
3488fe0,34630001
3488fe4,ac431d38
3488fe8,3e00008
3488fec,27bd0008
3488ff0,27bdffe8
3488ff4,afbf0014
3488ff8,afb00010
3488ffc,3c028011
3489000,3442a5d0
3489004,8c500624
3489008,8c420640
348900c,22402
3489010,2403007c
3489014,1483000e
3489018,8fbf0014
348901c,21202
3489020,3c038040
3489024,90630024
3489028,304200ff
348902c,54620009
3489030,8fb00010
3489034,c1027a2
348903c,c1023d6
3489044,c1023e3
3489048,2002025
348904c,8fbf0014
3489050,8fb00010
3489054,3e00008
3489058,27bd0018
348905c,27bdffe8
3489060,afbf0014
3489064,afb00010
3489068,3c028041
348906c,8c501714
3489070,12000015
3489074,3c028040
3489078,9042002a
348907c,14400004
3489080,3c028041
3489084,8c421710
3489088,10400005
348908c,3c028011
3489090,3c048041
3489094,c10237e
3489098,24841714
348909c,3c028011
34890a0,3442a5d0
34890a4,8c420624
34890a8,16020003
34890b0,c1023d6
34890b8,c1023e3
34890bc,2002025
34890c0,c10236b
34890c8,8fbf0014
34890cc,8fb00010
34890d0,3e00008
34890d4,27bd0018
34890d8,27bdffe0
34890dc,afbf001c
34890e0,afb00018
34890e4,3c028011
34890e8,3442a5d0
34890ec,8c500624
34890f0,8c420640
34890f4,12000025
34890f8,afa20014
34890fc,21c02
3489100,240400ca
3489104,14640014
3489108,21202
348910c,3c038040
3489110,90630024
3489114,304200ff
3489118,50620010
348911c,afb00010
3489120,c1031f0
3489128,c1031e1
348912c,402025
3489130,c103208
3489134,402025
3489138,c1023d6
3489140,c1023e3
3489144,2002025
3489148,c10236b
3489150,1000000f
3489154,8fbf001c
3489158,afb00010
348915c,2002025
3489160,c10232b
3489164,8fa50014
3489168,3c02801d
348916c,3442aa30
3489170,3c038041
3489174,8c63171c
3489178,ac430428
348917c,3c038041
3489180,8c63170c
3489184,80630000
3489188,a0430424
348918c,8fbf001c
3489190,8fb00018
3489194,3e00008
3489198,27bd0020
348919c,27bdffe8
34891a0,afbf0014
34891a4,c1023ae
34891ac,3c02801d
34891b0,3442aa30
34891b4,8c42066c
34891b8,3c03fcac
34891bc,24632485
34891c0,431024
34891c4,1440003d
34891c8,3c028041
34891cc,3c02801d
34891d0,3442aa30
34891d4,94420088
34891d8,30420001
34891dc,10400034
34891e0,1025
34891e4,3c02801d
34891e8,3442aa30
34891ec,8c420670
34891f0,3c03000c
34891f4,431024
34891f8,1440002d
34891fc,1025
3489200,3c02800e
3489204,3442f1b0
3489208,8c420000
348920c,30420020
3489210,14400027
3489214,1025
3489218,3c02801c
348921c,344284a0
3489220,8c420794
3489224,14400022
3489228,1025
348922c,3c028041
3489230,904216f4
3489234,24420001
3489238,304200ff
348923c,2c430002
3489240,1460001c
3489244,3c038041
3489248,3c028041
348924c,c1023fc
3489250,a04016f4
3489254,c10279d
348925c,1040000f
3489260,3c02801c
3489264,344284a0
3489268,944300a4
348926c,24020010
3489270,14620006
3489274,3c02801c
3489278,344284a0
348927c,8c421d38
3489280,30420400
3489284,10400005
348928c,c1027a8
3489294,1000000b
3489298,8fbf0014
348929c,c102436
34892a4,10000007
34892a8,8fbf0014
34892ac,1025
34892b0,3c038041
34892b4,10000002
34892b8,a06216f4
34892bc,a04016f4
34892c0,8fbf0014
34892c4,3e00008
34892c8,27bd0018
34892cc,27bdffd0
34892d0,afbf002c
34892d4,afb40028
34892d8,afb30024
34892dc,afb20020
34892e0,afb1001c
34892e4,afb00018
34892e8,a09025
34892ec,10800013
34892f0,c08825
34892f4,10c00011
34892f8,808025
34892fc,4c10004
3489300,c03825
3489304,63823
3489308,73e00
348930c,73e03
3489310,30e700ff
3489314,3c02801c
3489318,344284a0
348931c,904600a5
3489320,2002825
3489324,c102318
3489328,27a40010
348932c,97b30014
3489330,8fa20010
3489334,14400005
3489338,93b40016
348933c,c10236b
3489344,10000025
3489348,2201025
348934c,8fa40010
3489350,c10232b
3489354,8fa50014
3489358,3c028041
348935c,8c42170c
3489360,86040000
3489364,2403000a
3489368,14830017
348936c,80420000
3489370,2403007c
3489374,56630010
3489378,9603001c
348937c,3c038040
3489380,90630024
3489384,5474000c
3489388,9603001c
348938c,3c038040
3489390,90630d5a
3489394,54600007
3489398,2402007c
348939c,3c038041
34893a0,8c6316f8
34893a4,54600003
34893a8,2402007c
34893ac,10000002
34893b0,9603001c
34893b4,9603001c
34893b8,3063f01f
34893bc,22140
34893c0,641825
34893c4,a603001c
34893c8,6230005
34893cc,a2420424
34893d0,21023
34893d4,21600
