10,107a9d7a
3484c70,afbf006c
3484c74,afbe0068
3484c78,afb70064
3484c7c,afb60060
3484c80,afb5005c
3484c84,afb40058
3484c88,afb30054
3484c8c,afb20050
3484c90,afb1004c
3484c94,afb00048
3484c98,344284a0
3484c9c,3c030001
3484ca0,431021
3484ca4,94430934
3484ca8,24020006
3484cac,14620256
3484cb0,808025
3484cb4,3c02801c
3484cb8,344284a0
3484cbc,3c030001
3484cc0,431021
3484cc4,94420948
3484cc8,1440024f
3484ccc,3c02801c
3484cd0,344284a0
3484cd4,431021
3484cd8,94420944
3484cdc,1440024a
3484ce0,3c02801c
3484ce4,344284a0
3484ce8,84420014
3484cec,4430247
3484cf0,8fbf006c
3484cf4,8c820004
3484cf8,24430008
3484cfc,ac830008
3484d00,3c03de00
3484d04,ac430000
3484d08,3c038041
3484d0c,2463abb0
3484d10,ac430004
3484d14,3c028011
3484d18,3442a5d0
3484d1c,94430f2e
3484d20,3c028041
3484d24,8c42bbb8
3484d28,10400012
3484d2c,3025
3484d30,3c028041
3484d34,8c42bc54
3484d38,10400010
3484d3c,24060001
3484d40,30620001
3484d44,54400006
3484d48,30630002
3484d4c,3c028041
3484d50,8c42bc54
3484d54,1040000c
3484d58,3025
3484d5c,30630002
3484d60,24020001
3484d64,1460000a
3484d68,afa2003c
3484d6c,10000008
3484d70,afa0003c
3484d74,10000006
3484d78,afa0003c
3484d7c,24020001
3484d80,10000003
3484d84,afa2003c
3484d88,24020001
3484d8c,afa2003c
3484d90,3c028041
3484d94,8c55bc60
3484d98,12a00007
3484d9c,2a01825
3484da0,3c028041
3484da4,9442ab64
3484da8,21840
3484dac,621821
3484db0,31840
3484db4,24630001
3484db8,3c028041
3484dbc,9442ab64
3484dc0,210c0
3484dc4,24420057
3484dc8,431021
3484dcc,24030140
3484dd0,621823
3484dd4,38fc2
3484dd8,2238821
3484ddc,118843
3484de0,26230001
3484de4,afa30038
3484de8,8e030008
3484dec,24640008
3484df0,ae040008
3484df4,3c04fcff
3484df8,3484ffff
3484dfc,ac640000
3484e00,3c04fffd
3484e04,3484f6fb
3484e08,ac640004
3484e0c,8e030008
3484e10,24640008
3484e14,ae040008
3484e18,3c04fa00
3484e1c,ac640000
3484e20,240400d0
3484e24,ac640004
3484e28,511021
3484e2c,21380
3484e30,3c0300ff
3484e34,3463f000
3484e38,431024
3484e3c,3c04e400
3484e40,2484039c
3484e44,441025
3484e48,afa20020
3484e4c,111380
3484e50,431024
3484e54,34420024
3484e58,afa20024
3484e5c,3c02e100
3484e60,afa20028
3484e64,afa0002c
3484e68,3c02f100
3484e6c,afa20030
3484e70,3c020400
3484e74,24420400
3484e78,afa20034
3484e7c,27a20020
3484e80,27a70038
3484e84,8e030008
3484e88,24640008
3484e8c,ae040008
3484e90,8c450004
3484e94,8c440000
3484e98,ac650004
3484e9c,24420008
3484ea0,14e2fff8
3484ea4,ac640000
3484ea8,8e020008
3484eac,24430008
3484eb0,ae030008
3484eb4,3c03e700
3484eb8,ac430000
3484ebc,ac400004
3484ec0,8e020008
3484ec4,24430008
3484ec8,ae030008
3484ecc,3c03fc11
3484ed0,34639623
3484ed4,ac430000
3484ed8,3c03ff2f
3484edc,3463ffff
3484ee0,10c0004c
3484ee4,ac430004
3484ee8,3c058041
3484eec,24a5ab90
3484ef0,94a70008
3484ef4,3025
3484ef8,c101daa
3484efc,2002025
3484f00,3c028041
3484f04,8c42bbc0
3484f08,18400042
3484f0c,3c028041
3484f10,3c128041
3484f14,2652a9c0
3484f18,2414000a
3484f1c,9825
3484f20,3c1e8041
3484f24,3c168041
3484f28,26d6a99c
3484f2c,2442a9ac
3484f30,afa20040
3484f34,3c028041
3484f38,2442ab90
3484f3c,afa20044
3484f40,3c178041
3484f44,8fc2bc58
3484f48,5040000b
3484f4c,92420000
3484f50,92430000
3484f54,3c028011
3484f58,3442a5d0
3484f5c,431021
3484f60,904200a8
3484f64,21042
3484f68,30420001
3484f6c,50400024
3484f70,26730001
3484f74,92420000
3484f78,561021
3484f7c,80460000
3484f80,28c20003
3484f84,5440001e
3484f88,26730001
3484f8c,24c6fffd
3484f90,61840
3484f94,661821
3484f98,8fa20040
3484f9c,621821
3484fa0,90620000
3484fa4,21600
3484fa8,90640002
3484fac,42200
3484fb0,441025
3484fb4,90630001
3484fb8,31c00
3484fbc,431025
3484fc0,344200ff
3484fc4,8e030008
3484fc8,24640008
3484fcc,ae040008
3484fd0,3c04fa00
3484fd4,ac640000
3484fd8,ac620004
3484fdc,24020010
3484fe0,afa20018
3484fe4,afa20014
3484fe8,afb40010
3484fec,8fa70038
3484ff0,8fa50044
3484ff4,c101e12
3484ff8,2002025
3484ffc,26730001
3485000,2652000c
3485004,8ee2bbc0
3485008,262102a
348500c,1440ffcd
3485010,26940011
3485014,8e020008
3485018,24430008
348501c,ae030008
3485020,3c03fa00
3485024,ac430000
3485028,2403ffff
348502c,ac430004
3485030,8fa2003c
3485034,10400037
3485038,3c028041
348503c,3c058041
3485040,24a5aba0
3485044,94a70008
3485048,3025
348504c,c101daa
3485050,2002025
3485054,3c028041
3485058,8c42bbc0
348505c,18400168
3485060,3c1e8041
3485064,3c128041
3485068,2652a9c0
348506c,2414000a
3485070,9825
3485074,3c168041
3485078,26d6a99c
348507c,3c028041
3485080,2442aba0
3485084,afa20040
3485088,3c028011
348508c,3442a5d0
3485090,afa2003c
3485094,3c178041
3485098,8fc2bc58
348509c,10400009
34850a0,92420000
34850a4,8fa3003c
34850a8,621021
34850ac,904200a8
34850b0,21042
34850b4,30420001
34850b8,50400010
34850bc,26730001
34850c0,92420000
34850c4,561021
34850c8,80460000
34850cc,2cc20003
34850d0,5040000a
34850d4,26730001
34850d8,24020010
34850dc,afa20018
34850e0,afa20014
34850e4,afb40010
34850e8,8fa70038
34850ec,8fa50040
34850f0,c101e12
34850f4,2002025
34850f8,26730001
34850fc,2652000c
3485100,8ee2bbc0
3485104,262102a
3485108,1440ffe3
348510c,26940011
3485110,3c028041
3485114,8c42bbc0
3485118,18400010
348511c,26310012
3485120,3c128041
3485124,2652a9c2
3485128,2414000b
348512c,9825
3485130,3c168041
3485134,2803025
3485138,2202825
348513c,c10272c
3485140,2402025
3485144,26730001
3485148,2652000c
348514c,8ec2bbc0
3485150,262102a
3485154,1440fff7
3485158,26940011
348515c,3c028041
3485160,9456ab64
3485164,16b0c0
3485168,26d60001
348516c,2d1b021
3485170,24070001
3485174,24060011
3485178,3c058041
348517c,24a5ab70
3485180,c101daa
3485184,2002025
3485188,3c028041
348518c,8c42bbc0
3485190,18400024
3485194,241e3000
3485198,3c118041
348519c,2631a9c0
34851a0,2413000b
34851a4,9025
34851a8,3c178011
34851ac,36f7a5d0
34851b0,3c148041
34851b4,82220001
34851b8,4430015
34851bc,26520001
34851c0,92220000
34851c4,2e21021
34851c8,904200bc
34851cc,21e00
34851d0,31e03
34851d4,2863000a
34851d8,50600001
34851dc,24020009
34851e0,21e00
34851e4,31e03
34851e8,4620001
34851ec,1025
34851f0,a7be0020
34851f4,24420030
34851f8,a3a20020
34851fc,2603025
3485200,2c02825
3485204,c10272c
3485208,27a40020
348520c,26520001
3485210,2631000c
3485214,8e82bbc0
3485218,242102a
348521c,1440ffe5
3485220,26730011
3485224,26de0011
3485228,24070001
348522c,2406000e
3485230,3c058041
3485234,24a5ab70
3485238,c101daa
348523c,2002025
3485240,3c028041
3485244,8c42bbc0
3485248,18400027
348524c,3c028041
3485250,3c118041
3485254,2631a9c0
3485258,2413000a
348525c,9025
3485260,3c178011
3485264,36f7a5d0
3485268,2442ab70
348526c,afa20038
3485270,3c148041
3485274,92230000
3485278,2404000d
348527c,14640002
3485280,2201025
3485284,2403000a
3485288,90420001
348528c,30420040
3485290,50400010
3485294,26520001
3485298,2e31821
348529c,906200a8
34852a0,30420001
34852a4,5040000b
34852a8,26520001
34852ac,24020010
34852b0,afa20018
34852b4,afa20014
34852b8,afb30010
34852bc,3c03825
34852c0,3025
34852c4,8fa50038
34852c8,c101e12
34852cc,2002025
34852d0,26520001
34852d4,2631000c
34852d8,8e82bbc0
34852dc,242102a
34852e0,1440ffe4
34852e4,26730011
34852e8,24070001
34852ec,2406000a
34852f0,3c058041
34852f4,24a5ab70
34852f8,c101daa
34852fc,2002025
3485300,3c028041
3485304,8c42bbc0
3485308,18400022
348530c,3c028041
3485310,3c118041
3485314,2631a9c1
3485318,2413000a
348531c,9025
3485320,3c178011
3485324,36f7a5d0
3485328,2442ab70
348532c,afa20038
3485330,3c148041
3485334,92220000
3485338,30420020
348533c,50400010
3485340,26520001
3485344,8ee200a4
3485348,3c030040
348534c,431024
3485350,5040000b
3485354,26520001
3485358,24020010
348535c,afa20018
3485360,afa20014
3485364,afb30010
3485368,3c03825
348536c,3025
3485370,8fa50038
3485374,c101e12
3485378,2002025
348537c,26520001
3485380,2631000c
3485384,8e82bbc0
3485388,242102a
348538c,1440ffe9
3485390,26730011
3485394,26de0022
3485398,24070001
348539c,24060010
34853a0,3c058041
34853a4,24a5ab70
34853a8,c101daa
34853ac,2002025
34853b0,3c028041
34853b4,8c42bbc0
34853b8,18400024
34853bc,3c118041
34853c0,2631a9c0
34853c4,2413000a
34853c8,9025
34853cc,3c178011
34853d0,36f7a5d0
34853d4,3c028041
34853d8,2442ab70
34853dc,afa20038
34853e0,3c148041
34853e4,92220001
34853e8,30420010
34853ec,50400012
34853f0,26520001
34853f4,92220000
34853f8,2e21021
34853fc,904200a8
3485400,21082
3485404,30420001
3485408,5040000b
348540c,26520001
3485410,24020010
3485414,afa20018
3485418,afa20014
348541c,afb30010
3485420,3c03825
3485424,3025
3485428,8fa50038
348542c,c101e12
3485430,2002025
3485434,26520001
3485438,2631000c
348543c,8e82bbc0
3485440,242102a
3485444,1440ffe7
3485448,26730011
348544c,26c20033
3485450,afa20038
3485454,24070001
3485458,2406000f
348545c,3c058041
3485460,24a5ab70
3485464,c101daa
3485468,2002025
348546c,3c028041
3485470,8c42bbc0
3485474,18400053
3485478,3c148041
348547c,2694a9c0
3485480,2808825
3485484,2413000a
3485488,9025
348548c,3c1e8011
3485490,37dea5d0
3485494,3c028041
3485498,2442ab70
348549c,afa2003c
34854a0,3c178041
34854a4,92220001
34854a8,30420010
34854ac,50400012
34854b0,26520001
34854b4,92220000
34854b8,3c21021
34854bc,904200a8
34854c0,21042
34854c4,30420001
34854c8,5040000b
34854cc,26520001
34854d0,24020010
34854d4,afa20018
34854d8,afa20014
34854dc,afb30010
34854e0,8fa70038
34854e4,3025
34854e8,8fa5003c
34854ec,c101e12
34854f0,2002025
34854f4,26520001
34854f8,8ee2bbc0
34854fc,2631000c
3485500,242182a
3485504,1460ffe7
3485508,26730011
348550c,12a0002d
3485514,1840002b
3485518,26d60044
348551c,2412000b
3485520,8825
3485524,3c1e8041
3485528,3c158041
348552c,26b5bcc8
3485530,3c138041
3485534,2673a924
3485538,3c028041
348553c,2442a928
3485540,afa20038
3485544,3c178041
3485548,8fc2bc5c
348554c,5040000f
3485550,92820000
3485554,92820001
3485558,30420010
348555c,5040000b
3485560,92820000
3485564,92830000
3485568,3c028011
348556c,3442a5d0
3485570,431021
3485574,904200a8
3485578,21082
348557c,30420001
3485580,5040000b
3485584,26310001
3485588,92820000
348558c,551021
3485590,90420000
3485594,14400002
3485598,2602025
348559c,8fa40038
34855a0,2403025
34855a4,c10272c
34855a8,2c02825
34855ac,26310001
34855b0,2694000c
34855b4,8ee2bbc0
34855b8,222102a
34855bc,1440ffe2
34855c0,26520011
34855c4,c102756
34855c8,2002025
34855cc,8e020008
34855d0,24430008
34855d4,ae030008
34855d8,3c03e900
34855dc,ac430000
34855e0,ac400004
34855e4,8e020008
34855e8,24430008
34855ec,ae030008
34855f0,3c03df00
34855f4,ac430000
34855f8,10000003
34855fc,ac400004
3485600,1000fed6
3485604,26310012
3485608,8fbf006c
348560c,8fbe0068
3485610,8fb70064
3485614,8fb60060
3485618,8fb5005c
348561c,8fb40058
3485620,8fb30054
3485624,8fb20050
3485628,8fb1004c
348562c,8fb00048
3485630,3e00008
3485634,27bd0070
3485638,3e00008
3485640,44860000
3485644,44801000
348564c,46020032
3485654,45030011
3485658,46007006
348565c,460e603c
3485664,45000007
3485668,460c0000
348566c,4600703c
3485674,45000009
348567c,3e00008
3485680,46007006
3485684,460e003c
348568c,45000003
3485694,3e00008
3485698,46007006
348569c,3e00008
34856a4,3c02801c
34856a8,344284a0
34856ac,c44000d4
34856b0,3c028041
34856b4,3e00008
34856b8,e440bbc8
34856bc,27bdffe8
34856c0,afbf0014
34856c4,3c028041
34856c8,9042aa68
34856cc,5040001b
34856d0,3c028041
34856d4,3c038011
34856d8,3463a5d0
34856dc,8c630070
34856e0,31f02
34856e4,1062000d
34856e8,21300
34856ec,3c048011
34856f0,3484a5d0
34856f4,94830070
34856f8,30630fff
34856fc,621025
3485700,a4820070
3485704,3c04801d
3485708,3485aa30
348570c,3c028007
3485710,34429764
3485714,40f809
3485718,248484a0
348571c,3c028041
3485720,9043aa68
3485724,24020001
3485728,14620004
348572c,3c028041
3485730,3c028041
3485734,a040aa68
3485738,3c028041
348573c,c44eaa60
3485740,44800000
3485748,46007032
3485750,45010010
3485754,3c02801c
3485758,344284a0
348575c,c44000d4
3485760,46007032
3485768,45010019
348576c,3c02801c
3485770,3c028041
3485774,8c46a930
3485778,3c028041
348577c,c101590
3485780,c44cbbc4
3485784,3c02801c
3485788,344284a0
348578c,1000000f
3485790,e44000d4
3485794,344284a0
3485798,c44c00d4
348579c,3c028041
34857a0,c44ebbc8
34857a4,460e6032
34857ac,45010008
34857b0,3c02801c
34857b4,3c028041
34857b8,c101590
34857bc,8c46a934
34857c0,3c02801c
34857c4,344284a0
34857c8,e44000d4
34857cc,3c02801c
34857d0,344284a0
34857d4,c44000d4
34857d8,3c028041
34857dc,e440bbc4
34857e0,3c028041
34857e4,9042aa69
34857e8,24030001
34857ec,1443000f
34857f0,24030002
34857f4,3c02801c
34857f8,344284a0
34857fc,94420322
3485800,3c038041
3485804,2463a71c
3485808,431021
348580c,90420000
3485810,10400018
3485814,3c028041
3485818,3c02801c
348581c,344284a0
3485820,24030035
3485824,10000012
3485828,a4430322
348582c,14430011
3485830,3c028041
3485834,3c02801c
3485838,344284a0
348583c,94420322
3485840,3c038041
3485844,2463a71c
3485848,431021
348584c,90420000
3485850,10400006
3485854,3c028041
3485858,3c02801c
348585c,344284a0
3485860,2403001f
3485864,a4430322
3485868,3c028041
348586c,a040aa69
3485870,3c028041
3485874,2442aa5c
3485878,c4400008
348587c,3c038040
3485880,e4602804
3485884,9044000e
3485888,3c038040
348588c,a0642d55
3485890,9042000f
3485894,50400006
3485898,3c028041
348589c,2442ffff
34858a0,3c038041
34858a4,c101fca
34858a8,a062aa6b
34858ac,3c028041
34858b0,9042aa6c
34858b4,1040000b
34858b8,3c028041
34858bc,3c02801c
34858c0,344284a0
34858c4,94430014
34858c8,2404dfff
34858cc,641824
34858d0,a4430014
34858d4,94430020
34858d8,641824
34858dc,a4430020
34858e0,3c028041
34858e4,9042aa6d
34858e8,10400016
34858ec,8fbf0014
34858f0,3c02801c
34858f4,344284a0
34858f8,90430016
34858fc,31823
3485900,a0430016
3485904,90430017
3485908,31823
348590c,a0430017
3485910,90430022
3485914,31823
3485918,a0430022
348591c,90430023
3485920,31823
3485924,a0430023
3485928,90430028
348592c,31823
3485930,a0430028
3485934,90430029
3485938,31823
348593c,a0430029
3485940,8fbf0014
3485944,3e00008
3485948,27bd0018
348594c,850018
3485950,1812
3485954,24620001
3485958,3042ffff
348595c,31a02
3485960,431021
3485964,21203
3485968,3e00008
348596c,304200ff
3485970,2402ffff
3485974,a0820002
3485978,a0820001
348597c,4a00031
3485980,a0820000
3485984,a01825
3485988,28a503e8
348598c,50a00001
3485990,240303e7
3485994,31c00
3485998,31c03
348599c,3c026666
34859a0,24426667
34859a4,620018
34859a8,1010
34859ac,21083
34859b0,32fc3
34859b4,451023
34859b8,22880
34859bc,a22821
34859c0,52840
34859c4,651823
34859c8,21400
34859cc,21403
34859d0,1040001c
34859d4,a0830002
34859d8,3c036666
34859dc,24636667
34859e0,430018
34859e4,1810
34859e8,31883
34859ec,22fc3
34859f0,651823
34859f4,32880
34859f8,a32821
34859fc,52840
3485a00,451023
3485a04,a0820001
3485a08,31400
3485a0c,21403
3485a10,1040000c
3485a14,3c036666
3485a18,24636667
3485a1c,430018
3485a20,1810
3485a24,31883
3485a28,22fc3
3485a2c,651823
3485a30,32880
3485a34,a31821
3485a38,31840
3485a3c,431023
3485a40,a0820000
3485a44,3e00008
3485a4c,27bdffd0
3485a50,afbf002c
3485a54,afb20028
3485a58,afb10024
3485a5c,afb00020
3485a60,808025
3485a64,a08825
3485a68,afa7003c
3485a6c,8fb20040
3485a70,c101daa
3485a74,24070001
3485a78,93a7003c
3485a7c,afb20018
3485a80,afb20014
3485a84,83a2003d
3485a88,2442005c
3485a8c,afa20010
3485a90,24e70037
3485a94,3025
3485a98,2202825
3485a9c,c101e12
3485aa0,2002025
3485aa4,8fbf002c
3485aa8,8fb20028
3485aac,8fb10024
3485ab0,8fb00020
3485ab4,3e00008
3485ab8,27bd0030
3485abc,27bdffe0
3485ac0,afbf001c
3485ac4,afb20018
3485ac8,afb10014
3485acc,afb00010
3485ad0,808025
3485ad4,24850074
3485ad8,24070001
3485adc,4825
3485ae0,3c028041
3485ae4,2442a7e0
3485ae8,2408ffe0
3485aec,3c048041
3485af0,2484a828
3485af4,90430000
3485af8,1031824
3485afc,14600005
3485b00,80a60000
3485b04,90430001
3485b08,30c600ff
3485b0c,50660001
3485b10,1274825
3485b14,24420004
3485b18,73840
3485b1c,1444fff5
3485b20,24a50001
3485b24,3c028041
3485b28,ac49bcd8
3485b2c,8e1100a4
3485b30,2442bcd8
3485b34,3223003f
3485b38,a0430004
3485b3c,9602009c
3485b40,8203003e
3485b44,10600002
3485b48,3042fffb
3485b4c,34420004
3485b50,3c038041
3485b54,a462bcde
3485b58,112c02
3485b5c,30a5007c
3485b60,26030086
3485b64,2606008a
3485b68,2407001b
3485b6c,90640000
3485b70,2482ffec
3485b74,304200ff
3485b78,2c42000d
3485b7c,50400004
3485b80,24630001
3485b84,54870001
3485b88,34a50001
3485b8c,24630001
3485b90,5466fff7
3485b94,90640000
3485b98,3c028041
3485b9c,a045bcdd
3485ba0,9203007b
3485ba4,2462fff9
3485ba8,304200ff
3485bac,2c420002
3485bb0,14400003
3485bb4,2025
3485bb8,10000002
3485bbc,24030007
3485bc0,24040001
3485bc4,3c028041
3485bc8,2442bcd8
3485bcc,a0440008
3485bd0,a0430009
3485bd4,9203007d
3485bd8,2462fff6
3485bdc,304200ff
3485be0,2c420002
3485be4,14400003
3485be8,2025
3485bec,10000002
3485bf0,2403000a
3485bf4,24040001
3485bf8,3c028041
3485bfc,2442bcd8
3485c00,a044000a
3485c04,a043000b
3485c08,86020ef6
3485c0c,4400016
3485c10,2403002b
3485c14,96020ef4
3485c18,210c2
3485c1c,3042008f
3485c20,2c430010
3485c24,10600012
3485c28,2403002b
3485c2c,50400007
3485c30,9203008b
3485c34,3c038041
3485c38,2463a760
3485c3c,431021
3485c40,90430000
3485c44,1000000d
3485c48,24040001
3485c4c,2462ffdf
3485c50,304200ff
3485c54,2c420003
3485c58,14400008
3485c5c,24040001
3485c60,10000005
3485c64,2403002b
3485c68,10000004
3485c6c,24040001
3485c70,10000002
3485c74,24040001
3485c78,2025
3485c7c,3c028041
3485c80,2442bcd8
3485c84,a043000d
3485c88,a044000c
3485c8c,9203008a
3485c90,2462ffd3
3485c94,304200ff
3485c98,2c42000b
3485c9c,14400003
3485ca0,24040001
3485ca4,24030037
3485ca8,2025
3485cac,3c028041
3485cb0,2442bcd8
3485cb4,a043000f
3485cb8,a044000e
3485cbc,9202003c
3485cc0,10400005
3485cc4,3c028041
3485cc8,24030013
3485ccc,a043bce9
3485cd0,10000004
3485cd4,24030001
3485cd8,24030012
3485cdc,a043bce9
3485ce0,9203003a
3485ce4,3c028041
3485ce8,a043bce8
3485cec,8e0200a0
3485cf0,21182
3485cf4,30420007
3485cf8,10400009
3485cfc,2025
3485d00,401825
3485d04,2c420004
3485d08,50400001
3485d0c,24030003
3485d10,2463004f
3485d14,306300ff
3485d18,10000002
3485d1c,24040001
3485d20,24030050
3485d24,3c028041
3485d28,2442bcd8
3485d2c,a0440012
3485d30,a0430013
3485d34,8e0200a0
3485d38,21242
3485d3c,30420007
3485d40,50400009
3485d44,2025
3485d48,401825
3485d4c,2c420003
3485d50,50400001
3485d54,24030002
3485d58,24630052
3485d5c,306300ff
3485d60,10000002
3485d64,24040001
3485d68,24030053
3485d6c,3c028041
3485d70,2442bcd8
3485d74,a0440014
3485d78,a0430015
3485d7c,8e0300a0
3485d80,31b02
3485d84,30630003
3485d88,a0430016
3485d8c,86050034
3485d90,3c048041
3485d94,c10165c
3485d98,2484bcf3
3485d9c,3c020080
3485da0,2221024
3485da4,10400002
3485da8,2825
3485dac,860500d0
3485db0,3c048041
3485db4,c10165c
3485db8,2484bcf6
3485dbc,860508c6
3485dc0,58a00001
3485dc4,2405ffff
3485dc8,3c048041
3485dcc,c10165c
3485dd0,2484bcf9
3485dd4,3c128041
3485dd8,2652bcd8
3485ddc,9202003d
3485de0,a2420017
3485de4,8602002e
3485de8,22fc3
3485dec,30a5000f
3485df0,a22821
3485df4,52903
3485df8,3c048041
3485dfc,c10165c
3485e00,2484bcf0
3485e04,86050022
3485e08,3c048041
3485e0c,c10165c
3485e10,2484bcfc
3485e14,118982
3485e18,32310fff
3485e1c,a6510028
3485e20,8fbf001c
3485e24,8fb20018
3485e28,8fb10014
3485e2c,8fb00010
3485e30,3e00008
3485e34,27bd0020
3485e38,27bdff88
3485e3c,afbf0074
3485e40,afbe0070
3485e44,afb7006c
3485e48,afb60068
3485e4c,afb50064
3485e50,afb40060
3485e54,afb3005c
3485e58,afb20058
3485e5c,afb10054
3485e60,afb00050
3485e64,3c020002
3485e68,a21021
3485e6c,9443ca42
3485e70,24020008
3485e74,14620021
3485e78,808825
3485e7c,3c020002
3485e80,a21021
3485e84,9442ca36
3485e88,14400006
3485e8c,3c020002
3485e90,a21021
3485e94,9444ca2e
3485e98,24020002
3485e9c,10820009
3485ea0,3c020002
3485ea4,a21021
3485ea8,9442ca30
3485eac,24040005
3485eb0,50440005
3485eb4,3c020002
3485eb8,24040016
3485ebc,14440010
3485ec0,3c020002
3485ec4,3c020002
3485ec8,a21021
3485ecc,9443ca38
3485ed0,31080
3485ed4,431021
3485ed8,21980
3485edc,431021
3485ee0,21100
3485ee4,24420020
3485ee8,8ca401d8
3485eec,c1016af
3485ef0,822021
3485ef4,10000220
3485ef8,8fbf0074
3485efc,3c020002
3485f00,a21021
3485f04,9042ca37
3485f08,1440001d
3485f0c,2c44009a
3485f10,3c020002
3485f14,a22821
3485f18,90a2ca31
3485f1c,34420080
3485f20,2c44009a
3485f24,10800214
3485f28,8fbf0074
3485f2c,2c440086
3485f30,14800211
3485f34,2442007a
3485f38,24040001
3485f3c,441004
3485f40,3c040008
3485f44,24840014
3485f48,442024
3485f4c,1480003b
3485f50,3c040002
3485f54,24840081
3485f58,442024
3485f5c,54800030
3485f60,24020008
3485f64,3c030004
3485f68,24630002
3485f6c,431024
3485f70,10400202
3485f74,8fbe0070
3485f78,10000039
3485f7c,241600c8
3485f80,108001fd
3485f84,8fbf0074
3485f88,2c440086
3485f8c,5080000e
3485f90,2442007a
3485f94,24040004
3485f98,10440028
3485f9c,2c440005
3485fa0,5080001b
3485fa4,24030006
3485fa8,24040002
3485fac,5044001c
3485fb0,24020008
3485fb4,24030003
3485fb8,1043002d
3485fbc,241600c8
3485fc0,100001ee
3485fc4,8fbe0070
3485fc8,24040001
3485fcc,441004
3485fd0,3c040008
3485fd4,24840014
3485fd8,442024
3485fdc,14800017
3485fe0,3c040002
3485fe4,24840081
3485fe8,442024
3485fec,5480000c
3485ff0,24020008
3485ff4,3c030004
3485ff8,24630002
3485ffc,431024
3486000,104001dd
3486004,8fbf0074
3486008,10000017
348600c,241600c8
3486010,10430017
3486014,241600c8
3486018,100001d7
348601c,8fbf0074
3486020,431023
3486024,21840
3486028,431821
348602c,318c0
3486030,431021
3486034,10000006
3486038,305600ff
348603c,31040
3486040,621021
3486044,210c0
3486048,621821
348604c,307600ff
3486050,12c001c9
3486054,8fbf0074
3486058,10000006
348605c,8e220008
3486060,10000004
3486064,8e220008
3486068,10000002
348606c,8e220008
3486070,8e220008
3486074,24430008
3486078,ae230008
348607c,3c03e700
3486080,ac430000
3486084,ac400004
3486088,8e220008
348608c,24430008
3486090,ae230008
3486094,3c03fc11
3486098,34639623
348609c,ac430000
34860a0,3c03ff2f
34860a4,3463ffff
34860a8,ac430004
34860ac,2c02825
34860b0,c101653
34860b4,24040090
34860b8,afa20048
34860bc,afa20044
34860c0,a025
34860c4,24030040
34860c8,3c028041
34860cc,afa20030
34860d0,3c028041
34860d4,2442bcd8
34860d8,afa2004c
34860dc,3c178041
34860e0,26f7a960
34860e4,3c158041
34860e8,26b5a8e0
34860ec,8e240008
34860f0,24820008
34860f4,ae220008
34860f8,3c02fa00
34860fc,ac820000
3486100,31600
3486104,32c00
3486108,451025
348610c,8fa50044
3486110,451025
3486114,31a00
3486118,431025
348611c,ac820004
3486120,8fa20030
3486124,2453a860
