10,107a937a
3484308,8e0202b0
348430c,24430008
3484310,ae0302b0
3484314,3c03e700
3484318,ac430000
348431c,ac400004
3484320,8fbf0034
3484324,8fb40030
3484328,8fb3002c
348432c,8fb20028
3484330,8fb10024
3484334,8fb00020
3484338,3e00008
348433c,27bd0038
3484340,3c028041
3484344,8c43a6c8
3484348,3c028041
348434c,2442a398
3484350,10620021
3484358,27bdffe8
348435c,afbf0014
3484360,90660000
3484364,90620001
3484368,22600
348436c,42603
3484370,42183
3484374,3042003f
3484378,21040
348437c,3c038041
3484380,2463a398
3484384,621021
3484388,3c038041
348438c,ac62a6c8
3484390,3c02801c
3484394,344284a0
3484398,944300a4
348439c,28620011
34843a0,10400008
34843a4,2825
34843a8,3c028011
34843ac,3442a5d0
34843b0,431021
34843b4,804500bc
34843b8,52fc3
34843bc,30a50011
34843c0,24a5ffef
34843c4,c10107a
34843cc,8fbf0014
34843d0,3e00008
34843d4,27bd0018
34843d8,3e00008
34843e0,27bdffd8
34843e4,afbf0024
34843e8,afb10020
34843ec,afb0001c
34843f0,3c028040
34843f4,8c4227bc
34843f8,14400003
34843fc,808025
3484400,10000019
3484404,908201e9
3484408,9487001c
348440c,73943
3484410,30e7007f
3484414,3c02801c
3484418,344284a0
348441c,904600a5
3484420,802825
3484424,c101b46
3484428,27a40010
348442c,97b10014
3484430,16200003
3484438,1000000b
348443c,920201e9
3484440,c10207f
3484444,93a40017
3484448,54400004
348444c,90420007
3484450,c10207f
3484454,2202025
3484458,90420007
348445c,30420001
3484460,54400001
3484464,24020005
3484468,8fbf0024
348446c,8fb10020
3484470,8fb0001c
3484474,3e00008
3484478,27bd0028
348447c,27bdffd8
3484480,afbf0024
3484484,afb10020
3484488,afb0001c
348448c,3c028040
3484490,8c4227bc
3484494,14400003
3484498,808025
348449c,10000019
34844a0,908201e9
34844a4,9487001c
34844a8,73943
34844ac,30e7007f
34844b0,3c02801c
34844b4,344284a0
34844b8,904600a5
34844bc,802825
34844c0,c101b46
34844c4,27a40010
34844c8,97b10014
34844cc,16200003
34844d4,1000000b
34844d8,920201e9
34844dc,c10207f
34844e0,93a40017
34844e4,54400004
34844e8,90420007
34844ec,c10207f
34844f0,2202025
34844f4,90420007
34844f8,30420002
34844fc,54400001
3484500,24020002
3484504,8fbf0024
3484508,8fb10020
348450c,8fb0001c
3484510,3e00008
3484514,27bd0028
3484518,27bdffd8
348451c,afbf0024
3484520,afb10020
3484524,afb0001c
3484528,3c02801c
348452c,344284a0
3484530,94500020
3484534,3c02801d
3484538,3442aa30
348453c,8c42066c
3484540,3c033000
3484544,24630483
3484548,431024
348454c,544000ac
3484550,8fbf0024
3484554,3c02801c
3484558,344284a0
348455c,8c430008
3484560,3c02800f
3484564,8c4213ec
3484568,546200a5
348456c,8fbf0024
3484570,3c028011
3484574,3442a5d0
3484578,8c43135c
348457c,24020001
3484580,1062009e
3484584,3c02800e
3484588,3442f1b0
348458c,8c420000
3484590,30420020
3484594,5440009a
3484598,8fbf0024
348459c,3c028011
34845a0,3442a5d0
34845a4,8c42009c
34845a8,3c036000
34845ac,431024
34845b0,10400007
34845b4,3c028011
34845b8,3442a5d0
34845bc,8c420004
34845c0,50400010
34845c4,32020200
34845c8,10000085
34845cc,3c028011
34845d0,3442a5d0
34845d4,8042007b
34845d8,24030007
34845dc,10430003
34845e0,24030008
34845e4,14430086
34845e8,8fbf0024
34845ec,3c028011
34845f0,3442a5d0
34845f4,8c420004
34845f8,54400053
34845fc,32100400
3484600,32020200
3484604,10400026
3484608,3211ffff
348460c,3c028011
3484610,3442a5d0
3484614,9442009c
3484618,30422000
348461c,50400021
3484620,32310100
3484624,3c028011
3484628,3442a5d0
348462c,94420070
3484630,3042f000
3484634,38422000
3484638,2102b
348463c,24420001
3484640,3c048011
3484644,3484a5d0
3484648,21300
348464c,94830070
3484650,30630fff
3484654,621025
3484658,a4820070
348465c,3c04801d
3484660,3485aa30
3484664,3c028007
3484668,34429764
348466c,40f809
3484670,248484a0
3484674,3c058010
3484678,24a243a8
348467c,afa20014
3484680,24a743a0
3484684,afa70010
3484688,24060004
348468c,24a54394
3484690,3c02800c
3484694,3442806c
3484698,40f809
348469c,24040835
34846a0,32310100
34846a4,52200028
34846a8,32100400
34846ac,3c028011
34846b0,3442a5d0
34846b4,9442009c
34846b8,30424000
34846bc,50400022
34846c0,32100400
34846c4,3c028011
34846c8,3442a5d0
34846cc,94420070
34846d0,3042f000
34846d4,24033000
34846d8,14430002
34846dc,24020003
34846e0,24020001
34846e4,3c038011
34846e8,3463a5d0
34846ec,22300
34846f0,94620070
34846f4,30420fff
34846f8,441025
34846fc,a4620070
3484700,3c04801d
3484704,3485aa30
3484708,3c028007
348470c,34429764
3484710,40f809
3484714,248484a0
3484718,3c058010
348471c,24a243a8
3484720,afa20014
3484724,24a743a0
3484728,afa70010
348472c,24060004
3484730,24a54394
3484734,3c02800c
3484738,3442806c
348473c,40f809
3484740,24040835
3484744,32100400
3484748,1200002d
348474c,8fbf0024
3484750,3c02801c
3484754,344284a0
3484758,3c030001
348475c,431021
3484760,94420934
3484764,14400027
3484768,8fb10020
348476c,3c028011
3484770,3442a5d0
3484774,9046007b
3484778,24c2fff9
348477c,304200ff
3484780,2c420002
3484784,10400020
3484788,8fb0001c
348478c,3c02801c
3484790,344284a0
3484794,431021
3484798,90420758
348479c,1440001a
34847a0,3c02801d
34847a4,3442aa30
34847a8,8c42066c
34847ac,3c0308a0
34847b0,24630800
34847b4,431024
34847b8,14400013
34847bc,24070002
34847c0,3c04801d
34847c4,3485aa30
34847c8,3c028038
34847cc,3442c9a0
34847d0,40f809
34847d4,248484a0
34847d8,10000009
34847dc,8fbf0024
34847e0,3442a5d0
34847e4,8042007b
34847e8,24030007
34847ec,1043ffd5
34847f0,24030008
34847f4,1043ffd4
34847f8,32100400
34847fc,8fbf0024
3484800,8fb10020
3484804,8fb0001c
3484808,3e00008
348480c,27bd0028
3484810,3c028011
3484814,3442a5d0
3484818,8c42009c
348481c,3c036000
3484820,431024
3484824,10400006
3484828,3c028011
348482c,3442a5d0
3484830,8c420004
3484834,1040000a
3484838,3c028040
348483c,3c028011
3484840,3442a5d0
3484844,9042007b
3484848,2442fff9
348484c,304200ff
3484850,2c420002
3484854,10400123
348485c,3c028040
3484860,9042087a
3484864,1040011f
348486c,27bdffc8
3484870,afbf0034
3484874,afb30030
3484878,afb2002c
348487c,afb10028
3484880,afb00024
3484884,3c02801c
3484888,344284a0
348488c,8c500000
3484890,8e0302b0
3484894,24640008
3484898,ae0402b0
348489c,3c04de00
34848a0,ac640000
34848a4,3c048041
34848a8,2484a8a0
34848ac,ac640004
34848b0,8e0302b0
34848b4,24640008
34848b8,ae0402b0
34848bc,3c04e700
34848c0,ac640000
34848c4,ac600004
34848c8,8e0302b0
34848cc,24640008
34848d0,ae0402b0
34848d4,3c04fc11
34848d8,34849623
34848dc,ac640000
34848e0,3c04ff2f
34848e4,3484ffff
34848e8,ac640004
34848ec,3c030001
34848f0,431021
34848f4,94520744
34848f8,240200aa
34848fc,124200e0
3484900,24070001
3484904,261102a8
3484908,8e0202b0
348490c,24430008
3484910,ae0302b0
3484914,3c03fa00
3484918,ac430000
348491c,2403ff00
3484920,2431825
3484924,ac430004
3484928,3025
348492c,3c138041
3484930,2665a840
3484934,c101d83
3484938,2202025
348493c,24020010
3484940,afa20018
3484944,afa20014
3484948,24020040
348494c,afa20010
3484950,2407010f
3484954,3025
3484958,2665a840
348495c,c101deb
3484960,2202025
3484964,240200ff
3484968,16420023
348496c,3c028011
3484970,3c02801d
3484974,3442aa30
3484978,8c42066c
348497c,3c033000
3484980,24630483
3484984,431024
3484988,10400009
348498c,3c02801c
3484990,8e0202b0
3484994,24430008
3484998,ae0302b0
348499c,3c03fa00
34849a0,ac430000
34849a4,2403ff46
34849a8,10000012
34849ac,ac430004
34849b0,344284a0
34849b4,8c430008
34849b8,3c02800f
34849bc,8c4213ec
34849c0,5462fff4
34849c4,8e0202b0
34849c8,3c028011
34849cc,3442a5d0
34849d0,8c43135c
34849d4,24020001
34849d8,1062ffed
34849dc,3c02800e
34849e0,3442f1b0
34849e4,8c420000
34849e8,30420020
34849ec,5440ffe9
34849f0,8e0202b0
34849f4,3c028011
34849f8,3442a5d0
34849fc,9442009c
3484a00,30422000
3484a04,1040002a
3484a08,3c028011
3484a0c,3442a5d0
3484a10,8c420004
3484a14,14400054
3484a18,3c028011
3484a1c,24070001
3484a20,24060045
3484a24,3c058041
3484a28,24a5a870
3484a2c,c101d83
3484a30,2202025
3484a34,3c028011
3484a38,3442a5d0
3484a3c,94420070
3484a40,3042f000
3484a44,24032000
3484a48,5443000e
3484a4c,2402000c
3484a50,24020010
3484a54,afa20018
3484a58,afa20014
3484a5c,24020040
3484a60,afa20010
3484a64,24070102
3484a68,3025
3484a6c,3c058041
3484a70,24a5a870
3484a74,c101deb
3484a78,2202025
3484a7c,1000000c
3484a80,3c028011
3484a84,afa20018
3484a88,afa20014
3484a8c,24020042
3484a90,afa20010
3484a94,24070104
3484a98,3025
3484a9c,3c058041
3484aa0,24a5a870
3484aa4,c101deb
3484aa8,2202025
3484aac,3c028011
3484ab0,3442a5d0
3484ab4,9442009c
3484ab8,30424000
3484abc,1040002a
3484ac0,3c028011
3484ac4,3442a5d0
3484ac8,8c420004
3484acc,14400026
3484ad0,3c028011
3484ad4,24070001
3484ad8,24060046
3484adc,3c058041
3484ae0,24a5a870
3484ae4,c101d83
3484ae8,2202025
3484aec,3c028011
3484af0,3442a5d0
3484af4,94420070
3484af8,3042f000
3484afc,24033000
3484b00,5443000e
3484b04,2402000c
3484b08,24020010
3484b0c,afa20018
3484b10,afa20014
3484b14,24020040
3484b18,afa20010
3484b1c,2407011b
3484b20,3025
3484b24,3c058041
3484b28,24a5a870
3484b2c,c101deb
3484b30,2202025
3484b34,1000000c
3484b38,3c028011
3484b3c,afa20018
3484b40,afa20014
3484b44,24020042
3484b48,afa20010
3484b4c,2407011d
3484b50,3025
3484b54,3c058041
3484b58,24a5a870
3484b5c,c101deb
3484b60,2202025
3484b64,3c028011
3484b68,3442a5d0
3484b6c,9042007b
3484b70,2442fff9
3484b74,304200ff
3484b78,2c420002
3484b7c,50400034
3484b80,8e0202b0
3484b84,240200ff
3484b88,1642001f
3484b8c,24070001
3484b90,3c02801c
3484b94,344284a0
3484b98,3c030001
3484b9c,431021
3484ba0,94420934
3484ba4,10400009
3484ba8,3c02801c
3484bac,8e0202b0
3484bb0,24430008
3484bb4,ae0302b0
3484bb8,3c03fa00
3484bbc,ac430000
3484bc0,2403ff46
3484bc4,1000000f
3484bc8,ac430004
3484bcc,344284a0
3484bd0,3c030001
3484bd4,431021
3484bd8,90420758
3484bdc,5440fff4
3484be0,8e0202b0
3484be4,3c02801d
3484be8,3442aa30
3484bec,8c42066c
3484bf0,3c0308a0
3484bf4,24630800
3484bf8,431024
3484bfc,5440ffec
3484c00,8e0202b0
3484c04,24070001
3484c08,3c028011
3484c0c,3442a5d0
3484c10,8046007b
3484c14,3c128041
3484c18,2645a870
3484c1c,c101d83
3484c20,2202025
3484c24,2402000c
3484c28,afa20018
3484c2c,afa20014
3484c30,2402004d
3484c34,afa20010
3484c38,24070111
3484c3c,3025
3484c40,2645a870
3484c44,c101deb
3484c48,2202025
3484c4c,8e0202b0
3484c50,24430008
3484c54,ae0302b0
3484c58,3c03e700
3484c5c,ac430000
3484c60,ac400004
3484c64,8fbf0034
3484c68,8fb30030
3484c6c,8fb2002c
3484c70,8fb10028
3484c74,8fb00024
3484c78,3e00008
3484c7c,27bd0038
3484c80,261102a8
3484c84,8e0202b0
3484c88,24430008
3484c8c,ae0302b0
3484c90,3c03fa00
3484c94,ac430000
3484c98,2403ffff
3484c9c,ac430004
3484ca0,3025
3484ca4,3c128041
3484ca8,2645a840
3484cac,c101d83
3484cb0,2202025
3484cb4,24020010
3484cb8,afa20018
3484cbc,afa20014
3484cc0,24020040
3484cc4,afa20010
3484cc8,2407010f
3484ccc,3025
3484cd0,2645a840
3484cd4,c101deb
3484cd8,2202025
3484cdc,1000ff24
3484ce0,241200ff
3484ce4,3e00008
3484cec,3c028041
3484cf0,8c42b8c4
3484cf4,10400276
3484cf8,3c02801c
3484cfc,27bdff90
3484d00,afbf006c
3484d04,afbe0068
3484d08,afb70064
3484d0c,afb60060
3484d10,afb5005c
3484d14,afb40058
3484d18,afb30054
3484d1c,afb20050
3484d20,afb1004c
3484d24,afb00048
3484d28,344284a0
3484d2c,3c030001
3484d30,431021
3484d34,94430934
3484d38,24020006
3484d3c,14620258
3484d40,808025
3484d44,3c02801c
3484d48,344284a0
3484d4c,3c030001
3484d50,431021
3484d54,94420948
3484d58,14400251
3484d5c,3c02801c
3484d60,344284a0
3484d64,431021
3484d68,94420944
3484d6c,1440024c
3484d70,3c02801c
3484d74,344284a0
3484d78,84420014
3484d7c,4430249
3484d80,8fbf006c
3484d84,8c820004
3484d88,24430008
3484d8c,ac830008
3484d90,3c03de00
3484d94,ac430000
3484d98,3c038041
3484d9c,2463a8a0
3484da0,ac430004
3484da4,3c028011
3484da8,3442a5d0
3484dac,94430f2e
3484db0,3c028041
3484db4,8c42b8c0
3484db8,10400012
3484dbc,3025
3484dc0,3c028041
3484dc4,8c42b95c
3484dc8,10400010
3484dcc,24060001
3484dd0,30620001
3484dd4,54400006
3484dd8,30630002
3484ddc,3c028041
3484de0,8c42b95c
3484de4,1040000c
3484de8,3025
3484dec,30630002
3484df0,24020001
3484df4,1460000a
3484df8,afa20038
3484dfc,10000008
3484e00,afa00038
3484e04,10000006
3484e08,afa00038
3484e0c,24020001
3484e10,10000003
3484e14,afa20038
3484e18,24020001
3484e1c,afa20038
3484e20,3c028041
3484e24,8c54b968
3484e28,12800007
3484e2c,2801825
3484e30,3c028041
3484e34,9443a854
3484e38,31040
3484e3c,431021
3484e40,21040
3484e44,24430001
3484e48,3c028041
3484e4c,9442a854
3484e50,210c0
3484e54,24420057
3484e58,431021
3484e5c,24030140
3484e60,621823
3484e64,38fc2
3484e68,2238821
3484e6c,118843
3484e70,26360001
3484e74,8e030008
3484e78,24640008
3484e7c,ae040008
3484e80,3c04fcff
3484e84,3484ffff
3484e88,ac640000
3484e8c,3c04fffd
3484e90,3484f6fb
3484e94,ac640004
3484e98,8e030008
3484e9c,24640008
3484ea0,ae040008
3484ea4,3c04fa00
3484ea8,ac640000
3484eac,240400d0
3484eb0,ac640004
3484eb4,511021
3484eb8,21380
3484ebc,3c0300ff
3484ec0,3463f000
3484ec4,431024
3484ec8,3c04e400
3484ecc,2484039c
3484ed0,441025
3484ed4,afa20020
3484ed8,111380
3484edc,431024
3484ee0,34420024
3484ee4,afa20024
3484ee8,3c02e100
3484eec,afa20028
3484ef0,afa0002c
3484ef4,3c02f100
3484ef8,afa20030
3484efc,3c020400
3484f00,24420400
3484f04,afa20034
3484f08,27a20020
3484f0c,27a70038
3484f10,8e030008
3484f14,24640008
3484f18,ae040008
3484f1c,8c450004
3484f20,8c440000
3484f24,ac650004
3484f28,24420008
3484f2c,1447fff8
3484f30,ac640000
3484f34,8e020008
3484f38,24430008
3484f3c,ae030008
3484f40,3c03e700
3484f44,ac430000
3484f48,ac400004
3484f4c,8e020008
3484f50,24430008
3484f54,ae030008
3484f58,3c03fc11
3484f5c,34639623
3484f60,ac430000
3484f64,3c03ff2f
3484f68,3463ffff
3484f6c,10c0004d
3484f70,ac430004
3484f74,3c058041
3484f78,24a5a880
3484f7c,94a70008
3484f80,3025
3484f84,c101d83
3484f88,2002025
3484f8c,3c028041
3484f90,8c42b8c8
3484f94,18400043
3484f98,3c028041
3484f9c,3c138041
3484fa0,2673a6f0
3484fa4,9025
3484fa8,3c1e8041
3484fac,3c158041
3484fb0,26b5a6cc
3484fb4,2442a6dc
3484fb8,afa2003c
3484fbc,3c028041
3484fc0,2442a880
3484fc4,afa20040
3484fc8,3c178041
3484fcc,8fc2b960
3484fd0,5040000b
3484fd4,92620000
3484fd8,92630000
3484fdc,3c028011
3484fe0,3442a5d0
3484fe4,431021
3484fe8,904200a8
3484fec,21042
3484ff0,30420001
3484ff4,50400027
3484ff8,26520001
3484ffc,92620000
3485000,551021
3485004,80460000
3485008,28c20003
348500c,54400021
3485010,26520001
3485014,24c6fffd
3485018,61840
348501c,661821
3485020,8fa2003c
3485024,621821
3485028,90620000
348502c,21600
3485030,90640002
3485034,42200
3485038,441025
348503c,90630001
3485040,31c00
3485044,431025
3485048,344200ff
348504c,8e030008
3485050,24640008
3485054,ae040008
3485058,3c04fa00
348505c,ac640000
3485060,ac620004
3485064,24020010
3485068,afa20018
348506c,afa20014
3485070,121100
3485074,521021
3485078,2442000a
348507c,afa20010
3485080,2c03825
3485084,8fa50040
3485088,c101deb
348508c,2002025
3485090,26520001
3485094,8ee2b8c8
3485098,242102a
348509c,1440ffcb
34850a0,2673000c
34850a4,8e020008
34850a8,24430008
34850ac,ae030008
34850b0,3c03fa00
34850b4,ac430000
34850b8,2403ffff
34850bc,ac430004
34850c0,8fa20038
34850c4,10400038
34850c8,3c028041
34850cc,3c058041
34850d0,24a5a890
34850d4,94a70008
34850d8,3025
34850dc,c101d83
34850e0,2002025
34850e4,3c028041
34850e8,8c42b8c8
34850ec,1840016a
34850f0,3c028041
34850f4,3c138041
34850f8,2673a6f0
34850fc,9025
3485100,3c1e8041
3485104,3c158041
3485108,26b5a6cc
348510c,2442a890
3485110,afa2003c
3485114,3c028011
3485118,3442a5d0
348511c,afa20038
3485120,3c178041
3485124,8fc2b960
3485128,10400009
348512c,92620000
3485130,8fa30038
3485134,621021
3485138,904200a8
348513c,21042
3485140,30420001
3485144,50400013
3485148,26520001
348514c,92620000
3485150,551021
3485154,80460000
3485158,2cc20003
348515c,5040000d
3485160,26520001
3485164,24020010
3485168,afa20018
348516c,afa20014
3485170,121100
3485174,521021
3485178,2442000a
348517c,afa20010
3485180,2c03825
3485184,8fa5003c
3485188,c101deb
348518c,2002025
3485190,26520001
3485194,8ee2b8c8
3485198,242102a
348519c,1440ffe1
34851a0,2673000c
34851a4,3c028041
34851a8,8c42b8c8
34851ac,18400010
34851b0,26310012
34851b4,3c128041
34851b8,2652a6f2
34851bc,2415000b
34851c0,9825
34851c4,3c168041
34851c8,2a03025
34851cc,2202825
34851d0,c1026e6
34851d4,2402025
34851d8,26730001
34851dc,2652000c
34851e0,8ec2b8c8
34851e4,262102a
34851e8,1440fff7
34851ec,26b50011
34851f0,3c028041
34851f4,9442a854
34851f8,210c0
34851fc,24420001
3485200,518821
3485204,24070001
3485208,24060011
348520c,3c058041
3485210,24a5a860
3485214,c101d83
3485218,2002025
348521c,3c028041
3485220,8c42b8c8
3485224,18400025
3485228,24173000
348522c,3c138041
3485230,2673a6f0
3485234,9025
3485238,3c168011
348523c,36d6a5d0
3485240,3c158041
3485244,82620001
3485248,4430018
348524c,26520001
3485250,92620000
3485254,2c21021
3485258,904200bc
348525c,21e00
3485260,31e03
3485264,2863000a
3485268,50600001
348526c,24020009
3485270,401825
3485274,21600
3485278,21603
348527c,4410002
3485280,a7b70020
3485284,1825
3485288,24630030
348528c,a3a30020
3485290,123100
3485294,d23021
3485298,24c6000b
348529c,2202825
34852a0,c1026e6
34852a4,27a40020
34852a8,26520001
34852ac,8ea2b8c8
34852b0,242102a
34852b4,1440ffe3
34852b8,2673000c
34852bc,26370011
34852c0,24070001
34852c4,2406000e
34852c8,3c058041
34852cc,24a5a860
34852d0,c101d83
34852d4,2002025
34852d8,3c028041
34852dc,8c42b8c8
34852e0,18400027
34852e4,3c1e8041
34852e8,3c128041
34852ec,2652a6f0
34852f0,9825
34852f4,3c168011
34852f8,36d6a5d0
34852fc,27dea860
3485300,3c158041
3485304,92430000
3485308,2404000d
348530c,14640002
3485310,2401025
3485314,2403000a
3485318,90420001
348531c,30420040
3485320,50400013
3485324,26730001
3485328,2c31821
348532c,906200a8
3485330,30420001
3485334,5040000e
3485338,26730001
348533c,24020010
3485340,afa20018
3485344,afa20014
3485348,131100
348534c,531021
3485350,2442000a
3485354,afa20010
3485358,2e03825
348535c,3025
3485360,3c02825
3485364,c101deb
3485368,2002025
348536c,26730001
3485370,8ea2b8c8
3485374,262102a
3485378,1440ffe2
348537c,2652000c
3485380,24070001
3485384,2406000a
3485388,3c058041
348538c,24a5a860
3485390,c101d83
3485394,2002025
3485398,3c028041
348539c,8c42b8c8
34853a0,18400022
34853a4,3c1e8041
34853a8,3c138041
34853ac,2673a6f1
34853b0,9025
34853b4,3c168011
34853b8,36d6a5d0
34853bc,27dea860
34853c0,3c158041
34853c4,92620000
34853c8,30420020
34853cc,50400013
34853d0,26520001
34853d4,8ec200a4
34853d8,3c030040
34853dc,431024
34853e0,5040000e
34853e4,26520001
34853e8,24020010
34853ec,afa20018
34853f0,afa20014
34853f4,121100
34853f8,521021
34853fc,2442000a
3485400,afa20010
3485404,2e03825
3485408,3025
348540c,3c02825
3485410,c101deb
3485414,2002025
3485418,26520001
348541c,8ea2b8c8
3485420,242102a
3485424,1440ffe7
3485428,2673000c
348542c,263e0022
3485430,24070001
3485434,24060010
3485438,3c058041
348543c,24a5a860
3485440,c101d83
3485444,2002025
3485448,3c028041
348544c,8c42b8c8
3485450,18400024
3485454,3c128041
3485458,2652a6f0
348545c,9825
3485460,3c168011
3485464,36d6a5d0
3485468,3c178041
348546c,26f7a860
3485470,3c158041
3485474,92420001
3485478,30420010
348547c,50400015
3485480,26730001
3485484,92420000
3485488,2c21021
348548c,904200a8
3485490,21082
3485494,30420001
3485498,5040000e
348549c,26730001
34854a0,24020010
34854a4,afa20018
34854a8,afa20014
34854ac,131100
34854b0,531021
34854b4,2442000a
34854b8,afa20010
34854bc,3c03825
34854c0,3025
34854c4,2e02825
34854c8,c101deb
34854cc,2002025
34854d0,26730001
34854d4,8ea2b8c8
34854d8,262102a
34854dc,1440ffe5
34854e0,2652000c
34854e4,263e0033
34854e8,24070001
34854ec,2406000f
34854f0,3c058041
34854f4,24a5a860
34854f8,c101d83
34854fc,2002025
3485500,3c028041
3485504,8c42b8c8
3485508,18400054
348550c,3c158041
3485510,26b5a6f0
3485514,2a09025
3485518,9825
348551c,3c178011
3485520,36f7a5d0
3485524,3c028041
3485528,2442a860
348552c,afa20038
3485530,3c168041
3485534,92420001
3485538,30420010
348553c,50400015
3485540,26730001
3485544,92420000
3485548,2e21021
348554c,904200a8
3485550,21042
3485554,30420001
3485558,5040000e
348555c,26730001
3485560,24020010
3485564,afa20018
3485568,afa20014
348556c,131100
3485570,531021
3485574,2442000a
3485578,afa20010
348557c,3c03825
3485580,3025
3485584,8fa50038
3485588,c101deb
348558c,2002025
3485590,26730001
3485594,8ec2b8c8
3485598,262182a
348559c,1460ffe5
34855a0,2652000c
34855a4,1280002d
34855ac,1840002b
34855b0,26310044
34855b4,2413000b
34855b8,9025
34855bc,3c1e8041
34855c0,3c168041
34855c4,26d6b9c8
34855c8,3c148041
34855cc,2694a650
34855d0,3c028041
34855d4,2442a654
34855d8,afa20038
34855dc,3c178041
34855e0,8fc2b964
34855e4,5040000f
34855e8,92a20000
34855ec,92a20001
34855f0,30420010
34855f4,5040000b
34855f8,92a20000
34855fc,92a30000
3485600,3c028011
3485604,3442a5d0
3485608,431021
348560c,904200a8
3485610,21082
3485614,30420001
3485618,5040000b
348561c,26520001
3485620,92a20000
3485624,561021
3485628,90420000
348562c,14400002
3485630,2802025
3485634,8fa40038
3485638,2603025
348563c,c1026e6
3485640,2202825
3485644,26520001
3485648,26730011
348564c,8ee2b8c8
3485650,242102a
3485654,1440ffe2
3485658,26b5000c
348565c,c102710
3485660,2002025
3485664,8e020008
3485668,24430008
348566c,ae030008
3485670,3c03e900
3485674,ac430000
3485678,ac400004
348567c,8e020008
3485680,24430008
3485684,ae030008
3485688,3c03df00
348568c,ac430000
3485690,10000003
3485694,ac400004
3485698,1000fed5
348569c,26310012
34856a0,8fbf006c
34856a4,8fbe0068
34856a8,8fb70064
34856ac,8fb60060
34856b0,8fb5005c
34856b4,8fb40058
34856b8,8fb30054
34856bc,8fb20050
34856c0,8fb1004c
34856c4,8fb00048
34856c8,3e00008
34856cc,27bd0070
34856d0,3e00008
34856d8,44860000
34856dc,44801000
34856e4,46020032
34856ec,45030011
34856f0,46007006
34856f4,460e603c
34856fc,45000007
3485700,460c0000
3485704,4600703c
348570c,45000009
3485714,3e00008
3485718,46007006
348571c,460e003c
3485724,45000003
348572c,3e00008
3485730,46007006
3485734,3e00008
348573c,3c02801c
3485740,344284a0
3485744,c44000d4
3485748,3c028041
348574c,3e00008
3485750,e440b8d0
3485754,27bdffe8
3485758,afbf0014
348575c,3c028041
3485760,9042a798
3485764,5040001b
3485768,3c028041
348576c,3c038011
3485770,3463a5d0
3485774,8c630070
3485778,31f02
348577c,1062000d
3485780,21300
3485784,3c048011
3485788,3484a5d0
348578c,94830070
3485790,30630fff
3485794,621025
3485798,a4820070
348579c,3c04801d
34857a0,3485aa30
34857a4,3c028007
34857a8,34429764
34857ac,40f809
34857b0,248484a0
34857b4,3c028041
34857b8,9043a798
34857bc,24020001
34857c0,14620004
34857c4,3c028041
34857c8,3c028041
34857cc,a040a798
34857d0,3c028041
34857d4,c44ea790
34857d8,44800000
34857e0,46007032
34857e8,45010010
34857ec,3c02801c
34857f0,344284a0
34857f4,c44000d4
34857f8,46007032
3485800,45010019
3485804,3c02801c
