10,107b6a3a
3484924,8e030008
3484928,24640008
348492c,ae040008
3484930,3c04fa00
3484934,ac640000
3484938,ac620004
348493c,24020010
3484940,afa20018
3484944,afa20014
3484948,afb40010
348494c,8fa70038
3484950,8fa50044
3484954,c101c69
3484958,2002025
348495c,26730001
3484960,2652000c
3484964,8ee2b520
3484968,262102a
348496c,1440ffcd
3484970,26940011
3484974,8e020008
3484978,24430008
348497c,ae030008
3484980,3c03fa00
3484984,ac430000
3484988,2403ffff
348498c,ac430004
3484990,8fa2003c
3484994,10400037
3484998,3c028041
348499c,3c058041
34849a0,24a5a500
34849a4,94a70008
34849a8,3025
34849ac,c101c01
34849b0,2002025
34849b4,3c028041
34849b8,8c42b520
34849bc,18400168
34849c0,3c1e8041
34849c4,3c128041
34849c8,2652a320
34849cc,2414000a
34849d0,9825
34849d4,3c168041
34849d8,26d6a2fc
34849dc,3c028041
34849e0,2442a500
34849e4,afa20040
34849e8,3c028011
34849ec,3442a5d0
34849f0,afa2003c
34849f4,3c178041
34849f8,8fc2b5b8
34849fc,10400009
3484a00,92420000
3484a04,8fa3003c
3484a08,621021
3484a0c,904200a8
3484a10,21042
3484a14,30420001
3484a18,50400010
3484a1c,26730001
3484a20,92420000
3484a24,561021
3484a28,80460000
3484a2c,2cc20003
3484a30,5040000a
3484a34,26730001
3484a38,24020010
3484a3c,afa20018
3484a40,afa20014
3484a44,afb40010
3484a48,8fa70038
3484a4c,8fa50040
3484a50,c101c69
3484a54,2002025
3484a58,26730001
3484a5c,2652000c
3484a60,8ee2b520
3484a64,262102a
3484a68,1440ffe3
3484a6c,26940011
3484a70,3c028041
3484a74,8c42b520
3484a78,18400010
3484a7c,26310012
3484a80,3c128041
3484a84,2652a322
3484a88,2414000b
3484a8c,9825
3484a90,3c168041
3484a94,2803025
3484a98,2202825
3484a9c,c102583
3484aa0,2402025
3484aa4,26730001
3484aa8,2652000c
3484aac,8ec2b520
3484ab0,262102a
3484ab4,1440fff7
3484ab8,26940011
3484abc,3c028041
3484ac0,9456a4c4
3484ac4,16b0c0
3484ac8,26d60001
3484acc,2d1b021
3484ad0,24070001
3484ad4,24060011
3484ad8,3c058041
3484adc,24a5a4d0
3484ae0,c101c01
3484ae4,2002025
3484ae8,3c028041
3484aec,8c42b520
3484af0,18400024
3484af4,241e3000
3484af8,3c118041
3484afc,2631a320
3484b00,2413000b
3484b04,9025
3484b08,3c178011
3484b0c,36f7a5d0
3484b10,3c148041
3484b14,82220001
3484b18,4430015
3484b1c,26520001
3484b20,92220000
3484b24,2e21021
3484b28,904200bc
3484b2c,21e00
3484b30,31e03
3484b34,2863000a
3484b38,50600001
3484b3c,24020009
3484b40,21e00
3484b44,31e03
3484b48,4620001
3484b4c,1025
3484b50,a7be0020
3484b54,24420030
3484b58,a3a20020
3484b5c,2603025
3484b60,2c02825
3484b64,c102583
3484b68,27a40020
3484b6c,26520001
3484b70,2631000c
3484b74,8e82b520
3484b78,242102a
3484b7c,1440ffe5
3484b80,26730011
3484b84,26de0011
3484b88,24070001
3484b8c,2406000e
3484b90,3c058041
3484b94,24a5a4d0
3484b98,c101c01
3484b9c,2002025
3484ba0,3c028041
3484ba4,8c42b520
3484ba8,18400027
3484bac,3c028041
3484bb0,3c118041
3484bb4,2631a320
3484bb8,2413000a
3484bbc,9025
3484bc0,3c178011
3484bc4,36f7a5d0
3484bc8,2442a4d0
3484bcc,afa20038
3484bd0,3c148041
3484bd4,92230000
3484bd8,2404000d
3484bdc,14640002
3484be0,2201025
3484be4,2403000a
3484be8,90420001
3484bec,30420040
3484bf0,50400010
3484bf4,26520001
3484bf8,2e31821
3484bfc,906200a8
3484c00,30420001
3484c04,5040000b
3484c08,26520001
3484c0c,24020010
3484c10,afa20018
3484c14,afa20014
3484c18,afb30010
3484c1c,3c03825
3484c20,3025
3484c24,8fa50038
3484c28,c101c69
3484c2c,2002025
3484c30,26520001
3484c34,2631000c
3484c38,8e82b520
3484c3c,242102a
3484c40,1440ffe4
3484c44,26730011
3484c48,24070001
3484c4c,2406000a
3484c50,3c058041
3484c54,24a5a4d0
3484c58,c101c01
3484c5c,2002025
3484c60,3c028041
3484c64,8c42b520
3484c68,18400022
3484c6c,3c028041
3484c70,3c118041
3484c74,2631a321
3484c78,2413000a
3484c7c,9025
3484c80,3c178011
3484c84,36f7a5d0
3484c88,2442a4d0
3484c8c,afa20038
3484c90,3c148041
3484c94,92220000
3484c98,30420020
3484c9c,50400010
3484ca0,26520001
3484ca4,8ee200a4
3484ca8,3c030040
3484cac,431024
3484cb0,5040000b
3484cb4,26520001
3484cb8,24020010
3484cbc,afa20018
3484cc0,afa20014
3484cc4,afb30010
3484cc8,3c03825
3484ccc,3025
3484cd0,8fa50038
3484cd4,c101c69
3484cd8,2002025
3484cdc,26520001
3484ce0,2631000c
3484ce4,8e82b520
3484ce8,242102a
3484cec,1440ffe9
3484cf0,26730011
3484cf4,26de0022
3484cf8,24070001
3484cfc,24060010
3484d00,3c058041
3484d04,24a5a4d0
3484d08,c101c01
3484d0c,2002025
3484d10,3c028041
3484d14,8c42b520
3484d18,18400024
3484d1c,3c118041
3484d20,2631a320
3484d24,2413000a
3484d28,9025
3484d2c,3c178011
3484d30,36f7a5d0
3484d34,3c028041
3484d38,2442a4d0
3484d3c,afa20038
3484d40,3c148041
3484d44,92220001
3484d48,30420010
3484d4c,50400012
3484d50,26520001
3484d54,92220000
3484d58,2e21021
3484d5c,904200a8
3484d60,21082
3484d64,30420001
3484d68,5040000b
3484d6c,26520001
3484d70,24020010
3484d74,afa20018
3484d78,afa20014
3484d7c,afb30010
3484d80,3c03825
3484d84,3025
3484d88,8fa50038
3484d8c,c101c69
3484d90,2002025
3484d94,26520001
3484d98,2631000c
3484d9c,8e82b520
3484da0,242102a
3484da4,1440ffe7
3484da8,26730011
3484dac,26c20033
3484db0,afa20038
3484db4,24070001
3484db8,2406000f
3484dbc,3c058041
3484dc0,24a5a4d0
3484dc4,c101c01
3484dc8,2002025
3484dcc,3c028041
3484dd0,8c42b520
3484dd4,18400053
3484dd8,3c148041
3484ddc,2694a320
3484de0,2808825
3484de4,2413000a
3484de8,9025
3484dec,3c1e8011
3484df0,37dea5d0
3484df4,3c028041
3484df8,2442a4d0
3484dfc,afa2003c
3484e00,3c178041
3484e04,92220001
3484e08,30420010
3484e0c,50400012
3484e10,26520001
3484e14,92220000
3484e18,3c21021
3484e1c,904200a8
3484e20,21042
3484e24,30420001
3484e28,5040000b
3484e2c,26520001
3484e30,24020010
3484e34,afa20018
3484e38,afa20014
3484e3c,afb30010
3484e40,8fa70038
3484e44,3025
3484e48,8fa5003c
3484e4c,c101c69
3484e50,2002025
3484e54,26520001
3484e58,8ee2b520
3484e5c,2631000c
3484e60,242182a
3484e64,1460ffe7
3484e68,26730011
3484e6c,12a0002d
3484e74,1840002b
3484e78,26d60044
3484e7c,2412000b
3484e80,8825
3484e84,3c1e8041
3484e88,3c158041
3484e8c,26b5b628
3484e90,3c138041
3484e94,2673a280
3484e98,3c028041
3484e9c,2442a284
3484ea0,afa20038
3484ea4,3c178041
3484ea8,8fc2b5bc
3484eac,5040000f
3484eb0,92820000
3484eb4,92820001
3484eb8,30420010
3484ebc,5040000b
3484ec0,92820000
3484ec4,92830000
3484ec8,3c028011
3484ecc,3442a5d0
3484ed0,431021
3484ed4,904200a8
3484ed8,21082
3484edc,30420001
3484ee0,5040000b
3484ee4,26310001
3484ee8,92820000
3484eec,551021
3484ef0,90420000
3484ef4,14400002
3484ef8,2602025
3484efc,8fa40038
3484f00,2403025
3484f04,c102583
3484f08,2c02825
3484f0c,26310001
3484f10,2694000c
3484f14,8ee2b520
3484f18,222102a
3484f1c,1440ffe2
3484f20,26520011
3484f24,c1025ad
3484f28,2002025
3484f2c,8e020008
3484f30,24430008
3484f34,ae030008
3484f38,3c03e900
3484f3c,ac430000
3484f40,ac400004
3484f44,8e020008
3484f48,24430008
3484f4c,ae030008
3484f50,3c03df00
3484f54,ac430000
3484f58,10000003
3484f5c,ac400004
3484f60,1000fed6
3484f64,26310012
3484f68,8fbf006c
3484f6c,8fbe0068
3484f70,8fb70064
3484f74,8fb60060
3484f78,8fb5005c
3484f7c,8fb40058
3484f80,8fb30054
3484f84,8fb20050
3484f88,8fb1004c
3484f8c,8fb00048
3484f90,3e00008
3484f94,27bd0070
3484f98,3e00008
3484fa0,44860000
3484fa4,44801000
3484fac,46020032
3484fb4,45030011
3484fb8,46007006
3484fbc,460e603c
3484fc4,45000007
3484fc8,460c0000
3484fcc,4600703c
3484fd4,45000009
3484fdc,3e00008
3484fe0,46007006
3484fe4,460e003c
3484fec,45000003
3484ff4,3e00008
3484ff8,46007006
3484ffc,3e00008
3485004,3c02801c
3485008,344284a0
348500c,c44000d4
3485010,3c028041
3485014,3e00008
3485018,e440b528
348501c,27bdffe8
3485020,afbf0014
3485024,3c028041
3485028,9042a3c8
348502c,5040001b
3485030,3c028041
3485034,3c038011
3485038,3463a5d0
348503c,8c630070
3485040,31f02
3485044,1062000d
3485048,21300
348504c,3c048011
3485050,3484a5d0
3485054,94830070
3485058,30630fff
348505c,621025
3485060,a4820070
3485064,3c04801d
3485068,3485aa30
348506c,3c028007
3485070,34429764
3485074,40f809
3485078,248484a0
348507c,3c028041
3485080,9043a3c8
3485084,24020001
3485088,14620004
348508c,3c028041
3485090,3c028041
3485094,a040a3c8
3485098,3c028041
348509c,c44ea3c0
34850a0,44800000
34850a8,46007032
34850b0,45010010
34850b4,3c02801c
34850b8,344284a0
34850bc,c44000d4
34850c0,46007032
34850c8,45010019
34850cc,3c02801c
34850d0,3c028041
34850d4,8c46a28c
34850d8,3c028041
34850dc,c1013e8
34850e0,c44cb524
34850e4,3c02801c
34850e8,344284a0
34850ec,1000000f
34850f0,e44000d4
34850f4,344284a0
34850f8,c44c00d4
34850fc,3c028041
3485100,c44eb528
3485104,460e6032
348510c,45010008
3485110,3c02801c
3485114,3c028041
3485118,c1013e8
348511c,8c46a290
3485120,3c02801c
3485124,344284a0
3485128,e44000d4
348512c,3c02801c
3485130,344284a0
3485134,c44000d4
3485138,3c028041
348513c,e440b524
3485140,3c028041
3485144,9042a3c9
3485148,24030001
348514c,1443000f
3485150,24030002
3485154,3c02801c
3485158,344284a0
348515c,94420322
3485160,3c038041
3485164,2463a078
3485168,431021
348516c,90420000
3485170,10400018
3485174,3c028041
3485178,3c02801c
348517c,344284a0
3485180,24030035
3485184,10000012
3485188,a4430322
348518c,14430011
3485190,3c028041
3485194,3c02801c
3485198,344284a0
348519c,94420322
34851a0,3c038041
34851a4,2463a078
34851a8,431021
34851ac,90420000
34851b0,10400006
34851b4,3c028041
34851b8,3c02801c
34851bc,344284a0
34851c0,2403001f
34851c4,a4430322
34851c8,3c028041
34851cc,a040a3c9
34851d0,3c028041
34851d4,2442a3bc
34851d8,c4400008
34851dc,3c038040
34851e0,e4602714
34851e4,9044000e
34851e8,3c038040
34851ec,a0642c65
34851f0,9042000f
34851f4,50400006
34851f8,3c028041
34851fc,2442ffff
3485200,3c038041
3485204,c101e21
3485208,a062a3cb
348520c,3c028041
3485210,9042a3cc
3485214,1040000b
3485218,3c028041
348521c,3c02801c
3485220,344284a0
3485224,94430014
3485228,2404dfff
348522c,641824
3485230,a4430014
3485234,94430020
3485238,641824
348523c,a4430020
3485240,3c028041
3485244,9042a3cd
3485248,10400016
348524c,8fbf0014
3485250,3c02801c
3485254,344284a0
3485258,90430016
348525c,31823
3485260,a0430016
3485264,90430017
3485268,31823
348526c,a0430017
3485270,90430022
3485274,31823
3485278,a0430022
348527c,90430023
3485280,31823
3485284,a0430023
3485288,90430028
348528c,31823
3485290,a0430028
3485294,90430029
3485298,31823
348529c,a0430029
34852a0,8fbf0014
34852a4,3e00008
34852a8,27bd0018
34852ac,850018
34852b0,1812
34852b4,24620001
34852b8,3042ffff
34852bc,31a02
34852c0,431021
34852c4,21203
34852c8,3e00008
34852cc,304200ff
34852d0,2402ffff
34852d4,a0820002
34852d8,a0820001
34852dc,4a00031
34852e0,a0820000
34852e4,a01825
34852e8,28a503e8
34852ec,50a00001
34852f0,240303e7
34852f4,31c00
34852f8,31c03
34852fc,3c026666
3485300,24426667
3485304,620018
3485308,1010
348530c,21083
3485310,32fc3
3485314,451023
3485318,22880
348531c,a22821
3485320,52840
3485324,651823
3485328,21400
348532c,21403
3485330,1040001c
3485334,a0830002
3485338,3c036666
348533c,24636667
3485340,430018
3485344,1810
3485348,31883
348534c,22fc3
3485350,651823
3485354,32880
3485358,a32821
348535c,52840
3485360,451023
3485364,a0820001
3485368,31400
348536c,21403
3485370,1040000c
3485374,3c036666
3485378,24636667
348537c,430018
3485380,1810
3485384,31883
3485388,22fc3
348538c,651823
3485390,32880
3485394,a31821
3485398,31840
348539c,431023
34853a0,a0820000
34853a4,3e00008
34853ac,27bdffd0
34853b0,afbf002c
34853b4,afb20028
34853b8,afb10024
34853bc,afb00020
34853c0,808025
34853c4,a08825
34853c8,afa7003c
34853cc,8fb20040
34853d0,c101c01
34853d4,24070001
34853d8,93a7003c
34853dc,afb20018
34853e0,afb20014
34853e4,83a2003d
34853e8,2442005c
34853ec,afa20010
34853f0,24e70037
34853f4,3025
34853f8,2202825
34853fc,c101c69
3485400,2002025
3485404,8fbf002c
3485408,8fb20028
348540c,8fb10024
3485410,8fb00020
3485414,3e00008
3485418,27bd0030
348541c,27bdffe0
3485420,afbf001c
3485424,afb20018
3485428,afb10014
348542c,afb00010
3485430,808025
3485434,24850074
3485438,24070001
348543c,4825
3485440,3c028041
3485444,2442a13c
3485448,2408ffe0
348544c,3c048041
3485450,2484a184
3485454,90430000
3485458,1031824
348545c,14600005
3485460,80a60000
3485464,90430001
3485468,30c600ff
348546c,50660001
3485470,1274825
3485474,24420004
3485478,73840
348547c,1444fff5
3485480,24a50001
3485484,3c028041
3485488,ac49b638
348548c,8e1100a4
3485490,2442b638
3485494,3223003f
3485498,a0430004
348549c,9602009c
34854a0,8203003e
34854a4,10600002
34854a8,3042fffb
34854ac,34420004
34854b0,3c038041
34854b4,a462b63e
34854b8,112c02
34854bc,30a5007c
34854c0,26030086
34854c4,2606008a
34854c8,2407001b
34854cc,90640000
34854d0,2482ffec
34854d4,304200ff
34854d8,2c42000d
34854dc,50400004
34854e0,24630001
34854e4,54870001
34854e8,34a50001
34854ec,24630001
34854f0,5466fff7
34854f4,90640000
34854f8,3c028041
34854fc,a045b63d
3485500,9203007b
3485504,2462fff9
3485508,304200ff
348550c,2c420002
3485510,14400003
3485514,2025
3485518,10000002
348551c,24030007
3485520,24040001
3485524,3c028041
3485528,2442b638
348552c,a0440008
3485530,a0430009
3485534,9203007d
3485538,2462fff6
348553c,304200ff
3485540,2c420002
3485544,14400003
3485548,2025
348554c,10000002
3485550,2403000a
3485554,24040001
3485558,3c028041
348555c,2442b638
3485560,a044000a
3485564,a043000b
3485568,86020ef6
348556c,4400016
3485570,2403002b
3485574,96020ef4
3485578,210c2
348557c,3042008f
3485580,2c430010
3485584,10600012
3485588,2403002b
348558c,50400007
3485590,9203008b
3485594,3c038041
3485598,2463a0bc
348559c,431021
34855a0,90430000
34855a4,1000000d
34855a8,24040001
34855ac,2462ffdf
34855b0,304200ff
34855b4,2c420003
34855b8,14400008
34855bc,24040001
34855c0,10000005
34855c4,2403002b
34855c8,10000004
34855cc,24040001
34855d0,10000002
34855d4,24040001
34855d8,2025
34855dc,3c028041
34855e0,2442b638
34855e4,a043000d
34855e8,a044000c
34855ec,9203008a
34855f0,2462ffd3
34855f4,304200ff
34855f8,2c42000b
34855fc,14400003
3485600,24040001
3485604,24030037
3485608,2025
348560c,3c028041
3485610,2442b638
3485614,a043000f
3485618,a044000e
348561c,9202003c
3485620,10400005
3485624,3c028041
3485628,24030013
348562c,a043b649
3485630,10000004
3485634,24030001
3485638,24030012
348563c,a043b649
3485640,9203003a
3485644,3c028041
3485648,a043b648
348564c,8e0200a0
3485650,21182
3485654,30420007
3485658,10400009
348565c,2025
3485660,401825
3485664,2c420004
3485668,50400001
348566c,24030003
3485670,2463004f
3485674,306300ff
3485678,10000002
348567c,24040001
3485680,24030050
3485684,3c028041
3485688,2442b638
348568c,a0440012
3485690,a0430013
3485694,8e0200a0
3485698,21242
348569c,30420007
34856a0,50400009
34856a4,2025
34856a8,401825
34856ac,2c420003
34856b0,50400001
34856b4,24030002
34856b8,24630052
34856bc,306300ff
34856c0,10000002
34856c4,24040001
34856c8,24030053
34856cc,3c028041
34856d0,2442b638
34856d4,a0440014
34856d8,a0430015
34856dc,8e0300a0
34856e0,31b02
34856e4,30630003
34856e8,a0430016
34856ec,86050034
34856f0,3c048041
34856f4,c1014b4
34856f8,2484b653
34856fc,3c020080
3485700,2221024
3485704,10400002
3485708,2825
348570c,860500d0
3485710,3c048041
3485714,c1014b4
3485718,2484b656
348571c,860508c6
3485720,58a00001
3485724,2405ffff
3485728,3c048041
348572c,c1014b4
3485730,2484b659
3485734,3c128041
3485738,2652b638
348573c,9202003d
3485740,a2420017
3485744,8602002e
3485748,22fc3
348574c,30a5000f
3485750,a22821
3485754,52903
3485758,3c048041
348575c,c1014b4
3485760,2484b650
3485764,86050022
3485768,3c048041
348576c,c1014b4
3485770,2484b65c
3485774,118982
3485778,32310fff
348577c,a6510028
3485780,8fbf001c
3485784,8fb20018
3485788,8fb10014
348578c,8fb00010
3485790,3e00008
3485794,27bd0020
3485798,27bdff88
348579c,afbf0074
34857a0,afbe0070
34857a4,afb7006c
34857a8,afb60068
34857ac,afb50064
34857b0,afb40060
34857b4,afb3005c
34857b8,afb20058
34857bc,afb10054
34857c0,afb00050
34857c4,3c020002
34857c8,a21021
34857cc,9443ca42
34857d0,24020008
34857d4,14620021
34857d8,808825
34857dc,3c020002
34857e0,a21021
34857e4,9442ca36
34857e8,14400006
34857ec,3c020002
34857f0,a21021
34857f4,9444ca2e
34857f8,24020002
34857fc,10820009
3485800,3c020002
3485804,a21021
3485808,9442ca30
348580c,24040005
3485810,50440005
3485814,3c020002
3485818,24040016
348581c,14440010
3485820,3c020002
3485824,3c020002
3485828,a21021
348582c,9443ca38
3485830,31080
3485834,431021
3485838,21980
348583c,431021
3485840,21100
3485844,24420020
3485848,8ca401d8
348584c,c101507
3485850,822021
3485854,10000220
3485858,8fbf0074
348585c,3c020002
3485860,a21021
3485864,9042ca37
3485868,1440001d
348586c,2c44009a
3485870,3c020002
3485874,a22821
3485878,90a2ca31
348587c,34420080
3485880,2c44009a
3485884,10800214
3485888,8fbf0074
348588c,2c440086
3485890,14800211
3485894,2442007a
3485898,24040001
348589c,441004
34858a0,3c040008
34858a4,24840014
34858a8,442024
34858ac,1480003b
34858b0,3c040002
34858b4,24840081
34858b8,442024
34858bc,54800030
34858c0,24020008
34858c4,3c030004
34858c8,24630002
34858cc,431024
34858d0,10400202
34858d4,8fbe0070
34858d8,10000039
34858dc,241600c8
34858e0,108001fd
34858e4,8fbf0074
34858e8,2c440086
34858ec,5080000e
34858f0,2442007a
34858f4,24040004
34858f8,10440028
34858fc,2c440005
3485900,5080001b
3485904,24030006
3485908,24040002
348590c,5044001c
3485910,24020008
3485914,24030003
3485918,1043002d
348591c,241600c8
3485920,100001ee
3485924,8fbe0070
3485928,24040001
348592c,441004
3485930,3c040008
3485934,24840014
3485938,442024
348593c,14800017
3485940,3c040002
3485944,24840081
3485948,442024
348594c,5480000c
3485950,24020008
3485954,3c030004
3485958,24630002
348595c,431024
3485960,104001dd
3485964,8fbf0074
3485968,10000017
348596c,241600c8
3485970,10430017
3485974,241600c8
3485978,100001d7
348597c,8fbf0074
3485980,431023
3485984,21840
3485988,431821
348598c,318c0
3485990,431021
3485994,10000006
3485998,305600ff
348599c,31040
34859a0,621021
34859a4,210c0
34859a8,621821
34859ac,307600ff
34859b0,12c001c9
34859b4,8fbf0074
34859b8,10000006
34859bc,8e220008
34859c0,10000004
34859c4,8e220008
34859c8,10000002
34859cc,8e220008
34859d0,8e220008
34859d4,24430008
34859d8,ae230008
34859dc,3c03e700
34859e0,ac430000
34859e4,ac400004
34859e8,8e220008
34859ec,24430008
34859f0,ae230008
34859f4,3c03fc11
34859f8,34639623
34859fc,ac430000
3485a00,3c03ff2f
3485a04,3463ffff
3485a08,ac430004
3485a0c,2c02825
3485a10,c1014ab
3485a14,24040090
3485a18,afa20048
3485a1c,afa20044
3485a20,a025
3485a24,24030040
3485a28,3c028041
3485a2c,afa20030
3485a30,3c028041
3485a34,2442b638
3485a38,afa2004c
3485a3c,3c178041
3485a40,26f7a2bc
3485a44,3c158041
3485a48,26b5a23c
3485a4c,8e240008
3485a50,24820008
3485a54,ae220008
3485a58,3c02fa00
3485a5c,ac820000
3485a60,31600
3485a64,32c00
3485a68,451025
3485a6c,8fa50044
3485a70,451025
3485a74,31a00
3485a78,431025
3485a7c,ac820004
3485a80,8fa20030
3485a84,2453a1bc
3485a88,8fbe004c
3485a8c,2670ff80
3485a90,8fd20000
3485a94,92020000
3485a98,3042001f
3485a9c,50400012
3485aa0,26100004
3485aa4,32420001
3485aa8,5682000f
3485aac,26100004
3485ab0,8e020000
3485ab4,21f42
3485ab8,31880
3485abc,751821
3485ac0,21602
3485ac4,3042001f
3485ac8,afa20010
3485acc,96070002
3485ad0,73c00
3485ad4,92060001
3485ad8,8c650000
3485adc,c1014eb
3485ae0,2202025
3485ae4,26100004
3485ae8,1613ffea
3485aec,129042
3485af0,26730080
3485af4,16f3ffe5
3485af8,27de0004
3485afc,2c02825
3485b00,c1014ab
3485b04,240400ff
3485b08,afa20044
3485b0c,26940001
3485b10,24020002
3485b14,1682ffcd
3485b18,240300ff
3485b1c,8fa50048
3485b20,9825
3485b24,24030040
3485b28,3c178041
3485b2c,3c1e8041
3485b30,3c158041
3485b34,26b5a23c
3485b38,2416000c
3485b3c,3c148041
3485b40,10000002
3485b44,2694b64e
3485b48,8fa50044
3485b4c,8e240008
3485b50,24820008
3485b54,ae220008
3485b58,3c02fa00
3485b5c,ac820000
3485b60,31600
3485b64,33400
3485b68,461025
3485b6c,451025
3485b70,31a00
3485b74,431025
3485b78,ac820004
3485b7c,26f2a124
3485b80,27d0b640
3485b84,92020000
3485b88,5453000f
3485b8c,26100002
3485b90,92420000
3485b94,21080
3485b98,551021
3485b9c,afb60010
3485ba0,92430001
3485ba4,31a00
3485ba8,92470002
3485bac,e33825
3485bb0,73c00
3485bb4,92060001
3485bb8,8c450000
3485bbc,c1014eb
3485bc0,2202025
3485bc4,26100002
3485bc8,1614ffee
3485bcc,26520003
3485bd0,26730001
3485bd4,327300ff
3485bd8,24020002
3485bdc,1662ffda
3485be0,240300ff
3485be4,3c028041
3485be8,9456b660
3485bec,24070001
3485bf0,3025
3485bf4,3c058041
3485bf8,24a5a490
3485bfc,c101c01
3485c00,2202025
3485c04,afa00038
3485c08,afa00034
3485c0c,afa00030
3485c10,b825
3485c14,3c108041
3485c18,2610a0e8
3485c1c,8fa20044
3485c20,afa2003c
3485c24,3c028041
3485c28,2442a490
3485c2c,afa20040
3485c30,3c1e8041
3485c34,10000005
3485c38,27dea124
3485c3c,afb50038
3485c40,afb40034
3485c44,afb30030
3485c48,240b825
3485c4c,92120000
3485c50,92130001
3485c54,92140002
3485c58,32c20001
3485c5c,1440000e
3485c60,8fb5003c
3485c64,24050040
3485c68,c1014ab
3485c6c,2402025
3485c70,409025
3485c74,24050040
3485c78,c1014ab
3485c7c,2602025
3485c80,409825
3485c84,24050040
3485c88,c1014ab
3485c8c,2802025
3485c90,40a025
3485c94,8fb50048
3485c98,16570007
3485c9c,8fa20030
3485ca0,14530005
3485ca4,8fa20034
3485ca8,16820003
3485cac,8fa20038
3485cb0,5055000e
3485cb4,92070003
3485cb8,8e230008
3485cbc,24620008
3485cc0,ae220008
3485cc4,3c02fa00
3485cc8,ac620000
3485ccc,121600
3485cd0,132400
3485cd4,441025
3485cd8,551025
3485cdc,142200
3485ce0,441025
3485ce4,ac620004
3485ce8,92070003
3485cec,2402000a
3485cf0,afa20018
3485cf4,24020006
3485cf8,afa20014
3485cfc,82020004
3485d00,2442005c
3485d04,afa20010
3485d08,24e70037
3485d0c,3025
3485d10,8fa50040
3485d14,c101c69
3485d18,2202025
3485d1c,26100005
3485d20,161effc6
3485d24,16b042
3485d28,3c108041
3485d2c,2610b638
3485d30,92020016
3485d34,8fb50044
3485d38,2a09025
3485d3c,21840
3485d40,621821
3485d44,3c028041
3485d48,2442a248
3485d4c,621821
3485d50,90620000
3485d54,21600
3485d58,90640001
3485d5c,42400
3485d60,441025
3485d64,90630002
3485d68,31a00
3485d6c,431025
3485d70,551025
3485d74,8e230008
3485d78,24640008
3485d7c,ae240008
3485d80,3c13fa00
3485d84,ac730000
3485d88,ac620004
3485d8c,3c028041
3485d90,2442a0cc
3485d94,24030010
