10,107b5a7a
3484264,3e00008
3484268,ae08013c
348426c,27bdffd0
3484270,afbf0014
3484274,afa40018
3484278,afa5001c
348427c,34080001
3484280,a0880554
3484284,8488001c
3484288,11000006
3484290,3c048040
3484294,8c8440d8
3484298,24850001
348429c,3c018040
34842a0,ac2540d8
34842a4,3c048040
34842a8,8c8440d8
34842ac,34050003
34842b0,14850009
34842b8,8fa40018
34842bc,8488001c
34842c0,34090001
34842c4,11090002
34842c8,240539b0
34842cc,240539b1
34842d0,c008bf4
34842d8,28850028
34842dc,14a0001a
34842e4,8fa40018
34842e8,24840028
34842ec,3c0543c8
34842f0,3c063f80
34842f4,3c0740c0
34842f8,c0190a0
3484300,8fa40018
3484304,24840558
3484308,c023270
3484310,8fa40018
3484314,c008bf4
3484318,2405311f
348431c,3c048040
3484320,8c8440d8
3484324,34080061
3484328,14880007
3484330,8fa40018
3484334,8fa5001c
3484338,8c8b0138
348433c,8d6b0010
3484340,256913ec
3484344,ac89013c
3484348,8fbf0014
348434c,3e00008
3484350,27bd0030
3484354,3c01c416
3484358,44816000
348435c,3e00008
3484360,3025
3484364,3c014416
3484368,44816000
348436c,3e00008
3484370,3025
3484374,afa40018
3484378,3c08801e
348437c,2508aa30
3484380,3e00008
3484384,ad000678
3484388,27bdffe8
348438c,afaa0004
3484390,846f4a2a
3484394,340a0002
3484398,15ea0002
348439c,340a0001
34843a0,a46a4a2a
34843a4,846f4a2a
34843a8,8faa0004
34843ac,3e00008
34843b0,27bd0018
34843b4,27bdffe8
34843b8,afaa0004
34843bc,846e4a2a
34843c0,340a0002
34843c4,15ca0002
34843c8,340a0003
34843cc,a46a4a2a
34843d0,846e4a2a
34843d4,8faa0004
34843d8,3e00008
34843dc,27bd0018
34843e0,27bdffe8
34843e4,afaa0004
34843e8,85034a2a
34843ec,340a0002
34843f0,146a0002
34843f4,340a0001
34843f8,a50a4a2a
34843fc,85034a2a
3484400,8faa0004
3484404,3e00008
3484408,27bd0018
348440c,27bdffe8
3484410,afaa0004
3484414,85034a2a
3484418,340a0002
348441c,146a0002
3484420,340a0003
3484424,a50a4a2a
3484428,85034a2a
348442c,8faa0004
3484430,3e00008
3484434,27bd0018
3484438,27bdffe8
348443c,afaa0004
3484440,85034a2a
3484444,340a0002
3484448,146a0002
348444c,340a0001
3484450,a50a4a2a
3484454,85034a2a
3484458,8faa0004
348445c,3e00008
3484460,27bd0018
3484464,27bdffe8
3484468,afaa0004
348446c,85034a2a
3484470,340a0002
3484474,146a0002
3484478,340a0003
348447c,a50a4a2a
3484480,85034a2a
3484484,8faa0004
3484488,3e00008
348448c,27bd0018
3484490,27bdffe8
3484494,afaa0004
3484498,a42bca2a
348449c,340a0002
34844a0,156a0002
34844a4,340a0003
34844a8,a50a4a2a
34844ac,85034a2a
34844b0,8faa0004
34844b4,3e00008
34844b8,27bd0018
34844bc,27bdffe8
34844c0,afaa0004
34844c4,85034a2a
34844c8,340a0002
34844cc,146a0002
34844d0,340a0001
34844d4,a50a4a2a
34844d8,85034a2a
34844dc,8faa0004
34844e0,3e00008
34844e4,27bd0018
34844e8,27bdffe8
34844ec,afaa0004
34844f0,85034a2a
34844f4,340a0002
34844f8,146a0002
34844fc,340a0003
3484500,a50a4a2a
3484504,85034a2a
3484508,8faa0004
348450c,3e00008
3484510,27bd0018
3484514,3c08801e
3484518,25084ee8
348451c,3409f000
3484520,a5090000
3484524,3e00008
3484528,84cb4a2e
348452c,24a56f04
3484530,8c880144
3484534,11050007
3484538,3c09801e
348453c,2529aa30
3484540,3c0a446a
3484544,254ac000
3484548,3c0bc324
348454c,ad2a0024
3484550,ad2b002c
3484554,3e00008
348455c,27bdffd8
3484560,afbf0024
3484564,afa40028
3484568,afa5002c
348456c,afa60030
3484570,c022865
3484574,8fa40030
3484578,44822000
348457c,44800000
3484580,240e0002
3484584,468021a0
3484588,afae0018
348458c,8fa40028
3484590,8fa5002c
3484594,8fa60030
3484598,3c073f80
348459c,3c080400
34845a0,250832b0
34845a4,14c80002
34845ac,3c074040
34845b0,e7a60014
34845b4,e7a00010
34845b8,c023000
34845bc,e7a0001c
34845c0,8fbf0024
34845c4,8fbf0024
34845c8,3e00008
34845cc,27bd0028
34845d0,3c0a8040
34845d4,814a0e7d
34845d8,11400003
34845dc,8ccb0138
34845e0,8d6b0010
34845e4,25690adc
34845e8,3e00008
34845ec,acc90180
34845f0,27bdffe8
34845f4,afbf0014
34845f8,3c0a8040
34845fc,814a0e7d
3484600,15400003
3484608,c037500
3484610,8fbf0014
3484614,3e00008
3484618,27bd0018
348461c,3c010080
3484620,3c180001
3484624,3e00008
3484628,8c4e0670
348462c,3c0a8040
3484630,814a0e7d
3484634,11400002
348463c,34180003
3484640,3c078012
3484644,24e7a5d0
3484648,3e00008
348464c,24010003
3484650,3c0a8040
3484654,814a0e7d
3484658,11400008
3484660,c100568
3484668,3c08801e
348466c,25088966
3484670,34090004
3484674,a5090000
348467c,8fbf0014
3484680,3e00008
3484684,27bd0018
3484688,27bdffe0
348468c,afbf0014
3484690,afa10018
3484694,afa4001c
3484698,3c0a8040
348469c,814a0e7d
34846a0,1540000b
34846a8,3c04801d
34846ac,248484a0
34846b0,3c058040
34846b4,90a50e80
34846b8,34060000
34846bc,c037385
34846c4,34044802
34846c8,c0191bc
34846d0,8fa4001c
34846d4,8fa10018
34846d8,8fbf0014
34846dc,3e00008
34846e0,27bd0020
34846e8,27bdffe0
34846ec,afbf0014
34846f0,afa40018
34846f4,3c0d8040
34846f8,81ad46e4
34846fc,15a0000c
3484704,3c08801e
3484708,2508aa30
348470c,8d090670
3484710,340a4000
3484714,12a5824
3484718,1160000d
3484720,34080001
3484724,3c018040
3484728,a02846e4
348472c,10000023
3484730,3c08801e
3484734,2508aa30
3484738,8d090670
348473c,340a4000
3484740,12a5824
3484744,1160000c
348474c,1000001b
3484750,24a420d8
3484754,c037519
348475c,24010002
3484760,14410016
3484768,3c08801e
348476c,25088966
3484770,34090004
3484774,a5090000
3484778,3c0b8012
348477c,256ba5d0
3484780,816c0ede
3484784,358c0001
3484788,a16c0ede
348478c,3c09801e
3484790,2529a2ba
3484794,340802ae
3484798,a5280000
348479c,3408002a
34847a0,3c09801e
34847a4,2529a2fe
34847a8,a1280000
34847ac,34080014
34847b0,3c09801e
34847b4,2529a2b5
34847b8,a1280000
34847bc,8fbf0014
34847c0,3e00008
34847c4,27bd0020
34847c8,27bdffd0
34847cc,afbf0014
34847d0,afa80018
34847d4,afa9001c
34847d8,afaa0020
34847dc,afab0024
34847e0,afac0028
34847e4,afad002c
34847e8,3c088012
34847ec,2508a5d0
34847f0,85090f20
34847f4,31290040
34847f8,1120000e
34847fc,3c08801e
3484800,2508aa30
3484804,8d09039c
3484808,1120000a
348480c,340a00a1
3484810,852b0000
3484814,154b0007
3484818,240cf7ff
348481c,8d0d066c
3484820,18d6824
3484824,ad0d066c
3484828,ad00039c
348482c,ad00011c
3484830,ad200118
3484834,afad002c
3484838,afac0028
348483c,afab0024
3484840,afaa0020
3484844,afa9001c
3484848,afa80018
348484c,afbf0014
3484850,860e001c
3484854,3e00008
3484858,27bd0030
348485c,27bdffd0
3484860,afbf0014
3484864,afa80018
3484868,afa9001c
348486c,afaa0020
3484870,84a800a4
3484874,34090002
3484878,1509000c
348487c,340a0006
3484880,80880003
3484884,150a0009
348488c,3c088012
3484890,2508a5d0
3484894,85090f20
3484898,31290040
348489c,11200003
34848a4,c0083ad
34848ac,8faa0020
34848b0,8fa9001c
34848b4,8fa80018
34848b8,8fbf0014
34848bc,8602001c
34848c0,3e00008
34848c4,27bd0030
34848c8,27bdffd0
34848cc,afbf001c
34848d0,afa40020
34848d4,afa50024
34848d8,e7a00028
34848dc,4602003c
34848e4,45010005
34848ec,c10152d
34848f4,10000003
34848fc,c10152f
3484904,34060014
3484908,3407000a
348490c,44801000
3484910,c7a00028
3484914,8fa50024
3484918,8fa40020
348491c,8fbf001c
3484920,4602003c
3484924,27bd0030
3484928,3e00008
3484930,27bdffd0
3484934,afbf001c
3484938,afa40020
348493c,afa50024
3484940,e7a40028
3484944,e7a6002c
3484948,4606203c
3484950,45000003
3484958,c10153a
3484960,34060014
3484964,3407000a
3484968,44801000
348496c,c7a6002c
3484970,c7a40028
3484974,8fa50024
3484978,8fa40020
348497c,8fbf001c
3484980,4606203c
3484984,27bd0030
3484988,3e00008
3484990,c10159d
3484998,8fbf001c
348499c,27bd0020
34849a0,3e00008
34849ac,27bdffe8
34849b0,afbf0014
34849b4,c008ab4
34849bc,8fbf0014
34849c0,27bd0018
34849c4,8fa40018
34849c8,8c8a0138
34849cc,8d4a0010
34849d0,25431618
34849d4,3c088040
34849d8,810849a8
34849dc,1100000a
34849e0,3c098012
34849e4,2529a5d0
34849e8,95281406
34849ec,290105dc
34849f0,14200005
34849f4,9488029c
34849f8,31080002
34849fc,15000002
3484a04,254314d0
3484a08,3e00008
3484a10,3c188012
3484a14,2718a5d0
3484a18,8f180004
3484a1c,17000003
3484a24,3c0a8041
3484a28,254a73f0
3484a2c,24780008
3484a30,3e00008
3484a34,adf802c0
3484a38,3c0f8012
3484a3c,25efa5d0
3484a40,8def0004
3484a44,15e00003
3484a4c,3c0e8041
3484a50,25ce73f0
3484a54,ac4e0004
3484a58,3e00008
3484a5c,820f013f
3484a64,3c088040
3484a68,81084a60
3484a6c,11000007
3484a70,3c09801d
3484a74,252984a0
3484a78,8d281d44
3484a7c,31080002
3484a80,11000002
3484a88,34069100
3484a8c,3e00008
3484a90,afa60020
3484a94,3c088040
3484a98,81084a60
3484a9c,11000005
3484aa0,3c09801d
3484aa4,252984a0
3484aa8,8d281d44
3484aac,35080002
3484ab0,ad281d44
3484ab4,3e00008
3484ab8,34e74000
3484ac0,3c038012
3484ac4,2463a5d0
3484ac8,8c6e0004
3484acc,15c0000c
3484ad0,24020005
3484ad4,24020011
3484ad8,3c088040
3484adc,81084abc
3484ae0,11000007
3484ae4,3c09801d
3484ae8,252984a0
3484aec,8d281d44
3484af0,31080002
3484af4,11000002
3484af8,34020001
3484afc,34020003
3484b00,3e00008
3484b04,3c048010
3484b08,3c088040
3484b0c,81084abc
3484b10,11000005
3484b14,3c09801d
3484b18,252984a0
3484b1c,8d281d44
3484b20,35080002
3484b24,ad281d44
3484b28,3e00008
3484b2c,34e78000
3484b30,27bdffe8
3484b34,afa20010
3484b38,afbf0014
3484b3c,c103eb5
3484b40,46000306
3484b44,406821
3484b48,8fa20010
3484b4c,8fbf0014
3484b50,3e00008
3484b54,27bd0018
3484b58,ac800130
3484b5c,ac800134
3484b60,3c018012
3484b64,2421a5d0
3484b68,80280edc
3484b6c,35080008
3484b70,a0280edc
3484b74,3c013f80
3484b78,3e00008
3484b7c,44813000
3484b80,3c038012
3484b84,910f014f
3484b88,2463a5d0
3484b8c,25ef0023
3484b90,9078008b
3484b98,11f80003
3484ba0,3e00008
3484ba4,a100014f
3484ba8,3e00008
3484bb8,27bdffe8
3484bbc,afbf0014
3484bc0,918d0074
3484bc4,24010031
3484bc8,c104b6e
3484bcc,34040031
3484bd0,10400006
3484bd4,340d0000
3484bd8,c104bb7
3484bdc,34040031
3484be0,14400002
3484be4,340d0000
3484be8,340d0031
3484bec,1825
3484bf0,8fbf0014
3484bf4,3e00008
3484bf8,27bd0018
3484bfc,27bdffe8
3484c00,afbf0014
3484c04,956bb4c6
3484c08,c104b6e
3484c0c,3404002f
3484c10,10400006
3484c14,340c0001
3484c18,c104bb7
3484c1c,3404002f
3484c20,14400002
3484c24,340c0001
3484c28,6025
3484c2c,8fbf0014
3484c30,3e00008
3484c34,27bd0018
3484c38,27bdffe0
3484c3c,afa20008
3484c40,afb0000c
3484c44,afa30010
3484c48,afa40014
3484c4c,afa50018
3484c50,afbf001c
3484c54,c104d0c
3484c5c,40c825
3484c60,8fa20008
3484c64,8fb0000c
3484c68,8fa30010
3484c6c,8fa40014
3484c70,8fa50018
3484c74,8fbf001c
3484c78,3e00008
3484c7c,27bd0020
3484c80,27bdffe8
3484c84,afbf0014
3484c88,3c028040
3484c8c,84424bb0
3484c90,10400005
3484c98,c101350
3484ca0,10000002
3484ca8,91820074
3484cac,8fbf0014
3484cb0,3e00008
3484cb4,27bd0018
3484cb8,27bdffe8
3484cbc,afbf0014
3484cc0,3c028040
3484cc4,84424bb0
3484cc8,10400005
3484cd0,c101350
3484cd8,10000004
3484ce0,3c028012
3484ce4,581021
3484ce8,9042a644
3484cec,8fbf0014
3484cf0,3e00008
3484cf4,27bd0018
3484cf8,27bdffe8
3484cfc,afa70010
3484d00,afbf0014
3484d04,3c028040
3484d08,84424bb0
3484d0c,10400005
3484d14,c101350
3484d1c,10000004
3484d24,3c028012
3484d28,4e1021
3484d2c,9042a644
3484d30,8fa70010
3484d34,8fbf0014
3484d38,3e00008
3484d3c,27bd0018
3484d40,27bdffe0
3484d44,afb0000c
3484d48,afa30010
3484d4c,afa40014
3484d50,afa50018
3484d54,afbf001c
3484d58,3c018040
3484d5c,84214bb0
3484d60,10200003
3484d68,c104cf2
3484d70,8fb0000c
3484d74,8fa30010
3484d78,8fa40014
3484d7c,8fa50018
3484d80,8fbf001c
3484d84,3e00008
3484d88,27bd0020
3484d8c,27bdffe0
3484d90,afa30010
3484d94,afa40014
3484d98,afa50018
3484d9c,afbf001c
3484da0,c104c84
3484da8,40c025
3484dac,3c0b8012
3484db0,256ba5d0
3484db4,3c0a8010
3484db8,914a8f61
3484dbc,24010037
3484dc0,16a5821
3484dc4,916c0074
3484dc8,11810002
3484dd0,c025
3484dd4,8fa30010
3484dd8,8fa40014
3484ddc,8fa50018
3484de0,8fbf001c
3484de4,3e00008
3484de8,27bd0020
3484dec,27bdffe0
3484df0,afab0010
3484df4,afb00014
3484df8,afa20018
3484dfc,afbf001c
3484e00,8e030684
3484e04,3c0b8040
3484e08,856b4bb0
3484e0c,15600004
3484e10,3c0b8040
3484e14,856b4bb2
3484e18,11600009
3484e20,82040144
3484e24,c104c8b
3484e28,602825
3484e2c,401825
3484e30,14600003
3484e38,8fb00014
3484e3c,ae000684
3484e40,8fab0010
3484e44,8fb00014
3484e48,8fa20018
3484e4c,8fbf001c
3484e50,3e00008
3484e54,27bd0020
3484e58,27bdffe8
3484e5c,afbf0014
3484e60,c104ca7
3484e68,8fbf0014
3484e6c,3e00008
3484e70,27bd0018
3484e74,3c088012
3484e78,2508a5d0
3484e7c,10c1021
3484e80,90450074
3484e84,93b80037
3484e88,3401002c
3484e8c,17010003
3484e90,1825
3484e94,3c038040
3484e98,84634bb2
3484e9c,3e00008
3484ea4,27bdffe8
3484ea8,afa1000c
3484eac,afa20010
3484eb0,afbf0014
3484eb4,a60c0252
3484eb8,34020001
3484ebc,3c018040
3484ec0,ac224bb4
3484ec4,8fa1000c
3484ec8,8fa20010
3484ecc,8fbf0014
3484ed0,3e00008
3484ed4,27bd0018
3484ed8,27bdffe8
3484edc,afa1000c
3484ee0,afa20010
3484ee4,afbf0014
3484ee8,8609026a
3484eec,34020000
3484ef0,3c018040
3484ef4,ac224bb4
3484ef8,8fa1000c
3484efc,8fa20010
3484f00,8fbf0014
3484f04,3e00008
3484f08,27bd0018
3484f0c,27bdffe8
3484f10,afa1000c
3484f14,afa20010
3484f18,afbf0014
3484f1c,3c198040
3484f20,8f394bb4
3484f24,8fa1000c
3484f28,8fa20010
3484f2c,8fbf0014
3484f30,3e00008
3484f34,27bd0018
3484f38,27bdffe8
3484f3c,afa1000c
3484f40,afa20010
3484f44,afbf0014
3484f48,94430ef4
3484f4c,3c0f8040
3484f50,8def4bb4
3484f54,8fa1000c
3484f58,8fa20010
3484f5c,8fbf0014
3484f60,3e00008
3484f64,27bd0018
3484f68,27bdffe0
3484f6c,afa20010
3484f70,afa30014
3484f74,afa40018
3484f78,afbf001c
3484f7c,c104b9a
3484f80,34040024
3484f84,920902fa
3484f88,8fa20010
3484f8c,8fa30014
3484f90,8fa40018
3484f94,8fbf001c
3484f98,3e00008
3484f9c,27bd0020
3484fa0,27bdffe0
3484fa4,afa20010
3484fa8,afa30014
3484fac,afa40018
3484fb0,afbf001c
3484fb4,c104b9a
3484fb8,34040025
3484fbc,8fa20010
3484fc0,8fa30014
3484fc4,8fa40018
3484fc8,8fbf001c
3484fcc,3e00008
3484fd0,27bd0020
3484fd4,27bdffe0
3484fd8,afa20010
3484fdc,afa30014
3484fe0,afa40018
3484fe4,afbf001c
3484fe8,c104b9a
3484fec,34040026
3484ff0,2404001e
3484ff4,8fa20010
3484ff8,8fa30014
3484ffc,8fbf001c
3485000,3e00008
3485004,27bd0020
3485008,27bdffe0
348500c,afa20010
3485010,afa30014
3485014,afa40018
3485018,afbf001c
348501c,c104b9a
3485020,34040027
3485024,340403e7
3485028,8fa20010
348502c,8fa30014
3485030,8fbf001c
3485034,3e00008
3485038,27bd0020
348503c,3c028040
3485040,84424bb2
3485044,1440000e
348504c,2196021
3485050,a1840074
3485054,24030001
3485058,24050023
348505c,2031021
3485060,904d0068
3485064,24630001
3485068,3063ffff
348506c,14ad0002
3485070,28610004
3485074,a0440068
3485078,5420fff9
348507c,2031021
3485080,3e00008
3485088,27bdffe0
348508c,afa40018
3485090,afbf001c
3485094,c104bb7
3485098,34040023
348509c,14400009
34850a4,c104b9a
34850a8,34040023
34850ac,2202825
34850b0,460e8380
34850b4,44079000
34850b8,2406000b
34850bc,1000000e
34850c0,1025
34850c4,3c010001
34850c8,310821
34850cc,24180004
34850d0,a03804bf
34850d4,3c010001
34850d8,310821
34850dc,24080036
34850e0,a02803dc
34850e4,3c08801e
34850e8,a100887c
34850ec,a100895f
34850f0,3c08801f
34850f4,a1008d38
34850f8,8fa40018
34850fc,8fbf001c
3485100,3e00008
3485104,27bd0020
3485108,24010016
348510c,17210003
3485110,24010004
3485114,3e00008
3485118,8479001c
348511c,3e00008
3485120,240100f0
3485124,3c0e8040
3485128,25ce513c
348512c,afae0010
3485130,24066013
3485134,3e00008
348513c,27bdffe0
3485140,afb10018
3485144,afb00014
3485148,a08025
348514c,808825
3485150,afbf001c
3485154,962e029c
3485158,260420d8
348515c,35cf0001
3485160,c037519
3485164,a62f029c
3485168,24010004
348516c,54410021
3485170,8fbf001c
3485174,c035844
3485178,2002025
348517c,5040001d
3485180,8fbf001c
3485184,c035886
3485188,2002025
348518c,3c020001
3485190,501021
3485194,904204bd
3485198,3c18800f
348519c,27188530
34851a0,8f182710
34851a4,24010001
34851a8,10400005
34851b0,1041000a
34851b8,1000000e
34851bc,8fbf001c
34851c0,2719071c
34851c4,ae3902a4
34851c8,271903d0
34851cc,320f809
34851d0,2202025
34851d4,10000006
34851dc,2719074c
34851e0,ae3902a4
34851e4,271903d0
34851e8,320f809
34851ec,2202025
34851f0,8fbf001c
34851f4,8fb00014
34851f8,8fb10018
34851fc,3e00008
3485200,27bd0020
3485204,27bdffc0
3485208,afbf0000
348520c,afa20004
3485210,afa30008
3485214,afa4000c
3485218,afa50010
348521c,afa60014
3485220,afa70018
3485224,afb0001c
3485228,afb10020
348522c,afa10024
3485230,8fa40060
3485234,c104683
3485238,8c840000
348523c,8fa20004
3485240,8fa30008
3485244,8fa4000c
3485248,8fa50010
348524c,8fa60014
3485250,8fa70018
3485254,8fb0001c
3485258,8fb10020
348525c,8fa10024
3485260,c015c0c
3485264,3272821
3485268,8fbf0000
348526c,3e00008
3485270,27bd0040
3485274,86470018
3485278,10e00007
348527c,3025
3485280,f03820
3485284,30e5003f
3485288,52a00
348528c,53025
3485290,30e500c0
3485294,c53025
3485298,34c64000
348529c,3e00008
34852a0,2c02825
34852a4,86470018
34852a8,10e00007
34852ac,3025
34852b0,f03820
34852b4,30e5003f
34852b8,52a00
34852bc,53025
34852c0,30e500c0
34852c4,c53025
34852c8,162825
34852cc,3e00008
34852d0,34c64002
34852d4,86870018
34852d8,10e00007
34852e0,f03820
34852e4,30e5003f
34852e8,52a00
34852ec,53025
34852f0,30e500c0
34852f4,c53025
34852f8,3e00008
34852fc,27a5005c
3485300,86070018
3485304,34060000
3485308,10e00007
3485310,f73820
3485314,30e5003f
3485318,52a00
348531c,53025
3485320,30e500c0
3485324,c53025
3485328,3e00008
348532c,2602825
3485330,86070018
3485334,34060000
3485338,10e00008
3485340,f73820
3485344,24e70003
3485348,30e5003f
348534c,52a00
3485350,53025
3485354,30e500c0
3485358,c53025
348535c,27b30044
3485360,3e00008
3485364,24110003
3485368,27bdffe0
348536c,afbf0010
3485370,2802025
3485374,24060002
3485378,86070018
348537c,10e00007
3485384,24e70006
3485388,30e5003f
348538c,52a00
3485390,53025
3485394,30e500c0
3485398,c53025
348539c,c004d9e
34853a0,2602825
34853a4,10400004
34853a8,2802025
34853ac,e4540060
34853b0,864e0000
34853b4,a44e0032
34853b8,24060001
34853bc,86070018
34853c0,10e00006
34853c4,24e70007
34853c8,30e5003f
34853cc,52a00
34853d0,53025
34853d4,30e500c0
34853d8,c53025
34853dc,c004d9e
34853e0,2602825
34853e4,10400004
34853e8,2802025
34853ec,e4540060
34853f0,864e0004
34853f4,a44e0032
34853f8,8fbf0010
34853fc,3e00008
3485400,27bd0020
3485404,c02825
3485408,c1042ba
348540c,72025
3485410,8fbf0014
3485414,3e00008
3485418,27bd0020
348541c,27bdffd0
3485420,afbf001c
3485424,afb00014
3485428,afb10018
348542c,afa40020
3485430,afa50024
3485434,c10434c
348543c,8fb10018
3485440,8fb00014
3485444,8fa40020
3485448,8fa50024
348544c,8fbf001c
3485450,27bd0030
3485454,afb10018
3485458,3e00008
348545c,afb00014
3485460,27bdffe0
3485464,afbf001c
3485468,c101520
3485470,8fbf001c
3485474,3e00008
3485478,27bd0020
3485480,84820000
3485484,240300bb
3485488,10430007
348548c,2403015c
3485490,10430005
3485494,2403019e
3485498,10430003
348549c,240301ab
34854a0,14430002
34854a8,a4800034
34854ac,3e00008
34854b4,3e00008
34854bc,3c028041
34854c0,8c434610
34854c4,3c028041
34854c8,244240ce
34854cc,14620004
34854d0,3c038041
34854d4,3c028041
34854d8,244240d0
34854dc,ac624610
34854e0,3e00008
34854e8,3c028041
34854ec,8c434610
34854f0,3c028041
34854f4,244240b4
34854f8,10620003
34854fc,3c028041
3485500,10000003
3485504,244240d4
3485508,3c028041
348550c,244240b6
3485510,3c038041
3485514,3e00008
3485518,ac624610
348551c,27bdffc8
3485520,afbf0034
3485524,afb40030
3485528,afb3002c
348552c,afb20028
3485530,afb10024
3485534,afb00020
3485538,809025
348553c,3c02801c
3485540,344284a0
3485544,3c030001
3485548,431021
348554c,90420745
3485550,240300aa
3485554,14430002
3485558,a08825
348555c,240200ff
3485560,3c03801c
3485564,346384a0
3485568,8c700000
348556c,8e0302b0
3485570,24640008
3485574,ae0402b0
3485578,3c04de00
348557c,ac640000
3485580,3c048041
3485584,24844940
3485588,ac640004
348558c,8e0302b0
3485590,24640008
3485594,ae0402b0
3485598,3c04e700
348559c,ac640000
34855a0,ac600004
34855a4,8e0302b0
34855a8,24640008
34855ac,ae0402b0
34855b0,3c04fc11
34855b4,34849623
34855b8,ac640000
34855bc,3c04ff2f
34855c0,3484ffff
34855c4,ac640004
34855c8,8e0402b0
34855cc,24830008
34855d0,ae0302b0
34855d4,3c03fa00
34855d8,ac830000
34855dc,401825
34855e0,c2102b
34855e4,10400002
34855e8,261302a8
34855ec,c01825
34855f0,2402ff00
34855f4,621825
34855f8,ac830004
34855fc,24070001
3485600,24060009
3485604,3c148041
3485608,26854900
348560c,c102f38
3485610,2602025
3485614,24020010
3485618,afa20018
348561c,afa20014
3485620,263100bd
3485624,afb10010
3485628,2647001b
348562c,3025
3485630,26854900
3485634,c102fa0
3485638,2602025
348563c,8e0202b0
3485640,24430008
3485644,ae0302b0
3485648,3c03e700
348564c,ac430000
3485650,ac400004
3485654,8fbf0034
3485658,8fb40030
348565c,8fb3002c
3485660,8fb20028
3485664,8fb10024
3485668,8fb00020
348566c,3e00008
3485670,27bd0038
3485674,3c028041
3485678,8c434610
348567c,3c028041
3485680,244240b4
3485684,10620021
348568c,27bdffe8
3485690,afbf0014
3485694,90660000
3485698,90620001
348569c,22600
34856a0,42603
34856a4,42183
34856a8,3042003f
34856ac,21040
34856b0,3c038041
34856b4,246340b4
34856b8,621021
34856bc,3c038041
34856c0,ac624610
34856c4,3c02801c
34856c8,344284a0
34856cc,944300a4
34856d0,28620011
34856d4,10400008
34856d8,2825
34856dc,3c028011
34856e0,3442a5d0
34856e4,431021
34856e8,804500bc
34856ec,52fc3
34856f0,30a50011
34856f4,24a5ffef
34856f8,c101547
3485700,8fbf0014
3485704,3e00008
3485708,27bd0018
348570c,3e00008
3485714,27bdffd8
3485718,afbf0024
348571c,afb20020
3485720,afb1001c
3485724,afb00018
3485728,808025
348572c,909101e9
3485730,3c028041
3485734,8c427478
3485738,3c038041
348573c,8c637474
3485740,431025
3485744,3c038041
3485748,8c63747c
348574c,431025
3485750,10400023
3485754,2201825
3485758,9487001c
348575c,73943
3485760,30e7007f
3485764,3c02801c
3485768,344284a0
348576c,904600a5
3485770,802825
3485774,c102a85
3485778,27a40010
348577c,97b20014
3485780,12400017
3485784,2201825
3485788,c103c18
348578c,93a40017
3485790,14400004
3485794,3c038041
3485798,c103c18
348579c,2402025
34857a0,3c038041
34857a4,8c637478
34857a8,3c048041
34857ac,8c847474
34857b0,641825
