10,107b1d3a
3484f9c,1440ffe7
3484fa0,26940011
3484fa4,26220033
3484fa8,afa20038
3484fac,24070001
3484fb0,2406000f
3484fb4,3c058041
3484fb8,24a5a780
3484fbc,c101c89
3484fc0,2002025
3484fc4,3c028041
3484fc8,8c42b7d0
3484fcc,18400053
3484fd0,3c168041
3484fd4,26d6a5d0
3484fd8,2c09025
3484fdc,2414000a
3484fe0,9825
3484fe4,3c1e8011
3484fe8,37dea5d0
3484fec,3c028041
3484ff0,2442a780
3484ff4,afa2003c
3484ff8,3c178041
3484ffc,92420001
3485000,30420010
3485004,50400012
3485008,26730001
348500c,92420000
3485010,3c21021
3485014,904200a8
3485018,21042
348501c,30420001
3485020,5040000b
3485024,26730001
3485028,24020010
348502c,afa20018
3485030,afa20014
3485034,afb40010
3485038,8fa70038
348503c,3025
3485040,8fa5003c
3485044,c101cf1
3485048,2002025
348504c,26730001
3485050,8ee2b7d0
3485054,2652000c
3485058,262182a
348505c,1460ffe7
3485060,26940011
3485064,12a0002d
348506c,1840002b
3485070,26310044
3485074,2413000b
3485078,9025
348507c,3c1e8041
3485080,3c158041
3485084,26b5b8e0
3485088,3c148041
348508c,2694a534
3485090,3c028041
3485094,2442a538
3485098,afa20038
348509c,3c178041
34850a0,8fc2b874
34850a4,5040000f
34850a8,92c20000
34850ac,92c20001
34850b0,30420010
34850b4,5040000b
34850b8,92c20000
34850bc,92c30000
34850c0,3c028011
34850c4,3442a5d0
34850c8,431021
34850cc,904200a8
34850d0,21082
34850d4,30420001
34850d8,5040000b
34850dc,26520001
34850e0,92c20000
34850e4,551021
34850e8,90420000
34850ec,14400002
34850f0,2802025
34850f4,8fa40038
34850f8,2603025
34850fc,c102609
3485100,2202825
3485104,26520001
3485108,26730011
348510c,8ee2b7d0
3485110,242102a
3485114,1440ffe2
3485118,26d6000c
348511c,c102633
3485120,2002025
3485124,8e020008
3485128,24430008
348512c,ae030008
3485130,3c03e900
3485134,ac430000
3485138,ac400004
348513c,8e020008
3485140,24430008
3485144,ae030008
3485148,3c03df00
348514c,ac430000
3485150,10000003
3485154,ac400004
3485158,1000fed5
348515c,26310012
3485160,8fbf006c
3485164,8fbe0068
3485168,8fb70064
348516c,8fb60060
3485170,8fb5005c
3485174,8fb40058
3485178,8fb30054
348517c,8fb20050
3485180,8fb1004c
3485184,8fb00048
3485188,3e00008
348518c,27bd0070
3485190,3e00008
3485198,44860000
348519c,44801000
34851a4,46020032
34851ac,45030011
34851b0,46007006
34851b4,460e603c
34851bc,45000007
34851c0,460c0000
34851c4,4600703c
34851cc,45000009
34851d4,3e00008
34851d8,46007006
34851dc,460e003c
34851e4,45000003
34851ec,3e00008
34851f0,46007006
34851f4,3e00008
34851fc,3c02801c
3485200,344284a0
3485204,c44000d4
3485208,3c028041
348520c,3e00008
3485210,e440b7d8
3485214,27bdffe8
3485218,afbf0014
348521c,3c028041
3485220,9042a678
3485224,5040001b
3485228,3c028041
348522c,3c038011
3485230,3463a5d0
3485234,8c630070
3485238,31f02
348523c,1062000d
3485240,21300
3485244,3c048011
3485248,3484a5d0
348524c,94830070
3485250,30630fff
3485254,621025
3485258,a4820070
348525c,3c04801d
3485260,3485aa30
3485264,3c028007
3485268,34429764
348526c,40f809
3485270,248484a0
3485274,3c028041
3485278,9043a678
348527c,24020001
3485280,14620004
3485284,3c028041
3485288,3c028041
348528c,a040a678
3485290,3c028041
3485294,c44ea670
3485298,44800000
34852a0,46007032
34852a8,45010010
34852ac,3c02801c
34852b0,344284a0
34852b4,c44000d4
34852b8,46007032
34852c0,45010019
34852c4,3c02801c
34852c8,3c028041
34852cc,8c46a540
34852d0,3c028041
34852d4,c101466
34852d8,c44cb7d4
34852dc,3c02801c
34852e0,344284a0
34852e4,1000000f
34852e8,e44000d4
34852ec,344284a0
34852f0,c44c00d4
34852f4,3c028041
34852f8,c44eb7d8
34852fc,460e6032
3485304,45010008
3485308,3c02801c
348530c,3c028041
3485310,c101466
3485314,8c46a544
3485318,3c02801c
348531c,344284a0
3485320,e44000d4
3485324,3c02801c
3485328,344284a0
348532c,c44000d4
3485330,3c028041
3485334,e440b7d4
3485338,3c028041
348533c,9042a679
3485340,24030001
3485344,1443000f
3485348,24030002
348534c,3c02801c
3485350,344284a0
3485354,94420322
3485358,3c038041
348535c,2463a28c
3485360,431021
3485364,90420000
3485368,10400018
348536c,3c028041
3485370,3c02801c
3485374,344284a0
3485378,24030035
348537c,10000012
3485380,a4430322
3485384,14430011
3485388,3c028041
348538c,3c02801c
3485390,344284a0
3485394,94420322
3485398,3c038041
348539c,2463a28c
34853a0,431021
34853a4,90420000
34853a8,10400006
34853ac,3c028041
34853b0,3c02801c
34853b4,344284a0
34853b8,2403001f
34853bc,a4430322
34853c0,3c028041
34853c4,a040a679
34853c8,3c028041
34853cc,2442a66c
34853d0,c4400008
34853d4,3c038040
34853d8,e4602710
34853dc,9044000e
34853e0,3c038040
34853e4,a0642c61
34853e8,9042000f
34853ec,50400006
34853f0,3c028041
34853f4,2442ffff
34853f8,3c038041
34853fc,c101ea9
3485400,a062a67b
3485404,3c028041
3485408,9042a67c
348540c,1040000b
3485410,3c028041
3485414,3c02801c
3485418,344284a0
348541c,94440014
3485420,2405dfff
3485424,852024
3485428,a4440014
348542c,94430020
3485430,651824
3485434,a4430020
3485438,3c028041
348543c,9042a67d
3485440,10400016
3485444,8fbf0014
3485448,3c02801c
348544c,344284a0
3485450,90430016
3485454,31823
3485458,a0430016
348545c,90430017
3485460,31823
3485464,a0430017
3485468,90430022
348546c,31823
3485470,a0430022
3485474,90430023
3485478,31823
348547c,a0430023
3485480,90430028
3485484,31823
3485488,a0430028
348548c,90430029
3485490,31823
3485494,a0430029
3485498,8fbf0014
348549c,3e00008
34854a0,27bd0018
34854a4,850018
34854a8,1812
34854ac,24620001
34854b0,3042ffff
34854b4,31a02
34854b8,431021
34854bc,21203
34854c0,3e00008
34854c4,304200ff
34854c8,2402ffff
34854cc,a0820002
34854d0,a0820001
34854d4,4a00031
34854d8,a0820000
34854dc,a01825
34854e0,28a503e8
34854e4,50a00001
34854e8,240303e7
34854ec,31c00
34854f0,31c03
34854f4,3c026666
34854f8,24426667
34854fc,620018
3485500,1010
3485504,21083
3485508,32fc3
348550c,451023
3485510,22880
3485514,a22821
3485518,52840
348551c,651823
3485520,21400
3485524,21403
3485528,1040001c
348552c,a0830002
3485530,3c036666
3485534,24636667
3485538,430018
348553c,1810
3485540,31883
3485544,22fc3
3485548,651823
348554c,32880
3485550,a32821
3485554,52840
3485558,451023
348555c,a0820001
3485560,31400
3485564,21403
3485568,1040000c
348556c,3c036666
3485570,24636667
3485574,430018
3485578,1810
348557c,31883
3485580,22fc3
3485584,651823
3485588,32880
348558c,a31821
3485590,31840
3485594,431023
3485598,a0820000
348559c,3e00008
34855a4,27bdffd0
34855a8,afbf002c
34855ac,afb20028
34855b0,afb10024
34855b4,afb00020
34855b8,808025
34855bc,a08825
34855c0,afa7003c
34855c4,8fb20040
34855c8,c101c89
34855cc,24070001
34855d0,93a7003c
34855d4,afb20018
34855d8,afb20014
34855dc,83a2003d
34855e0,2442005c
34855e4,afa20010
34855e8,24e70037
34855ec,3025
34855f0,2202825
34855f4,c101cf1
34855f8,2002025
34855fc,8fbf002c
3485600,8fb20028
3485604,8fb10024
3485608,8fb00020
348560c,3e00008
3485610,27bd0030
3485614,27bdffe0
3485618,afbf001c
348561c,afb10018
3485620,afb00014
3485624,808025
3485628,24850074
348562c,24060001
3485630,4825
3485634,3c028041
3485638,2442a3f0
348563c,2407ffe0
3485640,3c048041
3485644,2484a438
3485648,90430000
348564c,e31824
3485650,54600006
3485654,24420004
3485658,90a80000
348565c,90430001
3485660,51030001
3485664,1264825
3485668,24420004
348566c,63040
3485670,1444fff5
3485674,24a50001
3485678,3c028041
348567c,ac49b8f0
3485680,8e0500a4
3485684,2442b8f0
3485688,30a3003f
348568c,a0430004
3485690,9602009c
3485694,8203003e
3485698,10600002
348569c,3042fffb
34856a0,34420004
34856a4,3c038041
34856a8,a462b8f6
34856ac,52c02
34856b0,30a5007c
34856b4,26030086
34856b8,2606008a
34856bc,2407001b
34856c0,90640000
34856c4,2482ffec
34856c8,304200ff
34856cc,2c42000d
34856d0,50400004
34856d4,24630001
34856d8,54870001
34856dc,34a50001
34856e0,24630001
34856e4,54c3fff7
34856e8,90640000
34856ec,3c028041
34856f0,a045b8f5
34856f4,9203007b
34856f8,2462fff9
34856fc,304200ff
3485700,2c420002
3485704,10400006
3485708,3c028041
348570c,2442b8f0
3485710,24040001
3485714,a0440008
3485718,10000005
348571c,a0430009
3485720,2442b8f0
3485724,a0400008
3485728,24030007
348572c,a0430009
3485730,9203007d
3485734,2462fff6
3485738,304200ff
348573c,2c420002
3485740,10400006
3485744,3c028041
3485748,2442b8f0
348574c,24040001
3485750,a044000a
3485754,10000005
3485758,a043000b
348575c,2442b8f0
3485760,a040000a
3485764,2403000a
3485768,a043000b
348576c,86020ef6
3485770,4400008
3485774,3c028041
3485778,96020ef4
348577c,210c2
3485780,3042008f
3485784,2c430010
3485788,14600008
3485790,3c028041
3485794,2442b8f0
3485798,2403002b
348579c,a043000d
34857a0,24030001
34857a4,1000001b
34857a8,a043000c
34857ac,5040000b
34857b0,9203008b
34857b4,3c038041
34857b8,2463b8f0
34857bc,3c048041
34857c0,2484a370
34857c4,441021
34857c8,90420000
34857cc,a062000d
34857d0,24020001
34857d4,1000000f
34857d8,a062000c
34857dc,2462ffdf
34857e0,304200ff
34857e4,2c420003
34857e8,10400006
34857ec,3c028041
34857f0,2442b8f0
34857f4,a043000d
34857f8,24030001
34857fc,10000005
3485800,a043000c
3485804,2442b8f0
3485808,2403002b
348580c,a043000d
3485810,a040000c
3485814,9203008a
3485818,2462ffd3
348581c,304200ff
3485820,2c42000b
3485824,10400006
3485828,3c028041
348582c,2442b8f0
3485830,a043000f
3485834,24030001
3485838,10000005
348583c,a043000e
3485840,2442b8f0
3485844,24030037
3485848,a043000f
348584c,a040000e
3485850,9202003c
3485854,10400007
3485858,3c028041
348585c,2442b8f0
3485860,24030013
3485864,a0430011
3485868,24030001
348586c,10000006
3485870,a0430010
3485874,2442b8f0
3485878,24030012
348587c,a0430011
3485880,9203003a
3485884,a0430010
3485888,8e0200a0
348588c,21182
3485890,30420007
3485894,14400007
3485898,3c038041
348589c,3c028041
34858a0,2442b8f0
34858a4,a0400012
34858a8,24030050
34858ac,1000000a
34858b0,a0430013
34858b4,2463b8f0
34858b8,24040001
34858bc,a0640012
34858c0,402025
34858c4,2c420004
34858c8,50400001
34858cc,24040003
34858d0,2484004f
34858d4,a0640013
34858d8,8e0200a0
34858dc,21242
34858e0,30420007
34858e4,14400007
34858e8,3c038041
34858ec,3c028041
34858f0,2442b8f0
34858f4,a0400014
34858f8,24030053
34858fc,1000000a
3485900,a0430015
3485904,2463b8f0
3485908,24040001
348590c,a0640014
3485910,402025
3485914,2c420003
3485918,50400001
348591c,24040002
3485920,24840052
3485924,a0640015
3485928,8e0200a0
348592c,21302
3485930,30420003
3485934,3c038041
3485938,a062b906
348593c,86050034
3485940,3c048041
3485944,c101532
3485948,2484b90b
348594c,8e0200a4
3485950,3c030080
3485954,431024
3485958,10400002
348595c,2825
3485960,860500d0
3485964,3c048041
3485968,c101532
348596c,2484b90e
3485970,860508c6
3485974,58a00001
3485978,2405ffff
348597c,3c048041
3485980,c101532
3485984,2484b911
3485988,3c118041
348598c,2631b8f0
3485990,9202003d
3485994,a2220017
3485998,8602002e
348599c,22fc3
34859a0,30a5000f
34859a4,a22821
34859a8,52903
34859ac,3c048041
34859b0,c101532
34859b4,2484b908
34859b8,86050022
34859bc,3c048041
34859c0,c101532
34859c4,2484b914
34859c8,8e0200a4
34859cc,21182
34859d0,30420fff
34859d4,a6220028
34859d8,8fbf001c
34859dc,8fb10018
34859e0,8fb00014
34859e4,3e00008
34859e8,27bd0020
34859ec,27bdff88
34859f0,afbf0074
34859f4,afbe0070
34859f8,afb7006c
34859fc,afb60068
3485a00,afb50064
3485a04,afb40060
3485a08,afb3005c
3485a0c,afb20058
3485a10,afb10054
3485a14,afb00050
3485a18,3c020002
3485a1c,a21021
3485a20,9456ca42
3485a24,24020008
3485a28,16c20020
3485a2c,808825
3485a30,3c020002
3485a34,a21021
3485a38,9442ca36
3485a3c,14400006
3485a40,3c020002
3485a44,a21021
3485a48,9443ca2e
3485a4c,24020002
3485a50,10620008
3485a54,3c020002
3485a58,a21021
3485a5c,9442ca30
3485a60,24030005
3485a64,10430003
3485a68,24030016
3485a6c,14430010
3485a70,3c020002
3485a74,3c020002
3485a78,a21021
3485a7c,9443ca38
3485a80,31080
3485a84,431021
3485a88,21980
3485a8c,431021
3485a90,21100
3485a94,24420020
3485a98,8ca401d8
3485a9c,c101585
3485aa0,822021
3485aa4,1000020f
3485aa8,8fbf0074
3485aac,3c020002
3485ab0,a21021
3485ab4,9042ca37
3485ab8,14400015
3485abc,2c43009a
3485ac0,3c020002
3485ac4,a22821
3485ac8,90a2ca31
3485acc,34420080
3485ad0,2c43009a
3485ad4,10600202
3485ad8,2c430086
3485adc,14600200
3485ae0,2442007a
3485ae4,304300ff
3485ae8,2c630014
3485aec,106001fc
3485af0,304200ff
3485af4,21080
3485af8,3c038041
3485afc,2463a2d0
3485b00,621021
3485b04,8c420000
3485b08,400008
3485b10,106001f3
3485b14,2c430086
3485b18,5060000d
3485b1c,2442007a
3485b20,24030004
3485b24,10430021
3485b28,2c430005
3485b2c,10600013
3485b30,24030006
3485b34,24030002
3485b38,10430014
3485b3c,24030003
3485b40,10430026
3485b44,241600c8
3485b48,100001e6
3485b4c,8fbf0074
3485b50,304300ff
3485b54,2c630014
3485b58,106001e1
3485b5c,304200ff
3485b60,21080
3485b64,3c038041
3485b68,2463a320
3485b6c,621021
3485b70,8c420000
3485b74,400008
3485b7c,10430017
3485b80,241600c8
3485b84,100001d7
3485b88,8fbf0074
3485b8c,24020008
3485b90,56b023
3485b94,161040
3485b98,2c21021
3485b9c,210c0
3485ba0,2c2b021
3485ba4,10000008
3485ba8,32d600ff
3485bac,161040
3485bb0,2c21021
3485bb4,210c0
3485bb8,2c2b021
3485bbc,10000002
3485bc0,32d600ff
3485bc4,241600c8
3485bc8,12c001c6
3485bcc,8fbf0074
3485bd0,10000003
3485bd4,8e220008
3485bd8,241600c8
3485bdc,8e220008
3485be0,24430008
3485be4,ae230008
3485be8,3c03e700
3485bec,ac430000
3485bf0,ac400004
3485bf4,8e220008
3485bf8,24430008
3485bfc,ae230008
3485c00,3c03fc11
3485c04,34639623
3485c08,ac430000
3485c0c,3c03ff2f
3485c10,3463ffff
3485c14,ac430004
3485c18,2c02825
3485c1c,c101529
3485c20,24040090
3485c24,afa20048
3485c28,afa20044
3485c2c,a025
3485c30,24030040
3485c34,3c028041
3485c38,afa20030
3485c3c,3c138041
3485c40,2662b8f0
3485c44,afa2004c
3485c48,3c178041
3485c4c,26f7a570
3485c50,3c158041
3485c54,26b5a4f0
3485c58,8e240008
3485c5c,24820008
3485c60,ae220008
3485c64,3c02fa00
3485c68,ac820000
3485c6c,31600
3485c70,32c00
3485c74,451025
3485c78,8fa50044
3485c7c,451025
3485c80,31a00
3485c84,431025
3485c88,ac820004
3485c8c,8fa20030
3485c90,2453a470
3485c94,8fbe004c
3485c98,2670ff80
3485c9c,8fd20000
3485ca0,92020000
3485ca4,3042001f
3485ca8,50400012
3485cac,26100004
3485cb0,32420001
3485cb4,5682000f
3485cb8,26100004
3485cbc,8e020000
3485cc0,21f42
3485cc4,31880
3485cc8,751821
3485ccc,21602
3485cd0,3042001f
3485cd4,afa20010
3485cd8,96070002
3485cdc,73c00
3485ce0,92060001
3485ce4,8c650000
3485ce8,c101569
3485cec,2202025
3485cf0,26100004
3485cf4,1613ffea
3485cf8,129042
3485cfc,26730080
3485d00,16f3ffe5
3485d04,27de0004
3485d08,2c02825
3485d0c,c101529
3485d10,240400ff
3485d14,afa20044
3485d18,26940001
3485d1c,24020002
3485d20,1682ffcd
3485d24,240300ff
3485d28,8fa50048
3485d2c,9825
3485d30,24030040
3485d34,3c178041
3485d38,3c1e8041
3485d3c,3c158041
3485d40,26b5a4f0
3485d44,2416000c
3485d48,3c148041
3485d4c,10000002
3485d50,2694b906
3485d54,8fa50044
3485d58,8e240008
3485d5c,24820008
3485d60,ae220008
3485d64,3c02fa00
3485d68,ac820000
3485d6c,31600
3485d70,33400
3485d74,461025
3485d78,451025
3485d7c,31a00
3485d80,431025
3485d84,ac820004
3485d88,26f2a3d8
3485d8c,27d0b8f8
3485d90,92020000
3485d94,5453000f
3485d98,26100002
3485d9c,92420000
3485da0,21080
3485da4,551021
3485da8,afb60010
3485dac,92470001
3485db0,71a00
3485db4,92470002
3485db8,e33825
3485dbc,73c00
3485dc0,92060001
3485dc4,8c450000
3485dc8,c101569
3485dcc,2202025
3485dd0,26100002
3485dd4,1614ffee
3485dd8,26520003
3485ddc,26730001
3485de0,327300ff
3485de4,24020002
3485de8,1662ffda
3485dec,240300ff
3485df0,3c028041
3485df4,9456b918
3485df8,24070001
3485dfc,3025
3485e00,3c058041
3485e04,24a5a740
3485e08,c101c89
3485e0c,2202025
3485e10,afa00038
3485e14,afa00034
3485e18,afa00030
3485e1c,b825
3485e20,3c108041
3485e24,2610a39c
3485e28,8fa20044
3485e2c,afa2003c
3485e30,3c028041
3485e34,2442a740
3485e38,afa20040
3485e3c,3c1e8041
3485e40,10000005
3485e44,27dea3d8
3485e48,afb50038
3485e4c,afb40034
3485e50,afb30030
3485e54,240b825
3485e58,92120000
3485e5c,92130001
3485e60,92140002
3485e64,32c20001
3485e68,1440000e
3485e6c,8fb5003c
3485e70,24050040
3485e74,c101529
3485e78,2402025
3485e7c,409025
3485e80,24050040
3485e84,c101529
3485e88,2602025
3485e8c,409825
3485e90,24050040
3485e94,c101529
3485e98,2802025
3485e9c,40a025
3485ea0,8fb50048
3485ea4,16570007
3485ea8,8fa20030
3485eac,14530005
3485eb0,8fa20034
3485eb4,16820003
3485eb8,8fa20038
3485ebc,5055000e
3485ec0,92070003
3485ec4,8e230008
3485ec8,24620008
3485ecc,ae220008
3485ed0,3c02fa00
3485ed4,ac620000
3485ed8,121600
3485edc,132400
3485ee0,441025
3485ee4,551025
3485ee8,142200
3485eec,441025
3485ef0,ac620004
3485ef4,92070003
3485ef8,2402000a
3485efc,afa20018
3485f00,24020006
3485f04,afa20014
3485f08,82020004
3485f0c,2442005c
3485f10,afa20010
3485f14,24e70037
3485f18,3025
3485f1c,8fa50040
3485f20,c101cf1
3485f24,2202025
3485f28,26100005
3485f2c,161effc6
3485f30,16b042
3485f34,3c108041
3485f38,2610b8f0
3485f3c,92020016
3485f40,8fb50044
3485f44,2a09025
3485f48,21840
3485f4c,621821
3485f50,3c028041
3485f54,2442a4fc
3485f58,621821
3485f5c,90620000
3485f60,21600
3485f64,90640001
3485f68,42400
3485f6c,441025
3485f70,90630002
3485f74,31a00
3485f78,431025
3485f7c,551025
3485f80,8e230008
3485f84,24640008
3485f88,ae240008
3485f8c,3c13fa00
3485f90,ac730000
3485f94,ac620004
3485f98,3c028041
3485f9c,2442a380
3485fa0,24030010
3485fa4,afa30010
3485fa8,90430005
3485fac,31a00
3485fb0,90470006
3485fb4,e33825
3485fb8,73c00
3485fbc,24060001
3485fc0,3c058041
3485fc4,24a5a730
3485fc8,c101569
3485fcc,2202025
3485fd0,2414ff00
3485fd4,2b4a025
3485fd8,8e220008
3485fdc,24430008
3485fe0,ae230008
3485fe4,ac530000
3485fe8,ac540004
3485fec,24070001
3485ff0,2406000c
3485ff4,3c058041
3485ff8,24a5a780
3485ffc,c101c89
3486000,2202025
3486004,92020017
3486008,1440000e
348600c,24100010
3486010,24020010
3486014,afa20018
3486018,afa20014
348601c,2402005c
3486020,afa20010
3486024,2407003c
3486028,3025
348602c,3c058041
3486030,24a5a780
3486034,c101cf1
3486038,2202025
348603c,10000014
3486040,3c028041
3486044,afb00018
3486048,afb00014
348604c,2415005c
3486050,afb50010
3486054,2407003a
3486058,3025
348605c,3c138041
3486060,2665a780
3486064,c101cf1
3486068,2202025
348606c,afb00018
3486070,afb00014
3486074,afb50010
3486078,2407003e
348607c,3025
3486080,2665a780
3486084,c101cf1
3486088,2202025
348608c,3c028041
3486090,9042b916
3486094,2c42000a
3486098,1040000b
348609c,24070001
34860a0,2402000a
34860a4,afa20010
34860a8,3c028041
34860ac,8c47a394
34860b0,24060001
34860b4,3c058041
34860b8,24a5a710
34860bc,c101569
34860c0,2202025
34860c4,24070001
34860c8,2406000b
34860cc,3c108041
34860d0,2605a780
34860d4,c101c89
34860d8,2202025
34860dc,24020010
34860e0,afa20018
34860e4,afa20014
34860e8,24020086
34860ec,afa20010
34860f0,2407003c
34860f4,3025
34860f8,2605a780
34860fc,c101cf1
3486100,2202025
3486104,3c028041
3486108,9042b913
348610c,2c42000a
3486110,1040001d
3486114,8e220008
3486118,24430008
348611c,ae230008
3486120,3c03fa00
3486124,ac430000
3486128,3c03f4ec
348612c,24633000
3486130,2439025
3486134,ac520004
3486138,3c038041
348613c,9062b87c
3486140,24440001
3486144,a064b87c
3486148,3c038041
348614c,2463a380
3486150,21082
3486154,24040010
3486158,afa40010
348615c,9064000f
3486160,42200
3486164,90670010
3486168,e43825
348616c,73c00
3486170,3046000f
3486174,3c058041
3486178,24a5a750
348617c,c101569
3486180,2202025
3486184,8e220008
3486188,24430008
348618c,ae230008
3486190,3c03fa00
3486194,ac430000
3486198,ac540004
348619c,2407000a
34861a0,3025
34861a4,3c058041
34861a8,24a5a720
34861ac,c101c89
34861b0,2202025
34861b4,8fa2004c
34861b8,2453001b
34861bc,3c168041
34861c0,26d6b908
34861c4,3c148041
34861c8,2694a380
34861cc,26820019
34861d0,afa20034
34861d4,24170001
34861d8,241e0008
34861dc,3c028041
34861e0,2442a720
34861e4,afa20038
34861e8,afa00020
34861ec,afa00024
34861f0,afa00028
34861f4,afa0002c
34861f8,27b20020
34861fc,2401825
3486200,2c02025
3486204,90820000
3486208,54570006
348620c,2c42000a
3486210,8c620000
3486214,2442ffff
3486218,ac620000
348621c,10000003
3486220,24020005
3486224,21023
3486228,30420006
348622c,8c650000
3486230,a21021
3486234,ac620004
3486238,24840001
348623c,1493fff1
3486240,24630004
3486244,92950000
3486248,26b50037
348624c,82820002
3486250,2a2a821
3486254,92820004
3486258,10400006
348625c,2801825
3486260,8fa4002c
3486264,417c2
3486268,441021
348626c,21043
3486270,2a2a823
3486274,80620001
3486278,2442005c
348627c,80630003
3486280,431021
3486284,afa20030
3486288,2c08025
348628c,92060000
3486290,2cc2000a
3486294,5040000b
3486298,26100001
348629c,8e470000
34862a0,afbe0018
34862a4,afbe0014
34862a8,8fa20030
34862ac,afa20010
34862b0,2a73821
34862b4,8fa50038
34862b8,c101cf1
34862bc,2202025
34862c0,26100001
34862c4,1613fff1
34862c8,26520004
34862cc,26730003
34862d0,26940005
34862d4,8fa20034
34862d8,1454ffc3
34862dc,26d60003
34862e0,8fbf0074
34862e4,8fbe0070
34862e8,8fb7006c
34862ec,8fb60068
34862f0,8fb50064
34862f4,8fb40060
34862f8,8fb3005c
34862fc,8fb20058
3486300,8fb10054
3486304,8fb00050
3486308,3e00008
348630c,27bd0078
3486310,27bdffa0
3486314,afbf005c
3486318,afbe0058
348631c,afb70054
3486320,afb60050
3486324,afb5004c
3486328,afb40048
348632c,afb30044
3486330,afb20040
3486334,afb1003c
3486338,afb00038
348633c,afa40060
3486340,afa50064
3486344,3c02801c
3486348,344284a0
348634c,8c500000
3486350,261402b8
3486354,8e0202c0
3486358,24430008
348635c,ae0302c0
3486360,3c03de00
3486364,ac430000
3486368,3c038041
348636c,2463a7c0
3486370,ac430004
3486374,8e0202c0
3486378,24430008
348637c,ae0302c0
3486380,3c03e700
3486384,ac430000
3486388,ac400004
348638c,8e0202c0
3486390,24430008
3486394,ae0302c0
3486398,3c03fc11
348639c,34639623
34863a0,ac430000
34863a4,3c03ff2f
34863a8,3463ffff
34863ac,ac430004
34863b0,8e0202c0
34863b4,24430008
34863b8,ae0302c0
34863bc,3c03fa00
34863c0,ac430000
34863c4,2403ffff
34863c8,ac430004
34863cc,3c028041
34863d0,8c52b880
34863d4,24110054
34863d8,3c178041
34863dc,26f7a680
34863e0,3c168041
34863e4,26d6b7dc
34863e8,24150018
34863ec,241e000c
34863f0,3242001f
34863f4,21040
34863f8,129143
34863fc,571021
3486400,90430000
3486404,31880
3486408,761821
348640c,8c730000
3486410,24070001
3486414,90460001
3486418,2602825
348641c,c101c89
3486420,2802025
3486424,afb50018
3486428,afb50014
348642c,afbe0010
3486430,2203825
3486434,3025
3486438,2602825
348643c,c101cf1
3486440,2802025
3486444,26310020
3486448,240200f4
348644c,1622ffe9
3486450,3242001f
