10,107b6d7a
348417c,2685ec08
3484180,c10244d
3484184,2602025
3484188,8e0202b0
348418c,24430008
3484190,ae0302b0
3484194,3c03e700
3484198,ac430000
348419c,ac400004
34841a0,8fbf0034
34841a4,8fb40030
34841a8,8fb3002c
34841ac,8fb20028
34841b0,8fb10024
34841b4,8fb00020
34841b8,3e00008
34841bc,27bd0038
34841c0,3c028041
34841c4,8c43ea20
34841c8,3c028041
34841cc,2442e674
34841d0,10620021
34841d8,27bdffe8
34841dc,afbf0014
34841e0,90660000
34841e4,90620001
34841e8,22600
34841ec,42603
34841f0,42183
34841f4,3042003f
34841f8,21040
34841fc,3c038041
3484200,2463e674
3484204,621021
3484208,3c038041
348420c,ac62ea20
3484210,3c02801c
3484214,344284a0
3484218,944300a4
348421c,28620011
3484220,10400008
3484224,2825
3484228,3c028011
348422c,3442a5d0
3484230,431021
3484234,804500bc
3484238,52fc3
348423c,30a50011
3484240,24a5ffef
3484244,c10101a
348424c,8fbf0014
3484250,3e00008
3484254,27bd0018
3484258,3e00008
3484260,27bdffd8
3484264,afbf0024
3484268,afb20020
348426c,afb1001c
3484270,afb00018
3484274,808025
3484278,909101e9
348427c,3c028041
3484280,8c420e70
3484284,3c038041
3484288,8c630e6c
348428c,431025
3484290,3c038041
3484294,8c630e74
3484298,431025
348429c,10400023
34842a0,2201825
34842a4,9487001c
34842a8,73943
34842ac,30e7007f
34842b0,3c02801c
34842b4,344284a0
34842b8,904600a5
34842bc,802825
34842c0,c102196
34842c4,27a40010
34842c8,97b20014
34842cc,12400017
34842d0,2201825
34842d4,c103047
34842d8,93a40017
34842dc,14400004
34842e0,3c038041
34842e4,c103047
34842e8,2402025
34842ec,3c038041
34842f0,8c630e70
34842f4,3c048041
34842f8,8c840e6c
34842fc,641825
3484300,1060000a
3484304,90430007
3484308,10600008
348430c,24110005
3484310,2463fff3
3484314,306300ff
3484318,2c630002
348431c,10600002
3484320,8825
3484324,24110005
3484328,90430007
348432c,a21101ec
3484330,a20301ed
3484334,3c028040
3484338,8c4228a4
348433c,10400005
3484340,8fbf0024
3484344,8e020004
3484348,34420080
348434c,ae020004
3484350,8fbf0024
3484354,8fb20020
3484358,8fb1001c
348435c,8fb00018
3484360,3e00008
3484364,27bd0028
3484368,27bdffd8
348436c,afbf0024
3484370,afb30020
3484374,afb2001c
3484378,afb10018
348437c,afb00014
3484380,2402fffd
3484384,a21024
3484388,24030001
348438c,14430076
3484390,8fb1003c
3484394,a08025
3484398,8fa20038
348439c,905301ed
34843a0,3c028041
34843a4,8c420e70
34843a8,10400004
34843ac,8c920000
34843b0,2402000d
34843b4,1262005e
34843bc,c02ae40
34843c0,2402025
34843c4,8e230000
34843c8,24640008
34843cc,ae240000
34843d0,3c04da38
34843d4,24840003
34843d8,ac640000
34843dc,ac620004
34843e0,24020001
34843e4,16020005
34843e8,24020002
34843ec,12620049
34843f0,3c030600
34843f4,1000003c
34843f8,246306f0
34843fc,12620047
3484400,3c030600
3484404,10000038
3484408,246310c0
348440c,1262000c
3484410,3c058041
3484414,2402000d
3484418,1262000d
348441c,2673fff2
3484420,2e730002
3484424,5260000f
3484428,3c020600
348442c,3c058042
3484430,24a58c28
3484434,3c028041
3484438,1000000c
348443c,24427c28
3484440,24a55c28
3484444,3c028041
3484448,10000008
348444c,24424c28
3484450,3c058041
3484454,24a57428
3484458,3c028041
348445c,10000003
3484460,24426428
3484464,24452798
3484468,24421798
348446c,8e4402c4
3484470,2486ffe0
3484474,ae4602c4
3484478,3c06fd10
348447c,ac86ffe0
3484480,ac82ffe4
3484484,8e4202c4
3484488,3c04df00
348448c,ac440008
3484490,ac40000c
3484494,8e4202c4
3484498,ac460010
348449c,ac450014
34844a0,8e4202c4
34844a4,ac440018
34844a8,ac40001c
34844ac,8e4502c4
34844b0,8e220000
34844b4,24440008
34844b8,ae240000
34844bc,3c04db06
34844c0,24840024
34844c4,ac440000
34844c8,ac450004
34844cc,8e220000
34844d0,24440008
34844d4,ae240000
34844d8,3c04de00
34844dc,ac440000
34844e0,10000021
34844e4,ac430004
34844e8,3c028041
34844ec,8c420e6c
34844f0,3c048041
34844f4,8c840e74
34844f8,441025
34844fc,5440ffc3
3484500,2402000c
3484504,3c020600
3484508,24452798
348450c,1000ffd7
3484510,24421798
3484514,1000ffed
3484518,24630ae8
348451c,1000ffeb
3484520,24631678
3484524,3c030600
3484528,1000ffe8
348452c,24630ae8
3484530,c02ae40
3484534,2402025
3484538,8e230000
348453c,24640008
3484540,ae240000
3484544,3c04da38
3484548,24840003
348454c,ac640000
3484550,ac620004
3484554,24020001
3484558,1202fff2
348455c,24130002
3484560,1000ffa6
3484564,24020002
3484568,8fbf0024
348456c,8fb30020
3484570,8fb2001c
3484574,8fb10018
3484578,8fb00014
348457c,3e00008
3484580,27bd0028
3484584,27bdffd8
3484588,afbf0024
348458c,afb10020
3484590,afb0001c
3484594,3c02801c
3484598,344284a0
348459c,94500020
34845a0,3c02801d
34845a4,3442aa30
34845a8,8c42066c
34845ac,3c033000
34845b0,24630483
34845b4,431024
34845b8,54400105
34845bc,8fbf0024
34845c0,3c02801c
34845c4,344284a0
34845c8,8c430008
34845cc,3c02800f
34845d0,8c4213ec
34845d4,546200fe
34845d8,8fbf0024
34845dc,3c028011
34845e0,3442a5d0
34845e4,8c42135c
34845e8,544000f9
34845ec,8fbf0024
34845f0,3c02800e
34845f4,3442f1b0
34845f8,8c420000
34845fc,30420020
3484600,544000f3
3484604,8fbf0024
3484608,3c028040
348460c,8c420d64
3484610,10400019
3484614,3c028011
3484618,3c02801c
348461c,344284a0
3484620,3c030001
3484624,431021
3484628,94430934
348462c,24020006
3484630,14620011
3484634,3c028011
3484638,3c02801c
348463c,344284a0
3484640,3c030001
3484644,431021
3484648,94420948
348464c,1440000a
3484650,3c028011
3484654,3c02801c
3484658,344284a0
348465c,431021
3484660,94420944
3484664,504000da
3484668,8fbf0024
348466c,24030003
3484670,104300d6
3484674,3c028011
3484678,3442a5d0
348467c,8c42009c
3484680,3c036000
3484684,431024
3484688,10400006
348468c,3c028011
3484690,3442a5d0
3484694,8c420004
3484698,1040001b
348469c,32020200
34846a0,3c028011
34846a4,3442a5d0
34846a8,9042008b
34846ac,2442ffdf
34846b0,304200ff
34846b4,2c42000b
34846b8,10400006
34846bc,3c028011
34846c0,3442a5d0
34846c4,8c430004
34846c8,24020001
34846cc,10620064
34846d0,3c028011
34846d4,3442a5d0
34846d8,9042007b
34846dc,2442fff9
34846e0,304200ff
34846e4,2c420002
34846e8,104000b9
34846ec,8fbf0024
34846f0,3c028011
34846f4,3442a5d0
34846f8,8c420004
34846fc,14400053
3484700,3c028011
3484704,32020200
3484708,10400026
348470c,3211ffff
3484710,3c028011
3484714,3442a5d0
3484718,9442009c
348471c,30422000
3484720,50400021
3484724,32310100
3484728,3c028011
348472c,3442a5d0
3484730,94420070
3484734,3042f000
3484738,38422000
348473c,2102b
3484740,24420001
3484744,3c048011
3484748,3484a5d0
348474c,21300
3484750,94830070
3484754,30630fff
3484758,621025
348475c,a4820070
3484760,3c04801d
3484764,3485aa30
3484768,3c028007
348476c,34429764
3484770,40f809
3484774,248484a0
3484778,3c058010
348477c,24a243a8
3484780,afa20014
3484784,24a743a0
3484788,afa70010
348478c,24060004
3484790,24a54394
3484794,3c02800c
3484798,3442806c
348479c,40f809
34847a0,24040835
34847a4,32310100
34847a8,52200055
34847ac,32100400
34847b0,3c028011
34847b4,3442a5d0
34847b8,9442009c
34847bc,30424000
34847c0,1040007b
34847c4,3c028011
34847c8,3442a5d0
34847cc,94420070
34847d0,3042f000
34847d4,24033000
34847d8,50430002
34847dc,24020001
34847e0,24020003
34847e4,3c038011
34847e8,3463a5d0
34847ec,22300
34847f0,94620070
34847f4,30420fff
34847f8,441025
34847fc,a4620070
3484800,3c04801d
3484804,3485aa30
3484808,3c028007
348480c,34429764
3484810,40f809
3484814,248484a0
3484818,3c058010
348481c,24a243a8
3484820,afa20014
3484824,24a743a0
3484828,afa70010
348482c,24060004
3484830,24a54394
3484834,3c02800c
3484838,3442806c
348483c,40f809
3484840,24040835
3484844,1000005a
3484848,3c028011
348484c,3442a5d0
3484850,8c430004
3484854,24020001
3484858,54620029
348485c,32100400
3484860,32020100
3484864,50400026
3484868,32100400
348486c,3c02801c
3484870,344284a0
3484874,3c030001
3484878,431021
348487c,94420934
3484880,14400053
3484884,8fbf0024
3484888,3c028011
348488c,3442a5d0
3484890,9046008b
3484894,24c2ffdf
3484898,304200ff
348489c,2c42000b
34848a0,5040003f
34848a4,32100400
34848a8,3c02801c
34848ac,344284a0
34848b0,431021
34848b4,90420756
34848b8,54400039
34848bc,32100400
34848c0,3c02801d
34848c4,3442aa30
34848c8,8c42066c
34848cc,3c0308a0
34848d0,24630800
34848d4,431024
34848d8,54400031
34848dc,32100400
34848e0,24070002
34848e4,3c04801d
34848e8,3485aa30
34848ec,3c028038
34848f0,3442c9a0
34848f4,40f809
34848f8,248484a0
34848fc,32100400
3484900,12000033
3484904,8fbf0024
3484908,3c02801c
348490c,344284a0
3484910,3c030001
3484914,431021
3484918,94420934
348491c,1440002c
3484920,3c028011
3484924,3442a5d0
3484928,9046007b
348492c,24c2fff9
3484930,304200ff
3484934,2c420002
3484938,10400025
348493c,8fbf0024
3484940,3c02801c
3484944,344284a0
3484948,3c030001
348494c,431021
3484950,90420758
3484954,1440001f
3484958,8fb10020
348495c,3c02801d
3484960,3442aa30
3484964,8c42066c
3484968,3c0308a0
348496c,24630800
3484970,431024
3484974,14400018
3484978,8fb0001c
348497c,24070002
3484980,3c04801d
3484984,3485aa30
3484988,3c028038
348498c,3442c9a0
3484990,40f809
3484994,248484a0
3484998,1000000d
348499c,8fbf0024
34849a0,1200000b
34849a4,8fbf0024
34849a8,1000ffde
34849ac,3c028011
34849b0,3442a5d0
34849b4,8c430004
34849b8,24020001
34849bc,5462ffd0
34849c0,32100400
34849c4,1000ffaa
34849c8,3c02801c
34849cc,8fbf0024
34849d0,8fb10020
34849d4,8fb0001c
34849d8,3e00008
34849dc,27bd0028
34849e0,3c028040
34849e4,8c420d64
34849e8,10400018
34849ec,3c028011
34849f0,3c02801c
34849f4,344284a0
34849f8,3c030001
34849fc,431021
3484a00,94430934
3484a04,24020006
3484a08,14620010
3484a0c,3c028011
3484a10,3c02801c
3484a14,344284a0
3484a18,3c030001
3484a1c,431021
3484a20,94420948
3484a24,14400009
3484a28,3c028011
3484a2c,3c02801c
3484a30,344284a0
3484a34,431021
3484a38,94420944
3484a3c,10400025
3484a40,24030003
3484a44,10430023
3484a48,3c028011
3484a4c,3442a5d0
3484a50,8c42009c
3484a54,3c036000
3484a58,431024
3484a5c,10400006
3484a60,3c028011
3484a64,3442a5d0
3484a68,8c420004
3484a6c,10400016
3484a70,3c028040
3484a74,3c028011
3484a78,3442a5d0
3484a7c,9042008b
3484a80,2442ffdf
3484a84,304200ff
3484a88,2c42000b
3484a8c,10400006
3484a90,3c028011
3484a94,3442a5d0
3484a98,8c430004
3484a9c,24020001
3484aa0,10620008
3484aa4,3c028011
3484aa8,3442a5d0
3484aac,9042007b
3484ab0,2442fff9
3484ab4,304200ff
3484ab8,2c420002
3484abc,10400216
3484ac4,3c028040
3484ac8,9042087a
3484acc,10400212
3484ad4,27bdffc8
3484ad8,afbf0034
3484adc,afb40030
3484ae0,afb3002c
3484ae4,afb20028
3484ae8,afb10024
3484aec,afb00020
3484af0,3c02801c
3484af4,344284a0
3484af8,8c500000
3484afc,261202a8
3484b00,8e0302b0
3484b04,24640008
3484b08,ae0402b0
3484b0c,3c04de00
3484b10,ac640000
3484b14,3c048041
3484b18,2484ec48
3484b1c,ac640004
3484b20,8e0302b0
3484b24,24640008
3484b28,ae0402b0
3484b2c,3c04e700
3484b30,ac640000
3484b34,ac600004
3484b38,8e0302b0
3484b3c,24640008
3484b40,ae0402b0
3484b44,3c04fc11
3484b48,34849623
3484b4c,ac640000
3484b50,3c04ff2f
3484b54,3484ffff
3484b58,ac640004
3484b5c,3c030001
3484b60,431021
3484b64,94510742
3484b68,2413ff00
3484b6c,2339825
3484b70,8e0202b0
3484b74,24430008
3484b78,ae0302b0
3484b7c,3c03fa00
3484b80,ac430000
3484b84,ac530004
3484b88,24070001
3484b8c,3025
3484b90,3c148041
3484b94,2685ebe8
3484b98,c1023e5
3484b9c,2402025
3484ba0,24020010
3484ba4,afa20018
3484ba8,afa20014
3484bac,24020040
3484bb0,afa20010
3484bb4,2407010f
3484bb8,3025
3484bbc,2685ebe8
3484bc0,c10244d
3484bc4,2402025
3484bc8,3c028040
3484bcc,8c440d64
3484bd0,10800046
3484bd4,3c02801d
3484bd8,3c02801c
3484bdc,344284a0
3484be0,3c030001
3484be4,431021
3484be8,94430934
3484bec,24020006
3484bf0,1462003e
3484bf4,3c02801d
3484bf8,3c02801c
3484bfc,344284a0
3484c00,3c030001
3484c04,431021
3484c08,94420948
3484c0c,14400037
3484c10,3c02801d
3484c14,3c02801c
3484c18,344284a0
3484c1c,431021
3484c20,94420944
3484c24,10400003
3484c28,24030003
3484c2c,5443002f
3484c30,3c02801d
3484c34,24070001
3484c38,24060002
3484c3c,3c138041
3484c40,2665ec38
3484c44,c1023e5
3484c48,2402025
3484c4c,2411000c
3484c50,afb10018
3484c54,afb10014
3484c58,2402004d
3484c5c,afa20010
3484c60,24070111
3484c64,3025
3484c68,2665ec38
3484c6c,c10244d
3484c70,2402025
3484c74,24070001
3484c78,24060011
3484c7c,3c138041
3484c80,2665ec08
3484c84,c1023e5
3484c88,2402025
3484c8c,afb10018
3484c90,afb10014
3484c94,24140042
3484c98,afb40010
3484c9c,2407011d
3484ca0,3025
3484ca4,2665ec08
3484ca8,c10244d
3484cac,2402025
3484cb0,24070001
3484cb4,24060010
3484cb8,2665ec08
3484cbc,c1023e5
3484cc0,2402025
3484cc4,afb10018
3484cc8,afb10014
3484ccc,afb40010
3484cd0,24070104
3484cd4,3025
3484cd8,2665ec08
3484cdc,c10244d
3484ce0,2402025
3484ce4,10000173
3484ce8,8e0202b0
3484cec,3442aa30
3484cf0,8c42066c
3484cf4,3c033000
3484cf8,24630483
3484cfc,431024
3484d00,5440002e
3484d04,8e0402b0
3484d08,3c02801c
3484d0c,344284a0
3484d10,8c430008
3484d14,3c02800f
3484d18,8c4213ec
3484d1c,54620027
3484d20,8e0402b0
3484d24,3c028011
3484d28,3442a5d0
3484d2c,8c42135c
3484d30,54400022
3484d34,8e0402b0
3484d38,3c02800e
3484d3c,3442f1b0
3484d40,8c420000
3484d44,30420020
3484d48,5440001c
3484d4c,8e0402b0
3484d50,1080002f
3484d54,3c028011
3484d58,3c02801c
3484d5c,344284a0
3484d60,3c030001
3484d64,431021
3484d68,94430934
3484d6c,24020006
3484d70,14620027
3484d74,3c028011
3484d78,3c02801c
3484d7c,344284a0
3484d80,3c030001
3484d84,431021
3484d88,94420948
3484d8c,14400020
3484d90,3c028011
3484d94,3c02801c
3484d98,344284a0
3484d9c,431021
3484da0,94420944
3484da4,50400005
3484da8,8e0402b0
3484dac,24030003
3484db0,14430017
3484db4,3c028011
3484db8,8e0402b0
3484dbc,24820008
3484dc0,ae0202b0
3484dc4,3c02fa00
3484dc8,ac820000
3484dcc,1118c0
3484dd0,711821
3484dd4,31880
3484dd8,711823
3484ddc,31840
3484de0,3c028080
3484de4,34428081
3484de8,620018
3484dec,1010
3484df0,431021
3484df4,211c3
3484df8,31fc3
3484dfc,431023
3484e00,2403ff00
3484e04,431025
3484e08,ac820004
3484e0c,3c028011
3484e10,3442a5d0
3484e14,9442009c
3484e18,30422000
3484e1c,1040002a
3484e20,3c028011
3484e24,3442a5d0
3484e28,8c420004
3484e2c,14400054
3484e30,3c028011
3484e34,24070001
3484e38,24060045
3484e3c,3c058041
3484e40,24a5ec18
3484e44,c1023e5
3484e48,2402025
3484e4c,3c028011
3484e50,3442a5d0
3484e54,94420070
3484e58,3042f000
3484e5c,24032000
3484e60,5443000e
3484e64,2402000c
3484e68,24020010
3484e6c,afa20018
3484e70,afa20014
3484e74,24020040
3484e78,afa20010
3484e7c,24070102
3484e80,3025
3484e84,3c058041
3484e88,24a5ec18
3484e8c,c10244d
3484e90,2402025
3484e94,1000000c
3484e98,3c028011
3484e9c,afa20018
3484ea0,afa20014
3484ea4,24020042
3484ea8,afa20010
3484eac,24070104
3484eb0,3025
3484eb4,3c058041
3484eb8,24a5ec18
3484ebc,c10244d
3484ec0,2402025
3484ec4,3c028011
3484ec8,3442a5d0
3484ecc,9442009c
3484ed0,30424000
3484ed4,1040002a
3484ed8,3c028011
3484edc,3442a5d0
3484ee0,8c420004
3484ee4,14400026
3484ee8,3c028011
3484eec,24070001
3484ef0,24060046
3484ef4,3c058041
3484ef8,24a5ec18
3484efc,c1023e5
3484f00,2402025
3484f04,3c028011
3484f08,3442a5d0
3484f0c,94420070
3484f10,3042f000
3484f14,24033000
3484f18,5443000e
3484f1c,2402000c
3484f20,24020010
3484f24,afa20018
3484f28,afa20014
3484f2c,24020040
3484f30,afa20010
3484f34,2407011b
3484f38,3025
3484f3c,3c058041
3484f40,24a5ec18
3484f44,c10244d
3484f48,2402025
3484f4c,1000000c
3484f50,3c028011
3484f54,afa20018
3484f58,afa20014
3484f5c,24020042
3484f60,afa20010
3484f64,2407011d
3484f68,3025
3484f6c,3c058041
3484f70,24a5ec18
3484f74,c10244d
3484f78,2402025
3484f7c,3c028011
3484f80,3442a5d0
3484f84,9042008b
3484f88,2442ffdf
3484f8c,304200ff
3484f90,2c42000b
3484f94,10400063
3484f98,3c028011
3484f9c,3442a5d0
3484fa0,8c430004
3484fa4,24020001
3484fa8,1462005e
3484fac,3c028011
3484fb0,3c02801d
3484fb4,3442aa30
3484fb8,8c43066c
3484fbc,3c023000
3484fc0,24420483
3484fc4,621024
3484fc8,5440002f
3484fcc,8e0402b0
3484fd0,3c02801c
3484fd4,344284a0
3484fd8,8c440008
3484fdc,3c02800f
3484fe0,8c4213ec
3484fe4,54820028
3484fe8,8e0402b0
3484fec,3c028011
3484ff0,3442a5d0
3484ff4,8c42135c
3484ff8,54400023
3484ffc,8e0402b0
3485000,3c02800e
3485004,3442f1b0
3485008,8c420000
348500c,30420020
3485010,5440001d
3485014,8e0402b0
3485018,3c028040
348501c,8c420d64
3485020,10400008
3485024,3c02801c
3485028,344284a0
348502c,3c040001
3485030,441021
3485034,94440934
3485038,24020006
348503c,10820011
3485040,3c02801c
3485044,344284a0
3485048,3c040001
348504c,441021
3485050,94420934
3485054,1440000b
3485058,3c02801c
348505c,344284a0
3485060,441021
3485064,90420756
3485068,54400007
348506c,8e0402b0
3485070,3c0208a0
3485074,24420800
3485078,621824
348507c,506000a0
3485080,8e0202b0
3485084,8e0402b0
3485088,24820008
348508c,ae0202b0
3485090,3c02fa00
3485094,ac820000
3485098,1118c0
348509c,711821
34850a0,31880
34850a4,711823
34850a8,31840
34850ac,3c028080
34850b0,34428081
34850b4,620018
34850b8,1010
34850bc,431021
34850c0,211c3
34850c4,31fc3
34850c8,431023
34850cc,2403ff00
34850d0,431025
34850d4,ac820004
34850d8,24070001
34850dc,3c028011
34850e0,3442a5d0
34850e4,8046008b
34850e8,3c148041
34850ec,2685ec18
34850f0,c1023e5
34850f4,2402025
34850f8,2402000c
34850fc,afa20018
3485100,afa20014
3485104,24020042
3485108,afa20010
348510c,2407011d
3485110,3025
3485114,2685ec18
3485118,c10244d
348511c,2402025
3485120,3c028011
3485124,3442a5d0
3485128,9042007b
348512c,2442fff9
3485130,304200ff
3485134,2c420002
3485138,5040005e
348513c,8e0202b0
3485140,3c02801d
3485144,3442aa30
3485148,8c43066c
348514c,3c023000
3485150,24420483
3485154,621024
3485158,5440002f
348515c,8e0302b0
3485160,3c02801c
3485164,344284a0
3485168,8c440008
348516c,3c02800f
3485170,8c4213ec
3485174,54820028
3485178,8e0302b0
348517c,3c028011
3485180,3442a5d0
3485184,8c42135c
3485188,54400023
348518c,8e0302b0
3485190,3c02800e
3485194,3442f1b0
3485198,8c420000
348519c,30420020
34851a0,5440001d
34851a4,8e0302b0
34851a8,3c028040
34851ac,8c420d64
34851b0,10400008
34851b4,3c02801c
34851b8,344284a0
34851bc,3c040001
34851c0,441021
34851c4,94440934
34851c8,24020006
34851cc,10820011
34851d0,3c02801c
34851d4,344284a0
34851d8,3c040001
34851dc,441021
34851e0,94420934
34851e4,1440000b
34851e8,3c02801c
34851ec,344284a0
34851f0,441021
34851f4,90420758
34851f8,54400007
34851fc,8e0302b0
3485200,3c0208a0
3485204,24420800
3485208,621824
348520c,50600036
3485210,8e0202b0
3485214,8e0302b0
3485218,24620008
348521c,ae0202b0
3485220,3c02fa00
3485224,ac620000
3485228,1110c0
348522c,511021
3485230,21080
3485234,518823
3485238,118840
348523c,3c028080
3485240,34428081
3485244,2220018
3485248,1010
348524c,511021
3485250,211c3
3485254,118fc3
3485258,511023
348525c,2404ff00
3485260,441025
3485264,ac620004
3485268,24070001
348526c,3c028011
3485270,3442a5d0
3485274,8046007b
3485278,3c118041
348527c,2625ec18
3485280,c1023e5
3485284,2402025
3485288,2402000c
348528c,afa20018
3485290,afa20014
3485294,2402004d
3485298,afa20010
348529c,24070111
34852a0,3025
34852a4,2625ec18
34852a8,c10244d
34852ac,2402025
34852b0,8e0202b0
34852b4,24430008
34852b8,ae0302b0
34852bc,3c03e700
34852c0,ac430000
34852c4,ac400004
34852c8,8fbf0034
34852cc,8fb40030
34852d0,8fb3002c
34852d4,8fb20028
34852d8,8fb10024
34852dc,8fb00020
34852e0,3e00008
34852e4,27bd0038
34852e8,24430008
34852ec,ae0302b0
34852f0,3c03fa00
34852f4,ac430000
34852f8,1000ffdb
34852fc,ac530004
3485300,24430008
3485304,ae0302b0
3485308,3c03fa00
348530c,ac430000
3485310,1000ff71
3485314,ac530004
3485318,3e00008
3485320,27bdffe0
3485324,8c820008
3485328,24430008
348532c,ac830008
3485330,3c03fcff
3485334,3463ffff
3485338,ac430000
348533c,3c03fffd
3485340,3463f6fb
3485344,ac430004
3485348,8c820008
348534c,24430008
3485350,ac830008
3485354,3c03fa00
3485358,ac430000
348535c,240300d0
3485360,ac430004
3485364,a71021
3485368,21380
348536c,3c0700ff
3485370,34e7f000
3485374,471024
3485378,8fa30030
348537c,c31821
3485380,31880
3485384,30630fff
3485388,431025
348538c,3c03e400
3485390,431025
3485394,afa20000
3485398,52b80
348539c,a72824
34853a0,63080
34853a4,30c60fff
34853a8,a62825
34853ac,afa50004
34853b0,3c02e100
34853b4,afa20008
34853b8,afa0000c
34853bc,3c02f100
34853c0,afa20010
34853c4,3c020400
34853c8,24420400
34853cc,afa20014
34853d0,afbd0018
34853d4,27a50018
34853d8,8c820008
34853dc,24430008
34853e0,ac830008
34853e4,8fa30018
34853e8,8c670004
34853ec,8c660000
34853f0,ac470004
34853f4,ac460000
34853f8,24620008
34853fc,14a2fff6
3485400,afa20018
3485404,8c820008
3485408,24430008
348540c,ac830008
3485410,3c03e700
3485414,ac430000
3485418,ac400004
348541c,8c820008
3485420,24430008
3485424,ac830008
3485428,3c03fc11
348542c,34639623
3485430,ac430000
3485434,3c03ff2f
3485438,3463ffff
348543c,ac430004
3485440,3e00008
3485444,27bd0020
3485448,3c02801c
348544c,344284a0
3485450,94430014
3485454,3c028040
3485458,8c420d64
348545c,104005c4
3485460,3c02801c
3485464,27bdff90
3485468,afbf006c
348546c,afbe0068
3485470,afb70064
3485474,afb60060
3485478,afb5005c
348547c,afb40058
3485480,afb30054
3485484,afb20050
3485488,afb1004c
348548c,afb00048
3485490,808025
3485494,344284a0
3485498,3c040001
348549c,441021
34854a0,94440934
34854a4,24020006
34854a8,548205a6
34854ac,8fbf006c
34854b0,3c02801c
34854b4,344284a0
34854b8,3c040001
34854bc,441021
34854c0,94420948
34854c4,1440059e
34854c8,3c02801c
34854cc,344284a0
34854d0,441021
34854d4,94420944
34854d8,10400005
34854dc,3064ffff
34854e0,24040003
34854e4,14440597
34854e8,8fbf006c
34854ec,3064ffff
34854f0,30638700
34854f4,10600593
34854f8,8fbf006c
34854fc,8e020004
3485500,24430008
3485504,ae030008
3485508,3c03de00
348550c,ac430000
3485510,3c038041
3485514,2463ec48
3485518,ac430004
348551c,41400
3485520,21403
3485524,44302a6
3485528,30820400
348552c,3c028011
3485530,3442a5d0
3485534,3c038040
3485538,8c630d70
348553c,1060001a
3485540,94420f2e
3485544,3c038040
3485548,8c630d78
348554c,10600005
3485550,3c038040
3485554,30430001
3485558,10600005
348555c,3c038040
3485560,3c038040
3485564,8c630d7c
3485568,1460056c
348556c,3c038040
3485570,8c630d78
3485574,10600006
3485578,8825
348557c,30420002
3485580,1040000e
3485584,9025
3485588,10000002
348558c,3c028040
3485590,3c028040
3485594,8c420d7c
3485598,50400008
348559c,9025
34855a0,10000004
34855a4,24120001
34855a8,8825
34855ac,10000003
34855b0,9025
34855b4,10000002
34855b8,3c028040
34855bc,3c028040
34855c0,8c5e0d68
34855c4,17c00002
34855c8,24020025
34855cc,3c01025
34855d0,24420092
34855d4,24030140
34855d8,621823
34855dc,39fc2
34855e0,2639821
34855e4,139843
34855e8,26630001
34855ec,afa30038
34855f0,8e030008
34855f4,24640008
34855f8,ae040008
34855fc,3c04fcff
3485600,3484ffff
3485604,ac640000
3485608,3c04fffd
348560c,3484f6fb
3485610,ac640004
3485614,8e030008
3485618,24640008
348561c,ae040008
3485620,3c04fa00
3485624,ac640000
3485628,240400d0
348562c,ac640004
3485630,531021
3485634,21380
3485638,3c03e400
348563c,24630334
