10,107b6d3a
3487fec,afa50064
3487ff0,3c02801c
3487ff4,344284a0
3487ff8,8c500000
3487ffc,261402b8
3488000,8e0202c0
3488004,24430008
3488008,ae0302c0
348800c,3c03de00
3488010,ac430000
3488014,3c038041
3488018,2463f3a0
348801c,ac430004
3488020,8e0202c0
3488024,24430008
3488028,ae0302c0
348802c,3c03e700
3488030,ac430000
3488034,ac400004
3488038,8e0202c0
348803c,24430008
3488040,ae0302c0
3488044,3c03fc11
3488048,34639623
348804c,ac430000
3488050,3c03ff2f
3488054,3463ffff
3488058,ac430004
348805c,8e0202c0
3488060,24430008
3488064,ae0302c0
3488068,3c03fa00
348806c,ac430000
3488070,2403ffff
3488074,ac430004
3488078,3c028041
348807c,8c520ed0
3488080,24110054
3488084,3c178041
3488088,26f7f244
348808c,3c168041
3488090,26d60e38
3488094,24150018
3488098,241e000c
348809c,3242001f
34880a0,21040
34880a4,129143
34880a8,571021
34880ac,90430000
34880b0,31880
34880b4,761821
34880b8,8c730000
34880bc,24070001
34880c0,90460001
34880c4,2602825
34880c8,c1025fc
34880cc,2802025
34880d0,afb50018
34880d4,afb50014
34880d8,afbe0010
34880dc,2203825
34880e0,3025
34880e4,2602825
34880e8,c102664
34880ec,2802025
34880f0,26310020
34880f4,240200f4
34880f8,1622ffe9
34880fc,3242001f
3488100,8fa50064
3488104,c101f58
3488108,2802025
348810c,8fa50064
3488110,c101ceb
3488114,2802025
3488118,8e0202c0
348811c,24430008
3488120,ae0302c0
3488124,3c03e700
3488128,ac430000
348812c,ac400004
3488130,8e0202c0
3488134,24430008
3488138,ae0302c0
348813c,3c03fcff
3488140,3463ffff
3488144,ac430000
3488148,3c03fffd
348814c,3463f6fb
3488150,ac430004
3488154,8e0202c0
3488158,24430008
348815c,ae0302c0
3488160,3c03fa00
3488164,ac430000
3488168,93a30063
348816c,ac430004
3488170,3c02e450
3488174,244203c0
3488178,afa20020
348817c,afa00024
3488180,3c02e100
3488184,afa20028
3488188,afa0002c
348818c,3c02f100
3488190,afa20030
3488194,3c020400
3488198,24420400
348819c,afa20034
34881a0,27a20020
34881a4,27a60038
34881a8,8e0302c0
34881ac,24640008
34881b0,ae0402c0
34881b4,8c450004
34881b8,8c440000
34881bc,ac650004
34881c0,24420008
34881c4,14c2fff8
34881c8,ac640000
34881cc,8fbf005c
34881d0,8fbe0058
34881d4,8fb70054
34881d8,8fb60050
34881dc,8fb5004c
34881e0,8fb40048
34881e4,8fb30044
34881e8,8fb20040
34881ec,8fb1003c
34881f0,8fb00038
34881f4,3e00008
34881f8,27bd0060
34881fc,3c028041
3488200,90420ed4
3488204,1040000d
3488208,3c028011
348820c,3442a5d0
3488210,8c430000
3488214,24020517
3488218,14620008
3488220,27bdffe8
3488224,afbf0014
3488228,c103387
3488230,8fbf0014
3488234,3e00008
3488238,27bd0018
348823c,3e00008
3488244,14800003
3488248,3c028041
348824c,3e00008
3488250,8c42f284
3488254,27bdffe8
3488258,afbf0014
348825c,afb00010
3488260,808025
3488264,c102091
3488268,42102
348826c,3210000f
3488270,108080
3488274,3c038041
3488278,2463f284
348827c,2038021
3488280,8e030000
3488284,431021
3488288,8fbf0014
348828c,8fb00010
3488290,3e00008
3488294,27bd0018
3488298,3c028011
348829c,3442a5d0
34882a0,8c42135c
34882a4,14400050
34882a8,3c028041
34882ac,90420ed8
34882b0,1040004d
34882b4,3c038011
34882b8,3463a5d0
34882bc,906300b2
34882c0,30630001
34882c4,14600048
34882c8,2c430006
34882cc,10600046
34882d0,21080
34882d4,27bdffe8
34882d8,3c038041
34882dc,2463eee8
34882e0,621021
34882e4,8c420000
34882e8,400008
34882ec,afbf0014
34882f0,3c028011
34882f4,3442a5d0
34882f8,8c4400a4
34882fc,c102091
3488300,3084003f
3488304,3c038041
3488308,94630ed6
348830c,43102b
3488310,10400030
3488314,8fbf0014
3488318,10000031
3488320,3c028011
3488324,3442a5d0
3488328,8c4400a4
348832c,3c02001c
3488330,2442003f
3488334,c102091
3488338,822024
348833c,3c038041
3488340,94630ed6
3488344,43102b
3488348,10400022
348834c,8fbf0014
3488350,10000023
3488358,3c028011
348835c,3442a5d0
3488360,8c4400a4
3488364,3c02001c
3488368,c102091
348836c,822024
3488370,3c038041
3488374,94630ed6
3488378,43102b
348837c,10400015
3488380,8fbf0014
3488384,10000016
348838c,3c028011
3488390,3442a5d0
3488394,844200d0
3488398,3c038041
348839c,94630ed6
34883a0,43102a
34883a4,1040000b
34883a8,8fbf0014
34883ac,1000000c
34883b4,3c028011
34883b8,3442a5d0
34883bc,8442002e
34883c0,3c038041
34883c4,94630ed6
34883c8,43102a
34883cc,14400004
34883d0,8fbf0014
34883d4,c102262
34883d8,24040003
34883dc,8fbf0014
34883e0,3e00008
34883e4,27bd0018
34883e8,3e00008
34883f0,27bdffe8
34883f4,afbf0014
34883f8,afb00010
34883fc,808025
3488400,3c04801c
3488404,3c02800d
3488408,3442d464
348840c,40f809
3488410,3484a578
3488414,1440000c
3488418,3c02801d
348841c,9602014a
3488420,5440000d
3488424,8fbf0014
3488428,3c028041
348842c,ac400ee4
3488430,3c028002
3488434,24420eb4
3488438,40f809
348843c,2002025
3488440,10000005
3488444,8fbf0014
3488448,3442aa30
348844c,2403000a
3488450,a4430110
3488454,8fbf0014
3488458,8fb00010
348845c,3e00008
3488460,27bd0018
3488464,27bdffe8
3488468,afbf0014
348846c,3c028041
3488470,94440ef2
3488474,c103a8c
3488478,42080
348847c,3c038041
3488480,ac620eec
3488484,3c028041
3488488,94440ef0
348848c,c103a8c
3488490,42080
3488494,3c038041
3488498,ac620ee8
348849c,8fbf0014
34884a0,3e00008
34884a4,27bd0018
34884a8,27bdffe8
34884ac,afbf0014
34884b0,3c028041
34884b4,8c420f20
34884b8,218c0
34884bc,3c048041
34884c0,24841058
34884c4,641821
34884c8,8c630000
34884cc,1060000c
34884d0,24420001
34884d4,220c0
34884d8,3c038041
34884dc,24631058
34884e0,641821
34884e4,402825
34884e8,8c640000
34884ec,24420001
34884f0,1480fffc
34884f4,24630008
34884f8,3c028041
34884fc,ac450f20
3488500,c103a8c
3488504,2404013c
3488508,3c038041
348850c,ac620f1c
3488510,24030001
3488514,ac430130
3488518,8fbf0014
348851c,3e00008
3488520,27bd0018
3488524,801025
3488528,84a30000
348852c,2404000a
3488530,14640012
3488534,24040015
3488538,24030010
348853c,14c30008
3488540,94a3001c
3488544,31942
3488548,3063007f
348854c,24040075
3488550,54640003
3488554,94a3001c
3488558,3e00008
348855c,ac400000
3488560,3063001f
3488564,a0400000
3488568,a0460001
348856c,24040001
3488570,a0440002
3488574,3e00008
3488578,a0430003
348857c,1464001d
3488580,2404019c
3488584,90a4001d
3488588,24030012
348858c,54830003
3488590,90a40116
3488594,3e00008
3488598,ac400000
348859c,41940
34885a0,30631fc0
34885a4,94a50140
34885a8,651821
34885ac,30840001
34885b0,1080000a
34885b4,306300ff
34885b8,2404000a
34885bc,50c40001
34885c0,24060019
34885c4,a0400000
34885c8,a0460001
34885cc,24040006
34885d0,a0440002
34885d4,3e00008
34885d8,a0430003
34885dc,a0400000
34885e0,a0460001
34885e4,24040002
34885e8,a0440002
34885ec,3e00008
34885f0,a0430003
34885f4,1464000a
34885f8,2404003e
34885fc,94a4001c
3488600,a0400000
3488604,41a02
3488608,3063001f
348860c,a0430001
3488610,24030003
3488614,a0430002
3488618,3e00008
348861c,a0440003
3488620,54c4000d
3488624,a4400000
3488628,2404011a
348862c,5464000a
3488630,a4400000
3488634,3c038011
3488638,3463a5d0
348863c,90631397
3488640,a0400000
3488644,a0430001
3488648,24030004
348864c,a0430002
3488650,3e00008
3488654,a0470003
3488658,a0400002
348865c,a0460001
3488660,3e00008
3488664,a0470003
3488668,3c038041
348866c,8c670f20
3488670,24e7ffff
3488674,4e00021
3488678,801025
348867c,27bdfff8
3488680,4825
3488684,3c0a8041
3488688,254a1058
348868c,1273021
3488690,61fc2
3488694,661821
3488698,31843
348869c,330c0
34886a0,ca3021
34886a4,8cc80000
34886a8,8cc60004
34886ac,afa60004
34886b0,a8302b
34886b4,10c00003
34886b8,105302b
34886bc,10000008
34886c0,2467ffff
34886c4,50c00003
34886c8,ac480000
34886cc,10000004
34886d0,24690001
34886d4,8fa30004
34886d8,10000006
34886dc,ac430004
34886e0,e9182a
34886e4,1060ffea
34886e8,1273021
34886ec,ac400000
34886f0,ac400004
34886f4,3e00008
34886f8,27bd0008
34886fc,ac800000
3488700,3e00008
3488704,ac800004
3488708,27bdffe0
348870c,afbf001c
3488710,afb00018
3488714,808025
3488718,c102149
348871c,27a40010
3488720,8fa50010
3488724,14a00004
348872c,ae000000
3488730,10000003
3488734,ae000004
3488738,c10219a
348873c,2002025
3488740,2001025
3488744,8fbf001c
3488748,8fb00018
348874c,3e00008
3488750,27bd0020
3488754,27bdffe0
3488758,afbf001c
348875c,afb20018
3488760,afb10014
3488764,afb00010
3488768,afa40020
348876c,58202
3488770,afa50024
3488774,321000ff
3488778,30b200ff
348877c,c1029d0
3488780,52402
3488784,408825
3488788,c1029c1
348878c,402025
3488790,3c038041
3488794,8fa40020
3488798,ac640f14
348879c,24630f14
34887a0,8fa40024
34887a4,ac640004
34887a8,240300ca
34887ac,12230005
34887b0,3c038040
34887b4,90630024
34887b8,701826
34887bc,10000002
34887c0,3182b
34887c4,24030002
34887c8,3c048041
34887cc,ac830f10
34887d0,3c038041
34887d4,ac620f0c
34887d8,90440001
34887dc,3c038041
34887e0,ac640f08
34887e4,94440002
34887e8,3c038041
34887ec,ac640f04
34887f0,94440004
34887f4,3c038041
34887f8,ac640f00
34887fc,80440006
3488800,3c038041
3488804,12400003
3488808,ac640efc
348880c,c1029c1
3488810,2402025
3488814,90420007
3488818,10400004
348881c,24030001
3488820,2442fff3
3488824,304200ff
3488828,2c430002
348882c,3c028041
3488830,ac430ef8
3488834,3c028040
3488838,a0500025
348883c,8fbf001c
3488840,8fb20018
3488844,8fb10014
3488848,8fb00010
348884c,3e00008
3488850,27bd0020
3488854,3c028041
3488858,ac400f14
348885c,24420f14
3488860,ac400004
3488864,3c028041
3488868,ac400f10
348886c,3c028041
3488870,ac400f0c
3488874,3c028041
3488878,ac400f08
348887c,3c028041
3488880,ac400f04
3488884,3c028041
3488888,ac400f00
348888c,3c028041
3488890,ac400efc
3488894,3c028041
3488898,3e00008
348889c,ac400ef8
34888a0,8c830000
34888a4,3c028040
34888a8,ac43002c
34888ac,94830004
34888b0,3c028040
34888b4,a4430030
34888b8,90830006
34888bc,3c028040
34888c0,3e00008
34888c4,a4430032
34888c8,afa40000
34888cc,afa50004
34888d0,3c028041
34888d4,24421040
34888d8,1825
34888dc,24060003
34888e0,8c450000
34888e4,14a0000a
34888ec,318c0
34888f0,3c028041
34888f4,24421040
34888f8,621821
34888fc,8fa20000
3488900,ac620000
3488904,8fa20004
3488908,3e00008
348890c,ac620004
3488910,10a40003
3488914,24630001
3488918,1466fff1
348891c,24420008
3488920,3e00008
3488928,3c028040
348892c,94420028
3488930,10400013
3488934,2403ffff
3488938,27bdffe0
348893c,afbf001c
3488940,afa00010
3488944,afa00014
3488948,a3a30011
348894c,24040005
3488950,a3a40012
3488954,a3a30013
3488958,3c038040
348895c,94630026
3488960,a3a30016
3488964,a7a20014
3488968,8fa40010
348896c,c102232
3488970,8fa50014
3488974,8fbf001c
3488978,3e00008
348897c,27bd0020
3488980,3e00008
3488988,27bdffe0
348898c,afbf001c
3488990,3c0200ff
3488994,34420500
3488998,442825
348899c,c10219a
34889a0,27a40010
34889a4,8fa20010
34889a8,10400005
34889ac,8fbf001c
34889b0,402025
34889b4,c102232
34889b8,8fa50014
34889bc,8fbf001c
34889c0,3e00008
34889c4,27bd0020
34889c8,3c038041
34889cc,24621040
34889d0,8c450008
34889d4,8c44000c
34889d8,ac651040
34889dc,ac440004
34889e0,8c440010
34889e4,8c430014
34889e8,ac440008
34889ec,ac43000c
34889f0,ac400010
34889f4,3e00008
34889f8,ac400014
34889fc,801825
3488a00,3084ffff
3488a04,240205ff
3488a08,1482000b
3488a0c,27bdfff8
3488a10,3c028040
3488a14,a4400028
3488a18,3c028040
3488a1c,a4400026
3488a20,3c028011
3488a24,3442a660
3488a28,94430000
3488a2c,24630001
3488a30,10000009
3488a34,a4430000
3488a38,3c020057
3488a3c,24420058
3488a40,14620005
3488a44,3c02801c
3488a48,344284a0
3488a4c,8c431d38
3488a50,34630001
3488a54,ac431d38
3488a58,3e00008
3488a5c,27bd0008
3488a60,27bdffe8
3488a64,afbf0014
3488a68,afb00010
3488a6c,3c028041
3488a70,8c501040
3488a74,24421040
3488a78,94430004
3488a7c,2402007c
3488a80,1462000e
3488a84,8fbf0014
3488a88,3c028040
3488a8c,90430024
3488a90,3c028041
3488a94,90421046
3488a98,54620009
3488a9c,8fb00010
3488aa0,c10281d
3488aa8,c102272
3488ab0,c10227f
3488ab4,2002025
3488ab8,8fbf0014
3488abc,8fb00010
3488ac0,3e00008
3488ac4,27bd0018
3488ac8,27bdffe8
3488acc,afbf0014
3488ad0,afb00010
3488ad4,3c028041
3488ad8,8c500f14
3488adc,12000011
3488ae0,3c028041
3488ae4,8c420f10
3488ae8,10400005
3488aec,3c028041
3488af0,3c048041
3488af4,c102228
3488af8,24840f14
3488afc,3c028041
3488b00,8c421040
3488b04,14500003
3488b0c,c102272
3488b14,c10227f
3488b18,2002025
3488b1c,c102215
3488b24,8fbf0014
3488b28,8fb00010
3488b2c,3e00008
3488b30,27bd0018
3488b34,27bdffe0
3488b38,afbf001c
3488b3c,3c028041
3488b40,8c431040
3488b44,24421040
3488b48,8c440004
3488b4c,afa30010
3488b50,afa40014
3488b54,94440004
3488b58,10600021
3488b5c,90420006
3488b60,240300ca
3488b64,14830012
3488b68,3c038040
3488b6c,90630024
3488b70,10620010
3488b74,8fa40010
3488b78,c1029d0
3488b7c,240400ca
3488b80,c1029c1
3488b84,402025
3488b88,c1029e8
3488b8c,402025
3488b90,c102272
3488b98,c10227f
3488b9c,8fa40010
3488ba0,c102215
3488ba8,1000000e
3488bac,8fbf001c
3488bb0,8fa40010
3488bb4,c1021d5
3488bb8,8fa50014
3488bbc,3c02801d
3488bc0,3442aa30
3488bc4,3c038041
3488bc8,8c630f1c
3488bcc,ac430428
3488bd0,3c038041
3488bd4,8c630f0c
3488bd8,80630000
3488bdc,a0430424
3488be0,8fbf001c
3488be4,3e00008
3488be8,27bd0020
3488bec,27bdffe8
3488bf0,afbf0014
3488bf4,c10224a
3488bfc,3c02801d
3488c00,3442aa30
3488c04,8c42066c
3488c08,3c03fcac
3488c0c,24632485
3488c10,431024
3488c14,14400033
3488c18,3c028041
3488c1c,3c02801d
3488c20,3442aa30
3488c24,94420088
3488c28,30420001
3488c2c,1040002a
3488c30,1025
3488c34,3c02801d
3488c38,3442aa30
3488c3c,8c420670
3488c40,3c03000c
3488c44,431024
3488c48,14400023
3488c4c,1025
3488c50,3c02800e
3488c54,3442f1b0
3488c58,8c420000
3488c5c,30420020
3488c60,1440001d
3488c64,1025
3488c68,3c02801c
3488c6c,344284a0
3488c70,8c420794
3488c74,14400018
3488c78,1025
3488c7c,3c028041
3488c80,90420ef4
3488c84,24420001
3488c88,304200ff
3488c8c,2c430002
3488c90,14600012
3488c94,3c038041
3488c98,3c028041
3488c9c,c102298
3488ca0,a0400ef4
3488ca4,c102818
3488cac,10400005
3488cb4,c102823
3488cbc,1000000b
3488cc0,8fbf0014
3488cc4,c1022cd
3488ccc,10000007
3488cd0,8fbf0014
3488cd4,1025
3488cd8,3c038041
3488cdc,10000002
3488ce0,a0620ef4
3488ce4,a0400ef4
3488ce8,8fbf0014
3488cec,3e00008
3488cf0,27bd0018
3488cf4,27bdffd0
3488cf8,afbf002c
3488cfc,afb40028
3488d00,afb30024
3488d04,afb20020
3488d08,afb1001c
3488d0c,afb00018
3488d10,a09025
3488d14,10800013
3488d18,c08825
3488d1c,10c00011
3488d20,808025
3488d24,4c10004
3488d28,c03825
3488d2c,63823
3488d30,73e00
3488d34,73e03
3488d38,30e700ff
3488d3c,3c02801c
3488d40,344284a0
3488d44,904600a5
3488d48,2002825
3488d4c,c1021c2
3488d50,27a40010
3488d54,97b30014
3488d58,8fa20010
3488d5c,14400005
3488d60,93b40016
3488d64,c102215
3488d6c,10000025
3488d70,2201025
3488d74,8fa40010
3488d78,c1021d5
3488d7c,8fa50014
3488d80,3c028041
3488d84,8c420f0c
3488d88,86040000
3488d8c,2403000a
3488d90,14830017
3488d94,80420000
3488d98,2403007c
3488d9c,56630010
3488da0,9603001c
3488da4,3c038040
3488da8,90630024
3488dac,5474000c
3488db0,9603001c
3488db4,3c038040
3488db8,90630e73
3488dbc,54600007
3488dc0,2402007c
3488dc4,3c038041
3488dc8,8c630ef8
3488dcc,54600003
3488dd0,2402007c
3488dd4,10000002
3488dd8,9603001c
3488ddc,9603001c
3488de0,3063f01f
3488de4,22140
3488de8,641825
3488dec,a603001c
3488df0,6230005
3488df4,a2420424
3488df8,21023
3488dfc,21600
3488e00,21603
3488e04,a2420424
3488e08,8fbf002c
3488e0c,8fb40028
3488e10,8fb30024
3488e14,8fb20020
3488e18,8fb1001c
3488e1c,8fb00018
3488e20,3e00008
3488e24,27bd0030
3488e28,3c028041
3488e2c,3e00008
3488e30,ac400ee4
3488e34,80820116
3488e38,21140
3488e3c,2403ffc0
3488e40,431024
3488e44,94830140
3488e48,431021
3488e4c,3e00008
3488e50,304200ff
3488e54,27bdffe0
3488e58,afbf001c
3488e5c,afb20018
3488e60,afb10014
3488e64,afb00010
3488e68,3c028041
3488e6c,8c500eec
3488e70,3c02801c
3488e74,344284a0
3488e78,945100a4
3488e7c,9483001c
3488e80,2462fffa
3488e84,3042ffff
3488e88,2c420002
3488e8c,14400004
3488e90,80920116
3488e94,24020011
3488e98,14620009
3488ea0,94850140
3488ea4,3c04801c
3488ea8,3c028002
3488eac,244206e8
3488eb0,40f809
3488eb4,348484a0
3488eb8,1000001c
3488ebc,2102a
3488ec0,c10238d
3488ec4,32520001
3488ec8,12400009
3488ecc,3044ffff
3488ed0,3c038041
3488ed4,8c700ee8
3488ed8,2403000a
3488edc,16230007
3488ee0,3c038041
3488ee4,24110019
3488ee8,10000005
3488eec,24630f70
3488ef0,3c038041
3488ef4,10000002
3488ef8,24630fd8
3488efc,24630f70
3488f00,711821
3488f04,90630000
3488f08,42142
3488f0c,641821
3488f10,31880
3488f14,2038021
3488f18,24030001
3488f1c,431004
3488f20,8e030000
3488f24,431024
3488f28,2102b
3488f2c,8fbf001c
3488f30,8fb20018
3488f34,8fb10014
3488f38,8fb00010
3488f3c,3e00008
3488f40,27bd0020
3488f44,27bdffe0
3488f48,afbf001c
3488f4c,afb20018
3488f50,afb10014
3488f54,afb00010
3488f58,809025
3488f5c,3c028041
3488f60,8c500eec
3488f64,3c02801c
3488f68,344284a0
3488f6c,c10238d
3488f70,945100a4
3488f74,92430116
3488f78,30630001
3488f7c,10600009
3488f80,3045ffff
3488f84,3c038041
3488f88,8c700ee8
3488f8c,2403000a
3488f90,16230007
3488f94,3c038041
3488f98,24110019
3488f9c,10000005
3488fa0,24630f70
3488fa4,3c038041
3488fa8,10000002
3488fac,24630fd8
3488fb0,24630f70
3488fb4,711821
3488fb8,90630000
3488fbc,52142
3488fc0,641821
3488fc4,31880
3488fc8,2031821
3488fcc,24040001
3488fd0,442004
3488fd4,8c620000
3488fd8,441025
3488fdc,ac620000
3488fe0,8fbf001c
3488fe4,8fb20018
3488fe8,8fb10014
3488fec,8fb00010
3488ff0,3e00008
3488ff4,27bd0020
3488ff8,27bdffe0
3488ffc,afbf001c
3489000,afb00018
3489004,808025
3489008,3825
348900c,3c02801c
3489010,344284a0
3489014,904600a5
3489018,802825
348901c,c1021c2
3489020,27a40010
3489024,8fa30010
3489028,10600005
348902c,1025
3489030,c102395
3489034,2002025
3489038,38420001
348903c,304200ff
3489040,8fbf001c
3489044,8fb00018
3489048,3e00008
348904c,27bd0020
3489050,27bdffe0
3489054,afbf001c
3489058,afb10018
348905c,afb00014
3489060,c1023fe
3489064,808825
3489068,14400013
348906c,408025
3489070,c10238d
3489074,2202025
3489078,2c420040
348907c,1040000f
3489080,3c04801c
3489084,96250140
3489088,3c028002
348908c,244206e8
3489090,40f809
3489094,348484a0
3489098,10400009
348909c,2001025
34890a0,3c028002
34890a4,24420eb4
34890a8,40f809
34890ac,2202025
34890b0,10000002
34890b4,24100001
34890b8,8025
34890bc,2001025
34890c0,8fbf001c
34890c4,8fb10018
34890c8,8fb00014
34890cc,3e00008
34890d0,27bd0020
34890d4,27bdffe8
34890d8,afbf0014
34890dc,afb00010
34890e0,c1023fe
34890e4,808025
34890e8,5040000c
34890ec,9602014a
34890f0,8e03013c
34890f4,3c028001
34890f8,244227e0
34890fc,50620007
3489100,9602014a
3489104,96020146
3489108,10400009
348910c,8fbf0014
3489110,240200ff
3489114,10000005
3489118,a602014a
348911c,10400004
3489120,8fbf0014
3489124,2442ffff
3489128,a602014a
348912c,8fbf0014
3489130,8fb00010
3489134,3e00008
3489138,27bd0018
348913c,27bdfe90
3489140,afbf016c
3489144,afb10168
3489148,afb00164
348914c,808025
3489150,51203
3489154,3042003f
3489158,a7a20150
348915c,24020015
3489160,a7a20010
3489164,52943
3489168,30a50006
348916c,34a50001
3489170,a3a50126
3489174,3091ffff
3489178,a7b1002c
348917c,c1023fe
3489180,27a40010
3489184,1040000a
3489188,3c028011
348918c,2e220019
3489190,10400051
3489194,3c0301e2
3489198,246300c0
348919c,2231806
34891a0,30630001
34891a4,10600062
34891a8,1025
34891ac,3c028011
34891b0,3442a5d0
34891b4,8c420004
34891b8,54400008
34891bc,2631fff8
34891c0,24020010
34891c4,12020019
34891c8,2402000d
34891cc,56020008
34891d0,24020004
34891d4,10000052
34891d8,1025
34891dc,3231ffff
34891e0,2e310003
34891e4,16200050
34891e8,24020010
34891ec,24020004
34891f0,12020043
34891f4,24020019
34891f8,12020042
34891fc,3c028011
3489200,2402000b
3489204,1202003f
3489208,3c028011
348920c,3203ffff
3489210,2462fff8
3489214,3042ffff
3489218,2c420003
348921c,54400005
3489220,3c028011
3489224,1000000a
3489228,2001025
348922c,24100008
3489230,3c028011
3489234,3442a5d0
3489238,80430077
348923c,2402ffff
3489240,1062003c
3489244,8fbf016c
3489248,10000039
348924c,2001025
3489250,2463fff2
3489254,3063ffff
3489258,2c630002
348925c,10600008
3489260,24030010
3489264,3c038011
3489268,3463a5d0
348926c,90630032
3489270,54600030
3489274,8fbf016c
3489278,10000019
348927c,2402ffff
3489280,14430008
3489284,3c038011
3489288,3463a5d0
348928c,8064007a
3489290,2403ffff
3489294,54830027
3489298,8fbf016c
348929c,10000012
34892a0,2402ffff
34892a4,24030003
34892a8,14430021
34892ac,3c038011
34892b0,3463a5d0
34892b4,8464002e
34892b8,84630030
34892bc,1083000c
34892c0,3c038040
34892c4,90630e72
34892c8,2c630001
34892cc,31823
34892d0,10000017
34892d4,431024
34892d8,10000015
34892dc,1025
34892e0,10000014
34892e4,8fbf016c
34892e8,10000012
34892ec,8fbf016c
34892f0,1000000f
34892f4,1025
34892f8,1000ffd5
34892fc,2001025
3489300,3c028011
3489304,3442a5d0
3489308,80430076
348930c,2402ffff
3489310,1462fff9
3489314,3203ffff
3489318,10000006
348931c,8fbf016c
3489320,1000ffcb
3489324,3043ffff
3489328,1000ffc9
348932c,3043ffff
3489330,8fbf016c
3489334,8fb10168
3489338,8fb00164
348933c,3e00008
3489340,27bd0170
3489344,27bdffc8
3489348,afbf0034
348934c,afb30030
3489350,afb2002c
3489354,afb10028
3489358,afb00024
348935c,808825
3489360,c08025
3489364,3825
3489368,3c02801c
348936c,344284a0
3489370,904600a5
3489374,2002825
3489378,c1021c2
348937c,27a40018
3489380,8fa20018
3489384,10400006
3489388,3c028041
348938c,c102395
3489390,2002025
3489394,50400015
3489398,3c028041
348939c,3c028041
34893a0,2442f2c4
34893a4,2222021
34893a8,90850000
34893ac,3c04801c
34893b0,3c028006
34893b4,3442fdcc
34893b8,40f809
34893bc,348484a0
34893c0,c10238d
34893c4,2002025
34893c8,2c430040
34893cc,14600086
34893d0,1025
34893d4,a6000140
34893d8,92020116
34893dc,30420001
34893e0,a2020116
34893e4,10000080
34893e8,1025
34893ec,8c430ee4
34893f0,1460007d
34893f4,24020002
34893f8,8e020130
34893fc,10400079
3489400,3c028041
3489404,ac500ee4
3489408,3c028041
348940c,8fa4001c
3489410,8fa30018
3489414,ac430edc
3489418,24420edc
348941c,ac440004
3489420,c1029d0
3489424,42402
3489428,409825
348942c,c1029c1
3489430,402025
3489434,409025
3489438,c1023d1
348943c,2002025
3489440,24020006
