10,10735a7a
3487d4c,a22821
3487d50,90a2ca31
3487d54,34420080
3487d58,2c44009a
3487d5c,10800214
3487d60,8fbf0074
3487d64,2c440086
3487d68,14800211
3487d6c,2442007a
3487d70,24040001
3487d74,441004
3487d78,3c040008
3487d7c,24840014
3487d80,442024
3487d84,1480003b
3487d88,3c040002
3487d8c,24840081
3487d90,442024
3487d94,54800030
3487d98,24020008
3487d9c,3c030004
3487da0,24630002
3487da4,431024
3487da8,10400202
3487dac,8fbe0070
3487db0,10000039
3487db4,241600c8
3487db8,108001fd
3487dbc,8fbf0074
3487dc0,2c440086
3487dc4,5080000e
3487dc8,2442007a
3487dcc,24040004
3487dd0,10440028
3487dd4,2c440005
3487dd8,5080001b
3487ddc,24030006
3487de0,24040002
3487de4,5044001c
3487de8,24020008
3487dec,24030003
3487df0,1043002d
3487df4,241600c8
3487df8,100001ee
3487dfc,8fbe0070
3487e00,24040001
3487e04,441004
3487e08,3c040008
3487e0c,24840014
3487e10,442024
3487e14,14800017
3487e18,3c040002
3487e1c,24840081
3487e20,442024
3487e24,5480000c
3487e28,24020008
3487e2c,3c030004
3487e30,24630002
3487e34,431024
3487e38,104001dd
3487e3c,8fbf0074
3487e40,10000017
3487e44,241600c8
3487e48,10430017
3487e4c,241600c8
3487e50,100001d7
3487e54,8fbf0074
3487e58,431023
3487e5c,21840
3487e60,431821
3487e64,318c0
3487e68,431021
3487e6c,10000006
3487e70,305600ff
3487e74,31040
3487e78,621021
3487e7c,210c0
3487e80,621821
3487e84,307600ff
3487e88,12c001c9
3487e8c,8fbf0074
3487e90,10000006
3487e94,8e220008
3487e98,10000004
3487e9c,8e220008
3487ea0,10000002
3487ea4,8e220008
3487ea8,8e220008
3487eac,24430008
3487eb0,ae230008
3487eb4,3c03e700
3487eb8,ac430000
3487ebc,ac400004
3487ec0,8e220008
3487ec4,24430008
3487ec8,ae230008
3487ecc,3c03fc11
3487ed0,34639623
3487ed4,ac430000
3487ed8,3c03ff2f
3487edc,3463ffff
3487ee0,ac430004
3487ee4,2c02825
3487ee8,c101dce
3487eec,24040090
3487ef0,afa20048
3487ef4,afa20044
3487ef8,a025
3487efc,24030040
3487f00,3c028041
3487f04,afa20030
3487f08,3c028041
3487f0c,24424914
3487f10,afa2004c
3487f14,3c178041
3487f18,26f71c6c
3487f1c,3c158041
3487f20,26b51bec
3487f24,8e240008
3487f28,24820008
3487f2c,ae220008
3487f30,3c02fa00
3487f34,ac820000
3487f38,31600
3487f3c,32c00
3487f40,451025
3487f44,8fa50044
3487f48,451025
3487f4c,31a00
3487f50,431025
3487f54,ac820004
3487f58,8fa20030
3487f5c,24531b6c
3487f60,8fbe004c
3487f64,2670ff80
3487f68,8fd20000
3487f6c,92020000
3487f70,3042001f
3487f74,50400012
3487f78,26100004
3487f7c,32420001
3487f80,5682000f
3487f84,26100004
3487f88,8e020000
3487f8c,21f42
3487f90,31880
3487f94,751821
3487f98,21602
3487f9c,3042001f
3487fa0,afa20010
3487fa4,96070002
3487fa8,73c00
3487fac,92060001
3487fb0,8c650000
3487fb4,c101e0e
3487fb8,2202025
3487fbc,26100004
3487fc0,1613ffea
3487fc4,129042
3487fc8,26730080
3487fcc,16f3ffe5
3487fd0,27de0004
3487fd4,2c02825
3487fd8,c101dce
3487fdc,240400ff
3487fe0,afa20044
3487fe4,26940001
3487fe8,24020002
3487fec,1682ffcd
3487ff0,240300ff
3487ff4,8fa50048
3487ff8,9825
3487ffc,24030040
3488000,3c178041
3488004,3c1e8041
3488008,3c158041
348800c,26b51bec
3488010,2416000c
3488014,3c148041
3488018,10000002
348801c,2694492a
3488020,8fa50044
3488024,8e240008
3488028,24820008
348802c,ae220008
3488030,3c02fa00
3488034,ac820000
3488038,31600
348803c,33400
3488040,461025
3488044,451025
3488048,31a00
348804c,431025
3488050,ac820004
3488054,26f21ad4
3488058,27d0491c
348805c,92020000
3488060,5453000f
3488064,26100002
3488068,92420000
348806c,21080
3488070,551021
3488074,afb60010
3488078,92430001
348807c,31a00
3488080,92470002
3488084,e33825
3488088,73c00
348808c,92060001
3488090,8c450000
3488094,c101e0e
3488098,2202025
348809c,26100002
34880a0,1614ffee
34880a4,26520003
34880a8,26730001
34880ac,327300ff
34880b0,24020002
34880b4,1662ffda
34880b8,240300ff
34880bc,3c028041
34880c0,9456493c
34880c4,24070001
34880c8,3025
34880cc,3c058041
34880d0,24a51f50
34880d4,c102892
34880d8,2202025
34880dc,afa00038
34880e0,afa00034
34880e4,afa00030
34880e8,b825
34880ec,3c108041
34880f0,26101a98
34880f4,8fa20044
34880f8,afa2003c
34880fc,3c028041
3488100,24421f50
3488104,afa20040
3488108,3c1e8041
348810c,10000005
3488110,27de1ad4
3488114,afb50038
3488118,afb40034
348811c,afb30030
3488120,240b825
3488124,92120000
3488128,92130001
348812c,92140002
3488130,32c20001
3488134,1440000e
3488138,8fb5003c
348813c,24050040
3488140,c101dce
3488144,2402025
3488148,409025
348814c,24050040
3488150,c101dce
3488154,2602025
3488158,409825
348815c,24050040
3488160,c101dce
3488164,2802025
3488168,40a025
348816c,8fb50048
3488170,16570007
3488174,8fa20030
3488178,14530005
348817c,8fa20034
3488180,16820003
3488184,8fa20038
3488188,5055000e
348818c,92070003
3488190,8e230008
3488194,24620008
3488198,ae220008
348819c,3c02fa00
34881a0,ac620000
34881a4,121600
34881a8,132400
34881ac,441025
34881b0,551025
34881b4,142200
34881b8,441025
34881bc,ac620004
34881c0,92070003
34881c4,2402000a
34881c8,afa20018
34881cc,24020006
34881d0,afa20014
34881d4,82020004
34881d8,2442005c
34881dc,afa20010
34881e0,24e70037
34881e4,3025
34881e8,8fa50040
34881ec,c1028fa
34881f0,2202025
34881f4,26100005
34881f8,161effc6
34881fc,16b042
3488200,3c108041
3488204,26104914
3488208,92020016
348820c,8fb50044
3488210,2a09025
3488214,21840
3488218,621821
348821c,3c028041
3488220,24421c10
3488224,621821
3488228,90620000
348822c,21600
3488230,90640001
3488234,42400
3488238,441025
348823c,90630002
3488240,31a00
3488244,431025
3488248,551025
348824c,8e230008
3488250,24640008
3488254,ae240008
3488258,3c13fa00
348825c,ac730000
3488260,ac620004
3488264,3c028041
3488268,24421a7c
348826c,24030010
3488270,afa30010
3488274,90430005
3488278,31a00
348827c,90470006
3488280,e33825
3488284,73c00
3488288,24060001
348828c,3c058041
3488290,24a51f40
3488294,c101e0e
3488298,2202025
348829c,2414ff00
34882a0,2b4a025
34882a4,8e220008
34882a8,24430008
34882ac,ae230008
34882b0,ac530000
34882b4,ac540004
34882b8,24070001
34882bc,2406000c
34882c0,3c058041
34882c4,24a51f90
34882c8,c102892
34882cc,2202025
34882d0,92020017
34882d4,1440000e
34882d8,24100010
34882dc,24020010
34882e0,afa20018
34882e4,afa20014
34882e8,2402005c
34882ec,afa20010
34882f0,2407003c
34882f4,3025
34882f8,3c058041
34882fc,24a51f90
3488300,c1028fa
3488304,2202025
3488308,10000014
348830c,3c028041
3488310,afb00018
3488314,afb00014
3488318,2415005c
348831c,afb50010
3488320,2407003a
3488324,3025
3488328,3c138041
348832c,26651f90
3488330,c1028fa
3488334,2202025
3488338,afb00018
348833c,afb00014
3488340,afb50010
3488344,2407003e
3488348,3025
348834c,26651f90
3488350,c1028fa
3488354,2202025
3488358,3c028041
348835c,9042493a
3488360,2c42000a
3488364,1040000b
3488368,24070001
348836c,2402000a
3488370,afa20010
3488374,3c028041
3488378,8c471a90
348837c,24060001
3488380,3c058041
3488384,24a51f20
3488388,c101e0e
348838c,2202025
3488390,24070001
3488394,2406000b
3488398,3c108041
348839c,26051f90
34883a0,c102892
34883a4,2202025
34883a8,24020010
34883ac,afa20018
34883b0,afa20014
34883b4,24020086
34883b8,afa20010
34883bc,2407003c
34883c0,3025
34883c4,26051f90
34883c8,c1028fa
34883cc,2202025
34883d0,3c028041
34883d4,90424937
34883d8,2c42000a
34883dc,1040001d
34883e0,8e220008
34883e4,24430008
34883e8,ae230008
34883ec,3c03fa00
34883f0,ac430000
34883f4,3c03f4ec
34883f8,24633000
34883fc,2439025
3488400,ac520004
3488404,3c038041
3488408,90624898
348840c,24440001
3488410,a0644898
3488414,3c038041
3488418,24631a7c
348841c,21082
3488420,24040010
3488424,afa40010
3488428,9064000f
348842c,42200
3488430,90670010
3488434,e43825
3488438,73c00
348843c,3046000f
3488440,3c058041
3488444,24a51f60
3488448,c101e0e
348844c,2202025
3488450,8e220008
3488454,24430008
3488458,ae230008
348845c,3c03fa00
3488460,ac430000
3488464,ac540004
3488468,2407000a
348846c,3025
3488470,3c058041
3488474,24a51f30
3488478,c102892
348847c,2202025
3488480,8fa2004c
3488484,2453001b
3488488,3c168041
348848c,26d6492c
3488490,3c148041
3488494,26941a7c
3488498,26820019
348849c,afa20034
34884a0,24170001
34884a4,241e0008
34884a8,3c028041
34884ac,24421f30
34884b0,afa20038
34884b4,afa00020
34884b8,afa00024
34884bc,afa00028
34884c0,afa0002c
34884c4,27b20020
34884c8,2401825
34884cc,2c02025
34884d0,90820000
34884d4,54570006
34884d8,2c42000a
34884dc,8c620000
34884e0,2442ffff
34884e4,ac620000
34884e8,10000003
34884ec,24020005
34884f0,21023
34884f4,30420006
34884f8,8c650000
34884fc,a21021
3488500,ac620004
3488504,24840001
3488508,1493fff1
348850c,24630004
3488510,92950000
3488514,26b50037
3488518,82820002
348851c,2a2a821
3488520,92820004
3488524,10400006
3488528,2801825
348852c,8fa4002c
3488530,417c2
3488534,441021
3488538,21043
348853c,2a2a823
3488540,80620001
3488544,2442005c
3488548,80630003
348854c,431021
3488550,afa20030
3488554,2c08025
3488558,92060000
348855c,2cc2000a
3488560,5040000b
3488564,26100001
3488568,8e470000
348856c,afbe0018
3488570,afbe0014
3488574,8fa20030
3488578,afa20010
348857c,2a73821
3488580,8fa50038
3488584,c1028fa
3488588,2202025
348858c,26100001
3488590,1613fff1
3488594,26520004
3488598,26730003
348859c,26940005
34885a0,8fa20034
34885a4,1454ffc3
34885a8,26d60003
34885ac,8fbf0074
34885b0,8fbe0070
34885b4,8fb7006c
34885b8,8fb60068
34885bc,8fb50064
34885c0,8fb40060
34885c4,8fb3005c
34885c8,8fb20058
34885cc,8fb10054
34885d0,8fb00050
34885d4,3e00008
34885d8,27bd0078
34885dc,27bdffe8
34885e0,afbf0014
34885e4,afb00010
34885e8,80820000
34885ec,10400008
34885f0,a08025
34885f4,24070008
34885f8,8ca60000
34885fc,c1043b6
3488600,24050080
3488604,8e020000
3488608,10000003
348860c,2442000a
3488610,8ca20000
3488614,24420005
3488618,ae020000
348861c,8fbf0014
3488620,8fb00010
3488624,3e00008
3488628,27bd0018
348862c,27bdffd0
3488630,afbf002c
3488634,afb10028
3488638,afb00024
348863c,808025
3488640,3c028040
3488644,804208f8
3488648,14400070
348864c,a08825
3488650,3c028040
3488654,90420892
3488658,10400087
348865c,8fbf002c
3488660,3c020002
3488664,2221021
3488668,9442ca30
348866c,2442ffe0
3488670,304200ff
3488674,2c420008
3488678,1440007f
348867c,3c020002
3488680,2221021
3488684,8443ca52
3488688,2402ffff
348868c,5462007b
3488690,8fb10028
3488694,3c020002
3488698,2221021
348869c,9442ca84
34886a0,21a00
34886a4,621823
34886a8,3c0251eb
34886ac,3442851f
34886b0,620018
34886b4,1010
34886b8,21183
34886bc,31fc3
34886c0,431023
34886c4,2c430100
34886c8,10600005
34886cc,304200ff
34886d0,54400005
34886d4,8e030008
34886d8,10000068
34886dc,8fb10028
34886e0,240200ff
34886e4,8e030008
34886e8,24640008
34886ec,ae040008
34886f0,3c04fa00
34886f4,ac640000
34886f8,2404ff00
34886fc,441025
3488700,ac620004
3488704,24020071
3488708,afa20018
348870c,3c028040
3488710,80420893
3488714,10400038
3488718,3c028040
348871c,27a50018
3488720,3c048040
3488724,c102177
3488728,24840893
348872c,3c028040
3488730,804208b3
3488734,10400005
3488738,27a50018
348873c,3c048040
3488740,c102177
3488744,248408b3
3488748,27a50018
348874c,3c048041
3488750,c102177
3488754,24841cac
3488758,27a50018
348875c,3c048041
3488760,c102177
3488764,24841cb0
3488768,27a50018
348876c,3c048040
3488770,c102177
3488774,248408d4
3488778,27a50018
348877c,3c048040
3488780,c102177
3488784,24840908
3488788,27a50018
348878c,3c048041
3488790,c102177
3488794,24841cac
3488798,3c028040
348879c,90420d66
34887a0,10400006
34887a4,3c028040
34887a8,27a50018
34887ac,3c048041
34887b0,c102177
34887b4,24841cc4
34887b8,3c028040
34887bc,90420d67
34887c0,50400006
34887c4,afa00010
34887c8,27a50018
34887cc,3c048041
34887d0,c102177
34887d4,24841cd8
34887d8,afa00010
34887dc,3825
34887e0,24060009
34887e4,24050008
34887e8,c1043e8
34887ec,2002025
34887f0,10000021
34887f4,8fbf002c
34887f8,804208b3
34887fc,1440ffcf
3488800,27a50018
3488804,1000ffd6
3488808,3c048041
348880c,8c820008
3488810,24430008
3488814,ac830008
3488818,3c03fa00
348881c,ac430000
3488820,2403ffff
3488824,ac430004
3488828,24070008
348882c,2406000f
3488830,240500f4
3488834,3c048041
3488838,c1043b6
348883c,24841ce4
3488840,24070008
3488844,24060018
3488848,240500f4
348884c,3c048040
3488850,c1043b6
3488854,248408f8
3488858,afa00010
348885c,3825
3488860,24060009
3488864,24050008
3488868,c1043e8
348886c,2002025
3488870,1000ff78
3488874,3c028040
3488878,8fb10028
348887c,8fb00024
3488880,3e00008
3488884,27bd0030
3488888,27bdffa0
348888c,afbf005c
3488890,afbe0058
3488894,afb70054
3488898,afb60050
348889c,afb5004c
34888a0,afb40048
34888a4,afb30044
34888a8,afb20040
34888ac,afb1003c
34888b0,afb00038
34888b4,afa40060
34888b8,afa50064
34888bc,3c02801c
34888c0,344284a0
34888c4,8c500000
34888c8,261402b8
34888cc,8e0202c0
34888d0,24430008
34888d4,ae0302c0
34888d8,3c03de00
34888dc,ac430000
34888e0,3c038041
34888e4,24631fd0
34888e8,ac430004
34888ec,8e0202c0
34888f0,24430008
34888f4,ae0302c0
34888f8,3c03e700
34888fc,ac430000
3488900,ac400004
3488904,8e0202c0
3488908,24430008
348890c,ae0302c0
3488910,3c03fc11
3488914,34639623
3488918,ac430000
348891c,3c03ff2f
3488920,3463ffff
3488924,ac430004
3488928,8e0202c0
348892c,24430008
3488930,ae0302c0
3488934,3c03fa00
3488938,ac430000
348893c,2403ffff
3488940,ac430004
3488944,3c128040
3488948,26520834
348894c,24110054
3488950,3c178041
3488954,26f71e78
3488958,3c168041
348895c,26d647f4
3488960,24150018
3488964,241e000c
3488968,92420000
348896c,21040
3488970,571021
3488974,90430000
3488978,31880
348897c,761821
3488980,8c730000
3488984,24070001
3488988,90460001
348898c,2602825
3488990,c102892
3488994,2802025
3488998,afb50018
348899c,afb50014
34889a0,afbe0010
34889a4,2203825
34889a8,3025
34889ac,2602825
34889b0,c1028fa
34889b4,2802025
34889b8,26310020
34889bc,240200f4
34889c0,1622ffe9
34889c4,26520001
34889c8,8fa50064
34889cc,c10218b
34889d0,2802025
34889d4,8fa50064
34889d8,c101f1e
34889dc,2802025
34889e0,8e0202c0
34889e4,24430008
34889e8,ae0302c0
34889ec,3c03e700
34889f0,ac430000
34889f4,ac400004
34889f8,8e0202c0
34889fc,24430008
3488a00,ae0302c0
3488a04,3c03fcff
3488a08,3463ffff
3488a0c,ac430000
3488a10,3c03fffd
3488a14,3463f6fb
3488a18,ac430004
3488a1c,8e0202c0
3488a20,24430008
3488a24,ae0302c0
3488a28,3c03fa00
3488a2c,ac430000
3488a30,93a30063
3488a34,ac430004
3488a38,3c02e450
3488a3c,244203c0
3488a40,afa20020
3488a44,afa00024
3488a48,3c02e100
3488a4c,afa20028
3488a50,afa0002c
3488a54,3c02f100
3488a58,afa20030
3488a5c,3c020400
3488a60,24420400
3488a64,afa20034
3488a68,27a20020
3488a6c,27a60038
3488a70,8e0302c0
3488a74,24640008
3488a78,ae0402c0
3488a7c,8c450004
3488a80,8c440000
3488a84,ac650004
3488a88,24420008
3488a8c,14c2fff8
3488a90,ac640000
3488a94,8fbf005c
3488a98,8fbe0058
3488a9c,8fb70054
3488aa0,8fb60050
3488aa4,8fb5004c
3488aa8,8fb40048
3488aac,8fb30044
3488ab0,8fb20040
3488ab4,8fb1003c
3488ab8,8fb00038
3488abc,3e00008
3488ac0,27bd0060
3488ac4,3c028041
3488ac8,90424899
3488acc,1040000d
3488ad0,3c028011
3488ad4,3442a5d0
3488ad8,8c430000
3488adc,24020517
3488ae0,14620008
3488ae8,27bdffe8
3488aec,afbf0014
3488af0,c10407d
3488af8,8fbf0014
3488afc,3e00008
3488b00,27bd0018
3488b04,3e00008
3488b0c,14800003
3488b10,3c028041
3488b14,3e00008
3488b18,8c421eb8
3488b1c,27bdffe8
3488b20,afbf0014
3488b24,afb00010
3488b28,808025
3488b2c,c1022c3
3488b30,42102
3488b34,3210000f
3488b38,108080
3488b3c,3c038041
3488b40,24631eb8
3488b44,2038021
3488b48,8e030000
3488b4c,431021
3488b50,8fbf0014
3488b54,8fb00010
3488b58,3e00008
3488b5c,27bd0018
3488b60,3c028011
3488b64,3442a5d0
3488b68,8c42135c
3488b6c,14400050
3488b70,3c028041
3488b74,9042489c
3488b78,1040004d
3488b7c,3c038011
3488b80,3463a5d0
3488b84,906300b2
3488b88,30630001
3488b8c,14600048
3488b90,2c430006
3488b94,10600046
3488b98,21080
3488b9c,27bdffe8
3488ba0,3c038041
3488ba4,24631bf8
3488ba8,621021
3488bac,8c420000
3488bb0,400008
3488bb4,afbf0014
3488bb8,3c028011
3488bbc,3442a5d0
3488bc0,8c4400a4
3488bc4,c1022c3
3488bc8,3084003f
3488bcc,3c038041
3488bd0,9463489a
3488bd4,43102b
3488bd8,10400030
3488bdc,8fbf0014
3488be0,10000031
3488be8,3c028011
3488bec,3442a5d0
3488bf0,8c4400a4
3488bf4,3c02001c
3488bf8,2442003f
3488bfc,c1022c3
3488c00,822024
3488c04,3c038041
3488c08,9463489a
3488c0c,43102b
3488c10,10400022
3488c14,8fbf0014
3488c18,10000023
3488c20,3c028011
3488c24,3442a5d0
3488c28,8c4400a4
3488c2c,3c02001c
3488c30,c1022c3
3488c34,822024
3488c38,3c038041
3488c3c,9463489a
3488c40,43102b
3488c44,10400015
3488c48,8fbf0014
3488c4c,10000016
3488c54,3c028011
3488c58,3442a5d0
3488c5c,844200d0
3488c60,3c038041
3488c64,9463489a
3488c68,43102a
3488c6c,1040000b
3488c70,8fbf0014
3488c74,1000000c
3488c7c,3c028011
3488c80,3442a5d0
3488c84,8442002e
3488c88,3c038041
3488c8c,9463489a
3488c90,43102a
3488c94,14400004
3488c98,8fbf0014
3488c9c,c1024ba
3488ca0,24040003
3488ca4,8fbf0014
3488ca8,3e00008
3488cac,27bd0018
3488cb0,3e00008
3488cb8,27bdffe8
3488cbc,afbf0014
3488cc0,afb00010
3488cc4,808025
3488cc8,3c04801c
3488ccc,3c02800d
3488cd0,3442d464
3488cd4,40f809
3488cd8,3484a578
3488cdc,1440000c
3488ce0,3c02801d
3488ce4,8602014a
3488ce8,5440000d
3488cec,8fbf0014
3488cf0,3c028041
3488cf4,ac4048a8
3488cf8,3c028002
3488cfc,24420eb4
3488d00,40f809
3488d04,2002025
3488d08,10000005
3488d0c,8fbf0014
3488d10,3442aa30
3488d14,2403000a
3488d18,a4430110
3488d1c,8fbf0014
3488d20,8fb00010
3488d24,3e00008
3488d28,27bd0018
3488d2c,27bdffe8
3488d30,afbf0014
3488d34,3c028041
3488d38,944448b0
3488d3c,c1045d0
3488d40,24840064
3488d44,3c038041
3488d48,ac6248ac
3488d4c,8fbf0014
3488d50,3e00008
3488d54,27bd0018
3488d58,27bdffe8
3488d5c,afbf0014
3488d60,3c028041
3488d64,8c4248e0
3488d68,218c0
3488d6c,3c048041
3488d70,24844d98
3488d74,641821
3488d78,8c630000
3488d7c,1060000c
3488d80,24420001
3488d84,220c0
3488d88,3c038041
3488d8c,24634d98
3488d90,641821
3488d94,402825
3488d98,8c640000
3488d9c,24420001
3488da0,1480fffc
3488da4,24630008
3488da8,3c028041
3488dac,ac4548e0
3488db0,c1045d0
3488db4,2404013c
3488db8,3c038041
3488dbc,ac6248dc
3488dc0,24030001
3488dc4,ac430130
3488dc8,8fbf0014
3488dcc,3e00008
3488dd0,27bd0018
3488dd4,3c038041
3488dd8,8c6748e0
3488ddc,24e7ffff
3488de0,4e00021
3488de4,801025
3488de8,27bdfff8
3488dec,4825
3488df0,3c0a8041
3488df4,254a4d98
3488df8,1273021
3488dfc,61fc2
3488e00,661821
3488e04,31843
3488e08,330c0
3488e0c,ca3021
3488e10,8cc80000
3488e14,8cc60004
3488e18,afa60004
3488e1c,a8302b
3488e20,10c00003
3488e24,105302b
3488e28,10000008
3488e2c,2467ffff
3488e30,50c00003
3488e34,ac480000
3488e38,10000004
3488e3c,24690001
3488e40,8fa30004
3488e44,10000006
3488e48,ac430004
3488e4c,e9182a
3488e50,1060ffea
3488e54,1273021
3488e58,ac400000
3488e5c,ac400004
3488e60,3e00008
3488e64,27bd0008
3488e68,ac800000
3488e6c,3e00008
3488e70,ac800004
3488e74,3c038041
3488e78,8c664940
3488e7c,10c0000b
3488e80,801025
3488e84,a03825
3488e88,24634940
3488e8c,54e60004
3488e90,24630008
3488e94,8c630004
3488e98,3e00008
3488e9c,ac430000
3488ea0,8c660000
3488ea4,14c0fff9
3488eac,3e00008
3488eb0,ac450000
3488eb4,27bdffe8
3488eb8,afbf0014
3488ebc,afb00010
3488ec0,84a20000
3488ec4,2403000a
3488ec8,14430011
3488ecc,808025
3488ed0,24020010
3488ed4,14c20008
3488ed8,94a2001c
3488edc,21142
3488ee0,3042007f
3488ee4,24030075
3488ee8,54430003
3488eec,94a2001c
3488ef0,10000046
3488ef4,ac800000
3488ef8,3042001f
3488efc,a2060000
3488f00,24030001
3488f04,a2030001
3488f08,10000040
3488f0c,a6020002
3488f10,24030015
3488f14,14430023
3488f18,2403019c
3488f1c,90a2001d
3488f20,24030012
3488f24,14430003
3488f28,24030006
3488f2c,10000037
3488f30,ac800000
3488f34,10430003
3488f38,24030011
3488f3c,54430007
3488f40,94a20016
3488f44,94a20140
3488f48,a2060000
3488f4c,24030002
3488f50,a2030001
3488f54,1000002d
3488f58,a6020002
3488f5c,5040002c
3488f60,2001025
3488f64,3c038041
3488f68,806348f8
3488f6c,31b80
3488f70,431025
3488f74,24030019
3488f78,14c30002
3488f7c,3042ffff
3488f80,2406000a
3488f84,62e00
3488f88,3c030006
3488f8c,a32825
3488f90,a22825
3488f94,c10239d
3488f98,2002025
3488f9c,1000001c
3488fa0,2001025
3488fa4,1443000a
3488fa8,2403003e
3488fac,94a2001c
3488fb0,21a02
3488fb4,3063001f
3488fb8,a0830000
3488fbc,24030003
3488fc0,a0830001
3488fc4,304200ff
3488fc8,10000010
3488fcc,a4820002
3488fd0,54c3000c
3488fd4,a2060000
3488fd8,2403011a
3488fdc,54430009
3488fe0,a2060000
3488fe4,3c028011
3488fe8,3442a5d0
3488fec,90421397
3488ff0,a0820000
3488ff4,24020004
3488ff8,a0820001
3488ffc,10000003
3489000,a4870002
3489004,a2000001
3489008,a6070002
348900c,2001025
3489010,8fbf0014
3489014,8fb00010
3489018,3e00008
348901c,27bd0018
3489020,27bdffe0
3489024,afbf001c
3489028,afb00018
348902c,808025
3489030,c1023ad
3489034,27a40010
3489038,8fa50010
348903c,14a00004
3489044,ae000000
3489048,10000003
348904c,ae000004
3489050,c102375
3489054,2002025
3489058,2001025
348905c,8fbf001c
3489060,8fb00018
3489064,3e00008
3489068,27bd0020
348906c,27bdffe0
3489070,afbf001c
3489074,afb20018
3489078,afb10014
348907c,afb00010
3489080,afa40020
3489084,58202
3489088,afa50024
348908c,321000ff
3489090,30b200ff
3489094,c103501
3489098,52402
348909c,408825
34890a0,c1034f2
34890a4,402025
34890a8,3c038041
34890ac,8fa40020
34890b0,ac6448d0
34890b4,246348d0
34890b8,8fa40024
34890bc,ac640004
34890c0,240300ca
34890c4,12230005
34890c8,3c038040
34890cc,90630024
34890d0,701826
34890d4,10000002
34890d8,3182b
34890dc,24030002
34890e0,3c048041
34890e4,ac8348cc
34890e8,3c038041
34890ec,ac6248c8
34890f0,90440001
