10,107b6afa
3484794,3c02800c
3484798,3442806c
348479c,40f809
34847a0,24040835
34847a4,32310100
34847a8,52200055
34847ac,32100400
34847b0,3c028011
34847b4,3442a5d0
34847b8,9442009c
34847bc,30424000
34847c0,1040007b
34847c4,3c028011
34847c8,3442a5d0
34847cc,94420070
34847d0,3042f000
34847d4,24033000
34847d8,50430002
34847dc,24040001
34847e0,24040003
34847e4,3c038011
34847e8,3463a5d0
34847ec,42300
34847f0,94620070
34847f4,30420fff
34847f8,441025
34847fc,a4620070
3484800,3c04801d
3484804,3485aa30
3484808,3c028007
348480c,34429764
3484810,40f809
3484814,248484a0
3484818,3c058010
348481c,24a243a8
3484820,afa20014
3484824,24a743a0
3484828,afa70010
348482c,24060004
3484830,24a54394
3484834,3c02800c
3484838,3442806c
348483c,40f809
3484840,24040835
3484844,1000005a
3484848,3c028011
348484c,3442a5d0
3484850,8c430004
3484854,24020001
3484858,54620029
348485c,32100400
3484860,32020100
3484864,50400026
3484868,32100400
348486c,3c02801c
3484870,344284a0
3484874,3c030001
3484878,431021
348487c,94420934
3484880,14400053
3484884,8fbf0024
3484888,3c028011
348488c,3442a5d0
3484890,9046008b
3484894,24c2ffdf
3484898,304200ff
348489c,2c42000b
34848a0,5040003f
34848a4,32100400
34848a8,3c02801c
34848ac,344284a0
34848b0,431021
34848b4,90420756
34848b8,54400039
34848bc,32100400
34848c0,3c02801d
34848c4,3442aa30
34848c8,8c42066c
34848cc,3c0308a0
34848d0,24630800
34848d4,431024
34848d8,54400031
34848dc,32100400
34848e0,24070002
34848e4,3c04801d
34848e8,3485aa30
34848ec,3c028038
34848f0,3442c9a0
34848f4,40f809
34848f8,248484a0
34848fc,32100400
3484900,12000033
3484904,8fbf0024
3484908,3c02801c
348490c,344284a0
3484910,3c030001
3484914,431021
3484918,94420934
348491c,1440002c
3484920,3c028011
3484924,3442a5d0
3484928,9046007b
348492c,24c2fff9
3484930,304200ff
3484934,2c420002
3484938,10400025
348493c,8fbf0024
3484940,3c02801c
3484944,344284a0
3484948,3c030001
348494c,431021
3484950,90420758
3484954,1440001f
3484958,8fb10020
348495c,3c02801d
3484960,3442aa30
3484964,8c42066c
3484968,3c0308a0
348496c,24630800
3484970,431024
3484974,14400018
3484978,8fb0001c
348497c,24070002
3484980,3c04801d
3484984,3485aa30
3484988,3c028038
348498c,3442c9a0
3484990,40f809
3484994,248484a0
3484998,1000000d
348499c,8fbf0024
34849a0,1200000b
34849a4,8fbf0024
34849a8,1000ffde
34849ac,3c028011
34849b0,3442a5d0
34849b4,8c430004
34849b8,24020001
34849bc,5462ffd0
34849c0,32100400
34849c4,1000ffaa
34849c8,3c02801c
34849cc,8fbf0024
34849d0,8fb10020
34849d4,8fb0001c
34849d8,3e00008
34849dc,27bd0028
34849e0,3c028040
34849e4,8c420d64
34849e8,10400018
34849ec,3c028011
34849f0,3c02801c
34849f4,344284a0
34849f8,3c030001
34849fc,431021
3484a00,94430934
3484a04,24020006
3484a08,14620010
3484a0c,3c028011
3484a10,3c02801c
3484a14,344284a0
3484a18,3c030001
3484a1c,431021
3484a20,94420948
3484a24,14400009
3484a28,3c028011
3484a2c,3c02801c
3484a30,344284a0
3484a34,431021
3484a38,94420944
3484a3c,10400025
3484a40,24030003
3484a44,10430023
3484a48,3c028011
3484a4c,3442a5d0
3484a50,8c42009c
3484a54,3c036000
3484a58,431024
3484a5c,10400006
3484a60,3c028011
3484a64,3442a5d0
3484a68,8c420004
3484a6c,10400016
3484a70,3c028040
3484a74,3c028011
3484a78,3442a5d0
3484a7c,9042008b
3484a80,2442ffdf
3484a84,304200ff
3484a88,2c42000b
3484a8c,10400006
3484a90,3c028011
3484a94,3442a5d0
3484a98,8c430004
3484a9c,24020001
3484aa0,10620008
3484aa4,3c028011
3484aa8,3442a5d0
3484aac,9042007b
3484ab0,2442fff9
3484ab4,304200ff
3484ab8,2c420002
3484abc,10400216
3484ac4,3c028040
3484ac8,9042087a
3484acc,10400212
3484ad4,27bdffc8
3484ad8,afbf0034
3484adc,afb40030
3484ae0,afb3002c
3484ae4,afb20028
3484ae8,afb10024
3484aec,afb00020
3484af0,3c02801c
3484af4,344284a0
3484af8,8c500000
3484afc,261202a8
3484b00,8e0302b0
3484b04,24640008
3484b08,ae0402b0
3484b0c,3c04de00
3484b10,ac640000
3484b14,3c048041
3484b18,2484eb90
3484b1c,ac640004
3484b20,8e0302b0
3484b24,24640008
3484b28,ae0402b0
3484b2c,3c04e700
3484b30,ac640000
3484b34,ac600004
3484b38,8e0302b0
3484b3c,24640008
3484b40,ae0402b0
3484b44,3c04fc11
3484b48,34849623
3484b4c,ac640000
3484b50,3c04ff2f
3484b54,3484ffff
3484b58,ac640004
3484b5c,3c030001
3484b60,431021
3484b64,94510742
3484b68,2413ff00
3484b6c,2339825
3484b70,8e0202b0
3484b74,24430008
3484b78,ae0302b0
3484b7c,3c03fa00
3484b80,ac430000
3484b84,ac530004
3484b88,24070001
3484b8c,3025
3484b90,3c148041
3484b94,2685eb30
3484b98,c1023df
3484b9c,2402025
3484ba0,24020010
3484ba4,afa20018
3484ba8,afa20014
3484bac,24020040
3484bb0,afa20010
3484bb4,2407010f
3484bb8,3025
3484bbc,2685eb30
3484bc0,c102447
3484bc4,2402025
3484bc8,3c028040
3484bcc,8c440d64
3484bd0,10800046
3484bd4,3c02801d
3484bd8,3c02801c
3484bdc,344284a0
3484be0,3c030001
3484be4,431021
3484be8,94430934
3484bec,24020006
3484bf0,1462003e
3484bf4,3c02801d
3484bf8,3c02801c
3484bfc,344284a0
3484c00,3c030001
3484c04,431021
3484c08,94420948
3484c0c,14400037
3484c10,3c02801d
3484c14,3c02801c
3484c18,344284a0
3484c1c,431021
3484c20,94420944
3484c24,10400003
3484c28,24030003
3484c2c,5443002f
3484c30,3c02801d
3484c34,24070001
3484c38,24060002
3484c3c,3c138041
3484c40,2665eb80
3484c44,c1023df
3484c48,2402025
3484c4c,2411000c
3484c50,afb10018
3484c54,afb10014
3484c58,2402004d
3484c5c,afa20010
3484c60,24070111
3484c64,3025
3484c68,2665eb80
3484c6c,c102447
3484c70,2402025
3484c74,24070001
3484c78,24060011
3484c7c,3c138041
3484c80,2665eb50
3484c84,c1023df
3484c88,2402025
3484c8c,afb10018
3484c90,afb10014
3484c94,24140042
3484c98,afb40010
3484c9c,2407011d
3484ca0,3025
3484ca4,2665eb50
3484ca8,c102447
3484cac,2402025
3484cb0,24070001
3484cb4,24060010
3484cb8,2665eb50
3484cbc,c1023df
3484cc0,2402025
3484cc4,afb10018
3484cc8,afb10014
3484ccc,afb40010
3484cd0,24070104
3484cd4,3025
3484cd8,2665eb50
3484cdc,c102447
3484ce0,2402025
3484ce4,10000173
3484ce8,8e0202b0
3484cec,3442aa30
3484cf0,8c42066c
3484cf4,3c033000
3484cf8,24630483
3484cfc,431024
3484d00,5440002e
3484d04,8e0402b0
3484d08,3c02801c
3484d0c,344284a0
3484d10,8c430008
3484d14,3c02800f
3484d18,8c4213ec
3484d1c,54620027
3484d20,8e0402b0
3484d24,3c028011
3484d28,3442a5d0
3484d2c,8c42135c
3484d30,54400022
3484d34,8e0402b0
3484d38,3c02800e
3484d3c,3442f1b0
3484d40,8c420000
3484d44,30420020
3484d48,5440001c
3484d4c,8e0402b0
3484d50,1080002f
3484d54,3c028011
3484d58,3c02801c
3484d5c,344284a0
3484d60,3c030001
3484d64,431021
3484d68,94430934
3484d6c,24020006
3484d70,14620027
3484d74,3c028011
3484d78,3c02801c
3484d7c,344284a0
3484d80,3c030001
3484d84,431021
3484d88,94420948
3484d8c,14400020
3484d90,3c028011
3484d94,3c02801c
3484d98,344284a0
3484d9c,431021
3484da0,94420944
3484da4,50400005
3484da8,8e0402b0
3484dac,24030003
3484db0,14430017
3484db4,3c028011
3484db8,8e0402b0
3484dbc,24820008
3484dc0,ae0202b0
3484dc4,3c02fa00
3484dc8,ac820000
3484dcc,1118c0
3484dd0,711821
3484dd4,31880
3484dd8,711823
3484ddc,31840
3484de0,3c028080
3484de4,34428081
3484de8,620018
3484dec,1010
3484df0,431021
3484df4,211c3
3484df8,31fc3
3484dfc,431023
3484e00,2403ff00
3484e04,431025
3484e08,ac820004
3484e0c,3c028011
3484e10,3442a5d0
3484e14,9442009c
3484e18,30422000
3484e1c,1040002a
3484e20,3c028011
3484e24,3442a5d0
3484e28,8c420004
3484e2c,14400054
3484e30,3c028011
3484e34,24070001
3484e38,24060045
3484e3c,3c058041
3484e40,24a5eb60
3484e44,c1023df
3484e48,2402025
3484e4c,3c028011
3484e50,3442a5d0
3484e54,94420070
3484e58,3042f000
3484e5c,24032000
3484e60,5443000e
3484e64,2402000c
3484e68,24020010
3484e6c,afa20018
3484e70,afa20014
3484e74,24020040
3484e78,afa20010
3484e7c,24070102
3484e80,3025
3484e84,3c058041
3484e88,24a5eb60
3484e8c,c102447
3484e90,2402025
3484e94,1000000c
3484e98,3c028011
3484e9c,afa20018
3484ea0,afa20014
3484ea4,24020042
3484ea8,afa20010
3484eac,24070104
3484eb0,3025
3484eb4,3c058041
3484eb8,24a5eb60
3484ebc,c102447
3484ec0,2402025
3484ec4,3c028011
3484ec8,3442a5d0
3484ecc,9442009c
3484ed0,30424000
3484ed4,1040002a
3484ed8,3c028011
3484edc,3442a5d0
3484ee0,8c420004
3484ee4,14400026
3484ee8,3c028011
3484eec,24070001
3484ef0,24060046
3484ef4,3c058041
3484ef8,24a5eb60
3484efc,c1023df
3484f00,2402025
3484f04,3c028011
3484f08,3442a5d0
3484f0c,94420070
3484f10,3042f000
3484f14,24033000
3484f18,5443000e
3484f1c,2402000c
3484f20,24020010
3484f24,afa20018
3484f28,afa20014
3484f2c,24020040
3484f30,afa20010
3484f34,2407011b
3484f38,3025
3484f3c,3c058041
3484f40,24a5eb60
3484f44,c102447
3484f48,2402025
3484f4c,1000000c
3484f50,3c028011
3484f54,afa20018
3484f58,afa20014
3484f5c,24020042
3484f60,afa20010
3484f64,2407011d
3484f68,3025
3484f6c,3c058041
3484f70,24a5eb60
3484f74,c102447
3484f78,2402025
3484f7c,3c028011
3484f80,3442a5d0
3484f84,9042008b
3484f88,2442ffdf
3484f8c,304200ff
3484f90,2c42000b
3484f94,10400063
3484f98,3c028011
3484f9c,3442a5d0
3484fa0,8c430004
3484fa4,24020001
3484fa8,1462005e
3484fac,3c028011
3484fb0,3c02801d
3484fb4,3442aa30
3484fb8,8c43066c
3484fbc,3c023000
3484fc0,24420483
3484fc4,621024
3484fc8,5440002f
3484fcc,8e0402b0
3484fd0,3c02801c
3484fd4,344284a0
3484fd8,8c440008
3484fdc,3c02800f
3484fe0,8c4213ec
3484fe4,54820028
3484fe8,8e0402b0
3484fec,3c028011
3484ff0,3442a5d0
3484ff4,8c42135c
3484ff8,54400023
3484ffc,8e0402b0
3485000,3c02800e
3485004,3442f1b0
3485008,8c420000
348500c,30420020
3485010,5440001d
3485014,8e0402b0
3485018,3c028040
348501c,8c420d64
3485020,10400008
3485024,3c02801c
3485028,344284a0
348502c,3c040001
3485030,441021
3485034,94440934
3485038,24020006
348503c,10820011
3485040,3c02801c
3485044,344284a0
3485048,3c040001
348504c,441021
3485050,94420934
3485054,1440000b
3485058,3c02801c
348505c,344284a0
3485060,441021
3485064,90420756
3485068,54400007
348506c,8e0402b0
3485070,3c0208a0
3485074,24420800
3485078,621824
348507c,506000a0
3485080,8e0202b0
3485084,8e0402b0
3485088,24820008
348508c,ae0202b0
3485090,3c02fa00
3485094,ac820000
3485098,1118c0
348509c,711821
34850a0,31880
34850a4,711823
34850a8,31840
34850ac,3c028080
34850b0,34428081
34850b4,620018
34850b8,1010
34850bc,431021
34850c0,211c3
34850c4,31fc3
34850c8,431023
34850cc,2403ff00
34850d0,431025
34850d4,ac820004
34850d8,24070001
34850dc,3c028011
34850e0,3442a5d0
34850e4,8046008b
34850e8,3c148041
34850ec,2685eb60
34850f0,c1023df
34850f4,2402025
34850f8,2402000c
34850fc,afa20018
3485100,afa20014
3485104,24020042
3485108,afa20010
348510c,2407011d
3485110,3025
3485114,2685eb60
3485118,c102447
348511c,2402025
3485120,3c028011
3485124,3442a5d0
3485128,9042007b
348512c,2442fff9
3485130,304200ff
3485134,2c420002
3485138,5040005e
348513c,8e0202b0
3485140,3c02801d
3485144,3442aa30
3485148,8c43066c
348514c,3c023000
3485150,24420483
3485154,621024
3485158,5440002f
348515c,8e0402b0
3485160,3c02801c
3485164,344284a0
3485168,8c440008
348516c,3c02800f
3485170,8c4213ec
3485174,54820028
3485178,8e0402b0
348517c,3c028011
3485180,3442a5d0
3485184,8c42135c
3485188,54400023
348518c,8e0402b0
3485190,3c02800e
3485194,3442f1b0
3485198,8c420000
348519c,30420020
34851a0,5440001d
34851a4,8e0402b0
34851a8,3c028040
34851ac,8c420d64
34851b0,10400008
34851b4,3c02801c
34851b8,344284a0
34851bc,3c040001
34851c0,441021
34851c4,94440934
34851c8,24020006
34851cc,10820011
34851d0,3c02801c
34851d4,344284a0
34851d8,3c040001
34851dc,441021
34851e0,94420934
34851e4,1440000b
34851e8,3c02801c
34851ec,344284a0
34851f0,441021
34851f4,90420758
34851f8,54400007
34851fc,8e0402b0
3485200,3c0208a0
3485204,24420800
3485208,621824
348520c,50600036
3485210,8e0202b0
3485214,8e0402b0
3485218,24820008
348521c,ae0202b0
3485220,3c02fa00
3485224,ac820000
3485228,1118c0
348522c,711821
3485230,31880
3485234,711823
3485238,31840
348523c,3c028080
3485240,34428081
3485244,620018
3485248,1010
348524c,431021
3485250,211c3
3485254,31fc3
3485258,431023
348525c,2403ff00
3485260,431025
3485264,ac820004
3485268,24070001
348526c,3c028011
3485270,3442a5d0
3485274,8046007b
3485278,3c118041
348527c,2625eb60
3485280,c1023df
3485284,2402025
3485288,2402000c
348528c,afa20018
3485290,afa20014
3485294,2402004d
3485298,afa20010
348529c,24070111
34852a0,3025
34852a4,2625eb60
34852a8,c102447
34852ac,2402025
34852b0,8e0202b0
34852b4,24430008
34852b8,ae0302b0
34852bc,3c03e700
34852c0,ac430000
34852c4,ac400004
34852c8,8fbf0034
34852cc,8fb40030
34852d0,8fb3002c
34852d4,8fb20028
34852d8,8fb10024
34852dc,8fb00020
34852e0,3e00008
34852e4,27bd0038
34852e8,24430008
34852ec,ae0302b0
34852f0,3c03fa00
34852f4,ac430000
34852f8,1000ffdb
34852fc,ac530004
3485300,24430008
3485304,ae0302b0
3485308,3c03fa00
348530c,ac430000
3485310,1000ff71
3485314,ac530004
3485318,3e00008
3485320,27bdffe0
3485324,8c820008
3485328,24430008
348532c,ac830008
3485330,3c03fcff
3485334,3463ffff
3485338,ac430000
348533c,3c03fffd
3485340,3463f6fb
3485344,ac430004
3485348,8c820008
348534c,24430008
3485350,ac830008
3485354,3c03fa00
3485358,ac430000
348535c,240300d0
3485360,ac430004
3485364,a71021
3485368,21380
348536c,3c0700ff
3485370,34e7f000
3485374,471024
3485378,8fa30030
348537c,c31821
3485380,31880
3485384,30630fff
3485388,431025
348538c,3c03e400
3485390,431025
3485394,afa20000
3485398,52b80
348539c,a72824
34853a0,63080
34853a4,30c60fff
34853a8,a62825
34853ac,afa50004
34853b0,3c02e100
34853b4,afa20008
34853b8,afa0000c
34853bc,3c02f100
34853c0,afa20010
34853c4,3c020400
34853c8,24420400
34853cc,afa20014
34853d0,afbd0018
34853d4,27a50018
34853d8,8c820008
34853dc,24430008
34853e0,ac830008
34853e4,8fa30018
34853e8,8c670004
34853ec,8c660000
34853f0,ac470004
34853f4,ac460000
34853f8,24620008
34853fc,14a2fff6
3485400,afa20018
3485404,8c820008
3485408,24430008
348540c,ac830008
3485410,3c03e700
3485414,ac430000
3485418,ac400004
348541c,8c820008
3485420,24430008
3485424,ac830008
3485428,3c03fc11
348542c,34639623
3485430,ac430000
3485434,3c03ff2f
3485438,3463ffff
348543c,ac430004
3485440,3e00008
3485444,27bd0020
3485448,3c02801c
348544c,344284a0
3485450,94430014
3485454,3c028040
3485458,8c420d64
348545c,104005b8
3485460,3c02801c
3485464,27bdff90
3485468,afbf006c
348546c,afbe0068
3485470,afb70064
3485474,afb60060
3485478,afb5005c
348547c,afb40058
3485480,afb30054
3485484,afb20050
3485488,afb1004c
348548c,afb00048
3485490,808025
3485494,344284a0
3485498,3c040001
348549c,441021
34854a0,94440934
34854a4,24020006
34854a8,5482059a
34854ac,8fbf006c
34854b0,3c02801c
34854b4,344284a0
34854b8,3c040001
34854bc,441021
34854c0,94420948
34854c4,14400592
34854c8,3c02801c
34854cc,344284a0
34854d0,441021
34854d4,94420944
34854d8,10400005
34854dc,3064ffff
34854e0,24040003
34854e4,1444058b
34854e8,8fbf006c
34854ec,3064ffff
34854f0,30638700
34854f4,10600587
34854f8,8fbf006c
34854fc,8e020004
3485500,24430008
3485504,ae030008
3485508,3c03de00
348550c,ac430000
3485510,3c038041
3485514,2463eb90
3485518,ac430004
348551c,41400
3485520,21403
3485524,44302a0
3485528,30820400
348552c,3c028011
3485530,3442a5d0
3485534,3c038040
3485538,8c630d70
348553c,1060001a
3485540,94420f2e
3485544,3c038040
3485548,8c630d78
348554c,10600005
3485550,3c038040
3485554,30430001
3485558,10600005
348555c,3c038040
3485560,3c038040
3485564,8c630d7c
3485568,14600560
348556c,3c038040
3485570,8c630d78
3485574,10600006
3485578,8825
348557c,30420002
3485580,1040000e
3485584,9025
3485588,10000002
348558c,3c028040
3485590,3c028040
3485594,8c420d7c
3485598,50400008
348559c,9025
34855a0,10000004
34855a4,24120001
34855a8,8825
34855ac,10000003
34855b0,9025
34855b4,10000002
34855b8,3c028040
34855bc,3c028040
34855c0,8c5e0d68
34855c4,17c00002
34855c8,24020025
34855cc,3c01025
34855d0,24420092
34855d4,24030140
34855d8,621823
34855dc,39fc2
34855e0,2639821
34855e4,139843
34855e8,26630001
34855ec,afa30038
34855f0,8e030008
34855f4,24640008
34855f8,ae040008
34855fc,3c04fcff
3485600,3484ffff
3485604,ac640000
3485608,3c04fffd
348560c,3484f6fb
3485610,ac640004
3485614,8e030008
3485618,24640008
348561c,ae040008
3485620,3c04fa00
3485624,ac640000
3485628,240400d0
348562c,ac640004
3485630,531021
3485634,21380
3485638,3c03e400
348563c,24630334
3485640,431025
3485644,afa20020
3485648,131380
348564c,3442008c
3485650,afa20024
3485654,3c02e100
3485658,afa20028
348565c,afa0002c
3485660,3c02f100
3485664,afa20030
3485668,3c020400
348566c,24420400
3485670,afa20034
3485674,27a20020
3485678,27a60038
348567c,8e030008
3485680,24640008
3485684,ae040008
3485688,8c450004
348568c,8c440000
3485690,ac650004
3485694,24420008
3485698,1446fff8
348569c,ac640000
34856a0,8e020008
34856a4,24430008
34856a8,ae030008
34856ac,3c03e700
34856b0,ac430000
34856b4,ac400004
34856b8,8e020008
34856bc,24430008
34856c0,ae030008
34856c4,3c03fc11
34856c8,34639623
34856cc,ac430000
34856d0,3c03ff2f
34856d4,3463ffff
34856d8,12200063
34856dc,ac430004
34856e0,3c058041
34856e4,24a5eb70
34856e8,94a70008
34856ec,3025
34856f0,c1023df
34856f4,2002025
34856f8,3c028041
34856fc,8c420d20
3485700,28420002
3485704,14400058
3485708,3c028041
348570c,3c148041
3485710,2694e99d
3485714,3c168040
3485718,3c178040
348571c,26f70d80
3485720,2442e978
3485724,afa20040
3485728,3c028041
348572c,2442eb70
3485730,afa20044
3485734,3c158041
3485738,8ec20d74
348573c,5040000b
3485740,92820000
3485744,92830000
3485748,3c028011
348574c,3442a5d0
3485750,431021
3485754,904200a8
3485758,21042
348575c,30420001
3485760,5040003d
3485764,26310001
3485768,92820000
348576c,2c430008
3485770,10600038
3485774,571021
3485778,80420000
348577c,28430003
3485780,54600035
3485784,26310001
3485788,2446fffd
348578c,28c30003
3485790,50600004
3485794,24020003
3485798,2442fffe
348579c,1000000d
34857a0,afa2003c
34857a4,10c20007
34857a8,24020004
34857ac,10c20008
34857b0,24020005
34857b4,50c20007
34857b8,afa0003c
34857bc,10000006
34857c0,8fa2003c
34857c4,24020005
34857c8,10000002
34857cc,afa2003c
34857d0,afa6003c
34857d4,8fa2003c
34857d8,21880
34857dc,8fa20040
34857e0,431821
34857e4,90620001
34857e8,21600
34857ec,90640003
34857f0,42200
34857f4,441025
34857f8,90630002
34857fc,31c00
3485800,431025
3485804,344200ff
3485808,8e030008
348580c,24640008
3485810,ae040008
3485814,3c04fa00
3485818,ac640000
348581c,ac620004
3485820,2402000c
3485824,afa20018
3485828,afa20014
348582c,111040
3485830,511021
3485834,21080
3485838,511021
348583c,24420017
3485840,afa20010
3485844,8fa70038
3485848,8fa50044
348584c,c102447
3485850,2002025
3485854,26310001
3485858,8ea20d20
348585c,222102a
3485860,1440ffb5
3485864,2694000d
3485868,8e020008
348586c,24430008
3485870,ae030008
3485874,3c03fa00
3485878,ac430000
348587c,2403ffff
3485880,12400038
3485884,ac430004
3485888,3c058041
348588c,24a5eb80
3485890,94a70008
3485894,3025
3485898,c1023df
348589c,2002025
34858a0,3c028041
34858a4,8c420d20
34858a8,28420002
34858ac,14400041
34858b0,3c028041
34858b4,3c118041
34858b8,2631e99d
34858bc,3c148040
34858c0,3c158040
34858c4,26b50d80
34858c8,2442e990
34858cc,24160017
34858d0,2c2b023
34858d4,3c178041
34858d8,8e820d74
34858dc,5040000b
34858e0,92220000
34858e4,92230000
34858e8,3c028011
34858ec,3442a5d0
34858f0,431021
34858f4,904200a8
34858f8,21042
34858fc,30420001
3485900,50400013
3485904,26520001
3485908,92220000
348590c,2c430008
3485910,1060000e
3485914,551021
3485918,80460000
348591c,2cc20003
3485920,5040000b
3485924,26520001
3485928,2402000c
348592c,afa20018
3485930,afa20014
3485934,2d11021
3485938,afa20010
348593c,8fa70038
3485940,26e5eb80
3485944,c102447
3485948,2002025
348594c,26520001
3485950,3c028041
3485954,8c420d20
3485958,242102a
348595c,1440ffde
3485960,2631000d
3485964,3c028041
3485968,8c420d20
348596c,28420002
3485970,14400010
3485974,2675000e
3485978,24110025
348597c,24120001
3485980,3c148041
3485984,2694e97b
3485988,3c168041
348598c,24070006
3485990,2203025
3485994,2a02825
3485998,c1036eb
348599c,2912021
34859a0,26520001
34859a4,8ec20d20
34859a8,242102a
34859ac,1440fff7
34859b0,2631000d
34859b4,afa00010
34859b8,3825
34859bc,2406000b
34859c0,24050006
34859c4,c10371d
34859c8,2002025
34859cc,2676003f
34859d0,24070001
34859d4,24060011
34859d8,3c058041
34859dc,24a5eb50
34859e0,c1023df
34859e4,2002025
34859e8,3c028041
34859ec,8c420d20
34859f0,28420002
34859f4,14400038
34859f8,3c028041
34859fc,3c118041
3485a00,2631e99e
3485a04,24120001
3485a08,2442e990
3485a0c,24150017
3485a10,2a2a823
3485a14,3c148041
3485a18,82220000
3485a1c,4410029
3485a20,3c028011
3485a24,9225ffff
3485a28,3442a5d0
3485a2c,451821
3485a30,806400bc
3485a34,518c0
3485a38,651823
3485a3c,31880
3485a40,431021
3485a44,804200e5
3485a48,3c034f28
3485a4c,24634f29
3485a50,afa30020
3485a54,1880000b
3485a58,a3a00024
3485a5c,801825
3485a60,2884000a
3485a64,50800001
3485a68,24030009
3485a6c,32600
3485a70,42603
3485a74,4820001
3485a78,1825
3485a7c,24630030
3485a80,a3a30020
3485a84,1840000a
3485a88,401825
3485a8c,2842000a
3485a90,50400001
3485a94,24030009
3485a98,31600
3485a9c,21603
3485aa0,4420001
3485aa4,1825
3485aa8,24630030
3485aac,a3a30022
3485ab0,24070006
3485ab4,2b13021
3485ab8,2c02825
3485abc,c1036eb
3485ac0,27a40020
3485ac4,26520001
3485ac8,8e820d20
3485acc,242102a
3485ad0,1440ffd1
3485ad4,2631000d
3485ad8,afa00010
3485adc,3825
3485ae0,2406000b
3485ae4,24050006
3485ae8,c10371d
3485aec,2002025
3485af0,26770058
3485af4,24070001
3485af8,2406000e
3485afc,3c058041
3485b00,24a5eb50
3485b04,c1023df
3485b08,2002025
3485b0c,3c028041
3485b10,8c420d20
3485b14,28420002
3485b18,1440002a
3485b1c,3c028041
3485b20,3c118041
3485b24,2631e99e
3485b28,24120001
3485b2c,3c158011
3485b30,36b5a5d0
3485b34,2442e990
3485b38,24160016
3485b3c,2c2b023
3485b40,3c028041
3485b44,afa20038
3485b48,3c148041
3485b4c,9223ffff
3485b50,2404000d
3485b54,14640002
3485b58,2201025
3485b5c,2403000a
3485b60,90420000
3485b64,30420040
3485b68,50400012
3485b6c,26520001
3485b70,2a31821
3485b74,906200a8
3485b78,30420001
3485b7c,5040000d
3485b80,26520001
3485b84,2402000c
3485b88,afa20018
3485b8c,afa20014
3485b90,2d11021
3485b94,afa20010
3485b98,2e03825
3485b9c,3025
3485ba0,8fa20038
3485ba4,2445eb50
3485ba8,c102447
3485bac,2002025
3485bb0,26520001
3485bb4,8e820d20
3485bb8,242102a
3485bbc,1440ffe3
3485bc0,2631000d
