10,107b7e3a
34889e8,3c028040
34889ec,a4400026
34889f0,3c028011
34889f4,3442a660
34889f8,94430000
34889fc,24630001
3488a00,10000009
3488a04,a4430000
3488a08,3c020057
3488a0c,24420058
3488a10,14620005
3488a14,3c02801c
3488a18,344284a0
3488a1c,8c431d38
3488a20,34630001
3488a24,ac431d38
3488a28,3e00008
3488a2c,27bd0008
3488a30,27bdffe8
3488a34,afbf0014
3488a38,afb00010
3488a3c,3c028041
3488a40,8c5046c4
3488a44,244246c4
3488a48,94430004
3488a4c,2402007c
3488a50,1462000e
3488a54,8fbf0014
3488a58,3c028040
3488a5c,90430024
3488a60,3c028041
3488a64,904246ca
3488a68,54620009
3488a6c,8fb00010
3488a70,c10284d
3488a78,c102266
3488a80,c102273
3488a84,2002025
3488a88,8fbf0014
3488a8c,8fb00010
3488a90,3e00008
3488a94,27bd0018
3488a98,27bdffe8
3488a9c,afbf0014
3488aa0,afb00010
3488aa4,3c028041
3488aa8,8c504594
3488aac,12000011
3488ab0,3c028041
3488ab4,8c424590
3488ab8,10400005
3488abc,3c028041
3488ac0,3c048041
3488ac4,c10221c
3488ac8,24844594
3488acc,3c028041
3488ad0,8c4246c4
3488ad4,14500003
3488adc,c102266
3488ae4,c102273
3488ae8,2002025
3488aec,c102209
3488af4,8fbf0014
3488af8,8fb00010
3488afc,3e00008
3488b00,27bd0018
3488b04,27bdffe0
3488b08,afbf001c
3488b0c,3c028041
3488b10,8c4346c4
3488b14,244246c4
3488b18,8c440004
3488b1c,afa30010
3488b20,afa40014
3488b24,94440004
3488b28,10600021
3488b2c,90420006
3488b30,240300ca
3488b34,14830012
3488b38,3c038040
3488b3c,90630024
3488b40,10620010
3488b44,8fa40010
3488b48,c103326
3488b4c,240400ca
3488b50,c103317
3488b54,402025
3488b58,c10333e
3488b5c,402025
3488b60,c102266
3488b68,c102273
3488b6c,8fa40010
3488b70,c102209
3488b78,1000000e
3488b7c,8fbf001c
3488b80,8fa40010
3488b84,c1021c9
3488b88,8fa50014
3488b8c,3c02801d
3488b90,3442aa30
3488b94,3c038041
3488b98,8c63459c
3488b9c,ac430428
3488ba0,3c038041
3488ba4,8c63458c
3488ba8,80630000
3488bac,a0430424
3488bb0,8fbf001c
3488bb4,3e00008
3488bb8,27bd0020
3488bbc,27bdffe8
3488bc0,afbf0014
3488bc4,c10223e
3488bcc,3c02801d
3488bd0,3442aa30
3488bd4,8c42066c
3488bd8,3c03fcac
3488bdc,24632485
3488be0,431024
3488be4,14400033
3488be8,3c028041
3488bec,3c02801d
3488bf0,3442aa30
3488bf4,94420088
3488bf8,30420001
3488bfc,1040002a
3488c00,1025
3488c04,3c02801d
3488c08,3442aa30
3488c0c,8c420670
3488c10,3c03000c
3488c14,431024
3488c18,14400023
3488c1c,1025
3488c20,3c02800e
3488c24,3442f1b0
3488c28,8c420000
3488c2c,30420020
3488c30,1440001d
3488c34,1025
3488c38,3c02801c
3488c3c,344284a0
3488c40,8c420794
3488c44,14400018
3488c48,1025
3488c4c,3c028041
3488c50,90424574
3488c54,24420001
3488c58,304200ff
3488c5c,2c430002
3488c60,14600012
3488c64,3c038041
3488c68,3c028041
3488c6c,c10228c
3488c70,a0404574
3488c74,c102848
3488c7c,10400005
3488c84,c102853
3488c8c,1000000b
3488c90,8fbf0014
3488c94,c1022c1
3488c9c,10000007
3488ca0,8fbf0014
3488ca4,1025
3488ca8,3c038041
3488cac,10000002
3488cb0,a0624574
3488cb4,a0404574
3488cb8,8fbf0014
3488cbc,3e00008
3488cc0,27bd0018
3488cc4,27bdffd0
3488cc8,afbf002c
3488ccc,afb40028
3488cd0,afb30024
3488cd4,afb20020
3488cd8,afb1001c
3488cdc,afb00018
3488ce0,a09025
3488ce4,10800013
3488ce8,c08825
3488cec,10c00011
3488cf0,808025
3488cf4,4c10004
3488cf8,c03825
3488cfc,63823
3488d00,73e00
3488d04,73e03
3488d08,30e700ff
3488d0c,3c02801c
3488d10,344284a0
3488d14,904600a5
3488d18,2002825
3488d1c,c1021b6
3488d20,27a40010
3488d24,97b30014
3488d28,8fa20010
3488d2c,14400005
3488d30,93b40016
3488d34,c102209
3488d3c,10000025
3488d40,2201025
3488d44,8fa40010
3488d48,c1021c9
3488d4c,8fa50014
3488d50,3c028041
3488d54,8c42458c
3488d58,86040000
3488d5c,2403000a
3488d60,14830017
3488d64,80420000
3488d68,2403007c
3488d6c,56630010
3488d70,9603001c
3488d74,3c038040
3488d78,90630024
3488d7c,5474000c
3488d80,9603001c
3488d84,3c038040
3488d88,90630e73
3488d8c,54600007
3488d90,2402007c
3488d94,3c038041
3488d98,8c634578
3488d9c,54600003
3488da0,2402007c
3488da4,10000002
3488da8,9603001c
3488dac,9603001c
3488db0,3063f01f
3488db4,22140
3488db8,641825
3488dbc,a603001c
3488dc0,6230005
3488dc4,a2420424
3488dc8,21023
3488dcc,21600
3488dd0,21603
3488dd4,a2420424
3488dd8,8fbf002c
3488ddc,8fb40028
3488de0,8fb30024
3488de4,8fb20020
3488de8,8fb1001c
3488dec,8fb00018
3488df0,3e00008
3488df4,27bd0030
3488df8,3c028041
3488dfc,3e00008
3488e00,ac404564
3488e04,80820116
3488e08,21140
3488e0c,2403ffc0
3488e10,431024
3488e14,94830140
3488e18,431021
3488e1c,3e00008
3488e20,304200ff
3488e24,27bdffe0
3488e28,afbf001c
3488e2c,afb20018
3488e30,afb10014
3488e34,afb00010
3488e38,3c028041
3488e3c,8c50456c
3488e40,3c02801c
3488e44,344284a0
3488e48,945100a4
3488e4c,9483001c
3488e50,2462fffa
3488e54,3042ffff
3488e58,2c420002
3488e5c,14400004
3488e60,80920116
3488e64,24020011
3488e68,14620009
3488e70,94850140
3488e74,3c04801c
3488e78,3c028002
3488e7c,244206e8
3488e80,40f809
3488e84,348484a0
3488e88,1000001c
3488e8c,2102a
3488e90,c102381
3488e94,32520001
3488e98,12400009
3488e9c,3044ffff
3488ea0,3c038041
3488ea4,8c704568
3488ea8,2403000a
3488eac,16230007
3488eb0,3c038041
3488eb4,24110019
3488eb8,10000005
3488ebc,246345f4
3488ec0,3c038041
3488ec4,10000002
3488ec8,2463465c
3488ecc,246345f4
3488ed0,711821
3488ed4,90630000
3488ed8,42142
3488edc,641821
3488ee0,31880
3488ee4,2038021
3488ee8,24030001
3488eec,431004
3488ef0,8e030000
3488ef4,431024
3488ef8,2102b
3488efc,8fbf001c
3488f00,8fb20018
3488f04,8fb10014
3488f08,8fb00010
3488f0c,3e00008
3488f10,27bd0020
3488f14,27bdffe0
3488f18,afbf001c
3488f1c,afb20018
3488f20,afb10014
3488f24,afb00010
3488f28,809025
3488f2c,3c028041
3488f30,8c50456c
3488f34,3c02801c
3488f38,344284a0
3488f3c,c102381
3488f40,945100a4
3488f44,92430116
3488f48,30630001
3488f4c,10600009
3488f50,3045ffff
3488f54,3c038041
3488f58,8c704568
3488f5c,2403000a
3488f60,16230007
3488f64,3c038041
3488f68,24110019
3488f6c,10000005
3488f70,246345f4
3488f74,3c038041
3488f78,10000002
3488f7c,2463465c
3488f80,246345f4
3488f84,711821
3488f88,90630000
3488f8c,52142
3488f90,641821
3488f94,31880
3488f98,2031821
3488f9c,24040001
3488fa0,442004
3488fa4,8c620000
3488fa8,441025
3488fac,ac620000
3488fb0,8fbf001c
3488fb4,8fb20018
3488fb8,8fb10014
3488fbc,8fb00010
3488fc0,3e00008
3488fc4,27bd0020
3488fc8,27bdffe0
3488fcc,afbf001c
3488fd0,afb00018
3488fd4,808025
3488fd8,3825
3488fdc,3c02801c
3488fe0,344284a0
3488fe4,904600a5
3488fe8,802825
3488fec,c1021b6
3488ff0,27a40010
3488ff4,8fa30010
3488ff8,10600005
3488ffc,1025
3489000,c102389
3489004,2002025
3489008,38420001
348900c,304200ff
3489010,8fbf001c
3489014,8fb00018
3489018,3e00008
348901c,27bd0020
3489020,27bdffe0
3489024,afbf001c
3489028,afb10018
348902c,afb00014
3489030,c1023f2
3489034,808825
3489038,14400013
348903c,408025
3489040,c102381
3489044,2202025
3489048,2c420040
348904c,1040000f
3489050,3c04801c
3489054,96250140
3489058,3c028002
348905c,244206e8
3489060,40f809
3489064,348484a0
3489068,10400009
348906c,2001025
3489070,3c028002
3489074,24420eb4
3489078,40f809
348907c,2202025
3489080,10000002
3489084,24100001
3489088,8025
348908c,2001025
3489090,8fbf001c
3489094,8fb10018
3489098,8fb00014
348909c,3e00008
34890a0,27bd0020
34890a4,27bdffe8
34890a8,afbf0014
34890ac,afb00010
34890b0,c1023f2
34890b4,808025
34890b8,5040000c
34890bc,9602014a
34890c0,8e03013c
34890c4,3c028001
34890c8,244227e0
34890cc,50620007
34890d0,9602014a
34890d4,96020146
34890d8,10400009
34890dc,8fbf0014
34890e0,240200ff
34890e4,10000005
34890e8,a602014a
34890ec,10400004
34890f0,8fbf0014
34890f4,2442ffff
34890f8,a602014a
34890fc,8fbf0014
3489100,8fb00010
3489104,3e00008
3489108,27bd0018
348910c,27bdffe8
3489110,afbf0014
3489114,afb00010
3489118,808025
348911c,3c038011
3489120,3463a5d0
3489124,8062008e
3489128,28440010
348912c,14800010
3489130,80630094
3489134,28640010
3489138,1480000e
348913c,43102a
3489140,3c02800c
3489144,3442dccc
3489148,40f809
3489150,3c028041
3489154,c4421694
3489158,4602003c
3489160,45020006
3489164,24100005
3489168,10000005
348916c,2001025
3489170,43102a
3489174,50400001
3489178,24100005
348917c,2001025
3489180,8fbf0014
3489184,8fb00010
3489188,3e00008
348918c,27bd0018
3489190,27bdfe90
3489194,afbf016c
3489198,afb10168
348919c,afb00164
34891a0,808025
34891a4,51203
34891a8,3042003f
34891ac,a7a20150
34891b0,24020015
34891b4,a7a20010
34891b8,52943
34891bc,30a50006
34891c0,34a50001
34891c4,a3a50126
34891c8,3091ffff
34891cc,a7b1002c
34891d0,c1023f2
34891d4,27a40010
34891d8,1040000a
34891dc,3c028011
34891e0,2e220019
34891e4,10400072
34891e8,3c0301e2
34891ec,246300c0
34891f0,2231806
34891f4,30630001
34891f8,1060007d
34891fc,1025
3489200,3c028011
3489204,3442a5d0
3489208,8c420004
348920c,54400008
3489210,2631fff8
3489214,24020010
3489218,1202006f
348921c,2402000d
3489220,16020008
3489224,24020004
3489228,1000006d
348922c,8025
3489230,3231ffff
3489234,2e310003
3489238,5620002d
348923c,24100010
3489240,24020004
3489244,12020006
3489248,24020019
348924c,12020005
3489250,3c028040
3489254,2402000b
3489258,16020026
348925c,3203ffff
3489260,3c028040
3489264,8c420e64
3489268,10400016
348926c,3c028011
3489270,3442a5d0
3489274,80430076
3489278,24020002
348927c,1462000a
3489280,3c028011
3489284,3442a5d0
3489288,8044007c
348928c,24030009
3489290,14830057
3489294,2001025
3489298,c102443
348929c,2002025
34892a0,10000054
34892a4,8fbf016c
34892a8,3442a5d0
34892ac,8044007c
34892b0,24030009
34892b4,1083004e
34892b8,24020005
34892bc,1000004c
34892c0,2402ffff
34892c4,3442a5d0
34892c8,80430076
34892cc,2402ffff
34892d0,10620048
34892d4,8fbf016c
34892d8,3c020200
34892dc,24420810
34892e0,2021006
34892e4,30420001
34892e8,1440003f
34892ec,3203ffff
34892f0,3203ffff
34892f4,2462fff8
34892f8,3042ffff
34892fc,2c420003
3489300,10400008
3489304,3c028011
3489308,3442a5d0
348930c,80430077
3489310,2402ffff
3489314,10620037
3489318,8fbf016c
348931c,10000034
3489320,2001025
3489324,2001025
3489328,2463fff2
348932c,3063ffff
3489330,2c630002
3489334,10600008
3489338,24030010
348933c,3c038011
3489340,3463a5d0
3489344,90630032
3489348,5460002a
348934c,8fbf016c
3489350,1000001b
3489354,2402ffff
3489358,14430008
348935c,3c038011
3489360,3463a5d0
3489364,8064007a
3489368,2403ffff
348936c,54830021
3489370,8fbf016c
3489374,10000014
3489378,2402ffff
348937c,24030003
3489380,1443001b
3489384,3c038011
3489388,3463a5d0
348938c,8464002e
3489390,84630030
3489394,1083000e
3489398,3c038040
348939c,90630e72
34893a0,2c630001
34893a4,31823
34893a8,10000011
34893ac,431024
34893b0,1000000f
34893b4,1025
34893b8,1000000d
34893bc,2402ffff
34893c0,1000000c
34893c4,8fbf016c
34893c8,1000000a
34893cc,8fbf016c
34893d0,10000007
34893d4,1025
34893d8,1000ffc5
34893dc,24100008
34893e0,1000ffc4
34893e4,3203ffff
34893e8,1000ffcf
34893ec,2001025
34893f0,8fbf016c
34893f4,8fb10168
34893f8,8fb00164
34893fc,3e00008
3489400,27bd0170
3489404,27bdffc8
3489408,afbf0034
348940c,afb30030
3489410,afb2002c
3489414,afb10028
3489418,afb00024
348941c,808825
3489420,c08025
3489424,3825
3489428,3c02801c
348942c,344284a0
3489430,904600a5
3489434,2002825
3489438,c1021b6
348943c,27a40018
3489440,8fa20018
3489444,10400006
3489448,3c028041
348944c,c102389
3489450,2002025
3489454,50400015
3489458,3c028041
348945c,3c028041
3489460,2442188c
3489464,2222021
3489468,90850000
348946c,3c04801c
3489470,3c028006
3489474,3442fdcc
3489478,40f809
348947c,348484a0
3489480,c102381
3489484,2002025
3489488,2c430040
348948c,14600086
3489490,1025
3489494,a6000140
3489498,92020116
348949c,30420001
34894a0,a2020116
34894a4,10000080
34894a8,1025
34894ac,8c434564
34894b0,1460007d
34894b4,24020002
34894b8,8e020130
34894bc,10400079
34894c0,3c028041
34894c4,ac504564
34894c8,3c028041
34894cc,8fa4001c
34894d0,8fa30018
34894d4,ac43455c
34894d8,2442455c
34894dc,ac440004
34894e0,c103326
34894e4,42402
34894e8,409825
34894ec,c103317
34894f0,402025
34894f4,409025
34894f8,c1023c5
34894fc,2002025
3489500,24020006
3489504,12220003
3489508,24020011
348950c,16220008
3489510,3c028041
3489514,96050140
3489518,3c04801c
348951c,3c028002
3489520,2442071c
3489524,40f809
3489528,348484a0
348952c,3c028041
3489530,90514562
3489534,3c028040
3489538,a0510025
348953c,92420014
3489540,10400021
3489544,3c02800c
3489548,3c028041
348954c,ac404564
3489550,24020001
3489554,a60200ae
3489558,92450001
348955c,3c04801c
3489560,3c028006
3489564,3442fdcc
3489568,40f809
348956c,348484a0
3489570,92420014
3489574,2c430003
3489578,14600007
348957c,24044803
3489580,2442ffed
3489584,304200ff
3489588,2c420002
348958c,10400002
3489590,24044824
3489594,24044803
3489598,3c058010
348959c,24a243a8
34895a0,afa20014
34895a4,24a743a0
34895a8,afa70010
34895ac,24060004
34895b0,3c02800c
34895b4,3442806c
34895b8,40f809
34895bc,24a54394
34895c0,10000039
34895c4,24020003
34895c8,244269a0
34895cc,40f809
34895d0,24040039
34895d4,3025
34895d8,96450002
34895dc,3c04801c
34895e0,3c02800d
34895e4,3442ce14
34895e8,40f809
34895ec,348484a0
34895f0,2402000f
34895f4,a602014a
34895f8,24020023
34895fc,a6020144
3489600,a6000142
3489604,3c02801d
3489608,3442aa30
348960c,2403000a
3489610,a4430110
3489614,3c028041
3489618,244283c0
348961c,ae02013c
3489620,240200ca
3489624,5662000e
3489628,3c028040
348962c,3c048041
3489630,c10221c
3489634,2484455c
3489638,92450001
348963c,3c04801c
3489640,3c028006
3489644,3442fdcc
3489648,40f809
348964c,348484a0
3489650,c10333e
3489654,2402025
3489658,10000013
348965c,24020001
3489660,90420024
3489664,50510006
3489668,92450001
348966c,3c048041
3489670,c10221c
3489674,2484455c
3489678,1000000b
348967c,24020001
3489680,3c04801c
3489684,3c028006
3489688,3442fdcc
348968c,40f809
3489690,348484a0
3489694,c10333e
3489698,2402025
348969c,10000002
34896a0,24020001
34896a4,24020002
34896a8,8fbf0034
34896ac,8fb30030
34896b0,8fb2002c
34896b4,8fb10028
34896b8,8fb00024
34896bc,3e00008
34896c0,27bd0038
34896c4,27bdffd0
34896c8,afbf002c
34896cc,afb30028
34896d0,afb20024
34896d4,afb10020
34896d8,afb0001c
34896dc,809025
34896e0,3825
34896e4,3025
34896e8,802825
34896ec,c1021b6
34896f0,27a40010
34896f4,8fa20010
34896f8,54400005
34896fc,97a40014
3489700,3c028040
3489704,90530024
3489708,10000002
348970c,2404005b
3489710,93b30016
3489714,c103326
348971c,408825
3489720,c103317
3489724,402025
3489728,408025
348972c,ae400134
3489730,3c028040
3489734,a0530025
3489738,3025
348973c,96050002
3489740,3c04801c
3489744,3c02800d
3489748,3442ce14
348974c,40f809
3489750,348484a0
3489754,240200ca
3489758,1622000d
348975c,3c028040
3489760,c10221c
3489764,27a40010
3489768,92050001
348976c,3c04801c
3489770,3c028006
3489774,3442fdcc
3489778,40f809
348977c,348484a0
3489780,c10333e
3489784,2002025
3489788,10000010
348978c,8fbf002c
3489790,90420024
3489794,50530005
3489798,92050001
348979c,c10221c
34897a0,27a40010
34897a4,10000009
34897a8,8fbf002c
34897ac,3c04801c
34897b0,3c028006
34897b4,3442fdcc
34897b8,40f809
34897bc,348484a0
34897c0,c10333e
34897c4,2002025
34897c8,8fbf002c
34897cc,8fb30028
34897d0,8fb20024
34897d4,8fb10020
34897d8,8fb0001c
34897dc,3e00008
34897e0,27bd0030
34897e4,27bdffe8
34897e8,afbf0014
34897ec,afb00010
34897f0,3c028011
34897f4,3442a5d0
34897f8,94500eec
34897fc,32100002
3489800,1600000c
3489804,3c028040
3489808,90420e71
348980c,50400004
3489810,3c028011
3489814,c102256
3489818,24040002
348981c,3c028011
3489820,3442a5d0
3489824,94430eec
3489828,34630002
348982c,a4430eec
3489830,3c028040
3489834,90430e71
3489838,14600002
348983c,24020001
3489840,10102b
3489844,8fbf0014
3489848,8fb00010
348984c,3e00008
3489850,27bd0018
3489854,94830004
3489858,94820006
348985c,620018
3489860,9082000c
3489864,1812
3489870,620018
3489874,1012
3489878,3e00008
3489880,27bdffe8
3489884,afbf0014
3489888,afb00010
348988c,c102615
3489890,808025
3489894,96030008
3489898,620018
348989c,1012
34898a0,8fbf0014
34898a4,8fb00010
34898a8,3e00008
34898ac,27bd0018
34898b0,27bdff98
34898b4,afbf0064
34898b8,afb60060
34898bc,afb5005c
34898c0,afb40058
34898c4,afb30054
34898c8,afb20050
34898cc,afb1004c
34898d0,afb00048
34898d4,808025
34898d8,a0a025
34898dc,c0a825
34898e0,94b10004
34898e4,94a20006
34898e8,470018
34898ec,9012
34898f0,90b6000b
34898f4,90b3000a
34898f8,139d40
34898fc,3c0200e0
3489900,2629824
3489904,1614c0
3489908,3c030018
348990c,431024
3489910,2629825
3489914,2622ffff
3489918,30420fff
348991c,531025
3489920,3c03fd00
3489924,431025
3489928,afa20010
348992c,c102615
3489930,a02025
3489934,550018
3489938,8e820000
348993c,1812
3489940,431021
3489944,afa20014
3489948,2ec30002
348994c,10600003
3489950,24020010
3489954,24020004
3489958,2c21004
348995c,510018
3489960,1812
3489964,2463003f
3489968,317c3
348996c,3042003f
3489970,431021
3489974,210c0
3489978,3c030003
348997c,3463fe00
3489980,431024
3489984,531025
3489988,3c03f500
348998c,431025
3489990,afa20018
3489994,3c040700
3489998,afa4001c
348999c,3c03e600
34899a0,afa30020
34899a4,afa00024
34899a8,3c03f400
34899ac,afa30028
34899b0,2623ffff
34899b4,31b80
34899b8,3c0500ff
34899bc,34a5f000
34899c0,651824
34899c4,2652ffff
34899c8,129080
34899cc,32520ffc
34899d0,721825
34899d4,642025
34899d8,afa4002c
34899dc,3c04e700
34899e0,afa40030
34899e4,afa00034
34899e8,afa20038
34899ec,afa0003c
34899f0,3c02f200
34899f4,afa20040
34899f8,afa30044
34899fc,27a20010
3489a00,27a60048
3489a04,8e030008
3489a08,24640008
3489a0c,ae040008
3489a10,8c450004
3489a14,8c440000
3489a18,ac650004
3489a1c,24420008
3489a20,1446fff8
3489a24,ac640000
3489a28,8fbf0064
3489a2c,8fb60060
3489a30,8fb5005c
3489a34,8fb40058
3489a38,8fb30054
3489a3c,8fb20050
3489a40,8fb1004c
3489a44,8fb00048
3489a48,3e00008
3489a4c,27bd0068
3489a50,27bdffe0
3489a54,8fa80030
3489a58,8fa20034
3489a5c,8faa0038
3489a60,94a30004
3489a64,31a80
3489a68,14400002
3489a6c,62001a
3489a70,7000d
3489a74,4812
3489a78,94a30006
3489a7c,471021
3489a80,21380
3489a84,3c0b00ff
3489a88,356bf000
3489a8c,4b1024
3489a90,1482821
3489a94,52880
3489a98,30a50fff
3489a9c,451025
3489aa0,3c05e400
3489aa4,451025
3489aa8,afa20000
3489aac,73b80
3489ab0,eb3824
3489ab4,84080
3489ab8,31080fff
3489abc,e83825
3489ac0,afa70004
3489ac4,3c02e100
3489ac8,afa20008
3489acc,660018
3489ad0,1012
3489ad4,21140
3489ad8,3042ffff
3489adc,afa2000c
3489ae0,3c02f100
3489ae4,afa20010
3489ae8,31a80
3489aec,15400002
3489af0,6a001a
3489af4,7000d
3489af8,1012
3489afc,3042ffff
3489b00,94c00
3489b04,491025
3489b08,afa20014
3489b0c,afbd0018
3489b10,27a50018
3489b14,8c820008
3489b18,24430008
3489b1c,ac830008
3489b20,8fa30018
3489b24,8c670004
3489b28,8c660000
3489b2c,ac470004
3489b30,ac460000
3489b34,24620008
3489b38,1445fff6
3489b3c,afa20018
3489b40,3e00008
3489b44,27bd0020
3489b48,27bdffa0
3489b4c,afbf005c
3489b50,afb10058
3489b54,afb00054
3489b58,afa00010
3489b5c,3c0201a0
3489b60,24422000
3489b64,afa20014
3489b68,3c110003
3489b6c,362295c0
3489b70,afa20018
3489b74,c104408
3489b78,27a40010
3489b7c,afa0001c
3489b80,3c020084
3489b84,24426000
3489b88,afa20020
3489b8c,3402b400
3489b90,afa20024
3489b94,c104408
3489b98,27a4001c
3489b9c,afa00028
3489ba0,3c02007b
3489ba4,3442d000
3489ba8,afa2002c
3489bac,3c100008
3489bb0,361088a0
3489bb4,afb00030
3489bb8,c104408
3489bbc,27a40028
3489bc0,afa00034
3489bc4,3c0201a3
3489bc8,3442c000
3489bcc,afa20038
3489bd0,24023b00
3489bd4,afa2003c
3489bd8,c104408
3489bdc,27a40034
3489be0,afa00040
3489be4,3c020085
3489be8,3442e000
3489bec,afa20044
3489bf0,24021d80
3489bf4,afa20048
3489bf8,c104408
3489bfc,27a40040
3489c00,8fa20010
3489c04,2631a300
3489c08,518821
3489c0c,3c038041
3489c10,ac711958
3489c14,24422980
3489c18,3c038041
3489c1c,ac621948
3489c20,8fa20028
3489c24,3c038041
3489c28,ac621938
3489c2c,3c038041
3489c30,8fa4001c
3489c34,ac641928
3489c38,3c048041
3489c3c,3c038042
3489c40,24638c80
3489c44,ac831908
3489c48,3c048041
3489c4c,3c038042
3489c50,24639480
3489c54,ac8318f8
3489c58,2610f7a0
3489c5c,501021
3489c60,3c038041
3489c64,ac6218e8
3489c68,8fa20034
3489c6c,24441e00
3489c70,3c038041
3489c74,ac6418d8
3489c78,244435c0
3489c7c,3c038041
3489c80,ac6418c8
3489c84,8fa30040
3489c88,24631980
3489c8c,3c048041
3489c90,ac8318b8
3489c94,3c038041
3489c98,ac6218a8
3489c9c,3c118041
3489ca0,c102620
3489ca4,26241918
3489ca8,408025
3489cac,c1043f9
3489cb0,402025
3489cb4,104fc2
3489cb8,1304821
3489cbc,2a100002
3489cc0,16000018
3489cc4,ae221918
3489cc8,94843
3489ccc,3c038041
3489cd0,246377b8
3489cd4,2025
3489cd8,3025
3489cdc,2204025
3489ce0,2407fff0
3489ce4,8d051918
3489ce8,a42821
3489cec,90620000
3489cf0,21102
3489cf4,471025
3489cf8,a0a20000
3489cfc,8d021918
3489d00,441021
3489d04,90650000
3489d08,a72825
3489d0c,a0450001
3489d10,24c60001
3489d14,24630001
3489d18,c9102a
3489d1c,1440fff1
3489d20,24840002
3489d24,8fbf005c
3489d28,8fb10058
3489d2c,8fb00054
3489d30,3e00008
3489d34,27bd0060
3489d38,3c038040
3489d3c,9462083e
3489d40,2463083e
3489d44,94640002
3489d48,94630004
3489d4c,3c058041
3489d50,8ca54528
3489d54,a4a20000
3489d58,a4a40002
3489d5c,a4a30004
3489d60,3c058041
3489d64,8ca64524
3489d68,a4c20000
3489d6c,8ca54524
3489d70,a4a40004
3489d74,a4a30008
3489d78,240500ff
3489d7c,1445000a
3489d80,3c058041
3489d84,24050046
3489d88,14850007
3489d8c,3c058041
3489d90,24050032
3489d94,14650004
3489d98,3c058041
3489d9c,1825
3489da0,2025
3489da4,240200c8
3489da8,8ca54520
3489dac,a4a20000
3489db0,a4a40002
3489db4,a4a30004
3489db8,3c058041
3489dbc,8ca5451c
