10,107b737a
34873d4,afb20040
34873d8,afb1003c
34873dc,afb00038
34873e0,afa40060
34873e4,afa50064
34873e8,3c02801c
34873ec,344284a0
34873f0,8c500000
34873f4,261402b8
34873f8,8e0202c0
34873fc,24430008
3487400,ae0302c0
3487404,3c03de00
3487408,ac430000
348740c,3c038041
3487410,2463df40
3487414,ac430004
3487418,8e0202c0
348741c,24430008
3487420,ae0302c0
3487424,3c03e700
3487428,ac430000
348742c,ac400004
3487430,8e0202c0
3487434,24430008
3487438,ae0302c0
348743c,3c03fc11
3487440,34639623
3487444,ac430000
3487448,3c03ff2f
348744c,3463ffff
3487450,ac430004
3487454,8e0202c0
3487458,24430008
348745c,ae0302c0
3487460,3c03fa00
3487464,ac430000
3487468,2403ffff
348746c,ac430004
3487470,3c028041
3487474,8c52016c
3487478,24110054
348747c,3c178041
3487480,26f7ddfc
3487484,3c168041
3487488,26d600d8
348748c,24150018
3487490,241e000c
3487494,3242001f
3487498,21040
348749c,129143
34874a0,571021
34874a4,90430000
34874a8,31880
34874ac,761821
34874b0,8c730000
34874b4,24070001
34874b8,90460001
34874bc,2602825
34874c0,c1020c8
34874c4,2802025
34874c8,afb50018
34874cc,afb50014
34874d0,afbe0010
34874d4,2203825
34874d8,3025
34874dc,2602825
34874e0,c102130
34874e4,2802025
34874e8,26310020
34874ec,240200f4
34874f0,1622ffe9
34874f4,3242001f
34874f8,8fa50064
34874fc,c101c56
3487500,2802025
3487504,8fa50064
3487508,c1019e7
348750c,2802025
3487510,8e0202c0
3487514,24430008
3487518,ae0302c0
348751c,3c03e700
3487520,ac430000
3487524,ac400004
3487528,8e0202c0
348752c,24430008
3487530,ae0302c0
3487534,3c03fcff
3487538,3463ffff
348753c,ac430000
3487540,3c03fffd
3487544,3463f6fb
3487548,ac430004
348754c,8e0202c0
3487550,24430008
3487554,ae0302c0
3487558,3c03fa00
348755c,ac430000
3487560,93a30063
3487564,ac430004
3487568,3c02e450
348756c,244203c0
3487570,afa20020
3487574,afa00024
3487578,3c02e100
348757c,afa20028
3487580,afa0002c
3487584,3c02f100
3487588,afa20030
348758c,3c020400
3487590,24420400
3487594,afa20034
3487598,27a20020
348759c,27a60038
34875a0,8e0302c0
34875a4,24640008
34875a8,ae0402c0
34875ac,8c450004
34875b0,8c440000
34875b4,ac650004
34875b8,24420008
34875bc,14c2fff8
34875c0,ac640000
34875c4,8fbf005c
34875c8,8fbe0058
34875cc,8fb70054
34875d0,8fb60050
34875d4,8fb5004c
34875d8,8fb40048
34875dc,8fb30044
34875e0,8fb20040
34875e4,8fb1003c
34875e8,8fb00038
34875ec,3e00008
34875f0,27bd0060
34875f4,3c028041
34875f8,90420170
34875fc,1040000d
3487600,3c028011
3487604,3442a5d0
3487608,8c430000
348760c,24020517
3487610,14620008
3487618,27bdffe8
348761c,afbf0014
3487620,c1033ad
3487628,8fbf0014
348762c,3e00008
3487630,27bd0018
3487634,3e00008
348763c,14800003
3487640,3c028041
3487644,3e00008
3487648,8c42de3c
348764c,27bdffe8
3487650,afbf0014
3487654,afb00010
3487658,808025
348765c,c101d8f
3487660,42102
3487664,3210000f
3487668,108080
348766c,3c038041
3487670,2463de3c
3487674,2038021
3487678,8e030000
348767c,431021
3487680,8fbf0014
3487684,8fb00010
3487688,3e00008
348768c,27bd0018
3487690,3c028011
3487694,3442a5d0
3487698,8c42135c
348769c,14400050
34876a0,3c028041
34876a4,90420174
34876a8,1040004d
34876ac,3c038011
34876b0,3463a5d0
34876b4,906300b2
34876b8,30630001
34876bc,14600048
34876c0,2c430006
34876c4,10600046
34876c8,21080
34876cc,27bdffe8
34876d0,3c038041
34876d4,2463dbf8
34876d8,621021
34876dc,8c420000
34876e0,400008
34876e4,afbf0014
34876e8,3c028011
34876ec,3442a5d0
34876f0,8c4400a4
34876f4,c101d8f
34876f8,3084003f
34876fc,3c038041
3487700,94630172
3487704,43102b
3487708,10400030
348770c,8fbf0014
3487710,10000031
3487718,3c028011
348771c,3442a5d0
3487720,8c4400a4
3487724,3c02001c
3487728,2442003f
348772c,c101d8f
3487730,822024
3487734,3c038041
3487738,94630172
348773c,43102b
3487740,10400022
3487744,8fbf0014
3487748,10000023
3487750,3c028011
3487754,3442a5d0
3487758,8c4400a4
348775c,3c02001c
3487760,c101d8f
3487764,822024
3487768,3c038041
348776c,94630172
3487770,43102b
3487774,10400015
3487778,8fbf0014
348777c,10000016
3487784,3c028011
3487788,3442a5d0
348778c,844200d0
3487790,3c038041
3487794,94630172
3487798,43102a
348779c,1040000b
34877a0,8fbf0014
34877a4,1000000c
34877ac,3c028011
34877b0,3442a5d0
34877b4,8442002e
34877b8,3c038041
34877bc,94630172
34877c0,43102a
34877c4,14400004
34877c8,8fbf0014
34877cc,c101f25
34877d0,24040003
34877d4,8fbf0014
34877d8,3e00008
34877dc,27bd0018
34877e0,3e00008
34877e8,27bdffe8
34877ec,afbf0014
34877f0,3c028041
34877f4,8c4201a4
34877f8,218c0
34877fc,3c048041
3487800,2484020c
3487804,641821
3487808,8c630000
348780c,1060000c
3487810,24420001
3487814,220c0
3487818,3c038041
348781c,2463020c
3487820,641821
3487824,402825
3487828,8c640000
348782c,24420001
3487830,1480fffc
3487834,24630008
3487838,3c028041
348783c,ac4501a4
3487840,c1035d0
3487844,2404013c
3487848,3c038041
348784c,ac6201a0
3487850,24030001
3487854,ac430130
3487858,8fbf0014
348785c,3e00008
3487860,27bd0018
3487864,801025
3487868,84a30000
348786c,2404000a
3487870,14640012
3487874,24040015
3487878,24030010
348787c,14c30008
3487880,94a3001c
3487884,31942
3487888,3063007f
348788c,24040075
3487890,54640003
3487894,94a3001c
3487898,3e00008
348789c,ac400000
34878a0,3063001f
34878a4,a0400000
34878a8,a0460001
34878ac,24040001
34878b0,a0440002
34878b4,3e00008
34878b8,a0430003
34878bc,14640010
34878c0,2404019c
34878c4,90a3001d
34878c8,24040006
34878cc,10640005
34878d0,24040011
34878d4,50640004
34878d8,90a30141
34878dc,3e00008
34878e0,ac400000
34878e4,90a30141
34878e8,a0400000
34878ec,a0460001
34878f0,24040002
34878f4,a0440002
34878f8,3e00008
34878fc,a0430003
3487900,1464000a
3487904,2404003e
3487908,94a4001c
348790c,a0400000
3487910,41a02
3487914,3063001f
3487918,a0430001
348791c,24030003
3487920,a0430002
3487924,3e00008
3487928,a0440003
348792c,54c4000d
3487930,a4400000
3487934,2404011a
3487938,5464000a
348793c,a4400000
3487940,3c038011
3487944,3463a5d0
3487948,90631397
348794c,a0400000
3487950,a0430001
3487954,24030004
3487958,a0430002
348795c,3e00008
3487960,a0470003
3487964,a0400002
3487968,a0460001
348796c,3e00008
3487970,a0470003
3487974,3c038041
3487978,8c6701a4
348797c,24e7ffff
3487980,4e00021
3487984,801025
3487988,27bdfff8
348798c,4825
3487990,3c0a8041
3487994,254a020c
3487998,1273021
348799c,61fc2
34879a0,661821
34879a4,31843
34879a8,330c0
34879ac,ca3021
34879b0,8cc80000
34879b4,8cc60004
34879b8,afa60004
34879bc,a8302b
34879c0,10c00003
34879c4,105302b
34879c8,10000008
34879cc,2467ffff
34879d0,50c00003
34879d4,ac480000
34879d8,10000004
34879dc,24690001
34879e0,8fa30004
34879e4,10000006
34879e8,ac430004
34879ec,e9182a
34879f0,1060ffea
34879f4,1273021
34879f8,ac400000
34879fc,ac400004
3487a00,3e00008
3487a04,27bd0008
3487a08,ac800000
3487a0c,3e00008
3487a10,ac800004
3487a14,27bdffe0
3487a18,afbf001c
3487a1c,afb00018
3487a20,808025
3487a24,c101e19
3487a28,27a40010
3487a2c,8fa50010
3487a30,14a00004
3487a38,ae000000
3487a3c,10000003
3487a40,ae000004
3487a44,c101e5d
3487a48,2002025
3487a4c,2001025
3487a50,8fbf001c
3487a54,8fb00018
3487a58,3e00008
3487a5c,27bd0020
3487a60,27bdffe0
3487a64,afbf001c
3487a68,afb20018
3487a6c,afb10014
3487a70,afb00010
3487a74,afa40020
3487a78,58202
3487a7c,afa50024
3487a80,321000ff
3487a84,30b200ff
3487a88,c102d37
3487a8c,52402
3487a90,408825
3487a94,c102d28
3487a98,402025
3487a9c,3c038041
3487aa0,8fa40020
3487aa4,ac640198
3487aa8,24630198
3487aac,8fa40024
3487ab0,ac640004
3487ab4,240300ca
3487ab8,12230005
3487abc,3c038040
3487ac0,90630024
3487ac4,701826
3487ac8,10000002
3487acc,3182b
3487ad0,24030002
3487ad4,3c048041
3487ad8,ac830194
3487adc,3c038041
3487ae0,ac620190
3487ae4,90440001
3487ae8,3c038041
3487aec,ac64018c
3487af0,94440002
3487af4,3c038041
3487af8,ac640188
3487afc,94440004
3487b00,3c038041
3487b04,ac640184
3487b08,90440006
3487b0c,3c038041
3487b10,12400003
3487b14,ac640180
3487b18,c102d28
3487b1c,2402025
3487b20,90420007
3487b24,10400004
3487b28,24030001
3487b2c,2442fff3
3487b30,304200ff
3487b34,2c430002
3487b38,3c028041
3487b3c,ac43017c
3487b40,3c028040
3487b44,a0500025
3487b48,8fbf001c
3487b4c,8fb20018
3487b50,8fb10014
3487b54,8fb00010
3487b58,3e00008
3487b5c,27bd0020
3487b60,3c028041
3487b64,ac400198
3487b68,24420198
3487b6c,ac400004
3487b70,3c028041
3487b74,ac400194
3487b78,3c028041
3487b7c,ac400190
3487b80,3c028041
3487b84,ac40018c
3487b88,3c028041
3487b8c,ac400188
3487b90,3c028041
3487b94,ac400184
3487b98,3c028041
3487b9c,ac400180
3487ba0,3c028041
3487ba4,3e00008
3487ba8,ac40017c
3487bac,8c830000
3487bb0,3c028040
3487bb4,ac43002c
3487bb8,94830004
3487bbc,3c028040
3487bc0,a4430030
3487bc4,90830006
3487bc8,3c028040
3487bcc,3e00008
3487bd0,a4430032
3487bd4,afa40000
3487bd8,afa50004
3487bdc,3c028041
3487be0,244201f4
3487be4,1825
3487be8,24060003
3487bec,8c450000
3487bf0,14a0000a
3487bf8,318c0
3487bfc,3c028041
3487c00,244201f4
3487c04,621821
3487c08,8fa20000
3487c0c,ac620000
3487c10,8fa20004
3487c14,3e00008
3487c18,ac620004
3487c1c,10a40003
3487c20,24630001
3487c24,1466fff1
3487c28,24420008
3487c2c,3e00008
3487c34,3c028040
3487c38,94420028
3487c3c,10400013
3487c40,2403ffff
3487c44,27bdffe0
3487c48,afbf001c
3487c4c,afa00010
3487c50,afa00014
3487c54,a3a30011
3487c58,24040005
3487c5c,a3a40012
3487c60,a3a30013
3487c64,3c038040
3487c68,94630026
3487c6c,a3a30016
3487c70,a7a20014
3487c74,8fa40010
3487c78,c101ef5
3487c7c,8fa50014
3487c80,8fbf001c
3487c84,3e00008
3487c88,27bd0020
3487c8c,3e00008
3487c94,27bdffe0
3487c98,afbf001c
3487c9c,3c0200ff
3487ca0,34420500
3487ca4,442825
3487ca8,c101e5d
3487cac,27a40010
3487cb0,8fa20010
3487cb4,10400005
3487cb8,8fbf001c
3487cbc,402025
3487cc0,c101ef5
3487cc4,8fa50014
3487cc8,8fbf001c
3487ccc,3e00008
3487cd0,27bd0020
3487cd4,3c038041
3487cd8,246201f4
3487cdc,8c450008
3487ce0,8c44000c
3487ce4,ac6501f4
3487ce8,ac440004
3487cec,8c440010
3487cf0,8c430014
3487cf4,ac440008
3487cf8,ac43000c
3487cfc,ac400010
3487d00,3e00008
3487d04,ac400014
3487d08,801825
3487d0c,3084ffff
3487d10,240205ff
3487d14,1482000b
3487d18,27bdfff8
3487d1c,3c028040
3487d20,a4400028
3487d24,3c028040
3487d28,a4400026
3487d2c,3c028011
3487d30,3442a660
3487d34,94430000
3487d38,24630001
3487d3c,10000009
3487d40,a4430000
3487d44,3c020057
3487d48,24420058
3487d4c,14620005
3487d50,3c02801c
3487d54,344284a0
3487d58,8c431d38
3487d5c,34630001
3487d60,ac431d38
3487d64,3e00008
3487d68,27bd0008
3487d6c,27bdffe8
3487d70,afbf0014
3487d74,afb00010
3487d78,3c028041
3487d7c,8c5001f4
3487d80,244201f4
3487d84,94430004
3487d88,2402007c
3487d8c,1462000e
3487d90,8fbf0014
3487d94,3c028040
3487d98,90430024
3487d9c,3c028041
3487da0,904201fa
3487da4,54620009
3487da8,8fb00010
3487dac,c1022e9
3487db4,c101f35
3487dbc,c101f42
3487dc0,2002025
3487dc4,8fbf0014
3487dc8,8fb00010
3487dcc,3e00008
3487dd0,27bd0018
3487dd4,27bdffe8
3487dd8,afbf0014
3487ddc,afb00010
3487de0,3c028041
3487de4,8c500198
3487de8,12000011
3487dec,3c028041
3487df0,8c420194
3487df4,10400005
3487df8,3c028041
3487dfc,3c048041
3487e00,c101eeb
3487e04,24840198
3487e08,3c028041
3487e0c,8c4201f4
3487e10,14500003
3487e18,c101f35
3487e20,c101f42
3487e24,2002025
3487e28,c101ed8
3487e30,8fbf0014
3487e34,8fb00010
3487e38,3e00008
3487e3c,27bd0018
3487e40,27bdffe0
3487e44,afbf001c
3487e48,3c028041
3487e4c,8c4301f4
3487e50,244201f4
3487e54,8c440004
3487e58,afa30010
3487e5c,afa40014
3487e60,94440004
3487e64,10600021
3487e68,90420006
3487e6c,240300ca
3487e70,14830012
3487e74,3c038040
3487e78,90630024
3487e7c,10620010
3487e80,8fa40010
3487e84,c102d37
3487e88,240400ca
3487e8c,c102d28
3487e90,402025
3487e94,c102d4f
3487e98,402025
3487e9c,c101f35
3487ea4,c101f42
3487ea8,8fa40010
3487eac,c101ed8
3487eb4,1000000e
3487eb8,8fbf001c
3487ebc,8fa40010
3487ec0,c101e98
3487ec4,8fa50014
3487ec8,3c02801d
3487ecc,3442aa30
3487ed0,3c038041
3487ed4,8c6301a0
3487ed8,ac430428
3487edc,3c038041
3487ee0,8c630190
3487ee4,80630000
3487ee8,a0430424
3487eec,8fbf001c
3487ef0,3e00008
3487ef4,27bd0020
3487ef8,27bdffe8
3487efc,afbf0014
3487f00,c101f0d
3487f08,3c02801d
3487f0c,3442aa30
3487f10,8c42066c
3487f14,3c03fcac
3487f18,24632485
3487f1c,431024
3487f20,14400033
3487f24,3c028041
3487f28,3c02801d
3487f2c,3442aa30
3487f30,94420088
3487f34,30420001
3487f38,1040002a
3487f3c,1025
3487f40,3c02801d
3487f44,3442aa30
3487f48,8c420670
3487f4c,3c03000c
3487f50,431024
3487f54,14400023
3487f58,1025
3487f5c,3c02800e
3487f60,3442f1b0
3487f64,8c420000
3487f68,30420020
3487f6c,1440001d
3487f70,1025
3487f74,3c02801c
3487f78,344284a0
3487f7c,8c420794
3487f80,14400018
3487f84,1025
3487f88,3c028041
3487f8c,90420178
3487f90,24420001
3487f94,304200ff
3487f98,2c430002
3487f9c,14600012
3487fa0,3c038041
3487fa4,3c028041
3487fa8,c101f5b
3487fac,a0400178
3487fb0,c1022e4
3487fb8,10400005
3487fc0,c1022ef
3487fc8,1000000b
3487fcc,8fbf0014
3487fd0,c101f90
3487fd8,10000007
3487fdc,8fbf0014
3487fe0,1025
3487fe4,3c038041
3487fe8,10000002
3487fec,a0620178
3487ff0,a0400178
3487ff4,8fbf0014
3487ff8,3e00008
3487ffc,27bd0018
3488000,27bdffd0
3488004,afbf002c
3488008,afb40028
348800c,afb30024
3488010,afb20020
3488014,afb1001c
3488018,afb00018
348801c,a09025
3488020,10800013
3488024,c08825
3488028,10c00011
348802c,808025
3488030,4c10004
3488034,c03825
3488038,63823
348803c,73e00
3488040,73e03
3488044,30e700ff
3488048,3c02801c
348804c,344284a0
3488050,904600a5
3488054,2002825
3488058,c101e85
348805c,27a40010
3488060,97b30014
3488064,8fa20010
3488068,14400005
348806c,93b40016
3488070,c101ed8
3488078,10000025
348807c,2201025
3488080,8fa40010
3488084,c101e98
3488088,8fa50014
348808c,3c028041
3488090,8c420190
3488094,86040000
3488098,2403000a
348809c,14830017
34880a0,80420000
34880a4,2403007c
34880a8,56630010
34880ac,9603001c
34880b0,3c038040
34880b4,90630024
34880b8,5474000c
34880bc,9603001c
34880c0,3c038040
34880c4,90630d52
34880c8,54600007
34880cc,2402007c
34880d0,3c038041
34880d4,8c63017c
34880d8,54600003
34880dc,2402007c
34880e0,10000002
34880e4,9603001c
34880e8,9603001c
34880ec,3063f01f
34880f0,22140
34880f4,641825
34880f8,a603001c
34880fc,6230005
3488100,a2420424
3488104,21023
3488108,21600
348810c,21603
3488110,a2420424
3488114,8fbf002c
3488118,8fb40028
348811c,8fb30024
3488120,8fb20020
3488124,8fb1001c
3488128,8fb00018
348812c,3e00008
3488130,27bd0030
3488134,27bdffd0
3488138,afbf002c
348813c,afb30028
3488140,afb20024
3488144,afb10020
3488148,afb0001c
348814c,809025
3488150,3825
3488154,3025
3488158,802825
348815c,c101e85
3488160,27a40010
3488164,8fa20010
3488168,54400005
348816c,97a40014
3488170,3c028040
3488174,90530024
3488178,10000002
348817c,2404005b
3488180,93b30016
3488184,c102d37
348818c,408825
3488190,c102d28
3488194,402025
3488198,408025
348819c,ae400134
34881a0,3c028040
34881a4,a0530025
34881a8,3025
34881ac,96050002
34881b0,3c04801c
34881b4,3c02800d
34881b8,3442ce14
34881bc,40f809
34881c0,348484a0
34881c4,240200ca
34881c8,1622000d
34881cc,3c028040
34881d0,c101eeb
34881d4,27a40010
34881d8,92050001
34881dc,3c04801c
34881e0,3c028006
34881e4,3442fdcc
34881e8,40f809
34881ec,348484a0
34881f0,c102d4f
34881f4,2002025
34881f8,10000010
34881fc,8fbf002c
3488200,90420024
3488204,50530005
3488208,92050001
348820c,c101eeb
3488210,27a40010
3488214,10000009
3488218,8fbf002c
348821c,3c04801c
3488220,3c028006
3488224,3442fdcc
3488228,40f809
348822c,348484a0
3488230,c102d4f
3488234,2002025
3488238,8fbf002c
348823c,8fb30028
3488240,8fb20024
3488244,8fb10020
3488248,8fb0001c
348824c,3e00008
3488250,27bd0030
3488254,27bdffe8
3488258,afbf0014
348825c,afb00010
3488260,3c028011
3488264,3442a5d0
3488268,94500eec
348826c,32100002
3488270,1600000c
3488274,3c028040
3488278,90420d51
348827c,50400004
3488280,3c028011
3488284,c101f25
3488288,24040002
348828c,3c028011
3488290,3442a5d0
3488294,94430eec
3488298,34630002
348829c,a4430eec
34882a0,3c028040
34882a4,90430d51
34882a8,14600002
34882ac,24020001
34882b0,10102b
34882b4,8fbf0014
34882b8,8fb00010
34882bc,3e00008
34882c0,27bd0018
34882c4,94830004
34882c8,94820006
34882cc,620018
34882d0,9082000c
34882d4,1812
34882e0,620018
34882e4,1012
34882e8,3e00008
34882f0,27bdffe8
34882f4,afbf0014
34882f8,afb00010
34882fc,c1020b1
3488300,808025
3488304,96030008
3488308,620018
348830c,1012
3488310,8fbf0014
3488314,8fb00010
3488318,3e00008
348831c,27bd0018
3488320,27bdff98
3488324,afbf0064
3488328,afb60060
348832c,afb5005c
3488330,afb40058
3488334,afb30054
3488338,afb20050
348833c,afb1004c
3488340,afb00048
3488344,808025
3488348,a0a025
348834c,c0a825
3488350,94b10004
3488354,94a20006
3488358,470018
348835c,9012
3488360,90b6000b
3488364,90b3000a
3488368,139d40
348836c,3c0200e0
3488370,2629824
3488374,1614c0
3488378,3c030018
348837c,431024
3488380,2629825
3488384,2622ffff
3488388,30420fff
348838c,531025
3488390,3c03fd00
3488394,431025
3488398,afa20010
348839c,c1020b1
34883a0,a02025
34883a4,550018
34883a8,8e820000
34883ac,1812
34883b0,431021
34883b4,afa20014
34883b8,2ec30002
34883bc,10600003
34883c0,24020010
34883c4,24020004
34883c8,2c21004
34883cc,510018
34883d0,1812
34883d4,2463003f
34883d8,317c3
34883dc,3042003f
34883e0,431021
34883e4,210c0
34883e8,3c030003
34883ec,3463fe00
34883f0,431024
34883f4,531025
34883f8,3c03f500
34883fc,431025
3488400,afa20018
3488404,3c040700
3488408,afa4001c
348840c,3c03e600
3488410,afa30020
3488414,afa00024
3488418,3c03f400
348841c,afa30028
3488420,2623ffff
3488424,31b80
3488428,3c0500ff
348842c,34a5f000
3488430,651824
3488434,2652ffff
3488438,129080
348843c,32520ffc
3488440,721825
3488444,642025
3488448,afa4002c
348844c,3c04e700
3488450,afa40030
3488454,afa00034
3488458,afa20038
348845c,afa0003c
3488460,3c02f200
3488464,afa20040
3488468,afa30044
348846c,27a20010
3488470,27a60048
3488474,8e030008
3488478,24640008
348847c,ae040008
3488480,8c450004
3488484,8c440000
3488488,ac650004
348848c,24420008
3488490,1446fff8
3488494,ac640000
3488498,8fbf0064
348849c,8fb60060
34884a0,8fb5005c
34884a4,8fb40058
34884a8,8fb30054
34884ac,8fb20050
34884b0,8fb1004c
34884b4,8fb00048
34884b8,3e00008
34884bc,27bd0068
34884c0,27bdffe0
34884c4,8fa80030
34884c8,8fa20034
34884cc,8faa0038
34884d0,94a30004
34884d4,31a80
34884d8,14400002
34884dc,62001a
34884e0,7000d
34884e4,4812
34884e8,94a30006
34884ec,471021
34884f0,21380
34884f4,3c0b00ff
34884f8,356bf000
34884fc,4b1024
3488500,1482821
3488504,52880
3488508,30a50fff
348850c,451025
3488510,3c05e400
3488514,451025
3488518,afa20000
348851c,73b80
3488520,eb3824
3488524,84080
3488528,31080fff
348852c,e83825
3488530,afa70004
3488534,3c02e100
3488538,afa20008
348853c,660018
3488540,1012
3488544,21140
3488548,3042ffff
348854c,afa2000c
3488550,3c02f100
3488554,afa20010
3488558,31a80
348855c,15400002
3488560,6a001a
3488564,7000d
3488568,1012
348856c,3042ffff
3488570,94c00
3488574,491025
3488578,afa20014
348857c,afbd0018
3488580,27a50018
3488584,8c820008
3488588,24430008
348858c,ac830008
3488590,8fa30018
3488594,8c670004
3488598,8c660000
348859c,ac470004
34885a0,ac460000
34885a4,24620008
34885a8,1445fff6
34885ac,afa20018
34885b0,3e00008
34885b4,27bd0020
34885b8,27bdffa0
34885bc,afbf005c
34885c0,afb10058
34885c4,afb00054
34885c8,afa00010
34885cc,3c0201a0
34885d0,24422000
34885d4,afa20014
34885d8,3c110003
34885dc,362295c0
34885e0,afa20018
34885e4,c1035df
34885e8,27a40010
34885ec,afa0001c
34885f0,3c020084
34885f4,24426000
34885f8,afa20020
34885fc,3402b400
3488600,afa20024
3488604,c1035df
3488608,27a4001c
348860c,afa00028
3488610,3c02007b
3488614,3442d000
3488618,afa2002c
348861c,3c100008
3488620,361088a0
3488624,afb00030
3488628,c1035df
348862c,27a40028
3488630,afa00034
3488634,3c0201a3
3488638,3442c000
348863c,afa20038
3488640,24023b00
3488644,afa2003c
3488648,c1035df
348864c,27a40034
3488650,afa00040
3488654,3c020085
3488658,3442e000
348865c,afa20044
3488660,24021d80
3488664,afa20048
3488668,c1035df
348866c,27a40040
3488670,8fa20010
3488674,2631a300
3488678,518821
348867c,3c038041
3488680,ac71df30
3488684,24422980
3488688,3c038041
348868c,ac62df20
3488690,8fa20028
3488694,3c038041
3488698,ac62df10
348869c,3c038041
34886a0,8fa4001c
34886a4,ac64df00
34886a8,3c048041
34886ac,3c038041
34886b0,24632718
34886b4,ac83dee0
34886b8,3c048041
34886bc,3c038041
34886c0,24632f18
34886c4,ac83ded0
34886c8,2610f7a0
34886cc,501021
34886d0,3c038041
34886d4,ac62dec0
34886d8,8fa20034
34886dc,24441e00
34886e0,3c038041
34886e4,ac64deb0
34886e8,244435c0
34886ec,3c038041
34886f0,ac64dea0
34886f4,8fa30040
34886f8,24631980
34886fc,3c048041
3488700,ac83de90
3488704,3c038041
3488708,ac62de80
348870c,3c118041
3488710,c1020bc
3488714,2624def0
3488718,408025
348871c,c1035d0
3488720,402025
3488724,104fc2
3488728,1304821
348872c,2a100002
3488730,16000018
3488734,ae22def0
3488738,94843
348873c,3c038041
3488740,24631250
3488744,2025
3488748,3025
348874c,2204025
3488750,2407fff0
3488754,8d05def0
3488758,a42821
348875c,90620000
3488760,21102
3488764,471025
3488768,a0a20000
348876c,8d02def0
3488770,441021
3488774,90650000
3488778,a72825
348877c,a0450001
3488780,24c60001
3488784,24630001
3488788,c9102a
348878c,1440fff1
3488790,24840002
3488794,8fbf005c
3488798,8fb10058
348879c,8fb00054
34887a0,3e00008
34887a4,27bd0060
34887a8,3c038040
34887ac,9462083e
34887b0,2463083e
34887b4,94640002
34887b8,94630004
34887bc,3c058041
34887c0,8ca50148
34887c4,a4a20000
34887c8,a4a40002
34887cc,a4a30004
34887d0,3c058041
34887d4,8ca60144
34887d8,a4c20000
34887dc,8ca50144
34887e0,a4a40004
34887e4,a4a30008
34887e8,240500ff
34887ec,1445000a
