10,107b7e3a
3484c28,afa20010
3484c2c,2e03825
3484c30,3025
3484c34,3c02825
3484c38,c101bf2
3484c3c,2002025
3484c40,26730001
3484c44,8ea2af5c
3484c48,262102a
3484c4c,1440ffe2
3484c50,2652000c
3484c54,24070001
3484c58,2406000a
3484c5c,3c058041
3484c60,24a59ef8
3484c64,c101b8a
3484c68,2002025
3484c6c,3c028041
3484c70,8c42af5c
3484c74,18400022
3484c78,3c1e8041
3484c7c,3c138041
3484c80,26739d69
3484c84,9025
3484c88,3c168011
3484c8c,36d6a5d0
3484c90,27de9ef8
3484c94,3c158041
3484c98,92620000
3484c9c,30420020
3484ca0,50400013
3484ca4,26520001
3484ca8,8ec200a4
3484cac,3c030040
3484cb0,431024
3484cb4,5040000e
3484cb8,26520001
3484cbc,24020010
3484cc0,afa20018
3484cc4,afa20014
3484cc8,121100
3484ccc,521021
3484cd0,2442000a
3484cd4,afa20010
3484cd8,2e03825
3484cdc,3025
3484ce0,3c02825
3484ce4,c101bf2
3484ce8,2002025
3484cec,26520001
3484cf0,8ea2af5c
3484cf4,242102a
3484cf8,1440ffe7
3484cfc,2673000c
3484d00,263e0022
3484d04,24070001
3484d08,24060010
3484d0c,3c058041
3484d10,24a59ef8
3484d14,c101b8a
3484d18,2002025
3484d1c,3c028041
3484d20,8c42af5c
3484d24,18400024
3484d28,3c128041
3484d2c,26529d68
3484d30,9825
3484d34,3c168011
3484d38,36d6a5d0
3484d3c,3c178041
3484d40,26f79ef8
3484d44,3c158041
3484d48,92420001
3484d4c,30420010
3484d50,50400015
3484d54,26730001
3484d58,92420000
3484d5c,2c21021
3484d60,904200a8
3484d64,21082
3484d68,30420001
3484d6c,5040000e
3484d70,26730001
3484d74,24020010
3484d78,afa20018
3484d7c,afa20014
3484d80,131100
3484d84,531021
3484d88,2442000a
3484d8c,afa20010
3484d90,3c03825
3484d94,3025
3484d98,2e02825
3484d9c,c101bf2
3484da0,2002025
3484da4,26730001
3484da8,8ea2af5c
3484dac,262102a
3484db0,1440ffe5
3484db4,2652000c
3484db8,263e0033
3484dbc,24070001
3484dc0,2406000f
3484dc4,3c058041
3484dc8,24a59ef8
3484dcc,c101b8a
3484dd0,2002025
3484dd4,3c028041
3484dd8,8c42af5c
3484ddc,18400054
3484de0,3c158041
3484de4,26b59d68
3484de8,2a09025
3484dec,9825
3484df0,3c178011
3484df4,36f7a5d0
3484df8,3c028041
3484dfc,24429ef8
3484e00,afa20038
3484e04,3c168041
3484e08,92420001
3484e0c,30420010
3484e10,50400015
3484e14,26730001
3484e18,92420000
3484e1c,2e21021
3484e20,904200a8
3484e24,21042
3484e28,30420001
3484e2c,5040000e
3484e30,26730001
3484e34,24020010
3484e38,afa20018
3484e3c,afa20014
3484e40,131100
3484e44,531021
3484e48,2442000a
3484e4c,afa20010
3484e50,3c03825
3484e54,3025
3484e58,8fa50038
3484e5c,c101bf2
3484e60,2002025
3484e64,26730001
3484e68,8ec2af5c
3484e6c,262182a
3484e70,1460ffe5
3484e74,2652000c
3484e78,1280002d
3484e80,1840002b
3484e84,26310044
3484e88,2413000b
3484e8c,9025
3484e90,3c1e8041
3484e94,3c168041
3484e98,26d6b068
3484e9c,3c148041
3484ea0,26949cc8
3484ea4,3c028041
3484ea8,24429ccc
3484eac,afa20038
3484eb0,3c178041
3484eb4,8fc2b004
3484eb8,5040000f
3484ebc,92a20000
3484ec0,92a20001
3484ec4,30420010
3484ec8,5040000b
3484ecc,92a20000
3484ed0,92a30000
3484ed4,3c028011
3484ed8,3442a5d0
3484edc,431021
3484ee0,904200a8
3484ee4,21082
3484ee8,30420001
3484eec,5040000b
3484ef0,26520001
3484ef4,92a20000
3484ef8,561021
3484efc,90420000
3484f00,14400002
3484f04,2802025
3484f08,8fa40038
3484f0c,2603025
3484f10,c1024e2
3484f14,2202825
3484f18,26520001
3484f1c,26730011
3484f20,8ee2af5c
3484f24,242102a
3484f28,1440ffe2
3484f2c,26b5000c
3484f30,c10250c
3484f34,2002025
3484f38,8e020008
3484f3c,24430008
3484f40,ae030008
3484f44,3c03e900
3484f48,ac430000
3484f4c,ac400004
3484f50,8e020008
3484f54,24430008
3484f58,ae030008
3484f5c,3c03df00
3484f60,ac430000
3484f64,10000003
3484f68,ac400004
3484f6c,1000fed5
3484f70,26310012
3484f74,8fbf006c
3484f78,8fbe0068
3484f7c,8fb70064
3484f80,8fb60060
3484f84,8fb5005c
3484f88,8fb40058
3484f8c,8fb30054
3484f90,8fb20050
3484f94,8fb1004c
3484f98,8fb00048
3484f9c,3e00008
3484fa0,27bd0070
3484fa4,3e00008
3484fac,44860000
3484fb0,44801000
3484fb8,46020032
3484fc0,45030011
3484fc4,46007006
3484fc8,460e603c
3484fd0,45000007
3484fd4,460c0000
3484fd8,4600703c
3484fe0,45000009
3484fe8,3e00008
3484fec,46007006
3484ff0,460e003c
3484ff8,45000003
3485000,3e00008
3485004,46007006
3485008,3e00008
3485010,3c02801c
3485014,344284a0
3485018,c44000d4
348501c,3c028041
3485020,3e00008
3485024,e440af64
3485028,27bdffe8
348502c,afbf0014
3485030,3c028041
3485034,90429e10
3485038,5040001b
348503c,3c028041
3485040,3c038011
3485044,3463a5d0
3485048,8c630070
348504c,31f02
3485050,1062000d
3485054,21300
3485058,3c048011
348505c,3484a5d0
3485060,94830070
3485064,30630fff
3485068,621025
348506c,a4820070
3485070,3c04801d
3485074,3485aa30
3485078,3c028007
348507c,34429764
3485080,40f809
3485084,248484a0
3485088,3c028041
348508c,90439e10
3485090,24020001
3485094,14620004
3485098,3c028041
348509c,3c028041
34850a0,a0409e10
34850a4,3c028041
34850a8,c44e9e08
34850ac,44800000
34850b4,46007032
34850bc,45010010
34850c0,3c02801c
34850c4,344284a0
34850c8,c44000d4
34850cc,46007032
34850d4,45010019
34850d8,3c02801c
34850dc,3c028041
34850e0,8c469cd4
34850e4,3c028041
34850e8,c1013eb
34850ec,c44caf60
34850f0,3c02801c
34850f4,344284a0
34850f8,1000000f
34850fc,e44000d4
3485100,344284a0
3485104,c44c00d4
3485108,3c028041
348510c,c44eaf64
3485110,460e6032
3485118,45010008
348511c,3c02801c
3485120,3c028041
3485124,c1013eb
3485128,8c469cd8
348512c,3c02801c
3485130,344284a0
3485134,e44000d4
3485138,3c02801c
348513c,344284a0
3485140,c44000d4
3485144,3c028041
3485148,e440af60
348514c,3c028041
3485150,90429e11
3485154,24030001
3485158,1443000f
348515c,24030002
3485160,3c02801c
3485164,344284a0
3485168,94420322
348516c,3c038041
3485170,24639b9c
3485174,431021
3485178,90420000
348517c,10400018
3485180,3c028041
3485184,3c02801c
3485188,344284a0
348518c,24030035
3485190,10000012
3485194,a4430322
3485198,14430011
348519c,3c028041
34851a0,3c02801c
34851a4,344284a0
34851a8,94420322
34851ac,3c038041
34851b0,24639b9c
34851b4,431021
34851b8,90420000
34851bc,10400006
34851c0,3c028041
34851c4,3c02801c
34851c8,344284a0
34851cc,2403001f
34851d0,a4430322
34851d4,3c028041
34851d8,a0409e11
34851dc,3c028041
34851e0,24429e04
34851e4,c4400008
34851e8,3c038040
34851ec,e4602424
34851f0,9044000e
34851f4,3c038040
34851f8,a0642961
34851fc,9042000f
3485200,50400006
3485204,3c028041
3485208,2442ffff
348520c,3c038041
3485210,c101da1
3485214,a0629e13
3485218,3c028041
348521c,90429e14
3485220,1040000b
3485224,3c028041
3485228,3c02801c
348522c,344284a0
3485230,94440014
3485234,2405dfff
3485238,852024
348523c,a4440014
3485240,94430020
3485244,651824
3485248,a4430020
348524c,3c028041
3485250,90429e15
3485254,10400016
3485258,8fbf0014
348525c,3c02801c
3485260,344284a0
3485264,90430016
3485268,31823
348526c,a0430016
3485270,90430017
3485274,31823
3485278,a0430017
348527c,90430022
3485280,31823
3485284,a0430022
3485288,90430023
348528c,31823
3485290,a0430023
3485294,90430028
3485298,31823
348529c,a0430028
34852a0,90430029
34852a4,31823
34852a8,a0430029
34852ac,8fbf0014
34852b0,3e00008
34852b4,27bd0018
34852b8,27bdffb0
34852bc,afbf004c
34852c0,afbe0048
34852c4,afb70044
34852c8,afb60040
34852cc,afb5003c
34852d0,afb40038
34852d4,afb30034
34852d8,afb20030
34852dc,afb1002c
34852e0,afb00028
34852e4,80a025
34852e8,a08025
34852ec,90d10000
34852f0,2631003d
34852f4,90d30001
34852f8,2679821
34852fc,afa50020
3485300,24be0003
3485304,24170001
3485308,24160008
348530c,3c128041
3485310,26529e98
3485314,92060000
3485318,2cc2000a
348531c,10400014
3485320,200a825
3485324,54d70006
3485328,afb60018
348532c,8fa20020
3485330,2021023
3485334,2102a
3485338,2228823
348533c,afb60018
3485340,afb60014
3485344,afb30010
3485348,2203825
348534c,2402825
3485350,c101bf2
3485354,2802025
3485358,92a20000
348535c,571026
3485360,2c420001
3485364,2228823
3485368,10000002
348536c,26310006
3485370,26310003
3485374,26100001
3485378,561effe7
348537c,92060000
3485380,8fbf004c
3485384,8fbe0048
3485388,8fb70044
348538c,8fb60040
3485390,8fb5003c
3485394,8fb40038
3485398,8fb30034
348539c,8fb20030
34853a0,8fb1002c
34853a4,8fb00028
34853a8,3e00008
34853ac,27bd0050
34853b0,2402ffff
34853b4,a0820002
34853b8,a0820001
34853bc,4a00031
34853c0,a0820000
34853c4,a01825
34853c8,28a503e8
34853cc,50a00001
34853d0,240303e7
34853d4,31c00
34853d8,31c03
34853dc,3c026666
34853e0,24426667
34853e4,620018
34853e8,1010
34853ec,21083
34853f0,32fc3
34853f4,451023
34853f8,22880
34853fc,a22821
3485400,52840
3485404,651823
3485408,21400
348540c,21403
3485410,1040001c
3485414,a0830002
3485418,3c036666
348541c,24636667
3485420,430018
3485424,1810
3485428,31883
348542c,22fc3
3485430,651823
3485434,32880
3485438,a32821
348543c,52840
3485440,451023
3485444,a0820001
3485448,31400
348544c,21403
3485450,1040000c
3485454,3c036666
3485458,24636667
348545c,430018
3485460,1810
3485464,31883
3485468,22fc3
348546c,651823
3485470,32880
3485474,a31821
3485478,31840
348547c,431023
3485480,a0820000
3485484,3e00008
348548c,27bdffe0
3485490,afbf001c
3485494,afb10018
3485498,afb00014
348549c,808025
34854a0,24860074
34854a4,24050001
34854a8,1825
34854ac,3c028041
34854b0,24429c08
34854b4,3c048041
34854b8,24849c50
34854bc,80470000
34854c0,54e00006
34854c4,24420004
34854c8,90c80000
34854cc,90470001
34854d0,51070001
34854d4,651825
34854d8,24420004
34854dc,52840
34854e0,1444fff6
34854e4,24c60001
34854e8,3c028041
34854ec,ac43b078
34854f0,9602009c
34854f4,96030edc
34854f8,30630800
34854fc,10600002
3485500,3042fff9
3485504,34420002
3485508,9203003e
348550c,54600001
3485510,34420004
3485514,3c038041
3485518,a462b07e
348551c,26030086
3485520,2607008a
3485524,2025
3485528,2406001b
348552c,90650000
3485530,24a2ffec
3485534,304200ff
3485538,2c42000d
348553c,50400005
3485540,24630001
3485544,50a60002
3485548,34840002
348554c,34840001
3485550,24630001
3485554,5467fff6
3485558,90650000
348555c,96020eda
3485560,30420008
3485564,54400001
3485568,34840002
348556c,8e0300a4
3485570,31502
3485574,30420004
3485578,31c82
348557c,30630008
3485580,431025
3485584,441025
3485588,3c038041
348558c,a462b07c
3485590,9203007b
3485594,2462fff9
3485598,304200ff
348559c,2c420002
34855a0,10400006
34855a4,3c028041
34855a8,2442b078
34855ac,24040001
34855b0,a0440008
34855b4,10000005
34855b8,a0430009
34855bc,2442b078
34855c0,a0400008
34855c4,24030007
34855c8,a0430009
34855cc,9203007d
34855d0,2462fff6
34855d4,304200ff
34855d8,2c420002
34855dc,10400006
34855e0,3c028041
34855e4,2442b078
34855e8,24040001
34855ec,a044000a
34855f0,10000005
34855f4,a043000b
34855f8,2442b078
34855fc,a040000a
3485600,2403000a
3485604,a043000b
3485608,86020ef6
348560c,4400008
3485610,3c028041
3485614,96020ef4
3485618,210c2
348561c,3042008f
3485620,2c430010
3485624,14600008
348562c,3c028041
3485630,2442b078
3485634,2403002b
3485638,a043000d
348563c,24030001
3485640,1000001b
3485644,a043000c
3485648,5040000b
348564c,9203008b
3485650,3c038041
3485654,2463b078
3485658,3c048041
348565c,24849be0
3485660,441021
3485664,90420000
3485668,a062000d
348566c,24020001
3485670,1000000f
3485674,a062000c
3485678,2462ffdf
348567c,304200ff
3485680,2c420003
3485684,10400006
3485688,3c028041
348568c,2442b078
3485690,a043000d
3485694,24030001
3485698,10000005
348569c,a043000c
34856a0,2442b078
34856a4,2403002b
34856a8,a043000d
34856ac,a040000c
34856b0,9203008a
34856b4,2462ffd3
34856b8,304200ff
34856bc,2c42000b
34856c0,10400006
34856c4,3c028041
34856c8,2442b078
34856cc,a043000f
34856d0,24030001
34856d4,10000005
34856d8,a043000e
34856dc,2442b078
34856e0,24030037
34856e4,a043000f
34856e8,a040000e
34856ec,9202003c
34856f0,10400007
34856f4,3c028041
34856f8,2442b078
34856fc,24030013
3485700,a0430011
3485704,24030001
3485708,10000006
348570c,a0430010
3485710,2442b078
3485714,24030012
3485718,a0430011
348571c,9203003a
3485720,a0430010
3485724,8e0200a0
3485728,21182
348572c,30420007
3485730,14400007
3485734,3c038041
3485738,3c028041
348573c,2442b078
3485740,a0400012
3485744,24030050
3485748,1000000a
348574c,a0430013
3485750,2463b078
3485754,24040001
3485758,a0640012
348575c,402025
3485760,2c420004
3485764,50400001
3485768,24040003
348576c,2484004f
3485770,a0640013
3485774,8e0200a0
3485778,21242
348577c,30420007
3485780,14400007
3485784,3c038041
3485788,3c028041
348578c,2442b078
3485790,a0400014
3485794,24030053
3485798,1000000a
348579c,a0430015
34857a0,2463b078
34857a4,24040001
34857a8,a0640014
34857ac,402025
34857b0,2c420003
34857b4,50400001
34857b8,24040002
34857bc,24840052
34857c0,a0640015
34857c4,3c118041
34857c8,2631b078
34857cc,8e0200a0
34857d0,21302
34857d4,30420003
34857d8,a2220019
34857dc,86050034
34857e0,3c048041
34857e4,c1014ec
34857e8,2484b092
34857ec,8e0200a4
34857f0,215c2
34857f4,30420001
34857f8,a2220018
34857fc,10400002
3485800,2405ffff
3485804,860500d0
3485808,3c048041
348580c,c1014ec
3485810,2484b098
3485814,8e0200b0
3485818,21202
348581c,30420001
3485820,3c038041
3485824,2463b078
3485828,a0620017
348582c,3c048041
3485830,9084b059
3485834,14400009
3485838,a0640016
348583c,10800008
3485840,2405ffff
3485844,860508c6
3485848,3c048041
348584c,c1014ec
3485850,2484b095
3485854,10000006
3485858,8e0200a4
348585c,2405ffff
3485860,3c048041
3485864,c1014ec
3485868,2484b095
348586c,8e0200a4
3485870,21182
3485874,30420fff
3485878,3c038041
348587c,a462b09c
3485880,8fbf001c
3485884,8fb10018
3485888,8fb00014
348588c,3e00008
3485890,27bd0020
3485894,3c020002
3485898,a21021
348589c,9443ca2e
34858a0,24020002
34858a4,146201ee
34858a8,3c020002
34858ac,27bdffa0
34858b0,afbf005c
34858b4,afbe0058
34858b8,afb70054
34858bc,afb60050
34858c0,afb5004c
34858c4,afb40048
34858c8,afb30044
34858cc,afb20040
34858d0,afb1003c
34858d4,afb00038
34858d8,a21021
34858dc,9442ca36
34858e0,14400015
34858e4,808025
34858e8,3c020002
34858ec,a21021
34858f0,9443ca42
34858f4,24020008
34858f8,546201ce
34858fc,8fbf005c
3485900,3c020002
3485904,a21021
3485908,9443ca38
348590c,31080
3485910,431021
3485914,21980
3485918,431021
348591c,21100
3485920,24420020
3485924,8ca401d8
3485928,c101523
348592c,822021
3485930,100001c0
3485934,8fbf005c
3485938,3c030002
348593c,a32821
3485940,24040003
3485944,10440020
3485948,94a3ca42
348594c,2c440004
3485950,10800006
3485954,24040004
3485958,24040002
348595c,1044000b
3485960,31200
3485964,100001b3
3485968,8fbf005c
348596c,5044000d
3485970,31200
3485974,24030006
3485978,240400ff
348597c,10430014
3485980,afa40028
3485984,100001ab
3485988,8fbf005c
348598c,621823
3485990,246307f8
3485994,318c2
3485998,306200ff
348599c,10000005
34859a0,afa20028
34859a4,431823
34859a8,318c2
34859ac,306200ff
34859b0,afa20028
34859b4,8fa20028
34859b8,1040019e
34859bc,8fbf005c
34859c0,10000004
34859c4,8e020008
34859c8,240200ff
34859cc,afa20028
34859d0,8e020008
34859d4,24430008
34859d8,ae030008
34859dc,3c03e700
34859e0,ac430000
34859e4,ac400004
34859e8,8e020008
34859ec,24430008
34859f0,ae030008
34859f4,3c03fc11
34859f8,34639623
34859fc,ac430000
3485a00,3c03ff2f
3485a04,3463ffff
3485a08,ac430004
3485a0c,f025
3485a10,2403002b
3485a14,3c028041
3485a18,afa20034
3485a1c,3c028041
3485a20,afa20030
3485a24,3c028041
3485a28,2442af70
3485a2c,afa20024
3485a30,3c028041
3485a34,24429ca8
3485a38,afa2002c
3485a3c,2417000c
3485a40,8fa60028
3485a44,c0a825
3485a48,8e040008
3485a4c,24820008
3485a50,ae020008
3485a54,3c02fa00
3485a58,ac820000
3485a5c,31600
3485a60,32c00
3485a64,451025
3485a68,461025
3485a6c,31a00
3485a70,431025
3485a74,ac820004
3485a78,8fa20034
3485a7c,2456b078
3485a80,8fa20030
3485a84,24539c08
3485a88,8ed20000
3485a8c,2608825
3485a90,26620050
3485a94,afa20020
3485a98,82220000
3485a9c,4400016
3485aa0,32430001
3485aa4,57c30015
3485aa8,26310004
3485aac,21080
3485ab0,8fa30024
3485ab4,431021
3485ab8,8c540000
3485abc,24070001
3485ac0,92260001
3485ac4,2802825
3485ac8,c101b8a
3485acc,2002025
3485ad0,92270002
3485ad4,afb70018
3485ad8,afb70014
3485adc,92220003
3485ae0,afa20010
3485ae4,24e70040
3485ae8,3025
3485aec,2802825
3485af0,c101bf2
3485af4,2002025
3485af8,26310004
3485afc,8fa20020
3485b00,1622ffe5
3485b04,129042
3485b08,26730050
3485b0c,8fa2002c
3485b10,1662ffdd
3485b14,26d60004
3485b18,27de0001
3485b1c,24020002
3485b20,17c2ffc7
3485b24,240300ff
3485b28,9825
3485b2c,2403002b
3485b30,3c028041
3485b34,afa20020
3485b38,3c028041
3485b3c,afa20024
3485b40,3c1e8041
3485b44,27deaf70
3485b48,3c168041
3485b4c,26d6b08e
3485b50,2417000c
3485b54,8e040008
3485b58,24820008
3485b5c,ae020008
3485b60,3c02fa00
3485b64,ac820000
3485b68,31600
3485b6c,32c00
3485b70,451025
3485b74,551025
3485b78,31a00
3485b7c,431025
3485b80,ac820004
3485b84,8fa20020
3485b88,24529bf0
3485b8c,8fa20024
3485b90,2451b080
3485b94,92220000
3485b98,54530015
3485b9c,26310002
3485ba0,92420000
3485ba4,21080
3485ba8,5e1021
3485bac,8c540000
3485bb0,24070001
3485bb4,92260001
3485bb8,2802825
3485bbc,c101b8a
3485bc0,2002025
3485bc4,92470001
3485bc8,afb70018
3485bcc,afb70014
3485bd0,92420002
3485bd4,afa20010
3485bd8,24e70040
3485bdc,3025
3485be0,2802825
3485be4,c101bf2
3485be8,2002025
3485bec,26310002
3485bf0,1636ffe8
3485bf4,26520003
3485bf8,26730001
3485bfc,327300ff
3485c00,24020002
3485c04,1662ffd3
3485c08,240300ff
3485c0c,3c028041
3485c10,9456b09c
3485c14,24070001
3485c18,3025
3485c1c,3c058041
3485c20,24a59eb8
3485c24,c101b8a
3485c28,2002025
3485c2c,2825
3485c30,2025
3485c34,1825
3485c38,3c118041
3485c3c,26319e18
3485c40,3c1efa00
3485c44,2417000c
3485c48,3c028041
3485c4c,24429eb8
3485c50,afa20024
3485c54,3c028041
3485c58,24429e54
3485c5c,10000004
3485c60,afa20020
3485c64,2802825
3485c68,2402025
3485c6c,2601825
3485c70,92330000
3485c74,92320001
3485c78,32c20001
3485c7c,14400013
3485c80,92340002
3485c84,131040
3485c88,531021
3485c8c,21080
3485c90,539823
3485c94,139983
3485c98,327300ff
3485c9c,121040
3485ca0,521021
3485ca4,21080
3485ca8,529023
3485cac,129183
3485cb0,325200ff
3485cb4,141040
3485cb8,541021
3485cbc,21080
3485cc0,54a023
3485cc4,14a183
3485cc8,329400ff
3485ccc,56630006
3485cd0,8e030008
3485cd4,56440004
3485cd8,8e030008
3485cdc,5285000d
3485ce0,92270003
3485ce4,8e030008
3485ce8,24620008
3485cec,ae020008
3485cf0,ac7e0000
3485cf4,131600
3485cf8,122400
3485cfc,441025
3485d00,551025
3485d04,142200
3485d08,441025
3485d0c,ac620004
3485d10,92270003
3485d14,afb70018
3485d18,24020008
3485d1c,afa20014
3485d20,92220004
3485d24,afa20010
3485d28,24e70040
3485d2c,3025
3485d30,8fa50024
3485d34,c101bf2
3485d38,2002025
3485d3c,26310005
3485d40,8fa20020
3485d44,1622ffc7
3485d48,16b042
3485d4c,3c118041
3485d50,2631b078
3485d54,92220019
3485d58,21840
3485d5c,621021
3485d60,3c038041
3485d64,24639ca8
3485d68,621821
3485d6c,90620000
3485d70,21600
3485d74,90640001
3485d78,42400
3485d7c,441025
3485d80,90630002
3485d84,31a00
3485d88,431025
3485d8c,551025
3485d90,8e030008
3485d94,24640008
3485d98,ae040008
3485d9c,3c04fa00
3485da0,ac640000
3485da4,ac620004
3485da8,24070001
3485dac,24060001
3485db0,3c128041
3485db4,26459ea8
3485db8,c101b8a
3485dbc,2002025
3485dc0,3c028041
3485dc4,9047af68
3485dc8,2403000c
3485dcc,afa30018
3485dd0,afa30014
3485dd4,2442af68
3485dd8,90420001
3485ddc,afa20010
3485de0,24e70040
3485de4,3025
3485de8,26459ea8
3485dec,c101bf2
3485df0,2002025
3485df4,92220016
3485df8,50400025
3485dfc,3c028041
3485e00,8e030008
3485e04,24620008
3485e08,ae020008
3485e0c,3c02fa00
3485e10,ac620000
3485e14,3c02f4ec
3485e18,24423000
3485e1c,2a21025
3485e20,ac620004
3485e24,3c028041
3485e28,9046b00c
3485e2c,24c30001
3485e30,a043b00c
3485e34,63082
3485e38,24070001
3485e3c,30c6000f
3485e40,3c118041
3485e44,26259ec8
3485e48,c101b8a
3485e4c,2002025
3485e50,3c028041
3485e54,2442af68
3485e58,90470002
3485e5c,2403000c
3485e60,afa30018
3485e64,afa30014
3485e68,90420003
3485e6c,24420002
3485e70,afa20010
3485e74,24e70040
3485e78,3025
3485e7c,26259ec8
3485e80,c101bf2
3485e84,2002025
3485e88,10000025
3485e8c,3c028041
3485e90,9042b08f
3485e94,14400002
3485e98,240300ff
3485e9c,2403002b
3485ea0,8e040008
3485ea4,24820008
3485ea8,ae020008
3485eac,3c02fa00
3485eb0,ac820000
3485eb4,31600
3485eb8,32c00
3485ebc,451025
3485ec0,551025
3485ec4,31a00
3485ec8,431025
3485ecc,ac820004
3485ed0,24070001
3485ed4,2406000e
3485ed8,3c118041
3485edc,26259ef8
3485ee0,c101b8a
3485ee4,2002025
3485ee8,3c028041
3485eec,2442af68
3485ef0,90470002
3485ef4,2403000c
3485ef8,afa30018
3485efc,afa30014
3485f00,90420003
3485f04,afa20010
3485f08,24e70040
3485f0c,3025
3485f10,26259ef8
3485f14,c101bf2
3485f18,2002025
3485f1c,3c028041
3485f20,9042b090
3485f24,14400002
3485f28,240300ff
3485f2c,2403002b
3485f30,8e040008
3485f34,24820008
3485f38,ae020008
3485f3c,3c11fa00
3485f40,ac910000
3485f44,31600
3485f48,32c00
3485f4c,451025
3485f50,551025
3485f54,31a00
3485f58,431025
3485f5c,ac820004
3485f60,24070001
3485f64,2406000b
3485f68,3c138041
3485f6c,26659ef8
3485f70,c101b8a
3485f74,2002025
3485f78,3c128041
3485f7c,2652af68
3485f80,92470004
3485f84,2402000c
3485f88,afa20018
3485f8c,afa20014
3485f90,92420005
3485f94,afa20010
3485f98,24e70040
3485f9c,3025
3485fa0,26659ef8
3485fa4,c101bf2
3485fa8,2002025
3485fac,8e020008
3485fb0,24430008
3485fb4,ae030008
3485fb8,ac510000
3485fbc,2403ff00
3485fc0,2a3a825
3485fc4,ac550004
3485fc8,2407000a
3485fcc,3025
3485fd0,3c058041
3485fd4,24a59e98
3485fd8,c101b8a
3485fdc,2002025
3485fe0,24070007
3485fe4,2403025
3485fe8,3c058041
3485fec,24a5b092
3485ff0,c1014ae
3485ff4,2002025
3485ff8,2407fffe
3485ffc,3c068041
3486000,24c6af6a
3486004,3c058041
3486008,24a5b095
348600c,c1014ae
3486010,2002025
3486014,24070007
3486018,3c068041
348601c,24c6af6c
3486020,3c058041
3486024,24a5b098
3486028,c1014ae
348602c,2002025
3486030,8fbf005c
3486034,8fbe0058
3486038,8fb70054
348603c,8fb60050
3486040,8fb5004c
3486044,8fb40048
3486048,8fb30044
348604c,8fb20040
3486050,8fb1003c
3486054,8fb00038
3486058,3e00008
348605c,27bd0060
3486060,3e00008
3486068,27bdffa0
348606c,afbf005c
3486070,afbe0058
3486074,afb70054
3486078,afb60050
348607c,afb5004c
3486080,afb40048
3486084,afb30044
3486088,afb20040
348608c,afb1003c
3486090,afb00038
3486094,afa40060
3486098,afa50064
