10,107b6a7a
3484d5c,18400042
3484d60,3c028041
3484d64,3c128041
3484d68,2652aa80
3484d6c,2414000a
3484d70,9825
3484d74,3c1e8040
3484d78,3c168040
3484d7c,26d60cec
3484d80,2442aa6c
3484d84,afa20040
3484d88,3c028041
3484d8c,2442ac60
3484d90,afa20044
3484d94,3c178041
3484d98,8fc20ce4
3484d9c,5040000b
3484da0,92420000
3484da4,92430000
3484da8,3c028011
3484dac,3442a5d0
3484db0,431021
3484db4,904200a8
3484db8,21042
3484dbc,30420001
3484dc0,50400024
3484dc4,26730001
3484dc8,92420000
3484dcc,561021
3484dd0,80460000
3484dd4,28c20003
3484dd8,5440001e
3484ddc,26730001
3484de0,24c6fffd
3484de4,61840
3484de8,661821
3484dec,8fa20040
3484df0,621821
3484df4,90620000
3484df8,21600
3484dfc,90640002
3484e00,42200
3484e04,441025
3484e08,90630001
3484e0c,31c00
3484e10,431025
3484e14,344200ff
3484e18,8e030008
3484e1c,24640008
3484e20,ae040008
3484e24,3c04fa00
3484e28,ac640000
3484e2c,ac620004
3484e30,24020010
3484e34,afa20018
3484e38,afa20014
3484e3c,afb40010
3484e40,8fa70038
3484e44,8fa50044
3484e48,c101df4
3484e4c,2002025
3484e50,26730001
3484e54,26940011
3484e58,8ee2bd58
3484e5c,262102a
3484e60,1440ffcd
3484e64,2652000d
3484e68,8e020008
3484e6c,24430008
3484e70,ae030008
3484e74,3c03fa00
3484e78,ac430000
3484e7c,2403ffff
3484e80,ac430004
3484e84,8fa2003c
3484e88,10400037
3484e8c,3c028041
3484e90,3c058041
3484e94,24a5ac70
3484e98,94a70008
3484e9c,3025
3484ea0,c101d8c
3484ea4,2002025
3484ea8,3c028041
3484eac,8c42bd58
3484eb0,18400195
3484eb4,3c1e8040
3484eb8,3c128041
3484ebc,2652aa80
3484ec0,2414000a
3484ec4,9825
3484ec8,3c168040
3484ecc,26d60cec
3484ed0,3c028041
3484ed4,2442ac70
3484ed8,afa20040
3484edc,3c028011
3484ee0,3442a5d0
3484ee4,afa2003c
3484ee8,3c178041
3484eec,8fc20ce4
3484ef0,10400009
3484ef4,92420000
3484ef8,8fa3003c
3484efc,621021
3484f00,904200a8
3484f04,21042
3484f08,30420001
3484f0c,50400010
3484f10,26730001
3484f14,92420000
3484f18,561021
3484f1c,80460000
3484f20,2cc20003
3484f24,5040000a
3484f28,26730001
3484f2c,24020010
3484f30,afa20018
3484f34,afa20014
3484f38,afb40010
3484f3c,8fa70038
3484f40,8fa50040
3484f44,c101df4
3484f48,2002025
3484f4c,26730001
3484f50,26940011
3484f54,8ee2bd58
3484f58,262102a
3484f5c,1440ffe3
3484f60,2652000d
3484f64,3c028041
3484f68,8c42bd58
3484f6c,18400010
3484f70,26310012
3484f74,3c128041
3484f78,2652aa83
3484f7c,2414000b
3484f80,9825
3484f84,3c168041
3484f88,2803025
3484f8c,2202825
3484f90,c102738
3484f94,2402025
3484f98,26730001
3484f9c,2652000d
3484fa0,8ec2bd58
3484fa4,262102a
3484fa8,1440fff7
3484fac,26940011
3484fb0,3c028041
3484fb4,9442ac34
3484fb8,210c0
3484fbc,24420001
3484fc0,518821
3484fc4,24070001
3484fc8,24060011
3484fcc,3c058041
3484fd0,24a5ac40
3484fd4,c101d8c
3484fd8,2002025
3484fdc,3c028041
3484fe0,8c42bd58
3484fe4,18400025
3484fe8,241e3000
3484fec,3c128041
3484ff0,2652aa80
3484ff4,2414000b
3484ff8,9825
3484ffc,3c178011
3485000,36f7a5d0
3485004,3c168041
3485008,82420001
348500c,4430016
3485010,26730001
3485014,92420000
3485018,2e21021
348501c,904200bc
3485020,21e00
3485024,31e03
3485028,2863000a
348502c,50600001
3485030,24020009
3485034,401825
3485038,21600
348503c,21603
3485040,4410002
3485044,a7be0020
3485048,1825
348504c,24630030
3485050,a3a30020
3485054,2803025
3485058,2202825
348505c,c102738
3485060,27a40020
3485064,26730001
3485068,2652000d
348506c,8ec2bd58
3485070,262102a
3485074,1440ffe4
3485078,26940011
348507c,263e0011
3485080,24070001
3485084,2406000e
3485088,3c058041
348508c,24a5ac40
3485090,c101d8c
3485094,2002025
3485098,3c028041
348509c,8c42bd58
34850a0,18400027
34850a4,3c028041
34850a8,3c128041
34850ac,2652aa80
34850b0,2414000a
34850b4,9825
34850b8,3c178011
34850bc,36f7a5d0
34850c0,2442ac40
34850c4,afa20038
34850c8,3c168041
34850cc,92430000
34850d0,2404000d
34850d4,14640002
34850d8,2401025
34850dc,2403000a
34850e0,90420001
34850e4,30420040
34850e8,50400010
34850ec,26730001
34850f0,2e31821
34850f4,906200a8
34850f8,30420001
34850fc,5040000b
3485100,26730001
3485104,24020010
3485108,afa20018
348510c,afa20014
3485110,afb40010
3485114,3c03825
3485118,3025
348511c,8fa50038
3485120,c101df4
3485124,2002025
3485128,26730001
348512c,2652000d
3485130,8ec2bd58
3485134,262102a
3485138,1440ffe4
348513c,26940011
3485140,24070001
3485144,2406000a
3485148,3c058041
348514c,24a5ac40
3485150,c101d8c
3485154,2002025
3485158,3c028041
348515c,8c42bd58
3485160,18400022
3485164,3c028041
3485168,3c128041
348516c,2652aa81
3485170,2414000a
3485174,9825
3485178,3c178011
348517c,36f7a5d0
3485180,2442ac40
3485184,afa20038
3485188,3c168041
348518c,92420000
3485190,30420020
3485194,50400010
3485198,26730001
348519c,8ee200a4
34851a0,3c030040
34851a4,431024
34851a8,5040000b
34851ac,26730001
34851b0,24020010
34851b4,afa20018
34851b8,afa20014
34851bc,afb40010
34851c0,3c03825
34851c4,3025
34851c8,8fa50038
34851cc,c101df4
34851d0,2002025
34851d4,26730001
34851d8,2652000d
34851dc,8ec2bd58
34851e0,262102a
34851e4,1440ffe9
34851e8,26940011
34851ec,263e0022
34851f0,24070001
34851f4,24060010
34851f8,3c058041
34851fc,24a5ac40
3485200,c101d8c
3485204,2002025
3485208,3c028041
348520c,8c42bd58
3485210,18400024
3485214,3c028041
3485218,3c128041
348521c,2652aa80
3485220,2414000a
3485224,9825
3485228,3c178011
348522c,36f7a5d0
3485230,2442ac40
3485234,afa20038
3485238,3c168041
348523c,92420001
3485240,30420010
3485244,50400012
3485248,26730001
348524c,92420000
3485250,2e21021
3485254,904200a8
3485258,21082
348525c,30420001
3485260,5040000b
3485264,26730001
3485268,24020010
348526c,afa20018
3485270,afa20014
3485274,afb40010
3485278,3c03825
348527c,3025
3485280,8fa50038
3485284,c101df4
3485288,2002025
348528c,26730001
3485290,2652000d
3485294,8ec2bd58
3485298,262102a
348529c,1440ffe7
34852a0,26940011
34852a4,263e0033
34852a8,24070001
34852ac,2406000f
34852b0,3c058041
34852b4,24a5ac40
34852b8,c101d8c
34852bc,2002025
34852c0,3c028041
34852c4,8c42bd58
34852c8,18400024
34852cc,3c128041
34852d0,2652aa80
34852d4,2414000a
34852d8,9825
34852dc,3c178011
34852e0,36f7a5d0
34852e4,3c028041
34852e8,2442ac40
34852ec,afa20038
34852f0,3c168041
34852f4,92420001
34852f8,30420010
34852fc,50400012
3485300,26730001
3485304,92420000
3485308,2e21021
348530c,904200a8
3485310,21042
3485314,30420001
3485318,5040000b
348531c,26730001
3485320,24020010
3485324,afa20018
3485328,afa20014
348532c,afb40010
3485330,3c03825
3485334,3025
3485338,8fa50038
348533c,c101df4
3485340,2002025
3485344,26730001
3485348,2652000d
348534c,8ec2bd58
3485350,262102a
3485354,1440ffe7
3485358,26940011
348535c,26220044
3485360,afa20038
3485364,24070001
3485368,2406000b
348536c,3c058041
3485370,24a5ac40
3485374,c101d8c
3485378,2002025
348537c,3c028041
3485380,8c42bd58
3485384,18400051
3485388,3c148041
348538c,2694aa80
3485390,2809025
3485394,2416000a
3485398,9825
348539c,3c1e8011
34853a0,37dea5d0
34853a4,3c028041
34853a8,2442ac40
34853ac,afa2003c
34853b0,3c178041
34853b4,92430002
34853b8,50600011
34853bc,26730001
34853c0,92420000
34853c4,38420003
34853c8,3c21021
34853cc,90420e9c
34853d0,5443000b
34853d4,26730001
34853d8,24020010
34853dc,afa20018
34853e0,afa20014
34853e4,afb60010
34853e8,8fa70038
34853ec,3025
34853f0,8fa5003c
34853f4,c101df4
34853f8,2002025
34853fc,26730001
3485400,8ee2bd58
3485404,2652000d
3485408,262182a
348540c,1460ffe9
3485410,26d60011
3485414,12a0002d
348541c,1840002b
3485420,26310055
3485424,2413000b
3485428,9025
348542c,3c1e8040
3485430,3c168040
3485434,26d60cfa
3485438,3c158041
348543c,26b5a9f0
3485440,3c028041
3485444,2442a9f4
3485448,afa20038
348544c,3c178041
3485450,8fc20cdc
3485454,5040000f
3485458,92820000
348545c,92820001
3485460,30420010
3485464,5040000b
3485468,92820000
348546c,92830000
3485470,3c028011
3485474,3442a5d0
3485478,431021
348547c,904200a8
3485480,21082
3485484,30420001
3485488,5040000b
348548c,26520001
3485490,92820000
3485494,561021
3485498,90420000
348549c,14400002
34854a0,2a02025
34854a4,8fa40038
34854a8,2603025
34854ac,c102738
34854b0,2202825
34854b4,26520001
34854b8,26730011
34854bc,8ee2bd58
34854c0,242102a
34854c4,1440ffe2
34854c8,2694000d
34854cc,c102762
34854d0,2002025
34854d4,8e020008
34854d8,24430008
34854dc,ae030008
34854e0,3c03e900
34854e4,ac430000
34854e8,ac400004
34854ec,8e020008
34854f0,24430008
34854f4,ae030008
34854f8,3c03df00
34854fc,ac430000
3485500,10000003
3485504,ac400004
3485508,1000fea9
348550c,26310012
3485510,8fbf006c
3485514,8fbe0068
3485518,8fb70064
348551c,8fb60060
3485520,8fb5005c
3485524,8fb40058
3485528,8fb30054
348552c,8fb20050
3485530,8fb1004c
3485534,8fb00048
3485538,3e00008
348553c,27bd0070
3485540,3e00008
3485548,44860000
348554c,44801000
3485554,46020032
348555c,45030011
3485560,46007006
3485564,460e603c
348556c,45000007
3485570,460c0000
3485574,4600703c
348557c,45000009
3485584,3e00008
3485588,46007006
348558c,460e003c
3485594,45000003
348559c,3e00008
34855a0,46007006
34855a4,3e00008
34855ac,3c02801c
34855b0,344284a0
34855b4,c44000d4
34855b8,3c028041
34855bc,3e00008
34855c0,e440bd60
34855c4,27bdffe8
34855c8,afbf0014
34855cc,3c028041
34855d0,9042ab38
34855d4,5040001b
34855d8,3c028041
34855dc,3c038011
34855e0,3463a5d0
34855e4,8c630070
34855e8,31f02
34855ec,1062000d
34855f0,21300
34855f4,3c048011
34855f8,3484a5d0
34855fc,94830070
3485600,30630fff
3485604,621025
3485608,a4820070
348560c,3c04801d
3485610,3485aa30
3485614,3c028007
3485618,34429764
348561c,40f809
3485620,248484a0
3485624,3c028041
3485628,9043ab38
348562c,24020001
3485630,14620004
3485634,3c028041
3485638,3c028041
348563c,a040ab38
3485640,3c028041
3485644,c44eab30
3485648,44800000
3485650,46007032
3485658,45010010
348565c,3c02801c
3485660,344284a0
3485664,c44000d4
3485668,46007032
3485670,45010019
3485674,3c02801c
3485678,3c028041
348567c,8c46a9fc
3485680,3c028041
3485684,c101552
3485688,c44cbd5c
348568c,3c02801c
3485690,344284a0
3485694,1000000f
3485698,e44000d4
348569c,344284a0
34856a0,c44c00d4
34856a4,3c028041
34856a8,c44ebd60
34856ac,460e6032
34856b4,45010008
34856b8,3c02801c
34856bc,3c028041
34856c0,c101552
34856c4,8c46aa00
34856c8,3c02801c
34856cc,344284a0
34856d0,e44000d4
34856d4,3c02801c
34856d8,344284a0
34856dc,c44000d4
34856e0,3c028041
34856e4,e440bd5c
34856e8,3c028041
34856ec,9042ab39
34856f0,24030001
34856f4,1443000f
34856f8,24030002
34856fc,3c02801c
3485700,344284a0
3485704,94420322
3485708,3c038041
348570c,2463a748
3485710,431021
3485714,90420000
3485718,10400018
348571c,3c028041
3485720,3c02801c
3485724,344284a0
3485728,24030035
348572c,10000012
3485730,a4430322
3485734,14430011
3485738,3c028041
348573c,3c02801c
3485740,344284a0
3485744,94420322
3485748,3c038041
348574c,2463a748
3485750,431021
3485754,90420000
3485758,10400006
348575c,3c028041
3485760,3c02801c
3485764,344284a0
3485768,2403001f
348576c,a4430322
3485770,3c028041
3485774,a040ab39
3485778,3c028041
348577c,2442ab2c
3485780,c4400008
3485784,3c038040
3485788,e4602748
348578c,9044000e
3485790,3c038040
3485794,a0642c99
3485798,9042000f
348579c,50400006
34857a0,3c028041
34857a4,2442ffff
34857a8,3c038041
34857ac,c101fad
34857b0,a062ab3b
34857b4,3c028041
34857b8,9042ab3c
34857bc,1040000b
34857c0,3c028041
34857c4,3c02801c
34857c8,344284a0
34857cc,94440014
34857d0,2405dfff
34857d4,852024
34857d8,a4440014
34857dc,94430020
34857e0,651824
34857e4,a4430020
34857e8,3c028041
34857ec,9042ab3d
34857f0,10400016
34857f4,8fbf0014
34857f8,3c02801c
34857fc,344284a0
3485800,90430016
3485804,31823
3485808,a0430016
348580c,90430017
3485810,31823
3485814,a0430017
3485818,90430022
348581c,31823
3485820,a0430022
3485824,90430023
3485828,31823
348582c,a0430023
3485830,90430028
3485834,31823
3485838,a0430028
348583c,90430029
3485840,31823
3485844,a0430029
3485848,8fbf0014
348584c,3e00008
3485850,27bd0018
3485854,850018
3485858,1812
348585c,24620001
3485860,3042ffff
3485864,31a02
3485868,431021
348586c,21203
3485870,3e00008
3485874,304200ff
3485878,2402ffff
348587c,a0820002
3485880,a0820001
3485884,4a00031
3485888,a0820000
348588c,a01825
3485890,28a503e8
3485894,50a00001
3485898,240303e7
348589c,31c00
34858a0,31c03
34858a4,3c026666
34858a8,24426667
34858ac,620018
34858b0,1010
34858b4,21083
34858b8,32fc3
34858bc,451023
34858c0,22880
34858c4,a22821
34858c8,52840
34858cc,651823
34858d0,21400
34858d4,21403
34858d8,1040001c
34858dc,a0830002
34858e0,3c036666
34858e4,24636667
34858e8,430018
34858ec,1810
34858f0,31883
34858f4,22fc3
34858f8,651823
34858fc,32880
3485900,a32821
3485904,52840
3485908,451023
348590c,a0820001
3485910,31400
3485914,21403
3485918,1040000c
348591c,3c036666
3485920,24636667
3485924,430018
3485928,1810
348592c,31883
3485930,22fc3
3485934,651823
3485938,32880
348593c,a31821
3485940,31840
3485944,431023
3485948,a0820000
348594c,3e00008
3485954,27bdffd0
3485958,afbf002c
348595c,afb20028
3485960,afb10024
3485964,afb00020
3485968,808025
348596c,a08825
3485970,afa7003c
3485974,8fb20040
3485978,c101d8c
348597c,24070001
3485980,93a7003c
3485984,afb20018
3485988,afb20014
348598c,83a2003d
3485990,2442005c
3485994,afa20010
3485998,24e70037
348599c,3025
34859a0,2202825
34859a4,c101df4
34859a8,2002025
34859ac,8fbf002c
34859b0,8fb20028
34859b4,8fb10024
34859b8,8fb00020
34859bc,3e00008
34859c0,27bd0030
34859c4,27bdffe0
34859c8,afbf001c
34859cc,afb10018
34859d0,afb00014
34859d4,808025
34859d8,24850074
34859dc,24060001
34859e0,4825
34859e4,3c028041
34859e8,2442a8ac
34859ec,2407ffe0
34859f0,3c048041
34859f4,2484a8f4
34859f8,90430000
34859fc,e31824
3485a00,54600006
3485a04,24420004
3485a08,90a80000
3485a0c,90430001
3485a10,51030001
3485a14,1264825
3485a18,24420004
3485a1c,63040
3485a20,1444fff5
3485a24,24a50001
3485a28,3c028041
3485a2c,ac49be5c
3485a30,8e0500a4
3485a34,2442be5c
3485a38,30a3003f
3485a3c,a0430004
3485a40,9602009c
3485a44,8203003e
3485a48,10600002
3485a4c,3042fffb
3485a50,34420004
3485a54,3c038041
3485a58,a462be62
3485a5c,52c02
3485a60,30a5007c
3485a64,26030086
3485a68,2606008a
3485a6c,2407001b
3485a70,90640000
3485a74,2482ffec
3485a78,304200ff
3485a7c,2c42000d
3485a80,50400004
3485a84,24630001
3485a88,54870001
3485a8c,34a50001
3485a90,24630001
3485a94,54c3fff7
3485a98,90640000
3485a9c,3c028041
3485aa0,a045be61
3485aa4,9203007b
3485aa8,2462fff9
3485aac,304200ff
3485ab0,2c420002
3485ab4,10400006
3485ab8,3c028041
3485abc,2442be5c
3485ac0,24040001
3485ac4,a0440008
3485ac8,10000005
3485acc,a0430009
3485ad0,2442be5c
3485ad4,a0400008
3485ad8,24030007
3485adc,a0430009
3485ae0,9203007d
3485ae4,2462fff6
3485ae8,304200ff
3485aec,2c420002
3485af0,10400006
3485af4,3c028041
3485af8,2442be5c
3485afc,24040001
3485b00,a044000a
3485b04,10000005
3485b08,a043000b
3485b0c,2442be5c
3485b10,a040000a
3485b14,2403000a
3485b18,a043000b
3485b1c,86020ef6
3485b20,4400008
3485b24,3c028041
3485b28,96020ef4
3485b2c,210c2
3485b30,3042008f
3485b34,2c430010
3485b38,14600008
3485b40,3c028041
3485b44,2442be5c
3485b48,2403002b
3485b4c,a043000d
3485b50,24030001
3485b54,10000023
3485b58,a043000c
3485b5c,5040000b
3485b60,9203008b
3485b64,3c038041
3485b68,2463be5c
3485b6c,3c048041
3485b70,2484a82c
3485b74,441021
3485b78,90420000
3485b7c,a062000d
3485b80,24020001
3485b84,10000017
3485b88,a062000c
3485b8c,2462ffdf
3485b90,304200ff
3485b94,2c420003
3485b98,1040000e
3485b9c,3c028041
3485ba0,24020023
3485ba4,14620006
3485ba8,3c028041
3485bac,96020ede
3485bb0,30420200
3485bb4,50400001
3485bb8,24030022
3485bbc,3c028041
3485bc0,2442be5c
3485bc4,a043000d
3485bc8,24030001
3485bcc,10000005
3485bd0,a043000c
3485bd4,2442be5c
3485bd8,2403002b
3485bdc,a043000d
3485be0,a040000c
3485be4,3c028040
3485be8,90420ccc
3485bec,14400008
3485bf0,8203008a
3485bf4,24020030
3485bf8,1062007c
3485bfc,2462ffcb
3485c00,304200ff
3485c04,2c420002
3485c08,14400007
3485c0c,24040034
3485c10,306400ff
3485c14,2482ffd3
3485c18,304200ff
3485c1c,2c42000b
3485c20,10400007
3485c24,3c028041
3485c28,3c028041
3485c2c,2442be5c
3485c30,a044000f
3485c34,24030001
3485c38,10000005
3485c3c,a043000e
3485c40,2442be5c
3485c44,24030037
3485c48,a043000f
3485c4c,a040000e
3485c50,9202003c
3485c54,10400007
3485c58,3c028041
3485c5c,2442be5c
3485c60,24030013
3485c64,a0430011
3485c68,24030001
3485c6c,10000006
3485c70,a0430010
3485c74,2442be5c
3485c78,24030012
3485c7c,a0430011
3485c80,9203003a
3485c84,a0430010
3485c88,8e0200a0
3485c8c,21182
3485c90,30420007
3485c94,14400007
3485c98,3c038041
3485c9c,3c028041
3485ca0,2442be5c
3485ca4,a0400012
3485ca8,24030050
3485cac,1000000a
3485cb0,a0430013
3485cb4,2463be5c
3485cb8,24040001
3485cbc,a0640012
3485cc0,402025
3485cc4,2c420004
3485cc8,50400001
3485ccc,24040003
3485cd0,2484004f
3485cd4,a0640013
3485cd8,8e0200a0
3485cdc,21242
3485ce0,30420007
3485ce4,14400007
3485ce8,3c038041
3485cec,3c028041
3485cf0,2442be5c
3485cf4,a0400014
3485cf8,24030053
3485cfc,1000000a
3485d00,a0430015
3485d04,2463be5c
3485d08,24040001
3485d0c,a0640014
3485d10,402025
3485d14,2c420003
3485d18,50400001
3485d1c,24040002
3485d20,24840052
3485d24,a0640015
3485d28,8e0200a0
3485d2c,21302
3485d30,30420003
3485d34,3c038041
3485d38,a062be72
3485d3c,86050034
3485d40,3c048041
3485d44,c10161e
3485d48,2484be77
3485d4c,8e0200a4
3485d50,3c030080
3485d54,431024
3485d58,10400002
3485d5c,2825
3485d60,860500d0
3485d64,3c048041
3485d68,c10161e
3485d6c,2484be7a
3485d70,860508c6
3485d74,58a00001
3485d78,2405ffff
3485d7c,3c048041
3485d80,c10161e
3485d84,2484be7d
3485d88,3c118041
3485d8c,2631be5c
3485d90,9202003d
3485d94,a2220017
3485d98,8602002e
3485d9c,22fc3
3485da0,30a5000f
3485da4,a22821
3485da8,52903
3485dac,3c048041
3485db0,c10161e
3485db4,2484be74
3485db8,86050022
3485dbc,3c048041
3485dc0,c10161e
3485dc4,2484be80
3485dc8,8e0200a4
3485dcc,21182
3485dd0,30420fff
3485dd4,a6220028
3485dd8,8fbf001c
3485ddc,8fb10018
3485de0,8fb00014
3485de4,3e00008
3485de8,27bd0020
3485dec,1000ff8e
3485df0,2404002f
3485df4,27bdff88
3485df8,afbf0074
3485dfc,afbe0070
3485e00,afb7006c
3485e04,afb60068
3485e08,afb50064
3485e0c,afb40060
3485e10,afb3005c
3485e14,afb20058
3485e18,afb10054
3485e1c,afb00050
3485e20,3c020002
3485e24,a21021
3485e28,9456ca42
3485e2c,24020008
3485e30,16c20020
3485e34,808825
3485e38,3c020002
3485e3c,a21021
3485e40,9442ca36
3485e44,14400006
3485e48,3c020002
3485e4c,a21021
3485e50,9443ca2e
3485e54,24020002
3485e58,10620008
3485e5c,3c020002
3485e60,a21021
3485e64,9442ca30
3485e68,24030005
3485e6c,10430003
3485e70,24030016
3485e74,14430010
3485e78,3c020002
3485e7c,3c020002
3485e80,a21021
3485e84,9443ca38
3485e88,31080
3485e8c,431021
3485e90,21980
3485e94,431021
3485e98,21100
3485e9c,24420020
3485ea0,8ca401d8
3485ea4,c101671
3485ea8,822021
3485eac,1000020f
3485eb0,8fbf0074
3485eb4,3c020002
3485eb8,a21021
3485ebc,9042ca37
3485ec0,14400015
3485ec4,2c43009a
3485ec8,3c020002
3485ecc,a22821
3485ed0,90a2ca31
3485ed4,34420080
3485ed8,2c43009a
3485edc,10600202
3485ee0,2c430086
3485ee4,14600200
3485ee8,2442007a
3485eec,304300ff
3485ef0,2c630014
3485ef4,106001fc
3485ef8,304200ff
3485efc,21080
3485f00,3c038041
3485f04,2463a78c
3485f08,621021
3485f0c,8c420000
3485f10,400008
3485f18,106001f3
3485f1c,2c430086
3485f20,5060000d
3485f24,2442007a
3485f28,24030004
3485f2c,10430021
3485f30,2c430005
3485f34,10600013
3485f38,24030006
3485f3c,24030002
3485f40,10430014
3485f44,24030003
3485f48,10430026
3485f4c,241600c8
3485f50,100001e6
3485f54,8fbf0074
3485f58,304300ff
3485f5c,2c630014
3485f60,106001e1
3485f64,304200ff
3485f68,21080
3485f6c,3c038041
3485f70,2463a7dc
3485f74,621021
3485f78,8c420000
3485f7c,400008
3485f84,10430017
3485f88,241600c8
3485f8c,100001d7
3485f90,8fbf0074
3485f94,24020008
3485f98,56b023
3485f9c,161040
3485fa0,2c21021
3485fa4,210c0
3485fa8,2c2b021
3485fac,10000008
3485fb0,32d600ff
3485fb4,161040
3485fb8,2c21021
3485fbc,210c0
3485fc0,2c2b021
3485fc4,10000002
3485fc8,32d600ff
3485fcc,241600c8
3485fd0,12c001c6
3485fd4,8fbf0074
3485fd8,10000003
3485fdc,8e220008
3485fe0,241600c8
3485fe4,8e220008
3485fe8,24430008
3485fec,ae230008
3485ff0,3c03e700
3485ff4,ac430000
3485ff8,ac400004
3485ffc,8e220008
3486000,24430008
3486004,ae230008
3486008,3c03fc11
348600c,34639623
3486010,ac430000
3486014,3c03ff2f
3486018,3463ffff
348601c,ac430004
3486020,2c02825
3486024,c101615
3486028,24040090
348602c,afa20048
3486030,afa20044
3486034,a025
3486038,24030040
348603c,3c028041
3486040,afa20030
3486044,3c138041
3486048,2662be5c
348604c,afa2004c
3486050,3c178041
3486054,26f7aa2c
3486058,3c158041
348605c,26b5a9ac
3486060,8e240008
3486064,24820008
3486068,ae220008
348606c,3c02fa00
3486070,ac820000
3486074,31600
3486078,32c00
348607c,451025
3486080,8fa50044
3486084,451025
3486088,31a00
348608c,431025
3486090,ac820004
3486094,8fa20030
3486098,2453a92c
348609c,8fbe004c
34860a0,2670ff80
34860a4,8fd20000
34860a8,92020000
34860ac,3042001f
34860b0,50400012
34860b4,26100004
34860b8,32420001
34860bc,5682000f
34860c0,26100004
34860c4,8e020000
34860c8,21f42
34860cc,31880
34860d0,751821
34860d4,21602
34860d8,3042001f
34860dc,afa20010
34860e0,96070002
34860e4,73c00
34860e8,92060001
34860ec,8c650000
34860f0,c101655
34860f4,2202025
34860f8,26100004
34860fc,1613ffea
3486100,129042
3486104,26730080
3486108,16f3ffe5
348610c,27de0004
3486110,2c02825
3486114,c101615
3486118,240400ff
348611c,afa20044
3486120,26940001
3486124,24020002
3486128,1682ffcd
348612c,240300ff
3486130,8fa50048
3486134,9825
3486138,24030040
348613c,3c178041
3486140,3c1e8041
3486144,3c158041
3486148,26b5a9ac
348614c,2416000c
3486150,3c148041
3486154,10000002
3486158,2694be72
348615c,8fa50044
3486160,8e240008
3486164,24820008
3486168,ae220008
348616c,3c02fa00
3486170,ac820000
3486174,31600
3486178,33400
348617c,461025
3486180,451025
3486184,31a00
3486188,431025
348618c,ac820004
3486190,26f2a894
3486194,27d0be64
3486198,92020000
348619c,5453000f
34861a0,26100002
34861a4,92420000
34861a8,21080
34861ac,551021
34861b0,afb60010
34861b4,92470001
34861b8,71a00
34861bc,92470002
34861c0,e33825
34861c4,73c00
34861c8,92060001
34861cc,8c450000
34861d0,c101655
34861d4,2202025
34861d8,26100002
34861dc,1614ffee
34861e0,26520003
34861e4,26730001
34861e8,327300ff
34861ec,24020002
34861f0,1662ffda
34861f4,240300ff
34861f8,3c028041
34861fc,9456be84
