10,107b6b3a
3485c1c,5040000c
3485c20,26520001
3485c24,2402000c
3485c28,afa20018
3485c2c,afa20014
3485c30,2d11021
3485c34,afa20010
3485c38,2e03825
3485c3c,3025
3485c40,27c5eb38
3485c44,c102441
3485c48,2002025
3485c4c,26520001
3485c50,8e820d08
3485c54,242102a
3485c58,1440ffe9
3485c5c,2631000d
3485c60,26770065
3485c64,24070001
3485c68,24060010
3485c6c,3c058041
3485c70,24a5eb38
3485c74,c1023d9
3485c78,2002025
3485c7c,3c028041
3485c80,8c420d08
3485c84,18400024
3485c88,3c028041
3485c8c,3c168041
3485c90,26d6e978
3485c94,2c08825
3485c98,9025
3485c9c,3c158011
3485ca0,36b5a5d0
3485ca4,245eeb38
3485ca8,3c148041
3485cac,92220001
3485cb0,30420010
3485cb4,50400014
3485cb8,26520001
3485cbc,92220000
3485cc0,2a21021
3485cc4,904200a8
3485cc8,21082
3485ccc,30420001
3485cd0,5040000d
3485cd4,26520001
3485cd8,2402000c
3485cdc,afa20018
3485ce0,afa20014
3485ce4,2361023
3485ce8,24420024
3485cec,afa20010
3485cf0,2e03825
3485cf4,3025
3485cf8,3c02825
3485cfc,c102441
3485d00,2002025
3485d04,26520001
3485d08,8e820d08
3485d0c,242102a
3485d10,1440ffe6
3485d14,2631000d
3485d18,26770072
3485d1c,24070001
3485d20,2406000f
3485d24,3c058041
3485d28,24a5eb38
3485d2c,c1023d9
3485d30,2002025
3485d34,3c028041
3485d38,8c420d08
3485d3c,18400024
3485d40,3c168041
3485d44,26d6e978
3485d48,2c08825
3485d4c,9025
3485d50,3c158011
3485d54,36b5a5d0
3485d58,3c028041
3485d5c,245eeb38
3485d60,3c148041
3485d64,92220001
3485d68,30420010
3485d6c,50400014
3485d70,26520001
3485d74,92220000
3485d78,2a21021
3485d7c,904200a8
3485d80,21042
3485d84,30420001
3485d88,5040000d
3485d8c,26520001
3485d90,2402000c
3485d94,afa20018
3485d98,afa20014
3485d9c,2361023
3485da0,24420024
3485da4,afa20010
3485da8,2e03825
3485dac,3025
3485db0,3c02825
3485db4,c102441
3485db8,2002025
3485dbc,26520001
3485dc0,8e820d08
3485dc4,242102a
3485dc8,1440ffe6
3485dcc,2631000d
3485dd0,2677007f
3485dd4,24070001
3485dd8,2406000b
3485ddc,3c058041
3485de0,24a5eb38
3485de4,c1023d9
3485de8,2002025
3485dec,3c028041
3485df0,8c420d08
3485df4,18400052
3485df8,3c158041
3485dfc,26b5e978
3485e00,2a08825
3485e04,9025
3485e08,3c168011
3485e0c,36d6a5d0
3485e10,3c028041
3485e14,245eeb38
3485e18,3c148041
3485e1c,92230002
3485e20,50600013
3485e24,26520001
3485e28,92220000
3485e2c,38420003
3485e30,2c21021
3485e34,90420e9c
3485e38,5443000d
3485e3c,26520001
3485e40,2402000c
3485e44,afa20018
3485e48,afa20014
3485e4c,2351023
3485e50,24420024
3485e54,afa20010
3485e58,2e03825
3485e5c,3025
3485e60,3c02825
3485e64,c102441
3485e68,2002025
3485e6c,26520001
3485e70,8e820d08
3485e74,242182a
3485e78,1460ffe8
3485e7c,2631000d
3485e80,8fa3003c
3485e84,5060002f
3485e88,afa00010
3485e8c,1840002c
3485e90,2673008c
3485e94,2a08825
3485e98,9025
3485e9c,3c1e8040
3485ea0,3c168040
3485ea4,26d60d92
3485ea8,3c148041
3485eac,2694e88c
3485eb0,3c028041
3485eb4,2442e890
3485eb8,afa20038
3485ebc,3c178041
3485ec0,8fc20d70
3485ec4,5040000f
3485ec8,92220000
3485ecc,92220001
3485ed0,30420010
3485ed4,5040000b
3485ed8,92220000
3485edc,92230000
3485ee0,3c028011
3485ee4,3442a5d0
3485ee8,431021
3485eec,904200a8
3485ef0,21082
3485ef4,30420001
3485ef8,5040000d
3485efc,26520001
3485f00,92220000
3485f04,561021
3485f08,90420000
3485f0c,14400002
3485f10,2802025
3485f14,8fa40038
3485f18,2353023
3485f1c,24070006
3485f20,24c60025
3485f24,c1036e5
3485f28,2602825
3485f2c,26520001
3485f30,8ee20d08
3485f34,242102a
3485f38,1440ffe1
3485f3c,2631000d
3485f40,afa00010
3485f44,3825
3485f48,2406000b
3485f4c,24050006
3485f50,c103717
3485f54,2002025
3485f58,100002a6
3485f60,504000bc
3485f64,30840100
3485f68,3c028011
3485f6c,3442a5d0
3485f70,3c038040
3485f74,8c630d74
3485f78,10600015
3485f7c,94420f2e
3485f80,3c038040
3485f84,8c630d7c
3485f88,50600014
3485f8c,24020001
3485f90,30430001
3485f94,14600007
3485f98,24030001
3485f9c,3c038040
3485fa0,8c630d7c
3485fa4,10600010
3485fa8,afa00040
3485fac,10000003
3485fb0,30420002
3485fb4,afa30040
3485fb8,30420002
3485fbc,24030001
3485fc0,1440000b
3485fc4,afa3003c
3485fc8,10000009
3485fcc,afa0003c
3485fd0,afa00040
3485fd4,10000006
3485fd8,afa0003c
3485fdc,afa20040
3485fe0,10000003
3485fe4,afa2003c
3485fe8,24020001
3485fec,afa2003c
3485ff0,3c028041
3485ff4,9442eb2c
3485ff8,23840
3485ffc,e23821
3486000,73880
3486004,e23823
3486008,73840
348600c,24e70013
3486010,24020140
3486014,471023
3486018,2a7c2
348601c,282a021
3486020,14a043
3486024,26950001
3486028,2402009a
348602c,afa20010
3486030,2406002b
3486034,2802825
3486038,c1014cc
348603c,2002025
3486040,3c058041
3486044,24a5eb58
3486048,94a70008
348604c,3025
3486050,c1023d9
3486054,2002025
3486058,3c118041
348605c,2631e960
3486060,2412005f
3486064,3c1efa00
3486068,24130010
348606c,3c168041
3486070,26d6eb58
3486074,241700c5
3486078,92220001
348607c,21600
3486080,92230003
3486084,31a00
3486088,431025
348608c,92230002
3486090,31c00
3486094,431025
3486098,344200ff
348609c,8e030008
34860a0,24640008
34860a4,ae040008
34860a8,ac7e0000
34860ac,ac620004
34860b0,afb30018
34860b4,afb30014
34860b8,afb20010
34860bc,2a03825
34860c0,92260000
34860c4,2c02825
34860c8,c102441
34860cc,2002025
34860d0,26520011
34860d4,1657ffe8
34860d8,26310004
34860dc,10000254
34860e0,8e020008
34860e4,afb30018
34860e8,afb30014
34860ec,afb20010
34860f0,2a03825
34860f4,2203025
34860f8,2c02825
34860fc,c102441
3486100,2002025
3486104,26310001
3486108,1637fff6
348610c,26520011
3486110,26820012
3486114,afa20038
3486118,3c128040
348611c,26520db8
3486120,2413002d
3486124,8825
3486128,8fa20040
348612c,2a82b
3486130,3c168041
3486134,26d6e954
3486138,3c178040
348613c,3c1e8041
3486140,3c148040
3486144,26940d84
3486148,27c2e978
348614c,afa20040
3486150,2a230003
3486154,10600258
3486158,32a200ff
348615c,10000256
3486160,8fa2003c
3486164,90450000
3486168,8ee20d78
348616c,24030001
3486170,10430005
3486174,24030002
3486178,10430018
348617c,24020003
3486180,1000002a
3486184,2603025
3486188,27c2e978
348618c,24460068
3486190,90430000
3486194,742021
3486198,80840000
348619c,1485000b
34861a0,2442000d
34861a4,3c028011
34861a8,3442a5d0
34861ac,431021
34861b0,904200a8
34861b4,21042
34861b8,30420001
34861bc,5440001b
34861c0,2603025
34861c4,1000001d
34861c8,26310001
34861cc,54c2fff1
34861d0,90430000
34861d4,10000015
34861d8,2603025
34861dc,12220012
34861e0,2a230003
34861e4,38630001
34861e8,2231823
34861ec,31040
34861f0,431021
34861f4,21080
34861f8,431021
34861fc,8fa30040
3486200,431021
3486204,90430000
3486208,3c028011
348620c,3442a5d0
3486210,431021
3486214,904200a8
3486218,21042
348621c,30420001
3486220,50400006
3486224,26310001
3486228,2603025
348622c,8fa50038
3486230,c10370f
3486234,2402025
3486238,26310001
348623c,26520017
3486240,24020009
3486244,1622ffc2
3486248,26730011
348624c,100001e9
3486254,108000dc
3486258,3c028040
348625c,3c028041
3486260,9442eb2c
3486264,23840
3486268,e23821
348626c,73880
3486270,24e70014
3486274,24050140
3486278,a72823
348627c,52843
3486280,24b40001
3486284,2402009a
3486288,afa20010
348628c,2406002b
3486290,c1014cc
3486294,2002025
3486298,8e020008
348629c,24430008
34862a0,ae030008
34862a4,3c03fa00
34862a8,ac430000
34862ac,2403ffff
34862b0,ac430004
34862b4,3c128041
34862b8,2652e9af
34862bc,2413002d
34862c0,24110001
34862c4,2622ffff
34862c8,28420006
34862cc,144001f0
34862d0,2603025
34862d4,2802825
34862d8,c10370f
34862dc,2402025
34862e0,2a220009
34862e4,10400005
34862e8,3c028041
34862ec,26310001
34862f0,2652000d
34862f4,1000fff3
34862f8,26730011
34862fc,9455eb2c
3486300,15a8c0
3486304,26b50001
3486308,2b4a821
348630c,24070001
3486310,24060011
3486314,3c058041
3486318,24a5eb38
348631c,c1023d9
3486320,2002025
3486324,8825
3486328,2412002d
348632c,24020003
3486330,3c138041
3486334,2673e978
3486338,3c148011
348633c,3694a5d0
3486340,3c164f28
3486344,10000004
3486348,26d64f29
348634c,2a220006
3486350,2c420001
3486354,24420003
3486358,511021
348635c,21840
3486360,621821
3486364,31880
3486368,621821
348636c,2631821
3486370,80630001
3486374,4610029
3486378,21840
348637c,621821
3486380,31880
3486384,621021
3486388,531021
348638c,90440000
3486390,2841021
3486394,804300bc
3486398,410c0
348639c,441023
34863a0,21080
34863a4,2821021
34863a8,804200e5
34863ac,afb60020
34863b0,1860000b
34863b4,a3a00024
34863b8,602025
34863bc,2863000a
34863c0,50600001
34863c4,24040009
34863c8,41e00
34863cc,31e03
34863d0,4620001
34863d4,2025
34863d8,24840030
34863dc,a3a40020
34863e0,1840000a
34863e4,401825
34863e8,2842000a
34863ec,50400001
34863f0,24030009
34863f4,31600
34863f8,21603
34863fc,4420001
3486400,1825
3486404,24630030
3486408,a3a30022
348640c,2403025
3486410,2a02825
3486414,c10370f
3486418,27a40020
348641c,26310001
3486420,24020009
3486424,1622ffc9
3486428,26520011
348642c,3c028041
3486430,9454eb2c
3486434,14a080
3486438,26940001
348643c,295a021
3486440,24070001
3486444,2406000e
3486448,3c058041
348644c,24a5eb38
3486450,c1023d9
3486454,2002025
3486458,8825
348645c,2413002c
3486460,24020003
3486464,3c128041
3486468,2652e978
348646c,3c158011
3486470,36b5a5d0
3486474,3c168041
3486478,10000004
348647c,26d6eb38
3486480,2a220006
3486484,2c420001
3486488,24420003
348648c,2221021
3486490,21840
3486494,621821
3486498,31880
348649c,621821
34864a0,721821
34864a4,90640000
34864a8,2403000d
34864ac,50830001
34864b0,2404000a
34864b4,21840
34864b8,621821
34864bc,31880
34864c0,621021
34864c4,2421021
34864c8,90420001
34864cc,30420040
34864d0,50400010
34864d4,26310001
34864d8,2a42021
34864dc,908200a8
34864e0,30420001
34864e4,5040000b
34864e8,26310001
34864ec,24020010
34864f0,afa20018
34864f4,afa20014
34864f8,afb30010
34864fc,2803825
3486500,3025
3486504,2c02825
3486508,c102441
348650c,2002025
3486510,26310001
3486514,24020009
3486518,1622ffd9
348651c,26730011
3486520,24070001
3486524,2406000a
3486528,3c058041
348652c,24a5eb38
3486530,c1023d9
3486534,2002025
3486538,3c128041
348653c,2652e978
3486540,2413002c
3486544,24110001
3486548,3c158011
348654c,36b5a5d0
3486550,3c160040
3486554,3c178041
3486558,26f7eb38
348655c,2622ffff
3486560,28420006
3486564,54400145
3486568,92420028
348656c,92420035
3486570,30420020
3486574,1040000f
3486578,2a220009
348657c,8ea200a4
3486580,561024
3486584,1040000b
3486588,2a220009
348658c,24020010
3486590,afa20018
3486594,afa20014
3486598,afb30010
348659c,2803825
34865a0,3025
34865a4,2e02825
34865a8,c102441
34865ac,2002025
34865b0,2a220009
34865b4,1040010f
34865b8,26310001
34865bc,2652000d
34865c0,1000ffe6
34865c4,26730011
34865c8,8c570d6c
34865cc,12e00007
34865d0,2e01025
34865d4,3c028041
34865d8,9443eb2c
34865dc,31040
34865e0,431021
34865e4,21040
34865e8,24420001
34865ec,3c038041
34865f0,9467eb2c
34865f4,738c0
34865f8,24e70038
34865fc,e23821
3486600,24020140
3486604,471023
3486608,22fc2
348660c,a22821
3486610,52843
3486614,24b50001
3486618,240200cd
348661c,afa20010
3486620,24060011
3486624,c1014cc
3486628,2002025
348662c,8e020008
3486630,24430008
3486634,ae030008
3486638,3c03fa00
348663c,ac430000
3486640,2403ffff
3486644,ac430004
3486648,24120013
348664c,8825
3486650,3c138041
3486654,2673e978
3486658,2414000c
348665c,2a22000a
3486660,38420001
3486664,511021
3486668,22040
348666c,822021
3486670,42080
3486674,822021
3486678,24840003
348667c,2403025
3486680,2a02825
3486684,c10370f
3486688,2642021
348668c,26310001
3486690,1634fff2
3486694,26520011
3486698,3c028041
348669c,9454eb2c
34866a0,14a0c0
34866a4,26940001
34866a8,295a021
34866ac,24070001
34866b0,24060010
34866b4,3c058041
34866b8,24a5eb38
34866bc,c1023d9
34866c0,2002025
34866c4,24120012
34866c8,8825
34866cc,3c138041
34866d0,2673e978
34866d4,3c158011
34866d8,36b5a5d0
34866dc,3c168041
34866e0,26d6eb38
34866e4,2a23000a
34866e8,38630001
34866ec,711821
34866f0,31040
34866f4,431021
34866f8,21080
34866fc,431021
3486700,2621021
3486704,90420001
3486708,30420010
348670c,50400017
3486710,26310001
3486714,31040
3486718,431021
348671c,21080
3486720,431021
3486724,531021
3486728,90420000
348672c,2a21021
3486730,904200a8
3486734,21082
3486738,30420001
348673c,5040000b
3486740,26310001
3486744,24020010
3486748,afa20018
348674c,afa20014
3486750,afb20010
3486754,2803825
3486758,3025
348675c,2c02825
3486760,c102441
3486764,2002025
3486768,26310001
348676c,2402000c
3486770,1622ffdc
3486774,26520011
3486778,269e0011
348677c,24070001
3486780,2406000f
3486784,3c058041
3486788,24a5eb38
348678c,c1023d9
3486790,2002025
3486794,24120012
3486798,8825
348679c,3c138041
34867a0,2673e978
34867a4,3c158011
34867a8,36b5a5d0
34867ac,3c168041
34867b0,26d6eb38
34867b4,2a23000a
34867b8,38630001
34867bc,711821
34867c0,31040
34867c4,431021
34867c8,21080
34867cc,431021
34867d0,2621021
34867d4,90420001
34867d8,30420010
34867dc,50400017
34867e0,26310001
34867e4,31040
34867e8,431021
34867ec,21080
34867f0,431021
34867f4,531021
34867f8,90420000
34867fc,2a21021
3486800,904200a8
3486804,21042
3486808,30420001
348680c,5040000b
3486810,26310001
3486814,24020010
3486818,afa20018
348681c,afa20014
3486820,afb20010
3486824,3c03825
3486828,3025
348682c,2c02825
3486830,c102441
3486834,2002025
3486838,26310001
348683c,2402000c
3486840,1622ffdc
3486844,26520011
3486848,269e0022
348684c,24070001
3486850,2406000b
3486854,3c058041
3486858,24a5eb38
348685c,c1023d9
3486860,2002025
3486864,24120012
3486868,8825
348686c,3c138041
3486870,2673e978
3486874,3c158011
3486878,36b5a5d0
348687c,3c168041
3486880,26d6eb38
3486884,2a23000a
3486888,38630001
348688c,711821
3486890,31040
3486894,431021
3486898,21080
348689c,431021
34868a0,2621021
34868a4,90440002
34868a8,50800016
34868ac,26310001
34868b0,31040
34868b4,431021
34868b8,21080
34868bc,431021
34868c0,531021
34868c4,90420000
34868c8,38420003
34868cc,2a21021
34868d0,90420e9c
34868d4,5444000b
34868d8,26310001
34868dc,24020010
34868e0,afa20018
34868e4,afa20014
34868e8,afb20010
34868ec,3c03825
34868f0,3025
34868f4,2c02825
34868f8,c102441
34868fc,2002025
3486900,26310001
3486904,2402000c
3486908,1622ffde
348690c,26520011
3486910,12e00038
3486914,26940033
3486918,24120013
348691c,8825
3486920,3c178040
3486924,3c138041
3486928,2673e978
348692c,3c168040
3486930,26d60d92
3486934,3c158041
3486938,26b5e88c
348693c,3c1e8041
3486940,2a22000a
3486944,38420001
3486948,8ee30d70
348694c,10600017
3486950,511021
3486954,21840
3486958,621821
348695c,31880
3486960,621821
3486964,2631821
3486968,90630001
348696c,30630010
3486970,1060000f
3486974,21840
3486978,621821
348697c,31880
3486980,621821
3486984,731821
3486988,90640000
348698c,3c038011
3486990,3463a5d0
3486994,641821
3486998,906300a8
348699c,31882
34869a0,30630001
34869a4,50600010
34869a8,26310001
34869ac,21840
34869b0,621821
34869b4,31880
34869b8,621021
34869bc,531021
34869c0,90420000
34869c4,561021
34869c8,90420000
34869cc,14400002
34869d0,2a02025
34869d4,27c4e890
34869d8,2403025
34869dc,c10370f
34869e0,2802825
34869e4,26310001
34869e8,2402000c
34869ec,1622ffd4
34869f0,26520011
34869f4,c103773
34869f8,2002025
34869fc,8e020008
3486a00,24430008
3486a04,ae030008
3486a08,3c03e900
3486a0c,ac430000
3486a10,ac400004
3486a14,8e020008
3486a18,24430008
3486a1c,ae030008
3486a20,3c03df00
3486a24,ac430000
3486a28,10000027
3486a2c,ac400004
3486a30,24430008
3486a34,ae030008
3486a38,3c03fa00
3486a3c,ac430000
3486a40,2403ffff
3486a44,ac430004
3486a48,3c058041
3486a4c,24a5eb68
3486a50,94a70008
3486a54,3025
3486a58,c1023d9
3486a5c,2002025
3486a60,2412002c
3486a64,8825
3486a68,24130010
3486a6c,3c168041
3486a70,26d6eb68
3486a74,1000fd9b
3486a78,24170003
3486a7c,30420020
3486a80,5440febf
3486a84,8ea200a4
3486a88,1000fecc
3486a8c,26310001
3486a90,2802825
3486a94,c10370f
3486a98,2644fff3
3486a9c,1000fe14
3486aa0,26310001
3486aa4,8c630d7c
3486aa8,1460fab8
3486aac,24070001
3486ab0,1000fac6
3486ab4,24020001
3486ab8,1440fdaa
3486abc,2d11021
3486ac0,1000fdde
3486ac4,26310001
3486ac8,8fbf006c
3486acc,8fbe0068
3486ad0,8fb70064
3486ad4,8fb60060
3486ad8,8fb5005c
3486adc,8fb40058
3486ae0,8fb30054
3486ae4,8fb20050
3486ae8,8fb1004c
3486aec,8fb00048
3486af0,3e00008
3486af4,27bd0070
3486af8,3e00008
3486b00,44860000
3486b04,44801000
3486b0c,46020032
3486b14,45030011
3486b18,46007006
3486b1c,460e603c
3486b24,45000007
3486b28,460c0000
3486b2c,4600703c
3486b34,45000009
3486b3c,3e00008
3486b40,46007006
3486b44,460e003c
3486b4c,45000003
3486b54,3e00008
3486b58,46007006
3486b5c,3e00008
3486b64,3c02801c
3486b68,344284a0
3486b6c,c44000d4
3486b70,3c028041
3486b74,3e00008
3486b78,e4400d10
3486b7c,27bdffe8
3486b80,afbf0014
3486b84,3c028041
3486b88,9042ea30
3486b8c,5040001b
3486b90,3c028041
3486b94,3c038011
3486b98,3463a5d0
3486b9c,8c630070
3486ba0,31f02
3486ba4,1062000d
3486ba8,21300
3486bac,3c048011
3486bb0,3484a5d0
3486bb4,94830070
3486bb8,30630fff
3486bbc,621025
3486bc0,a4820070
3486bc4,3c04801d
3486bc8,3485aa30
3486bcc,3c028007
3486bd0,34429764
3486bd4,40f809
3486bd8,248484a0
3486bdc,3c028041
3486be0,9043ea30
3486be4,24020001
3486be8,14620004
3486bec,3c028041
3486bf0,3c028041
3486bf4,a040ea30
3486bf8,3c028041
3486bfc,c44eea28
3486c00,44800000
3486c08,46007032
3486c10,45010010
3486c14,3c02801c
3486c18,344284a0
3486c1c,c44000d4
3486c20,46007032
3486c28,45010019
3486c2c,3c02801c
3486c30,3c028041
3486c34,8c46e8d8
3486c38,3c028041
3486c3c,c101ac0
3486c40,c44c0d0c
3486c44,3c02801c
3486c48,344284a0
3486c4c,1000000f
3486c50,e44000d4
3486c54,344284a0
3486c58,c44c00d4
3486c5c,3c028041
3486c60,c44e0d10
3486c64,460e6032
3486c6c,45010008
3486c70,3c02801c
3486c74,3c028041
3486c78,c101ac0
3486c7c,8c46e8dc
3486c80,3c02801c
3486c84,344284a0
3486c88,e44000d4
3486c8c,3c02801c
3486c90,344284a0
3486c94,c44000d4
3486c98,3c028041
3486c9c,e4400d0c
3486ca0,3c028041
3486ca4,9042ea31
3486ca8,24030001
3486cac,1443000f
3486cb0,24030002
3486cb4,3c02801c
3486cb8,344284a0
3486cbc,94420322
3486cc0,3c038041
3486cc4,2463e66c
3486cc8,431021
3486ccc,90420000
3486cd0,10400018
3486cd4,3c028041
3486cd8,3c02801c
3486cdc,344284a0
3486ce0,24030035
3486ce4,10000012
3486ce8,a4430322
3486cec,14430011
3486cf0,3c028041
3486cf4,3c02801c
3486cf8,344284a0
3486cfc,94420322
3486d00,3c038041
3486d04,2463e66c
3486d08,431021
3486d0c,90420000
3486d10,10400006
3486d14,3c028041
3486d18,3c02801c
3486d1c,344284a0
3486d20,2403001f
3486d24,a4430322
3486d28,3c028041
3486d2c,a040ea31
3486d30,3c028041
3486d34,2442ea24
3486d38,c4400008
3486d3c,3c038040
3486d40,e4602a2c
3486d44,9044000e
3486d48,3c038040
3486d4c,a0642f7d
3486d50,9042000f
3486d54,50400006
3486d58,3c028041
3486d5c,2442ffff
3486d60,3c038041
3486d64,c1025fa
3486d68,a062ea33
3486d6c,3c028041
3486d70,9042ea34
3486d74,1040000b
3486d78,3c028041
3486d7c,3c02801c
3486d80,344284a0
3486d84,94430014
3486d88,2404dfff
3486d8c,641824
3486d90,a4430014
3486d94,94430020
3486d98,641824
3486d9c,a4430020
3486da0,3c028041
3486da4,9042ea35
3486da8,10400016
3486dac,8fbf0014
3486db0,3c02801c
3486db4,344284a0
3486db8,90430016
3486dbc,31823
3486dc0,a0430016
3486dc4,90430017
3486dc8,31823
3486dcc,a0430017
3486dd0,90430022
3486dd4,31823
3486dd8,a0430022
3486ddc,90430023
3486de0,31823
3486de4,a0430023
3486de8,90430028
3486dec,31823
3486df0,a0430028
3486df4,90430029
3486df8,31823
3486dfc,a0430029
3486e00,8fbf0014
3486e04,3e00008
3486e08,27bd0018
3486e0c,850018
3486e10,1812
3486e14,24620001
3486e18,3042ffff
3486e1c,31a02
3486e20,431021
3486e24,21203
3486e28,3e00008
3486e2c,304200ff
3486e30,2402ffff
3486e34,a0820002
3486e38,a0820001
3486e3c,4a00031
3486e40,a0820000
3486e44,a01825
3486e48,28a503e8
3486e4c,50a00001
3486e50,240303e7
3486e54,31c00
3486e58,31c03
3486e5c,3c026666
3486e60,24426667
3486e64,620018
3486e68,1010
3486e6c,21083
3486e70,32fc3
3486e74,451023
3486e78,22880
3486e7c,a22821
3486e80,52840
3486e84,651823
3486e88,21400
3486e8c,21403
3486e90,1040001c
3486e94,a0830002
3486e98,3c036666
3486e9c,24636667
3486ea0,430018
3486ea4,1810
3486ea8,31883
3486eac,22fc3
3486eb0,651823
3486eb4,32880
3486eb8,a32821
3486ebc,52840
3486ec0,451023
3486ec4,a0820001
3486ec8,31400
3486ecc,21403
3486ed0,1040000c
3486ed4,3c036666
3486ed8,24636667
3486edc,430018
3486ee0,1810
3486ee4,31883
3486ee8,22fc3
3486eec,651823
3486ef0,32880
3486ef4,a31821
3486ef8,31840
3486efc,431023
3486f00,a0820000
3486f04,3e00008
3486f0c,27bdffd0
3486f10,afbf002c
3486f14,afb20028
3486f18,afb10024
3486f1c,afb00020
3486f20,808025
3486f24,a08825
3486f28,afa7003c
3486f2c,8fb20040
3486f30,c1023d9
3486f34,24070001
3486f38,93a7003c
3486f3c,afb20018
3486f40,afb20014
3486f44,83a2003d
3486f48,2442005c
3486f4c,afa20010
3486f50,24e70037
3486f54,3025
3486f58,2202825
3486f5c,c102441
3486f60,2002025
3486f64,8fbf002c
3486f68,8fb20028
3486f6c,8fb10024
3486f70,8fb00020
3486f74,3e00008
3486f78,27bd0030
3486f7c,27bdffe0
3486f80,afbf001c
3486f84,afb20018
3486f88,afb10014
3486f8c,afb00010
3486f90,808025
3486f94,24850074
3486f98,24070001
3486f9c,4825
3486fa0,3c028041
3486fa4,2442e730
3486fa8,2408ffe0
3486fac,3c048041
3486fb0,2484e778
3486fb4,90430000
3486fb8,1031824
3486fbc,14600005
3486fc0,80a60000
3486fc4,90430001
3486fc8,30c600ff
3486fcc,50660001
3486fd0,1274825
3486fd4,24420004
3486fd8,73840
3486fdc,1444fff5
3486fe0,24a50001
3486fe4,3c028041
3486fe8,ac490e00
3486fec,8e1100a4
3486ff0,24420e00
3486ff4,3223003f
3486ff8,a0430004
3486ffc,9602009c
3487000,8203003e
3487004,10600002
3487008,3042fffb
348700c,34420004
3487010,3c038041
3487014,a4620e06
3487018,112c02
348701c,30a5007c
3487020,26030086
3487024,2606008a
3487028,2407001b
348702c,90640000
3487030,2482ffec
3487034,304200ff
3487038,2c42000d
348703c,50400004
3487040,24630001
3487044,54870001
3487048,34a50001
348704c,24630001
3487050,5466fff7
3487054,90640000
