10,107b6f3a
34860f4,9044000e
34860f8,3c038040
34860fc,a0642e61
3486100,9042000f
3486104,50400006
3486108,3c028041
348610c,2442ffff
3486110,3c038041
3486114,c1022c1
3486118,a062b8a7
348611c,3c028041
3486120,9042b8a8
3486124,1040000b
3486128,3c028041
348612c,3c02801c
3486130,344284a0
3486134,94430014
3486138,2404dfff
348613c,641824
3486140,a4430014
3486144,94430020
3486148,641824
348614c,a4430020
3486150,3c028041
3486154,9042b8a9
3486158,10400016
348615c,8fbf0014
3486160,3c02801c
3486164,344284a0
3486168,90430016
348616c,31823
3486170,a0430016
3486174,90430017
3486178,31823
348617c,a0430017
3486180,90430022
3486184,31823
3486188,a0430022
348618c,90430023
3486190,31823
3486194,a0430023
3486198,90430028
348619c,31823
34861a0,a0430028
34861a4,90430029
34861a8,31823
34861ac,a0430029
34861b0,8fbf0014
34861b4,3e00008
34861b8,27bd0018
34861bc,850018
34861c0,1812
34861c4,24620001
34861c8,3042ffff
34861cc,31a02
34861d0,431021
34861d4,21203
34861d8,3e00008
34861dc,304200ff
34861e0,2402ffff
34861e4,a0820002
34861e8,a0820001
34861ec,4a00031
34861f0,a0820000
34861f4,a01825
34861f8,28a503e8
34861fc,50a00001
3486200,240303e7
3486204,31c00
3486208,31c03
348620c,3c026666
3486210,24426667
3486214,620018
3486218,1010
348621c,21083
3486220,32fc3
3486224,451023
3486228,22880
348622c,a22821
3486230,52840
3486234,651823
3486238,21400
348623c,21403
3486240,1040001c
3486244,a0830002
3486248,3c036666
348624c,24636667
3486250,430018
3486254,1810
3486258,31883
348625c,22fc3
3486260,651823
3486264,32880
3486268,a32821
348626c,52840
3486270,451023
3486274,a0820001
3486278,31400
348627c,21403
3486280,1040000c
3486284,3c036666
3486288,24636667
348628c,430018
3486290,1810
3486294,31883
3486298,22fc3
348629c,651823
34862a0,32880
34862a4,a31821
34862a8,31840
34862ac,431023
34862b0,a0820000
34862b4,3e00008
34862bc,27bdffd0
34862c0,afbf002c
34862c4,afb20028
34862c8,afb10024
34862cc,afb00020
34862d0,808025
34862d4,a08825
34862d8,afa7003c
34862dc,8fb20040
34862e0,c1020a0
34862e4,24070001
34862e8,93a7003c
34862ec,afb20018
34862f0,afb20014
34862f4,83a2003d
34862f8,2442005c
34862fc,afa20010
3486300,24e70037
3486304,3025
3486308,2202825
348630c,c102108
3486310,2002025
3486314,8fbf002c
3486318,8fb20028
348631c,8fb10024
3486320,8fb00020
3486324,3e00008
3486328,27bd0030
348632c,27bdffe0
3486330,afbf001c
3486334,afb20018
3486338,afb10014
348633c,afb00010
3486340,808025
3486344,24850074
3486348,24070001
348634c,4825
3486350,3c028041
3486354,2442b5a8
3486358,2408ffe0
348635c,3c048041
3486360,2484b5f0
3486364,90430000
3486368,1031824
348636c,14600005
3486370,80a60000
3486374,90430001
3486378,30c600ff
348637c,50660001
3486380,1274825
3486384,24420004
3486388,73840
348638c,1444fff5
3486390,24a50001
3486394,3c028041
3486398,ac49cbc0
348639c,8e1100a4
34863a0,2442cbc0
34863a4,3223003f
34863a8,a0430004
34863ac,9602009c
34863b0,8203003e
34863b4,10600002
34863b8,3042fffb
34863bc,34420004
34863c0,3c038041
34863c4,a462cbc6
34863c8,112c02
34863cc,30a5007c
34863d0,26030086
34863d4,2606008a
34863d8,2407001b
34863dc,90640000
34863e0,2482ffec
34863e4,304200ff
34863e8,2c42000d
34863ec,50400004
34863f0,24630001
34863f4,54870001
34863f8,34a50001
34863fc,24630001
3486400,5466fff7
3486404,90640000
3486408,3c028041
348640c,a045cbc5
3486410,9203007b
3486414,2462fff9
3486418,304200ff
348641c,2c420002
3486420,14400003
3486424,2025
3486428,10000002
348642c,24030007
3486430,24040001
3486434,3c028041
3486438,2442cbc0
348643c,a0440008
3486440,a0430009
3486444,9203007d
3486448,2462fff6
348644c,304200ff
3486450,2c420002
3486454,14400003
3486458,2025
348645c,10000002
3486460,2403000a
3486464,24040001
3486468,3c028041
348646c,2442cbc0
3486470,a044000a
3486474,a043000b
3486478,86020ef6
348647c,440001d
3486480,2403002b
3486484,96020ef4
3486488,210c2
348648c,3042008f
3486490,2c430010
3486494,10600019
3486498,2403002b
348649c,50400007
34864a0,9203008b
34864a4,3c038041
34864a8,2463b528
34864ac,431021
34864b0,90430000
34864b4,10000014
34864b8,24040001
34864bc,2462ffdf
34864c0,304200ff
34864c4,2c420003
34864c8,5040000e
34864cc,2403002b
34864d0,24020023
34864d4,1462000c
34864d8,24040001
34864dc,96020ede
34864e0,30420200
34864e4,50400001
34864e8,24030022
34864ec,10000006
34864f0,24040001
34864f4,10000004
34864f8,24040001
34864fc,10000002
3486500,24040001
3486504,2025
3486508,3c028041
348650c,2442cbc0
3486510,a043000d
3486514,a044000c
3486518,3c028040
348651c,90420d58
3486520,14400008
3486524,8204008a
3486528,24020030
348652c,10820071
3486530,2482ffcb
3486534,304200ff
3486538,2c420002
348653c,14400007
3486540,24030034
3486544,308300ff
3486548,2462ffd3
348654c,304200ff
3486550,2c42000b
3486554,50400003
3486558,24030037
348655c,10000002
3486560,24040001
3486564,2025
3486568,3c028041
348656c,2442cbc0
3486570,a043000f
3486574,a044000e
3486578,9202003c
348657c,10400005
3486580,3c028041
3486584,24030013
3486588,a043cbd1
348658c,10000004
3486590,24030001
3486594,24030012
3486598,a043cbd1
348659c,9203003a
34865a0,3c028041
34865a4,a043cbd0
34865a8,8e0200a0
34865ac,21182
34865b0,30420007
34865b4,10400009
34865b8,2025
34865bc,401825
34865c0,2c420004
34865c4,50400001
34865c8,24030003
34865cc,2463004f
34865d0,306300ff
34865d4,10000002
34865d8,24040001
34865dc,24030050
34865e0,3c028041
34865e4,2442cbc0
34865e8,a0440012
34865ec,a0430013
34865f0,8e0200a0
34865f4,21242
34865f8,30420007
34865fc,50400009
3486600,2025
3486604,401825
3486608,2c420003
348660c,50400001
3486610,24030002
3486614,24630052
3486618,306300ff
348661c,10000002
3486620,24040001
3486624,24030053
3486628,3c028041
348662c,2442cbc0
3486630,a0440014
3486634,a0430015
3486638,8e0300a0
348663c,31b02
3486640,30630003
3486644,a0430016
3486648,86050034
348664c,3c048041
3486650,c101878
3486654,2484cbdb
3486658,3c020080
348665c,2221024
3486660,10400002
3486664,2825
3486668,860500d0
348666c,3c048041
3486670,c101878
3486674,2484cbde
3486678,860508c6
348667c,58a00001
3486680,2405ffff
3486684,3c048041
3486688,c101878
348668c,2484cbe1
3486690,3c128041
3486694,2652cbc0
3486698,9202003d
348669c,a2420017
34866a0,8602002e
34866a4,22fc3
34866a8,30a5000f
34866ac,a22821
34866b0,52903
34866b4,3c048041
34866b8,c101878
34866bc,2484cbd8
34866c0,86050022
34866c4,3c048041
34866c8,c101878
34866cc,2484cbe4
34866d0,118982
34866d4,32310fff
34866d8,a6510028
34866dc,8fbf001c
34866e0,8fb20018
34866e4,8fb10014
34866e8,8fb00010
34866ec,3e00008
34866f0,27bd0020
34866f4,1000ff99
34866f8,2403002f
34866fc,27bdff88
3486700,afbf0074
3486704,afbe0070
3486708,afb7006c
348670c,afb60068
3486710,afb50064
3486714,afb40060
3486718,afb3005c
348671c,afb20058
3486720,afb10054
3486724,afb00050
3486728,3c020002
348672c,a21021
3486730,9443ca42
3486734,24020008
3486738,14620021
348673c,808825
3486740,3c020002
3486744,a21021
3486748,9442ca36
348674c,14400006
3486750,3c020002
3486754,a21021
3486758,9444ca2e
348675c,24020002
3486760,10820009
3486764,3c020002
3486768,a21021
348676c,9442ca30
3486770,24040005
3486774,50440005
3486778,3c020002
348677c,24040016
3486780,14440010
3486784,3c020002
3486788,3c020002
348678c,a21021
3486790,9443ca38
3486794,31080
3486798,431021
348679c,21980
34867a0,431021
34867a4,21100
34867a8,24420020
34867ac,8ca401d8
34867b0,c1018cb
34867b4,822021
34867b8,10000220
34867bc,8fbf0074
34867c0,3c020002
34867c4,a21021
34867c8,9042ca37
34867cc,1440001d
34867d0,2c44009a
34867d4,3c020002
34867d8,a22821
34867dc,90a2ca31
34867e0,34420080
34867e4,2c44009a
34867e8,10800214
34867ec,8fbf0074
34867f0,2c440086
34867f4,14800211
34867f8,2442007a
34867fc,24040001
3486800,441004
3486804,3c040008
3486808,24840014
348680c,442024
3486810,1480003b
3486814,3c040002
3486818,24840081
348681c,442024
3486820,54800030
3486824,24020008
3486828,3c030004
348682c,24630002
3486830,431024
3486834,10400202
3486838,8fbe0070
348683c,10000039
3486840,241600c8
3486844,108001fd
3486848,8fbf0074
348684c,2c440086
3486850,5080000e
3486854,2442007a
3486858,24040004
348685c,10440028
3486860,2c440005
3486864,5080001b
3486868,24030006
348686c,24040002
3486870,5044001c
3486874,24020008
3486878,24030003
348687c,1043002d
3486880,241600c8
3486884,100001ee
3486888,8fbe0070
348688c,24040001
3486890,441004
3486894,3c040008
3486898,24840014
348689c,442024
34868a0,14800017
34868a4,3c040002
34868a8,24840081
34868ac,442024
34868b0,5480000c
34868b4,24020008
34868b8,3c030004
34868bc,24630002
34868c0,431024
34868c4,104001dd
34868c8,8fbf0074
34868cc,10000017
34868d0,241600c8
34868d4,10430017
34868d8,241600c8
34868dc,100001d7
34868e0,8fbf0074
34868e4,431023
34868e8,21840
34868ec,431821
34868f0,318c0
34868f4,431021
34868f8,10000006
34868fc,305600ff
3486900,31040
3486904,621021
3486908,210c0
348690c,621821
3486910,307600ff
3486914,12c001c9
3486918,8fbf0074
348691c,10000006
3486920,8e220008
3486924,10000004
3486928,8e220008
348692c,10000002
3486930,8e220008
3486934,8e220008
3486938,24430008
348693c,ae230008
3486940,3c03e700
3486944,ac430000
3486948,ac400004
348694c,8e220008
3486950,24430008
3486954,ae230008
3486958,3c03fc11
348695c,34639623
3486960,ac430000
3486964,3c03ff2f
3486968,3463ffff
348696c,ac430004
3486970,2c02825
3486974,c10186f
3486978,24040090
348697c,afa20048
3486980,afa20044
3486984,a025
3486988,24030040
348698c,3c028041
3486990,afa20030
3486994,3c028041
3486998,2442cbc0
348699c,afa2004c
34869a0,3c178041
34869a4,26f7b728
34869a8,3c158041
34869ac,26b5b6a8
34869b0,8e240008
34869b4,24820008
34869b8,ae220008
34869bc,3c02fa00
34869c0,ac820000
34869c4,31600
34869c8,32c00
34869cc,451025
34869d0,8fa50044
34869d4,451025
34869d8,31a00
34869dc,431025
34869e0,ac820004
34869e4,8fa20030
34869e8,2453b628
34869ec,8fbe004c
34869f0,2670ff80
34869f4,8fd20000
34869f8,92020000
34869fc,3042001f
3486a00,50400012
3486a04,26100004
3486a08,32420001
3486a0c,5682000f
3486a10,26100004
3486a14,8e020000
3486a18,21f42
3486a1c,31880
3486a20,751821
3486a24,21602
3486a28,3042001f
3486a2c,afa20010
3486a30,96070002
3486a34,73c00
3486a38,92060001
3486a3c,8c650000
3486a40,c1018af
3486a44,2202025
3486a48,26100004
3486a4c,1613ffea
3486a50,129042
3486a54,26730080
3486a58,16f3ffe5
3486a5c,27de0004
3486a60,2c02825
3486a64,c10186f
3486a68,240400ff
3486a6c,afa20044
3486a70,26940001
3486a74,24020002
3486a78,1682ffcd
3486a7c,240300ff
3486a80,8fa50048
3486a84,9825
3486a88,24030040
3486a8c,3c178041
3486a90,3c1e8041
3486a94,3c158041
3486a98,26b5b6a8
3486a9c,2416000c
3486aa0,3c148041
3486aa4,10000002
3486aa8,2694cbd6
3486aac,8fa50044
3486ab0,8e240008
3486ab4,24820008
3486ab8,ae220008
3486abc,3c02fa00
3486ac0,ac820000
3486ac4,31600
3486ac8,33400
3486acc,461025
3486ad0,451025
3486ad4,31a00
3486ad8,431025
3486adc,ac820004
3486ae0,26f2b590
3486ae4,27d0cbc8
3486ae8,92020000
3486aec,5453000f
3486af0,26100002
3486af4,92420000
3486af8,21080
3486afc,551021
3486b00,afb60010
3486b04,92430001
3486b08,31a00
3486b0c,92470002
3486b10,e33825
3486b14,73c00
3486b18,92060001
3486b1c,8c450000
3486b20,c1018af
3486b24,2202025
3486b28,26100002
3486b2c,1614ffee
3486b30,26520003
3486b34,26730001
3486b38,327300ff
3486b3c,24020002
3486b40,1662ffda
3486b44,240300ff
3486b48,3c028041
3486b4c,9456cbe8
3486b50,24070001
3486b54,3025
3486b58,3c058041
3486b5c,24a5b970
3486b60,c1020a0
3486b64,2202025
3486b68,afa00038
3486b6c,afa00034
3486b70,afa00030
3486b74,b825
3486b78,3c108041
3486b7c,2610b554
3486b80,8fa20044
3486b84,afa2003c
3486b88,3c028041
3486b8c,2442b970
3486b90,afa20040
3486b94,3c1e8041
3486b98,10000005
3486b9c,27deb590
3486ba0,afb50038
3486ba4,afb40034
3486ba8,afb30030
3486bac,240b825
3486bb0,92120000
3486bb4,92130001
3486bb8,92140002
3486bbc,32c20001
3486bc0,1440000e
3486bc4,8fb5003c
3486bc8,24050040
3486bcc,c10186f
3486bd0,2402025
3486bd4,409025
3486bd8,24050040
3486bdc,c10186f
3486be0,2602025
3486be4,409825
3486be8,24050040
3486bec,c10186f
3486bf0,2802025
3486bf4,40a025
3486bf8,8fb50048
3486bfc,16570007
3486c00,8fa20030
3486c04,14530005
3486c08,8fa20034
3486c0c,16820003
3486c10,8fa20038
3486c14,5055000e
3486c18,92070003
3486c1c,8e230008
3486c20,24620008
3486c24,ae220008
3486c28,3c02fa00
3486c2c,ac620000
3486c30,121600
3486c34,132400
3486c38,441025
3486c3c,551025
3486c40,142200
3486c44,441025
3486c48,ac620004
3486c4c,92070003
3486c50,2402000a
3486c54,afa20018
3486c58,24020006
3486c5c,afa20014
3486c60,82020004
3486c64,2442005c
3486c68,afa20010
3486c6c,24e70037
3486c70,3025
3486c74,8fa50040
3486c78,c102108
3486c7c,2202025
3486c80,26100005
3486c84,161effc6
3486c88,16b042
3486c8c,3c108041
3486c90,2610cbc0
3486c94,92020016
3486c98,8fb50044
3486c9c,2a09025
3486ca0,21840
3486ca4,621821
3486ca8,3c028041
3486cac,2442b6cc
3486cb0,621821
3486cb4,90620000
3486cb8,21600
3486cbc,90640001
3486cc0,42400
3486cc4,441025
3486cc8,90630002
3486ccc,31a00
3486cd0,431025
3486cd4,551025
3486cd8,8e230008
3486cdc,24640008
3486ce0,ae240008
3486ce4,3c13fa00
3486ce8,ac730000
3486cec,ac620004
3486cf0,3c028041
3486cf4,2442b538
3486cf8,24030010
3486cfc,afa30010
3486d00,90430005
3486d04,31a00
3486d08,90470006
3486d0c,e33825
3486d10,73c00
3486d14,24060001
3486d18,3c058041
3486d1c,24a5b960
3486d20,c1018af
3486d24,2202025
3486d28,2414ff00
3486d2c,2b4a025
3486d30,8e220008
3486d34,24430008
3486d38,ae230008
3486d3c,ac530000
3486d40,ac540004
3486d44,24070001
3486d48,2406000c
3486d4c,3c058041
3486d50,24a5b9b0
3486d54,c1020a0
3486d58,2202025
3486d5c,92020017
3486d60,1440000e
3486d64,24100010
3486d68,24020010
3486d6c,afa20018
3486d70,afa20014
3486d74,2402005c
3486d78,afa20010
3486d7c,2407003c
3486d80,3025
3486d84,3c058041
3486d88,24a5b9b0
3486d8c,c102108
3486d90,2202025
3486d94,10000014
3486d98,3c028041
3486d9c,afb00018
3486da0,afb00014
3486da4,2415005c
3486da8,afb50010
3486dac,2407003a
3486db0,3025
3486db4,3c138041
3486db8,2665b9b0
3486dbc,c102108
3486dc0,2202025
3486dc4,afb00018
3486dc8,afb00014
3486dcc,afb50010
3486dd0,2407003e
3486dd4,3025
3486dd8,2665b9b0
3486ddc,c102108
3486de0,2202025
3486de4,3c028041
3486de8,9042cbe6
3486dec,2c42000a
3486df0,1040000b
3486df4,24070001
3486df8,2402000a
3486dfc,afa20010
3486e00,3c028041
3486e04,8c47b54c
3486e08,24060001
3486e0c,3c058041
3486e10,24a5b940
3486e14,c1018af
3486e18,2202025
3486e1c,24070001
3486e20,2406000b
3486e24,3c108041
3486e28,2605b9b0
3486e2c,c1020a0
3486e30,2202025
3486e34,24020010
3486e38,afa20018
3486e3c,afa20014
3486e40,24020086
3486e44,afa20010
3486e48,2407003c
3486e4c,3025
3486e50,2605b9b0
3486e54,c102108
3486e58,2202025
3486e5c,3c028041
3486e60,9042cbe3
3486e64,2c42000a
3486e68,1040001d
3486e6c,8e220008
3486e70,24430008
3486e74,ae230008
3486e78,3c03fa00
3486e7c,ac430000
3486e80,3c03f4ec
3486e84,24633000
3486e88,2439025
3486e8c,ac520004
3486e90,3c038041
3486e94,9062cb60
3486e98,24440001
3486e9c,a064cb60
3486ea0,3c038041
3486ea4,2463b538
3486ea8,21082
3486eac,24040010
3486eb0,afa40010
3486eb4,9064000f
3486eb8,42200
3486ebc,90670010
3486ec0,e43825
3486ec4,73c00
3486ec8,3046000f
3486ecc,3c058041
3486ed0,24a5b980
3486ed4,c1018af
3486ed8,2202025
3486edc,8e220008
3486ee0,24430008
3486ee4,ae230008
3486ee8,3c03fa00
3486eec,ac430000
3486ef0,ac540004
3486ef4,2407000a
3486ef8,3025
3486efc,3c058041
3486f00,24a5b950
3486f04,c1020a0
3486f08,2202025
3486f0c,8fa2004c
3486f10,2453001b
3486f14,3c168041
3486f18,26d6cbd8
3486f1c,3c148041
3486f20,2694b538
3486f24,26820019
3486f28,afa20034
3486f2c,24170001
3486f30,241e0008
3486f34,3c028041
3486f38,2442b950
3486f3c,afa20038
3486f40,afa00020
3486f44,afa00024
3486f48,afa00028
3486f4c,afa0002c
3486f50,27b20020
3486f54,2401825
3486f58,2c02025
3486f5c,90820000
3486f60,54570006
3486f64,2c42000a
3486f68,8c620000
3486f6c,2442ffff
3486f70,ac620000
3486f74,10000003
3486f78,24020005
3486f7c,21023
3486f80,30420006
3486f84,8c650000
3486f88,a21021
3486f8c,ac620004
3486f90,24840001
3486f94,1493fff1
3486f98,24630004
3486f9c,92950000
3486fa0,26b50037
3486fa4,82820002
3486fa8,2a2a821
3486fac,92820004
3486fb0,10400006
3486fb4,2801825
3486fb8,8fa4002c
3486fbc,417c2
3486fc0,441021
3486fc4,21043
3486fc8,2a2a823
3486fcc,80620001
3486fd0,2442005c
3486fd4,80630003
3486fd8,431021
3486fdc,afa20030
3486fe0,2c08025
3486fe4,92060000
3486fe8,2cc2000a
3486fec,5040000b
3486ff0,26100001
3486ff4,8e470000
3486ff8,afbe0018
3486ffc,afbe0014
3487000,8fa20030
3487004,afa20010
3487008,2a73821
348700c,8fa50038
3487010,c102108
3487014,2202025
3487018,26100001
348701c,1613fff1
3487020,26520004
3487024,26730003
3487028,26940005
348702c,8fa20034
3487030,1454ffc3
3487034,26d60003
3487038,8fbf0074
348703c,8fbe0070
3487040,8fb7006c
3487044,8fb60068
3487048,8fb50064
348704c,8fb40060
3487050,8fb3005c
3487054,8fb20058
3487058,8fb10054
348705c,8fb00050
3487060,3e00008
3487064,27bd0078
3487068,27bdffe8
348706c,afbf0014
3487070,afb00010
3487074,80820000
3487078,10400008
348707c,a08025
3487080,24070008
3487084,8ca60000
3487088,c102a83
348708c,24050080
3487090,8e020000
3487094,10000003
3487098,2442000a
348709c,8ca20000
34870a0,24420005
34870a4,ae020000
34870a8,8fbf0014
34870ac,8fb00010
34870b0,3e00008
34870b4,27bd0018
34870b8,27bdffd0
34870bc,afbf002c
34870c0,afb10028
34870c4,afb00024
34870c8,808025
34870cc,3c028040
34870d0,804208f0
34870d4,14400070
34870d8,a08825
34870dc,3c028040
34870e0,90420889
34870e4,10400087
34870e8,8fbf002c
34870ec,3c020002
34870f0,2221021
34870f4,9442ca30
34870f8,2442ffe0
34870fc,304200ff
3487100,2c420008
3487104,1440007f
3487108,3c020002
348710c,2221021
3487110,8443ca52
3487114,2402ffff
3487118,5462007b
348711c,8fb10028
3487120,3c020002
3487124,2221021
3487128,9442ca84
348712c,21a00
3487130,621823
3487134,3c0251eb
3487138,3442851f
348713c,620018
3487140,1010
3487144,21183
3487148,31fc3
348714c,431023
3487150,2c430100
3487154,10600005
3487158,304200ff
348715c,54400005
3487160,8e030008
3487164,10000068
3487168,8fb10028
348716c,240200ff
3487170,8e030008
3487174,24640008
3487178,ae040008
348717c,3c04fa00
3487180,ac640000
3487184,2404ff00
3487188,441025
348718c,ac620004
3487190,24020071
3487194,afa20018
3487198,3c028040
348719c,8042088a
34871a0,10400038
34871a4,3c028040
34871a8,27a50018
34871ac,3c048040
34871b0,c101c1a
34871b4,2484088a
34871b8,3c028040
34871bc,804208aa
34871c0,10400005
34871c4,27a50018
34871c8,3c048040
34871cc,c101c1a
34871d0,248408aa
34871d4,27a50018
34871d8,3c048041
34871dc,c101c1a
34871e0,2484b710
34871e4,27a50018
34871e8,3c048041
34871ec,c101c1a
34871f0,2484b714
34871f4,27a50018
34871f8,3c048040
34871fc,c101c1a
3487200,248408cc
3487204,27a50018
3487208,3c048040
348720c,c101c1a
3487210,24840900
3487214,27a50018
3487218,3c048041
348721c,c101c1a
3487220,2484b710
3487224,3c028040
3487228,90420d5c
348722c,10400006
3487230,3c028040
3487234,27a50018
3487238,3c048041
348723c,c101c1a
3487240,2484b728
3487244,3c028040
3487248,90420d5d
348724c,50400006
3487250,afa00010
3487254,27a50018
3487258,3c048041
348725c,c101c1a
3487260,2484b73c
3487264,afa00010
3487268,3825
348726c,24060009
3487270,24050008
3487274,c102ab5
3487278,2002025
348727c,10000021
3487280,8fbf002c
3487284,804208aa
3487288,1440ffcf
348728c,27a50018
3487290,1000ffd6
3487294,3c048041
3487298,8c820008
348729c,24430008
34872a0,ac830008
34872a4,3c03fa00
34872a8,ac430000
34872ac,2403ffff
34872b0,ac430004
34872b4,24070008
34872b8,2406000f
34872bc,240500f4
34872c0,3c048041
34872c4,c102a83
34872c8,2484b748
34872cc,24070008
34872d0,24060018
34872d4,240500f4
34872d8,3c048040
34872dc,c102a83
34872e0,248408f0
34872e4,afa00010
34872e8,3825
34872ec,24060009
34872f0,24050008
34872f4,c102ab5
34872f8,2002025
34872fc,1000ff78
3487300,3c028040
3487304,8fb10028
3487308,8fb00024
348730c,3e00008
3487310,27bd0030
3487314,27bdffa0
3487318,afbf005c
348731c,afbe0058
3487320,afb70054
3487324,afb60050
3487328,afb5004c
348732c,afb40048
3487330,afb30044
3487334,afb20040
3487338,afb1003c
348733c,afb00038
3487340,afa40060
3487344,afa50064
3487348,3c02801c
348734c,344284a0
3487350,8c500000
3487354,261402b8
3487358,8e0202c0
348735c,24430008
3487360,ae0302c0
3487364,3c03de00
3487368,ac430000
348736c,3c038041
3487370,2463b9f0
3487374,ac430004
3487378,8e0202c0
348737c,24430008
3487380,ae0302c0
3487384,3c03e700
3487388,ac430000
348738c,ac400004
3487390,8e0202c0
3487394,24430008
3487398,ae0302c0
348739c,3c03fc11
34873a0,34639623
34873a4,ac430000
34873a8,3c03ff2f
34873ac,3463ffff
34873b0,ac430004
34873b4,8e0202c0
34873b8,24430008
34873bc,ae0302c0
34873c0,3c03fa00
34873c4,ac430000
34873c8,2403ffff
34873cc,ac430004
34873d0,3c028041
34873d4,8c52cb64
34873d8,24110054
34873dc,3c178041
34873e0,26f7b8ac
34873e4,3c168041
34873e8,26d6cad0
34873ec,24150018
34873f0,241e000c
34873f4,3242001f
34873f8,21040
34873fc,129143
3487400,571021
3487404,90430000
3487408,31880
348740c,761821
3487410,8c730000
3487414,24070001
3487418,90460001
348741c,2602825
3487420,c1020a0
3487424,2802025
3487428,afb50018
348742c,afb50014
3487430,afbe0010
3487434,2203825
3487438,3025
348743c,2602825
3487440,c102108
3487444,2802025
3487448,26310020
348744c,240200f4
3487450,1622ffe9
3487454,3242001f
3487458,8fa50064
348745c,c101c2e
3487460,2802025
3487464,8fa50064
3487468,c1019bf
348746c,2802025
3487470,8e0202c0
3487474,24430008
3487478,ae0302c0
348747c,3c03e700
3487480,ac430000
3487484,ac400004
3487488,8e0202c0
348748c,24430008
3487490,ae0302c0
3487494,3c03fcff
3487498,3463ffff
348749c,ac430000
34874a0,3c03fffd
34874a4,3463f6fb
34874a8,ac430004
34874ac,8e0202c0
34874b0,24430008
34874b4,ae0302c0
34874b8,3c03fa00
34874bc,ac430000
34874c0,93a30063
34874c4,ac430004
34874c8,3c02e450
34874cc,244203c0
34874d0,afa20020
34874d4,afa00024
34874d8,3c02e100
34874dc,afa20028
34874e0,afa0002c
34874e4,3c02f100
34874e8,afa20030
34874ec,3c020400
34874f0,24420400
34874f4,afa20034
34874f8,27a20020
34874fc,27a60038
3487500,8e0302c0
3487504,24640008
3487508,ae0402c0
348750c,8c450004
3487510,8c440000
3487514,ac650004
3487518,24420008
348751c,14c2fff8
3487520,ac640000
3487524,8fbf005c
