10,107b6b7a
3485794,26310001
3485798,2652000d
348579c,1000fff3
34857a0,26730011
34857a4,9442bbc4
34857a8,210c0
34857ac,24420001
34857b0,54a021
34857b4,24070001
34857b8,24060011
34857bc,3c058041
34857c0,24a5bbd0
34857c4,c102101
34857c8,2002025
34857cc,8825
34857d0,2412002d
34857d4,24020004
34857d8,3c138041
34857dc,2673ba00
34857e0,3c158011
34857e4,36b5a5d0
34857e8,3c163028
34857ec,10000004
34857f0,26d63029
34857f4,2a220006
34857f8,2c420001
34857fc,24420004
3485800,511021
3485804,21840
3485808,621821
348580c,31880
3485810,621821
3485814,2631821
3485818,80630001
348581c,463002e
3485820,26310001
3485824,21840
3485828,621821
348582c,31880
3485830,621021
3485834,531021
3485838,90440000
348583c,2a41021
3485840,904300bc
3485844,31600
3485848,21603
348584c,2842000a
3485850,50400001
3485854,24030009
3485858,31e00
348585c,410c0
3485860,441023
3485864,21080
3485868,2a21021
348586c,8c4200e4
3485870,402025
3485874,21600
3485878,21603
348587c,2842000a
3485880,14400002
3485884,31e03
3485888,24040009
348588c,41600
3485890,21603
3485894,afb60020
3485898,a3a00024
348589c,4610002
34858a0,602025
34858a4,2025
34858a8,24840030
34858ac,a3a40020
34858b0,4410002
34858b4,401825
34858b8,1825
34858bc,24630030
34858c0,a3a30022
34858c4,2403025
34858c8,2802825
34858cc,c102b0d
34858d0,27a40020
34858d4,26310001
34858d8,24020009
34858dc,1622ffc5
34858e0,26520011
34858e4,3c028041
34858e8,9442bbc4
34858ec,21080
34858f0,24420001
34858f4,54a021
34858f8,24070001
34858fc,2406000e
3485900,3c058041
3485904,24a5bbd0
3485908,c102101
348590c,2002025
3485910,8825
3485914,2413002c
3485918,24020004
348591c,3c128041
3485920,2652ba00
3485924,3c158011
3485928,36b5a5d0
348592c,3c168041
3485930,10000004
3485934,26d6bbd0
3485938,2a220006
348593c,2c420001
3485940,24420004
3485944,2221021
3485948,21840
348594c,621821
3485950,31880
3485954,621821
3485958,721821
348595c,90640000
3485960,2403000d
3485964,50830001
3485968,2404000a
348596c,21840
3485970,621821
3485974,31880
3485978,621021
348597c,2421021
3485980,90420001
3485984,30420040
3485988,50400010
348598c,26310001
3485990,2a42021
3485994,908200a8
3485998,30420001
348599c,5040000b
34859a0,26310001
34859a4,24020010
34859a8,afa20018
34859ac,afa20014
34859b0,afb30010
34859b4,2803825
34859b8,3025
34859bc,2c02825
34859c0,c102169
34859c4,2002025
34859c8,26310001
34859cc,24020009
34859d0,1622ffd9
34859d4,26730011
34859d8,24070001
34859dc,2406000a
34859e0,3c058041
34859e4,24a5bbd0
34859e8,c102101
34859ec,2002025
34859f0,3c128041
34859f4,2652ba00
34859f8,2413002c
34859fc,24110001
3485a00,3c158011
3485a04,36b5a5d0
3485a08,3c160040
3485a0c,3c178041
3485a10,26f7bbd0
3485a14,2622ffff
3485a18,28420006
3485a1c,54400151
3485a20,92420035
3485a24,92420042
3485a28,30420020
3485a2c,1040000f
3485a30,2a220009
3485a34,8ea200a4
3485a38,561024
3485a3c,1040000b
3485a40,2a220009
3485a44,24020010
3485a48,afa20018
3485a4c,afa20014
3485a50,afb30010
3485a54,2803825
3485a58,3025
3485a5c,2e02825
3485a60,c102169
3485a64,2002025
3485a68,2a220009
3485a6c,10400111
3485a70,26310001
3485a74,26730011
3485a78,1000ffe6
3485a7c,2652000d
3485a80,8c5e0d68
3485a84,13c00007
3485a88,3c01025
3485a8c,3c028041
3485a90,9443bbc4
3485a94,31040
3485a98,431021
3485a9c,21040
3485aa0,24420001
3485aa4,3c038041
3485aa8,9467bbc4
3485aac,738c0
3485ab0,24e70038
3485ab4,e23821
3485ab8,24050140
3485abc,a71023
3485ac0,22fc2
3485ac4,a22821
3485ac8,52843
3485acc,24b40001
3485ad0,240200cd
3485ad4,afa20010
3485ad8,24060011
3485adc,c1014af
3485ae0,2002025
3485ae4,8e020008
3485ae8,24430008
3485aec,ae030008
3485af0,3c03fa00
3485af4,ac430000
3485af8,2403ffff
3485afc,ac430004
3485b00,3c128041
3485b04,2652ba10
3485b08,24130013
3485b0c,24110001
3485b10,2622ffff
3485b14,2842000a
3485b18,1440012a
3485b1c,2603025
3485b20,2802825
3485b24,c102b0d
3485b28,2644000d
3485b2c,2a22000c
3485b30,10400004
3485b34,26310001
3485b38,2652000d
3485b3c,1000fff4
3485b40,26730011
3485b44,3c028041
3485b48,9455bbc4
3485b4c,15a8c0
3485b50,26b50001
3485b54,2b4a821
3485b58,24070001
3485b5c,24060010
3485b60,3c058041
3485b64,24a5bbd0
3485b68,c102101
3485b6c,2002025
3485b70,3c128041
3485b74,2652ba0e
3485b78,2409825
3485b7c,24140012
3485b80,24110001
3485b84,3c178011
3485b88,3c168041
3485b8c,26d6ba00
3485b90,3c028041
3485b94,2442bbd0
3485b98,afa20028
3485b9c,2622ffff
3485ba0,2842000a
3485ba4,54400102
3485ba8,92630000
3485bac,9262000d
3485bb0,30420010
3485bb4,10400017
3485bb8,26240001
3485bbc,36e3a5d0
3485bc0,41040
3485bc4,441021
3485bc8,21080
3485bcc,441021
3485bd0,561021
3485bd4,90420000
3485bd8,621021
3485bdc,904200a8
3485be0,21082
3485be4,30420001
3485be8,1040000b
3485bec,2a22000c
3485bf0,24020010
3485bf4,afa20018
3485bf8,afa20014
3485bfc,afb40010
3485c00,2a03825
3485c04,3025
3485c08,8fa50028
3485c0c,c102169
3485c10,2002025
3485c14,2a22000c
3485c18,10400004
3485c1c,26310001
3485c20,26940011
3485c24,1000ffdd
3485c28,2673000d
3485c2c,26b70011
3485c30,24070001
3485c34,2406000f
3485c38,3c058041
3485c3c,24a5bbd0
3485c40,c102101
3485c44,2002025
3485c48,24130012
3485c4c,24110001
3485c50,3c168011
3485c54,3c148041
3485c58,2694ba00
3485c5c,3c028041
3485c60,2442bbd0
3485c64,afa20028
3485c68,2622ffff
3485c6c,2842000a
3485c70,544000ca
3485c74,92430000
3485c78,9242000d
3485c7c,30420010
3485c80,10400017
3485c84,26240001
3485c88,36c3a5d0
3485c8c,41040
3485c90,441021
3485c94,21080
3485c98,441021
3485c9c,541021
3485ca0,90420000
3485ca4,621021
3485ca8,904200a8
3485cac,21042
3485cb0,30420001
3485cb4,1040000b
3485cb8,2a22000c
3485cbc,24020010
3485cc0,afa20018
3485cc4,afa20014
3485cc8,afb30010
3485ccc,2e03825
3485cd0,3025
3485cd4,8fa50028
3485cd8,c102169
3485cdc,2002025
3485ce0,2a22000c
3485ce4,10400004
3485ce8,26310001
3485cec,26730011
3485cf0,1000ffdd
3485cf4,2652000d
3485cf8,26b70022
3485cfc,24070001
3485d00,2406000b
3485d04,3c058041
3485d08,24a5bbd0
3485d0c,c102101
3485d10,2002025
3485d14,3c128041
3485d18,2652ba0f
3485d1c,24130012
3485d20,24110001
3485d24,3c168011
3485d28,3c148041
3485d2c,2694ba00
3485d30,3c028041
3485d34,2442bbd0
3485d38,afa20028
3485d3c,2622ffff
3485d40,2842000a
3485d44,54400091
3485d48,92430000
3485d4c,9243000d
3485d50,10600016
3485d54,26240001
3485d58,36c5a5d0
3485d5c,41040
3485d60,441021
3485d64,21080
3485d68,441021
3485d6c,541021
3485d70,90420000
3485d74,38420003
3485d78,a21021
3485d7c,90420e9c
3485d80,1443000b
3485d84,2a22000c
3485d88,24020010
3485d8c,afa20018
3485d90,afa20014
3485d94,afb30010
3485d98,2e03825
3485d9c,3025
3485da0,8fa50028
3485da4,c102169
3485da8,2002025
3485dac,2a22000c
3485db0,10400004
3485db4,26310001
3485db8,26730011
3485dbc,1000ffdf
3485dc0,2652000d
3485dc4,13c0003b
3485dc8,26b50033
3485dcc,8825
3485dd0,24120013
3485dd4,24020001
3485dd8,3c178040
3485ddc,3c138041
3485de0,2673ba00
3485de4,3c168040
3485de8,26d60d8a
3485dec,3c148041
3485df0,2694b920
3485df4,10000004
3485df8,3c1e8041
3485dfc,2a22000a
3485e00,2c420001
3485e04,24420001
3485e08,8ee30d6c
3485e0c,10600017
3485e10,2221021
3485e14,21840
3485e18,621821
3485e1c,31880
3485e20,621821
3485e24,2631821
3485e28,90630001
3485e2c,30630010
3485e30,1060000f
3485e34,21840
3485e38,621821
3485e3c,31880
3485e40,621821
3485e44,731821
3485e48,90640000
3485e4c,3c038011
3485e50,3463a5d0
3485e54,641821
3485e58,906300a8
3485e5c,31882
3485e60,30630001
3485e64,50600010
3485e68,26310001
3485e6c,21840
3485e70,621821
3485e74,31880
3485e78,621021
3485e7c,531021
3485e80,90420000
3485e84,561021
3485e88,90420000
3485e8c,14400002
3485e90,2802025
3485e94,27c4b924
3485e98,2403025
3485e9c,c102b0d
3485ea0,2a02825
3485ea4,26310001
3485ea8,2402000c
3485eac,1622ffd3
3485eb0,26520011
3485eb4,c102b71
3485eb8,2002025
3485ebc,8e020008
3485ec0,24430008
3485ec4,ae030008
3485ec8,3c03e900
3485ecc,ac430000
3485ed0,ac400004
3485ed4,8e020008
3485ed8,24430008
3485edc,ae030008
3485ee0,3c03df00
3485ee4,ac430000
3485ee8,1000003b
3485eec,ac400004
3485ef0,531021
3485ef4,1000fdf3
3485ef8,80420000
3485efc,531021
3485f00,80420000
3485f04,28430003
3485f08,1460fde8
3485f0c,8fa30028
3485f10,1000fdea
3485f18,24430008
3485f1c,ae030008
3485f20,3c03fa00
3485f24,ac430000
3485f28,2403ffff
3485f2c,ac430004
3485f30,3c058041
3485f34,24a5bc00
3485f38,94a70008
3485f3c,3025
3485f40,c102101
3485f44,2002025
3485f48,2412002c
3485f4c,8825
3485f50,24130010
3485f54,3c168041
3485f58,26d6bc00
3485f5c,1000fdae
3485f60,24150003
3485f64,30420020
3485f68,5440feb3
3485f6c,8ea200a4
3485f70,1000fec0
3485f74,26310001
3485f78,2802825
3485f7c,c102b0d
3485f80,2402025
3485f84,1000fe04
3485f88,26310001
3485f8c,1460ff72
3485f90,2202025
3485f94,1000ff88
3485f98,26310001
3485f9c,30630010
3485fa0,1460ff39
3485fa4,2202025
3485fa8,1000ff50
3485fac,26310001
3485fb0,30630010
3485fb4,1460ff01
3485fb8,2202025
3485fbc,1000ff18
3485fc0,26310001
3485fc4,2802825
3485fc8,c102b0d
3485fcc,2402025
3485fd0,1000fed9
3485fd4,26310001
3485fd8,8fbf0054
3485fdc,8fbe0050
3485fe0,8fb7004c
3485fe4,8fb60048
3485fe8,8fb50044
3485fec,8fb40040
3485ff0,8fb3003c
3485ff4,8fb20038
3485ff8,8fb10034
3485ffc,8fb00030
3486000,3e00008
3486004,27bd0058
3486008,3e00008
3486010,44860000
3486014,44801000
348601c,46020032
3486024,45030011
3486028,46007006
348602c,460e603c
3486034,45000007
3486038,460c0000
348603c,4600703c
3486044,45000009
348604c,3e00008
3486050,46007006
3486054,460e003c
348605c,45000003
3486064,3e00008
3486068,46007006
348606c,3e00008
3486074,3c02801c
3486078,344284a0
348607c,c44000d4
3486080,3c028041
3486084,3e00008
3486088,e440ccec
348608c,27bdffe8
3486090,afbf0014
3486094,3c028041
3486098,9042bac4
348609c,5040001b
34860a0,3c028041
34860a4,3c038011
34860a8,3463a5d0
34860ac,8c630070
34860b0,31f02
34860b4,1062000d
34860b8,21300
34860bc,3c048011
34860c0,3484a5d0
34860c4,94830070
34860c8,30630fff
34860cc,621025
34860d0,a4820070
34860d4,3c04801d
34860d8,3485aa30
34860dc,3c028007
34860e0,34429764
34860e4,40f809
34860e8,248484a0
34860ec,3c028041
34860f0,9043bac4
34860f4,24020001
34860f8,14620004
34860fc,3c028041
3486100,3c028041
3486104,a040bac4
3486108,3c028041
348610c,c44ebabc
3486110,44800000
3486118,46007032
3486120,45010010
3486124,3c02801c
3486128,344284a0
348612c,c44000d4
3486130,46007032
3486138,45010019
348613c,3c02801c
3486140,3c028041
3486144,8c46b96c
3486148,3c028041
348614c,c101804
3486150,c44ccce8
3486154,3c02801c
3486158,344284a0
348615c,1000000f
3486160,e44000d4
3486164,344284a0
3486168,c44c00d4
348616c,3c028041
3486170,c44eccec
3486174,460e6032
348617c,45010008
3486180,3c02801c
3486184,3c028041
3486188,c101804
348618c,8c46b970
3486190,3c02801c
3486194,344284a0
3486198,e44000d4
348619c,3c02801c
34861a0,344284a0
34861a4,c44000d4
34861a8,3c028041
34861ac,e440cce8
34861b0,3c028041
34861b4,9042bac5
34861b8,24030001
34861bc,1443000f
34861c0,24030002
34861c4,3c02801c
34861c8,344284a0
34861cc,94420322
34861d0,3c038041
34861d4,2463b660
34861d8,431021
34861dc,90420000
34861e0,10400018
34861e4,3c028041
34861e8,3c02801c
34861ec,344284a0
34861f0,24030035
34861f4,10000012
34861f8,a4430322
34861fc,14430011
3486200,3c028041
3486204,3c02801c
3486208,344284a0
348620c,94420322
3486210,3c038041
3486214,2463b660
3486218,431021
348621c,90420000
3486220,10400006
3486224,3c028041
3486228,3c02801c
348622c,344284a0
3486230,2403001f
3486234,a4430322
3486238,3c028041
348623c,a040bac5
3486240,3c028041
3486244,2442bab8
3486248,c4400008
348624c,3c038040
3486250,e460297c
3486254,9044000e
3486258,3c038040
348625c,a0642ecd
3486260,9042000f
3486264,50400006
3486268,3c028041
348626c,2442ffff
3486270,3c038041
3486274,c102322
3486278,a062bac7
348627c,3c028041
3486280,9042bac8
3486284,1040000b
3486288,3c028041
348628c,3c02801c
3486290,344284a0
3486294,94440014
3486298,2405dfff
348629c,852024
34862a0,a4440014
34862a4,94430020
34862a8,651824
34862ac,a4430020
34862b0,3c028041
34862b4,9042bac9
34862b8,10400016
34862bc,8fbf0014
34862c0,3c02801c
34862c4,344284a0
34862c8,90430016
34862cc,31823
34862d0,a0430016
34862d4,90430017
34862d8,31823
34862dc,a0430017
34862e0,90430022
34862e4,31823
34862e8,a0430022
34862ec,90430023
34862f0,31823
34862f4,a0430023
34862f8,90430028
34862fc,31823
3486300,a0430028
3486304,90430029
3486308,31823
348630c,a0430029
3486310,8fbf0014
3486314,3e00008
3486318,27bd0018
348631c,850018
3486320,1812
3486324,24620001
3486328,3042ffff
348632c,31a02
3486330,431021
3486334,21203
3486338,3e00008
348633c,304200ff
3486340,2402ffff
3486344,a0820002
3486348,a0820001
348634c,4a00031
3486350,a0820000
3486354,a01825
3486358,28a503e8
348635c,50a00001
3486360,240303e7
3486364,31c00
3486368,31c03
348636c,3c026666
3486370,24426667
3486374,620018
3486378,1010
348637c,21083
3486380,32fc3
3486384,451023
3486388,22880
348638c,a22821
3486390,52840
3486394,651823
3486398,21400
348639c,21403
34863a0,1040001c
34863a4,a0830002
34863a8,3c036666
34863ac,24636667
34863b0,430018
34863b4,1810
34863b8,31883
34863bc,22fc3
34863c0,651823
34863c4,32880
34863c8,a32821
34863cc,52840
34863d0,451023
34863d4,a0820001
34863d8,31400
34863dc,21403
34863e0,1040000c
34863e4,3c036666
34863e8,24636667
34863ec,430018
34863f0,1810
34863f4,31883
34863f8,22fc3
34863fc,651823
3486400,32880
3486404,a31821
3486408,31840
348640c,431023
3486410,a0820000
3486414,3e00008
348641c,27bdffd0
3486420,afbf002c
3486424,afb20028
3486428,afb10024
348642c,afb00020
3486430,808025
3486434,a08825
3486438,afa7003c
348643c,8fb20040
3486440,c102101
3486444,24070001
3486448,93a7003c
348644c,afb20018
3486450,afb20014
3486454,83a2003d
3486458,2442005c
348645c,afa20010
3486460,24e70037
3486464,3025
3486468,2202825
348646c,c102169
3486470,2002025
3486474,8fbf002c
3486478,8fb20028
348647c,8fb10024
3486480,8fb00020
3486484,3e00008
3486488,27bd0030
348648c,27bdffe0
3486490,afbf001c
3486494,afb10018
3486498,afb00014
348649c,808025
34864a0,24850074
34864a4,24060001
34864a8,4825
34864ac,3c028041
34864b0,2442b7c4
34864b4,2407ffe0
34864b8,3c048041
34864bc,2484b80c
34864c0,90430000
34864c4,e31824
34864c8,54600006
34864cc,24420004
34864d0,90a80000
34864d4,90430001
34864d8,51030001
34864dc,1264825
34864e0,24420004
34864e4,63040
34864e8,1444fff5
34864ec,24a50001
34864f0,3c028041
34864f4,ac49cde0
34864f8,8e0500a4
34864fc,2442cde0
3486500,30a3003f
3486504,a0430004
3486508,9602009c
348650c,8203003e
3486510,10600002
3486514,3042fffb
3486518,34420004
348651c,3c038041
3486520,a462cde6
3486524,52c02
3486528,30a5007c
348652c,26030086
3486530,2606008a
3486534,2407001b
3486538,90640000
348653c,2482ffec
3486540,304200ff
3486544,2c42000d
3486548,50400004
348654c,24630001
3486550,54870001
3486554,34a50001
3486558,24630001
348655c,54c3fff7
3486560,90640000
3486564,3c028041
3486568,a045cde5
348656c,9203007b
3486570,2462fff9
3486574,304200ff
3486578,2c420002
348657c,10400006
3486580,3c028041
3486584,2442cde0
3486588,24040001
348658c,a0440008
3486590,10000005
3486594,a0430009
3486598,2442cde0
348659c,a0400008
34865a0,24030007
34865a4,a0430009
34865a8,9203007d
34865ac,2462fff6
34865b0,304200ff
34865b4,2c420002
34865b8,10400006
34865bc,3c028041
34865c0,2442cde0
34865c4,24040001
34865c8,a044000a
34865cc,10000005
34865d0,a043000b
34865d4,2442cde0
34865d8,a040000a
34865dc,2403000a
34865e0,a043000b
34865e4,86020ef6
34865e8,4400008
34865ec,3c028041
34865f0,96020ef4
34865f4,210c2
34865f8,3042008f
34865fc,2c430010
3486600,14600008
3486608,3c028041
348660c,2442cde0
3486610,2403002b
3486614,a043000d
3486618,24030001
348661c,10000023
3486620,a043000c
3486624,5040000b
3486628,9203008b
348662c,3c038041
3486630,2463cde0
3486634,3c048041
3486638,2484b744
348663c,441021
3486640,90420000
3486644,a062000d
3486648,24020001
348664c,10000017
3486650,a062000c
3486654,2462ffdf
3486658,304200ff
348665c,2c420003
3486660,1040000e
3486664,3c028041
3486668,24020023
348666c,14620006
3486670,3c028041
3486674,96020ede
3486678,30420200
348667c,50400001
3486680,24030022
3486684,3c028041
3486688,2442cde0
348668c,a043000d
3486690,24030001
3486694,10000005
3486698,a043000c
348669c,2442cde0
34866a0,2403002b
34866a4,a043000d
34866a8,a040000c
34866ac,3c028040
34866b0,90420d58
34866b4,14400008
34866b8,8203008a
34866bc,24020030
34866c0,1062007c
34866c4,2462ffcb
34866c8,304200ff
34866cc,2c420002
34866d0,14400007
34866d4,24040034
34866d8,306400ff
34866dc,2482ffd3
34866e0,304200ff
34866e4,2c42000b
34866e8,10400007
34866ec,3c028041
34866f0,3c028041
34866f4,2442cde0
34866f8,a044000f
34866fc,24030001
3486700,10000005
3486704,a043000e
3486708,2442cde0
348670c,24030037
3486710,a043000f
3486714,a040000e
3486718,9202003c
348671c,10400007
3486720,3c028041
3486724,2442cde0
3486728,24030013
348672c,a0430011
3486730,24030001
3486734,10000006
3486738,a0430010
348673c,2442cde0
3486740,24030012
3486744,a0430011
3486748,9203003a
348674c,a0430010
3486750,8e0200a0
3486754,21182
3486758,30420007
348675c,14400007
3486760,3c038041
3486764,3c028041
3486768,2442cde0
348676c,a0400012
3486770,24030050
3486774,1000000a
3486778,a0430013
348677c,2463cde0
3486780,24040001
3486784,a0640012
3486788,402025
348678c,2c420004
3486790,50400001
3486794,24040003
3486798,2484004f
348679c,a0640013
34867a0,8e0200a0
34867a4,21242
34867a8,30420007
34867ac,14400007
34867b0,3c038041
34867b4,3c028041
34867b8,2442cde0
34867bc,a0400014
34867c0,24030053
34867c4,1000000a
34867c8,a0430015
34867cc,2463cde0
34867d0,24040001
34867d4,a0640014
34867d8,402025
34867dc,2c420003
34867e0,50400001
34867e4,24040002
34867e8,24840052
34867ec,a0640015
34867f0,8e0200a0
34867f4,21302
34867f8,30420003
34867fc,3c038041
3486800,a062cdf6
3486804,86050034
3486808,3c048041
348680c,c1018d0
3486810,2484cdfb
3486814,8e0200a4
3486818,3c030080
348681c,431024
3486820,10400002
3486824,2825
3486828,860500d0
348682c,3c048041
3486830,c1018d0
3486834,2484cdfe
3486838,860508c6
348683c,58a00001
3486840,2405ffff
3486844,3c048041
3486848,c1018d0
348684c,2484ce01
3486850,3c118041
3486854,2631cde0
3486858,9202003d
348685c,a2220017
3486860,8602002e
3486864,22fc3
3486868,30a5000f
348686c,a22821
3486870,52903
3486874,3c048041
3486878,c1018d0
348687c,2484cdf8
3486880,86050022
3486884,3c048041
3486888,c1018d0
348688c,2484ce04
3486890,8e0200a4
3486894,21182
3486898,30420fff
348689c,a6220028
34868a0,8fbf001c
34868a4,8fb10018
34868a8,8fb00014
34868ac,3e00008
34868b0,27bd0020
34868b4,1000ff8e
34868b8,2404002f
34868bc,27bdff88
34868c0,afbf0074
34868c4,afbe0070
34868c8,afb7006c
34868cc,afb60068
34868d0,afb50064
34868d4,afb40060
34868d8,afb3005c
34868dc,afb20058
34868e0,afb10054
34868e4,afb00050
34868e8,3c020002
34868ec,a21021
34868f0,9456ca42
34868f4,24020008
34868f8,16c20020
34868fc,808825
3486900,3c020002
3486904,a21021
3486908,9442ca36
348690c,14400006
3486910,3c020002
3486914,a21021
3486918,9443ca2e
348691c,24020002
3486920,10620008
3486924,3c020002
3486928,a21021
348692c,9442ca30
3486930,24030005
3486934,10430003
3486938,24030016
348693c,14430010
3486940,3c020002
3486944,3c020002
3486948,a21021
348694c,9443ca38
3486950,31080
3486954,431021
3486958,21980
348695c,431021
3486960,21100
3486964,24420020
3486968,8ca401d8
348696c,c101923
3486970,822021
3486974,1000020f
3486978,8fbf0074
348697c,3c020002
3486980,a21021
3486984,9042ca37
3486988,14400015
348698c,2c43009a
3486990,3c020002
3486994,a22821
3486998,90a2ca31
348699c,34420080
34869a0,2c43009a
34869a4,10600202
34869a8,2c430086
34869ac,14600200
34869b0,2442007a
34869b4,304300ff
34869b8,2c630014
34869bc,106001fc
34869c0,304200ff
34869c4,21080
34869c8,3c038041
34869cc,2463b6a4
34869d0,621021
34869d4,8c420000
34869d8,400008
34869e0,106001f3
34869e4,2c430086
34869e8,5060000d
34869ec,2442007a
34869f0,24030004
34869f4,10430021
34869f8,2c430005
34869fc,10600013
3486a00,24030006
3486a04,24030002
3486a08,10430014
3486a0c,24030003
3486a10,10430026
3486a14,241600c8
3486a18,100001e6
3486a1c,8fbf0074
3486a20,304300ff
3486a24,2c630014
3486a28,106001e1
3486a2c,304200ff
3486a30,21080
3486a34,3c038041
3486a38,2463b6f4
3486a3c,621021
3486a40,8c420000
3486a44,400008
3486a4c,10430017
3486a50,241600c8
3486a54,100001d7
3486a58,8fbf0074
3486a5c,24020008
3486a60,56b023
3486a64,161040
3486a68,2c21021
3486a6c,210c0
3486a70,2c2b021
3486a74,10000008
3486a78,32d600ff
3486a7c,161040
3486a80,2c21021
3486a84,210c0
3486a88,2c2b021
3486a8c,10000002
3486a90,32d600ff
3486a94,241600c8
3486a98,12c001c6
3486a9c,8fbf0074
3486aa0,10000003
3486aa4,8e220008
3486aa8,241600c8
3486aac,8e220008
3486ab0,24430008
3486ab4,ae230008
3486ab8,3c03e700
3486abc,ac430000
3486ac0,ac400004
3486ac4,8e220008
3486ac8,24430008
3486acc,ae230008
3486ad0,3c03fc11
3486ad4,34639623
3486ad8,ac430000
3486adc,3c03ff2f
3486ae0,3463ffff
3486ae4,ac430004
3486ae8,2c02825
3486aec,c1018c7
3486af0,24040090
3486af4,afa20048
3486af8,afa20044
3486afc,a025
3486b00,24030040
3486b04,3c028041
3486b08,afa20030
3486b0c,3c138041
3486b10,2662cde0
3486b14,afa2004c
3486b18,3c178041
3486b1c,26f7b944
3486b20,3c158041
3486b24,26b5b8c4
3486b28,8e240008
3486b2c,24820008
3486b30,ae220008
3486b34,3c02fa00
3486b38,ac820000
3486b3c,31600
3486b40,32c00
3486b44,451025
3486b48,8fa50044
3486b4c,451025
3486b50,31a00
3486b54,431025
3486b58,ac820004
3486b5c,8fa20030
3486b60,2453b844
3486b64,8fbe004c
3486b68,2670ff80
3486b6c,8fd20000
3486b70,92020000
3486b74,3042001f
3486b78,50400012
3486b7c,26100004
3486b80,32420001
3486b84,5682000f
3486b88,26100004
3486b8c,8e020000
3486b90,21f42
3486b94,31880
3486b98,751821
3486b9c,21602
3486ba0,3042001f
