10,107b7e7a
34858dc,34e7f000
34858e0,471024
34858e4,8fa30030
34858e8,c31821
34858ec,31880
34858f0,30630fff
34858f4,431025
34858f8,3c03e400
34858fc,431025
3485900,afa20000
3485904,52b80
3485908,a72824
348590c,63080
3485910,30c60fff
3485914,a62825
3485918,afa50004
348591c,3c02e100
3485920,afa20008
3485924,afa0000c
3485928,3c02f100
348592c,afa20010
3485930,3c020400
3485934,24420400
3485938,afa20014
348593c,afbd0018
3485940,27a50018
3485944,8c820008
3485948,24430008
348594c,ac830008
3485950,8fa30018
3485954,8c670004
3485958,8c660000
348595c,ac470004
3485960,ac460000
3485964,24620008
3485968,14a2fff6
348596c,afa20018
3485970,8c820008
3485974,24430008
3485978,ac830008
348597c,3c03e700
3485980,ac430000
3485984,ac400004
3485988,8c820008
348598c,24430008
3485990,ac830008
3485994,3c03fc11
3485998,34639623
348599c,ac430000
34859a0,3c03ff2f
34859a4,3463ffff
34859a8,ac430004
34859ac,3e00008
34859b0,27bd0020
34859b4,3c02801c
34859b8,344284a0
34859bc,94430014
34859c0,3c028040
34859c4,8c420d64
34859c8,10400303
34859cc,3c02801c
34859d0,27bdffa8
34859d4,afbf0054
34859d8,afbe0050
34859dc,afb7004c
34859e0,afb60048
34859e4,afb50044
34859e8,afb40040
34859ec,afb3003c
34859f0,afb20038
34859f4,afb10034
34859f8,afb00030
34859fc,808025
3485a00,344284a0
3485a04,3c040001
3485a08,441021
3485a0c,94440934
3485a10,24020006
3485a14,548202e5
3485a18,8fbf0054
3485a1c,3c02801c
3485a20,344284a0
3485a24,3c040001
3485a28,441021
3485a2c,94420948
3485a30,144002dd
3485a34,3c02801c
3485a38,344284a0
3485a3c,441021
3485a40,94420944
3485a44,144002d8
3485a48,3062ffff
3485a4c,30630700
3485a50,506002d6
3485a54,8fbf0054
3485a58,8e030004
3485a5c,24640008
3485a60,ae040008
3485a64,3c04de00
3485a68,ac640000
3485a6c,3c048041
3485a70,2484e5d0
3485a74,ac640004
3485a78,30430400
3485a7c,10600093
3485a80,30420100
3485a84,3c028011
3485a88,3442a5d0
3485a8c,94430f2e
3485a90,3c028040
3485a94,8c420d70
3485a98,50400014
3485a9c,afa00028
3485aa0,3c028040
3485aa4,8c420d78
3485aa8,10400012
3485aac,24020001
3485ab0,30620001
3485ab4,14400007
3485ab8,24020001
3485abc,3c028040
3485ac0,8c420d78
3485ac4,1040000e
3485ac8,afa00028
3485acc,10000003
3485ad0,30630002
3485ad4,afa20028
3485ad8,30630002
3485adc,14600009
3485ae0,241e0001
3485ae4,10000007
3485ae8,f025
3485aec,10000005
3485af0,f025
3485af4,afa20028
3485af8,10000002
3485afc,241e0001
3485b00,241e0001
3485b04,3c028041
3485b08,9447e584
3485b0c,738c0
3485b10,24e70013
3485b14,24020140
3485b18,471023
3485b1c,21fc2
3485b20,621021
3485b24,22843
3485b28,afa5002c
3485b2c,24b40001
3485b30,2402009a
3485b34,afa20010
3485b38,2406002b
3485b3c,c101623
3485b40,2002025
3485b44,3c058041
3485b48,24a5e5b0
3485b4c,94a70008
3485b50,3025
3485b54,c10226c
3485b58,2002025
3485b5c,3c118041
3485b60,2631e3a8
3485b64,2412005f
3485b68,3c17fa00
3485b6c,24130010
3485b70,3c158041
3485b74,26b5e5b0
3485b78,241600c5
3485b7c,92220001
3485b80,21600
3485b84,92230003
3485b88,31a00
3485b8c,431025
3485b90,92230002
3485b94,31c00
3485b98,431025
3485b9c,344200ff
3485ba0,8e030008
3485ba4,24640008
3485ba8,ae040008
3485bac,ac770000
3485bb0,ac620004
3485bb4,afb30018
3485bb8,afb30014
3485bbc,afb20010
3485bc0,2803825
3485bc4,92260000
3485bc8,2a02825
3485bcc,c1022d4
3485bd0,2002025
3485bd4,26520011
3485bd8,1656ffe8
3485bdc,26310004
3485be0,10000241
3485be4,8e020008
3485be8,afb30018
3485bec,afb30014
3485bf0,afb20010
3485bf4,2803825
3485bf8,2203025
3485bfc,2c02825
3485c00,c1022d4
3485c04,2002025
3485c08,26310001
3485c0c,1635fff6
3485c10,26520011
3485c14,8fa2002c
3485c18,24550012
3485c1c,3c118041
3485c20,2631e3c3
3485c24,9025
3485c28,3c138040
3485c2c,26730d7c
3485c30,3c148041
3485c34,2694e39c
3485c38,3c168040
3485c3c,52400220
3485c40,9222fffd
3485c44,8ec20d74
3485c48,50400220
3485c4c,9222fffd
3485c50,9223fffd
3485c54,3c028011
3485c58,3442a5d0
3485c5c,431021
3485c60,904200a8
3485c64,21042
3485c68,30420001
3485c6c,54400217
3485c70,9222fffd
3485c74,10000010
3485c78,26520001
3485c7c,17c00006
3485c80,541021
3485c84,1000000c
3485c88,26520001
3485c8c,5060000a
3485c90,26520001
3485c94,541021
3485c98,90420000
3485c9c,23100
3485ca0,c23021
3485ca4,24c6002d
3485ca8,2a02825
3485cac,c1035a2
3485cb0,2202025
3485cb4,26520001
3485cb8,24020009
3485cbc,1642ffdf
3485cc0,2631000d
3485cc4,100001ef
3485ccc,104000e0
3485cd0,3c028040
3485cd4,3c028041
3485cd8,9442e584
3485cdc,23840
3485ce0,e23821
3485ce4,73880
3485ce8,24e70014
3485cec,24050140
3485cf0,a72823
3485cf4,52843
3485cf8,24b40001
3485cfc,2402009a
3485d00,afa20010
3485d04,2406002b
3485d08,c101623
3485d0c,2002025
3485d10,8e020008
3485d14,24430008
3485d18,ae030008
3485d1c,3c03fa00
3485d20,ac430000
3485d24,2403ffff
3485d28,ac430004
3485d2c,3c128041
3485d30,2652e404
3485d34,2413002d
3485d38,24110001
3485d3c,2622ffff
3485d40,28420006
3485d44,14400200
3485d48,2603025
3485d4c,2802825
3485d50,c1035a2
3485d54,2402025
3485d58,2a220009
3485d5c,10400005
3485d60,3c028041
3485d64,26310001
3485d68,2652000d
3485d6c,1000fff3
3485d70,26730011
3485d74,9455e584
3485d78,15a8c0
3485d7c,26b50001
3485d80,2b4a821
3485d84,24070001
3485d88,24060011
3485d8c,3c058041
3485d90,24a5e590
3485d94,c10226c
3485d98,2002025
3485d9c,8825
3485da0,2412002d
3485da4,24020004
3485da8,3c138041
3485dac,2673e3c0
3485db0,3c148011
3485db4,3694a5d0
3485db8,3c163028
3485dbc,10000004
3485dc0,26d63029
3485dc4,2a220006
3485dc8,2c420001
3485dcc,24420004
3485dd0,511021
3485dd4,21840
3485dd8,621821
3485ddc,31880
3485de0,621821
3485de4,2631821
3485de8,80630001
3485dec,463002e
3485df0,26310001
3485df4,21840
3485df8,621821
3485dfc,31880
3485e00,621021
3485e04,531021
3485e08,90440000
3485e0c,2841021
3485e10,904200bc
3485e14,21e00
3485e18,31e03
3485e1c,2863000a
3485e20,50600001
3485e24,24020009
3485e28,21e00
3485e2c,31e03
3485e30,4620001
3485e34,1025
3485e38,21600
3485e3c,418c0
3485e40,641823
3485e44,31880
3485e48,2831821
3485e4c,946300e4
3485e50,602025
3485e54,31e00
3485e58,31e03
3485e5c,2863000a
3485e60,14600002
3485e64,21603
3485e68,24040009
3485e6c,41e00
3485e70,31e03
3485e74,4620001
3485e78,2025
3485e7c,afb60020
3485e80,a3a00024
3485e84,24420030
3485e88,a3a20020
3485e8c,24840030
3485e90,a3a40022
3485e94,2403025
3485e98,2a02825
3485e9c,c1035a2
3485ea0,27a40020
3485ea4,26310001
3485ea8,24020009
3485eac,1622ffc5
3485eb0,26520011
3485eb4,3c028041
3485eb8,9454e584
3485ebc,14a080
3485ec0,26940001
3485ec4,295a021
3485ec8,24070001
3485ecc,2406000e
3485ed0,3c058041
3485ed4,24a5e590
3485ed8,c10226c
3485edc,2002025
3485ee0,8825
3485ee4,2413002c
3485ee8,24020004
3485eec,3c128041
3485ef0,2652e3c0
3485ef4,3c158011
3485ef8,36b5a5d0
3485efc,3c168041
3485f00,10000004
3485f04,26d6e590
3485f08,2a220006
3485f0c,2c420001
3485f10,24420004
3485f14,2221021
3485f18,21840
3485f1c,621821
3485f20,31880
3485f24,621821
3485f28,721821
3485f2c,90640000
3485f30,2403000d
3485f34,50830001
3485f38,2404000a
3485f3c,21840
3485f40,621821
3485f44,31880
3485f48,621021
3485f4c,2421021
3485f50,90420001
3485f54,30420040
3485f58,50400010
3485f5c,26310001
3485f60,2a42021
3485f64,908200a8
3485f68,30420001
3485f6c,5040000b
3485f70,26310001
3485f74,24020010
3485f78,afa20018
3485f7c,afa20014
3485f80,afb30010
3485f84,2803825
3485f88,3025
3485f8c,2c02825
3485f90,c1022d4
3485f94,2002025
3485f98,26310001
3485f9c,24020009
3485fa0,1622ffd9
3485fa4,26730011
3485fa8,24070001
3485fac,2406000a
3485fb0,3c058041
3485fb4,24a5e590
3485fb8,c10226c
3485fbc,2002025
3485fc0,3c128041
3485fc4,2652e3c0
3485fc8,2413002c
3485fcc,24110001
3485fd0,3c158011
3485fd4,36b5a5d0
3485fd8,3c160040
3485fdc,3c178041
3485fe0,26f7e590
3485fe4,2622ffff
3485fe8,28420006
3485fec,54400151
3485ff0,92420035
3485ff4,92420042
3485ff8,30420020
3485ffc,1040000f
3486000,2a220009
3486004,8ea200a4
3486008,561024
348600c,1040000b
3486010,2a220009
3486014,24020010
3486018,afa20018
348601c,afa20014
3486020,afb30010
3486024,2803825
3486028,3025
348602c,2e02825
3486030,c1022d4
3486034,2002025
3486038,2a220009
348603c,10400111
3486040,26310001
3486044,2652000d
3486048,1000ffe6
348604c,26730011
3486050,8c5e0d68
3486054,13c00007
3486058,3c01025
348605c,3c028041
3486060,9443e584
3486064,31040
3486068,431021
348606c,21040
3486070,24420001
3486074,3c038041
3486078,9467e584
348607c,738c0
3486080,24e70038
3486084,e23821
3486088,24020140
348608c,471023
3486090,22fc2
3486094,a22821
3486098,52843
348609c,24b40001
34860a0,240200cd
34860a4,afa20010
34860a8,24060011
34860ac,c101623
34860b0,2002025
34860b4,8e020008
34860b8,24430008
34860bc,ae030008
34860c0,3c03fa00
34860c4,ac430000
34860c8,2403ffff
34860cc,ac430004
34860d0,3c128041
34860d4,2652e3dd
34860d8,24130013
34860dc,24110001
34860e0,2622ffff
34860e4,2842000a
34860e8,1440012a
34860ec,2603025
34860f0,2802825
34860f4,c1035a2
34860f8,2402025
34860fc,2a22000c
3486100,10400004
3486104,26310001
3486108,2652000d
348610c,1000fff4
3486110,26730011
3486114,3c028041
3486118,9455e584
348611c,15a8c0
3486120,26b50001
3486124,2b4a821
3486128,24070001
348612c,24060010
3486130,3c058041
3486134,24a5e590
3486138,c10226c
348613c,2002025
3486140,3c128041
3486144,2652e3ce
3486148,2409825
348614c,24140012
3486150,24110001
3486154,3c178011
3486158,3c168041
348615c,26d6e3c0
3486160,3c028041
3486164,2442e590
3486168,afa20028
348616c,2622ffff
3486170,2842000a
3486174,54400102
3486178,92620000
348617c,9262000d
3486180,30420010
3486184,10400017
3486188,26230001
348618c,36e4a5d0
3486190,31040
3486194,431021
3486198,21080
348619c,431021
34861a0,561021
34861a4,90420000
34861a8,821021
34861ac,904200a8
34861b0,21082
34861b4,30420001
34861b8,1040000b
34861bc,2a22000c
34861c0,24020010
34861c4,afa20018
34861c8,afa20014
34861cc,afb40010
34861d0,2a03825
34861d4,3025
34861d8,8fa50028
34861dc,c1022d4
34861e0,2002025
34861e4,2a22000c
34861e8,10400004
34861ec,26310001
34861f0,2673000d
34861f4,1000ffdd
34861f8,26940011
34861fc,26b70011
3486200,24070001
3486204,2406000f
3486208,3c058041
348620c,24a5e590
3486210,c10226c
3486214,2002025
3486218,24130012
348621c,24110001
3486220,3c168011
3486224,3c148041
3486228,2694e3c0
348622c,3c028041
3486230,2442e590
3486234,afa20028
3486238,2622ffff
348623c,2842000a
3486240,544000ca
3486244,92420000
3486248,9242000d
348624c,30420010
3486250,10400017
3486254,26230001
3486258,36c4a5d0
348625c,31040
3486260,431021
3486264,21080
3486268,431021
348626c,541021
3486270,90420000
3486274,821021
3486278,904200a8
348627c,21042
3486280,30420001
3486284,1040000b
3486288,2a22000c
348628c,24020010
3486290,afa20018
3486294,afa20014
3486298,afb30010
348629c,2e03825
34862a0,3025
34862a4,8fa50028
34862a8,c1022d4
34862ac,2002025
34862b0,2a22000c
34862b4,10400004
34862b8,26310001
34862bc,2652000d
34862c0,1000ffdd
34862c4,26730011
34862c8,26b70022
34862cc,24070001
34862d0,2406000b
34862d4,3c058041
34862d8,24a5e590
34862dc,c10226c
34862e0,2002025
34862e4,3c128041
34862e8,2652e3cf
34862ec,24130012
34862f0,24110001
34862f4,3c168011
34862f8,3c148041
34862fc,2694e3c0
3486300,3c028041
3486304,2442e590
3486308,afa20028
348630c,2622ffff
3486310,2842000a
3486314,54400091
3486318,92430000
348631c,9243000d
3486320,10600016
3486324,26240001
3486328,36c5a5d0
348632c,41040
3486330,441021
3486334,21080
3486338,441021
348633c,541021
3486340,90420000
3486344,38420003
3486348,a21021
348634c,90420e9c
3486350,1443000b
3486354,2a22000c
3486358,24020010
348635c,afa20018
3486360,afa20014
3486364,afb30010
3486368,2e03825
348636c,3025
3486370,8fa50028
3486374,c1022d4
3486378,2002025
348637c,2a22000c
3486380,10400004
3486384,26310001
3486388,2652000d
348638c,1000ffdf
3486390,26730011
3486394,13c0003b
3486398,26b50033
348639c,8825
34863a0,24120013
34863a4,24020001
34863a8,3c178040
34863ac,3c138041
34863b0,2673e3c0
34863b4,3c168040
34863b8,26d60d8a
34863bc,3c148041
34863c0,2694e2d8
34863c4,10000004
34863c8,3c1e8041
34863cc,2a22000a
34863d0,2c420001
34863d4,24420001
34863d8,8ee30d6c
34863dc,10600017
34863e0,2221021
34863e4,21840
34863e8,621821
34863ec,31880
34863f0,621821
34863f4,2631821
34863f8,90630001
34863fc,30630010
3486400,1060000f
3486404,21840
3486408,621821
348640c,31880
3486410,621821
3486414,731821
3486418,90640000
348641c,3c038011
3486420,3463a5d0
3486424,641821
3486428,906300a8
348642c,31882
3486430,30630001
3486434,50600010
3486438,26310001
348643c,21840
3486440,621821
3486444,31880
3486448,621021
348644c,531021
3486450,90420000
3486454,561021
3486458,90420000
348645c,14400002
3486460,2802025
3486464,27c4e2dc
3486468,2403025
348646c,c1035a2
3486470,2a02825
3486474,26310001
3486478,2402000c
348647c,1622ffd3
3486480,26520011
3486484,c103606
3486488,2002025
348648c,8e020008
3486490,24430008
3486494,ae030008
3486498,3c03e900
348649c,ac430000
34864a0,ac400004
34864a4,8e020008
34864a8,24430008
34864ac,ae030008
34864b0,3c03df00
34864b4,ac430000
34864b8,1000003b
34864bc,ac400004
34864c0,531021
34864c4,1000fdf3
34864c8,80420000
34864cc,531021
34864d0,80420000
34864d4,28430003
34864d8,1460fde8
34864dc,8fa30028
34864e0,1000fdea
34864e8,24430008
34864ec,ae030008
34864f0,3c03fa00
34864f4,ac430000
34864f8,2403ffff
34864fc,ac430004
3486500,3c058041
3486504,24a5e5c0
3486508,94a70008
348650c,3025
3486510,c10226c
3486514,2002025
3486518,2412002c
348651c,8825
3486520,24130010
3486524,3c028041
3486528,2456e5c0
348652c,1000fdae
3486530,24150003
3486534,30420020
3486538,5440feb3
348653c,8ea200a4
3486540,1000fec0
3486544,26310001
3486548,2802825
348654c,c1035a2
3486550,2644fff3
3486554,1000fe04
3486558,26310001
348655c,1460ff72
3486560,2202025
3486564,1000ff88
3486568,26310001
348656c,30420010
3486570,1440ff39
3486574,2201825
3486578,1000ff50
348657c,26310001
3486580,30420010
3486584,1440ff01
3486588,2201825
348658c,1000ff18
3486590,26310001
3486594,2802825
3486598,c1035a2
348659c,2644fff3
34865a0,1000fed9
34865a4,26310001
34865a8,8fbf0054
34865ac,8fbe0050
34865b0,8fb7004c
34865b4,8fb60048
34865b8,8fb50044
34865bc,8fb40040
34865c0,8fb3003c
34865c4,8fb20038
34865c8,8fb10034
34865cc,8fb00030
34865d0,3e00008
34865d4,27bd0058
34865d8,3e00008
34865e0,44860000
34865e4,44801000
34865ec,46020032
34865f4,45030011
34865f8,46007006
34865fc,460e603c
3486604,45000007
3486608,460c0000
348660c,4600703c
3486614,45000009
348661c,3e00008
3486620,46007006
3486624,460e003c
348662c,45000003
3486634,3e00008
3486638,46007006
348663c,3e00008
3486644,3c02801c
3486648,344284a0
348664c,c44000d4
3486650,3c028041
3486654,3e00008
3486658,e4400764
348665c,27bdffe8
3486660,afbf0014
3486664,3c028041
3486668,9042e484
348666c,5040001b
3486670,3c028041
3486674,3c038011
3486678,3463a5d0
348667c,8c630070
3486680,31f02
3486684,1062000d
3486688,21300
348668c,3c048011
3486690,3484a5d0
3486694,94830070
3486698,30630fff
348669c,621025
34866a0,a4820070
34866a4,3c04801d
34866a8,3485aa30
34866ac,3c028007
34866b0,34429764
34866b4,40f809
34866b8,248484a0
34866bc,3c028041
34866c0,9043e484
34866c4,24020001
34866c8,14620004
34866cc,3c028041
34866d0,3c028041
34866d4,a040e484
34866d8,3c028041
34866dc,c44ee47c
34866e0,44800000
34866e8,46007032
34866f0,45010010
34866f4,3c02801c
34866f8,344284a0
34866fc,c44000d4
3486700,46007032
3486708,45010019
348670c,3c02801c
3486710,3c028041
3486714,8c46e324
3486718,3c028041
348671c,c101978
3486720,c44c0760
3486724,3c02801c
3486728,344284a0
348672c,1000000f
3486730,e44000d4
3486734,344284a0
3486738,c44c00d4
348673c,3c028041
3486740,c44e0764
3486744,460e6032
348674c,45010008
3486750,3c02801c
3486754,3c028041
3486758,c101978
348675c,8c46e328
3486760,3c02801c
3486764,344284a0
3486768,e44000d4
348676c,3c02801c
3486770,344284a0
3486774,c44000d4
3486778,3c028041
348677c,e4400760
3486780,3c028041
3486784,9042e485
3486788,24030001
348678c,1443000f
3486790,24030002
3486794,3c02801c
3486798,344284a0
348679c,94420322
34867a0,3c038041
34867a4,2463e0b8
34867a8,431021
34867ac,90420000
34867b0,10400018
34867b4,3c028041
34867b8,3c02801c
34867bc,344284a0
34867c0,24030035
34867c4,10000012
34867c8,a4430322
34867cc,14430011
34867d0,3c028041
34867d4,3c02801c
34867d8,344284a0
34867dc,94420322
34867e0,3c038041
34867e4,2463e0b8
34867e8,431021
34867ec,90420000
34867f0,10400006
34867f4,3c028041
34867f8,3c02801c
34867fc,344284a0
3486800,2403001f
3486804,a4430322
3486808,3c028041
348680c,a040e485
3486810,3c028041
3486814,2442e478
3486818,c4400008
348681c,3c038040
3486820,e4602a44
3486824,9044000e
3486828,3c038040
348682c,a0642f95
3486830,9042000f
3486834,50400006
3486838,3c028041
348683c,2442ffff
3486840,3c038041
3486844,c10248d
3486848,a062e487
348684c,3c028041
3486850,9042e488
3486854,1040000b
3486858,3c028041
348685c,3c02801c
3486860,344284a0
3486864,94430014
3486868,2404dfff
348686c,641824
3486870,a4430014
3486874,94430020
3486878,641824
348687c,a4430020
3486880,3c028041
3486884,9042e489
3486888,10400016
348688c,8fbf0014
3486890,3c02801c
3486894,344284a0
3486898,90430016
348689c,31823
34868a0,a0430016
34868a4,90430017
34868a8,31823
34868ac,a0430017
34868b0,90430022
34868b4,31823
34868b8,a0430022
34868bc,90430023
34868c0,31823
34868c4,a0430023
34868c8,90430028
34868cc,31823
34868d0,a0430028
34868d4,90430029
34868d8,31823
34868dc,a0430029
34868e0,8fbf0014
34868e4,3e00008
34868e8,27bd0018
34868ec,850018
34868f0,1812
34868f4,24620001
34868f8,3042ffff
34868fc,31a02
3486900,431021
3486904,21203
3486908,3e00008
348690c,304200ff
3486910,2402ffff
3486914,a0820002
3486918,a0820001
348691c,4a00031
3486920,a0820000
3486924,a01825
3486928,28a503e8
348692c,50a00001
3486930,240303e7
3486934,31c00
3486938,31c03
348693c,3c026666
3486940,24426667
3486944,620018
3486948,1010
348694c,21083
3486950,32fc3
3486954,451023
3486958,22880
348695c,a22821
3486960,52840
3486964,651823
3486968,21400
348696c,21403
3486970,1040001c
3486974,a0830002
3486978,3c036666
348697c,24636667
3486980,430018
3486984,1810
3486988,31883
348698c,22fc3
3486990,651823
3486994,32880
3486998,a32821
348699c,52840
34869a0,451023
34869a4,a0820001
34869a8,31400
34869ac,21403
34869b0,1040000c
34869b4,3c036666
34869b8,24636667
34869bc,430018
34869c0,1810
34869c4,31883
34869c8,22fc3
34869cc,651823
34869d0,32880
34869d4,a31821
34869d8,31840
34869dc,431023
34869e0,a0820000
34869e4,3e00008
34869ec,27bdffd0
34869f0,afbf002c
34869f4,afb20028
34869f8,afb10024
34869fc,afb00020
3486a00,808025
3486a04,a08825
3486a08,afa7003c
3486a0c,8fb20040
3486a10,c10226c
3486a14,24070001
3486a18,93a7003c
3486a1c,afb20018
3486a20,afb20014
3486a24,83a2003d
3486a28,2442005c
3486a2c,afa20010
3486a30,24e70037
3486a34,3025
3486a38,2202825
3486a3c,c1022d4
3486a40,2002025
3486a44,8fbf002c
3486a48,8fb20028
3486a4c,8fb10024
3486a50,8fb00020
3486a54,3e00008
3486a58,27bd0030
3486a5c,27bdffe0
3486a60,afbf001c
3486a64,afb20018
3486a68,afb10014
3486a6c,afb00010
3486a70,808025
3486a74,24850074
3486a78,24070001
3486a7c,4825
3486a80,3c028041
3486a84,2442e17c
3486a88,2408ffe0
3486a8c,3c048041
3486a90,2484e1c4
3486a94,90430000
3486a98,1031824
3486a9c,14600005
3486aa0,80a60000
3486aa4,90430001
3486aa8,30c600ff
3486aac,50660001
3486ab0,1274825
3486ab4,24420004
3486ab8,73840
3486abc,1444fff5
3486ac0,24a50001
3486ac4,3c028041
3486ac8,ac490858
3486acc,8e1100a4
3486ad0,24420858
3486ad4,3223003f
3486ad8,a0430004
3486adc,9602009c
3486ae0,8203003e
3486ae4,10600002
3486ae8,3042fffb
3486aec,34420004
3486af0,3c038041
3486af4,a462085e
3486af8,112c02
3486afc,30a5007c
3486b00,26030086
3486b04,2606008a
3486b08,2407001b
3486b0c,90640000
3486b10,2482ffec
3486b14,304200ff
3486b18,2c42000d
3486b1c,50400004
3486b20,24630001
3486b24,54870001
3486b28,34a50001
3486b2c,24630001
3486b30,5466fff7
3486b34,90640000
3486b38,3c028041
3486b3c,a045085d
3486b40,9203007b
3486b44,2462fff9
3486b48,304200ff
3486b4c,2c420002
3486b50,14400003
3486b54,2025
3486b58,10000002
3486b5c,24030007
3486b60,24040001
3486b64,3c028041
3486b68,24420858
3486b6c,a0440008
3486b70,a0430009
3486b74,9203007d
3486b78,2462fff6
3486b7c,304200ff
3486b80,2c420002
3486b84,14400003
3486b88,2025
3486b8c,10000002
3486b90,2403000a
3486b94,24040001
3486b98,3c028041
3486b9c,24420858
3486ba0,a044000a
3486ba4,a043000b
3486ba8,86020ef6
3486bac,440001d
3486bb0,2403002b
3486bb4,96020ef4
3486bb8,210c2
3486bbc,3042008f
3486bc0,2c430010
3486bc4,10600019
3486bc8,2403002b
3486bcc,50400007
3486bd0,9203008b
3486bd4,3c038041
3486bd8,2463e0fc
3486bdc,431021
3486be0,90430000
3486be4,10000014
3486be8,24040001
3486bec,2462ffdf
3486bf0,304200ff
3486bf4,2c420003
3486bf8,5040000e
3486bfc,2403002b
3486c00,24020023
3486c04,1462000c
3486c08,24040001
3486c0c,96020ede
3486c10,30420200
3486c14,50400001
3486c18,24030022
3486c1c,10000006
3486c20,24040001
3486c24,10000004
3486c28,24040001
3486c2c,10000002
3486c30,24040001
3486c34,2025
3486c38,3c028041
3486c3c,24420858
3486c40,a043000d
3486c44,a044000c
3486c48,3c028040
3486c4c,90420d58
3486c50,14400008
3486c54,8204008a
3486c58,24020030
3486c5c,10820071
3486c60,2482ffcb
3486c64,304200ff
3486c68,2c420002
3486c6c,14400007
3486c70,24030034
3486c74,308300ff
3486c78,2462ffd3
3486c7c,304200ff
3486c80,2c42000b
3486c84,50400003
3486c88,24030037
3486c8c,10000002
3486c90,24040001
3486c94,2025
3486c98,3c028041
3486c9c,24420858
3486ca0,a043000f
3486ca4,a044000e
3486ca8,9202003c
3486cac,10400005
3486cb0,3c028041
3486cb4,24030013
3486cb8,a0430869
3486cbc,10000004
3486cc0,24030001
3486cc4,24030012
3486cc8,a0430869
3486ccc,9203003a
3486cd0,3c028041
3486cd4,a0430868
3486cd8,8e0200a0
3486cdc,21182
3486ce0,30420007
3486ce4,10400009
3486ce8,2025
3486cec,401825
3486cf0,2c420004
3486cf4,50400001
3486cf8,24030003
3486cfc,2463004f
3486d00,306300ff
3486d04,10000002
3486d08,24040001
3486d0c,24030050
3486d10,3c028041
3486d14,24420858
