10,107b127a
3485b04,108001fd
3485b08,8fbf0074
3485b0c,2c440086
3485b10,5080000e
3485b14,2442007a
3485b18,24040004
3485b1c,10440028
3485b20,2c440005
3485b24,5080001b
3485b28,24030006
3485b2c,24040002
3485b30,5044001c
3485b34,24020008
3485b38,24030003
3485b3c,1043002d
3485b40,241600c8
3485b44,100001ee
3485b48,8fbe0070
3485b4c,24040001
3485b50,441004
3485b54,3c040008
3485b58,24840014
3485b5c,442024
3485b60,14800017
3485b64,3c040002
3485b68,24840081
3485b6c,442024
3485b70,5480000c
3485b74,24020008
3485b78,3c030004
3485b7c,24630002
3485b80,431024
3485b84,104001dd
3485b88,8fbf0074
3485b8c,10000017
3485b90,241600c8
3485b94,10430017
3485b98,241600c8
3485b9c,100001d7
3485ba0,8fbf0074
3485ba4,431023
3485ba8,21840
3485bac,431821
3485bb0,318c0
3485bb4,431021
3485bb8,10000006
3485bbc,305600ff
3485bc0,31040
3485bc4,621021
3485bc8,210c0
3485bcc,621821
3485bd0,307600ff
3485bd4,12c001c9
3485bd8,8fbf0074
3485bdc,10000006
3485be0,8e220008
3485be4,10000004
3485be8,8e220008
3485bec,10000002
3485bf0,8e220008
3485bf4,8e220008
3485bf8,24430008
3485bfc,ae230008
3485c00,3c03e700
3485c04,ac430000
3485c08,ac400004
3485c0c,8e220008
3485c10,24430008
3485c14,ae230008
3485c18,3c03fc11
3485c1c,34639623
3485c20,ac430000
3485c24,3c03ff2f
3485c28,3463ffff
3485c2c,ac430004
3485c30,2c02825
3485c34,c101534
3485c38,24040090
3485c3c,afa20048
3485c40,afa20044
3485c44,a025
3485c48,24030040
3485c4c,3c028041
3485c50,afa20030
3485c54,3c028041
3485c58,2442b950
3485c5c,afa2004c
3485c60,3c178041
3485c64,26f7a538
3485c68,3c158041
3485c6c,26b5a4b8
3485c70,8e240008
3485c74,24820008
3485c78,ae220008
3485c7c,3c02fa00
3485c80,ac820000
3485c84,31600
3485c88,32c00
3485c8c,451025
3485c90,8fa50044
3485c94,451025
3485c98,31a00
3485c9c,431025
3485ca0,ac820004
3485ca4,8fa20030
3485ca8,2453a438
3485cac,8fbe004c
3485cb0,2670ff80
3485cb4,8fd20000
3485cb8,92020000
3485cbc,3042001f
3485cc0,50400012
3485cc4,26100004
3485cc8,32420001
3485ccc,5682000f
3485cd0,26100004
3485cd4,8e020000
3485cd8,21f42
3485cdc,31880
3485ce0,751821
3485ce4,21602
3485ce8,3042001f
3485cec,afa20010
3485cf0,96070002
3485cf4,73c00
3485cf8,92060001
3485cfc,8c650000
3485d00,c101574
3485d04,2202025
3485d08,26100004
3485d0c,1613ffea
3485d10,129042
3485d14,26730080
3485d18,16f3ffe5
3485d1c,27de0004
3485d20,2c02825
3485d24,c101534
3485d28,240400ff
3485d2c,afa20044
3485d30,26940001
3485d34,24020002
3485d38,1682ffcd
3485d3c,240300ff
3485d40,8fa50048
3485d44,9825
3485d48,24030040
3485d4c,3c178041
3485d50,3c1e8041
3485d54,3c158041
3485d58,26b5a4b8
3485d5c,2416000c
3485d60,3c148041
3485d64,10000002
3485d68,2694b966
3485d6c,8fa50044
3485d70,8e240008
3485d74,24820008
3485d78,ae220008
3485d7c,3c02fa00
3485d80,ac820000
3485d84,31600
3485d88,33400
3485d8c,461025
3485d90,451025
3485d94,31a00
3485d98,431025
3485d9c,ac820004
3485da0,26f2a3a0
3485da4,27d0b958
3485da8,92020000
3485dac,5453000f
3485db0,26100002
3485db4,92420000
3485db8,21080
3485dbc,551021
3485dc0,afb60010
3485dc4,92430001
3485dc8,31a00
3485dcc,92470002
3485dd0,e33825
3485dd4,73c00
3485dd8,92060001
3485ddc,8c450000
3485de0,c101574
3485de4,2202025
3485de8,26100002
3485dec,1614ffee
3485df0,26520003
3485df4,26730001
3485df8,327300ff
3485dfc,24020002
3485e00,1662ffda
3485e04,240300ff
3485e08,3c028041
3485e0c,9456b978
3485e10,24070001
3485e14,3025
3485e18,3c058041
3485e1c,24a5a6f8
3485e20,c101c8d
3485e24,2202025
3485e28,afa00038
3485e2c,afa00034
3485e30,afa00030
3485e34,b825
3485e38,3c108041
3485e3c,2610a364
3485e40,8fa20044
3485e44,afa2003c
3485e48,3c028041
3485e4c,2442a6f8
3485e50,afa20040
3485e54,3c1e8041
3485e58,10000005
3485e5c,27dea3a0
3485e60,afb50038
3485e64,afb40034
3485e68,afb30030
3485e6c,240b825
3485e70,92120000
3485e74,92130001
3485e78,92140002
3485e7c,32c20001
3485e80,1440000e
3485e84,8fb5003c
3485e88,24050040
3485e8c,c101534
3485e90,2402025
3485e94,409025
3485e98,24050040
3485e9c,c101534
3485ea0,2602025
3485ea4,409825
3485ea8,24050040
3485eac,c101534
3485eb0,2802025
3485eb4,40a025
3485eb8,8fb50048
3485ebc,16570007
3485ec0,8fa20030
3485ec4,14530005
3485ec8,8fa20034
3485ecc,16820003
3485ed0,8fa20038
3485ed4,5055000e
3485ed8,92070003
3485edc,8e230008
3485ee0,24620008
3485ee4,ae220008
3485ee8,3c02fa00
3485eec,ac620000
3485ef0,121600
3485ef4,132400
3485ef8,441025
3485efc,551025
3485f00,142200
3485f04,441025
3485f08,ac620004
3485f0c,92070003
3485f10,2402000a
3485f14,afa20018
3485f18,24020006
3485f1c,afa20014
3485f20,82020004
3485f24,2442005c
3485f28,afa20010
3485f2c,24e70037
3485f30,3025
3485f34,8fa50040
3485f38,c101cf5
3485f3c,2202025
3485f40,26100005
3485f44,161effc6
3485f48,16b042
3485f4c,3c108041
3485f50,2610b950
3485f54,92020016
3485f58,8fb50044
3485f5c,2a09025
3485f60,21840
3485f64,621821
3485f68,3c028041
3485f6c,2442a4c4
3485f70,621821
3485f74,90620000
3485f78,21600
3485f7c,90640001
3485f80,42400
3485f84,441025
3485f88,90630002
3485f8c,31a00
3485f90,431025
3485f94,551025
3485f98,8e230008
3485f9c,24640008
3485fa0,ae240008
3485fa4,3c13fa00
3485fa8,ac730000
3485fac,ac620004
3485fb0,3c028041
3485fb4,2442a348
3485fb8,24030010
3485fbc,afa30010
3485fc0,90430005
3485fc4,31a00
3485fc8,90470006
3485fcc,e33825
3485fd0,73c00
3485fd4,24060001
3485fd8,3c058041
3485fdc,24a5a6e8
3485fe0,c101574
3485fe4,2202025
3485fe8,2414ff00
3485fec,2b4a025
3485ff0,8e220008
3485ff4,24430008
3485ff8,ae230008
3485ffc,ac530000
3486000,ac540004
3486004,24070001
3486008,2406000c
348600c,3c058041
3486010,24a5a738
3486014,c101c8d
3486018,2202025
348601c,92020017
3486020,1440000e
3486024,24100010
3486028,24020010
348602c,afa20018
3486030,afa20014
3486034,2402005c
3486038,afa20010
348603c,2407003c
3486040,3025
3486044,3c058041
3486048,24a5a738
348604c,c101cf5
3486050,2202025
3486054,10000014
3486058,3c028041
348605c,afb00018
3486060,afb00014
3486064,2415005c
3486068,afb50010
348606c,2407003a
3486070,3025
3486074,3c138041
3486078,2665a738
348607c,c101cf5
3486080,2202025
3486084,afb00018
3486088,afb00014
348608c,afb50010
3486090,2407003e
3486094,3025
3486098,2665a738
348609c,c101cf5
34860a0,2202025
34860a4,3c028041
34860a8,9042b976
34860ac,2c42000a
34860b0,1040000b
34860b4,24070001
34860b8,2402000a
34860bc,afa20010
34860c0,3c028041
34860c4,8c47a35c
34860c8,24060001
34860cc,3c058041
34860d0,24a5a6c8
34860d4,c101574
34860d8,2202025
34860dc,24070001
34860e0,2406000b
34860e4,3c108041
34860e8,2605a738
34860ec,c101c8d
34860f0,2202025
34860f4,24020010
34860f8,afa20018
34860fc,afa20014
3486100,24020086
3486104,afa20010
3486108,2407003c
348610c,3025
3486110,2605a738
3486114,c101cf5
3486118,2202025
348611c,3c028041
3486120,9042b973
3486124,2c42000a
3486128,1040001d
348612c,8e220008
3486130,24430008
3486134,ae230008
3486138,3c03fa00
348613c,ac430000
3486140,3c03f4ec
3486144,24633000
3486148,2439025
348614c,ac520004
3486150,3c038041
3486154,9062b8ec
3486158,24440001
348615c,a064b8ec
3486160,3c038041
3486164,2463a348
3486168,21082
348616c,24040010
3486170,afa40010
3486174,9064000f
3486178,42200
348617c,90670010
3486180,e43825
3486184,73c00
3486188,3046000f
348618c,3c058041
3486190,24a5a708
3486194,c101574
3486198,2202025
348619c,8e220008
34861a0,24430008
34861a4,ae230008
34861a8,3c03fa00
34861ac,ac430000
34861b0,ac540004
34861b4,2407000a
34861b8,3025
34861bc,3c058041
34861c0,24a5a6d8
34861c4,c101c8d
34861c8,2202025
34861cc,8fa2004c
34861d0,2453001b
34861d4,3c168041
34861d8,26d6b968
34861dc,3c148041
34861e0,2694a348
34861e4,26820019
34861e8,afa20034
34861ec,24170001
34861f0,241e0008
34861f4,3c028041
34861f8,2442a6d8
34861fc,afa20038
3486200,afa00020
3486204,afa00024
3486208,afa00028
348620c,afa0002c
3486210,27b20020
3486214,2401825
3486218,2c02025
348621c,90820000
3486220,54570006
3486224,2c42000a
3486228,8c620000
348622c,2442ffff
3486230,ac620000
3486234,10000003
3486238,24020005
348623c,21023
3486240,30420006
3486244,8c650000
3486248,a21021
348624c,ac620004
3486250,24840001
3486254,1493fff1
3486258,24630004
348625c,92950000
3486260,26b50037
3486264,82820002
3486268,2a2a821
348626c,92820004
3486270,10400006
3486274,2801825
3486278,8fa4002c
348627c,417c2
3486280,441021
3486284,21043
3486288,2a2a823
348628c,80620001
3486290,2442005c
3486294,80630003
3486298,431021
348629c,afa20030
34862a0,2c08025
34862a4,92060000
34862a8,2cc2000a
34862ac,5040000b
34862b0,26100001
34862b4,8e470000
34862b8,afbe0018
34862bc,afbe0014
34862c0,8fa20030
34862c4,afa20010
34862c8,2a73821
34862cc,8fa50038
34862d0,c101cf5
34862d4,2202025
34862d8,26100001
34862dc,1613fff1
34862e0,26520004
34862e4,26730003
34862e8,26940005
34862ec,8fa20034
34862f0,1454ffc3
34862f4,26d60003
34862f8,8fbf0074
34862fc,8fbe0070
3486300,8fb7006c
3486304,8fb60068
3486308,8fb50064
348630c,8fb40060
3486310,8fb3005c
3486314,8fb20058
3486318,8fb10054
348631c,8fb00050
3486320,3e00008
3486324,27bd0078
3486328,27bdffa0
348632c,afbf005c
3486330,afbe0058
3486334,afb70054
3486338,afb60050
348633c,afb5004c
3486340,afb40048
3486344,afb30044
3486348,afb20040
348634c,afb1003c
3486350,afb00038
3486354,afa40060
3486358,afa50064
348635c,3c02801c
3486360,344284a0
3486364,8c500000
3486368,261402b8
348636c,8e0202c0
3486370,24430008
3486374,ae0302c0
3486378,3c03de00
348637c,ac430000
3486380,3c038041
3486384,2463a778
3486388,ac430004
348638c,8e0202c0
3486390,24430008
3486394,ae0302c0
3486398,3c03e700
348639c,ac430000
34863a0,ac400004
34863a4,8e0202c0
34863a8,24430008
34863ac,ae0302c0
34863b0,3c03fc11
34863b4,34639623
34863b8,ac430000
34863bc,3c03ff2f
34863c0,3463ffff
34863c4,ac430004
34863c8,8e0202c0
34863cc,24430008
34863d0,ae0302c0
34863d4,3c03fa00
34863d8,ac430000
34863dc,2403ffff
34863e0,ac430004
34863e4,3c028041
34863e8,8c52b8f0
34863ec,24110054
34863f0,3c178041
34863f4,26f7a638
34863f8,3c168041
34863fc,26d6b85c
3486400,24150018
3486404,241e000c
3486408,3242001f
348640c,21040
3486410,129143
3486414,571021
3486418,90430000
348641c,31880
3486420,761821
3486424,8c730000
3486428,24070001
348642c,90460001
3486430,2602825
3486434,c101c8d
3486438,2802025
348643c,afb50018
3486440,afb50014
3486444,afbe0010
3486448,2203825
348644c,3025
3486450,2602825
3486454,c101cf5
3486458,2802025
348645c,26310020
3486460,240200f4
3486464,1622ffe9
3486468,3242001f
348646c,8fa50064
3486470,c10166f
3486474,2802025
3486478,8e0202c0
348647c,24430008
3486480,ae0302c0
3486484,3c03e700
3486488,ac430000
348648c,ac400004
3486490,8e0202c0
3486494,24430008
3486498,ae0302c0
348649c,3c03fcff
34864a0,3463ffff
34864a4,ac430000
34864a8,3c03fffd
34864ac,3463f6fb
34864b0,ac430004
34864b4,8e0202c0
34864b8,24430008
34864bc,ae0302c0
34864c0,3c03fa00
34864c4,ac430000
34864c8,93a30063
34864cc,ac430004
34864d0,3c02e450
34864d4,244203c0
34864d8,afa20020
34864dc,afa00024
34864e0,3c02e100
34864e4,afa20028
34864e8,afa0002c
34864ec,3c02f100
34864f0,afa20030
34864f4,3c020400
34864f8,24420400
34864fc,afa20034
3486500,27a20020
3486504,27a60038
3486508,8e0302c0
348650c,24640008
3486510,ae0402c0
3486514,8c450004
3486518,8c440000
348651c,ac650004
3486520,24420008
3486524,14c2fff8
3486528,ac640000
348652c,8fbf005c
3486530,8fbe0058
3486534,8fb70054
3486538,8fb60050
348653c,8fb5004c
3486540,8fb40048
3486544,8fb30044
3486548,8fb20040
348654c,8fb1003c
3486550,8fb00038
3486554,3e00008
3486558,27bd0060
348655c,3c028041
3486560,9042b8f4
3486564,1040000d
3486568,3c028011
348656c,3442a5d0
3486570,8c430000
3486574,24020517
3486578,14620008
3486580,27bdffe8
3486584,afbf0014
3486588,c1025fb
3486590,8fbf0014
3486594,3e00008
3486598,27bd0018
348659c,3e00008
34865a4,14800003
34865a8,3c028041
34865ac,3e00008
34865b0,8c42a678
34865b4,27bdffe8
34865b8,afbf0014
34865bc,afb00010
34865c0,808025
34865c4,c101969
34865c8,42102
34865cc,3210000f
34865d0,108080
34865d4,3c038041
34865d8,2463a678
34865dc,2038021
34865e0,8e030000
34865e4,431021
34865e8,8fbf0014
34865ec,8fb00010
34865f0,3e00008
34865f4,27bd0018
34865f8,3c028011
34865fc,3442a5d0
3486600,8c42135c
3486604,1440004c
3486608,3c028041
348660c,9042b8f8
3486610,10400049
3486614,3c038011
3486618,3463a5d0
348661c,906300b2
3486620,30630001
3486624,14600044
3486628,24030003
348662c,27bdffe8
3486630,10430028
3486634,afbf0014
3486638,2c430004
348663c,10600007
3486640,24030001
3486644,1043000a
3486648,24030002
348664c,10430014
3486650,3c028011
3486654,10000036
3486658,8fbf0014
348665c,24030004
3486660,10430029
3486664,3c028011
3486668,10000031
348666c,8fbf0014
3486670,3c028011
3486674,3442a5d0
3486678,8c4400a4
348667c,c101969
3486680,3084003f
3486684,3c038041
3486688,9463b8f6
348668c,43102b
3486690,10400024
3486694,8fbf0014
3486698,10000025
34866a0,3442a5d0
34866a4,8c4400a4
34866a8,3c02001c
34866ac,2442003f
34866b0,c101969
34866b4,822024
34866b8,3c038041
34866bc,9463b8f6
34866c0,43102b
34866c4,10400017
34866c8,8fbf0014
34866cc,10000018
34866d4,3c028011
34866d8,3442a5d0
34866dc,8c4400a4
34866e0,3c02001c
34866e4,c101969
34866e8,822024
34866ec,3c038041
34866f0,9463b8f6
34866f4,43102b
34866f8,1040000a
34866fc,8fbf0014
3486700,1000000b
3486708,3442a5d0
348670c,844200d0
3486710,3c038041
3486714,9463b8f6
3486718,43102a
348671c,14400004
3486720,8fbf0014
3486724,c101af4
3486728,24040003
348672c,8fbf0014
3486730,3e00008
3486734,27bd0018
3486738,3e00008
3486740,27bdffe8
3486744,afbf0014
3486748,3c028041
348674c,8c42b928
3486750,218c0
3486754,3c048041
3486758,2484b994
348675c,641821
3486760,8c630000
3486764,1060000c
3486768,24420001
348676c,220c0
3486770,3c038041
3486774,2463b994
3486778,641821
348677c,402825
3486780,8c640000
3486784,24420001
3486788,1480fffc
348678c,24630008
3486790,3c028041
3486794,ac45b928
3486798,c102803
348679c,2404013c
34867a0,3c038041
34867a4,ac62b924
34867a8,24030001
34867ac,ac430130
34867b0,8fbf0014
34867b4,3e00008
34867b8,27bd0018
34867bc,801025
34867c0,84a30000
34867c4,2404000a
34867c8,14640012
34867cc,24040015
34867d0,24030010
34867d4,14c30008
34867d8,94a3001c
34867dc,31942
34867e0,3063007f
34867e4,24040075
34867e8,54640003
34867ec,94a3001c
34867f0,3e00008
34867f4,ac400000
34867f8,3063001f
34867fc,a0400000
3486800,a0460001
3486804,24040001
3486808,a0440002
348680c,3e00008
3486810,a0430003
3486814,14640010
3486818,2404019c
348681c,90a3001d
3486820,24040006
3486824,10640005
3486828,24040011
348682c,50640004
3486830,90a30141
3486834,3e00008
3486838,ac400000
348683c,90a30141
3486840,a0400000
3486844,a0460001
3486848,24040002
348684c,a0440002
3486850,3e00008
3486854,a0430003
3486858,1464000a
348685c,2404003e
3486860,94a4001c
3486864,a0400000
3486868,41a02
348686c,3063001f
3486870,a0430001
3486874,24030003
3486878,a0430002
348687c,3e00008
3486880,a0440003
3486884,54c4000d
3486888,a4400000
348688c,2404011a
3486890,5464000a
3486894,a4400000
3486898,3c038011
348689c,3463a5d0
34868a0,90631397
34868a4,a0400000
34868a8,a0430001
34868ac,24030004
34868b0,a0430002
34868b4,3e00008
34868b8,a0470003
34868bc,a0400002
34868c0,a0460001
34868c4,3e00008
34868c8,a0470003
34868cc,3c038041
34868d0,8c67b928
34868d4,24e7ffff
34868d8,4e00021
34868dc,801025
34868e0,27bdfff8
34868e4,4825
34868e8,3c0a8041
34868ec,254ab994
34868f0,1273021
34868f4,61fc2
34868f8,661821
34868fc,31843
3486900,330c0
3486904,ca3021
3486908,8cc80000
348690c,8cc60004
3486910,afa60004
3486914,a8302b
3486918,10c00003
348691c,105302b
3486920,10000008
3486924,2467ffff
3486928,50c00003
348692c,ac480000
3486930,10000004
3486934,24690001
3486938,8fa30004
348693c,10000006
3486940,ac430004
3486944,e9182a
3486948,1060ffea
348694c,1273021
3486950,ac400000
3486954,ac400004
3486958,3e00008
348695c,27bd0008
3486960,ac800000
3486964,3e00008
3486968,ac800004
348696c,27bdffe0
3486970,afbf001c
3486974,afb00018
3486978,808025
348697c,c1019ef
3486980,27a40010
3486984,8fa50010
3486988,14a00004
3486990,ae000000
3486994,10000003
3486998,ae000004
348699c,c101a33
34869a0,2002025
34869a4,2001025
34869a8,8fbf001c
34869ac,8fb00018
34869b0,3e00008
34869b4,27bd0020
34869b8,27bdffe0
34869bc,afbf001c
34869c0,afb10018
34869c4,afb00014
34869c8,afa40020
34869cc,58202
34869d0,afa50024
34869d4,321000ff
34869d8,c101fac
34869dc,52402
34869e0,408825
34869e4,c101f9d
34869e8,402025
34869ec,3c038041
34869f0,8fa40020
34869f4,ac64b91c
34869f8,2463b91c
34869fc,8fa40024
3486a00,ac640004
3486a04,240300ca
3486a08,52230005
3486a0c,24030002
3486a10,3c038040
3486a14,90630024
3486a18,701826
3486a1c,3182b
3486a20,3c048041
3486a24,ac83b918
3486a28,3c038041
3486a2c,ac62b914
3486a30,90440001
3486a34,3c038041
3486a38,ac64b910
3486a3c,94440002
3486a40,3c038041
3486a44,ac64b90c
3486a48,94440004
3486a4c,3c038041
3486a50,ac64b908
3486a54,80440006
3486a58,3c038041
3486a5c,ac64b904
3486a60,90420007
3486a64,10400004
3486a68,24030001
3486a6c,2442fff3
3486a70,304200ff
3486a74,2c430002
3486a78,3c028041
3486a7c,ac43b900
3486a80,3c028040
3486a84,a0500025
3486a88,8fbf001c
3486a8c,8fb10018
3486a90,8fb00014
3486a94,3e00008
3486a98,27bd0020
3486a9c,3c028041
3486aa0,ac40b91c
3486aa4,2442b91c
3486aa8,ac400004
3486aac,3c028041
3486ab0,ac40b918
3486ab4,3c028041
3486ab8,ac40b914
3486abc,3c028041
3486ac0,ac40b910
3486ac4,3c028041
3486ac8,ac40b90c
3486acc,3c028041
3486ad0,ac40b908
3486ad4,3c028041
3486ad8,ac40b904
3486adc,3c028041
3486ae0,3e00008
3486ae4,ac40b900
3486ae8,8c830000
3486aec,3c028040
3486af0,ac43002c
3486af4,94830004
3486af8,3c028040
3486afc,a4430030
3486b00,90830006
3486b04,3c028040
3486b08,3e00008
3486b0c,a4430032
3486b10,afa40000
3486b14,afa50004
3486b18,3c028041
3486b1c,2442b97c
3486b20,1825
3486b24,24060003
3486b28,8c450000
3486b2c,14a0000a
3486b34,318c0
3486b38,3c028041
3486b3c,2442b97c
3486b40,621821
3486b44,8fa20000
3486b48,ac620000
3486b4c,8fa20004
3486b50,3e00008
3486b54,ac620004
3486b58,10a40003
3486b5c,24630001
3486b60,1466fff1
3486b64,24420008
3486b68,3e00008
3486b70,3c028040
3486b74,94420028
3486b78,10400013
3486b7c,2403ffff
3486b80,27bdffe0
3486b84,afbf001c
3486b88,afa00010
3486b8c,afa00014
3486b90,a3a30011
3486b94,24040005
3486b98,a3a40012
3486b9c,a3a30013
3486ba0,3c038040
3486ba4,94630026
3486ba8,a3a30016
3486bac,a7a20014
3486bb0,8fa40010
3486bb4,c101ac4
3486bb8,8fa50014
3486bbc,8fbf001c
3486bc0,3e00008
3486bc4,27bd0020
3486bc8,3e00008
3486bd0,27bdffe0
3486bd4,afbf001c
3486bd8,3c0200ff
3486bdc,34420500
3486be0,442825
3486be4,c101a33
3486be8,27a40010
3486bec,8fa20010
3486bf0,10400005
3486bf4,8fbf001c
3486bf8,402025
3486bfc,c101ac4
3486c00,8fa50014
3486c04,8fbf001c
3486c08,3e00008
3486c0c,27bd0020
3486c10,3c038041
3486c14,2462b97c
3486c18,8c450008
3486c1c,8c44000c
3486c20,ac65b97c
3486c24,ac440004
3486c28,8c440010
3486c2c,8c430014
3486c30,ac440008
3486c34,ac43000c
3486c38,ac400010
3486c3c,3e00008
3486c40,ac400014
3486c44,801825
3486c48,3084ffff
3486c4c,240205ff
3486c50,1482000b
3486c54,27bdfff8
3486c58,3c028040
3486c5c,a4400028
3486c60,3c028040
3486c64,a4400026
3486c68,3c028011
3486c6c,3442a660
3486c70,94430000
3486c74,24630001
3486c78,10000009
3486c7c,a4430000
3486c80,3c020057
3486c84,24420058
3486c88,14620005
3486c8c,3c02801c
3486c90,344284a0
3486c94,8c431d38
3486c98,34630001
3486c9c,ac431d38
3486ca0,3e00008
3486ca4,27bd0008
3486ca8,27bdffe8
3486cac,afbf0014
3486cb0,afb00010
3486cb4,3c028041
3486cb8,8c50b97c
3486cbc,2442b97c
3486cc0,94430004
3486cc4,2402007c
3486cc8,1462000e
3486ccc,8fbf0014
3486cd0,3c028040
3486cd4,90430024
3486cd8,3c028041
3486cdc,9042b982
3486ce0,54620009
3486ce4,8fb00010
3486ce8,c101ead
3486cf0,c101b04
3486cf8,c101b11
3486cfc,2002025
3486d00,8fbf0014
3486d04,8fb00010
3486d08,3e00008
3486d0c,27bd0018
3486d10,27bdffe8
3486d14,afbf0014
3486d18,afb00010
3486d1c,3c028041
3486d20,8c50b91c
3486d24,12000011
3486d28,3c028041
3486d2c,8c42b918
3486d30,10400005
3486d34,3c028041
3486d38,3c048041
3486d3c,c101aba
3486d40,2484b91c
3486d44,3c028041
3486d48,8c42b97c
3486d4c,14500003
3486d54,c101b04
3486d5c,c101b11
3486d60,2002025
3486d64,c101aa7
3486d6c,8fbf0014
3486d70,8fb00010
3486d74,3e00008
3486d78,27bd0018
3486d7c,27bdffe0
3486d80,afbf001c
3486d84,3c028041
3486d88,8c43b97c
3486d8c,2442b97c
3486d90,8c440004
3486d94,afa30010
3486d98,afa40014
3486d9c,94440004
3486da0,10600021
3486da4,90420006
3486da8,240300ca
3486dac,14830012
3486db0,3c038040
3486db4,90630024
3486db8,10620010
3486dbc,8fa40010
3486dc0,c101fac
3486dc4,240400ca
3486dc8,c101f9d
3486dcc,402025
3486dd0,c101fc4
3486dd4,402025
3486dd8,c101b04
3486de0,c101b11
3486de4,8fa40010
3486de8,c101aa7
3486df0,1000000e
3486df4,8fbf001c
3486df8,8fa40010
3486dfc,c101a6e
3486e00,8fa50014
3486e04,3c02801d
3486e08,3442aa30
3486e0c,3c038041
3486e10,8c63b924
3486e14,ac430428
3486e18,3c038041
3486e1c,8c63b914
3486e20,80630000
3486e24,a0430424
3486e28,8fbf001c
3486e2c,3e00008
3486e30,27bd0020
3486e34,27bdffe8
3486e38,afbf0014
3486e3c,c101adc
3486e44,3c02801d
3486e48,3442aa30
3486e4c,8c42066c
3486e50,3c03fcac
3486e54,24632485
3486e58,431024
3486e5c,14400033
3486e60,3c028041
3486e64,3c02801d
3486e68,3442aa30
3486e6c,94420088
3486e70,30420001
3486e74,1040002a
3486e78,1025
3486e7c,3c02801d
3486e80,3442aa30
3486e84,8c420670
3486e88,3c03000c
3486e8c,431024
3486e90,14400023
3486e94,1025
3486e98,3c02800e
3486e9c,3442f1b0
3486ea0,8c420000
3486ea4,30420020
3486ea8,1440001d
3486eac,1025
3486eb0,3c02801c
3486eb4,344284a0
3486eb8,8c420794
3486ebc,14400018
3486ec0,1025
