10,107b6e3a
3485684,24030035
3485688,10000012
348568c,a4430322
3485690,14430011
3485694,3c028041
3485698,3c02801c
348569c,344284a0
34856a0,94420322
34856a4,3c038041
34856a8,2463a5e4
34856ac,431021
34856b0,90420000
34856b4,10400006
34856b8,3c028041
34856bc,3c02801c
34856c0,344284a0
34856c4,2403001f
34856c8,a4430322
34856cc,3c028041
34856d0,a040a921
34856d4,3c028041
34856d8,2442a914
34856dc,c4400008
34856e0,3c038040
34856e4,e4602748
34856e8,9044000e
34856ec,3c038040
34856f0,a0642c99
34856f4,9042000f
34856f8,50400006
34856fc,3c028041
3485700,2442ffff
3485704,3c038041
3485708,c101f69
348570c,a062a923
3485710,3c028041
3485714,9042a924
3485718,1040000b
348571c,3c028041
3485720,3c02801c
3485724,344284a0
3485728,94430014
348572c,2404dfff
3485730,641824
3485734,a4430014
3485738,94430020
348573c,641824
3485740,a4430020
3485744,3c028041
3485748,9042a925
348574c,10400016
3485750,8fbf0014
3485754,3c02801c
3485758,344284a0
348575c,90430016
3485760,31823
3485764,a0430016
3485768,90430017
348576c,31823
3485770,a0430017
3485774,90430022
3485778,31823
348577c,a0430022
3485780,90430023
3485784,31823
3485788,a0430023
348578c,90430028
3485790,31823
3485794,a0430028
3485798,90430029
348579c,31823
34857a0,a0430029
34857a4,8fbf0014
34857a8,3e00008
34857ac,27bd0018
34857b0,850018
34857b4,1812
34857b8,24620001
34857bc,3042ffff
34857c0,31a02
34857c4,431021
34857c8,21203
34857cc,3e00008
34857d0,304200ff
34857d4,2402ffff
34857d8,a0820002
34857dc,a0820001
34857e0,4a00031
34857e4,a0820000
34857e8,a01825
34857ec,28a503e8
34857f0,50a00001
34857f4,240303e7
34857f8,31c00
34857fc,31c03
3485800,3c026666
3485804,24426667
3485808,620018
348580c,1010
3485810,21083
3485814,32fc3
3485818,451023
348581c,22880
3485820,a22821
3485824,52840
3485828,651823
348582c,21400
3485830,21403
3485834,1040001c
3485838,a0830002
348583c,3c036666
3485840,24636667
3485844,430018
3485848,1810
348584c,31883
3485850,22fc3
3485854,651823
3485858,32880
348585c,a32821
3485860,52840
3485864,451023
3485868,a0820001
348586c,31400
3485870,21403
3485874,1040000c
3485878,3c036666
348587c,24636667
3485880,430018
3485884,1810
3485888,31883
348588c,22fc3
3485890,651823
3485894,32880
3485898,a31821
348589c,31840
34858a0,431023
34858a4,a0820000
34858a8,3e00008
34858b0,27bdffd0
34858b4,afbf002c
34858b8,afb20028
34858bc,afb10024
34858c0,afb00020
34858c4,808025
34858c8,a08825
34858cc,afa7003c
34858d0,8fb20040
34858d4,c101d49
34858d8,24070001
34858dc,93a7003c
34858e0,afb20018
34858e4,afb20014
34858e8,83a2003d
34858ec,2442005c
34858f0,afa20010
34858f4,24e70037
34858f8,3025
34858fc,2202825
3485900,c101db1
3485904,2002025
3485908,8fbf002c
348590c,8fb20028
3485910,8fb10024
3485914,8fb00020
3485918,3e00008
348591c,27bd0030
3485920,27bdffe0
3485924,afbf001c
3485928,afb20018
348592c,afb10014
3485930,afb00010
3485934,808025
3485938,24850074
348593c,24070001
3485940,4825
3485944,3c028041
3485948,2442a6a8
348594c,2408ffe0
3485950,3c048041
3485954,2484a6f0
3485958,90430000
348595c,1031824
3485960,14600005
3485964,80a60000
3485968,90430001
348596c,30c600ff
3485970,50660001
3485974,1274825
3485978,24420004
348597c,73840
3485980,1444fff5
3485984,24a50001
3485988,3c028041
348598c,ac49bc44
3485990,8e1100a4
3485994,2442bc44
3485998,3223003f
348599c,a0430004
34859a0,9602009c
34859a4,8203003e
34859a8,10600002
34859ac,3042fffb
34859b0,34420004
34859b4,3c038041
34859b8,a462bc4a
34859bc,112c02
34859c0,30a5007c
34859c4,26030086
34859c8,2606008a
34859cc,2407001b
34859d0,90640000
34859d4,2482ffec
34859d8,304200ff
34859dc,2c42000d
34859e0,50400004
34859e4,24630001
34859e8,54870001
34859ec,34a50001
34859f0,24630001
34859f4,5466fff7
34859f8,90640000
34859fc,3c028041
3485a00,a045bc49
3485a04,9203007b
3485a08,2462fff9
3485a0c,304200ff
3485a10,2c420002
3485a14,14400003
3485a18,2025
3485a1c,10000002
3485a20,24030007
3485a24,24040001
3485a28,3c028041
3485a2c,2442bc44
3485a30,a0440008
3485a34,a0430009
3485a38,9203007d
3485a3c,2462fff6
3485a40,304200ff
3485a44,2c420002
3485a48,14400003
3485a4c,2025
3485a50,10000002
3485a54,2403000a
3485a58,24040001
3485a5c,3c028041
3485a60,2442bc44
3485a64,a044000a
3485a68,a043000b
3485a6c,86020ef6
3485a70,4400016
3485a74,2403002b
3485a78,96020ef4
3485a7c,210c2
3485a80,3042008f
3485a84,2c430010
3485a88,10600012
3485a8c,2403002b
3485a90,50400007
3485a94,9203008b
3485a98,3c038041
3485a9c,2463a628
3485aa0,431021
3485aa4,90430000
3485aa8,1000000d
3485aac,24040001
3485ab0,2462ffdf
3485ab4,304200ff
3485ab8,2c420003
3485abc,14400008
3485ac0,24040001
3485ac4,10000005
3485ac8,2403002b
3485acc,10000004
3485ad0,24040001
3485ad4,10000002
3485ad8,24040001
3485adc,2025
3485ae0,3c028041
3485ae4,2442bc44
3485ae8,a043000d
3485aec,a044000c
3485af0,9203008a
3485af4,2462ffd3
3485af8,304200ff
3485afc,2c42000b
3485b00,14400003
3485b04,24040001
3485b08,24030037
3485b0c,2025
3485b10,3c028041
3485b14,2442bc44
3485b18,a043000f
3485b1c,a044000e
3485b20,9202003c
3485b24,10400005
3485b28,3c028041
3485b2c,24030013
3485b30,a043bc55
3485b34,10000004
3485b38,24030001
3485b3c,24030012
3485b40,a043bc55
3485b44,9203003a
3485b48,3c028041
3485b4c,a043bc54
3485b50,8e0200a0
3485b54,21182
3485b58,30420007
3485b5c,10400009
3485b60,2025
3485b64,401825
3485b68,2c420004
3485b6c,50400001
3485b70,24030003
3485b74,2463004f
3485b78,306300ff
3485b7c,10000002
3485b80,24040001
3485b84,24030050
3485b88,3c028041
3485b8c,2442bc44
3485b90,a0440012
3485b94,a0430013
3485b98,8e0200a0
3485b9c,21242
3485ba0,30420007
3485ba4,50400009
3485ba8,2025
3485bac,401825
3485bb0,2c420003
3485bb4,50400001
3485bb8,24030002
3485bbc,24630052
3485bc0,306300ff
3485bc4,10000002
3485bc8,24040001
3485bcc,24030053
3485bd0,3c028041
3485bd4,2442bc44
3485bd8,a0440014
3485bdc,a0430015
3485be0,8e0300a0
3485be4,31b02
3485be8,30630003
3485bec,a0430016
3485bf0,86050034
3485bf4,3c048041
3485bf8,c1015f5
3485bfc,2484bc5f
3485c00,3c020080
3485c04,2221024
3485c08,10400002
3485c0c,2825
3485c10,860500d0
3485c14,3c048041
3485c18,c1015f5
3485c1c,2484bc62
3485c20,860508c6
3485c24,58a00001
3485c28,2405ffff
3485c2c,3c048041
3485c30,c1015f5
3485c34,2484bc65
3485c38,3c128041
3485c3c,2652bc44
3485c40,9202003d
3485c44,a2420017
3485c48,8602002e
3485c4c,22fc3
3485c50,30a5000f
3485c54,a22821
3485c58,52903
3485c5c,3c048041
3485c60,c1015f5
3485c64,2484bc5c
3485c68,86050022
3485c6c,3c048041
3485c70,c1015f5
3485c74,2484bc68
3485c78,118982
3485c7c,32310fff
3485c80,a6510028
3485c84,8fbf001c
3485c88,8fb20018
3485c8c,8fb10014
3485c90,8fb00010
3485c94,3e00008
3485c98,27bd0020
3485c9c,27bdff88
3485ca0,afbf0074
3485ca4,afbe0070
3485ca8,afb7006c
3485cac,afb60068
3485cb0,afb50064
3485cb4,afb40060
3485cb8,afb3005c
3485cbc,afb20058
3485cc0,afb10054
3485cc4,afb00050
3485cc8,3c020002
3485ccc,a21021
3485cd0,9443ca42
3485cd4,24020008
3485cd8,14620021
3485cdc,808825
3485ce0,3c020002
3485ce4,a21021
3485ce8,9442ca36
3485cec,14400006
3485cf0,3c020002
3485cf4,a21021
3485cf8,9444ca2e
3485cfc,24020002
3485d00,10820009
3485d04,3c020002
3485d08,a21021
3485d0c,9442ca30
3485d10,24040005
3485d14,50440005
3485d18,3c020002
3485d1c,24040016
3485d20,14440010
3485d24,3c020002
3485d28,3c020002
3485d2c,a21021
3485d30,9443ca38
3485d34,31080
3485d38,431021
3485d3c,21980
3485d40,431021
3485d44,21100
3485d48,24420020
3485d4c,8ca401d8
3485d50,c101648
3485d54,822021
3485d58,10000220
3485d5c,8fbf0074
3485d60,3c020002
3485d64,a21021
3485d68,9042ca37
3485d6c,1440001d
3485d70,2c44009a
3485d74,3c020002
3485d78,a22821
3485d7c,90a2ca31
3485d80,34420080
3485d84,2c44009a
3485d88,10800214
3485d8c,8fbf0074
3485d90,2c440086
3485d94,14800211
3485d98,2442007a
3485d9c,24040001
3485da0,441004
3485da4,3c040008
3485da8,24840014
3485dac,442024
3485db0,1480003b
3485db4,3c040002
3485db8,24840081
3485dbc,442024
3485dc0,54800030
3485dc4,24020008
3485dc8,3c030004
3485dcc,24630002
3485dd0,431024
3485dd4,10400202
3485dd8,8fbe0070
3485ddc,10000039
3485de0,241600c8
3485de4,108001fd
3485de8,8fbf0074
3485dec,2c440086
3485df0,5080000e
3485df4,2442007a
3485df8,24040004
3485dfc,10440028
3485e00,2c440005
3485e04,5080001b
3485e08,24030006
3485e0c,24040002
3485e10,5044001c
3485e14,24020008
3485e18,24030003
3485e1c,1043002d
3485e20,241600c8
3485e24,100001ee
3485e28,8fbe0070
3485e2c,24040001
3485e30,441004
3485e34,3c040008
3485e38,24840014
3485e3c,442024
3485e40,14800017
3485e44,3c040002
3485e48,24840081
3485e4c,442024
3485e50,5480000c
3485e54,24020008
3485e58,3c030004
3485e5c,24630002
3485e60,431024
3485e64,104001dd
3485e68,8fbf0074
3485e6c,10000017
3485e70,241600c8
3485e74,10430017
3485e78,241600c8
3485e7c,100001d7
3485e80,8fbf0074
3485e84,431023
3485e88,21840
3485e8c,431821
3485e90,318c0
3485e94,431021
3485e98,10000006
3485e9c,305600ff
3485ea0,31040
3485ea4,621021
3485ea8,210c0
3485eac,621821
3485eb0,307600ff
3485eb4,12c001c9
3485eb8,8fbf0074
3485ebc,10000006
3485ec0,8e220008
3485ec4,10000004
3485ec8,8e220008
3485ecc,10000002
3485ed0,8e220008
3485ed4,8e220008
3485ed8,24430008
3485edc,ae230008
3485ee0,3c03e700
3485ee4,ac430000
3485ee8,ac400004
3485eec,8e220008
3485ef0,24430008
3485ef4,ae230008
3485ef8,3c03fc11
3485efc,34639623
3485f00,ac430000
3485f04,3c03ff2f
3485f08,3463ffff
3485f0c,ac430004
3485f10,2c02825
3485f14,c1015ec
3485f18,24040090
3485f1c,afa20048
3485f20,afa20044
3485f24,a025
3485f28,24030040
3485f2c,3c028041
3485f30,afa20030
3485f34,3c028041
3485f38,2442bc44
3485f3c,afa2004c
3485f40,3c178041
3485f44,26f7a828
3485f48,3c158041
3485f4c,26b5a7a8
3485f50,8e240008
3485f54,24820008
3485f58,ae220008
3485f5c,3c02fa00
3485f60,ac820000
3485f64,31600
3485f68,32c00
3485f6c,451025
3485f70,8fa50044
3485f74,451025
3485f78,31a00
3485f7c,431025
3485f80,ac820004
3485f84,8fa20030
3485f88,2453a728
3485f8c,8fbe004c
3485f90,2670ff80
3485f94,8fd20000
3485f98,92020000
3485f9c,3042001f
3485fa0,50400012
3485fa4,26100004
3485fa8,32420001
3485fac,5682000f
3485fb0,26100004
3485fb4,8e020000
3485fb8,21f42
3485fbc,31880
3485fc0,751821
3485fc4,21602
3485fc8,3042001f
3485fcc,afa20010
3485fd0,96070002
3485fd4,73c00
3485fd8,92060001
3485fdc,8c650000
3485fe0,c10162c
3485fe4,2202025
3485fe8,26100004
3485fec,1613ffea
3485ff0,129042
3485ff4,26730080
3485ff8,16f3ffe5
3485ffc,27de0004
3486000,2c02825
3486004,c1015ec
3486008,240400ff
348600c,afa20044
3486010,26940001
3486014,24020002
3486018,1682ffcd
348601c,240300ff
3486020,8fa50048
3486024,9825
3486028,24030040
348602c,3c178041
3486030,3c1e8041
3486034,3c158041
3486038,26b5a7a8
348603c,2416000c
3486040,3c148041
3486044,10000002
3486048,2694bc5a
348604c,8fa50044
3486050,8e240008
3486054,24820008
3486058,ae220008
348605c,3c02fa00
3486060,ac820000
3486064,31600
3486068,33400
348606c,461025
3486070,451025
3486074,31a00
3486078,431025
348607c,ac820004
3486080,26f2a690
3486084,27d0bc4c
3486088,92020000
348608c,5453000f
3486090,26100002
3486094,92420000
3486098,21080
348609c,551021
34860a0,afb60010
34860a4,92430001
34860a8,31a00
34860ac,92470002
34860b0,e33825
34860b4,73c00
34860b8,92060001
34860bc,8c450000
34860c0,c10162c
34860c4,2202025
34860c8,26100002
34860cc,1614ffee
34860d0,26520003
34860d4,26730001
34860d8,327300ff
34860dc,24020002
34860e0,1662ffda
34860e4,240300ff
34860e8,3c028041
34860ec,9456bc6c
34860f0,24070001
34860f4,3025
34860f8,3c058041
34860fc,24a5a9e8
3486100,c101d49
3486104,2202025
3486108,afa00038
348610c,afa00034
3486110,afa00030
3486114,b825
3486118,3c108041
348611c,2610a654
3486120,8fa20044
3486124,afa2003c
3486128,3c028041
348612c,2442a9e8
3486130,afa20040
3486134,3c1e8041
3486138,10000005
348613c,27dea690
3486140,afb50038
3486144,afb40034
3486148,afb30030
348614c,240b825
3486150,92120000
3486154,92130001
3486158,92140002
348615c,32c20001
3486160,1440000e
3486164,8fb5003c
3486168,24050040
348616c,c1015ec
3486170,2402025
3486174,409025
3486178,24050040
348617c,c1015ec
3486180,2602025
3486184,409825
3486188,24050040
348618c,c1015ec
3486190,2802025
3486194,40a025
3486198,8fb50048
348619c,16570007
34861a0,8fa20030
34861a4,14530005
34861a8,8fa20034
34861ac,16820003
34861b0,8fa20038
34861b4,5055000e
34861b8,92070003
34861bc,8e230008
34861c0,24620008
34861c4,ae220008
34861c8,3c02fa00
34861cc,ac620000
34861d0,121600
34861d4,132400
34861d8,441025
34861dc,551025
34861e0,142200
34861e4,441025
34861e8,ac620004
34861ec,92070003
34861f0,2402000a
34861f4,afa20018
34861f8,24020006
34861fc,afa20014
3486200,82020004
3486204,2442005c
3486208,afa20010
348620c,24e70037
3486210,3025
3486214,8fa50040
3486218,c101db1
348621c,2202025
3486220,26100005
3486224,161effc6
3486228,16b042
348622c,3c108041
3486230,2610bc44
3486234,92020016
3486238,8fb50044
348623c,2a09025
3486240,21840
3486244,621821
3486248,3c028041
348624c,2442a7b4
3486250,621821
3486254,90620000
3486258,21600
348625c,90640001
3486260,42400
3486264,441025
3486268,90630002
348626c,31a00
3486270,431025
3486274,551025
3486278,8e230008
348627c,24640008
3486280,ae240008
3486284,3c13fa00
3486288,ac730000
348628c,ac620004
3486290,3c028041
3486294,2442a638
3486298,24030010
348629c,afa30010
34862a0,90430005
34862a4,31a00
34862a8,90470006
34862ac,e33825
34862b0,73c00
34862b4,24060001
34862b8,3c058041
34862bc,24a5a9d8
34862c0,c10162c
34862c4,2202025
34862c8,2414ff00
34862cc,2b4a025
34862d0,8e220008
34862d4,24430008
34862d8,ae230008
34862dc,ac530000
34862e0,ac540004
34862e4,24070001
34862e8,2406000c
34862ec,3c058041
34862f0,24a5aa28
34862f4,c101d49
34862f8,2202025
34862fc,92020017
3486300,1440000e
3486304,24100010
3486308,24020010
348630c,afa20018
3486310,afa20014
3486314,2402005c
3486318,afa20010
348631c,2407003c
3486320,3025
3486324,3c058041
3486328,24a5aa28
348632c,c101db1
3486330,2202025
3486334,10000014
3486338,3c028041
348633c,afb00018
3486340,afb00014
3486344,2415005c
3486348,afb50010
348634c,2407003a
3486350,3025
3486354,3c138041
3486358,2665aa28
348635c,c101db1
3486360,2202025
3486364,afb00018
3486368,afb00014
348636c,afb50010
3486370,2407003e
3486374,3025
3486378,2665aa28
348637c,c101db1
3486380,2202025
3486384,3c028041
3486388,9042bc6a
348638c,2c42000a
3486390,1040000b
3486394,24070001
3486398,2402000a
348639c,afa20010
34863a0,3c028041
34863a4,8c47a64c
34863a8,24060001
34863ac,3c058041
34863b0,24a5a9b8
34863b4,c10162c
34863b8,2202025
34863bc,24070001
34863c0,2406000b
34863c4,3c108041
34863c8,2605aa28
34863cc,c101d49
34863d0,2202025
34863d4,24020010
34863d8,afa20018
34863dc,afa20014
34863e0,24020086
34863e4,afa20010
34863e8,2407003c
34863ec,3025
34863f0,2605aa28
34863f4,c101db1
34863f8,2202025
34863fc,3c028041
3486400,9042bc67
3486404,2c42000a
3486408,1040001d
348640c,8e220008
3486410,24430008
3486414,ae230008
3486418,3c03fa00
348641c,ac430000
3486420,3c03f4ec
3486424,24633000
3486428,2439025
348642c,ac520004
3486430,3c038041
3486434,9062bbe0
3486438,24440001
348643c,a064bbe0
3486440,3c038041
3486444,2463a638
3486448,21082
348644c,24040010
3486450,afa40010
3486454,9064000f
3486458,42200
348645c,90670010
3486460,e43825
3486464,73c00
3486468,3046000f
348646c,3c058041
3486470,24a5a9f8
3486474,c10162c
3486478,2202025
348647c,8e220008
3486480,24430008
3486484,ae230008
3486488,3c03fa00
348648c,ac430000
3486490,ac540004
3486494,2407000a
3486498,3025
348649c,3c058041
34864a0,24a5a9c8
34864a4,c101d49
34864a8,2202025
34864ac,8fa2004c
34864b0,2453001b
34864b4,3c168041
34864b8,26d6bc5c
34864bc,3c148041
34864c0,2694a638
34864c4,26820019
34864c8,afa20034
34864cc,24170001
34864d0,241e0008
34864d4,3c028041
34864d8,2442a9c8
34864dc,afa20038
34864e0,afa00020
34864e4,afa00024
34864e8,afa00028
34864ec,afa0002c
34864f0,27b20020
34864f4,2401825
34864f8,2c02025
34864fc,90820000
3486500,54570006
3486504,2c42000a
3486508,8c620000
348650c,2442ffff
3486510,ac620000
3486514,10000003
3486518,24020005
348651c,21023
3486520,30420006
3486524,8c650000
3486528,a21021
348652c,ac620004
3486530,24840001
3486534,1493fff1
3486538,24630004
348653c,92950000
3486540,26b50037
3486544,82820002
3486548,2a2a821
348654c,92820004
3486550,10400006
3486554,2801825
3486558,8fa4002c
348655c,417c2
3486560,441021
3486564,21043
3486568,2a2a823
348656c,80620001
3486570,2442005c
3486574,80630003
3486578,431021
348657c,afa20030
3486580,2c08025
3486584,92060000
3486588,2cc2000a
348658c,5040000b
3486590,26100001
3486594,8e470000
3486598,afbe0018
348659c,afbe0014
34865a0,8fa20030
34865a4,afa20010
34865a8,2a73821
34865ac,8fa50038
34865b0,c101db1
34865b4,2202025
34865b8,26100001
34865bc,1613fff1
34865c0,26520004
34865c4,26730003
34865c8,26940005
34865cc,8fa20034
34865d0,1454ffc3
34865d4,26d60003
34865d8,8fbf0074
34865dc,8fbe0070
34865e0,8fb7006c
34865e4,8fb60068
34865e8,8fb50064
34865ec,8fb40060
34865f0,8fb3005c
34865f4,8fb20058
34865f8,8fb10054
34865fc,8fb00050
3486600,3e00008
3486604,27bd0078
3486608,27bdffa0
348660c,afbf005c
3486610,afbe0058
3486614,afb70054
3486618,afb60050
348661c,afb5004c
3486620,afb40048
3486624,afb30044
3486628,afb20040
348662c,afb1003c
3486630,afb00038
3486634,afa40060
3486638,afa50064
348663c,3c02801c
3486640,344284a0
3486644,8c500000
3486648,261402b8
348664c,8e0202c0
3486650,24430008
3486654,ae0302c0
3486658,3c03de00
348665c,ac430000
3486660,3c038041
3486664,2463aa68
3486668,ac430004
348666c,8e0202c0
3486670,24430008
3486674,ae0302c0
3486678,3c03e700
348667c,ac430000
3486680,ac400004
3486684,8e0202c0
3486688,24430008
348668c,ae0302c0
3486690,3c03fc11
3486694,34639623
3486698,ac430000
348669c,3c03ff2f
34866a0,3463ffff
34866a4,ac430004
34866a8,8e0202c0
34866ac,24430008
34866b0,ae0302c0
34866b4,3c03fa00
34866b8,ac430000
34866bc,2403ffff
34866c0,ac430004
34866c4,3c028041
34866c8,8c52bbe4
34866cc,24110054
34866d0,3c178041
34866d4,26f7a928
34866d8,3c168041
34866dc,26d6bb4c
34866e0,24150018
34866e4,241e000c
34866e8,3242001f
34866ec,21040
34866f0,129143
34866f4,571021
34866f8,90430000
34866fc,31880
3486700,761821
3486704,8c730000
3486708,24070001
348670c,90460001
3486710,2602825
3486714,c101d49
3486718,2802025
348671c,afb50018
3486720,afb50014
3486724,afbe0010
3486728,2203825
348672c,3025
3486730,2602825
3486734,c101db1
3486738,2802025
348673c,26310020
3486740,240200f4
3486744,1622ffe9
3486748,3242001f
348674c,8fa50064
3486750,c101727
3486754,2802025
3486758,8e0202c0
348675c,24430008
3486760,ae0302c0
3486764,3c03e700
3486768,ac430000
348676c,ac400004
3486770,8e0202c0
3486774,24430008
3486778,ae0302c0
348677c,3c03fcff
3486780,3463ffff
3486784,ac430000
3486788,3c03fffd
348678c,3463f6fb
3486790,ac430004
3486794,8e0202c0
3486798,24430008
348679c,ae0302c0
34867a0,3c03fa00
34867a4,ac430000
34867a8,93a30063
34867ac,ac430004
34867b0,3c02e450
34867b4,244203c0
34867b8,afa20020
34867bc,afa00024
34867c0,3c02e100
34867c4,afa20028
34867c8,afa0002c
34867cc,3c02f100
34867d0,afa20030
34867d4,3c020400
34867d8,24420400
34867dc,afa20034
34867e0,27a20020
34867e4,27a60038
34867e8,8e0302c0
34867ec,24640008
34867f0,ae0402c0
34867f4,8c450004
34867f8,8c440000
34867fc,ac650004
3486800,24420008
3486804,14c2fff8
3486808,ac640000
348680c,8fbf005c
3486810,8fbe0058
3486814,8fb70054
3486818,8fb60050
348681c,8fb5004c
3486820,8fb40048
3486824,8fb30044
3486828,8fb20040
348682c,8fb1003c
3486830,8fb00038
3486834,3e00008
3486838,27bd0060
348683c,3c028041
3486840,9042bbe8
3486844,1040000d
3486848,3c028011
348684c,3442a5d0
3486850,8c430000
3486854,24020517
3486858,14620008
3486860,27bdffe8
3486864,afbf0014
3486868,c1026b7
3486870,8fbf0014
3486874,3e00008
3486878,27bd0018
348687c,3e00008
3486884,14800003
3486888,3c028041
348688c,3e00008
3486890,8c42a968
3486894,27bdffe8
3486898,afbf0014
348689c,afb00010
34868a0,808025
34868a4,c101a21
34868a8,42102
34868ac,3210000f
34868b0,108080
34868b4,3c038041
34868b8,2463a968
34868bc,2038021
34868c0,8e030000
34868c4,431021
34868c8,8fbf0014
34868cc,8fb00010
34868d0,3e00008
34868d4,27bd0018
34868d8,3c028011
34868dc,3442a5d0
34868e0,8c42135c
34868e4,1440004c
34868e8,3c028041
34868ec,9042bbec
34868f0,10400049
34868f4,3c038011
34868f8,3463a5d0
34868fc,906300b2
3486900,30630001
3486904,14600044
3486908,24030003
348690c,27bdffe8
3486910,10430028
3486914,afbf0014
3486918,2c430004
348691c,10600007
3486920,24030001
3486924,1043000a
3486928,24030002
348692c,10430014
3486930,3c028011
3486934,10000036
3486938,8fbf0014
348693c,24030004
3486940,10430029
3486944,3c028011
3486948,10000031
348694c,8fbf0014
3486950,3c028011
3486954,3442a5d0
3486958,8c4400a4
348695c,c101a21
3486960,3084003f
3486964,3c038041
3486968,9463bbea
348696c,43102b
3486970,10400024
3486974,8fbf0014
3486978,10000025
3486980,3442a5d0
3486984,8c4400a4
3486988,3c02001c
348698c,2442003f
3486990,c101a21
3486994,822024
3486998,3c038041
348699c,9463bbea
34869a0,43102b
34869a4,10400017
34869a8,8fbf0014
34869ac,10000018
34869b4,3c028011
34869b8,3442a5d0
34869bc,8c4400a4
34869c0,3c02001c
34869c4,c101a21
34869c8,822024
34869cc,3c038041
34869d0,9463bbea
34869d4,43102b
34869d8,1040000a
34869dc,8fbf0014
34869e0,1000000b
34869e8,3442a5d0
34869ec,844200d0
34869f0,3c038041
34869f4,9463bbea
34869f8,43102a
34869fc,14400004
3486a00,8fbf0014
3486a04,c101bb0
3486a08,24040003
3486a0c,8fbf0014
3486a10,3e00008
3486a14,27bd0018
3486a18,3e00008
3486a20,27bdffe8
3486a24,afbf0014
3486a28,3c028041
3486a2c,8c42bc1c
3486a30,218c0
3486a34,3c048041
3486a38,2484bc88
3486a3c,641821
3486a40,8c630000
3486a44,1060000c
3486a48,24420001
3486a4c,220c0
3486a50,3c038041
3486a54,2463bc88
3486a58,641821
3486a5c,402825
3486a60,8c640000
3486a64,24420001
3486a68,1480fffc
3486a6c,24630008
3486a70,3c028041
