10,107b6efa
348520c,344284a0
3485210,441021
3485214,90420758
3485218,54400007
348521c,8e0302b0
3485220,3c0208a0
3485224,24420800
3485228,621824
348522c,50600036
3485230,8e0202b0
3485234,8e0302b0
3485238,24620008
348523c,ae0202b0
3485240,3c02fa00
3485244,ac620000
3485248,1110c0
348524c,511021
3485250,21080
3485254,518823
3485258,118840
348525c,3c028080
3485260,34428081
3485264,2220018
3485268,1010
348526c,511021
3485270,211c3
3485274,118fc3
3485278,511023
348527c,2404ff00
3485280,441025
3485284,ac620004
3485288,24070001
348528c,3c028011
3485290,3442a5d0
3485294,8046007b
3485298,3c118041
348529c,2625ece8
34852a0,c1023ec
34852a4,2402025
34852a8,2402000c
34852ac,afa20018
34852b0,afa20014
34852b4,2402004d
34852b8,afa20010
34852bc,24070111
34852c0,3025
34852c4,2625ece8
34852c8,c102454
34852cc,2402025
34852d0,8e0202b0
34852d4,24430008
34852d8,ae0302b0
34852dc,3c03e700
34852e0,ac430000
34852e4,ac400004
34852e8,8fbf0034
34852ec,8fb40030
34852f0,8fb3002c
34852f4,8fb20028
34852f8,8fb10024
34852fc,8fb00020
3485300,3e00008
3485304,27bd0038
3485308,24430008
348530c,ae0302b0
3485310,3c03fa00
3485314,ac430000
3485318,1000ffdb
348531c,ac530004
3485320,24430008
3485324,ae0302b0
3485328,3c03fa00
348532c,ac430000
3485330,1000ff71
3485334,ac530004
3485338,3e00008
3485340,27bdffe0
3485344,8c820008
3485348,24430008
348534c,ac830008
3485350,3c03fcff
3485354,3463ffff
3485358,ac430000
348535c,3c03fffd
3485360,3463f6fb
3485364,ac430004
3485368,8c820008
348536c,24430008
3485370,ac830008
3485374,3c03fa00
3485378,ac430000
348537c,240300d0
3485380,ac430004
3485384,a71021
3485388,21380
348538c,3c0700ff
3485390,34e7f000
3485394,471024
3485398,8fa30030
348539c,c31821
34853a0,31880
34853a4,30630fff
34853a8,431025
34853ac,3c03e400
34853b0,431025
34853b4,afa20000
34853b8,52b80
34853bc,a72824
34853c0,63080
34853c4,30c60fff
34853c8,a62825
34853cc,afa50004
34853d0,3c02e100
34853d4,afa20008
34853d8,afa0000c
34853dc,3c02f100
34853e0,afa20010
34853e4,3c020400
34853e8,24420400
34853ec,afa20014
34853f0,afbd0018
34853f4,27a50018
34853f8,8c820008
34853fc,24430008
3485400,ac830008
3485404,8fa30018
3485408,8c670004
348540c,8c660000
3485410,ac470004
3485414,ac460000
3485418,24620008
348541c,14a2fff6
3485420,afa20018
3485424,8c820008
3485428,24430008
348542c,ac830008
3485430,3c03e700
3485434,ac430000
3485438,ac400004
348543c,8c820008
3485440,24430008
3485444,ac830008
3485448,3c03fc11
348544c,34639623
3485450,ac430000
3485454,3c03ff2f
3485458,3463ffff
348545c,ac430004
3485460,3e00008
3485464,27bd0020
3485468,3c02801c
348546c,344284a0
3485470,94430014
3485474,3c028040
3485478,8c420d6c
348547c,104005aa
3485480,3c02801c
3485484,27bdff90
3485488,afbf006c
348548c,afbe0068
3485490,afb70064
3485494,afb60060
3485498,afb5005c
348549c,afb40058
34854a0,afb30054
34854a4,afb20050
34854a8,afb1004c
34854ac,afb00048
34854b0,808025
34854b4,344284a0
34854b8,3c040001
34854bc,441021
34854c0,94440934
34854c4,24020006
34854c8,5482058c
34854cc,8fbf006c
34854d0,3c02801c
34854d4,344284a0
34854d8,3c040001
34854dc,441021
34854e0,94420948
34854e4,14400584
34854e8,3c02801c
34854ec,344284a0
34854f0,441021
34854f4,94420944
34854f8,10400005
34854fc,3064ffff
3485500,24040003
3485504,1444057d
3485508,8fbf006c
348550c,3064ffff
3485510,30638700
3485514,10600579
3485518,8fbf006c
348551c,8e020004
3485520,24430008
3485524,ae030008
3485528,3c03de00
348552c,ac430000
3485530,3c038041
3485534,2463ed18
3485538,ac430004
348553c,41400
3485540,21403
3485544,443028f
3485548,30820400
348554c,3c028011
3485550,3442a5d0
3485554,3c038040
3485558,8c630d78
348555c,1060001a
3485560,94420f2e
3485564,3c038040
3485568,8c630d80
348556c,10600005
3485570,3c038040
3485574,30430001
3485578,10600005
348557c,3c038040
3485580,3c038040
3485584,8c630d84
3485588,14600552
348558c,3c038040
3485590,8c630d80
3485594,10600006
3485598,3825
348559c,30420002
34855a0,5040000f
34855a4,afa00038
34855a8,10000002
34855ac,3c028040
34855b0,3c028040
34855b4,8c420d84
34855b8,50400009
34855bc,afa00038
34855c0,10000004
34855c4,24020001
34855c8,3825
34855cc,10000004
34855d0,afa00038
34855d4,10000002
34855d8,afa20038
34855dc,afa20038
34855e0,3c028040
34855e4,8c420d70
34855e8,401825
34855ec,afa2003c
34855f0,14600002
34855f4,24020025
34855f8,601025
34855fc,24420092
3485600,24030140
3485604,621823
3485608,39fc2
348560c,2639821
3485610,139843
3485614,26750001
3485618,8e030008
348561c,24640008
3485620,ae040008
3485624,3c04fcff
3485628,3484ffff
348562c,ac640000
3485630,3c04fffd
3485634,3484f6fb
3485638,ac640004
348563c,8e030008
3485640,24640008
3485644,ae040008
3485648,3c04fa00
348564c,ac640000
3485650,240400d0
3485654,ac640004
3485658,531021
348565c,21380
3485660,3c03e400
3485664,24630334
3485668,431025
348566c,afa20020
3485670,131380
3485674,3442008c
3485678,afa20024
348567c,3c02e100
3485680,afa20028
3485684,afa0002c
3485688,3c02f100
348568c,afa20030
3485690,3c020400
3485694,24420400
3485698,afa20034
348569c,27a20020
34856a0,27a60038
34856a4,8e030008
34856a8,24640008
34856ac,ae040008
34856b0,8c450004
34856b4,8c440000
34856b8,ac650004
34856bc,24420008
34856c0,1446fff8
34856c4,ac640000
34856c8,8e020008
34856cc,24430008
34856d0,ae030008
34856d4,3c03e700
34856d8,ac430000
34856dc,ac400004
34856e0,8e020008
34856e4,24430008
34856e8,ae030008
34856ec,3c03fc11
34856f0,34639623
34856f4,ac430000
34856f8,3c03ff2f
34856fc,3463ffff
3485700,10e0005e
3485704,ac430004
3485708,3c058041
348570c,24a5ecf8
3485710,94a70008
3485714,3025
3485718,c1023ec
348571c,2002025
3485720,3c028041
3485724,8c420ea8
3485728,18400054
348572c,3c028041
3485730,3c128041
3485734,2652eb18
3485738,8825
348573c,3c178040
3485740,3c148040
3485744,26940d88
3485748,2442eb00
348574c,afa20040
3485750,3c028041
3485754,2442ecf8
3485758,afa20044
348575c,3c168041
3485760,8ee20d7c
3485764,5040000b
3485768,92420000
348576c,92430000
3485770,3c028011
3485774,3442a5d0
3485778,431021
348577c,904200a8
3485780,21042
3485784,30420001
3485788,50400038
348578c,26310001
3485790,92420000
3485794,541021
3485798,80420000
348579c,28430003
34857a0,54600032
34857a4,26310001
34857a8,2446fffd
34857ac,28c30003
34857b0,50600003
34857b4,24020003
34857b8,1000000c
34857bc,245efffe
34857c0,10c20007
34857c4,24020004
34857c8,10c20007
34857cc,24020005
34857d0,50c20006
34857d4,f025
34857d8,10000005
34857dc,1e1880
34857e0,10000002
34857e4,241e0005
34857e8,c0f025
34857ec,1e1880
34857f0,8fa20040
34857f4,431821
34857f8,90620001
34857fc,21600
3485800,90640003
3485804,42200
3485808,441025
348580c,90630002
3485810,31c00
3485814,431025
3485818,344200ff
348581c,8e030008
3485820,24640008
3485824,ae040008
3485828,3c04fa00
348582c,ac640000
3485830,ac620004
3485834,2402000c
3485838,afa20018
348583c,afa20014
3485840,111040
3485844,511021
3485848,21080
348584c,511021
3485850,24420024
3485854,afa20010
3485858,2a03825
348585c,8fa50044
3485860,c102454
3485864,2002025
3485868,26310001
348586c,8ec20ea8
3485870,222102a
3485874,1440ffba
3485878,2652000d
348587c,8e020008
3485880,24430008
3485884,ae030008
3485888,3c03fa00
348588c,ac430000
3485890,2403ffff
3485894,ac430004
3485898,8fa20038
348589c,10400038
34858a0,3c028041
34858a4,3c058041
34858a8,24a5ed08
34858ac,94a70008
34858b0,3025
34858b4,c1023ec
34858b8,2002025
34858bc,3c028041
34858c0,8c420ea8
34858c4,18400040
34858c8,3c1e8041
34858cc,27deeb18
34858d0,3c08825
34858d4,9025
34858d8,3c178040
34858dc,3c148040
34858e0,26940d88
34858e4,24020024
34858e8,5ef023
34858ec,3c028041
34858f0,2442ed08
34858f4,afa20038
34858f8,3c168041
34858fc,8ee20d7c
3485900,5040000b
3485904,92220000
3485908,92230000
348590c,3c028011
3485910,3442a5d0
3485914,431021
3485918,904200a8
348591c,21042
3485920,30420001
3485924,50400011
3485928,26520001
348592c,92220000
3485930,541021
3485934,80460000
3485938,2cc20003
348593c,5040000b
3485940,26520001
3485944,2402000c
3485948,afa20018
348594c,afa20014
3485950,3d11021
3485954,afa20010
3485958,2a03825
348595c,8fa50038
3485960,c102454
3485964,2002025
3485968,26520001
348596c,8ec20ea8
3485970,242102a
3485974,1440ffe1
3485978,2631000d
348597c,3c028041
3485980,8c420ea8
3485984,18400010
3485988,2675000e
348598c,24110025
3485990,9025
3485994,3c148041
3485998,2694eaf6
348599c,3c168041
34859a0,24070006
34859a4,2203025
34859a8,2a02825
34859ac,c103724
34859b0,2912021
34859b4,26520001
34859b8,8ec20ea8
34859bc,242102a
34859c0,1440fff7
34859c4,2631000d
34859c8,afa00010
34859cc,3825
34859d0,2406000b
34859d4,24050006
34859d8,c103756
34859dc,2002025
34859e0,267e003f
34859e4,24070001
34859e8,24060011
34859ec,3c058041
34859f0,24a5ecd8
34859f4,c1023ec
34859f8,2002025
34859fc,3c028041
3485a00,8c420ea8
3485a04,18400039
3485a08,3c174f28
3485a0c,3c168041
3485a10,26d6eb18
3485a14,2c08825
3485a18,9025
3485a1c,3c148011
3485a20,3694a5d0
3485a24,26f74f29
3485a28,3c158041
3485a2c,82220001
3485a30,443002a
3485a34,26520001
3485a38,92240000
3485a3c,2841021
3485a40,804300bc
3485a44,410c0
3485a48,441023
3485a4c,21080
3485a50,2821021
3485a54,804200e5
3485a58,afb70020
3485a5c,1860000c
3485a60,a3a00024
3485a64,602025
3485a68,2863000a
3485a6c,50600001
3485a70,24040009
3485a74,801825
3485a78,42600
3485a7c,42603
3485a80,4820001
3485a84,1825
3485a88,24630030
3485a8c,a3a30020
3485a90,1840000b
3485a94,401825
3485a98,2842000a
3485a9c,50400001
3485aa0,24030009
3485aa4,601025
3485aa8,31e00
3485aac,31e03
3485ab0,4620001
3485ab4,1025
3485ab8,24420030
3485abc,a3a20022
3485ac0,2363023
3485ac4,24070006
3485ac8,24c60025
3485acc,3c02825
3485ad0,c103724
3485ad4,27a40020
3485ad8,26520001
3485adc,8ea20ea8
3485ae0,242102a
3485ae4,1440ffd1
3485ae8,2631000d
3485aec,afa00010
3485af0,3825
3485af4,2406000b
3485af8,24050006
3485afc,c103756
3485b00,2002025
3485b04,26770058
3485b08,24070001
3485b0c,2406000e
3485b10,3c058041
3485b14,24a5ecd8
3485b18,c1023ec
3485b1c,2002025
3485b20,3c028041
3485b24,8c420ea8
3485b28,18400029
3485b2c,24070001
3485b30,3c168041
3485b34,26d6eb18
3485b38,2c08825
3485b3c,9025
3485b40,3c158011
3485b44,36b5a5d0
3485b48,3c1e8041
3485b4c,27deecd8
3485b50,3c148041
3485b54,92230000
3485b58,2404000d
3485b5c,14640002
3485b60,2201025
3485b64,2403000a
3485b68,90420001
3485b6c,30420040
3485b70,50400012
3485b74,26520001
3485b78,2a31821
3485b7c,906200a8
3485b80,30420001
3485b84,5040000d
3485b88,26520001
3485b8c,2402000c
3485b90,afa20018
3485b94,afa20014
3485b98,2361023
3485b9c,24420024
3485ba0,afa20010
3485ba4,2e03825
3485ba8,3025
3485bac,3c02825
3485bb0,c102454
3485bb4,2002025
3485bb8,26520001
3485bbc,8e820ea8
3485bc0,242102a
3485bc4,1440ffe3
3485bc8,2631000d
3485bcc,24070001
3485bd0,2406000a
3485bd4,3c058041
3485bd8,24a5ecd8
3485bdc,c1023ec
3485be0,2002025
3485be4,3c028041
3485be8,8c420ea8
3485bec,58400025
3485bf0,26770065
3485bf4,3c118041
3485bf8,2631eb19
3485bfc,9025
3485c00,3c158011
3485c04,36b5a5d0
3485c08,3c168041
3485c0c,26c2eb18
3485c10,24160023
3485c14,2c2b023
3485c18,3c1e8041
3485c1c,3c148041
3485c20,92220000
3485c24,30420020
3485c28,50400011
3485c2c,26520001
3485c30,8ea200a4
3485c34,3c030040
3485c38,431024
3485c3c,5040000c
3485c40,26520001
3485c44,2402000c
3485c48,afa20018
3485c4c,afa20014
3485c50,2d11021
3485c54,afa20010
3485c58,2e03825
3485c5c,3025
3485c60,27c5ecd8
3485c64,c102454
3485c68,2002025
3485c6c,26520001
3485c70,8e820ea8
3485c74,242102a
3485c78,1440ffe9
3485c7c,2631000d
3485c80,26770065
3485c84,24070001
3485c88,24060010
3485c8c,3c058041
3485c90,24a5ecd8
3485c94,c1023ec
3485c98,2002025
3485c9c,3c028041
3485ca0,8c420ea8
3485ca4,58400026
3485ca8,26770072
3485cac,3c168041
3485cb0,26d6eb18
3485cb4,2c08825
3485cb8,9025
3485cbc,3c158011
3485cc0,36b5a5d0
3485cc4,3c1e8041
3485cc8,27deecd8
3485ccc,3c148041
3485cd0,92220001
3485cd4,30420010
3485cd8,50400014
3485cdc,26520001
3485ce0,92220000
3485ce4,2a21021
3485ce8,904200a8
3485cec,21082
3485cf0,30420001
3485cf4,5040000d
3485cf8,26520001
3485cfc,2402000c
3485d00,afa20018
3485d04,afa20014
3485d08,2361023
3485d0c,24420024
3485d10,afa20010
3485d14,2e03825
3485d18,3025
3485d1c,3c02825
3485d20,c102454
3485d24,2002025
3485d28,26520001
3485d2c,8e820ea8
3485d30,242102a
3485d34,1440ffe6
3485d38,2631000d
3485d3c,26770072
3485d40,24070001
3485d44,2406000f
3485d48,3c058041
3485d4c,24a5ecd8
3485d50,c1023ec
3485d54,2002025
3485d58,3c028041
3485d5c,8c420ea8
3485d60,18400024
3485d64,3c168041
3485d68,26d6eb18
3485d6c,2c08825
3485d70,9025
3485d74,3c158011
3485d78,36b5a5d0
3485d7c,3c1e8041
3485d80,27deecd8
3485d84,3c148041
3485d88,92220001
3485d8c,30420010
3485d90,50400014
3485d94,26520001
3485d98,92220000
3485d9c,2a21021
3485da0,904200a8
3485da4,21042
3485da8,30420001
3485dac,5040000d
3485db0,26520001
3485db4,2402000c
3485db8,afa20018
3485dbc,afa20014
3485dc0,2361023
3485dc4,24420024
3485dc8,afa20010
3485dcc,2e03825
3485dd0,3025
3485dd4,3c02825
3485dd8,c102454
3485ddc,2002025
3485de0,26520001
3485de4,8e820ea8
3485de8,242102a
3485dec,1440ffe6
3485df0,2631000d
3485df4,2677007f
3485df8,24070001
3485dfc,2406000b
3485e00,3c058041
3485e04,24a5ecd8
3485e08,c1023ec
3485e0c,2002025
3485e10,3c028041
3485e14,8c420ea8
3485e18,18400052
3485e1c,3c158041
3485e20,26b5eb18
3485e24,2a08825
3485e28,9025
3485e2c,3c168011
3485e30,36d6a5d0
3485e34,3c1e8041
3485e38,27deecd8
3485e3c,3c148041
3485e40,92230002
3485e44,50600013
3485e48,26520001
3485e4c,92220000
3485e50,38420003
3485e54,2c21021
3485e58,90420e9c
3485e5c,5443000d
3485e60,26520001
3485e64,2402000c
3485e68,afa20018
3485e6c,afa20014
3485e70,2351023
3485e74,24420024
3485e78,afa20010
3485e7c,2e03825
3485e80,3025
3485e84,3c02825
3485e88,c102454
3485e8c,2002025
3485e90,26520001
3485e94,8e820ea8
3485e98,242182a
3485e9c,1460ffe8
3485ea0,2631000d
3485ea4,8fa3003c
3485ea8,5060002f
3485eac,afa00010
3485eb0,1840002c
3485eb4,2673008c
3485eb8,2a08825
3485ebc,9025
3485ec0,3c1e8040
3485ec4,3c168040
3485ec8,26d60d96
3485ecc,3c148041
3485ed0,2694ea24
3485ed4,3c028041
3485ed8,2442ea28
3485edc,afa20038
3485ee0,3c178041
3485ee4,8fc20d74
3485ee8,5040000f
3485eec,92220000
3485ef0,92220001
3485ef4,30420010
3485ef8,5040000b
3485efc,92220000
3485f00,92230000
3485f04,3c028011
3485f08,3442a5d0
3485f0c,431021
3485f10,904200a8
3485f14,21082
3485f18,30420001
3485f1c,5040000d
3485f20,26520001
3485f24,92220000
3485f28,561021
3485f2c,90420000
3485f30,14400002
3485f34,2802025
3485f38,8fa40038
3485f3c,2353023
3485f40,24070006
3485f44,24c60025
3485f48,c103724
3485f4c,2602825
3485f50,26520001
3485f54,8ee20ea8
3485f58,242102a
3485f5c,1440ffe1
3485f60,2631000d
3485f64,afa00010
3485f68,3825
3485f6c,2406000b
3485f70,24050006
3485f74,c103756
3485f78,2002025
3485f7c,100002a9
3485f84,504000bd
3485f88,30840100
3485f8c,3c028011
3485f90,3442a5d0
3485f94,3c038040
3485f98,8c630d78
3485f9c,10600015
3485fa0,94420f2e
3485fa4,3c038040
3485fa8,8c630d80
3485fac,50600014
3485fb0,24020001
3485fb4,30430001
3485fb8,14600007
3485fbc,24030001
3485fc0,3c038040
3485fc4,8c630d80
3485fc8,10600010
3485fcc,afa0003c
3485fd0,10000003
3485fd4,30420002
3485fd8,afa3003c
3485fdc,30420002
3485fe0,24030001
3485fe4,1440000b
3485fe8,afa30038
3485fec,10000009
3485ff0,afa00038
3485ff4,afa0003c
3485ff8,10000006
3485ffc,afa00038
3486000,afa2003c
3486004,10000003
3486008,afa20038
348600c,24020001
3486010,afa20038
3486014,3c028041
3486018,9442eccc
348601c,23840
3486020,e23821
3486024,73880
3486028,e23823
348602c,73840
3486030,24e70013
3486034,24020140
3486038,471023
348603c,2a7c2
3486040,282a021
3486044,14a043
3486048,26950001
348604c,2402009a
3486050,afa20010
3486054,2406002b
3486058,2802825
348605c,c1014d0
3486060,2002025
3486064,3c058041
3486068,24a5ecf8
348606c,94a70008
3486070,3025
3486074,c1023ec
3486078,2002025
348607c,3c118041
3486080,2631eb00
3486084,2412005f
3486088,3c1efa00
348608c,24130010
3486090,3c168041
3486094,26d6ecf8
3486098,241700c5
348609c,92220001
34860a0,21600
34860a4,92230003
34860a8,31a00
34860ac,431025
34860b0,92230002
34860b4,31c00
34860b8,431025
34860bc,344200ff
34860c0,8e030008
34860c4,24640008
34860c8,ae040008
34860cc,ac7e0000
34860d0,ac620004
34860d4,afb30018
34860d8,afb30014
34860dc,afb20010
34860e0,2a03825
34860e4,92260000
34860e8,2c02825
34860ec,c102454
34860f0,2002025
34860f4,26520011
34860f8,1657ffe8
34860fc,26310004
3486100,10000257
3486104,8e020008
3486108,afb30018
348610c,afb30014
3486110,afb20010
3486114,2a03825
3486118,2203025
348611c,2c02825
3486120,c102454
3486124,2002025
3486128,26310001
348612c,1637fff6
3486130,26520011
3486134,26940012
3486138,3c128040
348613c,26520dbc
3486140,2413002d
3486144,8825
3486148,8fa2003c
348614c,2b02b
3486150,3c178040
3486154,3c028041
3486158,2442eaf4
348615c,afa2003c
3486160,3c1e8041
3486164,3c158040
3486168,26b50d88
348616c,27c2eb18
3486170,afa20040
3486174,2a230003
3486178,1060025b
348617c,32c200ff
3486180,10000259
3486184,8fa20038
3486188,24030001
348618c,10430005
3486190,24030002
3486194,1043001b
3486198,24020003
348619c,1000002d
34861a0,2603025
34861a4,8fa2003c
34861a8,511021
34861ac,90450000
34861b0,27c2eb18
34861b4,24460068
34861b8,90430000
34861bc,752021
34861c0,80840000
34861c4,1485000b
34861c8,2442000d
34861cc,3c028011
34861d0,3442a5d0
34861d4,431821
34861d8,906200a8
34861dc,21042
34861e0,30420001
34861e4,5440001b
34861e8,2603025
34861ec,1000001d
34861f0,26310001
34861f4,5446fff1
34861f8,90430000
34861fc,10000015
3486200,2603025
3486204,12220012
3486208,2a220003
348620c,38420001
3486210,2221823
3486214,31040
3486218,431021
348621c,21080
3486220,431021
3486224,8fa30040
3486228,431021
348622c,90430000
3486230,3c028011
3486234,3442a5d0
3486238,431021
348623c,904200a8
3486240,21042
3486244,30420001
3486248,50400006
348624c,26310001
3486250,2603025
3486254,2802825
3486258,c10374e
348625c,2402025
3486260,26310001
3486264,26520017
3486268,24020009
348626c,1622ffc1
3486270,26730011
3486274,100001eb
348627c,108000de
3486280,3c028040
3486284,3c028041
3486288,9442eccc
348628c,23840
3486290,e23821
3486294,73880
3486298,24e70014
348629c,24050140
34862a0,a72823
34862a4,52843
34862a8,24b40001
34862ac,2402009a
34862b0,afa20010
34862b4,2406002b
34862b8,c1014d0
34862bc,2002025
34862c0,8e020008
34862c4,24430008
34862c8,ae030008
34862cc,3c03fa00
34862d0,ac430000
34862d4,2403ffff
34862d8,ac430004
34862dc,3c128041
34862e0,2652eb42
34862e4,2413002d
34862e8,24110001
34862ec,2622ffff
34862f0,28420006
34862f4,144001f2
34862f8,2603025
34862fc,2802825
3486300,c10374e
3486304,2644000d
3486308,2a220009
348630c,10400005
3486310,3c028041
3486314,26310001
3486318,2652000d
348631c,1000fff3
3486320,26730011
3486324,9455eccc
3486328,15a8c0
348632c,26b50001
3486330,2b4a821
3486334,24070001
3486338,24060011
348633c,3c058041
3486340,24a5ecd8
3486344,c1023ec
3486348,2002025
348634c,8825
3486350,2412002d
3486354,24020003
3486358,3c138041
348635c,2673eb18
3486360,3c148011
3486364,3694a5d0
3486368,3c164f28
348636c,10000004
3486370,26d64f29
3486374,2a220006
3486378,2c420001
348637c,24420003
3486380,2221021
3486384,21840
3486388,621821
348638c,31880
3486390,621821
3486394,2631821
3486398,80630001
348639c,461002b
34863a0,21840
34863a4,621821
34863a8,31880
34863ac,621021
34863b0,531021
34863b4,90440000
34863b8,2841021
34863bc,804300bc
34863c0,410c0
34863c4,441023
34863c8,21080
34863cc,2821021
34863d0,804200e5
34863d4,afb60020
34863d8,1860000c
34863dc,a3a00024
34863e0,602025
34863e4,2863000a
34863e8,50600001
34863ec,24040009
34863f0,801825
34863f4,42600
34863f8,42603
34863fc,4820001
3486400,1825
3486404,24630030
3486408,a3a30020
348640c,1840000b
3486410,401825
3486414,2842000a
3486418,50400001
348641c,24030009
3486420,601025
3486424,31e00
3486428,31e03
348642c,4620001
3486430,1025
3486434,24420030
3486438,a3a20022
348643c,2403025
3486440,2a02825
3486444,c10374e
3486448,27a40020
348644c,26310001
3486450,24020009
3486454,1622ffc7
3486458,26520011
348645c,3c028041
3486460,9454eccc
3486464,14a080
3486468,26940001
348646c,295a021
3486470,24070001
3486474,2406000e
3486478,3c058041
348647c,24a5ecd8
3486480,c1023ec
3486484,2002025
3486488,8825
348648c,2413002c
3486490,24020003
3486494,3c128041
3486498,2652eb18
348649c,3c158011
34864a0,36b5a5d0
34864a4,3c168041
34864a8,10000004
34864ac,26d6ecd8
34864b0,2a220006
34864b4,2c420001
34864b8,24420003
34864bc,2221021
34864c0,21840
34864c4,621821
34864c8,31880
34864cc,621821
34864d0,721821
34864d4,90640000
34864d8,2403000d
34864dc,50830001
34864e0,2404000a
34864e4,21840
34864e8,621821
34864ec,31880
34864f0,621021
34864f4,2421021
34864f8,90420001
34864fc,30420040
3486500,50400010
3486504,26310001
3486508,2a42021
348650c,908200a8
3486510,30420001
3486514,5040000b
3486518,26310001
348651c,24020010
3486520,afa20018
3486524,afa20014
3486528,afb30010
348652c,2803825
3486530,3025
3486534,2c02825
3486538,c102454
348653c,2002025
3486540,26310001
3486544,24020009
3486548,1622ffd9
348654c,26730011
3486550,24070001
3486554,2406000a
3486558,3c058041
348655c,24a5ecd8
3486560,c1023ec
3486564,2002025
3486568,3c128041
348656c,2652eb18
3486570,2413002c
3486574,24110001
3486578,3c158011
348657c,36b5a5d0
3486580,3c160040
3486584,3c178041
3486588,26f7ecd8
348658c,2622ffff
3486590,28420006
3486594,54400145
3486598,92420028
348659c,92420035
34865a0,30420020
34865a4,1040000f
34865a8,2a220009
34865ac,8ea200a4
34865b0,561024
34865b4,1040000b
34865b8,2a220009
34865bc,24020010
34865c0,afa20018
34865c4,afa20014
34865c8,afb30010
34865cc,2803825
34865d0,3025
34865d4,2e02825
34865d8,c102454
34865dc,2002025
34865e0,2a220009
34865e4,1040010f
34865e8,26310001
34865ec,26730011
34865f0,1000ffe6
34865f4,2652000d
34865f8,8c570d70
34865fc,12e00007
3486600,2e01025
3486604,3c028041
3486608,9443eccc
348660c,31040
3486610,431021
3486614,21040
3486618,24420001
348661c,3c038041
3486620,9467eccc
3486624,738c0
3486628,24e70038
348662c,e23821
3486630,24050140
3486634,a71023
3486638,22fc2
348663c,a22821
3486640,52843
3486644,24b50001
3486648,240200cd
348664c,afa20010
3486650,24060011
3486654,c1014d0
3486658,2002025
348665c,8e020008
3486660,24430008
3486664,ae030008
3486668,3c03fa00
348666c,ac430000
3486670,2403ffff
3486674,ac430004
3486678,24120013
348667c,8825
3486680,3c138041
3486684,2673eb18
