10,107b6d7a
3487824,26100ed4
3487828,92020016
348782c,8fb50044
3487830,2a09025
3487834,21840
3487838,621821
348783c,3c028041
3487840,2442e8e4
3487844,621821
3487848,90620000
348784c,21600
3487850,90640001
3487854,42400
3487858,441025
348785c,90630002
3487860,31a00
3487864,431025
3487868,551025
348786c,8e230008
3487870,24640008
3487874,ae240008
3487878,3c13fa00
348787c,ac730000
3487880,ac620004
3487884,3c028041
3487888,2442e750
348788c,24030010
3487890,afa30010
3487894,90430005
3487898,31a00
348789c,90470006
34878a0,e33825
34878a4,73c00
34878a8,24060001
34878ac,3c058041
34878b0,24a5ebb0
34878b4,c101b94
34878b8,2202025
34878bc,2414ff00
34878c0,2b4a025
34878c4,8e220008
34878c8,24430008
34878cc,ae230008
34878d0,ac530000
34878d4,ac540004
34878d8,24070001
34878dc,2406000c
34878e0,3c058041
34878e4,24a5ec00
34878e8,c10238f
34878ec,2202025
34878f0,92020017
34878f4,1440000e
34878f8,24100010
34878fc,24020010
3487900,afa20018
3487904,afa20014
3487908,2402005c
348790c,afa20010
3487910,2407003c
3487914,3025
3487918,3c058041
348791c,24a5ec00
3487920,c1023f7
3487924,2202025
3487928,10000014
348792c,3c028041
3487930,afb00018
3487934,afb00014
3487938,2415005c
348793c,afb50010
3487940,2407003a
3487944,3025
3487948,3c138041
348794c,2665ec00
3487950,c1023f7
3487954,2202025
3487958,afb00018
348795c,afb00014
3487960,afb50010
3487964,2407003e
3487968,3025
348796c,2665ec00
3487970,c1023f7
3487974,2202025
3487978,3c028041
348797c,90420efa
3487980,2c42000a
3487984,1040000b
3487988,24070001
348798c,2402000a
3487990,afa20010
3487994,3c028041
3487998,8c47e764
348799c,24060001
34879a0,3c058041
34879a4,24a5eb90
34879a8,c101b94
34879ac,2202025
34879b0,24070001
34879b4,2406000b
34879b8,3c108041
34879bc,2605ec00
34879c0,c10238f
34879c4,2202025
34879c8,24020010
34879cc,afa20018
34879d0,afa20014
34879d4,24020086
34879d8,afa20010
34879dc,2407003c
34879e0,3025
34879e4,2605ec00
34879e8,c1023f7
34879ec,2202025
34879f0,3c028041
34879f4,90420ef7
34879f8,2c42000a
34879fc,1040001d
3487a00,8e220008
3487a04,24430008
3487a08,ae230008
3487a0c,3c03fa00
3487a10,ac430000
3487a14,3c03f4ec
3487a18,24633000
3487a1c,2439025
3487a20,ac520004
3487a24,3c038041
3487a28,90620e70
3487a2c,24440001
3487a30,a0640e70
3487a34,3c038041
3487a38,2463e750
3487a3c,21082
3487a40,24040010
3487a44,afa40010
3487a48,9064000f
3487a4c,42200
3487a50,90670010
3487a54,e43825
3487a58,73c00
3487a5c,3046000f
3487a60,3c058041
3487a64,24a5ebd0
3487a68,c101b94
3487a6c,2202025
3487a70,8e220008
3487a74,24430008
3487a78,ae230008
3487a7c,3c03fa00
3487a80,ac430000
3487a84,ac540004
3487a88,2407000a
3487a8c,3025
3487a90,3c058041
3487a94,24a5eba0
3487a98,c10238f
3487a9c,2202025
3487aa0,8fa2004c
3487aa4,2453001b
3487aa8,3c168041
3487aac,26d60eec
3487ab0,3c148041
3487ab4,2694e750
3487ab8,26820019
3487abc,afa20034
3487ac0,24170001
3487ac4,241e0008
3487ac8,3c028041
3487acc,2442eba0
3487ad0,afa20038
3487ad4,afa00020
3487ad8,afa00024
3487adc,afa00028
3487ae0,afa0002c
3487ae4,27b20020
3487ae8,2401825
3487aec,2c02025
3487af0,90820000
3487af4,54570006
3487af8,2c42000a
3487afc,8c620000
3487b00,2442ffff
3487b04,ac620000
3487b08,10000003
3487b0c,24020005
3487b10,21023
3487b14,30420006
3487b18,8c650000
3487b1c,a21021
3487b20,ac620004
3487b24,24840001
3487b28,1493fff1
3487b2c,24630004
3487b30,92950000
3487b34,26b50037
3487b38,82820002
3487b3c,2a2a821
3487b40,92820004
3487b44,10400006
3487b48,2801825
3487b4c,8fa4002c
3487b50,417c2
3487b54,441021
3487b58,21043
3487b5c,2a2a823
3487b60,80620001
3487b64,2442005c
3487b68,80630003
3487b6c,431021
3487b70,afa20030
3487b74,2c08025
3487b78,92060000
3487b7c,2cc2000a
3487b80,5040000b
3487b84,26100001
3487b88,8e470000
3487b8c,afbe0018
3487b90,afbe0014
3487b94,8fa20030
3487b98,afa20010
3487b9c,2a73821
3487ba0,8fa50038
3487ba4,c1023f7
3487ba8,2202025
3487bac,26100001
3487bb0,1613fff1
3487bb4,26520004
3487bb8,26730003
3487bbc,26940005
3487bc0,8fa20034
3487bc4,1454ffc3
3487bc8,26d60003
3487bcc,8fbf0074
3487bd0,8fbe0070
3487bd4,8fb7006c
3487bd8,8fb60068
3487bdc,8fb50064
3487be0,8fb40060
3487be4,8fb3005c
3487be8,8fb20058
3487bec,8fb10054
3487bf0,8fb00050
3487bf4,3e00008
3487bf8,27bd0078
3487bfc,27bdffe8
3487c00,afbf0014
3487c04,afb00010
3487c08,80820000
3487c0c,10400008
3487c10,a08025
3487c14,24070008
3487c18,8ca60000
3487c1c,c103706
3487c20,24050080
3487c24,8e020000
3487c28,10000003
3487c2c,2442000a
3487c30,8ca20000
3487c34,24420005
3487c38,ae020000
3487c3c,8fbf0014
3487c40,8fb00010
3487c44,3e00008
3487c48,27bd0018
3487c4c,27bdffd0
3487c50,afbf002c
3487c54,afb10028
3487c58,afb00024
3487c5c,808025
3487c60,3c028040
3487c64,804208f0
3487c68,14400070
3487c6c,a08825
3487c70,3c028040
3487c74,90420889
3487c78,10400087
3487c7c,8fbf002c
3487c80,3c020002
3487c84,2221021
3487c88,9442ca30
3487c8c,2442ffe0
3487c90,304200ff
3487c94,2c420008
3487c98,1440007f
3487c9c,3c020002
3487ca0,2221021
3487ca4,8443ca52
3487ca8,2402ffff
3487cac,5462007b
3487cb0,8fb10028
3487cb4,3c020002
3487cb8,2221021
3487cbc,9442ca84
3487cc0,21a00
3487cc4,621823
3487cc8,3c0251eb
3487ccc,3442851f
3487cd0,620018
3487cd4,1010
3487cd8,21183
3487cdc,31fc3
3487ce0,431023
3487ce4,2c430100
3487ce8,10600005
3487cec,304200ff
3487cf0,54400005
3487cf4,8e030008
3487cf8,10000068
3487cfc,8fb10028
3487d00,240200ff
3487d04,8e030008
3487d08,24640008
3487d0c,ae040008
3487d10,3c04fa00
3487d14,ac640000
3487d18,2404ff00
3487d1c,441025
3487d20,ac620004
3487d24,24020071
3487d28,afa20018
3487d2c,3c028040
3487d30,8042088a
3487d34,10400038
3487d38,3c028040
3487d3c,27a50018
3487d40,3c048040
3487d44,c101eff
3487d48,2484088a
3487d4c,3c028040
3487d50,804208aa
3487d54,10400005
3487d58,27a50018
3487d5c,3c048040
3487d60,c101eff
3487d64,248408aa
3487d68,27a50018
3487d6c,3c048041
3487d70,c101eff
3487d74,2484e950
3487d78,27a50018
3487d7c,3c048041
3487d80,c101eff
3487d84,2484e954
3487d88,27a50018
3487d8c,3c048040
3487d90,c101eff
3487d94,248408cc
3487d98,27a50018
3487d9c,3c048040
3487da0,c101eff
3487da4,24840900
3487da8,27a50018
3487dac,3c048041
3487db0,c101eff
3487db4,2484e950
3487db8,3c028040
3487dbc,90420d5c
3487dc0,10400006
3487dc4,3c028040
3487dc8,27a50018
3487dcc,3c048041
3487dd0,c101eff
3487dd4,2484e968
3487dd8,3c028040
3487ddc,90420d5d
3487de0,50400006
3487de4,afa00010
3487de8,27a50018
3487dec,3c048041
3487df0,c101eff
3487df4,2484e97c
3487df8,afa00010
3487dfc,3825
3487e00,24060009
3487e04,24050008
3487e08,c103738
3487e0c,2002025
3487e10,10000021
3487e14,8fbf002c
3487e18,804208aa
3487e1c,1440ffcf
3487e20,27a50018
3487e24,1000ffd6
3487e28,3c048041
3487e2c,8c820008
3487e30,24430008
3487e34,ac830008
3487e38,3c03fa00
3487e3c,ac430000
3487e40,2403ffff
3487e44,ac430004
3487e48,24070008
3487e4c,2406000f
3487e50,240500f4
3487e54,3c048041
3487e58,c103706
3487e5c,2484e988
3487e60,24070008
3487e64,24060018
3487e68,240500f4
3487e6c,3c048040
3487e70,c103706
3487e74,248408f0
3487e78,afa00010
3487e7c,3825
3487e80,24060009
3487e84,24050008
3487e88,c103738
3487e8c,2002025
3487e90,1000ff78
3487e94,3c028040
3487e98,8fb10028
3487e9c,8fb00024
3487ea0,3e00008
3487ea4,27bd0030
3487ea8,27bdffa0
3487eac,afbf005c
3487eb0,afbe0058
3487eb4,afb70054
3487eb8,afb60050
3487ebc,afb5004c
3487ec0,afb40048
3487ec4,afb30044
3487ec8,afb20040
3487ecc,afb1003c
3487ed0,afb00038
3487ed4,afa40060
3487ed8,afa50064
3487edc,3c02801c
3487ee0,344284a0
3487ee4,8c500000
3487ee8,261402b8
3487eec,8e0202c0
3487ef0,24430008
3487ef4,ae0302c0
3487ef8,3c03de00
3487efc,ac430000
3487f00,3c038041
3487f04,2463ec40
3487f08,ac430004
3487f0c,8e0202c0
3487f10,24430008
3487f14,ae0302c0
3487f18,3c03e700
3487f1c,ac430000
3487f20,ac400004
3487f24,8e0202c0
3487f28,24430008
3487f2c,ae0302c0
3487f30,3c03fc11
3487f34,34639623
3487f38,ac430000
3487f3c,3c03ff2f
3487f40,3463ffff
3487f44,ac430004
3487f48,8e0202c0
3487f4c,24430008
3487f50,ae0302c0
3487f54,3c03fa00
3487f58,ac430000
3487f5c,2403ffff
3487f60,ac430004
3487f64,3c028041
3487f68,8c520e74
3487f6c,24110054
3487f70,3c178041
3487f74,26f7eafc
3487f78,3c168041
3487f7c,26d60ddc
3487f80,24150018
3487f84,241e000c
3487f88,3242001f
3487f8c,21040
3487f90,129143
3487f94,571021
3487f98,90430000
3487f9c,31880
3487fa0,761821
3487fa4,8c730000
3487fa8,24070001
3487fac,90460001
3487fb0,2602825
3487fb4,c10238f
3487fb8,2802025
3487fbc,afb50018
3487fc0,afb50014
3487fc4,afbe0010
3487fc8,2203825
3487fcc,3025
3487fd0,2602825
3487fd4,c1023f7
3487fd8,2802025
3487fdc,26310020
3487fe0,240200f4
3487fe4,1622ffe9
3487fe8,3242001f
3487fec,8fa50064
3487ff0,c101f13
3487ff4,2802025
3487ff8,8fa50064
3487ffc,c101ca4
3488000,2802025
3488004,8e0202c0
3488008,24430008
348800c,ae0302c0
3488010,3c03e700
3488014,ac430000
3488018,ac400004
348801c,8e0202c0
3488020,24430008
3488024,ae0302c0
3488028,3c03fcff
348802c,3463ffff
3488030,ac430000
3488034,3c03fffd
3488038,3463f6fb
348803c,ac430004
3488040,8e0202c0
3488044,24430008
3488048,ae0302c0
348804c,3c03fa00
3488050,ac430000
3488054,93a30063
3488058,ac430004
348805c,3c02e450
3488060,244203c0
3488064,afa20020
3488068,afa00024
348806c,3c02e100
3488070,afa20028
3488074,afa0002c
3488078,3c02f100
348807c,afa20030
3488080,3c020400
3488084,24420400
3488088,afa20034
348808c,27a20020
3488090,27a60038
3488094,8e0302c0
3488098,24640008
348809c,ae0402c0
34880a0,8c450004
34880a4,8c440000
34880a8,ac650004
34880ac,24420008
34880b0,14c2fff8
34880b4,ac640000
34880b8,8fbf005c
34880bc,8fbe0058
34880c0,8fb70054
34880c4,8fb60050
34880c8,8fb5004c
34880cc,8fb40048
34880d0,8fb30044
34880d4,8fb20040
34880d8,8fb1003c
34880dc,8fb00038
34880e0,3e00008
34880e4,27bd0060
34880e8,3c028041
34880ec,90420e78
34880f0,1040000d
34880f4,3c028011
34880f8,3442a5d0
34880fc,8c430000
3488100,24020517
3488104,14620008
348810c,27bdffe8
3488110,afbf0014
3488114,c1036df
348811c,8fbf0014
3488120,3e00008
3488124,27bd0018
3488128,3e00008
3488130,14800003
3488134,3c028041
3488138,3e00008
348813c,8c42eb3c
3488140,27bdffe8
3488144,afbf0014
3488148,afb00010
348814c,808025
3488150,c10204c
3488154,42102
3488158,3210000f
348815c,108080
3488160,3c038041
3488164,2463eb3c
3488168,2038021
348816c,8e030000
3488170,431021
3488174,8fbf0014
3488178,8fb00010
348817c,3e00008
3488180,27bd0018
3488184,3c028011
3488188,3442a5d0
348818c,8c42135c
3488190,14400050
3488194,3c028041
3488198,90420e7c
348819c,1040004d
34881a0,3c038011
34881a4,3463a5d0
34881a8,906300b2
34881ac,30630001
34881b0,14600048
34881b4,2c430006
34881b8,10600046
34881bc,21080
34881c0,27bdffe8
34881c4,3c038041
34881c8,2463e8cc
34881cc,621021
34881d0,8c420000
34881d4,400008
34881d8,afbf0014
34881dc,3c028011
34881e0,3442a5d0
34881e4,8c4400a4
34881e8,c10204c
34881ec,3084003f
34881f0,3c038041
34881f4,94630e7a
34881f8,43102b
34881fc,10400030
3488200,8fbf0014
3488204,10000031
348820c,3c028011
3488210,3442a5d0
3488214,8c4400a4
3488218,3c02001c
348821c,2442003f
3488220,c10204c
3488224,822024
3488228,3c038041
348822c,94630e7a
3488230,43102b
3488234,10400022
3488238,8fbf0014
348823c,10000023
3488244,3c028011
3488248,3442a5d0
348824c,8c4400a4
3488250,3c02001c
3488254,c10204c
3488258,822024
348825c,3c038041
3488260,94630e7a
3488264,43102b
3488268,10400015
348826c,8fbf0014
3488270,10000016
3488278,3c028011
348827c,3442a5d0
3488280,844200d0
3488284,3c038041
3488288,94630e7a
348828c,43102a
3488290,1040000b
3488294,8fbf0014
3488298,1000000c
34882a0,3c028011
34882a4,3442a5d0
34882a8,8442002e
34882ac,3c038041
34882b0,94630e7a
34882b4,43102a
34882b8,14400004
34882bc,8fbf0014
34882c0,c1021e2
34882c4,24040003
34882c8,8fbf0014
34882cc,3e00008
34882d0,27bd0018
34882d4,3e00008
34882dc,27bdffe8
34882e0,afbf0014
34882e4,3c028041
34882e8,8c420eac
34882ec,218c0
34882f0,3c048041
34882f4,24840f18
34882f8,641821
34882fc,8c630000
3488300,1060000c
3488304,24420001
3488308,220c0
348830c,3c038041
3488310,24630f18
3488314,641821
3488318,402825
348831c,8c640000
3488320,24420001
3488324,1480fffc
3488328,24630008
348832c,3c028041
3488330,ac450eac
3488334,c103905
3488338,2404013c
348833c,3c038041
3488340,ac620ea8
3488344,24030001
3488348,ac430130
348834c,8fbf0014
3488350,3e00008
3488354,27bd0018
3488358,801025
348835c,84a30000
3488360,2404000a
3488364,14640012
3488368,24040015
348836c,24030010
3488370,14c30008
3488374,94a3001c
3488378,31942
348837c,3063007f
3488380,24040075
3488384,54640003
3488388,94a3001c
348838c,3e00008
3488390,ac400000
3488394,3063001f
3488398,a0400000
348839c,a0460001
34883a0,24040001
34883a4,a0440002
34883a8,3e00008
34883ac,a0430003
34883b0,14640010
34883b4,2404019c
34883b8,90a3001d
34883bc,24040006
34883c0,10640005
34883c4,24040011
34883c8,50640004
34883cc,90a30141
34883d0,3e00008
34883d4,ac400000
34883d8,90a30141
34883dc,a0400000
34883e0,a0460001
34883e4,24040002
34883e8,a0440002
34883ec,3e00008
34883f0,a0430003
34883f4,1464000a
34883f8,2404003e
34883fc,94a4001c
3488400,a0400000
3488404,41a02
3488408,3063001f
348840c,a0430001
3488410,24030003
3488414,a0430002
3488418,3e00008
348841c,a0440003
3488420,54c4000d
3488424,a4400000
3488428,2404011a
348842c,5464000a
3488430,a4400000
3488434,3c038011
3488438,3463a5d0
348843c,90631397
3488440,a0400000
3488444,a0430001
3488448,24030004
348844c,a0430002
3488450,3e00008
3488454,a0470003
3488458,a0400002
348845c,a0460001
3488460,3e00008
3488464,a0470003
3488468,3c038041
348846c,8c670eac
3488470,24e7ffff
3488474,4e00021
3488478,801025
348847c,27bdfff8
3488480,4825
3488484,3c0a8041
3488488,254a0f18
348848c,1273021
3488490,61fc2
3488494,661821
3488498,31843
348849c,330c0
34884a0,ca3021
34884a4,8cc80000
34884a8,8cc60004
34884ac,afa60004
34884b0,a8302b
34884b4,10c00003
34884b8,105302b
34884bc,10000008
34884c0,2467ffff
34884c4,50c00003
34884c8,ac480000
34884cc,10000004
34884d0,24690001
34884d4,8fa30004
34884d8,10000006
34884dc,ac430004
34884e0,e9182a
34884e4,1060ffea
34884e8,1273021
34884ec,ac400000
34884f0,ac400004
34884f4,3e00008
34884f8,27bd0008
34884fc,ac800000
3488500,3e00008
3488504,ac800004
3488508,27bdffe0
348850c,afbf001c
3488510,afb00018
3488514,808025
3488518,c1020d6
348851c,27a40010
3488520,8fa50010
3488524,14a00004
348852c,ae000000
3488530,10000003
3488534,ae000004
3488538,c10211a
348853c,2002025
3488540,2001025
3488544,8fbf001c
3488548,8fb00018
348854c,3e00008
3488550,27bd0020
3488554,27bdffe0
3488558,afbf001c
348855c,afb20018
3488560,afb10014
3488564,afb00010
3488568,afa40020
348856c,58202
3488570,afa50024
3488574,321000ff
3488578,30b200ff
348857c,c102ffe
3488580,52402
3488584,408825
3488588,c102fef
348858c,402025
3488590,3c038041
3488594,8fa40020
3488598,ac640ea0
348859c,24630ea0
34885a0,8fa40024
34885a4,ac640004
34885a8,240300ca
34885ac,12230005
34885b0,3c038040
34885b4,90630024
34885b8,701826
34885bc,10000002
34885c0,3182b
34885c4,24030002
34885c8,3c048041
34885cc,ac830e9c
34885d0,3c038041
34885d4,ac620e98
34885d8,90440001
34885dc,3c038041
34885e0,ac640e94
34885e4,94440002
34885e8,3c038041
34885ec,ac640e90
34885f0,94440004
34885f4,3c038041
34885f8,ac640e8c
34885fc,90440006
3488600,3c038041
3488604,12400003
3488608,ac640e88
348860c,c102fef
3488610,2402025
3488614,90420007
3488618,10400004
348861c,24030001
3488620,2442fff3
3488624,304200ff
3488628,2c430002
348862c,3c028041
3488630,ac430e84
3488634,3c028040
3488638,a0500025
348863c,8fbf001c
3488640,8fb20018
3488644,8fb10014
3488648,8fb00010
348864c,3e00008
3488650,27bd0020
3488654,3c028041
3488658,ac400ea0
348865c,24420ea0
3488660,ac400004
3488664,3c028041
3488668,ac400e9c
348866c,3c028041
3488670,ac400e98
3488674,3c028041
3488678,ac400e94
348867c,3c028041
3488680,ac400e90
3488684,3c028041
3488688,ac400e8c
348868c,3c028041
3488690,ac400e88
3488694,3c028041
3488698,3e00008
348869c,ac400e84
34886a0,8c830000
34886a4,3c028040
34886a8,ac43002c
34886ac,94830004
34886b0,3c028040
34886b4,a4430030
34886b8,90830006
34886bc,3c028040
34886c0,3e00008
34886c4,a4430032
34886c8,afa40000
34886cc,afa50004
34886d0,3c028041
34886d4,24420f00
34886d8,1825
34886dc,24060003
34886e0,8c450000
34886e4,14a0000a
34886ec,318c0
34886f0,3c028041
34886f4,24420f00
34886f8,621821
34886fc,8fa20000
3488700,ac620000
3488704,8fa20004
3488708,3e00008
348870c,ac620004
3488710,10a40003
3488714,24630001
3488718,1466fff1
348871c,24420008
3488720,3e00008
3488728,3c028040
348872c,94420028
3488730,10400013
3488734,2403ffff
3488738,27bdffe0
348873c,afbf001c
3488740,afa00010
3488744,afa00014
3488748,a3a30011
348874c,24040005
3488750,a3a40012
3488754,a3a30013
3488758,3c038040
348875c,94630026
3488760,a3a30016
3488764,a7a20014
3488768,8fa40010
348876c,c1021b2
3488770,8fa50014
3488774,8fbf001c
3488778,3e00008
348877c,27bd0020
3488780,3e00008
3488788,27bdffe0
348878c,afbf001c
3488790,3c0200ff
3488794,34420500
3488798,442825
348879c,c10211a
34887a0,27a40010
34887a4,8fa20010
34887a8,10400005
34887ac,8fbf001c
34887b0,402025
34887b4,c1021b2
34887b8,8fa50014
34887bc,8fbf001c
34887c0,3e00008
34887c4,27bd0020
34887c8,3c038041
34887cc,24620f00
34887d0,8c450008
34887d4,8c44000c
34887d8,ac650f00
34887dc,ac440004
34887e0,8c440010
34887e4,8c430014
34887e8,ac440008
34887ec,ac43000c
34887f0,ac400010
34887f4,3e00008
34887f8,ac400014
34887fc,801825
3488800,3084ffff
3488804,240205ff
3488808,1482000b
348880c,27bdfff8
3488810,3c028040
3488814,a4400028
3488818,3c028040
348881c,a4400026
3488820,3c028011
3488824,3442a660
3488828,94430000
348882c,24630001
3488830,10000009
3488834,a4430000
3488838,3c020057
348883c,24420058
3488840,14620005
3488844,3c02801c
3488848,344284a0
348884c,8c431d38
3488850,34630001
3488854,ac431d38
3488858,3e00008
348885c,27bd0008
3488860,27bdffe8
3488864,afbf0014
3488868,afb00010
348886c,3c028041
3488870,8c500f00
3488874,24420f00
3488878,94430004
348887c,2402007c
3488880,1462000e
3488884,8fbf0014
3488888,3c028040
348888c,90430024
3488890,3c028041
3488894,90420f06
3488898,54620009
348889c,8fb00010
34888a0,c1025b0
34888a8,c1021f2
34888b0,c1021ff
34888b4,2002025
34888b8,8fbf0014
34888bc,8fb00010
34888c0,3e00008
34888c4,27bd0018
34888c8,27bdffe8
34888cc,afbf0014
34888d0,afb00010
34888d4,3c028041
34888d8,8c500ea0
34888dc,12000011
34888e0,3c028041
34888e4,8c420e9c
34888e8,10400005
34888ec,3c028041
34888f0,3c048041
34888f4,c1021a8
34888f8,24840ea0
34888fc,3c028041
3488900,8c420f00
3488904,14500003
348890c,c1021f2
3488914,c1021ff
3488918,2002025
348891c,c102195
3488924,8fbf0014
3488928,8fb00010
348892c,3e00008
3488930,27bd0018
3488934,27bdffe0
3488938,afbf001c
348893c,3c028041
3488940,8c430f00
3488944,24420f00
3488948,8c440004
348894c,afa30010
3488950,afa40014
3488954,94440004
3488958,10600021
348895c,90420006
3488960,240300ca
3488964,14830012
3488968,3c038040
348896c,90630024
3488970,10620010
3488974,8fa40010
3488978,c102ffe
348897c,240400ca
3488980,c102fef
3488984,402025
3488988,c103016
348898c,402025
3488990,c1021f2
3488998,c1021ff
348899c,8fa40010
34889a0,c102195
34889a8,1000000e
34889ac,8fbf001c
34889b0,8fa40010
34889b4,c102155
34889b8,8fa50014
34889bc,3c02801d
34889c0,3442aa30
34889c4,3c038041
34889c8,8c630ea8
34889cc,ac430428
34889d0,3c038041
34889d4,8c630e98
34889d8,80630000
34889dc,a0430424
34889e0,8fbf001c
34889e4,3e00008
34889e8,27bd0020
34889ec,27bdffe8
34889f0,afbf0014
34889f4,c1021ca
34889fc,3c02801d
3488a00,3442aa30
3488a04,8c42066c
3488a08,3c03fcac
3488a0c,24632485
3488a10,431024
3488a14,1440003d
3488a18,3c028041
3488a1c,3c02801d
3488a20,3442aa30
3488a24,94420088
3488a28,30420001
3488a2c,10400034
3488a30,1025
3488a34,3c02801d
3488a38,3442aa30
3488a3c,8c420670
3488a40,3c03000c
3488a44,431024
3488a48,1440002d
3488a4c,1025
3488a50,3c02800e
3488a54,3442f1b0
3488a58,8c420000
3488a5c,30420020
3488a60,14400027
3488a64,1025
3488a68,3c02801c
3488a6c,344284a0
3488a70,8c420794
3488a74,14400022
3488a78,1025
3488a7c,3c028041
3488a80,90420e80
3488a84,24420001
3488a88,304200ff
3488a8c,2c430002
3488a90,1460001c
3488a94,3c038041
3488a98,3c028041
3488a9c,c102218
3488aa0,a0400e80
3488aa4,c1025ab
3488aac,1040000f
3488ab0,3c02801c
3488ab4,344284a0
3488ab8,944300a4
3488abc,24020010
3488ac0,14620006
3488ac4,3c02801c
3488ac8,344284a0
3488acc,8c421d38
3488ad0,30420400
3488ad4,10400005
3488adc,c1025b6
3488ae4,1000000b
3488ae8,8fbf0014
3488aec,c10224d
3488af4,10000007
3488af8,8fbf0014
3488afc,1025
3488b00,3c038041
3488b04,10000002
3488b08,a0620e80
3488b0c,a0400e80
3488b10,8fbf0014
3488b14,3e00008
3488b18,27bd0018
3488b1c,27bdffd0
3488b20,afbf002c
3488b24,afb40028
3488b28,afb30024
3488b2c,afb20020
3488b30,afb1001c
3488b34,afb00018
3488b38,a09025
3488b3c,10800013
3488b40,c08825
3488b44,10c00011
3488b48,808025
3488b4c,4c10004
3488b50,c03825
3488b54,63823
3488b58,73e00
3488b5c,73e03
3488b60,30e700ff
3488b64,3c02801c
3488b68,344284a0
3488b6c,904600a5
3488b70,2002825
3488b74,c102142
3488b78,27a40010
3488b7c,97b30014
3488b80,8fa20010
3488b84,14400005
3488b88,93b40016
3488b8c,c102195
3488b94,10000025
3488b98,2201025
3488b9c,8fa40010
3488ba0,c102155
3488ba4,8fa50014
3488ba8,3c028041
3488bac,8c420e98
