10,107b6f7a
3483f68,8e4402c4
3483f6c,2486ffe0
3483f70,ae4602c4
3483f74,3c06fd10
3483f78,ac86ffe0
3483f7c,ac82ffe4
3483f80,8e4202c4
3483f84,3c04df00
3483f88,ac440008
3483f8c,ac40000c
3483f90,8e4202c4
3483f94,ac460010
3483f98,ac450014
3483f9c,8e4202c4
3483fa0,ac440018
3483fa4,ac40001c
3483fa8,8e4502c4
3483fac,8e220000
3483fb0,24440008
3483fb4,ae240000
3483fb8,3c04db06
3483fbc,24840024
3483fc0,ac440000
3483fc4,ac450004
3483fc8,8e220000
3483fcc,24440008
3483fd0,ae240000
3483fd4,3c04de00
3483fd8,ac440000
3483fdc,10000010
3483fe0,ac430004
3483fe4,1000fff8
3483fe8,24630ae8
3483fec,1000fff6
3483ff0,24631678
3483ff4,3c028041
3483ff8,8c42bb74
3483ffc,3c048041
3484000,8c84bb78
3484004,441025
3484008,5440ffbf
348400c,2402000c
3484010,3c020600
3484014,24452798
3484018,1000ffd3
348401c,24421798
3484020,8fbf0024
3484024,8fb40020
3484028,8fb3001c
348402c,8fb20018
3484030,8fb10014
3484034,8fb00010
3484038,3e00008
348403c,27bd0028
3484040,27bdffd8
3484044,afbf0024
3484048,afb10020
348404c,afb0001c
3484050,3c02801c
3484054,344284a0
3484058,94500020
348405c,3c02801d
3484060,3442aa30
3484064,8c42066c
3484068,3c033000
348406c,24630483
3484070,431024
3484074,544000ea
3484078,8fbf0024
348407c,3c02801c
3484080,344284a0
3484084,8c430008
3484088,3c02800f
348408c,8c4213ec
3484090,546200e3
3484094,8fbf0024
3484098,3c028011
348409c,3442a5d0
34840a0,8c42135c
34840a4,544000de
34840a8,8fbf0024
34840ac,3c02800e
34840b0,3442f1b0
34840b4,8c420000
34840b8,30420020
34840bc,544000d8
34840c0,8fbf0024
34840c4,3c028011
34840c8,3442a5d0
34840cc,8c42009c
34840d0,3c036000
34840d4,431024
34840d8,10400006
34840dc,3c028011
34840e0,3442a5d0
34840e4,8c420004
34840e8,1040001b
34840ec,32020200
34840f0,3c028011
34840f4,3442a5d0
34840f8,9042008b
34840fc,2442ffdf
3484100,304200ff
3484104,2c42000b
3484108,10400006
348410c,3c028011
3484110,3442a5d0
3484114,8c430004
3484118,24020001
348411c,10620064
3484120,3c028011
3484124,3442a5d0
3484128,9042007b
348412c,2442fff9
3484130,304200ff
3484134,2c420002
3484138,104000b9
348413c,8fbf0024
3484140,3c028011
3484144,3442a5d0
3484148,8c420004
348414c,14400053
3484150,3c028011
3484154,32020200
3484158,10400026
348415c,3211ffff
3484160,3c028011
3484164,3442a5d0
3484168,9442009c
348416c,30422000
3484170,50400021
3484174,32310100
3484178,3c028011
348417c,3442a5d0
3484180,94420070
3484184,3042f000
3484188,38422000
348418c,2102b
3484190,24420001
3484194,3c048011
3484198,3484a5d0
348419c,21300
34841a0,94830070
34841a4,30630fff
34841a8,621025
34841ac,a4820070
34841b0,3c04801d
34841b4,3485aa30
34841b8,3c028007
34841bc,34429764
34841c0,40f809
34841c4,248484a0
34841c8,3c058010
34841cc,24a243a8
34841d0,afa20014
34841d4,24a743a0
34841d8,afa70010
34841dc,24060004
34841e0,24a54394
34841e4,3c02800c
34841e8,3442806c
34841ec,40f809
34841f0,24040835
34841f4,32310100
34841f8,52200055
34841fc,32100400
3484200,3c028011
3484204,3442a5d0
3484208,9442009c
348420c,30424000
3484210,1040007c
3484214,3c028011
3484218,3442a5d0
348421c,94420070
3484220,3042f000
3484224,24033000
3484228,50430002
348422c,24040001
3484230,24040003
3484234,3c038011
3484238,3463a5d0
348423c,42300
3484240,94620070
3484244,30420fff
3484248,441025
348424c,a4620070
3484250,3c04801d
3484254,3485aa30
3484258,3c028007
348425c,34429764
3484260,40f809
3484264,248484a0
3484268,3c058010
348426c,24a243a8
3484270,afa20014
3484274,24a743a0
3484278,afa70010
348427c,24060004
3484280,24a54394
3484284,3c02800c
3484288,3442806c
348428c,40f809
3484290,24040835
3484294,1000005b
3484298,3c028011
348429c,3442a5d0
34842a0,8c430004
34842a4,24020001
34842a8,54620029
34842ac,32100400
34842b0,32020100
34842b4,50400026
34842b8,32100400
34842bc,3c02801c
34842c0,344284a0
34842c4,3c030001
34842c8,431021
34842cc,94420934
34842d0,14400053
34842d4,8fbf0024
34842d8,3c028011
34842dc,3442a5d0
34842e0,9046008b
34842e4,24c2ffdf
34842e8,304200ff
34842ec,2c42000b
34842f0,50400040
34842f4,32100400
34842f8,3c02801c
34842fc,344284a0
3484300,431021
3484304,90420756
3484308,5440003a
348430c,32100400
3484310,3c02801d
3484314,3442aa30
3484318,8c42066c
348431c,3c0308a0
3484320,24630800
3484324,431024
3484328,54400032
348432c,32100400
3484330,24070002
3484334,3c04801d
3484338,3485aa30
348433c,3c028038
3484340,3442c9a0
3484344,40f809
3484348,248484a0
348434c,32100400
3484350,12000033
3484354,8fbf0024
3484358,3c02801c
348435c,344284a0
3484360,3c030001
3484364,431021
3484368,94420934
348436c,1440002d
3484370,8fb10020
3484374,3c028011
3484378,3442a5d0
348437c,9046007b
3484380,24c2fff9
3484384,304200ff
3484388,2c420002
348438c,10400024
3484390,8fbf0024
3484394,3c02801c
3484398,344284a0
348439c,3c030001
34843a0,431021
34843a4,90420758
34843a8,1440001e
34843ac,8fb10020
34843b0,3c02801d
34843b4,3442aa30
34843b8,8c42066c
34843bc,3c0308a0
34843c0,24630800
34843c4,431024
34843c8,14400016
34843d0,24070002
34843d4,3c04801d
34843d8,3485aa30
34843dc,3c028038
34843e0,3442c9a0
34843e4,40f809
34843e8,248484a0
34843ec,1000000c
34843f0,8fbf0024
34843f4,1600ffe0
34843f8,3c028011
34843fc,10000008
3484400,8fbf0024
3484404,3442a5d0
3484408,8c430004
348440c,24020001
3484410,5462ffcf
3484414,32100400
3484418,1000ffa9
348441c,3c02801c
3484420,8fb10020
3484424,8fb0001c
3484428,3e00008
348442c,27bd0028
3484430,3c028011
3484434,3442a5d0
3484438,8c42009c
348443c,3c036000
3484440,431024
3484444,10400006
3484448,3c028011
348444c,3442a5d0
3484450,8c420004
3484454,10400016
3484458,3c028040
348445c,3c028011
3484460,3442a5d0
3484464,9042008b
3484468,2442ffdf
348446c,304200ff
3484470,2c42000b
3484474,10400006
3484478,3c028011
348447c,3442a5d0
3484480,8c430004
3484484,24020001
3484488,10620008
348448c,3c028011
3484490,3442a5d0
3484494,9042007b
3484498,2442fff9
348449c,304200ff
34844a0,2c420002
34844a4,1040016f
34844ac,3c028040
34844b0,9042087a
34844b4,1040016b
34844bc,27bdffc8
34844c0,afbf0034
34844c4,afb40030
34844c8,afb3002c
34844cc,afb20028
34844d0,afb10024
34844d4,afb00020
34844d8,3c02801c
34844dc,344284a0
34844e0,8c500000
34844e4,8e0302b0
34844e8,24640008
34844ec,ae0402b0
34844f0,3c04de00
34844f4,ac640000
34844f8,3c048041
34844fc,2484aa08
3484500,ac640004
3484504,8e0302b0
3484508,24640008
348450c,ae0402b0
3484510,3c04e700
3484514,ac640000
3484518,ac600004
348451c,8e0302b0
3484520,24640008
3484524,ae0402b0
3484528,3c04fc11
348452c,34849623
3484530,ac640000
3484534,3c04ff2f
3484538,3484ffff
348453c,ac640004
3484540,3c030001
3484544,431021
3484548,94520744
348454c,240200aa
3484550,1242012a
3484554,24070001
3484558,261102a8
348455c,2413ff00
3484560,2539825
3484564,8e0202b0
3484568,24430008
348456c,ae0302b0
3484570,3c03fa00
3484574,ac430000
3484578,ac530004
348457c,3025
3484580,3c148041
3484584,2685a9a8
3484588,c101d30
348458c,2202025
3484590,24020010
3484594,afa20018
3484598,afa20014
348459c,24020040
34845a0,afa20010
34845a4,2407010f
34845a8,3025
34845ac,2685a9a8
34845b0,c101d98
34845b4,2202025
34845b8,240200ff
34845bc,16420023
34845c0,3c028011
34845c4,3c02801d
34845c8,3442aa30
34845cc,8c42066c
34845d0,3c033000
34845d4,24630483
34845d8,431024
34845dc,10400009
34845e0,3c02801c
34845e4,8e0202b0
34845e8,24430008
34845ec,ae0302b0
34845f0,3c03fa00
34845f4,ac430000
34845f8,2403ff46
34845fc,10000012
3484600,ac430004
3484604,344284a0
3484608,8c430008
348460c,3c02800f
3484610,8c4213ec
3484614,5462fff4
3484618,8e0202b0
348461c,3c028011
3484620,3442a5d0
3484624,8c42135c
3484628,5440ffef
348462c,8e0202b0
3484630,3c02800e
3484634,3442f1b0
3484638,8c420000
348463c,30420020
3484640,5440ffe9
3484644,8e0202b0
3484648,3c028011
348464c,3442a5d0
3484650,9442009c
3484654,30422000
3484658,1040002a
348465c,3c028011
3484660,3442a5d0
3484664,8c420004
3484668,14400054
348466c,3c028011
3484670,24070001
3484674,24060045
3484678,3c058041
348467c,24a5a9d8
3484680,c101d30
3484684,2202025
3484688,3c028011
348468c,3442a5d0
3484690,94420070
3484694,3042f000
3484698,24032000
348469c,5443000e
34846a0,2402000c
34846a4,24020010
34846a8,afa20018
34846ac,afa20014
34846b0,24020040
34846b4,afa20010
34846b8,24070102
34846bc,3025
34846c0,3c058041
34846c4,24a5a9d8
34846c8,c101d98
34846cc,2202025
34846d0,1000000c
34846d4,3c028011
34846d8,afa20018
34846dc,afa20014
34846e0,24020042
34846e4,afa20010
34846e8,24070104
34846ec,3025
34846f0,3c058041
34846f4,24a5a9d8
34846f8,c101d98
34846fc,2202025
3484700,3c028011
3484704,3442a5d0
3484708,9442009c
348470c,30424000
3484710,1040002a
3484714,3c028011
3484718,3442a5d0
348471c,8c420004
3484720,14400026
3484724,3c028011
3484728,24070001
348472c,24060046
3484730,3c058041
3484734,24a5a9d8
3484738,c101d30
348473c,2202025
3484740,3c028011
3484744,3442a5d0
3484748,94420070
348474c,3042f000
3484750,24033000
3484754,5443000e
3484758,2402000c
348475c,24020010
3484760,afa20018
3484764,afa20014
3484768,24020040
348476c,afa20010
3484770,2407011b
3484774,3025
3484778,3c058041
348477c,24a5a9d8
3484780,c101d98
3484784,2202025
3484788,1000000c
348478c,3c028011
3484790,afa20018
3484794,afa20014
3484798,24020042
348479c,afa20010
34847a0,2407011d
34847a4,3025
34847a8,3c058041
34847ac,24a5a9d8
34847b0,c101d98
34847b4,2202025
34847b8,3c028011
34847bc,3442a5d0
34847c0,9042008b
34847c4,2442ffdf
34847c8,304200ff
34847cc,2c42000b
34847d0,1040003e
34847d4,3c028011
34847d8,3442a5d0
34847dc,8c430004
34847e0,24020001
34847e4,14620039
34847e8,3c028011
34847ec,240200ff
34847f0,5642001e
34847f4,8e0202b0
34847f8,3c02801c
34847fc,344284a0
3484800,3c030001
3484804,431021
3484808,94420934
348480c,10400009
3484810,3c02801c
3484814,8e0202b0
3484818,24430008
348481c,ae0302b0
3484820,3c03fa00
3484824,ac430000
3484828,2403ff46
348482c,10000014
3484830,ac430004
3484834,344284a0
3484838,3c030001
348483c,431021
3484840,90420756
3484844,5440fff4
3484848,8e0202b0
348484c,3c02801d
3484850,3442aa30
3484854,8c42066c
3484858,3c0308a0
348485c,24630800
3484860,431024
3484864,1440ffec
3484868,8e0202b0
348486c,24430008
3484870,ae0302b0
3484874,3c03fa00
3484878,ac430000
348487c,ac530004
3484880,24070001
3484884,3c028011
3484888,3442a5d0
348488c,8046008b
3484890,3c148041
3484894,2685a9d8
3484898,c101d30
348489c,2202025
34848a0,2402000c
34848a4,afa20018
34848a8,afa20014
34848ac,24020042
34848b0,afa20010
34848b4,2407011d
34848b8,3025
34848bc,2685a9d8
34848c0,c101d98
34848c4,2202025
34848c8,3c028011
34848cc,3442a5d0
34848d0,9042007b
34848d4,2442fff9
34848d8,304200ff
34848dc,2c420002
34848e0,50400039
34848e4,8e0202b0
34848e8,240200ff
34848ec,5642001e
34848f0,8e0202b0
34848f4,3c02801c
34848f8,344284a0
34848fc,3c030001
3484900,431021
3484904,94420934
3484908,10400009
348490c,3c02801c
3484910,8e0202b0
3484914,24430008
3484918,ae0302b0
348491c,3c03fa00
3484920,ac430000
3484924,2403ff46
3484928,10000014
348492c,ac430004
3484930,344284a0
3484934,3c030001
3484938,431021
348493c,90420758
3484940,5440fff4
3484944,8e0202b0
3484948,3c02801d
348494c,3442aa30
3484950,8c42066c
3484954,3c0308a0
3484958,24630800
348495c,431024
3484960,1440ffec
3484964,8e0202b0
3484968,24430008
348496c,ae0302b0
3484970,3c03fa00
3484974,ac430000
3484978,ac530004
348497c,24070001
3484980,3c028011
3484984,3442a5d0
3484988,8046007b
348498c,3c128041
3484990,2645a9d8
3484994,c101d30
3484998,2202025
348499c,2402000c
34849a0,afa20018
34849a4,afa20014
34849a8,2402004d
34849ac,afa20010
34849b0,24070111
34849b4,3025
34849b8,2645a9d8
34849bc,c101d98
34849c0,2202025
34849c4,8e0202b0
34849c8,24430008
34849cc,ae0302b0
34849d0,3c03e700
34849d4,ac430000
34849d8,ac400004
34849dc,8fbf0034
34849e0,8fb40030
34849e4,8fb3002c
34849e8,8fb20028
34849ec,8fb10024
34849f0,8fb00020
34849f4,3e00008
34849f8,27bd0038
34849fc,261102a8
3484a00,8e0202b0
3484a04,24430008
3484a08,ae0302b0
3484a0c,3c03fa00
3484a10,ac430000
3484a14,2403ffff
3484a18,ac430004
3484a1c,3025
3484a20,3c128041
3484a24,2645a9a8
3484a28,c101d30
3484a2c,2202025
3484a30,24020010
3484a34,afa20018
3484a38,afa20014
3484a3c,24020040
3484a40,afa20010
3484a44,2407010f
3484a48,3025
3484a4c,2645a9a8
3484a50,c101d98
3484a54,2202025
3484a58,241200ff
3484a5c,1000fed9
3484a60,2413ffff
3484a64,3e00008
3484a6c,3c028040
3484a70,8c420cd4
3484a74,10400274
3484a78,3c02801c
3484a7c,27bdff90
3484a80,afbf006c
3484a84,afbe0068
3484a88,afb70064
3484a8c,afb60060
3484a90,afb5005c
3484a94,afb40058
3484a98,afb30054
3484a9c,afb20050
3484aa0,afb1004c
3484aa4,afb00048
3484aa8,344284a0
3484aac,3c030001
3484ab0,431021
3484ab4,94430934
3484ab8,24020006
3484abc,14620256
3484ac0,808025
3484ac4,3c02801c
3484ac8,344284a0
3484acc,3c030001
3484ad0,431021
3484ad4,94420948
3484ad8,1440024f
3484adc,3c02801c
3484ae0,344284a0
3484ae4,431021
3484ae8,94420944
3484aec,1440024a
3484af0,3c02801c
3484af4,344284a0
3484af8,84420014
3484afc,4430247
3484b00,8fbf006c
3484b04,8c820004
3484b08,24430008
3484b0c,ac830008
3484b10,3c03de00
3484b14,ac430000
3484b18,3c038041
3484b1c,2463aa08
3484b20,ac430004
3484b24,3c028011
3484b28,3442a5d0
3484b2c,94430f2e
3484b30,3c028040
3484b34,8c420ce0
3484b38,10400012
3484b3c,3025
3484b40,3c028040
3484b44,8c420ce8
3484b48,10400010
3484b4c,24060001
3484b50,30620001
3484b54,54400006
3484b58,30630002
3484b5c,3c028040
3484b60,8c420ce8
3484b64,1040000c
3484b68,3025
3484b6c,30630002
3484b70,24020001
3484b74,1460000a
3484b78,afa2003c
3484b7c,10000008
3484b80,afa0003c
3484b84,10000006
3484b88,afa0003c
3484b8c,24020001
3484b90,10000003
3484b94,afa2003c
3484b98,24020001
3484b9c,afa2003c
3484ba0,3c028040
3484ba4,8c550cd8
3484ba8,12a00007
3484bac,2a01825
3484bb0,3c028041
3484bb4,9442a9bc
3484bb8,21840
3484bbc,621821
3484bc0,31840
3484bc4,24630001
3484bc8,3c028041
3484bcc,9442a9bc
3484bd0,210c0
3484bd4,24420057
3484bd8,431021
3484bdc,24030140
3484be0,621823
3484be4,38fc2
3484be8,2238821
3484bec,118843
3484bf0,26230001
3484bf4,afa30038
3484bf8,8e030008
3484bfc,24640008
3484c00,ae040008
3484c04,3c04fcff
3484c08,3484ffff
3484c0c,ac640000
3484c10,3c04fffd
3484c14,3484f6fb
3484c18,ac640004
3484c1c,8e030008
3484c20,24640008
3484c24,ae040008
3484c28,3c04fa00
3484c2c,ac640000
3484c30,240400d0
3484c34,ac640004
3484c38,511021
3484c3c,21380
3484c40,3c0300ff
3484c44,3463f000
3484c48,431024
3484c4c,3c04e400
3484c50,2484039c
3484c54,441025
3484c58,afa20020
3484c5c,111380
3484c60,431024
3484c64,34420024
3484c68,afa20024
3484c6c,3c02e100
3484c70,afa20028
3484c74,afa0002c
3484c78,3c02f100
3484c7c,afa20030
3484c80,3c020400
3484c84,24420400
3484c88,afa20034
3484c8c,27a20020
3484c90,27a70038
3484c94,8e030008
3484c98,24640008
3484c9c,ae040008
3484ca0,8c450004
3484ca4,8c440000
3484ca8,ac650004
3484cac,24420008
3484cb0,14e2fff8
3484cb4,ac640000
3484cb8,8e020008
3484cbc,24430008
3484cc0,ae030008
3484cc4,3c03e700
3484cc8,ac430000
3484ccc,ac400004
3484cd0,8e020008
3484cd4,24430008
3484cd8,ae030008
3484cdc,3c03fc11
3484ce0,34639623
3484ce4,ac430000
3484ce8,3c03ff2f
3484cec,3463ffff
3484cf0,10c0004c
3484cf4,ac430004
3484cf8,3c058041
3484cfc,24a5a9e8
3484d00,94a70008
3484d04,3025
3484d08,c101d30
3484d0c,2002025
3484d10,3c028041
3484d14,8c42bae0
3484d18,18400042
3484d1c,3c028041
3484d20,3c128041
3484d24,2652a818
3484d28,2414000a
3484d2c,9825
3484d30,3c1e8040
3484d34,3c168040
3484d38,26d60cec
3484d3c,2442a804
3484d40,afa20040
3484d44,3c028041
3484d48,2442a9e8
3484d4c,afa20044
3484d50,3c178041
3484d54,8fc20ce4
3484d58,5040000b
3484d5c,92420000
3484d60,92430000
3484d64,3c028011
3484d68,3442a5d0
3484d6c,431021
3484d70,904200a8
3484d74,21042
3484d78,30420001
3484d7c,50400024
3484d80,26730001
3484d84,92420000
3484d88,561021
3484d8c,80460000
3484d90,28c20003
3484d94,5440001e
3484d98,26730001
3484d9c,24c6fffd
3484da0,61840
3484da4,661821
3484da8,8fa20040
3484dac,621821
3484db0,90620000
3484db4,21600
3484db8,90640002
3484dbc,42200
3484dc0,441025
3484dc4,90630001
3484dc8,31c00
3484dcc,431025
3484dd0,344200ff
3484dd4,8e030008
3484dd8,24640008
3484ddc,ae040008
3484de0,3c04fa00
3484de4,ac640000
3484de8,ac620004
3484dec,24020010
3484df0,afa20018
3484df4,afa20014
3484df8,afb40010
3484dfc,8fa70038
3484e00,8fa50044
3484e04,c101d98
3484e08,2002025
3484e0c,26730001
3484e10,2652000c
3484e14,8ee2bae0
3484e18,262102a
3484e1c,1440ffcd
3484e20,26940011
3484e24,8e020008
3484e28,24430008
3484e2c,ae030008
3484e30,3c03fa00
3484e34,ac430000
3484e38,2403ffff
3484e3c,ac430004
3484e40,8fa2003c
3484e44,10400037
3484e48,3c028041
3484e4c,3c058041
3484e50,24a5a9f8
3484e54,94a70008
3484e58,3025
3484e5c,c101d30
3484e60,2002025
3484e64,3c028041
3484e68,8c42bae0
3484e6c,18400168
3484e70,3c1e8040
3484e74,3c128041
3484e78,2652a818
3484e7c,2414000a
3484e80,9825
3484e84,3c168040
3484e88,26d60cec
3484e8c,3c028041
3484e90,2442a9f8
3484e94,afa20040
3484e98,3c028011
3484e9c,3442a5d0
3484ea0,afa2003c
3484ea4,3c178041
3484ea8,8fc20ce4
3484eac,10400009
3484eb0,92420000
3484eb4,8fa3003c
3484eb8,621021
3484ebc,904200a8
3484ec0,21042
3484ec4,30420001
3484ec8,50400010
3484ecc,26730001
3484ed0,92420000
3484ed4,561021
3484ed8,80460000
3484edc,2cc20003
3484ee0,5040000a
3484ee4,26730001
3484ee8,24020010
3484eec,afa20018
3484ef0,afa20014
3484ef4,afb40010
3484ef8,8fa70038
3484efc,8fa50040
3484f00,c101d98
3484f04,2002025
3484f08,26730001
3484f0c,2652000c
3484f10,8ee2bae0
3484f14,262102a
3484f18,1440ffe3
3484f1c,26940011
3484f20,3c028041
3484f24,8c42bae0
3484f28,18400010
3484f2c,26310012
3484f30,3c128041
3484f34,2652a81a
3484f38,2414000b
3484f3c,9825
3484f40,3c168041
3484f44,2803025
3484f48,2202825
3484f4c,c1026c5
3484f50,2402025
3484f54,26730001
3484f58,2652000c
3484f5c,8ec2bae0
3484f60,262102a
3484f64,1440fff7
3484f68,26940011
3484f6c,3c028041
3484f70,9456a9bc
3484f74,16b0c0
3484f78,26d60001
3484f7c,2d1b021
3484f80,24070001
3484f84,24060011
3484f88,3c058041
3484f8c,24a5a9c8
3484f90,c101d30
3484f94,2002025
3484f98,3c028041
3484f9c,8c42bae0
3484fa0,18400024
3484fa4,241e3000
3484fa8,3c118041
3484fac,2631a818
3484fb0,2413000b
3484fb4,9025
3484fb8,3c178011
3484fbc,36f7a5d0
3484fc0,3c148041
3484fc4,82220001
3484fc8,4430015
3484fcc,26520001
3484fd0,92220000
3484fd4,2e21021
3484fd8,904200bc
3484fdc,21e00
3484fe0,31e03
3484fe4,2863000a
3484fe8,50600001
3484fec,24020009
3484ff0,21e00
3484ff4,31e03
3484ff8,4620001
3484ffc,1025
3485000,a7be0020
3485004,24420030
3485008,a3a20020
348500c,2603025
3485010,2c02825
3485014,c1026c5
3485018,27a40020
348501c,26520001
3485020,2631000c
3485024,8e82bae0
3485028,242102a
348502c,1440ffe5
3485030,26730011
3485034,26de0011
3485038,24070001
348503c,2406000e
3485040,3c058041
3485044,24a5a9c8
3485048,c101d30
348504c,2002025
3485050,3c028041
3485054,8c42bae0
3485058,18400027
348505c,3c028041
3485060,3c118041
3485064,2631a818
3485068,2413000a
348506c,9025
3485070,3c178011
3485074,36f7a5d0
3485078,2442a9c8
348507c,afa20038
3485080,3c148041
3485084,92230000
3485088,2404000d
348508c,14640002
3485090,2201025
3485094,2403000a
3485098,90420001
348509c,30420040
34850a0,50400010
34850a4,26520001
34850a8,2e31821
34850ac,906200a8
34850b0,30420001
34850b4,5040000b
34850b8,26520001
34850bc,24020010
34850c0,afa20018
34850c4,afa20014
34850c8,afb30010
34850cc,3c03825
34850d0,3025
34850d4,8fa50038
34850d8,c101d98
34850dc,2002025
34850e0,26520001
34850e4,2631000c
34850e8,8e82bae0
34850ec,242102a
34850f0,1440ffe4
34850f4,26730011
34850f8,24070001
34850fc,2406000a
3485100,3c058041
3485104,24a5a9c8
3485108,c101d30
348510c,2002025
3485110,3c028041
3485114,8c42bae0
3485118,18400022
348511c,3c028041
3485120,3c118041
3485124,2631a819
3485128,2413000a
348512c,9025
3485130,3c178011
3485134,36f7a5d0
3485138,2442a9c8
348513c,afa20038
3485140,3c148041
3485144,92220000
3485148,30420020
348514c,50400010
3485150,26520001
3485154,8ee200a4
3485158,3c030040
348515c,431024
3485160,5040000b
3485164,26520001
3485168,24020010
348516c,afa20018
3485170,afa20014
3485174,afb30010
3485178,3c03825
348517c,3025
3485180,8fa50038
3485184,c101d98
3485188,2002025
348518c,26520001
3485190,2631000c
3485194,8e82bae0
3485198,242102a
348519c,1440ffe9
34851a0,26730011
34851a4,26de0022
34851a8,24070001
34851ac,24060010
34851b0,3c058041
34851b4,24a5a9c8
34851b8,c101d30
34851bc,2002025
34851c0,3c028041
34851c4,8c42bae0
34851c8,18400024
34851cc,3c118041
34851d0,2631a818
34851d4,2413000a
34851d8,9025
34851dc,3c178011
34851e0,36f7a5d0
34851e4,3c028041
34851e8,2442a9c8
34851ec,afa20038
34851f0,3c148041
34851f4,92220001
34851f8,30420010
34851fc,50400012
3485200,26520001
3485204,92220000
3485208,2e21021
348520c,904200a8
3485210,21082
3485214,30420001
3485218,5040000b
348521c,26520001
3485220,24020010
3485224,afa20018
3485228,afa20014
348522c,afb30010
3485230,3c03825
3485234,3025
3485238,8fa50038
348523c,c101d98
3485240,2002025
3485244,26520001
3485248,2631000c
348524c,8e82bae0
3485250,242102a
3485254,1440ffe7
3485258,26730011
348525c,26c20033
3485260,afa20038
3485264,24070001
3485268,2406000f
348526c,3c058041
3485270,24a5a9c8
3485274,c101d30
3485278,2002025
348527c,3c028041
3485280,8c42bae0
3485284,18400053
3485288,3c148041
348528c,2694a818
3485290,2808825
3485294,2413000a
3485298,9025
348529c,3c1e8011
34852a0,37dea5d0
34852a4,3c028041
34852a8,2442a9c8
34852ac,afa2003c
34852b0,3c178041
34852b4,92220001
34852b8,30420010
34852bc,50400012
34852c0,26520001
34852c4,92220000
34852c8,3c21021
34852cc,904200a8
34852d0,21042
34852d4,30420001
34852d8,5040000b
34852dc,26520001
34852e0,24020010
34852e4,afa20018
34852e8,afa20014
34852ec,afb30010
34852f0,8fa70038
34852f4,3025
34852f8,8fa5003c
34852fc,c101d98
3485300,2002025
3485304,26520001
3485308,8ee2bae0
348530c,2631000c
3485310,242182a
3485314,1460ffe7
3485318,26730011
348531c,12a0002d
3485324,1840002b
3485328,26d60044
348532c,2412000b
3485330,8825
3485334,3c1e8040
3485338,3c158040
348533c,26b50cfa
3485340,3c138041
3485344,2673a788
3485348,3c028041
348534c,2442a78c
3485350,afa20038
3485354,3c178041
3485358,8fc20cdc
348535c,5040000f
3485360,92820000
3485364,92820001
3485368,30420010
348536c,5040000b
3485370,92820000
3485374,92830000
3485378,3c028011
348537c,3442a5d0
3485380,431021
3485384,904200a8
3485388,21082
348538c,30420001
3485390,5040000b
3485394,26310001
3485398,92820000
348539c,551021
34853a0,90420000
34853a4,14400002
34853a8,2602025
34853ac,8fa40038
34853b0,2403025
34853b4,c1026c5
34853b8,2c02825
34853bc,26310001
34853c0,2694000c
34853c4,8ee2bae0
34853c8,222102a
34853cc,1440ffe2
34853d0,26520011
34853d4,c1026ef
34853d8,2002025
34853dc,8e020008
34853e0,24430008
34853e4,ae030008
34853e8,3c03e900
34853ec,ac430000
34853f0,ac400004
34853f4,8e020008
34853f8,24430008
34853fc,ae030008
3485400,3c03df00
3485404,ac430000
