10,107b6d7a
34861ec,27c2ea38
34861f0,24460068
34861f4,90430000
34861f8,752021
34861fc,80840000
3486200,1485000b
3486204,2442000d
3486208,3c028011
348620c,3442a5d0
3486210,431821
3486214,906200a8
3486218,21042
348621c,30420001
3486220,5440001b
3486224,2603025
3486228,1000001d
348622c,26310001
3486230,54c2fff1
3486234,90430000
3486238,10000015
348623c,2603025
3486240,12220012
3486244,2a220003
3486248,38420001
348624c,2221823
3486250,31040
3486254,431021
3486258,21080
348625c,431021
3486260,8fa30040
3486264,431021
3486268,90430000
348626c,3c028011
3486270,3442a5d0
3486274,431021
3486278,904200a8
348627c,21042
3486280,30420001
3486284,50400006
3486288,26310001
348628c,2603025
3486290,2802825
3486294,c103719
3486298,2402025
348629c,26310001
34862a0,26520017
34862a4,24020009
34862a8,1622ffc1
34862ac,26730011
34862b0,100001eb
34862b8,108000de
34862bc,3c028040
34862c0,3c028041
34862c4,9442ebec
34862c8,23840
34862cc,e23821
34862d0,73880
34862d4,24e70014
34862d8,24050140
34862dc,a72823
34862e0,52843
34862e4,24b40001
34862e8,2402009a
34862ec,afa20010
34862f0,2406002b
34862f4,c1014c8
34862f8,2002025
34862fc,8e020008
3486300,24430008
3486304,ae030008
3486308,3c03fa00
348630c,ac430000
3486310,2403ffff
3486314,ac430004
3486318,3c128041
348631c,2652ea62
3486320,2413002d
3486324,24110001
3486328,2622ffff
348632c,28420006
3486330,144001f2
3486334,2603025
3486338,2802825
348633c,c103719
3486340,2644000d
3486344,2a220009
3486348,10400005
348634c,3c028041
3486350,26310001
3486354,2652000d
3486358,1000fff3
348635c,26730011
3486360,9455ebec
3486364,15a8c0
3486368,26b50001
348636c,2b4a821
3486370,24070001
3486374,24060011
3486378,3c058041
348637c,24a5ebf8
3486380,c1023e2
3486384,2002025
3486388,8825
348638c,2412002d
3486390,24020003
3486394,3c138041
3486398,2673ea38
348639c,3c148011
34863a0,3694a5d0
34863a4,3c164f28
34863a8,10000004
34863ac,26d64f29
34863b0,2a220006
34863b4,2c420001
34863b8,24420003
34863bc,2221021
34863c0,21840
34863c4,621821
34863c8,31880
34863cc,621821
34863d0,2631821
34863d4,80630001
34863d8,461002b
34863dc,21840
34863e0,621821
34863e4,31880
34863e8,621021
34863ec,531021
34863f0,90440000
34863f4,2841021
34863f8,804300bc
34863fc,410c0
3486400,441023
3486404,21080
3486408,2821021
348640c,804200e5
3486410,afb60020
3486414,1860000c
3486418,a3a00024
348641c,602025
3486420,2863000a
3486424,50600001
3486428,24040009
348642c,801825
3486430,42600
3486434,42603
3486438,4820001
348643c,1825
3486440,24630030
3486444,a3a30020
3486448,1840000b
348644c,401825
3486450,2842000a
3486454,50400001
3486458,24030009
348645c,601025
3486460,31e00
3486464,31e03
3486468,4620001
348646c,1025
3486470,24420030
3486474,a3a20022
3486478,2403025
348647c,2a02825
3486480,c103719
3486484,27a40020
3486488,26310001
348648c,24020009
3486490,1622ffc7
3486494,26520011
3486498,3c028041
348649c,9454ebec
34864a0,14a080
34864a4,26940001
34864a8,295a021
34864ac,24070001
34864b0,2406000e
34864b4,3c058041
34864b8,24a5ebf8
34864bc,c1023e2
34864c0,2002025
34864c4,8825
34864c8,2413002c
34864cc,24020003
34864d0,3c128041
34864d4,2652ea38
34864d8,3c158011
34864dc,36b5a5d0
34864e0,3c168041
34864e4,10000004
34864e8,26d6ebf8
34864ec,2a220006
34864f0,2c420001
34864f4,24420003
34864f8,2221021
34864fc,21840
3486500,621821
3486504,31880
3486508,621821
348650c,721821
3486510,90640000
3486514,2403000d
3486518,50830001
348651c,2404000a
3486520,21840
3486524,621821
3486528,31880
348652c,621021
3486530,2421021
3486534,90420001
3486538,30420040
348653c,50400010
3486540,26310001
3486544,2a42021
3486548,908200a8
348654c,30420001
3486550,5040000b
3486554,26310001
3486558,24020010
348655c,afa20018
3486560,afa20014
3486564,afb30010
3486568,2803825
348656c,3025
3486570,2c02825
3486574,c10244a
3486578,2002025
348657c,26310001
3486580,24020009
3486584,1622ffd9
3486588,26730011
348658c,24070001
3486590,2406000a
3486594,3c058041
3486598,24a5ebf8
348659c,c1023e2
34865a0,2002025
34865a4,3c128041
34865a8,2652ea38
34865ac,2413002c
34865b0,24110001
34865b4,3c158011
34865b8,36b5a5d0
34865bc,3c160040
34865c0,3c178041
34865c4,26f7ebf8
34865c8,2622ffff
34865cc,28420006
34865d0,54400145
34865d4,92420028
34865d8,92420035
34865dc,30420020
34865e0,1040000f
34865e4,2a220009
34865e8,8ea200a4
34865ec,561024
34865f0,1040000b
34865f4,2a220009
34865f8,24020010
34865fc,afa20018
3486600,afa20014
3486604,afb30010
3486608,2803825
348660c,3025
3486610,2e02825
3486614,c10244a
3486618,2002025
348661c,2a220009
3486620,1040010f
3486624,26310001
3486628,26730011
348662c,1000ffe6
3486630,2652000d
3486634,8c570d68
3486638,12e00007
348663c,2e01025
3486640,3c028041
3486644,9443ebec
3486648,31040
348664c,431021
3486650,21040
3486654,24420001
3486658,3c038041
348665c,9467ebec
3486660,738c0
3486664,24e70038
3486668,e23821
348666c,24050140
3486670,a71023
3486674,22fc2
3486678,a22821
348667c,52843
3486680,24b50001
3486684,240200cd
3486688,afa20010
348668c,24060011
3486690,c1014c8
3486694,2002025
3486698,8e020008
348669c,24430008
34866a0,ae030008
34866a4,3c03fa00
34866a8,ac430000
34866ac,2403ffff
34866b0,ac430004
34866b4,24120013
34866b8,8825
34866bc,3c138041
34866c0,2673ea38
34866c4,2414000c
34866c8,2a24000a
34866cc,38840001
34866d0,911021
34866d4,22040
34866d8,822021
34866dc,42080
34866e0,822021
34866e4,24840003
34866e8,2403025
34866ec,2a02825
34866f0,c103719
34866f4,2642021
34866f8,26310001
34866fc,1634fff2
3486700,26520011
3486704,3c028041
3486708,9454ebec
348670c,14a0c0
3486710,26940001
3486714,295a021
3486718,24070001
348671c,24060010
3486720,3c058041
3486724,24a5ebf8
3486728,c1023e2
348672c,2002025
3486730,24120012
3486734,8825
3486738,3c138041
348673c,2673ea38
3486740,3c158011
3486744,36b5a5d0
3486748,3c168041
348674c,26d6ebf8
3486750,2a23000a
3486754,38630001
3486758,711821
348675c,31040
3486760,431021
3486764,21080
3486768,431021
348676c,2621021
3486770,90420001
3486774,30420010
3486778,50400017
348677c,26310001
3486780,31040
3486784,431021
3486788,21080
348678c,431821
3486790,731821
3486794,90620000
3486798,2a21021
348679c,904200a8
34867a0,21082
34867a4,30420001
34867a8,5040000b
34867ac,26310001
34867b0,24020010
34867b4,afa20018
34867b8,afa20014
34867bc,afb20010
34867c0,2803825
34867c4,3025
34867c8,2c02825
34867cc,c10244a
34867d0,2002025
34867d4,26310001
34867d8,2402000c
34867dc,1622ffdc
34867e0,26520011
34867e4,269e0011
34867e8,24070001
34867ec,2406000f
34867f0,3c058041
34867f4,24a5ebf8
34867f8,c1023e2
34867fc,2002025
3486800,24120012
3486804,8825
3486808,3c138041
348680c,2673ea38
3486810,3c158011
3486814,36b5a5d0
3486818,3c168041
348681c,26d6ebf8
3486820,2a23000a
3486824,38630001
3486828,711821
348682c,31040
3486830,431021
3486834,21080
3486838,431021
348683c,2621021
3486840,90420001
3486844,30420010
3486848,50400017
348684c,26310001
3486850,31040
3486854,431021
3486858,21080
348685c,431821
3486860,731821
3486864,90620000
3486868,2a21021
348686c,904200a8
3486870,21042
3486874,30420001
3486878,5040000b
348687c,26310001
3486880,24020010
3486884,afa20018
3486888,afa20014
348688c,afb20010
3486890,3c03825
3486894,3025
3486898,2c02825
348689c,c10244a
34868a0,2002025
34868a4,26310001
34868a8,2402000c
34868ac,1622ffdc
34868b0,26520011
34868b4,269e0022
34868b8,24070001
34868bc,2406000b
34868c0,3c058041
34868c4,24a5ebf8
34868c8,c1023e2
34868cc,2002025
34868d0,24120012
34868d4,8825
34868d8,3c138041
34868dc,2673ea38
34868e0,3c158011
34868e4,36b5a5d0
34868e8,3c168041
34868ec,26d6ebf8
34868f0,2a23000a
34868f4,38630001
34868f8,711821
34868fc,31040
3486900,431021
3486904,21080
3486908,431021
348690c,2621021
3486910,90440002
3486914,50800016
3486918,26310001
348691c,31040
3486920,431021
3486924,21080
3486928,431821
348692c,731821
3486930,90620000
3486934,38420003
3486938,2a21021
348693c,90420e9c
3486940,5444000b
3486944,26310001
3486948,24020010
348694c,afa20018
3486950,afa20014
3486954,afb20010
3486958,3c03825
348695c,3025
3486960,2c02825
3486964,c10244a
3486968,2002025
348696c,26310001
3486970,2402000c
3486974,1622ffde
3486978,26520011
348697c,12e00038
3486980,26940033
3486984,24120013
3486988,8825
348698c,3c178040
3486990,3c138041
3486994,2673ea38
3486998,3c168040
348699c,26d60d8e
34869a0,3c158041
34869a4,26b5e950
34869a8,3c1e8041
34869ac,2a22000a
34869b0,38420001
34869b4,8ee30d6c
34869b8,10600017
34869bc,511021
34869c0,21840
34869c4,621821
34869c8,31880
34869cc,621821
34869d0,2631821
34869d4,90630001
34869d8,30630010
34869dc,1060000f
34869e0,21840
34869e4,621821
34869e8,31880
34869ec,621821
34869f0,731821
34869f4,90640000
34869f8,3c038011
34869fc,3463a5d0
3486a00,641821
3486a04,906300a8
3486a08,31882
3486a0c,30630001
3486a10,50600010
3486a14,26310001
3486a18,21840
3486a1c,621821
3486a20,31880
3486a24,621021
3486a28,531021
3486a2c,90420000
3486a30,561021
3486a34,90420000
3486a38,14400002
3486a3c,2a02025
3486a40,27c4e954
3486a44,2403025
3486a48,c103719
3486a4c,2802825
3486a50,26310001
3486a54,2402000c
3486a58,1622ffd4
3486a5c,26520011
3486a60,c10377d
3486a64,2002025
3486a68,8e020008
3486a6c,24430008
3486a70,ae030008
3486a74,3c03e900
3486a78,ac430000
3486a7c,ac400004
3486a80,8e020008
3486a84,24430008
3486a88,ae030008
3486a8c,3c03df00
3486a90,ac430000
3486a94,10000027
3486a98,ac400004
3486a9c,24430008
3486aa0,ae030008
3486aa4,3c03fa00
3486aa8,ac430000
3486aac,2403ffff
3486ab0,ac430004
3486ab4,3c058041
3486ab8,24a5ec28
3486abc,94a70008
3486ac0,3025
3486ac4,c1023e2
3486ac8,2002025
3486acc,2412002c
3486ad0,8825
3486ad4,24130010
3486ad8,3c168041
3486adc,26d6ec28
3486ae0,1000fd98
3486ae4,24170003
3486ae8,30420020
3486aec,5440febf
3486af0,8ea200a4
3486af4,1000fecc
3486af8,26310001
3486afc,2802825
3486b00,c103719
3486b04,2402025
3486b08,1000fe12
3486b0c,26310001
3486b10,8c630d78
3486b14,1460fa99
3486b18,24110001
3486b1c,1000faa7
3486b20,24120001
3486b24,1440fda7
3486b28,8ee20d74
3486b2c,1000fddc
3486b30,26310001
3486b34,8fbf006c
3486b38,8fbe0068
3486b3c,8fb70064
3486b40,8fb60060
3486b44,8fb5005c
3486b48,8fb40058
3486b4c,8fb30054
3486b50,8fb20050
3486b54,8fb1004c
3486b58,8fb00048
3486b5c,3e00008
3486b60,27bd0070
3486b64,3e00008
3486b6c,44860000
3486b70,44801000
3486b78,46020032
3486b80,45030011
3486b84,46007006
3486b88,460e603c
3486b90,45000007
3486b94,460c0000
3486b98,4600703c
3486ba0,45000009
3486ba8,3e00008
3486bac,46007006
3486bb0,460e003c
3486bb8,45000003
3486bc0,3e00008
3486bc4,46007006
3486bc8,3e00008
3486bd0,3c02801c
3486bd4,344284a0
3486bd8,c44000d4
3486bdc,3c028041
3486be0,3e00008
3486be4,e4400dd0
3486be8,27bdffe8
3486bec,afbf0014
3486bf0,3c028041
3486bf4,9042eaf0
3486bf8,5040001b
3486bfc,3c028041
3486c00,3c038011
3486c04,3463a5d0
3486c08,8c630070
3486c0c,31f02
3486c10,1062000d
3486c14,21300
3486c18,3c048011
3486c1c,3484a5d0
3486c20,94830070
3486c24,30630fff
3486c28,621025
3486c2c,a4820070
3486c30,3c04801d
3486c34,3485aa30
3486c38,3c028007
3486c3c,34429764
3486c40,40f809
3486c44,248484a0
3486c48,3c028041
3486c4c,9043eaf0
3486c50,24020001
3486c54,14620004
3486c58,3c028041
3486c5c,3c028041
3486c60,a040eaf0
3486c64,3c028041
3486c68,c44eeae8
3486c6c,44800000
3486c74,46007032
3486c7c,45010010
3486c80,3c02801c
3486c84,344284a0
3486c88,c44000d4
3486c8c,46007032
3486c94,45010019
3486c98,3c02801c
3486c9c,3c028041
3486ca0,8c46e99c
3486ca4,3c028041
3486ca8,c101adb
3486cac,c44c0dcc
3486cb0,3c02801c
3486cb4,344284a0
3486cb8,1000000f
3486cbc,e44000d4
3486cc0,344284a0
3486cc4,c44c00d4
3486cc8,3c028041
3486ccc,c44e0dd0
3486cd0,460e6032
3486cd8,45010008
3486cdc,3c02801c
3486ce0,3c028041
3486ce4,c101adb
3486ce8,8c46e9a0
3486cec,3c02801c
3486cf0,344284a0
3486cf4,e44000d4
3486cf8,3c02801c
3486cfc,344284a0
3486d00,c44000d4
3486d04,3c028041
3486d08,e4400dcc
3486d0c,3c028041
3486d10,9042eaf1
3486d14,24030001
3486d18,1443000f
3486d1c,24030002
3486d20,3c02801c
3486d24,344284a0
3486d28,94420322
3486d2c,3c038041
3486d30,2463e690
3486d34,431021
3486d38,90420000
3486d3c,10400018
3486d40,3c028041
3486d44,3c02801c
3486d48,344284a0
3486d4c,24030035
3486d50,10000012
3486d54,a4430322
3486d58,14430011
3486d5c,3c028041
3486d60,3c02801c
3486d64,344284a0
3486d68,94420322
3486d6c,3c038041
3486d70,2463e690
3486d74,431021
3486d78,90420000
3486d7c,10400006
3486d80,3c028041
3486d84,3c02801c
3486d88,344284a0
3486d8c,2403001f
3486d90,a4430322
3486d94,3c028041
3486d98,a040eaf1
3486d9c,3c028041
3486da0,2442eae4
3486da4,c4400008
3486da8,3c038040
3486dac,e4602a28
3486db0,9044000e
3486db4,3c038040
3486db8,a0642f79
3486dbc,9042000f
3486dc0,50400006
3486dc4,3c028041
3486dc8,2442ffff
3486dcc,3c038041
3486dd0,c102603
3486dd4,a062eaf3
3486dd8,3c028041
3486ddc,9042eaf4
3486de0,1040000b
3486de4,3c028041
3486de8,3c02801c
3486dec,344284a0
3486df0,94440014
3486df4,2405dfff
3486df8,852024
3486dfc,a4440014
3486e00,94430020
3486e04,651824
3486e08,a4430020
3486e0c,3c028041
3486e10,9042eaf5
3486e14,10400016
3486e18,8fbf0014
3486e1c,3c02801c
3486e20,344284a0
3486e24,90430016
3486e28,31823
3486e2c,a0430016
3486e30,90430017
3486e34,31823
3486e38,a0430017
3486e3c,90430022
3486e40,31823
3486e44,a0430022
3486e48,90430023
3486e4c,31823
3486e50,a0430023
3486e54,90430028
3486e58,31823
3486e5c,a0430028
3486e60,90430029
3486e64,31823
3486e68,a0430029
3486e6c,8fbf0014
3486e70,3e00008
3486e74,27bd0018
3486e78,850018
3486e7c,1812
3486e80,24620001
3486e84,3042ffff
3486e88,31a02
3486e8c,431021
3486e90,21203
3486e94,3e00008
3486e98,304200ff
3486e9c,2402ffff
3486ea0,a0820002
3486ea4,a0820001
3486ea8,4a00031
3486eac,a0820000
3486eb0,a01825
3486eb4,28a503e8
3486eb8,50a00001
3486ebc,240303e7
3486ec0,31c00
3486ec4,31c03
3486ec8,3c026666
3486ecc,24426667
3486ed0,620018
3486ed4,1010
3486ed8,21083
3486edc,32fc3
3486ee0,451023
3486ee4,22880
3486ee8,a22821
3486eec,52840
3486ef0,651823
3486ef4,21400
3486ef8,21403
3486efc,1040001c
3486f00,a0830002
3486f04,3c036666
3486f08,24636667
3486f0c,430018
3486f10,1810
3486f14,31883
3486f18,22fc3
3486f1c,651823
3486f20,32880
3486f24,a32821
3486f28,52840
3486f2c,451023
3486f30,a0820001
3486f34,31400
3486f38,21403
3486f3c,1040000c
3486f40,3c036666
3486f44,24636667
3486f48,430018
3486f4c,1810
3486f50,31883
3486f54,22fc3
3486f58,651823
3486f5c,32880
3486f60,a31821
3486f64,31840
3486f68,431023
3486f6c,a0820000
3486f70,3e00008
3486f78,27bdffd0
3486f7c,afbf002c
3486f80,afb20028
3486f84,afb10024
3486f88,afb00020
3486f8c,808025
3486f90,a08825
3486f94,afa7003c
3486f98,8fb20040
3486f9c,c1023e2
3486fa0,24070001
3486fa4,93a7003c
3486fa8,afb20018
3486fac,afb20014
3486fb0,83a2003d
3486fb4,2442005c
3486fb8,afa20010
3486fbc,24e70037
3486fc0,3025
3486fc4,2202825
3486fc8,c10244a
3486fcc,2002025
3486fd0,8fbf002c
3486fd4,8fb20028
3486fd8,8fb10024
3486fdc,8fb00020
3486fe0,3e00008
3486fe4,27bd0030
3486fe8,27bdffe0
3486fec,afbf001c
3486ff0,afb10018
3486ff4,afb00014
3486ff8,808025
3486ffc,24850074
3487000,24060001
3487004,4825
3487008,3c028041
348700c,2442e7f4
3487010,2407ffe0
3487014,3c048041
3487018,2484e83c
348701c,90430000
3487020,e31824
3487024,54600006
3487028,24420004
348702c,90a80000
3487030,90430001
3487034,51030001
3487038,1264825
348703c,24420004
3487040,63040
3487044,1444fff5
3487048,24a50001
348704c,3c028041
3487050,ac490ec8
3487054,8e0500a4
3487058,24420ec8
348705c,30a3003f
3487060,a0430004
3487064,9602009c
3487068,8203003e
348706c,10600002
3487070,3042fffb
3487074,34420004
3487078,3c038041
348707c,a4620ece
3487080,52c02
3487084,30a5007c
3487088,26030086
348708c,2606008a
3487090,2407001b
3487094,90640000
3487098,2482ffec
348709c,304200ff
34870a0,2c42000d
34870a4,50400004
34870a8,24630001
34870ac,54870001
34870b0,34a50001
34870b4,24630001
34870b8,54c3fff7
34870bc,90640000
34870c0,3c028041
34870c4,a0450ecd
34870c8,9203007b
34870cc,2462fff9
34870d0,304200ff
34870d4,2c420002
34870d8,10400006
34870dc,3c028041
34870e0,24420ec8
34870e4,24040001
34870e8,a0440008
34870ec,10000005
34870f0,a0430009
34870f4,24420ec8
34870f8,a0400008
34870fc,24030007
3487100,a0430009
3487104,9203007d
3487108,2462fff6
348710c,304200ff
3487110,2c420002
3487114,10400006
3487118,3c028041
348711c,24420ec8
3487120,24040001
3487124,a044000a
3487128,10000005
348712c,a043000b
3487130,24420ec8
3487134,a040000a
3487138,2403000a
348713c,a043000b
3487140,86020ef6
3487144,4400008
3487148,3c028041
348714c,96020ef4
3487150,210c2
3487154,3042008f
3487158,2c430010
348715c,14600008
3487164,3c028041
3487168,24420ec8
348716c,2403002b
3487170,a043000d
3487174,24030001
3487178,10000023
348717c,a043000c
3487180,5040000b
3487184,9203008b
3487188,3c038041
348718c,24630ec8
3487190,3c048041
3487194,2484e774
3487198,441021
348719c,90420000
34871a0,a062000d
34871a4,24020001
34871a8,10000017
34871ac,a062000c
34871b0,2462ffdf
34871b4,304200ff
34871b8,2c420003
34871bc,1040000e
34871c0,3c028041
34871c4,24020023
34871c8,14620006
34871cc,3c028041
34871d0,96020ede
34871d4,30420200
34871d8,50400001
34871dc,24030022
34871e0,3c028041
34871e4,24420ec8
34871e8,a043000d
34871ec,24030001
34871f0,10000005
34871f4,a043000c
34871f8,24420ec8
34871fc,2403002b
3487200,a043000d
3487204,a040000c
3487208,3c028040
348720c,90420d58
3487210,14400008
3487214,8203008a
3487218,24020030
348721c,1062007c
3487220,2462ffcb
3487224,304200ff
3487228,2c420002
348722c,14400007
3487230,24040034
3487234,306400ff
3487238,2482ffd3
348723c,304200ff
3487240,2c42000b
3487244,10400007
3487248,3c028041
348724c,3c028041
3487250,24420ec8
3487254,a044000f
3487258,24030001
348725c,10000005
3487260,a043000e
3487264,24420ec8
3487268,24030037
348726c,a043000f
3487270,a040000e
3487274,9202003c
3487278,10400007
348727c,3c028041
3487280,24420ec8
3487284,24030013
3487288,a0430011
348728c,24030001
3487290,10000006
3487294,a0430010
3487298,24420ec8
348729c,24030012
34872a0,a0430011
34872a4,9203003a
34872a8,a0430010
34872ac,8e0200a0
34872b0,21182
34872b4,30420007
34872b8,14400007
34872bc,3c038041
34872c0,3c028041
34872c4,24420ec8
34872c8,a0400012
34872cc,24030050
34872d0,1000000a
34872d4,a0430013
34872d8,24630ec8
34872dc,24040001
34872e0,a0640012
34872e4,402025
34872e8,2c420004
34872ec,50400001
34872f0,24040003
34872f4,2484004f
34872f8,a0640013
34872fc,8e0200a0
3487300,21242
3487304,30420007
3487308,14400007
348730c,3c038041
3487310,3c028041
3487314,24420ec8
3487318,a0400014
348731c,24030053
3487320,1000000a
3487324,a0430015
3487328,24630ec8
348732c,24040001
3487330,a0640014
3487334,402025
3487338,2c420003
348733c,50400001
3487340,24040002
3487344,24840052
3487348,a0640015
348734c,8e0200a0
3487350,21302
3487354,30420003
3487358,3c038041
348735c,a0620ede
3487360,86050034
3487364,3c048041
3487368,c101ba7
348736c,24840ee3
3487370,8e0200a4
3487374,3c030080
3487378,431024
348737c,10400002
3487380,2825
3487384,860500d0
3487388,3c048041
348738c,c101ba7
3487390,24840ee6
3487394,860508c6
3487398,58a00001
348739c,2405ffff
34873a0,3c048041
34873a4,c101ba7
34873a8,24840ee9
34873ac,3c118041
34873b0,26310ec8
34873b4,9202003d
34873b8,a2220017
34873bc,8602002e
34873c0,22fc3
34873c4,30a5000f
34873c8,a22821
34873cc,52903
34873d0,3c048041
34873d4,c101ba7
34873d8,24840ee0
34873dc,86050022
34873e0,3c048041
34873e4,c101ba7
34873e8,24840eec
34873ec,8e0200a4
34873f0,21182
34873f4,30420fff
34873f8,a6220028
34873fc,8fbf001c
3487400,8fb10018
3487404,8fb00014
3487408,3e00008
348740c,27bd0020
3487410,1000ff8e
3487414,2404002f
3487418,27bdff88
348741c,afbf0074
3487420,afbe0070
3487424,afb7006c
3487428,afb60068
348742c,afb50064
3487430,afb40060
3487434,afb3005c
3487438,afb20058
348743c,afb10054
3487440,afb00050
3487444,3c020002
3487448,a21021
348744c,9456ca42
3487450,24020008
3487454,16c20020
3487458,808825
348745c,3c020002
3487460,a21021
3487464,9442ca36
3487468,14400006
348746c,3c020002
3487470,a21021
3487474,9443ca2e
3487478,24020002
348747c,10620008
3487480,3c020002
3487484,a21021
3487488,9442ca30
348748c,24030005
3487490,10430003
3487494,24030016
3487498,14430010
348749c,3c020002
34874a0,3c020002
34874a4,a21021
34874a8,9443ca38
34874ac,31080
34874b0,431021
34874b4,21980
34874b8,431021
34874bc,21100
34874c0,24420020
34874c4,8ca401d8
34874c8,c101bfa
34874cc,822021
34874d0,1000020f
34874d4,8fbf0074
34874d8,3c020002
34874dc,a21021
34874e0,9042ca37
34874e4,14400015
34874e8,2c43009a
34874ec,3c020002
34874f0,a22821
34874f4,90a2ca31
34874f8,34420080
34874fc,2c43009a
3487500,10600202
3487504,2c430086
3487508,14600200
348750c,2442007a
3487510,304300ff
3487514,2c630014
3487518,106001fc
348751c,304200ff
3487520,21080
3487524,3c038041
3487528,2463e6d4
348752c,621021
3487530,8c420000
3487534,400008
348753c,106001f3
3487540,2c430086
3487544,5060000d
3487548,2442007a
348754c,24030004
3487550,10430021
3487554,2c430005
3487558,10600013
348755c,24030006
3487560,24030002
3487564,10430014
3487568,24030003
348756c,10430026
3487570,241600c8
3487574,100001e6
3487578,8fbf0074
348757c,304300ff
3487580,2c630014
3487584,106001e1
3487588,304200ff
348758c,21080
3487590,3c038041
3487594,2463e724
3487598,621021
348759c,8c420000
34875a0,400008
34875a8,10430017
34875ac,241600c8
34875b0,100001d7
34875b4,8fbf0074
34875b8,24020008
34875bc,56b023
34875c0,161040
34875c4,2c21021
34875c8,210c0
34875cc,2c2b021
34875d0,10000008
34875d4,32d600ff
34875d8,161040
34875dc,2c21021
34875e0,210c0
34875e4,2c2b021
34875e8,10000002
34875ec,32d600ff
34875f0,241600c8
34875f4,12c001c6
34875f8,8fbf0074
34875fc,10000003
3487600,8e220008
3487604,241600c8
3487608,8e220008
348760c,24430008
3487610,ae230008
3487614,3c03e700
3487618,ac430000
348761c,ac400004
3487620,8e220008
3487624,24430008
3487628,ae230008
348762c,3c03fc11
3487630,34639623
3487634,ac430000
3487638,3c03ff2f
348763c,3463ffff
3487640,ac430004
3487644,2c02825
3487648,c101b9e
348764c,24040090
3487650,afa20048
3487654,afa20044
3487658,a025
348765c,24030040
3487660,3c028041
3487664,afa20030
3487668,3c138041
