10,107b6e3a
34887e8,10000014
34887ec,3c028041
34887f0,afb00018
34887f4,afb00014
34887f8,2415005c
34887fc,afb50010
3488800,2407003a
3488804,3025
3488808,3c138041
348880c,266521f8
3488810,c1029fa
3488814,2202025
3488818,afb00018
348881c,afb00014
3488820,afb50010
3488824,2407003e
3488828,3025
348882c,266521f8
3488830,c1029fa
3488834,2202025
3488838,3c028041
348883c,90424e0e
3488840,2c42000a
3488844,1040000b
3488848,24070001
348884c,2402000a
3488850,afa20010
3488854,3c028041
3488858,8c471c7c
348885c,24060001
3488860,3c058041
3488864,24a52188
3488868,c101f46
348886c,2202025
3488870,24070001
3488874,2406000b
3488878,3c108041
348887c,260521f8
3488880,c102992
3488884,2202025
3488888,24020010
348888c,afa20018
3488890,afa20014
3488894,24020086
3488898,afa20010
348889c,2407003c
34888a0,3025
34888a4,260521f8
34888a8,c1029fa
34888ac,2202025
34888b0,3c028041
34888b4,90424e0b
34888b8,2c42000a
34888bc,1040001d
34888c0,8e220008
34888c4,24430008
34888c8,ae230008
34888cc,3c03fa00
34888d0,ac430000
34888d4,3c03f4ec
34888d8,24633000
34888dc,2439025
34888e0,ac520004
34888e4,3c038041
34888e8,90624d74
34888ec,24440001
34888f0,a0644d74
34888f4,3c038041
34888f8,24631c68
34888fc,21082
3488900,24040010
3488904,afa40010
3488908,9064000f
348890c,42200
3488910,90670010
3488914,e43825
3488918,73c00
348891c,3046000f
3488920,3c058041
3488924,24a521c8
3488928,c101f46
348892c,2202025
3488930,8e220008
3488934,24430008
3488938,ae230008
348893c,3c03fa00
3488940,ac430000
3488944,ac540004
3488948,2407000a
348894c,3025
3488950,3c058041
3488954,24a52198
3488958,c102992
348895c,2202025
3488960,8fa2004c
3488964,2453001b
3488968,3c168041
348896c,26d64e00
3488970,3c148041
3488974,26941c68
3488978,26820019
348897c,afa20034
3488980,24170001
3488984,241e0008
3488988,3c028041
348898c,24422198
3488990,afa20038
3488994,afa00020
3488998,afa00024
348899c,afa00028
34889a0,afa0002c
34889a4,27b20020
34889a8,2401825
34889ac,2c02025
34889b0,90820000
34889b4,54570006
34889b8,2c42000a
34889bc,8c620000
34889c0,2442ffff
34889c4,ac620000
34889c8,10000003
34889cc,24020005
34889d0,21023
34889d4,30420006
34889d8,8c650000
34889dc,a21021
34889e0,ac620004
34889e4,24840001
34889e8,1493fff1
34889ec,24630004
34889f0,92950000
34889f4,26b50037
34889f8,82820002
34889fc,2a2a821
3488a00,92820004
3488a04,10400006
3488a08,2801825
3488a0c,8fa4002c
3488a10,417c2
3488a14,441021
3488a18,21043
3488a1c,2a2a823
3488a20,80620001
3488a24,2442005c
3488a28,80630003
3488a2c,431021
3488a30,afa20030
3488a34,2c08025
3488a38,92060000
3488a3c,2cc2000a
3488a40,5040000b
3488a44,26100001
3488a48,8e470000
3488a4c,afbe0018
3488a50,afbe0014
3488a54,8fa20030
3488a58,afa20010
3488a5c,2a73821
3488a60,8fa50038
3488a64,c1029fa
3488a68,2202025
3488a6c,26100001
3488a70,1613fff1
3488a74,26520004
3488a78,26730003
3488a7c,26940005
3488a80,8fa20034
3488a84,1454ffc3
3488a88,26d60003
3488a8c,8fbf0074
3488a90,8fbe0070
3488a94,8fb7006c
3488a98,8fb60068
3488a9c,8fb50064
3488aa0,8fb40060
3488aa4,8fb3005c
3488aa8,8fb20058
3488aac,8fb10054
3488ab0,8fb00050
3488ab4,3e00008
3488ab8,27bd0078
3488abc,27bdffe8
3488ac0,afbf0014
3488ac4,afb00010
3488ac8,80820000
3488acc,10400008
3488ad0,a08025
3488ad4,24070008
3488ad8,8ca60000
3488adc,c104434
3488ae0,24050080
3488ae4,8e020000
3488ae8,10000003
3488aec,2442000a
3488af0,8ca20000
3488af4,24420005
3488af8,ae020000
3488afc,8fbf0014
3488b00,8fb00010
3488b04,3e00008
3488b08,27bd0018
3488b0c,27bdffd0
3488b10,afbf002c
3488b14,afb10028
3488b18,afb00024
3488b1c,808025
3488b20,3c028040
3488b24,804208f8
3488b28,14400070
3488b2c,a08825
3488b30,3c028040
3488b34,90420891
3488b38,10400087
3488b3c,8fbf002c
3488b40,3c020002
3488b44,2221021
3488b48,9442ca30
3488b4c,2442ffe0
3488b50,304200ff
3488b54,2c420008
3488b58,1440007f
3488b5c,3c020002
3488b60,2221021
3488b64,8443ca52
3488b68,2402ffff
3488b6c,5462007b
3488b70,8fb10028
3488b74,3c020002
3488b78,2221021
3488b7c,9442ca84
3488b80,21a00
3488b84,621823
3488b88,3c0251eb
3488b8c,3442851f
3488b90,620018
3488b94,1010
3488b98,21183
3488b9c,31fc3
3488ba0,431023
3488ba4,2c430100
3488ba8,10600005
3488bac,304200ff
3488bb0,54400005
3488bb4,8e030008
3488bb8,10000068
3488bbc,8fb10028
3488bc0,240200ff
3488bc4,8e030008
3488bc8,24640008
3488bcc,ae040008
3488bd0,3c04fa00
3488bd4,ac640000
3488bd8,2404ff00
3488bdc,441025
3488be0,ac620004
3488be4,24020071
3488be8,afa20018
3488bec,3c028040
3488bf0,80420892
3488bf4,10400038
3488bf8,3c028040
3488bfc,27a50018
3488c00,3c048040
3488c04,c1022af
3488c08,24840892
3488c0c,3c028040
3488c10,804208b2
3488c14,10400005
3488c18,27a50018
3488c1c,3c048040
3488c20,c1022af
3488c24,248408b2
3488c28,27a50018
3488c2c,3c048041
3488c30,c1022af
3488c34,24841e3c
3488c38,27a50018
3488c3c,3c048041
3488c40,c1022af
3488c44,24841e40
3488c48,27a50018
3488c4c,3c048040
3488c50,c1022af
3488c54,248408d4
3488c58,27a50018
3488c5c,3c048040
3488c60,c1022af
3488c64,24840908
3488c68,27a50018
3488c6c,3c048041
3488c70,c1022af
3488c74,24841e3c
3488c78,3c028040
3488c7c,90420e86
3488c80,10400006
3488c84,3c028040
3488c88,27a50018
3488c8c,3c048041
3488c90,c1022af
3488c94,24841e54
3488c98,3c028040
3488c9c,90420e87
3488ca0,50400006
3488ca4,afa00010
3488ca8,27a50018
3488cac,3c048041
3488cb0,c1022af
3488cb4,24841e68
3488cb8,afa00010
3488cbc,3825
3488cc0,24060009
3488cc4,24050008
3488cc8,c104466
3488ccc,2002025
3488cd0,10000021
3488cd4,8fbf002c
3488cd8,804208b2
3488cdc,1440ffcf
3488ce0,27a50018
3488ce4,1000ffd6
3488ce8,3c048041
3488cec,8c820008
3488cf0,24430008
3488cf4,ac830008
3488cf8,3c03fa00
3488cfc,ac430000
3488d00,2403ffff
3488d04,ac430004
3488d08,24070008
3488d0c,2406000f
3488d10,240500f4
3488d14,3c048041
3488d18,c104434
3488d1c,24841e74
3488d20,24070008
3488d24,24060018
3488d28,240500f4
3488d2c,3c048040
3488d30,c104434
3488d34,248408f8
3488d38,afa00010
3488d3c,3825
3488d40,24060009
3488d44,24050008
3488d48,c104466
3488d4c,2002025
3488d50,1000ff78
3488d54,3c028040
3488d58,8fb10028
3488d5c,8fb00024
3488d60,3e00008
3488d64,27bd0030
3488d68,27bdffa0
3488d6c,afbf005c
3488d70,afbe0058
3488d74,afb70054
3488d78,afb60050
3488d7c,afb5004c
3488d80,afb40048
3488d84,afb30044
3488d88,afb20040
3488d8c,afb1003c
3488d90,afb00038
3488d94,afa40060
3488d98,afa50064
3488d9c,3c02801c
3488da0,344284a0
3488da4,8c500000
3488da8,261402b8
3488dac,8e0202c0
3488db0,24430008
3488db4,ae0302c0
3488db8,3c03de00
3488dbc,ac430000
3488dc0,3c038041
3488dc4,24632238
3488dc8,ac430004
3488dcc,8e0202c0
3488dd0,24430008
3488dd4,ae0302c0
3488dd8,3c03e700
3488ddc,ac430000
3488de0,ac400004
3488de4,8e0202c0
3488de8,24430008
3488dec,ae0302c0
3488df0,3c03fc11
3488df4,34639623
3488df8,ac430000
3488dfc,3c03ff2f
3488e00,3463ffff
3488e04,ac430004
3488e08,8e0202c0
3488e0c,24430008
3488e10,ae0302c0
3488e14,3c03fa00
3488e18,ac430000
3488e1c,2403ffff
3488e20,ac430004
3488e24,3c128040
3488e28,26520834
3488e2c,24110054
3488e30,3c178041
3488e34,26f720dc
3488e38,3c168041
3488e3c,26d64cdc
3488e40,24150018
3488e44,241e000c
3488e48,92420000
3488e4c,21040
3488e50,571021
3488e54,90430000
3488e58,31880
3488e5c,761821
3488e60,8c730000
3488e64,24070001
3488e68,90460001
3488e6c,2602825
3488e70,c102992
3488e74,2802025
3488e78,afb50018
3488e7c,afb50014
3488e80,afbe0010
3488e84,2203825
3488e88,3025
3488e8c,2602825
3488e90,c1029fa
3488e94,2802025
3488e98,26310020
3488e9c,240200f4
3488ea0,1622ffe9
3488ea4,26520001
3488ea8,8fa50064
3488eac,c1022c3
3488eb0,2802025
3488eb4,8fa50064
3488eb8,c102056
3488ebc,2802025
3488ec0,8e0202c0
3488ec4,24430008
3488ec8,ae0302c0
3488ecc,3c03e700
3488ed0,ac430000
3488ed4,ac400004
3488ed8,8e0202c0
3488edc,24430008
3488ee0,ae0302c0
3488ee4,3c03fcff
3488ee8,3463ffff
3488eec,ac430000
3488ef0,3c03fffd
3488ef4,3463f6fb
3488ef8,ac430004
3488efc,8e0202c0
3488f00,24430008
3488f04,ae0302c0
3488f08,3c03fa00
3488f0c,ac430000
3488f10,93a30063
3488f14,ac430004
3488f18,3c02e450
3488f1c,244203c0
3488f20,afa20020
3488f24,afa00024
3488f28,3c02e100
3488f2c,afa20028
3488f30,afa0002c
3488f34,3c02f100
3488f38,afa20030
3488f3c,3c020400
3488f40,24420400
3488f44,afa20034
3488f48,27a20020
3488f4c,27a60038
3488f50,8e0302c0
3488f54,24640008
3488f58,ae0402c0
3488f5c,8c450004
3488f60,8c440000
3488f64,ac650004
3488f68,24420008
3488f6c,14c2fff8
3488f70,ac640000
3488f74,8fbf005c
3488f78,8fbe0058
3488f7c,8fb70054
3488f80,8fb60050
3488f84,8fb5004c
3488f88,8fb40048
3488f8c,8fb30044
3488f90,8fb20040
3488f94,8fb1003c
3488f98,8fb00038
3488f9c,3e00008
3488fa0,27bd0060
3488fa4,3c028041
3488fa8,90424d75
3488fac,1040000d
3488fb0,3c028011
3488fb4,3442a5d0
3488fb8,8c430000
3488fbc,24020517
3488fc0,14620008
3488fc8,27bdffe8
3488fcc,afbf0014
3488fd0,c10405b
3488fd8,8fbf0014
3488fdc,3e00008
3488fe0,27bd0018
3488fe4,3e00008
3488fec,14800003
3488ff0,3c028041
3488ff4,3e00008
3488ff8,8c42211c
3488ffc,27bdffe8
3489000,afbf0014
3489004,afb00010
3489008,808025
348900c,c1023fb
3489010,42102
3489014,3210000f
3489018,108080
348901c,3c038041
3489020,2463211c
3489024,2038021
3489028,8e030000
348902c,431021
3489030,8fbf0014
3489034,8fb00010
3489038,3e00008
348903c,27bd0018
3489040,3c028011
3489044,3442a5d0
3489048,8c42135c
348904c,14400050
3489050,3c028041
3489054,90424d78
3489058,1040004d
348905c,3c038011
3489060,3463a5d0
3489064,906300b2
3489068,30630001
348906c,14600048
3489070,2c430006
3489074,10600046
3489078,21080
348907c,27bdffe8
3489080,3c038041
3489084,24631de4
3489088,621021
348908c,8c420000
3489090,400008
3489094,afbf0014
3489098,3c028011
348909c,3442a5d0
34890a0,8c4400a4
34890a4,c1023fb
34890a8,3084003f
34890ac,3c038041
34890b0,94634d76
34890b4,43102b
34890b8,10400030
34890bc,8fbf0014
34890c0,10000031
34890c8,3c028011
34890cc,3442a5d0
34890d0,8c4400a4
34890d4,3c02001c
34890d8,2442003f
34890dc,c1023fb
34890e0,822024
34890e4,3c038041
34890e8,94634d76
34890ec,43102b
34890f0,10400022
34890f4,8fbf0014
34890f8,10000023
3489100,3c028011
3489104,3442a5d0
3489108,8c4400a4
348910c,3c02001c
3489110,c1023fb
3489114,822024
3489118,3c038041
348911c,94634d76
3489120,43102b
3489124,10400015
3489128,8fbf0014
348912c,10000016
3489134,3c028011
3489138,3442a5d0
348913c,844200d0
3489140,3c038041
3489144,94634d76
3489148,43102a
348914c,1040000b
3489150,8fbf0014
3489154,1000000c
348915c,3c028011
3489160,3442a5d0
3489164,8442002e
3489168,3c038041
348916c,94634d76
3489170,43102a
3489174,14400004
3489178,8fbf0014
348917c,c1025e5
3489180,24040003
3489184,8fbf0014
3489188,3e00008
348918c,27bd0018
3489190,3e00008
3489198,27bdffe8
348919c,afbf0014
34891a0,afb00010
34891a4,808025
34891a8,3c04801c
34891ac,3c02800d
34891b0,3442d464
34891b4,40f809
34891b8,3484a578
34891bc,1440000c
34891c0,3c02801d
34891c4,9602014a
34891c8,5440000d
34891cc,8fbf0014
34891d0,3c028041
34891d4,ac404d84
34891d8,3c028002
34891dc,24420eb4
34891e0,40f809
34891e4,2002025
34891e8,10000005
34891ec,8fbf0014
34891f0,3442aa30
34891f4,2403000a
34891f8,a4430110
34891fc,8fbf0014
3489200,8fb00010
3489204,3e00008
3489208,27bd0018
348920c,27bdffe8
3489210,afbf0014
3489214,3c028041
3489218,94444d92
348921c,c10464b
3489220,42080
3489224,3c038041
3489228,ac624d8c
348922c,3c028041
3489230,94444d90
3489234,c10464b
3489238,42080
348923c,3c038041
3489240,ac624d88
3489244,8fbf0014
3489248,3e00008
348924c,27bd0018
3489250,27bdffe8
3489254,afbf0014
3489258,3c028041
348925c,8c424dc0
3489260,218c0
3489264,3c048041
3489268,24844ee4
348926c,641821
3489270,8c630000
3489274,1060000c
3489278,24420001
348927c,220c0
3489280,3c038041
3489284,24634ee4
3489288,641821
348928c,402825
3489290,8c640000
3489294,24420001
3489298,1480fffc
348929c,24630008
34892a0,3c028041
34892a4,ac454dc0
34892a8,c10464b
34892ac,2404013c
34892b0,3c038041
34892b4,ac624dbc
34892b8,24030001
34892bc,ac430130
34892c0,8fbf0014
34892c4,3e00008
34892c8,27bd0018
34892cc,801025
34892d0,84a30000
34892d4,2404000a
34892d8,14640012
34892dc,24040015
34892e0,24030010
34892e4,14c30008
34892e8,94a3001c
34892ec,31942
34892f0,3063007f
34892f4,24040075
34892f8,54640003
34892fc,94a3001c
3489300,3e00008
3489304,ac400000
3489308,3063001f
348930c,a0400000
3489310,a0460001
3489314,24040001
3489318,a0440002
348931c,3e00008
3489320,a0430003
3489324,14640028
3489328,2404019c
348932c,90a3001d
3489330,24040012
3489334,14640003
3489338,24040006
348933c,3e00008
3489340,ac400000
3489344,10640003
3489348,24040011
348934c,54640008
3489350,90a40116
3489354,90a30141
3489358,a0400000
348935c,a0460001
3489360,24040002
3489364,a0440002
3489368,3e00008
348936c,a0430003
3489370,41940
3489374,30631fc0
3489378,94a50140
348937c,651821
3489380,30840001
3489384,1080000a
3489388,306300ff
348938c,2404000a
3489390,50c40001
3489394,24060019
3489398,a0400000
348939c,a0460001
34893a0,24040006
34893a4,a0440002
34893a8,3e00008
34893ac,a0430003
34893b0,a0400000
34893b4,a0460001
34893b8,24040002
34893bc,a0440002
34893c0,3e00008
34893c4,a0430003
34893c8,1464000a
34893cc,2404003e
34893d0,94a4001c
34893d4,a0400000
34893d8,41a02
34893dc,3063001f
34893e0,a0430001
34893e4,24030003
34893e8,a0430002
34893ec,3e00008
34893f0,a0440003
34893f4,54c4000d
34893f8,a4400000
34893fc,2404011a
3489400,5464000a
3489404,a4400000
3489408,3c038011
348940c,3463a5d0
3489410,90631397
3489414,a0400000
3489418,a0430001
348941c,24030004
3489420,a0430002
3489424,3e00008
3489428,a0470003
348942c,a0400002
3489430,a0460001
3489434,3e00008
3489438,a0470003
348943c,3c038041
3489440,8c674dc0
3489444,24e7ffff
3489448,4e00021
348944c,801025
3489450,27bdfff8
3489454,4825
3489458,3c0a8041
348945c,254a4ee4
3489460,1273021
3489464,61fc2
3489468,661821
348946c,31843
3489470,330c0
3489474,ca3021
3489478,8cc80000
348947c,8cc60004
3489480,afa60004
3489484,a8302b
3489488,10c00003
348948c,105302b
3489490,10000008
3489494,2467ffff
3489498,50c00003
348949c,ac480000
34894a0,10000004
34894a4,24690001
34894a8,8fa30004
34894ac,10000006
34894b0,ac430004
34894b4,e9182a
34894b8,1060ffea
34894bc,1273021
34894c0,ac400000
34894c4,ac400004
34894c8,3e00008
34894cc,27bd0008
34894d0,ac800000
34894d4,3e00008
34894d8,ac800004
34894dc,27bdffe0
34894e0,afbf001c
34894e4,afb00018
34894e8,808025
34894ec,c1024b3
34894f0,27a40010
34894f4,8fa50010
34894f8,14a00004
3489500,ae000000
3489504,10000003
3489508,ae000004
348950c,c10250f
3489510,2002025
3489514,2001025
3489518,8fbf001c
348951c,8fb00018
3489520,3e00008
3489524,27bd0020
3489528,27bdffe0
348952c,afbf001c
3489530,afb20018
3489534,afb10014
3489538,afb00010
348953c,afa40020
3489540,58202
3489544,afa50024
3489548,321000ff
348954c,30b200ff
3489550,c103675
3489554,52402
3489558,408825
348955c,c103666
3489560,402025
3489564,3c038041
3489568,8fa40020
348956c,ac644db4
3489570,24634db4
3489574,8fa40024
3489578,ac640004
348957c,240300ca
3489580,12230005
3489584,3c038040
3489588,90630024
348958c,701826
3489590,10000002
3489594,3182b
3489598,24030002
348959c,3c048041
34895a0,ac834db0
34895a4,3c038041
34895a8,ac624dac
34895ac,90440001
34895b0,3c038041
34895b4,ac644da8
34895b8,94440002
34895bc,3c038041
34895c0,ac644da4
34895c4,94440004
34895c8,3c038041
34895cc,ac644da0
34895d0,90440006
34895d4,3c038041
34895d8,12400003
34895dc,ac644d9c
34895e0,c103666
34895e4,2402025
34895e8,90420007
34895ec,10400004
34895f0,24030001
34895f4,2442fff3
34895f8,304200ff
34895fc,2c430002
3489600,3c028041
3489604,ac434d98
3489608,3c028040
348960c,a0500025
3489610,8fbf001c
3489614,8fb20018
3489618,8fb10014
348961c,8fb00010
3489620,3e00008
3489624,27bd0020
3489628,3c028041
348962c,ac404db4
3489630,24424db4
3489634,ac400004
3489638,3c028041
348963c,ac404db0
3489640,3c028041
3489644,ac404dac
3489648,3c028041
348964c,ac404da8
3489650,3c028041
3489654,ac404da4
3489658,3c028041
348965c,ac404da0
3489660,3c028041
3489664,ac404d9c
3489668,3c028041
348966c,3e00008
3489670,ac404d98
3489674,94830002
3489678,240205ff
348967c,10620009
3489680,3c028040
3489684,8c830000
3489688,ac43002c
348968c,94830004
3489690,3c028040
3489694,a4430030
3489698,90830006
348969c,3c028040
34896a0,a4430032
34896a4,3e00008
34896ac,afa40000
34896b0,afa50004
34896b4,24030030
34896b8,3c058011
34896bc,34a5a5d0
34896c0,24060036
34896c4,310c0
34896c8,431023
34896cc,21080
34896d0,a21021
34896d4,8c4200e4
34896d8,14400010
34896e0,3c058011
34896e4,34a5a5d0
34896e8,310c0
34896ec,431023
34896f0,21080
34896f4,a21021
34896f8,ac4400e4
34896fc,24630001
3489700,310c0
3489704,431023
3489708,21080
348970c,a22821
3489710,8fa20004
3489714,3e00008
3489718,aca200e4
348971c,10440003
3489720,24630002
3489724,1466ffe8
3489728,310c0
348972c,3e00008
3489734,3c028040
3489738,94420028
348973c,10400013
3489740,2403ffff
3489744,27bdffe0
3489748,afbf001c
348974c,afa00010
3489750,afa00014
3489754,a3a30011
3489758,24040005
348975c,a3a40012
3489760,a3a30013
3489764,3c038040
3489768,94630026
348976c,a3a30016
3489770,a7a20014
3489774,8fa40010
3489778,c1025ab
348977c,8fa50014
3489780,8fbf001c
3489784,3e00008
3489788,27bd0020
348978c,3e00008
3489794,27bdffe0
3489798,afbf001c
348979c,3c0200ff
34897a0,34420500
34897a4,442825
34897a8,c10250f
34897ac,27a40010
34897b0,8fa20010
34897b4,10400005
34897b8,8fbf001c
34897bc,402025
34897c0,c1025ab
34897c4,8fa50014
34897c8,8fbf001c
34897cc,3e00008
34897d0,27bd0020
34897d4,3c028011
34897d8,3442a5d0
34897dc,8c43065c
34897e0,ac430624
34897e4,8c430678
34897e8,ac430640
34897ec,8c430694
34897f0,ac43065c
34897f4,8c4306b0
34897f8,ac430678
34897fc,ac400694
3489800,3e00008
3489804,ac4006b0
3489808,801825
348980c,3084ffff
3489810,240205ff
3489814,1482000b
3489818,27bdfff8
348981c,3c028040
3489820,a4400028
3489824,3c028040
3489828,a4400026
348982c,3c028011
3489830,3442a660
3489834,94430000
3489838,24630001
348983c,10000009
3489840,a4430000
3489844,3c020057
3489848,24420058
348984c,14620005
3489850,3c02801c
3489854,344284a0
3489858,8c431d38
348985c,34630001
3489860,ac431d38
3489864,3e00008
3489868,27bd0008
348986c,27bdffe8
3489870,afbf0014
3489874,afb00010
3489878,3c028011
348987c,3442a5d0
3489880,8c500624
3489884,8c420640
3489888,22402
348988c,2403007c
3489890,1483000e
3489894,8fbf0014
3489898,21202
348989c,3c038040
34898a0,90630024
34898a4,304200ff
34898a8,54620009
34898ac,8fb00010
34898b0,c102bb3
34898b8,c1025f5
34898c0,c102602
34898c4,2002025
34898c8,8fbf0014
34898cc,8fb00010
34898d0,3e00008
34898d4,27bd0018
34898d8,27bdffe8
34898dc,afbf0014
34898e0,afb00010
34898e4,3c028041
34898e8,8c504db4
34898ec,12000015
34898f0,3c028040
34898f4,9042002a
34898f8,14400004
34898fc,3c028041
3489900,8c424db0
3489904,10400005
3489908,3c028011
348990c,3c048041
3489910,c10259d
3489914,24844db4
3489918,3c028011
348991c,3442a5d0
3489920,8c420624
3489924,16020003
348992c,c1025f5
3489934,c102602
3489938,2002025
348993c,c10258a
3489944,8fbf0014
3489948,8fb00010
348994c,3e00008
3489950,27bd0018
3489954,27bdffe0
3489958,afbf001c
348995c,afb00018
3489960,3c028011
3489964,3442a5d0
3489968,8c500624
348996c,8c420640
3489970,12000025
3489974,afa20014
3489978,21c02
348997c,240400ca
3489980,14640014
3489984,21202
3489988,3c038040
348998c,90630024
3489990,304200ff
3489994,50620010
3489998,afb00010
348999c,c103675
34899a4,c103666
34899a8,402025
34899ac,c10368d
34899b0,402025
34899b4,c1025f5
34899bc,c102602
34899c0,2002025
34899c4,c10258a
34899cc,1000000f
34899d0,8fbf001c
34899d4,afb00010
34899d8,2002025
34899dc,c10254a
34899e0,8fa50014
34899e4,3c02801d
34899e8,3442aa30
34899ec,3c038041
34899f0,8c634dbc
34899f4,ac430428
34899f8,3c038041
34899fc,8c634dac
3489a00,80630000
3489a04,a0430424
3489a08,8fbf001c
3489a0c,8fb00018
3489a10,3e00008
3489a14,27bd0020
3489a18,27bdffe8
3489a1c,afbf0014
3489a20,c1025cd
3489a28,3c02801d
3489a2c,3442aa30
3489a30,8c42066c
3489a34,3c03fcac
3489a38,24632485
3489a3c,431024
3489a40,1440003d
3489a44,3c028041
3489a48,3c02801d
3489a4c,3442aa30
3489a50,94420088
3489a54,30420001
3489a58,10400034
3489a5c,1025
3489a60,3c02801d
3489a64,3442aa30
3489a68,8c420670
3489a6c,3c03000c
3489a70,431024
3489a74,1440002d
3489a78,1025
3489a7c,3c02800e
3489a80,3442f1b0
3489a84,8c420000
3489a88,30420020
3489a8c,14400027
3489a90,1025
3489a94,3c02801c
3489a98,344284a0
3489a9c,8c420794
3489aa0,14400022
3489aa4,1025
3489aa8,3c028041
3489aac,90424d94
3489ab0,24420001
3489ab4,304200ff
3489ab8,2c430002
3489abc,1460001c
3489ac0,3c038041
3489ac4,3c028041
3489ac8,c10261b
3489acc,a0404d94
3489ad0,c102bae
3489ad8,1040000f
3489adc,3c02801c
3489ae0,344284a0
3489ae4,944300a4
3489ae8,24020010
3489aec,14620006
3489af0,3c02801c
3489af4,344284a0
3489af8,8c421d38
3489afc,30420400
3489b00,10400005
3489b08,c102bb9
3489b10,1000000b
3489b14,8fbf0014
3489b18,c102655
3489b20,10000007
3489b24,8fbf0014
3489b28,1025
3489b2c,3c038041
3489b30,10000002
3489b34,a0624d94
3489b38,a0404d94
3489b3c,8fbf0014
3489b40,3e00008
3489b44,27bd0018
3489b48,27bdffd0
3489b4c,afbf002c
3489b50,afb40028
3489b54,afb30024
3489b58,afb20020
