10,107b6efa
3484bc4,24020001
3484bc8,1460000a
3484bcc,afa2003c
3484bd0,10000008
3484bd4,afa0003c
3484bd8,10000006
3484bdc,afa0003c
3484be0,24020001
3484be4,10000003
3484be8,afa2003c
3484bec,24020001
3484bf0,afa2003c
3484bf4,3c028040
3484bf8,8c550cd8
3484bfc,12a00007
3484c00,2a01825
3484c04,3c028041
3484c08,9442ad64
3484c0c,21840
3484c10,621821
3484c14,31840
3484c18,24630001
3484c1c,3c028041
3484c20,9442ad64
3484c24,210c0
3484c28,24420068
3484c2c,431021
3484c30,24030140
3484c34,621823
3484c38,38fc2
3484c3c,2238821
3484c40,118843
3484c44,26230001
3484c48,afa30038
3484c4c,8e030008
3484c50,24640008
3484c54,ae040008
3484c58,3c04fcff
3484c5c,3484ffff
3484c60,ac640000
3484c64,3c04fffd
3484c68,3484f6fb
3484c6c,ac640004
3484c70,8e030008
3484c74,24640008
3484c78,ae040008
3484c7c,3c04fa00
3484c80,ac640000
3484c84,240400d0
3484c88,ac640004
3484c8c,511021
3484c90,21380
3484c94,3c0300ff
3484c98,3463f000
3484c9c,431024
3484ca0,3c04e400
3484ca4,2484039c
3484ca8,441025
3484cac,afa20020
3484cb0,111380
3484cb4,431024
3484cb8,34420024
3484cbc,afa20024
3484cc0,3c02e100
3484cc4,afa20028
3484cc8,afa0002c
3484ccc,3c02f100
3484cd0,afa20030
3484cd4,3c020400
3484cd8,24420400
3484cdc,afa20034
3484ce0,27a20020
3484ce4,27a70038
3484ce8,8e030008
3484cec,24640008
3484cf0,ae040008
3484cf4,8c450004
3484cf8,8c440000
3484cfc,ac650004
3484d00,24420008
3484d04,14e2fff8
3484d08,ac640000
3484d0c,8e020008
3484d10,24430008
3484d14,ae030008
3484d18,3c03e700
3484d1c,ac430000
3484d20,ac400004
3484d24,8e020008
3484d28,24430008
3484d2c,ae030008
3484d30,3c03fc11
3484d34,34639623
3484d38,ac430000
3484d3c,3c03ff2f
3484d40,3463ffff
3484d44,10c0004c
3484d48,ac430004
3484d4c,3c058041
3484d50,24a5ad90
3484d54,94a70008
3484d58,3025
3484d5c,c101d8a
3484d60,2002025
3484d64,3c028041
3484d68,8c42be88
3484d6c,18400042
3484d70,3c028041
3484d74,3c128041
3484d78,2652abb0
3484d7c,2414000a
3484d80,9825
3484d84,3c1e8040
3484d88,3c168040
3484d8c,26d60cec
3484d90,2442ab9c
3484d94,afa20040
3484d98,3c028041
3484d9c,2442ad90
3484da0,afa20044
3484da4,3c178041
3484da8,8fc20ce4
3484dac,5040000b
3484db0,92420000
3484db4,92430000
3484db8,3c028011
3484dbc,3442a5d0
3484dc0,431021
3484dc4,904200a8
3484dc8,21042
3484dcc,30420001
3484dd0,50400024
3484dd4,26730001
3484dd8,92420000
3484ddc,561021
3484de0,80460000
3484de4,28c20003
3484de8,5440001e
3484dec,26730001
3484df0,24c6fffd
3484df4,61840
3484df8,661821
3484dfc,8fa20040
3484e00,621821
3484e04,90620000
3484e08,21600
3484e0c,90640002
3484e10,42200
3484e14,441025
3484e18,90630001
3484e1c,31c00
3484e20,431025
3484e24,344200ff
3484e28,8e030008
3484e2c,24640008
3484e30,ae040008
3484e34,3c04fa00
3484e38,ac640000
3484e3c,ac620004
3484e40,24020010
3484e44,afa20018
3484e48,afa20014
3484e4c,afb40010
3484e50,8fa70038
3484e54,8fa50044
3484e58,c101df2
3484e5c,2002025
3484e60,26730001
3484e64,2652000d
3484e68,8ee2be88
3484e6c,262102a
3484e70,1440ffcd
3484e74,26940011
3484e78,8e020008
3484e7c,24430008
3484e80,ae030008
3484e84,3c03fa00
3484e88,ac430000
3484e8c,2403ffff
3484e90,ac430004
3484e94,8fa2003c
3484e98,10400037
3484e9c,3c028041
3484ea0,3c058041
3484ea4,24a5ada0
3484ea8,94a70008
3484eac,3025
3484eb0,c101d8a
3484eb4,2002025
3484eb8,3c028041
3484ebc,8c42be88
3484ec0,18400194
3484ec4,9825
3484ec8,3c128041
3484ecc,2652abb0
3484ed0,2414000a
3484ed4,3c1e8040
3484ed8,3c168040
3484edc,26d60cec
3484ee0,3c028041
3484ee4,2442ada0
3484ee8,afa20040
3484eec,3c028011
3484ef0,3442a5d0
3484ef4,afa2003c
3484ef8,3c178041
3484efc,8fc20ce4
3484f00,10400009
3484f04,92420000
3484f08,8fa3003c
3484f0c,621021
3484f10,904200a8
3484f14,21042
3484f18,30420001
3484f1c,50400010
3484f20,26730001
3484f24,92420000
3484f28,561021
3484f2c,80460000
3484f30,2cc20003
3484f34,5040000a
3484f38,26730001
3484f3c,24020010
3484f40,afa20018
3484f44,afa20014
3484f48,afb40010
3484f4c,8fa70038
3484f50,8fa50040
3484f54,c101df2
3484f58,2002025
3484f5c,26730001
3484f60,2652000d
3484f64,8ee2be88
3484f68,262102a
3484f6c,1440ffe3
3484f70,26940011
3484f74,3c028041
3484f78,8c42be88
3484f7c,18400010
3484f80,26310012
3484f84,3c128041
3484f88,2652abb3
3484f8c,2414000b
3484f90,9825
3484f94,3c168041
3484f98,2803025
3484f9c,2202825
3484fa0,c10279e
3484fa4,2402025
3484fa8,26730001
3484fac,2652000d
3484fb0,8ec2be88
3484fb4,262102a
3484fb8,1440fff7
3484fbc,26940011
3484fc0,3c028041
3484fc4,9453ad64
3484fc8,1398c0
3484fcc,26730001
3484fd0,2719821
3484fd4,24070001
3484fd8,24060011
3484fdc,3c058041
3484fe0,24a5ad70
3484fe4,c101d8a
3484fe8,2002025
3484fec,3c028041
3484ff0,8c42be88
3484ff4,18400024
3484ff8,241e3000
3484ffc,3c118041
3485000,2631abb0
3485004,2414000b
3485008,9025
348500c,3c178011
3485010,36f7a5d0
3485014,3c168041
3485018,82220001
348501c,4430015
3485020,26520001
3485024,92220000
3485028,2e21021
348502c,904200bc
3485030,21e00
3485034,31e03
3485038,2863000a
348503c,50600001
3485040,24020009
3485044,21e00
3485048,31e03
348504c,4620001
3485050,1025
3485054,a7be0020
3485058,24420030
348505c,a3a20020
3485060,2803025
3485064,2602825
3485068,c10279e
348506c,27a40020
3485070,26520001
3485074,2631000d
3485078,8ec2be88
348507c,242102a
3485080,1440ffe5
3485084,26940011
3485088,267e0011
348508c,24070001
3485090,2406000e
3485094,3c058041
3485098,24a5ad70
348509c,c101d8a
34850a0,2002025
34850a4,3c028041
34850a8,8c42be88
34850ac,18400027
34850b0,3c028041
34850b4,3c118041
34850b8,2631abb0
34850bc,2414000a
34850c0,9025
34850c4,3c178011
34850c8,36f7a5d0
34850cc,2442ad70
34850d0,afa20038
34850d4,3c168041
34850d8,92230000
34850dc,2404000d
34850e0,14640002
34850e4,2201025
34850e8,2403000a
34850ec,90420001
34850f0,30420040
34850f4,50400010
34850f8,26520001
34850fc,2e31821
3485100,906200a8
3485104,30420001
3485108,5040000b
348510c,26520001
3485110,24020010
3485114,afa20018
3485118,afa20014
348511c,afb40010
3485120,3c03825
3485124,3025
3485128,8fa50038
348512c,c101df2
3485130,2002025
3485134,26520001
3485138,2631000d
348513c,8ec2be88
3485140,242102a
3485144,1440ffe4
3485148,26940011
348514c,24070001
3485150,2406000a
3485154,3c058041
3485158,24a5ad70
348515c,c101d8a
3485160,2002025
3485164,3c028041
3485168,8c42be88
348516c,18400022
3485170,3c028041
3485174,3c118041
3485178,2631abb1
348517c,2414000a
3485180,9025
3485184,3c178011
3485188,36f7a5d0
348518c,2442ad70
3485190,afa20038
3485194,3c168041
3485198,92220000
348519c,30420020
34851a0,50400010
34851a4,26520001
34851a8,8ee200a4
34851ac,3c030040
34851b0,431024
34851b4,5040000b
34851b8,26520001
34851bc,24020010
34851c0,afa20018
34851c4,afa20014
34851c8,afb40010
34851cc,3c03825
34851d0,3025
34851d4,8fa50038
34851d8,c101df2
34851dc,2002025
34851e0,26520001
34851e4,2631000d
34851e8,8ec2be88
34851ec,242102a
34851f0,1440ffe9
34851f4,26940011
34851f8,267e0022
34851fc,24070001
3485200,24060010
3485204,3c058041
3485208,24a5ad70
348520c,c101d8a
3485210,2002025
3485214,3c028041
3485218,8c42be88
348521c,18400024
3485220,3c028041
3485224,3c118041
3485228,2631abb0
348522c,2414000a
3485230,9025
3485234,3c178011
3485238,36f7a5d0
348523c,2442ad70
3485240,afa20038
3485244,3c168041
3485248,92220001
348524c,30420010
3485250,50400012
3485254,26520001
3485258,92220000
348525c,2e21021
3485260,904200a8
3485264,21082
3485268,30420001
348526c,5040000b
3485270,26520001
3485274,24020010
3485278,afa20018
348527c,afa20014
3485280,afb40010
3485284,3c03825
3485288,3025
348528c,8fa50038
3485290,c101df2
3485294,2002025
3485298,26520001
348529c,2631000d
34852a0,8ec2be88
34852a4,242102a
34852a8,1440ffe7
34852ac,26940011
34852b0,267e0033
34852b4,24070001
34852b8,2406000f
34852bc,3c058041
34852c0,24a5ad70
34852c4,c101d8a
34852c8,2002025
34852cc,3c028041
34852d0,8c42be88
34852d4,18400024
34852d8,3c118041
34852dc,2631abb0
34852e0,2414000a
34852e4,9025
34852e8,3c178011
34852ec,36f7a5d0
34852f0,3c028041
34852f4,2442ad70
34852f8,afa20038
34852fc,3c168041
3485300,92220001
3485304,30420010
3485308,50400012
348530c,26520001
3485310,92220000
3485314,2e21021
3485318,904200a8
348531c,21042
3485320,30420001
3485324,5040000b
3485328,26520001
348532c,24020010
3485330,afa20018
3485334,afa20014
3485338,afb40010
348533c,3c03825
3485340,3025
3485344,8fa50038
3485348,c101df2
348534c,2002025
3485350,26520001
3485354,2631000d
3485358,8ec2be88
348535c,242102a
3485360,1440ffe7
3485364,26940011
3485368,26620044
348536c,afa20038
3485370,24070001
3485374,2406000b
3485378,3c058041
348537c,24a5ad70
3485380,c101d8a
3485384,2002025
3485388,3c028041
348538c,8c42be88
3485390,18400051
3485394,3c148041
3485398,2694abb0
348539c,2808825
34853a0,2416000a
34853a4,9025
34853a8,3c1e8011
34853ac,37dea5d0
34853b0,3c028041
34853b4,2442ad70
34853b8,afa2003c
34853bc,3c178041
34853c0,92230002
34853c4,50600011
34853c8,26520001
34853cc,92220000
34853d0,38420003
34853d4,3c21021
34853d8,90420e9c
34853dc,5443000b
34853e0,26520001
34853e4,24020010
34853e8,afa20018
34853ec,afa20014
34853f0,afb60010
34853f4,8fa70038
34853f8,3025
34853fc,8fa5003c
3485400,c101df2
3485404,2002025
3485408,26520001
348540c,8ee2be88
3485410,2631000d
3485414,242182a
3485418,1460ffe9
348541c,26d60011
3485420,12a0002d
3485428,1840002b
348542c,26730055
3485430,2412000b
3485434,8825
3485438,3c1e8040
348543c,3c168040
3485440,26d60cfa
3485444,3c158041
3485448,26b5ab20
348544c,3c028041
3485450,2442ab24
3485454,afa20038
3485458,3c178041
348545c,8fc20cdc
3485460,5040000f
3485464,92820000
3485468,92820001
348546c,30420010
3485470,5040000b
3485474,92820000
3485478,92830000
348547c,3c028011
3485480,3442a5d0
3485484,431021
3485488,904200a8
348548c,21082
3485490,30420001
3485494,5040000b
3485498,26310001
348549c,92820000
34854a0,561021
34854a4,90420000
34854a8,14400002
34854ac,2a02025
34854b0,8fa40038
34854b4,2403025
34854b8,c10279e
34854bc,2602825
34854c0,26310001
34854c4,2694000d
34854c8,8ee2be88
34854cc,222102a
34854d0,1440ffe2
34854d4,26520011
34854d8,c1027c8
34854dc,2002025
34854e0,8e020008
34854e4,24430008
34854e8,ae030008
34854ec,3c03e900
34854f0,ac430000
34854f4,ac400004
34854f8,8e020008
34854fc,24430008
3485500,ae030008
3485504,3c03df00
3485508,ac430000
348550c,10000003
3485510,ac400004
3485514,1000feaa
3485518,26310012
348551c,8fbf006c
3485520,8fbe0068
3485524,8fb70064
3485528,8fb60060
348552c,8fb5005c
3485530,8fb40058
3485534,8fb30054
3485538,8fb20050
348553c,8fb1004c
3485540,8fb00048
3485544,3e00008
3485548,27bd0070
348554c,3e00008
3485554,44860000
3485558,44801000
3485560,46020032
3485568,45030011
348556c,46007006
3485570,460e603c
3485578,45000007
348557c,460c0000
3485580,4600703c
3485588,45000009
3485590,3e00008
3485594,46007006
3485598,460e003c
34855a0,45000003
34855a8,3e00008
34855ac,46007006
34855b0,3e00008
34855b8,3c02801c
34855bc,344284a0
34855c0,c44000d4
34855c4,3c028041
34855c8,3e00008
34855cc,e440be90
34855d0,27bdffe8
34855d4,afbf0014
34855d8,3c028041
34855dc,9042ac68
34855e0,5040001b
34855e4,3c028041
34855e8,3c038011
34855ec,3463a5d0
34855f0,8c630070
34855f4,31f02
34855f8,1062000d
34855fc,21300
3485600,3c048011
3485604,3484a5d0
3485608,94830070
348560c,30630fff
3485610,621025
3485614,a4820070
3485618,3c04801d
348561c,3485aa30
3485620,3c028007
3485624,34429764
3485628,40f809
348562c,248484a0
3485630,3c028041
3485634,9043ac68
3485638,24020001
348563c,14620004
3485640,3c028041
3485644,3c028041
3485648,a040ac68
348564c,3c028041
3485650,c44eac60
3485654,44800000
348565c,46007032
3485664,45010010
3485668,3c02801c
348566c,344284a0
3485670,c44000d4
3485674,46007032
348567c,45010019
3485680,3c02801c
3485684,3c028041
3485688,8c46ab2c
348568c,3c028041
3485690,c101555
3485694,c44cbe8c
3485698,3c02801c
348569c,344284a0
34856a0,1000000f
34856a4,e44000d4
34856a8,344284a0
34856ac,c44c00d4
34856b0,3c028041
34856b4,c44ebe90
34856b8,460e6032
34856c0,45010008
34856c4,3c02801c
34856c8,3c028041
34856cc,c101555
34856d0,8c46ab30
34856d4,3c02801c
34856d8,344284a0
34856dc,e44000d4
34856e0,3c02801c
34856e4,344284a0
34856e8,c44000d4
34856ec,3c028041
34856f0,e440be8c
34856f4,3c028041
34856f8,9042ac69
34856fc,24030001
3485700,1443000f
3485704,24030002
3485708,3c02801c
348570c,344284a0
3485710,94420322
3485714,3c038041
3485718,2463a8f0
348571c,431021
3485720,90420000
3485724,10400018
3485728,3c028041
348572c,3c02801c
3485730,344284a0
3485734,24030035
3485738,10000012
348573c,a4430322
3485740,14430011
3485744,3c028041
3485748,3c02801c
348574c,344284a0
3485750,94420322
3485754,3c038041
3485758,2463a8f0
348575c,431021
3485760,90420000
3485764,10400006
3485768,3c028041
348576c,3c02801c
3485770,344284a0
3485774,2403001f
3485778,a4430322
348577c,3c028041
3485780,a040ac69
3485784,3c028041
3485788,2442ac5c
348578c,c4400008
3485790,3c038040
3485794,e4602748
3485798,9044000e
348579c,3c038040
34857a0,a0642c99
34857a4,9042000f
34857a8,50400006
34857ac,3c028041
34857b0,2442ffff
34857b4,3c038041
34857b8,c101faa
34857bc,a062ac6b
34857c0,3c028041
34857c4,9042ac6c
34857c8,1040000b
34857cc,3c028041
34857d0,3c02801c
34857d4,344284a0
34857d8,94430014
34857dc,2404dfff
34857e0,641824
34857e4,a4430014
34857e8,94430020
34857ec,641824
34857f0,a4430020
34857f4,3c028041
34857f8,9042ac6d
34857fc,10400016
3485800,8fbf0014
3485804,3c02801c
3485808,344284a0
348580c,90430016
3485810,31823
3485814,a0430016
3485818,90430017
348581c,31823
3485820,a0430017
3485824,90430022
3485828,31823
348582c,a0430022
3485830,90430023
3485834,31823
3485838,a0430023
348583c,90430028
3485840,31823
3485844,a0430028
3485848,90430029
348584c,31823
3485850,a0430029
3485854,8fbf0014
3485858,3e00008
348585c,27bd0018
3485860,850018
3485864,1812
3485868,24620001
348586c,3042ffff
3485870,31a02
3485874,431021
3485878,21203
348587c,3e00008
3485880,304200ff
3485884,2402ffff
3485888,a0820002
348588c,a0820001
3485890,4a00031
3485894,a0820000
3485898,a01825
348589c,28a503e8
34858a0,50a00001
34858a4,240303e7
34858a8,31c00
34858ac,31c03
34858b0,3c026666
34858b4,24426667
34858b8,620018
34858bc,1010
34858c0,21083
34858c4,32fc3
34858c8,451023
34858cc,22880
34858d0,a22821
34858d4,52840
34858d8,651823
34858dc,21400
34858e0,21403
34858e4,1040001c
34858e8,a0830002
34858ec,3c036666
34858f0,24636667
34858f4,430018
34858f8,1810
34858fc,31883
3485900,22fc3
3485904,651823
3485908,32880
348590c,a32821
3485910,52840
3485914,451023
3485918,a0820001
348591c,31400
3485920,21403
3485924,1040000c
3485928,3c036666
348592c,24636667
3485930,430018
3485934,1810
3485938,31883
348593c,22fc3
3485940,651823
3485944,32880
3485948,a31821
348594c,31840
3485950,431023
3485954,a0820000
3485958,3e00008
3485960,27bdffd0
3485964,afbf002c
3485968,afb20028
348596c,afb10024
3485970,afb00020
3485974,808025
3485978,a08825
348597c,afa7003c
3485980,8fb20040
3485984,c101d8a
3485988,24070001
348598c,93a7003c
3485990,afb20018
3485994,afb20014
3485998,83a2003d
348599c,2442005c
34859a0,afa20010
34859a4,24e70037
34859a8,3025
34859ac,2202825
34859b0,c101df2
34859b4,2002025
34859b8,8fbf002c
34859bc,8fb20028
34859c0,8fb10024
34859c4,8fb00020
34859c8,3e00008
34859cc,27bd0030
34859d0,27bdffe0
34859d4,afbf001c
34859d8,afb20018
34859dc,afb10014
34859e0,afb00010
34859e4,808025
34859e8,24850074
34859ec,24070001
34859f0,4825
34859f4,3c028041
34859f8,2442a9b4
34859fc,2408ffe0
3485a00,3c048041
3485a04,2484a9fc
3485a08,90430000
3485a0c,1031824
3485a10,14600005
3485a14,80a60000
3485a18,90430001
3485a1c,30c600ff
3485a20,50660001
3485a24,1274825
3485a28,24420004
3485a2c,73840
3485a30,1444fff5
3485a34,24a50001
3485a38,3c028041
3485a3c,ac49bf90
3485a40,8e1100a4
3485a44,2442bf90
3485a48,3223003f
3485a4c,a0430004
3485a50,9602009c
3485a54,8203003e
3485a58,10600002
3485a5c,3042fffb
3485a60,34420004
3485a64,3c038041
3485a68,a462bf96
3485a6c,112c02
3485a70,30a5007c
3485a74,26030086
3485a78,2606008a
3485a7c,2407001b
3485a80,90640000
3485a84,2482ffec
3485a88,304200ff
3485a8c,2c42000d
3485a90,50400004
3485a94,24630001
3485a98,54870001
3485a9c,34a50001
3485aa0,24630001
3485aa4,5466fff7
3485aa8,90640000
3485aac,3c028041
3485ab0,a045bf95
3485ab4,9203007b
3485ab8,2462fff9
3485abc,304200ff
3485ac0,2c420002
3485ac4,14400003
3485ac8,2025
3485acc,10000002
3485ad0,24030007
3485ad4,24040001
3485ad8,3c028041
3485adc,2442bf90
3485ae0,a0440008
3485ae4,a0430009
3485ae8,9203007d
3485aec,2462fff6
3485af0,304200ff
3485af4,2c420002
3485af8,14400003
3485afc,2025
3485b00,10000002
3485b04,2403000a
3485b08,24040001
3485b0c,3c028041
3485b10,2442bf90
3485b14,a044000a
3485b18,a043000b
3485b1c,86020ef6
3485b20,440001d
3485b24,2403002b
3485b28,96020ef4
3485b2c,210c2
3485b30,3042008f
3485b34,2c430010
3485b38,10600019
3485b3c,2403002b
3485b40,50400007
3485b44,9203008b
3485b48,3c038041
3485b4c,2463a934
3485b50,431021
3485b54,90430000
3485b58,10000014
3485b5c,24040001
3485b60,2462ffdf
3485b64,304200ff
3485b68,2c420003
3485b6c,5040000e
3485b70,2403002b
3485b74,24020023
3485b78,1462000c
3485b7c,24040001
3485b80,96020ede
3485b84,30420200
3485b88,50400001
3485b8c,24030022
3485b90,10000006
3485b94,24040001
3485b98,10000004
3485b9c,24040001
3485ba0,10000002
3485ba4,24040001
3485ba8,2025
3485bac,3c028041
3485bb0,2442bf90
3485bb4,a043000d
3485bb8,a044000c
3485bbc,3c028040
3485bc0,90420ccc
3485bc4,14400008
3485bc8,8204008a
3485bcc,24020030
3485bd0,10820071
3485bd4,2482ffcb
3485bd8,304200ff
3485bdc,2c420002
3485be0,14400007
3485be4,24030034
3485be8,308300ff
3485bec,2462ffd3
3485bf0,304200ff
3485bf4,2c42000b
3485bf8,50400003
3485bfc,24030037
3485c00,10000002
3485c04,24040001
3485c08,2025
3485c0c,3c028041
3485c10,2442bf90
3485c14,a043000f
3485c18,a044000e
3485c1c,9202003c
3485c20,10400005
3485c24,3c028041
3485c28,24030013
3485c2c,a043bfa1
3485c30,10000004
3485c34,24030001
3485c38,24030012
3485c3c,a043bfa1
3485c40,9203003a
3485c44,3c028041
3485c48,a043bfa0
3485c4c,8e0200a0
3485c50,21182
3485c54,30420007
3485c58,10400009
3485c5c,2025
3485c60,401825
3485c64,2c420004
3485c68,50400001
3485c6c,24030003
3485c70,2463004f
3485c74,306300ff
3485c78,10000002
3485c7c,24040001
3485c80,24030050
3485c84,3c028041
3485c88,2442bf90
3485c8c,a0440012
3485c90,a0430013
3485c94,8e0200a0
3485c98,21242
3485c9c,30420007
3485ca0,50400009
3485ca4,2025
3485ca8,401825
3485cac,2c420003
3485cb0,50400001
3485cb4,24030002
3485cb8,24630052
3485cbc,306300ff
3485cc0,10000002
3485cc4,24040001
3485cc8,24030053
3485ccc,3c028041
3485cd0,2442bf90
3485cd4,a0440014
3485cd8,a0430015
3485cdc,8e0300a0
3485ce0,31b02
3485ce4,30630003
3485ce8,a0430016
3485cec,86050034
3485cf0,3c048041
3485cf4,c101621
3485cf8,2484bfab
3485cfc,3c020080
3485d00,2221024
3485d04,10400002
3485d08,2825
3485d0c,860500d0
3485d10,3c048041
3485d14,c101621
3485d18,2484bfae
3485d1c,860508c6
3485d20,58a00001
3485d24,2405ffff
3485d28,3c048041
3485d2c,c101621
3485d30,2484bfb1
3485d34,3c128041
3485d38,2652bf90
3485d3c,9202003d
3485d40,a2420017
3485d44,8602002e
3485d48,22fc3
3485d4c,30a5000f
3485d50,a22821
3485d54,52903
3485d58,3c048041
3485d5c,c101621
3485d60,2484bfa8
3485d64,86050022
3485d68,3c048041
3485d6c,c101621
3485d70,2484bfb4
3485d74,118982
3485d78,32310fff
3485d7c,a6510028
3485d80,8fbf001c
3485d84,8fb20018
3485d88,8fb10014
3485d8c,8fb00010
3485d90,3e00008
3485d94,27bd0020
3485d98,1000ff99
3485d9c,2403002f
3485da0,27bdff88
3485da4,afbf0074
3485da8,afbe0070
3485dac,afb7006c
3485db0,afb60068
3485db4,afb50064
3485db8,afb40060
3485dbc,afb3005c
3485dc0,afb20058
3485dc4,afb10054
3485dc8,afb00050
3485dcc,3c020002
3485dd0,a21021
3485dd4,9443ca42
3485dd8,24020008
3485ddc,14620021
3485de0,808825
3485de4,3c020002
3485de8,a21021
3485dec,9442ca36
3485df0,14400006
3485df4,3c020002
3485df8,a21021
3485dfc,9444ca2e
3485e00,24020002
3485e04,10820009
3485e08,3c020002
3485e0c,a21021
3485e10,9442ca30
3485e14,24040005
3485e18,50440005
3485e1c,3c020002
3485e20,24040016
3485e24,14440010
3485e28,3c020002
3485e2c,3c020002
3485e30,a21021
3485e34,9443ca38
3485e38,31080
3485e3c,431021
3485e40,21980
3485e44,431021
3485e48,21100
3485e4c,24420020
3485e50,8ca401d8
3485e54,c101674
3485e58,822021
3485e5c,10000220
3485e60,8fbf0074
3485e64,3c020002
3485e68,a21021
3485e6c,9042ca37
3485e70,1440001d
3485e74,2c44009a
3485e78,3c020002
3485e7c,a22821
3485e80,90a2ca31
3485e84,34420080
3485e88,2c44009a
3485e8c,10800214
3485e90,8fbf0074
3485e94,2c440086
3485e98,14800211
3485e9c,2442007a
3485ea0,24040001
3485ea4,441004
3485ea8,3c040008
3485eac,24840014
3485eb0,442024
3485eb4,1480003b
3485eb8,3c040002
3485ebc,24840081
3485ec0,442024
3485ec4,54800030
3485ec8,24020008
3485ecc,3c030004
3485ed0,24630002
3485ed4,431024
3485ed8,10400202
3485edc,8fbe0070
3485ee0,10000039
3485ee4,241600c8
3485ee8,108001fd
3485eec,8fbf0074
3485ef0,2c440086
3485ef4,5080000e
3485ef8,2442007a
3485efc,24040004
3485f00,10440028
3485f04,2c440005
3485f08,5080001b
3485f0c,24030006
3485f10,24040002
3485f14,5044001c
3485f18,24020008
3485f1c,24030003
3485f20,1043002d
3485f24,241600c8
3485f28,100001ee
3485f2c,8fbe0070
3485f30,24040001
3485f34,441004
3485f38,3c040008
3485f3c,24840014
3485f40,442024
3485f44,14800017
3485f48,3c040002
3485f4c,24840081
3485f50,442024
3485f54,5480000c
3485f58,24020008
3485f5c,3c030004
3485f60,24630002
3485f64,431024
3485f68,104001dd
3485f6c,8fbf0074
3485f70,10000017
3485f74,241600c8
3485f78,10430017
3485f7c,241600c8
3485f80,100001d7
3485f84,8fbf0074
3485f88,431023
3485f8c,21840
3485f90,431821
3485f94,318c0
3485f98,431021
3485f9c,10000006
3485fa0,305600ff
3485fa4,31040
3485fa8,621021
3485fac,210c0
3485fb0,621821
3485fb4,307600ff
3485fb8,12c001c9
3485fbc,8fbf0074
3485fc0,10000006
3485fc4,8e220008
3485fc8,10000004
3485fcc,8e220008
3485fd0,10000002
3485fd4,8e220008
3485fd8,8e220008
3485fdc,24430008
3485fe0,ae230008
3485fe4,3c03e700
3485fe8,ac430000
3485fec,ac400004
3485ff0,8e220008
3485ff4,24430008
3485ff8,ae230008
3485ffc,3c03fc11
3486000,34639623
3486004,ac430000
3486008,3c03ff2f
348600c,3463ffff
3486010,ac430004
3486014,2c02825
3486018,c101618
348601c,24040090
3486020,afa20048
3486024,afa20044
3486028,a025
348602c,24030040
3486030,3c028041
3486034,afa20030
3486038,3c028041
348603c,2442bf90
3486040,afa2004c
3486044,3c178041
3486048,26f7ab34
