10,107a923a
3484690,3c02800c
3484694,3442806c
3484698,40f809
348469c,24040835
34846a0,32310100
34846a4,52200028
34846a8,32100400
34846ac,3c028011
34846b0,3442a5d0
34846b4,9442009c
34846b8,30424000
34846bc,50400022
34846c0,32100400
34846c4,3c028011
34846c8,3442a5d0
34846cc,94420070
34846d0,3042f000
34846d4,24033000
34846d8,14430002
34846dc,24020003
34846e0,24020001
34846e4,3c038011
34846e8,3463a5d0
34846ec,22300
34846f0,94620070
34846f4,30420fff
34846f8,441025
34846fc,a4620070
3484700,3c04801d
3484704,3485aa30
3484708,3c028007
348470c,34429764
3484710,40f809
3484714,248484a0
3484718,3c058010
348471c,24a243a8
3484720,afa20014
3484724,24a743a0
3484728,afa70010
348472c,24060004
3484730,24a54394
3484734,3c02800c
3484738,3442806c
348473c,40f809
3484740,24040835
3484744,32100400
3484748,1200002c
348474c,8fbf0024
3484750,3c02801c
3484754,344284a0
3484758,3c030001
348475c,431021
3484760,94420934
3484764,14400026
3484768,8fb10020
348476c,3c028011
3484770,3442a5d0
3484774,8046007b
3484778,2402ffff
348477c,10c2001f
3484780,3c02801c
3484784,344284a0
3484788,431021
348478c,90420758
3484790,1440001c
3484794,8fb0001c
3484798,3c02801d
348479c,3442aa30
34847a0,8c42066c
34847a4,3c0308a0
34847a8,24630800
34847ac,431024
34847b0,14400014
34847b4,24070002
34847b8,30c600ff
34847bc,3c04801d
34847c0,3485aa30
34847c4,3c028038
34847c8,3442c9a0
34847cc,40f809
34847d0,248484a0
34847d4,10000009
34847d8,8fbf0024
34847dc,3442a5d0
34847e0,8042007b
34847e4,24030007
34847e8,1043ffd6
34847ec,24030008
34847f0,1043ffd5
34847f4,32100400
34847f8,8fbf0024
34847fc,8fb10020
3484800,8fb0001c
3484804,3e00008
3484808,27bd0028
348480c,3c028011
3484810,3442a5d0
3484814,8c42009c
3484818,3c036000
348481c,431024
3484820,10400006
3484824,3c028011
3484828,3442a5d0
348482c,8c420004
3484830,1040000a
3484834,3c028040
3484838,3c028011
348483c,3442a5d0
3484840,9042007b
3484844,2442fff9
3484848,304200ff
348484c,2c420002
3484850,10400120
3484858,3c028040
348485c,9042087a
3484860,1040011c
3484868,27bdffc8
348486c,afbf0034
3484870,afb30030
3484874,afb2002c
3484878,afb10028
348487c,afb00024
3484880,3c02801c
3484884,344284a0
3484888,8c500000
348488c,8e0302b0
3484890,24640008
3484894,ae0402b0
3484898,3c04de00
348489c,ac640000
34848a0,3c048041
34848a4,2484a848
34848a8,ac640004
34848ac,8e0302b0
34848b0,24640008
34848b4,ae0402b0
34848b8,3c04e700
34848bc,ac640000
34848c0,ac600004
34848c4,8e0302b0
34848c8,24640008
34848cc,ae0402b0
34848d0,3c04fc11
34848d4,34849623
34848d8,ac640000
34848dc,3c04ff2f
34848e0,3484ffff
34848e4,ac640004
34848e8,3c030001
34848ec,431021
34848f0,94520744
34848f4,240200aa
34848f8,124200dd
34848fc,24070001
3484900,261102a8
3484904,8e0202b0
3484908,24430008
348490c,ae0302b0
3484910,3c03fa00
3484914,ac430000
3484918,2403ff00
348491c,2431825
3484920,ac430004
3484924,3025
3484928,3c138041
348492c,2665a7e8
3484930,c101d6e
3484934,2202025
3484938,24020010
348493c,afa20018
3484940,afa20014
3484944,24020040
3484948,afa20010
348494c,2407010f
3484950,3025
3484954,2665a7e8
3484958,c101dd6
348495c,2202025
3484960,240200ff
3484964,16420023
3484968,3c028011
348496c,3c02801d
3484970,3442aa30
3484974,8c42066c
3484978,3c033000
348497c,24630483
3484980,431024
3484984,10400009
3484988,3c02801c
348498c,8e0202b0
3484990,24430008
3484994,ae0302b0
3484998,3c03fa00
348499c,ac430000
34849a0,2403ff46
34849a4,10000012
34849a8,ac430004
34849ac,344284a0
34849b0,8c430008
34849b4,3c02800f
34849b8,8c4213ec
34849bc,5462fff4
34849c0,8e0202b0
34849c4,3c028011
34849c8,3442a5d0
34849cc,8c43135c
34849d0,24020001
34849d4,1062ffed
34849d8,3c02800e
34849dc,3442f1b0
34849e0,8c420000
34849e4,30420020
34849e8,5440ffe9
34849ec,8e0202b0
34849f0,3c028011
34849f4,3442a5d0
34849f8,9442009c
34849fc,30422000
3484a00,1040002a
3484a04,3c028011
3484a08,3442a5d0
3484a0c,8c420004
3484a10,14400054
3484a14,3c028011
3484a18,24070001
3484a1c,24060045
3484a20,3c058041
3484a24,24a5a818
3484a28,c101d6e
3484a2c,2202025
3484a30,3c028011
3484a34,3442a5d0
3484a38,94420070
3484a3c,3042f000
3484a40,24032000
3484a44,5443000e
3484a48,2402000c
3484a4c,24020010
3484a50,afa20018
3484a54,afa20014
3484a58,24020040
3484a5c,afa20010
3484a60,24070102
3484a64,3025
3484a68,3c058041
3484a6c,24a5a818
3484a70,c101dd6
3484a74,2202025
3484a78,1000000c
3484a7c,3c028011
3484a80,afa20018
3484a84,afa20014
3484a88,24020042
3484a8c,afa20010
3484a90,24070104
3484a94,3025
3484a98,3c058041
3484a9c,24a5a818
3484aa0,c101dd6
3484aa4,2202025
3484aa8,3c028011
3484aac,3442a5d0
3484ab0,9442009c
3484ab4,30424000
3484ab8,1040002a
3484abc,3c028011
3484ac0,3442a5d0
3484ac4,8c420004
3484ac8,14400026
3484acc,3c028011
3484ad0,24070001
3484ad4,24060046
3484ad8,3c058041
3484adc,24a5a818
3484ae0,c101d6e
3484ae4,2202025
3484ae8,3c028011
3484aec,3442a5d0
3484af0,94420070
3484af4,3042f000
3484af8,24033000
3484afc,5443000e
3484b00,2402000c
3484b04,24020010
3484b08,afa20018
3484b0c,afa20014
3484b10,24020040
3484b14,afa20010
3484b18,2407011b
3484b1c,3025
3484b20,3c058041
3484b24,24a5a818
3484b28,c101dd6
3484b2c,2202025
3484b30,1000000c
3484b34,3c028011
3484b38,afa20018
3484b3c,afa20014
3484b40,24020042
3484b44,afa20010
3484b48,2407011d
3484b4c,3025
3484b50,3c058041
3484b54,24a5a818
3484b58,c101dd6
3484b5c,2202025
3484b60,3c028011
3484b64,3442a5d0
3484b68,8043007b
3484b6c,2402ffff
3484b70,10620032
3484b74,240200ff
3484b78,1642001f
3484b7c,24070001
3484b80,3c02801c
3484b84,344284a0
3484b88,3c030001
3484b8c,431021
3484b90,94420934
3484b94,10400009
3484b98,3c02801c
3484b9c,8e0202b0
3484ba0,24430008
3484ba4,ae0302b0
3484ba8,3c03fa00
3484bac,ac430000
3484bb0,2403ff46
3484bb4,1000000f
3484bb8,ac430004
3484bbc,344284a0
3484bc0,3c030001
3484bc4,431021
3484bc8,90420758
3484bcc,5440fff4
3484bd0,8e0202b0
3484bd4,3c02801d
3484bd8,3442aa30
3484bdc,8c42066c
3484be0,3c0308a0
3484be4,24630800
3484be8,431024
3484bec,5440ffec
3484bf0,8e0202b0
3484bf4,24070001
3484bf8,3c028011
3484bfc,3442a5d0
3484c00,8046007b
3484c04,3c128041
3484c08,2645a818
3484c0c,c101d6e
3484c10,2202025
3484c14,2402000c
3484c18,afa20018
3484c1c,afa20014
3484c20,2402004d
3484c24,afa20010
3484c28,24070111
3484c2c,3025
3484c30,2645a818
3484c34,c101dd6
3484c38,2202025
3484c3c,8e0202b0
3484c40,24430008
3484c44,ae0302b0
3484c48,3c03e700
3484c4c,ac430000
3484c50,ac400004
3484c54,8fbf0034
3484c58,8fb30030
3484c5c,8fb2002c
3484c60,8fb10028
3484c64,8fb00024
3484c68,3e00008
3484c6c,27bd0038
3484c70,261102a8
3484c74,8e0202b0
3484c78,24430008
3484c7c,ae0302b0
3484c80,3c03fa00
3484c84,ac430000
3484c88,2403ffff
3484c8c,ac430004
3484c90,3025
3484c94,3c128041
3484c98,2645a7e8
3484c9c,c101d6e
3484ca0,2202025
3484ca4,24020010
3484ca8,afa20018
3484cac,afa20014
3484cb0,24020040
3484cb4,afa20010
3484cb8,2407010f
3484cbc,3025
3484cc0,2645a7e8
3484cc4,c101dd6
3484cc8,2202025
3484ccc,1000ff27
3484cd0,241200ff
3484cd4,3e00008
3484cdc,3c028041
3484ce0,8c42b868
3484ce4,10400265
3484ce8,3c02801c
3484cec,27bdff90
3484cf0,afbf006c
3484cf4,afbe0068
3484cf8,afb70064
3484cfc,afb60060
3484d00,afb5005c
3484d04,afb40058
3484d08,afb30054
3484d0c,afb20050
3484d10,afb1004c
3484d14,afb00048
3484d18,344284a0
3484d1c,3c030001
3484d20,431021
3484d24,94430934
3484d28,24020006
3484d2c,14620247
3484d30,808025
3484d34,3c02801c
3484d38,344284a0
3484d3c,3c030001
3484d40,431021
3484d44,94420948
3484d48,14400240
3484d4c,3c02801c
3484d50,344284a0
3484d54,431021
3484d58,94420944
3484d5c,1440023b
3484d60,3c02801c
3484d64,344284a0
3484d68,84420014
3484d6c,4430238
3484d70,8fbf006c
3484d74,8c820004
3484d78,24430008
3484d7c,ac830008
3484d80,3c03de00
3484d84,ac430000
3484d88,3c038041
3484d8c,2463a848
3484d90,ac430004
3484d94,3c028011
3484d98,3442a5d0
3484d9c,3c038041
3484da0,8c63b8fc
3484da4,10600006
3484da8,94420f2e
3484dac,30460001
3484db0,21042
3484db4,30420001
3484db8,10000004
3484dbc,afa20038
3484dc0,24060001
3484dc4,24020001
3484dc8,afa20038
3484dcc,3c028041
3484dd0,8c54b908
3484dd4,12800007
3484dd8,2801825
3484ddc,3c028041
3484de0,9443a7fc
3484de4,31040
3484de8,431021
3484dec,21040
3484df0,24430001
3484df4,3c028041
3484df8,9442a7fc
3484dfc,210c0
3484e00,24420057
3484e04,431021
3484e08,24030140
3484e0c,621823
3484e10,38fc2
3484e14,2238821
3484e18,118843
3484e1c,26360001
3484e20,8e030008
3484e24,24640008
3484e28,ae040008
3484e2c,3c04fcff
3484e30,3484ffff
3484e34,ac640000
3484e38,3c04fffd
3484e3c,3484f6fb
3484e40,ac640004
3484e44,8e030008
3484e48,24640008
3484e4c,ae040008
3484e50,3c04fa00
3484e54,ac640000
3484e58,240400d0
3484e5c,ac640004
3484e60,511021
3484e64,21380
3484e68,3c0300ff
3484e6c,3463f000
3484e70,431024
3484e74,3c04e400
3484e78,2484039c
3484e7c,441025
3484e80,afa20020
3484e84,111380
3484e88,431024
3484e8c,34420024
3484e90,afa20024
3484e94,3c02e100
3484e98,afa20028
3484e9c,afa0002c
3484ea0,3c02f100
3484ea4,afa20030
3484ea8,3c020400
3484eac,24420400
3484eb0,afa20034
3484eb4,27a20020
3484eb8,27a70038
3484ebc,8e030008
3484ec0,24640008
3484ec4,ae040008
3484ec8,8c450004
3484ecc,8c440000
3484ed0,ac650004
3484ed4,24420008
3484ed8,1447fff8
3484edc,ac640000
3484ee0,8e020008
3484ee4,24430008
3484ee8,ae030008
3484eec,3c03e700
3484ef0,ac430000
3484ef4,ac400004
3484ef8,8e020008
3484efc,24430008
3484f00,ae030008
3484f04,3c03fc11
3484f08,34639623
3484f0c,ac430000
3484f10,3c03ff2f
3484f14,3463ffff
3484f18,10c0004d
3484f1c,ac430004
3484f20,3c058041
3484f24,24a5a828
3484f28,94a70008
3484f2c,3025
3484f30,c101d6e
3484f34,2002025
3484f38,3c028041
3484f3c,8c42b86c
3484f40,18400043
3484f44,3c028041
3484f48,3c138041
3484f4c,2673a698
3484f50,9025
3484f54,3c1e8041
3484f58,3c158041
3484f5c,26b5a674
3484f60,2442a684
3484f64,afa2003c
3484f68,3c028041
3484f6c,2442a828
3484f70,afa20040
3484f74,3c178041
3484f78,8fc2b900
3484f7c,5040000b
3484f80,92620000
3484f84,92630000
3484f88,3c028011
3484f8c,3442a5d0
3484f90,431021
3484f94,904200a8
3484f98,21042
3484f9c,30420001
3484fa0,50400027
3484fa4,26520001
3484fa8,92620000
3484fac,551021
3484fb0,80460000
3484fb4,28c20003
3484fb8,54400021
3484fbc,26520001
3484fc0,24c6fffd
3484fc4,61840
3484fc8,661821
3484fcc,8fa2003c
3484fd0,621821
3484fd4,90620000
3484fd8,21600
3484fdc,90640002
3484fe0,42200
3484fe4,441025
3484fe8,90630001
3484fec,31c00
3484ff0,431025
3484ff4,344200ff
3484ff8,8e030008
3484ffc,24640008
3485000,ae040008
3485004,3c04fa00
3485008,ac640000
348500c,ac620004
3485010,24020010
3485014,afa20018
3485018,afa20014
348501c,121100
3485020,521021
3485024,2442000a
3485028,afa20010
348502c,2c03825
3485030,8fa50040
3485034,c101dd6
3485038,2002025
348503c,26520001
3485040,8ee2b86c
3485044,242102a
3485048,1440ffcb
348504c,2673000c
3485050,8e020008
3485054,24430008
3485058,ae030008
348505c,3c03fa00
3485060,ac430000
3485064,2403ffff
3485068,ac430004
348506c,8fa20038
3485070,10400038
3485074,3c028041
3485078,3c058041
348507c,24a5a838
3485080,94a70008
3485084,3025
3485088,c101d6e
348508c,2002025
3485090,3c028041
3485094,8c42b86c
3485098,1840016a
348509c,3c028041
34850a0,3c138041
34850a4,2673a698
34850a8,9025
34850ac,3c1e8041
34850b0,3c158041
34850b4,26b5a674
34850b8,2442a838
34850bc,afa2003c
34850c0,3c028011
34850c4,3442a5d0
34850c8,afa20038
34850cc,3c178041
34850d0,8fc2b900
34850d4,10400009
34850d8,92620000
34850dc,8fa30038
34850e0,621021
34850e4,904200a8
34850e8,21042
34850ec,30420001
34850f0,50400013
34850f4,26520001
34850f8,92620000
34850fc,551021
3485100,80460000
3485104,2cc20003
3485108,5040000d
348510c,26520001
3485110,24020010
3485114,afa20018
3485118,afa20014
348511c,121100
3485120,521021
3485124,2442000a
3485128,afa20010
348512c,2c03825
3485130,8fa5003c
3485134,c101dd6
3485138,2002025
348513c,26520001
3485140,8ee2b86c
3485144,242102a
3485148,1440ffe1
348514c,2673000c
3485150,3c028041
3485154,8c42b86c
3485158,18400010
348515c,26310012
3485160,3c128041
3485164,2652a69a
3485168,2415000b
348516c,9825
3485170,3c168041
3485174,2a03025
3485178,2202825
348517c,c1026d1
3485180,2402025
3485184,26730001
3485188,2652000c
348518c,8ec2b86c
3485190,262102a
3485194,1440fff7
3485198,26b50011
348519c,3c028041
34851a0,9442a7fc
34851a4,210c0
34851a8,24420001
34851ac,518821
34851b0,24070001
34851b4,24060011
34851b8,3c058041
34851bc,24a5a808
34851c0,c101d6e
34851c4,2002025
34851c8,3c028041
34851cc,8c42b86c
34851d0,18400025
34851d4,24173000
34851d8,3c138041
34851dc,2673a698
34851e0,9025
34851e4,3c168011
34851e8,36d6a5d0
34851ec,3c158041
34851f0,82620001
34851f4,4430018
34851f8,26520001
34851fc,92620000
3485200,2c21021
3485204,904200bc
3485208,21e00
348520c,31e03
3485210,2863000a
3485214,50600001
3485218,24020009
348521c,401825
3485220,21600
3485224,21603
3485228,4410002
348522c,a7b70020
3485230,1825
3485234,24630030
3485238,a3a30020
348523c,123100
3485240,d23021
3485244,24c6000b
3485248,2202825
348524c,c1026d1
3485250,27a40020
3485254,26520001
3485258,8ea2b86c
348525c,242102a
3485260,1440ffe3
3485264,2673000c
3485268,26370011
348526c,24070001
3485270,2406000e
3485274,3c058041
3485278,24a5a808
348527c,c101d6e
3485280,2002025
3485284,3c028041
3485288,8c42b86c
348528c,18400027
3485290,3c1e8041
3485294,3c128041
3485298,2652a698
348529c,9825
34852a0,3c168011
34852a4,36d6a5d0
34852a8,27dea808
34852ac,3c158041
34852b0,92430000
34852b4,2404000d
34852b8,14640002
34852bc,2401025
34852c0,2403000a
34852c4,90420001
34852c8,30420040
34852cc,50400013
34852d0,26730001
34852d4,2c31821
34852d8,906200a8
34852dc,30420001
34852e0,5040000e
34852e4,26730001
34852e8,24020010
34852ec,afa20018
34852f0,afa20014
34852f4,131100
34852f8,531021
34852fc,2442000a
3485300,afa20010
3485304,2e03825
3485308,3025
348530c,3c02825
3485310,c101dd6
3485314,2002025
3485318,26730001
348531c,8ea2b86c
3485320,262102a
3485324,1440ffe2
3485328,2652000c
348532c,24070001
3485330,2406000a
3485334,3c058041
3485338,24a5a808
348533c,c101d6e
3485340,2002025
3485344,3c028041
3485348,8c42b86c
348534c,18400022
3485350,3c1e8041
3485354,3c138041
3485358,2673a699
348535c,9025
3485360,3c168011
3485364,36d6a5d0
3485368,27dea808
348536c,3c158041
3485370,92620000
3485374,30420020
3485378,50400013
348537c,26520001
3485380,8ec200a4
3485384,3c030040
3485388,431024
348538c,5040000e
3485390,26520001
3485394,24020010
3485398,afa20018
348539c,afa20014
34853a0,121100
34853a4,521021
34853a8,2442000a
34853ac,afa20010
34853b0,2e03825
34853b4,3025
34853b8,3c02825
34853bc,c101dd6
34853c0,2002025
34853c4,26520001
34853c8,8ea2b86c
34853cc,242102a
34853d0,1440ffe7
34853d4,2673000c
34853d8,263e0022
34853dc,24070001
34853e0,24060010
34853e4,3c058041
34853e8,24a5a808
34853ec,c101d6e
34853f0,2002025
34853f4,3c028041
34853f8,8c42b86c
34853fc,18400024
3485400,3c128041
3485404,2652a698
3485408,9825
348540c,3c168011
3485410,36d6a5d0
3485414,3c178041
3485418,26f7a808
348541c,3c158041
3485420,92420001
3485424,30420010
3485428,50400015
348542c,26730001
3485430,92420000
3485434,2c21021
3485438,904200a8
348543c,21082
3485440,30420001
3485444,5040000e
3485448,26730001
348544c,24020010
3485450,afa20018
3485454,afa20014
3485458,131100
348545c,531021
3485460,2442000a
3485464,afa20010
3485468,3c03825
348546c,3025
3485470,2e02825
3485474,c101dd6
3485478,2002025
348547c,26730001
3485480,8ea2b86c
3485484,262102a
3485488,1440ffe5
348548c,2652000c
3485490,263e0033
3485494,24070001
3485498,2406000f
348549c,3c058041
34854a0,24a5a808
34854a4,c101d6e
34854a8,2002025
34854ac,3c028041
34854b0,8c42b86c
34854b4,18400054
34854b8,3c158041
34854bc,26b5a698
34854c0,2a09025
34854c4,9825
34854c8,3c178011
34854cc,36f7a5d0
34854d0,3c028041
34854d4,2442a808
34854d8,afa20038
34854dc,3c168041
34854e0,92420001
34854e4,30420010
34854e8,50400015
34854ec,26730001
34854f0,92420000
34854f4,2e21021
34854f8,904200a8
34854fc,21042
3485500,30420001
3485504,5040000e
3485508,26730001
348550c,24020010
3485510,afa20018
3485514,afa20014
3485518,131100
348551c,531021
3485520,2442000a
3485524,afa20010
3485528,3c03825
348552c,3025
3485530,8fa50038
3485534,c101dd6
3485538,2002025
348553c,26730001
3485540,8ec2b86c
3485544,262182a
3485548,1460ffe5
348554c,2652000c
3485550,1280002d
3485558,1840002b
348555c,26310044
3485560,2413000b
3485564,9025
3485568,3c1e8041
348556c,3c168041
3485570,26d6b968
3485574,3c148041
3485578,2694a5fc
348557c,3c028041
3485580,2442a600
3485584,afa20038
3485588,3c178041
348558c,8fc2b904
3485590,5040000f
3485594,92a20000
3485598,92a20001
348559c,30420010
34855a0,5040000b
34855a4,92a20000
34855a8,92a30000
34855ac,3c028011
34855b0,3442a5d0
34855b4,431021
34855b8,904200a8
34855bc,21082
34855c0,30420001
34855c4,5040000b
34855c8,26520001
34855cc,92a20000
34855d0,561021
34855d4,90420000
34855d8,14400002
34855dc,2802025
34855e0,8fa40038
34855e4,2603025
34855e8,c1026d1
34855ec,2202825
34855f0,26520001
34855f4,26730011
34855f8,8ee2b86c
34855fc,242102a
3485600,1440ffe2
3485604,26b5000c
3485608,c1026fb
348560c,2002025
3485610,8e020008
3485614,24430008
3485618,ae030008
348561c,3c03e900
3485620,ac430000
3485624,ac400004
3485628,8e020008
348562c,24430008
3485630,ae030008
3485634,3c03df00
3485638,ac430000
348563c,10000003
3485640,ac400004
3485644,1000fed5
3485648,26310012
348564c,8fbf006c
3485650,8fbe0068
3485654,8fb70064
3485658,8fb60060
348565c,8fb5005c
3485660,8fb40058
3485664,8fb30054
3485668,8fb20050
348566c,8fb1004c
3485670,8fb00048
3485674,3e00008
3485678,27bd0070
348567c,3e00008
3485684,44860000
3485688,44801000
3485690,46020032
3485698,45030011
348569c,46007006
34856a0,460e603c
34856a8,45000007
34856ac,460c0000
34856b0,4600703c
34856b8,45000009
34856c0,3e00008
34856c4,46007006
34856c8,460e003c
34856d0,45000003
34856d8,3e00008
34856dc,46007006
34856e0,3e00008
34856e8,3c02801c
34856ec,344284a0
34856f0,c44000d4
34856f4,3c028041
34856f8,3e00008
34856fc,e440b874
3485700,27bdffe8
3485704,afbf0014
3485708,3c028041
348570c,9042a740
3485710,5040001b
3485714,3c028041
3485718,3c038011
348571c,3463a5d0
3485720,8c630070
3485724,31f02
3485728,1062000d
348572c,21300
3485730,3c048011
3485734,3484a5d0
3485738,94830070
348573c,30630fff
3485740,621025
3485744,a4820070
3485748,3c04801d
348574c,3485aa30
3485750,3c028007
3485754,34429764
3485758,40f809
348575c,248484a0
3485760,3c028041
3485764,9043a740
3485768,24020001
348576c,14620004
3485770,3c028041
3485774,3c028041
3485778,a040a740
348577c,3c028041
3485780,c44ea738
3485784,44800000
348578c,46007032
3485794,45010010
3485798,3c02801c
348579c,344284a0
34857a0,c44000d4
34857a4,46007032
34857ac,45010019
34857b0,3c02801c
34857b4,3c028041
34857b8,8c46a608
34857bc,3c028041
34857c0,c1015a1
34857c4,c44cb870
34857c8,3c02801c
34857cc,344284a0
34857d0,1000000f
34857d4,e44000d4
34857d8,344284a0
34857dc,c44c00d4
34857e0,3c028041
34857e4,c44eb874
34857e8,460e6032
34857f0,45010008
34857f4,3c02801c
34857f8,3c028041
34857fc,c1015a1
3485800,8c46a60c
3485804,3c02801c
3485808,344284a0
348580c,e44000d4
3485810,3c02801c
3485814,344284a0
3485818,c44000d4
348581c,3c028041
3485820,e440b870
3485824,3c028041
3485828,9042a741
348582c,24030001
3485830,1443000f
3485834,24030002
3485838,3c02801c
348583c,344284a0
3485840,94420322
3485844,3c038041
3485848,2463a36c
348584c,431021
3485850,90420000
3485854,10400018
3485858,3c028041
348585c,3c02801c
3485860,344284a0
3485864,24030035
3485868,10000012
348586c,a4430322
3485870,14430011
3485874,3c028041
3485878,3c02801c
348587c,344284a0
3485880,94420322
3485884,3c038041
3485888,2463a36c
348588c,431021
3485890,90420000
3485894,10400006
3485898,3c028041
348589c,3c02801c
34858a0,344284a0
34858a4,2403001f
34858a8,a4430322
34858ac,3c028041
34858b0,a040a741
34858b4,3c028041
34858b8,2442a734
34858bc,c4400008
34858c0,3c038040
34858c4,e4602834
34858c8,9044000e
34858cc,3c038040
34858d0,a0642d85
34858d4,9042000f
34858d8,50400006
34858dc,3c028041
34858e0,2442ffff
34858e4,3c038041
34858e8,c101f8e
34858ec,a062a743
34858f0,3c028041
34858f4,9042a744
34858f8,1040000b
34858fc,3c028041
3485900,3c02801c
3485904,344284a0
3485908,94440014
348590c,2405dfff
3485910,852024
3485914,a4440014
3485918,94430020
348591c,651824
3485920,a4430020
3485924,3c028041
3485928,9042a745
348592c,10400016
3485930,8fbf0014
3485934,3c02801c
3485938,344284a0
348593c,90430016
3485940,31823
3485944,a0430016
3485948,90430017
348594c,31823
3485950,a0430017
3485954,90430022
3485958,31823
348595c,a0430022
3485960,90430023
3485964,31823
3485968,a0430023
348596c,90430028
3485970,31823
3485974,a0430028
3485978,90430029
348597c,31823
3485980,a0430029
3485984,8fbf0014
3485988,3e00008
348598c,27bd0018
3485990,850018
3485994,2012
3485998,24820001
348599c,42202
34859a0,442021
34859a4,41203
34859a8,3e00008
34859ac,304200ff
34859b0,2402ffff
34859b4,a0820002
34859b8,a0820001
34859bc,4a00031
34859c0,a0820000
34859c4,a01825
34859c8,28a503e8
34859cc,50a00001
34859d0,240303e7
34859d4,31c00
34859d8,31c03
34859dc,3c026666
34859e0,24426667
34859e4,620018
34859e8,1010
34859ec,21083
34859f0,32fc3
34859f4,451023
34859f8,22880
34859fc,a22821
3485a00,52840
3485a04,651823
3485a08,21400
3485a0c,21403
3485a10,1040001c
3485a14,a0830002
3485a18,3c036666
3485a1c,24636667
3485a20,430018
3485a24,1810
3485a28,31883
3485a2c,22fc3
3485a30,651823
3485a34,32880
3485a38,a32821
3485a3c,52840
3485a40,451023
3485a44,a0820001
3485a48,31400
3485a4c,21403
3485a50,1040000c
3485a54,3c036666
3485a58,24636667
3485a5c,430018
3485a60,1810
3485a64,31883
3485a68,22fc3
3485a6c,651823
3485a70,32880
3485a74,a31821
3485a78,31840
3485a7c,431023
3485a80,a0820000
3485a84,3e00008
3485a8c,27bdffd0
3485a90,afbf002c
3485a94,afb20028
3485a98,afb10024
3485a9c,afb00020
3485aa0,808025
3485aa4,a08825
3485aa8,afa7003c
3485aac,8fb20040
3485ab0,c101d6e
3485ab4,24070001
3485ab8,93a7003c
3485abc,afb20018
3485ac0,afb20014
3485ac4,83a2003d
3485ac8,2442005c
3485acc,afa20010
3485ad0,24e70037
3485ad4,3025
3485ad8,2202825
3485adc,c101dd6
3485ae0,2002025
3485ae4,8fbf002c
3485ae8,8fb20028
3485aec,8fb10024
3485af0,8fb00020
3485af4,3e00008
3485af8,27bd0030
3485afc,27bdffe0
3485b00,afbf001c
3485b04,afb10018
3485b08,afb00014
3485b0c,808025
3485b10,24860074
3485b14,24050001
3485b18,2025
3485b1c,3c028041
3485b20,2442a4d0
3485b24,2408ffe0
3485b28,3c038041
3485b2c,2463a518
3485b30,90470000
3485b34,1073824
3485b38,54e00006
3485b3c,24420004
3485b40,90c90000
3485b44,90470001
3485b48,51270001
3485b4c,852025
3485b50,24420004
3485b54,52840
3485b58,1443fff5
3485b5c,24c60001
3485b60,3c038041
3485b64,ac64b978
3485b68,8e0200a4
3485b6c,2463b978
3485b70,3044003f
3485b74,a0640004
3485b78,9603009c
