10,107b6d3a
3485444,3c038040
3485448,8c630d78
348544c,10600005
3485450,3c038040
3485454,30430001
3485458,10600005
348545c,3c038040
3485460,3c038040
3485464,8c630d7c
3485468,14600560
348546c,3c038040
3485470,8c630d78
3485474,10600006
3485478,8825
348547c,30420002
3485480,1040000e
3485484,9025
3485488,10000002
348548c,3c028040
3485490,3c028040
3485494,8c420d7c
3485498,50400008
348549c,9025
34854a0,10000004
34854a4,24120001
34854a8,8825
34854ac,10000003
34854b0,9025
34854b4,10000002
34854b8,3c028040
34854bc,3c028040
34854c0,8c5e0d68
34854c4,17c00002
34854c8,24020025
34854cc,3c01025
34854d0,24420092
34854d4,24030140
34854d8,621823
34854dc,39fc2
34854e0,2639821
34854e4,139843
34854e8,26630001
34854ec,afa30038
34854f0,8e030008
34854f4,24640008
34854f8,ae040008
34854fc,3c04fcff
3485500,3484ffff
3485504,ac640000
3485508,3c04fffd
348550c,3484f6fb
3485510,ac640004
3485514,8e030008
3485518,24640008
348551c,ae040008
3485520,3c04fa00
3485524,ac640000
3485528,240400d0
348552c,ac640004
3485530,531021
3485534,21380
3485538,3c03e400
348553c,24630334
3485540,431025
3485544,afa20020
3485548,131380
348554c,3442008c
3485550,afa20024
3485554,3c02e100
3485558,afa20028
348555c,afa0002c
3485560,3c02f100
3485564,afa20030
3485568,3c020400
348556c,24420400
3485570,afa20034
3485574,27a20020
3485578,27a60038
348557c,8e030008
3485580,24640008
3485584,ae040008
3485588,8c450004
348558c,8c440000
3485590,ac650004
3485594,24420008
3485598,1446fff8
348559c,ac640000
34855a0,8e020008
34855a4,24430008
34855a8,ae030008
34855ac,3c03e700
34855b0,ac430000
34855b4,ac400004
34855b8,8e020008
34855bc,24430008
34855c0,ae030008
34855c4,3c03fc11
34855c8,34639623
34855cc,ac430000
34855d0,3c03ff2f
34855d4,3463ffff
34855d8,12200063
34855dc,ac430004
34855e0,3c058041
34855e4,24a5ea08
34855e8,94a70008
34855ec,3025
34855f0,c102382
34855f4,2002025
34855f8,3c028041
34855fc,8c420bb8
3485600,28420002
3485604,14400058
3485608,3c028041
348560c,3c148041
3485610,2694e825
3485614,3c168040
3485618,3c178040
348561c,26f70d80
3485620,2442e800
3485624,afa20040
3485628,3c028041
348562c,2442ea08
3485630,afa20044
3485634,3c158041
3485638,8ec20d74
348563c,5040000b
3485640,92820000
3485644,92830000
3485648,3c028011
348564c,3442a5d0
3485650,431021
3485654,904200a8
3485658,21042
348565c,30420001
3485660,5040003d
3485664,26310001
3485668,92820000
348566c,2c430008
3485670,10600038
3485674,571021
3485678,80420000
348567c,28430003
3485680,54600035
3485684,26310001
3485688,2446fffd
348568c,28c30003
3485690,50600004
3485694,24020003
3485698,2442fffe
348569c,1000000d
34856a0,afa2003c
34856a4,10c20007
34856a8,24020004
34856ac,10c20008
34856b0,24020005
34856b4,50c20007
34856b8,afa0003c
34856bc,10000006
34856c0,8fa2003c
34856c4,24020005
34856c8,10000002
34856cc,afa2003c
34856d0,afa6003c
34856d4,8fa2003c
34856d8,21880
34856dc,8fa20040
34856e0,431821
34856e4,90620001
34856e8,21600
34856ec,90640003
34856f0,42200
34856f4,441025
34856f8,90630002
34856fc,31c00
3485700,431025
3485704,344200ff
3485708,8e030008
348570c,24640008
3485710,ae040008
3485714,3c04fa00
3485718,ac640000
348571c,ac620004
3485720,2402000c
3485724,afa20018
3485728,afa20014
348572c,111040
3485730,511021
3485734,21080
3485738,511021
348573c,24420017
3485740,afa20010
3485744,8fa70038
3485748,8fa50044
348574c,c1023ea
3485750,2002025
3485754,26310001
3485758,8ea20bb8
348575c,222102a
3485760,1440ffb5
3485764,2694000d
3485768,8e020008
348576c,24430008
3485770,ae030008
3485774,3c03fa00
3485778,ac430000
348577c,2403ffff
3485780,12400038
3485784,ac430004
3485788,3c058041
348578c,24a5ea18
3485790,94a70008
3485794,3025
3485798,c102382
348579c,2002025
34857a0,3c028041
34857a4,8c420bb8
34857a8,28420002
34857ac,14400041
34857b0,3c028041
34857b4,3c118041
34857b8,2631e825
34857bc,3c148040
34857c0,3c158040
34857c4,26b50d80
34857c8,2442e818
34857cc,24160017
34857d0,2c2b023
34857d4,3c178041
34857d8,8e820d74
34857dc,5040000b
34857e0,92220000
34857e4,92230000
34857e8,3c028011
34857ec,3442a5d0
34857f0,431021
34857f4,904200a8
34857f8,21042
34857fc,30420001
3485800,50400013
3485804,26520001
3485808,92220000
348580c,2c430008
3485810,1060000e
3485814,551021
3485818,80460000
348581c,2cc20003
3485820,5040000b
3485824,26520001
3485828,2402000c
348582c,afa20018
3485830,afa20014
3485834,2d11021
3485838,afa20010
348583c,8fa70038
3485840,26e5ea18
3485844,c1023ea
3485848,2002025
348584c,26520001
3485850,3c028041
3485854,8c420bb8
3485858,242102a
348585c,1440ffde
3485860,2631000d
3485864,3c028041
3485868,8c420bb8
348586c,28420002
3485870,14400010
3485874,2675000e
3485878,24110025
348587c,24120001
3485880,3c148041
3485884,2694e803
3485888,3c168041
348588c,24070006
3485890,2203025
3485894,2a02825
3485898,c10368e
348589c,2912021
34858a0,26520001
34858a4,8ec20bb8
34858a8,242102a
34858ac,1440fff7
34858b0,2631000d
34858b4,afa00010
34858b8,3825
34858bc,2406000b
34858c0,24050006
34858c4,c1036c0
34858c8,2002025
34858cc,2676003f
34858d0,24070001
34858d4,24060011
34858d8,3c058041
34858dc,24a5e9e8
34858e0,c102382
34858e4,2002025
34858e8,3c028041
34858ec,8c420bb8
34858f0,28420002
34858f4,1440003d
34858f8,3c028041
34858fc,3c118041
3485900,2631e826
3485904,24120001
3485908,2442e818
348590c,24150017
3485910,2a2a823
3485914,3c148041
3485918,82220000
348591c,443002f
3485920,26520001
3485924,9223ffff
3485928,3c028011
348592c,3442a5d0
3485930,431021
3485934,904200bc
3485938,22600
348593c,42603
3485940,2884000a
3485944,50800001
3485948,24020009
348594c,22600
3485950,42603
3485954,4820001
3485958,1025
348595c,21600
3485960,320c0
3485964,832023
3485968,42080
348596c,3c038011
3485970,3463a5d0
3485974,641821
3485978,946300e4
348597c,602025
3485980,31e00
3485984,31e03
3485988,2863000a
348598c,14600002
3485990,21603
3485994,24040009
3485998,41e00
348599c,31e03
34859a0,4620001
34859a4,2025
34859a8,3c033028
34859ac,24633029
34859b0,afa30020
34859b4,24420030
34859b8,a3a20020
34859bc,24840030
34859c0,a3a40022
34859c4,24070006
34859c8,2b13021
34859cc,2c02825
34859d0,c10368e
34859d4,27a40020
34859d8,26520001
34859dc,8e820bb8
34859e0,242102a
34859e4,1440ffcc
34859e8,2631000d
34859ec,afa00010
34859f0,3825
34859f4,2406000b
34859f8,24050006
34859fc,c1036c0
3485a00,2002025
3485a04,26770058
3485a08,24070001
3485a0c,2406000e
3485a10,3c058041
3485a14,24a5e9e8
3485a18,c102382
3485a1c,2002025
3485a20,3c028041
3485a24,8c420bb8
3485a28,28420002
3485a2c,1440002a
3485a30,3c028041
3485a34,3c118041
3485a38,2631e826
3485a3c,24120001
3485a40,3c158011
3485a44,36b5a5d0
3485a48,2442e818
3485a4c,24160016
3485a50,2c2b023
3485a54,3c028041
3485a58,afa20038
3485a5c,3c148041
3485a60,9223ffff
3485a64,2404000d
3485a68,14640002
3485a6c,2201025
3485a70,2403000a
3485a74,90420000
3485a78,30420040
3485a7c,50400012
3485a80,26520001
3485a84,2a31821
3485a88,906200a8
3485a8c,30420001
3485a90,5040000d
3485a94,26520001
3485a98,2402000c
3485a9c,afa20018
3485aa0,afa20014
3485aa4,2d11021
3485aa8,afa20010
3485aac,2e03825
3485ab0,3025
3485ab4,8fa20038
3485ab8,2445e9e8
3485abc,c1023ea
3485ac0,2002025
3485ac4,26520001
3485ac8,8e820bb8
3485acc,242102a
3485ad0,1440ffe3
3485ad4,2631000d
3485ad8,24070001
3485adc,2406000a
3485ae0,3c058041
3485ae4,24a5e9e8
3485ae8,c102382
3485aec,2002025
3485af0,3c028041
3485af4,8c420bb8
3485af8,28420002
3485afc,14400025
3485b00,3c028041
3485b04,3c118041
3485b08,2631e826
3485b0c,24120001
3485b10,3c158011
3485b14,36b5a5d0
3485b18,2442e818
3485b1c,24160016
3485b20,2c2b023
3485b24,3c028041
3485b28,afa20038
3485b2c,3c148041
3485b30,92220000
3485b34,30420020
3485b38,50400012
3485b3c,26520001
3485b40,8ea200a4
3485b44,3c030040
3485b48,431024
3485b4c,5040000d
3485b50,26520001
3485b54,2402000c
3485b58,afa20018
3485b5c,afa20014
3485b60,2d11021
3485b64,afa20010
3485b68,2e03825
3485b6c,3025
3485b70,8fa20038
3485b74,2445e9e8
3485b78,c1023ea
3485b7c,2002025
3485b80,26520001
3485b84,8e820bb8
3485b88,242102a
3485b8c,1440ffe8
3485b90,2631000d
3485b94,26620065
3485b98,afa20038
3485b9c,24070001
3485ba0,24060010
3485ba4,3c058041
3485ba8,24a5e9e8
3485bac,c102382
3485bb0,2002025
3485bb4,3c028041
3485bb8,8c420bb8
3485bbc,28420002
3485bc0,14400025
3485bc4,3c028041
3485bc8,3c118041
3485bcc,2631e826
3485bd0,24120001
3485bd4,3c158011
3485bd8,36b5a5d0
3485bdc,2442e818
3485be0,24160016
3485be4,2c2b023
3485be8,3c178041
3485bec,3c148041
3485bf0,92220000
3485bf4,30420010
3485bf8,50400013
3485bfc,26520001
3485c00,9222ffff
3485c04,2a21021
3485c08,904200a8
3485c0c,21082
3485c10,30420001
3485c14,5040000c
3485c18,26520001
3485c1c,2402000c
3485c20,afa20018
3485c24,afa20014
3485c28,2d11021
3485c2c,afa20010
3485c30,8fa70038
3485c34,3025
3485c38,26e5e9e8
3485c3c,c1023ea
3485c40,2002025
3485c44,26520001
3485c48,8e820bb8
3485c4c,242102a
3485c50,1440ffe7
3485c54,2631000d
3485c58,26620072
3485c5c,afa20038
3485c60,24070001
3485c64,2406000f
3485c68,3c058041
3485c6c,24a5e9e8
3485c70,c102382
3485c74,2002025
3485c78,3c028041
3485c7c,8c420bb8
3485c80,28420002
3485c84,14400025
3485c88,3c118041
3485c8c,2631e826
3485c90,24120001
3485c94,3c158011
3485c98,36b5a5d0
3485c9c,3c028041
3485ca0,2442e818
3485ca4,24160016
3485ca8,2c2b023
3485cac,3c178041
3485cb0,3c148041
3485cb4,92220000
3485cb8,30420010
3485cbc,50400013
3485cc0,26520001
3485cc4,9222ffff
3485cc8,2a21021
3485ccc,904200a8
3485cd0,21042
3485cd4,30420001
3485cd8,5040000c
3485cdc,26520001
3485ce0,2402000c
3485ce4,afa20018
3485ce8,afa20014
3485cec,2d11021
3485cf0,afa20010
3485cf4,8fa70038
3485cf8,3025
3485cfc,26e5e9e8
3485d00,c1023ea
3485d04,2002025
3485d08,26520001
3485d0c,8e820bb8
3485d10,242102a
3485d14,1440ffe7
3485d18,2631000d
3485d1c,2662007f
3485d20,afa20038
3485d24,24070001
3485d28,2406000b
3485d2c,3c058041
3485d30,24a5e9e8
3485d34,c102382
3485d38,2002025
3485d3c,3c028041
3485d40,8c420bb8
3485d44,28420002
3485d48,14400054
3485d4c,3c118041
3485d50,2631e827
3485d54,24120001
3485d58,3c158011
3485d5c,36b5a5d0
3485d60,3c028041
3485d64,2442e818
3485d68,24160015
3485d6c,2c2b023
3485d70,3c178041
3485d74,3c148041
3485d78,92230000
3485d7c,50600012
3485d80,26520001
3485d84,9222fffe
3485d88,38420003
3485d8c,2a21021
3485d90,90420e9c
3485d94,5443000c
3485d98,26520001
3485d9c,2402000c
3485da0,afa20018
3485da4,afa20014
3485da8,2d11021
3485dac,afa20010
3485db0,8fa70038
3485db4,3025
3485db8,26e5e9e8
3485dbc,c1023ea
3485dc0,2002025
3485dc4,26520001
3485dc8,8e820bb8
3485dcc,242182a
3485dd0,1460ffe9
3485dd4,2631000d
3485dd8,53c00031
3485ddc,afa00010
3485de0,28420002
3485de4,1440002d
3485de8,2673008c
3485dec,3c118041
3485df0,2631e825
3485df4,24120001
3485df8,3c168040
3485dfc,3c158040
3485e00,26b50d8e
3485e04,3c028041
3485e08,2442e818
3485e0c,24140018
3485e10,282a023
3485e14,3c178041
3485e18,8ec20d6c
3485e1c,5040000f
3485e20,92220000
3485e24,92220001
3485e28,30420010
3485e2c,5040000b
3485e30,92220000
3485e34,92230000
3485e38,3c028011
3485e3c,3442a5d0
3485e40,431021
3485e44,904200a8
3485e48,21082
3485e4c,30420001
3485e50,5040000d
3485e54,26520001
3485e58,92220000
3485e5c,551021
3485e60,90420000
3485e64,14400003
3485e68,26e4e730
3485e6c,3c048041
3485e70,2484e734
3485e74,24070006
3485e78,2913021
3485e7c,c10368e
3485e80,2602825
3485e84,26520001
3485e88,3c028041
3485e8c,8c420bb8
3485e90,242102a
3485e94,1440ffe0
3485e98,2631000d
3485e9c,afa00010
3485ea0,3825
3485ea4,2406000b
3485ea8,24050006
3485eac,c1036c0
3485eb0,2002025
3485eb4,10000284
3485ebc,50400093
3485ec0,30840100
3485ec4,3c028011
3485ec8,3442a5d0
3485ecc,3c038040
3485ed0,8c630d70
3485ed4,10600014
3485ed8,94420f2e
3485edc,3c038040
3485ee0,8c630d78
3485ee4,50600013
3485ee8,24020001
3485eec,30430001
3485ef0,14600007
3485ef4,24030001
3485ef8,3c038040
3485efc,8c630d78
3485f00,1060000f
3485f04,afa00038
3485f08,10000003
3485f0c,30420002
3485f10,afa30038
3485f14,30420002
3485f18,1440000a
3485f1c,241e0001
3485f20,10000008
3485f24,f025
3485f28,afa00038
3485f2c,10000005
3485f30,f025
3485f34,afa20038
3485f38,10000002
3485f3c,241e0001
3485f40,241e0001
3485f44,3c028041
3485f48,9447e9dc
3485f4c,738c0
3485f50,24e70013
3485f54,24020140
3485f58,471023
3485f5c,21fc2
3485f60,621021
3485f64,22843
3485f68,afa5003c
3485f6c,24b40001
3485f70,2402009a
3485f74,afa20010
3485f78,2406002b
3485f7c,c101488
3485f80,2002025
3485f84,3c058041
3485f88,24a5ea08
3485f8c,94a70008
3485f90,3025
3485f94,c102382
3485f98,2002025
3485f9c,3c118041
3485fa0,2631e800
3485fa4,2412005f
3485fa8,3c17fa00
3485fac,24130010
3485fb0,3c158041
3485fb4,26b5ea08
3485fb8,241600c5
3485fbc,92220001
3485fc0,21600
3485fc4,92230003
3485fc8,31a00
3485fcc,431025
3485fd0,92230002
3485fd4,31c00
3485fd8,431025
3485fdc,344200ff
3485fe0,8e030008
3485fe4,24640008
3485fe8,ae040008
3485fec,ac770000
3485ff0,ac620004
3485ff4,afb30018
3485ff8,afb30014
3485ffc,afb20010
3486000,2803825
3486004,92260000
3486008,2a02825
348600c,c1023ea
3486010,2002025
3486014,26520011
3486018,1656ffe8
348601c,26310004
3486020,10000242
3486024,8e020008
3486028,afb30018
348602c,afb30014
3486030,afb20010
3486034,2803825
3486038,2203025
348603c,2c02825
3486040,c1023ea
3486044,2002025
3486048,26310001
348604c,1635fff6
3486050,26520011
3486054,8fa2003c
3486058,24550012
348605c,3c118041
3486060,2631e81b
3486064,9025
3486068,3c138040
348606c,26730d80
3486070,3c148041
3486074,2694e7f4
3486078,3c168040
348607c,52400228
3486080,9222fffd
3486084,8ec20d74
3486088,5040021e
348608c,9222fffd
3486090,9223fffd
3486094,3c028011
3486098,3442a5d0
348609c,431021
34860a0,904200a8
34860a4,21042
34860a8,30420001
34860ac,54400215
34860b0,9222fffd
34860b4,10000010
34860b8,26520001
34860bc,17c00006
34860c0,541021
34860c4,1000000c
34860c8,26520001
34860cc,5060000a
34860d0,26520001
34860d4,541021
34860d8,90420000
34860dc,23100
34860e0,c23021
34860e4,24c6002d
34860e8,2a02825
34860ec,c1036b8
34860f0,2202025
34860f4,26520001
34860f8,24020009
34860fc,1642ffdf
3486100,2631000d
3486104,100001f0
348610c,108000e0
3486110,3c028040
3486114,3c028041
3486118,9442e9dc
348611c,23840
3486120,e23821
3486124,73880
3486128,24e70014
348612c,24050140
3486130,a72823
3486134,52843
3486138,24b40001
348613c,2402009a
3486140,afa20010
3486144,2406002b
3486148,c101488
348614c,2002025
3486150,8e020008
3486154,24430008
3486158,ae030008
348615c,3c03fa00
3486160,ac430000
3486164,2403ffff
3486168,ac430004
348616c,3c128041
3486170,2652e85c
3486174,2413002d
3486178,24110001
348617c,2622ffff
3486180,28420006
3486184,14400201
3486188,2603025
348618c,2802825
3486190,c1036b8
3486194,2402025
3486198,2a220009
348619c,10400005
34861a0,3c028041
34861a4,26310001
34861a8,2652000d
34861ac,1000fff3
34861b0,26730011
34861b4,9455e9dc
34861b8,15a8c0
34861bc,26b50001
34861c0,2b4a821
34861c4,24070001
34861c8,24060011
34861cc,3c058041
34861d0,24a5e9e8
34861d4,c102382
34861d8,2002025
34861dc,2412002d
34861e0,8825
34861e4,24020004
34861e8,3c138041
34861ec,2673e818
34861f0,3c148011
34861f4,3694a5d0
34861f8,3c163028
34861fc,10000004
3486200,26d63029
3486204,2a220006
3486208,2c420001
348620c,24420004
3486210,511021
3486214,21840
3486218,621821
348621c,31880
3486220,621821
3486224,2631821
3486228,80630001
348622c,463002e
3486230,26310001
3486234,21840
3486238,621821
348623c,31880
3486240,621021
3486244,531021
3486248,90440000
348624c,2841021
3486250,904200bc
3486254,21e00
3486258,31e03
348625c,2863000a
3486260,50600001
3486264,24020009
3486268,21e00
348626c,31e03
3486270,4620001
3486274,1025
3486278,21600
348627c,418c0
3486280,641823
3486284,31880
3486288,2831821
348628c,946300e4
3486290,602025
3486294,31e00
3486298,31e03
348629c,2863000a
34862a0,14600002
34862a4,21603
34862a8,24040009
34862ac,41e00
34862b0,31e03
34862b4,4620001
34862b8,2025
34862bc,afb60020
34862c0,a3a00024
34862c4,24420030
34862c8,a3a20020
34862cc,24840030
34862d0,a3a40022
34862d4,2403025
34862d8,2a02825
34862dc,c1036b8
34862e0,27a40020
34862e4,26310001
34862e8,24020009
34862ec,1622ffc5
34862f0,26520011
34862f4,3c028041
34862f8,9454e9dc
34862fc,14a080
3486300,26940001
3486304,295a021
3486308,24070001
348630c,2406000e
3486310,3c058041
3486314,24a5e9e8
3486318,c102382
348631c,2002025
3486320,2413002c
3486324,8825
3486328,24020004
348632c,3c128041
3486330,2652e818
3486334,3c158011
3486338,36b5a5d0
348633c,3c168041
3486340,10000004
3486344,26d6e9e8
3486348,2a220006
348634c,2c420001
3486350,24420004
3486354,511021
3486358,21840
348635c,621821
3486360,31880
3486364,621821
3486368,721821
348636c,90640000
3486370,2403000d
3486374,50830001
3486378,2404000a
348637c,21840
3486380,621821
3486384,31880
3486388,621021
348638c,2421021
3486390,90420001
3486394,30420040
3486398,50400010
348639c,26310001
34863a0,2a42021
34863a4,908200a8
34863a8,30420001
34863ac,5040000b
34863b0,26310001
34863b4,24020010
34863b8,afa20018
34863bc,afa20014
34863c0,afb30010
34863c4,2803825
34863c8,3025
34863cc,2c02825
34863d0,c1023ea
34863d4,2002025
34863d8,26310001
34863dc,24020009
34863e0,1622ffd9
34863e4,26730011
34863e8,24070001
34863ec,2406000a
34863f0,3c058041
34863f4,24a5e9e8
34863f8,c102382
34863fc,2002025
3486400,3c128041
3486404,2652e818
3486408,2413002c
348640c,24110001
3486410,3c158011
3486414,36b5a5d0
3486418,3c160040
348641c,3c178041
3486420,26f7e9e8
3486424,2622ffff
3486428,28420006
348642c,54400152
3486430,92420035
3486434,92420042
3486438,30420020
348643c,1040000f
3486440,2a220009
3486444,8ea200a4
3486448,561024
348644c,1040000b
3486450,2a220009
3486454,24020010
3486458,afa20018
348645c,afa20014
3486460,afb30010
3486464,2803825
3486468,3025
348646c,2e02825
3486470,c1023ea
3486474,2002025
3486478,2a220009
348647c,10400112
3486480,26310001
3486484,2652000d
3486488,1000ffe6
348648c,26730011
3486490,8c5e0d68
3486494,13c00007
3486498,3c01025
348649c,3c028041
34864a0,9443e9dc
34864a4,31040
34864a8,431021
34864ac,21040
34864b0,24420001
34864b4,3c038041
34864b8,9467e9dc
34864bc,738c0
34864c0,24e70038
34864c4,e23821
34864c8,24020140
34864cc,471023
34864d0,22fc2
34864d4,a22821
34864d8,52843
34864dc,24b40001
34864e0,240200cd
34864e4,afa20010
34864e8,24060011
34864ec,c101488
34864f0,2002025
34864f4,8e020008
34864f8,24430008
34864fc,ae030008
3486500,3c03fa00
3486504,ac430000
3486508,2403ffff
348650c,ac430004
3486510,3c128041
3486514,2652e835
3486518,24130013
348651c,24110001
3486520,2622ffff
3486524,2842000a
3486528,1440012b
348652c,2603025
3486530,2802825
3486534,c1036b8
3486538,2402025
348653c,2a22000c
3486540,10400004
3486544,26310001
3486548,2652000d
348654c,1000fff4
3486550,26730011
3486554,3c028041
3486558,9455e9dc
348655c,15a8c0
3486560,26b50001
3486564,2b4a821
3486568,24070001
348656c,24060010
3486570,3c058041
3486574,24a5e9e8
3486578,c102382
348657c,2002025
3486580,3c128041
3486584,2652e826
3486588,2409825
348658c,24140012
3486590,24110001
3486594,3c178011
3486598,3c168041
348659c,26d6e818
34865a0,3c028041
34865a4,2442e9e8
34865a8,afa20038
34865ac,2622ffff
34865b0,2842000a
34865b4,54400103
34865b8,92620000
34865bc,9262000d
34865c0,30420010
34865c4,10400017
34865c8,26230001
34865cc,36e4a5d0
34865d0,31040
34865d4,431021
34865d8,21080
34865dc,431021
34865e0,561021
34865e4,90420000
34865e8,821021
34865ec,904200a8
34865f0,21082
34865f4,30420001
34865f8,1040000b
34865fc,2a22000c
3486600,24020010
3486604,afa20018
3486608,afa20014
348660c,afb40010
3486610,2a03825
3486614,3025
3486618,8fa50038
348661c,c1023ea
3486620,2002025
3486624,2a22000c
3486628,50400005
348662c,26b70011
3486630,26310001
3486634,2673000d
3486638,1000ffdc
348663c,26940011
3486640,24070001
3486644,2406000f
3486648,3c058041
348664c,24a5e9e8
3486650,c102382
3486654,2002025
3486658,24130012
348665c,24110001
3486660,3c168011
3486664,3c148041
3486668,2694e818
348666c,3c028041
3486670,2442e9e8
3486674,afa20038
3486678,2622ffff
348667c,2842000a
3486680,544000cb
3486684,92420000
3486688,9242000d
348668c,30420010
3486690,10400017
3486694,26230001
3486698,36c4a5d0
348669c,31040
34866a0,431021
34866a4,21080
34866a8,431021
34866ac,541021
34866b0,90420000
34866b4,821021
34866b8,904200a8
34866bc,21042
34866c0,30420001
34866c4,1040000b
34866c8,2a22000c
34866cc,24020010
34866d0,afa20018
34866d4,afa20014
34866d8,afb30010
34866dc,2e03825
34866e0,3025
34866e4,8fa50038
34866e8,c1023ea
34866ec,2002025
34866f0,2a22000c
34866f4,50400005
34866f8,26b70022
34866fc,26310001
3486700,2652000d
3486704,1000ffdc
3486708,26730011
348670c,24070001
3486710,2406000b
3486714,3c058041
3486718,24a5e9e8
348671c,c102382
3486720,2002025
3486724,3c128041
3486728,2652e827
348672c,24130012
3486730,24110001
3486734,3c168011
3486738,3c148041
348673c,2694e818
3486740,3c028041
3486744,2442e9e8
3486748,afa20038
348674c,2622ffff
3486750,2842000a
3486754,54400092
3486758,92430000
348675c,9243000d
3486760,10600016
3486764,26240001
3486768,36c5a5d0
348676c,41040
3486770,441021
3486774,21080
3486778,441021
348677c,541021
3486780,90420000
3486784,38420003
3486788,a21021
348678c,90420e9c
3486790,1443000b
3486794,2a22000c
3486798,24020010
348679c,afa20018
34867a0,afa20014
34867a4,afb30010
34867a8,2e03825
34867ac,3025
34867b0,8fa50038
34867b4,c1023ea
34867b8,2002025
34867bc,2a22000c
34867c0,10400005
34867c8,26310001
34867cc,2652000d
34867d0,1000ffde
34867d4,26730011
34867d8,13c0003b
34867dc,26b50033
34867e0,24120013
34867e4,8825
34867e8,24020001
34867ec,3c178040
34867f0,3c138041
34867f4,2673e818
34867f8,3c168040
34867fc,26d60d8e
3486800,3c148041
3486804,2694e730
3486808,10000004
348680c,3c1e8041
3486810,2a22000a
3486814,2c420001
3486818,24420001
348681c,8ee30d6c
3486820,10600017
3486824,511021
3486828,21840
348682c,621821
3486830,31880
3486834,621821
3486838,2631821
348683c,90630001
3486840,30630010
3486844,1060000f
3486848,21840
348684c,621821
3486850,31880
3486854,621821
3486858,731821
348685c,90640000
3486860,3c038011
3486864,3463a5d0
3486868,641821
348686c,906300a8
