10,107b6b3a
3487b6c,8fa2004c
3487b70,2453001b
3487b74,3c168041
3487b78,26d60e28
3487b7c,3c148041
3487b80,2694e6d0
3487b84,26820019
3487b88,afa20034
3487b8c,24170001
3487b90,241e0008
3487b94,3c028041
3487b98,2442eae8
3487b9c,afa20038
3487ba0,afa00020
3487ba4,afa00024
3487ba8,afa00028
3487bac,afa0002c
3487bb0,27b20020
3487bb4,2401825
3487bb8,2c02025
3487bbc,90820000
3487bc0,54570006
3487bc4,2c42000a
3487bc8,8c620000
3487bcc,2442ffff
3487bd0,ac620000
3487bd4,10000003
3487bd8,24020005
3487bdc,21023
3487be0,30420006
3487be4,8c650000
3487be8,a21021
3487bec,ac620004
3487bf0,24840001
3487bf4,1493fff1
3487bf8,24630004
3487bfc,92950000
3487c00,26b50037
3487c04,82820002
3487c08,2a2a821
3487c0c,92820004
3487c10,10400006
3487c14,2801825
3487c18,8fa4002c
3487c1c,417c2
3487c20,441021
3487c24,21043
3487c28,2a2a823
3487c2c,80620001
3487c30,2442005c
3487c34,80630003
3487c38,431021
3487c3c,afa20030
3487c40,2c08025
3487c44,92060000
3487c48,2cc2000a
3487c4c,5040000b
3487c50,26100001
3487c54,8e470000
3487c58,afbe0018
3487c5c,afbe0014
3487c60,8fa20030
3487c64,afa20010
3487c68,2a73821
3487c6c,8fa50038
3487c70,c102445
3487c74,2202025
3487c78,26100001
3487c7c,1613fff1
3487c80,26520004
3487c84,26730003
3487c88,26940005
3487c8c,8fa20034
3487c90,1454ffc3
3487c94,26d60003
3487c98,8fbf0074
3487c9c,8fbe0070
3487ca0,8fb7006c
3487ca4,8fb60068
3487ca8,8fb50064
3487cac,8fb40060
3487cb0,8fb3005c
3487cb4,8fb20058
3487cb8,8fb10054
3487cbc,8fb00050
3487cc0,3e00008
3487cc4,27bd0078
3487cc8,27bdffe8
3487ccc,afbf0014
3487cd0,afb00010
3487cd4,80820000
3487cd8,10400008
3487cdc,a08025
3487ce0,24070008
3487ce4,8ca60000
3487ce8,c1036e9
3487cec,24050080
3487cf0,8e020000
3487cf4,10000003
3487cf8,2442000a
3487cfc,8ca20000
3487d00,24420005
3487d04,ae020000
3487d08,8fbf0014
3487d0c,8fb00010
3487d10,3e00008
3487d14,27bd0018
3487d18,27bdffd0
3487d1c,afbf002c
3487d20,afb10028
3487d24,afb00024
3487d28,808025
3487d2c,3c028040
3487d30,804208f8
3487d34,14400070
3487d38,a08825
3487d3c,3c028040
3487d40,90420891
3487d44,10400087
3487d48,8fbf002c
3487d4c,3c020002
3487d50,2221021
3487d54,9442ca30
3487d58,2442ffe0
3487d5c,304200ff
3487d60,2c420008
3487d64,1440007f
3487d68,3c020002
3487d6c,2221021
3487d70,8443ca52
3487d74,2402ffff
3487d78,5462007b
3487d7c,8fb10028
3487d80,3c020002
3487d84,2221021
3487d88,9442ca84
3487d8c,21a00
3487d90,621823
3487d94,3c0251eb
3487d98,3442851f
3487d9c,620018
3487da0,1010
3487da4,21183
3487da8,31fc3
3487dac,431023
3487db0,2c430100
3487db4,10600005
3487db8,304200ff
3487dbc,54400005
3487dc0,8e030008
3487dc4,10000068
3487dc8,8fb10028
3487dcc,240200ff
3487dd0,8e030008
3487dd4,24640008
3487dd8,ae040008
3487ddc,3c04fa00
3487de0,ac640000
3487de4,2404ff00
3487de8,441025
3487dec,ac620004
3487df0,24020071
3487df4,afa20018
3487df8,3c028040
3487dfc,80420892
3487e00,10400038
3487e04,3c028040
3487e08,27a50018
3487e0c,3c048040
3487e10,c101f32
3487e14,24840892
3487e18,3c028040
3487e1c,804208b2
3487e20,10400005
3487e24,27a50018
3487e28,3c048040
3487e2c,c101f32
3487e30,248408b2
3487e34,27a50018
3487e38,3c048041
3487e3c,c101f32
3487e40,2484e8a8
3487e44,27a50018
3487e48,3c048041
3487e4c,c101f32
3487e50,2484e8ac
3487e54,27a50018
3487e58,3c048040
3487e5c,c101f32
3487e60,248408d4
3487e64,27a50018
3487e68,3c048040
3487e6c,c101f32
3487e70,24840908
3487e74,27a50018
3487e78,3c048041
3487e7c,c101f32
3487e80,2484e8a8
3487e84,3c028040
3487e88,90420d64
3487e8c,10400006
3487e90,3c028040
3487e94,27a50018
3487e98,3c048041
3487e9c,c101f32
3487ea0,2484e8c0
3487ea4,3c028040
3487ea8,90420d65
3487eac,50400006
3487eb0,afa00010
3487eb4,27a50018
3487eb8,3c048041
3487ebc,c101f32
3487ec0,2484e8d4
3487ec4,afa00010
3487ec8,3825
3487ecc,24060009
3487ed0,24050008
3487ed4,c10371b
3487ed8,2002025
3487edc,10000021
3487ee0,8fbf002c
3487ee4,804208b2
3487ee8,1440ffcf
3487eec,27a50018
3487ef0,1000ffd6
3487ef4,3c048041
3487ef8,8c820008
3487efc,24430008
3487f00,ac830008
3487f04,3c03fa00
3487f08,ac430000
3487f0c,2403ffff
3487f10,ac430004
3487f14,24070008
3487f18,2406000f
3487f1c,240500f4
3487f20,3c048041
3487f24,c1036e9
3487f28,2484e8e0
3487f2c,24070008
3487f30,24060018
3487f34,240500f4
3487f38,3c048040
3487f3c,c1036e9
3487f40,248408f8
3487f44,afa00010
3487f48,3825
3487f4c,24060009
3487f50,24050008
3487f54,c10371b
3487f58,2002025
3487f5c,1000ff78
3487f60,3c028040
3487f64,8fb10028
3487f68,8fb00024
3487f6c,3e00008
3487f70,27bd0030
3487f74,27bdffa0
3487f78,afbf005c
3487f7c,afbe0058
3487f80,afb70054
3487f84,afb60050
3487f88,afb5004c
3487f8c,afb40048
3487f90,afb30044
3487f94,afb20040
3487f98,afb1003c
3487f9c,afb00038
3487fa0,afa40060
3487fa4,afa50064
3487fa8,3c02801c
3487fac,344284a0
3487fb0,8c500000
3487fb4,261402b8
3487fb8,8e0202c0
3487fbc,24430008
3487fc0,ae0302c0
3487fc4,3c03de00
3487fc8,ac430000
3487fcc,3c038041
3487fd0,2463eb88
3487fd4,ac430004
3487fd8,8e0202c0
3487fdc,24430008
3487fe0,ae0302c0
3487fe4,3c03e700
3487fe8,ac430000
3487fec,ac400004
3487ff0,8e0202c0
3487ff4,24430008
3487ff8,ae0302c0
3487ffc,3c03fc11
3488000,34639623
3488004,ac430000
3488008,3c03ff2f
348800c,3463ffff
3488010,ac430004
3488014,8e0202c0
3488018,24430008
348801c,ae0302c0
3488020,3c03fa00
3488024,ac430000
3488028,2403ffff
348802c,ac430004
3488030,3c128040
3488034,26520834
3488038,24110054
348803c,3c178041
3488040,26f7ea48
3488044,3c168041
3488048,26d60d24
348804c,24150018
3488050,241e000c
3488054,92420000
3488058,21040
348805c,571021
3488060,90430000
3488064,31880
3488068,761821
348806c,8c730000
3488070,24070001
3488074,90460001
3488078,2602825
348807c,c1023dd
3488080,2802025
3488084,afb50018
3488088,afb50014
348808c,afbe0010
3488090,2203825
3488094,3025
3488098,2602825
348809c,c102445
34880a0,2802025
34880a4,26310020
34880a8,240200f4
34880ac,1622ffe9
34880b0,26520001
34880b4,8fa50064
34880b8,c101f46
34880bc,2802025
34880c0,8fa50064
34880c4,c101cd7
34880c8,2802025
34880cc,8e0202c0
34880d0,24430008
34880d4,ae0302c0
34880d8,3c03e700
34880dc,ac430000
34880e0,ac400004
34880e4,8e0202c0
34880e8,24430008
34880ec,ae0302c0
34880f0,3c03fcff
34880f4,3463ffff
34880f8,ac430000
34880fc,3c03fffd
3488100,3463f6fb
3488104,ac430004
3488108,8e0202c0
348810c,24430008
3488110,ae0302c0
3488114,3c03fa00
3488118,ac430000
348811c,93a30063
3488120,ac430004
3488124,3c02e450
3488128,244203c0
348812c,afa20020
3488130,afa00024
3488134,3c02e100
3488138,afa20028
348813c,afa0002c
3488140,3c02f100
3488144,afa20030
3488148,3c020400
348814c,24420400
3488150,afa20034
3488154,27a20020
3488158,27a60038
348815c,8e0302c0
3488160,24640008
3488164,ae0402c0
3488168,8c450004
348816c,8c440000
3488170,ac650004
3488174,24420008
3488178,14c2fff8
348817c,ac640000
3488180,8fbf005c
3488184,8fbe0058
3488188,8fb70054
348818c,8fb60050
3488190,8fb5004c
3488194,8fb40048
3488198,8fb30044
348819c,8fb20040
34881a0,8fb1003c
34881a4,8fb00038
34881a8,3e00008
34881ac,27bd0060
34881b0,3c028041
34881b4,90420db9
34881b8,1040000d
34881bc,3c028011
34881c0,3442a5d0
34881c4,8c430000
34881c8,24020517
34881cc,14620008
34881d4,27bdffe8
34881d8,afbf0014
34881dc,c1036c2
34881e4,8fbf0014
34881e8,3e00008
34881ec,27bd0018
34881f0,3e00008
34881f8,14800003
34881fc,3c028041
3488200,3e00008
3488204,8c42ea88
3488208,27bdffe8
348820c,afbf0014
3488210,afb00010
3488214,808025
3488218,c10207e
348821c,42102
3488220,3210000f
3488224,108080
3488228,3c038041
348822c,2463ea88
3488230,2038021
3488234,8e030000
3488238,431021
348823c,8fbf0014
3488240,8fb00010
3488244,3e00008
3488248,27bd0018
348824c,3c028011
3488250,3442a5d0
3488254,8c42135c
3488258,14400050
348825c,3c028041
3488260,90420dbc
3488264,1040004d
3488268,3c038011
348826c,3463a5d0
3488270,906300b2
3488274,30630001
3488278,14600048
348827c,2c430006
3488280,10600046
3488284,21080
3488288,27bdffe8
348828c,3c038041
3488290,2463e84c
3488294,621021
3488298,8c420000
348829c,400008
34882a0,afbf0014
34882a4,3c028011
34882a8,3442a5d0
34882ac,8c4400a4
34882b0,c10207e
34882b4,3084003f
34882b8,3c038041
34882bc,94630dba
34882c0,43102b
34882c4,10400030
34882c8,8fbf0014
34882cc,10000031
34882d4,3c028011
34882d8,3442a5d0
34882dc,8c4400a4
34882e0,3c02001c
34882e4,2442003f
34882e8,c10207e
34882ec,822024
34882f0,3c038041
34882f4,94630dba
34882f8,43102b
34882fc,10400022
3488300,8fbf0014
3488304,10000023
348830c,3c028011
3488310,3442a5d0
3488314,8c4400a4
3488318,3c02001c
348831c,c10207e
3488320,822024
3488324,3c038041
3488328,94630dba
348832c,43102b
3488330,10400015
3488334,8fbf0014
3488338,10000016
3488340,3c028011
3488344,3442a5d0
3488348,844200d0
348834c,3c038041
3488350,94630dba
3488354,43102a
3488358,1040000b
348835c,8fbf0014
3488360,1000000c
3488368,3c028011
348836c,3442a5d0
3488370,8442002e
3488374,3c038041
3488378,94630dba
348837c,43102a
3488380,14400004
3488384,8fbf0014
3488388,c102222
348838c,24040003
3488390,8fbf0014
3488394,3e00008
3488398,27bd0018
348839c,3e00008
34883a4,27bdffe8
34883a8,afbf0014
34883ac,3c028041
34883b0,8c420dec
34883b4,218c0
34883b8,3c048041
34883bc,24840e3c
34883c0,641821
34883c4,8c630000
34883c8,1060000c
34883cc,24420001
34883d0,220c0
34883d4,3c038041
34883d8,24630e3c
34883dc,641821
34883e0,402825
34883e4,8c640000
34883e8,24420001
34883ec,1480fffc
34883f0,24630008
34883f4,3c028041
34883f8,ac450dec
34883fc,c1038e5
3488400,2404013c
3488404,3c038041
3488408,ac620de8
348840c,24030001
3488410,ac430130
3488414,8fbf0014
3488418,3e00008
348841c,27bd0018
3488420,801025
3488424,84a30000
3488428,2404000a
348842c,14640012
3488430,24040015
3488434,24030010
3488438,14c30008
348843c,94a3001c
3488440,31942
3488444,3063007f
3488448,24040075
348844c,54640003
3488450,94a3001c
3488454,3e00008
3488458,ac400000
348845c,3063001f
3488460,a0400000
3488464,a0460001
3488468,24040001
348846c,a0440002
3488470,3e00008
3488474,a0430003
3488478,14640010
348847c,2404019c
3488480,90a3001d
3488484,24040006
3488488,10640005
348848c,24040011
3488490,50640004
3488494,90a30141
3488498,3e00008
348849c,ac400000
34884a0,90a30141
34884a4,a0400000
34884a8,a0460001
34884ac,24040002
34884b0,a0440002
34884b4,3e00008
34884b8,a0430003
34884bc,1464000a
34884c0,2404003e
34884c4,94a4001c
34884c8,a0400000
34884cc,41a02
34884d0,3063001f
34884d4,a0430001
34884d8,24030003
34884dc,a0430002
34884e0,3e00008
34884e4,a0440003
34884e8,54c4000d
34884ec,a4400000
34884f0,2404011a
34884f4,5464000a
34884f8,a4400000
34884fc,3c038011
3488500,3463a5d0
3488504,90631397
3488508,a0400000
348850c,a0430001
3488510,24030004
3488514,a0430002
3488518,3e00008
348851c,a0470003
3488520,a0400002
3488524,a0460001
3488528,3e00008
348852c,a0470003
3488530,3c038041
3488534,8c670dec
3488538,24e7ffff
348853c,4e00021
3488540,801025
3488544,27bdfff8
3488548,4825
348854c,3c0a8041
3488550,254a0e3c
3488554,1273021
3488558,61fc2
348855c,661821
3488560,31843
3488564,330c0
3488568,ca3021
348856c,8cc80000
3488570,8cc60004
3488574,afa60004
3488578,a8302b
348857c,10c00003
3488580,105302b
3488584,10000008
3488588,2467ffff
348858c,50c00003
3488590,ac480000
3488594,10000004
3488598,24690001
348859c,8fa30004
34885a0,10000006
34885a4,ac430004
34885a8,e9182a
34885ac,1060ffea
34885b0,1273021
34885b4,ac400000
34885b8,ac400004
34885bc,3e00008
34885c0,27bd0008
34885c4,ac800000
34885c8,3e00008
34885cc,ac800004
34885d0,27bdffe0
34885d4,afbf001c
34885d8,afb00018
34885dc,808025
34885e0,c102108
34885e4,27a40010
34885e8,8fa50010
34885ec,14a00004
34885f4,ae000000
34885f8,10000003
34885fc,ae000004
3488600,c10214c
3488604,2002025
3488608,2001025
348860c,8fbf001c
3488610,8fb00018
3488614,3e00008
3488618,27bd0020
348861c,27bdffe0
3488620,afbf001c
3488624,afb20018
3488628,afb10014
348862c,afb00010
3488630,afa40020
3488634,58202
3488638,afa50024
348863c,321000ff
3488640,30b200ff
3488644,c10304c
3488648,52402
348864c,408825
3488650,c10303d
3488654,402025
3488658,3c038041
348865c,8fa40020
3488660,ac640de0
3488664,24630de0
3488668,8fa40024
348866c,ac640004
3488670,240300ca
3488674,12230005
3488678,3c038040
348867c,90630024
3488680,701826
3488684,10000002
3488688,3182b
348868c,24030002
3488690,3c048041
3488694,ac830ddc
3488698,3c038041
348869c,ac620dd8
34886a0,90440001
34886a4,3c038041
34886a8,ac640dd4
34886ac,94440002
34886b0,3c038041
34886b4,ac640dd0
34886b8,94440004
34886bc,3c038041
34886c0,ac640dcc
34886c4,90440006
34886c8,3c038041
34886cc,12400003
34886d0,ac640dc8
34886d4,c10303d
34886d8,2402025
34886dc,90420007
34886e0,10400004
34886e4,24030001
34886e8,2442fff3
34886ec,304200ff
34886f0,2c430002
34886f4,3c028041
34886f8,ac430dc4
34886fc,3c028040
3488700,a0500025
3488704,8fbf001c
3488708,8fb20018
348870c,8fb10014
3488710,8fb00010
3488714,3e00008
3488718,27bd0020
348871c,3c028041
3488720,ac400de0
3488724,24420de0
3488728,ac400004
348872c,3c028041
3488730,ac400ddc
3488734,3c028041
3488738,ac400dd8
348873c,3c028041
3488740,ac400dd4
3488744,3c028041
3488748,ac400dd0
348874c,3c028041
3488750,ac400dcc
3488754,3c028041
3488758,ac400dc8
348875c,3c028041
3488760,3e00008
3488764,ac400dc4
3488768,94830002
348876c,240205ff
3488770,10620009
3488774,3c028040
3488778,8c830000
348877c,ac43002c
3488780,94830004
3488784,3c028040
3488788,a4430030
348878c,90830006
3488790,3c028040
3488794,a4430032
3488798,3e00008
34887a0,afa40000
34887a4,afa50004
34887a8,24030030
34887ac,3c058011
34887b0,34a5a5d0
34887b4,24060036
34887b8,310c0
34887bc,431023
34887c0,21080
34887c4,a21021
34887c8,8c4200e4
34887cc,14400010
34887d4,3c058011
34887d8,34a5a5d0
34887dc,310c0
34887e0,431023
34887e4,21080
34887e8,a21021
34887ec,ac4400e4
34887f0,24630001
34887f4,310c0
34887f8,431023
34887fc,21080
3488800,a22821
3488804,8fa20004
3488808,3e00008
348880c,aca200e4
3488810,10440003
3488814,24630002
3488818,1466ffe8
348881c,310c0
3488820,3e00008
3488828,3c028040
348882c,94420028
3488830,10400013
3488834,2403ffff
3488838,27bdffe0
348883c,afbf001c
3488840,afa00010
3488844,afa00014
3488848,a3a30011
348884c,24040005
3488850,a3a40012
3488854,a3a30013
3488858,3c038040
348885c,94630026
3488860,a3a30016
3488864,a7a20014
3488868,8fa40010
348886c,c1021e8
3488870,8fa50014
3488874,8fbf001c
3488878,3e00008
348887c,27bd0020
3488880,3e00008
3488888,27bdffe0
348888c,afbf001c
3488890,3c0200ff
3488894,34420500
3488898,442825
348889c,c10214c
34888a0,27a40010
34888a4,8fa20010
34888a8,10400005
34888ac,8fbf001c
34888b0,402025
34888b4,c1021e8
34888b8,8fa50014
34888bc,8fbf001c
34888c0,3e00008
34888c4,27bd0020
34888c8,3c028011
34888cc,3442a5d0
34888d0,8c43065c
34888d4,ac430624
34888d8,8c430678
34888dc,ac430640
34888e0,8c430694
34888e4,ac43065c
34888e8,8c4306b0
34888ec,ac430678
34888f0,ac400694
34888f4,3e00008
34888f8,ac4006b0
34888fc,801825
3488900,3084ffff
3488904,240205ff
3488908,1482000b
348890c,27bdfff8
3488910,3c028040
3488914,a4400028
3488918,3c028040
348891c,a4400026
3488920,3c028011
3488924,3442a660
3488928,94430000
348892c,24630001
3488930,10000009
3488934,a4430000
3488938,3c020057
348893c,24420058
3488940,14620005
3488944,3c02801c
3488948,344284a0
348894c,8c431d38
3488950,34630001
3488954,ac431d38
3488958,3e00008
348895c,27bd0008
3488960,27bdffe8
3488964,afbf0014
3488968,afb00010
348896c,3c028011
3488970,3442a5d0
3488974,8c500624
3488978,8c420640
348897c,22402
3488980,2403007c
3488984,1483000e
3488988,8fbf0014
348898c,21202
3488990,3c038040
3488994,90630024
3488998,304200ff
348899c,54620009
34889a0,8fb00010
34889a4,c1025fe
34889ac,c102232
34889b4,c10223f
34889b8,2002025
34889bc,8fbf0014
34889c0,8fb00010
34889c4,3e00008
34889c8,27bd0018
34889cc,27bdffe8
34889d0,afbf0014
34889d4,afb00010
34889d8,3c028041
34889dc,8c500de0
34889e0,12000015
34889e4,3c028040
34889e8,9042002a
34889ec,14400004
34889f0,3c028041
34889f4,8c420ddc
34889f8,10400005
34889fc,3c028011
3488a00,3c048041
3488a04,c1021da
3488a08,24840de0
3488a0c,3c028011
3488a10,3442a5d0
3488a14,8c420624
3488a18,16020003
3488a20,c102232
3488a28,c10223f
3488a2c,2002025
3488a30,c1021c7
3488a38,8fbf0014
3488a3c,8fb00010
3488a40,3e00008
3488a44,27bd0018
3488a48,27bdffe0
3488a4c,afbf001c
3488a50,afb00018
3488a54,3c028011
3488a58,3442a5d0
3488a5c,8c500624
3488a60,8c420640
3488a64,12000025
3488a68,afa20014
3488a6c,21c02
3488a70,240400ca
3488a74,14640014
3488a78,21202
3488a7c,3c038040
3488a80,90630024
3488a84,304200ff
3488a88,50620010
3488a8c,afb00010
3488a90,c10304c
3488a98,c10303d
3488a9c,402025
3488aa0,c103064
3488aa4,402025
3488aa8,c102232
3488ab0,c10223f
3488ab4,2002025
3488ab8,c1021c7
3488ac0,1000000f
3488ac4,8fbf001c
3488ac8,afb00010
3488acc,2002025
3488ad0,c102187
3488ad4,8fa50014
3488ad8,3c02801d
3488adc,3442aa30
3488ae0,3c038041
3488ae4,8c630de8
3488ae8,ac430428
3488aec,3c038041
3488af0,8c630dd8
3488af4,80630000
3488af8,a0430424
3488afc,8fbf001c
3488b00,8fb00018
3488b04,3e00008
3488b08,27bd0020
3488b0c,27bdffe8
3488b10,afbf0014
3488b14,c10220a
3488b1c,3c02801d
3488b20,3442aa30
3488b24,8c42066c
3488b28,3c03fcac
3488b2c,24632485
3488b30,431024
3488b34,1440003d
3488b38,3c028041
3488b3c,3c02801d
3488b40,3442aa30
3488b44,94420088
3488b48,30420001
3488b4c,10400034
3488b50,1025
3488b54,3c02801d
3488b58,3442aa30
3488b5c,8c420670
3488b60,3c03000c
3488b64,431024
3488b68,1440002d
3488b6c,1025
3488b70,3c02800e
3488b74,3442f1b0
3488b78,8c420000
3488b7c,30420020
3488b80,14400027
3488b84,1025
3488b88,3c02801c
3488b8c,344284a0
3488b90,8c420794
3488b94,14400022
3488b98,1025
3488b9c,3c028041
3488ba0,90420dc0
3488ba4,24420001
3488ba8,304200ff
3488bac,2c430002
3488bb0,1460001c
3488bb4,3c038041
3488bb8,3c028041
3488bbc,c102258
3488bc0,a0400dc0
3488bc4,c1025f9
3488bcc,1040000f
3488bd0,3c02801c
3488bd4,344284a0
3488bd8,944300a4
3488bdc,24020010
3488be0,14620006
3488be4,3c02801c
3488be8,344284a0
3488bec,8c421d38
3488bf0,30420400
3488bf4,10400005
3488bfc,c102604
3488c04,1000000b
3488c08,8fbf0014
3488c0c,c102292
3488c14,10000007
3488c18,8fbf0014
3488c1c,1025
3488c20,3c038041
3488c24,10000002
3488c28,a0620dc0
3488c2c,a0400dc0
3488c30,8fbf0014
3488c34,3e00008
3488c38,27bd0018
3488c3c,27bdffd0
3488c40,afbf002c
3488c44,afb40028
3488c48,afb30024
3488c4c,afb20020
3488c50,afb1001c
3488c54,afb00018
3488c58,a09025
3488c5c,10800013
3488c60,c08825
3488c64,10c00011
3488c68,808025
3488c6c,4c10004
3488c70,c03825
3488c74,63823
3488c78,73e00
3488c7c,73e03
3488c80,30e700ff
3488c84,3c02801c
3488c88,344284a0
3488c8c,904600a5
3488c90,2002825
3488c94,c102174
3488c98,27a40010
3488c9c,97b30014
3488ca0,8fa20010
3488ca4,14400005
3488ca8,93b40016
3488cac,c1021c7
3488cb4,10000025
3488cb8,2201025
3488cbc,8fa40010
3488cc0,c102187
3488cc4,8fa50014
3488cc8,3c028041
3488ccc,8c420dd8
3488cd0,86040000
3488cd4,2403000a
3488cd8,14830017
3488cdc,80420000
3488ce0,2403007c
3488ce4,56630010
3488ce8,9603001c
3488cec,3c038040
3488cf0,90630024
3488cf4,5474000c
3488cf8,9603001c
3488cfc,3c038040
3488d00,90630d5a
3488d04,54600007
3488d08,2402007c
3488d0c,3c038041
3488d10,8c630dc4
3488d14,54600003
3488d18,2402007c
3488d1c,10000002
3488d20,9603001c
3488d24,9603001c
3488d28,3063f01f
3488d2c,22140
3488d30,641825
3488d34,a603001c
3488d38,6230005
3488d3c,a2420424
3488d40,21023
3488d44,21600
3488d48,21603
3488d4c,a2420424
3488d50,8fbf002c
3488d54,8fb40028
3488d58,8fb30024
3488d5c,8fb20020
3488d60,8fb1001c
3488d64,8fb00018
3488d68,3e00008
3488d6c,27bd0030
3488d70,27bdffd0
3488d74,afbf002c
3488d78,afb30028
3488d7c,afb20024
3488d80,afb10020
3488d84,afb0001c
3488d88,809025
3488d8c,3825
3488d90,3025
3488d94,802825
3488d98,c102174
3488d9c,27a40010
3488da0,8fa20010
3488da4,54400005
3488da8,97a40014
3488dac,3c028040
3488db0,90530024
3488db4,10000002
3488db8,2404005b
3488dbc,93b30016
3488dc0,c10304c
3488dc8,408825
3488dcc,c10303d
3488dd0,402025
3488dd4,408025
3488dd8,ae400134
3488ddc,3c028040
3488de0,a0530025
3488de4,3025
3488de8,96050002
3488dec,3c04801c
3488df0,3c02800d
3488df4,3442ce14
3488df8,40f809
3488dfc,348484a0
3488e00,240200ca
3488e04,1622000d
3488e08,3c028040
3488e0c,c1021da
3488e10,27a40010
3488e14,92050001
3488e18,3c04801c
3488e1c,3c028006
3488e20,3442fdcc
3488e24,40f809
3488e28,348484a0
3488e2c,c103064
3488e30,2002025
3488e34,10000016
3488e38,8fbf002c
3488e3c,90420024
3488e40,10530005
3488e44,3c028040
3488e48,c1021da
3488e4c,27a40010
3488e50,1000000f
3488e54,8fbf002c
3488e58,9042002a
3488e5c,50400004
3488e60,92050001
3488e64,c1021da
3488e68,27a40010
3488e6c,92050001
3488e70,3c04801c
3488e74,3c028006
3488e78,3442fdcc
3488e7c,40f809
3488e80,348484a0
3488e84,c103064
3488e88,2002025
3488e8c,8fbf002c
3488e90,8fb30028
3488e94,8fb20024
3488e98,8fb10020
3488e9c,8fb0001c
3488ea0,3e00008
3488ea4,27bd0030
3488ea8,27bdffe8
3488eac,afbf0014
3488eb0,afb00010
3488eb4,3c028011
3488eb8,3442a5d0
3488ebc,94500eec
3488ec0,32100002
3488ec4,1600000c
3488ec8,3c028040
3488ecc,90420d59
3488ed0,50400004
3488ed4,3c028011
3488ed8,c102222
3488edc,24040002
3488ee0,3c028011
3488ee4,3442a5d0
3488ee8,94430eec
3488eec,34630002
3488ef0,a4430eec
3488ef4,3c028040
3488ef8,90430d59
3488efc,14600002
3488f00,24020001
3488f04,10102b
3488f08,8fbf0014
3488f0c,8fb00010
3488f10,3e00008
3488f14,27bd0018
