10,107b6f3a
3485300,3e00008
3485304,27bd0038
3485308,24430008
348530c,ae0302b0
3485310,3c03fa00
3485314,ac430000
3485318,1000ffdb
348531c,ac530004
3485320,24430008
3485324,ae0302b0
3485328,3c03fa00
348532c,ac430000
3485330,1000ff71
3485334,ac530004
3485338,3e00008
3485340,27bdffe0
3485344,8c820008
3485348,24430008
348534c,ac830008
3485350,3c03fcff
3485354,3463ffff
3485358,ac430000
348535c,3c03fffd
3485360,3463f6fb
3485364,ac430004
3485368,8c820008
348536c,24430008
3485370,ac830008
3485374,3c03fa00
3485378,ac430000
348537c,240300d0
3485380,ac430004
3485384,a71021
3485388,21380
348538c,3c0700ff
3485390,34e7f000
3485394,471024
3485398,8fa30030
348539c,c31821
34853a0,31880
34853a4,30630fff
34853a8,431025
34853ac,3c03e400
34853b0,431025
34853b4,afa20000
34853b8,52b80
34853bc,a72824
34853c0,63080
34853c4,30c60fff
34853c8,a62825
34853cc,afa50004
34853d0,3c02e100
34853d4,afa20008
34853d8,afa0000c
34853dc,3c02f100
34853e0,afa20010
34853e4,3c020400
34853e8,24420400
34853ec,afa20014
34853f0,afbd0018
34853f4,27a50018
34853f8,8c820008
34853fc,24430008
3485400,ac830008
3485404,8fa30018
3485408,8c670004
348540c,8c660000
3485410,ac470004
3485414,ac460000
3485418,24620008
348541c,14a2fff6
3485420,afa20018
3485424,8c820008
3485428,24430008
348542c,ac830008
3485430,3c03e700
3485434,ac430000
3485438,ac400004
348543c,8c820008
3485440,24430008
3485444,ac830008
3485448,3c03fc11
348544c,34639623
3485450,ac430000
3485454,3c03ff2f
3485458,3463ffff
348545c,ac430004
3485460,3e00008
3485464,27bd0020
3485468,3c02801c
348546c,344284a0
3485470,94430014
3485474,3c028040
3485478,8c420d6c
348547c,104005a2
3485480,3c02801c
3485484,27bdff90
3485488,afbf006c
348548c,afbe0068
3485490,afb70064
3485494,afb60060
3485498,afb5005c
348549c,afb40058
34854a0,afb30054
34854a4,afb20050
34854a8,afb1004c
34854ac,afb00048
34854b0,808025
34854b4,344284a0
34854b8,3c040001
34854bc,441021
34854c0,94440934
34854c4,24020006
34854c8,54820584
34854cc,8fbf006c
34854d0,3c02801c
34854d4,344284a0
34854d8,3c040001
34854dc,441021
34854e0,94420948
34854e4,1440057c
34854e8,3c02801c
34854ec,344284a0
34854f0,441021
34854f4,94420944
34854f8,10400005
34854fc,3064ffff
3485500,24040003
3485504,14440575
3485508,8fbf006c
348550c,3064ffff
3485510,30638700
3485514,10600571
3485518,8fbf006c
348551c,8e020004
3485520,24430008
3485524,ae030008
3485528,3c03de00
348552c,ac430000
3485530,3c038041
3485534,2463ed78
3485538,ac430004
348553c,41400
3485540,21403
3485544,443028a
3485548,30820400
348554c,3c028011
3485550,3442a5d0
3485554,3c038040
3485558,8c630d78
348555c,1060001a
3485560,94420f2e
3485564,3c038040
3485568,8c630d80
348556c,10600005
3485570,3c038040
3485574,30430001
3485578,10600005
348557c,3c038040
3485580,3c038040
3485584,8c630d84
3485588,1460054a
348558c,3c038040
3485590,8c630d80
3485594,10600006
3485598,3825
348559c,30420002
34855a0,5040000f
34855a4,afa00038
34855a8,10000002
34855ac,3c028040
34855b0,3c028040
34855b4,8c420d84
34855b8,50400009
34855bc,afa00038
34855c0,10000004
34855c4,24020001
34855c8,3825
34855cc,10000004
34855d0,afa00038
34855d4,10000002
34855d8,afa20038
34855dc,afa20038
34855e0,3c028040
34855e4,8c420d70
34855e8,401825
34855ec,afa2003c
34855f0,14600002
34855f4,24020025
34855f8,601025
34855fc,24420092
3485600,24030140
3485604,621823
3485608,39fc2
348560c,2639821
3485610,139843
3485614,26750001
3485618,8e030008
348561c,24640008
3485620,ae040008
3485624,3c04fcff
3485628,3484ffff
348562c,ac640000
3485630,3c04fffd
3485634,3484f6fb
3485638,ac640004
348563c,8e030008
3485640,24640008
3485644,ae040008
3485648,3c04fa00
348564c,ac640000
3485650,240400d0
3485654,ac640004
3485658,531021
348565c,21380
3485660,3c03e400
3485664,24630334
3485668,431025
348566c,afa20020
3485670,131380
3485674,3442008c
3485678,afa20024
348567c,3c02e100
3485680,afa20028
3485684,afa0002c
3485688,3c02f100
348568c,afa20030
3485690,3c020400
3485694,24420400
3485698,afa20034
348569c,27a20020
34856a0,27a60038
34856a4,8e030008
34856a8,24640008
34856ac,ae040008
34856b0,8c450004
34856b4,8c440000
34856b8,ac650004
34856bc,24420008
34856c0,1446fff8
34856c4,ac640000
34856c8,8e020008
34856cc,24430008
34856d0,ae030008
34856d4,3c03e700
34856d8,ac430000
34856dc,ac400004
34856e0,8e020008
34856e4,24430008
34856e8,ae030008
34856ec,3c03fc11
34856f0,34639623
34856f4,ac430000
34856f8,3c03ff2f
34856fc,3463ffff
3485700,10e0005e
3485704,ac430004
3485708,3c058041
348570c,24a5ed58
3485710,94a70008
3485714,3025
3485718,c1023dd
348571c,2002025
3485720,3c028041
3485724,8c420f08
3485728,18400054
348572c,3c028041
3485730,3c128041
3485734,2652eb78
3485738,8825
348573c,3c178040
3485740,3c148040
3485744,26940d88
3485748,2442eb60
348574c,afa20040
3485750,3c028041
3485754,2442ed58
3485758,afa20044
348575c,3c168041
3485760,8ee20d7c
3485764,5040000b
3485768,92420000
348576c,92430000
3485770,3c028011
3485774,3442a5d0
3485778,431021
348577c,904200a8
3485780,21042
3485784,30420001
3485788,50400038
348578c,26310001
3485790,92420000
3485794,541021
3485798,80420000
348579c,28430003
34857a0,54600032
34857a4,26310001
34857a8,2446fffd
34857ac,28c30003
34857b0,50600003
34857b4,24020003
34857b8,1000000c
34857bc,245efffe
34857c0,10c20007
34857c4,24020004
34857c8,10c20007
34857cc,24020005
34857d0,50c20006
34857d4,f025
34857d8,10000005
34857dc,1e1880
34857e0,10000002
34857e4,241e0005
34857e8,c0f025
34857ec,1e1880
34857f0,8fa20040
34857f4,431821
34857f8,90620001
34857fc,21600
3485800,90640003
3485804,42200
3485808,441025
348580c,90630002
3485810,31c00
3485814,431025
3485818,344200ff
348581c,8e030008
3485820,24640008
3485824,ae040008
3485828,3c04fa00
348582c,ac640000
3485830,ac620004
3485834,2402000c
3485838,afa20018
348583c,afa20014
3485840,111040
3485844,511021
3485848,21080
348584c,511021
3485850,24420024
3485854,afa20010
3485858,2a03825
348585c,8fa50044
3485860,c102445
3485864,2002025
3485868,26310001
348586c,8ec20f08
3485870,222102a
3485874,1440ffba
3485878,2652000d
348587c,8e020008
3485880,24430008
3485884,ae030008
3485888,3c03fa00
348588c,ac430000
3485890,2403ffff
3485894,ac430004
3485898,8fa20038
348589c,10400038
34858a0,3c028041
34858a4,3c058041
34858a8,24a5ed68
34858ac,94a70008
34858b0,3025
34858b4,c1023dd
34858b8,2002025
34858bc,3c028041
34858c0,8c420f08
34858c4,18400040
34858c8,3c028041
34858cc,2442eb78
34858d0,408825
34858d4,9025
34858d8,3c178040
34858dc,3c148040
34858e0,26940d88
34858e4,24030024
34858e8,62f023
34858ec,3c028041
34858f0,2442ed68
34858f4,afa20038
34858f8,3c168041
34858fc,8ee20d7c
3485900,5040000b
3485904,92220000
3485908,92230000
348590c,3c028011
3485910,3442a5d0
3485914,431021
3485918,904200a8
348591c,21042
3485920,30420001
3485924,50400011
3485928,26520001
348592c,92220000
3485930,541021
3485934,80460000
3485938,2cc20003
348593c,5040000b
3485940,26520001
3485944,2402000c
3485948,afa20018
348594c,afa20014
3485950,3d11021
3485954,afa20010
3485958,2a03825
348595c,8fa50038
3485960,c102445
3485964,2002025
3485968,26520001
348596c,8ec20f08
3485970,242102a
3485974,1440ffe1
3485978,2631000d
348597c,3c028041
3485980,8c420f08
3485984,18400010
3485988,2675000e
348598c,24110025
3485990,9025
3485994,3c148041
3485998,2694eb56
348599c,3c168041
34859a0,24070006
34859a4,2203025
34859a8,2a02825
34859ac,c103758
34859b0,2912021
34859b4,26520001
34859b8,8ec20f08
34859bc,242102a
34859c0,1440fff7
34859c4,2631000d
34859c8,afa00010
34859cc,3825
34859d0,2406000b
34859d4,24050006
34859d8,c10378a
34859dc,2002025
34859e0,267e003f
34859e4,24070001
34859e8,24060011
34859ec,3c058041
34859f0,24a5ed38
34859f4,c1023dd
34859f8,2002025
34859fc,3c028041
3485a00,8c420f08
3485a04,18400037
3485a08,3c174f28
3485a0c,3c168041
3485a10,26d6eb78
3485a14,2c08825
3485a18,9025
3485a1c,3c148011
3485a20,3694a5d0
3485a24,26f74f29
3485a28,3c158041
3485a2c,82220001
3485a30,4430028
3485a34,26520001
3485a38,92240000
3485a3c,2841021
3485a40,804300bc
3485a44,410c0
3485a48,441023
3485a4c,21080
3485a50,2821021
3485a54,804200e5
3485a58,afb70020
3485a5c,1860000b
3485a60,a3a00024
3485a64,602025
3485a68,2863000a
3485a6c,50600001
3485a70,24040009
3485a74,41e00
3485a78,31e03
3485a7c,4620001
3485a80,2025
3485a84,24840030
3485a88,a3a40020
3485a8c,1840000a
3485a90,401825
3485a94,2842000a
3485a98,50400001
3485a9c,24030009
3485aa0,31600
3485aa4,21603
3485aa8,4420001
3485aac,1825
3485ab0,24630030
3485ab4,a3a30022
3485ab8,2363023
3485abc,24070006
3485ac0,24c60025
3485ac4,3c02825
3485ac8,c103758
3485acc,27a40020
3485ad0,26520001
3485ad4,8ea20f08
3485ad8,242102a
3485adc,1440ffd3
3485ae0,2631000d
3485ae4,afa00010
3485ae8,3825
3485aec,2406000b
3485af0,24050006
3485af4,c10378a
3485af8,2002025
3485afc,26770058
3485b00,24070001
3485b04,2406000e
3485b08,3c058041
3485b0c,24a5ed38
3485b10,c1023dd
3485b14,2002025
3485b18,3c028041
3485b1c,8c420f08
3485b20,18400027
3485b24,3c028041
3485b28,3c168041
3485b2c,26d6eb78
3485b30,2c08825
3485b34,9025
3485b38,3c158011
3485b3c,36b5a5d0
3485b40,245eed38
3485b44,3c148041
3485b48,92230000
3485b4c,2404000d
3485b50,14640002
3485b54,2201025
3485b58,2403000a
3485b5c,90420001
3485b60,30420040
3485b64,50400012
3485b68,26520001
3485b6c,2a31821
3485b70,906200a8
3485b74,30420001
3485b78,5040000d
3485b7c,26520001
3485b80,2402000c
3485b84,afa20018
3485b88,afa20014
3485b8c,2361023
3485b90,24420024
3485b94,afa20010
3485b98,2e03825
3485b9c,3025
3485ba0,3c02825
3485ba4,c102445
3485ba8,2002025
3485bac,26520001
3485bb0,8e820f08
3485bb4,242102a
3485bb8,1440ffe3
3485bbc,2631000d
3485bc0,24070001
3485bc4,2406000a
3485bc8,3c058041
3485bcc,24a5ed38
3485bd0,c1023dd
3485bd4,2002025
3485bd8,3c028041
3485bdc,8c420f08
3485be0,18400023
3485be4,3c028041
3485be8,3c118041
3485bec,2631eb79
3485bf0,9025
3485bf4,3c158011
3485bf8,36b5a5d0
3485bfc,2442eb78
3485c00,24160023
3485c04,2c2b023
3485c08,3c1e8041
3485c0c,3c148041
3485c10,92220000
3485c14,30420020
3485c18,50400011
3485c1c,26520001
3485c20,8ea200a4
3485c24,3c030040
3485c28,431024
3485c2c,5040000c
3485c30,26520001
3485c34,2402000c
3485c38,afa20018
3485c3c,afa20014
3485c40,2d11021
3485c44,afa20010
3485c48,2e03825
3485c4c,3025
3485c50,27c5ed38
3485c54,c102445
3485c58,2002025
3485c5c,26520001
3485c60,8e820f08
3485c64,242102a
3485c68,1440ffe9
3485c6c,2631000d
3485c70,26770065
3485c74,24070001
3485c78,24060010
3485c7c,3c058041
3485c80,24a5ed38
3485c84,c1023dd
3485c88,2002025
3485c8c,3c028041
3485c90,8c420f08
3485c94,18400024
3485c98,3c028041
3485c9c,3c168041
3485ca0,26d6eb78
3485ca4,2c08825
3485ca8,9025
3485cac,3c158011
3485cb0,36b5a5d0
3485cb4,245eed38
3485cb8,3c148041
3485cbc,92220001
3485cc0,30420010
3485cc4,50400014
3485cc8,26520001
3485ccc,92220000
3485cd0,2a21021
3485cd4,904200a8
3485cd8,21082
3485cdc,30420001
3485ce0,5040000d
3485ce4,26520001
3485ce8,2402000c
3485cec,afa20018
3485cf0,afa20014
3485cf4,2361023
3485cf8,24420024
3485cfc,afa20010
3485d00,2e03825
3485d04,3025
3485d08,3c02825
3485d0c,c102445
3485d10,2002025
3485d14,26520001
3485d18,8e820f08
3485d1c,242102a
3485d20,1440ffe6
3485d24,2631000d
3485d28,26770072
3485d2c,24070001
3485d30,2406000f
3485d34,3c058041
3485d38,24a5ed38
3485d3c,c1023dd
3485d40,2002025
3485d44,3c028041
3485d48,8c420f08
3485d4c,18400024
3485d50,3c168041
3485d54,26d6eb78
3485d58,2c08825
3485d5c,9025
3485d60,3c158011
3485d64,36b5a5d0
3485d68,3c028041
3485d6c,245eed38
3485d70,3c148041
3485d74,92220001
3485d78,30420010
3485d7c,50400014
3485d80,26520001
3485d84,92220000
3485d88,2a21021
3485d8c,904200a8
3485d90,21042
3485d94,30420001
3485d98,5040000d
3485d9c,26520001
3485da0,2402000c
3485da4,afa20018
3485da8,afa20014
3485dac,2361023
3485db0,24420024
3485db4,afa20010
3485db8,2e03825
3485dbc,3025
3485dc0,3c02825
3485dc4,c102445
3485dc8,2002025
3485dcc,26520001
3485dd0,8e820f08
3485dd4,242102a
3485dd8,1440ffe6
3485ddc,2631000d
3485de0,2677007f
3485de4,24070001
3485de8,2406000b
3485dec,3c058041
3485df0,24a5ed38
3485df4,c1023dd
3485df8,2002025
3485dfc,3c028041
3485e00,8c420f08
3485e04,18400052
3485e08,3c158041
3485e0c,26b5eb78
3485e10,2a08825
3485e14,9025
3485e18,3c168011
3485e1c,36d6a5d0
3485e20,3c028041
3485e24,245eed38
3485e28,3c148041
3485e2c,92230002
3485e30,50600013
3485e34,26520001
3485e38,92220000
3485e3c,38420003
3485e40,2c21021
3485e44,90420e9c
3485e48,5443000d
3485e4c,26520001
3485e50,2402000c
3485e54,afa20018
3485e58,afa20014
3485e5c,2351023
3485e60,24420024
3485e64,afa20010
3485e68,2e03825
3485e6c,3025
3485e70,3c02825
3485e74,c102445
3485e78,2002025
3485e7c,26520001
3485e80,8e820f08
3485e84,242182a
3485e88,1460ffe8
3485e8c,2631000d
3485e90,8fa3003c
3485e94,5060002f
3485e98,afa00010
3485e9c,1840002c
3485ea0,2673008c
3485ea4,2a08825
3485ea8,9025
3485eac,3c1e8040
3485eb0,3c168040
3485eb4,26d60d96
3485eb8,3c148041
3485ebc,2694ea8c
3485ec0,3c028041
3485ec4,2442ea90
3485ec8,afa20038
3485ecc,3c178041
3485ed0,8fc20d74
3485ed4,5040000f
3485ed8,92220000
3485edc,92220001
3485ee0,30420010
3485ee4,5040000b
3485ee8,92220000
3485eec,92230000
3485ef0,3c028011
3485ef4,3442a5d0
3485ef8,431021
3485efc,904200a8
3485f00,21082
3485f04,30420001
3485f08,5040000d
3485f0c,26520001
3485f10,92220000
3485f14,561021
3485f18,90420000
3485f1c,14400002
3485f20,2802025
3485f24,8fa40038
3485f28,2353023
3485f2c,24070006
3485f30,24c60025
3485f34,c103758
3485f38,2602825
3485f3c,26520001
3485f40,8ee20f08
3485f44,242102a
3485f48,1440ffe1
3485f4c,2631000d
3485f50,afa00010
3485f54,3825
3485f58,2406000b
3485f5c,24050006
3485f60,c10378a
3485f64,2002025
3485f68,100002a6
3485f70,504000bc
3485f74,30840100
3485f78,3c028011
3485f7c,3442a5d0
3485f80,3c038040
3485f84,8c630d78
3485f88,10600015
3485f8c,94420f2e
3485f90,3c038040
3485f94,8c630d80
3485f98,50600014
3485f9c,24020001
3485fa0,30430001
3485fa4,14600007
3485fa8,24030001
3485fac,3c038040
3485fb0,8c630d80
3485fb4,10600010
3485fb8,afa00040
3485fbc,10000003
3485fc0,30420002
3485fc4,afa30040
3485fc8,30420002
3485fcc,24030001
3485fd0,1440000b
3485fd4,afa3003c
3485fd8,10000009
3485fdc,afa0003c
3485fe0,afa00040
3485fe4,10000006
3485fe8,afa0003c
3485fec,afa20040
3485ff0,10000003
3485ff4,afa2003c
3485ff8,24020001
3485ffc,afa2003c
3486000,3c028041
3486004,9442ed2c
3486008,23840
348600c,e23821
3486010,73880
3486014,e23823
3486018,73840
348601c,24e70013
3486020,24020140
3486024,471023
3486028,2a7c2
348602c,282a021
3486030,14a043
3486034,26950001
3486038,2402009a
348603c,afa20010
3486040,2406002b
3486044,2802825
3486048,c1014d0
348604c,2002025
3486050,3c058041
3486054,24a5ed58
3486058,94a70008
348605c,3025
3486060,c1023dd
3486064,2002025
3486068,3c118041
348606c,2631eb60
3486070,2412005f
3486074,3c1efa00
3486078,24130010
348607c,3c168041
3486080,26d6ed58
3486084,241700c5
3486088,92220001
348608c,21600
3486090,92230003
3486094,31a00
3486098,431025
348609c,92230002
34860a0,31c00
34860a4,431025
34860a8,344200ff
34860ac,8e030008
34860b0,24640008
34860b4,ae040008
34860b8,ac7e0000
34860bc,ac620004
34860c0,afb30018
34860c4,afb30014
34860c8,afb20010
34860cc,2a03825
34860d0,92260000
34860d4,2c02825
34860d8,c102445
34860dc,2002025
34860e0,26520011
34860e4,1657ffe8
34860e8,26310004
34860ec,10000254
34860f0,8e020008
34860f4,afb30018
34860f8,afb30014
34860fc,afb20010
3486100,2a03825
3486104,2203025
3486108,2c02825
348610c,c102445
3486110,2002025
3486114,26310001
3486118,1637fff6
348611c,26520011
3486120,26820012
3486124,afa20038
3486128,3c128040
348612c,26520dbc
3486130,2413002d
3486134,8825
3486138,8fa20040
348613c,2a82b
3486140,3c168041
3486144,26d6eb54
3486148,3c178040
348614c,3c1e8041
3486150,3c148040
3486154,26940d88
3486158,27c2eb78
348615c,afa20040
3486160,2a230003
3486164,10600258
3486168,32a200ff
348616c,10000256
3486170,8fa2003c
3486174,90450000
3486178,8ee20d7c
348617c,24030001
3486180,10430005
3486184,24030002
3486188,10430018
348618c,24020003
3486190,1000002a
3486194,2603025
3486198,27c2eb78
348619c,24460068
34861a0,90430000
34861a4,742021
34861a8,80840000
34861ac,1485000b
34861b0,2442000d
34861b4,3c028011
34861b8,3442a5d0
34861bc,431021
34861c0,904200a8
34861c4,21042
34861c8,30420001
34861cc,5440001b
34861d0,2603025
34861d4,1000001d
34861d8,26310001
34861dc,54c2fff1
34861e0,90430000
34861e4,10000015
34861e8,2603025
34861ec,12220012
34861f0,2a230003
34861f4,38630001
34861f8,2231823
34861fc,31040
3486200,431021
3486204,21080
3486208,431021
348620c,8fa30040
3486210,431021
3486214,90430000
3486218,3c028011
348621c,3442a5d0
3486220,431021
3486224,904200a8
3486228,21042
348622c,30420001
3486230,50400006
3486234,26310001
3486238,2603025
348623c,8fa50038
3486240,c103782
3486244,2402025
3486248,26310001
348624c,26520017
3486250,24020009
3486254,1622ffc2
3486258,26730011
348625c,100001e9
3486264,108000dc
3486268,3c028040
348626c,3c028041
3486270,9442ed2c
3486274,23840
3486278,e23821
348627c,73880
3486280,24e70014
3486284,24050140
3486288,a72823
348628c,52843
3486290,24b40001
3486294,2402009a
3486298,afa20010
348629c,2406002b
34862a0,c1014d0
34862a4,2002025
34862a8,8e020008
34862ac,24430008
34862b0,ae030008
34862b4,3c03fa00
34862b8,ac430000
34862bc,2403ffff
34862c0,ac430004
34862c4,3c128041
34862c8,2652ebaf
34862cc,2413002d
34862d0,24110001
34862d4,2622ffff
34862d8,28420006
34862dc,144001f0
34862e0,2603025
34862e4,2802825
34862e8,c103782
34862ec,2402025
34862f0,2a220009
34862f4,10400005
34862f8,3c028041
34862fc,26310001
3486300,2652000d
3486304,1000fff3
3486308,26730011
348630c,9455ed2c
3486310,15a8c0
3486314,26b50001
3486318,2b4a821
348631c,24070001
3486320,24060011
3486324,3c058041
3486328,24a5ed38
348632c,c1023dd
3486330,2002025
3486334,8825
3486338,2412002d
348633c,24020003
3486340,3c138041
3486344,2673eb78
3486348,3c148011
348634c,3694a5d0
3486350,3c164f28
3486354,10000004
3486358,26d64f29
348635c,2a220006
3486360,2c420001
3486364,24420003
3486368,511021
348636c,21840
3486370,621821
3486374,31880
3486378,621821
348637c,2631821
3486380,80630001
3486384,4610029
3486388,21840
348638c,621821
3486390,31880
3486394,621021
3486398,531021
348639c,90440000
34863a0,2841021
34863a4,804300bc
34863a8,410c0
34863ac,441023
34863b0,21080
34863b4,2821021
34863b8,804200e5
34863bc,afb60020
34863c0,1860000b
34863c4,a3a00024
34863c8,602025
34863cc,2863000a
34863d0,50600001
34863d4,24040009
34863d8,41e00
34863dc,31e03
34863e0,4620001
34863e4,2025
34863e8,24840030
34863ec,a3a40020
34863f0,1840000a
34863f4,401825
34863f8,2842000a
34863fc,50400001
3486400,24030009
3486404,31600
3486408,21603
348640c,4420001
3486410,1825
3486414,24630030
3486418,a3a30022
348641c,2403025
3486420,2a02825
3486424,c103782
3486428,27a40020
348642c,26310001
3486430,24020009
3486434,1622ffc9
3486438,26520011
348643c,3c028041
3486440,9454ed2c
3486444,14a080
3486448,26940001
348644c,295a021
3486450,24070001
3486454,2406000e
3486458,3c058041
348645c,24a5ed38
3486460,c1023dd
3486464,2002025
3486468,8825
348646c,2413002c
3486470,24020003
3486474,3c128041
3486478,2652eb78
348647c,3c158011
3486480,36b5a5d0
3486484,3c168041
3486488,10000004
348648c,26d6ed38
3486490,2a220006
3486494,2c420001
3486498,24420003
348649c,2221021
34864a0,21840
34864a4,621821
34864a8,31880
34864ac,621821
34864b0,721821
34864b4,90640000
34864b8,2403000d
34864bc,50830001
34864c0,2404000a
34864c4,21840
34864c8,621821
34864cc,31880
34864d0,621021
34864d4,2421021
34864d8,90420001
34864dc,30420040
34864e0,50400010
34864e4,26310001
34864e8,2a42021
34864ec,908200a8
34864f0,30420001
34864f4,5040000b
34864f8,26310001
34864fc,24020010
3486500,afa20018
3486504,afa20014
3486508,afb30010
348650c,2803825
3486510,3025
3486514,2c02825
3486518,c102445
348651c,2002025
3486520,26310001
3486524,24020009
3486528,1622ffd9
348652c,26730011
3486530,24070001
3486534,2406000a
3486538,3c058041
348653c,24a5ed38
3486540,c1023dd
3486544,2002025
3486548,3c128041
348654c,2652eb78
3486550,2413002c
3486554,24110001
3486558,3c158011
348655c,36b5a5d0
3486560,3c160040
3486564,3c178041
3486568,26f7ed38
348656c,2622ffff
3486570,28420006
3486574,54400145
3486578,92420028
348657c,92420035
3486580,30420020
3486584,1040000f
3486588,2a220009
348658c,8ea200a4
3486590,561024
3486594,1040000b
3486598,2a220009
348659c,24020010
34865a0,afa20018
34865a4,afa20014
34865a8,afb30010
34865ac,2803825
34865b0,3025
34865b4,2e02825
34865b8,c102445
34865bc,2002025
34865c0,2a220009
34865c4,1040010f
34865c8,26310001
34865cc,2652000d
34865d0,1000ffe6
34865d4,26730011
34865d8,8c570d70
34865dc,12e00007
34865e0,2e01025
34865e4,3c028041
34865e8,9443ed2c
34865ec,31040
34865f0,431021
34865f4,21040
34865f8,24420001
34865fc,3c038041
3486600,9467ed2c
3486604,738c0
3486608,24e70038
348660c,e23821
3486610,24020140
3486614,471023
3486618,22fc2
348661c,a22821
3486620,52843
3486624,24b50001
3486628,240200cd
348662c,afa20010
3486630,24060011
3486634,c1014d0
3486638,2002025
348663c,8e020008
3486640,24430008
3486644,ae030008
3486648,3c03fa00
348664c,ac430000
3486650,2403ffff
3486654,ac430004
3486658,24120013
348665c,8825
3486660,3c138041
3486664,2673eb78
3486668,2414000c
348666c,2a22000a
3486670,38420001
3486674,511021
3486678,22040
348667c,822021
3486680,42080
3486684,822021
3486688,24840003
348668c,2403025
3486690,2a02825
3486694,c103782
3486698,2642021
348669c,26310001
34866a0,1634fff2
34866a4,26520011
34866a8,3c028041
34866ac,9454ed2c
34866b0,14a0c0
34866b4,26940001
34866b8,295a021
34866bc,24070001
34866c0,24060010
34866c4,3c058041
34866c8,24a5ed38
34866cc,c1023dd
34866d0,2002025
34866d4,24120012
34866d8,8825
34866dc,3c138041
34866e0,2673eb78
34866e4,3c158011
34866e8,36b5a5d0
34866ec,3c168041
34866f0,26d6ed38
34866f4,2a23000a
34866f8,38630001
34866fc,711821
3486700,31040
3486704,431021
3486708,21080
348670c,431021
3486710,2621021
3486714,90420001
3486718,30420010
348671c,50400017
3486720,26310001
3486724,31040
3486728,431021
348672c,21080
3486730,431021
3486734,531021
3486738,90420000
348673c,2a21021
3486740,904200a8
3486744,21082
3486748,30420001
348674c,5040000b
3486750,26310001
3486754,24020010
3486758,afa20018
