10,107b52fa
3485f5c,92220000
3485f60,92230000
3485f64,3c028011
3485f68,3442a5d0
3485f6c,431021
3485f70,904200a8
3485f74,21082
3485f78,30420001
3485f7c,5040000d
3485f80,26520001
3485f84,92220000
3485f88,561021
3485f8c,90420000
3485f90,14400002
3485f94,2802025
3485f98,8fa40038
3485f9c,2353023
3485fa0,24070006
3485fa4,24c60025
3485fa8,c1037bd
3485fac,2602825
3485fb0,26520001
3485fb4,8ee210a0
3485fb8,242102a
3485fbc,1440ffe1
3485fc0,2631000d
3485fc4,afa00010
3485fc8,3825
3485fcc,2406000b
3485fd0,24050006
3485fd4,c1037ef
3485fd8,2002025
3485fdc,100002a6
3485fe4,506000bc
3485fe8,30420100
3485fec,3c028011
3485ff0,3442a5d0
3485ff4,3c038040
3485ff8,8c630d78
3485ffc,10600015
3486000,94420f2e
3486004,3c038040
3486008,8c630d80
348600c,50600014
3486010,24020001
3486014,30430001
3486018,14600007
348601c,24030001
3486020,3c038040
3486024,8c630d80
3486028,10600010
348602c,afa00040
3486030,10000003
3486034,30420002
3486038,afa30040
348603c,30420002
3486040,24030001
3486044,1440000b
3486048,afa3003c
348604c,10000009
3486050,afa0003c
3486054,afa00040
3486058,10000006
348605c,afa0003c
3486060,afa20040
3486064,10000003
3486068,afa2003c
348606c,24020001
3486070,afa2003c
3486074,3c028041
3486078,9442eec4
348607c,23840
3486080,e23821
3486084,73880
3486088,e23823
348608c,73840
3486090,24e70013
3486094,24020140
3486098,471023
348609c,2a7c2
34860a0,282a021
34860a4,14a043
34860a8,26950001
34860ac,2402009a
34860b0,afa20010
34860b4,2406002b
34860b8,2802825
34860bc,c1014e8
34860c0,2002025
34860c4,3c058041
34860c8,24a5eef0
34860cc,94a70008
34860d0,3025
34860d4,c102417
34860d8,2002025
34860dc,3c118041
34860e0,2631ecf8
34860e4,2412005f
34860e8,3c1efa00
34860ec,24130010
34860f0,3c168041
34860f4,26d6eef0
34860f8,241700c5
34860fc,92220001
3486100,21600
3486104,92230003
3486108,31a00
348610c,431025
3486110,92230002
3486114,31c00
3486118,431025
348611c,344200ff
3486120,8e030008
3486124,24640008
3486128,ae040008
348612c,ac7e0000
3486130,ac620004
3486134,afb30018
3486138,afb30014
348613c,afb20010
3486140,2a03825
3486144,92260000
3486148,2c02825
348614c,c10247f
3486150,2002025
3486154,26520011
3486158,1657ffe8
348615c,26310004
3486160,10000254
3486164,8e020008
3486168,afb30018
348616c,afb30014
3486170,afb20010
3486174,2a03825
3486178,2203025
348617c,2c02825
3486180,c10247f
3486184,2002025
3486188,26310001
348618c,1637fff6
3486190,26520011
3486194,26820012
3486198,afa20038
348619c,3c128040
34861a0,26520dbc
34861a4,2413002d
34861a8,8825
34861ac,8fa20040
34861b0,2a82b
34861b4,3c168041
34861b8,26d6ecec
34861bc,3c178040
34861c0,3c1e8041
34861c4,3c148040
34861c8,26940d88
34861cc,27c2ed10
34861d0,afa20040
34861d4,2a230003
34861d8,10600258
34861dc,32a200ff
34861e0,10000256
34861e4,8fa2003c
34861e8,90450000
34861ec,8ee20d7c
34861f0,24030001
34861f4,10430005
34861f8,24030002
34861fc,10430018
3486200,24020003
3486204,1000002a
3486208,2603025
348620c,27c2ed10
3486210,24460068
3486214,90430000
3486218,742021
348621c,80840000
3486220,1485000b
3486224,2442000d
3486228,3c028011
348622c,3442a5d0
3486230,431021
3486234,904200a8
3486238,21042
348623c,30420001
3486240,5440001b
3486244,2603025
3486248,1000001d
348624c,26310001
3486250,54c2fff1
3486254,90430000
3486258,10000015
348625c,2603025
3486260,12220012
3486264,2a230003
3486268,38630001
348626c,2231823
3486270,31040
3486274,431021
3486278,21080
348627c,431021
3486280,8fa30040
3486284,431021
3486288,90430000
348628c,3c028011
3486290,3442a5d0
3486294,431021
3486298,904200a8
348629c,21042
34862a0,30420001
34862a4,50400006
34862a8,26310001
34862ac,2603025
34862b0,8fa50038
34862b4,c1037e7
34862b8,2402025
34862bc,26310001
34862c0,26520017
34862c4,24020009
34862c8,1622ffc2
34862cc,26730011
34862d0,100001e9
34862d8,104000dc
34862dc,3c028040
34862e0,3c028041
34862e4,9442eec4
34862e8,23840
34862ec,e23821
34862f0,73880
34862f4,24e70014
34862f8,24050140
34862fc,a72823
3486300,52843
3486304,24b40001
3486308,2402009a
348630c,afa20010
3486310,2406002b
3486314,c1014e8
3486318,2002025
348631c,8e020008
3486320,24430008
3486324,ae030008
3486328,3c03fa00
348632c,ac430000
3486330,2403ffff
3486334,ac430004
3486338,3c128041
348633c,2652ed47
3486340,2413002d
3486344,24110001
3486348,2622ffff
348634c,28420006
3486350,144001f0
3486354,2603025
3486358,2802825
348635c,c1037e7
3486360,2402025
3486364,2a220009
3486368,10400005
348636c,3c028041
3486370,26310001
3486374,2652000d
3486378,1000fff3
348637c,26730011
3486380,9455eec4
3486384,15a8c0
3486388,26b50001
348638c,2b4a821
3486390,24070001
3486394,24060011
3486398,3c058041
348639c,24a5eed0
34863a0,c102417
34863a4,2002025
34863a8,8825
34863ac,2412002d
34863b0,24020003
34863b4,3c138041
34863b8,2673ed10
34863bc,3c148011
34863c0,3694a5d0
34863c4,3c164f28
34863c8,10000004
34863cc,26d64f29
34863d0,2a220006
34863d4,2c420001
34863d8,24420003
34863dc,2221021
34863e0,21840
34863e4,621821
34863e8,31880
34863ec,621821
34863f0,2631821
34863f4,80630001
34863f8,4610029
34863fc,21840
3486400,621821
3486404,31880
3486408,621021
348640c,531021
3486410,90440000
3486414,2841021
3486418,804300bc
348641c,410c0
3486420,441023
3486424,21080
3486428,2821021
348642c,804200e5
3486430,afb60020
3486434,1860000b
3486438,a3a00024
348643c,602025
3486440,2863000a
3486444,50600001
3486448,24040009
348644c,41e00
3486450,31e03
3486454,4620001
3486458,2025
348645c,24840030
3486460,a3a40020
3486464,1840000a
3486468,401825
348646c,2842000a
3486470,50400001
3486474,24030009
3486478,31600
348647c,21603
3486480,4420001
3486484,1825
3486488,24630030
348648c,a3a30022
3486490,2403025
3486494,2a02825
3486498,c1037e7
348649c,27a40020
34864a0,26310001
34864a4,24020009
34864a8,1622ffc9
34864ac,26520011
34864b0,3c028041
34864b4,9454eec4
34864b8,14a080
34864bc,26940001
34864c0,295a021
34864c4,24070001
34864c8,2406000e
34864cc,3c058041
34864d0,24a5eed0
34864d4,c102417
34864d8,2002025
34864dc,8825
34864e0,2413002c
34864e4,24020003
34864e8,3c128041
34864ec,2652ed10
34864f0,3c158011
34864f4,36b5a5d0
34864f8,3c168041
34864fc,10000004
3486500,26d6eed0
3486504,2a220006
3486508,2c420001
348650c,24420003
3486510,2221021
3486514,21840
3486518,621821
348651c,31880
3486520,621821
3486524,721821
3486528,90640000
348652c,2403000d
3486530,50830001
3486534,2404000a
3486538,21840
348653c,621821
3486540,31880
3486544,621021
3486548,2421021
348654c,90420001
3486550,30420040
3486554,50400010
3486558,26310001
348655c,2a42021
3486560,908200a8
3486564,30420001
3486568,5040000b
348656c,26310001
3486570,24020010
3486574,afa20018
3486578,afa20014
348657c,afb30010
3486580,2803825
3486584,3025
3486588,2c02825
348658c,c10247f
3486590,2002025
3486594,26310001
3486598,24020009
348659c,1622ffd9
34865a0,26730011
34865a4,24070001
34865a8,2406000a
34865ac,3c058041
34865b0,24a5eed0
34865b4,c102417
34865b8,2002025
34865bc,3c128041
34865c0,2652ed10
34865c4,2413002c
34865c8,24110001
34865cc,3c158011
34865d0,36b5a5d0
34865d4,3c160040
34865d8,3c178041
34865dc,26f7eed0
34865e0,2622ffff
34865e4,28420006
34865e8,54400145
34865ec,92420028
34865f0,92420035
34865f4,30420020
34865f8,1040000f
34865fc,2a220009
3486600,8ea200a4
3486604,561024
3486608,1040000b
348660c,2a220009
3486610,24020010
3486614,afa20018
3486618,afa20014
348661c,afb30010
3486620,2803825
3486624,3025
3486628,2e02825
348662c,c10247f
3486630,2002025
3486634,2a220009
3486638,1040010f
348663c,26310001
3486640,2652000d
3486644,1000ffe6
3486648,26730011
348664c,8c570d70
3486650,12e00007
3486654,2e01025
3486658,3c028041
348665c,9443eec4
3486660,31040
3486664,431021
3486668,21040
348666c,24420001
3486670,3c038041
3486674,9467eec4
3486678,738c0
348667c,24e70038
3486680,e23821
3486684,24020140
3486688,471023
348668c,22fc2
3486690,a22821
3486694,52843
3486698,24b50001
348669c,240200cd
34866a0,afa20010
34866a4,24060011
34866a8,c1014e8
34866ac,2002025
34866b0,8e020008
34866b4,24430008
34866b8,ae030008
34866bc,3c03fa00
34866c0,ac430000
34866c4,2403ffff
34866c8,ac430004
34866cc,24120013
34866d0,8825
34866d4,3c138041
34866d8,2673ed10
34866dc,2414000c
34866e0,2a22000a
34866e4,38420001
34866e8,511021
34866ec,22040
34866f0,822021
34866f4,42080
34866f8,822021
34866fc,24840003
3486700,2403025
3486704,2a02825
3486708,c1037e7
348670c,2642021
3486710,26310001
3486714,1634fff2
3486718,26520011
348671c,3c028041
3486720,9454eec4
3486724,14a0c0
3486728,26940001
348672c,295a021
3486730,24070001
3486734,24060010
3486738,3c058041
348673c,24a5eed0
3486740,c102417
3486744,2002025
3486748,24120012
348674c,8825
3486750,3c138041
3486754,2673ed10
3486758,3c158011
348675c,36b5a5d0
3486760,3c168041
3486764,26d6eed0
3486768,2a23000a
348676c,38630001
3486770,711821
3486774,31040
3486778,431021
348677c,21080
3486780,431021
3486784,2621021
3486788,90420001
348678c,30420010
3486790,50400017
3486794,26310001
3486798,31040
348679c,431021
34867a0,21080
34867a4,431021
34867a8,531021
34867ac,90420000
34867b0,2a21021
34867b4,904200a8
34867b8,21082
34867bc,30420001
34867c0,5040000b
34867c4,26310001
34867c8,24020010
34867cc,afa20018
34867d0,afa20014
34867d4,afb20010
34867d8,2803825
34867dc,3025
34867e0,2c02825
34867e4,c10247f
34867e8,2002025
34867ec,26310001
34867f0,2402000c
34867f4,1622ffdc
34867f8,26520011
34867fc,269e0011
3486800,24070001
3486804,2406000f
3486808,3c058041
348680c,24a5eed0
3486810,c102417
3486814,2002025
3486818,24120012
348681c,8825
3486820,3c138041
3486824,2673ed10
3486828,3c158011
348682c,36b5a5d0
3486830,3c168041
3486834,26d6eed0
3486838,2a23000a
348683c,38630001
3486840,711821
3486844,31040
3486848,431021
348684c,21080
3486850,431021
3486854,2621021
3486858,90420001
348685c,30420010
3486860,50400017
3486864,26310001
3486868,31040
348686c,431021
3486870,21080
3486874,431021
3486878,531021
348687c,90420000
3486880,2a21021
3486884,904200a8
3486888,21042
348688c,30420001
3486890,5040000b
3486894,26310001
3486898,24020010
348689c,afa20018
34868a0,afa20014
34868a4,afb20010
34868a8,3c03825
34868ac,3025
34868b0,2c02825
34868b4,c10247f
34868b8,2002025
34868bc,26310001
34868c0,2402000c
34868c4,1622ffdc
34868c8,26520011
34868cc,269e0022
34868d0,24070001
34868d4,2406000b
34868d8,3c058041
34868dc,24a5eed0
34868e0,c102417
34868e4,2002025
34868e8,24120012
34868ec,8825
34868f0,3c138041
34868f4,2673ed10
34868f8,3c158011
34868fc,36b5a5d0
3486900,3c168041
3486904,26d6eed0
3486908,2a23000a
348690c,38630001
3486910,711821
3486914,31040
3486918,431021
348691c,21080
3486920,431021
3486924,2621021
3486928,90440002
348692c,50800016
3486930,26310001
3486934,31040
3486938,431021
348693c,21080
3486940,431021
3486944,531021
3486948,90420000
348694c,38420003
3486950,2a21021
3486954,90420e9c
3486958,5444000b
348695c,26310001
3486960,24020010
3486964,afa20018
3486968,afa20014
348696c,afb20010
3486970,3c03825
3486974,3025
3486978,2c02825
348697c,c10247f
3486980,2002025
3486984,26310001
3486988,2402000c
348698c,1622ffde
3486990,26520011
3486994,12e00038
3486998,26940033
348699c,24120013
34869a0,8825
34869a4,3c178040
34869a8,3c138041
34869ac,2673ed10
34869b0,3c168040
34869b4,26d60d96
34869b8,3c158041
34869bc,26b5ec20
34869c0,3c1e8041
34869c4,2a22000a
34869c8,38420001
34869cc,8ee30d74
34869d0,10600017
34869d4,511021
34869d8,21840
34869dc,621821
34869e0,31880
34869e4,621821
34869e8,2631821
34869ec,90630001
34869f0,30630010
34869f4,1060000f
34869f8,21840
34869fc,621821
3486a00,31880
3486a04,621821
3486a08,731821
3486a0c,90640000
3486a10,3c038011
3486a14,3463a5d0
3486a18,641821
3486a1c,906300a8
3486a20,31882
3486a24,30630001
3486a28,50600010
3486a2c,26310001
3486a30,21840
3486a34,621821
3486a38,31880
3486a3c,621021
3486a40,531021
3486a44,90420000
3486a48,561021
3486a4c,90420000
3486a50,14400002
3486a54,2a02025
3486a58,27c4ec24
3486a5c,2403025
3486a60,c1037e7
3486a64,2802825
3486a68,26310001
3486a6c,2402000c
3486a70,1622ffd4
3486a74,26520011
3486a78,c10384b
3486a7c,2002025
3486a80,8e020008
3486a84,24430008
3486a88,ae030008
3486a8c,3c03e900
3486a90,ac430000
3486a94,ac400004
3486a98,8e020008
3486a9c,24430008
3486aa0,ae030008
3486aa4,3c03df00
3486aa8,ac430000
3486aac,10000044
3486ab0,ac400004
3486ab4,24430008
3486ab8,ae030008
3486abc,3c03fa00
3486ac0,ac430000
3486ac4,2403ffff
3486ac8,ac430004
3486acc,3c058041
3486ad0,24a5ef00
3486ad4,94a70008
3486ad8,3025
3486adc,c102417
3486ae0,2002025
3486ae4,2412002c
3486ae8,8825
3486aec,24130010
3486af0,3c168041
3486af4,26d6ef00
3486af8,1000fd9b
3486afc,24170003
3486b00,30420020
3486b04,5440febf
3486b08,8ea200a4
3486b0c,1000fecc
3486b10,26310001
3486b14,2802825
3486b18,c1037e7
3486b1c,2644fff3
3486b20,1000fe14
3486b24,26310001
3486b28,8c630d80
3486b2c,1460faba
3486b30,24070001
3486b34,1000fac6
3486b38,24020001
3486b3c,1440fdaa
3486b40,2d11021
3486b44,1000fdde
3486b48,26310001
3486b4c,24640008
3486b50,ae040008
3486b54,3c04de00
3486b58,ac640000
3486b5c,3c048041
3486b60,2484ef10
3486b64,1000fa94
3486b68,ac640004
3486b6c,24430008
3486b70,ae030008
3486b74,3c03de00
3486b78,ac430000
3486b7c,3c038041
3486b80,2463ef10
3486b84,1000fa90
3486b88,ac430004
3486b8c,24640008
3486b90,ae040008
3486b94,3c04de00
3486b98,ac640000
3486b9c,3c048041
3486ba0,2484ef10
3486ba4,ac640004
3486ba8,21c00
3486bac,31c03
3486bb0,463fd0c
3486bb4,30430400
3486bb8,1000fa80
3486bbc,3c038040
3486bc0,8fbf006c
3486bc4,8fbe0068
3486bc8,8fb70064
3486bcc,8fb60060
3486bd0,8fb5005c
3486bd4,8fb40058
3486bd8,8fb30054
3486bdc,8fb20050
3486be0,8fb1004c
3486be4,8fb00048
3486be8,3e00008
3486bec,27bd0070
3486bf0,3e00008
3486bf8,44860000
3486bfc,44801000
3486c04,46020032
3486c0c,45030011
3486c10,46007006
3486c14,460e603c
3486c1c,45000007
3486c20,460c0000
3486c24,4600703c
3486c2c,45000009
3486c34,3e00008
3486c38,46007006
3486c3c,460e003c
3486c44,45000003
3486c4c,3e00008
3486c50,46007006
3486c54,3e00008
3486c5c,3c02801c
3486c60,344284a0
3486c64,c44000d4
3486c68,3c028041
3486c6c,3e00008
3486c70,e44010a8
3486c74,27bdffe8
3486c78,afbf0014
3486c7c,3c028041
3486c80,9042edc8
3486c84,5040001b
3486c88,3c028041
3486c8c,3c038011
3486c90,3463a5d0
3486c94,8c630070
3486c98,31f02
3486c9c,1062000d
3486ca0,21300
3486ca4,3c048011
3486ca8,3484a5d0
3486cac,94830070
3486cb0,30630fff
3486cb4,621025
3486cb8,a4820070
3486cbc,3c04801d
3486cc0,3485aa30
3486cc4,3c028007
3486cc8,34429764
3486ccc,40f809
3486cd0,248484a0
3486cd4,3c028041
3486cd8,9043edc8
3486cdc,24020001
3486ce0,14620004
3486ce4,3c028041
3486ce8,3c028041
3486cec,a040edc8
3486cf0,3c028041
3486cf4,c44eedc0
3486cf8,44800000
3486d00,46007032
3486d08,45010010
3486d0c,3c02801c
3486d10,344284a0
3486d14,c44000d4
3486d18,46007032
3486d20,45010019
3486d24,3c02801c
3486d28,3c028041
3486d2c,8c46ec6c
3486d30,3c028041
3486d34,c101afe
3486d38,c44c10a4
3486d3c,3c02801c
3486d40,344284a0
3486d44,1000000f
3486d48,e44000d4
3486d4c,344284a0
3486d50,c44c00d4
3486d54,3c028041
3486d58,c44e10a8
3486d5c,460e6032
3486d64,45010008
3486d68,3c02801c
3486d6c,3c028041
3486d70,c101afe
3486d74,8c46ec70
3486d78,3c02801c
3486d7c,344284a0
3486d80,e44000d4
3486d84,3c02801c
3486d88,344284a0
3486d8c,c44000d4
3486d90,3c028041
3486d94,e44010a4
3486d98,3c028041
3486d9c,9042edc9
3486da0,24030001
3486da4,1443000f
3486da8,24030002
3486dac,3c02801c
3486db0,344284a0
3486db4,94420322
3486db8,3c038041
3486dbc,2463e9d8
3486dc0,431021
3486dc4,90420000
3486dc8,10400018
3486dcc,3c028041
3486dd0,3c02801c
3486dd4,344284a0
3486dd8,24030035
3486ddc,10000012
3486de0,a4430322
3486de4,14430011
3486de8,3c028041
3486dec,3c02801c
3486df0,344284a0
3486df4,94420322
3486df8,3c038041
3486dfc,2463e9d8
3486e00,431021
3486e04,90420000
3486e08,10400006
3486e0c,3c028041
3486e10,3c02801c
3486e14,344284a0
3486e18,2403001f
3486e1c,a4430322
3486e20,3c028041
3486e24,a040edc9
3486e28,3c028041
3486e2c,2442edbc
3486e30,c4400008
3486e34,3c038040
3486e38,e4602a24
3486e3c,9044000e
3486e40,3c038040
3486e44,a0642f75
3486e48,9042000f
3486e4c,50400006
3486e50,3c028041
3486e54,2442ffff
3486e58,3c038041
3486e5c,c102638
3486e60,a062edcb
3486e64,3c028041
3486e68,9042edcc
3486e6c,1040000b
3486e70,3c028041
3486e74,3c02801c
3486e78,344284a0
3486e7c,94430014
3486e80,2404dfff
3486e84,641824
3486e88,a4430014
3486e8c,94430020
3486e90,641824
3486e94,a4430020
3486e98,3c028041
3486e9c,9042edcd
3486ea0,10400016
3486ea4,8fbf0014
3486ea8,3c02801c
3486eac,344284a0
3486eb0,90430016
3486eb4,31823
3486eb8,a0430016
3486ebc,90430017
3486ec0,31823
3486ec4,a0430017
3486ec8,90430022
3486ecc,31823
3486ed0,a0430022
3486ed4,90430023
3486ed8,31823
3486edc,a0430023
3486ee0,90430028
3486ee4,31823
3486ee8,a0430028
3486eec,90430029
3486ef0,31823
3486ef4,a0430029
3486ef8,8fbf0014
3486efc,3e00008
3486f00,27bd0018
3486f04,850018
3486f08,1812
3486f0c,24620001
3486f10,3042ffff
3486f14,31a02
3486f18,431021
3486f1c,21203
3486f20,3e00008
3486f24,304200ff
3486f28,2402ffff
3486f2c,a0820002
3486f30,a0820001
3486f34,4a00031
3486f38,a0820000
3486f3c,a01825
3486f40,28a503e8
3486f44,50a00001
3486f48,240303e7
3486f4c,31c00
3486f50,31c03
3486f54,3c026666
3486f58,24426667
3486f5c,620018
3486f60,1010
3486f64,21083
3486f68,32fc3
3486f6c,451023
3486f70,22880
3486f74,a22821
3486f78,52840
3486f7c,651823
3486f80,21400
3486f84,21403
3486f88,1040001c
3486f8c,a0830002
3486f90,3c036666
3486f94,24636667
3486f98,430018
3486f9c,1810
3486fa0,31883
3486fa4,22fc3
3486fa8,651823
3486fac,32880
3486fb0,a32821
3486fb4,52840
3486fb8,451023
3486fbc,a0820001
3486fc0,31400
3486fc4,21403
3486fc8,1040000c
3486fcc,3c036666
3486fd0,24636667
3486fd4,430018
3486fd8,1810
3486fdc,31883
3486fe0,22fc3
3486fe4,651823
3486fe8,32880
3486fec,a31821
3486ff0,31840
3486ff4,431023
3486ff8,a0820000
3486ffc,3e00008
3487004,27bdffd0
3487008,afbf002c
348700c,afb20028
3487010,afb10024
3487014,afb00020
3487018,808025
348701c,a08825
3487020,afa7003c
3487024,8fb20040
3487028,c102417
348702c,24070001
3487030,93a7003c
3487034,afb20018
3487038,afb20014
348703c,83a2003d
3487040,2442005c
3487044,afa20010
3487048,24e70037
348704c,3025
3487050,2202825
3487054,c10247f
3487058,2002025
348705c,8fbf002c
3487060,8fb20028
3487064,8fb10024
3487068,8fb00020
348706c,3e00008
3487070,27bd0030
3487074,27bdffe0
3487078,afbf001c
348707c,afb20018
3487080,afb10014
3487084,afb00010
3487088,808025
348708c,24850074
3487090,24070001
3487094,4825
3487098,3c028041
348709c,2442ea9c
34870a0,2408ffe0
34870a4,3c048041
34870a8,2484eae4
34870ac,90430000
34870b0,1031824
34870b4,14600005
34870b8,80a60000
34870bc,90430001
34870c0,30c600ff
34870c4,50660001
34870c8,1274825
34870cc,24420004
34870d0,73840
34870d4,1444fff5
34870d8,24a50001
34870dc,3c028041
34870e0,ac4911a0
34870e4,8e1100a4
34870e8,244211a0
34870ec,3223003f
34870f0,a0430004
34870f4,9602009c
34870f8,8203003e
34870fc,10600002
3487100,3042fffb
3487104,34420004
3487108,3c038041
348710c,a46211a6
3487110,112c02
3487114,30a5007c
3487118,26030086
348711c,2606008a
3487120,2407001b
3487124,90640000
3487128,2482ffec
348712c,304200ff
3487130,2c42000d
3487134,50400004
3487138,24630001
348713c,54870001
3487140,34a50001
3487144,24630001
3487148,5466fff7
348714c,90640000
3487150,3c028041
3487154,a04511a5
3487158,9203007b
348715c,2462fff9
3487160,304200ff
3487164,2c420002
3487168,14400003
348716c,2025
3487170,10000002
3487174,24030007
3487178,24040001
348717c,3c028041
3487180,244211a0
3487184,a0440008
3487188,a0430009
348718c,9203007d
3487190,2462fff6
3487194,304200ff
3487198,2c420002
348719c,14400003
34871a0,2025
34871a4,10000002
34871a8,2403000a
34871ac,24040001
34871b0,3c028041
34871b4,244211a0
34871b8,a044000a
34871bc,a043000b
34871c0,86020ef6
34871c4,440001d
34871c8,2403002b
34871cc,96020ef4
34871d0,210c2
34871d4,3042008f
34871d8,2c430010
34871dc,10600019
34871e0,2403002b
34871e4,50400007
34871e8,9203008b
34871ec,3c038041
34871f0,2463ea1c
34871f4,431021
34871f8,90430000
34871fc,10000014
3487200,24040001
3487204,2462ffdf
3487208,304200ff
348720c,2c420003
3487210,5040000e
3487214,2403002b
3487218,24020023
348721c,1462000c
3487220,24040001
3487224,96020ede
3487228,30420200
348722c,50400001
3487230,24030022
3487234,10000006
3487238,24040001
348723c,10000004
3487240,24040001
3487244,10000002
3487248,24040001
348724c,2025
3487250,3c028041
3487254,244211a0
3487258,a043000d
348725c,a044000c
3487260,3c028040
3487264,90420d60
3487268,14400008
348726c,8204008a
3487270,24020030
3487274,10820071
3487278,2482ffcb
348727c,304200ff
3487280,2c420002
3487284,14400007
3487288,24030034
348728c,308300ff
3487290,2462ffd3
3487294,304200ff
3487298,2c42000b
348729c,50400003
34872a0,24030037
34872a4,10000002
34872a8,24040001
34872ac,2025
34872b0,3c028041
34872b4,244211a0
34872b8,a043000f
34872bc,a044000e
34872c0,9202003c
34872c4,10400005
34872c8,3c028041
34872cc,24030013
34872d0,a04311b1
34872d4,10000004
34872d8,24030001
34872dc,24030012
34872e0,a04311b1
34872e4,9203003a
34872e8,3c028041
34872ec,a04311b0
34872f0,8e0200a0
34872f4,21182
34872f8,30420007
34872fc,10400009
3487300,2025
3487304,401825
3487308,2c420004
348730c,50400001
3487310,24030003
3487314,2463004f
3487318,306300ff
348731c,10000002
3487320,24040001
3487324,24030050
3487328,3c028041
348732c,244211a0
3487330,a0440012
3487334,a0430013
3487338,8e0200a0
348733c,21242
3487340,30420007
3487344,50400009
3487348,2025
348734c,401825
3487350,2c420003
3487354,50400001
3487358,24030002
348735c,24630052
3487360,306300ff
3487364,10000002
3487368,24040001
348736c,24030053
3487370,3c028041
3487374,244211a0
3487378,a0440014
348737c,a0430015
3487380,8e0300a0
3487384,31b02
3487388,30630003
348738c,a0430016
3487390,86050034
3487394,3c048041
3487398,c101bca
348739c,248411bb
34873a0,3c020080
34873a4,2221024
34873a8,10400002
34873ac,2825
34873b0,860500d0
34873b4,3c048041
34873b8,c101bca
34873bc,248411be
34873c0,860508c6
34873c4,58a00001
34873c8,2405ffff
34873cc,3c048041
34873d0,c101bca
34873d4,248411c1
34873d8,3c128041
34873dc,265211a0
34873e0,9202003d
34873e4,a2420017
