10,107b6e3a
34859fc,c101477
3485a00,2002025
3485a04,8e020008
3485a08,24430008
3485a0c,ae030008
3485a10,3c03fa00
3485a14,ac430000
3485a18,2403ffff
3485a1c,ac430004
3485a20,3c128041
3485a24,2652b87d
3485a28,24130013
3485a2c,24110001
3485a30,2622ffff
3485a34,2842000a
3485a38,1440012a
3485a3c,2603025
3485a40,2802825
3485a44,c102acd
3485a48,2402025
3485a4c,2a22000c
3485a50,10400004
3485a54,26310001
3485a58,2652000d
3485a5c,1000fff4
3485a60,26730011
3485a64,3c028041
3485a68,9455ba24
3485a6c,15a8c0
3485a70,26b50001
3485a74,2b4a821
3485a78,24070001
3485a7c,24060010
3485a80,3c058041
3485a84,24a5ba30
3485a88,c1020c0
3485a8c,2002025
3485a90,3c128041
3485a94,2652b86e
3485a98,2409825
3485a9c,24140012
3485aa0,24110001
3485aa4,3c178011
3485aa8,3c168041
3485aac,26d6b860
3485ab0,3c028041
3485ab4,2442ba30
3485ab8,afa20028
3485abc,2622ffff
3485ac0,2842000a
3485ac4,54400102
3485ac8,92620000
3485acc,9262000d
3485ad0,30420010
3485ad4,10400017
3485ad8,26230001
3485adc,36e4a5d0
3485ae0,31040
3485ae4,431021
3485ae8,21080
3485aec,431021
3485af0,561021
3485af4,90420000
3485af8,821021
3485afc,904200a8
3485b00,21082
3485b04,30420001
3485b08,1040000b
3485b0c,2a22000c
3485b10,24020010
3485b14,afa20018
3485b18,afa20014
3485b1c,afb40010
3485b20,2a03825
3485b24,3025
3485b28,8fa50028
3485b2c,c102128
3485b30,2002025
3485b34,2a22000c
3485b38,10400004
3485b3c,26310001
3485b40,2673000d
3485b44,1000ffdd
3485b48,26940011
3485b4c,26b70011
3485b50,24070001
3485b54,2406000f
3485b58,3c058041
3485b5c,24a5ba30
3485b60,c1020c0
3485b64,2002025
3485b68,24130012
3485b6c,24110001
3485b70,3c168011
3485b74,3c148041
3485b78,2694b860
3485b7c,3c028041
3485b80,2442ba30
3485b84,afa20028
3485b88,2622ffff
3485b8c,2842000a
3485b90,544000ca
3485b94,92420000
3485b98,9242000d
3485b9c,30420010
3485ba0,10400017
3485ba4,26230001
3485ba8,36c4a5d0
3485bac,31040
3485bb0,431021
3485bb4,21080
3485bb8,431021
3485bbc,541021
3485bc0,90420000
3485bc4,821021
3485bc8,904200a8
3485bcc,21042
3485bd0,30420001
3485bd4,1040000b
3485bd8,2a22000c
3485bdc,24020010
3485be0,afa20018
3485be4,afa20014
3485be8,afb30010
3485bec,2e03825
3485bf0,3025
3485bf4,8fa50028
3485bf8,c102128
3485bfc,2002025
3485c00,2a22000c
3485c04,10400004
3485c08,26310001
3485c0c,2652000d
3485c10,1000ffdd
3485c14,26730011
3485c18,26b70022
3485c1c,24070001
3485c20,2406000b
3485c24,3c058041
3485c28,24a5ba30
3485c2c,c1020c0
3485c30,2002025
3485c34,3c128041
3485c38,2652b86f
3485c3c,24130012
3485c40,24110001
3485c44,3c168011
3485c48,3c148041
3485c4c,2694b860
3485c50,3c028041
3485c54,2442ba30
3485c58,afa20028
3485c5c,2622ffff
3485c60,2842000a
3485c64,54400091
3485c68,92430000
3485c6c,9243000d
3485c70,10600016
3485c74,26240001
3485c78,36c5a5d0
3485c7c,41040
3485c80,441021
3485c84,21080
3485c88,441021
3485c8c,541021
3485c90,90420000
3485c94,38420003
3485c98,a21021
3485c9c,90420e9c
3485ca0,1443000b
3485ca4,2a22000c
3485ca8,24020010
3485cac,afa20018
3485cb0,afa20014
3485cb4,afb30010
3485cb8,2e03825
3485cbc,3025
3485cc0,8fa50028
3485cc4,c102128
3485cc8,2002025
3485ccc,2a22000c
3485cd0,10400004
3485cd4,26310001
3485cd8,2652000d
3485cdc,1000ffdf
3485ce0,26730011
3485ce4,13c0003b
3485ce8,26b50033
3485cec,8825
3485cf0,24120013
3485cf4,24020001
3485cf8,3c178040
3485cfc,3c138041
3485d00,2673b860
3485d04,3c168040
3485d08,26d60d8a
3485d0c,3c148041
3485d10,2694b784
3485d14,10000004
3485d18,3c1e8041
3485d1c,2a22000a
3485d20,2c420001
3485d24,24420001
3485d28,8ee30d6c
3485d2c,10600017
3485d30,2221021
3485d34,21840
3485d38,621821
3485d3c,31880
3485d40,621821
3485d44,2631821
3485d48,90630001
3485d4c,30630010
3485d50,1060000f
3485d54,21840
3485d58,621821
3485d5c,31880
3485d60,621821
3485d64,731821
3485d68,90640000
3485d6c,3c038011
3485d70,3463a5d0
3485d74,641821
3485d78,906300a8
3485d7c,31882
3485d80,30630001
3485d84,50600010
3485d88,26310001
3485d8c,21840
3485d90,621821
3485d94,31880
3485d98,621021
3485d9c,531021
3485da0,90420000
3485da4,561021
3485da8,90420000
3485dac,14400002
3485db0,2802025
3485db4,27c4b788
3485db8,2403025
3485dbc,c102acd
3485dc0,2a02825
3485dc4,26310001
3485dc8,2402000c
3485dcc,1622ffd3
3485dd0,26520011
3485dd4,c102b31
3485dd8,2002025
3485ddc,8e020008
3485de0,24430008
3485de4,ae030008
3485de8,3c03e900
3485dec,ac430000
3485df0,ac400004
3485df4,8e020008
3485df8,24430008
3485dfc,ae030008
3485e00,3c03df00
3485e04,ac430000
3485e08,1000003b
3485e0c,ac400004
3485e10,531021
3485e14,1000fdf3
3485e18,80420000
3485e1c,531021
3485e20,80420000
3485e24,28430003
3485e28,1460fde8
3485e2c,8fa30028
3485e30,1000fdea
3485e38,24430008
3485e3c,ae030008
3485e40,3c03fa00
3485e44,ac430000
3485e48,2403ffff
3485e4c,ac430004
3485e50,3c058041
3485e54,24a5ba60
3485e58,94a70008
3485e5c,3025
3485e60,c1020c0
3485e64,2002025
3485e68,2412002c
3485e6c,8825
3485e70,24130010
3485e74,3c028041
3485e78,2456ba60
3485e7c,1000fdae
3485e80,24150003
3485e84,30420020
3485e88,5440feb3
3485e8c,8ea200a4
3485e90,1000fec0
3485e94,26310001
3485e98,2802825
3485e9c,c102acd
3485ea0,2644fff3
3485ea4,1000fe04
3485ea8,26310001
3485eac,1460ff72
3485eb0,2202025
3485eb4,1000ff88
3485eb8,26310001
3485ebc,30420010
3485ec0,1440ff39
3485ec4,2201825
3485ec8,1000ff50
3485ecc,26310001
3485ed0,30420010
3485ed4,1440ff01
3485ed8,2201825
3485edc,1000ff18
3485ee0,26310001
3485ee4,2802825
3485ee8,c102acd
3485eec,2644fff3
3485ef0,1000fed9
3485ef4,26310001
3485ef8,8fbf0054
3485efc,8fbe0050
3485f00,8fb7004c
3485f04,8fb60048
3485f08,8fb50044
3485f0c,8fb40040
3485f10,8fb3003c
3485f14,8fb20038
3485f18,8fb10034
3485f1c,8fb00030
3485f20,3e00008
3485f24,27bd0058
3485f28,3e00008
3485f30,44860000
3485f34,44801000
3485f3c,46020032
3485f44,45030011
3485f48,46007006
3485f4c,460e603c
3485f54,45000007
3485f58,460c0000
3485f5c,4600703c
3485f64,45000009
3485f6c,3e00008
3485f70,46007006
3485f74,460e003c
3485f7c,45000003
3485f84,3e00008
3485f88,46007006
3485f8c,3e00008
3485f94,3c02801c
3485f98,344284a0
3485f9c,c44000d4
3485fa0,3c028041
3485fa4,3e00008
3485fa8,e440cb4c
3485fac,27bdffe8
3485fb0,afbf0014
3485fb4,3c028041
3485fb8,9042b924
3485fbc,5040001b
3485fc0,3c028041
3485fc4,3c038011
3485fc8,3463a5d0
3485fcc,8c630070
3485fd0,31f02
3485fd4,1062000d
3485fd8,21300
3485fdc,3c048011
3485fe0,3484a5d0
3485fe4,94830070
3485fe8,30630fff
3485fec,621025
3485ff0,a4820070
3485ff4,3c04801d
3485ff8,3485aa30
3485ffc,3c028007
3486000,34429764
3486004,40f809
3486008,248484a0
348600c,3c028041
3486010,9043b924
3486014,24020001
3486018,14620004
348601c,3c028041
3486020,3c028041
3486024,a040b924
3486028,3c028041
348602c,c44eb91c
3486030,44800000
3486038,46007032
3486040,45010010
3486044,3c02801c
3486048,344284a0
348604c,c44000d4
3486050,46007032
3486058,45010019
348605c,3c02801c
3486060,3c028041
3486064,8c46b7d0
3486068,3c028041
348606c,c1017cc
3486070,c44ccb48
3486074,3c02801c
3486078,344284a0
348607c,1000000f
3486080,e44000d4
3486084,344284a0
3486088,c44c00d4
348608c,3c028041
3486090,c44ecb4c
3486094,460e6032
348609c,45010008
34860a0,3c02801c
34860a4,3c028041
34860a8,c1017cc
34860ac,8c46b7d4
34860b0,3c02801c
34860b4,344284a0
34860b8,e44000d4
34860bc,3c02801c
34860c0,344284a0
34860c4,c44000d4
34860c8,3c028041
34860cc,e440cb48
34860d0,3c028041
34860d4,9042b925
34860d8,24030001
34860dc,1443000f
34860e0,24030002
34860e4,3c02801c
34860e8,344284a0
34860ec,94420322
34860f0,3c038041
34860f4,2463b564
34860f8,431021
34860fc,90420000
3486100,10400018
3486104,3c028041
3486108,3c02801c
348610c,344284a0
3486110,24030035
3486114,10000012
3486118,a4430322
348611c,14430011
3486120,3c028041
3486124,3c02801c
3486128,344284a0
348612c,94420322
3486130,3c038041
3486134,2463b564
3486138,431021
348613c,90420000
3486140,10400006
3486144,3c028041
3486148,3c02801c
348614c,344284a0
3486150,2403001f
3486154,a4430322
3486158,3c028041
348615c,a040b925
3486160,3c028041
3486164,2442b918
3486168,c4400008
348616c,3c038040
3486170,e460297c
3486174,9044000e
3486178,3c038040
348617c,a0642ecd
3486180,9042000f
3486184,50400006
3486188,3c028041
348618c,2442ffff
3486190,3c038041
3486194,c1022e1
3486198,a062b927
348619c,3c028041
34861a0,9042b928
34861a4,1040000b
34861a8,3c028041
34861ac,3c02801c
34861b0,344284a0
34861b4,94430014
34861b8,2404dfff
34861bc,641824
34861c0,a4430014
34861c4,94430020
34861c8,641824
34861cc,a4430020
34861d0,3c028041
34861d4,9042b929
34861d8,10400016
34861dc,8fbf0014
34861e0,3c02801c
34861e4,344284a0
34861e8,90430016
34861ec,31823
34861f0,a0430016
34861f4,90430017
34861f8,31823
34861fc,a0430017
3486200,90430022
3486204,31823
3486208,a0430022
348620c,90430023
3486210,31823
3486214,a0430023
3486218,90430028
348621c,31823
3486220,a0430028
3486224,90430029
3486228,31823
348622c,a0430029
3486230,8fbf0014
3486234,3e00008
3486238,27bd0018
348623c,850018
3486240,1812
3486244,24620001
3486248,3042ffff
348624c,31a02
3486250,431021
3486254,21203
3486258,3e00008
348625c,304200ff
3486260,2402ffff
3486264,a0820002
3486268,a0820001
348626c,4a00031
3486270,a0820000
3486274,a01825
3486278,28a503e8
348627c,50a00001
3486280,240303e7
3486284,31c00
3486288,31c03
348628c,3c026666
3486290,24426667
3486294,620018
3486298,1010
348629c,21083
34862a0,32fc3
34862a4,451023
34862a8,22880
34862ac,a22821
34862b0,52840
34862b4,651823
34862b8,21400
34862bc,21403
34862c0,1040001c
34862c4,a0830002
34862c8,3c036666
34862cc,24636667
34862d0,430018
34862d4,1810
34862d8,31883
34862dc,22fc3
34862e0,651823
34862e4,32880
34862e8,a32821
34862ec,52840
34862f0,451023
34862f4,a0820001
34862f8,31400
34862fc,21403
3486300,1040000c
3486304,3c036666
3486308,24636667
348630c,430018
3486310,1810
3486314,31883
3486318,22fc3
348631c,651823
3486320,32880
3486324,a31821
3486328,31840
348632c,431023
3486330,a0820000
3486334,3e00008
348633c,27bdffd0
3486340,afbf002c
3486344,afb20028
3486348,afb10024
348634c,afb00020
3486350,808025
3486354,a08825
3486358,afa7003c
348635c,8fb20040
3486360,c1020c0
3486364,24070001
3486368,93a7003c
348636c,afb20018
3486370,afb20014
3486374,83a2003d
3486378,2442005c
348637c,afa20010
3486380,24e70037
3486384,3025
3486388,2202825
348638c,c102128
3486390,2002025
3486394,8fbf002c
3486398,8fb20028
348639c,8fb10024
34863a0,8fb00020
34863a4,3e00008
34863a8,27bd0030
34863ac,27bdffe0
34863b0,afbf001c
34863b4,afb20018
34863b8,afb10014
34863bc,afb00010
34863c0,808025
34863c4,24850074
34863c8,24070001
34863cc,4825
34863d0,3c028041
34863d4,2442b628
34863d8,2408ffe0
34863dc,3c048041
34863e0,2484b670
34863e4,90430000
34863e8,1031824
34863ec,14600005
34863f0,80a60000
34863f4,90430001
34863f8,30c600ff
34863fc,50660001
3486400,1274825
3486404,24420004
3486408,73840
348640c,1444fff5
3486410,24a50001
3486414,3c028041
3486418,ac49cc40
348641c,8e1100a4
3486420,2442cc40
3486424,3223003f
3486428,a0430004
348642c,9602009c
3486430,8203003e
3486434,10600002
3486438,3042fffb
348643c,34420004
3486440,3c038041
3486444,a462cc46
3486448,112c02
348644c,30a5007c
3486450,26030086
3486454,2606008a
3486458,2407001b
348645c,90640000
3486460,2482ffec
3486464,304200ff
3486468,2c42000d
348646c,50400004
3486470,24630001
3486474,54870001
3486478,34a50001
348647c,24630001
3486480,5466fff7
3486484,90640000
3486488,3c028041
348648c,a045cc45
3486490,9203007b
3486494,2462fff9
3486498,304200ff
348649c,2c420002
34864a0,14400003
34864a4,2025
34864a8,10000002
34864ac,24030007
34864b0,24040001
34864b4,3c028041
34864b8,2442cc40
34864bc,a0440008
34864c0,a0430009
34864c4,9203007d
34864c8,2462fff6
34864cc,304200ff
34864d0,2c420002
34864d4,14400003
34864d8,2025
34864dc,10000002
34864e0,2403000a
34864e4,24040001
34864e8,3c028041
34864ec,2442cc40
34864f0,a044000a
34864f4,a043000b
34864f8,86020ef6
34864fc,440001d
3486500,2403002b
3486504,96020ef4
3486508,210c2
348650c,3042008f
3486510,2c430010
3486514,10600019
3486518,2403002b
348651c,50400007
3486520,9203008b
3486524,3c038041
3486528,2463b5a8
348652c,431021
3486530,90430000
3486534,10000014
3486538,24040001
348653c,2462ffdf
3486540,304200ff
3486544,2c420003
3486548,5040000e
348654c,2403002b
3486550,24020023
3486554,1462000c
3486558,24040001
348655c,96020ede
3486560,30420200
3486564,50400001
3486568,24030022
348656c,10000006
3486570,24040001
3486574,10000004
3486578,24040001
348657c,10000002
3486580,24040001
3486584,2025
3486588,3c028041
348658c,2442cc40
3486590,a043000d
3486594,a044000c
3486598,3c028040
348659c,90420d58
34865a0,14400008
34865a4,8204008a
34865a8,24020030
34865ac,10820071
34865b0,2482ffcb
34865b4,304200ff
34865b8,2c420002
34865bc,14400007
34865c0,24030034
34865c4,308300ff
34865c8,2462ffd3
34865cc,304200ff
34865d0,2c42000b
34865d4,50400003
34865d8,24030037
34865dc,10000002
34865e0,24040001
34865e4,2025
34865e8,3c028041
34865ec,2442cc40
34865f0,a043000f
34865f4,a044000e
34865f8,9202003c
34865fc,10400005
3486600,3c028041
3486604,24030013
3486608,a043cc51
348660c,10000004
3486610,24030001
3486614,24030012
3486618,a043cc51
348661c,9203003a
3486620,3c028041
3486624,a043cc50
3486628,8e0200a0
348662c,21182
3486630,30420007
3486634,10400009
3486638,2025
348663c,401825
3486640,2c420004
3486644,50400001
3486648,24030003
348664c,2463004f
3486650,306300ff
3486654,10000002
3486658,24040001
348665c,24030050
3486660,3c028041
3486664,2442cc40
3486668,a0440012
348666c,a0430013
3486670,8e0200a0
3486674,21242
3486678,30420007
348667c,50400009
3486680,2025
3486684,401825
3486688,2c420003
348668c,50400001
3486690,24030002
3486694,24630052
3486698,306300ff
348669c,10000002
34866a0,24040001
34866a4,24030053
34866a8,3c028041
34866ac,2442cc40
34866b0,a0440014
34866b4,a0430015
34866b8,8e0300a0
34866bc,31b02
34866c0,30630003
34866c4,a0430016
34866c8,86050034
34866cc,3c048041
34866d0,c101898
34866d4,2484cc5b
34866d8,3c020080
34866dc,2221024
34866e0,10400002
34866e4,2825
34866e8,860500d0
34866ec,3c048041
34866f0,c101898
34866f4,2484cc5e
34866f8,860508c6
34866fc,58a00001
3486700,2405ffff
3486704,3c048041
3486708,c101898
348670c,2484cc61
3486710,3c128041
3486714,2652cc40
3486718,9202003d
348671c,a2420017
3486720,8602002e
3486724,22fc3
3486728,30a5000f
348672c,a22821
3486730,52903
3486734,3c048041
3486738,c101898
348673c,2484cc58
3486740,86050022
3486744,3c048041
3486748,c101898
348674c,2484cc64
3486750,118982
3486754,32310fff
3486758,a6510028
348675c,8fbf001c
3486760,8fb20018
3486764,8fb10014
3486768,8fb00010
348676c,3e00008
3486770,27bd0020
3486774,1000ff99
3486778,2403002f
348677c,27bdff88
3486780,afbf0074
3486784,afbe0070
3486788,afb7006c
348678c,afb60068
3486790,afb50064
3486794,afb40060
3486798,afb3005c
348679c,afb20058
34867a0,afb10054
34867a4,afb00050
34867a8,3c020002
34867ac,a21021
34867b0,9443ca42
34867b4,24020008
34867b8,14620021
34867bc,808825
34867c0,3c020002
34867c4,a21021
34867c8,9442ca36
34867cc,14400006
34867d0,3c020002
34867d4,a21021
34867d8,9444ca2e
34867dc,24020002
34867e0,10820009
34867e4,3c020002
34867e8,a21021
34867ec,9442ca30
34867f0,24040005
34867f4,50440005
34867f8,3c020002
34867fc,24040016
3486800,14440010
3486804,3c020002
3486808,3c020002
348680c,a21021
3486810,9443ca38
3486814,31080
3486818,431021
348681c,21980
3486820,431021
3486824,21100
3486828,24420020
348682c,8ca401d8
3486830,c1018eb
3486834,822021
3486838,10000220
348683c,8fbf0074
3486840,3c020002
3486844,a21021
3486848,9042ca37
348684c,1440001d
3486850,2c44009a
3486854,3c020002
3486858,a22821
348685c,90a2ca31
3486860,34420080
3486864,2c44009a
3486868,10800214
348686c,8fbf0074
3486870,2c440086
3486874,14800211
3486878,2442007a
348687c,24040001
3486880,441004
3486884,3c040008
3486888,24840014
348688c,442024
3486890,1480003b
3486894,3c040002
3486898,24840081
348689c,442024
34868a0,54800030
34868a4,24020008
34868a8,3c030004
34868ac,24630002
34868b0,431024
34868b4,10400202
34868b8,8fbe0070
34868bc,10000039
34868c0,241600c8
34868c4,108001fd
34868c8,8fbf0074
34868cc,2c440086
34868d0,5080000e
34868d4,2442007a
34868d8,24040004
34868dc,10440028
34868e0,2c440005
34868e4,5080001b
34868e8,24030006
34868ec,24040002
34868f0,5044001c
34868f4,24020008
34868f8,24030003
34868fc,1043002d
3486900,241600c8
3486904,100001ee
3486908,8fbe0070
348690c,24040001
3486910,441004
3486914,3c040008
3486918,24840014
348691c,442024
3486920,14800017
3486924,3c040002
3486928,24840081
348692c,442024
3486930,5480000c
3486934,24020008
3486938,3c030004
348693c,24630002
3486940,431024
3486944,104001dd
3486948,8fbf0074
348694c,10000017
3486950,241600c8
3486954,10430017
3486958,241600c8
348695c,100001d7
3486960,8fbf0074
3486964,431023
3486968,21840
348696c,431821
3486970,318c0
3486974,431021
3486978,10000006
348697c,305600ff
3486980,31040
3486984,621021
3486988,210c0
348698c,621821
3486990,307600ff
3486994,12c001c9
3486998,8fbf0074
348699c,10000006
34869a0,8e220008
34869a4,10000004
34869a8,8e220008
34869ac,10000002
34869b0,8e220008
34869b4,8e220008
34869b8,24430008
34869bc,ae230008
34869c0,3c03e700
34869c4,ac430000
34869c8,ac400004
34869cc,8e220008
34869d0,24430008
34869d4,ae230008
34869d8,3c03fc11
34869dc,34639623
34869e0,ac430000
34869e4,3c03ff2f
34869e8,3463ffff
34869ec,ac430004
34869f0,2c02825
34869f4,c10188f
34869f8,24040090
34869fc,afa20048
3486a00,afa20044
3486a04,a025
3486a08,24030040
3486a0c,3c028041
3486a10,afa20030
3486a14,3c028041
3486a18,2442cc40
3486a1c,afa2004c
3486a20,3c178041
3486a24,26f7b7a8
3486a28,3c158041
3486a2c,26b5b728
3486a30,8e240008
3486a34,24820008
3486a38,ae220008
3486a3c,3c02fa00
3486a40,ac820000
3486a44,31600
3486a48,32c00
3486a4c,451025
3486a50,8fa50044
3486a54,451025
3486a58,31a00
3486a5c,431025
3486a60,ac820004
3486a64,8fa20030
3486a68,2453b6a8
3486a6c,8fbe004c
3486a70,2670ff80
3486a74,8fd20000
3486a78,92020000
3486a7c,3042001f
3486a80,50400012
3486a84,26100004
3486a88,32420001
3486a8c,5682000f
3486a90,26100004
3486a94,8e020000
3486a98,21f42
3486a9c,31880
3486aa0,751821
3486aa4,21602
3486aa8,3042001f
3486aac,afa20010
3486ab0,96070002
3486ab4,73c00
3486ab8,92060001
3486abc,8c650000
3486ac0,c1018cf
3486ac4,2202025
3486ac8,26100004
3486acc,1613ffea
3486ad0,129042
3486ad4,26730080
3486ad8,16f3ffe5
3486adc,27de0004
3486ae0,2c02825
3486ae4,c10188f
3486ae8,240400ff
3486aec,afa20044
3486af0,26940001
3486af4,24020002
3486af8,1682ffcd
3486afc,240300ff
3486b00,8fa50048
3486b04,9825
3486b08,24030040
3486b0c,3c178041
3486b10,3c1e8041
3486b14,3c158041
3486b18,26b5b728
3486b1c,2416000c
3486b20,3c148041
3486b24,10000002
3486b28,2694cc56
3486b2c,8fa50044
3486b30,8e240008
3486b34,24820008
3486b38,ae220008
3486b3c,3c02fa00
3486b40,ac820000
3486b44,31600
3486b48,33400
3486b4c,461025
3486b50,451025
3486b54,31a00
3486b58,431025
3486b5c,ac820004
3486b60,26f2b610
3486b64,27d0cc48
3486b68,92020000
3486b6c,5453000f
3486b70,26100002
3486b74,92420000
3486b78,21080
3486b7c,551021
3486b80,afb60010
3486b84,92430001
3486b88,31a00
3486b8c,92470002
3486b90,e33825
3486b94,73c00
3486b98,92060001
3486b9c,8c450000
3486ba0,c1018cf
3486ba4,2202025
3486ba8,26100002
3486bac,1614ffee
3486bb0,26520003
3486bb4,26730001
3486bb8,327300ff
3486bbc,24020002
3486bc0,1662ffda
3486bc4,240300ff
3486bc8,3c028041
3486bcc,9456cc68
3486bd0,24070001
3486bd4,3025
3486bd8,3c058041
3486bdc,24a5b9f0
3486be0,c1020c0
3486be4,2202025
3486be8,afa00038
3486bec,afa00034
3486bf0,afa00030
3486bf4,b825
3486bf8,3c108041
3486bfc,2610b5d4
3486c00,8fa20044
3486c04,afa2003c
3486c08,3c028041
3486c0c,2442b9f0
3486c10,afa20040
3486c14,3c1e8041
3486c18,10000005
3486c1c,27deb610
3486c20,afb50038
3486c24,afb40034
3486c28,afb30030
3486c2c,240b825
3486c30,92120000
3486c34,92130001
3486c38,92140002
3486c3c,32c20001
3486c40,1440000e
3486c44,8fb5003c
3486c48,24050040
3486c4c,c10188f
3486c50,2402025
3486c54,409025
3486c58,24050040
3486c5c,c10188f
3486c60,2602025
3486c64,409825
3486c68,24050040
3486c6c,c10188f
3486c70,2802025
3486c74,40a025
3486c78,8fb50048
3486c7c,16570007
3486c80,8fa20030
3486c84,14530005
3486c88,8fa20034
3486c8c,16820003
3486c90,8fa20038
3486c94,5055000e
3486c98,92070003
3486c9c,8e230008
3486ca0,24620008
3486ca4,ae220008
3486ca8,3c02fa00
3486cac,ac620000
3486cb0,121600
3486cb4,132400
3486cb8,441025
3486cbc,551025
3486cc0,142200
3486cc4,441025
3486cc8,ac620004
3486ccc,92070003
3486cd0,2402000a
3486cd4,afa20018
3486cd8,24020006
3486cdc,afa20014
3486ce0,82020004
3486ce4,2442005c
3486ce8,afa20010
3486cec,24e70037
3486cf0,3025
3486cf4,8fa50040
3486cf8,c102128
3486cfc,2202025
3486d00,26100005
3486d04,161effc6
3486d08,16b042
3486d0c,3c108041
3486d10,2610cc40
3486d14,92020016
3486d18,8fb50044
3486d1c,2a09025
3486d20,21840
3486d24,621821
3486d28,3c028041
3486d2c,2442b74c
3486d30,621821
3486d34,90620000
3486d38,21600
3486d3c,90640001
3486d40,42400
3486d44,441025
3486d48,90630002
3486d4c,31a00
3486d50,431025
3486d54,551025
3486d58,8e230008
3486d5c,24640008
3486d60,ae240008
3486d64,3c13fa00
3486d68,ac730000
3486d6c,ac620004
3486d70,3c028041
3486d74,2442b5b8
3486d78,24030010
3486d7c,afa30010
3486d80,90430005
3486d84,31a00
3486d88,90470006
3486d8c,e33825
3486d90,73c00
3486d94,24060001
3486d98,3c058041
3486d9c,24a5b9e0
3486da0,c1018cf
3486da4,2202025
3486da8,2414ff00
3486dac,2b4a025
3486db0,8e220008
3486db4,24430008
3486db8,ae230008
3486dbc,ac530000
3486dc0,ac540004
3486dc4,24070001
3486dc8,2406000c
3486dcc,3c058041
3486dd0,24a5ba30
3486dd4,c1020c0
3486dd8,2202025
3486ddc,92020017
