10,107b6efa
348669c,31b02
34866a0,30630003
34866a4,a0430016
34866a8,86050034
34866ac,3c048041
34866b0,c101890
34866b4,2484cc3b
34866b8,3c020080
34866bc,2221024
34866c0,10400002
34866c4,2825
34866c8,860500d0
34866cc,3c048041
34866d0,c101890
34866d4,2484cc3e
34866d8,860508c6
34866dc,58a00001
34866e0,2405ffff
34866e4,3c048041
34866e8,c101890
34866ec,2484cc41
34866f0,3c128041
34866f4,2652cc20
34866f8,9202003d
34866fc,a2420017
3486700,8602002e
3486704,22fc3
3486708,30a5000f
348670c,a22821
3486710,52903
3486714,3c048041
3486718,c101890
348671c,2484cc38
3486720,86050022
3486724,3c048041
3486728,c101890
348672c,2484cc44
3486730,118982
3486734,32310fff
3486738,a6510028
348673c,8fbf001c
3486740,8fb20018
3486744,8fb10014
3486748,8fb00010
348674c,3e00008
3486750,27bd0020
3486754,1000ff99
3486758,2403002f
348675c,27bdff88
3486760,afbf0074
3486764,afbe0070
3486768,afb7006c
348676c,afb60068
3486770,afb50064
3486774,afb40060
3486778,afb3005c
348677c,afb20058
3486780,afb10054
3486784,afb00050
3486788,3c020002
348678c,a21021
3486790,9443ca42
3486794,24020008
3486798,14620021
348679c,808825
34867a0,3c020002
34867a4,a21021
34867a8,9442ca36
34867ac,14400006
34867b0,3c020002
34867b4,a21021
34867b8,9444ca2e
34867bc,24020002
34867c0,10820009
34867c4,3c020002
34867c8,a21021
34867cc,9442ca30
34867d0,24040005
34867d4,50440005
34867d8,3c020002
34867dc,24040016
34867e0,14440010
34867e4,3c020002
34867e8,3c020002
34867ec,a21021
34867f0,9443ca38
34867f4,31080
34867f8,431021
34867fc,21980
3486800,431021
3486804,21100
3486808,24420020
348680c,8ca401d8
3486810,c1018e3
3486814,822021
3486818,10000220
348681c,8fbf0074
3486820,3c020002
3486824,a21021
3486828,9042ca37
348682c,1440001d
3486830,2c44009a
3486834,3c020002
3486838,a22821
348683c,90a2ca31
3486840,34420080
3486844,2c44009a
3486848,10800214
348684c,8fbf0074
3486850,2c440086
3486854,14800211
3486858,2442007a
348685c,24040001
3486860,441004
3486864,3c040008
3486868,24840014
348686c,442024
3486870,1480003b
3486874,3c040002
3486878,24840081
348687c,442024
3486880,54800030
3486884,24020008
3486888,3c030004
348688c,24630002
3486890,431024
3486894,10400202
3486898,8fbe0070
348689c,10000039
34868a0,241600c8
34868a4,108001fd
34868a8,8fbf0074
34868ac,2c440086
34868b0,5080000e
34868b4,2442007a
34868b8,24040004
34868bc,10440028
34868c0,2c440005
34868c4,5080001b
34868c8,24030006
34868cc,24040002
34868d0,5044001c
34868d4,24020008
34868d8,24030003
34868dc,1043002d
34868e0,241600c8
34868e4,100001ee
34868e8,8fbe0070
34868ec,24040001
34868f0,441004
34868f4,3c040008
34868f8,24840014
34868fc,442024
3486900,14800017
3486904,3c040002
3486908,24840081
348690c,442024
3486910,5480000c
3486914,24020008
3486918,3c030004
348691c,24630002
3486920,431024
3486924,104001dd
3486928,8fbf0074
348692c,10000017
3486930,241600c8
3486934,10430017
3486938,241600c8
348693c,100001d7
3486940,8fbf0074
3486944,431023
3486948,21840
348694c,431821
3486950,318c0
3486954,431021
3486958,10000006
348695c,305600ff
3486960,31040
3486964,621021
3486968,210c0
348696c,621821
3486970,307600ff
3486974,12c001c9
3486978,8fbf0074
348697c,10000006
3486980,8e220008
3486984,10000004
3486988,8e220008
348698c,10000002
3486990,8e220008
3486994,8e220008
3486998,24430008
348699c,ae230008
34869a0,3c03e700
34869a4,ac430000
34869a8,ac400004
34869ac,8e220008
34869b0,24430008
34869b4,ae230008
34869b8,3c03fc11
34869bc,34639623
34869c0,ac430000
34869c4,3c03ff2f
34869c8,3463ffff
34869cc,ac430004
34869d0,2c02825
34869d4,c101887
34869d8,24040090
34869dc,afa20048
34869e0,afa20044
34869e4,a025
34869e8,24030040
34869ec,3c028041
34869f0,afa20030
34869f4,3c028041
34869f8,2442cc20
34869fc,afa2004c
3486a00,3c178041
3486a04,26f7b788
3486a08,3c158041
3486a0c,26b5b708
3486a10,8e240008
3486a14,24820008
3486a18,ae220008
3486a1c,3c02fa00
3486a20,ac820000
3486a24,31600
3486a28,32c00
3486a2c,451025
3486a30,8fa50044
3486a34,451025
3486a38,31a00
3486a3c,431025
3486a40,ac820004
3486a44,8fa20030
3486a48,2453b688
3486a4c,8fbe004c
3486a50,2670ff80
3486a54,8fd20000
3486a58,92020000
3486a5c,3042001f
3486a60,50400012
3486a64,26100004
3486a68,32420001
3486a6c,5682000f
3486a70,26100004
3486a74,8e020000
3486a78,21f42
3486a7c,31880
3486a80,751821
3486a84,21602
3486a88,3042001f
3486a8c,afa20010
3486a90,96070002
3486a94,73c00
3486a98,92060001
3486a9c,8c650000
3486aa0,c1018c7
3486aa4,2202025
3486aa8,26100004
3486aac,1613ffea
3486ab0,129042
3486ab4,26730080
3486ab8,16f3ffe5
3486abc,27de0004
3486ac0,2c02825
3486ac4,c101887
3486ac8,240400ff
3486acc,afa20044
3486ad0,26940001
3486ad4,24020002
3486ad8,1682ffcd
3486adc,240300ff
3486ae0,8fa50048
3486ae4,9825
3486ae8,24030040
3486aec,3c178041
3486af0,3c1e8041
3486af4,3c158041
3486af8,26b5b708
3486afc,2416000c
3486b00,3c148041
3486b04,10000002
3486b08,2694cc36
3486b0c,8fa50044
3486b10,8e240008
3486b14,24820008
3486b18,ae220008
3486b1c,3c02fa00
3486b20,ac820000
3486b24,31600
3486b28,33400
3486b2c,461025
3486b30,451025
3486b34,31a00
3486b38,431025
3486b3c,ac820004
3486b40,26f2b5f0
3486b44,27d0cc28
3486b48,92020000
3486b4c,5453000f
3486b50,26100002
3486b54,92420000
3486b58,21080
3486b5c,551021
3486b60,afb60010
3486b64,92430001
3486b68,31a00
3486b6c,92470002
3486b70,e33825
3486b74,73c00
3486b78,92060001
3486b7c,8c450000
3486b80,c1018c7
3486b84,2202025
3486b88,26100002
3486b8c,1614ffee
3486b90,26520003
3486b94,26730001
3486b98,327300ff
3486b9c,24020002
3486ba0,1662ffda
3486ba4,240300ff
3486ba8,3c028041
3486bac,9456cc48
3486bb0,24070001
3486bb4,3025
3486bb8,3c058041
3486bbc,24a5b9d0
3486bc0,c1020b8
3486bc4,2202025
3486bc8,afa00038
3486bcc,afa00034
3486bd0,afa00030
3486bd4,b825
3486bd8,3c108041
3486bdc,2610b5b4
3486be0,8fa20044
3486be4,afa2003c
3486be8,3c028041
3486bec,2442b9d0
3486bf0,afa20040
3486bf4,3c1e8041
3486bf8,10000005
3486bfc,27deb5f0
3486c00,afb50038
3486c04,afb40034
3486c08,afb30030
3486c0c,240b825
3486c10,92120000
3486c14,92130001
3486c18,92140002
3486c1c,32c20001
3486c20,1440000e
3486c24,8fb5003c
3486c28,24050040
3486c2c,c101887
3486c30,2402025
3486c34,409025
3486c38,24050040
3486c3c,c101887
3486c40,2602025
3486c44,409825
3486c48,24050040
3486c4c,c101887
3486c50,2802025
3486c54,40a025
3486c58,8fb50048
3486c5c,16570007
3486c60,8fa20030
3486c64,14530005
3486c68,8fa20034
3486c6c,16820003
3486c70,8fa20038
3486c74,5055000e
3486c78,92070003
3486c7c,8e230008
3486c80,24620008
3486c84,ae220008
3486c88,3c02fa00
3486c8c,ac620000
3486c90,121600
3486c94,132400
3486c98,441025
3486c9c,551025
3486ca0,142200
3486ca4,441025
3486ca8,ac620004
3486cac,92070003
3486cb0,2402000a
3486cb4,afa20018
3486cb8,24020006
3486cbc,afa20014
3486cc0,82020004
3486cc4,2442005c
3486cc8,afa20010
3486ccc,24e70037
3486cd0,3025
3486cd4,8fa50040
3486cd8,c102120
3486cdc,2202025
3486ce0,26100005
3486ce4,161effc6
3486ce8,16b042
3486cec,3c108041
3486cf0,2610cc20
3486cf4,92020016
3486cf8,8fb50044
3486cfc,2a09025
3486d00,21840
3486d04,621821
3486d08,3c028041
3486d0c,2442b72c
3486d10,621821
3486d14,90620000
3486d18,21600
3486d1c,90640001
3486d20,42400
3486d24,441025
3486d28,90630002
3486d2c,31a00
3486d30,431025
3486d34,551025
3486d38,8e230008
3486d3c,24640008
3486d40,ae240008
3486d44,3c13fa00
3486d48,ac730000
3486d4c,ac620004
3486d50,3c028041
3486d54,2442b598
3486d58,24030010
3486d5c,afa30010
3486d60,90430005
3486d64,31a00
3486d68,90470006
3486d6c,e33825
3486d70,73c00
3486d74,24060001
3486d78,3c058041
3486d7c,24a5b9c0
3486d80,c1018c7
3486d84,2202025
3486d88,2414ff00
3486d8c,2b4a025
3486d90,8e220008
3486d94,24430008
3486d98,ae230008
3486d9c,ac530000
3486da0,ac540004
3486da4,24070001
3486da8,2406000c
3486dac,3c058041
3486db0,24a5ba10
3486db4,c1020b8
3486db8,2202025
3486dbc,92020017
3486dc0,1440000e
3486dc4,24100010
3486dc8,24020010
3486dcc,afa20018
3486dd0,afa20014
3486dd4,2402005c
3486dd8,afa20010
3486ddc,2407003c
3486de0,3025
3486de4,3c058041
3486de8,24a5ba10
3486dec,c102120
3486df0,2202025
3486df4,10000014
3486df8,3c028041
3486dfc,afb00018
3486e00,afb00014
3486e04,2415005c
3486e08,afb50010
3486e0c,2407003a
3486e10,3025
3486e14,3c138041
3486e18,2665ba10
3486e1c,c102120
3486e20,2202025
3486e24,afb00018
3486e28,afb00014
3486e2c,afb50010
3486e30,2407003e
3486e34,3025
3486e38,2665ba10
3486e3c,c102120
3486e40,2202025
3486e44,3c028041
3486e48,9042cc46
3486e4c,2c42000a
3486e50,1040000b
3486e54,24070001
3486e58,2402000a
3486e5c,afa20010
3486e60,3c028041
3486e64,8c47b5ac
3486e68,24060001
3486e6c,3c058041
3486e70,24a5b9a0
3486e74,c1018c7
3486e78,2202025
3486e7c,24070001
3486e80,2406000b
3486e84,3c108041
3486e88,2605ba10
3486e8c,c1020b8
3486e90,2202025
3486e94,24020010
3486e98,afa20018
3486e9c,afa20014
3486ea0,24020086
3486ea4,afa20010
3486ea8,2407003c
3486eac,3025
3486eb0,2605ba10
3486eb4,c102120
3486eb8,2202025
3486ebc,3c028041
3486ec0,9042cc43
3486ec4,2c42000a
3486ec8,1040001d
3486ecc,8e220008
3486ed0,24430008
3486ed4,ae230008
3486ed8,3c03fa00
3486edc,ac430000
3486ee0,3c03f4ec
3486ee4,24633000
3486ee8,2439025
3486eec,ac520004
3486ef0,3c038041
3486ef4,9062cbc0
3486ef8,24440001
3486efc,a064cbc0
3486f00,3c038041
3486f04,2463b598
3486f08,21082
3486f0c,24040010
3486f10,afa40010
3486f14,9064000f
3486f18,42200
3486f1c,90670010
3486f20,e43825
3486f24,73c00
3486f28,3046000f
3486f2c,3c058041
3486f30,24a5b9e0
3486f34,c1018c7
3486f38,2202025
3486f3c,8e220008
3486f40,24430008
3486f44,ae230008
3486f48,3c03fa00
3486f4c,ac430000
3486f50,ac540004
3486f54,2407000a
3486f58,3025
3486f5c,3c058041
3486f60,24a5b9b0
3486f64,c1020b8
3486f68,2202025
3486f6c,8fa2004c
3486f70,2453001b
3486f74,3c168041
3486f78,26d6cc38
3486f7c,3c148041
3486f80,2694b598
3486f84,26820019
3486f88,afa20034
3486f8c,24170001
3486f90,241e0008
3486f94,3c028041
3486f98,2442b9b0
3486f9c,afa20038
3486fa0,afa00020
3486fa4,afa00024
3486fa8,afa00028
3486fac,afa0002c
3486fb0,27b20020
3486fb4,2401825
3486fb8,2c02025
3486fbc,90820000
3486fc0,54570006
3486fc4,2c42000a
3486fc8,8c620000
3486fcc,2442ffff
3486fd0,ac620000
3486fd4,10000003
3486fd8,24020005
3486fdc,21023
3486fe0,30420006
3486fe4,8c650000
3486fe8,a21021
3486fec,ac620004
3486ff0,24840001
3486ff4,1493fff1
3486ff8,24630004
3486ffc,92950000
3487000,26b50037
3487004,82820002
3487008,2a2a821
348700c,92820004
3487010,10400006
3487014,2801825
3487018,8fa4002c
348701c,417c2
3487020,441021
3487024,21043
3487028,2a2a823
348702c,80620001
3487030,2442005c
3487034,80630003
3487038,431021
348703c,afa20030
3487040,2c08025
3487044,92060000
3487048,2cc2000a
348704c,5040000b
3487050,26100001
3487054,8e470000
3487058,afbe0018
348705c,afbe0014
3487060,8fa20030
3487064,afa20010
3487068,2a73821
348706c,8fa50038
3487070,c102120
3487074,2202025
3487078,26100001
348707c,1613fff1
3487080,26520004
3487084,26730003
3487088,26940005
348708c,8fa20034
3487090,1454ffc3
3487094,26d60003
3487098,8fbf0074
348709c,8fbe0070
34870a0,8fb7006c
34870a4,8fb60068
34870a8,8fb50064
34870ac,8fb40060
34870b0,8fb3005c
34870b4,8fb20058
34870b8,8fb10054
34870bc,8fb00050
34870c0,3e00008
34870c4,27bd0078
34870c8,27bdffe8
34870cc,afbf0014
34870d0,afb00010
34870d4,80820000
34870d8,10400008
34870dc,a08025
34870e0,24070008
34870e4,8ca60000
34870e8,c102a9b
34870ec,24050080
34870f0,8e020000
34870f4,10000003
34870f8,2442000a
34870fc,8ca20000
3487100,24420005
3487104,ae020000
3487108,8fbf0014
348710c,8fb00010
3487110,3e00008
3487114,27bd0018
3487118,27bdffd0
348711c,afbf002c
3487120,afb10028
3487124,afb00024
3487128,808025
348712c,3c028040
3487130,804208f0
3487134,14400070
3487138,a08825
348713c,3c028040
3487140,90420889
3487144,10400087
3487148,8fbf002c
348714c,3c020002
3487150,2221021
3487154,9442ca30
3487158,2442ffe0
348715c,304200ff
3487160,2c420008
3487164,1440007f
3487168,3c020002
348716c,2221021
3487170,8443ca52
3487174,2402ffff
3487178,5462007b
348717c,8fb10028
3487180,3c020002
3487184,2221021
3487188,9442ca84
348718c,21a00
3487190,621823
3487194,3c0251eb
3487198,3442851f
348719c,620018
34871a0,1010
34871a4,21183
34871a8,31fc3
34871ac,431023
34871b0,2c430100
34871b4,10600005
34871b8,304200ff
34871bc,54400005
34871c0,8e030008
34871c4,10000068
34871c8,8fb10028
34871cc,240200ff
34871d0,8e030008
34871d4,24640008
34871d8,ae040008
34871dc,3c04fa00
34871e0,ac640000
34871e4,2404ff00
34871e8,441025
34871ec,ac620004
34871f0,24020071
34871f4,afa20018
34871f8,3c028040
34871fc,8042088a
3487200,10400038
3487204,3c028040
3487208,27a50018
348720c,3c048040
3487210,c101c32
3487214,2484088a
3487218,3c028040
348721c,804208aa
3487220,10400005
3487224,27a50018
3487228,3c048040
348722c,c101c32
3487230,248408aa
3487234,27a50018
3487238,3c048041
348723c,c101c32
3487240,2484b770
3487244,27a50018
3487248,3c048041
348724c,c101c32
3487250,2484b774
3487254,27a50018
3487258,3c048040
348725c,c101c32
3487260,248408cc
3487264,27a50018
3487268,3c048040
348726c,c101c32
3487270,24840900
3487274,27a50018
3487278,3c048041
348727c,c101c32
3487280,2484b770
3487284,3c028040
3487288,90420d5c
348728c,10400006
3487290,3c028040
3487294,27a50018
3487298,3c048041
348729c,c101c32
34872a0,2484b788
34872a4,3c028040
34872a8,90420d5d
34872ac,50400006
34872b0,afa00010
34872b4,27a50018
34872b8,3c048041
34872bc,c101c32
34872c0,2484b79c
34872c4,afa00010
34872c8,3825
34872cc,24060009
34872d0,24050008
34872d4,c102acd
34872d8,2002025
34872dc,10000021
34872e0,8fbf002c
34872e4,804208aa
34872e8,1440ffcf
34872ec,27a50018
34872f0,1000ffd6
34872f4,3c048041
34872f8,8c820008
34872fc,24430008
3487300,ac830008
3487304,3c03fa00
3487308,ac430000
348730c,2403ffff
3487310,ac430004
3487314,24070008
3487318,2406000f
348731c,240500f4
3487320,3c048041
3487324,c102a9b
3487328,2484b7a8
348732c,24070008
3487330,24060018
3487334,240500f4
3487338,3c048040
348733c,c102a9b
3487340,248408f0
3487344,afa00010
3487348,3825
348734c,24060009
3487350,24050008
3487354,c102acd
3487358,2002025
348735c,1000ff78
3487360,3c028040
3487364,8fb10028
3487368,8fb00024
348736c,3e00008
3487370,27bd0030
3487374,27bdffa0
3487378,afbf005c
348737c,afbe0058
3487380,afb70054
3487384,afb60050
3487388,afb5004c
348738c,afb40048
3487390,afb30044
3487394,afb20040
3487398,afb1003c
348739c,afb00038
34873a0,afa40060
34873a4,afa50064
34873a8,3c02801c
34873ac,344284a0
34873b0,8c500000
34873b4,261402b8
34873b8,8e0202c0
34873bc,24430008
34873c0,ae0302c0
34873c4,3c03de00
34873c8,ac430000
34873cc,3c038041
34873d0,2463ba50
34873d4,ac430004
34873d8,8e0202c0
34873dc,24430008
34873e0,ae0302c0
34873e4,3c03e700
34873e8,ac430000
34873ec,ac400004
34873f0,8e0202c0
34873f4,24430008
34873f8,ae0302c0
34873fc,3c03fc11
3487400,34639623
3487404,ac430000
3487408,3c03ff2f
348740c,3463ffff
3487410,ac430004
3487414,8e0202c0
3487418,24430008
348741c,ae0302c0
3487420,3c03fa00
3487424,ac430000
3487428,2403ffff
348742c,ac430004
3487430,3c028041
3487434,8c52cbc4
3487438,24110054
348743c,3c178041
3487440,26f7b90c
3487444,3c168041
3487448,26d6cb30
348744c,24150018
3487450,241e000c
3487454,3242001f
3487458,21040
348745c,129143
3487460,571021
3487464,90430000
3487468,31880
348746c,761821
3487470,8c730000
3487474,24070001
3487478,90460001
348747c,2602825
3487480,c1020b8
3487484,2802025
3487488,afb50018
348748c,afb50014
3487490,afbe0010
3487494,2203825
3487498,3025
348749c,2602825
34874a0,c102120
34874a4,2802025
34874a8,26310020
34874ac,240200f4
34874b0,1622ffe9
34874b4,3242001f
34874b8,8fa50064
34874bc,c101c46
34874c0,2802025
34874c4,8fa50064
34874c8,c1019d7
34874cc,2802025
34874d0,8e0202c0
34874d4,24430008
34874d8,ae0302c0
34874dc,3c03e700
34874e0,ac430000
34874e4,ac400004
34874e8,8e0202c0
34874ec,24430008
34874f0,ae0302c0
34874f4,3c03fcff
34874f8,3463ffff
34874fc,ac430000
3487500,3c03fffd
3487504,3463f6fb
3487508,ac430004
348750c,8e0202c0
3487510,24430008
3487514,ae0302c0
3487518,3c03fa00
348751c,ac430000
3487520,93a30063
3487524,ac430004
3487528,3c02e450
348752c,244203c0
3487530,afa20020
3487534,afa00024
3487538,3c02e100
348753c,afa20028
3487540,afa0002c
3487544,3c02f100
3487548,afa20030
348754c,3c020400
3487550,24420400
3487554,afa20034
3487558,27a20020
348755c,27a60038
3487560,8e0302c0
3487564,24640008
3487568,ae0402c0
348756c,8c450004
3487570,8c440000
3487574,ac650004
3487578,24420008
348757c,14c2fff8
3487580,ac640000
3487584,8fbf005c
3487588,8fbe0058
348758c,8fb70054
3487590,8fb60050
3487594,8fb5004c
3487598,8fb40048
348759c,8fb30044
34875a0,8fb20040
34875a4,8fb1003c
34875a8,8fb00038
34875ac,3e00008
34875b0,27bd0060
34875b4,3c028041
34875b8,9042cbc8
34875bc,1040000d
34875c0,3c028011
34875c4,3442a5d0
34875c8,8c430000
34875cc,24020517
34875d0,14620008
34875d8,27bdffe8
34875dc,afbf0014
34875e0,c102a74
34875e8,8fbf0014
34875ec,3e00008
34875f0,27bd0018
34875f4,3e00008
34875fc,14800003
3487600,3c028041
3487604,3e00008
3487608,8c42b94c
348760c,27bdffe8
3487610,afbf0014
3487614,afb00010
3487618,808025
348761c,c101d7f
3487620,42102
3487624,3210000f
3487628,108080
348762c,3c038041
3487630,2463b94c
3487634,2038021
3487638,8e030000
348763c,431021
3487640,8fbf0014
3487644,8fb00010
3487648,3e00008
348764c,27bd0018
3487650,3c028011
3487654,3442a5d0
3487658,8c42135c
348765c,14400050
3487660,3c028041
3487664,9042cbcc
3487668,1040004d
348766c,3c038011
3487670,3463a5d0
3487674,906300b2
3487678,30630001
348767c,14600048
3487680,2c430006
3487684,10600046
3487688,21080
348768c,27bdffe8
3487690,3c038041
3487694,2463b714
3487698,621021
348769c,8c420000
34876a0,400008
34876a4,afbf0014
34876a8,3c028011
34876ac,3442a5d0
34876b0,8c4400a4
34876b4,c101d7f
34876b8,3084003f
34876bc,3c038041
34876c0,9463cbca
34876c4,43102b
34876c8,10400030
34876cc,8fbf0014
34876d0,10000031
34876d8,3c028011
34876dc,3442a5d0
34876e0,8c4400a4
34876e4,3c02001c
34876e8,2442003f
34876ec,c101d7f
34876f0,822024
34876f4,3c038041
34876f8,9463cbca
34876fc,43102b
3487700,10400022
3487704,8fbf0014
3487708,10000023
3487710,3c028011
3487714,3442a5d0
3487718,8c4400a4
348771c,3c02001c
3487720,c101d7f
3487724,822024
3487728,3c038041
348772c,9463cbca
3487730,43102b
3487734,10400015
3487738,8fbf0014
348773c,10000016
3487744,3c028011
3487748,3442a5d0
348774c,844200d0
3487750,3c038041
3487754,9463cbca
3487758,43102a
348775c,1040000b
3487760,8fbf0014
3487764,1000000c
348776c,3c028011
3487770,3442a5d0
3487774,8442002e
3487778,3c038041
348777c,9463cbca
3487780,43102a
3487784,14400004
3487788,8fbf0014
348778c,c101f15
3487790,24040003
3487794,8fbf0014
3487798,3e00008
348779c,27bd0018
34877a0,3e00008
34877a8,27bdffe8
34877ac,afbf0014
34877b0,3c028041
34877b4,8c42cbfc
34877b8,218c0
34877bc,3c048041
34877c0,2484cc64
34877c4,641821
34877c8,8c630000
34877cc,1060000c
34877d0,24420001
34877d4,220c0
34877d8,3c038041
34877dc,2463cc64
34877e0,641821
34877e4,402825
34877e8,8c640000
34877ec,24420001
34877f0,1480fffc
34877f4,24630008
34877f8,3c028041
34877fc,ac45cbfc
3487800,c102c97
3487804,2404013c
3487808,3c038041
348780c,ac62cbf8
3487810,24030001
3487814,ac430130
3487818,8fbf0014
348781c,3e00008
3487820,27bd0018
3487824,801025
3487828,84a30000
348782c,2404000a
3487830,14640012
3487834,24040015
3487838,24030010
348783c,14c30008
3487840,94a3001c
3487844,31942
3487848,3063007f
348784c,24040075
3487850,54640003
3487854,94a3001c
3487858,3e00008
348785c,ac400000
3487860,3063001f
3487864,a0400000
3487868,a0460001
348786c,24040001
3487870,a0440002
3487874,3e00008
3487878,a0430003
348787c,14640010
3487880,2404019c
3487884,90a3001d
3487888,24040006
348788c,10640005
3487890,24040011
3487894,50640004
3487898,90a30141
348789c,3e00008
34878a0,ac400000
34878a4,90a30141
34878a8,a0400000
34878ac,a0460001
34878b0,24040002
34878b4,a0440002
34878b8,3e00008
34878bc,a0430003
34878c0,1464000a
34878c4,2404003e
34878c8,94a4001c
34878cc,a0400000
34878d0,41a02
34878d4,3063001f
34878d8,a0430001
34878dc,24030003
34878e0,a0430002
34878e4,3e00008
34878e8,a0440003
34878ec,54c4000d
34878f0,a4400000
34878f4,2404011a
34878f8,5464000a
34878fc,a4400000
3487900,3c038011
3487904,3463a5d0
3487908,90631397
348790c,a0400000
3487910,a0430001
3487914,24030004
3487918,a0430002
348791c,3e00008
3487920,a0470003
3487924,a0400002
3487928,a0460001
348792c,3e00008
3487930,a0470003
3487934,3c038041
3487938,8c67cbfc
348793c,24e7ffff
3487940,4e00021
3487944,801025
3487948,27bdfff8
348794c,4825
3487950,3c0a8041
3487954,254acc64
3487958,1273021
348795c,61fc2
3487960,661821
3487964,31843
3487968,330c0
348796c,ca3021
3487970,8cc80000
3487974,8cc60004
3487978,afa60004
348797c,a8302b
3487980,10c00003
3487984,105302b
3487988,10000008
348798c,2467ffff
3487990,50c00003
3487994,ac480000
3487998,10000004
348799c,24690001
34879a0,8fa30004
34879a4,10000006
34879a8,ac430004
34879ac,e9182a
34879b0,1060ffea
34879b4,1273021
34879b8,ac400000
34879bc,ac400004
34879c0,3e00008
34879c4,27bd0008
34879c8,ac800000
34879cc,3e00008
34879d0,ac800004
34879d4,27bdffe0
34879d8,afbf001c
34879dc,afb00018
34879e0,808025
34879e4,c101e09
34879e8,27a40010
34879ec,8fa50010
34879f0,14a00004
34879f8,ae000000
34879fc,10000003
3487a00,ae000004
3487a04,c101e4d
3487a08,2002025
3487a0c,2001025
3487a10,8fbf001c
3487a14,8fb00018
3487a18,3e00008
3487a1c,27bd0020
