10,107b137a
34881e4,24020517
34881e8,14620008
34881f0,27bdffe8
34881f4,afbf0014
34881f8,c1033d2
3488200,8fbf0014
3488204,3e00008
3488208,27bd0018
348820c,3e00008
3488214,14800003
3488218,3c028041
348821c,3e00008
3488220,8c42f3b4
3488224,27bdffe8
3488228,afbf0014
348822c,afb00010
3488230,808025
3488234,c102085
3488238,42102
348823c,3210000f
3488240,108080
3488244,3c038041
3488248,2463f3b4
348824c,2038021
3488250,8e030000
3488254,431021
3488258,8fbf0014
348825c,8fb00010
3488260,3e00008
3488264,27bd0018
3488268,3c028011
348826c,3442a5d0
3488270,8c42135c
3488274,14400050
3488278,3c028041
348827c,90421008
3488280,1040004d
3488284,3c038011
3488288,3463a5d0
348828c,906300b2
3488290,30630001
3488294,14600048
3488298,2c430006
348829c,10600046
34882a0,21080
34882a4,27bdffe8
34882a8,3c038041
34882ac,2463f014
34882b0,621021
34882b4,8c420000
34882b8,400008
34882bc,afbf0014
34882c0,3c028011
34882c4,3442a5d0
34882c8,8c4400a4
34882cc,c102085
34882d0,3084003f
34882d4,3c038041
34882d8,94631006
34882dc,43102b
34882e0,10400030
34882e4,8fbf0014
34882e8,10000031
34882f0,3c028011
34882f4,3442a5d0
34882f8,8c4400a4
34882fc,3c02001c
3488300,2442003f
3488304,c102085
3488308,822024
348830c,3c038041
3488310,94631006
3488314,43102b
3488318,10400022
348831c,8fbf0014
3488320,10000023
3488328,3c028011
348832c,3442a5d0
3488330,8c4400a4
3488334,3c02001c
3488338,c102085
348833c,822024
3488340,3c038041
3488344,94631006
3488348,43102b
348834c,10400015
3488350,8fbf0014
3488354,10000016
348835c,3c028011
3488360,3442a5d0
3488364,844200d0
3488368,3c038041
348836c,94631006
3488370,43102a
3488374,1040000b
3488378,8fbf0014
348837c,1000000c
3488384,3c028011
3488388,3442a5d0
348838c,8442002e
3488390,3c038041
3488394,94631006
3488398,43102a
348839c,14400004
34883a0,8fbf0014
34883a4,c102256
34883a8,24040003
34883ac,8fbf0014
34883b0,3e00008
34883b4,27bd0018
34883b8,3e00008
34883c0,27bdffe8
34883c4,afbf0014
34883c8,afb00010
34883cc,808025
34883d0,3c04801c
34883d4,3c02800d
34883d8,3442d464
34883dc,40f809
34883e0,3484a578
34883e4,1440000c
34883e8,3c02801d
34883ec,9602014a
34883f0,5440000d
34883f4,8fbf0014
34883f8,3c028041
34883fc,ac401014
3488400,3c028002
3488404,24420eb4
3488408,40f809
348840c,2002025
3488410,10000005
3488414,8fbf0014
3488418,3442aa30
348841c,2403000a
3488420,a4430110
3488424,8fbf0014
3488428,8fb00010
348842c,3e00008
3488430,27bd0018
3488434,27bdffe8
3488438,afbf0014
348843c,3c028041
3488440,94441022
3488444,c103ad7
3488448,42080
348844c,3c038041
3488450,ac62101c
3488454,3c028041
3488458,94441020
348845c,c103ad7
3488460,42080
3488464,3c038041
3488468,ac621018
348846c,8fbf0014
3488470,3e00008
3488474,27bd0018
3488478,27bdffe8
348847c,afbf0014
3488480,3c028041
3488484,8c421050
3488488,218c0
348848c,3c048041
3488490,2484118c
3488494,641821
3488498,8c630000
348849c,1060000c
34884a0,24420001
34884a4,220c0
34884a8,3c038041
34884ac,2463118c
34884b0,641821
34884b4,402825
34884b8,8c640000
34884bc,24420001
34884c0,1480fffc
34884c4,24630008
34884c8,3c028041
34884cc,ac451050
34884d0,c103ad7
34884d4,2404013c
34884d8,3c038041
34884dc,ac62104c
34884e0,24030001
34884e4,ac430130
34884e8,8fbf0014
34884ec,3e00008
34884f0,27bd0018
34884f4,801025
34884f8,84a30000
34884fc,2404000a
3488500,14640012
3488504,24040015
3488508,24030010
348850c,14c30008
3488510,94a3001c
3488514,31942
3488518,3063007f
348851c,24040075
3488520,54640003
3488524,94a3001c
3488528,3e00008
348852c,ac400000
3488530,3063001f
3488534,a0400000
3488538,a0460001
348853c,24040001
3488540,a0440002
3488544,3e00008
3488548,a0430003
348854c,1464001d
3488550,2404019c
3488554,90a4001d
3488558,24030012
348855c,54830003
3488560,90a40116
3488564,3e00008
3488568,ac400000
348856c,41940
3488570,30631fc0
3488574,94a50140
3488578,651821
348857c,30840001
3488580,1080000a
3488584,306300ff
3488588,2404000a
348858c,50c40001
3488590,24060019
3488594,a0400000
3488598,a0460001
348859c,24040006
34885a0,a0440002
34885a4,3e00008
34885a8,a0430003
34885ac,a0400000
34885b0,a0460001
34885b4,24040002
34885b8,a0440002
34885bc,3e00008
34885c0,a0430003
34885c4,1464000a
34885c8,2404003e
34885cc,94a4001c
34885d0,a0400000
34885d4,41a02
34885d8,3063001f
34885dc,a0430001
34885e0,24030003
34885e4,a0430002
34885e8,3e00008
34885ec,a0440003
34885f0,54c4000d
34885f4,a4400000
34885f8,2404011a
34885fc,5464000a
3488600,a4400000
3488604,3c038011
3488608,3463a5d0
348860c,90631397
3488610,a0400000
3488614,a0430001
3488618,24030004
348861c,a0430002
3488620,3e00008
3488624,a0470003
3488628,a0400002
348862c,a0460001
3488630,3e00008
3488634,a0470003
3488638,3c038041
348863c,8c671050
3488640,24e7ffff
3488644,4e00021
3488648,801025
348864c,27bdfff8
3488650,4825
3488654,3c0a8041
3488658,254a118c
348865c,1273021
3488660,61fc2
3488664,661821
3488668,31843
348866c,330c0
3488670,ca3021
3488674,8cc80000
3488678,8cc60004
348867c,afa60004
3488680,a8302b
3488684,10c00003
3488688,105302b
348868c,10000008
3488690,2467ffff
3488694,50c00003
3488698,ac480000
348869c,10000004
34886a0,24690001
34886a4,8fa30004
34886a8,10000006
34886ac,ac430004
34886b0,e9182a
34886b4,1060ffea
34886b8,1273021
34886bc,ac400000
34886c0,ac400004
34886c4,3e00008
34886c8,27bd0008
34886cc,ac800000
34886d0,3e00008
34886d4,ac800004
34886d8,27bdffe0
34886dc,afbf001c
34886e0,afb00018
34886e4,808025
34886e8,c10213d
34886ec,27a40010
34886f0,8fa50010
34886f4,14a00004
34886fc,ae000000
3488700,10000003
3488704,ae000004
3488708,c10218e
348870c,2002025
3488710,2001025
3488714,8fbf001c
3488718,8fb00018
348871c,3e00008
3488720,27bd0020
3488724,27bdffe0
3488728,afbf001c
348872c,afb20018
3488730,afb10014
3488734,afb00010
3488738,afa40020
348873c,58202
3488740,afa50024
3488744,321000ff
3488748,30b200ff
348874c,c102a00
3488750,52402
3488754,408825
3488758,c1029f1
348875c,402025
3488760,3c038041
3488764,8fa40020
3488768,ac641044
348876c,24631044
3488770,8fa40024
3488774,ac640004
3488778,240300ca
348877c,12230005
3488780,3c038040
3488784,90630024
3488788,701826
348878c,10000002
3488790,3182b
3488794,24030002
3488798,3c048041
348879c,ac831040
34887a0,3c038041
34887a4,ac62103c
34887a8,90440001
34887ac,3c038041
34887b0,ac641038
34887b4,94440002
34887b8,3c038041
34887bc,ac641034
34887c0,94440004
34887c4,3c038041
34887c8,ac641030
34887cc,80440006
34887d0,3c038041
34887d4,12400003
34887d8,ac64102c
34887dc,c1029f1
34887e0,2402025
34887e4,90420007
34887e8,10400004
34887ec,24030001
34887f0,2442fff3
34887f4,304200ff
34887f8,2c430002
34887fc,3c028041
3488800,ac431028
3488804,3c028040
3488808,a0500025
348880c,8fbf001c
3488810,8fb20018
3488814,8fb10014
3488818,8fb00010
348881c,3e00008
3488820,27bd0020
3488824,3c028041
3488828,ac401044
348882c,24421044
3488830,ac400004
3488834,3c028041
3488838,ac401040
348883c,3c028041
3488840,ac40103c
3488844,3c028041
3488848,ac401038
348884c,3c028041
3488850,ac401034
3488854,3c028041
3488858,ac401030
348885c,3c028041
3488860,ac40102c
3488864,3c028041
3488868,3e00008
348886c,ac401028
3488870,8c830000
3488874,3c028040
3488878,ac43002c
348887c,94830004
3488880,3c028040
3488884,a4430030
3488888,90830006
348888c,3c028040
3488890,3e00008
3488894,a4430032
3488898,afa40000
348889c,afa50004
34888a0,3c028041
34888a4,24421174
34888a8,1825
34888ac,24060003
34888b0,8c450000
34888b4,14a0000a
34888bc,318c0
34888c0,3c028041
34888c4,24421174
34888c8,621821
34888cc,8fa20000
34888d0,ac620000
34888d4,8fa20004
34888d8,3e00008
34888dc,ac620004
34888e0,10a40003
34888e4,24630001
34888e8,1466fff1
34888ec,24420008
34888f0,3e00008
34888f8,3c028040
34888fc,94420028
3488900,10400013
3488904,2403ffff
3488908,27bdffe0
348890c,afbf001c
3488910,afa00010
3488914,afa00014
3488918,a3a30011
348891c,24040005
3488920,a3a40012
3488924,a3a30013
3488928,3c038040
348892c,94630026
3488930,a3a30016
3488934,a7a20014
3488938,8fa40010
348893c,c102226
3488940,8fa50014
3488944,8fbf001c
3488948,3e00008
348894c,27bd0020
3488950,3e00008
3488958,27bdffe0
348895c,afbf001c
3488960,3c0200ff
3488964,34420500
3488968,442825
348896c,c10218e
3488970,27a40010
3488974,8fa20010
3488978,10400005
348897c,8fbf001c
3488980,402025
3488984,c102226
3488988,8fa50014
348898c,8fbf001c
3488990,3e00008
3488994,27bd0020
3488998,3c038041
348899c,24621174
34889a0,8c450008
34889a4,8c44000c
34889a8,ac651174
34889ac,ac440004
34889b0,8c440010
34889b4,8c430014
34889b8,ac440008
34889bc,ac43000c
34889c0,ac400010
34889c4,3e00008
34889c8,ac400014
34889cc,801825
34889d0,3084ffff
34889d4,240205ff
34889d8,1482000b
34889dc,27bdfff8
34889e0,3c028040
34889e4,a4400028
34889e8,3c028040
34889ec,a4400026
34889f0,3c028011
34889f4,3442a660
34889f8,94430000
34889fc,24630001
3488a00,10000009
3488a04,a4430000
3488a08,3c020057
3488a0c,24420058
3488a10,14620005
3488a14,3c02801c
3488a18,344284a0
3488a1c,8c431d38
3488a20,34630001
3488a24,ac431d38
3488a28,3e00008
3488a2c,27bd0008
3488a30,27bdffe8
3488a34,afbf0014
3488a38,afb00010
3488a3c,3c028041
3488a40,8c501174
3488a44,24421174
3488a48,94430004
3488a4c,2402007c
3488a50,1462000e
3488a54,8fbf0014
3488a58,3c028040
3488a5c,90430024
3488a60,3c028041
3488a64,9042117a
3488a68,54620009
3488a6c,8fb00010
3488a70,c10284d
3488a78,c102266
3488a80,c102273
3488a84,2002025
3488a88,8fbf0014
3488a8c,8fb00010
3488a90,3e00008
3488a94,27bd0018
3488a98,27bdffe8
3488a9c,afbf0014
3488aa0,afb00010
3488aa4,3c028041
3488aa8,8c501044
3488aac,12000011
3488ab0,3c028041
3488ab4,8c421040
3488ab8,10400005
3488abc,3c028041
3488ac0,3c048041
3488ac4,c10221c
3488ac8,24841044
3488acc,3c028041
3488ad0,8c421174
3488ad4,14500003
3488adc,c102266
3488ae4,c102273
3488ae8,2002025
3488aec,c102209
3488af4,8fbf0014
3488af8,8fb00010
3488afc,3e00008
3488b00,27bd0018
3488b04,27bdffe0
3488b08,afbf001c
3488b0c,3c028041
3488b10,8c431174
3488b14,24421174
3488b18,8c440004
3488b1c,afa30010
3488b20,afa40014
3488b24,94440004
3488b28,10600021
3488b2c,90420006
3488b30,240300ca
3488b34,14830012
3488b38,3c038040
3488b3c,90630024
3488b40,10620010
3488b44,8fa40010
3488b48,c102a00
3488b4c,240400ca
3488b50,c1029f1
3488b54,402025
3488b58,c102a18
3488b5c,402025
3488b60,c102266
3488b68,c102273
3488b6c,8fa40010
3488b70,c102209
3488b78,1000000e
3488b7c,8fbf001c
3488b80,8fa40010
3488b84,c1021c9
3488b88,8fa50014
3488b8c,3c02801d
3488b90,3442aa30
3488b94,3c038041
3488b98,8c63104c
3488b9c,ac430428
3488ba0,3c038041
3488ba4,8c63103c
3488ba8,80630000
3488bac,a0430424
3488bb0,8fbf001c
3488bb4,3e00008
3488bb8,27bd0020
3488bbc,27bdffe8
3488bc0,afbf0014
3488bc4,c10223e
3488bcc,3c02801d
3488bd0,3442aa30
3488bd4,8c42066c
3488bd8,3c03fcac
3488bdc,24632485
3488be0,431024
3488be4,14400033
3488be8,3c028041
3488bec,3c02801d
3488bf0,3442aa30
3488bf4,94420088
3488bf8,30420001
3488bfc,1040002a
3488c00,1025
3488c04,3c02801d
3488c08,3442aa30
3488c0c,8c420670
3488c10,3c03000c
3488c14,431024
3488c18,14400023
3488c1c,1025
3488c20,3c02800e
3488c24,3442f1b0
3488c28,8c420000
3488c2c,30420020
3488c30,1440001d
3488c34,1025
3488c38,3c02801c
3488c3c,344284a0
3488c40,8c420794
3488c44,14400018
3488c48,1025
3488c4c,3c028041
3488c50,90421024
3488c54,24420001
3488c58,304200ff
3488c5c,2c430002
3488c60,14600012
3488c64,3c038041
3488c68,3c028041
3488c6c,c10228c
3488c70,a0401024
3488c74,c102848
3488c7c,10400005
3488c84,c102853
3488c8c,1000000b
3488c90,8fbf0014
3488c94,c1022c1
3488c9c,10000007
3488ca0,8fbf0014
3488ca4,1025
3488ca8,3c038041
3488cac,10000002
3488cb0,a0621024
3488cb4,a0401024
3488cb8,8fbf0014
3488cbc,3e00008
3488cc0,27bd0018
3488cc4,27bdffd0
3488cc8,afbf002c
3488ccc,afb40028
3488cd0,afb30024
3488cd4,afb20020
3488cd8,afb1001c
3488cdc,afb00018
3488ce0,a09025
3488ce4,10800013
3488ce8,c08825
3488cec,10c00011
3488cf0,808025
3488cf4,4c10004
3488cf8,c03825
3488cfc,63823
3488d00,73e00
3488d04,73e03
3488d08,30e700ff
3488d0c,3c02801c
3488d10,344284a0
3488d14,904600a5
3488d18,2002825
3488d1c,c1021b6
3488d20,27a40010
3488d24,97b30014
3488d28,8fa20010
3488d2c,14400005
3488d30,93b40016
3488d34,c102209
3488d3c,10000025
3488d40,2201025
3488d44,8fa40010
3488d48,c1021c9
3488d4c,8fa50014
3488d50,3c028041
3488d54,8c42103c
3488d58,86040000
3488d5c,2403000a
3488d60,14830017
3488d64,80420000
3488d68,2403007c
3488d6c,56630010
3488d70,9603001c
3488d74,3c038040
3488d78,90630024
3488d7c,5474000c
3488d80,9603001c
3488d84,3c038040
3488d88,90630e73
3488d8c,54600007
3488d90,2402007c
3488d94,3c038041
3488d98,8c631028
3488d9c,54600003
3488da0,2402007c
3488da4,10000002
3488da8,9603001c
3488dac,9603001c
3488db0,3063f01f
3488db4,22140
3488db8,641825
3488dbc,a603001c
3488dc0,6230005
3488dc4,a2420424
3488dc8,21023
3488dcc,21600
3488dd0,21603
3488dd4,a2420424
3488dd8,8fbf002c
3488ddc,8fb40028
3488de0,8fb30024
3488de4,8fb20020
3488de8,8fb1001c
3488dec,8fb00018
3488df0,3e00008
3488df4,27bd0030
3488df8,3c028041
3488dfc,3e00008
3488e00,ac401014
3488e04,80820116
3488e08,21140
3488e0c,2403ffc0
3488e10,431024
3488e14,94830140
3488e18,431021
3488e1c,3e00008
3488e20,304200ff
3488e24,27bdffe0
3488e28,afbf001c
3488e2c,afb20018
3488e30,afb10014
3488e34,afb00010
3488e38,3c028041
3488e3c,8c50101c
3488e40,3c02801c
3488e44,344284a0
3488e48,945100a4
3488e4c,9483001c
3488e50,2462fffa
3488e54,3042ffff
3488e58,2c420002
3488e5c,14400004
3488e60,80920116
3488e64,24020011
3488e68,14620009
3488e70,94850140
3488e74,3c04801c
3488e78,3c028002
3488e7c,244206e8
3488e80,40f809
3488e84,348484a0
3488e88,1000001c
3488e8c,2102a
3488e90,c102381
3488e94,32520001
3488e98,12400009
3488e9c,3044ffff
3488ea0,3c038041
3488ea4,8c701018
3488ea8,2403000a
3488eac,16230007
3488eb0,3c038041
3488eb4,24110019
3488eb8,10000005
3488ebc,246310a4
3488ec0,3c038041
3488ec4,10000002
3488ec8,2463110c
3488ecc,246310a4
3488ed0,711821
3488ed4,90630000
3488ed8,42142
3488edc,641821
3488ee0,31880
3488ee4,2038021
3488ee8,24030001
3488eec,431004
3488ef0,8e030000
3488ef4,431024
3488ef8,2102b
3488efc,8fbf001c
3488f00,8fb20018
3488f04,8fb10014
3488f08,8fb00010
3488f0c,3e00008
3488f10,27bd0020
3488f14,27bdffe0
3488f18,afbf001c
3488f1c,afb20018
3488f20,afb10014
3488f24,afb00010
3488f28,809025
3488f2c,3c028041
3488f30,8c50101c
3488f34,3c02801c
3488f38,344284a0
3488f3c,c102381
3488f40,945100a4
3488f44,92430116
3488f48,30630001
3488f4c,10600009
3488f50,3045ffff
3488f54,3c038041
3488f58,8c701018
3488f5c,2403000a
3488f60,16230007
3488f64,3c038041
3488f68,24110019
3488f6c,10000005
3488f70,246310a4
3488f74,3c038041
3488f78,10000002
3488f7c,2463110c
3488f80,246310a4
3488f84,711821
3488f88,90630000
3488f8c,52142
3488f90,641821
3488f94,31880
3488f98,2031821
3488f9c,24040001
3488fa0,442004
3488fa4,8c620000
3488fa8,441025
3488fac,ac620000
3488fb0,8fbf001c
3488fb4,8fb20018
3488fb8,8fb10014
3488fbc,8fb00010
3488fc0,3e00008
3488fc4,27bd0020
3488fc8,27bdffe0
3488fcc,afbf001c
3488fd0,afb00018
3488fd4,808025
3488fd8,3825
3488fdc,3c02801c
3488fe0,344284a0
3488fe4,904600a5
3488fe8,802825
3488fec,c1021b6
3488ff0,27a40010
3488ff4,8fa30010
3488ff8,10600005
3488ffc,1025
3489000,c102389
3489004,2002025
3489008,38420001
348900c,304200ff
3489010,8fbf001c
3489014,8fb00018
3489018,3e00008
348901c,27bd0020
3489020,27bdffe0
3489024,afbf001c
3489028,afb10018
348902c,afb00014
3489030,c1023f2
3489034,808825
3489038,14400013
348903c,408025
3489040,c102381
3489044,2202025
3489048,2c420040
348904c,1040000f
3489050,3c04801c
3489054,96250140
3489058,3c028002
348905c,244206e8
3489060,40f809
3489064,348484a0
3489068,10400009
348906c,2001025
3489070,3c028002
3489074,24420eb4
3489078,40f809
348907c,2202025
3489080,10000002
3489084,24100001
3489088,8025
348908c,2001025
3489090,8fbf001c
3489094,8fb10018
3489098,8fb00014
348909c,3e00008
34890a0,27bd0020
34890a4,27bdffe8
34890a8,afbf0014
34890ac,afb00010
34890b0,c1023f2
34890b4,808025
34890b8,5040000c
34890bc,9602014a
34890c0,8e03013c
34890c4,3c028001
34890c8,244227e0
34890cc,50620007
34890d0,9602014a
34890d4,96020146
34890d8,10400009
34890dc,8fbf0014
34890e0,240200ff
34890e4,10000005
34890e8,a602014a
34890ec,10400004
34890f0,8fbf0014
34890f4,2442ffff
34890f8,a602014a
34890fc,8fbf0014
3489100,8fb00010
3489104,3e00008
3489108,27bd0018
348910c,27bdffe8
3489110,afbf0014
3489114,afb00010
3489118,808025
348911c,3c038011
3489120,3463a5d0
3489124,8062008e
3489128,28440010
348912c,14800010
3489130,80630094
3489134,28640010
3489138,1480000e
348913c,43102a
3489140,3c02800c
3489144,3442dccc
3489148,40f809
3489150,3c028041
3489154,c442f20c
3489158,4602003c
3489160,45020006
3489164,24100005
3489168,10000005
348916c,2001025
3489170,43102a
3489174,50400001
3489178,24100005
348917c,2001025
3489180,8fbf0014
3489184,8fb00010
3489188,3e00008
348918c,27bd0018
3489190,27bdfe90
3489194,afbf016c
3489198,afb10168
348919c,afb00164
34891a0,808025
34891a4,51203
34891a8,3042003f
34891ac,a7a20150
34891b0,24020015
34891b4,a7a20010
34891b8,52943
34891bc,30a50006
34891c0,34a50001
34891c4,a3a50126
34891c8,3091ffff
34891cc,a7b1002c
34891d0,c1023f2
34891d4,27a40010
34891d8,1040000a
34891dc,3c028011
34891e0,2e220019
34891e4,10400072
34891e8,3c0301e2
34891ec,246300c0
34891f0,2231806
34891f4,30630001
34891f8,1060007d
34891fc,1025
3489200,3c028011
3489204,3442a5d0
3489208,8c420004
348920c,54400008
3489210,2631fff8
3489214,24020010
3489218,1202006f
348921c,2402000d
3489220,16020008
3489224,24020004
3489228,1000006d
348922c,8025
3489230,3231ffff
3489234,2e310003
3489238,5620002d
348923c,24100010
3489240,24020004
3489244,12020006
3489248,24020019
348924c,12020005
3489250,3c028040
3489254,2402000b
3489258,16020026
348925c,3203ffff
3489260,3c028040
3489264,8c420e64
3489268,10400016
348926c,3c028011
3489270,3442a5d0
3489274,80430076
3489278,24020002
348927c,1462000a
3489280,3c028011
3489284,3442a5d0
3489288,8044007c
348928c,24030009
3489290,14830057
3489294,2001025
3489298,c102443
348929c,2002025
34892a0,10000054
34892a4,8fbf016c
34892a8,3442a5d0
34892ac,8044007c
34892b0,24030009
34892b4,1083004e
34892b8,24020005
34892bc,1000004c
34892c0,2402ffff
34892c4,3442a5d0
34892c8,80430076
34892cc,2402ffff
34892d0,10620048
34892d4,8fbf016c
34892d8,3c020200
34892dc,24420810
34892e0,2021006
34892e4,30420001
34892e8,1440003f
34892ec,3203ffff
34892f0,3203ffff
34892f4,2462fff8
34892f8,3042ffff
34892fc,2c420003
3489300,10400008
3489304,3c028011
3489308,3442a5d0
348930c,80430077
3489310,2402ffff
3489314,10620037
3489318,8fbf016c
348931c,10000034
3489320,2001025
3489324,2001025
3489328,2463fff2
348932c,3063ffff
3489330,2c630002
3489334,10600008
3489338,24030010
348933c,3c038011
3489340,3463a5d0
3489344,90630032
3489348,5460002a
348934c,8fbf016c
3489350,1000001b
3489354,2402ffff
3489358,14430008
348935c,3c038011
3489360,3463a5d0
3489364,8064007a
3489368,2403ffff
348936c,54830021
3489370,8fbf016c
3489374,10000014
3489378,2402ffff
348937c,24030003
3489380,1443001b
3489384,3c038011
3489388,3463a5d0
348938c,8464002e
3489390,84630030
3489394,1083000e
3489398,3c038040
348939c,90630e72
34893a0,2c630001
34893a4,31823
34893a8,10000011
34893ac,431024
34893b0,1000000f
34893b4,1025
34893b8,1000000d
34893bc,2402ffff
34893c0,1000000c
34893c4,8fbf016c
34893c8,1000000a
34893cc,8fbf016c
34893d0,10000007
34893d4,1025
34893d8,1000ffc5
34893dc,24100008
34893e0,1000ffc4
34893e4,3203ffff
34893e8,1000ffcf
34893ec,2001025
34893f0,8fbf016c
34893f4,8fb10168
34893f8,8fb00164
34893fc,3e00008
3489400,27bd0170
3489404,27bdffc8
3489408,afbf0034
348940c,afb30030
3489410,afb2002c
3489414,afb10028
3489418,afb00024
348941c,808825
3489420,c08025
3489424,3825
3489428,3c02801c
348942c,344284a0
3489430,904600a5
3489434,2002825
3489438,c1021b6
348943c,27a40018
3489440,8fa20018
3489444,10400006
3489448,3c028041
348944c,c102389
3489450,2002025
3489454,50400015
3489458,3c028041
348945c,3c028041
3489460,2442f3f4
3489464,2222021
3489468,90850000
348946c,3c04801c
3489470,3c028006
3489474,3442fdcc
3489478,40f809
348947c,348484a0
3489480,c102381
3489484,2002025
3489488,2c430040
348948c,14600086
3489490,1025
3489494,a6000140
3489498,92020116
348949c,30420001
34894a0,a2020116
34894a4,10000080
34894a8,1025
34894ac,8c431014
34894b0,1460007d
34894b4,24020002
34894b8,8e020130
34894bc,10400079
34894c0,3c028041
34894c4,ac501014
34894c8,3c028041
34894cc,8fa4001c
34894d0,8fa30018
34894d4,ac43100c
34894d8,2442100c
34894dc,ac440004
34894e0,c102a00
34894e4,42402
34894e8,409825
34894ec,c1029f1
34894f0,402025
34894f4,409025
34894f8,c1023c5
34894fc,2002025
3489500,24020006
3489504,12220003
3489508,24020011
348950c,16220008
3489510,3c028041
3489514,96050140
3489518,3c04801c
348951c,3c028002
3489520,2442071c
3489524,40f809
3489528,348484a0
348952c,3c028041
3489530,90511012
3489534,3c028040
3489538,a0510025
348953c,92420014
3489540,10400021
3489544,3c02800c
3489548,3c028041
348954c,ac401014
3489550,24020001
3489554,a60200ae
3489558,92450001
348955c,3c04801c
3489560,3c028006
3489564,3442fdcc
3489568,40f809
348956c,348484a0
3489570,92420014
3489574,2c430003
3489578,14600007
348957c,24044803
3489580,2442ffed
3489584,304200ff
3489588,2c420002
348958c,10400002
3489590,24044824
3489594,24044803
3489598,3c058010
348959c,24a243a8
34895a0,afa20014
34895a4,24a743a0
34895a8,afa70010
34895ac,24060004
34895b0,3c02800c
34895b4,3442806c
34895b8,40f809
34895bc,24a54394
34895c0,10000039
34895c4,24020003
34895c8,244269a0
34895cc,40f809
34895d0,24040039
34895d4,3025
34895d8,96450002
34895dc,3c04801c
34895e0,3c02800d
34895e4,3442ce14
34895e8,40f809
34895ec,348484a0
34895f0,2402000f
34895f4,a602014a
34895f8,24020023
34895fc,a6020144
3489600,a6000142
3489604,3c02801d
3489608,3442aa30
348960c,2403000a
3489610,a4430110
3489614,3c028041
3489618,244283c0
348961c,ae02013c
3489620,240200ca
