10,107b1d3a
3484a08,10000004
3484a10,3c028012
3484a14,581021
3484a18,9042a644
3484a1c,8fbf0014
3484a20,3e00008
3484a24,27bd0018
3484a28,27bdffe8
3484a2c,afa70010
3484a30,afbf0014
3484a34,3c028040
3484a38,844248e0
3484a3c,10400005
3484a44,c10129c
3484a4c,10000004
3484a54,3c028012
3484a58,4e1021
3484a5c,9042a644
3484a60,8fa70010
3484a64,8fbf0014
3484a68,3e00008
3484a6c,27bd0018
3484a70,27bdffe0
3484a74,afb0000c
3484a78,afa30010
3484a7c,afa40014
3484a80,afa50018
3484a84,afbf001c
3484a88,3c018040
3484a8c,842148e0
3484a90,10200003
3484a98,c103f15
3484aa0,8fb0000c
3484aa4,8fa30010
3484aa8,8fa40014
3484aac,8fa50018
3484ab0,8fbf001c
3484ab4,3e00008
3484ab8,27bd0020
3484abc,27bdffe0
3484ac0,afa30010
3484ac4,afa40014
3484ac8,afa50018
3484acc,afbf001c
3484ad0,c103ea7
3484ad8,40c025
3484adc,3c0b8012
3484ae0,256ba5d0
3484ae4,3c0a8010
3484ae8,914a8f61
3484aec,24010037
3484af0,16a5821
3484af4,916c0074
3484af8,11810002
3484b00,c025
3484b04,8fa30010
3484b08,8fa40014
3484b0c,8fa50018
3484b10,8fbf001c
3484b14,3e00008
3484b18,27bd0020
3484b1c,27bdffe0
3484b20,afab0010
3484b24,afb00014
3484b28,afa20018
3484b2c,afbf001c
3484b30,8e030684
3484b34,3c0b8040
3484b38,856b48e0
3484b3c,15600004
3484b40,3c0b8040
3484b44,856b48e2
3484b48,11600009
3484b50,82040144
3484b54,c103eae
3484b58,602825
3484b5c,401825
3484b60,14600003
3484b68,8fb00014
3484b6c,ae000684
3484b70,8fab0010
3484b74,8fb00014
3484b78,8fa20018
3484b7c,8fbf001c
3484b80,3e00008
3484b84,27bd0020
3484b88,27bdffe8
3484b8c,afbf0014
3484b90,c103eca
3484b98,8fbf0014
3484b9c,3e00008
3484ba0,27bd0018
3484ba4,3c088012
3484ba8,2508a5d0
3484bac,10c1021
3484bb0,90450074
3484bb4,93b80037
3484bb8,3401002c
3484bbc,17010003
3484bc0,1825
3484bc4,3c038040
3484bc8,846348e2
3484bcc,3e00008
3484bd4,27bdffe8
3484bd8,afa1000c
3484bdc,afa20010
3484be0,afbf0014
3484be4,a60c0252
3484be8,34020001
3484bec,3c018040
3484bf0,ac2248e4
3484bf4,8fa1000c
3484bf8,8fa20010
3484bfc,8fbf0014
3484c00,3e00008
3484c04,27bd0018
3484c08,27bdffe8
3484c0c,afa1000c
3484c10,afa20010
3484c14,afbf0014
3484c18,8609026a
3484c1c,34020000
3484c20,3c018040
3484c24,ac2248e4
3484c28,8fa1000c
3484c2c,8fa20010
3484c30,8fbf0014
3484c34,3e00008
3484c38,27bd0018
3484c3c,27bdffe8
3484c40,afa1000c
3484c44,afa20010
3484c48,afbf0014
3484c4c,3c198040
3484c50,8f3948e4
3484c54,8fa1000c
3484c58,8fa20010
3484c5c,8fbf0014
3484c60,3e00008
3484c64,27bd0018
3484c68,27bdffe8
3484c6c,afa1000c
3484c70,afa20010
3484c74,afbf0014
3484c78,94430ef4
3484c7c,3c0f8040
3484c80,8def48e4
3484c84,8fa1000c
3484c88,8fa20010
3484c8c,8fbf0014
3484c90,3e00008
3484c94,27bd0018
3484c98,27bdffe0
3484c9c,afa20010
3484ca0,afa30014
3484ca4,afa40018
3484ca8,afbf001c
3484cac,c103dbd
3484cb0,34040024
3484cb4,920902fa
3484cb8,8fa20010
3484cbc,8fa30014
3484cc0,8fa40018
3484cc4,8fbf001c
3484cc8,3e00008
3484ccc,27bd0020
3484cd0,27bdffe0
3484cd4,afa20010
3484cd8,afa30014
3484cdc,afa40018
3484ce0,afbf001c
3484ce4,c103dbd
3484ce8,34040025
3484cec,8fa20010
3484cf0,8fa30014
3484cf4,8fa40018
3484cf8,8fbf001c
3484cfc,3e00008
3484d00,27bd0020
3484d04,27bdffe0
3484d08,afa20010
3484d0c,afa30014
3484d10,afa40018
3484d14,afbf001c
3484d18,c103dbd
3484d1c,34040026
3484d20,2404001e
3484d24,8fa20010
3484d28,8fa30014
3484d2c,8fbf001c
3484d30,3e00008
3484d34,27bd0020
3484d38,27bdffe0
3484d3c,afa20010
3484d40,afa30014
3484d44,afa40018
3484d48,afbf001c
3484d4c,c103dbd
3484d50,34040027
3484d54,340403e7
3484d58,8fa20010
3484d5c,8fa30014
3484d60,8fbf001c
3484d64,3e00008
3484d68,27bd0020
3484d6c,3c028040
3484d70,844248e2
3484d74,1440000e
3484d7c,2196021
3484d80,a1840074
3484d84,24030001
3484d88,24050023
3484d8c,2031021
3484d90,904d0068
3484d94,24630001
3484d98,3063ffff
3484d9c,14ad0002
3484da0,28610004
3484da4,a0440068
3484da8,5420fff9
3484dac,2031021
3484db0,3e00008
3484db8,27bdffe0
3484dbc,afa40018
3484dc0,afbf001c
3484dc4,c103dda
3484dc8,34040023
3484dcc,14400009
3484dd4,c103dbd
3484dd8,34040023
3484ddc,2202825
3484de0,460e8380
3484de4,44079000
3484de8,2406000b
3484dec,1000000e
3484df0,1025
3484df4,3c010001
3484df8,310821
3484dfc,24180004
3484e00,a03804bf
3484e04,3c010001
3484e08,310821
3484e0c,24080036
3484e10,a02803dc
3484e14,3c08801e
3484e18,a100887c
3484e1c,a100895f
3484e20,3c08801f
3484e24,a1008d38
3484e28,8fa40018
3484e2c,8fbf001c
3484e30,3e00008
3484e34,27bd0020
3484e38,24010016
3484e3c,17210003
3484e40,24010004
3484e44,3e00008
3484e48,8479001c
3484e4c,3e00008
3484e50,240100f0
3484e54,3c0e8040
3484e58,25ce4e6c
3484e5c,afae0010
3484e60,24066013
3484e64,3e00008
3484e6c,27bdffe0
3484e70,afb10018
3484e74,afb00014
3484e78,a08025
3484e7c,808825
3484e80,afbf001c
3484e84,962e029c
3484e88,260420d8
3484e8c,35cf0001
3484e90,c037519
3484e94,a62f029c
3484e98,24010004
3484e9c,54410021
3484ea0,8fbf001c
3484ea4,c035844
3484ea8,2002025
3484eac,5040001d
3484eb0,8fbf001c
3484eb4,c035886
3484eb8,2002025
3484ebc,3c020001
3484ec0,501021
3484ec4,904204bd
3484ec8,3c18800f
3484ecc,27188530
3484ed0,8f182710
3484ed4,24010001
3484ed8,10400005
3484ee0,1041000a
3484ee8,1000000e
3484eec,8fbf001c
3484ef0,2719071c
3484ef4,ae3902a4
3484ef8,271903d0
3484efc,320f809
3484f00,2202025
3484f04,10000006
3484f0c,2719074c
3484f10,ae3902a4
3484f14,271903d0
3484f18,320f809
3484f1c,2202025
3484f20,8fbf001c
3484f24,8fb00014
3484f28,8fb10018
3484f2c,3e00008
3484f30,27bd0020
3484f40,3e00008
3484f48,3c028041
3484f4c,8c430e60
3484f50,3c028041
3484f54,2442094e
3484f58,14620004
3484f5c,3c038041
3484f60,3c028041
3484f64,24420950
3484f68,ac620e60
3484f6c,3e00008
3484f74,3c028041
3484f78,8c430e60
3484f7c,3c028041
3484f80,24420934
3484f84,10620003
3484f88,3c028041
3484f8c,10000003
3484f90,24420954
3484f94,3c028041
3484f98,24420936
3484f9c,3c038041
3484fa0,3e00008
3484fa4,ac620e60
3484fa8,27bdffc8
3484fac,afbf0034
3484fb0,afb40030
3484fb4,afb3002c
3484fb8,afb20028
3484fbc,afb10024
3484fc0,afb00020
3484fc4,809025
3484fc8,3c02801c
3484fcc,344284a0
3484fd0,3c030001
3484fd4,431021
3484fd8,90420745
3484fdc,240300aa
3484fe0,14430002
3484fe4,a08825
3484fe8,240200ff
3484fec,3c03801c
3484ff0,346384a0
3484ff4,8c700000
3484ff8,8e0302b0
3484ffc,24640008
3485000,ae0402b0
3485004,3c04de00
3485008,ac640000
348500c,3c048041
3485010,24841088
3485014,ac640004
3485018,8e0302b0
348501c,24640008
3485020,ae0402b0
3485024,3c04e700
3485028,ac640000
348502c,ac600004
3485030,8e0302b0
3485034,24640008
3485038,ae0402b0
348503c,3c04fc11
3485040,34849623
3485044,ac640000
3485048,3c04ff2f
348504c,3484ffff
3485050,ac640004
3485054,8e0402b0
3485058,24830008
348505c,ae0302b0
3485060,3c03fa00
3485064,ac830000
3485068,401825
348506c,c2102b
3485070,10400002
3485074,261302a8
3485078,c01825
348507c,2402ff00
3485080,621825
3485084,ac830004
3485088,24070001
348508c,24060009
3485090,3c148041
3485094,26851048
3485098,c10294d
348509c,2602025
34850a0,24020010
34850a4,afa20018
34850a8,afa20014
34850ac,263100bd
34850b0,afb10010
34850b4,2647001b
34850b8,3025
34850bc,26851048
34850c0,c1029b5
34850c4,2602025
34850c8,8e0202b0
34850cc,24430008
34850d0,ae0302b0
34850d4,3c03e700
34850d8,ac430000
34850dc,ac400004
34850e0,8fbf0034
34850e4,8fb40030
34850e8,8fb3002c
34850ec,8fb20028
34850f0,8fb10024
34850f4,8fb00020
34850f8,3e00008
34850fc,27bd0038
3485100,3c028041
3485104,8c430e60
3485108,3c028041
348510c,24420934
3485110,10620021
3485118,27bdffe8
348511c,afbf0014
3485120,90660000
3485124,90620001
3485128,22600
348512c,42603
3485130,42183
3485134,3042003f
3485138,21040
348513c,3c038041
3485140,24630934
3485144,621021
3485148,3c038041
348514c,ac620e60
3485150,3c02801c
3485154,344284a0
3485158,944300a4
348515c,28620011
3485160,10400008
3485164,2825
3485168,3c028011
348516c,3442a5d0
3485170,431021
3485174,804500bc
3485178,52fc3
348517c,30a50011
3485180,24a5ffef
3485184,c1013ea
348518c,8fbf0014
3485190,3e00008
3485194,27bd0018
3485198,3e00008
34851a0,27bdffd8
34851a4,afbf0024
34851a8,afb20020
34851ac,afb1001c
34851b0,afb00018
34851b4,808025
34851b8,909101e9
34851bc,3c028041
34851c0,8c4232b0
34851c4,3c038041
34851c8,8c6332ac
34851cc,431025
34851d0,3c038041
34851d4,8c6332b4
34851d8,431025
34851dc,10400023
34851e0,2201825
34851e4,9487001c
34851e8,73943
34851ec,30e7007f
34851f0,3c02801c
34851f4,344284a0
34851f8,904600a5
34851fc,802825
3485200,c1026c8
3485204,27a40010
3485208,97b20014
348520c,12400017
3485210,2201825
3485214,c1035b9
3485218,93a40017
348521c,14400004
3485220,3c038041
3485224,c1035b9
3485228,2402025
348522c,3c038041
3485230,8c6332b0
3485234,3c048041
3485238,8c8432ac
348523c,641825
3485240,1060000a
3485244,90430007
3485248,10600008
348524c,24110005
3485250,2463fff3
3485254,306300ff
3485258,2c630002
348525c,10600002
3485260,8825
3485264,24110005
3485268,90430007
348526c,a21101ec
3485270,a20301ed
3485274,3c028040
3485278,8c422bec
348527c,10400005
3485280,8fbf0024
3485284,8e020004
3485288,34420080
348528c,ae020004
3485290,8fbf0024
3485294,8fb20020
3485298,8fb1001c
348529c,8fb00018
34852a0,3e00008
34852a4,27bd0028
34852a8,27bdffd8
34852ac,afbf0024
34852b0,afb30020
34852b4,afb2001c
34852b8,afb10018
34852bc,afb00014
34852c0,2402fffd
34852c4,a21024
34852c8,24030001
34852cc,14430076
34852d0,8fb1003c
34852d4,a08025
34852d8,8fa20038
34852dc,905301ed
34852e0,3c028041
34852e4,8c4232b0
34852e8,10400004
34852ec,8c920000
34852f0,2402000d
34852f4,1262005e
34852fc,c02ae40
3485300,2402025
3485304,8e230000
3485308,24640008
348530c,ae240000
3485310,3c04da38
3485314,24840003
3485318,ac640000
348531c,ac620004
3485320,24020001
3485324,16020005
3485328,24020002
348532c,12620049
3485330,3c030600
3485334,1000003c
3485338,246306f0
348533c,12620047
3485340,3c030600
3485344,10000038
3485348,246310c0
348534c,1262000c
3485350,3c058042
3485354,2402000d
3485358,1262000d
348535c,2673fff2
3485360,2e730002
3485364,5260000f
3485368,3c020600
348536c,3c058042
3485370,24a5b048
3485374,3c028042
3485378,1000000c
348537c,2442a048
3485380,24a58048
3485384,3c028041
3485388,10000008
348538c,24427048
3485390,3c058042
3485394,24a59848
3485398,3c028042
348539c,10000003
34853a0,24428848
34853a4,24452798
34853a8,24421798
34853ac,8e4402c4
34853b0,2486ffe0
34853b4,ae4602c4
34853b8,3c06fd10
34853bc,ac86ffe0
34853c0,ac82ffe4
34853c4,8e4202c4
34853c8,3c04df00
34853cc,ac440008
34853d0,ac40000c
34853d4,8e4202c4
34853d8,ac460010
34853dc,ac450014
34853e0,8e4202c4
34853e4,ac440018
34853e8,ac40001c
34853ec,8e4502c4
34853f0,8e220000
34853f4,24440008
34853f8,ae240000
34853fc,3c04db06
3485400,24840024
3485404,ac440000
3485408,ac450004
348540c,8e220000
3485410,24440008
3485414,ae240000
3485418,3c04de00
348541c,ac440000
3485420,10000021
3485424,ac430004
3485428,3c028041
348542c,8c4232ac
3485430,3c048041
3485434,8c8432b4
3485438,441025
348543c,5440ffc3
3485440,2402000c
3485444,3c020600
3485448,24452798
348544c,1000ffd7
3485450,24421798
3485454,1000ffed
3485458,24630ae8
348545c,1000ffeb
3485460,24631678
3485464,3c030600
3485468,1000ffe8
348546c,24630ae8
3485470,c02ae40
3485474,2402025
3485478,8e230000
348547c,24640008
3485480,ae240000
3485484,3c04da38
3485488,24840003
348548c,ac640000
3485490,ac620004
3485494,24020001
3485498,1202fff2
348549c,24130002
34854a0,1000ffa6
34854a4,24020002
34854a8,8fbf0024
34854ac,8fb30020
34854b0,8fb2001c
34854b4,8fb10018
34854b8,8fb00014
34854bc,3e00008
34854c0,27bd0028
34854c4,27bdffd8
34854c8,afbf0024
34854cc,afb20020
34854d0,afb1001c
34854d4,afb00018
34854d8,3c02801c
34854dc,344284a0
34854e0,94500020
34854e4,3c030001
34854e8,431021
34854ec,94440934
34854f0,24020006
34854f4,14820048
34854f8,3c02801d
34854fc,3c02801c
3485500,344284a0
3485504,431021
3485508,94420948
348550c,14400042
3485510,3c02801d
3485514,3c02801c
3485518,344284a0
348551c,431021
3485520,94430944
3485524,10600005
3485528,3c02801c
348552c,24020003
3485530,14620039
3485534,3c02801d
3485538,3c02801c
348553c,344284a0
3485540,3c050001
3485544,451021
3485548,84420978
348554c,24050016
3485550,14450007
3485554,24050017
3485558,3c058040
348555c,94a548e0
3485560,14a0000a
3485564,24050003
3485568,1000002b
348556c,3c02801d
3485570,54450029
3485574,3c02801d
3485578,3c058040
348557c,94a548e2
3485580,50a00025
3485584,3c02801d
3485588,24050003
348558c,50650022
3485590,3c02801d
3485594,3c038011
3485598,3463a5d0
348559c,621021
34855a0,90510074
34855a4,c103d60
34855a8,2202025
34855ac,10400165
34855b0,8fbf0024
34855b4,3212ffff
34855b8,32100200
34855bc,52000139
34855c0,32520100
34855c4,c103e31
34855c8,2202025
34855cc,32520100
34855d0,12400004
34855d4,402025
34855d8,c103e06
34855dc,2202025
34855e0,402025
34855e4,10910156
34855e8,3c03801c
34855ec,346384a0
34855f0,3c020001
34855f4,621821
34855f8,c103e5c
34855fc,84650978
3485600,3c028006
3485604,244246f0
3485608,40f809
348560c,24044809
3485610,1000014c
3485614,8fbf0024
3485618,3442aa30
348561c,8c42066c
3485620,3c033000
3485624,24630483
3485628,431024
348562c,14400145
3485630,8fbf0024
3485634,3c02801c
3485638,344284a0
348563c,8c430008
3485640,3c02800f
3485644,8c4213ec
3485648,1462013f
348564c,8fb20020
3485650,3c028011
3485654,3442a5d0
3485658,8c42135c
348565c,1440013b
3485660,8fb1001c
3485664,3c02800e
3485668,3442f1b0
348566c,8c420000
3485670,30420020
3485674,54400136
3485678,8fb00018
348567c,3c028040
3485680,8c420d6c
3485684,10400014
3485688,3c028011
348568c,24020006
3485690,14820011
3485694,3c028011
3485698,3c02801c
348569c,344284a0
34856a0,3c030001
34856a4,431021
34856a8,94420948
34856ac,1440000a
34856b0,3c028011
34856b4,3c02801c
34856b8,344284a0
34856bc,431021
34856c0,94420944
34856c4,50400122
34856c8,8fb00018
34856cc,24030003
34856d0,1043011c
34856d4,3c028011
34856d8,3442a5d0
34856dc,8c42009c
34856e0,3c036000
34856e4,431024
34856e8,10400006
34856ec,3c028011
34856f0,3442a5d0
34856f4,8c420004
34856f8,104000f9
34856fc,24020006
3485700,3c028011
3485704,3442a5d0
3485708,9042008b
348570c,2442ffdf
3485710,304200ff
3485714,2c42000b
3485718,10400006
348571c,3c028011
3485720,3442a5d0
3485724,8c430004
3485728,24020001
348572c,106200f0
3485730,3c028011
3485734,3442a5d0
3485738,9042007b
348573c,2442fff9
3485740,304200ff
3485744,2c420002
3485748,504000fe
348574c,8fbf0024
3485750,24020006
3485754,14820027
3485758,3c028011
348575c,3c02801c
3485760,344284a0
3485764,3c030001
3485768,431021
348576c,94420948
3485770,14400020
3485774,3c028011
3485778,3c02801c
348577c,344284a0
3485780,3c030001
3485784,431021
3485788,94420944
348578c,50400005
3485790,3c02801c
3485794,24030003
3485798,14430016
348579c,3c028011
34857a0,3c02801c
34857a4,344284a0
34857a8,3c030001
34857ac,431021
34857b0,84420978
34857b4,24030016
34857b8,54430007
34857bc,24030017
34857c0,3c028040
34857c4,944248e0
34857c8,1040000a
34857cc,3c028011
34857d0,100000dc
34857d4,8fbf0024
34857d8,14430006
34857dc,3c028011
34857e0,3c028040
34857e4,944248e2
34857e8,144000d6
34857ec,8fbf0024
34857f0,3c028011
34857f4,3442a5d0
34857f8,8c420004
34857fc,14400053
3485800,3c028011
3485804,32020200
3485808,10400026
348580c,3211ffff
3485810,3c028011
3485814,3442a5d0
3485818,9442009c
348581c,30422000
3485820,50400021
3485824,32310100
3485828,3c028011
348582c,3442a5d0
3485830,94420070
3485834,3042f000
3485838,38422000
348583c,2102b
3485840,24420001
3485844,3c048011
3485848,3484a5d0
348584c,21300
3485850,94830070
3485854,30630fff
3485858,621025
348585c,a4820070
3485860,3c04801d
3485864,3485aa30
3485868,3c028007
348586c,34429764
3485870,40f809
3485874,248484a0
3485878,3c058010
348587c,24a243a8
3485880,afa20014
3485884,24a743a0
3485888,afa70010
348588c,24060004
3485890,24a54394
3485894,3c02800c
3485898,3442806c
348589c,40f809
34858a0,24040835
34858a4,32310100
34858a8,52200055
34858ac,32100400
34858b0,3c028011
34858b4,3442a5d0
34858b8,9442009c
34858bc,30424000
34858c0,10400080
34858c4,3c028011
34858c8,3442a5d0
34858cc,94420070
34858d0,3042f000
34858d4,24033000
34858d8,50430002
34858dc,24040001
34858e0,24040003
34858e4,3c038011
34858e8,3463a5d0
34858ec,42300
34858f0,94620070
34858f4,30420fff
34858f8,441025
34858fc,a4620070
3485900,3c04801d
3485904,3485aa30
3485908,3c028007
348590c,34429764
3485910,40f809
3485914,248484a0
3485918,3c058010
348591c,24a243a8
3485920,afa20014
3485924,24a743a0
3485928,afa70010
348592c,24060004
3485930,24a54394
3485934,3c02800c
3485938,3442806c
348593c,40f809
3485940,24040835
3485944,1000005f
3485948,3c028011
348594c,3442a5d0
3485950,8c430004
3485954,24020001
3485958,54620029
348595c,32100400
3485960,32020100
3485964,50400026
3485968,32100400
348596c,3c02801c
3485970,344284a0
3485974,3c030001
3485978,431021
348597c,94420934
3485980,14400070
3485984,8fbf0024
3485988,3c028011
348598c,3442a5d0
3485990,9046008b
3485994,24c2ffdf
3485998,304200ff
348599c,2c42000b
34859a0,50400044
34859a4,32100400
34859a8,3c02801c
34859ac,344284a0
34859b0,431021
34859b4,90420756
34859b8,5440003e
34859bc,32100400
34859c0,3c02801d
34859c4,3442aa30
34859c8,8c42066c
34859cc,3c0308a0
34859d0,24630800
34859d4,431024
34859d8,54400036
34859dc,32100400
34859e0,24070002
34859e4,3c04801d
34859e8,3485aa30
34859ec,3c028038
34859f0,3442c9a0
34859f4,40f809
34859f8,248484a0
34859fc,32100400
3485a00,12000050
3485a04,8fbf0024
3485a08,3c02801c
3485a0c,344284a0
3485a10,3c030001
3485a14,431021
3485a18,94420934
3485a1c,1440004a
3485a20,8fb20020
3485a24,3c028011
3485a28,3442a5d0
3485a2c,9046007b
3485a30,24c2fff9
3485a34,304200ff
3485a38,2c420002
3485a3c,10400041
3485a40,8fbf0024
3485a44,3c02801c
3485a48,344284a0
3485a4c,3c030001
3485a50,431021
3485a54,90420758
3485a58,1440003b
3485a5c,8fb20020
3485a60,3c02801d
3485a64,3442aa30
3485a68,8c42066c
3485a6c,3c0308a0
3485a70,24630800
3485a74,431024
3485a78,14400033
3485a80,24070002
3485a84,3c04801d
3485a88,3485aa30
3485a8c,3c028038
3485a90,3442c9a0
3485a94,40f809
3485a98,248484a0
3485a9c,10000029
3485aa0,8fbf0024
3485aa4,12400027
3485aa8,8fbf0024
3485aac,1000feca
3485ab4,1600ffdc
3485ab8,3c028011
3485abc,10000021
3485ac0,8fbf0024
3485ac4,3442a5d0
3485ac8,8c430004
3485acc,24020001
3485ad0,5462ffcb
3485ad4,32100400
3485ad8,1000ffa5
3485adc,3c02801c
3485ae0,5482ff49
3485ae4,32020200
3485ae8,1000000d
3485aec,3c02801c
3485af0,24020006
3485af4,1482ff9b
3485af8,32020100
3485afc,3c02801c
3485b00,344284a0
3485b04,3c030001
3485b08,431021
3485b0c,94420948
3485b10,5440ff8e
3485b14,3c028011
3485b18,1000ff18
3485b1c,3c02801c
3485b20,344284a0
3485b24,3c030001
3485b28,431021
3485b2c,94420948
3485b30,5440ff35
3485b34,32020200
3485b38,1000ff10
3485b3c,3c02801c
3485b40,8fbf0024
3485b44,8fb20020
3485b48,8fb1001c
3485b4c,8fb00018
3485b50,3e00008
3485b54,27bd0028
3485b58,3c028040
3485b5c,8c420d6c
3485b60,10400018
3485b64,3c028011
3485b68,3c02801c
3485b6c,344284a0
3485b70,3c030001
3485b74,431021
3485b78,94430934
3485b7c,24020006
3485b80,14620010
3485b84,3c028011
3485b88,3c02801c
3485b8c,344284a0
3485b90,3c030001
3485b94,431021
3485b98,94420948
3485b9c,14400009
3485ba0,3c028011
3485ba4,3c02801c
3485ba8,344284a0
3485bac,431021
3485bb0,94420944
3485bb4,1040007b
3485bb8,24030003
3485bbc,10430079
3485bc0,3c028011
3485bc4,3442a5d0
3485bc8,8c42009c
3485bcc,3c036000
3485bd0,431024
3485bd4,10400006
3485bd8,3c028011
3485bdc,3442a5d0
3485be0,8c420004
3485be4,10400016
3485be8,3c02801c
3485bec,3c028011
3485bf0,3442a5d0
3485bf4,9042008b
3485bf8,2442ffdf
3485bfc,304200ff
3485c00,2c42000b
3485c04,10400006
3485c08,3c028011
3485c0c,3442a5d0
3485c10,8c430004
3485c14,24020001
3485c18,10620008
3485c1c,3c028011
3485c20,3442a5d0
3485c24,9042007b
3485c28,2442fff9
3485c2c,304200ff
3485c30,2c420002
3485c34,1040002f
3485c38,3c02801c
3485c3c,3c02801c
3485c40,344284a0
3485c44,3c030001
3485c48,431021
3485c4c,94430934
3485c50,24020006
3485c54,146202d3
3485c58,3c028040
3485c5c,3c02801c
3485c60,344284a0
3485c64,3c030001
3485c68,431021
3485c6c,94420948
3485c70,144002d1
3485c74,3c028040
3485c78,3c02801c
3485c7c,344284a0
3485c80,431021
3485c84,94420944
3485c88,50400005
3485c8c,3c02801c
3485c90,24030003
3485c94,144302c8
3485c98,3c028040
3485c9c,3c02801c
3485ca0,344284a0
3485ca4,3c030001
3485ca8,431021
3485cac,84420978
3485cb0,24030016
3485cb4,14430007
3485cb8,24030017
3485cbc,3c028040
3485cc0,944248e0
3485cc4,504002bc
3485cc8,3c028040
3485ccc,10000018
3485cd0,3c02801c
3485cd4,144302b8
3485cd8,3c028040
3485cdc,3c028040
3485ce0,944248e2
3485ce4,504002b4
3485ce8,3c028040
3485cec,10000010
3485cf0,3c02801c
3485cf4,344284a0
3485cf8,3c030001
3485cfc,431021
3485d00,94430934
3485d04,24020006
3485d08,146202ce
3485d10,3c02801c
3485d14,344284a0
3485d18,3c030001
3485d1c,431021
3485d20,94420948
3485d24,144002c7
3485d2c,3c02801c
3485d30,344284a0
3485d34,3c030001
3485d38,431021
3485d3c,94420944
3485d40,50400005
3485d44,3c02801c
3485d48,24030003
3485d4c,144302bd
3485d54,3c02801c
3485d58,344284a0
3485d5c,3c030001
3485d60,431021
3485d64,84420978
3485d68,24030016
3485d6c,54430007
3485d70,24030017
3485d74,3c028040
3485d78,944248e0
3485d7c,14400009
3485d84,3e00008
3485d8c,144302ad
3485d94,3c028040
3485d98,944248e2
3485d9c,104002a9
3485da4,27bdffb0
3485da8,afbf004c
3485dac,afbe0048
3485db0,afb70044
3485db4,afb60040
3485db8,afb5003c
3485dbc,afb40038
3485dc0,afb30034
3485dc4,afb20030
3485dc8,afb1002c
3485dcc,afb00028
3485dd0,3c14801c
3485dd4,369484a0
3485dd8,8e900000
3485ddc,261202a8
3485de0,8e0202b0
3485de4,24430008
3485de8,ae0302b0
3485dec,3c03de00
3485df0,ac430000
3485df4,3c038041
3485df8,24631088
3485dfc,ac430004
3485e00,8e0202b0
3485e04,24430008
3485e08,ae0302b0
3485e0c,3c03e700
3485e10,ac430000
3485e14,ac400004
3485e18,8e0202b0
3485e1c,24430008
3485e20,ae0302b0
3485e24,3c03fc11
3485e28,34639623
3485e2c,ac430000
3485e30,3c03ff2f
3485e34,3463ffff
3485e38,ac430004
3485e3c,3c020001
3485e40,282a021
3485e44,96930742
3485e48,2411ff00
3485e4c,2718825
3485e50,8e0202b0
3485e54,24430008
3485e58,ae0302b0
3485e5c,3c03fa00
3485e60,ac430000
3485e64,ac510004
3485e68,24070001
3485e6c,3025
3485e70,3c058041
3485e74,24a51028
3485e78,c10294d
3485e7c,2402025
3485e80,96830934
3485e84,24020006
3485e88,14620070
3485e8c,24020010
3485e90,96820948
3485e94,1440006d
3485e98,24020010
3485e9c,96820944
3485ea0,50400005
3485ea4,3c02801c
3485ea8,24030003
3485eac,14430067
3485eb0,24020010
3485eb4,3c02801c
3485eb8,344284a0
3485ebc,3c030001
3485ec0,431021
3485ec4,84420978
3485ec8,24030016
3485ecc,14430007
3485ed0,24030017
3485ed4,3c038040
3485ed8,946348e0
3485edc,1460000a
3485ee0,3c038011
3485ee4,10000059
3485ee8,24020010
