10,107b5a3a
3484d1c,431021
3484d20,94420944
3484d24,10400023
3484d28,3c028011
3484d2c,3442a5d0
3484d30,8c42009c
3484d34,3c036000
3484d38,431024
3484d3c,10400006
3484d40,3c028011
3484d44,3442a5d0
3484d48,8c420004
3484d4c,10400016
3484d50,3c028040
3484d54,3c028011
3484d58,3442a5d0
3484d5c,9042008b
3484d60,2442ffdf
3484d64,304200ff
3484d68,2c42000b
3484d6c,10400006
3484d70,3c028011
3484d74,3442a5d0
3484d78,8c430004
3484d7c,24020001
3484d80,10620008
3484d84,3c028011
3484d88,3442a5d0
3484d8c,9042007b
3484d90,2442fff9
3484d94,304200ff
3484d98,2c420002
3484d9c,10400211
3484da4,3c028040
3484da8,9042087a
3484dac,1040020d
3484db4,27bdffc8
3484db8,afbf0034
3484dbc,afb40030
3484dc0,afb3002c
3484dc4,afb20028
3484dc8,afb10024
3484dcc,afb00020
3484dd0,3c02801c
3484dd4,344284a0
3484dd8,8c500000
3484ddc,261202a8
3484de0,8e0302b0
3484de4,24640008
3484de8,ae0402b0
3484dec,3c04de00
3484df0,ac640000
3484df4,3c048041
3484df8,2484deb8
3484dfc,ac640004
3484e00,8e0302b0
3484e04,24640008
3484e08,ae0402b0
3484e0c,3c04e700
3484e10,ac640000
3484e14,ac600004
3484e18,8e0302b0
3484e1c,24640008
3484e20,ae0402b0
3484e24,3c04fc11
3484e28,34849623
3484e2c,ac640000
3484e30,3c04ff2f
3484e34,3484ffff
3484e38,ac640004
3484e3c,3c030001
3484e40,431021
3484e44,94510742
3484e48,2413ff00
3484e4c,2339825
3484e50,8e0202b0
3484e54,24430008
3484e58,ae0302b0
3484e5c,3c03fa00
3484e60,ac430000
3484e64,ac530004
3484e68,24070001
3484e6c,3025
3484e70,3c148041
3484e74,2685de58
3484e78,c1023f3
3484e7c,2402025
3484e80,24020010
3484e84,afa20018
3484e88,afa20014
3484e8c,24020040
3484e90,afa20010
3484e94,2407010f
3484e98,3025
3484e9c,2685de58
3484ea0,c10245b
3484ea4,2402025
3484ea8,3c028040
3484eac,8c440d64
3484eb0,10800044
3484eb4,3c02801d
3484eb8,3c02801c
3484ebc,344284a0
3484ec0,3c030001
3484ec4,431021
3484ec8,94430934
3484ecc,24020006
3484ed0,1462003c
3484ed4,3c02801d
3484ed8,3c02801c
3484edc,344284a0
3484ee0,3c030001
3484ee4,431021
3484ee8,94420948
3484eec,14400035
3484ef0,3c02801d
3484ef4,3c02801c
3484ef8,344284a0
3484efc,431021
3484f00,94420944
3484f04,5440002f
3484f08,3c02801d
3484f0c,24070001
3484f10,24060002
3484f14,3c138041
3484f18,2665dea8
3484f1c,c1023f3
3484f20,2402025
3484f24,2411000c
3484f28,afb10018
3484f2c,afb10014
3484f30,2402004d
3484f34,afa20010
3484f38,24070111
3484f3c,3025
3484f40,2665dea8
3484f44,c10245b
3484f48,2402025
3484f4c,24070001
3484f50,24060011
3484f54,3c138041
3484f58,2665de78
3484f5c,c1023f3
3484f60,2402025
3484f64,afb10018
3484f68,afb10014
3484f6c,24140042
3484f70,afb40010
3484f74,2407011d
3484f78,3025
3484f7c,2665de78
3484f80,c10245b
3484f84,2402025
3484f88,24070001
3484f8c,24060010
3484f90,2665de78
3484f94,c1023f3
3484f98,2402025
3484f9c,afb10018
3484fa0,afb10014
3484fa4,afb40010
3484fa8,24070104
3484fac,3025
3484fb0,2665de78
3484fb4,c10245b
3484fb8,2402025
3484fbc,10000170
3484fc0,8e0202b0
3484fc4,3442aa30
3484fc8,8c42066c
3484fcc,3c033000
3484fd0,24630483
3484fd4,431024
3484fd8,5440002b
3484fdc,8e0402b0
3484fe0,3c02801c
3484fe4,344284a0
3484fe8,8c430008
3484fec,3c02800f
3484ff0,8c4213ec
3484ff4,54620024
3484ff8,8e0402b0
3484ffc,3c028011
3485000,3442a5d0
3485004,8c42135c
3485008,5440001f
348500c,8e0402b0
3485010,3c02800e
3485014,3442f1b0
3485018,8c420000
348501c,30420020
3485020,54400019
3485024,8e0402b0
3485028,1080002c
348502c,3c028011
3485030,3c02801c
3485034,344284a0
3485038,3c030001
348503c,431021
3485040,94430934
3485044,24020006
3485048,14620024
348504c,3c028011
3485050,3c02801c
3485054,344284a0
3485058,3c030001
348505c,431021
3485060,94420948
3485064,1440001d
3485068,3c028011
348506c,3c02801c
3485070,344284a0
3485074,431021
3485078,94420944
348507c,14400017
3485080,3c028011
3485084,8e0402b0
3485088,24820008
348508c,ae0202b0
3485090,3c02fa00
3485094,ac820000
3485098,1118c0
348509c,711821
34850a0,31880
34850a4,711823
34850a8,31840
34850ac,3c028080
34850b0,34428081
34850b4,620018
34850b8,1010
34850bc,431021
34850c0,211c3
34850c4,31fc3
34850c8,431023
34850cc,2403ff00
34850d0,431025
34850d4,ac820004
34850d8,3c028011
34850dc,3442a5d0
34850e0,9442009c
34850e4,30422000
34850e8,1040002a
34850ec,3c028011
34850f0,3442a5d0
34850f4,8c420004
34850f8,14400054
34850fc,3c028011
3485100,24070001
3485104,24060045
3485108,3c058041
348510c,24a5de88
3485110,c1023f3
3485114,2402025
3485118,3c028011
348511c,3442a5d0
3485120,94420070
3485124,3042f000
3485128,24032000
348512c,5443000e
3485130,2402000c
3485134,24020010
3485138,afa20018
348513c,afa20014
3485140,24020040
3485144,afa20010
3485148,24070102
348514c,3025
3485150,3c058041
3485154,24a5de88
3485158,c10245b
348515c,2402025
3485160,1000000c
3485164,3c028011
3485168,afa20018
348516c,afa20014
3485170,24020042
3485174,afa20010
3485178,24070104
348517c,3025
3485180,3c058041
3485184,24a5de88
3485188,c10245b
348518c,2402025
3485190,3c028011
3485194,3442a5d0
3485198,9442009c
348519c,30424000
34851a0,1040002a
34851a4,3c028011
34851a8,3442a5d0
34851ac,8c420004
34851b0,14400026
34851b4,3c028011
34851b8,24070001
34851bc,24060046
34851c0,3c058041
34851c4,24a5de88
34851c8,c1023f3
34851cc,2402025
34851d0,3c028011
34851d4,3442a5d0
34851d8,94420070
34851dc,3042f000
34851e0,24033000
34851e4,5443000e
34851e8,2402000c
34851ec,24020010
34851f0,afa20018
34851f4,afa20014
34851f8,24020040
34851fc,afa20010
3485200,2407011b
3485204,3025
3485208,3c058041
348520c,24a5de88
3485210,c10245b
3485214,2402025
3485218,1000000c
348521c,3c028011
3485220,afa20018
3485224,afa20014
3485228,24020042
348522c,afa20010
3485230,2407011d
3485234,3025
3485238,3c058041
348523c,24a5de88
3485240,c10245b
3485244,2402025
3485248,3c028011
348524c,3442a5d0
3485250,9042008b
3485254,2442ffdf
3485258,304200ff
348525c,2c42000b
3485260,10400063
3485264,3c028011
3485268,3442a5d0
348526c,8c430004
3485270,24020001
3485274,1462005e
3485278,3c028011
348527c,3c02801d
3485280,3442aa30
3485284,8c43066c
3485288,3c023000
348528c,24420483
3485290,621024
3485294,5440002f
3485298,8e0402b0
348529c,3c02801c
34852a0,344284a0
34852a4,8c440008
34852a8,3c02800f
34852ac,8c4213ec
34852b0,54820028
34852b4,8e0402b0
34852b8,3c028011
34852bc,3442a5d0
34852c0,8c42135c
34852c4,54400023
34852c8,8e0402b0
34852cc,3c02800e
34852d0,3442f1b0
34852d4,8c420000
34852d8,30420020
34852dc,5440001d
34852e0,8e0402b0
34852e4,3c028040
34852e8,8c420d64
34852ec,10400008
34852f0,3c02801c
34852f4,344284a0
34852f8,3c040001
34852fc,441021
3485300,94440934
3485304,24020006
3485308,10820011
348530c,3c02801c
3485310,344284a0
3485314,3c040001
3485318,441021
348531c,94420934
3485320,1440000b
3485324,3c02801c
3485328,344284a0
348532c,441021
3485330,90420756
3485334,54400007
3485338,8e0402b0
348533c,3c0208a0
3485340,24420800
3485344,621824
3485348,506000a0
348534c,8e0202b0
3485350,8e0402b0
3485354,24820008
3485358,ae0202b0
348535c,3c02fa00
3485360,ac820000
3485364,1118c0
3485368,711821
348536c,31880
3485370,711823
3485374,31840
3485378,3c028080
348537c,34428081
3485380,620018
3485384,1010
3485388,431021
348538c,211c3
3485390,31fc3
3485394,431023
3485398,2403ff00
348539c,431025
34853a0,ac820004
34853a4,24070001
34853a8,3c028011
34853ac,3442a5d0
34853b0,8046008b
34853b4,3c148041
34853b8,2685de88
34853bc,c1023f3
34853c0,2402025
34853c4,2402000c
34853c8,afa20018
34853cc,afa20014
34853d0,24020042
34853d4,afa20010
34853d8,2407011d
34853dc,3025
34853e0,2685de88
34853e4,c10245b
34853e8,2402025
34853ec,3c028011
34853f0,3442a5d0
34853f4,9042007b
34853f8,2442fff9
34853fc,304200ff
3485400,2c420002
3485404,5040005e
3485408,8e0202b0
348540c,3c02801d
3485410,3442aa30
3485414,8c43066c
3485418,3c023000
348541c,24420483
3485420,621024
3485424,5440002f
3485428,8e0402b0
348542c,3c02801c
3485430,344284a0
3485434,8c440008
3485438,3c02800f
348543c,8c4213ec
3485440,54820028
3485444,8e0402b0
3485448,3c028011
348544c,3442a5d0
3485450,8c42135c
3485454,54400023
3485458,8e0402b0
348545c,3c02800e
3485460,3442f1b0
3485464,8c420000
3485468,30420020
348546c,5440001d
3485470,8e0402b0
3485474,3c028040
3485478,8c420d64
348547c,10400008
3485480,3c02801c
3485484,344284a0
3485488,3c040001
348548c,441021
3485490,94440934
3485494,24020006
3485498,10820011
348549c,3c02801c
34854a0,344284a0
34854a4,3c040001
34854a8,441021
34854ac,94420934
34854b0,1440000b
34854b4,3c02801c
34854b8,344284a0
34854bc,441021
34854c0,90420758
34854c4,54400007
34854c8,8e0402b0
34854cc,3c0208a0
34854d0,24420800
34854d4,621824
34854d8,50600036
34854dc,8e0202b0
34854e0,8e0402b0
34854e4,24820008
34854e8,ae0202b0
34854ec,3c02fa00
34854f0,ac820000
34854f4,1118c0
34854f8,711821
34854fc,31880
3485500,711823
3485504,31840
3485508,3c028080
348550c,34428081
3485510,620018
3485514,1010
3485518,431021
348551c,211c3
3485520,31fc3
3485524,431023
3485528,2403ff00
348552c,431025
3485530,ac820004
3485534,24070001
3485538,3c028011
348553c,3442a5d0
3485540,8046007b
3485544,3c118041
3485548,2625de88
348554c,c1023f3
3485550,2402025
3485554,2402000c
3485558,afa20018
348555c,afa20014
3485560,2402004d
3485564,afa20010
3485568,24070111
348556c,3025
3485570,2625de88
3485574,c10245b
3485578,2402025
348557c,8e0202b0
3485580,24430008
3485584,ae0302b0
3485588,3c03e700
348558c,ac430000
3485590,ac400004
3485594,8fbf0034
3485598,8fb40030
348559c,8fb3002c
34855a0,8fb20028
34855a4,8fb10024
34855a8,8fb00020
34855ac,3e00008
34855b0,27bd0038
34855b4,24430008
34855b8,ae0302b0
34855bc,3c03fa00
34855c0,ac430000
34855c4,1000ffdb
34855c8,ac530004
34855cc,24430008
34855d0,ae0302b0
34855d4,3c03fa00
34855d8,ac430000
34855dc,1000ff71
34855e0,ac530004
34855e4,3e00008
34855ec,27bdffe0
34855f0,8c820008
34855f4,24430008
34855f8,ac830008
34855fc,3c03fcff
3485600,3463ffff
3485604,ac430000
3485608,3c03fffd
348560c,3463f6fb
3485610,ac430004
3485614,8c820008
3485618,24430008
348561c,ac830008
3485620,3c03fa00
3485624,ac430000
3485628,240300d0
348562c,ac430004
3485630,a71021
3485634,21380
3485638,3c0700ff
348563c,34e7f000
3485640,471024
3485644,8fa30030
3485648,c31821
348564c,31880
3485650,30630fff
3485654,431025
3485658,3c03e400
348565c,431025
3485660,afa20000
3485664,52b80
3485668,a72824
348566c,63080
3485670,30c60fff
3485674,a62825
3485678,afa50004
348567c,3c02e100
3485680,afa20008
3485684,afa0000c
3485688,3c02f100
348568c,afa20010
3485690,3c020400
3485694,24420400
3485698,afa20014
348569c,afbd0018
34856a0,27a50018
34856a4,8c820008
34856a8,24430008
34856ac,ac830008
34856b0,8fa30018
34856b4,8c670004
34856b8,8c660000
34856bc,ac470004
34856c0,ac460000
34856c4,24620008
34856c8,14a2fff6
34856cc,afa20018
34856d0,8c820008
34856d4,24430008
34856d8,ac830008
34856dc,3c03e700
34856e0,ac430000
34856e4,ac400004
34856e8,8c820008
34856ec,24430008
34856f0,ac830008
34856f4,3c03fc11
34856f8,34639623
34856fc,ac430000
3485700,3c03ff2f
3485704,3463ffff
3485708,ac430004
348570c,3e00008
3485710,27bd0020
3485714,3c02801c
3485718,344284a0
348571c,94430014
3485720,3c028040
3485724,8c420d64
3485728,10400303
348572c,3c02801c
3485730,27bdffa8
3485734,afbf0054
3485738,afbe0050
348573c,afb7004c
3485740,afb60048
3485744,afb50044
3485748,afb40040
348574c,afb3003c
3485750,afb20038
3485754,afb10034
3485758,afb00030
348575c,808025
3485760,344284a0
3485764,3c040001
3485768,441021
348576c,94440934
3485770,24020006
3485774,548202e5
3485778,8fbf0054
348577c,3c02801c
3485780,344284a0
3485784,3c040001
3485788,441021
348578c,94420948
3485790,144002dd
3485794,3c02801c
3485798,344284a0
348579c,441021
34857a0,94420944
34857a4,144002d8
34857a8,3062ffff
34857ac,30630700
34857b0,506002d6
34857b4,8fbf0054
34857b8,8e030004
34857bc,24640008
34857c0,ae040008
34857c4,3c04de00
34857c8,ac640000
34857cc,3c048041
34857d0,2484deb8
34857d4,ac640004
34857d8,30430400
34857dc,10600093
34857e0,30420100
34857e4,3c028011
34857e8,3442a5d0
34857ec,94430f2e
34857f0,3c028040
34857f4,8c420d70
34857f8,50400014
34857fc,afa00028
3485800,3c028040
3485804,8c420d78
3485808,10400012
348580c,24020001
3485810,30620001
3485814,14400007
3485818,24020001
348581c,3c028040
3485820,8c420d78
3485824,1040000e
3485828,afa00028
348582c,10000003
3485830,30630002
3485834,afa20028
3485838,30630002
348583c,14600009
3485840,241e0001
3485844,10000007
3485848,f025
348584c,10000005
3485850,f025
3485854,afa20028
3485858,10000002
348585c,241e0001
3485860,241e0001
3485864,3c028041
3485868,9447de6c
348586c,738c0
3485870,24e70013
3485874,24020140
3485878,471023
348587c,21fc2
3485880,621021
3485884,22843
3485888,afa5002c
348588c,24b40001
3485890,2402009a
3485894,afa20010
3485898,2406002b
348589c,c10157b
34858a0,2002025
34858a4,3c058041
34858a8,24a5de98
34858ac,94a70008
34858b0,3025
34858b4,c1023f3
34858b8,2002025
34858bc,3c118041
34858c0,2631dc78
34858c4,2412005f
34858c8,3c17fa00
34858cc,24130010
34858d0,3c158041
34858d4,26b5de98
34858d8,241600c5
34858dc,92220001
34858e0,21600
34858e4,92230003
34858e8,31a00
34858ec,431025
34858f0,92230002
34858f4,31c00
34858f8,431025
34858fc,344200ff
3485900,8e030008
3485904,24640008
3485908,ae040008
348590c,ac770000
3485910,ac620004
3485914,afb30018
3485918,afb30014
348591c,afb20010
3485920,2803825
3485924,92260000
3485928,2a02825
348592c,c10245b
3485930,2002025
3485934,26520011
3485938,1656ffe8
348593c,26310004
3485940,10000241
3485944,8e020008
3485948,afb30018
348594c,afb30014
3485950,afb20010
3485954,2803825
3485958,2203025
348595c,2c02825
3485960,c10245b
3485964,2002025
3485968,26310001
348596c,1635fff6
3485970,26520011
3485974,8fa2002c
3485978,24550012
348597c,3c118041
3485980,2631dc93
3485984,9025
3485988,3c138040
348598c,26730d7c
3485990,3c148041
3485994,2694dc6c
3485998,3c168040
348599c,52400220
34859a0,9222fffd
34859a4,8ec20d74
34859a8,50400220
34859ac,9222fffd
34859b0,9223fffd
34859b4,3c028011
34859b8,3442a5d0
34859bc,431021
34859c0,904200a8
34859c4,21042
34859c8,30420001
34859cc,54400217
34859d0,9222fffd
34859d4,10000010
34859d8,26520001
34859dc,17c00006
34859e0,541021
34859e4,1000000c
34859e8,26520001
34859ec,5060000a
34859f0,26520001
34859f4,541021
34859f8,90420000
34859fc,23100
3485a00,c23021
3485a04,24c6002d
3485a08,2a02825
3485a0c,c1033be
3485a10,2202025
3485a14,26520001
3485a18,24020009
3485a1c,1642ffdf
3485a20,2631000d
3485a24,100001ef
3485a2c,104000e0
3485a30,3c028040
3485a34,3c028041
3485a38,9442de6c
3485a3c,23840
3485a40,e23821
3485a44,73880
3485a48,24e70014
3485a4c,24050140
3485a50,a72823
3485a54,52843
3485a58,24b40001
3485a5c,2402009a
3485a60,afa20010
3485a64,2406002b
3485a68,c10157b
3485a6c,2002025
3485a70,8e020008
3485a74,24430008
3485a78,ae030008
3485a7c,3c03fa00
3485a80,ac430000
3485a84,2403ffff
3485a88,ac430004
3485a8c,3c128041
3485a90,2652dcd4
3485a94,2413002d
3485a98,24110001
3485a9c,2622ffff
3485aa0,28420006
3485aa4,14400200
3485aa8,2603025
3485aac,2802825
3485ab0,c1033be
3485ab4,2402025
3485ab8,2a220009
3485abc,10400005
3485ac0,3c028041
3485ac4,26310001
3485ac8,2652000d
3485acc,1000fff3
3485ad0,26730011
3485ad4,9455de6c
3485ad8,15a8c0
3485adc,26b50001
3485ae0,2b4a821
3485ae4,24070001
3485ae8,24060011
3485aec,3c058041
3485af0,24a5de78
3485af4,c1023f3
3485af8,2002025
3485afc,8825
3485b00,2412002d
3485b04,24020004
3485b08,3c138041
3485b0c,2673dc90
3485b10,3c148011
3485b14,3694a5d0
3485b18,3c163028
3485b1c,10000004
3485b20,26d63029
3485b24,2a220006
3485b28,2c420001
3485b2c,24420004
3485b30,511021
3485b34,21840
3485b38,621821
3485b3c,31880
3485b40,621821
3485b44,2631821
3485b48,80630001
3485b4c,463002e
3485b50,26310001
3485b54,21840
3485b58,621821
3485b5c,31880
3485b60,621021
3485b64,531021
3485b68,90440000
3485b6c,2841021
3485b70,904200bc
3485b74,21e00
3485b78,31e03
3485b7c,2863000a
3485b80,50600001
3485b84,24020009
3485b88,21e00
3485b8c,31e03
3485b90,4620001
3485b94,1025
3485b98,21600
3485b9c,418c0
3485ba0,641823
3485ba4,31880
3485ba8,2831821
3485bac,8c6300e4
3485bb0,602025
3485bb4,31e00
3485bb8,31e03
3485bbc,2863000a
3485bc0,14600002
3485bc4,21603
3485bc8,24040009
3485bcc,41e00
3485bd0,31e03
3485bd4,4620001
3485bd8,2025
3485bdc,afb60020
3485be0,a3a00024
3485be4,24420030
3485be8,a3a20020
3485bec,24840030
3485bf0,a3a40022
3485bf4,2403025
3485bf8,2a02825
3485bfc,c1033be
3485c00,27a40020
3485c04,26310001
3485c08,24020009
3485c0c,1622ffc5
3485c10,26520011
3485c14,3c028041
3485c18,9454de6c
3485c1c,14a080
3485c20,26940001
3485c24,295a021
3485c28,24070001
3485c2c,2406000e
3485c30,3c058041
3485c34,24a5de78
3485c38,c1023f3
3485c3c,2002025
3485c40,8825
3485c44,2413002c
3485c48,24020004
3485c4c,3c128041
3485c50,2652dc90
3485c54,3c158011
3485c58,36b5a5d0
3485c5c,3c168041
3485c60,10000004
3485c64,26d6de78
3485c68,2a220006
3485c6c,2c420001
3485c70,24420004
3485c74,2221021
3485c78,21840
3485c7c,621821
3485c80,31880
3485c84,621821
3485c88,721821
3485c8c,90640000
3485c90,2403000d
3485c94,50830001
3485c98,2404000a
3485c9c,21840
3485ca0,621821
3485ca4,31880
3485ca8,621021
3485cac,2421021
3485cb0,90420001
3485cb4,30420040
3485cb8,50400010
3485cbc,26310001
3485cc0,2a42021
3485cc4,908200a8
3485cc8,30420001
3485ccc,5040000b
3485cd0,26310001
3485cd4,24020010
3485cd8,afa20018
3485cdc,afa20014
3485ce0,afb30010
3485ce4,2803825
3485ce8,3025
3485cec,2c02825
3485cf0,c10245b
3485cf4,2002025
3485cf8,26310001
3485cfc,24020009
3485d00,1622ffd9
3485d04,26730011
3485d08,24070001
3485d0c,2406000a
3485d10,3c058041
3485d14,24a5de78
3485d18,c1023f3
3485d1c,2002025
3485d20,3c128041
3485d24,2652dc90
3485d28,2413002c
3485d2c,24110001
3485d30,3c158011
3485d34,36b5a5d0
3485d38,3c160040
3485d3c,3c178041
3485d40,26f7de78
3485d44,2622ffff
3485d48,28420006
3485d4c,54400151
3485d50,92420035
3485d54,92420042
3485d58,30420020
3485d5c,1040000f
3485d60,2a220009
3485d64,8ea200a4
3485d68,561024
3485d6c,1040000b
3485d70,2a220009
3485d74,24020010
3485d78,afa20018
3485d7c,afa20014
3485d80,afb30010
3485d84,2803825
3485d88,3025
3485d8c,2e02825
3485d90,c10245b
3485d94,2002025
3485d98,2a220009
3485d9c,10400111
3485da0,26310001
3485da4,2652000d
3485da8,1000ffe6
3485dac,26730011
3485db0,8c5e0d68
3485db4,13c00007
3485db8,3c01025
3485dbc,3c028041
3485dc0,9443de6c
3485dc4,31040
3485dc8,431021
3485dcc,21040
3485dd0,24420001
3485dd4,3c038041
3485dd8,9467de6c
3485ddc,738c0
3485de0,24e70038
3485de4,e23821
3485de8,24020140
3485dec,471023
3485df0,22fc2
3485df4,a22821
3485df8,52843
3485dfc,24b40001
3485e00,240200cd
3485e04,afa20010
3485e08,24060011
3485e0c,c10157b
3485e10,2002025
3485e14,8e020008
3485e18,24430008
3485e1c,ae030008
3485e20,3c03fa00
3485e24,ac430000
3485e28,2403ffff
3485e2c,ac430004
3485e30,3c128041
3485e34,2652dcad
3485e38,24130013
3485e3c,24110001
3485e40,2622ffff
3485e44,2842000a
3485e48,1440012a
3485e4c,2603025
3485e50,2802825
3485e54,c1033be
3485e58,2402025
3485e5c,2a22000c
3485e60,10400004
3485e64,26310001
3485e68,2652000d
3485e6c,1000fff4
3485e70,26730011
3485e74,3c028041
3485e78,9455de6c
3485e7c,15a8c0
3485e80,26b50001
3485e84,2b4a821
3485e88,24070001
3485e8c,24060010
3485e90,3c058041
3485e94,24a5de78
3485e98,c1023f3
3485e9c,2002025
3485ea0,3c128041
3485ea4,2652dc9e
3485ea8,2409825
3485eac,24140012
3485eb0,24110001
3485eb4,3c178011
3485eb8,3c168041
3485ebc,26d6dc90
3485ec0,3c028041
3485ec4,2442de78
3485ec8,afa20028
3485ecc,2622ffff
3485ed0,2842000a
3485ed4,54400102
3485ed8,92620000
3485edc,9262000d
3485ee0,30420010
3485ee4,10400017
3485ee8,26230001
3485eec,36e4a5d0
3485ef0,31040
3485ef4,431021
3485ef8,21080
3485efc,431021
3485f00,561021
3485f04,90420000
3485f08,821021
3485f0c,904200a8
3485f10,21082
3485f14,30420001
3485f18,1040000b
3485f1c,2a22000c
3485f20,24020010
3485f24,afa20018
3485f28,afa20014
3485f2c,afb40010
3485f30,2a03825
3485f34,3025
3485f38,8fa50028
3485f3c,c10245b
3485f40,2002025
3485f44,2a22000c
3485f48,10400004
3485f4c,26310001
3485f50,2673000d
3485f54,1000ffdd
3485f58,26940011
3485f5c,26b70011
3485f60,24070001
3485f64,2406000f
3485f68,3c058041
3485f6c,24a5de78
3485f70,c1023f3
3485f74,2002025
3485f78,24130012
3485f7c,24110001
3485f80,3c168011
3485f84,3c148041
3485f88,2694dc90
3485f8c,3c028041
3485f90,2442de78
3485f94,afa20028
3485f98,2622ffff
3485f9c,2842000a
3485fa0,544000ca
3485fa4,92420000
3485fa8,9242000d
3485fac,30420010
3485fb0,10400017
3485fb4,26230001
3485fb8,36c4a5d0
3485fbc,31040
3485fc0,431021
3485fc4,21080
3485fc8,431021
3485fcc,541021
3485fd0,90420000
3485fd4,821021
3485fd8,904200a8
3485fdc,21042
3485fe0,30420001
3485fe4,1040000b
3485fe8,2a22000c
3485fec,24020010
3485ff0,afa20018
3485ff4,afa20014
3485ff8,afb30010
3485ffc,2e03825
3486000,3025
3486004,8fa50028
3486008,c10245b
348600c,2002025
3486010,2a22000c
3486014,10400004
3486018,26310001
348601c,2652000d
3486020,1000ffdd
3486024,26730011
3486028,26b70022
348602c,24070001
3486030,2406000b
3486034,3c058041
3486038,24a5de78
348603c,c1023f3
3486040,2002025
3486044,3c128041
3486048,2652dc9f
348604c,24130012
3486050,24110001
3486054,3c168011
3486058,3c148041
348605c,2694dc90
3486060,3c028041
3486064,2442de78
3486068,afa20028
348606c,2622ffff
3486070,2842000a
3486074,54400091
3486078,92430000
348607c,9243000d
3486080,10600016
3486084,26240001
3486088,36c5a5d0
348608c,41040
3486090,441021
3486094,21080
3486098,441021
348609c,541021
34860a0,90420000
34860a4,38420003
34860a8,a21021
34860ac,90420e9c
34860b0,1443000b
34860b4,2a22000c
34860b8,24020010
34860bc,afa20018
34860c0,afa20014
34860c4,afb30010
34860c8,2e03825
34860cc,3025
34860d0,8fa50028
34860d4,c10245b
34860d8,2002025
34860dc,2a22000c
34860e0,10400004
34860e4,26310001
34860e8,2652000d
34860ec,1000ffdf
34860f0,26730011
34860f4,13c0003b
34860f8,26b50033
34860fc,8825
3486100,24120013
3486104,24020001
3486108,3c178040
348610c,3c138041
3486110,2673dc90
3486114,3c168040
3486118,26d60d8a
348611c,3c148041
3486120,2694dbb0
3486124,10000004
3486128,3c1e8041
348612c,2a22000a
3486130,2c420001
3486134,24420001
3486138,8ee30d6c
348613c,10600017
3486140,2221021
3486144,21840
3486148,621821
348614c,31880
3486150,621821
3486154,2631821
3486158,90630001
348615c,30630010
3486160,1060000f
3486164,21840
3486168,621821
348616c,31880
3486170,621821
3486174,731821
3486178,90640000
348617c,3c038011
3486180,3463a5d0
3486184,641821
3486188,906300a8
348618c,31882
3486190,30630001
3486194,50600010
3486198,26310001
348619c,21840
34861a0,621821
34861a4,31880
34861a8,621021
34861ac,531021
34861b0,90420000
34861b4,561021
34861b8,90420000
34861bc,14400002
