10,107b6d3a
3484b20,94420934
3484b24,10400009
3484b28,3c02801c
3484b2c,8e0202b0
3484b30,24430008
3484b34,ae0302b0
3484b38,3c03fa00
3484b3c,ac430000
3484b40,2403ff46
3484b44,1000000f
3484b48,ac430004
3484b4c,344284a0
3484b50,3c030001
3484b54,431021
3484b58,90420758
3484b5c,5440fff4
3484b60,8e0202b0
3484b64,3c02801d
3484b68,3442aa30
3484b6c,8c42066c
3484b70,3c0308a0
3484b74,24630800
3484b78,431024
3484b7c,5440ffec
3484b80,8e0202b0
3484b84,24070001
3484b88,3c028011
3484b8c,3442a5d0
3484b90,8046007b
3484b94,3c128041
3484b98,2645a588
3484b9c,c101d24
3484ba0,2202025
3484ba4,2402000c
3484ba8,afa20018
3484bac,afa20014
3484bb0,2402004d
3484bb4,afa20010
3484bb8,24070111
3484bbc,3025
3484bc0,2645a588
3484bc4,c101d8c
3484bc8,2202025
3484bcc,8e0202b0
3484bd0,24430008
3484bd4,ae0302b0
3484bd8,3c03e700
3484bdc,ac430000
3484be0,ac400004
3484be4,8fbf0034
3484be8,8fb30030
3484bec,8fb2002c
3484bf0,8fb10028
3484bf4,8fb00024
3484bf8,3e00008
3484bfc,27bd0038
3484c00,261102a8
3484c04,8e0202b0
3484c08,24430008
3484c0c,ae0302b0
3484c10,3c03fa00
3484c14,ac430000
3484c18,2403ffff
3484c1c,ac430004
3484c20,3025
3484c24,3c128041
3484c28,2645a558
3484c2c,c101d24
3484c30,2202025
3484c34,24020010
3484c38,afa20018
3484c3c,afa20014
3484c40,24020040
3484c44,afa20010
3484c48,2407010f
3484c4c,3025
3484c50,2645a558
3484c54,c101d8c
3484c58,2202025
3484c5c,1000ff27
3484c60,241200ff
3484c64,3e00008
3484c6c,3c028041
3484c70,8c42b5d8
3484c74,10400265
3484c78,3c02801c
3484c7c,27bdff90
3484c80,afbf006c
3484c84,afbe0068
3484c88,afb70064
3484c8c,afb60060
3484c90,afb5005c
3484c94,afb40058
3484c98,afb30054
3484c9c,afb20050
3484ca0,afb1004c
3484ca4,afb00048
3484ca8,344284a0
3484cac,3c030001
3484cb0,431021
3484cb4,94430934
3484cb8,24020006
3484cbc,14620247
3484cc0,808025
3484cc4,3c02801c
3484cc8,344284a0
3484ccc,3c030001
3484cd0,431021
3484cd4,94420948
3484cd8,14400240
3484cdc,3c02801c
3484ce0,344284a0
3484ce4,431021
3484ce8,94420944
3484cec,1440023b
3484cf0,3c02801c
3484cf4,344284a0
3484cf8,84420014
3484cfc,4430238
3484d00,8fbf006c
3484d04,8c820004
3484d08,24430008
3484d0c,ac830008
3484d10,3c03de00
3484d14,ac430000
3484d18,3c038041
3484d1c,2463a5b8
3484d20,ac430004
3484d24,3c028011
3484d28,3442a5d0
3484d2c,3c038041
3484d30,8c63b67c
3484d34,10600006
3484d38,94420f2e
3484d3c,30460001
3484d40,21042
3484d44,30420001
3484d48,10000004
3484d4c,afa20038
3484d50,24060001
3484d54,24020001
3484d58,afa20038
3484d5c,3c028041
3484d60,8c54b688
3484d64,12800007
3484d68,2801825
3484d6c,3c028041
3484d70,9443a56c
3484d74,31040
3484d78,431021
3484d7c,21040
3484d80,24430001
3484d84,3c028041
3484d88,9442a56c
3484d8c,210c0
3484d90,24420057
3484d94,431021
3484d98,24030140
3484d9c,621823
3484da0,38fc2
3484da4,2238821
3484da8,118843
3484dac,26360001
3484db0,8e030008
3484db4,24640008
3484db8,ae040008
3484dbc,3c04fcff
3484dc0,3484ffff
3484dc4,ac640000
3484dc8,3c04fffd
3484dcc,3484f6fb
3484dd0,ac640004
3484dd4,8e030008
3484dd8,24640008
3484ddc,ae040008
3484de0,3c04fa00
3484de4,ac640000
3484de8,240400d0
3484dec,ac640004
3484df0,511021
3484df4,21380
3484df8,3c0300ff
3484dfc,3463f000
3484e00,431024
3484e04,3c04e400
3484e08,2484039c
3484e0c,441025
3484e10,afa20020
3484e14,111380
3484e18,431024
3484e1c,34420024
3484e20,afa20024
3484e24,3c02e100
3484e28,afa20028
3484e2c,afa0002c
3484e30,3c02f100
3484e34,afa20030
3484e38,3c020400
3484e3c,24420400
3484e40,afa20034
3484e44,27a20020
3484e48,27a70038
3484e4c,8e030008
3484e50,24640008
3484e54,ae040008
3484e58,8c450004
3484e5c,8c440000
3484e60,ac650004
3484e64,24420008
3484e68,1447fff8
3484e6c,ac640000
3484e70,8e020008
3484e74,24430008
3484e78,ae030008
3484e7c,3c03e700
3484e80,ac430000
3484e84,ac400004
3484e88,8e020008
3484e8c,24430008
3484e90,ae030008
3484e94,3c03fc11
3484e98,34639623
3484e9c,ac430000
3484ea0,3c03ff2f
3484ea4,3463ffff
3484ea8,10c0004d
3484eac,ac430004
3484eb0,3c058041
3484eb4,24a5a598
3484eb8,94a70008
3484ebc,3025
3484ec0,c101d24
3484ec4,2002025
3484ec8,3c028041
3484ecc,8c42b5dc
3484ed0,18400043
3484ed4,3c028041
3484ed8,3c138041
3484edc,2673a3e8
3484ee0,9025
3484ee4,3c1e8041
3484ee8,3c158041
3484eec,26b5a3c4
3484ef0,2442a3d4
3484ef4,afa2003c
3484ef8,3c028041
3484efc,2442a598
3484f00,afa20040
3484f04,3c178041
3484f08,8fc2b680
3484f0c,5040000b
3484f10,92620000
3484f14,92630000
3484f18,3c028011
3484f1c,3442a5d0
3484f20,431021
3484f24,904200a8
3484f28,21042
3484f2c,30420001
3484f30,50400027
3484f34,26520001
3484f38,92620000
3484f3c,551021
3484f40,80460000
3484f44,28c20003
3484f48,54400021
3484f4c,26520001
3484f50,24c6fffd
3484f54,61840
3484f58,661821
3484f5c,8fa2003c
3484f60,621821
3484f64,90620000
3484f68,21600
3484f6c,90640002
3484f70,42200
3484f74,441025
3484f78,90630001
3484f7c,31c00
3484f80,431025
3484f84,344200ff
3484f88,8e030008
3484f8c,24640008
3484f90,ae040008
3484f94,3c04fa00
3484f98,ac640000
3484f9c,ac620004
3484fa0,24020010
3484fa4,afa20018
3484fa8,afa20014
3484fac,121100
3484fb0,521021
3484fb4,2442000a
3484fb8,afa20010
3484fbc,2c03825
3484fc0,8fa50040
3484fc4,c101d8c
3484fc8,2002025
3484fcc,26520001
3484fd0,8ee2b5dc
3484fd4,242102a
3484fd8,1440ffcb
3484fdc,2673000c
3484fe0,8e020008
3484fe4,24430008
3484fe8,ae030008
3484fec,3c03fa00
3484ff0,ac430000
3484ff4,2403ffff
3484ff8,ac430004
3484ffc,8fa20038
3485000,10400038
3485004,3c028041
3485008,3c058041
348500c,24a5a5a8
3485010,94a70008
3485014,3025
3485018,c101d24
348501c,2002025
3485020,3c028041
3485024,8c42b5dc
3485028,1840016a
348502c,3c028041
3485030,3c138041
3485034,2673a3e8
3485038,9025
348503c,3c1e8041
3485040,3c158041
3485044,26b5a3c4
3485048,2442a5a8
348504c,afa2003c
3485050,3c028011
3485054,3442a5d0
3485058,afa20038
348505c,3c178041
3485060,8fc2b680
3485064,10400009
3485068,92620000
348506c,8fa30038
3485070,621021
3485074,904200a8
3485078,21042
348507c,30420001
3485080,50400013
3485084,26520001
3485088,92620000
348508c,551021
3485090,80460000
3485094,2cc20003
3485098,5040000d
348509c,26520001
34850a0,24020010
34850a4,afa20018
34850a8,afa20014
34850ac,121100
34850b0,521021
34850b4,2442000a
34850b8,afa20010
34850bc,2c03825
34850c0,8fa5003c
34850c4,c101d8c
34850c8,2002025
34850cc,26520001
34850d0,8ee2b5dc
34850d4,242102a
34850d8,1440ffe1
34850dc,2673000c
34850e0,3c028041
34850e4,8c42b5dc
34850e8,18400010
34850ec,26310012
34850f0,3c128041
34850f4,2652a3ea
34850f8,2415000b
34850fc,9825
3485100,3c168041
3485104,2a03025
3485108,2202825
348510c,c10267e
3485110,2402025
3485114,26730001
3485118,2652000c
348511c,8ec2b5dc
3485120,262102a
3485124,1440fff7
3485128,26b50011
348512c,3c028041
3485130,9442a56c
3485134,210c0
3485138,24420001
348513c,518821
3485140,24070001
3485144,24060011
3485148,3c058041
348514c,24a5a578
3485150,c101d24
3485154,2002025
3485158,3c028041
348515c,8c42b5dc
3485160,18400025
3485164,24173000
3485168,3c138041
348516c,2673a3e8
3485170,9025
3485174,3c168011
3485178,36d6a5d0
348517c,3c158041
3485180,82620001
3485184,4430018
3485188,26520001
348518c,92620000
3485190,2c21021
3485194,904200bc
3485198,21e00
348519c,31e03
34851a0,2863000a
34851a4,50600001
34851a8,24020009
34851ac,401825
34851b0,21600
34851b4,21603
34851b8,4410002
34851bc,a7b70020
34851c0,1825
34851c4,24630030
34851c8,a3a30020
34851cc,123100
34851d0,d23021
34851d4,24c6000b
34851d8,2202825
34851dc,c10267e
34851e0,27a40020
34851e4,26520001
34851e8,8ea2b5dc
34851ec,242102a
34851f0,1440ffe3
34851f4,2673000c
34851f8,26370011
34851fc,24070001
3485200,2406000e
3485204,3c058041
3485208,24a5a578
348520c,c101d24
3485210,2002025
3485214,3c028041
3485218,8c42b5dc
348521c,18400027
3485220,3c1e8041
3485224,3c128041
3485228,2652a3e8
348522c,9825
3485230,3c168011
3485234,36d6a5d0
3485238,27dea578
348523c,3c158041
3485240,92430000
3485244,2404000d
3485248,14640002
348524c,2401025
3485250,2403000a
3485254,90420001
3485258,30420040
348525c,50400013
3485260,26730001
3485264,2c31821
3485268,906200a8
348526c,30420001
3485270,5040000e
3485274,26730001
3485278,24020010
348527c,afa20018
3485280,afa20014
3485284,131100
3485288,531021
348528c,2442000a
3485290,afa20010
3485294,2e03825
3485298,3025
348529c,3c02825
34852a0,c101d8c
34852a4,2002025
34852a8,26730001
34852ac,8ea2b5dc
34852b0,262102a
34852b4,1440ffe2
34852b8,2652000c
34852bc,24070001
34852c0,2406000a
34852c4,3c058041
34852c8,24a5a578
34852cc,c101d24
34852d0,2002025
34852d4,3c028041
34852d8,8c42b5dc
34852dc,18400022
34852e0,3c1e8041
34852e4,3c138041
34852e8,2673a3e9
34852ec,9025
34852f0,3c168011
34852f4,36d6a5d0
34852f8,27dea578
34852fc,3c158041
3485300,92620000
3485304,30420020
3485308,50400013
348530c,26520001
3485310,8ec200a4
3485314,3c030040
3485318,431024
348531c,5040000e
3485320,26520001
3485324,24020010
3485328,afa20018
348532c,afa20014
3485330,121100
3485334,521021
3485338,2442000a
348533c,afa20010
3485340,2e03825
3485344,3025
3485348,3c02825
348534c,c101d8c
3485350,2002025
3485354,26520001
3485358,8ea2b5dc
348535c,242102a
3485360,1440ffe7
3485364,2673000c
3485368,263e0022
348536c,24070001
3485370,24060010
3485374,3c058041
3485378,24a5a578
348537c,c101d24
3485380,2002025
3485384,3c028041
3485388,8c42b5dc
348538c,18400024
3485390,3c128041
3485394,2652a3e8
3485398,9825
348539c,3c168011
34853a0,36d6a5d0
34853a4,3c178041
34853a8,26f7a578
34853ac,3c158041
34853b0,92420001
34853b4,30420010
34853b8,50400015
34853bc,26730001
34853c0,92420000
34853c4,2c21021
34853c8,904200a8
34853cc,21082
34853d0,30420001
34853d4,5040000e
34853d8,26730001
34853dc,24020010
34853e0,afa20018
34853e4,afa20014
34853e8,131100
34853ec,531021
34853f0,2442000a
34853f4,afa20010
34853f8,3c03825
34853fc,3025
3485400,2e02825
3485404,c101d8c
3485408,2002025
348540c,26730001
3485410,8ea2b5dc
3485414,262102a
3485418,1440ffe5
348541c,2652000c
3485420,263e0033
3485424,24070001
3485428,2406000f
348542c,3c058041
3485430,24a5a578
3485434,c101d24
3485438,2002025
348543c,3c028041
3485440,8c42b5dc
3485444,18400054
3485448,3c158041
348544c,26b5a3e8
3485450,2a09025
3485454,9825
3485458,3c178011
348545c,36f7a5d0
3485460,3c028041
3485464,2442a578
3485468,afa20038
348546c,3c168041
3485470,92420001
3485474,30420010
3485478,50400015
348547c,26730001
3485480,92420000
3485484,2e21021
3485488,904200a8
348548c,21042
3485490,30420001
3485494,5040000e
3485498,26730001
348549c,24020010
34854a0,afa20018
34854a4,afa20014
34854a8,131100
34854ac,531021
34854b0,2442000a
34854b4,afa20010
34854b8,3c03825
34854bc,3025
34854c0,8fa50038
34854c4,c101d8c
34854c8,2002025
34854cc,26730001
34854d0,8ec2b5dc
34854d4,262182a
34854d8,1460ffe5
34854dc,2652000c
34854e0,1280002d
34854e8,1840002b
34854ec,26310044
34854f0,2413000b
34854f4,9025
34854f8,3c1e8041
34854fc,3c168041
3485500,26d6b6e8
3485504,3c148041
3485508,2694a34c
348550c,3c028041
3485510,2442a350
3485514,afa20038
3485518,3c178041
348551c,8fc2b684
3485520,5040000f
3485524,92a20000
3485528,92a20001
348552c,30420010
3485530,5040000b
3485534,92a20000
3485538,92a30000
348553c,3c028011
3485540,3442a5d0
3485544,431021
3485548,904200a8
348554c,21082
3485550,30420001
3485554,5040000b
3485558,26520001
348555c,92a20000
3485560,561021
3485564,90420000
3485568,14400002
348556c,2802025
3485570,8fa40038
3485574,2603025
3485578,c10267e
348557c,2202825
3485580,26520001
3485584,26730011
3485588,8ee2b5dc
348558c,242102a
3485590,1440ffe2
3485594,26b5000c
3485598,c1026a8
348559c,2002025
34855a0,8e020008
34855a4,24430008
34855a8,ae030008
34855ac,3c03e900
34855b0,ac430000
34855b4,ac400004
34855b8,8e020008
34855bc,24430008
34855c0,ae030008
34855c4,3c03df00
34855c8,ac430000
34855cc,10000003
34855d0,ac400004
34855d4,1000fed5
34855d8,26310012
34855dc,8fbf006c
34855e0,8fbe0068
34855e4,8fb70064
34855e8,8fb60060
34855ec,8fb5005c
34855f0,8fb40058
34855f4,8fb30054
34855f8,8fb20050
34855fc,8fb1004c
3485600,8fb00048
3485604,3e00008
3485608,27bd0070
348560c,3e00008
3485614,44860000
3485618,44801000
3485620,46020032
3485628,45030011
348562c,46007006
3485630,460e603c
3485638,45000007
348563c,460c0000
3485640,4600703c
3485648,45000009
3485650,3e00008
3485654,46007006
3485658,460e003c
3485660,45000003
3485668,3e00008
348566c,46007006
3485670,3e00008
3485678,3c02801c
348567c,344284a0
3485680,c44000d4
3485684,3c028041
3485688,3e00008
348568c,e440b5e4
3485690,27bdffe8
3485694,afbf0014
3485698,3c028041
348569c,9042a490
34856a0,5040001b
34856a4,3c028041
34856a8,3c038011
34856ac,3463a5d0
34856b0,8c630070
34856b4,31f02
34856b8,1062000d
34856bc,21300
34856c0,3c048011
34856c4,3484a5d0
34856c8,94830070
34856cc,30630fff
34856d0,621025
34856d4,a4820070
34856d8,3c04801d
34856dc,3485aa30
34856e0,3c028007
34856e4,34429764
34856e8,40f809
34856ec,248484a0
34856f0,3c028041
34856f4,9043a490
34856f8,24020001
34856fc,14620004
3485700,3c028041
3485704,3c028041
3485708,a040a490
348570c,3c028041
3485710,c44ea488
3485714,44800000
348571c,46007032
3485724,45010010
3485728,3c02801c
348572c,344284a0
3485730,c44000d4
3485734,46007032
348573c,45010019
3485740,3c02801c
3485744,3c028041
3485748,8c46a358
348574c,3c028041
3485750,c101585
3485754,c44cb5e0
3485758,3c02801c
348575c,344284a0
3485760,1000000f
3485764,e44000d4
3485768,344284a0
348576c,c44c00d4
3485770,3c028041
3485774,c44eb5e4
3485778,460e6032
3485780,45010008
3485784,3c02801c
3485788,3c028041
348578c,c101585
3485790,8c46a35c
3485794,3c02801c
3485798,344284a0
348579c,e44000d4
34857a0,3c02801c
34857a4,344284a0
34857a8,c44000d4
34857ac,3c028041
34857b0,e440b5e0
34857b4,3c028041
34857b8,9042a491
34857bc,24030001
34857c0,1443000f
34857c4,24030002
34857c8,3c02801c
34857cc,344284a0
34857d0,94420322
34857d4,3c038041
34857d8,2463a220
34857dc,431021
34857e0,90420000
34857e4,10400018
34857e8,3c028041
34857ec,3c02801c
34857f0,344284a0
34857f4,24030035
34857f8,10000012
34857fc,a4430322
3485800,14430011
3485804,3c028041
3485808,3c02801c
348580c,344284a0
3485810,94420322
3485814,3c038041
3485818,2463a220
348581c,431021
3485820,90420000
3485824,10400006
3485828,3c028041
348582c,3c02801c
3485830,344284a0
3485834,2403001f
3485838,a4430322
348583c,3c028041
3485840,a040a491
3485844,3c028041
3485848,2442a484
348584c,c4400008
3485850,3c038040
3485854,e4602824
3485858,9044000e
348585c,3c038040
3485860,a0642d75
3485864,9042000f
3485868,50400006
348586c,3c028041
3485870,2442ffff
3485874,3c038041
3485878,c101f3b
348587c,a062a493
3485880,3c028041
3485884,9042a494
3485888,1040000b
348588c,3c028041
3485890,3c02801c
3485894,344284a0
3485898,94440014
348589c,2405dfff
34858a0,852024
34858a4,a4440014
34858a8,94430020
34858ac,651824
34858b0,a4430020
34858b4,3c028041
34858b8,9042a495
34858bc,10400016
34858c0,8fbf0014
34858c4,3c02801c
34858c8,344284a0
34858cc,90430016
34858d0,31823
34858d4,a0430016
34858d8,90430017
34858dc,31823
34858e0,a0430017
34858e4,90430022
34858e8,31823
34858ec,a0430022
34858f0,90430023
34858f4,31823
34858f8,a0430023
34858fc,90430028
3485900,31823
3485904,a0430028
3485908,90430029
348590c,31823
3485910,a0430029
3485914,8fbf0014
3485918,3e00008
348591c,27bd0018
3485920,27bdffb0
3485924,afbf004c
3485928,afbe0048
348592c,afb70044
3485930,afb60040
3485934,afb5003c
3485938,afb40038
348593c,afb30034
3485940,afb20030
3485944,afb1002c
3485948,afb00028
348594c,80a025
3485950,a08025
3485954,90d10000
3485958,2631003d
348595c,90d30001
3485960,2679821
3485964,afa50020
3485968,24be0003
348596c,24170001
3485970,24160008
3485974,3c128041
3485978,2652a518
348597c,92060000
3485980,2cc2000a
3485984,10400014
3485988,200a825
348598c,54d70006
3485990,afb60018
3485994,8fa20020
3485998,2021023
348599c,2102a
34859a0,2228823
34859a4,afb60018
34859a8,afb60014
34859ac,afb30010
34859b0,2203825
34859b4,2402825
34859b8,c101d8c
34859bc,2802025
34859c0,92a20000
34859c4,571026
34859c8,2c420001
34859cc,2228823
34859d0,10000002
34859d4,26310006
34859d8,26310003
34859dc,26100001
34859e0,561effe7
34859e4,92060000
34859e8,8fbf004c
34859ec,8fbe0048
34859f0,8fb70044
34859f4,8fb60040
34859f8,8fb5003c
34859fc,8fb40038
3485a00,8fb30034
3485a04,8fb20030
3485a08,8fb1002c
3485a0c,8fb00028
3485a10,3e00008
3485a14,27bd0050
3485a18,2402ffff
3485a1c,a0820002
3485a20,a0820001
3485a24,4a00031
3485a28,a0820000
3485a2c,a01825
3485a30,28a503e8
3485a34,50a00001
3485a38,240303e7
3485a3c,31c00
3485a40,31c03
3485a44,3c026666
3485a48,24426667
3485a4c,620018
3485a50,1010
3485a54,21083
3485a58,32fc3
3485a5c,451023
3485a60,22880
3485a64,a22821
3485a68,52840
3485a6c,651823
3485a70,21400
3485a74,21403
3485a78,1040001c
3485a7c,a0830002
3485a80,3c036666
3485a84,24636667
3485a88,430018
3485a8c,1810
3485a90,31883
3485a94,22fc3
3485a98,651823
3485a9c,32880
3485aa0,a32821
3485aa4,52840
3485aa8,451023
3485aac,a0820001
3485ab0,31400
3485ab4,21403
3485ab8,1040000c
3485abc,3c036666
3485ac0,24636667
3485ac4,430018
3485ac8,1810
3485acc,31883
3485ad0,22fc3
3485ad4,651823
3485ad8,32880
3485adc,a31821
3485ae0,31840
3485ae4,431023
3485ae8,a0820000
3485aec,3e00008
3485af4,27bdffe0
3485af8,afbf001c
3485afc,afb10018
3485b00,afb00014
3485b04,808025
3485b08,24860074
3485b0c,24050001
3485b10,1825
3485b14,3c028041
3485b18,2442a28c
3485b1c,3c048041
3485b20,2484a2d4
3485b24,80470000
3485b28,54e00006
3485b2c,24420004
3485b30,90c80000
3485b34,90470001
3485b38,51070001
3485b3c,651825
3485b40,24420004
3485b44,52840
3485b48,1444fff6
3485b4c,24c60001
3485b50,3c028041
3485b54,ac43b6f8
3485b58,9602009c
3485b5c,96030edc
3485b60,30630800
3485b64,10600002
3485b68,3042fff9
3485b6c,34420002
3485b70,9203003e
3485b74,54600001
3485b78,34420004
3485b7c,3c038041
3485b80,a462b6fe
3485b84,26030086
3485b88,2607008a
3485b8c,2025
3485b90,2406001b
3485b94,90650000
3485b98,24a2ffec
3485b9c,304200ff
3485ba0,2c42000d
3485ba4,50400005
3485ba8,24630001
3485bac,50a60002
3485bb0,34840002
3485bb4,34840001
3485bb8,24630001
3485bbc,5467fff6
3485bc0,90650000
3485bc4,96020eda
3485bc8,30420008
3485bcc,54400001
3485bd0,34840002
3485bd4,8e0300a4
3485bd8,31502
3485bdc,30420004
3485be0,31c82
3485be4,30630008
3485be8,431025
3485bec,441025
3485bf0,3c038041
3485bf4,a462b6fc
3485bf8,9203007b
3485bfc,2462fff9
3485c00,304200ff
3485c04,2c420002
3485c08,10400006
3485c0c,3c028041
3485c10,2442b6f8
3485c14,24040001
3485c18,a0440008
3485c1c,10000005
3485c20,a0430009
3485c24,2442b6f8
3485c28,a0400008
3485c2c,24030007
3485c30,a0430009
3485c34,9203007d
3485c38,2462fff6
3485c3c,304200ff
3485c40,2c420002
3485c44,10400006
3485c48,3c028041
3485c4c,2442b6f8
3485c50,24040001
3485c54,a044000a
3485c58,10000005
3485c5c,a043000b
3485c60,2442b6f8
3485c64,a040000a
3485c68,2403000a
3485c6c,a043000b
3485c70,86020ef6
3485c74,4400008
3485c78,3c028041
3485c7c,96020ef4
3485c80,210c2
3485c84,3042008f
3485c88,2c430010
3485c8c,14600008
3485c94,3c028041
3485c98,2442b6f8
3485c9c,2403002b
3485ca0,a043000d
3485ca4,24030001
3485ca8,1000001b
3485cac,a043000c
3485cb0,5040000b
3485cb4,9203008b
3485cb8,3c038041
3485cbc,2463b6f8
3485cc0,3c048041
3485cc4,2484a264
3485cc8,441021
3485ccc,90420000
3485cd0,a062000d
3485cd4,24020001
3485cd8,1000000f
3485cdc,a062000c
3485ce0,2462ffdf
3485ce4,304200ff
3485ce8,2c420003
3485cec,10400006
3485cf0,3c028041
3485cf4,2442b6f8
3485cf8,a043000d
3485cfc,24030001
3485d00,10000005
3485d04,a043000c
3485d08,2442b6f8
3485d0c,2403002b
3485d10,a043000d
3485d14,a040000c
3485d18,9203008a
3485d1c,2462ffd3
3485d20,304200ff
3485d24,2c42000b
3485d28,10400006
3485d2c,3c028041
3485d30,2442b6f8
3485d34,a043000f
3485d38,24030001
3485d3c,10000005
3485d40,a043000e
3485d44,2442b6f8
3485d48,24030037
3485d4c,a043000f
3485d50,a040000e
3485d54,9202003c
3485d58,10400007
3485d5c,3c028041
3485d60,2442b6f8
3485d64,24030013
3485d68,a0430011
3485d6c,24030001
3485d70,10000006
3485d74,a0430010
3485d78,2442b6f8
3485d7c,24030012
3485d80,a0430011
3485d84,9203003a
3485d88,a0430010
3485d8c,8e0200a0
3485d90,21182
3485d94,30420007
3485d98,14400007
3485d9c,3c038041
3485da0,3c028041
3485da4,2442b6f8
3485da8,a0400012
3485dac,24030050
3485db0,1000000a
3485db4,a0430013
3485db8,2463b6f8
3485dbc,24040001
3485dc0,a0640012
3485dc4,402025
3485dc8,2c420004
3485dcc,50400001
3485dd0,24040003
3485dd4,2484004f
3485dd8,a0640013
3485ddc,8e0200a0
3485de0,21242
3485de4,30420007
3485de8,14400007
3485dec,3c038041
3485df0,3c028041
3485df4,2442b6f8
3485df8,a0400014
3485dfc,24030053
3485e00,1000000a
3485e04,a0430015
3485e08,2463b6f8
3485e0c,24040001
3485e10,a0640014
3485e14,402025
3485e18,2c420003
3485e1c,50400001
3485e20,24040002
3485e24,24840052
3485e28,a0640015
3485e2c,3c118041
3485e30,2631b6f8
3485e34,8e0200a0
3485e38,21302
3485e3c,30420003
3485e40,a2220019
3485e44,86050034
3485e48,3c048041
3485e4c,c101686
3485e50,2484b712
3485e54,8e0200a4
3485e58,215c2
3485e5c,30420001
3485e60,a2220018
3485e64,10400002
3485e68,2405ffff
3485e6c,860500d0
3485e70,3c048041
3485e74,c101686
3485e78,2484b718
3485e7c,8e0200b0
3485e80,21202
3485e84,30420001
3485e88,3c038041
3485e8c,2463b6f8
3485e90,a0620017
3485e94,3c048041
3485e98,9084b6d9
3485e9c,14400009
3485ea0,a0640016
3485ea4,10800008
3485ea8,2405ffff
3485eac,860508c6
3485eb0,3c048041
3485eb4,c101686
3485eb8,2484b715
3485ebc,10000006
3485ec0,8e0200a4
3485ec4,2405ffff
3485ec8,3c048041
3485ecc,c101686
3485ed0,2484b715
3485ed4,8e0200a4
3485ed8,21182
3485edc,30420fff
3485ee0,3c038041
3485ee4,a462b71c
3485ee8,8fbf001c
3485eec,8fb10018
3485ef0,8fb00014
3485ef4,3e00008
3485ef8,27bd0020
3485efc,3c020002
3485f00,a21021
3485f04,9443ca2e
3485f08,24020002
3485f0c,146201ee
3485f10,3c020002
3485f14,27bdffa0
3485f18,afbf005c
3485f1c,afbe0058
3485f20,afb70054
3485f24,afb60050
3485f28,afb5004c
3485f2c,afb40048
3485f30,afb30044
3485f34,afb20040
3485f38,afb1003c
3485f3c,afb00038
3485f40,a21021
3485f44,9442ca36
3485f48,14400015
3485f4c,808025
3485f50,3c020002
3485f54,a21021
3485f58,9443ca42
3485f5c,24020008
3485f60,546201ce
3485f64,8fbf005c
3485f68,3c020002
3485f6c,a21021
3485f70,9443ca38
3485f74,31080
3485f78,431021
3485f7c,21980
3485f80,431021
3485f84,21100
3485f88,24420020
3485f8c,8ca401d8
3485f90,c1016bd
3485f94,822021
3485f98,100001c0
3485f9c,8fbf005c
3485fa0,3c030002
3485fa4,a32821
3485fa8,24040003
3485fac,10440020
3485fb0,94a3ca42
