10,107b6d3a
348462c,8fbf0024
3484630,3c028011
3484634,3442a5d0
3484638,8c420004
348463c,14400053
3484640,3c028011
3484644,32020200
3484648,10400026
348464c,3211ffff
3484650,3c028011
3484654,3442a5d0
3484658,9442009c
348465c,30422000
3484660,50400021
3484664,32310100
3484668,3c028011
348466c,3442a5d0
3484670,94420070
3484674,3042f000
3484678,38422000
348467c,2102b
3484680,24420001
3484684,3c048011
3484688,3484a5d0
348468c,21300
3484690,94830070
3484694,30630fff
3484698,621025
348469c,a4820070
34846a0,3c04801d
34846a4,3485aa30
34846a8,3c028007
34846ac,34429764
34846b0,40f809
34846b4,248484a0
34846b8,3c058010
34846bc,24a243a8
34846c0,afa20014
34846c4,24a743a0
34846c8,afa70010
34846cc,24060004
34846d0,24a54394
34846d4,3c02800c
34846d8,3442806c
34846dc,40f809
34846e0,24040835
34846e4,32310100
34846e8,52200055
34846ec,32100400
34846f0,3c028011
34846f4,3442a5d0
34846f8,9442009c
34846fc,30424000
3484700,1040007b
3484704,3c028011
3484708,3442a5d0
348470c,94420070
3484710,3042f000
3484714,24033000
3484718,50430002
348471c,24040001
3484720,24040003
3484724,3c038011
3484728,3463a5d0
348472c,42300
3484730,94620070
3484734,30420fff
3484738,441025
348473c,a4620070
3484740,3c04801d
3484744,3485aa30
3484748,3c028007
348474c,34429764
3484750,40f809
3484754,248484a0
3484758,3c058010
348475c,24a243a8
3484760,afa20014
3484764,24a743a0
3484768,afa70010
348476c,24060004
3484770,24a54394
3484774,3c02800c
3484778,3442806c
348477c,40f809
3484780,24040835
3484784,1000005a
3484788,3c028011
348478c,3442a5d0
3484790,8c430004
3484794,24020001
3484798,54620029
348479c,32100400
34847a0,32020100
34847a4,50400026
34847a8,32100400
34847ac,3c02801c
34847b0,344284a0
34847b4,3c030001
34847b8,431021
34847bc,94420934
34847c0,14400053
34847c4,8fbf0024
34847c8,3c028011
34847cc,3442a5d0
34847d0,9046008b
34847d4,24c2ffdf
34847d8,304200ff
34847dc,2c42000b
34847e0,5040003f
34847e4,32100400
34847e8,3c02801c
34847ec,344284a0
34847f0,431021
34847f4,90420756
34847f8,54400039
34847fc,32100400
3484800,3c02801d
3484804,3442aa30
3484808,8c42066c
348480c,3c0308a0
3484810,24630800
3484814,431024
3484818,54400031
348481c,32100400
3484820,24070002
3484824,3c04801d
3484828,3485aa30
348482c,3c028038
3484830,3442c9a0
3484834,40f809
3484838,248484a0
348483c,32100400
3484840,12000033
3484844,8fbf0024
3484848,3c02801c
348484c,344284a0
3484850,3c030001
3484854,431021
3484858,94420934
348485c,1440002c
3484860,3c028011
3484864,3442a5d0
3484868,9046007b
348486c,24c2fff9
3484870,304200ff
3484874,2c420002
3484878,10400025
348487c,8fbf0024
3484880,3c02801c
3484884,344284a0
3484888,3c030001
348488c,431021
3484890,90420758
3484894,1440001f
3484898,8fb10020
348489c,3c02801d
34848a0,3442aa30
34848a4,8c42066c
34848a8,3c0308a0
34848ac,24630800
34848b0,431024
34848b4,14400018
34848b8,8fb0001c
34848bc,24070002
34848c0,3c04801d
34848c4,3485aa30
34848c8,3c028038
34848cc,3442c9a0
34848d0,40f809
34848d4,248484a0
34848d8,1000000d
34848dc,8fbf0024
34848e0,1200000b
34848e4,8fbf0024
34848e8,1000ffde
34848ec,3c028011
34848f0,3442a5d0
34848f4,8c430004
34848f8,24020001
34848fc,5462ffd0
3484900,32100400
3484904,1000ffaa
3484908,3c02801c
348490c,8fbf0024
3484910,8fb10020
3484914,8fb0001c
3484918,3e00008
348491c,27bd0028
3484920,3c028040
3484924,8c420d64
3484928,10400018
348492c,3c028011
3484930,3c02801c
3484934,344284a0
3484938,3c030001
348493c,431021
3484940,94430934
3484944,24020006
3484948,14620010
348494c,3c028011
3484950,3c02801c
3484954,344284a0
3484958,3c030001
348495c,431021
3484960,94420948
3484964,14400009
3484968,3c028011
348496c,3c02801c
3484970,344284a0
3484974,431021
3484978,94420944
348497c,10400025
3484980,24030003
3484984,10430023
3484988,3c028011
348498c,3442a5d0
3484990,8c42009c
3484994,3c036000
3484998,431024
348499c,10400006
34849a0,3c028011
34849a4,3442a5d0
34849a8,8c420004
34849ac,10400016
34849b0,3c028040
34849b4,3c028011
34849b8,3442a5d0
34849bc,9042008b
34849c0,2442ffdf
34849c4,304200ff
34849c8,2c42000b
34849cc,10400006
34849d0,3c028011
34849d4,3442a5d0
34849d8,8c430004
34849dc,24020001
34849e0,10620008
34849e4,3c028011
34849e8,3442a5d0
34849ec,9042007b
34849f0,2442fff9
34849f4,304200ff
34849f8,2c420002
34849fc,10400216
3484a04,3c028040
3484a08,9042087a
3484a0c,10400212
3484a14,27bdffc8
3484a18,afbf0034
3484a1c,afb40030
3484a20,afb3002c
3484a24,afb20028
3484a28,afb10024
3484a2c,afb00020
3484a30,3c02801c
3484a34,344284a0
3484a38,8c500000
3484a3c,261202a8
3484a40,8e0302b0
3484a44,24640008
3484a48,ae0402b0
3484a4c,3c04de00
3484a50,ac640000
3484a54,3c048041
3484a58,2484ea70
3484a5c,ac640004
3484a60,8e0302b0
3484a64,24640008
3484a68,ae0402b0
3484a6c,3c04e700
3484a70,ac640000
3484a74,ac600004
3484a78,8e0302b0
3484a7c,24640008
3484a80,ae0402b0
3484a84,3c04fc11
3484a88,34849623
3484a8c,ac640000
3484a90,3c04ff2f
3484a94,3484ffff
3484a98,ac640004
3484a9c,3c030001
3484aa0,431021
3484aa4,94510742
3484aa8,2413ff00
3484aac,2339825
3484ab0,8e0202b0
3484ab4,24430008
3484ab8,ae0302b0
3484abc,3c03fa00
3484ac0,ac430000
3484ac4,ac530004
3484ac8,24070001
3484acc,3025
3484ad0,3c148041
3484ad4,2685ea10
3484ad8,c102393
3484adc,2402025
3484ae0,24020010
3484ae4,afa20018
3484ae8,afa20014
3484aec,24020040
3484af0,afa20010
3484af4,2407010f
3484af8,3025
3484afc,2685ea10
3484b00,c1023fb
3484b04,2402025
3484b08,3c028040
3484b0c,8c440d64
3484b10,10800046
3484b14,3c02801d
3484b18,3c02801c
3484b1c,344284a0
3484b20,3c030001
3484b24,431021
3484b28,94430934
3484b2c,24020006
3484b30,1462003e
3484b34,3c02801d
3484b38,3c02801c
3484b3c,344284a0
3484b40,3c030001
3484b44,431021
3484b48,94420948
3484b4c,14400037
3484b50,3c02801d
3484b54,3c02801c
3484b58,344284a0
3484b5c,431021
3484b60,94420944
3484b64,10400003
3484b68,24030003
3484b6c,5443002f
3484b70,3c02801d
3484b74,24070001
3484b78,24060002
3484b7c,3c138041
3484b80,2665ea60
3484b84,c102393
3484b88,2402025
3484b8c,2411000c
3484b90,afb10018
3484b94,afb10014
3484b98,2402004d
3484b9c,afa20010
3484ba0,24070111
3484ba4,3025
3484ba8,2665ea60
3484bac,c1023fb
3484bb0,2402025
3484bb4,24070001
3484bb8,24060011
3484bbc,3c138041
3484bc0,2665ea30
3484bc4,c102393
3484bc8,2402025
3484bcc,afb10018
3484bd0,afb10014
3484bd4,24140042
3484bd8,afb40010
3484bdc,2407011d
3484be0,3025
3484be4,2665ea30
3484be8,c1023fb
3484bec,2402025
3484bf0,24070001
3484bf4,24060010
3484bf8,2665ea30
3484bfc,c102393
3484c00,2402025
3484c04,afb10018
3484c08,afb10014
3484c0c,afb40010
3484c10,24070104
3484c14,3025
3484c18,2665ea30
3484c1c,c1023fb
3484c20,2402025
3484c24,10000173
3484c28,8e0202b0
3484c2c,3442aa30
3484c30,8c42066c
3484c34,3c033000
3484c38,24630483
3484c3c,431024
3484c40,5440002e
3484c44,8e0402b0
3484c48,3c02801c
3484c4c,344284a0
3484c50,8c430008
3484c54,3c02800f
3484c58,8c4213ec
3484c5c,54620027
3484c60,8e0402b0
3484c64,3c028011
3484c68,3442a5d0
3484c6c,8c42135c
3484c70,54400022
3484c74,8e0402b0
3484c78,3c02800e
3484c7c,3442f1b0
3484c80,8c420000
3484c84,30420020
3484c88,5440001c
3484c8c,8e0402b0
3484c90,1080002f
3484c94,3c028011
3484c98,3c02801c
3484c9c,344284a0
3484ca0,3c030001
3484ca4,431021
3484ca8,94430934
3484cac,24020006
3484cb0,14620027
3484cb4,3c028011
3484cb8,3c02801c
3484cbc,344284a0
3484cc0,3c030001
3484cc4,431021
3484cc8,94420948
3484ccc,14400020
3484cd0,3c028011
3484cd4,3c02801c
3484cd8,344284a0
3484cdc,431021
3484ce0,94420944
3484ce4,50400005
3484ce8,8e0402b0
3484cec,24030003
3484cf0,14430017
3484cf4,3c028011
3484cf8,8e0402b0
3484cfc,24820008
3484d00,ae0202b0
3484d04,3c02fa00
3484d08,ac820000
3484d0c,1118c0
3484d10,711821
3484d14,31880
3484d18,711823
3484d1c,31840
3484d20,3c028080
3484d24,34428081
3484d28,620018
3484d2c,1010
3484d30,431021
3484d34,211c3
3484d38,31fc3
3484d3c,431023
3484d40,2403ff00
3484d44,431025
3484d48,ac820004
3484d4c,3c028011
3484d50,3442a5d0
3484d54,9442009c
3484d58,30422000
3484d5c,1040002a
3484d60,3c028011
3484d64,3442a5d0
3484d68,8c420004
3484d6c,14400054
3484d70,3c028011
3484d74,24070001
3484d78,24060045
3484d7c,3c058041
3484d80,24a5ea40
3484d84,c102393
3484d88,2402025
3484d8c,3c028011
3484d90,3442a5d0
3484d94,94420070
3484d98,3042f000
3484d9c,24032000
3484da0,5443000e
3484da4,2402000c
3484da8,24020010
3484dac,afa20018
3484db0,afa20014
3484db4,24020040
3484db8,afa20010
3484dbc,24070102
3484dc0,3025
3484dc4,3c058041
3484dc8,24a5ea40
3484dcc,c1023fb
3484dd0,2402025
3484dd4,1000000c
3484dd8,3c028011
3484ddc,afa20018
3484de0,afa20014
3484de4,24020042
3484de8,afa20010
3484dec,24070104
3484df0,3025
3484df4,3c058041
3484df8,24a5ea40
3484dfc,c1023fb
3484e00,2402025
3484e04,3c028011
3484e08,3442a5d0
3484e0c,9442009c
3484e10,30424000
3484e14,1040002a
3484e18,3c028011
3484e1c,3442a5d0
3484e20,8c420004
3484e24,14400026
3484e28,3c028011
3484e2c,24070001
3484e30,24060046
3484e34,3c058041
3484e38,24a5ea40
3484e3c,c102393
3484e40,2402025
3484e44,3c028011
3484e48,3442a5d0
3484e4c,94420070
3484e50,3042f000
3484e54,24033000
3484e58,5443000e
3484e5c,2402000c
3484e60,24020010
3484e64,afa20018
3484e68,afa20014
3484e6c,24020040
3484e70,afa20010
3484e74,2407011b
3484e78,3025
3484e7c,3c058041
3484e80,24a5ea40
3484e84,c1023fb
3484e88,2402025
3484e8c,1000000c
3484e90,3c028011
3484e94,afa20018
3484e98,afa20014
3484e9c,24020042
3484ea0,afa20010
3484ea4,2407011d
3484ea8,3025
3484eac,3c058041
3484eb0,24a5ea40
3484eb4,c1023fb
3484eb8,2402025
3484ebc,3c028011
3484ec0,3442a5d0
3484ec4,9042008b
3484ec8,2442ffdf
3484ecc,304200ff
3484ed0,2c42000b
3484ed4,10400063
3484ed8,3c028011
3484edc,3442a5d0
3484ee0,8c430004
3484ee4,24020001
3484ee8,1462005e
3484eec,3c028011
3484ef0,3c02801d
3484ef4,3442aa30
3484ef8,8c43066c
3484efc,3c023000
3484f00,24420483
3484f04,621024
3484f08,5440002f
3484f0c,8e0402b0
3484f10,3c02801c
3484f14,344284a0
3484f18,8c440008
3484f1c,3c02800f
3484f20,8c4213ec
3484f24,54820028
3484f28,8e0402b0
3484f2c,3c028011
3484f30,3442a5d0
3484f34,8c42135c
3484f38,54400023
3484f3c,8e0402b0
3484f40,3c02800e
3484f44,3442f1b0
3484f48,8c420000
3484f4c,30420020
3484f50,5440001d
3484f54,8e0402b0
3484f58,3c028040
3484f5c,8c420d64
3484f60,10400008
3484f64,3c02801c
3484f68,344284a0
3484f6c,3c040001
3484f70,441021
3484f74,94440934
3484f78,24020006
3484f7c,10820011
3484f80,3c02801c
3484f84,344284a0
3484f88,3c040001
3484f8c,441021
3484f90,94420934
3484f94,1440000b
3484f98,3c02801c
3484f9c,344284a0
3484fa0,441021
3484fa4,90420756
3484fa8,54400007
3484fac,8e0402b0
3484fb0,3c0208a0
3484fb4,24420800
3484fb8,621824
3484fbc,506000a0
3484fc0,8e0202b0
3484fc4,8e0402b0
3484fc8,24820008
3484fcc,ae0202b0
3484fd0,3c02fa00
3484fd4,ac820000
3484fd8,1118c0
3484fdc,711821
3484fe0,31880
3484fe4,711823
3484fe8,31840
3484fec,3c028080
3484ff0,34428081
3484ff4,620018
3484ff8,1010
3484ffc,431021
3485000,211c3
3485004,31fc3
3485008,431023
348500c,2403ff00
3485010,431025
3485014,ac820004
3485018,24070001
348501c,3c028011
3485020,3442a5d0
3485024,8046008b
3485028,3c148041
348502c,2685ea40
3485030,c102393
3485034,2402025
3485038,2402000c
348503c,afa20018
3485040,afa20014
3485044,24020042
3485048,afa20010
348504c,2407011d
3485050,3025
3485054,2685ea40
3485058,c1023fb
348505c,2402025
3485060,3c028011
3485064,3442a5d0
3485068,9042007b
348506c,2442fff9
3485070,304200ff
3485074,2c420002
3485078,5040005e
348507c,8e0202b0
3485080,3c02801d
3485084,3442aa30
3485088,8c43066c
348508c,3c023000
3485090,24420483
3485094,621024
3485098,5440002f
348509c,8e0402b0
34850a0,3c02801c
34850a4,344284a0
34850a8,8c440008
34850ac,3c02800f
34850b0,8c4213ec
34850b4,54820028
34850b8,8e0402b0
34850bc,3c028011
34850c0,3442a5d0
34850c4,8c42135c
34850c8,54400023
34850cc,8e0402b0
34850d0,3c02800e
34850d4,3442f1b0
34850d8,8c420000
34850dc,30420020
34850e0,5440001d
34850e4,8e0402b0
34850e8,3c028040
34850ec,8c420d64
34850f0,10400008
34850f4,3c02801c
34850f8,344284a0
34850fc,3c040001
3485100,441021
3485104,94440934
3485108,24020006
348510c,10820011
3485110,3c02801c
3485114,344284a0
3485118,3c040001
348511c,441021
3485120,94420934
3485124,1440000b
3485128,3c02801c
348512c,344284a0
3485130,441021
3485134,90420758
3485138,54400007
348513c,8e0402b0
3485140,3c0208a0
3485144,24420800
3485148,621824
348514c,50600036
3485150,8e0202b0
3485154,8e0402b0
3485158,24820008
348515c,ae0202b0
3485160,3c02fa00
3485164,ac820000
3485168,1118c0
348516c,711821
3485170,31880
3485174,711823
3485178,31840
348517c,3c028080
3485180,34428081
3485184,620018
3485188,1010
348518c,431021
3485190,211c3
3485194,31fc3
3485198,431023
348519c,2403ff00
34851a0,431025
34851a4,ac820004
34851a8,24070001
34851ac,3c028011
34851b0,3442a5d0
34851b4,8046007b
34851b8,3c118041
34851bc,2625ea40
34851c0,c102393
34851c4,2402025
34851c8,2402000c
34851cc,afa20018
34851d0,afa20014
34851d4,2402004d
34851d8,afa20010
34851dc,24070111
34851e0,3025
34851e4,2625ea40
34851e8,c1023fb
34851ec,2402025
34851f0,8e0202b0
34851f4,24430008
34851f8,ae0302b0
34851fc,3c03e700
3485200,ac430000
3485204,ac400004
3485208,8fbf0034
348520c,8fb40030
3485210,8fb3002c
3485214,8fb20028
3485218,8fb10024
348521c,8fb00020
3485220,3e00008
3485224,27bd0038
3485228,24430008
348522c,ae0302b0
3485230,3c03fa00
3485234,ac430000
3485238,1000ffdb
348523c,ac530004
3485240,24430008
3485244,ae0302b0
3485248,3c03fa00
348524c,ac430000
3485250,1000ff71
3485254,ac530004
3485258,3e00008
3485260,27bdffe0
3485264,8c820008
3485268,24430008
348526c,ac830008
3485270,3c03fcff
3485274,3463ffff
3485278,ac430000
348527c,3c03fffd
3485280,3463f6fb
3485284,ac430004
3485288,8c820008
348528c,24430008
3485290,ac830008
3485294,3c03fa00
3485298,ac430000
348529c,240300d0
34852a0,ac430004
34852a4,a71021
34852a8,21380
34852ac,3c0700ff
34852b0,34e7f000
34852b4,471024
34852b8,8fa30030
34852bc,c31821
34852c0,31880
34852c4,30630fff
34852c8,431025
34852cc,3c03e400
34852d0,431025
34852d4,afa20000
34852d8,52b80
34852dc,a72824
34852e0,63080
34852e4,30c60fff
34852e8,a62825
34852ec,afa50004
34852f0,3c02e100
34852f4,afa20008
34852f8,afa0000c
34852fc,3c02f100
3485300,afa20010
3485304,3c020400
3485308,24420400
348530c,afa20014
3485310,afbd0018
3485314,27a50018
3485318,8c820008
348531c,24430008
3485320,ac830008
3485324,8fa30018
3485328,8c670004
348532c,8c660000
3485330,ac470004
3485334,ac460000
3485338,24620008
348533c,14a2fff6
3485340,afa20018
3485344,8c820008
3485348,24430008
348534c,ac830008
3485350,3c03e700
3485354,ac430000
3485358,ac400004
348535c,8c820008
3485360,24430008
3485364,ac830008
3485368,3c03fc11
348536c,34639623
3485370,ac430000
3485374,3c03ff2f
3485378,3463ffff
348537c,ac430004
3485380,3e00008
3485384,27bd0020
3485388,3c02801c
348538c,344284a0
3485390,94430014
3485394,3c028040
3485398,8c420d64
348539c,104005ab
34853a0,3c02801c
34853a4,27bdff90
34853a8,afbf006c
34853ac,afbe0068
34853b0,afb70064
34853b4,afb60060
34853b8,afb5005c
34853bc,afb40058
34853c0,afb30054
34853c4,afb20050
34853c8,afb1004c
34853cc,afb00048
34853d0,808025
34853d4,344284a0
34853d8,3c040001
34853dc,441021
34853e0,94440934
34853e4,24020006
34853e8,5482058d
34853ec,8fbf006c
34853f0,3c02801c
34853f4,344284a0
34853f8,3c040001
34853fc,441021
3485400,94420948
3485404,14400585
3485408,3c02801c
348540c,344284a0
3485410,441021
3485414,94420944
3485418,10400005
348541c,3064ffff
3485420,24040003
3485424,1444057e
3485428,8fbf006c
348542c,3064ffff
3485430,30638700
3485434,1060057a
3485438,8fbf006c
348543c,8e020004
3485440,24430008
3485444,ae030008
3485448,3c03de00
348544c,ac430000
3485450,3c038041
3485454,2463ea70
3485458,ac430004
348545c,41400
3485460,21403
3485464,44302a0
3485468,30820400
348546c,3c028011
3485470,3442a5d0
3485474,3c038040
3485478,8c630d70
348547c,1060001a
3485480,94420f2e
3485484,3c038040
3485488,8c630d78
348548c,10600005
3485490,3c038040
3485494,30430001
3485498,10600005
348549c,3c038040
34854a0,3c038040
34854a4,8c630d7c
34854a8,14600557
34854ac,3c038040
34854b0,8c630d78
34854b4,10600006
34854b8,8825
34854bc,30420002
34854c0,1040000e
34854c4,9025
34854c8,10000002
34854cc,3c028040
34854d0,3c028040
34854d4,8c420d7c
34854d8,50400008
34854dc,9025
34854e0,10000004
34854e4,24120001
34854e8,8825
34854ec,10000003
34854f0,9025
34854f4,10000002
34854f8,3c028040
34854fc,3c028040
3485500,8c5e0d68
3485504,17c00002
3485508,24020025
348550c,3c01025
3485510,24420092
3485514,24030140
3485518,621823
348551c,39fc2
3485520,2639821
3485524,139843
3485528,26630001
348552c,afa30038
3485530,8e030008
3485534,24640008
3485538,ae040008
348553c,3c04fcff
3485540,3484ffff
3485544,ac640000
3485548,3c04fffd
348554c,3484f6fb
3485550,ac640004
3485554,8e030008
3485558,24640008
348555c,ae040008
3485560,3c04fa00
3485564,ac640000
3485568,240400d0
348556c,ac640004
3485570,531021
3485574,21380
3485578,3c03e400
348557c,24630334
3485580,431025
3485584,afa20020
3485588,131380
348558c,3442008c
3485590,afa20024
3485594,3c02e100
3485598,afa20028
348559c,afa0002c
34855a0,3c02f100
34855a4,afa20030
34855a8,3c020400
34855ac,24420400
34855b0,afa20034
34855b4,27a20020
34855b8,27a60038
34855bc,8e030008
34855c0,24640008
34855c4,ae040008
34855c8,8c450004
34855cc,8c440000
34855d0,ac650004
34855d4,24420008
34855d8,1446fff8
34855dc,ac640000
34855e0,8e020008
34855e4,24430008
34855e8,ae030008
34855ec,3c03e700
34855f0,ac430000
34855f4,ac400004
34855f8,8e020008
34855fc,24430008
3485600,ae030008
3485604,3c03fc11
3485608,34639623
348560c,ac430000
3485610,3c03ff2f
3485614,3463ffff
3485618,12200063
348561c,ac430004
3485620,3c058041
3485624,24a5ea50
3485628,94a70008
348562c,3025
3485630,c102393
3485634,2002025
3485638,3c028041
348563c,8c420c00
3485640,28420002
3485644,14400058
3485648,3c028041
348564c,3c148041
3485650,2694e86d
3485654,3c168040
3485658,3c178040
348565c,26f70d80
3485660,2442e848
3485664,afa20040
3485668,3c028041
348566c,2442ea50
3485670,afa20044
3485674,3c158041
3485678,8ec20d74
348567c,5040000b
3485680,92820000
3485684,92830000
3485688,3c028011
348568c,3442a5d0
3485690,431021
3485694,904200a8
3485698,21042
348569c,30420001
34856a0,5040003d
34856a4,26310001
34856a8,92820000
34856ac,2c430008
34856b0,10600038
34856b4,571021
34856b8,80420000
34856bc,28430003
34856c0,54600035
34856c4,26310001
34856c8,2446fffd
34856cc,28c30003
34856d0,50600004
34856d4,24020003
34856d8,2442fffe
34856dc,1000000d
34856e0,afa2003c
34856e4,10c20007
34856e8,24020004
34856ec,10c20008
34856f0,24020005
34856f4,50c20007
34856f8,afa0003c
34856fc,10000006
3485700,8fa2003c
3485704,24020005
3485708,10000002
348570c,afa2003c
3485710,afa6003c
3485714,8fa2003c
3485718,21880
348571c,8fa20040
3485720,431821
3485724,90620001
3485728,21600
348572c,90640003
3485730,42200
3485734,441025
3485738,90630002
348573c,31c00
3485740,431025
3485744,344200ff
3485748,8e030008
348574c,24640008
3485750,ae040008
3485754,3c04fa00
3485758,ac640000
348575c,ac620004
3485760,2402000c
3485764,afa20018
3485768,afa20014
348576c,111040
3485770,511021
3485774,21080
3485778,511021
348577c,24420017
3485780,afa20010
3485784,8fa70038
3485788,8fa50044
348578c,c1023fb
3485790,2002025
3485794,26310001
3485798,8ea20c00
348579c,222102a
34857a0,1440ffb5
34857a4,2694000d
34857a8,8e020008
34857ac,24430008
34857b0,ae030008
34857b4,3c03fa00
34857b8,ac430000
34857bc,2403ffff
34857c0,12400038
34857c4,ac430004
34857c8,3c058041
34857cc,24a5ea60
34857d0,94a70008
34857d4,3025
34857d8,c102393
34857dc,2002025
34857e0,3c028041
34857e4,8c420c00
34857e8,28420002
34857ec,14400041
34857f0,3c028041
34857f4,3c118041
34857f8,2631e86d
34857fc,3c148040
3485800,3c158040
3485804,26b50d80
3485808,2442e860
348580c,24160017
3485810,2c2b023
3485814,3c178041
3485818,8e820d74
348581c,5040000b
3485820,92220000
3485824,92230000
3485828,3c028011
348582c,3442a5d0
3485830,431021
3485834,904200a8
3485838,21042
348583c,30420001
3485840,50400013
3485844,26520001
3485848,92220000
348584c,2c430008
3485850,1060000e
3485854,551021
3485858,80460000
348585c,2cc20003
3485860,5040000b
3485864,26520001
3485868,2402000c
348586c,afa20018
3485870,afa20014
3485874,2d11021
3485878,afa20010
348587c,8fa70038
3485880,26e5ea60
3485884,c1023fb
3485888,2002025
348588c,26520001
3485890,3c028041
3485894,8c420c00
3485898,242102a
348589c,1440ffde
34858a0,2631000d
34858a4,3c028041
34858a8,8c420c00
34858ac,28420002
34858b0,14400010
34858b4,2675000e
34858b8,24110025
34858bc,24120001
34858c0,3c148041
34858c4,2694e84b
34858c8,3c168041
34858cc,24070006
34858d0,2203025
34858d4,2a02825
34858d8,c10369f
34858dc,2912021
34858e0,26520001
34858e4,8ec20c00
34858e8,242102a
34858ec,1440fff7
34858f0,2631000d
34858f4,afa00010
34858f8,3825
34858fc,2406000b
3485900,24050006
3485904,c1036d1
3485908,2002025
348590c,2676003f
3485910,24070001
3485914,24060011
3485918,3c058041
348591c,24a5ea30
3485920,c102393
3485924,2002025
3485928,3c028041
348592c,8c420c00
3485930,28420002
3485934,14400038
3485938,3c028041
348593c,3c118041
3485940,2631e86e
3485944,24120001
3485948,2442e860
348594c,24150017
3485950,2a2a823
3485954,3c148041
3485958,82220000
348595c,4410029
3485960,3c028011
3485964,9225ffff
3485968,3442a5d0
348596c,451821
3485970,806400bc
3485974,518c0
3485978,651823
348597c,31880
3485980,431021
3485984,804200e5
3485988,3c034f28
348598c,24634f29
3485990,afa30020
3485994,1880000b
3485998,a3a00024
348599c,801825
34859a0,2884000a
34859a4,50800001
34859a8,24030009
34859ac,32600
34859b0,42603
34859b4,4820001
34859b8,1825
34859bc,24630030
34859c0,a3a30020
34859c4,1840000a
34859c8,401825
34859cc,2842000a
34859d0,50400001
34859d4,24030009
34859d8,31600
34859dc,21603
34859e0,4420001
34859e4,1825
34859e8,24630030
34859ec,a3a30022
34859f0,24070006
34859f4,2b13021
34859f8,2c02825
34859fc,c10369f
3485a00,27a40020
3485a04,26520001
3485a08,8e820c00
3485a0c,242102a
3485a10,1440ffd1
3485a14,2631000d
3485a18,afa00010
3485a1c,3825
3485a20,2406000b
3485a24,24050006
3485a28,c1036d1
3485a2c,2002025
3485a30,26770058
3485a34,24070001
3485a38,2406000e
3485a3c,3c058041
3485a40,24a5ea30
3485a44,c102393
3485a48,2002025
3485a4c,3c028041
3485a50,8c420c00
3485a54,28420002
3485a58,1440002a
3485a5c,3c028041
3485a60,3c118041
3485a64,2631e86e
3485a68,24120001
3485a6c,3c158011
3485a70,36b5a5d0
3485a74,2442e860
3485a78,24160016
3485a7c,2c2b023
3485a80,3c028041
3485a84,afa20038
3485a88,3c148041
3485a8c,9223ffff
