10,107b733a
3487868,2484e888
348786c,3c028040
3487870,90420e7d
3487874,10400006
3487878,3c028040
348787c,27a50018
3487880,3c048041
3487884,c101dac
3487888,2484e8a0
348788c,3c028040
3487890,90420e7e
3487894,50400006
3487898,afa00010
348789c,27a50018
34878a0,3c048041
34878a4,c101dac
34878a8,2484e8b4
34878ac,afa00010
34878b0,3825
34878b4,24060009
34878b8,24050008
34878bc,c1036f9
34878c0,2002025
34878c4,10000021
34878c8,8fbf002c
34878cc,804208aa
34878d0,1440ffcf
34878d4,27a50018
34878d8,1000ffd6
34878dc,3c048041
34878e0,8c820008
34878e4,24430008
34878e8,ac830008
34878ec,3c03fa00
34878f0,ac430000
34878f4,2403ffff
34878f8,ac430004
34878fc,24070008
3487900,2406000f
3487904,240500f4
3487908,3c048041
348790c,c1036ba
3487910,2484e8c0
3487914,24070008
3487918,24060018
348791c,240500f4
3487920,3c048040
3487924,c1036ba
3487928,248408f0
348792c,afa00010
3487930,3825
3487934,24060009
3487938,24050008
348793c,c1036f9
3487940,2002025
3487944,1000ff78
3487948,3c028040
348794c,8fb10028
3487950,8fb00024
3487954,3e00008
3487958,27bd0030
348795c,27bdffa0
3487960,afbf005c
3487964,afbe0058
3487968,afb70054
348796c,afb60050
3487970,afb5004c
3487974,afb40048
3487978,afb30044
348797c,afb20040
3487980,afb1003c
3487984,afb00038
3487988,afa40060
348798c,afa50064
3487990,3c02801c
3487994,344284a0
3487998,8c500000
348799c,261402b8
34879a0,8e0202c0
34879a4,24430008
34879a8,ae0302c0
34879ac,3c03de00
34879b0,ac430000
34879b4,3c038041
34879b8,2463ece0
34879bc,ac430004
34879c0,8e0202c0
34879c4,24430008
34879c8,ae0302c0
34879cc,3c03e700
34879d0,ac430000
34879d4,ac400004
34879d8,8e0202c0
34879dc,24430008
34879e0,ae0302c0
34879e4,3c03fc11
34879e8,34639623
34879ec,ac430000
34879f0,3c03ff2f
34879f4,3463ffff
34879f8,ac430004
34879fc,8e0202c0
3487a00,24430008
3487a04,ae0302c0
3487a08,3c03fa00
3487a0c,ac430000
3487a10,2403ffff
3487a14,ac430004
3487a18,3c028041
3487a1c,8c520810
3487a20,24110054
3487a24,3c178041
3487a28,26f7eb84
3487a2c,3c168041
3487a30,26d60778
3487a34,24150018
3487a38,241e000c
3487a3c,3242001f
3487a40,21040
3487a44,129143
3487a48,571021
3487a4c,90430000
3487a50,31880
3487a54,761821
3487a58,8c730000
3487a5c,24070001
3487a60,90460001
3487a64,2602825
3487a68,c102464
3487a6c,2802025
3487a70,afb50018
3487a74,afb50014
3487a78,afbe0010
3487a7c,2203825
3487a80,3025
3487a84,2602825
3487a88,c1024cc
3487a8c,2802025
3487a90,26310020
3487a94,240200f4
3487a98,1622ffe9
3487a9c,3242001f
3487aa0,8fa50064
3487aa4,c101dc0
3487aa8,2802025
3487aac,8fa50064
3487ab0,c101b53
3487ab4,2802025
3487ab8,8e0202c0
3487abc,24430008
3487ac0,ae0302c0
3487ac4,3c03e700
3487ac8,ac430000
3487acc,ac400004
3487ad0,8e0202c0
3487ad4,24430008
3487ad8,ae0302c0
3487adc,3c03fcff
3487ae0,3463ffff
3487ae4,ac430000
3487ae8,3c03fffd
3487aec,3463f6fb
3487af0,ac430004
3487af4,8e0202c0
3487af8,24430008
3487afc,ae0302c0
3487b00,3c03fa00
3487b04,ac430000
3487b08,93a30063
3487b0c,ac430004
3487b10,3c02e450
3487b14,244203c0
3487b18,afa20020
3487b1c,afa00024
3487b20,3c02e100
3487b24,afa20028
3487b28,afa0002c
3487b2c,3c02f100
3487b30,afa20030
3487b34,3c020400
3487b38,24420400
3487b3c,afa20034
3487b40,27a20020
3487b44,27a60038
3487b48,8e0302c0
3487b4c,24640008
3487b50,ae0402c0
3487b54,8c450004
3487b58,8c440000
3487b5c,ac650004
3487b60,24420008
3487b64,14c2fff8
3487b68,ac640000
3487b6c,8fbf005c
3487b70,8fbe0058
3487b74,8fb70054
3487b78,8fb60050
3487b7c,8fb5004c
3487b80,8fb40048
3487b84,8fb30044
3487b88,8fb20040
3487b8c,8fb1003c
3487b90,8fb00038
3487b94,3e00008
3487b98,27bd0060
3487b9c,3c028041
3487ba0,90420814
3487ba4,1040000d
3487ba8,3c028011
3487bac,3442a5d0
3487bb0,8c430000
3487bb4,24020517
3487bb8,14620008
3487bc0,27bdffe8
3487bc4,afbf0014
3487bc8,c1031d9
3487bd0,8fbf0014
3487bd4,3e00008
3487bd8,27bd0018
3487bdc,3e00008
3487be4,14800003
3487be8,3c028041
3487bec,3e00008
3487bf0,8c42ebc4
3487bf4,27bdffe8
3487bf8,afbf0014
3487bfc,afb00010
3487c00,808025
3487c04,c101ef9
3487c08,42102
3487c0c,3210000f
3487c10,108080
3487c14,3c038041
3487c18,2463ebc4
3487c1c,2038021
3487c20,8e030000
3487c24,431021
3487c28,8fbf0014
3487c2c,8fb00010
3487c30,3e00008
3487c34,27bd0018
3487c38,3c028011
3487c3c,3442a5d0
3487c40,8c42135c
3487c44,14400050
3487c48,3c028041
3487c4c,90420818
3487c50,1040004d
3487c54,3c038011
3487c58,3463a5d0
3487c5c,906300b2
3487c60,30630001
3487c64,14600048
3487c68,2c430006
3487c6c,10600046
3487c70,21080
3487c74,27bdffe8
3487c78,3c038041
3487c7c,2463e830
3487c80,621021
3487c84,8c420000
3487c88,400008
3487c8c,afbf0014
3487c90,3c028011
3487c94,3442a5d0
3487c98,8c4400a4
3487c9c,c101ef9
3487ca0,3084003f
3487ca4,3c038041
3487ca8,94630816
3487cac,43102b
3487cb0,10400030
3487cb4,8fbf0014
3487cb8,10000031
3487cc0,3c028011
3487cc4,3442a5d0
3487cc8,8c4400a4
3487ccc,3c02001c
3487cd0,2442003f
3487cd4,c101ef9
3487cd8,822024
3487cdc,3c038041
3487ce0,94630816
3487ce4,43102b
3487ce8,10400022
3487cec,8fbf0014
3487cf0,10000023
3487cf8,3c028011
3487cfc,3442a5d0
3487d00,8c4400a4
3487d04,3c02001c
3487d08,c101ef9
3487d0c,822024
3487d10,3c038041
3487d14,94630816
3487d18,43102b
3487d1c,10400015
3487d20,8fbf0014
3487d24,10000016
3487d2c,3c028011
3487d30,3442a5d0
3487d34,844200d0
3487d38,3c038041
3487d3c,94630816
3487d40,43102a
3487d44,1040000b
3487d48,8fbf0014
3487d4c,1000000c
3487d54,3c028011
3487d58,3442a5d0
3487d5c,8442002e
3487d60,3c038041
3487d64,94630816
3487d68,43102a
3487d6c,14400004
3487d70,8fbf0014
3487d74,c1020ca
3487d78,24040003
3487d7c,8fbf0014
3487d80,3e00008
3487d84,27bd0018
3487d88,3e00008
3487d90,27bdffe8
3487d94,afbf0014
3487d98,afb00010
3487d9c,808025
3487da0,3c04801c
3487da4,3c02800d
3487da8,3442d464
3487dac,40f809
3487db0,3484a578
3487db4,1440000c
3487db8,3c02801d
3487dbc,9602014a
3487dc0,5440000d
3487dc4,8fbf0014
3487dc8,3c028041
3487dcc,ac400824
3487dd0,3c028002
3487dd4,24420eb4
3487dd8,40f809
3487ddc,2002025
3487de0,10000005
3487de4,8fbf0014
3487de8,3442aa30
3487dec,2403000a
3487df0,a4430110
3487df4,8fbf0014
3487df8,8fb00010
3487dfc,3e00008
3487e00,27bd0018
3487e04,27bdffe8
3487e08,afbf0014
3487e0c,3c028041
3487e10,94440832
3487e14,c1038de
3487e18,42080
3487e1c,3c038041
3487e20,ac62082c
3487e24,3c028041
3487e28,94440830
3487e2c,c1038de
3487e30,42080
3487e34,3c038041
3487e38,ac620828
3487e3c,8fbf0014
3487e40,3e00008
3487e44,27bd0018
3487e48,27bdffe8
3487e4c,afbf0014
3487e50,3c028041
3487e54,8c420860
3487e58,218c0
3487e5c,3c048041
3487e60,24840998
3487e64,641821
3487e68,8c630000
3487e6c,1060000c
3487e70,24420001
3487e74,220c0
3487e78,3c038041
3487e7c,24630998
3487e80,641821
3487e84,402825
3487e88,8c640000
3487e8c,24420001
3487e90,1480fffc
3487e94,24630008
3487e98,3c028041
3487e9c,ac450860
3487ea0,c1038de
3487ea4,2404013c
3487ea8,3c038041
3487eac,ac62085c
3487eb0,24030001
3487eb4,ac430130
3487eb8,8fbf0014
3487ebc,3e00008
3487ec0,27bd0018
3487ec4,801025
3487ec8,84a30000
3487ecc,2404000a
3487ed0,14640012
3487ed4,24040015
3487ed8,24030010
3487edc,14c30008
3487ee0,94a3001c
3487ee4,31942
3487ee8,3063007f
3487eec,24040075
3487ef0,54640003
3487ef4,94a3001c
3487ef8,3e00008
3487efc,ac400000
3487f00,3063001f
3487f04,a0400000
3487f08,a0460001
3487f0c,24040001
3487f10,a0440002
3487f14,3e00008
3487f18,a0430003
3487f1c,1464001d
3487f20,2404019c
3487f24,90a4001d
3487f28,24030012
3487f2c,54830003
3487f30,90a40116
3487f34,3e00008
3487f38,ac400000
3487f3c,41940
3487f40,30631fc0
3487f44,94a50140
3487f48,651821
3487f4c,30840001
3487f50,1080000a
3487f54,306300ff
3487f58,2404000a
3487f5c,50c40001
3487f60,24060019
3487f64,a0400000
3487f68,a0460001
3487f6c,24040006
3487f70,a0440002
3487f74,3e00008
3487f78,a0430003
3487f7c,a0400000
3487f80,a0460001
3487f84,24040002
3487f88,a0440002
3487f8c,3e00008
3487f90,a0430003
3487f94,1464000a
3487f98,2404003e
3487f9c,94a4001c
3487fa0,a0400000
3487fa4,41a02
3487fa8,3063001f
3487fac,a0430001
3487fb0,24030003
3487fb4,a0430002
3487fb8,3e00008
3487fbc,a0440003
3487fc0,54c4000d
3487fc4,a4400000
3487fc8,2404011a
3487fcc,5464000a
3487fd0,a4400000
3487fd4,3c038011
3487fd8,3463a5d0
3487fdc,90631397
3487fe0,a0400000
3487fe4,a0430001
3487fe8,24030004
3487fec,a0430002
3487ff0,3e00008
3487ff4,a0470003
3487ff8,a0400002
3487ffc,a0460001
3488000,3e00008
3488004,a0470003
3488008,3c038041
348800c,8c670860
3488010,24e7ffff
3488014,4e00021
3488018,801025
348801c,27bdfff8
3488020,4825
3488024,3c0a8041
3488028,254a0998
348802c,1273021
3488030,61fc2
3488034,661821
3488038,31843
348803c,330c0
3488040,ca3021
3488044,8cc80000
3488048,8cc60004
348804c,afa60004
3488050,a8302b
3488054,10c00003
3488058,105302b
348805c,10000008
3488060,2467ffff
3488064,50c00003
3488068,ac480000
348806c,10000004
3488070,24690001
3488074,8fa30004
3488078,10000006
348807c,ac430004
3488080,e9182a
3488084,1060ffea
3488088,1273021
348808c,ac400000
3488090,ac400004
3488094,3e00008
3488098,27bd0008
348809c,ac800000
34880a0,3e00008
34880a4,ac800004
34880a8,27bdffe0
34880ac,afbf001c
34880b0,afb00018
34880b4,808025
34880b8,c101fb1
34880bc,27a40010
34880c0,8fa50010
34880c4,14a00004
34880cc,ae000000
34880d0,10000003
34880d4,ae000004
34880d8,c102002
34880dc,2002025
34880e0,2001025
34880e4,8fbf001c
34880e8,8fb00018
34880ec,3e00008
34880f0,27bd0020
34880f4,27bdffe0
34880f8,afbf001c
34880fc,afb20018
3488100,afb10014
3488104,afb00010
3488108,afa40020
348810c,58202
3488110,afa50024
3488114,321000ff
3488118,30b200ff
348811c,c102838
3488120,52402
3488124,408825
3488128,c102829
348812c,402025
3488130,3c038041
3488134,8fa40020
3488138,ac640854
348813c,24630854
3488140,8fa40024
3488144,ac640004
3488148,240300ca
348814c,12230005
3488150,3c038040
3488154,90630024
3488158,701826
348815c,10000002
3488160,3182b
3488164,24030002
3488168,3c048041
348816c,ac830850
3488170,3c038041
3488174,ac62084c
3488178,90440001
348817c,3c038041
3488180,ac640848
3488184,94440002
3488188,3c038041
348818c,ac640844
3488190,94440004
3488194,3c038041
3488198,ac640840
348819c,80440006
34881a0,3c038041
34881a4,12400003
34881a8,ac64083c
34881ac,c102829
34881b0,2402025
34881b4,90420007
34881b8,10400004
34881bc,24030001
34881c0,2442fff3
34881c4,304200ff
34881c8,2c430002
34881cc,3c028041
34881d0,ac430838
34881d4,3c028040
34881d8,a0500025
34881dc,8fbf001c
34881e0,8fb20018
34881e4,8fb10014
34881e8,8fb00010
34881ec,3e00008
34881f0,27bd0020
34881f4,3c028041
34881f8,ac400854
34881fc,24420854
3488200,ac400004
3488204,3c028041
3488208,ac400850
348820c,3c028041
3488210,ac40084c
3488214,3c028041
3488218,ac400848
348821c,3c028041
3488220,ac400844
3488224,3c028041
3488228,ac400840
348822c,3c028041
3488230,ac40083c
3488234,3c028041
3488238,3e00008
348823c,ac400838
3488240,8c830000
3488244,3c028040
3488248,ac43002c
348824c,94830004
3488250,3c028040
3488254,a4430030
3488258,90830006
348825c,3c028040
3488260,3e00008
3488264,a4430032
3488268,afa40000
348826c,afa50004
3488270,3c028041
3488274,24420980
3488278,1825
348827c,24060003
3488280,8c450000
3488284,14a0000a
348828c,318c0
3488290,3c028041
3488294,24420980
3488298,621821
348829c,8fa20000
34882a0,ac620000
34882a4,8fa20004
34882a8,3e00008
34882ac,ac620004
34882b0,10a40003
34882b4,24630001
34882b8,1466fff1
34882bc,24420008
34882c0,3e00008
34882c8,3c028040
34882cc,94420028
34882d0,10400013
34882d4,2403ffff
34882d8,27bdffe0
34882dc,afbf001c
34882e0,afa00010
34882e4,afa00014
34882e8,a3a30011
34882ec,24040005
34882f0,a3a40012
34882f4,a3a30013
34882f8,3c038040
34882fc,94630026
3488300,a3a30016
3488304,a7a20014
3488308,8fa40010
348830c,c10209a
3488310,8fa50014
3488314,8fbf001c
3488318,3e00008
348831c,27bd0020
3488320,3e00008
3488328,27bdffe0
348832c,afbf001c
3488330,3c0200ff
3488334,34420500
3488338,442825
348833c,c102002
3488340,27a40010
3488344,8fa20010
3488348,10400005
348834c,8fbf001c
3488350,402025
3488354,c10209a
3488358,8fa50014
348835c,8fbf001c
3488360,3e00008
3488364,27bd0020
3488368,3c038041
348836c,24620980
3488370,8c450008
3488374,8c44000c
3488378,ac650980
348837c,ac440004
3488380,8c440010
3488384,8c430014
3488388,ac440008
348838c,ac43000c
3488390,ac400010
3488394,3e00008
3488398,ac400014
348839c,801825
34883a0,3084ffff
34883a4,240205ff
34883a8,1482000b
34883ac,27bdfff8
34883b0,3c028040
34883b4,a4400028
34883b8,3c028040
34883bc,a4400026
34883c0,3c028011
34883c4,3442a660
34883c8,94430000
34883cc,24630001
34883d0,10000009
34883d4,a4430000
34883d8,3c020057
34883dc,24420058
34883e0,14620005
34883e4,3c02801c
34883e8,344284a0
34883ec,8c431d38
34883f0,34630001
34883f4,ac431d38
34883f8,3e00008
34883fc,27bd0008
3488400,27bdffe8
3488404,afbf0014
3488408,afb00010
348840c,3c028041
3488410,8c500980
3488414,24420980
3488418,94430004
348841c,2402007c
3488420,1462000e
3488424,8fbf0014
3488428,3c028040
348842c,90430024
3488430,3c028041
3488434,90420986
3488438,54620009
348843c,8fb00010
3488440,c102685
3488448,c1020da
3488450,c1020e7
3488454,2002025
3488458,8fbf0014
348845c,8fb00010
3488460,3e00008
3488464,27bd0018
3488468,27bdffe8
348846c,afbf0014
3488470,afb00010
3488474,3c028041
3488478,8c500854
348847c,12000011
3488480,3c028041
3488484,8c420850
3488488,10400005
348848c,3c028041
3488490,3c048041
3488494,c102090
3488498,24840854
348849c,3c028041
34884a0,8c420980
34884a4,14500003
34884ac,c1020da
34884b4,c1020e7
34884b8,2002025
34884bc,c10207d
34884c4,8fbf0014
34884c8,8fb00010
34884cc,3e00008
34884d0,27bd0018
34884d4,27bdffe0
34884d8,afbf001c
34884dc,3c028041
34884e0,8c430980
34884e4,24420980
34884e8,8c440004
34884ec,afa30010
34884f0,afa40014
34884f4,94440004
34884f8,10600021
34884fc,90420006
3488500,240300ca
3488504,14830012
3488508,3c038040
348850c,90630024
3488510,10620010
3488514,8fa40010
3488518,c102838
348851c,240400ca
3488520,c102829
3488524,402025
3488528,c102850
348852c,402025
3488530,c1020da
3488538,c1020e7
348853c,8fa40010
3488540,c10207d
3488548,1000000e
348854c,8fbf001c
3488550,8fa40010
3488554,c10203d
3488558,8fa50014
348855c,3c02801d
3488560,3442aa30
3488564,3c038041
3488568,8c63085c
348856c,ac430428
3488570,3c038041
3488574,8c63084c
3488578,80630000
348857c,a0430424
3488580,8fbf001c
3488584,3e00008
3488588,27bd0020
348858c,27bdffe8
3488590,afbf0014
3488594,c1020b2
348859c,3c02801d
34885a0,3442aa30
34885a4,8c42066c
34885a8,3c03fcac
34885ac,24632485
34885b0,431024
34885b4,14400033
34885b8,3c028041
34885bc,3c02801d
34885c0,3442aa30
34885c4,94420088
34885c8,30420001
34885cc,1040002a
34885d0,1025
34885d4,3c02801d
34885d8,3442aa30
34885dc,8c420670
34885e0,3c03000c
34885e4,431024
34885e8,14400023
34885ec,1025
34885f0,3c02800e
34885f4,3442f1b0
34885f8,8c420000
34885fc,30420020
3488600,1440001d
3488604,1025
3488608,3c02801c
348860c,344284a0
3488610,8c420794
3488614,14400018
3488618,1025
348861c,3c028041
3488620,90420834
3488624,24420001
3488628,304200ff
348862c,2c430002
3488630,14600012
3488634,3c038041
3488638,3c028041
348863c,c102100
3488640,a0400834
3488644,c102680
348864c,10400005
3488654,c10268b
348865c,1000000b
3488660,8fbf0014
3488664,c102135
348866c,10000007
3488670,8fbf0014
3488674,1025
3488678,3c038041
348867c,10000002
3488680,a0620834
3488684,a0400834
3488688,8fbf0014
348868c,3e00008
3488690,27bd0018
3488694,27bdffd0
3488698,afbf002c
348869c,afb40028
34886a0,afb30024
34886a4,afb20020
34886a8,afb1001c
34886ac,afb00018
34886b0,a09025
34886b4,10800013
34886b8,c08825
34886bc,10c00011
34886c0,808025
34886c4,4c10004
34886c8,c03825
34886cc,63823
34886d0,73e00
34886d4,73e03
34886d8,30e700ff
34886dc,3c02801c
34886e0,344284a0
34886e4,904600a5
34886e8,2002825
34886ec,c10202a
34886f0,27a40010
34886f4,97b30014
34886f8,8fa20010
34886fc,14400005
3488700,93b40016
3488704,c10207d
348870c,10000025
3488710,2201025
3488714,8fa40010
3488718,c10203d
348871c,8fa50014
3488720,3c028041
3488724,8c42084c
3488728,86040000
348872c,2403000a
3488730,14830017
3488734,80420000
3488738,2403007c
348873c,56630010
3488740,9603001c
3488744,3c038040
3488748,90630024
348874c,5474000c
3488750,9603001c
3488754,3c038040
3488758,90630e73
348875c,54600007
3488760,2402007c
3488764,3c038041
3488768,8c630838
348876c,54600003
3488770,2402007c
3488774,10000002
3488778,9603001c
348877c,9603001c
3488780,3063f01f
3488784,22140
3488788,641825
348878c,a603001c
3488790,6230005
3488794,a2420424
3488798,21023
348879c,21600
34887a0,21603
34887a4,a2420424
34887a8,8fbf002c
34887ac,8fb40028
34887b0,8fb30024
34887b4,8fb20020
34887b8,8fb1001c
34887bc,8fb00018
34887c0,3e00008
34887c4,27bd0030
34887c8,3c028041
34887cc,3e00008
34887d0,ac400824
34887d4,80820116
34887d8,21140
34887dc,2403ffc0
34887e0,431024
34887e4,94830140
34887e8,431021
34887ec,3e00008
34887f0,304200ff
34887f4,27bdffe0
34887f8,afbf001c
34887fc,afb20018
3488800,afb10014
3488804,afb00010
3488808,3c028041
348880c,8c50082c
3488810,3c02801c
3488814,344284a0
3488818,945100a4
348881c,9483001c
3488820,2462fffa
3488824,3042ffff
3488828,2c420002
348882c,14400004
3488830,80920116
3488834,24020011
3488838,14620009
3488840,94850140
3488844,3c04801c
3488848,3c028002
348884c,244206e8
3488850,40f809
3488854,348484a0
3488858,1000001c
348885c,2102a
3488860,c1021f5
3488864,32520001
3488868,12400009
348886c,3044ffff
3488870,3c038041
3488874,8c700828
3488878,2403000a
348887c,16230007
3488880,3c038041
3488884,24110019
3488888,10000005
348888c,246308b0
3488890,3c038041
3488894,10000002
3488898,24630918
348889c,246308b0
34888a0,711821
34888a4,90630000
34888a8,42142
34888ac,641821
34888b0,31880
34888b4,2038021
34888b8,24030001
34888bc,431004
34888c0,8e030000
34888c4,431024
34888c8,2102b
34888cc,8fbf001c
34888d0,8fb20018
34888d4,8fb10014
34888d8,8fb00010
34888dc,3e00008
34888e0,27bd0020
34888e4,27bdffe0
34888e8,afbf001c
34888ec,afb20018
34888f0,afb10014
34888f4,afb00010
34888f8,809025
34888fc,3c028041
3488900,8c50082c
3488904,3c02801c
3488908,344284a0
348890c,c1021f5
3488910,945100a4
3488914,92430116
3488918,30630001
348891c,10600009
3488920,3045ffff
3488924,3c038041
3488928,8c700828
348892c,2403000a
3488930,16230007
3488934,3c038041
3488938,24110019
348893c,10000005
3488940,246308b0
3488944,3c038041
3488948,10000002
348894c,24630918
3488950,246308b0
3488954,711821
3488958,90630000
348895c,52142
3488960,641821
3488964,31880
3488968,2031821
348896c,24040001
3488970,442004
3488974,8c620000
3488978,441025
348897c,ac620000
3488980,8fbf001c
3488984,8fb20018
3488988,8fb10014
348898c,8fb00010
3488990,3e00008
3488994,27bd0020
3488998,27bdffe0
348899c,afbf001c
34889a0,afb00018
34889a4,808025
34889a8,3825
34889ac,3c02801c
34889b0,344284a0
34889b4,904600a5
34889b8,802825
34889bc,c10202a
34889c0,27a40010
34889c4,8fa30010
34889c8,10600005
34889cc,1025
34889d0,c1021fd
34889d4,2002025
34889d8,38420001
34889dc,304200ff
34889e0,8fbf001c
34889e4,8fb00018
34889e8,3e00008
34889ec,27bd0020
34889f0,27bdffe0
34889f4,afbf001c
34889f8,afb10018
34889fc,afb00014
3488a00,c102266
3488a04,808825
3488a08,14400013
3488a0c,408025
3488a10,c1021f5
3488a14,2202025
3488a18,2c420040
3488a1c,1040000f
3488a20,3c04801c
3488a24,96250140
3488a28,3c028002
3488a2c,244206e8
3488a30,40f809
3488a34,348484a0
3488a38,10400009
3488a3c,2001025
3488a40,3c028002
3488a44,24420eb4
3488a48,40f809
3488a4c,2202025
3488a50,10000002
3488a54,24100001
3488a58,8025
3488a5c,2001025
3488a60,8fbf001c
3488a64,8fb10018
3488a68,8fb00014
3488a6c,3e00008
3488a70,27bd0020
3488a74,27bdffe8
3488a78,afbf0014
3488a7c,afb00010
3488a80,c102266
3488a84,808025
3488a88,5040000c
3488a8c,9602014a
3488a90,8e03013c
3488a94,3c028001
3488a98,244227e0
3488a9c,50620007
3488aa0,9602014a
3488aa4,96020146
3488aa8,10400009
3488aac,8fbf0014
3488ab0,240200ff
3488ab4,10000005
3488ab8,a602014a
3488abc,10400004
3488ac0,8fbf0014
3488ac4,2442ffff
3488ac8,a602014a
3488acc,8fbf0014
3488ad0,8fb00010
3488ad4,3e00008
3488ad8,27bd0018
3488adc,27bdfe90
3488ae0,afbf016c
3488ae4,afb10168
3488ae8,afb00164
3488aec,808025
3488af0,51203
3488af4,3042003f
3488af8,a7a20150
3488afc,24020015
3488b00,a7a20010
3488b04,52943
3488b08,30a50006
3488b0c,34a50001
3488b10,a3a50126
3488b14,3091ffff
3488b18,a7b1002c
3488b1c,c102266
3488b20,27a40010
3488b24,1040000a
3488b28,3c028011
3488b2c,2e220019
3488b30,10400051
3488b34,3c0301e2
3488b38,246300c0
3488b3c,2231806
3488b40,30630001
3488b44,10600062
3488b48,1025
3488b4c,3c028011
3488b50,3442a5d0
3488b54,8c420004
3488b58,54400008
3488b5c,2631fff8
3488b60,24020010
3488b64,12020019
3488b68,2402000d
3488b6c,56020008
3488b70,24020004
3488b74,10000052
3488b78,1025
3488b7c,3231ffff
3488b80,2e310003
3488b84,16200050
3488b88,24020010
3488b8c,24020004
3488b90,12020043
3488b94,24020019
3488b98,12020042
3488b9c,3c028011
3488ba0,2402000b
3488ba4,1202003f
3488ba8,3c028011
3488bac,3203ffff
3488bb0,2462fff8
3488bb4,3042ffff
3488bb8,2c420003
3488bbc,54400005
3488bc0,3c028011
3488bc4,1000000a
3488bc8,2001025
3488bcc,24100008
3488bd0,3c028011
3488bd4,3442a5d0
3488bd8,80430077
3488bdc,2402ffff
3488be0,1062003c
3488be4,8fbf016c
3488be8,10000039
3488bec,2001025
3488bf0,2463fff2
3488bf4,3063ffff
3488bf8,2c630002
