10,107b6efa
34874fc,3c028041
3487500,afa20030
3487504,3c028041
3487508,24420ca0
348750c,afa2004c
3487510,3c178041
3487514,26f7e73c
3487518,3c158041
348751c,26b5e6bc
3487520,8e240008
3487524,24820008
3487528,ae220008
348752c,3c02fa00
3487530,ac820000
3487534,31600
3487538,32c00
348753c,451025
3487540,8fa50044
3487544,451025
3487548,31a00
348754c,431025
3487550,ac820004
3487554,8fa20030
3487558,2453e63c
348755c,8fbe004c
3487560,2670ff80
3487564,8fd20000
3487568,92020000
348756c,3042001f
3487570,50400012
3487574,26100004
3487578,32420001
348757c,5682000f
3487580,26100004
3487584,8e020000
3487588,21f42
348758c,31880
3487590,751821
3487594,21602
3487598,3042001f
348759c,afa20010
34875a0,96070002
34875a4,73c00
34875a8,92060001
34875ac,8c650000
34875b0,c101b8b
34875b4,2202025
34875b8,26100004
34875bc,1613ffea
34875c0,129042
34875c4,26730080
34875c8,16f3ffe5
34875cc,27de0004
34875d0,2c02825
34875d4,c101b4b
34875d8,240400ff
34875dc,afa20044
34875e0,26940001
34875e4,24020002
34875e8,1682ffcd
34875ec,240300ff
34875f0,8fa50048
34875f4,9825
34875f8,24030040
34875fc,3c178041
3487600,3c1e8041
3487604,3c158041
3487608,26b5e6bc
348760c,2416000c
3487610,3c148041
3487614,10000002
3487618,26940cb6
348761c,8fa50044
3487620,8e240008
3487624,24820008
3487628,ae220008
348762c,3c02fa00
3487630,ac820000
3487634,31600
3487638,33400
348763c,461025
3487640,451025
3487644,31a00
3487648,431025
348764c,ac820004
3487650,26f2e5a4
3487654,27d00ca8
3487658,92020000
348765c,5453000f
3487660,26100002
3487664,92420000
3487668,21080
348766c,551021
3487670,afb60010
3487674,92430001
3487678,31a00
348767c,92470002
3487680,e33825
3487684,73c00
3487688,92060001
348768c,8c450000
3487690,c101b8b
3487694,2202025
3487698,26100002
348769c,1614ffee
34876a0,26520003
34876a4,26730001
34876a8,327300ff
34876ac,24020002
34876b0,1662ffda
34876b4,240300ff
34876b8,3c028041
34876bc,94560cc8
34876c0,24070001
34876c4,3025
34876c8,3c058041
34876cc,24a5e990
34876d0,c10237c
34876d4,2202025
34876d8,afa00038
34876dc,afa00034
34876e0,afa00030
34876e4,b825
34876e8,3c108041
34876ec,2610e568
34876f0,8fa20044
34876f4,afa2003c
34876f8,3c028041
34876fc,2442e990
3487700,afa20040
3487704,3c1e8041
3487708,10000005
348770c,27dee5a4
3487710,afb50038
3487714,afb40034
3487718,afb30030
348771c,240b825
3487720,92120000
3487724,92130001
3487728,92140002
348772c,32c20001
3487730,1440000e
3487734,8fb5003c
3487738,24050040
348773c,c101b4b
3487740,2402025
3487744,409025
3487748,24050040
348774c,c101b4b
3487750,2602025
3487754,409825
3487758,24050040
348775c,c101b4b
3487760,2802025
3487764,40a025
3487768,8fb50048
348776c,16570007
3487770,8fa20030
3487774,14530005
3487778,8fa20034
348777c,16820003
3487780,8fa20038
3487784,5055000e
3487788,92070003
348778c,8e230008
3487790,24620008
3487794,ae220008
3487798,3c02fa00
348779c,ac620000
34877a0,121600
34877a4,132400
34877a8,441025
34877ac,551025
34877b0,142200
34877b4,441025
34877b8,ac620004
34877bc,92070003
34877c0,2402000a
34877c4,afa20018
34877c8,24020006
34877cc,afa20014
34877d0,82020004
34877d4,2442005c
34877d8,afa20010
34877dc,24e70037
34877e0,3025
34877e4,8fa50040
34877e8,c1023e4
34877ec,2202025
34877f0,26100005
34877f4,161effc6
34877f8,16b042
34877fc,3c108041
3487800,26100ca0
3487804,92020016
3487808,8fb50044
348780c,2a09025
3487810,21840
3487814,621821
3487818,3c028041
348781c,2442e6e0
3487820,621821
3487824,90620000
3487828,21600
348782c,90640001
3487830,42400
3487834,441025
3487838,90630002
348783c,31a00
3487840,431025
3487844,551025
3487848,8e230008
348784c,24640008
3487850,ae240008
3487854,3c13fa00
3487858,ac730000
348785c,ac620004
3487860,3c028041
3487864,2442e54c
3487868,24030010
348786c,afa30010
3487870,90430005
3487874,31a00
3487878,90470006
348787c,e33825
3487880,73c00
3487884,24060001
3487888,3c058041
348788c,24a5e980
3487890,c101b8b
3487894,2202025
3487898,2414ff00
348789c,2b4a025
34878a0,8e220008
34878a4,24430008
34878a8,ae230008
34878ac,ac530000
34878b0,ac540004
34878b4,24070001
34878b8,2406000c
34878bc,3c058041
34878c0,24a5e9d0
34878c4,c10237c
34878c8,2202025
34878cc,92020017
34878d0,1440000e
34878d4,24100010
34878d8,24020010
34878dc,afa20018
34878e0,afa20014
34878e4,2402005c
34878e8,afa20010
34878ec,2407003c
34878f0,3025
34878f4,3c058041
34878f8,24a5e9d0
34878fc,c1023e4
3487900,2202025
3487904,10000014
3487908,3c028041
348790c,afb00018
3487910,afb00014
3487914,2415005c
3487918,afb50010
348791c,2407003a
3487920,3025
3487924,3c138041
3487928,2665e9d0
348792c,c1023e4
3487930,2202025
3487934,afb00018
3487938,afb00014
348793c,afb50010
3487940,2407003e
3487944,3025
3487948,2665e9d0
348794c,c1023e4
3487950,2202025
3487954,3c028041
3487958,90420cc6
348795c,2c42000a
3487960,1040000b
3487964,24070001
3487968,2402000a
348796c,afa20010
3487970,3c028041
3487974,8c47e560
3487978,24060001
348797c,3c058041
3487980,24a5e960
3487984,c101b8b
3487988,2202025
348798c,24070001
3487990,2406000b
3487994,3c108041
3487998,2605e9d0
348799c,c10237c
34879a0,2202025
34879a4,24020010
34879a8,afa20018
34879ac,afa20014
34879b0,24020086
34879b4,afa20010
34879b8,2407003c
34879bc,3025
34879c0,2605e9d0
34879c4,c1023e4
34879c8,2202025
34879cc,3c028041
34879d0,90420cc3
34879d4,2c42000a
34879d8,1040001d
34879dc,8e220008
34879e0,24430008
34879e4,ae230008
34879e8,3c03fa00
34879ec,ac430000
34879f0,3c03f4ec
34879f4,24633000
34879f8,2439025
34879fc,ac520004
3487a00,3c038041
3487a04,90620c40
3487a08,24440001
3487a0c,a0640c40
3487a10,3c038041
3487a14,2463e54c
3487a18,21082
3487a1c,24040010
3487a20,afa40010
3487a24,9064000f
3487a28,42200
3487a2c,90670010
3487a30,e43825
3487a34,73c00
3487a38,3046000f
3487a3c,3c058041
3487a40,24a5e9a0
3487a44,c101b8b
3487a48,2202025
3487a4c,8e220008
3487a50,24430008
3487a54,ae230008
3487a58,3c03fa00
3487a5c,ac430000
3487a60,ac540004
3487a64,2407000a
3487a68,3025
3487a6c,3c058041
3487a70,24a5e970
3487a74,c10237c
3487a78,2202025
3487a7c,8fa2004c
3487a80,2453001b
3487a84,3c168041
3487a88,26d60cb8
3487a8c,3c148041
3487a90,2694e54c
3487a94,26820019
3487a98,afa20034
3487a9c,24170001
3487aa0,241e0008
3487aa4,3c028041
3487aa8,2442e970
3487aac,afa20038
3487ab0,afa00020
3487ab4,afa00024
3487ab8,afa00028
3487abc,afa0002c
3487ac0,27b20020
3487ac4,2401825
3487ac8,2c02025
3487acc,90820000
3487ad0,54570006
3487ad4,2c42000a
3487ad8,8c620000
3487adc,2442ffff
3487ae0,ac620000
3487ae4,10000003
3487ae8,24020005
3487aec,21023
3487af0,30420006
3487af4,8c650000
3487af8,a21021
3487afc,ac620004
3487b00,24840001
3487b04,1493fff1
3487b08,24630004
3487b0c,92950000
3487b10,26b50037
3487b14,82820002
3487b18,2a2a821
3487b1c,92820004
3487b20,10400006
3487b24,2801825
3487b28,8fa4002c
3487b2c,417c2
3487b30,441021
3487b34,21043
3487b38,2a2a823
3487b3c,80620001
3487b40,2442005c
3487b44,80630003
3487b48,431021
3487b4c,afa20030
3487b50,2c08025
3487b54,92060000
3487b58,2cc2000a
3487b5c,5040000b
3487b60,26100001
3487b64,8e470000
3487b68,afbe0018
3487b6c,afbe0014
3487b70,8fa20030
3487b74,afa20010
3487b78,2a73821
3487b7c,8fa50038
3487b80,c1023e4
3487b84,2202025
3487b88,26100001
3487b8c,1613fff1
3487b90,26520004
3487b94,26730003
3487b98,26940005
3487b9c,8fa20034
3487ba0,1454ffc3
3487ba4,26d60003
3487ba8,8fbf0074
3487bac,8fbe0070
3487bb0,8fb7006c
3487bb4,8fb60068
3487bb8,8fb50064
3487bbc,8fb40060
3487bc0,8fb3005c
3487bc4,8fb20058
3487bc8,8fb10054
3487bcc,8fb00050
3487bd0,3e00008
3487bd4,27bd0078
3487bd8,27bdffe8
3487bdc,afbf0014
3487be0,afb00010
3487be4,80820000
3487be8,10400008
3487bec,a08025
3487bf0,24070008
3487bf4,8ca60000
3487bf8,c103688
3487bfc,24050080
3487c00,8e020000
3487c04,10000003
3487c08,2442000a
3487c0c,8ca20000
3487c10,24420005
3487c14,ae020000
3487c18,8fbf0014
3487c1c,8fb00010
3487c20,3e00008
3487c24,27bd0018
3487c28,27bdffd0
3487c2c,afbf002c
3487c30,afb10028
3487c34,afb00024
3487c38,808025
3487c3c,3c028040
3487c40,804208f0
3487c44,14400070
3487c48,a08825
3487c4c,3c028040
3487c50,90420889
3487c54,10400087
3487c58,8fbf002c
3487c5c,3c020002
3487c60,2221021
3487c64,9442ca30
3487c68,2442ffe0
3487c6c,304200ff
3487c70,2c420008
3487c74,1440007f
3487c78,3c020002
3487c7c,2221021
3487c80,8443ca52
3487c84,2402ffff
3487c88,5462007b
3487c8c,8fb10028
3487c90,3c020002
3487c94,2221021
3487c98,9442ca84
3487c9c,21a00
3487ca0,621823
3487ca4,3c0251eb
3487ca8,3442851f
3487cac,620018
3487cb0,1010
3487cb4,21183
3487cb8,31fc3
3487cbc,431023
3487cc0,2c430100
3487cc4,10600005
3487cc8,304200ff
3487ccc,54400005
3487cd0,8e030008
3487cd4,10000068
3487cd8,8fb10028
3487cdc,240200ff
3487ce0,8e030008
3487ce4,24640008
3487ce8,ae040008
3487cec,3c04fa00
3487cf0,ac640000
3487cf4,2404ff00
3487cf8,441025
3487cfc,ac620004
3487d00,24020071
3487d04,afa20018
3487d08,3c028040
3487d0c,8042088a
3487d10,10400038
3487d14,3c028040
3487d18,27a50018
3487d1c,3c048040
3487d20,c101ef6
3487d24,2484088a
3487d28,3c028040
3487d2c,804208aa
3487d30,10400005
3487d34,27a50018
3487d38,3c048040
3487d3c,c101ef6
3487d40,248408aa
3487d44,27a50018
3487d48,3c048041
3487d4c,c101ef6
3487d50,2484e724
3487d54,27a50018
3487d58,3c048041
3487d5c,c101ef6
3487d60,2484e728
3487d64,27a50018
3487d68,3c048040
3487d6c,c101ef6
3487d70,248408cc
3487d74,27a50018
3487d78,3c048040
3487d7c,c101ef6
3487d80,24840900
3487d84,27a50018
3487d88,3c048041
3487d8c,c101ef6
3487d90,2484e724
3487d94,3c028040
3487d98,90420d5c
3487d9c,10400006
3487da0,3c028040
3487da4,27a50018
3487da8,3c048041
3487dac,c101ef6
3487db0,2484e73c
3487db4,3c028040
3487db8,90420d5d
3487dbc,50400006
3487dc0,afa00010
3487dc4,27a50018
3487dc8,3c048041
3487dcc,c101ef6
3487dd0,2484e750
3487dd4,afa00010
3487dd8,3825
3487ddc,24060009
3487de0,24050008
3487de4,c1036ba
3487de8,2002025
3487dec,10000021
3487df0,8fbf002c
3487df4,804208aa
3487df8,1440ffcf
3487dfc,27a50018
3487e00,1000ffd6
3487e04,3c048041
3487e08,8c820008
3487e0c,24430008
3487e10,ac830008
3487e14,3c03fa00
3487e18,ac430000
3487e1c,2403ffff
3487e20,ac430004
3487e24,24070008
3487e28,2406000f
3487e2c,240500f4
3487e30,3c048041
3487e34,c103688
3487e38,2484e75c
3487e3c,24070008
3487e40,24060018
3487e44,240500f4
3487e48,3c048040
3487e4c,c103688
3487e50,248408f0
3487e54,afa00010
3487e58,3825
3487e5c,24060009
3487e60,24050008
3487e64,c1036ba
3487e68,2002025
3487e6c,1000ff78
3487e70,3c028040
3487e74,8fb10028
3487e78,8fb00024
3487e7c,3e00008
3487e80,27bd0030
3487e84,27bdffa0
3487e88,afbf005c
3487e8c,afbe0058
3487e90,afb70054
3487e94,afb60050
3487e98,afb5004c
3487e9c,afb40048
3487ea0,afb30044
3487ea4,afb20040
3487ea8,afb1003c
3487eac,afb00038
3487eb0,afa40060
3487eb4,afa50064
3487eb8,3c02801c
3487ebc,344284a0
3487ec0,8c500000
3487ec4,261402b8
3487ec8,8e0202c0
3487ecc,24430008
3487ed0,ae0302c0
3487ed4,3c03de00
3487ed8,ac430000
3487edc,3c038041
3487ee0,2463ea10
3487ee4,ac430004
3487ee8,8e0202c0
3487eec,24430008
3487ef0,ae0302c0
3487ef4,3c03e700
3487ef8,ac430000
3487efc,ac400004
3487f00,8e0202c0
3487f04,24430008
3487f08,ae0302c0
3487f0c,3c03fc11
3487f10,34639623
3487f14,ac430000
3487f18,3c03ff2f
3487f1c,3463ffff
3487f20,ac430004
3487f24,8e0202c0
3487f28,24430008
3487f2c,ae0302c0
3487f30,3c03fa00
3487f34,ac430000
3487f38,2403ffff
3487f3c,ac430004
3487f40,3c028041
3487f44,8c520c44
3487f48,24110054
3487f4c,3c178041
3487f50,26f7e8cc
3487f54,3c168041
3487f58,26d60bac
3487f5c,24150018
3487f60,241e000c
3487f64,3242001f
3487f68,21040
3487f6c,129143
3487f70,571021
3487f74,90430000
3487f78,31880
3487f7c,761821
3487f80,8c730000
3487f84,24070001
3487f88,90460001
3487f8c,2602825
3487f90,c10237c
3487f94,2802025
3487f98,afb50018
3487f9c,afb50014
3487fa0,afbe0010
3487fa4,2203825
3487fa8,3025
3487fac,2602825
3487fb0,c1023e4
3487fb4,2802025
3487fb8,26310020
3487fbc,240200f4
3487fc0,1622ffe9
3487fc4,3242001f
3487fc8,8fa50064
3487fcc,c101f0a
3487fd0,2802025
3487fd4,8fa50064
3487fd8,c101c9b
3487fdc,2802025
3487fe0,8e0202c0
3487fe4,24430008
3487fe8,ae0302c0
3487fec,3c03e700
3487ff0,ac430000
3487ff4,ac400004
3487ff8,8e0202c0
3487ffc,24430008
3488000,ae0302c0
3488004,3c03fcff
3488008,3463ffff
348800c,ac430000
3488010,3c03fffd
3488014,3463f6fb
3488018,ac430004
348801c,8e0202c0
3488020,24430008
3488024,ae0302c0
3488028,3c03fa00
348802c,ac430000
3488030,93a30063
3488034,ac430004
3488038,3c02e450
348803c,244203c0
3488040,afa20020
3488044,afa00024
3488048,3c02e100
348804c,afa20028
3488050,afa0002c
3488054,3c02f100
3488058,afa20030
348805c,3c020400
3488060,24420400
3488064,afa20034
3488068,27a20020
348806c,27a60038
3488070,8e0302c0
3488074,24640008
3488078,ae0402c0
348807c,8c450004
3488080,8c440000
3488084,ac650004
3488088,24420008
348808c,14c2fff8
3488090,ac640000
3488094,8fbf005c
3488098,8fbe0058
348809c,8fb70054
34880a0,8fb60050
34880a4,8fb5004c
34880a8,8fb40048
34880ac,8fb30044
34880b0,8fb20040
34880b4,8fb1003c
34880b8,8fb00038
34880bc,3e00008
34880c0,27bd0060
34880c4,3c028041
34880c8,90420c48
34880cc,1040000d
34880d0,3c028011
34880d4,3442a5d0
34880d8,8c430000
34880dc,24020517
34880e0,14620008
34880e8,27bdffe8
34880ec,afbf0014
34880f0,c103661
34880f8,8fbf0014
34880fc,3e00008
3488100,27bd0018
3488104,3e00008
348810c,14800003
3488110,3c028041
3488114,3e00008
3488118,8c42e90c
348811c,27bdffe8
3488120,afbf0014
3488124,afb00010
3488128,808025
348812c,c102043
3488130,42102
3488134,3210000f
3488138,108080
348813c,3c038041
3488140,2463e90c
3488144,2038021
3488148,8e030000
348814c,431021
3488150,8fbf0014
3488154,8fb00010
3488158,3e00008
348815c,27bd0018
3488160,3c028011
3488164,3442a5d0
3488168,8c42135c
348816c,14400050
3488170,3c028041
3488174,90420c4c
3488178,1040004d
348817c,3c038011
3488180,3463a5d0
3488184,906300b2
3488188,30630001
348818c,14600048
3488190,2c430006
3488194,10600046
3488198,21080
348819c,27bdffe8
34881a0,3c038041
34881a4,2463e6c8
34881a8,621021
34881ac,8c420000
34881b0,400008
34881b4,afbf0014
34881b8,3c028011
34881bc,3442a5d0
34881c0,8c4400a4
34881c4,c102043
34881c8,3084003f
34881cc,3c038041
34881d0,94630c4a
34881d4,43102b
34881d8,10400030
34881dc,8fbf0014
34881e0,10000031
34881e8,3c028011
34881ec,3442a5d0
34881f0,8c4400a4
34881f4,3c02001c
34881f8,2442003f
34881fc,c102043
3488200,822024
3488204,3c038041
3488208,94630c4a
348820c,43102b
3488210,10400022
3488214,8fbf0014
3488218,10000023
3488220,3c028011
3488224,3442a5d0
3488228,8c4400a4
348822c,3c02001c
3488230,c102043
3488234,822024
3488238,3c038041
348823c,94630c4a
3488240,43102b
3488244,10400015
3488248,8fbf0014
348824c,10000016
3488254,3c028011
3488258,3442a5d0
348825c,844200d0
3488260,3c038041
3488264,94630c4a
3488268,43102a
348826c,1040000b
3488270,8fbf0014
3488274,1000000c
348827c,3c028011
3488280,3442a5d0
3488284,8442002e
3488288,3c038041
348828c,94630c4a
3488290,43102a
3488294,14400004
3488298,8fbf0014
348829c,c1021d9
34882a0,24040003
34882a4,8fbf0014
34882a8,3e00008
34882ac,27bd0018
34882b0,3e00008
34882b8,27bdffe8
34882bc,afbf0014
34882c0,3c028041
34882c4,8c420c7c
34882c8,218c0
34882cc,3c048041
34882d0,24840ce4
34882d4,641821
34882d8,8c630000
34882dc,1060000c
34882e0,24420001
34882e4,220c0
34882e8,3c038041
34882ec,24630ce4
34882f0,641821
34882f4,402825
34882f8,8c640000
34882fc,24420001
3488300,1480fffc
3488304,24630008
3488308,3c028041
348830c,ac450c7c
3488310,c103884
3488314,2404013c
3488318,3c038041
348831c,ac620c78
3488320,24030001
3488324,ac430130
3488328,8fbf0014
348832c,3e00008
3488330,27bd0018
3488334,801025
3488338,84a30000
348833c,2404000a
3488340,14640012
3488344,24040015
3488348,24030010
348834c,14c30008
3488350,94a3001c
3488354,31942
3488358,3063007f
348835c,24040075
3488360,54640003
3488364,94a3001c
3488368,3e00008
348836c,ac400000
3488370,3063001f
3488374,a0400000
3488378,a0460001
348837c,24040001
3488380,a0440002
3488384,3e00008
3488388,a0430003
348838c,14640010
3488390,2404019c
3488394,90a3001d
3488398,24040006
348839c,10640005
34883a0,24040011
34883a4,50640004
34883a8,90a30141
34883ac,3e00008
34883b0,ac400000
34883b4,90a30141
34883b8,a0400000
34883bc,a0460001
34883c0,24040002
34883c4,a0440002
34883c8,3e00008
34883cc,a0430003
34883d0,1464000a
34883d4,2404003e
34883d8,94a4001c
34883dc,a0400000
34883e0,41a02
34883e4,3063001f
34883e8,a0430001
34883ec,24030003
34883f0,a0430002
34883f4,3e00008
34883f8,a0440003
34883fc,54c4000d
3488400,a4400000
3488404,2404011a
3488408,5464000a
348840c,a4400000
3488410,3c038011
3488414,3463a5d0
3488418,90631397
348841c,a0400000
3488420,a0430001
3488424,24030004
3488428,a0430002
348842c,3e00008
3488430,a0470003
3488434,a0400002
3488438,a0460001
348843c,3e00008
3488440,a0470003
3488444,3c038041
3488448,8c670c7c
348844c,24e7ffff
3488450,4e00021
3488454,801025
3488458,27bdfff8
348845c,4825
3488460,3c0a8041
3488464,254a0ce4
3488468,1273021
348846c,61fc2
3488470,661821
3488474,31843
3488478,330c0
348847c,ca3021
3488480,8cc80000
3488484,8cc60004
3488488,afa60004
348848c,a8302b
3488490,10c00003
3488494,105302b
3488498,10000008
348849c,2467ffff
34884a0,50c00003
34884a4,ac480000
34884a8,10000004
34884ac,24690001
34884b0,8fa30004
34884b4,10000006
34884b8,ac430004
34884bc,e9182a
34884c0,1060ffea
34884c4,1273021
34884c8,ac400000
34884cc,ac400004
34884d0,3e00008
34884d4,27bd0008
34884d8,ac800000
34884dc,3e00008
34884e0,ac800004
34884e4,27bdffe0
34884e8,afbf001c
34884ec,afb00018
34884f0,808025
34884f4,c1020cd
34884f8,27a40010
34884fc,8fa50010
3488500,14a00004
3488508,ae000000
348850c,10000003
3488510,ae000004
3488514,c102111
3488518,2002025
348851c,2001025
3488520,8fbf001c
3488524,8fb00018
3488528,3e00008
348852c,27bd0020
3488530,27bdffe0
3488534,afbf001c
3488538,afb20018
348853c,afb10014
3488540,afb00010
3488544,afa40020
3488548,58202
348854c,afa50024
3488550,321000ff
3488554,30b200ff
3488558,c102feb
348855c,52402
3488560,408825
3488564,c102fdc
3488568,402025
348856c,3c038041
3488570,8fa40020
3488574,ac640c70
3488578,24630c70
348857c,8fa40024
3488580,ac640004
3488584,240300ca
3488588,12230005
348858c,3c038040
3488590,90630024
3488594,701826
3488598,10000002
348859c,3182b
34885a0,24030002
34885a4,3c048041
34885a8,ac830c6c
34885ac,3c038041
34885b0,ac620c68
34885b4,90440001
34885b8,3c038041
34885bc,ac640c64
34885c0,94440002
34885c4,3c038041
34885c8,ac640c60
34885cc,94440004
34885d0,3c038041
34885d4,ac640c5c
34885d8,90440006
34885dc,3c038041
34885e0,12400003
34885e4,ac640c58
34885e8,c102fdc
34885ec,2402025
34885f0,90420007
34885f4,10400004
34885f8,24030001
34885fc,2442fff3
3488600,304200ff
3488604,2c430002
3488608,3c028041
348860c,ac430c54
3488610,3c028040
3488614,a0500025
3488618,8fbf001c
348861c,8fb20018
3488620,8fb10014
3488624,8fb00010
3488628,3e00008
348862c,27bd0020
3488630,3c028041
3488634,ac400c70
3488638,24420c70
348863c,ac400004
3488640,3c028041
3488644,ac400c6c
3488648,3c028041
348864c,ac400c68
3488650,3c028041
3488654,ac400c64
3488658,3c028041
348865c,ac400c60
3488660,3c028041
3488664,ac400c5c
3488668,3c028041
348866c,ac400c58
3488670,3c028041
3488674,3e00008
3488678,ac400c54
348867c,8c830000
3488680,3c028040
3488684,ac43002c
3488688,94830004
348868c,3c028040
3488690,a4430030
3488694,90830006
3488698,3c028040
348869c,3e00008
34886a0,a4430032
34886a4,afa40000
34886a8,afa50004
34886ac,3c028041
34886b0,24420ccc
34886b4,1825
34886b8,24060003
34886bc,8c450000
34886c0,14a0000a
34886c8,318c0
34886cc,3c028041
34886d0,24420ccc
34886d4,621821
34886d8,8fa20000
34886dc,ac620000
34886e0,8fa20004
34886e4,3e00008
34886e8,ac620004
34886ec,10a40003
34886f0,24630001
34886f4,1466fff1
34886f8,24420008
34886fc,3e00008
3488704,3c028040
3488708,94420028
348870c,10400013
3488710,2403ffff
3488714,27bdffe0
3488718,afbf001c
348871c,afa00010
3488720,afa00014
3488724,a3a30011
3488728,24040005
348872c,a3a40012
3488730,a3a30013
3488734,3c038040
3488738,94630026
348873c,a3a30016
3488740,a7a20014
3488744,8fa40010
3488748,c1021a9
348874c,8fa50014
3488750,8fbf001c
3488754,3e00008
3488758,27bd0020
348875c,3e00008
3488764,27bdffe0
3488768,afbf001c
348876c,3c0200ff
3488770,34420500
3488774,442825
3488778,c102111
348877c,27a40010
3488780,8fa20010
3488784,10400005
3488788,8fbf001c
348878c,402025
3488790,c1021a9
3488794,8fa50014
3488798,8fbf001c
348879c,3e00008
34887a0,27bd0020
34887a4,3c038041
34887a8,24620ccc
34887ac,8c450008
34887b0,8c44000c
34887b4,ac650ccc
34887b8,ac440004
34887bc,8c440010
34887c0,8c430014
34887c4,ac440008
34887c8,ac43000c
34887cc,ac400010
34887d0,3e00008
34887d4,ac400014
34887d8,801825
34887dc,3084ffff
34887e0,240205ff
34887e4,1482000b
34887e8,27bdfff8
34887ec,3c028040
34887f0,a4400028
34887f4,3c028040
34887f8,a4400026
34887fc,3c028011
3488800,3442a660
3488804,94430000
3488808,24630001
348880c,10000009
3488810,a4430000
3488814,3c020057
3488818,24420058
348881c,14620005
3488820,3c02801c
3488824,344284a0
3488828,8c431d38
348882c,34630001
3488830,ac431d38
3488834,3e00008
3488838,27bd0008
348883c,27bdffe8
3488840,afbf0014
3488844,afb00010
3488848,3c028041
348884c,8c500ccc
3488850,24420ccc
3488854,94430004
3488858,2402007c
348885c,1462000e
3488860,8fbf0014
3488864,3c028040
3488868,90430024
348886c,3c028041
3488870,90420cd2
3488874,54620009
3488878,8fb00010
348887c,c10259d
3488884,c1021e9
348888c,c1021f6
3488890,2002025
3488894,8fbf0014
3488898,8fb00010
348889c,3e00008
34888a0,27bd0018
34888a4,27bdffe8
34888a8,afbf0014
34888ac,afb00010
