10,10735d3a
3487d70,3463ffff
3487d74,ac430004
3487d78,2c02825
3487d7c,c101d73
3487d80,24040090
3487d84,afa20048
3487d88,afa20044
3487d8c,a025
3487d90,24030040
3487d94,3c028041
3487d98,afa20030
3487d9c,3c028041
3487da0,244247b0
3487da4,afa2004c
3487da8,3c178041
3487dac,26f71b48
3487db0,3c158041
3487db4,26b51ac8
3487db8,8e240008
3487dbc,24820008
3487dc0,ae220008
3487dc4,3c02fa00
3487dc8,ac820000
3487dcc,31600
3487dd0,32c00
3487dd4,451025
3487dd8,8fa50044
3487ddc,451025
3487de0,31a00
3487de4,431025
3487de8,ac820004
3487dec,8fa20030
3487df0,24531a48
3487df4,8fbe004c
3487df8,2670ff80
3487dfc,8fd20000
3487e00,92020000
3487e04,3042001f
3487e08,50400012
3487e0c,26100004
3487e10,32420001
3487e14,5682000f
3487e18,26100004
3487e1c,8e020000
3487e20,21f42
3487e24,31880
3487e28,751821
3487e2c,21602
3487e30,3042001f
3487e34,afa20010
3487e38,96070002
3487e3c,73c00
3487e40,92060001
3487e44,8c650000
3487e48,c101db3
3487e4c,2202025
3487e50,26100004
3487e54,1613ffea
3487e58,129042
3487e5c,26730080
3487e60,16f3ffe5
3487e64,27de0004
3487e68,2c02825
3487e6c,c101d73
3487e70,240400ff
3487e74,afa20044
3487e78,26940001
3487e7c,24020002
3487e80,1682ffcd
3487e84,240300ff
3487e88,8fa50048
3487e8c,9825
3487e90,24030040
3487e94,3c178041
3487e98,3c1e8041
3487e9c,3c158041
3487ea0,26b51ac8
3487ea4,2416000c
3487ea8,3c148041
3487eac,10000002
3487eb0,269447c6
3487eb4,8fa50044
3487eb8,8e240008
3487ebc,24820008
3487ec0,ae220008
3487ec4,3c02fa00
3487ec8,ac820000
3487ecc,31600
3487ed0,33400
3487ed4,461025
3487ed8,451025
3487edc,31a00
3487ee0,431025
3487ee4,ac820004
3487ee8,26f219b0
3487eec,27d047b8
3487ef0,92020000
3487ef4,5453000f
3487ef8,26100002
3487efc,92420000
3487f00,21080
3487f04,551021
3487f08,afb60010
3487f0c,92430001
3487f10,31a00
3487f14,92470002
3487f18,e33825
3487f1c,73c00
3487f20,92060001
3487f24,8c450000
3487f28,c101db3
3487f2c,2202025
3487f30,26100002
3487f34,1614ffee
3487f38,26520003
3487f3c,26730001
3487f40,327300ff
3487f44,24020002
3487f48,1662ffda
3487f4c,240300ff
3487f50,3c028041
3487f54,945647d8
3487f58,24070001
3487f5c,3025
3487f60,3c058041
3487f64,24a51df8
3487f68,c102820
3487f6c,2202025
3487f70,afa00038
3487f74,afa00034
3487f78,afa00030
3487f7c,b825
3487f80,3c108041
3487f84,26101974
3487f88,8fa20044
3487f8c,afa2003c
3487f90,3c028041
3487f94,24421df8
3487f98,afa20040
3487f9c,3c1e8041
3487fa0,10000005
3487fa4,27de19b0
3487fa8,afb50038
3487fac,afb40034
3487fb0,afb30030
3487fb4,240b825
3487fb8,92120000
3487fbc,92130001
3487fc0,92140002
3487fc4,32c20001
3487fc8,1440000e
3487fcc,8fb5003c
3487fd0,24050040
3487fd4,c101d73
3487fd8,2402025
3487fdc,409025
3487fe0,24050040
3487fe4,c101d73
3487fe8,2602025
3487fec,409825
3487ff0,24050040
3487ff4,c101d73
3487ff8,2802025
3487ffc,40a025
3488000,8fb50048
3488004,16570007
3488008,8fa20030
348800c,14530005
3488010,8fa20034
3488014,16820003
3488018,8fa20038
348801c,5055000e
3488020,92070003
3488024,8e230008
3488028,24620008
348802c,ae220008
3488030,3c02fa00
3488034,ac620000
3488038,121600
348803c,132400
3488040,441025
3488044,551025
3488048,142200
348804c,441025
3488050,ac620004
3488054,92070003
3488058,2402000a
348805c,afa20018
3488060,24020006
3488064,afa20014
3488068,82020004
348806c,2442005c
3488070,afa20010
3488074,24e70037
3488078,3025
348807c,8fa50040
3488080,c102888
3488084,2202025
3488088,26100005
348808c,161effc6
3488090,16b042
3488094,3c108041
3488098,261047b0
348809c,92020016
34880a0,8fb50044
34880a4,2a09025
34880a8,21840
34880ac,621821
34880b0,3c028041
34880b4,24421aec
34880b8,621821
34880bc,90620000
34880c0,21600
34880c4,90640001
34880c8,42400
34880cc,441025
34880d0,90630002
34880d4,31a00
34880d8,431025
34880dc,551025
34880e0,8e230008
34880e4,24640008
34880e8,ae240008
34880ec,3c13fa00
34880f0,ac730000
34880f4,ac620004
34880f8,3c028041
34880fc,24421958
3488100,24030010
3488104,afa30010
3488108,90430005
348810c,31a00
3488110,90470006
3488114,e33825
3488118,73c00
348811c,24060001
3488120,3c058041
3488124,24a51de8
3488128,c101db3
348812c,2202025
3488130,2414ff00
3488134,2b4a025
3488138,8e220008
348813c,24430008
3488140,ae230008
3488144,ac530000
3488148,ac540004
348814c,24070001
3488150,2406000c
3488154,3c058041
3488158,24a51e38
348815c,c102820
3488160,2202025
3488164,92020017
3488168,1440000e
348816c,24100010
3488170,24020010
3488174,afa20018
3488178,afa20014
348817c,2402005c
3488180,afa20010
3488184,2407003c
3488188,3025
348818c,3c058041
3488190,24a51e38
3488194,c102888
3488198,2202025
348819c,10000014
34881a0,3c028041
34881a4,afb00018
34881a8,afb00014
34881ac,2415005c
34881b0,afb50010
34881b4,2407003a
34881b8,3025
34881bc,3c138041
34881c0,26651e38
34881c4,c102888
34881c8,2202025
34881cc,afb00018
34881d0,afb00014
34881d4,afb50010
34881d8,2407003e
34881dc,3025
34881e0,26651e38
34881e4,c102888
34881e8,2202025
34881ec,3c028041
34881f0,904247d6
34881f4,2c42000a
34881f8,1040000b
34881fc,24070001
3488200,2402000a
3488204,afa20010
3488208,3c028041
348820c,8c47196c
3488210,24060001
3488214,3c058041
3488218,24a51dc8
348821c,c101db3
3488220,2202025
3488224,24070001
3488228,2406000b
348822c,3c108041
3488230,26051e38
3488234,c102820
3488238,2202025
348823c,24020010
3488240,afa20018
3488244,afa20014
3488248,24020086
348824c,afa20010
3488250,2407003c
3488254,3025
3488258,26051e38
348825c,c102888
3488260,2202025
3488264,3c028041
3488268,904247d3
348826c,2c42000a
3488270,1040001d
3488274,8e220008
3488278,24430008
348827c,ae230008
3488280,3c03fa00
3488284,ac430000
3488288,3c03f4ec
348828c,24633000
3488290,2439025
3488294,ac520004
3488298,3c038041
348829c,9062473c
34882a0,24440001
34882a4,a064473c
34882a8,3c038041
34882ac,24631958
34882b0,21082
34882b4,24040010
34882b8,afa40010
34882bc,9064000f
34882c0,42200
34882c4,90670010
34882c8,e43825
34882cc,73c00
34882d0,3046000f
34882d4,3c058041
34882d8,24a51e08
34882dc,c101db3
34882e0,2202025
34882e4,8e220008
34882e8,24430008
34882ec,ae230008
34882f0,3c03fa00
34882f4,ac430000
34882f8,ac540004
34882fc,2407000a
3488300,3025
3488304,3c058041
3488308,24a51dd8
348830c,c102820
3488310,2202025
3488314,8fa2004c
3488318,2453001b
348831c,3c168041
3488320,26d647c8
3488324,3c148041
3488328,26941958
348832c,26820019
3488330,afa20034
3488334,24170001
3488338,241e0008
348833c,3c028041
3488340,24421dd8
3488344,afa20038
3488348,afa00020
348834c,afa00024
3488350,afa00028
3488354,afa0002c
3488358,27b20020
348835c,2401825
3488360,2c02025
3488364,90820000
3488368,54570006
348836c,2c42000a
3488370,8c620000
3488374,2442ffff
3488378,ac620000
348837c,10000003
3488380,24020005
3488384,21023
3488388,30420006
348838c,8c650000
3488390,a21021
3488394,ac620004
3488398,24840001
348839c,1493fff1
34883a0,24630004
34883a4,92950000
34883a8,26b50037
34883ac,82820002
34883b0,2a2a821
34883b4,92820004
34883b8,10400006
34883bc,2801825
34883c0,8fa4002c
34883c4,417c2
34883c8,441021
34883cc,21043
34883d0,2a2a823
34883d4,80620001
34883d8,2442005c
34883dc,80630003
34883e0,431021
34883e4,afa20030
34883e8,2c08025
34883ec,92060000
34883f0,2cc2000a
34883f4,5040000b
34883f8,26100001
34883fc,8e470000
3488400,afbe0018
3488404,afbe0014
3488408,8fa20030
348840c,afa20010
3488410,2a73821
3488414,8fa50038
3488418,c102888
348841c,2202025
3488420,26100001
3488424,1613fff1
3488428,26520004
348842c,26730003
3488430,26940005
3488434,8fa20034
3488438,1454ffc3
348843c,26d60003
3488440,8fbf0074
3488444,8fbe0070
3488448,8fb7006c
348844c,8fb60068
3488450,8fb50064
3488454,8fb40060
3488458,8fb3005c
348845c,8fb20058
3488460,8fb10054
3488464,8fb00050
3488468,3e00008
348846c,27bd0078
3488470,27bdffe8
3488474,afbf0014
3488478,afb00010
348847c,80820000
3488480,10400008
3488484,a08025
3488488,24070008
348848c,8ca60000
3488490,c10436d
3488494,24050080
3488498,8e020000
348849c,10000003
34884a0,2442000a
34884a4,8ca20000
34884a8,24420005
34884ac,ae020000
34884b0,8fbf0014
34884b4,8fb00010
34884b8,3e00008
34884bc,27bd0018
34884c0,27bdffd0
34884c4,afbf002c
34884c8,afb10028
34884cc,afb00024
34884d0,808025
34884d4,3c028040
34884d8,804208f8
34884dc,14400070
34884e0,a08825
34884e4,3c028040
34884e8,90420892
34884ec,10400087
34884f0,8fbf002c
34884f4,3c020002
34884f8,2221021
34884fc,9442ca30
3488500,2442ffe0
3488504,304200ff
3488508,2c420008
348850c,1440007f
3488510,3c020002
3488514,2221021
3488518,8443ca52
348851c,2402ffff
3488520,5462007b
3488524,8fb10028
3488528,3c020002
348852c,2221021
3488530,9442ca84
3488534,21a00
3488538,621823
348853c,3c0251eb
3488540,3442851f
3488544,620018
3488548,1010
348854c,21183
3488550,31fc3
3488554,431023
3488558,2c430100
348855c,10600005
3488560,304200ff
3488564,54400005
3488568,8e030008
348856c,10000068
3488570,8fb10028
3488574,240200ff
3488578,8e030008
348857c,24640008
3488580,ae040008
3488584,3c04fa00
3488588,ac640000
348858c,2404ff00
3488590,441025
3488594,ac620004
3488598,24020071
348859c,afa20018
34885a0,3c028040
34885a4,80420893
34885a8,10400038
34885ac,3c028040
34885b0,27a50018
34885b4,3c048040
34885b8,c10211c
34885bc,24840893
34885c0,3c028040
34885c4,804208b3
34885c8,10400005
34885cc,27a50018
34885d0,3c048040
34885d4,c10211c
34885d8,248408b3
34885dc,27a50018
34885e0,3c048041
34885e4,c10211c
34885e8,24841b58
34885ec,27a50018
34885f0,3c048041
34885f4,c10211c
34885f8,24841b5c
34885fc,27a50018
3488600,3c048040
3488604,c10211c
3488608,248408d4
348860c,27a50018
3488610,3c048040
3488614,c10211c
3488618,24840908
348861c,27a50018
3488620,3c048041
3488624,c10211c
3488628,24841b58
348862c,3c028040
3488630,90420d66
3488634,10400006
3488638,3c028040
348863c,27a50018
3488640,3c048041
3488644,c10211c
3488648,24841b70
348864c,3c028040
3488650,90420d67
3488654,50400006
3488658,afa00010
348865c,27a50018
3488660,3c048041
3488664,c10211c
3488668,24841b84
348866c,afa00010
3488670,3825
3488674,24060009
3488678,24050008
348867c,c10439f
3488680,2002025
3488684,10000021
3488688,8fbf002c
348868c,804208b3
3488690,1440ffcf
3488694,27a50018
3488698,1000ffd6
348869c,3c048041
34886a0,8c820008
34886a4,24430008
34886a8,ac830008
34886ac,3c03fa00
34886b0,ac430000
34886b4,2403ffff
34886b8,ac430004
34886bc,24070008
34886c0,2406000f
34886c4,240500f4
34886c8,3c048041
34886cc,c10436d
34886d0,24841b90
34886d4,24070008
34886d8,24060018
34886dc,240500f4
34886e0,3c048040
34886e4,c10436d
34886e8,248408f8
34886ec,afa00010
34886f0,3825
34886f4,24060009
34886f8,24050008
34886fc,c10439f
3488700,2002025
3488704,1000ff78
3488708,3c028040
348870c,8fb10028
3488710,8fb00024
3488714,3e00008
3488718,27bd0030
348871c,27bdffa0
3488720,afbf005c
3488724,afbe0058
3488728,afb70054
348872c,afb60050
3488730,afb5004c
3488734,afb40048
3488738,afb30044
348873c,afb20040
3488740,afb1003c
3488744,afb00038
3488748,afa40060
348874c,afa50064
3488750,3c02801c
3488754,344284a0
3488758,8c500000
348875c,261402b8
3488760,8e0202c0
3488764,24430008
3488768,ae0302c0
348876c,3c03de00
3488770,ac430000
3488774,3c038041
3488778,24631e78
348877c,ac430004
3488780,8e0202c0
3488784,24430008
3488788,ae0302c0
348878c,3c03e700
3488790,ac430000
3488794,ac400004
3488798,8e0202c0
348879c,24430008
34887a0,ae0302c0
34887a4,3c03fc11
34887a8,34639623
34887ac,ac430000
34887b0,3c03ff2f
34887b4,3463ffff
34887b8,ac430004
34887bc,8e0202c0
34887c0,24430008
34887c4,ae0302c0
34887c8,3c03fa00
34887cc,ac430000
34887d0,2403ffff
34887d4,ac430004
34887d8,3c128040
34887dc,26520834
34887e0,24110054
34887e4,3c178041
34887e8,26f71d20
34887ec,3c168041
34887f0,26d6469c
34887f4,24150018
34887f8,241e000c
34887fc,92420000
3488800,21040
3488804,571021
3488808,90430000
348880c,31880
3488810,761821
3488814,8c730000
3488818,24070001
348881c,90460001
3488820,2602825
3488824,c102820
3488828,2802025
348882c,afb50018
3488830,afb50014
3488834,afbe0010
3488838,2203825
348883c,3025
3488840,2602825
3488844,c102888
3488848,2802025
348884c,26310020
3488850,240200f4
3488854,1622ffe9
3488858,26520001
348885c,8fa50064
3488860,c102130
3488864,2802025
3488868,8fa50064
348886c,c101ec3
3488870,2802025
3488874,8e0202c0
3488878,24430008
348887c,ae0302c0
3488880,3c03e700
3488884,ac430000
3488888,ac400004
348888c,8e0202c0
3488890,24430008
3488894,ae0302c0
3488898,3c03fcff
348889c,3463ffff
34888a0,ac430000
34888a4,3c03fffd
34888a8,3463f6fb
34888ac,ac430004
34888b0,8e0202c0
34888b4,24430008
34888b8,ae0302c0
34888bc,3c03fa00
34888c0,ac430000
34888c4,93a30063
34888c8,ac430004
34888cc,3c02e450
34888d0,244203c0
34888d4,afa20020
34888d8,afa00024
34888dc,3c02e100
34888e0,afa20028
34888e4,afa0002c
34888e8,3c02f100
34888ec,afa20030
34888f0,3c020400
34888f4,24420400
34888f8,afa20034
34888fc,27a20020
3488900,27a60038
3488904,8e0302c0
3488908,24640008
348890c,ae0402c0
3488910,8c450004
3488914,8c440000
3488918,ac650004
348891c,24420008
3488920,14c2fff8
3488924,ac640000
3488928,8fbf005c
348892c,8fbe0058
3488930,8fb70054
3488934,8fb60050
3488938,8fb5004c
348893c,8fb40048
3488940,8fb30044
3488944,8fb20040
3488948,8fb1003c
348894c,8fb00038
3488950,3e00008
3488954,27bd0060
3488958,3c028041
348895c,9042473d
3488960,1040000d
3488964,3c028011
3488968,3442a5d0
348896c,8c430000
3488970,24020517
3488974,14620008
348897c,27bdffe8
3488980,afbf0014
3488984,c10406b
348898c,8fbf0014
3488990,3e00008
3488994,27bd0018
3488998,3e00008
34889a0,14800003
34889a4,3c028041
34889a8,3e00008
34889ac,8c421d60
34889b0,27bdffe8
34889b4,afbf0014
34889b8,afb00010
34889bc,808025
34889c0,c102268
34889c4,42102
34889c8,3210000f
34889cc,108080
34889d0,3c038041
34889d4,24631d60
34889d8,2038021
34889dc,8e030000
34889e0,431021
34889e4,8fbf0014
34889e8,8fb00010
34889ec,3e00008
34889f0,27bd0018
34889f4,3c028011
34889f8,3442a5d0
34889fc,8c42135c
3488a00,14400050
3488a04,3c028041
3488a08,90424740
3488a0c,1040004d
3488a10,3c038011
3488a14,3463a5d0
3488a18,906300b2
3488a1c,30630001
3488a20,14600048
3488a24,2c430006
3488a28,10600046
3488a2c,21080
3488a30,27bdffe8
3488a34,3c038041
3488a38,24631ad4
3488a3c,621021
3488a40,8c420000
3488a44,400008
3488a48,afbf0014
3488a4c,3c028011
3488a50,3442a5d0
3488a54,8c4400a4
3488a58,c102268
3488a5c,3084003f
3488a60,3c038041
3488a64,9463473e
3488a68,43102b
3488a6c,10400030
3488a70,8fbf0014
3488a74,10000031
3488a7c,3c028011
3488a80,3442a5d0
3488a84,8c4400a4
3488a88,3c02001c
3488a8c,2442003f
3488a90,c102268
3488a94,822024
3488a98,3c038041
3488a9c,9463473e
3488aa0,43102b
3488aa4,10400022
3488aa8,8fbf0014
3488aac,10000023
3488ab4,3c028011
3488ab8,3442a5d0
3488abc,8c4400a4
3488ac0,3c02001c
3488ac4,c102268
3488ac8,822024
3488acc,3c038041
3488ad0,9463473e
3488ad4,43102b
3488ad8,10400015
3488adc,8fbf0014
3488ae0,10000016
3488ae8,3c028011
3488aec,3442a5d0
3488af0,844200d0
3488af4,3c038041
3488af8,9463473e
3488afc,43102a
3488b00,1040000b
3488b04,8fbf0014
3488b08,1000000c
3488b10,3c028011
3488b14,3442a5d0
3488b18,8442002e
3488b1c,3c038041
3488b20,9463473e
3488b24,43102a
3488b28,14400004
3488b2c,8fbf0014
3488b30,c10245f
3488b34,24040003
3488b38,8fbf0014
3488b3c,3e00008
3488b40,27bd0018
3488b44,3e00008
3488b4c,27bdffe8
3488b50,afbf0014
3488b54,afb00010
3488b58,808025
3488b5c,3c04801c
3488b60,3c02800d
3488b64,3442d464
3488b68,40f809
3488b6c,3484a578
3488b70,1440000c
3488b74,3c02801d
3488b78,8602014a
3488b7c,5440000d
3488b80,8fbf0014
3488b84,3c028041
3488b88,ac40474c
3488b8c,3c028002
3488b90,24420eb4
3488b94,40f809
3488b98,2002025
3488b9c,10000005
3488ba0,8fbf0014
3488ba4,3442aa30
3488ba8,2403000a
3488bac,a4430110
3488bb0,8fbf0014
3488bb4,8fb00010
3488bb8,3e00008
3488bbc,27bd0018
3488bc0,27bdffe8
3488bc4,afbf0014
3488bc8,3c028041
3488bcc,94444754
3488bd0,c104587
3488bd4,24840064
3488bd8,3c038041
3488bdc,ac624750
3488be0,8fbf0014
3488be4,3e00008
3488be8,27bd0018
3488bec,27bdffe8
3488bf0,afbf0014
3488bf4,3c028041
3488bf8,8c424784
3488bfc,218c0
3488c00,3c048041
3488c04,24844c34
3488c08,641821
3488c0c,8c630000
3488c10,1060000c
3488c14,24420001
3488c18,220c0
3488c1c,3c038041
3488c20,24634c34
3488c24,641821
3488c28,402825
3488c2c,8c640000
3488c30,24420001
3488c34,1480fffc
3488c38,24630008
3488c3c,3c028041
3488c40,ac454784
3488c44,c104587
3488c48,2404013c
3488c4c,3c038041
3488c50,ac624780
3488c54,24030001
3488c58,ac430130
3488c5c,8fbf0014
3488c60,3e00008
3488c64,27bd0018
3488c68,3c038041
3488c6c,8c674784
3488c70,24e7ffff
3488c74,4e00021
3488c78,801025
3488c7c,27bdfff8
3488c80,4825
3488c84,3c0a8041
3488c88,254a4c34
3488c8c,1273021
3488c90,61fc2
3488c94,661821
3488c98,31843
3488c9c,330c0
3488ca0,ca3021
3488ca4,8cc80000
3488ca8,8cc60004
3488cac,afa60004
3488cb0,a8302b
3488cb4,10c00003
3488cb8,105302b
3488cbc,10000008
3488cc0,2467ffff
3488cc4,50c00003
3488cc8,ac480000
3488ccc,10000004
3488cd0,24690001
3488cd4,8fa30004
3488cd8,10000006
3488cdc,ac430004
3488ce0,e9182a
3488ce4,1060ffea
3488ce8,1273021
3488cec,ac400000
3488cf0,ac400004
3488cf4,3e00008
3488cf8,27bd0008
3488cfc,ac800000
3488d00,3e00008
3488d04,ac800004
3488d08,3c038041
3488d0c,8c6647dc
3488d10,10c0000b
3488d14,801025
3488d18,a03825
3488d1c,246347dc
3488d20,54e60004
3488d24,24630008
3488d28,8c630004
3488d2c,3e00008
3488d30,ac430000
3488d34,8c660000
3488d38,14c0fff9
3488d40,3e00008
3488d44,ac450000
3488d48,27bdffe8
3488d4c,afbf0014
3488d50,afb00010
3488d54,84a20000
3488d58,2403000a
3488d5c,14430011
3488d60,808025
3488d64,24020010
3488d68,14c20008
3488d6c,94a2001c
3488d70,21142
3488d74,3042007f
3488d78,24030075
3488d7c,54430003
3488d80,94a2001c
3488d84,10000046
3488d88,ac800000
3488d8c,3042001f
3488d90,a2060000
3488d94,24030001
3488d98,a2030001
3488d9c,10000040
3488da0,a6020002
3488da4,24030015
3488da8,14430023
3488dac,2403019c
3488db0,90a2001d
3488db4,24030012
3488db8,14430003
3488dbc,24030006
3488dc0,10000037
3488dc4,ac800000
3488dc8,10430003
3488dcc,24030011
3488dd0,54430007
3488dd4,94a20016
3488dd8,94a20140
3488ddc,a2060000
3488de0,24030002
3488de4,a2030001
3488de8,1000002d
3488dec,a6020002
3488df0,5040002c
3488df4,2001025
3488df8,3c038041
3488dfc,80634794
3488e00,31b80
3488e04,431025
3488e08,24030019
3488e0c,14c30002
3488e10,3042ffff
3488e14,2406000a
3488e18,62e00
3488e1c,3c030006
3488e20,a32825
3488e24,a22825
3488e28,c102342
3488e2c,2002025
3488e30,1000001c
3488e34,2001025
3488e38,1443000a
3488e3c,2403003e
3488e40,94a2001c
3488e44,21a02
3488e48,3063001f
3488e4c,a0830000
3488e50,24030003
3488e54,a0830001
3488e58,304200ff
3488e5c,10000010
3488e60,a4820002
3488e64,54c3000c
3488e68,a2060000
3488e6c,2403011a
3488e70,54430009
3488e74,a2060000
3488e78,3c028011
3488e7c,3442a5d0
3488e80,90421397
3488e84,a0820000
3488e88,24020004
3488e8c,a0820001
3488e90,10000003
3488e94,a4870002
3488e98,a2000001
3488e9c,a6070002
3488ea0,2001025
3488ea4,8fbf0014
3488ea8,8fb00010
3488eac,3e00008
3488eb0,27bd0018
3488eb4,27bdffe0
3488eb8,afbf001c
3488ebc,afb00018
3488ec0,808025
3488ec4,c102352
3488ec8,27a40010
3488ecc,8fa50010
3488ed0,14a00004
3488ed8,ae000000
3488edc,10000003
3488ee0,ae000004
3488ee4,c10231a
3488ee8,2002025
3488eec,2001025
3488ef0,8fbf001c
3488ef4,8fb00018
3488ef8,3e00008
3488efc,27bd0020
3488f00,27bdffe0
3488f04,afbf001c
3488f08,afb20018
3488f0c,afb10014
3488f10,afb00010
3488f14,afa40020
3488f18,58202
3488f1c,afa50024
3488f20,321000ff
3488f24,30b200ff
3488f28,c10348f
3488f2c,52402
3488f30,408825
3488f34,c103480
3488f38,402025
3488f3c,3c038041
3488f40,8fa40020
3488f44,ac644774
3488f48,24634774
3488f4c,8fa40024
3488f50,ac640004
3488f54,240300ca
3488f58,12230005
3488f5c,3c038040
3488f60,90630024
3488f64,701826
3488f68,10000002
3488f6c,3182b
3488f70,24030002
3488f74,3c048041
3488f78,ac834770
3488f7c,3c038041
3488f80,ac62476c
3488f84,90440001
3488f88,3c038041
3488f8c,ac644768
3488f90,94440002
3488f94,3c038041
3488f98,ac644764
3488f9c,94440004
3488fa0,3c038041
3488fa4,ac644760
3488fa8,90440006
3488fac,3c038041
3488fb0,12400003
3488fb4,ac64475c
3488fb8,c103480
3488fbc,2402025
3488fc0,90420007
3488fc4,10400004
3488fc8,24030001
3488fcc,2442fff3
3488fd0,304200ff
3488fd4,2c430002
3488fd8,3c028041
3488fdc,ac434758
3488fe0,3c028040
3488fe4,a0500025
3488fe8,8fbf001c
3488fec,8fb20018
3488ff0,8fb10014
3488ff4,8fb00010
3488ff8,3e00008
3488ffc,27bd0020
3489000,3c028041
3489004,ac404774
3489008,24424774
348900c,ac400004
3489010,3c028041
3489014,ac404770
3489018,3c028041
348901c,ac40476c
3489020,3c028041
3489024,ac404768
3489028,3c028041
348902c,ac404764
3489030,3c028041
3489034,ac404760
3489038,3c028041
348903c,ac40475c
3489040,3c028041
3489044,3e00008
3489048,ac404758
348904c,8c830000
3489050,3c0200ff
3489054,3442ffff
3489058,621824
348905c,3c020005
3489060,244200ff
3489064,10620009
3489068,3c028040
348906c,8c830000
3489070,ac43002c
3489074,94830004
3489078,3c028040
348907c,a4430030
3489080,90830006
3489084,3c028040
3489088,a4430032
348908c,3e00008
3489094,afa40000
3489098,afa50004
348909c,24030030
34890a0,3c058011
34890a4,34a5a5d0
34890a8,24060036
34890ac,310c0
34890b0,431023
34890b4,21080
34890b8,a21021
34890bc,8c4200e4
34890c0,14400010
34890c8,3c058011
34890cc,34a5a5d0
34890d0,310c0
34890d4,431023
34890d8,21080
34890dc,a21021
34890e0,ac4400e4
34890e4,24630001
34890e8,310c0
34890ec,431023
34890f0,21080
34890f4,a22821
34890f8,8fa20004
34890fc,3e00008
3489100,aca200e4
