10,107b6d3a
3483ffc,24a743a0
3484000,afa70010
3484004,24060004
3484008,24a54394
348400c,3c02800c
3484010,3442806c
3484014,40f809
3484018,24040835
348401c,32100400
3484020,1200002c
3484024,8fbf0024
3484028,3c02801c
348402c,344284a0
3484030,3c030001
3484034,431021
3484038,94420934
348403c,14400026
3484040,8fb10020
3484044,3c028011
3484048,3442a5d0
348404c,9046007b
3484050,24c2fff9
3484054,304200ff
3484058,2c420002
348405c,1040001f
3484060,8fb0001c
3484064,3c02801c
3484068,344284a0
348406c,431021
3484070,90420758
3484074,14400019
3484078,3c02801d
348407c,3442aa30
3484080,8c42066c
3484084,3c0308a0
3484088,24630800
348408c,431024
3484090,14400012
3484094,24070002
3484098,3c04801d
348409c,3485aa30
34840a0,3c028038
34840a4,3442c9a0
34840a8,40f809
34840ac,248484a0
34840b0,10000008
34840b4,8fbf0024
34840b8,3442a5d0
34840bc,8042007b
34840c0,24030007
34840c4,1043ffd5
34840c8,24030008
34840cc,1043ffd3
34840d0,8fbf0024
34840d4,8fb10020
34840d8,8fb0001c
34840dc,3e00008
34840e0,27bd0028
34840e4,3c028011
34840e8,3442a5d0
34840ec,8c42009c
34840f0,3c036000
34840f4,431024
34840f8,10400006
34840fc,3c028011
3484100,3442a5d0
3484104,8c420004
3484108,1040000a
348410c,3c028040
3484110,3c028011
3484114,3442a5d0
3484118,9042007b
348411c,2442fff9
3484120,304200ff
3484124,2c420002
3484128,10400123
3484130,3c028040
3484134,9042087a
3484138,1040011f
3484140,27bdffc8
3484144,afbf0034
3484148,afb30030
348414c,afb2002c
3484150,afb10028
3484154,afb00024
3484158,3c02801c
348415c,344284a0
3484160,8c500000
3484164,8e0302b0
3484168,24640008
348416c,ae0402b0
3484170,3c04de00
3484174,ac640000
3484178,3c048041
348417c,2484a5c8
3484180,ac640004
3484184,8e0302b0
3484188,24640008
348418c,ae0402b0
3484190,3c04e700
3484194,ac640000
3484198,ac600004
348419c,8e0302b0
34841a0,24640008
34841a4,ae0402b0
34841a8,3c04fc11
34841ac,34849623
34841b0,ac640000
34841b4,3c04ff2f
34841b8,3484ffff
34841bc,ac640004
34841c0,3c030001
34841c4,431021
34841c8,94520744
34841cc,240200aa
34841d0,124200e0
34841d4,24070001
34841d8,261102a8
34841dc,8e0202b0
34841e0,24430008
34841e4,ae0302b0
34841e8,3c03fa00
34841ec,ac430000
34841f0,2403ff00
34841f4,2431825
34841f8,ac430004
34841fc,3025
3484200,3c138041
3484204,2665a568
3484208,c101c0a
348420c,2202025
3484210,24020010
3484214,afa20018
3484218,afa20014
348421c,24020040
3484220,afa20010
3484224,2407010f
3484228,3025
348422c,2665a568
3484230,c101c72
3484234,2202025
3484238,240200ff
348423c,16420023
3484240,3c028011
3484244,3c02801d
3484248,3442aa30
348424c,8c42066c
3484250,3c033000
3484254,24630483
3484258,431024
348425c,10400009
3484260,3c02801c
3484264,8e0202b0
3484268,24430008
348426c,ae0302b0
3484270,3c03fa00
3484274,ac430000
3484278,2403ff46
348427c,10000012
3484280,ac430004
3484284,344284a0
3484288,8c430008
348428c,3c02800f
3484290,8c4213ec
3484294,5462fff4
3484298,8e0202b0
348429c,3c028011
34842a0,3442a5d0
34842a4,8c42135c
34842a8,5440ffef
34842ac,8e0202b0
34842b0,3c02800e
34842b4,3442f1b0
34842b8,8c420000
34842bc,30420020
34842c0,5440ffe9
34842c4,8e0202b0
34842c8,3c028011
34842cc,3442a5d0
34842d0,9442009c
34842d4,30422000
34842d8,1040002a
34842dc,3c028011
34842e0,3442a5d0
34842e4,8c420004
34842e8,14400054
34842ec,3c028011
34842f0,24070001
34842f4,24060045
34842f8,3c058041
34842fc,24a5a598
3484300,c101c0a
3484304,2202025
3484308,3c028011
348430c,3442a5d0
3484310,94420070
3484314,3042f000
3484318,24032000
348431c,5443000e
3484320,2402000c
3484324,24020010
3484328,afa20018
348432c,afa20014
3484330,24020040
3484334,afa20010
3484338,24070102
348433c,3025
3484340,3c058041
3484344,24a5a598
3484348,c101c72
348434c,2202025
3484350,1000000c
3484354,3c028011
3484358,afa20018
348435c,afa20014
3484360,24020042
3484364,afa20010
3484368,24070104
348436c,3025
3484370,3c058041
3484374,24a5a598
3484378,c101c72
348437c,2202025
3484380,3c028011
3484384,3442a5d0
3484388,9442009c
348438c,30424000
3484390,1040002a
3484394,3c028011
3484398,3442a5d0
348439c,8c420004
34843a0,14400026
34843a4,3c028011
34843a8,24070001
34843ac,24060046
34843b0,3c058041
34843b4,24a5a598
34843b8,c101c0a
34843bc,2202025
34843c0,3c028011
34843c4,3442a5d0
34843c8,94420070
34843cc,3042f000
34843d0,24033000
34843d4,5443000e
34843d8,2402000c
34843dc,24020010
34843e0,afa20018
34843e4,afa20014
34843e8,24020040
34843ec,afa20010
34843f0,2407011b
34843f4,3025
34843f8,3c058041
34843fc,24a5a598
3484400,c101c72
3484404,2202025
3484408,1000000c
348440c,3c028011
3484410,afa20018
3484414,afa20014
3484418,24020042
348441c,afa20010
3484420,2407011d
3484424,3025
3484428,3c058041
348442c,24a5a598
3484430,c101c72
3484434,2202025
3484438,3c028011
348443c,3442a5d0
3484440,9042007b
3484444,2442fff9
3484448,304200ff
348444c,2c420002
3484450,50400034
3484454,8e0202b0
3484458,240200ff
348445c,1642001f
3484460,24070001
3484464,3c02801c
3484468,344284a0
348446c,3c030001
3484470,431021
3484474,94420934
3484478,10400009
348447c,3c02801c
3484480,8e0202b0
3484484,24430008
3484488,ae0302b0
348448c,3c03fa00
3484490,ac430000
3484494,2403ff46
3484498,1000000f
348449c,ac430004
34844a0,344284a0
34844a4,3c030001
34844a8,431021
34844ac,90420758
34844b0,5440fff4
34844b4,8e0202b0
34844b8,3c02801d
34844bc,3442aa30
34844c0,8c42066c
34844c4,3c0308a0
34844c8,24630800
34844cc,431024
34844d0,5440ffec
34844d4,8e0202b0
34844d8,24070001
34844dc,3c028011
34844e0,3442a5d0
34844e4,8046007b
34844e8,3c128041
34844ec,2645a598
34844f0,c101c0a
34844f4,2202025
34844f8,2402000c
34844fc,afa20018
3484500,afa20014
3484504,2402004d
3484508,afa20010
348450c,24070111
3484510,3025
3484514,2645a598
3484518,c101c72
348451c,2202025
3484520,8e0202b0
3484524,24430008
3484528,ae0302b0
348452c,3c03e700
3484530,ac430000
3484534,ac400004
3484538,8fbf0034
348453c,8fb30030
3484540,8fb2002c
3484544,8fb10028
3484548,8fb00024
348454c,3e00008
3484550,27bd0038
3484554,261102a8
3484558,8e0202b0
348455c,24430008
3484560,ae0302b0
3484564,3c03fa00
3484568,ac430000
348456c,2403ffff
3484570,ac430004
3484574,3025
3484578,3c128041
348457c,2645a568
3484580,c101c0a
3484584,2202025
3484588,24020010
348458c,afa20018
3484590,afa20014
3484594,24020040
3484598,afa20010
348459c,2407010f
34845a0,3025
34845a4,2645a568
34845a8,c101c72
34845ac,2202025
34845b0,1000ff24
34845b4,241200ff
34845b8,3e00008
34845c0,3c028041
34845c4,8c42b5d4
34845c8,10400275
34845cc,3c02801c
34845d0,27bdff90
34845d4,afbf006c
34845d8,afbe0068
34845dc,afb70064
34845e0,afb60060
34845e4,afb5005c
34845e8,afb40058
34845ec,afb30054
34845f0,afb20050
34845f4,afb1004c
34845f8,afb00048
34845fc,344284a0
3484600,3c030001
3484604,431021
3484608,94430934
348460c,24020006
3484610,14620257
3484614,808025
3484618,3c02801c
348461c,344284a0
3484620,3c030001
3484624,431021
3484628,94420948
348462c,14400250
3484630,3c02801c
3484634,344284a0
3484638,431021
348463c,94420944
3484640,1440024b
3484644,3c02801c
3484648,344284a0
348464c,84420014
3484650,4430248
3484654,8fbf006c
3484658,8c820004
348465c,24430008
3484660,ac830008
3484664,3c03de00
3484668,ac430000
348466c,3c038041
3484670,2463a5c8
3484674,ac430004
3484678,3c028011
348467c,3442a5d0
3484680,94430f2e
3484684,3c028041
3484688,8c42b5d0
348468c,10400012
3484690,3025
3484694,3c028041
3484698,8c42b66c
348469c,10400010
34846a0,24060001
34846a4,30620001
34846a8,54400006
34846ac,30630002
34846b0,3c028041
34846b4,8c42b66c
34846b8,1040000c
34846bc,3025
34846c0,30630002
34846c4,24020001
34846c8,1460000a
34846cc,afa2003c
34846d0,10000008
34846d4,afa0003c
34846d8,10000006
34846dc,afa0003c
34846e0,24020001
34846e4,10000003
34846e8,afa2003c
34846ec,24020001
34846f0,afa2003c
34846f4,3c028041
34846f8,8c55b678
34846fc,12a00007
3484700,2a01825
3484704,3c028041
3484708,9443a57c
348470c,31040
3484710,431021
3484714,21040
3484718,24430001
348471c,3c028041
3484720,9442a57c
3484724,210c0
3484728,24420057
348472c,431021
3484730,24030140
3484734,621823
3484738,38fc2
348473c,2238821
3484740,118843
3484744,26230001
3484748,afa30038
348474c,8e030008
3484750,24640008
3484754,ae040008
3484758,3c04fcff
348475c,3484ffff
3484760,ac640000
3484764,3c04fffd
3484768,3484f6fb
348476c,ac640004
3484770,8e030008
3484774,24640008
3484778,ae040008
348477c,3c04fa00
3484780,ac640000
3484784,240400d0
3484788,ac640004
348478c,511021
3484790,21380
3484794,3c0300ff
3484798,3463f000
348479c,431024
34847a0,3c04e400
34847a4,2484039c
34847a8,441025
34847ac,afa20020
34847b0,111380
34847b4,431024
34847b8,34420024
34847bc,afa20024
34847c0,3c02e100
34847c4,afa20028
34847c8,afa0002c
34847cc,3c02f100
34847d0,afa20030
34847d4,3c020400
34847d8,24420400
34847dc,afa20034
34847e0,27a20020
34847e4,27a70038
34847e8,8e030008
34847ec,24640008
34847f0,ae040008
34847f4,8c450004
34847f8,8c440000
34847fc,ac650004
3484800,24420008
3484804,14e2fff8
3484808,ac640000
348480c,8e020008
3484810,24430008
3484814,ae030008
3484818,3c03e700
348481c,ac430000
3484820,ac400004
3484824,8e020008
3484828,24430008
348482c,ae030008
3484830,3c03fc11
3484834,34639623
3484838,ac430000
348483c,3c03ff2f
3484840,3463ffff
3484844,10c0004c
3484848,ac430004
348484c,3c058041
3484850,24a5a5a8
3484854,94a70008
3484858,3025
348485c,c101c0a
3484860,2002025
3484864,3c028041
3484868,8c42b5d8
348486c,18400042
3484870,3c028041
3484874,3c128041
3484878,2652a3d8
348487c,2414000a
3484880,9825
3484884,3c1e8041
3484888,3c168041
348488c,26d6a3b4
3484890,2442a3c4
3484894,afa20040
3484898,3c028041
348489c,2442a5a8
34848a0,afa20044
34848a4,3c178041
34848a8,8fc2b670
34848ac,5040000b
34848b0,92420000
34848b4,92430000
34848b8,3c028011
34848bc,3442a5d0
34848c0,431021
34848c4,904200a8
34848c8,21042
34848cc,30420001
34848d0,50400024
34848d4,26730001
34848d8,92420000
34848dc,561021
34848e0,80460000
34848e4,28c20003
34848e8,5440001e
34848ec,26730001
34848f0,24c6fffd
34848f4,61840
34848f8,661821
34848fc,8fa20040
3484900,621821
3484904,90620000
3484908,21600
348490c,90640002
3484910,42200
3484914,441025
3484918,90630001
348491c,31c00
3484920,431025
3484924,344200ff
3484928,8e030008
348492c,24640008
3484930,ae040008
3484934,3c04fa00
3484938,ac640000
348493c,ac620004
3484940,24020010
3484944,afa20018
3484948,afa20014
348494c,afb40010
3484950,8fa70038
3484954,8fa50044
3484958,c101c72
348495c,2002025
3484960,26730001
3484964,26940011
3484968,8ee2b5d8
348496c,262102a
3484970,1440ffcd
3484974,2652000c
3484978,8e020008
348497c,24430008
3484980,ae030008
3484984,3c03fa00
3484988,ac430000
348498c,2403ffff
3484990,ac430004
3484994,8fa2003c
3484998,10400037
348499c,3c028041
34849a0,3c058041
34849a4,24a5a5b8
34849a8,94a70008
34849ac,3025
34849b0,c101c0a
34849b4,2002025
34849b8,3c028041
34849bc,8c42b5d8
34849c0,18400169
34849c4,3c1e8041
34849c8,3c128041
34849cc,2652a3d8
34849d0,2414000a
34849d4,9825
34849d8,3c168041
34849dc,26d6a3b4
34849e0,3c028041
34849e4,2442a5b8
34849e8,afa20040
34849ec,3c028011
34849f0,3442a5d0
34849f4,afa2003c
34849f8,3c178041
34849fc,8fc2b670
3484a00,10400009
3484a04,92420000
3484a08,8fa3003c
3484a0c,621021
3484a10,904200a8
3484a14,21042
3484a18,30420001
3484a1c,50400010
3484a20,26730001
3484a24,92420000
3484a28,561021
3484a2c,80460000
3484a30,2cc20003
3484a34,5040000a
3484a38,26730001
3484a3c,24020010
3484a40,afa20018
3484a44,afa20014
3484a48,afb40010
3484a4c,8fa70038
3484a50,8fa50040
3484a54,c101c72
3484a58,2002025
3484a5c,26730001
3484a60,26940011
3484a64,8ee2b5d8
3484a68,262102a
3484a6c,1440ffe3
3484a70,2652000c
3484a74,3c028041
3484a78,8c42b5d8
3484a7c,18400010
3484a80,26310012
3484a84,3c128041
3484a88,2652a3da
3484a8c,2414000b
3484a90,9825
3484a94,3c168041
3484a98,2803025
3484a9c,2202825
3484aa0,c10258a
3484aa4,2402025
3484aa8,26730001
3484aac,2652000c
3484ab0,8ec2b5d8
3484ab4,262102a
3484ab8,1440fff7
3484abc,26940011
3484ac0,3c028041
3484ac4,9442a57c
3484ac8,210c0
3484acc,24420001
3484ad0,518821
3484ad4,24070001
3484ad8,24060011
3484adc,3c058041
3484ae0,24a5a588
3484ae4,c101c0a
3484ae8,2002025
3484aec,3c028041
3484af0,8c42b5d8
3484af4,18400025
3484af8,241e3000
3484afc,3c128041
3484b00,2652a3d8
3484b04,2414000b
3484b08,9825
3484b0c,3c178011
3484b10,36f7a5d0
3484b14,3c168041
3484b18,82420001
3484b1c,4430016
3484b20,26730001
3484b24,92420000
3484b28,2e21021
3484b2c,904200bc
3484b30,21e00
3484b34,31e03
3484b38,2863000a
3484b3c,50600001
3484b40,24020009
3484b44,401825
3484b48,21600
3484b4c,21603
3484b50,4410002
3484b54,a7be0020
3484b58,1825
3484b5c,24630030
3484b60,a3a30020
3484b64,2803025
3484b68,2202825
3484b6c,c10258a
3484b70,27a40020
3484b74,26730001
3484b78,2652000c
3484b7c,8ec2b5d8
3484b80,262102a
3484b84,1440ffe4
3484b88,26940011
3484b8c,263e0011
3484b90,24070001
3484b94,2406000e
3484b98,3c058041
3484b9c,24a5a588
3484ba0,c101c0a
3484ba4,2002025
3484ba8,3c028041
3484bac,8c42b5d8
3484bb0,18400027
3484bb4,3c028041
3484bb8,3c128041
3484bbc,2652a3d8
3484bc0,2414000a
3484bc4,9825
3484bc8,3c178011
3484bcc,36f7a5d0
3484bd0,2442a588
3484bd4,afa20038
3484bd8,3c168041
3484bdc,92430000
3484be0,2404000d
3484be4,14640002
3484be8,2401025
3484bec,2403000a
3484bf0,90420001
3484bf4,30420040
3484bf8,50400010
3484bfc,26730001
3484c00,2e31821
3484c04,906200a8
3484c08,30420001
3484c0c,5040000b
3484c10,26730001
3484c14,24020010
3484c18,afa20018
3484c1c,afa20014
3484c20,afb40010
3484c24,3c03825
3484c28,3025
3484c2c,8fa50038
3484c30,c101c72
3484c34,2002025
3484c38,26730001
3484c3c,2652000c
3484c40,8ec2b5d8
3484c44,262102a
3484c48,1440ffe4
3484c4c,26940011
3484c50,24070001
3484c54,2406000a
3484c58,3c058041
3484c5c,24a5a588
3484c60,c101c0a
3484c64,2002025
3484c68,3c028041
3484c6c,8c42b5d8
3484c70,18400022
3484c74,3c028041
3484c78,3c128041
3484c7c,2652a3d9
3484c80,2414000a
3484c84,9825
3484c88,3c178011
3484c8c,36f7a5d0
3484c90,2442a588
3484c94,afa20038
3484c98,3c168041
3484c9c,92420000
3484ca0,30420020
3484ca4,50400010
3484ca8,26730001
3484cac,8ee200a4
3484cb0,3c030040
3484cb4,431024
3484cb8,5040000b
3484cbc,26730001
3484cc0,24020010
3484cc4,afa20018
3484cc8,afa20014
3484ccc,afb40010
3484cd0,3c03825
3484cd4,3025
3484cd8,8fa50038
3484cdc,c101c72
3484ce0,2002025
3484ce4,26730001
3484ce8,2652000c
3484cec,8ec2b5d8
3484cf0,262102a
3484cf4,1440ffe9
3484cf8,26940011
3484cfc,263e0022
3484d00,24070001
3484d04,24060010
3484d08,3c058041
3484d0c,24a5a588
3484d10,c101c0a
3484d14,2002025
3484d18,3c028041
3484d1c,8c42b5d8
3484d20,18400024
3484d24,3c128041
3484d28,2652a3d8
3484d2c,2414000a
3484d30,9825
3484d34,3c178011
3484d38,36f7a5d0
3484d3c,3c028041
3484d40,2442a588
3484d44,afa20038
3484d48,3c168041
3484d4c,92420001
3484d50,30420010
3484d54,50400012
3484d58,26730001
3484d5c,92420000
3484d60,2e21021
3484d64,904200a8
3484d68,21082
3484d6c,30420001
3484d70,5040000b
3484d74,26730001
3484d78,24020010
3484d7c,afa20018
3484d80,afa20014
3484d84,afb40010
3484d88,3c03825
3484d8c,3025
3484d90,8fa50038
3484d94,c101c72
3484d98,2002025
3484d9c,26730001
3484da0,2652000c
3484da4,8ec2b5d8
3484da8,262102a
3484dac,1440ffe7
3484db0,26940011
3484db4,26220033
3484db8,afa20038
3484dbc,24070001
3484dc0,2406000f
3484dc4,3c058041
3484dc8,24a5a588
3484dcc,c101c0a
3484dd0,2002025
3484dd4,3c028041
3484dd8,8c42b5d8
3484ddc,18400053
3484de0,3c168041
3484de4,26d6a3d8
3484de8,2c09025
3484dec,2414000a
3484df0,9825
3484df4,3c1e8011
3484df8,37dea5d0
3484dfc,3c028041
3484e00,2442a588
3484e04,afa2003c
3484e08,3c178041
3484e0c,92420001
3484e10,30420010
3484e14,50400012
3484e18,26730001
3484e1c,92420000
3484e20,3c21021
3484e24,904200a8
3484e28,21042
3484e2c,30420001
3484e30,5040000b
3484e34,26730001
3484e38,24020010
3484e3c,afa20018
3484e40,afa20014
3484e44,afb40010
3484e48,8fa70038
3484e4c,3025
3484e50,8fa5003c
3484e54,c101c72
3484e58,2002025
3484e5c,26730001
3484e60,8ee2b5d8
3484e64,2652000c
3484e68,262182a
3484e6c,1460ffe7
3484e70,26940011
3484e74,12a0002d
3484e7c,1840002b
3484e80,26310044
3484e84,2413000b
3484e88,9025
3484e8c,3c1e8041
3484e90,3c158041
3484e94,26b5b6e0
3484e98,3c148041
3484e9c,2694a338
3484ea0,3c028041
3484ea4,2442a33c
3484ea8,afa20038
3484eac,3c178041
3484eb0,8fc2b674
3484eb4,5040000f
3484eb8,92c20000
3484ebc,92c20001
3484ec0,30420010
3484ec4,5040000b
3484ec8,92c20000
3484ecc,92c30000
3484ed0,3c028011
3484ed4,3442a5d0
3484ed8,431021
3484edc,904200a8
3484ee0,21082
3484ee4,30420001
3484ee8,5040000b
3484eec,26520001
3484ef0,92c20000
3484ef4,551021
3484ef8,90420000
3484efc,14400002
3484f00,2802025
3484f04,8fa40038
3484f08,2603025
3484f0c,c10258a
3484f10,2202825
3484f14,26520001
3484f18,26730011
3484f1c,8ee2b5d8
3484f20,242102a
3484f24,1440ffe2
3484f28,26d6000c
3484f2c,c1025b4
3484f30,2002025
3484f34,8e020008
3484f38,24430008
3484f3c,ae030008
3484f40,3c03e900
3484f44,ac430000
3484f48,ac400004
3484f4c,8e020008
3484f50,24430008
3484f54,ae030008
3484f58,3c03df00
3484f5c,ac430000
3484f60,10000003
3484f64,ac400004
3484f68,1000fed5
3484f6c,26310012
3484f70,8fbf006c
3484f74,8fbe0068
3484f78,8fb70064
3484f7c,8fb60060
3484f80,8fb5005c
3484f84,8fb40058
3484f88,8fb30054
3484f8c,8fb20050
3484f90,8fb1004c
3484f94,8fb00048
3484f98,3e00008
3484f9c,27bd0070
3484fa0,3e00008
3484fa8,44860000
3484fac,44801000
3484fb4,46020032
3484fbc,45030011
3484fc0,46007006
3484fc4,460e603c
3484fcc,45000007
3484fd0,460c0000
3484fd4,4600703c
3484fdc,45000009
3484fe4,3e00008
3484fe8,46007006
3484fec,460e003c
3484ff4,45000003
3484ffc,3e00008
3485000,46007006
3485004,3e00008
348500c,3c02801c
3485010,344284a0
3485014,c44000d4
3485018,3c028041
348501c,3e00008
3485020,e440b5e0
3485024,27bdffe8
3485028,afbf0014
348502c,3c028041
3485030,9042a480
3485034,5040001b
3485038,3c028041
348503c,3c038011
3485040,3463a5d0
3485044,8c630070
3485048,31f02
348504c,1062000d
3485050,21300
3485054,3c048011
3485058,3484a5d0
348505c,94830070
3485060,30630fff
3485064,621025
3485068,a4820070
348506c,3c04801d
3485070,3485aa30
3485074,3c028007
3485078,34429764
348507c,40f809
3485080,248484a0
3485084,3c028041
3485088,9043a480
348508c,24020001
3485090,14620004
3485094,3c028041
3485098,3c028041
348509c,a040a480
34850a0,3c028041
34850a4,c44ea478
34850a8,44800000
34850b0,46007032
34850b8,45010010
34850bc,3c02801c
34850c0,344284a0
34850c4,c44000d4
34850c8,46007032
34850d0,45010019
34850d4,3c02801c
34850d8,3c028041
34850dc,8c46a344
34850e0,3c028041
34850e4,c1013ea
34850e8,c44cb5dc
34850ec,3c02801c
34850f0,344284a0
34850f4,1000000f
34850f8,e44000d4
34850fc,344284a0
3485100,c44c00d4
3485104,3c028041
3485108,c44eb5e0
348510c,460e6032
3485114,45010008
3485118,3c02801c
348511c,3c028041
3485120,c1013ea
3485124,8c46a348
3485128,3c02801c
348512c,344284a0
3485130,e44000d4
3485134,3c02801c
3485138,344284a0
348513c,c44000d4
3485140,3c028041
3485144,e440b5dc
3485148,3c028041
348514c,9042a481
3485150,24030001
3485154,1443000f
3485158,24030002
348515c,3c02801c
3485160,344284a0
3485164,94420322
3485168,3c038041
348516c,2463a090
3485170,431021
3485174,90420000
3485178,10400018
348517c,3c028041
3485180,3c02801c
3485184,344284a0
3485188,24030035
348518c,10000012
3485190,a4430322
3485194,14430011
3485198,3c028041
348519c,3c02801c
34851a0,344284a0
34851a4,94420322
34851a8,3c038041
34851ac,2463a090
34851b0,431021
34851b4,90420000
34851b8,10400006
34851bc,3c028041
34851c0,3c02801c
34851c4,344284a0
34851c8,2403001f
34851cc,a4430322
34851d0,3c028041
34851d4,a040a481
34851d8,3c028041
34851dc,2442a474
34851e0,c4400008
34851e4,3c038040
34851e8,e4602714
34851ec,9044000e
34851f0,3c038040
34851f4,a0642c65
34851f8,9042000f
34851fc,50400006
3485200,3c028041
3485204,2442ffff
3485208,3c038041
348520c,c101e2a
3485210,a062a483
3485214,3c028041
3485218,9042a484
348521c,1040000b
3485220,3c028041
3485224,3c02801c
3485228,344284a0
348522c,94440014
3485230,2405dfff
3485234,852024
3485238,a4440014
348523c,94430020
3485240,651824
3485244,a4430020
3485248,3c028041
348524c,9042a485
3485250,10400016
3485254,8fbf0014
3485258,3c02801c
348525c,344284a0
3485260,90430016
3485264,31823
3485268,a0430016
348526c,90430017
3485270,31823
3485274,a0430017
3485278,90430022
348527c,31823
3485280,a0430022
3485284,90430023
3485288,31823
348528c,a0430023
3485290,90430028
3485294,31823
3485298,a0430028
348529c,90430029
34852a0,31823
34852a4,a0430029
34852a8,8fbf0014
34852ac,3e00008
34852b0,27bd0018
34852b4,850018
34852b8,1812
34852bc,24620001
34852c0,3042ffff
34852c4,31a02
34852c8,431021
34852cc,21203
34852d0,3e00008
34852d4,304200ff
34852d8,2402ffff
34852dc,a0820002
34852e0,a0820001
34852e4,4a00031
34852e8,a0820000
34852ec,a01825
34852f0,28a503e8
34852f4,50a00001
34852f8,240303e7
34852fc,31c00
3485300,31c03
3485304,3c026666
3485308,24426667
348530c,620018
3485310,1010
3485314,21083
3485318,32fc3
348531c,451023
3485320,22880
3485324,a22821
3485328,52840
348532c,651823
3485330,21400
3485334,21403
3485338,1040001c
348533c,a0830002
3485340,3c036666
3485344,24636667
3485348,430018
348534c,1810
3485350,31883
3485354,22fc3
3485358,651823
348535c,32880
3485360,a32821
3485364,52840
3485368,451023
348536c,a0820001
3485370,31400
3485374,21403
3485378,1040000c
348537c,3c036666
3485380,24636667
3485384,430018
3485388,1810
348538c,31883
3485390,22fc3
3485394,651823
3485398,32880
348539c,a31821
34853a0,31840
34853a4,431023
34853a8,a0820000
34853ac,3e00008
34853b4,27bdffd0
34853b8,afbf002c
34853bc,afb20028
34853c0,afb10024
34853c4,afb00020
34853c8,808025
34853cc,a08825
34853d0,afa7003c
34853d4,8fb20040
34853d8,c101c0a
34853dc,24070001
34853e0,93a7003c
34853e4,afb20018
34853e8,afb20014
34853ec,83a2003d
34853f0,2442005c
34853f4,afa20010
34853f8,24e70037
34853fc,3025
3485400,2202825
3485404,c101c72
3485408,2002025
348540c,8fbf002c
3485410,8fb20028
3485414,8fb10024
3485418,8fb00020
348541c,3e00008
3485420,27bd0030
3485424,27bdffe0
3485428,afbf001c
348542c,afb10018
3485430,afb00014
3485434,808025
3485438,24850074
348543c,24060001
3485440,4825
3485444,3c028041
3485448,2442a1f4
348544c,2407ffe0
3485450,3c048041
3485454,2484a23c
3485458,90430000
348545c,e31824
3485460,54600006
3485464,24420004
3485468,90a80000
348546c,90430001
3485470,51030001
3485474,1264825
3485478,24420004
348547c,63040
3485480,1444fff5
3485484,24a50001
3485488,3c028041
348548c,ac49b6f0
3485490,8e0500a4
3485494,2442b6f0
3485498,30a3003f
348549c,a0430004
34854a0,9602009c
34854a4,8203003e
34854a8,10600002
34854ac,3042fffb
34854b0,34420004
34854b4,3c038041
34854b8,a462b6f6
34854bc,52c02
34854c0,30a5007c
34854c4,26030086
34854c8,2606008a
34854cc,2407001b
34854d0,90640000
34854d4,2482ffec
34854d8,304200ff
34854dc,2c42000d
34854e0,50400004
34854e4,24630001
34854e8,54870001
34854ec,34a50001
34854f0,24630001
34854f4,54c3fff7
34854f8,90640000
34854fc,3c028041
3485500,a045b6f5
3485504,9203007b
