10,107b523a
34855ac,1000056b
34855b0,8e030004
34855b4,21403
34855b8,4420570
34855bc,8e020004
34855c0,10000584
34855c4,8fbf006c
34855c8,3c038040
34855cc,90630891
34855d0,10600288
34855d4,30430400
34855d8,3c028011
34855dc,3442a5d0
34855e0,3c038040
34855e4,8c630d78
34855e8,10600018
34855ec,94420f2e
34855f0,3c038040
34855f4,8c630d80
34855f8,10600005
34855fc,3c038040
3485600,30430001
3485604,10600005
3485608,3c038040
348560c,3c038040
3485610,8c630d84
3485614,14600548
3485618,3c038040
348561c,8c630d80
3485620,10600004
3485624,3825
3485628,30420002
348562c,5040000d
3485630,afa00038
3485634,3c028040
3485638,8c420d84
348563c,50400009
3485640,afa00038
3485644,10000004
3485648,24020001
348564c,3825
3485650,10000004
3485654,afa00038
3485658,10000002
348565c,afa20038
3485660,afa20038
3485664,3c028040
3485668,8c420d70
348566c,401825
3485670,afa2003c
3485674,14600002
3485678,24020025
348567c,601025
3485680,24420092
3485684,24030140
3485688,621823
348568c,39fc2
3485690,2639821
3485694,139843
3485698,26750001
348569c,8e030008
34856a0,24640008
34856a4,ae040008
34856a8,3c04fcff
34856ac,3484ffff
34856b0,ac640000
34856b4,3c04fffd
34856b8,3484f6fb
34856bc,ac640004
34856c0,8e030008
34856c4,24640008
34856c8,ae040008
34856cc,3c04fa00
34856d0,ac640000
34856d4,240400d0
34856d8,ac640004
34856dc,531021
34856e0,21380
34856e4,3c03e400
34856e8,24630334
34856ec,431025
34856f0,afa20020
34856f4,131380
34856f8,3442008c
34856fc,afa20024
3485700,3c02e100
3485704,afa20028
3485708,afa0002c
348570c,3c02f100
3485710,afa20030
3485714,3c020400
3485718,24420400
348571c,afa20034
3485720,27a20020
3485724,27a60038
3485728,8e030008
348572c,24640008
3485730,ae040008
3485734,8c450004
3485738,8c440000
348573c,ac650004
3485740,24420008
3485744,1446fff8
3485748,ac640000
348574c,8e020008
3485750,24430008
3485754,ae030008
3485758,3c03e700
348575c,ac430000
3485760,ac400004
3485764,8e020008
3485768,24430008
348576c,ae030008
3485770,3c03fc11
3485774,34639623
3485778,ac430000
348577c,3c03ff2f
3485780,3463ffff
3485784,10e0005e
3485788,ac430004
348578c,3c058041
3485790,24a5f5a8
3485794,94a70008
3485798,3025
348579c,c10241b
34857a0,2002025
34857a4,3c028041
34857a8,8c421950
34857ac,18400054
34857b0,3c028041
34857b4,3c128041
34857b8,2652f3c8
34857bc,8825
34857c0,3c178040
34857c4,3c148040
34857c8,26940d88
34857cc,2442f3b0
34857d0,afa20040
34857d4,3c028041
34857d8,2442f5a8
34857dc,afa20044
34857e0,3c168041
34857e4,8ee20d7c
34857e8,5040000b
34857ec,92420000
34857f0,92430000
34857f4,3c028011
34857f8,3442a5d0
34857fc,431021
3485800,904200a8
3485804,21042
3485808,30420001
348580c,50400038
3485810,26310001
3485814,92420000
3485818,541021
348581c,80420000
3485820,28430003
3485824,54600032
3485828,26310001
348582c,2446fffd
3485830,28c30003
3485834,50600003
3485838,24020003
348583c,1000000c
3485840,245efffe
3485844,10c20007
3485848,24020004
348584c,10c20007
3485850,24020005
3485854,50c20006
3485858,f025
348585c,10000005
3485860,1e1880
3485864,10000002
3485868,241e0005
348586c,c0f025
3485870,1e1880
3485874,8fa20040
3485878,431821
348587c,90620001
3485880,21600
3485884,90640003
3485888,42200
348588c,441025
3485890,90630002
3485894,31c00
3485898,431025
348589c,344200ff
34858a0,8e030008
34858a4,24640008
34858a8,ae040008
34858ac,3c04fa00
34858b0,ac640000
34858b4,ac620004
34858b8,2402000c
34858bc,afa20018
34858c0,afa20014
34858c4,111040
34858c8,511021
34858cc,21080
34858d0,511021
34858d4,24420024
34858d8,afa20010
34858dc,2a03825
34858e0,8fa50044
34858e4,c102483
34858e8,2002025
34858ec,26310001
34858f0,8ec21950
34858f4,222102a
34858f8,1440ffba
34858fc,2652000d
3485900,8e020008
3485904,24430008
3485908,ae030008
348590c,3c03fa00
3485910,ac430000
3485914,2403ffff
3485918,ac430004
348591c,8fa20038
3485920,10400038
3485924,3c028041
3485928,3c058041
348592c,24a5f5b8
3485930,94a70008
3485934,3025
3485938,c10241b
348593c,2002025
3485940,3c028041
3485944,8c421950
3485948,18400040
348594c,3c028041
3485950,2442f3c8
3485954,408825
3485958,9025
348595c,3c178040
3485960,3c148040
3485964,26940d88
3485968,24030024
348596c,62f023
3485970,3c028041
3485974,2442f5b8
3485978,afa20038
348597c,3c168041
3485980,8ee20d7c
3485984,5040000b
3485988,92220000
348598c,92230000
3485990,3c028011
3485994,3442a5d0
3485998,431021
348599c,904200a8
34859a0,21042
34859a4,30420001
34859a8,50400011
34859ac,26520001
34859b0,92220000
34859b4,541021
34859b8,80460000
34859bc,2cc20003
34859c0,5040000b
34859c4,26520001
34859c8,2402000c
34859cc,afa20018
34859d0,afa20014
34859d4,3d11021
34859d8,afa20010
34859dc,2a03825
34859e0,8fa50038
34859e4,c102483
34859e8,2002025
34859ec,26520001
34859f0,8ec21950
34859f4,242102a
34859f8,1440ffe1
34859fc,2631000d
3485a00,3c028041
3485a04,8c421950
3485a08,18400010
3485a0c,2675000e
3485a10,24110025
3485a14,9025
3485a18,3c148041
3485a1c,2694f3a6
3485a20,3c168041
3485a24,24070006
3485a28,2203025
3485a2c,2a02825
3485a30,c103959
3485a34,2912021
3485a38,26520001
3485a3c,8ec21950
3485a40,242102a
3485a44,1440fff7
3485a48,2631000d
3485a4c,afa00010
3485a50,3825
3485a54,2406000b
3485a58,24050006
3485a5c,c10398b
3485a60,2002025
3485a64,267e003f
3485a68,24070001
3485a6c,24060011
3485a70,3c058041
3485a74,24a5f588
3485a78,c10241b
3485a7c,2002025
3485a80,3c028041
3485a84,8c421950
3485a88,18400037
3485a8c,3c174f28
3485a90,3c168041
3485a94,26d6f3c8
3485a98,2c08825
3485a9c,9025
3485aa0,3c148011
3485aa4,3694a5d0
3485aa8,26f74f29
3485aac,3c158041
3485ab0,82220001
3485ab4,4430028
3485ab8,26520001
3485abc,92240000
3485ac0,2841021
3485ac4,804300bc
3485ac8,410c0
3485acc,441023
3485ad0,21080
3485ad4,2821021
3485ad8,804200e5
3485adc,afb70020
3485ae0,1860000b
3485ae4,a3a00024
3485ae8,602025
3485aec,2863000a
3485af0,50600001
3485af4,24040009
3485af8,41e00
3485afc,31e03
3485b00,4620001
3485b04,2025
3485b08,24840030
3485b0c,a3a40020
3485b10,1840000a
3485b14,401825
3485b18,2842000a
3485b1c,50400001
3485b20,24030009
3485b24,31600
3485b28,21603
3485b2c,4420001
3485b30,1825
3485b34,24630030
3485b38,a3a30022
3485b3c,2363023
3485b40,24070006
3485b44,24c60025
3485b48,3c02825
3485b4c,c103959
3485b50,27a40020
3485b54,26520001
3485b58,8ea21950
3485b5c,242102a
3485b60,1440ffd3
3485b64,2631000d
3485b68,afa00010
3485b6c,3825
3485b70,2406000b
3485b74,24050006
3485b78,c10398b
3485b7c,2002025
3485b80,26770058
3485b84,24070001
3485b88,2406000e
3485b8c,3c058041
3485b90,24a5f588
3485b94,c10241b
3485b98,2002025
3485b9c,3c028041
3485ba0,8c421950
3485ba4,18400027
3485ba8,3c028041
3485bac,3c168041
3485bb0,26d6f3c8
3485bb4,2c08825
3485bb8,9025
3485bbc,3c158011
3485bc0,36b5a5d0
3485bc4,245ef588
3485bc8,3c148041
3485bcc,92230000
3485bd0,2404000d
3485bd4,14640002
3485bd8,2201025
3485bdc,2403000a
3485be0,90420001
3485be4,30420040
3485be8,50400012
3485bec,26520001
3485bf0,2a31821
3485bf4,906200a8
3485bf8,30420001
3485bfc,5040000d
3485c00,26520001
3485c04,2402000c
3485c08,afa20018
3485c0c,afa20014
3485c10,2361023
3485c14,24420024
3485c18,afa20010
3485c1c,2e03825
3485c20,3025
3485c24,3c02825
3485c28,c102483
3485c2c,2002025
3485c30,26520001
3485c34,8e821950
3485c38,242102a
3485c3c,1440ffe3
3485c40,2631000d
3485c44,24070001
3485c48,2406000a
3485c4c,3c058041
3485c50,24a5f588
3485c54,c10241b
3485c58,2002025
3485c5c,3c028041
3485c60,8c421950
3485c64,18400023
3485c68,3c028041
3485c6c,3c118041
3485c70,2631f3c9
3485c74,9025
3485c78,3c158011
3485c7c,36b5a5d0
3485c80,2442f3c8
3485c84,24160023
3485c88,2c2b023
3485c8c,3c1e8041
3485c90,3c148041
3485c94,92220000
3485c98,30420020
3485c9c,50400011
3485ca0,26520001
3485ca4,8ea200a4
3485ca8,3c030040
3485cac,431024
3485cb0,5040000c
3485cb4,26520001
3485cb8,2402000c
3485cbc,afa20018
3485cc0,afa20014
3485cc4,2d11021
3485cc8,afa20010
3485ccc,2e03825
3485cd0,3025
3485cd4,27c5f588
3485cd8,c102483
3485cdc,2002025
3485ce0,26520001
3485ce4,8e821950
3485ce8,242102a
3485cec,1440ffe9
3485cf0,2631000d
3485cf4,26770065
3485cf8,24070001
3485cfc,24060010
3485d00,3c058041
3485d04,24a5f588
3485d08,c10241b
3485d0c,2002025
3485d10,3c028041
3485d14,8c421950
3485d18,18400024
3485d1c,3c028041
3485d20,3c168041
3485d24,26d6f3c8
3485d28,2c08825
3485d2c,9025
3485d30,3c158011
3485d34,36b5a5d0
3485d38,245ef588
3485d3c,3c148041
3485d40,92220001
3485d44,30420010
3485d48,50400014
3485d4c,26520001
3485d50,92220000
3485d54,2a21021
3485d58,904200a8
3485d5c,21082
3485d60,30420001
3485d64,5040000d
3485d68,26520001
3485d6c,2402000c
3485d70,afa20018
3485d74,afa20014
3485d78,2361023
3485d7c,24420024
3485d80,afa20010
3485d84,2e03825
3485d88,3025
3485d8c,3c02825
3485d90,c102483
3485d94,2002025
3485d98,26520001
3485d9c,8e821950
3485da0,242102a
3485da4,1440ffe6
3485da8,2631000d
3485dac,26770072
3485db0,24070001
3485db4,2406000f
3485db8,3c058041
3485dbc,24a5f588
3485dc0,c10241b
3485dc4,2002025
3485dc8,3c028041
3485dcc,8c421950
3485dd0,18400024
3485dd4,3c168041
3485dd8,26d6f3c8
3485ddc,2c08825
3485de0,9025
3485de4,3c158011
3485de8,36b5a5d0
3485dec,3c028041
3485df0,245ef588
3485df4,3c148041
3485df8,92220001
3485dfc,30420010
3485e00,50400014
3485e04,26520001
3485e08,92220000
3485e0c,2a21021
3485e10,904200a8
3485e14,21042
3485e18,30420001
3485e1c,5040000d
3485e20,26520001
3485e24,2402000c
3485e28,afa20018
3485e2c,afa20014
3485e30,2361023
3485e34,24420024
3485e38,afa20010
3485e3c,2e03825
3485e40,3025
3485e44,3c02825
3485e48,c102483
3485e4c,2002025
3485e50,26520001
3485e54,8e821950
3485e58,242102a
3485e5c,1440ffe6
3485e60,2631000d
3485e64,2677007f
3485e68,24070001
3485e6c,2406000b
3485e70,3c058041
3485e74,24a5f588
3485e78,c10241b
3485e7c,2002025
3485e80,3c028041
3485e84,8c421950
3485e88,18400052
3485e8c,3c158041
3485e90,26b5f3c8
3485e94,2a08825
3485e98,9025
3485e9c,3c168011
3485ea0,36d6a5d0
3485ea4,3c028041
3485ea8,245ef588
3485eac,3c148041
3485eb0,92230002
3485eb4,50600013
3485eb8,26520001
3485ebc,92220000
3485ec0,38420003
3485ec4,2c21021
3485ec8,90420e9c
3485ecc,5443000d
3485ed0,26520001
3485ed4,2402000c
3485ed8,afa20018
3485edc,afa20014
3485ee0,2351023
3485ee4,24420024
3485ee8,afa20010
3485eec,2e03825
3485ef0,3025
3485ef4,3c02825
3485ef8,c102483
3485efc,2002025
3485f00,26520001
3485f04,8e821950
3485f08,242182a
3485f0c,1460ffe8
3485f10,2631000d
3485f14,8fa3003c
3485f18,5060002f
3485f1c,afa00010
3485f20,1840002c
3485f24,2673008c
3485f28,2a08825
3485f2c,9025
3485f30,3c1e8040
3485f34,3c168040
3485f38,26d60d96
3485f3c,3c148041
3485f40,2694f2c4
3485f44,3c028041
3485f48,2442f2c8
3485f4c,afa20038
3485f50,3c178041
3485f54,8fc20d74
3485f58,5040000f
3485f5c,92220000
3485f60,92220001
3485f64,30420010
3485f68,5040000b
3485f6c,92220000
3485f70,92230000
3485f74,3c028011
3485f78,3442a5d0
3485f7c,431021
3485f80,904200a8
3485f84,21082
3485f88,30420001
3485f8c,5040000d
3485f90,26520001
3485f94,92220000
3485f98,561021
3485f9c,90420000
3485fa0,14400002
3485fa4,2802025
3485fa8,8fa40038
3485fac,2353023
3485fb0,24070006
3485fb4,24c60025
3485fb8,c103959
3485fbc,2602825
3485fc0,26520001
3485fc4,8ee21950
3485fc8,242102a
3485fcc,1440ffe1
3485fd0,2631000d
3485fd4,afa00010
3485fd8,3825
3485fdc,2406000b
3485fe0,24050006
3485fe4,c10398b
3485fe8,2002025
3485fec,100002a6
3485ff4,506000bc
3485ff8,30420100
3485ffc,3c028011
3486000,3442a5d0
3486004,3c038040
3486008,8c630d78
348600c,10600015
3486010,94420f2e
3486014,3c038040
3486018,8c630d80
348601c,50600014
3486020,24020001
3486024,30430001
3486028,14600007
348602c,24030001
3486030,3c038040
3486034,8c630d80
3486038,10600010
348603c,afa00040
3486040,10000003
3486044,30420002
3486048,afa30040
348604c,30420002
3486050,24030001
3486054,1440000b
3486058,afa3003c
348605c,10000009
3486060,afa0003c
3486064,afa00040
3486068,10000006
348606c,afa0003c
3486070,afa20040
3486074,10000003
3486078,afa2003c
348607c,24020001
3486080,afa2003c
3486084,3c028041
3486088,9442f57c
348608c,23840
3486090,e23821
3486094,73880
3486098,e23823
348609c,73840
34860a0,24e70013
34860a4,24020140
34860a8,471023
34860ac,2a7c2
34860b0,282a021
34860b4,14a043
34860b8,26950001
34860bc,2402009a
34860c0,afa20010
34860c4,2406002b
34860c8,2802825
34860cc,c1014ec
34860d0,2002025
34860d4,3c058041
34860d8,24a5f5a8
34860dc,94a70008
34860e0,3025
34860e4,c10241b
34860e8,2002025
34860ec,3c118041
34860f0,2631f3b0
34860f4,2412005f
34860f8,3c1efa00
34860fc,24130010
3486100,3c168041
3486104,26d6f5a8
3486108,241700c5
348610c,92220001
3486110,21600
3486114,92230003
3486118,31a00
348611c,431025
3486120,92230002
3486124,31c00
3486128,431025
348612c,344200ff
3486130,8e030008
3486134,24640008
3486138,ae040008
348613c,ac7e0000
3486140,ac620004
3486144,afb30018
3486148,afb30014
348614c,afb20010
3486150,2a03825
3486154,92260000
3486158,2c02825
348615c,c102483
3486160,2002025
3486164,26520011
3486168,1657ffe8
348616c,26310004
3486170,10000254
3486174,8e020008
3486178,afb30018
348617c,afb30014
3486180,afb20010
3486184,2a03825
3486188,2203025
348618c,2c02825
3486190,c102483
3486194,2002025
3486198,26310001
348619c,1637fff6
34861a0,26520011
34861a4,26820012
34861a8,afa20038
34861ac,3c128040
34861b0,26520dbc
34861b4,2413002d
34861b8,8825
34861bc,8fa20040
34861c0,2a82b
34861c4,3c168041
34861c8,26d6f3a4
34861cc,3c178040
34861d0,3c1e8041
34861d4,3c148040
34861d8,26940d88
34861dc,27c2f3c8
34861e0,afa20040
34861e4,2a230003
34861e8,10600258
34861ec,32a200ff
34861f0,10000256
34861f4,8fa2003c
34861f8,90450000
34861fc,8ee20d7c
3486200,24030001
3486204,10430005
3486208,24030002
348620c,10430018
3486210,24020003
3486214,1000002a
3486218,2603025
348621c,27c2f3c8
3486220,24460068
3486224,90430000
3486228,742021
348622c,80840000
3486230,1485000b
3486234,2442000d
3486238,3c028011
348623c,3442a5d0
3486240,431021
3486244,904200a8
3486248,21042
348624c,30420001
3486250,5440001b
3486254,2603025
3486258,1000001d
348625c,26310001
3486260,54c2fff1
3486264,90430000
3486268,10000015
348626c,2603025
3486270,12220012
3486274,2a230003
3486278,38630001
348627c,2231823
3486280,31040
3486284,431021
3486288,21080
348628c,431021
3486290,8fa30040
3486294,431021
3486298,90430000
348629c,3c028011
34862a0,3442a5d0
34862a4,431021
34862a8,904200a8
34862ac,21042
34862b0,30420001
34862b4,50400006
34862b8,26310001
34862bc,2603025
34862c0,8fa50038
34862c4,c103983
34862c8,2402025
34862cc,26310001
34862d0,26520017
34862d4,24020009
34862d8,1622ffc2
34862dc,26730011
34862e0,100001e9
34862e8,104000dc
34862ec,3c028040
34862f0,3c028041
34862f4,9442f57c
34862f8,23840
34862fc,e23821
3486300,73880
3486304,24e70014
3486308,24050140
348630c,a72823
3486310,52843
3486314,24b40001
3486318,2402009a
348631c,afa20010
3486320,2406002b
3486324,c1014ec
3486328,2002025
348632c,8e020008
3486330,24430008
3486334,ae030008
3486338,3c03fa00
348633c,ac430000
3486340,2403ffff
3486344,ac430004
3486348,3c128041
348634c,2652f3ff
3486350,2413002d
3486354,24110001
3486358,2622ffff
348635c,28420006
3486360,144001f0
3486364,2603025
3486368,2802825
348636c,c103983
3486370,2402025
3486374,2a220009
3486378,10400005
348637c,3c028041
3486380,26310001
3486384,2652000d
3486388,1000fff3
348638c,26730011
3486390,9455f57c
3486394,15a8c0
3486398,26b50001
348639c,2b4a821
34863a0,24070001
34863a4,24060011
34863a8,3c058041
34863ac,24a5f588
34863b0,c10241b
34863b4,2002025
34863b8,8825
34863bc,2412002d
34863c0,24020003
34863c4,3c138041
34863c8,2673f3c8
34863cc,3c148011
34863d0,3694a5d0
34863d4,3c164f28
34863d8,10000004
34863dc,26d64f29
34863e0,2a220006
34863e4,2c420001
34863e8,24420003
34863ec,2221021
34863f0,21840
34863f4,621821
34863f8,31880
34863fc,621821
3486400,2631821
3486404,80630001
3486408,4610029
348640c,21840
3486410,621821
3486414,31880
3486418,621021
348641c,531021
3486420,90440000
3486424,2841021
3486428,804300bc
348642c,410c0
3486430,441023
3486434,21080
3486438,2821021
348643c,804200e5
3486440,afb60020
3486444,1860000b
3486448,a3a00024
348644c,602025
3486450,2863000a
3486454,50600001
3486458,24040009
348645c,41e00
3486460,31e03
3486464,4620001
3486468,2025
348646c,24840030
3486470,a3a40020
3486474,1840000a
3486478,401825
348647c,2842000a
3486480,50400001
3486484,24030009
3486488,31600
348648c,21603
3486490,4420001
3486494,1825
3486498,24630030
348649c,a3a30022
34864a0,2403025
34864a4,2a02825
34864a8,c103983
34864ac,27a40020
34864b0,26310001
34864b4,24020009
34864b8,1622ffc9
34864bc,26520011
34864c0,3c028041
34864c4,9454f57c
34864c8,14a080
34864cc,26940001
34864d0,295a021
34864d4,24070001
34864d8,2406000e
34864dc,3c058041
34864e0,24a5f588
34864e4,c10241b
34864e8,2002025
34864ec,8825
34864f0,2413002c
34864f4,24020003
34864f8,3c128041
34864fc,2652f3c8
3486500,3c158011
3486504,36b5a5d0
3486508,3c168041
348650c,10000004
3486510,26d6f588
3486514,2a220006
3486518,2c420001
348651c,24420003
3486520,2221021
3486524,21840
3486528,621821
348652c,31880
3486530,621821
3486534,721821
3486538,90640000
348653c,2403000d
3486540,50830001
3486544,2404000a
3486548,21840
348654c,621821
3486550,31880
3486554,621021
3486558,2421021
348655c,90420001
3486560,30420040
3486564,50400010
3486568,26310001
348656c,2a42021
3486570,908200a8
3486574,30420001
3486578,5040000b
348657c,26310001
3486580,24020010
3486584,afa20018
3486588,afa20014
348658c,afb30010
3486590,2803825
3486594,3025
3486598,2c02825
348659c,c102483
34865a0,2002025
34865a4,26310001
34865a8,24020009
34865ac,1622ffd9
34865b0,26730011
34865b4,24070001
34865b8,2406000a
34865bc,3c058041
34865c0,24a5f588
34865c4,c10241b
34865c8,2002025
34865cc,3c128041
34865d0,2652f3c8
34865d4,2413002c
34865d8,24110001
34865dc,3c158011
34865e0,36b5a5d0
34865e4,3c160040
34865e8,3c178041
34865ec,26f7f588
34865f0,2622ffff
34865f4,28420006
34865f8,54400145
34865fc,92420028
3486600,92420035
3486604,30420020
3486608,1040000f
348660c,2a220009
3486610,8ea200a4
3486614,561024
3486618,1040000b
348661c,2a220009
3486620,24020010
3486624,afa20018
3486628,afa20014
348662c,afb30010
3486630,2803825
3486634,3025
3486638,2e02825
348663c,c102483
3486640,2002025
3486644,2a220009
3486648,1040010f
348664c,26310001
3486650,2652000d
3486654,1000ffe6
3486658,26730011
348665c,8c570d70
3486660,12e00007
3486664,2e01025
3486668,3c028041
348666c,9443f57c
3486670,31040
3486674,431021
3486678,21040
348667c,24420001
3486680,3c038041
3486684,9467f57c
3486688,738c0
348668c,24e70038
3486690,e23821
3486694,24020140
3486698,471023
348669c,22fc2
34866a0,a22821
34866a4,52843
34866a8,24b50001
34866ac,240200cd
34866b0,afa20010
34866b4,24060011
34866b8,c1014ec
34866bc,2002025
34866c0,8e020008
34866c4,24430008
34866c8,ae030008
34866cc,3c03fa00
34866d0,ac430000
34866d4,2403ffff
34866d8,ac430004
34866dc,24120013
34866e0,8825
34866e4,3c138041
34866e8,2673f3c8
34866ec,2414000c
34866f0,2a22000a
34866f4,38420001
34866f8,511021
34866fc,22040
3486700,822021
3486704,42080
3486708,822021
348670c,24840003
3486710,2403025
3486714,2a02825
3486718,c103983
348671c,2642021
3486720,26310001
3486724,1634fff2
3486728,26520011
348672c,3c028041
3486730,9454f57c
3486734,14a0c0
3486738,26940001
348673c,295a021
3486740,24070001
3486744,24060010
3486748,3c058041
348674c,24a5f588
3486750,c10241b
3486754,2002025
3486758,24120012
348675c,8825
3486760,3c138041
3486764,2673f3c8
3486768,3c158011
348676c,36b5a5d0
3486770,3c168041
3486774,26d6f588
3486778,2a23000a
348677c,38630001
3486780,711821
3486784,31040
3486788,431021
348678c,21080
3486790,431021
3486794,2621021
3486798,90420001
348679c,30420010
34867a0,50400017
34867a4,26310001
34867a8,31040
34867ac,431021
34867b0,21080
34867b4,431021
34867b8,531021
34867bc,90420000
34867c0,2a21021
34867c4,904200a8
34867c8,21082
34867cc,30420001
34867d0,5040000b
34867d4,26310001
34867d8,24020010
34867dc,afa20018
34867e0,afa20014
34867e4,afb20010
34867e8,2803825
34867ec,3025
34867f0,2c02825
34867f4,c102483
34867f8,2002025
34867fc,26310001
3486800,2402000c
3486804,1622ffdc
3486808,26520011
348680c,269e0011
3486810,24070001
3486814,2406000f
3486818,3c058041
348681c,24a5f588
3486820,c10241b
3486824,2002025
3486828,24120012
348682c,8825
3486830,3c138041
3486834,2673f3c8
3486838,3c158011
348683c,36b5a5d0
3486840,3c168041
3486844,26d6f588
3486848,2a23000a
348684c,38630001
3486850,711821
3486854,31040
3486858,431021
348685c,21080
3486860,431021
3486864,2621021
3486868,90420001
348686c,30420010
3486870,50400017
3486874,26310001
3486878,31040
348687c,431021
3486880,21080
3486884,431021
3486888,531021
348688c,90420000
3486890,2a21021
3486894,904200a8
3486898,21042
348689c,30420001
34868a0,5040000b
34868a4,26310001
34868a8,24020010
34868ac,afa20018
34868b0,afa20014
34868b4,afb20010
34868b8,3c03825
34868bc,3025
34868c0,2c02825
34868c4,c102483
34868c8,2002025
34868cc,26310001
34868d0,2402000c
34868d4,1622ffdc
34868d8,26520011
34868dc,269e0022
34868e0,24070001
34868e4,2406000b
34868e8,3c058041
34868ec,24a5f588
34868f0,c10241b
34868f4,2002025
34868f8,24120012
34868fc,8825
3486900,3c138041
3486904,2673f3c8
3486908,3c158011
348690c,36b5a5d0
3486910,3c168041
3486914,26d6f588
3486918,2a23000a
348691c,38630001
3486920,711821
3486924,31040
3486928,431021
348692c,21080
3486930,431021
3486934,2621021
3486938,90440002
348693c,50800016
3486940,26310001
3486944,31040
3486948,431021
348694c,21080
3486950,431021
3486954,531021
3486958,90420000
348695c,38420003
3486960,2a21021
3486964,90420e9c
3486968,5444000b
348696c,26310001
3486970,24020010
3486974,afa20018
3486978,afa20014
348697c,afb20010
3486980,3c03825
3486984,3025
3486988,2c02825
348698c,c102483
3486990,2002025
3486994,26310001
3486998,2402000c
348699c,1622ffde
34869a0,26520011
34869a4,12e00038
34869a8,26940033
