10,107b5efa
34874a8,27bd0018
34874ac,850018
34874b0,1812
34874b4,24620001
34874b8,3042ffff
34874bc,31a02
34874c0,431021
34874c4,21203
34874c8,3e00008
34874cc,304200ff
34874d0,2402ffff
34874d4,a0820002
34874d8,a0820001
34874dc,4a00031
34874e0,a0820000
34874e4,a01825
34874e8,28a503e8
34874ec,50a00001
34874f0,240303e7
34874f4,31c00
34874f8,31c03
34874fc,3c026666
3487500,24426667
3487504,620018
3487508,1010
348750c,21083
3487510,32fc3
3487514,451023
3487518,22880
348751c,a22821
3487520,52840
3487524,651823
3487528,21400
348752c,21403
3487530,1040001c
3487534,a0830002
3487538,3c036666
348753c,24636667
3487540,430018
3487544,1810
3487548,31883
348754c,22fc3
3487550,651823
3487554,32880
3487558,a32821
348755c,52840
3487560,451023
3487564,a0820001
3487568,31400
348756c,21403
3487570,1040000c
3487574,3c036666
3487578,24636667
348757c,430018
3487580,1810
3487584,31883
3487588,22fc3
348758c,651823
3487590,32880
3487594,a31821
3487598,31840
348759c,431023
34875a0,a0820000
34875a4,3e00008
34875ac,27bdffd0
34875b0,afbf002c
34875b4,afb20028
34875b8,afb10024
34875bc,afb00020
34875c0,808025
34875c4,a08825
34875c8,afa7003c
34875cc,8fb20040
34875d0,c102581
34875d4,24070001
34875d8,93a7003c
34875dc,afb20018
34875e0,afb20014
34875e4,83a2003d
34875e8,2442005c
34875ec,afa20010
34875f0,24e70037
34875f4,3025
34875f8,2202825
34875fc,c1025e9
3487600,2002025
3487604,8fbf002c
3487608,8fb20028
348760c,8fb10024
3487610,8fb00020
3487614,3e00008
3487618,27bd0030
348761c,27bdffe0
3487620,afbf001c
3487624,afb20018
3487628,afb10014
348762c,afb00010
3487630,808025
3487634,24850074
3487638,24070001
348763c,4825
3487640,3c028041
3487644,2442edd0
3487648,2408ffe0
348764c,3c048041
3487650,2484ee18
3487654,90430000
3487658,1031824
348765c,14600005
3487660,80a60000
3487664,90430001
3487668,30c600ff
348766c,50660001
3487670,1274825
3487674,24420004
3487678,73840
348767c,1444fff5
3487680,24a50001
3487684,3c028041
3487688,ac4914a0
348768c,8e1100a4
3487690,244214a0
3487694,3223003f
3487698,a0430004
348769c,9602009c
34876a0,8203003e
34876a4,10600002
34876a8,3042fffb
34876ac,34420004
34876b0,3c038041
34876b4,a46214a6
34876b8,112c02
34876bc,30a5007c
34876c0,26030086
34876c4,2606008a
34876c8,2407001b
34876cc,90640000
34876d0,2482ffec
34876d4,304200ff
34876d8,2c42000d
34876dc,50400004
34876e0,24630001
34876e4,54870001
34876e8,34a50001
34876ec,24630001
34876f0,5466fff7
34876f4,90640000
34876f8,3c028041
34876fc,a04514a5
3487700,9203007b
3487704,2462fff9
3487708,304200ff
348770c,2c420002
3487710,14400003
3487714,2025
3487718,10000002
348771c,24030007
3487720,24040001
3487724,3c028041
3487728,244214a0
348772c,a0440008
3487730,a0430009
3487734,9203007d
3487738,2462fff6
348773c,304200ff
3487740,2c420002
3487744,14400003
3487748,2025
348774c,10000002
3487750,2403000a
3487754,24040001
3487758,3c028041
348775c,244214a0
3487760,a044000a
3487764,a043000b
3487768,86020ef6
348776c,440001d
3487770,2403002b
3487774,96020ef4
3487778,210c2
348777c,3042008f
3487780,2c430010
3487784,10600019
3487788,2403002b
348778c,50400007
3487790,9203008b
3487794,3c038041
3487798,2463ed50
348779c,431021
34877a0,90430000
34877a4,10000014
34877a8,24040001
34877ac,2462ffdf
34877b0,304200ff
34877b4,2c420003
34877b8,5040000e
34877bc,2403002b
34877c0,24020023
34877c4,1462000c
34877c8,24040001
34877cc,96020ede
34877d0,30420200
34877d4,50400001
34877d8,24030022
34877dc,10000006
34877e0,24040001
34877e4,10000004
34877e8,24040001
34877ec,10000002
34877f0,24040001
34877f4,2025
34877f8,3c028041
34877fc,244214a0
3487800,a043000d
3487804,a044000c
3487808,3c028040
348780c,90420d60
3487810,14400008
3487814,8204008a
3487818,24020030
348781c,10820071
3487820,2482ffcb
3487824,304200ff
3487828,2c420002
348782c,14400007
3487830,24030034
3487834,308300ff
3487838,2462ffd3
348783c,304200ff
3487840,2c42000b
3487844,50400003
3487848,24030037
348784c,10000002
3487850,24040001
3487854,2025
3487858,3c028041
348785c,244214a0
3487860,a043000f
3487864,a044000e
3487868,9202003c
348786c,10400005
3487870,3c028041
3487874,24030013
3487878,a04314b1
348787c,10000004
3487880,24030001
3487884,24030012
3487888,a04314b1
348788c,9203003a
3487890,3c028041
3487894,a04314b0
3487898,8e0200a0
348789c,21182
34878a0,30420007
34878a4,10400009
34878a8,2025
34878ac,401825
34878b0,2c420004
34878b4,50400001
34878b8,24030003
34878bc,2463004f
34878c0,306300ff
34878c4,10000002
34878c8,24040001
34878cc,24030050
34878d0,3c028041
34878d4,244214a0
34878d8,a0440012
34878dc,a0430013
34878e0,8e0200a0
34878e4,21242
34878e8,30420007
34878ec,50400009
34878f0,2025
34878f4,401825
34878f8,2c420003
34878fc,50400001
3487900,24030002
3487904,24630052
3487908,306300ff
348790c,10000002
3487910,24040001
3487914,24030053
3487918,3c028041
348791c,244214a0
3487920,a0440014
3487924,a0430015
3487928,8e0300a0
348792c,31b02
3487930,30630003
3487934,a0430016
3487938,86050034
348793c,3c048041
3487940,c101d34
3487944,248414bb
3487948,3c020080
348794c,2221024
3487950,10400002
3487954,2825
3487958,860500d0
348795c,3c048041
3487960,c101d34
3487964,248414be
3487968,860508c6
348796c,58a00001
3487970,2405ffff
3487974,3c048041
3487978,c101d34
348797c,248414c1
3487980,3c128041
3487984,265214a0
3487988,9202003d
348798c,a2420017
3487990,8602002e
3487994,22fc3
3487998,30a5000f
348799c,a22821
34879a0,52903
34879a4,3c048041
34879a8,c101d34
34879ac,248414b8
34879b0,86050022
34879b4,3c048041
34879b8,c101d34
34879bc,248414c4
34879c0,118982
34879c4,32310fff
34879c8,a6510028
34879cc,8fbf001c
34879d0,8fb20018
34879d4,8fb10014
34879d8,8fb00010
34879dc,3e00008
34879e0,27bd0020
34879e4,1000ff99
34879e8,2403002f
34879ec,27bdff88
34879f0,afbf0074
34879f4,afbe0070
34879f8,afb7006c
34879fc,afb60068
3487a00,afb50064
3487a04,afb40060
3487a08,afb3005c
3487a0c,afb20058
3487a10,afb10054
3487a14,afb00050
3487a18,3c020002
3487a1c,a21021
3487a20,9443ca42
3487a24,24020008
3487a28,14620021
3487a2c,808825
3487a30,3c020002
3487a34,a21021
3487a38,9442ca36
3487a3c,14400006
3487a40,3c020002
3487a44,a21021
3487a48,9444ca2e
3487a4c,24020002
3487a50,10820009
3487a54,3c020002
3487a58,a21021
3487a5c,9442ca30
3487a60,24040005
3487a64,50440005
3487a68,3c020002
3487a6c,24040016
3487a70,14440010
3487a74,3c020002
3487a78,3c020002
3487a7c,a21021
3487a80,9443ca38
3487a84,31080
3487a88,431021
3487a8c,21980
3487a90,431021
3487a94,21100
3487a98,24420020
3487a9c,8ca401d8
3487aa0,c101d87
3487aa4,822021
3487aa8,10000220
3487aac,8fbf0074
3487ab0,3c020002
3487ab4,a21021
3487ab8,9042ca37
3487abc,1440001d
3487ac0,2c44009a
3487ac4,3c020002
3487ac8,a22821
3487acc,90a2ca31
3487ad0,34420080
3487ad4,2c44009a
3487ad8,10800214
3487adc,8fbf0074
3487ae0,2c440086
3487ae4,14800211
3487ae8,2442007a
3487aec,24040001
3487af0,441004
3487af4,3c040008
3487af8,24840014
3487afc,442024
3487b00,1480003b
3487b04,3c040002
3487b08,24840081
3487b0c,442024
3487b10,54800030
3487b14,24020008
3487b18,3c030004
3487b1c,24630002
3487b20,431024
3487b24,10400202
3487b28,8fbe0070
3487b2c,10000039
3487b30,241600c8
3487b34,108001fd
3487b38,8fbf0074
3487b3c,2c440086
3487b40,5080000e
3487b44,2442007a
3487b48,24040004
3487b4c,10440028
3487b50,2c440005
3487b54,5080001b
3487b58,24030006
3487b5c,24040002
3487b60,5044001c
3487b64,24020008
3487b68,24030003
3487b6c,1043002d
3487b70,241600c8
3487b74,100001ee
3487b78,8fbe0070
3487b7c,24040001
3487b80,441004
3487b84,3c040008
3487b88,24840014
3487b8c,442024
3487b90,14800017
3487b94,3c040002
3487b98,24840081
3487b9c,442024
3487ba0,5480000c
3487ba4,24020008
3487ba8,3c030004
3487bac,24630002
3487bb0,431024
3487bb4,104001dd
3487bb8,8fbf0074
3487bbc,10000017
3487bc0,241600c8
3487bc4,10430017
3487bc8,241600c8
3487bcc,100001d7
3487bd0,8fbf0074
3487bd4,431023
3487bd8,21840
3487bdc,431821
3487be0,318c0
3487be4,431021
3487be8,10000006
3487bec,305600ff
3487bf0,31040
3487bf4,621021
3487bf8,210c0
3487bfc,621821
3487c00,307600ff
3487c04,12c001c9
3487c08,8fbf0074
3487c0c,10000006
3487c10,8e220008
3487c14,10000004
3487c18,8e220008
3487c1c,10000002
3487c20,8e220008
3487c24,8e220008
3487c28,24430008
3487c2c,ae230008
3487c30,3c03e700
3487c34,ac430000
3487c38,ac400004
3487c3c,8e220008
3487c40,24430008
3487c44,ae230008
3487c48,3c03fc11
3487c4c,34639623
3487c50,ac430000
3487c54,3c03ff2f
3487c58,3463ffff
3487c5c,ac430004
3487c60,2c02825
3487c64,c101d2b
3487c68,24040090
3487c6c,afa20048
3487c70,afa20044
3487c74,a025
3487c78,24030040
3487c7c,3c028041
3487c80,afa20030
3487c84,3c028041
3487c88,244214a0
3487c8c,afa2004c
3487c90,3c178041
3487c94,26f7ef50
3487c98,3c158041
3487c9c,26b5eed0
3487ca0,8e240008
3487ca4,24820008
3487ca8,ae220008
3487cac,3c02fa00
3487cb0,ac820000
3487cb4,31600
3487cb8,32c00
3487cbc,451025
3487cc0,8fa50044
3487cc4,451025
3487cc8,31a00
3487ccc,431025
3487cd0,ac820004
3487cd4,8fa20030
3487cd8,2453ee50
3487cdc,8fbe004c
3487ce0,2670ff80
3487ce4,8fd20000
3487ce8,92020000
3487cec,3042001f
3487cf0,50400012
3487cf4,26100004
3487cf8,32420001
3487cfc,5682000f
3487d00,26100004
3487d04,8e020000
3487d08,21f42
3487d0c,31880
3487d10,751821
3487d14,21602
3487d18,3042001f
3487d1c,afa20010
3487d20,96070002
3487d24,73c00
3487d28,92060001
3487d2c,8c650000
3487d30,c101d6b
3487d34,2202025
3487d38,26100004
3487d3c,1613ffea
3487d40,129042
3487d44,26730080
3487d48,16f3ffe5
3487d4c,27de0004
3487d50,2c02825
3487d54,c101d2b
3487d58,240400ff
3487d5c,afa20044
3487d60,26940001
3487d64,24020002
3487d68,1682ffcd
3487d6c,240300ff
3487d70,8fa50048
3487d74,9825
3487d78,24030040
3487d7c,3c178041
3487d80,3c1e8041
3487d84,3c158041
3487d88,26b5eed0
3487d8c,2416000c
3487d90,3c148041
3487d94,10000002
3487d98,269414b6
3487d9c,8fa50044
3487da0,8e240008
3487da4,24820008
3487da8,ae220008
3487dac,3c02fa00
3487db0,ac820000
3487db4,31600
3487db8,33400
3487dbc,461025
3487dc0,451025
3487dc4,31a00
3487dc8,431025
3487dcc,ac820004
3487dd0,26f2edb8
3487dd4,27d014a8
3487dd8,92020000
3487ddc,5453000f
3487de0,26100002
3487de4,92420000
3487de8,21080
3487dec,551021
3487df0,afb60010
3487df4,92430001
3487df8,31a00
3487dfc,92470002
3487e00,e33825
3487e04,73c00
3487e08,92060001
3487e0c,8c450000
3487e10,c101d6b
3487e14,2202025
3487e18,26100002
3487e1c,1614ffee
3487e20,26520003
3487e24,26730001
3487e28,327300ff
3487e2c,24020002
3487e30,1662ffda
3487e34,240300ff
3487e38,3c028041
3487e3c,945614c8
3487e40,24070001
3487e44,3025
3487e48,3c058041
3487e4c,24a5f198
3487e50,c102581
3487e54,2202025
3487e58,afa00038
3487e5c,afa00034
3487e60,afa00030
3487e64,b825
3487e68,3c108041
3487e6c,2610ed7c
3487e70,8fa20044
3487e74,afa2003c
3487e78,3c028041
3487e7c,2442f198
3487e80,afa20040
3487e84,3c1e8041
3487e88,10000005
3487e8c,27deedb8
3487e90,afb50038
3487e94,afb40034
3487e98,afb30030
3487e9c,240b825
3487ea0,92120000
3487ea4,92130001
3487ea8,92140002
3487eac,32c20001
3487eb0,1440000e
3487eb4,8fb5003c
3487eb8,24050040
3487ebc,c101d2b
3487ec0,2402025
3487ec4,409025
3487ec8,24050040
3487ecc,c101d2b
3487ed0,2602025
3487ed4,409825
3487ed8,24050040
3487edc,c101d2b
3487ee0,2802025
3487ee4,40a025
3487ee8,8fb50048
3487eec,16570007
3487ef0,8fa20030
3487ef4,14530005
3487ef8,8fa20034
3487efc,16820003
3487f00,8fa20038
3487f04,5055000e
3487f08,92070003
3487f0c,8e230008
3487f10,24620008
3487f14,ae220008
3487f18,3c02fa00
3487f1c,ac620000
3487f20,121600
3487f24,132400
3487f28,441025
3487f2c,551025
3487f30,142200
3487f34,441025
3487f38,ac620004
3487f3c,92070003
3487f40,2402000a
3487f44,afa20018
3487f48,24020006
3487f4c,afa20014
3487f50,82020004
3487f54,2442005c
3487f58,afa20010
3487f5c,24e70037
3487f60,3025
3487f64,8fa50040
3487f68,c1025e9
3487f6c,2202025
3487f70,26100005
3487f74,161effc6
3487f78,16b042
3487f7c,3c108041
3487f80,261014a0
3487f84,92020016
3487f88,8fb50044
3487f8c,2a09025
3487f90,21840
3487f94,621821
3487f98,3c028041
3487f9c,2442eef4
3487fa0,621821
3487fa4,90620000
3487fa8,21600
3487fac,90640001
3487fb0,42400
3487fb4,441025
3487fb8,90630002
3487fbc,31a00
3487fc0,431025
3487fc4,551025
3487fc8,8e230008
3487fcc,24640008
3487fd0,ae240008
3487fd4,3c13fa00
3487fd8,ac730000
3487fdc,ac620004
3487fe0,3c028041
3487fe4,2442ed60
3487fe8,24030010
3487fec,afa30010
3487ff0,90430005
3487ff4,31a00
3487ff8,90470006
3487ffc,e33825
3488000,73c00
3488004,24060001
3488008,3c058041
348800c,24a5f188
3488010,c101d6b
3488014,2202025
3488018,2414ff00
348801c,2b4a025
3488020,8e220008
3488024,24430008
3488028,ae230008
348802c,ac530000
3488030,ac540004
3488034,24070001
3488038,2406000c
348803c,3c058041
3488040,24a5f1d8
3488044,c102581
3488048,2202025
348804c,92020017
3488050,1440000e
3488054,24100010
3488058,24020010
348805c,afa20018
3488060,afa20014
3488064,2402005c
3488068,afa20010
348806c,2407003c
3488070,3025
3488074,3c058041
3488078,24a5f1d8
348807c,c1025e9
3488080,2202025
3488084,10000014
3488088,3c028041
348808c,afb00018
3488090,afb00014
3488094,2415005c
3488098,afb50010
348809c,2407003a
34880a0,3025
34880a4,3c138041
34880a8,2665f1d8
34880ac,c1025e9
34880b0,2202025
34880b4,afb00018
34880b8,afb00014
34880bc,afb50010
34880c0,2407003e
34880c4,3025
34880c8,2665f1d8
34880cc,c1025e9
34880d0,2202025
34880d4,3c028041
34880d8,904214c6
34880dc,2c42000a
34880e0,1040000b
34880e4,24070001
34880e8,2402000a
34880ec,afa20010
34880f0,3c028041
34880f4,8c47ed74
34880f8,24060001
34880fc,3c058041
3488100,24a5f168
3488104,c101d6b
3488108,2202025
348810c,24070001
3488110,2406000b
3488114,3c108041
3488118,2605f1d8
348811c,c102581
3488120,2202025
3488124,24020010
3488128,afa20018
348812c,afa20014
3488130,24020086
3488134,afa20010
3488138,2407003c
348813c,3025
3488140,2605f1d8
3488144,c1025e9
3488148,2202025
348814c,3c028041
3488150,904214c3
3488154,2c42000a
3488158,1040001d
348815c,8e220008
3488160,24430008
3488164,ae230008
3488168,3c03fa00
348816c,ac430000
3488170,3c03f4ec
3488174,24633000
3488178,2439025
348817c,ac520004
3488180,3c038041
3488184,90621448
3488188,24440001
348818c,a0641448
3488190,3c038041
3488194,2463ed60
3488198,21082
348819c,24040010
34881a0,afa40010
34881a4,9064000f
34881a8,42200
34881ac,90670010
34881b0,e43825
34881b4,73c00
34881b8,3046000f
34881bc,3c058041
34881c0,24a5f1a8
34881c4,c101d6b
34881c8,2202025
34881cc,8e220008
34881d0,24430008
34881d4,ae230008
34881d8,3c03fa00
34881dc,ac430000
34881e0,ac540004
34881e4,2407000a
34881e8,3025
34881ec,3c058041
34881f0,24a5f178
34881f4,c102581
34881f8,2202025
34881fc,8fa2004c
3488200,2453001b
3488204,3c168041
3488208,26d614b8
348820c,3c148041
3488210,2694ed60
3488214,26820019
3488218,afa20034
348821c,24170001
3488220,241e0008
3488224,3c028041
3488228,2442f178
348822c,afa20038
3488230,afa00020
3488234,afa00024
3488238,afa00028
348823c,afa0002c
3488240,27b20020
3488244,2401825
3488248,2c02025
348824c,90820000
3488250,54570006
3488254,2c42000a
3488258,8c620000
348825c,2442ffff
3488260,ac620000
3488264,10000003
3488268,24020005
348826c,21023
3488270,30420006
3488274,8c650000
3488278,a21021
348827c,ac620004
3488280,24840001
3488284,1493fff1
3488288,24630004
348828c,92950000
3488290,26b50037
3488294,82820002
3488298,2a2a821
348829c,92820004
34882a0,10400006
34882a4,2801825
34882a8,8fa4002c
34882ac,417c2
34882b0,441021
34882b4,21043
34882b8,2a2a823
34882bc,80620001
34882c0,2442005c
34882c4,80630003
34882c8,431021
34882cc,afa20030
34882d0,2c08025
34882d4,92060000
34882d8,2cc2000a
34882dc,5040000b
34882e0,26100001
34882e4,8e470000
34882e8,afbe0018
34882ec,afbe0014
34882f0,8fa20030
34882f4,afa20010
34882f8,2a73821
34882fc,8fa50038
3488300,c1025e9
3488304,2202025
3488308,26100001
348830c,1613fff1
3488310,26520004
3488314,26730003
3488318,26940005
348831c,8fa20034
3488320,1454ffc3
3488324,26d60003
3488328,8fbf0074
348832c,8fbe0070
3488330,8fb7006c
3488334,8fb60068
3488338,8fb50064
348833c,8fb40060
3488340,8fb3005c
3488344,8fb20058
3488348,8fb10054
348834c,8fb00050
3488350,3e00008
3488354,27bd0078
3488358,27bdffe8
348835c,afbf0014
3488360,afb00010
3488364,80820000
3488368,10400008
348836c,a08025
3488370,24070008
3488374,8ca60000
3488378,c10388d
348837c,24050080
3488380,8e020000
3488384,10000003
3488388,2442000a
348838c,8ca20000
3488390,24420005
3488394,ae020000
3488398,8fbf0014
348839c,8fb00010
34883a0,3e00008
34883a4,27bd0018
34883a8,27bdffd0
34883ac,afbf002c
34883b0,afb10028
34883b4,afb00024
34883b8,808025
34883bc,3c028040
34883c0,804208f8
34883c4,14400070
34883c8,a08825
34883cc,3c028040
34883d0,90420891
34883d4,10400087
34883d8,8fbf002c
34883dc,3c020002
34883e0,2221021
34883e4,9442ca30
34883e8,2442ffe0
34883ec,304200ff
34883f0,2c420008
34883f4,1440007f
34883f8,3c020002
34883fc,2221021
3488400,8443ca52
3488404,2402ffff
3488408,5462007b
348840c,8fb10028
3488410,3c020002
3488414,2221021
3488418,9442ca84
348841c,21a00
3488420,621823
3488424,3c0251eb
3488428,3442851f
348842c,620018
3488430,1010
3488434,21183
3488438,31fc3
348843c,431023
3488440,2c430100
3488444,10600005
3488448,304200ff
348844c,54400005
3488450,8e030008
3488454,10000068
3488458,8fb10028
348845c,240200ff
3488460,8e030008
3488464,24640008
3488468,ae040008
348846c,3c04fa00
3488470,ac640000
3488474,2404ff00
3488478,441025
348847c,ac620004
3488480,24020071
3488484,afa20018
3488488,3c028040
348848c,80420892
3488490,10400038
3488494,3c028040
3488498,27a50018
348849c,3c048040
34884a0,c1020d6
34884a4,24840892
34884a8,3c028040
34884ac,804208b2
34884b0,10400005
34884b4,27a50018
34884b8,3c048040
34884bc,c1020d6
34884c0,248408b2
34884c4,27a50018
34884c8,3c048041
34884cc,c1020d6
34884d0,2484ef38
34884d4,27a50018
34884d8,3c048041
34884dc,c1020d6
34884e0,2484ef3c
34884e4,27a50018
34884e8,3c048040
34884ec,c1020d6
34884f0,248408d4
34884f4,27a50018
34884f8,3c048040
34884fc,c1020d6
3488500,24840908
3488504,27a50018
3488508,3c048041
348850c,c1020d6
3488510,2484ef38
3488514,3c028040
3488518,90420d64
348851c,10400006
3488520,3c028040
3488524,27a50018
3488528,3c048041
348852c,c1020d6
3488530,2484ef50
3488534,3c028040
3488538,90420d65
348853c,50400006
3488540,afa00010
3488544,27a50018
3488548,3c048041
348854c,c1020d6
3488550,2484ef64
3488554,afa00010
3488558,3825
348855c,24060009
3488560,24050008
3488564,c1038bf
3488568,2002025
348856c,10000021
3488570,8fbf002c
3488574,804208b2
3488578,1440ffcf
348857c,27a50018
3488580,1000ffd6
3488584,3c048041
3488588,8c820008
348858c,24430008
3488590,ac830008
3488594,3c03fa00
3488598,ac430000
348859c,2403ffff
34885a0,ac430004
34885a4,24070008
34885a8,2406000f
34885ac,240500f4
34885b0,3c048041
34885b4,c10388d
34885b8,2484ef70
34885bc,24070008
34885c0,24060018
34885c4,240500f4
34885c8,3c048040
34885cc,c10388d
34885d0,248408f8
34885d4,afa00010
34885d8,3825
34885dc,24060009
34885e0,24050008
34885e4,c1038bf
34885e8,2002025
34885ec,1000ff78
34885f0,3c028040
34885f4,8fb10028
34885f8,8fb00024
34885fc,3e00008
3488600,27bd0030
3488604,27bdffa0
3488608,afbf005c
348860c,afbe0058
3488610,afb70054
3488614,afb60050
3488618,afb5004c
348861c,afb40048
3488620,afb30044
3488624,afb20040
3488628,afb1003c
348862c,afb00038
3488630,afa40060
3488634,afa50064
3488638,3c02801c
348863c,344284a0
3488640,8c500000
3488644,261402b8
3488648,8e0202c0
348864c,24430008
3488650,ae0302c0
3488654,3c03de00
3488658,ac430000
348865c,3c038041
3488660,2463f218
3488664,ac430004
3488668,8e0202c0
348866c,24430008
3488670,ae0302c0
3488674,3c03e700
3488678,ac430000
348867c,ac400004
3488680,8e0202c0
3488684,24430008
3488688,ae0302c0
348868c,3c03fc11
3488690,34639623
3488694,ac430000
3488698,3c03ff2f
348869c,3463ffff
34886a0,ac430004
34886a4,8e0202c0
34886a8,24430008
34886ac,ae0302c0
34886b0,3c03fa00
34886b4,ac430000
34886b8,2403ffff
34886bc,ac430004
34886c0,3c128040
34886c4,26520834
34886c8,24110054
34886cc,3c178041
34886d0,26f7f0d8
34886d4,3c168041
34886d8,26d613b4
34886dc,24150018
34886e0,241e000c
34886e4,92420000
34886e8,21040
34886ec,571021
34886f0,90430000
34886f4,31880
34886f8,761821
34886fc,8c730000
3488700,24070001
3488704,90460001
3488708,2602825
348870c,c102581
3488710,2802025
3488714,afb50018
3488718,afb50014
348871c,afbe0010
3488720,2203825
3488724,3025
3488728,2602825
348872c,c1025e9
3488730,2802025
3488734,26310020
3488738,240200f4
348873c,1622ffe9
3488740,26520001
3488744,8fa50064
3488748,c1020ea
348874c,2802025
3488750,8fa50064
3488754,c101e7b
3488758,2802025
348875c,8e0202c0
3488760,24430008
3488764,ae0302c0
3488768,3c03e700
348876c,ac430000
3488770,ac400004
3488774,8e0202c0
3488778,24430008
348877c,ae0302c0
3488780,3c03fcff
3488784,3463ffff
3488788,ac430000
348878c,3c03fffd
3488790,3463f6fb
3488794,ac430004
3488798,8e0202c0
348879c,24430008
34887a0,ae0302c0
34887a4,3c03fa00
34887a8,ac430000
34887ac,93a30063
34887b0,ac430004
34887b4,3c02e450
34887b8,244203c0
34887bc,afa20020
34887c0,afa00024
34887c4,3c02e100
34887c8,afa20028
34887cc,afa0002c
34887d0,3c02f100
34887d4,afa20030
34887d8,3c020400
34887dc,24420400
34887e0,afa20034
34887e4,27a20020
34887e8,27a60038
34887ec,8e0302c0
34887f0,24640008
34887f4,ae0402c0
34887f8,8c450004
34887fc,8c440000
3488800,ac650004
3488804,24420008
3488808,14c2fff8
348880c,ac640000
3488810,8fbf005c
3488814,8fbe0058
3488818,8fb70054
348881c,8fb60050
3488820,8fb5004c
3488824,8fb40048
3488828,8fb30044
348882c,8fb20040
3488830,8fb1003c
3488834,8fb00038
3488838,3e00008
348883c,27bd0060
3488840,3c028041
