10,107b6e3a
3483fdc,10400026
3483fe0,3211ffff
3483fe4,3c028011
3483fe8,3442a5d0
3483fec,9442009c
3483ff0,30422000
3483ff4,50400021
3483ff8,32310100
3483ffc,3c028011
3484000,3442a5d0
3484004,94420070
3484008,3042f000
348400c,38422000
3484010,2102b
3484014,24420001
3484018,3c048011
348401c,3484a5d0
3484020,21300
3484024,94830070
3484028,30630fff
348402c,621025
3484030,a4820070
3484034,3c04801d
3484038,3485aa30
348403c,3c028007
3484040,34429764
3484044,40f809
3484048,248484a0
348404c,3c058010
3484050,24a243a8
3484054,afa20014
3484058,24a743a0
348405c,afa70010
3484060,24060004
3484064,24a54394
3484068,3c02800c
348406c,3442806c
3484070,40f809
3484074,24040835
3484078,32310100
348407c,52200028
3484080,32100400
3484084,3c028011
3484088,3442a5d0
348408c,9442009c
3484090,30424000
3484094,50400022
3484098,32100400
348409c,3c028011
34840a0,3442a5d0
34840a4,94420070
34840a8,3042f000
34840ac,24033000
34840b0,50430002
34840b4,24040001
34840b8,24040003
34840bc,3c038011
34840c0,3463a5d0
34840c4,42300
34840c8,94620070
34840cc,30420fff
34840d0,441025
34840d4,a4620070
34840d8,3c04801d
34840dc,3485aa30
34840e0,3c028007
34840e4,34429764
34840e8,40f809
34840ec,248484a0
34840f0,3c058010
34840f4,24a243a8
34840f8,afa20014
34840fc,24a743a0
3484100,afa70010
3484104,24060004
3484108,24a54394
348410c,3c02800c
3484110,3442806c
3484114,40f809
3484118,24040835
348411c,32100400
3484120,1200002c
3484124,8fbf0024
3484128,3c02801c
348412c,344284a0
3484130,3c030001
3484134,431021
3484138,94420934
348413c,14400026
3484140,8fb10020
3484144,3c028011
3484148,3442a5d0
348414c,9046007b
3484150,24c2fff9
3484154,304200ff
3484158,2c420002
348415c,1040001f
3484160,8fb0001c
3484164,3c02801c
3484168,344284a0
348416c,431021
3484170,90420758
3484174,14400019
3484178,3c02801d
348417c,3442aa30
3484180,8c42066c
3484184,3c0308a0
3484188,24630800
348418c,431024
3484190,14400012
3484194,24070002
3484198,3c04801d
348419c,3485aa30
34841a0,3c028038
34841a4,3442c9a0
34841a8,40f809
34841ac,248484a0
34841b0,10000008
34841b4,8fbf0024
34841b8,3442a5d0
34841bc,8042007b
34841c0,24030007
34841c4,1043ffd5
34841c8,24030008
34841cc,1043ffd3
34841d0,8fbf0024
34841d4,8fb10020
34841d8,8fb0001c
34841dc,3e00008
34841e0,27bd0028
34841e4,3c028011
34841e8,3442a5d0
34841ec,8c42009c
34841f0,3c036000
34841f4,431024
34841f8,10400006
34841fc,3c028011
3484200,3442a5d0
3484204,8c420004
3484208,1040000a
348420c,3c028040
3484210,3c028011
3484214,3442a5d0
3484218,9042007b
348421c,2442fff9
3484220,304200ff
3484224,2c420002
3484228,10400123
3484230,3c028040
3484234,9042087a
3484238,1040011f
3484240,27bdffc8
3484244,afbf0034
3484248,afb30030
348424c,afb2002c
3484250,afb10028
3484254,afb00024
3484258,3c02801c
348425c,344284a0
3484260,8c500000
3484264,8e0302b0
3484268,24640008
348426c,ae0402b0
3484270,3c04de00
3484274,ac640000
3484278,3c048041
348427c,2484a610
3484280,ac640004
3484284,8e0302b0
3484288,24640008
348428c,ae0402b0
3484290,3c04e700
3484294,ac640000
3484298,ac600004
348429c,8e0302b0
34842a0,24640008
34842a4,ae0402b0
34842a8,3c04fc11
34842ac,34849623
34842b0,ac640000
34842b4,3c04ff2f
34842b8,3484ffff
34842bc,ac640004
34842c0,3c030001
34842c4,431021
34842c8,94520744
34842cc,240200aa
34842d0,124200e0
34842d4,24070001
34842d8,261102a8
34842dc,8e0202b0
34842e0,24430008
34842e4,ae0302b0
34842e8,3c03fa00
34842ec,ac430000
34842f0,2403ff00
34842f4,2431825
34842f8,ac430004
34842fc,3025
3484300,3c138041
3484304,2665a5b0
3484308,c101c42
348430c,2202025
3484310,24020010
3484314,afa20018
3484318,afa20014
348431c,24020040
3484320,afa20010
3484324,2407010f
3484328,3025
348432c,2665a5b0
3484330,c101caa
3484334,2202025
3484338,240200ff
348433c,16420023
3484340,3c028011
3484344,3c02801d
3484348,3442aa30
348434c,8c42066c
3484350,3c033000
3484354,24630483
3484358,431024
348435c,10400009
3484360,3c02801c
3484364,8e0202b0
3484368,24430008
348436c,ae0302b0
3484370,3c03fa00
3484374,ac430000
3484378,2403ff46
348437c,10000012
3484380,ac430004
3484384,344284a0
3484388,8c430008
348438c,3c02800f
3484390,8c4213ec
3484394,5462fff4
3484398,8e0202b0
348439c,3c028011
34843a0,3442a5d0
34843a4,8c42135c
34843a8,5440ffef
34843ac,8e0202b0
34843b0,3c02800e
34843b4,3442f1b0
34843b8,8c420000
34843bc,30420020
34843c0,5440ffe9
34843c4,8e0202b0
34843c8,3c028011
34843cc,3442a5d0
34843d0,9442009c
34843d4,30422000
34843d8,1040002a
34843dc,3c028011
34843e0,3442a5d0
34843e4,8c420004
34843e8,14400054
34843ec,3c028011
34843f0,24070001
34843f4,24060045
34843f8,3c058041
34843fc,24a5a5e0
3484400,c101c42
3484404,2202025
3484408,3c028011
348440c,3442a5d0
3484410,94420070
3484414,3042f000
3484418,24032000
348441c,5443000e
3484420,2402000c
3484424,24020010
3484428,afa20018
348442c,afa20014
3484430,24020040
3484434,afa20010
3484438,24070102
348443c,3025
3484440,3c058041
3484444,24a5a5e0
3484448,c101caa
348444c,2202025
3484450,1000000c
3484454,3c028011
3484458,afa20018
348445c,afa20014
3484460,24020042
3484464,afa20010
3484468,24070104
348446c,3025
3484470,3c058041
3484474,24a5a5e0
3484478,c101caa
348447c,2202025
3484480,3c028011
3484484,3442a5d0
3484488,9442009c
348448c,30424000
3484490,1040002a
3484494,3c028011
3484498,3442a5d0
348449c,8c420004
34844a0,14400026
34844a4,3c028011
34844a8,24070001
34844ac,24060046
34844b0,3c058041
34844b4,24a5a5e0
34844b8,c101c42
34844bc,2202025
34844c0,3c028011
34844c4,3442a5d0
34844c8,94420070
34844cc,3042f000
34844d0,24033000
34844d4,5443000e
34844d8,2402000c
34844dc,24020010
34844e0,afa20018
34844e4,afa20014
34844e8,24020040
34844ec,afa20010
34844f0,2407011b
34844f4,3025
34844f8,3c058041
34844fc,24a5a5e0
3484500,c101caa
3484504,2202025
3484508,1000000c
348450c,3c028011
3484510,afa20018
3484514,afa20014
3484518,24020042
348451c,afa20010
3484520,2407011d
3484524,3025
3484528,3c058041
348452c,24a5a5e0
3484530,c101caa
3484534,2202025
3484538,3c028011
348453c,3442a5d0
3484540,9042007b
3484544,2442fff9
3484548,304200ff
348454c,2c420002
3484550,50400034
3484554,8e0202b0
3484558,240200ff
348455c,1642001f
3484560,24070001
3484564,3c02801c
3484568,344284a0
348456c,3c030001
3484570,431021
3484574,94420934
3484578,10400009
348457c,3c02801c
3484580,8e0202b0
3484584,24430008
3484588,ae0302b0
348458c,3c03fa00
3484590,ac430000
3484594,2403ff46
3484598,1000000f
348459c,ac430004
34845a0,344284a0
34845a4,3c030001
34845a8,431021
34845ac,90420758
34845b0,5440fff4
34845b4,8e0202b0
34845b8,3c02801d
34845bc,3442aa30
34845c0,8c42066c
34845c4,3c0308a0
34845c8,24630800
34845cc,431024
34845d0,5440ffec
34845d4,8e0202b0
34845d8,24070001
34845dc,3c028011
34845e0,3442a5d0
34845e4,8046007b
34845e8,3c128041
34845ec,2645a5e0
34845f0,c101c42
34845f4,2202025
34845f8,2402000c
34845fc,afa20018
3484600,afa20014
3484604,2402004d
3484608,afa20010
348460c,24070111
3484610,3025
3484614,2645a5e0
3484618,c101caa
348461c,2202025
3484620,8e0202b0
3484624,24430008
3484628,ae0302b0
348462c,3c03e700
3484630,ac430000
3484634,ac400004
3484638,8fbf0034
348463c,8fb30030
3484640,8fb2002c
3484644,8fb10028
3484648,8fb00024
348464c,3e00008
3484650,27bd0038
3484654,261102a8
3484658,8e0202b0
348465c,24430008
3484660,ae0302b0
3484664,3c03fa00
3484668,ac430000
348466c,2403ffff
3484670,ac430004
3484674,3025
3484678,3c128041
348467c,2645a5b0
3484680,c101c42
3484684,2202025
3484688,24020010
348468c,afa20018
3484690,afa20014
3484694,24020040
3484698,afa20010
348469c,2407010f
34846a0,3025
34846a4,2645a5b0
34846a8,c101caa
34846ac,2202025
34846b0,1000ff24
34846b4,241200ff
34846b8,3e00008
34846c0,3c028041
34846c4,8c42b61c
34846c8,10400274
34846cc,3c02801c
34846d0,27bdff90
34846d4,afbf006c
34846d8,afbe0068
34846dc,afb70064
34846e0,afb60060
34846e4,afb5005c
34846e8,afb40058
34846ec,afb30054
34846f0,afb20050
34846f4,afb1004c
34846f8,afb00048
34846fc,344284a0
3484700,3c030001
3484704,431021
3484708,94430934
348470c,24020006
3484710,14620256
3484714,808025
3484718,3c02801c
348471c,344284a0
3484720,3c030001
3484724,431021
3484728,94420948
348472c,1440024f
3484730,3c02801c
3484734,344284a0
3484738,431021
348473c,94420944
3484740,1440024a
3484744,3c02801c
3484748,344284a0
348474c,84420014
3484750,4430247
3484754,8fbf006c
3484758,8c820004
348475c,24430008
3484760,ac830008
3484764,3c03de00
3484768,ac430000
348476c,3c038041
3484770,2463a610
3484774,ac430004
3484778,3c028011
348477c,3442a5d0
3484780,94430f2e
3484784,3c028041
3484788,8c42b618
348478c,10400012
3484790,3025
3484794,3c028041
3484798,8c42b6b8
348479c,10400010
34847a0,24060001
34847a4,30620001
34847a8,54400006
34847ac,30630002
34847b0,3c028041
34847b4,8c42b6b8
34847b8,1040000c
34847bc,3025
34847c0,30630002
34847c4,24020001
34847c8,1460000a
34847cc,afa2003c
34847d0,10000008
34847d4,afa0003c
34847d8,10000006
34847dc,afa0003c
34847e0,24020001
34847e4,10000003
34847e8,afa2003c
34847ec,24020001
34847f0,afa2003c
34847f4,3c028041
34847f8,8c55b6c4
34847fc,12a00007
3484800,2a01825
3484804,3c028041
3484808,9442a5c4
348480c,21840
3484810,621821
3484814,31840
3484818,24630001
348481c,3c028041
3484820,9442a5c4
3484824,210c0
3484828,24420057
348482c,431021
3484830,24030140
3484834,621823
3484838,38fc2
348483c,2238821
3484840,118843
3484844,26230001
3484848,afa30038
348484c,8e030008
3484850,24640008
3484854,ae040008
3484858,3c04fcff
348485c,3484ffff
3484860,ac640000
3484864,3c04fffd
3484868,3484f6fb
348486c,ac640004
3484870,8e030008
3484874,24640008
3484878,ae040008
348487c,3c04fa00
3484880,ac640000
3484884,240400d0
3484888,ac640004
348488c,511021
3484890,21380
3484894,3c0300ff
3484898,3463f000
348489c,431024
34848a0,3c04e400
34848a4,2484039c
34848a8,441025
34848ac,afa20020
34848b0,111380
34848b4,431024
34848b8,34420024
34848bc,afa20024
34848c0,3c02e100
34848c4,afa20028
34848c8,afa0002c
34848cc,3c02f100
34848d0,afa20030
34848d4,3c020400
34848d8,24420400
34848dc,afa20034
34848e0,27a20020
34848e4,27a70038
34848e8,8e030008
34848ec,24640008
34848f0,ae040008
34848f4,8c450004
34848f8,8c440000
34848fc,ac650004
3484900,24420008
3484904,14e2fff8
3484908,ac640000
348490c,8e020008
3484910,24430008
3484914,ae030008
3484918,3c03e700
348491c,ac430000
3484920,ac400004
3484924,8e020008
3484928,24430008
348492c,ae030008
3484930,3c03fc11
3484934,34639623
3484938,ac430000
348493c,3c03ff2f
3484940,3463ffff
3484944,10c0004c
3484948,ac430004
348494c,3c058041
3484950,24a5a5f0
3484954,94a70008
3484958,3025
348495c,c101c42
3484960,2002025
3484964,3c028041
3484968,8c42b620
348496c,18400042
3484970,3c028041
3484974,3c128041
3484978,2652a420
348497c,2414000a
3484980,9825
3484984,3c1e8041
3484988,3c168041
348498c,26d6a3fc
3484990,2442a40c
3484994,afa20040
3484998,3c028041
348499c,2442a5f0
34849a0,afa20044
34849a4,3c178041
34849a8,8fc2b6bc
34849ac,5040000b
34849b0,92420000
34849b4,92430000
34849b8,3c028011
34849bc,3442a5d0
34849c0,431021
34849c4,904200a8
34849c8,21042
34849cc,30420001
34849d0,50400024
34849d4,26730001
34849d8,92420000
34849dc,561021
34849e0,80460000
34849e4,28c20003
34849e8,5440001e
34849ec,26730001
34849f0,24c6fffd
34849f4,61840
34849f8,661821
34849fc,8fa20040
3484a00,621821
3484a04,90620000
3484a08,21600
3484a0c,90640002
3484a10,42200
3484a14,441025
3484a18,90630001
3484a1c,31c00
3484a20,431025
3484a24,344200ff
3484a28,8e030008
3484a2c,24640008
3484a30,ae040008
3484a34,3c04fa00
3484a38,ac640000
3484a3c,ac620004
3484a40,24020010
3484a44,afa20018
3484a48,afa20014
3484a4c,afb40010
3484a50,8fa70038
3484a54,8fa50044
3484a58,c101caa
3484a5c,2002025
3484a60,26730001
3484a64,2652000c
3484a68,8ee2b620
3484a6c,262102a
3484a70,1440ffcd
3484a74,26940011
3484a78,8e020008
3484a7c,24430008
3484a80,ae030008
3484a84,3c03fa00
3484a88,ac430000
3484a8c,2403ffff
3484a90,ac430004
3484a94,8fa2003c
3484a98,10400037
3484a9c,3c028041
3484aa0,3c058041
3484aa4,24a5a600
3484aa8,94a70008
3484aac,3025
3484ab0,c101c42
3484ab4,2002025
3484ab8,3c028041
3484abc,8c42b620
3484ac0,18400168
3484ac4,3c1e8041
3484ac8,3c128041
3484acc,2652a420
3484ad0,2414000a
3484ad4,9825
3484ad8,3c168041
3484adc,26d6a3fc
3484ae0,3c028041
3484ae4,2442a600
3484ae8,afa20040
3484aec,3c028011
3484af0,3442a5d0
3484af4,afa2003c
3484af8,3c178041
3484afc,8fc2b6bc
3484b00,10400009
3484b04,92420000
3484b08,8fa3003c
3484b0c,621021
3484b10,904200a8
3484b14,21042
3484b18,30420001
3484b1c,50400010
3484b20,26730001
3484b24,92420000
3484b28,561021
3484b2c,80460000
3484b30,2cc20003
3484b34,5040000a
3484b38,26730001
3484b3c,24020010
3484b40,afa20018
3484b44,afa20014
3484b48,afb40010
3484b4c,8fa70038
3484b50,8fa50040
3484b54,c101caa
3484b58,2002025
3484b5c,26730001
3484b60,2652000c
3484b64,8ee2b620
3484b68,262102a
3484b6c,1440ffe3
3484b70,26940011
3484b74,3c028041
3484b78,8c42b620
3484b7c,18400010
3484b80,26310012
3484b84,3c128041
3484b88,2652a422
3484b8c,2414000b
3484b90,9825
3484b94,3c168041
3484b98,2803025
3484b9c,2202825
3484ba0,c1025c4
3484ba4,2402025
3484ba8,26730001
3484bac,2652000c
3484bb0,8ec2b620
3484bb4,262102a
3484bb8,1440fff7
3484bbc,26940011
3484bc0,3c028041
3484bc4,9456a5c4
3484bc8,16b0c0
3484bcc,26d60001
3484bd0,2d1b021
3484bd4,24070001
3484bd8,24060011
3484bdc,3c058041
3484be0,24a5a5d0
3484be4,c101c42
3484be8,2002025
3484bec,3c028041
3484bf0,8c42b620
3484bf4,18400024
3484bf8,241e3000
3484bfc,3c118041
3484c00,2631a420
3484c04,2413000b
3484c08,9025
3484c0c,3c178011
3484c10,36f7a5d0
3484c14,3c148041
3484c18,82220001
3484c1c,4430015
3484c20,26520001
3484c24,92220000
3484c28,2e21021
3484c2c,904200bc
3484c30,21e00
3484c34,31e03
3484c38,2863000a
3484c3c,50600001
3484c40,24020009
3484c44,21e00
3484c48,31e03
3484c4c,4620001
3484c50,1025
3484c54,a7be0020
3484c58,24420030
3484c5c,a3a20020
3484c60,2603025
3484c64,2c02825
3484c68,c1025c4
3484c6c,27a40020
3484c70,26520001
3484c74,2631000c
3484c78,8e82b620
3484c7c,242102a
3484c80,1440ffe5
3484c84,26730011
3484c88,26de0011
3484c8c,24070001
3484c90,2406000e
3484c94,3c058041
3484c98,24a5a5d0
3484c9c,c101c42
3484ca0,2002025
3484ca4,3c028041
3484ca8,8c42b620
3484cac,18400027
3484cb0,3c028041
3484cb4,3c118041
3484cb8,2631a420
3484cbc,2413000a
3484cc0,9025
3484cc4,3c178011
3484cc8,36f7a5d0
3484ccc,2442a5d0
3484cd0,afa20038
3484cd4,3c148041
3484cd8,92230000
3484cdc,2404000d
3484ce0,14640002
3484ce4,2201025
3484ce8,2403000a
3484cec,90420001
3484cf0,30420040
3484cf4,50400010
3484cf8,26520001
3484cfc,2e31821
3484d00,906200a8
3484d04,30420001
3484d08,5040000b
3484d0c,26520001
3484d10,24020010
3484d14,afa20018
3484d18,afa20014
3484d1c,afb30010
3484d20,3c03825
3484d24,3025
3484d28,8fa50038
3484d2c,c101caa
3484d30,2002025
3484d34,26520001
3484d38,2631000c
3484d3c,8e82b620
3484d40,242102a
3484d44,1440ffe4
3484d48,26730011
3484d4c,24070001
3484d50,2406000a
3484d54,3c058041
3484d58,24a5a5d0
3484d5c,c101c42
3484d60,2002025
3484d64,3c028041
3484d68,8c42b620
3484d6c,18400022
3484d70,3c028041
3484d74,3c118041
3484d78,2631a421
3484d7c,2413000a
3484d80,9025
3484d84,3c178011
3484d88,36f7a5d0
3484d8c,2442a5d0
3484d90,afa20038
3484d94,3c148041
3484d98,92220000
3484d9c,30420020
3484da0,50400010
3484da4,26520001
3484da8,8ee200a4
3484dac,3c030040
3484db0,431024
3484db4,5040000b
3484db8,26520001
3484dbc,24020010
3484dc0,afa20018
3484dc4,afa20014
3484dc8,afb30010
3484dcc,3c03825
3484dd0,3025
3484dd4,8fa50038
3484dd8,c101caa
3484ddc,2002025
3484de0,26520001
3484de4,2631000c
3484de8,8e82b620
3484dec,242102a
3484df0,1440ffe9
3484df4,26730011
3484df8,26de0022
3484dfc,24070001
3484e00,24060010
3484e04,3c058041
3484e08,24a5a5d0
3484e0c,c101c42
3484e10,2002025
3484e14,3c028041
3484e18,8c42b620
3484e1c,18400024
3484e20,3c118041
3484e24,2631a420
3484e28,2413000a
3484e2c,9025
3484e30,3c178011
3484e34,36f7a5d0
3484e38,3c028041
3484e3c,2442a5d0
3484e40,afa20038
3484e44,3c148041
3484e48,92220001
3484e4c,30420010
3484e50,50400012
3484e54,26520001
3484e58,92220000
3484e5c,2e21021
3484e60,904200a8
3484e64,21082
3484e68,30420001
3484e6c,5040000b
3484e70,26520001
3484e74,24020010
3484e78,afa20018
3484e7c,afa20014
3484e80,afb30010
3484e84,3c03825
3484e88,3025
3484e8c,8fa50038
3484e90,c101caa
3484e94,2002025
3484e98,26520001
3484e9c,2631000c
3484ea0,8e82b620
3484ea4,242102a
3484ea8,1440ffe7
3484eac,26730011
3484eb0,26c20033
3484eb4,afa20038
3484eb8,24070001
3484ebc,2406000f
3484ec0,3c058041
3484ec4,24a5a5d0
3484ec8,c101c42
3484ecc,2002025
3484ed0,3c028041
3484ed4,8c42b620
3484ed8,18400053
3484edc,3c148041
3484ee0,2694a420
3484ee4,2808825
3484ee8,2413000a
3484eec,9025
3484ef0,3c1e8011
3484ef4,37dea5d0
3484ef8,3c028041
3484efc,2442a5d0
3484f00,afa2003c
3484f04,3c178041
3484f08,92220001
3484f0c,30420010
3484f10,50400012
3484f14,26520001
3484f18,92220000
3484f1c,3c21021
3484f20,904200a8
3484f24,21042
3484f28,30420001
3484f2c,5040000b
3484f30,26520001
3484f34,24020010
3484f38,afa20018
3484f3c,afa20014
3484f40,afb30010
3484f44,8fa70038
3484f48,3025
3484f4c,8fa5003c
3484f50,c101caa
3484f54,2002025
3484f58,26520001
3484f5c,8ee2b620
3484f60,2631000c
3484f64,242182a
3484f68,1460ffe7
3484f6c,26730011
3484f70,12a0002d
3484f78,1840002b
3484f7c,26d60044
3484f80,2412000b
3484f84,8825
3484f88,3c1e8041
3484f8c,3c158041
3484f90,26b5b72c
3484f94,3c138041
3484f98,2673a384
3484f9c,3c028041
3484fa0,2442a388
3484fa4,afa20038
3484fa8,3c178041
3484fac,8fc2b6c0
3484fb0,5040000f
3484fb4,92820000
3484fb8,92820001
3484fbc,30420010
3484fc0,5040000b
3484fc4,92820000
3484fc8,92830000
3484fcc,3c028011
3484fd0,3442a5d0
3484fd4,431021
3484fd8,904200a8
3484fdc,21082
3484fe0,30420001
3484fe4,5040000b
3484fe8,26310001
3484fec,92820000
3484ff0,551021
3484ff4,90420000
3484ff8,14400002
3484ffc,2602025
3485000,8fa40038
3485004,2403025
3485008,c1025c4
348500c,2c02825
3485010,26310001
3485014,2694000c
3485018,8ee2b620
348501c,222102a
3485020,1440ffe2
3485024,26520011
3485028,c1025ee
348502c,2002025
3485030,8e020008
3485034,24430008
3485038,ae030008
348503c,3c03e900
3485040,ac430000
3485044,ac400004
3485048,8e020008
348504c,24430008
3485050,ae030008
3485054,3c03df00
3485058,ac430000
348505c,10000003
3485060,ac400004
3485064,1000fed6
3485068,26310012
348506c,8fbf006c
3485070,8fbe0068
3485074,8fb70064
3485078,8fb60060
348507c,8fb5005c
3485080,8fb40058
3485084,8fb30054
3485088,8fb20050
348508c,8fb1004c
3485090,8fb00048
3485094,3e00008
3485098,27bd0070
348509c,3e00008
34850a4,44860000
34850a8,44801000
34850b0,46020032
34850b8,45030011
34850bc,46007006
34850c0,460e603c
34850c8,45000007
34850cc,460c0000
34850d0,4600703c
34850d8,45000009
34850e0,3e00008
34850e4,46007006
34850e8,460e003c
34850f0,45000003
34850f8,3e00008
34850fc,46007006
3485100,3e00008
3485108,3c02801c
348510c,344284a0
3485110,c44000d4
3485114,3c028041
3485118,3e00008
348511c,e440b628
3485120,27bdffe8
3485124,afbf0014
3485128,3c028041
348512c,9042a4c8
3485130,5040001b
3485134,3c028041
3485138,3c038011
348513c,3463a5d0
3485140,8c630070
3485144,31f02
3485148,1062000d
348514c,21300
3485150,3c048011
3485154,3484a5d0
3485158,94830070
348515c,30630fff
3485160,621025
3485164,a4820070
3485168,3c04801d
348516c,3485aa30
3485170,3c028007
3485174,34429764
3485178,40f809
348517c,248484a0
3485180,3c028041
3485184,9043a4c8
3485188,24020001
348518c,14620004
3485190,3c028041
3485194,3c028041
3485198,a040a4c8
348519c,3c028041
34851a0,c44ea4c0
34851a4,44800000
34851ac,46007032
34851b4,45010010
34851b8,3c02801c
34851bc,344284a0
34851c0,c44000d4
34851c4,46007032
34851cc,45010019
34851d0,3c02801c
34851d4,3c028041
34851d8,8c46a390
34851dc,3c028041
34851e0,c101429
34851e4,c44cb624
34851e8,3c02801c
34851ec,344284a0
34851f0,1000000f
34851f4,e44000d4
34851f8,344284a0
34851fc,c44c00d4
3485200,3c028041
3485204,c44eb628
3485208,460e6032
3485210,45010008
3485214,3c02801c
3485218,3c028041
348521c,c101429
3485220,8c46a394
3485224,3c02801c
3485228,344284a0
348522c,e44000d4
3485230,3c02801c
3485234,344284a0
3485238,c44000d4
348523c,3c028041
3485240,e440b624
3485244,3c028041
3485248,9042a4c9
348524c,24030001
3485250,1443000f
3485254,24030002
3485258,3c02801c
348525c,344284a0
3485260,94420322
3485264,3c038041
3485268,2463a17c
348526c,431021
3485270,90420000
3485274,10400018
3485278,3c028041
348527c,3c02801c
3485280,344284a0
3485284,24030035
3485288,10000012
348528c,a4430322
3485290,14430011
3485294,3c028041
3485298,3c02801c
348529c,344284a0
34852a0,94420322
34852a4,3c038041
34852a8,2463a17c
34852ac,431021
34852b0,90420000
34852b4,10400006
34852b8,3c028041
34852bc,3c02801c
34852c0,344284a0
34852c4,2403001f
34852c8,a4430322
34852cc,3c028041
34852d0,a040a4c9
34852d4,3c028041
34852d8,2442a4bc
34852dc,c4400008
34852e0,3c038040
34852e4,e46026c8
34852e8,9044000e
34852ec,3c038040
34852f0,a0642c19
34852f4,9042000f
34852f8,50400006
34852fc,3c028041
3485300,2442ffff
3485304,3c038041
3485308,c101e62
348530c,a062a4cb
3485310,3c028041
3485314,9042a4cc
3485318,1040000b
348531c,3c028041
3485320,3c02801c
3485324,344284a0
3485328,94430014
348532c,2404dfff
3485330,641824
3485334,a4430014
3485338,94430020
348533c,641824
3485340,a4430020
3485344,3c028041
3485348,9042a4cd
348534c,10400016
3485350,8fbf0014
3485354,3c02801c
3485358,344284a0
348535c,90430016
3485360,31823
3485364,a0430016
3485368,90430017
348536c,31823
3485370,a0430017
3485374,90430022
3485378,31823
348537c,a0430022
3485380,90430023
3485384,31823
3485388,a0430023
348538c,90430028
3485390,31823
3485394,a0430028
3485398,90430029
348539c,31823
34853a0,a0430029
34853a4,8fbf0014
34853a8,3e00008
34853ac,27bd0018
34853b0,850018
34853b4,1812
34853b8,24620001
34853bc,3042ffff
34853c0,31a02
34853c4,431021
34853c8,21203
34853cc,3e00008
34853d0,304200ff
34853d4,2402ffff
34853d8,a0820002
34853dc,a0820001
34853e0,4a00031
34853e4,a0820000
34853e8,a01825
34853ec,28a503e8
34853f0,50a00001
34853f4,240303e7
34853f8,31c00
34853fc,31c03
3485400,3c026666
3485404,24426667
3485408,620018
348540c,1010
3485410,21083
3485414,32fc3
3485418,451023
348541c,22880
3485420,a22821
3485424,52840
3485428,651823
348542c,21400
3485430,21403
3485434,1040001c
3485438,a0830002
348543c,3c036666
3485440,24636667
3485444,430018
3485448,1810
348544c,31883
3485450,22fc3
3485454,651823
3485458,32880
348545c,a32821
3485460,52840
3485464,451023
3485468,a0820001
348546c,31400
3485470,21403
3485474,1040000c
3485478,3c036666
348547c,24636667
3485480,430018
3485484,1810
3485488,31883
348548c,22fc3
3485490,651823
3485494,32880
3485498,a31821
348549c,31840
34854a0,431023
34854a4,a0820000
34854a8,3e00008
34854b0,27bdffd0
34854b4,afbf002c
34854b8,afb20028
34854bc,afb10024
34854c0,afb00020
34854c4,808025
34854c8,a08825
34854cc,afa7003c
34854d0,8fb20040
34854d4,c101c42
34854d8,24070001
34854dc,93a7003c
34854e0,afb20018
34854e4,afb20014
34854e8,83a2003d
34854ec,2442005c
34854f0,afa20010
