10,107b5d7a
3485854,8c420d70
3485858,50400014
348585c,afa00028
3485860,3c028040
3485864,8c420d78
3485868,10400012
348586c,24020001
3485870,30620001
3485874,14400007
3485878,24020001
348587c,3c028040
3485880,8c420d78
3485884,1040000e
3485888,afa00028
348588c,10000003
3485890,30630002
3485894,afa20028
3485898,30630002
348589c,14600009
34858a0,241e0001
34858a4,10000007
34858a8,f025
34858ac,10000005
34858b0,f025
34858b4,afa20028
34858b8,10000002
34858bc,241e0001
34858c0,241e0001
34858c4,3c028041
34858c8,9447decc
34858cc,738c0
34858d0,24e70013
34858d4,24020140
34858d8,471023
34858dc,21fc2
34858e0,621021
34858e4,22843
34858e8,afa5002c
34858ec,24b40001
34858f0,2402009a
34858f4,afa20010
34858f8,2406002b
34858fc,c101593
3485900,2002025
3485904,3c058041
3485908,24a5def8
348590c,94a70008
3485910,3025
3485914,c10240b
3485918,2002025
348591c,3c118041
3485920,2631dcd8
3485924,2412005f
3485928,3c17fa00
348592c,24130010
3485930,3c158041
3485934,26b5def8
3485938,241600c5
348593c,92220001
3485940,21600
3485944,92230003
3485948,31a00
348594c,431025
3485950,92230002
3485954,31c00
3485958,431025
348595c,344200ff
3485960,8e030008
3485964,24640008
3485968,ae040008
348596c,ac770000
3485970,ac620004
3485974,afb30018
3485978,afb30014
348597c,afb20010
3485980,2803825
3485984,92260000
3485988,2a02825
348598c,c102473
3485990,2002025
3485994,26520011
3485998,1656ffe8
348599c,26310004
34859a0,10000241
34859a4,8e020008
34859a8,afb30018
34859ac,afb30014
34859b0,afb20010
34859b4,2803825
34859b8,2203025
34859bc,2c02825
34859c0,c102473
34859c4,2002025
34859c8,26310001
34859cc,1635fff6
34859d0,26520011
34859d4,8fa2002c
34859d8,24550012
34859dc,3c118041
34859e0,2631dcf3
34859e4,9025
34859e8,3c138040
34859ec,26730d7c
34859f0,3c148041
34859f4,2694dccc
34859f8,3c168040
34859fc,52400220
3485a00,9222fffd
3485a04,8ec20d74
3485a08,50400220
3485a0c,9222fffd
3485a10,9223fffd
3485a14,3c028011
3485a18,3442a5d0
3485a1c,431021
3485a20,904200a8
3485a24,21042
3485a28,30420001
3485a2c,54400217
3485a30,9222fffd
3485a34,10000010
3485a38,26520001
3485a3c,17c00006
3485a40,541021
3485a44,1000000c
3485a48,26520001
3485a4c,5060000a
3485a50,26520001
3485a54,541021
3485a58,90420000
3485a5c,23100
3485a60,c23021
3485a64,24c6002d
3485a68,2a02825
3485a6c,c1033d6
3485a70,2202025
3485a74,26520001
3485a78,24020009
3485a7c,1642ffdf
3485a80,2631000d
3485a84,100001ef
3485a8c,104000e0
3485a90,3c028040
3485a94,3c028041
3485a98,9442decc
3485a9c,23840
3485aa0,e23821
3485aa4,73880
3485aa8,24e70014
3485aac,24050140
3485ab0,a72823
3485ab4,52843
3485ab8,24b40001
3485abc,2402009a
3485ac0,afa20010
3485ac4,2406002b
3485ac8,c101593
3485acc,2002025
3485ad0,8e020008
3485ad4,24430008
3485ad8,ae030008
3485adc,3c03fa00
3485ae0,ac430000
3485ae4,2403ffff
3485ae8,ac430004
3485aec,3c128041
3485af0,2652dd34
3485af4,2413002d
3485af8,24110001
3485afc,2622ffff
3485b00,28420006
3485b04,14400200
3485b08,2603025
3485b0c,2802825
3485b10,c1033d6
3485b14,2402025
3485b18,2a220009
3485b1c,10400005
3485b20,3c028041
3485b24,26310001
3485b28,2652000d
3485b2c,1000fff3
3485b30,26730011
3485b34,9455decc
3485b38,15a8c0
3485b3c,26b50001
3485b40,2b4a821
3485b44,24070001
3485b48,24060011
3485b4c,3c058041
3485b50,24a5ded8
3485b54,c10240b
3485b58,2002025
3485b5c,8825
3485b60,2412002d
3485b64,24020004
3485b68,3c138041
3485b6c,2673dcf0
3485b70,3c148011
3485b74,3694a5d0
3485b78,3c163028
3485b7c,10000004
3485b80,26d63029
3485b84,2a220006
3485b88,2c420001
3485b8c,24420004
3485b90,511021
3485b94,21840
3485b98,621821
3485b9c,31880
3485ba0,621821
3485ba4,2631821
3485ba8,80630001
3485bac,463002e
3485bb0,26310001
3485bb4,21840
3485bb8,621821
3485bbc,31880
3485bc0,621021
3485bc4,531021
3485bc8,90440000
3485bcc,2841021
3485bd0,904200bc
3485bd4,21e00
3485bd8,31e03
3485bdc,2863000a
3485be0,50600001
3485be4,24020009
3485be8,21e00
3485bec,31e03
3485bf0,4620001
3485bf4,1025
3485bf8,21600
3485bfc,418c0
3485c00,641823
3485c04,31880
3485c08,2831821
3485c0c,8c6300e4
3485c10,602025
3485c14,31e00
3485c18,31e03
3485c1c,2863000a
3485c20,14600002
3485c24,21603
3485c28,24040009
3485c2c,41e00
3485c30,31e03
3485c34,4620001
3485c38,2025
3485c3c,afb60020
3485c40,a3a00024
3485c44,24420030
3485c48,a3a20020
3485c4c,24840030
3485c50,a3a40022
3485c54,2403025
3485c58,2a02825
3485c5c,c1033d6
3485c60,27a40020
3485c64,26310001
3485c68,24020009
3485c6c,1622ffc5
3485c70,26520011
3485c74,3c028041
3485c78,9454decc
3485c7c,14a080
3485c80,26940001
3485c84,295a021
3485c88,24070001
3485c8c,2406000e
3485c90,3c058041
3485c94,24a5ded8
3485c98,c10240b
3485c9c,2002025
3485ca0,8825
3485ca4,2413002c
3485ca8,24020004
3485cac,3c128041
3485cb0,2652dcf0
3485cb4,3c158011
3485cb8,36b5a5d0
3485cbc,3c168041
3485cc0,10000004
3485cc4,26d6ded8
3485cc8,2a220006
3485ccc,2c420001
3485cd0,24420004
3485cd4,2221021
3485cd8,21840
3485cdc,621821
3485ce0,31880
3485ce4,621821
3485ce8,721821
3485cec,90640000
3485cf0,2403000d
3485cf4,50830001
3485cf8,2404000a
3485cfc,21840
3485d00,621821
3485d04,31880
3485d08,621021
3485d0c,2421021
3485d10,90420001
3485d14,30420040
3485d18,50400010
3485d1c,26310001
3485d20,2a42021
3485d24,908200a8
3485d28,30420001
3485d2c,5040000b
3485d30,26310001
3485d34,24020010
3485d38,afa20018
3485d3c,afa20014
3485d40,afb30010
3485d44,2803825
3485d48,3025
3485d4c,2c02825
3485d50,c102473
3485d54,2002025
3485d58,26310001
3485d5c,24020009
3485d60,1622ffd9
3485d64,26730011
3485d68,24070001
3485d6c,2406000a
3485d70,3c058041
3485d74,24a5ded8
3485d78,c10240b
3485d7c,2002025
3485d80,3c128041
3485d84,2652dcf0
3485d88,2413002c
3485d8c,24110001
3485d90,3c158011
3485d94,36b5a5d0
3485d98,3c160040
3485d9c,3c178041
3485da0,26f7ded8
3485da4,2622ffff
3485da8,28420006
3485dac,54400151
3485db0,92420035
3485db4,92420042
3485db8,30420020
3485dbc,1040000f
3485dc0,2a220009
3485dc4,8ea200a4
3485dc8,561024
3485dcc,1040000b
3485dd0,2a220009
3485dd4,24020010
3485dd8,afa20018
3485ddc,afa20014
3485de0,afb30010
3485de4,2803825
3485de8,3025
3485dec,2e02825
3485df0,c102473
3485df4,2002025
3485df8,2a220009
3485dfc,10400111
3485e00,26310001
3485e04,2652000d
3485e08,1000ffe6
3485e0c,26730011
3485e10,8c5e0d68
3485e14,13c00007
3485e18,3c01025
3485e1c,3c028041
3485e20,9443decc
3485e24,31040
3485e28,431021
3485e2c,21040
3485e30,24420001
3485e34,3c038041
3485e38,9467decc
3485e3c,738c0
3485e40,24e70038
3485e44,e23821
3485e48,24020140
3485e4c,471023
3485e50,22fc2
3485e54,a22821
3485e58,52843
3485e5c,24b40001
3485e60,240200cd
3485e64,afa20010
3485e68,24060011
3485e6c,c101593
3485e70,2002025
3485e74,8e020008
3485e78,24430008
3485e7c,ae030008
3485e80,3c03fa00
3485e84,ac430000
3485e88,2403ffff
3485e8c,ac430004
3485e90,3c128041
3485e94,2652dd0d
3485e98,24130013
3485e9c,24110001
3485ea0,2622ffff
3485ea4,2842000a
3485ea8,1440012a
3485eac,2603025
3485eb0,2802825
3485eb4,c1033d6
3485eb8,2402025
3485ebc,2a22000c
3485ec0,10400004
3485ec4,26310001
3485ec8,2652000d
3485ecc,1000fff4
3485ed0,26730011
3485ed4,3c028041
3485ed8,9455decc
3485edc,15a8c0
3485ee0,26b50001
3485ee4,2b4a821
3485ee8,24070001
3485eec,24060010
3485ef0,3c058041
3485ef4,24a5ded8
3485ef8,c10240b
3485efc,2002025
3485f00,3c128041
3485f04,2652dcfe
3485f08,2409825
3485f0c,24140012
3485f10,24110001
3485f14,3c178011
3485f18,3c168041
3485f1c,26d6dcf0
3485f20,3c028041
3485f24,2442ded8
3485f28,afa20028
3485f2c,2622ffff
3485f30,2842000a
3485f34,54400102
3485f38,92620000
3485f3c,9262000d
3485f40,30420010
3485f44,10400017
3485f48,26230001
3485f4c,36e4a5d0
3485f50,31040
3485f54,431021
3485f58,21080
3485f5c,431021
3485f60,561021
3485f64,90420000
3485f68,821021
3485f6c,904200a8
3485f70,21082
3485f74,30420001
3485f78,1040000b
3485f7c,2a22000c
3485f80,24020010
3485f84,afa20018
3485f88,afa20014
3485f8c,afb40010
3485f90,2a03825
3485f94,3025
3485f98,8fa50028
3485f9c,c102473
3485fa0,2002025
3485fa4,2a22000c
3485fa8,10400004
3485fac,26310001
3485fb0,2673000d
3485fb4,1000ffdd
3485fb8,26940011
3485fbc,26b70011
3485fc0,24070001
3485fc4,2406000f
3485fc8,3c058041
3485fcc,24a5ded8
3485fd0,c10240b
3485fd4,2002025
3485fd8,24130012
3485fdc,24110001
3485fe0,3c168011
3485fe4,3c148041
3485fe8,2694dcf0
3485fec,3c028041
3485ff0,2442ded8
3485ff4,afa20028
3485ff8,2622ffff
3485ffc,2842000a
3486000,544000ca
3486004,92420000
3486008,9242000d
348600c,30420010
3486010,10400017
3486014,26230001
3486018,36c4a5d0
348601c,31040
3486020,431021
3486024,21080
3486028,431021
348602c,541021
3486030,90420000
3486034,821021
3486038,904200a8
348603c,21042
3486040,30420001
3486044,1040000b
3486048,2a22000c
348604c,24020010
3486050,afa20018
3486054,afa20014
3486058,afb30010
348605c,2e03825
3486060,3025
3486064,8fa50028
3486068,c102473
348606c,2002025
3486070,2a22000c
3486074,10400004
3486078,26310001
348607c,2652000d
3486080,1000ffdd
3486084,26730011
3486088,26b70022
348608c,24070001
3486090,2406000b
3486094,3c058041
3486098,24a5ded8
348609c,c10240b
34860a0,2002025
34860a4,3c128041
34860a8,2652dcff
34860ac,24130012
34860b0,24110001
34860b4,3c168011
34860b8,3c148041
34860bc,2694dcf0
34860c0,3c028041
34860c4,2442ded8
34860c8,afa20028
34860cc,2622ffff
34860d0,2842000a
34860d4,54400091
34860d8,92430000
34860dc,9243000d
34860e0,10600016
34860e4,26240001
34860e8,36c5a5d0
34860ec,41040
34860f0,441021
34860f4,21080
34860f8,441021
34860fc,541021
3486100,90420000
3486104,38420003
3486108,a21021
348610c,90420e9c
3486110,1443000b
3486114,2a22000c
3486118,24020010
348611c,afa20018
3486120,afa20014
3486124,afb30010
3486128,2e03825
348612c,3025
3486130,8fa50028
3486134,c102473
3486138,2002025
348613c,2a22000c
3486140,10400004
3486144,26310001
3486148,2652000d
348614c,1000ffdf
3486150,26730011
3486154,13c0003b
3486158,26b50033
348615c,8825
3486160,24120013
3486164,24020001
3486168,3c178040
348616c,3c138041
3486170,2673dcf0
3486174,3c168040
3486178,26d60d8a
348617c,3c148041
3486180,2694dc10
3486184,10000004
3486188,3c1e8041
348618c,2a22000a
3486190,2c420001
3486194,24420001
3486198,8ee30d6c
348619c,10600017
34861a0,2221021
34861a4,21840
34861a8,621821
34861ac,31880
34861b0,621821
34861b4,2631821
34861b8,90630001
34861bc,30630010
34861c0,1060000f
34861c4,21840
34861c8,621821
34861cc,31880
34861d0,621821
34861d4,731821
34861d8,90640000
34861dc,3c038011
34861e0,3463a5d0
34861e4,641821
34861e8,906300a8
34861ec,31882
34861f0,30630001
34861f4,50600010
34861f8,26310001
34861fc,21840
3486200,621821
3486204,31880
3486208,621021
348620c,531021
3486210,90420000
3486214,561021
3486218,90420000
348621c,14400002
3486220,2802025
3486224,27c4dc14
3486228,2403025
348622c,c1033d6
3486230,2a02825
3486234,26310001
3486238,2402000c
348623c,1622ffd3
3486240,26520011
3486244,c10343a
3486248,2002025
348624c,8e020008
3486250,24430008
3486254,ae030008
3486258,3c03e900
348625c,ac430000
3486260,ac400004
3486264,8e020008
3486268,24430008
348626c,ae030008
3486270,3c03df00
3486274,ac430000
3486278,1000003b
348627c,ac400004
3486280,531021
3486284,1000fdf3
3486288,80420000
348628c,531021
3486290,80420000
3486294,28430003
3486298,1460fde8
348629c,8fa30028
34862a0,1000fdea
34862a8,24430008
34862ac,ae030008
34862b0,3c03fa00
34862b4,ac430000
34862b8,2403ffff
34862bc,ac430004
34862c0,3c058041
34862c4,24a5df08
34862c8,94a70008
34862cc,3025
34862d0,c10240b
34862d4,2002025
34862d8,2412002c
34862dc,8825
34862e0,24130010
34862e4,3c028041
34862e8,2456df08
34862ec,1000fdae
34862f0,24150003
34862f4,30420020
34862f8,5440feb3
34862fc,8ea200a4
3486300,1000fec0
3486304,26310001
3486308,2802825
348630c,c1033d6
3486310,2644fff3
3486314,1000fe04
3486318,26310001
348631c,1460ff72
3486320,2202025
3486324,1000ff88
3486328,26310001
348632c,30420010
3486330,1440ff39
3486334,2201825
3486338,1000ff50
348633c,26310001
3486340,30420010
3486344,1440ff01
3486348,2201825
348634c,1000ff18
3486350,26310001
3486354,2802825
3486358,c1033d6
348635c,2644fff3
3486360,1000fed9
3486364,26310001
3486368,8fbf0054
348636c,8fbe0050
3486370,8fb7004c
3486374,8fb60048
3486378,8fb50044
348637c,8fb40040
3486380,8fb3003c
3486384,8fb20038
3486388,8fb10034
348638c,8fb00030
3486390,3e00008
3486394,27bd0058
3486398,3e00008
34863a0,44860000
34863a4,44801000
34863ac,46020032
34863b4,45030011
34863b8,46007006
34863bc,460e603c
34863c4,45000007
34863c8,460c0000
34863cc,4600703c
34863d4,45000009
34863dc,3e00008
34863e0,46007006
34863e4,460e003c
34863ec,45000003
34863f4,3e00008
34863f8,46007006
34863fc,3e00008
3486404,3c02801c
3486408,344284a0
348640c,c44000d4
3486410,3c028041
3486414,3e00008
3486418,e440f484
348641c,27bdffe8
3486420,afbf0014
3486424,3c028041
3486428,9042ddb4
348642c,5040001b
3486430,3c028041
3486434,3c038011
3486438,3463a5d0
348643c,8c630070
3486440,31f02
3486444,1062000d
3486448,21300
348644c,3c048011
3486450,3484a5d0
3486454,94830070
3486458,30630fff
348645c,621025
3486460,a4820070
3486464,3c04801d
3486468,3485aa30
348646c,3c028007
3486470,34429764
3486474,40f809
3486478,248484a0
348647c,3c028041
3486480,9043ddb4
3486484,24020001
3486488,14620004
348648c,3c028041
3486490,3c028041
3486494,a040ddb4
3486498,3c028041
348649c,c44eddac
34864a0,44800000
34864a8,46007032
34864b0,45010010
34864b4,3c02801c
34864b8,344284a0
34864bc,c44000d4
34864c0,46007032
34864c8,45010019
34864cc,3c02801c
34864d0,3c028041
34864d4,8c46dc5c
34864d8,3c028041
34864dc,c1018e8
34864e0,c44cf480
34864e4,3c02801c
34864e8,344284a0
34864ec,1000000f
34864f0,e44000d4
34864f4,344284a0
34864f8,c44c00d4
34864fc,3c028041
3486500,c44ef484
3486504,460e6032
348650c,45010008
3486510,3c02801c
3486514,3c028041
3486518,c1018e8
348651c,8c46dc60
3486520,3c02801c
3486524,344284a0
3486528,e44000d4
348652c,3c02801c
3486530,344284a0
3486534,c44000d4
3486538,3c028041
348653c,e440f480
3486540,3c028041
3486544,9042ddb5
3486548,24030001
348654c,1443000f
3486550,24030002
3486554,3c02801c
3486558,344284a0
348655c,94420322
3486560,3c038041
3486564,2463d9f4
3486568,431021
348656c,90420000
3486570,10400018
3486574,3c028041
3486578,3c02801c
348657c,344284a0
3486580,24030035
3486584,10000012
3486588,a4430322
348658c,14430011
3486590,3c028041
3486594,3c02801c
3486598,344284a0
348659c,94420322
34865a0,3c038041
34865a4,2463d9f4
34865a8,431021
34865ac,90420000
34865b0,10400006
34865b4,3c028041
34865b8,3c02801c
34865bc,344284a0
34865c0,2403001f
34865c4,a4430322
34865c8,3c028041
34865cc,a040ddb5
34865d0,3c028041
34865d4,2442dda8
34865d8,c4400008
34865dc,3c038040
34865e0,e4602bd0
34865e4,9044000e
34865e8,3c038040
34865ec,a0643121
34865f0,9042000f
34865f4,50400006
34865f8,3c028041
34865fc,2442ffff
3486600,3c038041
3486604,c10262c
3486608,a062ddb7
348660c,3c028041
3486610,9042ddb8
3486614,1040000b
3486618,3c028041
348661c,3c02801c
3486620,344284a0
3486624,94430014
3486628,2404dfff
348662c,641824
3486630,a4430014
3486634,94430020
3486638,641824
348663c,a4430020
3486640,3c028041
3486644,9042ddb9
3486648,10400016
348664c,8fbf0014
3486650,3c02801c
3486654,344284a0
3486658,90430016
348665c,31823
3486660,a0430016
3486664,90430017
3486668,31823
348666c,a0430017
3486670,90430022
3486674,31823
3486678,a0430022
348667c,90430023
3486680,31823
3486684,a0430023
3486688,90430028
348668c,31823
3486690,a0430028
3486694,90430029
3486698,31823
348669c,a0430029
34866a0,8fbf0014
34866a4,3e00008
34866a8,27bd0018
34866ac,850018
34866b0,1812
34866b4,24620001
34866b8,3042ffff
34866bc,31a02
34866c0,431021
34866c4,21203
34866c8,3e00008
34866cc,304200ff
34866d0,2402ffff
34866d4,a0820002
34866d8,a0820001
34866dc,4a00031
34866e0,a0820000
34866e4,a01825
34866e8,28a503e8
34866ec,50a00001
34866f0,240303e7
34866f4,31c00
34866f8,31c03
34866fc,3c026666
3486700,24426667
3486704,620018
3486708,1010
348670c,21083
3486710,32fc3
3486714,451023
3486718,22880
348671c,a22821
3486720,52840
3486724,651823
3486728,21400
348672c,21403
3486730,1040001c
3486734,a0830002
3486738,3c036666
348673c,24636667
3486740,430018
3486744,1810
3486748,31883
348674c,22fc3
3486750,651823
3486754,32880
3486758,a32821
348675c,52840
3486760,451023
3486764,a0820001
3486768,31400
348676c,21403
3486770,1040000c
3486774,3c036666
3486778,24636667
348677c,430018
3486780,1810
3486784,31883
3486788,22fc3
348678c,651823
3486790,32880
3486794,a31821
3486798,31840
348679c,431023
34867a0,a0820000
34867a4,3e00008
34867ac,27bdffd0
34867b0,afbf002c
34867b4,afb20028
34867b8,afb10024
34867bc,afb00020
34867c0,808025
34867c4,a08825
34867c8,afa7003c
34867cc,8fb20040
34867d0,c10240b
34867d4,24070001
34867d8,93a7003c
34867dc,afb20018
34867e0,afb20014
34867e4,83a2003d
34867e8,2442005c
34867ec,afa20010
34867f0,24e70037
34867f4,3025
34867f8,2202825
34867fc,c102473
3486800,2002025
3486804,8fbf002c
3486808,8fb20028
348680c,8fb10024
3486810,8fb00020
3486814,3e00008
3486818,27bd0030
348681c,27bdffe0
3486820,afbf001c
3486824,afb20018
3486828,afb10014
348682c,afb00010
3486830,808025
3486834,24850074
3486838,24070001
348683c,4825
3486840,3c028041
3486844,2442dab8
3486848,2408ffe0
348684c,3c048041
3486850,2484db00
3486854,90430000
3486858,1031824
348685c,14600005
3486860,80a60000
3486864,90430001
3486868,30c600ff
348686c,50660001
3486870,1274825
3486874,24420004
3486878,73840
348687c,1444fff5
3486880,24a50001
3486884,3c028041
3486888,ac49f594
348688c,8e1100a4
3486890,2442f594
3486894,3223003f
3486898,a0430004
348689c,9602009c
34868a0,8203003e
34868a4,10600002
34868a8,3042fffb
34868ac,34420004
34868b0,3c038041
34868b4,a462f59a
34868b8,112c02
34868bc,30a5007c
34868c0,26030086
34868c4,2606008a
34868c8,2407001b
34868cc,90640000
34868d0,2482ffec
34868d4,304200ff
34868d8,2c42000d
34868dc,50400004
34868e0,24630001
34868e4,54870001
34868e8,34a50001
34868ec,24630001
34868f0,5466fff7
34868f4,90640000
34868f8,3c028041
34868fc,a045f599
3486900,9203007b
3486904,2462fff9
3486908,304200ff
348690c,2c420002
3486910,14400003
3486914,2025
3486918,10000002
348691c,24030007
3486920,24040001
3486924,3c028041
3486928,2442f594
348692c,a0440008
3486930,a0430009
3486934,9203007d
3486938,2462fff6
348693c,304200ff
3486940,2c420002
3486944,14400003
3486948,2025
348694c,10000002
3486950,2403000a
3486954,24040001
3486958,3c028041
348695c,2442f594
3486960,a044000a
3486964,a043000b
3486968,86020ef6
348696c,440001d
3486970,2403002b
3486974,96020ef4
3486978,210c2
348697c,3042008f
3486980,2c430010
3486984,10600019
3486988,2403002b
348698c,50400007
3486990,9203008b
3486994,3c038041
3486998,2463da38
348699c,431021
34869a0,90430000
34869a4,10000014
34869a8,24040001
34869ac,2462ffdf
34869b0,304200ff
34869b4,2c420003
34869b8,5040000e
34869bc,2403002b
34869c0,24020023
34869c4,1462000c
34869c8,24040001
34869cc,96020ede
34869d0,30420200
34869d4,50400001
34869d8,24030022
34869dc,10000006
34869e0,24040001
34869e4,10000004
34869e8,24040001
34869ec,10000002
34869f0,24040001
34869f4,2025
34869f8,3c028041
34869fc,2442f594
3486a00,a043000d
3486a04,a044000c
3486a08,3c028040
3486a0c,90420d59
3486a10,14400008
3486a14,8204008a
3486a18,24020030
3486a1c,10820071
3486a20,2482ffcb
3486a24,304200ff
3486a28,2c420002
3486a2c,14400007
3486a30,24030034
3486a34,308300ff
3486a38,2462ffd3
3486a3c,304200ff
3486a40,2c42000b
3486a44,50400003
3486a48,24030037
3486a4c,10000002
3486a50,24040001
3486a54,2025
3486a58,3c028041
3486a5c,2442f594
3486a60,a043000f
3486a64,a044000e
3486a68,9202003c
3486a6c,10400005
3486a70,3c028041
3486a74,24030013
3486a78,a043f5a5
3486a7c,10000004
3486a80,24030001
3486a84,24030012
3486a88,a043f5a5
3486a8c,9203003a
3486a90,3c028041
3486a94,a043f5a4
3486a98,8e0200a0
3486a9c,21182
3486aa0,30420007
3486aa4,10400009
3486aa8,2025
3486aac,401825
3486ab0,2c420004
3486ab4,50400001
3486ab8,24030003
3486abc,2463004f
3486ac0,306300ff
3486ac4,10000002
3486ac8,24040001
3486acc,24030050
3486ad0,3c028041
3486ad4,2442f594
3486ad8,a0440012
3486adc,a0430013
3486ae0,8e0200a0
3486ae4,21242
3486ae8,30420007
3486aec,50400009
3486af0,2025
3486af4,401825
3486af8,2c420003
3486afc,50400001
3486b00,24030002
3486b04,24630052
3486b08,306300ff
3486b0c,10000002
3486b10,24040001
3486b14,24030053
3486b18,3c028041
3486b1c,2442f594
3486b20,a0440014
3486b24,a0430015
3486b28,8e0300a0
3486b2c,31b02
3486b30,30630003
3486b34,a0430016
3486b38,86050034
3486b3c,3c048041
3486b40,c1019b4
3486b44,2484f5af
3486b48,3c020080
3486b4c,2221024
3486b50,10400002
3486b54,2825
3486b58,860500d0
3486b5c,3c048041
3486b60,c1019b4
3486b64,2484f5b2
3486b68,860508c6
3486b6c,58a00001
3486b70,2405ffff
3486b74,3c048041
3486b78,c1019b4
3486b7c,2484f5b5
3486b80,3c128041
3486b84,2652f594
3486b88,9202003d
3486b8c,a2420017
3486b90,8602002e
3486b94,22fc3
3486b98,30a5000f
3486b9c,a22821
3486ba0,52903
3486ba4,3c048041
3486ba8,c1019b4
3486bac,2484f5ac
3486bb0,86050022
3486bb4,3c048041
3486bb8,c1019b4
3486bbc,2484f5b8
3486bc0,118982
3486bc4,32310fff
3486bc8,a6510028
3486bcc,8fbf001c
3486bd0,8fb20018
3486bd4,8fb10014
3486bd8,8fb00010
3486bdc,3e00008
3486be0,27bd0020
3486be4,1000ff99
3486be8,2403002f
3486bec,27bdff88
3486bf0,afbf0074
3486bf4,afbe0070
3486bf8,afb7006c
3486bfc,afb60068
3486c00,afb50064
3486c04,afb40060
3486c08,afb3005c
3486c0c,afb20058
3486c10,afb10054
3486c14,afb00050
3486c18,3c020002
3486c1c,a21021
3486c20,9443ca42
3486c24,24020008
3486c28,1462001f
3486c2c,808825
3486c30,3c020002
3486c34,a21021
3486c38,9442ca36
3486c3c,14400006
3486c40,3c020002
3486c44,a21021
3486c48,9444ca2e
3486c4c,24020002
3486c50,10820009
3486c54,3c020002
3486c58,a21021
3486c5c,9442ca30
3486c60,24040005
3486c64,50440005
3486c68,3c020002
3486c6c,24040016
3486c70,1444000e
3486c74,3c020002
3486c78,3c020002
3486c7c,a21021
