10,107b5efa
3484320,3e00008
3484328,27bdffd0
348432c,afbf001c
3484330,afa40020
3484334,afa50024
3484338,e7a40028
348433c,e7a6002c
3484340,4606203c
3484348,45000003
3484350,c101181
3484358,34060014
348435c,3407000a
3484360,44801000
3484364,c7a6002c
3484368,c7a40028
348436c,8fa50024
3484370,8fa40020
3484374,8fbf001c
3484378,4606203c
348437c,27bd0030
3484380,3e00008
3484388,c1011e4
3484390,8fbf001c
3484394,27bd0020
3484398,3e00008
34843a4,27bdffe8
34843a8,afbf0014
34843ac,c008ab4
34843b4,8fbf0014
34843b8,27bd0018
34843bc,8fa40018
34843c0,8c8a0138
34843c4,8d4a0010
34843c8,25431618
34843cc,3c088040
34843d0,810843a0
34843d4,1100000a
34843d8,3c098012
34843dc,2529a5d0
34843e0,95281406
34843e4,290105dc
34843e8,14200005
34843ec,9488029c
34843f0,31080002
34843f4,15000002
34843fc,254314d0
3484400,3e00008
3484408,3c188012
348440c,2718a5d0
3484410,8f180004
3484414,17000003
348441c,3c0a8041
3484420,254a12a8
3484424,24780008
3484428,3e00008
348442c,adf802c0
3484430,3c0f8012
3484434,25efa5d0
3484438,8def0004
348443c,15e00003
3484444,3c0e8041
3484448,25ce12a8
348444c,ac4e0004
3484450,3e00008
3484454,820f013f
348445c,3c088040
3484460,81084458
3484464,11000007
3484468,3c09801d
348446c,252984a0
3484470,8d281d44
3484474,31080002
3484478,11000002
3484480,34069100
3484484,3e00008
3484488,afa60020
348448c,3c088040
3484490,81084458
3484494,11000005
3484498,3c09801d
348449c,252984a0
34844a0,8d281d44
34844a4,35080002
34844a8,ad281d44
34844ac,3e00008
34844b0,34e74000
34844b8,3c038012
34844bc,2463a5d0
34844c0,8c6e0004
34844c4,15c0000c
34844c8,24020005
34844cc,24020011
34844d0,3c088040
34844d4,810844b4
34844d8,11000007
34844dc,3c09801d
34844e0,252984a0
34844e4,8d281d44
34844e8,31080002
34844ec,11000002
34844f0,34020001
34844f4,34020003
34844f8,3e00008
34844fc,3c048010
3484500,3c088040
3484504,810844b4
3484508,11000005
348450c,3c09801d
3484510,252984a0
3484514,8d281d44
3484518,35080002
348451c,ad281d44
3484520,3e00008
3484524,34e78000
3484528,27bdffe8
348452c,afa20010
3484530,afbf0014
3484534,c10342e
3484538,46000306
348453c,406821
3484540,8fa20010
3484544,8fbf0014
3484548,3e00008
348454c,27bd0018
3484550,ac800130
3484554,ac800134
3484558,3c018012
348455c,2421a5d0
3484560,80280edc
3484564,35080008
3484568,a0280edc
348456c,3c013f80
3484570,3e00008
3484574,44813000
3484578,3c038012
348457c,910f014f
3484580,2463a5d0
3484584,25ef0023
3484588,9078008b
3484590,11f80003
3484598,3e00008
348459c,a100014f
34845a0,3e00008
34845a8,24010016
34845ac,17210003
34845b0,24010004
34845b4,3e00008
34845b8,8479001c
34845bc,3e00008
34845c0,240100f0
34845d0,3e00008
34845d8,3c028041
34845dc,8c43eec8
34845e0,3c028041
34845e4,2442ebd6
34845e8,14620004
34845ec,3c038041
34845f0,3c028041
34845f4,2442ebd8
34845f8,ac62eec8
34845fc,3e00008
3484604,3c028041
3484608,8c43eec8
348460c,3c028041
3484610,2442ebbc
3484614,10620003
3484618,3c028041
348461c,10000003
3484620,2442ebdc
3484624,3c028041
3484628,2442ebbe
348462c,3c038041
3484630,3e00008
3484634,ac62eec8
3484638,27bdffc8
348463c,afbf0034
3484640,afb40030
3484644,afb3002c
3484648,afb20028
348464c,afb10024
3484650,afb00020
3484654,809025
3484658,3c02801c
348465c,344284a0
3484660,3c030001
3484664,431021
3484668,90420745
348466c,240300aa
3484670,14430002
3484674,a08825
3484678,240200ff
348467c,3c03801c
3484680,346384a0
3484684,8c700000
3484688,8e0302b0
348468c,24640008
3484690,ae0402b0
3484694,3c04de00
3484698,ac640000
348469c,3c048041
34846a0,2484f100
34846a4,ac640004
34846a8,8e0302b0
34846ac,24640008
34846b0,ae0402b0
34846b4,3c04e700
34846b8,ac640000
34846bc,ac600004
34846c0,8e0302b0
34846c4,24640008
34846c8,ae0402b0
34846cc,3c04fc11
34846d0,34849623
34846d4,ac640000
34846d8,3c04ff2f
34846dc,3484ffff
34846e0,ac640004
34846e4,8e0402b0
34846e8,24830008
34846ec,ae0302b0
34846f0,3c03fa00
34846f4,ac830000
34846f8,401825
34846fc,c2102b
3484700,10400002
3484704,261302a8
3484708,c01825
348470c,2402ff00
3484710,621825
3484714,ac830004
3484718,24070001
348471c,24060009
3484720,3c148041
3484724,2685f0c0
3484728,c102537
348472c,2602025
3484730,24020010
3484734,afa20018
3484738,afa20014
348473c,263100bd
3484740,afb10010
3484744,2647001b
3484748,3025
348474c,2685f0c0
3484750,c10259f
3484754,2602025
3484758,8e0202b0
348475c,24430008
3484760,ae0302b0
3484764,3c03e700
3484768,ac430000
348476c,ac400004
3484770,8fbf0034
3484774,8fb40030
3484778,8fb3002c
348477c,8fb20028
3484780,8fb10024
3484784,8fb00020
3484788,3e00008
348478c,27bd0038
3484790,3c028041
3484794,8c43eec8
3484798,3c028041
348479c,2442ebbc
34847a0,10620021
34847a8,27bdffe8
34847ac,afbf0014
34847b0,90660000
34847b4,90620001
34847b8,22600
34847bc,42603
34847c0,42183
34847c4,3042003f
34847c8,21040
34847cc,3c038041
34847d0,2463ebbc
34847d4,621021
34847d8,3c038041
34847dc,ac62eec8
34847e0,3c02801c
34847e4,344284a0
34847e8,944300a4
34847ec,28620011
34847f0,10400008
34847f4,2825
34847f8,3c028011
34847fc,3442a5d0
3484800,431021
3484804,804500bc
3484808,52fc3
348480c,30a50011
3484810,24a5ffef
3484814,c10118e
348481c,8fbf0014
3484820,3e00008
3484824,27bd0018
3484828,3e00008
3484830,27bdffd8
3484834,afbf0024
3484838,afb20020
348483c,afb1001c
3484840,afb00018
3484844,808025
3484848,909101e9
348484c,3c028041
3484850,8c421328
3484854,3c038041
3484858,8c631324
348485c,431025
3484860,3c038041
3484864,8c63132c
3484868,431025
348486c,10400023
3484870,2201825
3484874,9487001c
3484878,73943
348487c,30e7007f
3484880,3c02801c
3484884,344284a0
3484888,904600a5
348488c,802825
3484890,c1022ea
3484894,27a40010
3484898,97b20014
348489c,12400017
34848a0,2201825
34848a4,c103197
34848a8,93a40017
34848ac,14400004
34848b0,3c038041
34848b4,c103197
34848b8,2402025
34848bc,3c038041
34848c0,8c631328
34848c4,3c048041
34848c8,8c841324
34848cc,641825
34848d0,1060000a
34848d4,90430007
34848d8,10600008
34848dc,24110005
34848e0,2463fff3
34848e4,306300ff
34848e8,2c630002
34848ec,10600002
34848f0,8825
34848f4,24110005
34848f8,90430007
34848fc,a21101ec
3484900,a20301ed
3484904,3c028040
3484908,8c4228c4
348490c,10400005
3484910,8fbf0024
3484914,8e020004
3484918,34420080
348491c,ae020004
3484920,8fbf0024
3484924,8fb20020
3484928,8fb1001c
348492c,8fb00018
3484930,3e00008
3484934,27bd0028
3484938,27bdffd8
348493c,afbf0024
3484940,afb30020
3484944,afb2001c
3484948,afb10018
348494c,afb00014
3484950,2402fffd
3484954,a21024
3484958,24030001
348495c,14430076
3484960,8fb1003c
3484964,a08025
3484968,8fa20038
348496c,905301ed
3484970,3c028041
3484974,8c421328
3484978,10400004
348497c,8c920000
3484980,2402000d
3484984,1262005e
348498c,c02ae40
3484990,2402025
3484994,8e230000
3484998,24640008
348499c,ae240000
34849a0,3c04da38
34849a4,24840003
34849a8,ac640000
34849ac,ac620004
34849b0,24020001
34849b4,16020005
34849b8,24020002
34849bc,12620049
34849c0,3c030600
34849c4,1000003c
34849c8,246306f0
34849cc,12620047
34849d0,3c030600
34849d4,10000038
34849d8,246310c0
34849dc,1262000c
34849e0,3c058041
34849e4,2402000d
34849e8,1262000d
34849ec,2673fff2
34849f0,2e730002
34849f4,5260000f
34849f8,3c020600
34849fc,3c058042
3484a00,24a590e0
3484a04,3c028042
3484a08,1000000c
3484a0c,244280e0
3484a10,24a560e0
3484a14,3c028041
3484a18,10000008
3484a1c,244250e0
3484a20,3c058041
3484a24,24a578e0
3484a28,3c028041
3484a2c,10000003
3484a30,244268e0
3484a34,24452798
3484a38,24421798
3484a3c,8e4402c4
3484a40,2486ffe0
3484a44,ae4602c4
3484a48,3c06fd10
3484a4c,ac86ffe0
3484a50,ac82ffe4
3484a54,8e4202c4
3484a58,3c04df00
3484a5c,ac440008
3484a60,ac40000c
3484a64,8e4202c4
3484a68,ac460010
3484a6c,ac450014
3484a70,8e4202c4
3484a74,ac440018
3484a78,ac40001c
3484a7c,8e4502c4
3484a80,8e220000
3484a84,24440008
3484a88,ae240000
3484a8c,3c04db06
3484a90,24840024
3484a94,ac440000
3484a98,ac450004
3484a9c,8e220000
3484aa0,24440008
3484aa4,ae240000
3484aa8,3c04de00
3484aac,ac440000
3484ab0,10000021
3484ab4,ac430004
3484ab8,3c028041
3484abc,8c421324
3484ac0,3c048041
3484ac4,8c84132c
3484ac8,441025
3484acc,5440ffc3
3484ad0,2402000c
3484ad4,3c020600
3484ad8,24452798
3484adc,1000ffd7
3484ae0,24421798
3484ae4,1000ffed
3484ae8,24630ae8
3484aec,1000ffeb
3484af0,24631678
3484af4,3c030600
3484af8,1000ffe8
3484afc,24630ae8
3484b00,c02ae40
3484b04,2402025
3484b08,8e230000
3484b0c,24640008
3484b10,ae240000
3484b14,3c04da38
3484b18,24840003
3484b1c,ac640000
3484b20,ac620004
3484b24,24020001
3484b28,1202fff2
3484b2c,24130002
3484b30,1000ffa6
3484b34,24020002
3484b38,8fbf0024
3484b3c,8fb30020
3484b40,8fb2001c
3484b44,8fb10018
3484b48,8fb00014
3484b4c,3e00008
3484b50,27bd0028
3484b54,27bdffd8
3484b58,afbf0024
3484b5c,afb10020
3484b60,afb0001c
3484b64,3c02801c
3484b68,344284a0
3484b6c,94500020
3484b70,3c02801d
3484b74,3442aa30
3484b78,8c42066c
3484b7c,3c033000
3484b80,24630483
3484b84,431024
3484b88,54400105
3484b8c,8fbf0024
3484b90,3c02801c
3484b94,344284a0
3484b98,8c430008
3484b9c,3c02800f
3484ba0,8c4213ec
3484ba4,546200fe
3484ba8,8fbf0024
3484bac,3c028011
3484bb0,3442a5d0
3484bb4,8c42135c
3484bb8,544000f9
3484bbc,8fbf0024
3484bc0,3c02800e
3484bc4,3442f1b0
3484bc8,8c420000
3484bcc,30420020
3484bd0,544000f3
3484bd4,8fbf0024
3484bd8,3c028040
3484bdc,8c420d64
3484be0,10400019
3484be4,3c028011
3484be8,3c02801c
3484bec,344284a0
3484bf0,3c030001
3484bf4,431021
3484bf8,94430934
3484bfc,24020006
3484c00,14620011
3484c04,3c028011
3484c08,3c02801c
3484c0c,344284a0
3484c10,3c030001
3484c14,431021
3484c18,94420948
3484c1c,1440000a
3484c20,3c028011
3484c24,3c02801c
3484c28,344284a0
3484c2c,431021
3484c30,94420944
3484c34,504000da
3484c38,8fbf0024
3484c3c,24030003
3484c40,104300d6
3484c44,3c028011
3484c48,3442a5d0
3484c4c,8c42009c
3484c50,3c036000
3484c54,431024
3484c58,10400006
3484c5c,3c028011
3484c60,3442a5d0
3484c64,8c420004
3484c68,1040001b
3484c6c,32020200
3484c70,3c028011
3484c74,3442a5d0
3484c78,9042008b
3484c7c,2442ffdf
3484c80,304200ff
3484c84,2c42000b
3484c88,10400006
3484c8c,3c028011
3484c90,3442a5d0
3484c94,8c430004
3484c98,24020001
3484c9c,10620064
3484ca0,3c028011
3484ca4,3442a5d0
3484ca8,9042007b
3484cac,2442fff9
3484cb0,304200ff
3484cb4,2c420002
3484cb8,104000b9
3484cbc,8fbf0024
3484cc0,3c028011
3484cc4,3442a5d0
3484cc8,8c420004
3484ccc,14400053
3484cd0,3c028011
3484cd4,32020200
3484cd8,10400026
3484cdc,3211ffff
3484ce0,3c028011
3484ce4,3442a5d0
3484ce8,9442009c
3484cec,30422000
3484cf0,50400021
3484cf4,32310100
3484cf8,3c028011
3484cfc,3442a5d0
3484d00,94420070
3484d04,3042f000
3484d08,38422000
3484d0c,2102b
3484d10,24420001
3484d14,3c048011
3484d18,3484a5d0
3484d1c,21300
3484d20,94830070
3484d24,30630fff
3484d28,621025
3484d2c,a4820070
3484d30,3c04801d
3484d34,3485aa30
3484d38,3c028007
3484d3c,34429764
3484d40,40f809
3484d44,248484a0
3484d48,3c058010
3484d4c,24a243a8
3484d50,afa20014
3484d54,24a743a0
3484d58,afa70010
3484d5c,24060004
3484d60,24a54394
3484d64,3c02800c
3484d68,3442806c
3484d6c,40f809
3484d70,24040835
3484d74,32310100
3484d78,52200055
3484d7c,32100400
3484d80,3c028011
3484d84,3442a5d0
3484d88,9442009c
3484d8c,30424000
3484d90,1040007b
3484d94,3c028011
3484d98,3442a5d0
3484d9c,94420070
3484da0,3042f000
3484da4,24033000
3484da8,50430002
3484dac,24040001
3484db0,24040003
3484db4,3c038011
3484db8,3463a5d0
3484dbc,42300
3484dc0,94620070
3484dc4,30420fff
3484dc8,441025
3484dcc,a4620070
3484dd0,3c04801d
3484dd4,3485aa30
3484dd8,3c028007
3484ddc,34429764
3484de0,40f809
3484de4,248484a0
3484de8,3c058010
3484dec,24a243a8
3484df0,afa20014
3484df4,24a743a0
3484df8,afa70010
3484dfc,24060004
3484e00,24a54394
3484e04,3c02800c
3484e08,3442806c
3484e0c,40f809
3484e10,24040835
3484e14,1000005a
3484e18,3c028011
3484e1c,3442a5d0
3484e20,8c430004
3484e24,24020001
3484e28,54620029
3484e2c,32100400
3484e30,32020100
3484e34,50400026
3484e38,32100400
3484e3c,3c02801c
3484e40,344284a0
3484e44,3c030001
3484e48,431021
3484e4c,94420934
3484e50,14400053
3484e54,8fbf0024
3484e58,3c028011
3484e5c,3442a5d0
3484e60,9046008b
3484e64,24c2ffdf
3484e68,304200ff
3484e6c,2c42000b
3484e70,5040003f
3484e74,32100400
3484e78,3c02801c
3484e7c,344284a0
3484e80,431021
3484e84,90420756
3484e88,54400039
3484e8c,32100400
3484e90,3c02801d
3484e94,3442aa30
3484e98,8c42066c
3484e9c,3c0308a0
3484ea0,24630800
3484ea4,431024
3484ea8,54400031
3484eac,32100400
3484eb0,24070002
3484eb4,3c04801d
3484eb8,3485aa30
3484ebc,3c028038
3484ec0,3442c9a0
3484ec4,40f809
3484ec8,248484a0
3484ecc,32100400
3484ed0,12000033
3484ed4,8fbf0024
3484ed8,3c02801c
3484edc,344284a0
3484ee0,3c030001
3484ee4,431021
3484ee8,94420934
3484eec,1440002c
3484ef0,3c028011
3484ef4,3442a5d0
3484ef8,9046007b
3484efc,24c2fff9
3484f00,304200ff
3484f04,2c420002
3484f08,10400025
3484f0c,8fbf0024
3484f10,3c02801c
3484f14,344284a0
3484f18,3c030001
3484f1c,431021
3484f20,90420758
3484f24,1440001f
3484f28,8fb10020
3484f2c,3c02801d
3484f30,3442aa30
3484f34,8c42066c
3484f38,3c0308a0
3484f3c,24630800
3484f40,431024
3484f44,14400018
3484f48,8fb0001c
3484f4c,24070002
3484f50,3c04801d
3484f54,3485aa30
3484f58,3c028038
3484f5c,3442c9a0
3484f60,40f809
3484f64,248484a0
3484f68,1000000d
3484f6c,8fbf0024
3484f70,1200000b
3484f74,8fbf0024
3484f78,1000ffde
3484f7c,3c028011
3484f80,3442a5d0
3484f84,8c430004
3484f88,24020001
3484f8c,5462ffd0
3484f90,32100400
3484f94,1000ffaa
3484f98,3c02801c
3484f9c,8fbf0024
3484fa0,8fb10020
3484fa4,8fb0001c
3484fa8,3e00008
3484fac,27bd0028
3484fb0,3c028040
3484fb4,8c420d64
3484fb8,10400018
3484fbc,3c028011
3484fc0,3c02801c
3484fc4,344284a0
3484fc8,3c030001
3484fcc,431021
3484fd0,94430934
3484fd4,24020006
3484fd8,14620010
3484fdc,3c028011
3484fe0,3c02801c
3484fe4,344284a0
3484fe8,3c030001
3484fec,431021
3484ff0,94420948
3484ff4,14400009
3484ff8,3c028011
3484ffc,3c02801c
3485000,344284a0
3485004,431021
3485008,94420944
348500c,10400025
3485010,24030003
3485014,10430023
3485018,3c028011
348501c,3442a5d0
3485020,8c42009c
3485024,3c036000
3485028,431024
348502c,10400006
3485030,3c028011
3485034,3442a5d0
3485038,8c420004
348503c,10400016
3485040,3c028040
3485044,3c028011
3485048,3442a5d0
348504c,9042008b
3485050,2442ffdf
3485054,304200ff
3485058,2c42000b
348505c,10400006
3485060,3c028011
3485064,3442a5d0
3485068,8c430004
348506c,24020001
3485070,10620008
3485074,3c028011
3485078,3442a5d0
348507c,9042007b
3485080,2442fff9
3485084,304200ff
3485088,2c420002
348508c,10400216
3485094,3c028040
3485098,9042087a
348509c,10400212
34850a4,27bdffc8
34850a8,afbf0034
34850ac,afb40030
34850b0,afb3002c
34850b4,afb20028
34850b8,afb10024
34850bc,afb00020
34850c0,3c02801c
34850c4,344284a0
34850c8,8c500000
34850cc,261202a8
34850d0,8e0302b0
34850d4,24640008
34850d8,ae0402b0
34850dc,3c04de00
34850e0,ac640000
34850e4,3c048041
34850e8,2484f100
34850ec,ac640004
34850f0,8e0302b0
34850f4,24640008
34850f8,ae0402b0
34850fc,3c04e700
3485100,ac640000
3485104,ac600004
3485108,8e0302b0
348510c,24640008
3485110,ae0402b0
3485114,3c04fc11
3485118,34849623
348511c,ac640000
3485120,3c04ff2f
3485124,3484ffff
3485128,ac640004
348512c,3c030001
3485130,431021
3485134,94510742
3485138,2413ff00
348513c,2339825
3485140,8e0202b0
3485144,24430008
3485148,ae0302b0
348514c,3c03fa00
3485150,ac430000
3485154,ac530004
3485158,24070001
348515c,3025
3485160,3c148041
3485164,2685f0a0
3485168,c102537
348516c,2402025
3485170,24020010
3485174,afa20018
3485178,afa20014
348517c,24020040
3485180,afa20010
3485184,2407010f
3485188,3025
348518c,2685f0a0
3485190,c10259f
3485194,2402025
3485198,3c028040
348519c,8c440d64
34851a0,10800046
34851a4,3c02801d
34851a8,3c02801c
34851ac,344284a0
34851b0,3c030001
34851b4,431021
34851b8,94430934
34851bc,24020006
34851c0,1462003e
34851c4,3c02801d
34851c8,3c02801c
34851cc,344284a0
34851d0,3c030001
34851d4,431021
34851d8,94420948
34851dc,14400037
34851e0,3c02801d
34851e4,3c02801c
34851e8,344284a0
34851ec,431021
34851f0,94420944
34851f4,10400003
34851f8,24030003
34851fc,5443002f
3485200,3c02801d
3485204,24070001
3485208,24060002
348520c,3c138041
3485210,2665f0f0
3485214,c102537
3485218,2402025
348521c,2411000c
3485220,afb10018
3485224,afb10014
3485228,2402004d
348522c,afa20010
3485230,24070111
3485234,3025
3485238,2665f0f0
348523c,c10259f
3485240,2402025
3485244,24070001
3485248,24060011
348524c,3c138041
3485250,2665f0c0
3485254,c102537
3485258,2402025
348525c,afb10018
3485260,afb10014
3485264,24140042
3485268,afb40010
348526c,2407011d
3485270,3025
3485274,2665f0c0
3485278,c10259f
348527c,2402025
3485280,24070001
3485284,24060010
3485288,2665f0c0
348528c,c102537
3485290,2402025
3485294,afb10018
3485298,afb10014
348529c,afb40010
34852a0,24070104
34852a4,3025
34852a8,2665f0c0
34852ac,c10259f
34852b0,2402025
34852b4,10000173
34852b8,8e0202b0
34852bc,3442aa30
34852c0,8c42066c
34852c4,3c033000
34852c8,24630483
34852cc,431024
34852d0,5440002e
34852d4,8e0402b0
34852d8,3c02801c
34852dc,344284a0
34852e0,8c430008
34852e4,3c02800f
34852e8,8c4213ec
34852ec,54620027
34852f0,8e0402b0
34852f4,3c028011
34852f8,3442a5d0
34852fc,8c42135c
3485300,54400022
3485304,8e0402b0
3485308,3c02800e
348530c,3442f1b0
3485310,8c420000
3485314,30420020
3485318,5440001c
348531c,8e0402b0
3485320,1080002f
3485324,3c028011
3485328,3c02801c
348532c,344284a0
3485330,3c030001
3485334,431021
3485338,94430934
348533c,24020006
3485340,14620027
3485344,3c028011
3485348,3c02801c
348534c,344284a0
3485350,3c030001
3485354,431021
3485358,94420948
348535c,14400020
3485360,3c028011
3485364,3c02801c
3485368,344284a0
348536c,431021
3485370,94420944
3485374,50400005
3485378,8e0402b0
348537c,24030003
3485380,14430017
3485384,3c028011
3485388,8e0402b0
348538c,24820008
3485390,ae0202b0
3485394,3c02fa00
3485398,ac820000
348539c,1118c0
34853a0,711821
34853a4,31880
34853a8,711823
34853ac,31840
34853b0,3c028080
34853b4,34428081
34853b8,620018
34853bc,1010
34853c0,431021
34853c4,211c3
34853c8,31fc3
34853cc,431023
34853d0,2403ff00
34853d4,431025
34853d8,ac820004
34853dc,3c028011
34853e0,3442a5d0
34853e4,9442009c
34853e8,30422000
34853ec,1040002a
34853f0,3c028011
34853f4,3442a5d0
34853f8,8c420004
34853fc,14400054
3485400,3c028011
3485404,24070001
3485408,24060045
348540c,3c058041
3485410,24a5f0d0
3485414,c102537
3485418,2402025
348541c,3c028011
3485420,3442a5d0
3485424,94420070
3485428,3042f000
348542c,24032000
3485430,5443000e
3485434,2402000c
3485438,24020010
348543c,afa20018
3485440,afa20014
3485444,24020040
3485448,afa20010
348544c,24070102
3485450,3025
3485454,3c058041
3485458,24a5f0d0
348545c,c10259f
3485460,2402025
3485464,1000000c
3485468,3c028011
348546c,afa20018
3485470,afa20014
3485474,24020042
3485478,afa20010
348547c,24070104
3485480,3025
3485484,3c058041
3485488,24a5f0d0
348548c,c10259f
3485490,2402025
3485494,3c028011
3485498,3442a5d0
348549c,9442009c
34854a0,30424000
34854a4,1040002a
34854a8,3c028011
34854ac,3442a5d0
34854b0,8c420004
34854b4,14400026
34854b8,3c028011
34854bc,24070001
34854c0,24060046
34854c4,3c058041
34854c8,24a5f0d0
34854cc,c102537
34854d0,2402025
34854d4,3c028011
34854d8,3442a5d0
34854dc,94420070
34854e0,3042f000
34854e4,24033000
34854e8,5443000e
34854ec,2402000c
34854f0,24020010
34854f4,afa20018
34854f8,afa20014
34854fc,24020040
3485500,afa20010
3485504,2407011b
3485508,3025
348550c,3c058041
3485510,24a5f0d0
3485514,c10259f
3485518,2402025
348551c,1000000c
3485520,3c028011
3485524,afa20018
3485528,afa20014
348552c,24020042
3485530,afa20010
3485534,2407011d
3485538,3025
348553c,3c058041
3485540,24a5f0d0
3485544,c10259f
3485548,2402025
348554c,3c028011
3485550,3442a5d0
3485554,9042008b
3485558,2442ffdf
348555c,304200ff
3485560,2c42000b
3485564,10400063
3485568,3c028011
348556c,3442a5d0
3485570,8c430004
3485574,24020001
3485578,1462005e
348557c,3c028011
3485580,3c02801d
3485584,3442aa30
3485588,8c43066c
348558c,3c023000
3485590,24420483
3485594,621024
3485598,5440002f
348559c,8e0402b0
34855a0,3c02801c
34855a4,344284a0
34855a8,8c440008
34855ac,3c02800f
34855b0,8c4213ec
34855b4,54820028
34855b8,8e0402b0
34855bc,3c028011
34855c0,3442a5d0
34855c4,8c42135c
34855c8,54400023
34855cc,8e0402b0
34855d0,3c02800e
34855d4,3442f1b0
34855d8,8c420000
34855dc,30420020
34855e0,5440001d
34855e4,8e0402b0
34855e8,3c028040
34855ec,8c420d64
34855f0,10400008
34855f4,3c02801c
34855f8,344284a0
34855fc,3c040001
3485600,441021
3485604,94440934
3485608,24020006
348560c,10820011
3485610,3c02801c
3485614,344284a0
3485618,3c040001
348561c,441021
3485620,94420934
3485624,1440000b
3485628,3c02801c
348562c,344284a0
3485630,441021
3485634,90420756
3485638,54400007
348563c,8e0402b0
3485640,3c0208a0
3485644,24420800
3485648,621824
348564c,506000a0
3485650,8e0202b0
3485654,8e0402b0
3485658,24820008
348565c,ae0202b0
3485660,3c02fa00
3485664,ac820000
3485668,1118c0
348566c,711821
3485670,31880
3485674,711823
3485678,31840
348567c,3c028080
3485680,34428081
3485684,620018
3485688,1010
348568c,431021
3485690,211c3
3485694,31fc3
3485698,431023
348569c,2403ff00
34856a0,431025
34856a4,ac820004
34856a8,24070001
34856ac,3c028011
34856b0,3442a5d0
34856b4,8046008b
34856b8,3c148041
34856bc,2685f0d0
34856c0,c102537
34856c4,2402025
34856c8,2402000c
34856cc,afa20018
34856d0,afa20014
34856d4,24020042
34856d8,afa20010
34856dc,2407011d
34856e0,3025
34856e4,2685f0d0
34856e8,c10259f
34856ec,2402025
34856f0,3c028011
34856f4,3442a5d0
34856f8,9042007b
34856fc,2442fff9
3485700,304200ff
3485704,2c420002
3485708,5040005e
348570c,8e0202b0
3485710,3c02801d
3485714,3442aa30
3485718,8c43066c
348571c,3c023000
3485720,24420483
3485724,621024
3485728,5440002f
348572c,8e0402b0
3485730,3c02801c
3485734,344284a0
3485738,8c440008
348573c,3c02800f
3485740,8c4213ec
3485744,54820028
3485748,8e0402b0
348574c,3c028011
3485750,3442a5d0
3485754,8c42135c
3485758,54400023
348575c,8e0402b0
3485760,3c02800e
3485764,3442f1b0
3485768,8c420000
348576c,30420020
3485770,5440001d
3485774,8e0402b0
3485778,3c028040
348577c,8c420d64
3485780,10400008
3485784,3c02801c
3485788,344284a0
348578c,3c040001
3485790,441021
3485794,94440934
3485798,24020006
348579c,10820011
34857a0,3c02801c
34857a4,344284a0
34857a8,3c040001
34857ac,441021
34857b0,94420934
34857b4,1440000b
34857b8,3c02801c
34857bc,344284a0
34857c0,441021
34857c4,90420758
34857c8,54400007
34857cc,8e0402b0
34857d0,3c0208a0
34857d4,24420800
34857d8,621824
34857dc,50600036
34857e0,8e0202b0
34857e4,8e0402b0
34857e8,24820008
34857ec,ae0202b0
34857f0,3c02fa00
34857f4,ac820000
34857f8,1118c0
34857fc,711821
3485800,31880
3485804,711823
3485808,31840
348580c,3c028080
3485810,34428081
3485814,620018
3485818,1010
348581c,431021
3485820,211c3
3485824,31fc3
3485828,431023
348582c,2403ff00
3485830,431025
3485834,ac820004
3485838,24070001
