10,107b7e3a
3484a4c,3c02801c
3484a50,344284a0
3484a54,3c030001
3484a58,431021
3484a5c,94420934
3484a60,10400009
3484a64,3c02801c
3484a68,8e0202b0
3484a6c,24430008
3484a70,ae0302b0
3484a74,3c03fa00
3484a78,ac430000
3484a7c,2403ff46
3484a80,10000014
3484a84,ac430004
3484a88,344284a0
3484a8c,3c030001
3484a90,431021
3484a94,90420756
3484a98,5440fff4
3484a9c,8e0202b0
3484aa0,3c02801d
3484aa4,3442aa30
3484aa8,8c42066c
3484aac,3c0308a0
3484ab0,24630800
3484ab4,431024
3484ab8,1440ffec
3484abc,8e0202b0
3484ac0,24430008
3484ac4,ae0302b0
3484ac8,3c03fa00
3484acc,ac430000
3484ad0,ac530004
3484ad4,24070001
3484ad8,3c028011
3484adc,3442a5d0
3484ae0,8046008b
3484ae4,3c148041
3484ae8,2685b128
3484aec,c101eb8
3484af0,2202025
3484af4,2402000c
3484af8,afa20018
3484afc,afa20014
3484b00,24020042
3484b04,afa20010
3484b08,2407011d
3484b0c,3025
3484b10,2685b128
3484b14,c101f20
3484b18,2202025
3484b1c,3c028011
3484b20,3442a5d0
3484b24,9042007b
3484b28,2442fff9
3484b2c,304200ff
3484b30,2c420002
3484b34,50400039
3484b38,8e0202b0
3484b3c,240200ff
3484b40,5642001e
3484b44,8e0202b0
3484b48,3c02801c
3484b4c,344284a0
3484b50,3c030001
3484b54,431021
3484b58,94420934
3484b5c,10400009
3484b60,3c02801c
3484b64,8e0202b0
3484b68,24430008
3484b6c,ae0302b0
3484b70,3c03fa00
3484b74,ac430000
3484b78,2403ff46
3484b7c,10000014
3484b80,ac430004
3484b84,344284a0
3484b88,3c030001
3484b8c,431021
3484b90,90420758
3484b94,5440fff4
3484b98,8e0202b0
3484b9c,3c02801d
3484ba0,3442aa30
3484ba4,8c42066c
3484ba8,3c0308a0
3484bac,24630800
3484bb0,431024
3484bb4,1440ffec
3484bb8,8e0202b0
3484bbc,24430008
3484bc0,ae0302b0
3484bc4,3c03fa00
3484bc8,ac430000
3484bcc,ac530004
3484bd0,24070001
3484bd4,3c028011
3484bd8,3442a5d0
3484bdc,8046007b
3484be0,3c128041
3484be4,2645b128
3484be8,c101eb8
3484bec,2202025
3484bf0,2402000c
3484bf4,afa20018
3484bf8,afa20014
3484bfc,2402004d
3484c00,afa20010
3484c04,24070111
3484c08,3025
3484c0c,2645b128
3484c10,c101f20
3484c14,2202025
3484c18,8e0202b0
3484c1c,24430008
3484c20,ae0302b0
3484c24,3c03e700
3484c28,ac430000
3484c2c,ac400004
3484c30,8fbf0034
3484c34,8fb40030
3484c38,8fb3002c
3484c3c,8fb20028
3484c40,8fb10024
3484c44,8fb00020
3484c48,3e00008
3484c4c,27bd0038
3484c50,261102a8
3484c54,8e0202b0
3484c58,24430008
3484c5c,ae0302b0
3484c60,3c03fa00
3484c64,ac430000
3484c68,2403ffff
3484c6c,ac430004
3484c70,3025
3484c74,3c128041
3484c78,2645b0f8
3484c7c,c101eb8
3484c80,2202025
3484c84,24020010
3484c88,afa20018
3484c8c,afa20014
3484c90,24020040
3484c94,afa20010
3484c98,2407010f
3484c9c,3025
3484ca0,2645b0f8
3484ca4,c101f20
3484ca8,2202025
3484cac,241200ff
3484cb0,1000fed9
3484cb4,2413ffff
3484cb8,3e00008
3484cc0,3c028040
3484cc4,8c420d64
3484cc8,104002a0
3484ccc,3c02801c
3484cd0,27bdff90
3484cd4,afbf006c
3484cd8,afbe0068
3484cdc,afb70064
3484ce0,afb60060
3484ce4,afb5005c
3484ce8,afb40058
3484cec,afb30054
3484cf0,afb20050
3484cf4,afb1004c
3484cf8,afb00048
3484cfc,344284a0
3484d00,3c030001
3484d04,431021
3484d08,94430934
3484d0c,24020006
3484d10,14620282
3484d14,808025
3484d18,3c02801c
3484d1c,344284a0
3484d20,3c030001
3484d24,431021
3484d28,94420948
3484d2c,1440027b
3484d30,3c02801c
3484d34,344284a0
3484d38,431021
3484d3c,94420944
3484d40,14400276
3484d44,3c02801c
3484d48,344284a0
3484d4c,84420014
3484d50,4430273
3484d54,8fbf006c
3484d58,8c820004
3484d5c,24430008
3484d60,ac830008
3484d64,3c03de00
3484d68,ac430000
3484d6c,3c038041
3484d70,2463b158
3484d74,ac430004
3484d78,3c028011
3484d7c,3442a5d0
3484d80,94430f2e
3484d84,3c028040
3484d88,8c420d70
3484d8c,10400012
3484d90,3025
3484d94,3c028040
3484d98,8c420d78
3484d9c,10400010
3484da0,24060001
3484da4,30620001
3484da8,54400006
3484dac,30630002
3484db0,3c028040
3484db4,8c420d78
3484db8,1040000c
3484dbc,3025
3484dc0,30630002
3484dc4,24020001
3484dc8,1460000a
3484dcc,afa2003c
3484dd0,10000008
3484dd4,afa0003c
3484dd8,10000006
3484ddc,afa0003c
3484de0,24020001
3484de4,10000003
3484de8,afa2003c
3484dec,24020001
3484df0,afa2003c
3484df4,3c028040
3484df8,8c550d68
3484dfc,12a00007
3484e00,2a01825
3484e04,3c028041
3484e08,9442b10c
3484e0c,21840
3484e10,621821
3484e14,31840
3484e18,24630001
3484e1c,3c028041
3484e20,9442b10c
3484e24,210c0
3484e28,24420068
3484e2c,431021
3484e30,24030140
3484e34,621823
3484e38,38fc2
3484e3c,2238821
3484e40,118843
3484e44,26230001
3484e48,afa30038
3484e4c,8e030008
3484e50,24640008
3484e54,ae040008
3484e58,3c04fcff
3484e5c,3484ffff
3484e60,ac640000
3484e64,3c04fffd
3484e68,3484f6fb
3484e6c,ac640004
3484e70,8e030008
3484e74,24640008
3484e78,ae040008
3484e7c,3c04fa00
3484e80,ac640000
3484e84,240400d0
3484e88,ac640004
3484e8c,511021
3484e90,21380
3484e94,3c0300ff
3484e98,3463f000
3484e9c,431024
3484ea0,3c04e400
3484ea4,2484039c
3484ea8,441025
3484eac,afa20020
3484eb0,111380
3484eb4,431024
3484eb8,34420024
3484ebc,afa20024
3484ec0,3c02e100
3484ec4,afa20028
3484ec8,afa0002c
3484ecc,3c02f100
3484ed0,afa20030
3484ed4,3c020400
3484ed8,24420400
3484edc,afa20034
3484ee0,27a20020
3484ee4,27a70038
3484ee8,8e030008
3484eec,24640008
3484ef0,ae040008
3484ef4,8c450004
3484ef8,8c440000
3484efc,ac650004
3484f00,24420008
3484f04,14e2fff8
3484f08,ac640000
3484f0c,8e020008
3484f10,24430008
3484f14,ae030008
3484f18,3c03e700
3484f1c,ac430000
3484f20,ac400004
3484f24,8e020008
3484f28,24430008
3484f2c,ae030008
3484f30,3c03fc11
3484f34,34639623
3484f38,ac430000
3484f3c,3c03ff2f
3484f40,3463ffff
3484f44,10c0004c
3484f48,ac430004
3484f4c,3c058041
3484f50,24a5b138
3484f54,94a70008
3484f58,3025
3484f5c,c101eb8
3484f60,2002025
3484f64,3c028041
3484f68,8c42c230
3484f6c,18400042
3484f70,3c028041
3484f74,3c128041
3484f78,2652af58
3484f7c,2414000a
3484f80,9825
3484f84,3c1e8040
3484f88,3c168040
3484f8c,26d60d7c
3484f90,2442af44
3484f94,afa20040
3484f98,3c028041
3484f9c,2442b138
3484fa0,afa20044
3484fa4,3c178041
3484fa8,8fc20d74
3484fac,5040000b
3484fb0,92420000
3484fb4,92430000
3484fb8,3c028011
3484fbc,3442a5d0
3484fc0,431021
3484fc4,904200a8
3484fc8,21042
3484fcc,30420001
3484fd0,50400024
3484fd4,26730001
3484fd8,92420000
3484fdc,561021
3484fe0,80460000
3484fe4,28c20003
3484fe8,5440001e
3484fec,26730001
3484ff0,24c6fffd
3484ff4,61840
3484ff8,661821
3484ffc,8fa20040
3485000,621821
3485004,90620000
3485008,21600
348500c,90640002
3485010,42200
3485014,441025
3485018,90630001
348501c,31c00
3485020,431025
3485024,344200ff
3485028,8e030008
348502c,24640008
3485030,ae040008
3485034,3c04fa00
3485038,ac640000
348503c,ac620004
3485040,24020010
3485044,afa20018
3485048,afa20014
348504c,afb40010
3485050,8fa70038
3485054,8fa50044
3485058,c101f20
348505c,2002025
3485060,26730001
3485064,2652000d
3485068,8ee2c230
348506c,262102a
3485070,1440ffcd
3485074,26940011
3485078,8e020008
348507c,24430008
3485080,ae030008
3485084,3c03fa00
3485088,ac430000
348508c,2403ffff
3485090,ac430004
3485094,8fa2003c
3485098,10400037
348509c,3c028041
34850a0,3c058041
34850a4,24a5b148
34850a8,94a70008
34850ac,3025
34850b0,c101eb8
34850b4,2002025
34850b8,3c028041
34850bc,8c42c230
34850c0,18400194
34850c4,9825
34850c8,3c128041
34850cc,2652af58
34850d0,2414000a
34850d4,3c1e8040
34850d8,3c168040
34850dc,26d60d7c
34850e0,3c028041
34850e4,2442b148
34850e8,afa20040
34850ec,3c028011
34850f0,3442a5d0
34850f4,afa2003c
34850f8,3c178041
34850fc,8fc20d74
3485100,10400009
3485104,92420000
3485108,8fa3003c
348510c,621021
3485110,904200a8
3485114,21042
3485118,30420001
348511c,50400010
3485120,26730001
3485124,92420000
3485128,561021
348512c,80460000
3485130,2cc20003
3485134,5040000a
3485138,26730001
348513c,24020010
3485140,afa20018
3485144,afa20014
3485148,afb40010
348514c,8fa70038
3485150,8fa50040
3485154,c101f20
3485158,2002025
348515c,26730001
3485160,2652000d
3485164,8ee2c230
3485168,262102a
348516c,1440ffe3
3485170,26940011
3485174,3c028041
3485178,8c42c230
348517c,18400010
3485180,26310012
3485184,3c128041
3485188,2652af5b
348518c,2414000b
3485190,9825
3485194,3c168041
3485198,2803025
348519c,2202825
34851a0,c10288f
34851a4,2402025
34851a8,26730001
34851ac,2652000d
34851b0,8ec2c230
34851b4,262102a
34851b8,1440fff7
34851bc,26940011
34851c0,3c028041
34851c4,9453b10c
34851c8,1398c0
34851cc,26730001
34851d0,2719821
34851d4,24070001
34851d8,24060011
34851dc,3c058041
34851e0,24a5b118
34851e4,c101eb8
34851e8,2002025
34851ec,3c028041
34851f0,8c42c230
34851f4,18400024
34851f8,241e3000
34851fc,3c118041
3485200,2631af58
3485204,2414000b
3485208,9025
348520c,3c178011
3485210,36f7a5d0
3485214,3c168041
3485218,82220001
348521c,4430015
3485220,26520001
3485224,92220000
3485228,2e21021
348522c,904200bc
3485230,21e00
3485234,31e03
3485238,2863000a
348523c,50600001
3485240,24020009
3485244,21e00
3485248,31e03
348524c,4620001
3485250,1025
3485254,a7be0020
3485258,24420030
348525c,a3a20020
3485260,2803025
3485264,2602825
3485268,c10288f
348526c,27a40020
3485270,26520001
3485274,2631000d
3485278,8ec2c230
348527c,242102a
3485280,1440ffe5
3485284,26940011
3485288,267e0011
348528c,24070001
3485290,2406000e
3485294,3c058041
3485298,24a5b118
348529c,c101eb8
34852a0,2002025
34852a4,3c028041
34852a8,8c42c230
34852ac,18400027
34852b0,3c028041
34852b4,3c118041
34852b8,2631af58
34852bc,2414000a
34852c0,9025
34852c4,3c178011
34852c8,36f7a5d0
34852cc,2442b118
34852d0,afa20038
34852d4,3c168041
34852d8,92230000
34852dc,2404000d
34852e0,14640002
34852e4,2201025
34852e8,2403000a
34852ec,90420001
34852f0,30420040
34852f4,50400010
34852f8,26520001
34852fc,2e31821
3485300,906200a8
3485304,30420001
3485308,5040000b
348530c,26520001
3485310,24020010
3485314,afa20018
3485318,afa20014
348531c,afb40010
3485320,3c03825
3485324,3025
3485328,8fa50038
348532c,c101f20
3485330,2002025
3485334,26520001
3485338,2631000d
348533c,8ec2c230
3485340,242102a
3485344,1440ffe4
3485348,26940011
348534c,24070001
3485350,2406000a
3485354,3c058041
3485358,24a5b118
348535c,c101eb8
3485360,2002025
3485364,3c028041
3485368,8c42c230
348536c,18400022
3485370,3c028041
3485374,3c118041
3485378,2631af59
348537c,2414000a
3485380,9025
3485384,3c178011
3485388,36f7a5d0
348538c,2442b118
3485390,afa20038
3485394,3c168041
3485398,92220000
348539c,30420020
34853a0,50400010
34853a4,26520001
34853a8,8ee200a4
34853ac,3c030040
34853b0,431024
34853b4,5040000b
34853b8,26520001
34853bc,24020010
34853c0,afa20018
34853c4,afa20014
34853c8,afb40010
34853cc,3c03825
34853d0,3025
34853d4,8fa50038
34853d8,c101f20
34853dc,2002025
34853e0,26520001
34853e4,2631000d
34853e8,8ec2c230
34853ec,242102a
34853f0,1440ffe9
34853f4,26940011
34853f8,267e0022
34853fc,24070001
3485400,24060010
3485404,3c058041
3485408,24a5b118
348540c,c101eb8
3485410,2002025
3485414,3c028041
3485418,8c42c230
348541c,18400024
3485420,3c028041
3485424,3c118041
3485428,2631af58
348542c,2414000a
3485430,9025
3485434,3c178011
3485438,36f7a5d0
348543c,2442b118
3485440,afa20038
3485444,3c168041
3485448,92220001
348544c,30420010
3485450,50400012
3485454,26520001
3485458,92220000
348545c,2e21021
3485460,904200a8
3485464,21082
3485468,30420001
348546c,5040000b
3485470,26520001
3485474,24020010
3485478,afa20018
348547c,afa20014
3485480,afb40010
3485484,3c03825
3485488,3025
348548c,8fa50038
3485490,c101f20
3485494,2002025
3485498,26520001
348549c,2631000d
34854a0,8ec2c230
34854a4,242102a
34854a8,1440ffe7
34854ac,26940011
34854b0,267e0033
34854b4,24070001
34854b8,2406000f
34854bc,3c058041
34854c0,24a5b118
34854c4,c101eb8
34854c8,2002025
34854cc,3c028041
34854d0,8c42c230
34854d4,18400024
34854d8,3c118041
34854dc,2631af58
34854e0,2414000a
34854e4,9025
34854e8,3c178011
34854ec,36f7a5d0
34854f0,3c028041
34854f4,2442b118
34854f8,afa20038
34854fc,3c168041
3485500,92220001
3485504,30420010
3485508,50400012
348550c,26520001
3485510,92220000
3485514,2e21021
3485518,904200a8
348551c,21042
3485520,30420001
3485524,5040000b
3485528,26520001
348552c,24020010
3485530,afa20018
3485534,afa20014
3485538,afb40010
348553c,3c03825
3485540,3025
3485544,8fa50038
3485548,c101f20
348554c,2002025
3485550,26520001
3485554,2631000d
3485558,8ec2c230
348555c,242102a
3485560,1440ffe7
3485564,26940011
3485568,26620044
348556c,afa20038
3485570,24070001
3485574,2406000b
3485578,3c058041
348557c,24a5b118
3485580,c101eb8
3485584,2002025
3485588,3c028041
348558c,8c42c230
3485590,18400051
3485594,3c148041
3485598,2694af58
348559c,2808825
34855a0,2416000a
34855a4,9025
34855a8,3c1e8011
34855ac,37dea5d0
34855b0,3c028041
34855b4,2442b118
34855b8,afa2003c
34855bc,3c178041
34855c0,92230002
34855c4,50600011
34855c8,26520001
34855cc,92220000
34855d0,38420003
34855d4,3c21021
34855d8,90420e9c
34855dc,5443000b
34855e0,26520001
34855e4,24020010
34855e8,afa20018
34855ec,afa20014
34855f0,afb60010
34855f4,8fa70038
34855f8,3025
34855fc,8fa5003c
3485600,c101f20
3485604,2002025
3485608,26520001
348560c,8ee2c230
3485610,2631000d
3485614,242182a
3485618,1460ffe9
348561c,26d60011
3485620,12a0002d
3485628,1840002b
348562c,26730055
3485630,2412000b
3485634,8825
3485638,3c1e8040
348563c,3c168040
3485640,26d60d8a
3485644,3c158041
3485648,26b5ae8c
348564c,3c028041
3485650,2442ae90
3485654,afa20038
3485658,3c178041
348565c,8fc20d6c
3485660,5040000f
3485664,92820000
3485668,92820001
348566c,30420010
3485670,5040000b
3485674,92820000
3485678,92830000
348567c,3c028011
3485680,3442a5d0
3485684,431021
3485688,904200a8
348568c,21082
3485690,30420001
3485694,5040000b
3485698,26310001
348569c,92820000
34856a0,561021
34856a4,90420000
34856a8,14400002
34856ac,2a02025
34856b0,8fa40038
34856b4,2403025
34856b8,c10288f
34856bc,2602825
34856c0,26310001
34856c4,2694000d
34856c8,8ee2c230
34856cc,222102a
34856d0,1440ffe2
34856d4,26520011
34856d8,c1028f3
34856dc,2002025
34856e0,8e020008
34856e4,24430008
34856e8,ae030008
34856ec,3c03e900
34856f0,ac430000
34856f4,ac400004
34856f8,8e020008
34856fc,24430008
3485700,ae030008
3485704,3c03df00
3485708,ac430000
348570c,10000003
3485710,ac400004
3485714,1000feaa
3485718,26310012
348571c,8fbf006c
3485720,8fbe0068
3485724,8fb70064
3485728,8fb60060
348572c,8fb5005c
3485730,8fb40058
3485734,8fb30054
3485738,8fb20050
348573c,8fb1004c
3485740,8fb00048
3485744,3e00008
3485748,27bd0070
348574c,3e00008
3485754,44860000
3485758,44801000
3485760,46020032
3485768,45030011
348576c,46007006
3485770,460e603c
3485778,45000007
348577c,460c0000
3485780,4600703c
3485788,45000009
3485790,3e00008
3485794,46007006
3485798,460e003c
34857a0,45000003
34857a8,3e00008
34857ac,46007006
34857b0,3e00008
34857b8,3c02801c
34857bc,344284a0
34857c0,c44000d4
34857c4,3c028041
34857c8,3e00008
34857cc,e440c238
34857d0,27bdffe8
34857d4,afbf0014
34857d8,3c028041
34857dc,9042b010
34857e0,5040001b
34857e4,3c028041
34857e8,3c038011
34857ec,3463a5d0
34857f0,8c630070
34857f4,31f02
34857f8,1062000d
34857fc,21300
3485800,3c048011
3485804,3484a5d0
3485808,94830070
348580c,30630fff
3485810,621025
3485814,a4820070
3485818,3c04801d
348581c,3485aa30
3485820,3c028007
3485824,34429764
3485828,40f809
348582c,248484a0
3485830,3c028041
3485834,9043b010
3485838,24020001
348583c,14620004
3485840,3c028041
3485844,3c028041
3485848,a040b010
348584c,3c028041
3485850,c44eb008
3485854,44800000
348585c,46007032
3485864,45010010
3485868,3c02801c
348586c,344284a0
3485870,c44000d4
3485874,46007032
348587c,45010019
3485880,3c02801c
3485884,3c028041
3485888,8c46aed8
348588c,3c028041
3485890,c1015d5
3485894,c44cc234
3485898,3c02801c
348589c,344284a0
34858a0,1000000f
34858a4,e44000d4
34858a8,344284a0
34858ac,c44c00d4
34858b0,3c028041
34858b4,c44ec238
34858b8,460e6032
34858c0,45010008
34858c4,3c02801c
34858c8,3c028041
34858cc,c1015d5
34858d0,8c46aedc
34858d4,3c02801c
34858d8,344284a0
34858dc,e44000d4
34858e0,3c02801c
34858e4,344284a0
34858e8,c44000d4
34858ec,3c028041
34858f0,e440c234
34858f4,3c028041
34858f8,9042b011
34858fc,24030001
3485900,1443000f
3485904,24030002
3485908,3c02801c
348590c,344284a0
3485910,94420322
3485914,3c038041
3485918,2463ac6c
348591c,431021
3485920,90420000
3485924,10400018
3485928,3c028041
348592c,3c02801c
3485930,344284a0
3485934,24030035
3485938,10000012
348593c,a4430322
3485940,14430011
3485944,3c028041
3485948,3c02801c
348594c,344284a0
3485950,94420322
3485954,3c038041
3485958,2463ac6c
348595c,431021
3485960,90420000
3485964,10400006
3485968,3c028041
348596c,3c02801c
3485970,344284a0
3485974,2403001f
3485978,a4430322
348597c,3c028041
3485980,a040b011
3485984,3c028041
3485988,2442b004
348598c,c4400008
3485990,3c038040
3485994,e460290c
3485998,9044000e
348599c,3c038040
34859a0,a0642e5d
34859a4,9042000f
34859a8,50400006
34859ac,3c028041
34859b0,2442ffff
34859b4,3c038041
34859b8,c1020d9
34859bc,a062b013
34859c0,3c028041
34859c4,9042b014
34859c8,1040000b
34859cc,3c028041
34859d0,3c02801c
34859d4,344284a0
34859d8,94430014
34859dc,2404dfff
34859e0,641824
34859e4,a4430014
34859e8,94430020
34859ec,641824
34859f0,a4430020
34859f4,3c028041
34859f8,9042b015
34859fc,10400016
3485a00,8fbf0014
3485a04,3c02801c
3485a08,344284a0
3485a0c,90430016
3485a10,31823
3485a14,a0430016
3485a18,90430017
3485a1c,31823
3485a20,a0430017
3485a24,90430022
3485a28,31823
3485a2c,a0430022
3485a30,90430023
3485a34,31823
3485a38,a0430023
3485a3c,90430028
3485a40,31823
3485a44,a0430028
3485a48,90430029
3485a4c,31823
3485a50,a0430029
3485a54,8fbf0014
3485a58,3e00008
3485a5c,27bd0018
3485a60,850018
3485a64,1812
3485a68,24620001
3485a6c,3042ffff
3485a70,31a02
3485a74,431021
3485a78,21203
3485a7c,3e00008
3485a80,304200ff
3485a84,2402ffff
3485a88,a0820002
3485a8c,a0820001
3485a90,4a00031
3485a94,a0820000
3485a98,a01825
3485a9c,28a503e8
3485aa0,50a00001
3485aa4,240303e7
3485aa8,31c00
3485aac,31c03
3485ab0,3c026666
3485ab4,24426667
3485ab8,620018
3485abc,1010
3485ac0,21083
3485ac4,32fc3
3485ac8,451023
3485acc,22880
3485ad0,a22821
3485ad4,52840
3485ad8,651823
3485adc,21400
3485ae0,21403
3485ae4,1040001c
3485ae8,a0830002
3485aec,3c036666
3485af0,24636667
3485af4,430018
3485af8,1810
3485afc,31883
3485b00,22fc3
3485b04,651823
3485b08,32880
3485b0c,a32821
3485b10,52840
3485b14,451023
3485b18,a0820001
3485b1c,31400
3485b20,21403
3485b24,1040000c
3485b28,3c036666
3485b2c,24636667
3485b30,430018
3485b34,1810
3485b38,31883
3485b3c,22fc3
3485b40,651823
3485b44,32880
3485b48,a31821
3485b4c,31840
3485b50,431023
3485b54,a0820000
3485b58,3e00008
3485b60,27bdffd0
3485b64,afbf002c
3485b68,afb20028
3485b6c,afb10024
3485b70,afb00020
3485b74,808025
3485b78,a08825
3485b7c,afa7003c
3485b80,8fb20040
3485b84,c101eb8
3485b88,24070001
3485b8c,93a7003c
3485b90,afb20018
3485b94,afb20014
3485b98,83a2003d
3485b9c,2442005c
3485ba0,afa20010
3485ba4,24e70037
3485ba8,3025
3485bac,2202825
3485bb0,c101f20
3485bb4,2002025
3485bb8,8fbf002c
3485bbc,8fb20028
3485bc0,8fb10024
3485bc4,8fb00020
3485bc8,3e00008
3485bcc,27bd0030
3485bd0,27bdffe0
3485bd4,afbf001c
3485bd8,afb20018
3485bdc,afb10014
3485be0,afb00010
3485be4,808025
3485be8,24850074
3485bec,24070001
3485bf0,4825
3485bf4,3c028041
3485bf8,2442ad30
3485bfc,2408ffe0
3485c00,3c048041
3485c04,2484ad78
3485c08,90430000
3485c0c,1031824
3485c10,14600005
3485c14,80a60000
3485c18,90430001
3485c1c,30c600ff
3485c20,50660001
3485c24,1274825
3485c28,24420004
3485c2c,73840
3485c30,1444fff5
3485c34,24a50001
3485c38,3c028041
3485c3c,ac49c330
3485c40,8e1100a4
3485c44,2442c330
3485c48,3223003f
3485c4c,a0430004
3485c50,9602009c
3485c54,8203003e
3485c58,10600002
3485c5c,3042fffb
3485c60,34420004
3485c64,3c038041
3485c68,a462c336
3485c6c,112c02
3485c70,30a5007c
3485c74,26030086
3485c78,2606008a
3485c7c,2407001b
3485c80,90640000
3485c84,2482ffec
3485c88,304200ff
3485c8c,2c42000d
3485c90,50400004
3485c94,24630001
3485c98,54870001
3485c9c,34a50001
3485ca0,24630001
3485ca4,5466fff7
3485ca8,90640000
3485cac,3c028041
3485cb0,a045c335
3485cb4,9203007b
3485cb8,2462fff9
3485cbc,304200ff
3485cc0,2c420002
3485cc4,14400003
3485cc8,2025
3485ccc,10000002
3485cd0,24030007
3485cd4,24040001
3485cd8,3c028041
3485cdc,2442c330
3485ce0,a0440008
3485ce4,a0430009
3485ce8,9203007d
3485cec,2462fff6
3485cf0,304200ff
3485cf4,2c420002
3485cf8,14400003
3485cfc,2025
3485d00,10000002
3485d04,2403000a
3485d08,24040001
3485d0c,3c028041
3485d10,2442c330
3485d14,a044000a
3485d18,a043000b
3485d1c,86020ef6
3485d20,440001d
3485d24,2403002b
3485d28,96020ef4
3485d2c,210c2
3485d30,3042008f
3485d34,2c430010
3485d38,10600019
3485d3c,2403002b
3485d40,50400007
3485d44,9203008b
3485d48,3c038041
3485d4c,2463acb0
3485d50,431021
3485d54,90430000
3485d58,10000014
3485d5c,24040001
3485d60,2462ffdf
3485d64,304200ff
3485d68,2c420003
3485d6c,5040000e
3485d70,2403002b
3485d74,24020023
3485d78,1462000c
3485d7c,24040001
3485d80,96020ede
3485d84,30420200
3485d88,50400001
3485d8c,24030022
3485d90,10000006
3485d94,24040001
3485d98,10000004
3485d9c,24040001
3485da0,10000002
3485da4,24040001
3485da8,2025
3485dac,3c028041
3485db0,2442c330
3485db4,a043000d
3485db8,a044000c
3485dbc,3c028040
3485dc0,90420d58
3485dc4,14400008
3485dc8,8204008a
3485dcc,24020030
3485dd0,10820071
3485dd4,2482ffcb
3485dd8,304200ff
3485ddc,2c420002
3485de0,14400007
3485de4,24030034
3485de8,308300ff
3485dec,2462ffd3
3485df0,304200ff
3485df4,2c42000b
3485df8,50400003
3485dfc,24030037
3485e00,10000002
3485e04,24040001
3485e08,2025
3485e0c,3c028041
3485e10,2442c330
3485e14,a043000f
3485e18,a044000e
3485e1c,9202003c
3485e20,10400005
3485e24,3c028041
3485e28,24030013
3485e2c,a043c341
3485e30,10000004
3485e34,24030001
3485e38,24030012
3485e3c,a043c341
3485e40,9203003a
3485e44,3c028041
3485e48,a043c340
3485e4c,8e0200a0
3485e50,21182
3485e54,30420007
3485e58,10400009
3485e5c,2025
3485e60,401825
3485e64,2c420004
3485e68,50400001
3485e6c,24030003
3485e70,2463004f
3485e74,306300ff
3485e78,10000002
3485e7c,24040001
3485e80,24030050
3485e84,3c028041
3485e88,2442c330
3485e8c,a0440012
3485e90,a0430013
3485e94,8e0200a0
3485e98,21242
3485e9c,30420007
3485ea0,50400009
3485ea4,2025
3485ea8,401825
3485eac,2c420003
3485eb0,50400001
3485eb4,24030002
