10,107b727a
348466c,3c04ff2f
3484670,3484ffff
3484674,ac640004
3484678,3c030001
348467c,431021
3484680,94520744
3484684,240200aa
3484688,1242012a
348468c,24070001
3484690,261102a8
3484694,2413ff00
3484698,2539825
348469c,8e0202b0
34846a0,24430008
34846a4,ae0302b0
34846a8,3c03fa00
34846ac,ac430000
34846b0,ac530004
34846b4,3025
34846b8,3c148041
34846bc,2685b020
34846c0,c101e82
34846c4,2202025
34846c8,24020010
34846cc,afa20018
34846d0,afa20014
34846d4,24020040
34846d8,afa20010
34846dc,2407010f
34846e0,3025
34846e4,2685b020
34846e8,c101eea
34846ec,2202025
34846f0,240200ff
34846f4,16420023
34846f8,3c028011
34846fc,3c02801d
3484700,3442aa30
3484704,8c42066c
3484708,3c033000
348470c,24630483
3484710,431024
3484714,10400009
3484718,3c02801c
348471c,8e0202b0
3484720,24430008
3484724,ae0302b0
3484728,3c03fa00
348472c,ac430000
3484730,2403ff46
3484734,10000012
3484738,ac430004
348473c,344284a0
3484740,8c430008
3484744,3c02800f
3484748,8c4213ec
348474c,5462fff4
3484750,8e0202b0
3484754,3c028011
3484758,3442a5d0
348475c,8c42135c
3484760,5440ffef
3484764,8e0202b0
3484768,3c02800e
348476c,3442f1b0
3484770,8c420000
3484774,30420020
3484778,5440ffe9
348477c,8e0202b0
3484780,3c028011
3484784,3442a5d0
3484788,9442009c
348478c,30422000
3484790,1040002a
3484794,3c028011
3484798,3442a5d0
348479c,8c420004
34847a0,14400054
34847a4,3c028011
34847a8,24070001
34847ac,24060045
34847b0,3c058041
34847b4,24a5b050
34847b8,c101e82
34847bc,2202025
34847c0,3c028011
34847c4,3442a5d0
34847c8,94420070
34847cc,3042f000
34847d0,24032000
34847d4,5443000e
34847d8,2402000c
34847dc,24020010
34847e0,afa20018
34847e4,afa20014
34847e8,24020040
34847ec,afa20010
34847f0,24070102
34847f4,3025
34847f8,3c058041
34847fc,24a5b050
3484800,c101eea
3484804,2202025
3484808,1000000c
348480c,3c028011
3484810,afa20018
3484814,afa20014
3484818,24020042
348481c,afa20010
3484820,24070104
3484824,3025
3484828,3c058041
348482c,24a5b050
3484830,c101eea
3484834,2202025
3484838,3c028011
348483c,3442a5d0
3484840,9442009c
3484844,30424000
3484848,1040002a
348484c,3c028011
3484850,3442a5d0
3484854,8c420004
3484858,14400026
348485c,3c028011
3484860,24070001
3484864,24060046
3484868,3c058041
348486c,24a5b050
3484870,c101e82
3484874,2202025
3484878,3c028011
348487c,3442a5d0
3484880,94420070
3484884,3042f000
3484888,24033000
348488c,5443000e
3484890,2402000c
3484894,24020010
3484898,afa20018
348489c,afa20014
34848a0,24020040
34848a4,afa20010
34848a8,2407011b
34848ac,3025
34848b0,3c058041
34848b4,24a5b050
34848b8,c101eea
34848bc,2202025
34848c0,1000000c
34848c4,3c028011
34848c8,afa20018
34848cc,afa20014
34848d0,24020042
34848d4,afa20010
34848d8,2407011d
34848dc,3025
34848e0,3c058041
34848e4,24a5b050
34848e8,c101eea
34848ec,2202025
34848f0,3c028011
34848f4,3442a5d0
34848f8,9042008b
34848fc,2442ffdf
3484900,304200ff
3484904,2c42000b
3484908,1040003e
348490c,3c028011
3484910,3442a5d0
3484914,8c430004
3484918,24020001
348491c,14620039
3484920,3c028011
3484924,240200ff
3484928,5642001e
348492c,8e0202b0
3484930,3c02801c
3484934,344284a0
3484938,3c030001
348493c,431021
3484940,94420934
3484944,10400009
3484948,3c02801c
348494c,8e0202b0
3484950,24430008
3484954,ae0302b0
3484958,3c03fa00
348495c,ac430000
3484960,2403ff46
3484964,10000014
3484968,ac430004
348496c,344284a0
3484970,3c030001
3484974,431021
3484978,90420756
348497c,5440fff4
3484980,8e0202b0
3484984,3c02801d
3484988,3442aa30
348498c,8c42066c
3484990,3c0308a0
3484994,24630800
3484998,431024
348499c,1440ffec
34849a0,8e0202b0
34849a4,24430008
34849a8,ae0302b0
34849ac,3c03fa00
34849b0,ac430000
34849b4,ac530004
34849b8,24070001
34849bc,3c028011
34849c0,3442a5d0
34849c4,8046008b
34849c8,3c148041
34849cc,2685b050
34849d0,c101e82
34849d4,2202025
34849d8,2402000c
34849dc,afa20018
34849e0,afa20014
34849e4,24020042
34849e8,afa20010
34849ec,2407011d
34849f0,3025
34849f4,2685b050
34849f8,c101eea
34849fc,2202025
3484a00,3c028011
3484a04,3442a5d0
3484a08,9042007b
3484a0c,2442fff9
3484a10,304200ff
3484a14,2c420002
3484a18,50400039
3484a1c,8e0202b0
3484a20,240200ff
3484a24,5642001e
3484a28,8e0202b0
3484a2c,3c02801c
3484a30,344284a0
3484a34,3c030001
3484a38,431021
3484a3c,94420934
3484a40,10400009
3484a44,3c02801c
3484a48,8e0202b0
3484a4c,24430008
3484a50,ae0302b0
3484a54,3c03fa00
3484a58,ac430000
3484a5c,2403ff46
3484a60,10000014
3484a64,ac430004
3484a68,344284a0
3484a6c,3c030001
3484a70,431021
3484a74,90420758
3484a78,5440fff4
3484a7c,8e0202b0
3484a80,3c02801d
3484a84,3442aa30
3484a88,8c42066c
3484a8c,3c0308a0
3484a90,24630800
3484a94,431024
3484a98,1440ffec
3484a9c,8e0202b0
3484aa0,24430008
3484aa4,ae0302b0
3484aa8,3c03fa00
3484aac,ac430000
3484ab0,ac530004
3484ab4,24070001
3484ab8,3c028011
3484abc,3442a5d0
3484ac0,8046007b
3484ac4,3c128041
3484ac8,2645b050
3484acc,c101e82
3484ad0,2202025
3484ad4,2402000c
3484ad8,afa20018
3484adc,afa20014
3484ae0,2402004d
3484ae4,afa20010
3484ae8,24070111
3484aec,3025
3484af0,2645b050
3484af4,c101eea
3484af8,2202025
3484afc,8e0202b0
3484b00,24430008
3484b04,ae0302b0
3484b08,3c03e700
3484b0c,ac430000
3484b10,ac400004
3484b14,8fbf0034
3484b18,8fb40030
3484b1c,8fb3002c
3484b20,8fb20028
3484b24,8fb10024
3484b28,8fb00020
3484b2c,3e00008
3484b30,27bd0038
3484b34,261102a8
3484b38,8e0202b0
3484b3c,24430008
3484b40,ae0302b0
3484b44,3c03fa00
3484b48,ac430000
3484b4c,2403ffff
3484b50,ac430004
3484b54,3025
3484b58,3c128041
3484b5c,2645b020
3484b60,c101e82
3484b64,2202025
3484b68,24020010
3484b6c,afa20018
3484b70,afa20014
3484b74,24020040
3484b78,afa20010
3484b7c,2407010f
3484b80,3025
3484b84,2645b020
3484b88,c101eea
3484b8c,2202025
3484b90,241200ff
3484b94,1000fed9
3484b98,2413ffff
3484b9c,3e00008
3484ba4,3c028040
3484ba8,8c420d64
3484bac,104002a0
3484bb0,3c02801c
3484bb4,27bdff90
3484bb8,afbf006c
3484bbc,afbe0068
3484bc0,afb70064
3484bc4,afb60060
3484bc8,afb5005c
3484bcc,afb40058
3484bd0,afb30054
3484bd4,afb20050
3484bd8,afb1004c
3484bdc,afb00048
3484be0,344284a0
3484be4,3c030001
3484be8,431021
3484bec,94430934
3484bf0,24020006
3484bf4,14620282
3484bf8,808025
3484bfc,3c02801c
3484c00,344284a0
3484c04,3c030001
3484c08,431021
3484c0c,94420948
3484c10,1440027b
3484c14,3c02801c
3484c18,344284a0
3484c1c,431021
3484c20,94420944
3484c24,14400276
3484c28,3c02801c
3484c2c,344284a0
3484c30,84420014
3484c34,4430273
3484c38,8fbf006c
3484c3c,8c820004
3484c40,24430008
3484c44,ac830008
3484c48,3c03de00
3484c4c,ac430000
3484c50,3c038041
3484c54,2463b080
3484c58,ac430004
3484c5c,3c028011
3484c60,3442a5d0
3484c64,94430f2e
3484c68,3c028040
3484c6c,8c420d70
3484c70,10400012
3484c74,3025
3484c78,3c028040
3484c7c,8c420d78
3484c80,10400010
3484c84,24060001
3484c88,30620001
3484c8c,54400006
3484c90,30630002
3484c94,3c028040
3484c98,8c420d78
3484c9c,1040000c
3484ca0,3025
3484ca4,30630002
3484ca8,24020001
3484cac,1460000a
3484cb0,afa2003c
3484cb4,10000008
3484cb8,afa0003c
3484cbc,10000006
3484cc0,afa0003c
3484cc4,24020001
3484cc8,10000003
3484ccc,afa2003c
3484cd0,24020001
3484cd4,afa2003c
3484cd8,3c028040
3484cdc,8c550d68
3484ce0,12a00007
3484ce4,2a01825
3484ce8,3c028041
3484cec,9442b034
3484cf0,21840
3484cf4,621821
3484cf8,31840
3484cfc,24630001
3484d00,3c028041
3484d04,9442b034
3484d08,210c0
3484d0c,24420068
3484d10,431021
3484d14,24030140
3484d18,621823
3484d1c,38fc2
3484d20,2238821
3484d24,118843
3484d28,26230001
3484d2c,afa30038
3484d30,8e030008
3484d34,24640008
3484d38,ae040008
3484d3c,3c04fcff
3484d40,3484ffff
3484d44,ac640000
3484d48,3c04fffd
3484d4c,3484f6fb
3484d50,ac640004
3484d54,8e030008
3484d58,24640008
3484d5c,ae040008
3484d60,3c04fa00
3484d64,ac640000
3484d68,240400d0
3484d6c,ac640004
3484d70,511021
3484d74,21380
3484d78,3c0300ff
3484d7c,3463f000
3484d80,431024
3484d84,3c04e400
3484d88,2484039c
3484d8c,441025
3484d90,afa20020
3484d94,111380
3484d98,431024
3484d9c,34420024
3484da0,afa20024
3484da4,3c02e100
3484da8,afa20028
3484dac,afa0002c
3484db0,3c02f100
3484db4,afa20030
3484db8,3c020400
3484dbc,24420400
3484dc0,afa20034
3484dc4,27a20020
3484dc8,27a70038
3484dcc,8e030008
3484dd0,24640008
3484dd4,ae040008
3484dd8,8c450004
3484ddc,8c440000
3484de0,ac650004
3484de4,24420008
3484de8,14e2fff8
3484dec,ac640000
3484df0,8e020008
3484df4,24430008
3484df8,ae030008
3484dfc,3c03e700
3484e00,ac430000
3484e04,ac400004
3484e08,8e020008
3484e0c,24430008
3484e10,ae030008
3484e14,3c03fc11
3484e18,34639623
3484e1c,ac430000
3484e20,3c03ff2f
3484e24,3463ffff
3484e28,10c0004c
3484e2c,ac430004
3484e30,3c058041
3484e34,24a5b060
3484e38,94a70008
3484e3c,3025
3484e40,c101e82
3484e44,2002025
3484e48,3c028041
3484e4c,8c42c158
3484e50,18400042
3484e54,3c028041
3484e58,3c128041
3484e5c,2652ae80
3484e60,2414000a
3484e64,9825
3484e68,3c1e8040
3484e6c,3c168040
3484e70,26d60d7c
3484e74,2442ae6c
3484e78,afa20040
3484e7c,3c028041
3484e80,2442b060
3484e84,afa20044
3484e88,3c178041
3484e8c,8fc20d74
3484e90,5040000b
3484e94,92420000
3484e98,92430000
3484e9c,3c028011
3484ea0,3442a5d0
3484ea4,431021
3484ea8,904200a8
3484eac,21042
3484eb0,30420001
3484eb4,50400024
3484eb8,26730001
3484ebc,92420000
3484ec0,561021
3484ec4,80460000
3484ec8,28c20003
3484ecc,5440001e
3484ed0,26730001
3484ed4,24c6fffd
3484ed8,61840
3484edc,661821
3484ee0,8fa20040
3484ee4,621821
3484ee8,90620000
3484eec,21600
3484ef0,90640002
3484ef4,42200
3484ef8,441025
3484efc,90630001
3484f00,31c00
3484f04,431025
3484f08,344200ff
3484f0c,8e030008
3484f10,24640008
3484f14,ae040008
3484f18,3c04fa00
3484f1c,ac640000
3484f20,ac620004
3484f24,24020010
3484f28,afa20018
3484f2c,afa20014
3484f30,afb40010
3484f34,8fa70038
3484f38,8fa50044
3484f3c,c101eea
3484f40,2002025
3484f44,26730001
3484f48,2652000d
3484f4c,8ee2c158
3484f50,262102a
3484f54,1440ffcd
3484f58,26940011
3484f5c,8e020008
3484f60,24430008
3484f64,ae030008
3484f68,3c03fa00
3484f6c,ac430000
3484f70,2403ffff
3484f74,ac430004
3484f78,8fa2003c
3484f7c,10400037
3484f80,3c028041
3484f84,3c058041
3484f88,24a5b070
3484f8c,94a70008
3484f90,3025
3484f94,c101e82
3484f98,2002025
3484f9c,3c028041
3484fa0,8c42c158
3484fa4,18400194
3484fa8,9825
3484fac,3c128041
3484fb0,2652ae80
3484fb4,2414000a
3484fb8,3c1e8040
3484fbc,3c168040
3484fc0,26d60d7c
3484fc4,3c028041
3484fc8,2442b070
3484fcc,afa20040
3484fd0,3c028011
3484fd4,3442a5d0
3484fd8,afa2003c
3484fdc,3c178041
3484fe0,8fc20d74
3484fe4,10400009
3484fe8,92420000
3484fec,8fa3003c
3484ff0,621021
3484ff4,904200a8
3484ff8,21042
3484ffc,30420001
3485000,50400010
3485004,26730001
3485008,92420000
348500c,561021
3485010,80460000
3485014,2cc20003
3485018,5040000a
348501c,26730001
3485020,24020010
3485024,afa20018
3485028,afa20014
348502c,afb40010
3485030,8fa70038
3485034,8fa50040
3485038,c101eea
348503c,2002025
3485040,26730001
3485044,2652000d
3485048,8ee2c158
348504c,262102a
3485050,1440ffe3
3485054,26940011
3485058,3c028041
348505c,8c42c158
3485060,18400010
3485064,26310012
3485068,3c128041
348506c,2652ae83
3485070,2414000b
3485074,9825
3485078,3c168041
348507c,2803025
3485080,2202825
3485084,c102859
3485088,2402025
348508c,26730001
3485090,2652000d
3485094,8ec2c158
3485098,262102a
348509c,1440fff7
34850a0,26940011
34850a4,3c028041
34850a8,9453b034
34850ac,1398c0
34850b0,26730001
34850b4,2719821
34850b8,24070001
34850bc,24060011
34850c0,3c058041
34850c4,24a5b040
34850c8,c101e82
34850cc,2002025
34850d0,3c028041
34850d4,8c42c158
34850d8,18400024
34850dc,241e3000
34850e0,3c118041
34850e4,2631ae80
34850e8,2414000b
34850ec,9025
34850f0,3c178011
34850f4,36f7a5d0
34850f8,3c168041
34850fc,82220001
3485100,4430015
3485104,26520001
3485108,92220000
348510c,2e21021
3485110,904200bc
3485114,21e00
3485118,31e03
348511c,2863000a
3485120,50600001
3485124,24020009
3485128,21e00
348512c,31e03
3485130,4620001
3485134,1025
3485138,a7be0020
348513c,24420030
3485140,a3a20020
3485144,2803025
3485148,2602825
348514c,c102859
3485150,27a40020
3485154,26520001
3485158,2631000d
348515c,8ec2c158
3485160,242102a
3485164,1440ffe5
3485168,26940011
348516c,267e0011
3485170,24070001
3485174,2406000e
3485178,3c058041
348517c,24a5b040
3485180,c101e82
3485184,2002025
3485188,3c028041
348518c,8c42c158
3485190,18400027
3485194,3c028041
3485198,3c118041
348519c,2631ae80
34851a0,2414000a
34851a4,9025
34851a8,3c178011
34851ac,36f7a5d0
34851b0,2442b040
34851b4,afa20038
34851b8,3c168041
34851bc,92230000
34851c0,2404000d
34851c4,14640002
34851c8,2201025
34851cc,2403000a
34851d0,90420001
34851d4,30420040
34851d8,50400010
34851dc,26520001
34851e0,2e31821
34851e4,906200a8
34851e8,30420001
34851ec,5040000b
34851f0,26520001
34851f4,24020010
34851f8,afa20018
34851fc,afa20014
3485200,afb40010
3485204,3c03825
3485208,3025
348520c,8fa50038
3485210,c101eea
3485214,2002025
3485218,26520001
348521c,2631000d
3485220,8ec2c158
3485224,242102a
3485228,1440ffe4
348522c,26940011
3485230,24070001
3485234,2406000a
3485238,3c058041
348523c,24a5b040
3485240,c101e82
3485244,2002025
3485248,3c028041
348524c,8c42c158
3485250,18400022
3485254,3c028041
3485258,3c118041
348525c,2631ae81
3485260,2414000a
3485264,9025
3485268,3c178011
348526c,36f7a5d0
3485270,2442b040
3485274,afa20038
3485278,3c168041
348527c,92220000
3485280,30420020
3485284,50400010
3485288,26520001
348528c,8ee200a4
3485290,3c030040
3485294,431024
3485298,5040000b
348529c,26520001
34852a0,24020010
34852a4,afa20018
34852a8,afa20014
34852ac,afb40010
34852b0,3c03825
34852b4,3025
34852b8,8fa50038
34852bc,c101eea
34852c0,2002025
34852c4,26520001
34852c8,2631000d
34852cc,8ec2c158
34852d0,242102a
34852d4,1440ffe9
34852d8,26940011
34852dc,267e0022
34852e0,24070001
34852e4,24060010
34852e8,3c058041
34852ec,24a5b040
34852f0,c101e82
34852f4,2002025
34852f8,3c028041
34852fc,8c42c158
3485300,18400024
3485304,3c028041
3485308,3c118041
348530c,2631ae80
3485310,2414000a
3485314,9025
3485318,3c178011
348531c,36f7a5d0
3485320,2442b040
3485324,afa20038
3485328,3c168041
348532c,92220001
3485330,30420010
3485334,50400012
3485338,26520001
348533c,92220000
3485340,2e21021
3485344,904200a8
3485348,21082
348534c,30420001
3485350,5040000b
3485354,26520001
3485358,24020010
348535c,afa20018
3485360,afa20014
3485364,afb40010
3485368,3c03825
348536c,3025
3485370,8fa50038
3485374,c101eea
3485378,2002025
348537c,26520001
3485380,2631000d
3485384,8ec2c158
3485388,242102a
348538c,1440ffe7
3485390,26940011
3485394,267e0033
3485398,24070001
348539c,2406000f
34853a0,3c058041
34853a4,24a5b040
34853a8,c101e82
34853ac,2002025
34853b0,3c028041
34853b4,8c42c158
34853b8,18400024
34853bc,3c118041
34853c0,2631ae80
34853c4,2414000a
34853c8,9025
34853cc,3c178011
34853d0,36f7a5d0
34853d4,3c028041
34853d8,2442b040
34853dc,afa20038
34853e0,3c168041
34853e4,92220001
34853e8,30420010
34853ec,50400012
34853f0,26520001
34853f4,92220000
34853f8,2e21021
34853fc,904200a8
3485400,21042
3485404,30420001
3485408,5040000b
348540c,26520001
3485410,24020010
3485414,afa20018
3485418,afa20014
348541c,afb40010
3485420,3c03825
3485424,3025
3485428,8fa50038
348542c,c101eea
3485430,2002025
3485434,26520001
3485438,2631000d
348543c,8ec2c158
3485440,242102a
3485444,1440ffe7
3485448,26940011
348544c,26620044
3485450,afa20038
3485454,24070001
3485458,2406000b
348545c,3c058041
3485460,24a5b040
3485464,c101e82
3485468,2002025
348546c,3c028041
3485470,8c42c158
3485474,18400051
3485478,3c148041
348547c,2694ae80
3485480,2808825
3485484,2416000a
3485488,9025
348548c,3c1e8011
3485490,37dea5d0
3485494,3c028041
3485498,2442b040
348549c,afa2003c
34854a0,3c178041
34854a4,92230002
34854a8,50600011
34854ac,26520001
34854b0,92220000
34854b4,38420003
34854b8,3c21021
34854bc,90420e9c
34854c0,5443000b
34854c4,26520001
34854c8,24020010
34854cc,afa20018
34854d0,afa20014
34854d4,afb60010
34854d8,8fa70038
34854dc,3025
34854e0,8fa5003c
34854e4,c101eea
34854e8,2002025
34854ec,26520001
34854f0,8ee2c158
34854f4,2631000d
34854f8,242182a
34854fc,1460ffe9
3485500,26d60011
3485504,12a0002d
348550c,1840002b
3485510,26730055
3485514,2412000b
3485518,8825
348551c,3c1e8040
3485520,3c168040
3485524,26d60d8a
3485528,3c158041
348552c,26b5adb4
3485530,3c028041
3485534,2442adb8
3485538,afa20038
348553c,3c178041
3485540,8fc20d6c
3485544,5040000f
3485548,92820000
348554c,92820001
3485550,30420010
3485554,5040000b
3485558,92820000
348555c,92830000
3485560,3c028011
3485564,3442a5d0
3485568,431021
348556c,904200a8
3485570,21082
3485574,30420001
3485578,5040000b
348557c,26310001
3485580,92820000
3485584,561021
3485588,90420000
348558c,14400002
3485590,2a02025
3485594,8fa40038
3485598,2403025
348559c,c102859
34855a0,2602825
34855a4,26310001
34855a8,2694000d
34855ac,8ee2c158
34855b0,222102a
34855b4,1440ffe2
34855b8,26520011
34855bc,c1028bd
34855c0,2002025
34855c4,8e020008
34855c8,24430008
34855cc,ae030008
34855d0,3c03e900
34855d4,ac430000
34855d8,ac400004
34855dc,8e020008
34855e0,24430008
34855e4,ae030008
34855e8,3c03df00
34855ec,ac430000
34855f0,10000003
34855f4,ac400004
34855f8,1000feaa
34855fc,26310012
3485600,8fbf006c
3485604,8fbe0068
3485608,8fb70064
348560c,8fb60060
3485610,8fb5005c
3485614,8fb40058
3485618,8fb30054
348561c,8fb20050
3485620,8fb1004c
3485624,8fb00048
3485628,3e00008
348562c,27bd0070
3485630,3e00008
3485638,44860000
348563c,44801000
3485644,46020032
348564c,45030011
3485650,46007006
3485654,460e603c
348565c,45000007
3485660,460c0000
3485664,4600703c
348566c,45000009
3485674,3e00008
3485678,46007006
348567c,460e003c
3485684,45000003
348568c,3e00008
3485690,46007006
3485694,3e00008
348569c,3c02801c
34856a0,344284a0
34856a4,c44000d4
34856a8,3c028041
34856ac,3e00008
34856b0,e440c160
34856b4,27bdffe8
34856b8,afbf0014
34856bc,3c028041
34856c0,9042af38
34856c4,5040001b
34856c8,3c028041
34856cc,3c038011
34856d0,3463a5d0
34856d4,8c630070
34856d8,31f02
34856dc,1062000d
34856e0,21300
34856e4,3c048011
34856e8,3484a5d0
34856ec,94830070
34856f0,30630fff
34856f4,621025
34856f8,a4820070
34856fc,3c04801d
3485700,3485aa30
3485704,3c028007
3485708,34429764
348570c,40f809
3485710,248484a0
3485714,3c028041
3485718,9043af38
348571c,24020001
3485720,14620004
3485724,3c028041
3485728,3c028041
348572c,a040af38
3485730,3c028041
3485734,c44eaf30
3485738,44800000
3485740,46007032
3485748,45010010
348574c,3c02801c
3485750,344284a0
3485754,c44000d4
3485758,46007032
3485760,45010019
3485764,3c02801c
3485768,3c028041
348576c,8c46ae00
3485770,3c028041
3485774,c10158e
3485778,c44cc15c
348577c,3c02801c
3485780,344284a0
3485784,1000000f
3485788,e44000d4
348578c,344284a0
3485790,c44c00d4
3485794,3c028041
3485798,c44ec160
348579c,460e6032
34857a4,45010008
34857a8,3c02801c
34857ac,3c028041
34857b0,c10158e
34857b4,8c46ae04
34857b8,3c02801c
34857bc,344284a0
34857c0,e44000d4
34857c4,3c02801c
34857c8,344284a0
34857cc,c44000d4
34857d0,3c028041
34857d4,e440c15c
34857d8,3c028041
34857dc,9042af39
34857e0,24030001
34857e4,1443000f
34857e8,24030002
34857ec,3c02801c
34857f0,344284a0
34857f4,94420322
34857f8,3c038041
34857fc,2463ab94
3485800,431021
3485804,90420000
3485808,10400018
348580c,3c028041
3485810,3c02801c
3485814,344284a0
3485818,24030035
348581c,10000012
3485820,a4430322
3485824,14430011
3485828,3c028041
348582c,3c02801c
3485830,344284a0
3485834,94420322
3485838,3c038041
348583c,2463ab94
3485840,431021
3485844,90420000
3485848,10400006
348584c,3c028041
3485850,3c02801c
3485854,344284a0
3485858,2403001f
348585c,a4430322
3485860,3c028041
3485864,a040af39
3485868,3c028041
348586c,2442af2c
3485870,c4400008
3485874,3c038040
3485878,e4602818
348587c,9044000e
3485880,3c038040
3485884,a0642d69
3485888,9042000f
348588c,50400006
3485890,3c028041
3485894,2442ffff
3485898,3c038041
348589c,c1020a3
34858a0,a062af3b
34858a4,3c028041
34858a8,9042af3c
34858ac,1040000b
34858b0,3c028041
34858b4,3c02801c
34858b8,344284a0
34858bc,94430014
34858c0,2404dfff
34858c4,641824
34858c8,a4430014
34858cc,94430020
34858d0,641824
34858d4,a4430020
34858d8,3c028041
34858dc,9042af3d
34858e0,10400016
34858e4,8fbf0014
34858e8,3c02801c
34858ec,344284a0
34858f0,90430016
34858f4,31823
34858f8,a0430016
34858fc,90430017
3485900,31823
3485904,a0430017
3485908,90430022
348590c,31823
3485910,a0430022
3485914,90430023
3485918,31823
348591c,a0430023
3485920,90430028
3485924,31823
3485928,a0430028
348592c,90430029
3485930,31823
3485934,a0430029
3485938,8fbf0014
348593c,3e00008
3485940,27bd0018
3485944,850018
3485948,1812
348594c,24620001
3485950,3042ffff
3485954,31a02
3485958,431021
348595c,21203
3485960,3e00008
3485964,304200ff
3485968,2402ffff
348596c,a0820002
3485970,a0820001
3485974,4a00031
3485978,a0820000
348597c,a01825
3485980,28a503e8
3485984,50a00001
3485988,240303e7
348598c,31c00
3485990,31c03
3485994,3c026666
3485998,24426667
348599c,620018
34859a0,1010
34859a4,21083
34859a8,32fc3
34859ac,451023
34859b0,22880
34859b4,a22821
34859b8,52840
34859bc,651823
34859c0,21400
34859c4,21403
34859c8,1040001c
34859cc,a0830002
34859d0,3c036666
34859d4,24636667
34859d8,430018
34859dc,1810
34859e0,31883
34859e4,22fc3
34859e8,651823
34859ec,32880
34859f0,a32821
34859f4,52840
34859f8,451023
34859fc,a0820001
3485a00,31400
3485a04,21403
3485a08,1040000c
3485a0c,3c036666
3485a10,24636667
3485a14,430018
3485a18,1810
3485a1c,31883
3485a20,22fc3
3485a24,651823
3485a28,32880
3485a2c,a31821
3485a30,31840
3485a34,431023
3485a38,a0820000
3485a3c,3e00008
3485a44,27bdffd0
3485a48,afbf002c
3485a4c,afb20028
3485a50,afb10024
3485a54,afb00020
3485a58,808025
3485a5c,a08825
3485a60,afa7003c
3485a64,8fb20040
3485a68,c101e82
3485a6c,24070001
3485a70,93a7003c
3485a74,afb20018
3485a78,afb20014
3485a7c,83a2003d
3485a80,2442005c
3485a84,afa20010
3485a88,24e70037
3485a8c,3025
3485a90,2202825
3485a94,c101eea
3485a98,2002025
3485a9c,8fbf002c
3485aa0,8fb20028
3485aa4,8fb10024
3485aa8,8fb00020
3485aac,3e00008
3485ab0,27bd0030
3485ab4,27bdffe0
3485ab8,afbf001c
3485abc,afb20018
3485ac0,afb10014
3485ac4,afb00010
3485ac8,808025
3485acc,24850074
3485ad0,24070001
3485ad4,4825
3485ad8,3c028041
3485adc,2442ac58
3485ae0,2408ffe0
3485ae4,3c048041
3485ae8,2484aca0
3485aec,90430000
3485af0,1031824
