10,107b6b3a
3484108,8fb0001c
348410c,3c02801c
3484110,344284a0
3484114,431021
3484118,90420758
348411c,1440001a
3484120,3c02801d
3484124,3442aa30
3484128,8c42066c
348412c,3c0308a0
3484130,24630800
3484134,431024
3484138,14400013
348413c,24070002
3484140,3c04801d
3484144,3485aa30
3484148,3c028038
348414c,3442c9a0
3484150,40f809
3484154,248484a0
3484158,10000009
348415c,8fbf0024
3484160,3442a5d0
3484164,8042007b
3484168,24030007
348416c,1043ffd5
3484170,24030008
3484174,1043ffd4
3484178,32100400
348417c,8fbf0024
3484180,8fb10020
3484184,8fb0001c
3484188,3e00008
348418c,27bd0028
3484190,3c028011
3484194,3442a5d0
3484198,8c42009c
348419c,3c036000
34841a0,431024
34841a4,10400006
34841a8,3c028011
34841ac,3442a5d0
34841b0,8c420004
34841b4,1040000a
34841b8,3c028040
34841bc,3c028011
34841c0,3442a5d0
34841c4,9042007b
34841c8,2442fff9
34841cc,304200ff
34841d0,2c420002
34841d4,10400123
34841dc,3c028040
34841e0,9042087a
34841e4,1040011f
34841ec,27bdffc8
34841f0,afbf0034
34841f4,afb30030
34841f8,afb2002c
34841fc,afb10028
3484200,afb00024
3484204,3c02801c
3484208,344284a0
348420c,8c500000
3484210,8e0302b0
3484214,24640008
3484218,ae0402b0
348421c,3c04de00
3484220,ac640000
3484224,3c048041
3484228,2484a490
348422c,ac640004
3484230,8e0302b0
3484234,24640008
3484238,ae0402b0
348423c,3c04e700
3484240,ac640000
3484244,ac600004
3484248,8e0302b0
348424c,24640008
3484250,ae0402b0
3484254,3c04fc11
3484258,34849623
348425c,ac640000
3484260,3c04ff2f
3484264,3484ffff
3484268,ac640004
348426c,3c030001
3484270,431021
3484274,94520744
3484278,240200aa
348427c,124200e0
3484280,24070001
3484284,261102a8
3484288,8e0202b0
348428c,24430008
3484290,ae0302b0
3484294,3c03fa00
3484298,ac430000
348429c,2403ff00
34842a0,2431825
34842a4,ac430004
34842a8,3025
34842ac,3c138041
34842b0,2665a430
34842b4,c101bce
34842b8,2202025
34842bc,24020010
34842c0,afa20018
34842c4,afa20014
34842c8,24020040
34842cc,afa20010
34842d0,2407010f
34842d4,3025
34842d8,2665a430
34842dc,c101c36
34842e0,2202025
34842e4,240200ff
34842e8,16420023
34842ec,3c028011
34842f0,3c02801d
34842f4,3442aa30
34842f8,8c42066c
34842fc,3c033000
3484300,24630483
3484304,431024
3484308,10400009
348430c,3c02801c
3484310,8e0202b0
3484314,24430008
3484318,ae0302b0
348431c,3c03fa00
3484320,ac430000
3484324,2403ff46
3484328,10000012
348432c,ac430004
3484330,344284a0
3484334,8c430008
3484338,3c02800f
348433c,8c4213ec
3484340,5462fff4
3484344,8e0202b0
3484348,3c028011
348434c,3442a5d0
3484350,8c43135c
3484354,24020001
3484358,1062ffed
348435c,3c02800e
3484360,3442f1b0
3484364,8c420000
3484368,30420020
348436c,5440ffe9
3484370,8e0202b0
3484374,3c028011
3484378,3442a5d0
348437c,9442009c
3484380,30422000
3484384,1040002a
3484388,3c028011
348438c,3442a5d0
3484390,8c420004
3484394,14400054
3484398,3c028011
348439c,24070001
34843a0,24060045
34843a4,3c058041
34843a8,24a5a460
34843ac,c101bce
34843b0,2202025
34843b4,3c028011
34843b8,3442a5d0
34843bc,94420070
34843c0,3042f000
34843c4,24032000
34843c8,5443000e
34843cc,2402000c
34843d0,24020010
34843d4,afa20018
34843d8,afa20014
34843dc,24020040
34843e0,afa20010
34843e4,24070102
34843e8,3025
34843ec,3c058041
34843f0,24a5a460
34843f4,c101c36
34843f8,2202025
34843fc,1000000c
3484400,3c028011
3484404,afa20018
3484408,afa20014
348440c,24020042
3484410,afa20010
3484414,24070104
3484418,3025
348441c,3c058041
3484420,24a5a460
3484424,c101c36
3484428,2202025
348442c,3c028011
3484430,3442a5d0
3484434,9442009c
3484438,30424000
348443c,1040002a
3484440,3c028011
3484444,3442a5d0
3484448,8c420004
348444c,14400026
3484450,3c028011
3484454,24070001
3484458,24060046
348445c,3c058041
3484460,24a5a460
3484464,c101bce
3484468,2202025
348446c,3c028011
3484470,3442a5d0
3484474,94420070
3484478,3042f000
348447c,24033000
3484480,5443000e
3484484,2402000c
3484488,24020010
348448c,afa20018
3484490,afa20014
3484494,24020040
3484498,afa20010
348449c,2407011b
34844a0,3025
34844a4,3c058041
34844a8,24a5a460
34844ac,c101c36
34844b0,2202025
34844b4,1000000c
34844b8,3c028011
34844bc,afa20018
34844c0,afa20014
34844c4,24020042
34844c8,afa20010
34844cc,2407011d
34844d0,3025
34844d4,3c058041
34844d8,24a5a460
34844dc,c101c36
34844e0,2202025
34844e4,3c028011
34844e8,3442a5d0
34844ec,9042007b
34844f0,2442fff9
34844f4,304200ff
34844f8,2c420002
34844fc,50400034
3484500,8e0202b0
3484504,240200ff
3484508,1642001f
348450c,24070001
3484510,3c02801c
3484514,344284a0
3484518,3c030001
348451c,431021
3484520,94420934
3484524,10400009
3484528,3c02801c
348452c,8e0202b0
3484530,24430008
3484534,ae0302b0
3484538,3c03fa00
348453c,ac430000
3484540,2403ff46
3484544,1000000f
3484548,ac430004
348454c,344284a0
3484550,3c030001
3484554,431021
3484558,90420758
348455c,5440fff4
3484560,8e0202b0
3484564,3c02801d
3484568,3442aa30
348456c,8c42066c
3484570,3c0308a0
3484574,24630800
3484578,431024
348457c,5440ffec
3484580,8e0202b0
3484584,24070001
3484588,3c028011
348458c,3442a5d0
3484590,8046007b
3484594,3c128041
3484598,2645a460
348459c,c101bce
34845a0,2202025
34845a4,2402000c
34845a8,afa20018
34845ac,afa20014
34845b0,2402004d
34845b4,afa20010
34845b8,24070111
34845bc,3025
34845c0,2645a460
34845c4,c101c36
34845c8,2202025
34845cc,8e0202b0
34845d0,24430008
34845d4,ae0302b0
34845d8,3c03e700
34845dc,ac430000
34845e0,ac400004
34845e4,8fbf0034
34845e8,8fb30030
34845ec,8fb2002c
34845f0,8fb10028
34845f4,8fb00024
34845f8,3e00008
34845fc,27bd0038
3484600,261102a8
3484604,8e0202b0
3484608,24430008
348460c,ae0302b0
3484610,3c03fa00
3484614,ac430000
3484618,2403ffff
348461c,ac430004
3484620,3025
3484624,3c128041
3484628,2645a430
348462c,c101bce
3484630,2202025
3484634,24020010
3484638,afa20018
348463c,afa20014
3484640,24020040
3484644,afa20010
3484648,2407010f
348464c,3025
3484650,2645a430
3484654,c101c36
3484658,2202025
348465c,1000ff24
3484660,241200ff
3484664,3e00008
348466c,3c028041
3484670,8c42b49c
3484674,10400275
3484678,3c02801c
348467c,27bdff90
3484680,afbf006c
3484684,afbe0068
3484688,afb70064
348468c,afb60060
3484690,afb5005c
3484694,afb40058
3484698,afb30054
348469c,afb20050
34846a0,afb1004c
34846a4,afb00048
34846a8,344284a0
34846ac,3c030001
34846b0,431021
34846b4,94430934
34846b8,24020006
34846bc,14620257
34846c0,808025
34846c4,3c02801c
34846c8,344284a0
34846cc,3c030001
34846d0,431021
34846d4,94420948
34846d8,14400250
34846dc,3c02801c
34846e0,344284a0
34846e4,431021
34846e8,94420944
34846ec,1440024b
34846f0,3c02801c
34846f4,344284a0
34846f8,84420014
34846fc,4430248
3484700,8fbf006c
3484704,8c820004
3484708,24430008
348470c,ac830008
3484710,3c03de00
3484714,ac430000
3484718,3c038041
348471c,2463a490
3484720,ac430004
3484724,3c028011
3484728,3442a5d0
348472c,94430f2e
3484730,3c028041
3484734,8c42b498
3484738,10400012
348473c,3025
3484740,3c028041
3484744,8c42b534
3484748,10400010
348474c,24060001
3484750,30620001
3484754,54400006
3484758,30630002
348475c,3c028041
3484760,8c42b534
3484764,1040000c
3484768,3025
348476c,30630002
3484770,24020001
3484774,1460000a
3484778,afa2003c
348477c,10000008
3484780,afa0003c
3484784,10000006
3484788,afa0003c
348478c,24020001
3484790,10000003
3484794,afa2003c
3484798,24020001
348479c,afa2003c
34847a0,3c028041
34847a4,8c55b540
34847a8,12a00007
34847ac,2a01825
34847b0,3c028041
34847b4,9443a444
34847b8,31040
34847bc,431021
34847c0,21040
34847c4,24430001
34847c8,3c028041
34847cc,9442a444
34847d0,210c0
34847d4,24420057
34847d8,431021
34847dc,24030140
34847e0,621823
34847e4,38fc2
34847e8,2238821
34847ec,118843
34847f0,26230001
34847f4,afa30038
34847f8,8e030008
34847fc,24640008
3484800,ae040008
3484804,3c04fcff
3484808,3484ffff
348480c,ac640000
3484810,3c04fffd
3484814,3484f6fb
3484818,ac640004
348481c,8e030008
3484820,24640008
3484824,ae040008
3484828,3c04fa00
348482c,ac640000
3484830,240400d0
3484834,ac640004
3484838,511021
348483c,21380
3484840,3c0300ff
3484844,3463f000
3484848,431024
348484c,3c04e400
3484850,2484039c
3484854,441025
3484858,afa20020
348485c,111380
3484860,431024
3484864,34420024
3484868,afa20024
348486c,3c02e100
3484870,afa20028
3484874,afa0002c
3484878,3c02f100
348487c,afa20030
3484880,3c020400
3484884,24420400
3484888,afa20034
348488c,27a20020
3484890,27a70038
3484894,8e030008
3484898,24640008
348489c,ae040008
34848a0,8c450004
34848a4,8c440000
34848a8,ac650004
34848ac,24420008
34848b0,14e2fff8
34848b4,ac640000
34848b8,8e020008
34848bc,24430008
34848c0,ae030008
34848c4,3c03e700
34848c8,ac430000
34848cc,ac400004
34848d0,8e020008
34848d4,24430008
34848d8,ae030008
34848dc,3c03fc11
34848e0,34639623
34848e4,ac430000
34848e8,3c03ff2f
34848ec,3463ffff
34848f0,10c0004c
34848f4,ac430004
34848f8,3c058041
34848fc,24a5a470
3484900,94a70008
3484904,3025
3484908,c101bce
348490c,2002025
3484910,3c028041
3484914,8c42b4a0
3484918,18400042
348491c,3c028041
3484920,3c128041
3484924,2652a2e0
3484928,2414000a
348492c,9825
3484930,3c1e8041
3484934,3c168041
3484938,26d6a2bc
348493c,2442a2cc
3484940,afa20040
3484944,3c028041
3484948,2442a470
348494c,afa20044
3484950,3c178041
3484954,8fc2b538
3484958,5040000b
348495c,92420000
3484960,92430000
3484964,3c028011
3484968,3442a5d0
348496c,431021
3484970,904200a8
3484974,21042
3484978,30420001
348497c,50400024
3484980,26730001
3484984,92420000
3484988,561021
348498c,80460000
3484990,28c20003
3484994,5440001e
3484998,26730001
348499c,24c6fffd
34849a0,61840
34849a4,661821
34849a8,8fa20040
34849ac,621821
34849b0,90620000
34849b4,21600
34849b8,90640002
34849bc,42200
34849c0,441025
34849c4,90630001
34849c8,31c00
34849cc,431025
34849d0,344200ff
34849d4,8e030008
34849d8,24640008
34849dc,ae040008
34849e0,3c04fa00
34849e4,ac640000
34849e8,ac620004
34849ec,24020010
34849f0,afa20018
34849f4,afa20014
34849f8,afb40010
34849fc,8fa70038
3484a00,8fa50044
3484a04,c101c36
3484a08,2002025
3484a0c,26730001
3484a10,26940011
3484a14,8ee2b4a0
3484a18,262102a
3484a1c,1440ffcd
3484a20,2652000c
3484a24,8e020008
3484a28,24430008
3484a2c,ae030008
3484a30,3c03fa00
3484a34,ac430000
3484a38,2403ffff
3484a3c,ac430004
3484a40,8fa2003c
3484a44,10400037
3484a48,3c028041
3484a4c,3c058041
3484a50,24a5a480
3484a54,94a70008
3484a58,3025
3484a5c,c101bce
3484a60,2002025
3484a64,3c028041
3484a68,8c42b4a0
3484a6c,18400169
3484a70,3c1e8041
3484a74,3c128041
3484a78,2652a2e0
3484a7c,2414000a
3484a80,9825
3484a84,3c168041
3484a88,26d6a2bc
3484a8c,3c028041
3484a90,2442a480
3484a94,afa20040
3484a98,3c028011
3484a9c,3442a5d0
3484aa0,afa2003c
3484aa4,3c178041
3484aa8,8fc2b538
3484aac,10400009
3484ab0,92420000
3484ab4,8fa3003c
3484ab8,621021
3484abc,904200a8
3484ac0,21042
3484ac4,30420001
3484ac8,50400010
3484acc,26730001
3484ad0,92420000
3484ad4,561021
3484ad8,80460000
3484adc,2cc20003
3484ae0,5040000a
3484ae4,26730001
3484ae8,24020010
3484aec,afa20018
3484af0,afa20014
3484af4,afb40010
3484af8,8fa70038
3484afc,8fa50040
3484b00,c101c36
3484b04,2002025
3484b08,26730001
3484b0c,26940011
3484b10,8ee2b4a0
3484b14,262102a
3484b18,1440ffe3
3484b1c,2652000c
3484b20,3c028041
3484b24,8c42b4a0
3484b28,18400010
3484b2c,26310012
3484b30,3c128041
3484b34,2652a2e2
3484b38,2414000b
3484b3c,9825
3484b40,3c168041
3484b44,2803025
3484b48,2202825
3484b4c,c10254c
3484b50,2402025
3484b54,26730001
3484b58,2652000c
3484b5c,8ec2b4a0
3484b60,262102a
3484b64,1440fff7
3484b68,26940011
3484b6c,3c028041
3484b70,9442a444
3484b74,210c0
3484b78,24420001
3484b7c,518821
3484b80,24070001
3484b84,24060011
3484b88,3c058041
3484b8c,24a5a450
3484b90,c101bce
3484b94,2002025
3484b98,3c028041
3484b9c,8c42b4a0
3484ba0,18400025
3484ba4,241e3000
3484ba8,3c128041
3484bac,2652a2e0
3484bb0,2414000b
3484bb4,9825
3484bb8,3c178011
3484bbc,36f7a5d0
3484bc0,3c168041
3484bc4,82420001
3484bc8,4430016
3484bcc,26730001
3484bd0,92420000
3484bd4,2e21021
3484bd8,904200bc
3484bdc,21e00
3484be0,31e03
3484be4,2863000a
3484be8,50600001
3484bec,24020009
3484bf0,401825
3484bf4,21600
3484bf8,21603
3484bfc,4410002
3484c00,a7be0020
3484c04,1825
3484c08,24630030
3484c0c,a3a30020
3484c10,2803025
3484c14,2202825
3484c18,c10254c
3484c1c,27a40020
3484c20,26730001
3484c24,2652000c
3484c28,8ec2b4a0
3484c2c,262102a
3484c30,1440ffe4
3484c34,26940011
3484c38,263e0011
3484c3c,24070001
3484c40,2406000e
3484c44,3c058041
3484c48,24a5a450
3484c4c,c101bce
3484c50,2002025
3484c54,3c028041
3484c58,8c42b4a0
3484c5c,18400027
3484c60,3c028041
3484c64,3c128041
3484c68,2652a2e0
3484c6c,2414000a
3484c70,9825
3484c74,3c178011
3484c78,36f7a5d0
3484c7c,2442a450
3484c80,afa20038
3484c84,3c168041
3484c88,92430000
3484c8c,2404000d
3484c90,14640002
3484c94,2401025
3484c98,2403000a
3484c9c,90420001
3484ca0,30420040
3484ca4,50400010
3484ca8,26730001
3484cac,2e31821
3484cb0,906200a8
3484cb4,30420001
3484cb8,5040000b
3484cbc,26730001
3484cc0,24020010
3484cc4,afa20018
3484cc8,afa20014
3484ccc,afb40010
3484cd0,3c03825
3484cd4,3025
3484cd8,8fa50038
3484cdc,c101c36
3484ce0,2002025
3484ce4,26730001
3484ce8,2652000c
3484cec,8ec2b4a0
3484cf0,262102a
3484cf4,1440ffe4
3484cf8,26940011
3484cfc,24070001
3484d00,2406000a
3484d04,3c058041
3484d08,24a5a450
3484d0c,c101bce
3484d10,2002025
3484d14,3c028041
3484d18,8c42b4a0
3484d1c,18400022
3484d20,3c028041
3484d24,3c128041
3484d28,2652a2e1
3484d2c,2414000a
3484d30,9825
3484d34,3c178011
3484d38,36f7a5d0
3484d3c,2442a450
3484d40,afa20038
3484d44,3c168041
3484d48,92420000
3484d4c,30420020
3484d50,50400010
3484d54,26730001
3484d58,8ee200a4
3484d5c,3c030040
3484d60,431024
3484d64,5040000b
3484d68,26730001
3484d6c,24020010
3484d70,afa20018
3484d74,afa20014
3484d78,afb40010
3484d7c,3c03825
3484d80,3025
3484d84,8fa50038
3484d88,c101c36
3484d8c,2002025
3484d90,26730001
3484d94,2652000c
3484d98,8ec2b4a0
3484d9c,262102a
3484da0,1440ffe9
3484da4,26940011
3484da8,263e0022
3484dac,24070001
3484db0,24060010
3484db4,3c058041
3484db8,24a5a450
3484dbc,c101bce
3484dc0,2002025
3484dc4,3c028041
3484dc8,8c42b4a0
3484dcc,18400024
3484dd0,3c128041
3484dd4,2652a2e0
3484dd8,2414000a
3484ddc,9825
3484de0,3c178011
3484de4,36f7a5d0
3484de8,3c028041
3484dec,2442a450
3484df0,afa20038
3484df4,3c168041
3484df8,92420001
3484dfc,30420010
3484e00,50400012
3484e04,26730001
3484e08,92420000
3484e0c,2e21021
3484e10,904200a8
3484e14,21082
3484e18,30420001
3484e1c,5040000b
3484e20,26730001
3484e24,24020010
3484e28,afa20018
3484e2c,afa20014
3484e30,afb40010
3484e34,3c03825
3484e38,3025
3484e3c,8fa50038
3484e40,c101c36
3484e44,2002025
3484e48,26730001
3484e4c,2652000c
3484e50,8ec2b4a0
3484e54,262102a
3484e58,1440ffe7
3484e5c,26940011
3484e60,26220033
3484e64,afa20038
3484e68,24070001
3484e6c,2406000f
3484e70,3c058041
3484e74,24a5a450
3484e78,c101bce
3484e7c,2002025
3484e80,3c028041
3484e84,8c42b4a0
3484e88,18400053
3484e8c,3c168041
3484e90,26d6a2e0
3484e94,2c09025
3484e98,2414000a
3484e9c,9825
3484ea0,3c1e8011
3484ea4,37dea5d0
3484ea8,3c028041
3484eac,2442a450
3484eb0,afa2003c
3484eb4,3c178041
3484eb8,92420001
3484ebc,30420010
3484ec0,50400012
3484ec4,26730001
3484ec8,92420000
3484ecc,3c21021
3484ed0,904200a8
3484ed4,21042
3484ed8,30420001
3484edc,5040000b
3484ee0,26730001
3484ee4,24020010
3484ee8,afa20018
3484eec,afa20014
3484ef0,afb40010
3484ef4,8fa70038
3484ef8,3025
3484efc,8fa5003c
3484f00,c101c36
3484f04,2002025
3484f08,26730001
3484f0c,8ee2b4a0
3484f10,2652000c
3484f14,262182a
3484f18,1460ffe7
3484f1c,26940011
3484f20,12a0002d
3484f28,1840002b
3484f2c,26310044
3484f30,2413000b
3484f34,9025
3484f38,3c1e8041
3484f3c,3c158041
3484f40,26b5b5a4
3484f44,3c148041
3484f48,2694a240
3484f4c,3c028041
3484f50,2442a244
3484f54,afa20038
3484f58,3c178041
3484f5c,8fc2b53c
3484f60,5040000f
3484f64,92c20000
3484f68,92c20001
3484f6c,30420010
3484f70,5040000b
3484f74,92c20000
3484f78,92c30000
3484f7c,3c028011
3484f80,3442a5d0
3484f84,431021
3484f88,904200a8
3484f8c,21082
3484f90,30420001
3484f94,5040000b
3484f98,26520001
3484f9c,92c20000
3484fa0,551021
3484fa4,90420000
3484fa8,14400002
3484fac,2802025
3484fb0,8fa40038
3484fb4,2603025
3484fb8,c10254c
3484fbc,2202825
3484fc0,26520001
3484fc4,26730011
3484fc8,8ee2b4a0
3484fcc,242102a
3484fd0,1440ffe2
3484fd4,26d6000c
3484fd8,c102576
3484fdc,2002025
3484fe0,8e020008
3484fe4,24430008
3484fe8,ae030008
3484fec,3c03e900
3484ff0,ac430000
3484ff4,ac400004
3484ff8,8e020008
3484ffc,24430008
3485000,ae030008
3485004,3c03df00
3485008,ac430000
348500c,10000003
3485010,ac400004
3485014,1000fed5
3485018,26310012
348501c,8fbf006c
3485020,8fbe0068
3485024,8fb70064
3485028,8fb60060
348502c,8fb5005c
3485030,8fb40058
3485034,8fb30054
3485038,8fb20050
348503c,8fb1004c
3485040,8fb00048
3485044,3e00008
3485048,27bd0070
348504c,3e00008
3485054,44860000
3485058,44801000
3485060,46020032
3485068,45030011
348506c,46007006
3485070,460e603c
3485078,45000007
348507c,460c0000
3485080,4600703c
3485088,45000009
3485090,3e00008
3485094,46007006
3485098,460e003c
34850a0,45000003
34850a8,3e00008
34850ac,46007006
34850b0,3e00008
34850b8,3c02801c
34850bc,344284a0
34850c0,c44000d4
34850c4,3c028041
34850c8,3e00008
34850cc,e440b4a8
34850d0,27bdffe8
34850d4,afbf0014
34850d8,3c028041
34850dc,9042a388
34850e0,5040001b
34850e4,3c028041
34850e8,3c038011
34850ec,3463a5d0
34850f0,8c630070
34850f4,31f02
34850f8,1062000d
34850fc,21300
3485100,3c048011
3485104,3484a5d0
3485108,94830070
348510c,30630fff
3485110,621025
3485114,a4820070
3485118,3c04801d
348511c,3485aa30
3485120,3c028007
3485124,34429764
3485128,40f809
348512c,248484a0
3485130,3c028041
3485134,9043a388
3485138,24020001
348513c,14620004
3485140,3c028041
3485144,3c028041
3485148,a040a388
348514c,3c028041
3485150,c44ea380
3485154,44800000
348515c,46007032
3485164,45010010
3485168,3c02801c
348516c,344284a0
3485170,c44000d4
3485174,46007032
348517c,45010019
3485180,3c02801c
3485184,3c028041
3485188,8c46a24c
348518c,3c028041
3485190,c101415
3485194,c44cb4a4
3485198,3c02801c
348519c,344284a0
34851a0,1000000f
34851a4,e44000d4
34851a8,344284a0
34851ac,c44c00d4
34851b0,3c028041
34851b4,c44eb4a8
34851b8,460e6032
34851c0,45010008
34851c4,3c02801c
34851c8,3c028041
34851cc,c101415
34851d0,8c46a250
34851d4,3c02801c
34851d8,344284a0
34851dc,e44000d4
34851e0,3c02801c
34851e4,344284a0
34851e8,c44000d4
34851ec,3c028041
34851f0,e440b4a4
34851f4,3c028041
34851f8,9042a389
34851fc,24030001
3485200,1443000f
3485204,24030002
3485208,3c02801c
348520c,344284a0
3485210,94420322
3485214,3c038041
3485218,24639f98
348521c,431021
3485220,90420000
3485224,10400018
3485228,3c028041
348522c,3c02801c
3485230,344284a0
3485234,24030035
3485238,10000012
348523c,a4430322
3485240,14430011
3485244,3c028041
3485248,3c02801c
348524c,344284a0
3485250,94420322
3485254,3c038041
3485258,24639f98
348525c,431021
3485260,90420000
3485264,10400006
3485268,3c028041
348526c,3c02801c
3485270,344284a0
3485274,2403001f
3485278,a4430322
348527c,3c028041
3485280,a040a389
3485284,3c028041
3485288,2442a37c
348528c,c4400008
3485290,3c038040
3485294,e4602738
3485298,9044000e
348529c,3c038040
34852a0,a0642c89
34852a4,9042000f
34852a8,50400006
34852ac,3c028041
34852b0,2442ffff
34852b4,3c038041
34852b8,c101dee
34852bc,a062a38b
34852c0,3c028041
34852c4,9042a38c
34852c8,1040000b
34852cc,3c028041
34852d0,3c02801c
34852d4,344284a0
34852d8,94440014
34852dc,2405dfff
34852e0,852024
34852e4,a4440014
34852e8,94430020
34852ec,651824
34852f0,a4430020
34852f4,3c028041
34852f8,9042a38d
34852fc,10400016
3485300,8fbf0014
3485304,3c02801c
3485308,344284a0
348530c,90430016
3485310,31823
3485314,a0430016
3485318,90430017
348531c,31823
3485320,a0430017
3485324,90430022
3485328,31823
348532c,a0430022
3485330,90430023
3485334,31823
3485338,a0430023
348533c,90430028
3485340,31823
3485344,a0430028
3485348,90430029
348534c,31823
3485350,a0430029
3485354,8fbf0014
3485358,3e00008
348535c,27bd0018
3485360,850018
3485364,1812
3485368,24620001
348536c,3042ffff
3485370,31a02
3485374,431021
3485378,21203
348537c,3e00008
3485380,304200ff
3485384,2402ffff
3485388,a0820002
348538c,a0820001
3485390,4a00031
3485394,a0820000
3485398,a01825
348539c,28a503e8
34853a0,50a00001
34853a4,240303e7
34853a8,31c00
34853ac,31c03
34853b0,3c026666
34853b4,24426667
34853b8,620018
34853bc,1010
34853c0,21083
34853c4,32fc3
34853c8,451023
34853cc,22880
34853d0,a22821
34853d4,52840
34853d8,651823
34853dc,21400
34853e0,21403
34853e4,1040001c
34853e8,a0830002
34853ec,3c036666
34853f0,24636667
34853f4,430018
34853f8,1810
34853fc,31883
3485400,22fc3
3485404,651823
3485408,32880
348540c,a32821
3485410,52840
3485414,451023
3485418,a0820001
348541c,31400
3485420,21403
3485424,1040000c
3485428,3c036666
348542c,24636667
3485430,430018
3485434,1810
3485438,31883
348543c,22fc3
3485440,651823
3485444,32880
3485448,a31821
348544c,31840
3485450,431023
3485454,a0820000
3485458,3e00008
3485460,27bdffd0
3485464,afbf002c
3485468,afb20028
348546c,afb10024
3485470,afb00020
3485474,808025
3485478,a08825
348547c,afa7003c
3485480,8fb20040
3485484,c101bce
3485488,24070001
348548c,93a7003c
3485490,afb20018
3485494,afb20014
3485498,83a2003d
348549c,2442005c
34854a0,afa20010
34854a4,24e70037
34854a8,3025
34854ac,2202825
34854b0,c101c36
34854b4,2002025
34854b8,8fbf002c
34854bc,8fb20028
34854c0,8fb10024
34854c4,8fb00020
34854c8,3e00008
34854cc,27bd0030
34854d0,27bdffe0
34854d4,afbf001c
34854d8,afb10018
34854dc,afb00014
34854e0,808025
34854e4,24850074
34854e8,24060001
34854ec,4825
34854f0,3c028041
34854f4,2442a0fc
34854f8,2407ffe0
34854fc,3c048041
3485500,2484a144
3485504,90430000
3485508,e31824
348550c,54600006
3485510,24420004
3485514,90a80000
3485518,90430001
348551c,51030001
3485520,1264825
3485524,24420004
3485528,63040
348552c,1444fff5
3485530,24a50001
3485534,3c028041
3485538,ac49b5b4
348553c,8e0500a4
3485540,2442b5b4
3485544,30a3003f
3485548,a0430004
348554c,9602009c
3485550,8203003e
3485554,10600002
3485558,3042fffb
348555c,34420004
3485560,3c038041
3485564,a462b5ba
3485568,52c02
348556c,30a5007c
3485570,26030086
3485574,2606008a
3485578,2407001b
348557c,90640000
3485580,2482ffec
3485584,304200ff
3485588,2c42000d
348558c,50400004
3485590,24630001
3485594,54870001
3485598,34a50001
348559c,24630001
34855a0,54c3fff7
34855a4,90640000
34855a8,3c028041
34855ac,a045b5b9
34855b0,9203007b
34855b4,2462fff9
34855b8,304200ff
34855bc,2c420002
34855c0,10400006
34855c4,3c028041
34855c8,2442b5b4
34855cc,24040001
34855d0,a0440008
34855d4,10000005
34855d8,a0430009
34855dc,2442b5b4
34855e0,a0400008
34855e4,24030007
34855e8,a0430009
34855ec,9203007d
34855f0,2462fff6
34855f4,304200ff
34855f8,2c420002
34855fc,10400006
3485600,3c028041
3485604,2442b5b4
3485608,24040001
348560c,a044000a
3485610,10000005
