10,107b5f7a
3484394,8fbf0014
3484398,27bd0018
348439c,8fa40018
34843a0,8c8a0138
34843a4,8d4a0010
34843a8,25431618
34843ac,3c088040
34843b0,81084380
34843b4,1100000a
34843b8,3c098012
34843bc,2529a5d0
34843c0,95281406
34843c4,290105dc
34843c8,14200005
34843cc,9488029c
34843d0,31080002
34843d4,15000002
34843dc,254314d0
34843e0,3e00008
34843e8,3c188012
34843ec,2718a5d0
34843f0,8f180004
34843f4,17000003
34843fc,3c0a8041
3484400,254ad2f8
3484404,24780008
3484408,3e00008
348440c,adf802c0
3484410,3c0f8012
3484414,25efa5d0
3484418,8def0004
348441c,15e00003
3484424,3c0e8041
3484428,25ced2f8
348442c,ac4e0004
3484430,3e00008
3484434,820f013f
348443c,3c088040
3484440,81084438
3484444,11000007
3484448,3c09801d
348444c,252984a0
3484450,8d281d44
3484454,31080002
3484458,11000002
3484460,34069100
3484464,3e00008
3484468,afa60020
348446c,3c088040
3484470,81084438
3484474,11000005
3484478,3c09801d
348447c,252984a0
3484480,8d281d44
3484484,35080002
3484488,ad281d44
348448c,3e00008
3484490,34e74000
3484498,3c038012
348449c,2463a5d0
34844a0,8c6e0004
34844a4,15c0000c
34844a8,24020005
34844ac,24020011
34844b0,3c088040
34844b4,81084494
34844b8,11000007
34844bc,3c09801d
34844c0,252984a0
34844c4,8d281d44
34844c8,31080002
34844cc,11000002
34844d0,34020001
34844d4,34020003
34844d8,3e00008
34844dc,3c048010
34844e0,3c088040
34844e4,81084494
34844e8,11000005
34844ec,3c09801d
34844f0,252984a0
34844f4,8d281d44
34844f8,35080002
34844fc,ad281d44
3484500,3e00008
3484504,34e78000
3484508,27bdffe8
348450c,afa20010
3484510,afbf0014
3484514,c102844
3484518,46000306
348451c,406821
3484520,8fa20010
3484524,8fbf0014
3484528,3e00008
348452c,27bd0018
3484530,ac800130
3484534,ac800134
3484538,3c018012
348453c,2421a5d0
3484540,80280edc
3484544,35080008
3484548,a0280edc
348454c,3c013f80
3484550,3e00008
3484554,44813000
3484558,3c038012
348455c,910f014f
3484560,2463a5d0
3484564,25ef0023
3484568,9078008b
3484570,11f80003
3484578,3e00008
348457c,a100014f
3484580,3e00008
3484588,24010016
348458c,17210003
3484590,24010004
3484594,3e00008
3484598,8479001c
348459c,3e00008
34845a0,240100f0
34845b0,3e00008
34845b8,3c028041
34845bc,8c43bfd8
34845c0,3c028041
34845c4,2442bcea
34845c8,14620004
34845cc,3c038041
34845d0,3c028041
34845d4,2442bcec
34845d8,ac62bfd8
34845dc,3e00008
34845e4,3c028041
34845e8,8c43bfd8
34845ec,3c028041
34845f0,2442bcd0
34845f4,10620003
34845f8,3c028041
34845fc,10000003
3484600,2442bcf0
3484604,3c028041
3484608,2442bcd2
348460c,3c038041
3484610,3e00008
3484614,ac62bfd8
3484618,27bdffc8
348461c,afbf0034
3484620,afb40030
3484624,afb3002c
3484628,afb20028
348462c,afb10024
3484630,afb00020
3484634,809025
3484638,3c02801c
348463c,344284a0
3484640,3c030001
3484644,431021
3484648,90420745
348464c,240300aa
3484650,14430002
3484654,a08825
3484658,240200ff
348465c,3c03801c
3484660,346384a0
3484664,8c700000
3484668,8e0302b0
348466c,24640008
3484670,ae0402b0
3484674,3c04de00
3484678,ac640000
348467c,3c048041
3484680,2484c210
3484684,ac640004
3484688,8e0302b0
348468c,24640008
3484690,ae0402b0
3484694,3c04e700
3484698,ac640000
348469c,ac600004
34846a0,8e0302b0
34846a4,24640008
34846a8,ae0402b0
34846ac,3c04fc11
34846b0,34849623
34846b4,ac640000
34846b8,3c04ff2f
34846bc,3484ffff
34846c0,ac640004
34846c4,8e0402b0
34846c8,24830008
34846cc,ae0302b0
34846d0,3c03fa00
34846d4,ac830000
34846d8,401825
34846dc,c2102b
34846e0,10400002
34846e4,261302a8
34846e8,c01825
34846ec,2402ff00
34846f0,621825
34846f4,ac830004
34846f8,24070001
34846fc,24060009
3484700,3c148041
3484704,2685c1d0
3484708,c102274
348470c,2602025
3484710,24020010
3484714,afa20018
3484718,afa20014
348471c,263100bd
3484720,afb10010
3484724,2647001b
3484728,3025
348472c,2685c1d0
3484730,c1022dc
3484734,2602025
3484738,8e0202b0
348473c,24430008
3484740,ae0302b0
3484744,3c03e700
3484748,ac430000
348474c,ac400004
3484750,8fbf0034
3484754,8fb40030
3484758,8fb3002c
348475c,8fb20028
3484760,8fb10024
3484764,8fb00020
3484768,3e00008
348476c,27bd0038
3484770,3c028041
3484774,8c43bfd8
3484778,3c028041
348477c,2442bcd0
3484780,10620021
3484788,27bdffe8
348478c,afbf0014
3484790,90660000
3484794,90620001
3484798,22600
348479c,42603
34847a0,42183
34847a4,3042003f
34847a8,21040
34847ac,3c038041
34847b0,2463bcd0
34847b4,621021
34847b8,3c038041
34847bc,ac62bfd8
34847c0,3c02801c
34847c4,344284a0
34847c8,944300a4
34847cc,28620011
34847d0,10400008
34847d4,2825
34847d8,3c028011
34847dc,3442a5d0
34847e0,431021
34847e4,804500bc
34847e8,52fc3
34847ec,30a50011
34847f0,24a5ffef
34847f4,c101186
34847fc,8fbf0014
3484800,3e00008
3484804,27bd0018
3484808,3e00008
3484810,27bdffd8
3484814,afbf0024
3484818,afb20020
348481c,afb1001c
3484820,afb00018
3484824,808025
3484828,909101e9
348482c,3c028041
3484830,8c42d378
3484834,3c038041
3484838,8c63d374
348483c,431025
3484840,3c038041
3484844,8c63d37c
3484848,431025
348484c,10400023
3484850,2201825
3484854,9487001c
3484858,73943
348485c,30e7007f
3484860,3c02801c
3484864,344284a0
3484868,904600a5
348486c,802825
3484870,c102031
3484874,27a40010
3484878,97b20014
348487c,12400017
3484880,2201825
3484884,c1025a7
3484888,93a40017
348488c,14400004
3484890,3c038041
3484894,c1025a7
3484898,2402025
348489c,3c038041
34848a0,8c63d378
34848a4,3c048041
34848a8,8c84d374
34848ac,641825
34848b0,1060000a
34848b4,90430007
34848b8,10600008
34848bc,24110005
34848c0,2463fff3
34848c4,306300ff
34848c8,2c630002
34848cc,10600002
34848d0,8825
34848d4,24110005
34848d8,90430007
34848dc,a21101ec
34848e0,a20301ed
34848e4,3c028040
34848e8,8c4228d8
34848ec,10400005
34848f0,8fbf0024
34848f4,8e020004
34848f8,34420080
34848fc,ae020004
3484900,8fbf0024
3484904,8fb20020
3484908,8fb1001c
348490c,8fb00018
3484910,3e00008
3484914,27bd0028
3484918,27bdffd8
348491c,afbf0024
3484920,afb30020
3484924,afb2001c
3484928,afb10018
348492c,afb00014
3484930,2402fffd
3484934,a21024
3484938,24030001
348493c,14430076
3484940,8fb1003c
3484944,a08025
3484948,8fa20038
348494c,905301ed
3484950,3c028041
3484954,8c42d378
3484958,10400004
348495c,8c920000
3484960,2402000d
3484964,1262005e
348496c,c02ae40
3484970,2402025
3484974,8e230000
3484978,24640008
348497c,ae240000
3484980,3c04da38
3484984,24840003
3484988,ac640000
348498c,ac620004
3484990,24020001
3484994,16020005
3484998,24020002
348499c,12620049
34849a0,3c030600
34849a4,1000003c
34849a8,246306f0
34849ac,12620047
34849b0,3c030600
34849b4,10000038
34849b8,246310c0
34849bc,1262000c
34849c0,3c058041
34849c4,2402000d
34849c8,1262000d
34849cc,2673fff2
34849d0,2e730002
34849d4,5260000f
34849d8,3c020600
34849dc,3c058041
34849e0,24a55130
34849e4,3c028041
34849e8,1000000c
34849ec,24424130
34849f0,24a52130
34849f4,3c028041
34849f8,10000008
34849fc,24421130
3484a00,3c058041
3484a04,24a53930
3484a08,3c028041
3484a0c,10000003
3484a10,24422930
3484a14,24452798
3484a18,24421798
3484a1c,8e4402c4
3484a20,2486ffe0
3484a24,ae4602c4
3484a28,3c06fd10
3484a2c,ac86ffe0
3484a30,ac82ffe4
3484a34,8e4202c4
3484a38,3c04df00
3484a3c,ac440008
3484a40,ac40000c
3484a44,8e4202c4
3484a48,ac460010
3484a4c,ac450014
3484a50,8e4202c4
3484a54,ac440018
3484a58,ac40001c
3484a5c,8e4502c4
3484a60,8e220000
3484a64,24440008
3484a68,ae240000
3484a6c,3c04db06
3484a70,24840024
3484a74,ac440000
3484a78,ac450004
3484a7c,8e220000
3484a80,24440008
3484a84,ae240000
3484a88,3c04de00
3484a8c,ac440000
3484a90,10000021
3484a94,ac430004
3484a98,3c028041
3484a9c,8c42d374
3484aa0,3c048041
3484aa4,8c84d37c
3484aa8,441025
3484aac,5440ffc3
3484ab0,2402000c
3484ab4,3c020600
3484ab8,24452798
3484abc,1000ffd7
3484ac0,24421798
3484ac4,1000ffed
3484ac8,24630ae8
3484acc,1000ffeb
3484ad0,24631678
3484ad4,3c030600
3484ad8,1000ffe8
3484adc,24630ae8
3484ae0,c02ae40
3484ae4,2402025
3484ae8,8e230000
3484aec,24640008
3484af0,ae240000
3484af4,3c04da38
3484af8,24840003
3484afc,ac640000
3484b00,ac620004
3484b04,24020001
3484b08,1202fff2
3484b0c,24130002
3484b10,1000ffa6
3484b14,24020002
3484b18,8fbf0024
3484b1c,8fb30020
3484b20,8fb2001c
3484b24,8fb10018
3484b28,8fb00014
3484b2c,3e00008
3484b30,27bd0028
3484b34,27bdffd8
3484b38,afbf0024
3484b3c,afb10020
3484b40,afb0001c
3484b44,3c02801c
3484b48,344284a0
3484b4c,94500020
3484b50,3c02801d
3484b54,3442aa30
3484b58,8c42066c
3484b5c,3c033000
3484b60,24630483
3484b64,431024
3484b68,54400103
3484b6c,8fbf0024
3484b70,3c02801c
3484b74,344284a0
3484b78,8c430008
3484b7c,3c02800f
3484b80,8c4213ec
3484b84,546200fc
3484b88,8fbf0024
3484b8c,3c028011
3484b90,3442a5d0
3484b94,8c42135c
3484b98,544000f7
3484b9c,8fbf0024
3484ba0,3c02800e
3484ba4,3442f1b0
3484ba8,8c420000
3484bac,30420020
3484bb0,544000f1
3484bb4,8fbf0024
3484bb8,3c028040
3484bbc,8c420d7c
3484bc0,10400017
3484bc4,3c028011
3484bc8,3c02801c
3484bcc,344284a0
3484bd0,3c030001
3484bd4,431021
3484bd8,94430934
3484bdc,24020006
3484be0,1462000f
3484be4,3c028011
3484be8,3c02801c
3484bec,344284a0
3484bf0,3c030001
3484bf4,431021
3484bf8,94420948
3484bfc,14400008
3484c00,3c028011
3484c04,3c02801c
3484c08,344284a0
3484c0c,431021
3484c10,94420944
3484c14,104000d8
3484c18,8fbf0024
3484c1c,3c028011
3484c20,3442a5d0
3484c24,8c42009c
3484c28,3c036000
3484c2c,431024
3484c30,10400006
3484c34,3c028011
3484c38,3442a5d0
3484c3c,8c420004
3484c40,1040001b
3484c44,32020200
3484c48,3c028011
3484c4c,3442a5d0
3484c50,9042008b
3484c54,2442ffdf
3484c58,304200ff
3484c5c,2c42000b
3484c60,10400006
3484c64,3c028011
3484c68,3442a5d0
3484c6c,8c430004
3484c70,24020001
3484c74,10620064
3484c78,3c028011
3484c7c,3442a5d0
3484c80,9042007b
3484c84,2442fff9
3484c88,304200ff
3484c8c,2c420002
3484c90,104000b9
3484c94,8fbf0024
3484c98,3c028011
3484c9c,3442a5d0
3484ca0,8c420004
3484ca4,14400053
3484ca8,3c028011
3484cac,32020200
3484cb0,10400026
3484cb4,3211ffff
3484cb8,3c028011
3484cbc,3442a5d0
3484cc0,9442009c
3484cc4,30422000
3484cc8,50400021
3484ccc,32310100
3484cd0,3c028011
3484cd4,3442a5d0
3484cd8,94420070
3484cdc,3042f000
3484ce0,38422000
3484ce4,2102b
3484ce8,24420001
3484cec,3c048011
3484cf0,3484a5d0
3484cf4,21300
3484cf8,94830070
3484cfc,30630fff
3484d00,621025
3484d04,a4820070
3484d08,3c04801d
3484d0c,3485aa30
3484d10,3c028007
3484d14,34429764
3484d18,40f809
3484d1c,248484a0
3484d20,3c058010
3484d24,24a243a8
3484d28,afa20014
3484d2c,24a743a0
3484d30,afa70010
3484d34,24060004
3484d38,24a54394
3484d3c,3c02800c
3484d40,3442806c
3484d44,40f809
3484d48,24040835
3484d4c,32310100
3484d50,52200055
3484d54,32100400
3484d58,3c028011
3484d5c,3442a5d0
3484d60,9442009c
3484d64,30424000
3484d68,1040007c
3484d6c,3c028011
3484d70,3442a5d0
3484d74,94420070
3484d78,3042f000
3484d7c,24033000
3484d80,50430002
3484d84,24040001
3484d88,24040003
3484d8c,3c038011
3484d90,3463a5d0
3484d94,42300
3484d98,94620070
3484d9c,30420fff
3484da0,441025
3484da4,a4620070
3484da8,3c04801d
3484dac,3485aa30
3484db0,3c028007
3484db4,34429764
3484db8,40f809
3484dbc,248484a0
3484dc0,3c058010
3484dc4,24a243a8
3484dc8,afa20014
3484dcc,24a743a0
3484dd0,afa70010
3484dd4,24060004
3484dd8,24a54394
3484ddc,3c02800c
3484de0,3442806c
3484de4,40f809
3484de8,24040835
3484dec,1000005b
3484df0,3c028011
3484df4,3442a5d0
3484df8,8c430004
3484dfc,24020001
3484e00,54620029
3484e04,32100400
3484e08,32020100
3484e0c,50400026
3484e10,32100400
3484e14,3c02801c
3484e18,344284a0
3484e1c,3c030001
3484e20,431021
3484e24,94420934
3484e28,14400053
3484e2c,8fbf0024
3484e30,3c028011
3484e34,3442a5d0
3484e38,9046008b
3484e3c,24c2ffdf
3484e40,304200ff
3484e44,2c42000b
3484e48,50400040
3484e4c,32100400
3484e50,3c02801c
3484e54,344284a0
3484e58,431021
3484e5c,90420756
3484e60,5440003a
3484e64,32100400
3484e68,3c02801d
3484e6c,3442aa30
3484e70,8c42066c
3484e74,3c0308a0
3484e78,24630800
3484e7c,431024
3484e80,54400032
3484e84,32100400
3484e88,24070002
3484e8c,3c04801d
3484e90,3485aa30
3484e94,3c028038
3484e98,3442c9a0
3484e9c,40f809
3484ea0,248484a0
3484ea4,32100400
3484ea8,12000033
3484eac,8fbf0024
3484eb0,3c02801c
3484eb4,344284a0
3484eb8,3c030001
3484ebc,431021
3484ec0,94420934
3484ec4,1440002d
3484ec8,8fb10020
3484ecc,3c028011
3484ed0,3442a5d0
3484ed4,9046007b
3484ed8,24c2fff9
3484edc,304200ff
3484ee0,2c420002
3484ee4,10400024
3484ee8,8fbf0024
3484eec,3c02801c
3484ef0,344284a0
3484ef4,3c030001
3484ef8,431021
3484efc,90420758
3484f00,1440001e
3484f04,8fb10020
3484f08,3c02801d
3484f0c,3442aa30
3484f10,8c42066c
3484f14,3c0308a0
3484f18,24630800
3484f1c,431024
3484f20,14400016
3484f28,24070002
3484f2c,3c04801d
3484f30,3485aa30
3484f34,3c028038
3484f38,3442c9a0
3484f3c,40f809
3484f40,248484a0
3484f44,1000000c
3484f48,8fbf0024
3484f4c,1600ffe0
3484f50,3c028011
3484f54,10000008
3484f58,8fbf0024
3484f5c,3442a5d0
3484f60,8c430004
3484f64,24020001
3484f68,5462ffcf
3484f6c,32100400
3484f70,1000ffa9
3484f74,3c02801c
3484f78,8fb10020
3484f7c,8fb0001c
3484f80,3e00008
3484f84,27bd0028
3484f88,3c028040
3484f8c,8c420d7c
3484f90,10400016
3484f94,3c028011
3484f98,3c02801c
3484f9c,344284a0
3484fa0,3c030001
3484fa4,431021
3484fa8,94430934
3484fac,24020006
3484fb0,1462000e
3484fb4,3c028011
3484fb8,3c02801c
3484fbc,344284a0
3484fc0,3c030001
3484fc4,431021
3484fc8,94420948
3484fcc,14400007
3484fd0,3c028011
3484fd4,3c02801c
3484fd8,344284a0
3484fdc,431021
3484fe0,94420944
3484fe4,10400023
3484fe8,3c028011
3484fec,3442a5d0
3484ff0,8c42009c
3484ff4,3c036000
3484ff8,431024
3484ffc,10400006
3485000,3c028011
3485004,3442a5d0
3485008,8c420004
348500c,10400016
3485010,3c028040
3485014,3c028011
3485018,3442a5d0
348501c,9042008b
3485020,2442ffdf
3485024,304200ff
3485028,2c42000b
348502c,10400006
3485030,3c028011
3485034,3442a5d0
3485038,8c430004
348503c,24020001
3485040,10620008
3485044,3c028011
3485048,3442a5d0
348504c,9042007b
3485050,2442fff9
3485054,304200ff
3485058,2c420002
348505c,10400211
3485064,3c028040
3485068,9042087a
348506c,1040020d
3485074,27bdffc8
3485078,afbf0034
348507c,afb40030
3485080,afb3002c
3485084,afb20028
3485088,afb10024
348508c,afb00020
3485090,3c02801c
3485094,344284a0
3485098,8c500000
348509c,261202a8
34850a0,8e0302b0
34850a4,24640008
34850a8,ae0402b0
34850ac,3c04de00
34850b0,ac640000
34850b4,3c048041
34850b8,2484c210
34850bc,ac640004
34850c0,8e0302b0
34850c4,24640008
34850c8,ae0402b0
34850cc,3c04e700
34850d0,ac640000
34850d4,ac600004
34850d8,8e0302b0
34850dc,24640008
34850e0,ae0402b0
34850e4,3c04fc11
34850e8,34849623
34850ec,ac640000
34850f0,3c04ff2f
34850f4,3484ffff
34850f8,ac640004
34850fc,3c030001
3485100,431021
3485104,94510742
3485108,2413ff00
348510c,2339825
3485110,8e0202b0
3485114,24430008
3485118,ae0302b0
348511c,3c03fa00
3485120,ac430000
3485124,ac530004
3485128,24070001
348512c,3025
3485130,3c148041
3485134,2685c1b0
3485138,c102274
348513c,2402025
3485140,24020010
3485144,afa20018
3485148,afa20014
348514c,24020040
3485150,afa20010
3485154,2407010f
3485158,3025
348515c,2685c1b0
3485160,c1022dc
3485164,2402025
3485168,3c028040
348516c,8c440d7c
3485170,10800044
3485174,3c02801d
3485178,3c02801c
348517c,344284a0
3485180,3c030001
3485184,431021
3485188,94430934
348518c,24020006
3485190,1462003c
3485194,3c02801d
3485198,3c02801c
348519c,344284a0
34851a0,3c030001
34851a4,431021
34851a8,94420948
34851ac,14400035
34851b0,3c02801d
34851b4,3c02801c
34851b8,344284a0
34851bc,431021
34851c0,94420944
34851c4,5440002f
34851c8,3c02801d
34851cc,24070001
34851d0,24060002
34851d4,3c138041
34851d8,2665c200
34851dc,c102274
34851e0,2402025
34851e4,2411000c
34851e8,afb10018
34851ec,afb10014
34851f0,2402004d
34851f4,afa20010
34851f8,24070111
34851fc,3025
3485200,2665c200
3485204,c1022dc
3485208,2402025
348520c,24070001
3485210,24060011
3485214,3c138041
3485218,2665c1d0
348521c,c102274
3485220,2402025
3485224,afb10018
3485228,afb10014
348522c,24140042
3485230,afb40010
3485234,2407011d
3485238,3025
348523c,2665c1d0
3485240,c1022dc
3485244,2402025
3485248,24070001
348524c,24060010
3485250,2665c1d0
3485254,c102274
3485258,2402025
348525c,afb10018
3485260,afb10014
3485264,afb40010
3485268,24070104
348526c,3025
3485270,2665c1d0
3485274,c1022dc
3485278,2402025
348527c,10000170
3485280,8e0202b0
3485284,3442aa30
3485288,8c42066c
348528c,3c033000
3485290,24630483
3485294,431024
3485298,5440002b
348529c,8e0402b0
34852a0,3c02801c
34852a4,344284a0
34852a8,8c430008
34852ac,3c02800f
34852b0,8c4213ec
34852b4,54620024
34852b8,8e0402b0
34852bc,3c028011
34852c0,3442a5d0
34852c4,8c42135c
34852c8,5440001f
34852cc,8e0402b0
34852d0,3c02800e
34852d4,3442f1b0
34852d8,8c420000
34852dc,30420020
34852e0,54400019
34852e4,8e0402b0
34852e8,1080002c
34852ec,3c028011
34852f0,3c02801c
34852f4,344284a0
34852f8,3c030001
34852fc,431021
3485300,94430934
3485304,24020006
3485308,14620024
348530c,3c028011
3485310,3c02801c
3485314,344284a0
3485318,3c030001
348531c,431021
3485320,94420948
3485324,1440001d
3485328,3c028011
348532c,3c02801c
3485330,344284a0
3485334,431021
3485338,94420944
348533c,14400017
3485340,3c028011
3485344,8e0402b0
3485348,24820008
348534c,ae0202b0
3485350,3c02fa00
3485354,ac820000
3485358,1118c0
348535c,711821
3485360,31880
3485364,711823
3485368,31840
348536c,3c028080
3485370,34428081
3485374,620018
3485378,1010
348537c,431021
3485380,211c3
3485384,31fc3
3485388,431023
348538c,2403ff00
3485390,431025
3485394,ac820004
3485398,3c028011
348539c,3442a5d0
34853a0,9442009c
34853a4,30422000
34853a8,1040002a
34853ac,3c028011
34853b0,3442a5d0
34853b4,8c420004
34853b8,14400054
34853bc,3c028011
34853c0,24070001
34853c4,24060045
34853c8,3c058041
34853cc,24a5c1e0
34853d0,c102274
34853d4,2402025
34853d8,3c028011
34853dc,3442a5d0
34853e0,94420070
34853e4,3042f000
34853e8,24032000
34853ec,5443000e
34853f0,2402000c
34853f4,24020010
34853f8,afa20018
34853fc,afa20014
3485400,24020040
3485404,afa20010
3485408,24070102
348540c,3025
3485410,3c058041
3485414,24a5c1e0
3485418,c1022dc
348541c,2402025
3485420,1000000c
3485424,3c028011
3485428,afa20018
348542c,afa20014
3485430,24020042
3485434,afa20010
3485438,24070104
348543c,3025
3485440,3c058041
3485444,24a5c1e0
3485448,c1022dc
348544c,2402025
3485450,3c028011
3485454,3442a5d0
3485458,9442009c
348545c,30424000
3485460,1040002a
3485464,3c028011
3485468,3442a5d0
348546c,8c420004
3485470,14400026
3485474,3c028011
3485478,24070001
348547c,24060046
3485480,3c058041
3485484,24a5c1e0
3485488,c102274
348548c,2402025
3485490,3c028011
3485494,3442a5d0
3485498,94420070
348549c,3042f000
34854a0,24033000
34854a4,5443000e
34854a8,2402000c
34854ac,24020010
34854b0,afa20018
34854b4,afa20014
34854b8,24020040
34854bc,afa20010
34854c0,2407011b
34854c4,3025
34854c8,3c058041
34854cc,24a5c1e0
34854d0,c1022dc
34854d4,2402025
34854d8,1000000c
34854dc,3c028011
34854e0,afa20018
34854e4,afa20014
34854e8,24020042
34854ec,afa20010
34854f0,2407011d
34854f4,3025
34854f8,3c058041
34854fc,24a5c1e0
3485500,c1022dc
3485504,2402025
3485508,3c028011
348550c,3442a5d0
3485510,9042008b
3485514,2442ffdf
3485518,304200ff
348551c,2c42000b
3485520,10400063
3485524,3c028011
3485528,3442a5d0
348552c,8c430004
3485530,24020001
3485534,1462005e
3485538,3c028011
348553c,3c02801d
3485540,3442aa30
3485544,8c43066c
3485548,3c023000
348554c,24420483
3485550,621024
3485554,5440002f
3485558,8e0402b0
348555c,3c02801c
3485560,344284a0
3485564,8c440008
3485568,3c02800f
348556c,8c4213ec
3485570,54820028
3485574,8e0402b0
3485578,3c028011
348557c,3442a5d0
3485580,8c42135c
3485584,54400023
3485588,8e0402b0
348558c,3c02800e
3485590,3442f1b0
3485594,8c420000
3485598,30420020
348559c,5440001d
34855a0,8e0402b0
34855a4,3c028040
34855a8,8c420d7c
34855ac,10400008
34855b0,3c02801c
34855b4,344284a0
34855b8,3c040001
34855bc,441021
34855c0,94440934
34855c4,24020006
34855c8,10820011
34855cc,3c02801c
34855d0,344284a0
34855d4,3c040001
34855d8,441021
34855dc,94420934
34855e0,1440000b
34855e4,3c02801c
34855e8,344284a0
34855ec,441021
34855f0,90420756
34855f4,54400007
34855f8,8e0402b0
34855fc,3c0208a0
3485600,24420800
3485604,621824
3485608,506000a0
348560c,8e0202b0
3485610,8e0402b0
3485614,24820008
3485618,ae0202b0
348561c,3c02fa00
3485620,ac820000
3485624,1118c0
3485628,711821
348562c,31880
3485630,711823
3485634,31840
3485638,3c028080
348563c,34428081
3485640,620018
3485644,1010
3485648,431021
348564c,211c3
3485650,31fc3
3485654,431023
3485658,2403ff00
348565c,431025
3485660,ac820004
3485664,24070001
3485668,3c028011
348566c,3442a5d0
3485670,8046008b
3485674,3c148041
3485678,2685c1e0
348567c,c102274
3485680,2402025
3485684,2402000c
3485688,afa20018
348568c,afa20014
3485690,24020042
3485694,afa20010
3485698,2407011d
348569c,3025
34856a0,2685c1e0
34856a4,c1022dc
34856a8,2402025
34856ac,3c028011
34856b0,3442a5d0
34856b4,9042007b
34856b8,2442fff9
34856bc,304200ff
34856c0,2c420002
34856c4,5040005e
34856c8,8e0202b0
34856cc,3c02801d
34856d0,3442aa30
34856d4,8c43066c
34856d8,3c023000
34856dc,24420483
34856e0,621024
34856e4,5440002f
34856e8,8e0402b0
34856ec,3c02801c
34856f0,344284a0
34856f4,8c440008
34856f8,3c02800f
34856fc,8c4213ec
3485700,54820028
3485704,8e0402b0
3485708,3c028011
348570c,3442a5d0
3485710,8c42135c
3485714,54400023
3485718,8e0402b0
348571c,3c02800e
3485720,3442f1b0
3485724,8c420000
3485728,30420020
348572c,5440001d
3485730,8e0402b0
3485734,3c028040
3485738,8c420d7c
348573c,10400008
3485740,3c02801c
3485744,344284a0
3485748,3c040001
348574c,441021
3485750,94440934
3485754,24020006
3485758,10820011
348575c,3c02801c
3485760,344284a0
3485764,3c040001
3485768,441021
348576c,94420934
3485770,1440000b
3485774,3c02801c
3485778,344284a0
348577c,441021
3485780,90420758
3485784,54400007
3485788,8e0402b0
348578c,3c0208a0
3485790,24420800
3485794,621824
3485798,50600036
348579c,8e0202b0
34857a0,8e0402b0
34857a4,24820008
34857a8,ae0202b0
34857ac,3c02fa00
34857b0,ac820000
34857b4,1118c0
34857b8,711821
34857bc,31880
34857c0,711823
34857c4,31840
34857c8,3c028080
34857cc,34428081
34857d0,620018
34857d4,1010
34857d8,431021
34857dc,211c3
34857e0,31fc3
34857e4,431023
34857e8,2403ff00
34857ec,431025
34857f0,ac820004
34857f4,24070001
34857f8,3c028011
34857fc,3442a5d0
3485800,8046007b
3485804,3c118041
3485808,2625c1e0
348580c,c102274
3485810,2402025
3485814,2402000c
3485818,afa20018
348581c,afa20014
3485820,2402004d
3485824,afa20010
3485828,24070111
348582c,3025
3485830,2625c1e0
3485834,c1022dc
3485838,2402025
348583c,8e0202b0
3485840,24430008
3485844,ae0302b0
3485848,3c03e700
348584c,ac430000
3485850,ac400004
3485854,8fbf0034
3485858,8fb40030
348585c,8fb3002c
3485860,8fb20028
3485864,8fb10024
3485868,8fb00020
348586c,3e00008
3485870,27bd0038
3485874,24430008
3485878,ae0302b0
348587c,3c03fa00
3485880,ac430000
3485884,1000ffdb
3485888,ac530004
348588c,24430008
3485890,ae0302b0
3485894,3c03fa00
