10,107b6f7a
3483fa4,3c02801d
3483fa8,3442aa30
3483fac,8c42066c
3483fb0,3c033000
3483fb4,24630483
3483fb8,431024
3483fbc,544000ab
3483fc0,8fbf0024
3483fc4,3c02801c
3483fc8,344284a0
3483fcc,8c430008
3483fd0,3c02800f
3483fd4,8c4213ec
3483fd8,546200a4
3483fdc,8fbf0024
3483fe0,3c028011
3483fe4,3442a5d0
3483fe8,8c42135c
3483fec,5440009f
3483ff0,8fbf0024
3483ff4,3c02800e
3483ff8,3442f1b0
3483ffc,8c420000
3484000,30420020
3484004,54400099
3484008,8fbf0024
348400c,3c028011
3484010,3442a5d0
3484014,8c42009c
3484018,3c036000
348401c,431024
3484020,10400007
3484024,3c028011
3484028,3442a5d0
348402c,8c420004
3484030,50400010
3484034,32020200
3484038,10000085
348403c,3c028011
3484040,3442a5d0
3484044,8042007b
3484048,24030007
348404c,10430003
3484050,24030008
3484054,14430085
3484058,8fbf0024
348405c,3c028011
3484060,3442a5d0
3484064,8c420004
3484068,54400053
348406c,32100400
3484070,32020200
3484074,10400026
3484078,3211ffff
348407c,3c028011
3484080,3442a5d0
3484084,9442009c
3484088,30422000
348408c,50400021
3484090,32310100
3484094,3c028011
3484098,3442a5d0
348409c,94420070
34840a0,3042f000
34840a4,38422000
34840a8,2102b
34840ac,24420001
34840b0,3c048011
34840b4,3484a5d0
34840b8,21300
34840bc,94830070
34840c0,30630fff
34840c4,621025
34840c8,a4820070
34840cc,3c04801d
34840d0,3485aa30
34840d4,3c028007
34840d8,34429764
34840dc,40f809
34840e0,248484a0
34840e4,3c058010
34840e8,24a243a8
34840ec,afa20014
34840f0,24a743a0
34840f4,afa70010
34840f8,24060004
34840fc,24a54394
3484100,3c02800c
3484104,3442806c
3484108,40f809
348410c,24040835
3484110,32310100
3484114,52200028
3484118,32100400
348411c,3c028011
3484120,3442a5d0
3484124,9442009c
3484128,30424000
348412c,50400022
3484130,32100400
3484134,3c028011
3484138,3442a5d0
348413c,94420070
3484140,3042f000
3484144,24033000
3484148,50430002
348414c,24040001
3484150,24040003
3484154,3c038011
3484158,3463a5d0
348415c,42300
3484160,94620070
3484164,30420fff
3484168,441025
348416c,a4620070
3484170,3c04801d
3484174,3485aa30
3484178,3c028007
348417c,34429764
3484180,40f809
3484184,248484a0
3484188,3c058010
348418c,24a243a8
3484190,afa20014
3484194,24a743a0
3484198,afa70010
348419c,24060004
34841a0,24a54394
34841a4,3c02800c
34841a8,3442806c
34841ac,40f809
34841b0,24040835
34841b4,32100400
34841b8,1200002c
34841bc,8fbf0024
34841c0,3c02801c
34841c4,344284a0
34841c8,3c030001
34841cc,431021
34841d0,94420934
34841d4,14400026
34841d8,8fb10020
34841dc,3c028011
34841e0,3442a5d0
34841e4,9046007b
34841e8,24c2fff9
34841ec,304200ff
34841f0,2c420002
34841f4,1040001f
34841f8,8fb0001c
34841fc,3c02801c
3484200,344284a0
3484204,431021
3484208,90420758
348420c,14400019
3484210,3c02801d
3484214,3442aa30
3484218,8c42066c
348421c,3c0308a0
3484220,24630800
3484224,431024
3484228,14400012
348422c,24070002
3484230,3c04801d
3484234,3485aa30
3484238,3c028038
348423c,3442c9a0
3484240,40f809
3484244,248484a0
3484248,10000008
348424c,8fbf0024
3484250,3442a5d0
3484254,8042007b
3484258,24030007
348425c,1043ffd5
3484260,24030008
3484264,1043ffd3
3484268,8fbf0024
348426c,8fb10020
3484270,8fb0001c
3484274,3e00008
3484278,27bd0028
348427c,3c028011
3484280,3442a5d0
3484284,8c42009c
3484288,3c036000
348428c,431024
3484290,10400006
3484294,3c028011
3484298,3442a5d0
348429c,8c420004
34842a0,1040000a
34842a4,3c028040
34842a8,3c028011
34842ac,3442a5d0
34842b0,9042007b
34842b4,2442fff9
34842b8,304200ff
34842bc,2c420002
34842c0,10400123
34842c8,3c028040
34842cc,9042087a
34842d0,1040011f
34842d8,27bdffc8
34842dc,afbf0034
34842e0,afb30030
34842e4,afb2002c
34842e8,afb10028
34842ec,afb00024
34842f0,3c02801c
34842f4,344284a0
34842f8,8c500000
34842fc,8e0302b0
3484300,24640008
3484304,ae0402b0
3484308,3c04de00
348430c,ac640000
3484310,3c048041
3484314,2484a6b0
3484318,ac640004
348431c,8e0302b0
3484320,24640008
3484324,ae0402b0
3484328,3c04e700
348432c,ac640000
3484330,ac600004
3484334,8e0302b0
3484338,24640008
348433c,ae0402b0
3484340,3c04fc11
3484344,34849623
3484348,ac640000
348434c,3c04ff2f
3484350,3484ffff
3484354,ac640004
3484358,3c030001
348435c,431021
3484360,94520744
3484364,240200aa
3484368,124200e0
348436c,24070001
3484370,261102a8
3484374,8e0202b0
3484378,24430008
348437c,ae0302b0
3484380,3c03fa00
3484384,ac430000
3484388,2403ff00
348438c,2431825
3484390,ac430004
3484394,3025
3484398,3c138041
348439c,2665a650
34843a0,c101c6a
34843a4,2202025
34843a8,24020010
34843ac,afa20018
34843b0,afa20014
34843b4,24020040
34843b8,afa20010
34843bc,2407010f
34843c0,3025
34843c4,2665a650
34843c8,c101cd2
34843cc,2202025
34843d0,240200ff
34843d4,16420023
34843d8,3c028011
34843dc,3c02801d
34843e0,3442aa30
34843e4,8c42066c
34843e8,3c033000
34843ec,24630483
34843f0,431024
34843f4,10400009
34843f8,3c02801c
34843fc,8e0202b0
3484400,24430008
3484404,ae0302b0
3484408,3c03fa00
348440c,ac430000
3484410,2403ff46
3484414,10000012
3484418,ac430004
348441c,344284a0
3484420,8c430008
3484424,3c02800f
3484428,8c4213ec
348442c,5462fff4
3484430,8e0202b0
3484434,3c028011
3484438,3442a5d0
348443c,8c42135c
3484440,5440ffef
3484444,8e0202b0
3484448,3c02800e
348444c,3442f1b0
3484450,8c420000
3484454,30420020
3484458,5440ffe9
348445c,8e0202b0
3484460,3c028011
3484464,3442a5d0
3484468,9442009c
348446c,30422000
3484470,1040002a
3484474,3c028011
3484478,3442a5d0
348447c,8c420004
3484480,14400054
3484484,3c028011
3484488,24070001
348448c,24060045
3484490,3c058041
3484494,24a5a680
3484498,c101c6a
348449c,2202025
34844a0,3c028011
34844a4,3442a5d0
34844a8,94420070
34844ac,3042f000
34844b0,24032000
34844b4,5443000e
34844b8,2402000c
34844bc,24020010
34844c0,afa20018
34844c4,afa20014
34844c8,24020040
34844cc,afa20010
34844d0,24070102
34844d4,3025
34844d8,3c058041
34844dc,24a5a680
34844e0,c101cd2
34844e4,2202025
34844e8,1000000c
34844ec,3c028011
34844f0,afa20018
34844f4,afa20014
34844f8,24020042
34844fc,afa20010
3484500,24070104
3484504,3025
3484508,3c058041
348450c,24a5a680
3484510,c101cd2
3484514,2202025
3484518,3c028011
348451c,3442a5d0
3484520,9442009c
3484524,30424000
3484528,1040002a
348452c,3c028011
3484530,3442a5d0
3484534,8c420004
3484538,14400026
348453c,3c028011
3484540,24070001
3484544,24060046
3484548,3c058041
348454c,24a5a680
3484550,c101c6a
3484554,2202025
3484558,3c028011
348455c,3442a5d0
3484560,94420070
3484564,3042f000
3484568,24033000
348456c,5443000e
3484570,2402000c
3484574,24020010
3484578,afa20018
348457c,afa20014
3484580,24020040
3484584,afa20010
3484588,2407011b
348458c,3025
3484590,3c058041
3484594,24a5a680
3484598,c101cd2
348459c,2202025
34845a0,1000000c
34845a4,3c028011
34845a8,afa20018
34845ac,afa20014
34845b0,24020042
34845b4,afa20010
34845b8,2407011d
34845bc,3025
34845c0,3c058041
34845c4,24a5a680
34845c8,c101cd2
34845cc,2202025
34845d0,3c028011
34845d4,3442a5d0
34845d8,9042007b
34845dc,2442fff9
34845e0,304200ff
34845e4,2c420002
34845e8,50400034
34845ec,8e0202b0
34845f0,240200ff
34845f4,1642001f
34845f8,24070001
34845fc,3c02801c
3484600,344284a0
3484604,3c030001
3484608,431021
348460c,94420934
3484610,10400009
3484614,3c02801c
3484618,8e0202b0
348461c,24430008
3484620,ae0302b0
3484624,3c03fa00
3484628,ac430000
348462c,2403ff46
3484630,1000000f
3484634,ac430004
3484638,344284a0
348463c,3c030001
3484640,431021
3484644,90420758
3484648,5440fff4
348464c,8e0202b0
3484650,3c02801d
3484654,3442aa30
3484658,8c42066c
348465c,3c0308a0
3484660,24630800
3484664,431024
3484668,5440ffec
348466c,8e0202b0
3484670,24070001
3484674,3c028011
3484678,3442a5d0
348467c,8046007b
3484680,3c128041
3484684,2645a680
3484688,c101c6a
348468c,2202025
3484690,2402000c
3484694,afa20018
3484698,afa20014
348469c,2402004d
34846a0,afa20010
34846a4,24070111
34846a8,3025
34846ac,2645a680
34846b0,c101cd2
34846b4,2202025
34846b8,8e0202b0
34846bc,24430008
34846c0,ae0302b0
34846c4,3c03e700
34846c8,ac430000
34846cc,ac400004
34846d0,8fbf0034
34846d4,8fb30030
34846d8,8fb2002c
34846dc,8fb10028
34846e0,8fb00024
34846e4,3e00008
34846e8,27bd0038
34846ec,261102a8
34846f0,8e0202b0
34846f4,24430008
34846f8,ae0302b0
34846fc,3c03fa00
3484700,ac430000
3484704,2403ffff
3484708,ac430004
348470c,3025
3484710,3c128041
3484714,2645a650
3484718,c101c6a
348471c,2202025
3484720,24020010
3484724,afa20018
3484728,afa20014
348472c,24020040
3484730,afa20010
3484734,2407010f
3484738,3025
348473c,2645a650
3484740,c101cd2
3484744,2202025
3484748,1000ff24
348474c,241200ff
3484750,3e00008
3484758,3c028041
348475c,8c42b6bc
3484760,10400274
3484764,3c02801c
3484768,27bdff90
348476c,afbf006c
3484770,afbe0068
3484774,afb70064
3484778,afb60060
348477c,afb5005c
3484780,afb40058
3484784,afb30054
3484788,afb20050
348478c,afb1004c
3484790,afb00048
3484794,344284a0
3484798,3c030001
348479c,431021
34847a0,94430934
34847a4,24020006
34847a8,14620256
34847ac,808025
34847b0,3c02801c
34847b4,344284a0
34847b8,3c030001
34847bc,431021
34847c0,94420948
34847c4,1440024f
34847c8,3c02801c
34847cc,344284a0
34847d0,431021
34847d4,94420944
34847d8,1440024a
34847dc,3c02801c
34847e0,344284a0
34847e4,84420014
34847e8,4430247
34847ec,8fbf006c
34847f0,8c820004
34847f4,24430008
34847f8,ac830008
34847fc,3c03de00
3484800,ac430000
3484804,3c038041
3484808,2463a6b0
348480c,ac430004
3484810,3c028011
3484814,3442a5d0
3484818,94430f2e
348481c,3c028041
3484820,8c42b6b8
3484824,10400012
3484828,3025
348482c,3c028041
3484830,8c42b75c
3484834,10400010
3484838,24060001
348483c,30620001
3484840,54400006
3484844,30630002
3484848,3c028041
348484c,8c42b75c
3484850,1040000c
3484854,3025
3484858,30630002
348485c,24020001
3484860,1460000a
3484864,afa2003c
3484868,10000008
348486c,afa0003c
3484870,10000006
3484874,afa0003c
3484878,24020001
348487c,10000003
3484880,afa2003c
3484884,24020001
3484888,afa2003c
348488c,3c028041
3484890,8c55b768
3484894,12a00007
3484898,2a01825
348489c,3c028041
34848a0,9442a664
34848a4,21840
34848a8,621821
34848ac,31840
34848b0,24630001
34848b4,3c028041
34848b8,9442a664
34848bc,210c0
34848c0,24420057
34848c4,431021
34848c8,24030140
34848cc,621823
34848d0,38fc2
34848d4,2238821
34848d8,118843
34848dc,26230001
34848e0,afa30038
34848e4,8e030008
34848e8,24640008
34848ec,ae040008
34848f0,3c04fcff
34848f4,3484ffff
34848f8,ac640000
34848fc,3c04fffd
3484900,3484f6fb
3484904,ac640004
3484908,8e030008
348490c,24640008
3484910,ae040008
3484914,3c04fa00
3484918,ac640000
348491c,240400d0
3484920,ac640004
3484924,511021
3484928,21380
348492c,3c0300ff
3484930,3463f000
3484934,431024
3484938,3c04e400
348493c,2484039c
3484940,441025
3484944,afa20020
3484948,111380
348494c,431024
3484950,34420024
3484954,afa20024
3484958,3c02e100
348495c,afa20028
3484960,afa0002c
3484964,3c02f100
3484968,afa20030
348496c,3c020400
3484970,24420400
3484974,afa20034
3484978,27a20020
348497c,27a70038
3484980,8e030008
3484984,24640008
3484988,ae040008
348498c,8c450004
3484990,8c440000
3484994,ac650004
3484998,24420008
348499c,14e2fff8
34849a0,ac640000
34849a4,8e020008
34849a8,24430008
34849ac,ae030008
34849b0,3c03e700
34849b4,ac430000
34849b8,ac400004
34849bc,8e020008
34849c0,24430008
34849c4,ae030008
34849c8,3c03fc11
34849cc,34639623
34849d0,ac430000
34849d4,3c03ff2f
34849d8,3463ffff
34849dc,10c0004c
34849e0,ac430004
34849e4,3c058041
34849e8,24a5a690
34849ec,94a70008
34849f0,3025
34849f4,c101c6a
34849f8,2002025
34849fc,3c028041
3484a00,8c42b6c0
3484a04,18400042
3484a08,3c028041
3484a0c,3c128041
3484a10,2652a4c0
3484a14,2414000a
3484a18,9825
3484a1c,3c1e8041
3484a20,3c168041
3484a24,26d6a49c
3484a28,2442a4ac
3484a2c,afa20040
3484a30,3c028041
3484a34,2442a690
3484a38,afa20044
3484a3c,3c178041
3484a40,8fc2b760
3484a44,5040000b
3484a48,92420000
3484a4c,92430000
3484a50,3c028011
3484a54,3442a5d0
3484a58,431021
3484a5c,904200a8
3484a60,21042
3484a64,30420001
3484a68,50400024
3484a6c,26730001
3484a70,92420000
3484a74,561021
3484a78,80460000
3484a7c,28c20003
3484a80,5440001e
3484a84,26730001
3484a88,24c6fffd
3484a8c,61840
3484a90,661821
3484a94,8fa20040
3484a98,621821
3484a9c,90620000
3484aa0,21600
3484aa4,90640002
3484aa8,42200
3484aac,441025
3484ab0,90630001
3484ab4,31c00
3484ab8,431025
3484abc,344200ff
3484ac0,8e030008
3484ac4,24640008
3484ac8,ae040008
3484acc,3c04fa00
3484ad0,ac640000
3484ad4,ac620004
3484ad8,24020010
3484adc,afa20018
3484ae0,afa20014
3484ae4,afb40010
3484ae8,8fa70038
3484aec,8fa50044
3484af0,c101cd2
3484af4,2002025
3484af8,26730001
3484afc,2652000c
3484b00,8ee2b6c0
3484b04,262102a
3484b08,1440ffcd
3484b0c,26940011
3484b10,8e020008
3484b14,24430008
3484b18,ae030008
3484b1c,3c03fa00
3484b20,ac430000
3484b24,2403ffff
3484b28,ac430004
3484b2c,8fa2003c
3484b30,10400037
3484b34,3c028041
3484b38,3c058041
3484b3c,24a5a6a0
3484b40,94a70008
3484b44,3025
3484b48,c101c6a
3484b4c,2002025
3484b50,3c028041
3484b54,8c42b6c0
3484b58,18400168
3484b5c,3c1e8041
3484b60,3c128041
3484b64,2652a4c0
3484b68,2414000a
3484b6c,9825
3484b70,3c168041
3484b74,26d6a49c
3484b78,3c028041
3484b7c,2442a6a0
3484b80,afa20040
3484b84,3c028011
3484b88,3442a5d0
3484b8c,afa2003c
3484b90,3c178041
3484b94,8fc2b760
3484b98,10400009
3484b9c,92420000
3484ba0,8fa3003c
3484ba4,621021
3484ba8,904200a8
3484bac,21042
3484bb0,30420001
3484bb4,50400010
3484bb8,26730001
3484bbc,92420000
3484bc0,561021
3484bc4,80460000
3484bc8,2cc20003
3484bcc,5040000a
3484bd0,26730001
3484bd4,24020010
3484bd8,afa20018
3484bdc,afa20014
3484be0,afb40010
3484be4,8fa70038
3484be8,8fa50040
3484bec,c101cd2
3484bf0,2002025
3484bf4,26730001
3484bf8,2652000c
3484bfc,8ee2b6c0
3484c00,262102a
3484c04,1440ffe3
3484c08,26940011
3484c0c,3c028041
3484c10,8c42b6c0
3484c14,18400010
3484c18,26310012
3484c1c,3c128041
3484c20,2652a4c2
3484c24,2414000b
3484c28,9825
3484c2c,3c168041
3484c30,2803025
3484c34,2202825
3484c38,c1025ec
3484c3c,2402025
3484c40,26730001
3484c44,2652000c
3484c48,8ec2b6c0
3484c4c,262102a
3484c50,1440fff7
3484c54,26940011
3484c58,3c028041
3484c5c,9456a664
3484c60,16b0c0
3484c64,26d60001
3484c68,2d1b021
3484c6c,24070001
3484c70,24060011
3484c74,3c058041
3484c78,24a5a670
3484c7c,c101c6a
3484c80,2002025
3484c84,3c028041
3484c88,8c42b6c0
3484c8c,18400024
3484c90,241e3000
3484c94,3c118041
3484c98,2631a4c0
3484c9c,2413000b
3484ca0,9025
3484ca4,3c178011
3484ca8,36f7a5d0
3484cac,3c148041
3484cb0,82220001
3484cb4,4430015
3484cb8,26520001
3484cbc,92220000
3484cc0,2e21021
3484cc4,904200bc
3484cc8,21e00
3484ccc,31e03
3484cd0,2863000a
3484cd4,50600001
3484cd8,24020009
3484cdc,21e00
3484ce0,31e03
3484ce4,4620001
3484ce8,1025
3484cec,a7be0020
3484cf0,24420030
3484cf4,a3a20020
3484cf8,2603025
3484cfc,2c02825
3484d00,c1025ec
3484d04,27a40020
3484d08,26520001
3484d0c,2631000c
3484d10,8e82b6c0
3484d14,242102a
3484d18,1440ffe5
3484d1c,26730011
3484d20,26de0011
3484d24,24070001
3484d28,2406000e
3484d2c,3c058041
3484d30,24a5a670
3484d34,c101c6a
3484d38,2002025
3484d3c,3c028041
3484d40,8c42b6c0
3484d44,18400027
3484d48,3c028041
3484d4c,3c118041
3484d50,2631a4c0
3484d54,2413000a
3484d58,9025
3484d5c,3c178011
3484d60,36f7a5d0
3484d64,2442a670
3484d68,afa20038
3484d6c,3c148041
3484d70,92230000
3484d74,2404000d
3484d78,14640002
3484d7c,2201025
3484d80,2403000a
3484d84,90420001
3484d88,30420040
3484d8c,50400010
3484d90,26520001
3484d94,2e31821
3484d98,906200a8
3484d9c,30420001
3484da0,5040000b
3484da4,26520001
3484da8,24020010
3484dac,afa20018
3484db0,afa20014
3484db4,afb30010
3484db8,3c03825
3484dbc,3025
3484dc0,8fa50038
3484dc4,c101cd2
3484dc8,2002025
3484dcc,26520001
3484dd0,2631000c
3484dd4,8e82b6c0
3484dd8,242102a
3484ddc,1440ffe4
3484de0,26730011
3484de4,24070001
3484de8,2406000a
3484dec,3c058041
3484df0,24a5a670
3484df4,c101c6a
3484df8,2002025
3484dfc,3c028041
3484e00,8c42b6c0
3484e04,18400022
3484e08,3c028041
3484e0c,3c118041
3484e10,2631a4c1
3484e14,2413000a
3484e18,9025
3484e1c,3c178011
3484e20,36f7a5d0
3484e24,2442a670
3484e28,afa20038
3484e2c,3c148041
3484e30,92220000
3484e34,30420020
3484e38,50400010
3484e3c,26520001
3484e40,8ee200a4
3484e44,3c030040
3484e48,431024
3484e4c,5040000b
3484e50,26520001
3484e54,24020010
3484e58,afa20018
3484e5c,afa20014
3484e60,afb30010
3484e64,3c03825
3484e68,3025
3484e6c,8fa50038
3484e70,c101cd2
3484e74,2002025
3484e78,26520001
3484e7c,2631000c
3484e80,8e82b6c0
3484e84,242102a
3484e88,1440ffe9
3484e8c,26730011
3484e90,26de0022
3484e94,24070001
3484e98,24060010
3484e9c,3c058041
3484ea0,24a5a670
3484ea4,c101c6a
3484ea8,2002025
3484eac,3c028041
3484eb0,8c42b6c0
3484eb4,18400024
3484eb8,3c118041
3484ebc,2631a4c0
3484ec0,2413000a
3484ec4,9025
3484ec8,3c178011
3484ecc,36f7a5d0
3484ed0,3c028041
3484ed4,2442a670
3484ed8,afa20038
3484edc,3c148041
3484ee0,92220001
3484ee4,30420010
3484ee8,50400012
3484eec,26520001
3484ef0,92220000
3484ef4,2e21021
3484ef8,904200a8
3484efc,21082
3484f00,30420001
3484f04,5040000b
3484f08,26520001
3484f0c,24020010
3484f10,afa20018
3484f14,afa20014
3484f18,afb30010
3484f1c,3c03825
3484f20,3025
3484f24,8fa50038
3484f28,c101cd2
3484f2c,2002025
3484f30,26520001
3484f34,2631000c
3484f38,8e82b6c0
3484f3c,242102a
3484f40,1440ffe7
3484f44,26730011
3484f48,26c20033
3484f4c,afa20038
3484f50,24070001
3484f54,2406000f
3484f58,3c058041
3484f5c,24a5a670
3484f60,c101c6a
3484f64,2002025
3484f68,3c028041
3484f6c,8c42b6c0
3484f70,18400053
3484f74,3c148041
3484f78,2694a4c0
3484f7c,2808825
3484f80,2413000a
3484f84,9025
3484f88,3c1e8011
3484f8c,37dea5d0
3484f90,3c028041
3484f94,2442a670
3484f98,afa2003c
3484f9c,3c178041
3484fa0,92220001
3484fa4,30420010
3484fa8,50400012
3484fac,26520001
3484fb0,92220000
3484fb4,3c21021
3484fb8,904200a8
3484fbc,21042
3484fc0,30420001
3484fc4,5040000b
3484fc8,26520001
3484fcc,24020010
3484fd0,afa20018
3484fd4,afa20014
3484fd8,afb30010
3484fdc,8fa70038
3484fe0,3025
3484fe4,8fa5003c
3484fe8,c101cd2
3484fec,2002025
3484ff0,26520001
3484ff4,8ee2b6c0
3484ff8,2631000c
3484ffc,242182a
3485000,1460ffe7
3485004,26730011
3485008,12a0002d
3485010,1840002b
3485014,26d60044
3485018,2412000b
348501c,8825
3485020,3c1e8041
3485024,3c158041
3485028,26b5b7d0
348502c,3c138041
3485030,2673a424
3485034,3c028041
3485038,2442a428
348503c,afa20038
3485040,3c178041
3485044,8fc2b764
3485048,5040000f
348504c,92820000
3485050,92820001
3485054,30420010
3485058,5040000b
348505c,92820000
3485060,92830000
3485064,3c028011
3485068,3442a5d0
348506c,431021
3485070,904200a8
3485074,21082
3485078,30420001
348507c,5040000b
3485080,26310001
3485084,92820000
3485088,551021
348508c,90420000
3485090,14400002
3485094,2602025
3485098,8fa40038
348509c,2403025
34850a0,c1025ec
34850a4,2c02825
34850a8,26310001
34850ac,2694000c
34850b0,8ee2b6c0
34850b4,222102a
34850b8,1440ffe2
34850bc,26520011
34850c0,c102616
34850c4,2002025
34850c8,8e020008
34850cc,24430008
34850d0,ae030008
34850d4,3c03e900
34850d8,ac430000
34850dc,ac400004
34850e0,8e020008
34850e4,24430008
34850e8,ae030008
34850ec,3c03df00
34850f0,ac430000
34850f4,10000003
34850f8,ac400004
34850fc,1000fed6
3485100,26310012
3485104,8fbf006c
3485108,8fbe0068
348510c,8fb70064
3485110,8fb60060
3485114,8fb5005c
3485118,8fb40058
348511c,8fb30054
3485120,8fb20050
3485124,8fb1004c
3485128,8fb00048
348512c,3e00008
3485130,27bd0070
3485134,3e00008
348513c,44860000
3485140,44801000
3485148,46020032
3485150,45030011
3485154,46007006
3485158,460e603c
3485160,45000007
3485164,460c0000
3485168,4600703c
3485170,45000009
3485178,3e00008
348517c,46007006
3485180,460e003c
3485188,45000003
3485190,3e00008
3485194,46007006
3485198,3e00008
34851a0,3c02801c
34851a4,344284a0
34851a8,c44000d4
34851ac,3c028041
34851b0,3e00008
34851b4,e440b6c8
34851b8,27bdffe8
34851bc,afbf0014
34851c0,3c028041
34851c4,9042a568
34851c8,5040001b
34851cc,3c028041
34851d0,3c038011
34851d4,3463a5d0
34851d8,8c630070
34851dc,31f02
34851e0,1062000d
34851e4,21300
34851e8,3c048011
34851ec,3484a5d0
34851f0,94830070
34851f4,30630fff
34851f8,621025
34851fc,a4820070
3485200,3c04801d
3485204,3485aa30
3485208,3c028007
348520c,34429764
3485210,40f809
3485214,248484a0
3485218,3c028041
348521c,9043a568
3485220,24020001
3485224,14620004
3485228,3c028041
348522c,3c028041
3485230,a040a568
3485234,3c028041
3485238,c44ea560
348523c,44800000
3485244,46007032
348524c,45010010
3485250,3c02801c
3485254,344284a0
3485258,c44000d4
348525c,46007032
3485264,45010019
3485268,3c02801c
348526c,3c028041
3485270,8c46a430
3485274,3c028041
3485278,c10144f
348527c,c44cb6c4
3485280,3c02801c
3485284,344284a0
3485288,1000000f
348528c,e44000d4
3485290,344284a0
3485294,c44c00d4
3485298,3c028041
348529c,c44eb6c8
34852a0,460e6032
34852a8,45010008
34852ac,3c02801c
34852b0,3c028041
34852b4,c10144f
34852b8,8c46a434
34852bc,3c02801c
34852c0,344284a0
34852c4,e44000d4
34852c8,3c02801c
34852cc,344284a0
34852d0,c44000d4
34852d4,3c028041
34852d8,e440b6c4
34852dc,3c028041
34852e0,9042a569
34852e4,24030001
34852e8,1443000f
34852ec,24030002
34852f0,3c02801c
34852f4,344284a0
34852f8,94420322
34852fc,3c038041
3485300,2463a21c
3485304,431021
3485308,90420000
348530c,10400018
3485310,3c028041
3485314,3c02801c
3485318,344284a0
348531c,24030035
3485320,10000012
3485324,a4430322
3485328,14430011
348532c,3c028041
3485330,3c02801c
3485334,344284a0
3485338,94420322
348533c,3c038041
3485340,2463a21c
3485344,431021
3485348,90420000
348534c,10400006
3485350,3c028041
3485354,3c02801c
3485358,344284a0
348535c,2403001f
3485360,a4430322
3485364,3c028041
3485368,a040a569
348536c,3c028041
3485370,2442a55c
3485374,c4400008
3485378,3c038040
348537c,e4602710
3485380,9044000e
3485384,3c038040
3485388,a0642c61
348538c,9042000f
3485390,50400006
3485394,3c028041
3485398,2442ffff
348539c,3c038041
34853a0,c101e8a
34853a4,a062a56b
34853a8,3c028041
34853ac,9042a56c
34853b0,1040000b
34853b4,3c028041
34853b8,3c02801c
34853bc,344284a0
34853c0,94430014
34853c4,2404dfff
34853c8,641824
34853cc,a4430014
34853d0,94430020
34853d4,641824
34853d8,a4430020
34853dc,3c028041
34853e0,9042a56d
34853e4,10400016
34853e8,8fbf0014
34853ec,3c02801c
34853f0,344284a0
34853f4,90430016
34853f8,31823
34853fc,a0430016
3485400,90430017
3485404,31823
3485408,a0430017
348540c,90430022
3485410,31823
3485414,a0430022
3485418,90430023
348541c,31823
3485420,a0430023
3485424,90430028
3485428,31823
348542c,a0430028
3485430,90430029
3485434,31823
3485438,a0430029
348543c,8fbf0014
3485440,3e00008
3485444,27bd0018
3485448,850018
348544c,1812
3485450,24620001
3485454,3042ffff
3485458,31a02
348545c,431021
3485460,21203
3485464,3e00008
3485468,304200ff
348546c,2402ffff
3485470,a0820002
3485474,a0820001
3485478,4a00031
348547c,a0820000
3485480,a01825
3485484,28a503e8
3485488,50a00001
348548c,240303e7
3485490,31c00
