10,107b723a
3485da8,24020004
3485dac,3c128041
3485db0,2652ea38
3485db4,3c158011
3485db8,36b5a5d0
3485dbc,3c168041
3485dc0,10000004
3485dc4,26d6ec20
3485dc8,2a220006
3485dcc,2c420001
3485dd0,24420004
3485dd4,2221021
3485dd8,21840
3485ddc,621821
3485de0,31880
3485de4,621821
3485de8,721821
3485dec,90640000
3485df0,2403000d
3485df4,50830001
3485df8,2404000a
3485dfc,21840
3485e00,621821
3485e04,31880
3485e08,621021
3485e0c,2421021
3485e10,90420001
3485e14,30420040
3485e18,50400010
3485e1c,26310001
3485e20,2a42021
3485e24,908200a8
3485e28,30420001
3485e2c,5040000b
3485e30,26310001
3485e34,24020010
3485e38,afa20018
3485e3c,afa20014
3485e40,afb30010
3485e44,2803825
3485e48,3025
3485e4c,2c02825
3485e50,c1024b4
3485e54,2002025
3485e58,26310001
3485e5c,24020009
3485e60,1622ffd9
3485e64,26730011
3485e68,24070001
3485e6c,2406000a
3485e70,3c058041
3485e74,24a5ec20
3485e78,c10244c
3485e7c,2002025
3485e80,3c128041
3485e84,2652ea38
3485e88,2413002c
3485e8c,24110001
3485e90,3c158011
3485e94,36b5a5d0
3485e98,3c160040
3485e9c,3c178041
3485ea0,26f7ec20
3485ea4,2622ffff
3485ea8,28420006
3485eac,54400151
3485eb0,92420035
3485eb4,92420042
3485eb8,30420020
3485ebc,1040000f
3485ec0,2a220009
3485ec4,8ea200a4
3485ec8,561024
3485ecc,1040000b
3485ed0,2a220009
3485ed4,24020010
3485ed8,afa20018
3485edc,afa20014
3485ee0,afb30010
3485ee4,2803825
3485ee8,3025
3485eec,2e02825
3485ef0,c1024b4
3485ef4,2002025
3485ef8,2a220009
3485efc,10400111
3485f00,26310001
3485f04,2652000d
3485f08,1000ffe6
3485f0c,26730011
3485f10,8c5e0e88
3485f14,13c00007
3485f18,3c01025
3485f1c,3c028041
3485f20,9443ec14
3485f24,31040
3485f28,431021
3485f2c,21040
3485f30,24420001
3485f34,3c038041
3485f38,9467ec14
3485f3c,738c0
3485f40,24e70038
3485f44,e23821
3485f48,24020140
3485f4c,471023
3485f50,22fc2
3485f54,a22821
3485f58,52843
3485f5c,24b40001
3485f60,240200cd
3485f64,afa20010
3485f68,24060011
3485f6c,c1015d3
3485f70,2002025
3485f74,8e020008
3485f78,24430008
3485f7c,ae030008
3485f80,3c03fa00
3485f84,ac430000
3485f88,2403ffff
3485f8c,ac430004
3485f90,3c128041
3485f94,2652ea55
3485f98,24130013
3485f9c,24110001
3485fa0,2622ffff
3485fa4,2842000a
3485fa8,1440012a
3485fac,2603025
3485fb0,2802825
3485fb4,c1036d0
3485fb8,2402025
3485fbc,2a22000c
3485fc0,10400004
3485fc4,26310001
3485fc8,2652000d
3485fcc,1000fff4
3485fd0,26730011
3485fd4,3c028041
3485fd8,9455ec14
3485fdc,15a8c0
3485fe0,26b50001
3485fe4,2b4a821
3485fe8,24070001
3485fec,24060010
3485ff0,3c058041
3485ff4,24a5ec20
3485ff8,c10244c
3485ffc,2002025
3486000,3c128041
3486004,2652ea46
3486008,2409825
348600c,24140012
3486010,24110001
3486014,3c178011
3486018,3c168041
348601c,26d6ea38
3486020,3c028041
3486024,2442ec20
3486028,afa20028
348602c,2622ffff
3486030,2842000a
3486034,54400102
3486038,92620000
348603c,9262000d
3486040,30420010
3486044,10400017
3486048,26230001
348604c,36e4a5d0
3486050,31040
3486054,431021
3486058,21080
348605c,431021
3486060,561021
3486064,90420000
3486068,821021
348606c,904200a8
3486070,21082
3486074,30420001
3486078,1040000b
348607c,2a22000c
3486080,24020010
3486084,afa20018
3486088,afa20014
348608c,afb40010
3486090,2a03825
3486094,3025
3486098,8fa50028
348609c,c1024b4
34860a0,2002025
34860a4,2a22000c
34860a8,10400004
34860ac,26310001
34860b0,2673000d
34860b4,1000ffdd
34860b8,26940011
34860bc,26b70011
34860c0,24070001
34860c4,2406000f
34860c8,3c058041
34860cc,24a5ec20
34860d0,c10244c
34860d4,2002025
34860d8,24130012
34860dc,24110001
34860e0,3c168011
34860e4,3c148041
34860e8,2694ea38
34860ec,3c028041
34860f0,2442ec20
34860f4,afa20028
34860f8,2622ffff
34860fc,2842000a
3486100,544000ca
3486104,92420000
3486108,9242000d
348610c,30420010
3486110,10400017
3486114,26230001
3486118,36c4a5d0
348611c,31040
3486120,431021
3486124,21080
3486128,431021
348612c,541021
3486130,90420000
3486134,821021
3486138,904200a8
348613c,21042
3486140,30420001
3486144,1040000b
3486148,2a22000c
348614c,24020010
3486150,afa20018
3486154,afa20014
3486158,afb30010
348615c,2e03825
3486160,3025
3486164,8fa50028
3486168,c1024b4
348616c,2002025
3486170,2a22000c
3486174,10400004
3486178,26310001
348617c,2652000d
3486180,1000ffdd
3486184,26730011
3486188,26b70022
348618c,24070001
3486190,2406000b
3486194,3c058041
3486198,24a5ec20
348619c,c10244c
34861a0,2002025
34861a4,3c128041
34861a8,2652ea47
34861ac,24130012
34861b0,24110001
34861b4,3c168011
34861b8,3c148041
34861bc,2694ea38
34861c0,3c028041
34861c4,2442ec20
34861c8,afa20028
34861cc,2622ffff
34861d0,2842000a
34861d4,54400091
34861d8,92430000
34861dc,9243000d
34861e0,10600016
34861e4,26240001
34861e8,36c5a5d0
34861ec,41040
34861f0,441021
34861f4,21080
34861f8,441021
34861fc,541021
3486200,90420000
3486204,38420003
3486208,a21021
348620c,90420e9c
3486210,1443000b
3486214,2a22000c
3486218,24020010
348621c,afa20018
3486220,afa20014
3486224,afb30010
3486228,2e03825
348622c,3025
3486230,8fa50028
3486234,c1024b4
3486238,2002025
348623c,2a22000c
3486240,10400004
3486244,26310001
3486248,2652000d
348624c,1000ffdf
3486250,26730011
3486254,13c0003b
3486258,26b50033
348625c,8825
3486260,24120013
3486264,24020001
3486268,3c178040
348626c,3c138041
3486270,2673ea38
3486274,3c168040
3486278,26d60eaa
348627c,3c148041
3486280,2694e7f8
3486284,10000004
3486288,3c1e8041
348628c,2a22000a
3486290,2c420001
3486294,24420001
3486298,8ee30e8c
348629c,10600017
34862a0,2221021
34862a4,21840
34862a8,621821
34862ac,31880
34862b0,621821
34862b4,2631821
34862b8,90630001
34862bc,30630010
34862c0,1060000f
34862c4,21840
34862c8,621821
34862cc,31880
34862d0,621821
34862d4,731821
34862d8,90640000
34862dc,3c038011
34862e0,3463a5d0
34862e4,641821
34862e8,906300a8
34862ec,31882
34862f0,30630001
34862f4,50600010
34862f8,26310001
34862fc,21840
3486300,621821
3486304,31880
3486308,621021
348630c,531021
3486310,90420000
3486314,561021
3486318,90420000
348631c,14400002
3486320,2802025
3486324,27c4e7fc
3486328,2403025
348632c,c1036d0
3486330,2a02825
3486334,26310001
3486338,2402000c
348633c,1622ffd3
3486340,26520011
3486344,c103734
3486348,2002025
348634c,8e020008
3486350,24430008
3486354,ae030008
3486358,3c03e900
348635c,ac430000
3486360,ac400004
3486364,8e020008
3486368,24430008
348636c,ae030008
3486370,3c03df00
3486374,ac430000
3486378,1000003b
348637c,ac400004
3486380,531021
3486384,1000fdf3
3486388,80420000
348638c,531021
3486390,80420000
3486394,28430003
3486398,1460fde8
348639c,8fa30028
34863a0,1000fdea
34863a8,24430008
34863ac,ae030008
34863b0,3c03fa00
34863b4,ac430000
34863b8,2403ffff
34863bc,ac430004
34863c0,3c058041
34863c4,24a5ec50
34863c8,94a70008
34863cc,3025
34863d0,c10244c
34863d4,2002025
34863d8,2412002c
34863dc,8825
34863e0,24130010
34863e4,3c028041
34863e8,2456ec50
34863ec,1000fdae
34863f0,24150003
34863f4,30420020
34863f8,5440feb3
34863fc,8ea200a4
3486400,1000fec0
3486404,26310001
3486408,2802825
348640c,c1036d0
3486410,2644fff3
3486414,1000fe04
3486418,26310001
348641c,1460ff72
3486420,2202025
3486424,1000ff88
3486428,26310001
348642c,30420010
3486430,1440ff39
3486434,2201825
3486438,1000ff50
348643c,26310001
3486440,30420010
3486444,1440ff01
3486448,2201825
348644c,1000ff18
3486450,26310001
3486454,2802825
3486458,c1036d0
348645c,2644fff3
3486460,1000fed9
3486464,26310001
3486468,8fbf0054
348646c,8fbe0050
3486470,8fb7004c
3486474,8fb60048
3486478,8fb50044
348647c,8fb40040
3486480,8fb3003c
3486484,8fb20038
3486488,8fb10034
348648c,8fb00030
3486490,3e00008
3486494,27bd0058
3486498,3e00008
34864a0,44860000
34864a4,44801000
34864ac,46020032
34864b4,45030011
34864b8,46007006
34864bc,460e603c
34864c4,45000007
34864c8,460c0000
34864cc,4600703c
34864d4,45000009
34864dc,3e00008
34864e0,46007006
34864e4,460e003c
34864ec,45000003
34864f4,3e00008
34864f8,46007006
34864fc,3e00008
3486504,3c02801c
3486508,344284a0
348650c,c44000d4
3486510,3c028041
3486514,3e00008
3486518,e44006f4
348651c,27bdffe8
3486520,afbf0014
3486524,3c028041
3486528,9042eafc
348652c,5040001b
3486530,3c028041
3486534,3c038011
3486538,3463a5d0
348653c,8c630070
3486540,31f02
3486544,1062000d
3486548,21300
348654c,3c048011
3486550,3484a5d0
3486554,94830070
3486558,30630fff
348655c,621025
3486560,a4820070
3486564,3c04801d
3486568,3485aa30
348656c,3c028007
3486570,34429764
3486574,40f809
3486578,248484a0
348657c,3c028041
3486580,9043eafc
3486584,24020001
3486588,14620004
348658c,3c028041
3486590,3c028041
3486594,a040eafc
3486598,3c028041
348659c,c44eeaf4
34865a0,44800000
34865a8,46007032
34865b0,45010010
34865b4,3c02801c
34865b8,344284a0
34865bc,c44000d4
34865c0,46007032
34865c8,45010019
34865cc,3c02801c
34865d0,3c028041
34865d4,8c46e99c
34865d8,3c028041
34865dc,c101928
34865e0,c44c06f0
34865e4,3c02801c
34865e8,344284a0
34865ec,1000000f
34865f0,e44000d4
34865f4,344284a0
34865f8,c44c00d4
34865fc,3c028041
3486600,c44e06f4
3486604,460e6032
348660c,45010008
3486610,3c02801c
3486614,3c028041
3486618,c101928
348661c,8c46e9a0
3486620,3c02801c
3486624,344284a0
3486628,e44000d4
348662c,3c02801c
3486630,344284a0
3486634,c44000d4
3486638,3c028041
348663c,e44006f0
3486640,3c028041
3486644,9042eafd
3486648,24030001
348664c,1443000f
3486650,24030002
3486654,3c02801c
3486658,344284a0
348665c,94420322
3486660,3c038041
3486664,2463e5dc
3486668,431021
348666c,90420000
3486670,10400018
3486674,3c028041
3486678,3c02801c
348667c,344284a0
3486680,24030035
3486684,10000012
3486688,a4430322
348668c,14430011
3486690,3c028041
3486694,3c02801c
3486698,344284a0
348669c,94420322
34866a0,3c038041
34866a4,2463e5dc
34866a8,431021
34866ac,90420000
34866b0,10400006
34866b4,3c028041
34866b8,3c02801c
34866bc,344284a0
34866c0,2403001f
34866c4,a4430322
34866c8,3c028041
34866cc,a040eafd
34866d0,3c028041
34866d4,2442eaf0
34866d8,c4400008
34866dc,3c038040
34866e0,e4602ca8
34866e4,9044000e
34866e8,3c038040
34866ec,a06431f9
34866f0,9042000f
34866f4,50400006
34866f8,3c028041
34866fc,2442ffff
3486700,3c038041
3486704,c10266d
3486708,a062eaff
348670c,3c028041
3486710,9042eb00
3486714,1040000b
3486718,3c028041
348671c,3c02801c
3486720,344284a0
3486724,94430014
3486728,2404dfff
348672c,641824
3486730,a4430014
3486734,94430020
3486738,641824
348673c,a4430020
3486740,3c028041
3486744,9042eb01
3486748,10400016
348674c,8fbf0014
3486750,3c02801c
3486754,344284a0
3486758,90430016
348675c,31823
3486760,a0430016
3486764,90430017
3486768,31823
348676c,a0430017
3486770,90430022
3486774,31823
3486778,a0430022
348677c,90430023
3486780,31823
3486784,a0430023
3486788,90430028
348678c,31823
3486790,a0430028
3486794,90430029
3486798,31823
348679c,a0430029
34867a0,8fbf0014
34867a4,3e00008
34867a8,27bd0018
34867ac,850018
34867b0,1812
34867b4,24620001
34867b8,3042ffff
34867bc,31a02
34867c0,431021
34867c4,21203
34867c8,3e00008
34867cc,304200ff
34867d0,2402ffff
34867d4,a0820002
34867d8,a0820001
34867dc,4a00031
34867e0,a0820000
34867e4,a01825
34867e8,28a503e8
34867ec,50a00001
34867f0,240303e7
34867f4,31c00
34867f8,31c03
34867fc,3c026666
3486800,24426667
3486804,620018
3486808,1010
348680c,21083
3486810,32fc3
3486814,451023
3486818,22880
348681c,a22821
3486820,52840
3486824,651823
3486828,21400
348682c,21403
3486830,1040001c
3486834,a0830002
3486838,3c036666
348683c,24636667
3486840,430018
3486844,1810
3486848,31883
348684c,22fc3
3486850,651823
3486854,32880
3486858,a32821
348685c,52840
3486860,451023
3486864,a0820001
3486868,31400
348686c,21403
3486870,1040000c
3486874,3c036666
3486878,24636667
348687c,430018
3486880,1810
3486884,31883
3486888,22fc3
348688c,651823
3486890,32880
3486894,a31821
3486898,31840
348689c,431023
34868a0,a0820000
34868a4,3e00008
34868ac,27bdffd0
34868b0,afbf002c
34868b4,afb20028
34868b8,afb10024
34868bc,afb00020
34868c0,808025
34868c4,a08825
34868c8,afa7003c
34868cc,8fb20040
34868d0,c10244c
34868d4,24070001
34868d8,93a7003c
34868dc,afb20018
34868e0,afb20014
34868e4,83a2003d
34868e8,2442005c
34868ec,afa20010
34868f0,24e70037
34868f4,3025
34868f8,2202825
34868fc,c1024b4
3486900,2002025
3486904,8fbf002c
3486908,8fb20028
348690c,8fb10024
3486910,8fb00020
3486914,3e00008
3486918,27bd0030
348691c,27bdffe0
3486920,afbf001c
3486924,afb20018
3486928,afb10014
348692c,afb00010
3486930,808025
3486934,24850074
3486938,24070001
348693c,4825
3486940,3c028041
3486944,2442e6a0
3486948,2408ffe0
348694c,3c048041
3486950,2484e6e8
3486954,90430000
3486958,1031824
348695c,14600005
3486960,80a60000
3486964,90430001
3486968,30c600ff
348696c,50660001
3486970,1274825
3486974,24420004
3486978,73840
348697c,1444fff5
3486980,24a50001
3486984,3c028041
3486988,ac490804
348698c,8e1100a4
3486990,24420804
3486994,3223003f
3486998,a0430004
348699c,9602009c
34869a0,8203003e
34869a4,10600002
34869a8,3042fffb
34869ac,34420004
34869b0,3c038041
34869b4,a462080a
34869b8,112c02
34869bc,30a5007c
34869c0,26030086
34869c4,2606008a
34869c8,2407001b
34869cc,90640000
34869d0,2482ffec
34869d4,304200ff
34869d8,2c42000d
34869dc,50400004
34869e0,24630001
34869e4,54870001
34869e8,34a50001
34869ec,24630001
34869f0,5466fff7
34869f4,90640000
34869f8,3c028041
34869fc,a0450809
3486a00,9203007b
3486a04,2462fff9
3486a08,304200ff
3486a0c,2c420002
3486a10,14400003
3486a14,2025
3486a18,10000002
3486a1c,24030007
3486a20,24040001
3486a24,3c028041
3486a28,24420804
3486a2c,a0440008
3486a30,a0430009
3486a34,9203007d
3486a38,2462fff6
3486a3c,304200ff
3486a40,2c420002
3486a44,14400003
3486a48,2025
3486a4c,10000002
3486a50,2403000a
3486a54,24040001
3486a58,3c028041
3486a5c,24420804
3486a60,a044000a
3486a64,a043000b
3486a68,86020ef6
3486a6c,440001d
3486a70,2403002b
3486a74,96020ef4
3486a78,210c2
3486a7c,3042008f
3486a80,2c430010
3486a84,10600019
3486a88,2403002b
3486a8c,50400007
3486a90,9203008b
3486a94,3c038041
3486a98,2463e620
3486a9c,431021
3486aa0,90430000
3486aa4,10000014
3486aa8,24040001
3486aac,2462ffdf
3486ab0,304200ff
3486ab4,2c420003
3486ab8,5040000e
3486abc,2403002b
3486ac0,24020023
3486ac4,1462000c
3486ac8,24040001
3486acc,96020ede
3486ad0,30420200
3486ad4,50400001
3486ad8,24030022
3486adc,10000006
3486ae0,24040001
3486ae4,10000004
3486ae8,24040001
3486aec,10000002
3486af0,24040001
3486af4,2025
3486af8,3c028041
3486afc,24420804
3486b00,a043000d
3486b04,a044000c
3486b08,3c028040
3486b0c,90420e79
3486b10,14400008
3486b14,8204008a
3486b18,24020030
3486b1c,10820071
3486b20,2482ffcb
3486b24,304200ff
3486b28,2c420002
3486b2c,14400007
3486b30,24030034
3486b34,308300ff
3486b38,2462ffd3
3486b3c,304200ff
3486b40,2c42000b
3486b44,50400003
3486b48,24030037
3486b4c,10000002
3486b50,24040001
3486b54,2025
3486b58,3c028041
3486b5c,24420804
3486b60,a043000f
3486b64,a044000e
3486b68,9202003c
3486b6c,10400005
3486b70,3c028041
3486b74,24030013
3486b78,a0430815
3486b7c,10000004
3486b80,24030001
3486b84,24030012
3486b88,a0430815
3486b8c,9203003a
3486b90,3c028041
3486b94,a0430814
3486b98,8e0200a0
3486b9c,21182
3486ba0,30420007
3486ba4,10400009
3486ba8,2025
3486bac,401825
3486bb0,2c420004
3486bb4,50400001
3486bb8,24030003
3486bbc,2463004f
3486bc0,306300ff
3486bc4,10000002
3486bc8,24040001
3486bcc,24030050
3486bd0,3c028041
3486bd4,24420804
3486bd8,a0440012
3486bdc,a0430013
3486be0,8e0200a0
3486be4,21242
3486be8,30420007
3486bec,50400009
3486bf0,2025
3486bf4,401825
3486bf8,2c420003
3486bfc,50400001
3486c00,24030002
3486c04,24630052
3486c08,306300ff
3486c0c,10000002
3486c10,24040001
3486c14,24030053
3486c18,3c028041
3486c1c,24420804
3486c20,a0440014
3486c24,a0430015
3486c28,8e0300a0
3486c2c,31b02
3486c30,30630003
3486c34,a0430016
3486c38,86050034
3486c3c,3c048041
3486c40,c1019f4
3486c44,2484081f
3486c48,3c020080
3486c4c,2221024
3486c50,10400002
3486c54,2825
3486c58,860500d0
3486c5c,3c048041
3486c60,c1019f4
3486c64,24840822
3486c68,860508c6
3486c6c,58a00001
3486c70,2405ffff
3486c74,3c048041
3486c78,c1019f4
3486c7c,24840825
3486c80,3c128041
3486c84,26520804
3486c88,9202003d
3486c8c,a2420017
3486c90,8602002e
3486c94,22fc3
3486c98,30a5000f
3486c9c,a22821
3486ca0,52903
3486ca4,3c048041
3486ca8,c1019f4
3486cac,2484081c
3486cb0,86050022
3486cb4,3c048041
3486cb8,c1019f4
3486cbc,24840828
3486cc0,118982
3486cc4,32310fff
3486cc8,a6510028
3486ccc,8fbf001c
3486cd0,8fb20018
3486cd4,8fb10014
3486cd8,8fb00010
3486cdc,3e00008
3486ce0,27bd0020
3486ce4,1000ff99
3486ce8,2403002f
3486cec,27bdff88
3486cf0,afbf0074
3486cf4,afbe0070
3486cf8,afb7006c
3486cfc,afb60068
3486d00,afb50064
3486d04,afb40060
3486d08,afb3005c
3486d0c,afb20058
3486d10,afb10054
3486d14,afb00050
3486d18,3c020002
3486d1c,a21021
3486d20,9443ca42
3486d24,24020008
3486d28,1462001f
3486d2c,808825
3486d30,3c020002
3486d34,a21021
3486d38,9442ca36
3486d3c,14400006
3486d40,3c020002
3486d44,a21021
3486d48,9444ca2e
3486d4c,24020002
3486d50,10820009
3486d54,3c020002
3486d58,a21021
3486d5c,9442ca30
3486d60,24040005
3486d64,50440005
3486d68,3c020002
3486d6c,24040016
3486d70,1444000e
3486d74,3c020002
3486d78,3c020002
3486d7c,a21021
3486d80,9443ca38
3486d84,31280
3486d88,431023
3486d8c,210c0
3486d90,24420020
3486d94,8ca401d8
3486d98,c101a47
3486d9c,822021
3486da0,10000220
3486da4,8fbf0074
3486da8,3c020002
3486dac,a21021
3486db0,9042ca37
3486db4,1440001d
3486db8,2c44009a
3486dbc,3c020002
3486dc0,a22821
3486dc4,90a2ca31
3486dc8,34420080
3486dcc,2c44009a
3486dd0,10800214
3486dd4,8fbf0074
3486dd8,2c440086
3486ddc,14800211
3486de0,2442007a
3486de4,24040001
3486de8,441004
3486dec,3c040008
3486df0,24840014
3486df4,442024
3486df8,1480003b
3486dfc,3c040002
3486e00,24840081
3486e04,442024
3486e08,54800030
3486e0c,24020008
3486e10,3c030004
3486e14,24630002
3486e18,431024
3486e1c,10400202
3486e20,8fbe0070
3486e24,10000039
3486e28,241600c8
3486e2c,108001fd
3486e30,8fbf0074
3486e34,2c440086
3486e38,5080000e
3486e3c,2442007a
3486e40,24040004
3486e44,10440028
3486e48,2c440005
3486e4c,5080001b
3486e50,24030006
3486e54,24040002
3486e58,5044001c
3486e5c,24020008
3486e60,24030003
3486e64,1043002d
3486e68,241600c8
3486e6c,100001ee
3486e70,8fbe0070
3486e74,24040001
3486e78,441004
3486e7c,3c040008
3486e80,24840014
3486e84,442024
3486e88,14800017
3486e8c,3c040002
3486e90,24840081
3486e94,442024
3486e98,5480000c
3486e9c,24020008
3486ea0,3c030004
3486ea4,24630002
3486ea8,431024
3486eac,104001dd
3486eb0,8fbf0074
3486eb4,10000017
3486eb8,241600c8
3486ebc,10430017
3486ec0,241600c8
3486ec4,100001d7
3486ec8,8fbf0074
3486ecc,431023
3486ed0,21840
3486ed4,431821
3486ed8,318c0
3486edc,431021
3486ee0,10000006
3486ee4,305600ff
3486ee8,31040
3486eec,621021
3486ef0,210c0
3486ef4,621821
3486ef8,307600ff
3486efc,12c001c9
3486f00,8fbf0074
3486f04,10000006
3486f08,8e220008
3486f0c,10000004
3486f10,8e220008
3486f14,10000002
3486f18,8e220008
3486f1c,8e220008
3486f20,24430008
3486f24,ae230008
3486f28,3c03e700
3486f2c,ac430000
3486f30,ac400004
3486f34,8e220008
3486f38,24430008
3486f3c,ae230008
3486f40,3c03fc11
3486f44,34639623
3486f48,ac430000
3486f4c,3c03ff2f
3486f50,3463ffff
3486f54,ac430004
3486f58,2c02825
3486f5c,c1019eb
3486f60,24040090
3486f64,afa20048
3486f68,afa20044
3486f6c,a025
3486f70,24030040
3486f74,3c028041
3486f78,afa20030
3486f7c,3c028041
3486f80,24420804
3486f84,afa2004c
3486f88,3c178041
3486f8c,26f7e820
3486f90,3c158041
3486f94,26b5e7a0
3486f98,8e240008
3486f9c,24820008
3486fa0,ae220008
3486fa4,3c02fa00
3486fa8,ac820000
3486fac,31600
3486fb0,32c00
3486fb4,451025
3486fb8,8fa50044
3486fbc,451025
3486fc0,31a00
3486fc4,431025
3486fc8,ac820004
3486fcc,8fa20030
3486fd0,2453e720
3486fd4,8fbe004c
3486fd8,2670ff80
3486fdc,8fd20000
3486fe0,92020000
3486fe4,3042001f
3486fe8,50400012
3486fec,26100004
3486ff0,32420001
3486ff4,5682000f
3486ff8,26100004
3486ffc,8e020000
3487000,21f42
3487004,31880
3487008,751821
348700c,21602
3487010,3042001f
3487014,afa20010
3487018,96070002
348701c,73c00
3487020,92060001
3487024,8c650000
3487028,c101a2b
348702c,2202025
3487030,26100004
3487034,1613ffea
3487038,129042
348703c,26730080
3487040,16f3ffe5
3487044,27de0004
3487048,2c02825
348704c,c1019eb
3487050,240400ff
3487054,afa20044
3487058,26940001
348705c,24020002
3487060,1682ffcd
3487064,240300ff
3487068,8fa50048
348706c,9825
3487070,24030040
3487074,3c178041
3487078,3c1e8041
348707c,3c158041
3487080,26b5e7a0
3487084,2416000c
3487088,3c148041
348708c,10000002
3487090,2694081a
3487094,8fa50044
3487098,8e240008
348709c,24820008
34870a0,ae220008
34870a4,3c02fa00
34870a8,ac820000
34870ac,31600
34870b0,33400
34870b4,461025
34870b8,451025
34870bc,31a00
34870c0,431025
34870c4,ac820004
34870c8,26f2e688
34870cc,27d0080c
34870d0,92020000
34870d4,5453000f
34870d8,26100002
34870dc,92420000
34870e0,21080
34870e4,551021
34870e8,afb60010
34870ec,92430001
34870f0,31a00
34870f4,92470002
34870f8,e33825
34870fc,73c00
3487100,92060001
3487104,8c450000
3487108,c101a2b
348710c,2202025
3487110,26100002
3487114,1614ffee
3487118,26520003
348711c,26730001
3487120,327300ff
3487124,24020002
3487128,1662ffda
348712c,240300ff
3487130,3c028041
3487134,9456082c
3487138,24070001
348713c,3025
3487140,3c058041
3487144,24a5ebe0
3487148,c10244c
348714c,2202025
3487150,afa00038
3487154,afa00034
3487158,afa00030
348715c,b825
3487160,3c108041
3487164,2610e64c
3487168,8fa20044
348716c,afa2003c
3487170,3c028041
3487174,2442ebe0
3487178,afa20040
348717c,3c1e8041
3487180,10000005
3487184,27dee688
3487188,afb50038
348718c,afb40034
3487190,afb30030
3487194,240b825
3487198,92120000
348719c,92130001
34871a0,92140002
34871a4,32c20001
34871a8,1440000e
34871ac,8fb5003c
34871b0,24050040
34871b4,c1019eb
34871b8,2402025
34871bc,409025
34871c0,24050040
34871c4,c1019eb
34871c8,2602025
34871cc,409825
34871d0,24050040
34871d4,c1019eb
34871d8,2802025
34871dc,40a025
34871e0,8fb50048
34871e4,16570007
34871e8,8fa20030
34871ec,14530005
34871f0,8fa20034
34871f4,16820003
34871f8,8fa20038
34871fc,5055000e
3487200,92070003
3487204,8e230008
