10,10735afa
3488fcc,a4820002
3488fd0,54c3000c
3488fd4,a2060000
3488fd8,2403011a
3488fdc,54430009
3488fe0,a2060000
3488fe4,3c028011
3488fe8,3442a5d0
3488fec,90421397
3488ff0,a0820000
3488ff4,24020004
3488ff8,a0820001
3488ffc,10000003
3489000,a4870002
3489004,a2000001
3489008,a6070002
348900c,2001025
3489010,8fbf0014
3489014,8fb00010
3489018,3e00008
348901c,27bd0018
3489020,27bdffe0
3489024,afbf001c
3489028,afb00018
348902c,808025
3489030,c1023ad
3489034,27a40010
3489038,8fa50010
348903c,14a00004
3489044,ae000000
3489048,10000003
348904c,ae000004
3489050,c102375
3489054,2002025
3489058,2001025
348905c,8fbf001c
3489060,8fb00018
3489064,3e00008
3489068,27bd0020
348906c,27bdffe0
3489070,afbf001c
3489074,afb20018
3489078,afb10014
348907c,afb00010
3489080,afa40020
3489084,58202
3489088,afa50024
348908c,321000ff
3489090,30b200ff
3489094,c103501
3489098,52402
348909c,408825
34890a0,c1034f2
34890a4,402025
34890a8,3c038041
34890ac,8fa40020
34890b0,ac644900
34890b4,24634900
34890b8,8fa40024
34890bc,ac640004
34890c0,240300ca
34890c4,12230005
34890c8,3c038040
34890cc,90630024
34890d0,701826
34890d4,10000002
34890d8,3182b
34890dc,24030002
34890e0,3c048041
34890e4,ac8348fc
34890e8,3c038041
34890ec,ac6248f8
34890f0,90440001
34890f4,3c038041
34890f8,ac6448f4
34890fc,94440002
3489100,3c038041
3489104,ac6448f0
3489108,94440004
348910c,3c038041
3489110,ac6448ec
3489114,90440006
3489118,3c038041
348911c,12400003
3489120,ac6448e8
3489124,c1034f2
3489128,2402025
348912c,90420007
3489130,10400004
3489134,24030001
3489138,2442fff3
348913c,304200ff
3489140,2c430002
3489144,3c028041
3489148,ac4348e4
348914c,3c028040
3489150,a0500025
3489154,8fbf001c
3489158,8fb20018
348915c,8fb10014
3489160,8fb00010
3489164,3e00008
3489168,27bd0020
348916c,3c028041
3489170,ac404900
3489174,24424900
3489178,ac400004
348917c,3c028041
3489180,ac4048fc
3489184,3c028041
3489188,ac4048f8
348918c,3c028041
3489190,ac4048f4
3489194,3c028041
3489198,ac4048f0
348919c,3c028041
34891a0,ac4048ec
34891a4,3c028041
34891a8,ac4048e8
34891ac,3c028041
34891b0,3e00008
34891b4,ac4048e4
34891b8,8c830000
34891bc,3c0200ff
34891c0,3442ffff
34891c4,621824
34891c8,3c020005
34891cc,244200ff
34891d0,10620009
34891d4,3c028040
34891d8,8c830000
34891dc,ac43002c
34891e0,94830004
34891e4,3c028040
34891e8,a4430030
34891ec,90830006
34891f0,3c028040
34891f4,a4430032
34891f8,3e00008
3489200,afa40000
3489204,afa50004
3489208,24030030
348920c,3c058011
3489210,34a5a5d0
3489214,24060036
3489218,310c0
348921c,431023
3489220,21080
3489224,a21021
3489228,8c4200e4
348922c,14400010
3489234,3c058011
3489238,34a5a5d0
348923c,310c0
3489240,431023
3489244,21080
3489248,a21021
348924c,ac4400e4
3489250,24630001
3489254,310c0
3489258,431023
348925c,21080
3489260,a22821
3489264,8fa20004
3489268,3e00008
348926c,aca200e4
3489270,10440003
3489274,24630002
3489278,1466ffe8
348927c,310c0
3489280,3e00008
3489288,3c028040
348928c,94420028
3489290,10400013
3489294,2403ffff
3489298,27bdffe0
348929c,afbf001c
34892a0,a3a00017
34892a4,a3a30010
34892a8,24030005
34892ac,a3a30011
34892b0,240300ff
34892b4,a7a30012
34892b8,3c038040
34892bc,94630026
34892c0,a3a30016
34892c4,a7a20014
34892c8,8fa40010
34892cc,c102480
34892d0,8fa50014
34892d4,8fbf001c
34892d8,3e00008
34892dc,27bd0020
34892e0,3e00008
34892e8,27bdffe0
34892ec,afbf001c
34892f0,3c05ff05
34892f4,a42825
34892f8,c102375
34892fc,27a40010
3489300,8fa20010
3489304,10400005
3489308,8fbf001c
348930c,402025
3489310,c102480
3489314,8fa50014
3489318,8fbf001c
348931c,3e00008
3489320,27bd0020
3489324,3c028011
3489328,3442a5d0
348932c,8c43065c
3489330,ac430624
3489334,8c430678
3489338,ac430640
348933c,8c430694
3489340,ac43065c
3489344,8c4306b0
3489348,ac430678
348934c,ac400694
3489350,3e00008
3489354,ac4006b0
3489358,801825
348935c,3c0200ff
3489360,3442ffff
3489364,822024
3489368,3c020005
348936c,244200ff
3489370,1482000b
3489374,27bdfff8
3489378,3c028040
348937c,a4400028
3489380,3c028040
3489384,a4400026
3489388,3c028011
348938c,3442a660
3489390,94430000
3489394,24630001
3489398,10000009
348939c,a4430000
34893a0,3c025700
34893a4,24420058
34893a8,14620005
34893ac,3c02801c
34893b0,344284a0
34893b4,8c431d38
34893b8,34630001
34893bc,ac431d38
34893c0,3e00008
34893c4,27bd0008
34893c8,27bdffe8
34893cc,afbf0014
34893d0,afb00010
34893d4,3c028011
34893d8,3442a5d0
34893dc,8c500624
34893e0,8c420640
34893e4,22402
34893e8,2403007c
34893ec,1483000e
34893f0,8fbf0014
34893f4,21202
34893f8,3c038040
34893fc,90630024
3489400,304200ff
3489404,54620009
3489408,8fb00010
348940c,c102ab3
3489414,c1024c9
348941c,c1024d6
3489420,2002025
3489424,8fbf0014
3489428,8fb00010
348942c,3e00008
3489430,27bd0018
3489434,27bdffe8
3489438,afbf0014
348943c,afb00010
3489440,3c028041
3489444,8c504900
3489448,12000015
348944c,3c028040
3489450,9042002a
3489454,14400004
3489458,3c028041
348945c,8c4248fc
3489460,10400005
3489464,3c028011
3489468,3c048041
348946c,c10246e
3489470,24844900
3489474,3c028011
3489478,3442a5d0
348947c,8c420624
3489480,16020003
3489488,c1024c9
3489490,c1024d6
3489494,2002025
3489498,c10245b
34894a0,8fbf0014
34894a4,8fb00010
34894a8,3e00008
34894ac,27bd0018
34894b0,27bdffe0
34894b4,afbf001c
34894b8,afb00018
34894bc,3c028011
34894c0,3442a5d0
34894c4,8c500624
34894c8,8c420640
34894cc,12000025
34894d0,afa20014
34894d4,21c02
34894d8,240400ca
34894dc,14640014
34894e0,21202
34894e4,3c038040
34894e8,90630024
34894ec,304200ff
34894f0,50620010
34894f4,afb00010
34894f8,c103501
3489500,c1034f2
3489504,402025
3489508,c103519
348950c,402025
3489510,c1024c9
3489518,c1024d6
348951c,2002025
3489520,c10245b
3489528,1000000f
348952c,8fbf001c
3489530,afb00010
3489534,2002025
3489538,c10241b
348953c,8fa50014
3489540,3c02801d
3489544,3442aa30
3489548,3c038041
348954c,8c63490c
3489550,ac430428
3489554,3c038041
3489558,8c6348f8
348955c,80630000
3489560,a0430424
3489564,8fbf001c
3489568,8fb00018
348956c,3e00008
3489570,27bd0020
3489574,27bdffe8
3489578,afbf0014
348957c,c1024a2
3489584,3c02801d
3489588,3442aa30
348958c,8c42066c
3489590,3c03fcac
3489594,24632485
3489598,431024
348959c,1440003d
34895a0,3c028041
34895a4,3c02801d
34895a8,3442aa30
34895ac,94420088
34895b0,30420001
34895b4,10400034
34895b8,1025
34895bc,3c02801d
34895c0,3442aa30
34895c4,8c420670
34895c8,3c03000c
34895cc,431024
34895d0,1440002d
34895d4,1025
34895d8,3c02800e
34895dc,3442f1b0
34895e0,8c420000
34895e4,30420020
34895e8,14400027
34895ec,1025
34895f0,3c02801c
34895f4,344284a0
34895f8,8c420794
34895fc,14400022
3489600,1025
3489604,3c028041
3489608,904248e2
348960c,24420001
3489610,304200ff
3489614,2c430002
3489618,1460001c
348961c,3c038041
3489620,3c028041
3489624,c1024f2
3489628,a04048e2
348962c,c102aae
3489634,1040000f
3489638,3c02801c
348963c,344284a0
3489640,944300a4
3489644,24020010
3489648,14620006
348964c,3c02801c
3489650,344284a0
3489654,8c421d38
3489658,30420400
348965c,10400005
3489664,c102ab9
348966c,1000000b
3489670,8fbf0014
3489674,c10252c
348967c,10000007
3489680,8fbf0014
3489684,1025
3489688,3c038041
348968c,10000002
3489690,a06248e2
3489694,a04048e2
3489698,8fbf0014
348969c,3e00008
34896a0,27bd0018
34896a4,27bdffd0
34896a8,afbf002c
34896ac,afb40028
34896b0,afb30024
34896b4,afb20020
34896b8,afb1001c
34896bc,afb00018
34896c0,a09025
34896c4,10800013
34896c8,c08825
34896cc,10c00011
34896d0,808025
34896d4,4c10004
34896d8,c03825
34896dc,63823
34896e0,73e00
34896e4,73e03
34896e8,30e700ff
34896ec,3c02801c
34896f0,344284a0
34896f4,904600a5
34896f8,2002825
34896fc,c102408
3489700,27a40010
3489704,97b30014
3489708,8fa20010
348970c,14400005
3489710,93b40016
3489714,c10245b
348971c,10000025
3489720,2201025
3489724,8fa40010
3489728,c10241b
348972c,8fa50014
3489730,3c028041
3489734,8c4248f8
3489738,86040000
348973c,2403000a
3489740,14830017
3489744,80420000
3489748,2403007c
348974c,56630010
3489750,9603001c
3489754,3c038040
3489758,90630024
348975c,5474000c
3489760,9603001c
3489764,3c038040
3489768,90630d5b
348976c,54600007
3489770,2402007c
3489774,3c038041
3489778,8c6348e4
348977c,54600003
3489780,2402007c
3489784,10000002
3489788,9603001c
348978c,9603001c
3489790,3063f01f
3489794,22140
3489798,641825
348979c,a603001c
34897a0,6230005
34897a4,a2420424
34897a8,21023
34897ac,21600
34897b0,21603
34897b4,a2420424
34897b8,8fbf002c
34897bc,8fb40028
34897c0,8fb30024
34897c4,8fb20020
34897c8,8fb1001c
34897cc,8fb00018
34897d0,3e00008
34897d4,27bd0030
34897d8,3c028041
34897dc,3e00008
34897e0,ac4048d8
34897e4,3c028041
34897e8,904a4b70
34897ec,11400037
34897f0,24070001
34897f4,244b4b70
34897f8,24e20002
34897fc,3042ffff
3489800,24e30001
3489804,3063ffff
3489808,6b1821
348980c,eb4021
3489810,91080000
3489814,15040021
3489818,90630000
348981c,10600024
3489820,2463ffff
3489824,306300ff
3489828,34040
348982c,1031821
3489830,24e70005
3489834,671821
3489838,3067ffff
348983c,4b1821
3489840,90630000
3489844,404825
3489848,24420003
348984c,3068003f
3489850,1505000e
3489854,3042ffff
3489858,31982
348985c,1466000b
3489860,3c038041
3489864,25220001
3489868,3042ffff
348986c,24634b70
3489870,431021
3489874,90430000
3489878,31a00
348987c,90420001
3489880,621021
3489884,3e00008
3489888,3042ffff
348988c,1447ffec
3489890,4b1821
3489894,10000008
3489898,254affff
348989c,33840
34898a0,671821
34898a4,431821
34898a8,10000002
34898ac,3067ffff
34898b0,403825
34898b4,254affff
34898b8,314a00ff
34898bc,5540ffcf
34898c0,24e20002
34898c4,3e00008
34898c8,3402ffff
34898cc,3e00008
34898d0,3402ffff
34898d4,27bdffe0
34898d8,afbf001c
34898dc,afb10018
34898e0,afb00014
34898e4,9483001c
34898e8,2462fffa
34898ec,3042ffff
34898f0,2c420002
34898f4,54400005
34898f8,94850140
34898fc,24020011
3489900,54620009
3489904,8c84019c
3489908,94850140
348990c,3c04801c
3489910,3c028002
3489914,244206e8
3489918,40f809
348991c,348484a0
3489920,1000001a
3489924,2102a
3489928,10800018
348992c,24020001
3489930,309100ff
3489934,12200015
3489938,3090ffff
348993c,102a03
3489940,103382
3489944,30a5003f
3489948,c1025f9
348994c,42602
3489950,401825
3489954,3404ffff
3489958,1064000c
348995c,24020001
3489960,1188c2
3489964,3c028041
3489968,8c4248dc
348996c,431021
3489970,511021
3489974,90420000
3489978,32100007
348997c,24030001
3489980,2031804
3489984,431024
3489988,2102b
348998c,8fbf001c
3489990,8fb10018
3489994,8fb00014
3489998,3e00008
348999c,27bd0020
34899a0,8c84019c
34899a4,1080001f
34899ac,27bdffe0
34899b0,afbf001c
34899b4,afb10018
34899b8,afb00014
34899bc,309000ff
34899c0,12000013
34899c4,3091ffff
34899c8,112a03
34899cc,113382
34899d0,30a5003f
34899d4,c1025f9
34899d8,42602
34899dc,3403ffff
34899e0,1043000b
34899e4,1080c2
34899e8,2028021
34899ec,3c028041
34899f0,8c4348dc
34899f4,701821
34899f8,32310007
34899fc,24020001
3489a00,2221004
3489a04,90640000
3489a08,441025
3489a0c,a0620000
3489a10,8fbf001c
3489a14,8fb10018
3489a18,8fb00014
3489a1c,3e00008
3489a20,27bd0020
3489a24,3e00008
3489a2c,27bdffe8
3489a30,afbf0014
3489a34,afb00010
3489a38,8c82019c
3489a3c,10400005
3489a40,808025
3489a44,c102635
3489a4c,1040000d
3489a50,8fbf0014
3489a54,240200dc
3489a58,a602014a
3489a5c,9602001c
3489a60,24030011
3489a64,10430006
3489a68,2442fffa
3489a6c,3042ffff
3489a70,2c420002
3489a74,14400002
3489a78,2402ffff
3489a7c,a2020003
3489a80,8fbf0014
3489a84,8fb00010
3489a88,3e00008
3489a8c,27bd0018
3489a90,27bdffc0
3489a94,afbf003c
3489a98,afb10038
3489a9c,afb00034
3489aa0,a08825
3489aa4,3c028041
3489aa8,94434908
3489aac,a4404908
3489ab0,97a20066
3489ab4,afa20024
3489ab8,97a20062
3489abc,afa20020
3489ac0,afa3001c
3489ac4,97a2005a
3489ac8,afa20018
3489acc,c7a00054
3489ad0,e7a00014
3489ad4,c7a00050
3489ad8,3c028002
3489adc,24425110
3489ae0,40f809
3489ae4,e7a00010
3489ae8,408025
3489aec,3825
3489af0,922600a5
3489af4,402825
3489af8,c102408
3489afc,27a40028
3489b00,8fa2002c
3489b04,8fa30028
3489b08,ae03019c
3489b0c,ae0201a0
3489b10,c102635
3489b14,2002025
3489b18,10400003
3489b1c,2001025
3489b20,ae00019c
3489b24,ae0001a0
3489b28,8fbf003c
3489b2c,8fb10038
3489b30,8fb00034
3489b34,3e00008
3489b38,27bd0040
3489b3c,8c82019c
3489b40,14400013
3489b48,27bdffe8
3489b4c,afbf0014
3489b50,afb00010
3489b54,808025
3489b58,94850140
3489b5c,3c04801c
3489b60,3c028002
3489b64,244206e8
3489b68,40f809
3489b6c,348484a0
3489b70,1040000a
3489b74,8fbf0014
3489b78,3c028002
3489b7c,24420eb4
3489b80,40f809
3489b84,2002025
3489b88,10000003
3489b8c,24020001
3489b90,3e00008
3489b94,1025
3489b98,8fbf0014
3489b9c,8fb00010
3489ba0,3e00008
3489ba4,27bd0018
3489ba8,27bdfe30
3489bac,afbf01cc
3489bb0,afb101c8
3489bb4,afb001c4
3489bb8,808025
3489bbc,24020015
3489bc0,a7a20010
3489bc4,3c028041
3489bc8,94424908
3489bcc,a7a20026
3489bd0,3091ffff
3489bd4,a7b1002c
3489bd8,3825
3489bdc,3c02801c
3489be0,344284a0
3489be4,904600a5
3489be8,27a50010
3489bec,c102408
3489bf0,27a401b8
3489bf4,8fa201b8
3489bf8,afa201ac
3489bfc,8fa301bc
3489c00,1040000d
3489c04,afa301b0
3489c08,c102635
3489c0c,27a40010
3489c10,1440000a
3489c14,3c028011
3489c18,2e220019
3489c1c,10400051
3489c20,3c0301e2
3489c24,246300c0
3489c28,2231806
3489c2c,30630001
3489c30,10600062
3489c34,1025
3489c38,3c028011
3489c3c,3442a5d0
3489c40,8c420004
3489c44,54400008
3489c48,2631fff8
3489c4c,24020010
3489c50,12020019
3489c54,2402000d
3489c58,56020008
3489c5c,24020004
3489c60,10000052
3489c64,1025
3489c68,3231ffff
3489c6c,2e310003
3489c70,16200050
3489c74,24020010
3489c78,24020004
3489c7c,12020043
3489c80,24020019
3489c84,12020042
3489c88,3c028011
3489c8c,2402000b
3489c90,1202003f
3489c94,3c028011
3489c98,3203ffff
3489c9c,2462fff8
3489ca0,3042ffff
3489ca4,2c420003
3489ca8,54400005
3489cac,3c028011
3489cb0,1000000a
3489cb4,2001025
3489cb8,24100008
3489cbc,3c028011
3489cc0,3442a5d0
3489cc4,80430077
3489cc8,2402ffff
3489ccc,1062003c
3489cd0,8fbf01cc
3489cd4,10000039
3489cd8,2001025
3489cdc,2463fff2
3489ce0,3063ffff
3489ce4,2c630002
3489ce8,10600008
3489cec,24030010
3489cf0,3c038011
3489cf4,3463a5d0
3489cf8,90630032
3489cfc,54600030
3489d00,8fbf01cc
3489d04,10000019
3489d08,2402ffff
3489d0c,14430008
3489d10,3c038011
3489d14,3463a5d0
3489d18,8064007a
3489d1c,2403ffff
3489d20,54830027
3489d24,8fbf01cc
3489d28,10000012
3489d2c,2402ffff
3489d30,24030003
3489d34,14430021
3489d38,3c038011
3489d3c,3463a5d0
3489d40,8464002e
3489d44,84630030
3489d48,1083000c
3489d4c,3c038040
3489d50,90630d5a
3489d54,2c630001
3489d58,31823
3489d5c,10000017
3489d60,431024
3489d64,10000015
3489d68,1025
3489d6c,10000014
3489d70,8fbf01cc
3489d74,10000012
3489d78,8fbf01cc
3489d7c,1000000f
3489d80,1025
3489d84,1000ffd5
3489d88,2001025
3489d8c,3c028011
3489d90,3442a5d0
3489d94,80430076
3489d98,2402ffff
3489d9c,1462fff9
3489da0,3203ffff
3489da4,10000006
3489da8,8fbf01cc
3489dac,1000ffcb
3489db0,3043ffff
3489db4,1000ffc9
3489db8,3043ffff
3489dbc,8fbf01cc
3489dc0,8fb101c8
3489dc4,8fb001c4
3489dc8,3e00008
3489dcc,27bd01d0
3489dd0,27bdffc8
3489dd4,afbf0034
3489dd8,afb30030
3489ddc,afb2002c
3489de0,afb10028
3489de4,afb00024
3489de8,808825
3489dec,8cc2019c
3489df0,8cc301a0
3489df4,afa20018
3489df8,10400006
3489dfc,afa3001c
3489e00,c08025
3489e04,c102635
3489e08,c02025
3489e0c,5040000c
3489e10,3c028041
3489e14,3c028041
3489e18,24421f28
3489e1c,2222021
3489e20,90850000
3489e24,3c04801c
3489e28,3c028006
3489e2c,3442fdcc
3489e30,40f809
3489e34,348484a0
3489e38,1000007b
3489e3c,1025
3489e40,8c4348d8
3489e44,14600078
3489e48,24020002
3489e4c,8e020130
3489e50,10400074
3489e54,3c028041
3489e58,ac5048d8
3489e5c,3c128041
3489e60,8fa4001c
3489e64,8fa20018
3489e68,ae4248d0
3489e6c,265248d0
3489e70,ae440004
3489e74,c103501
3489e78,42402
3489e7c,409825
3489e80,c1034f2
3489e84,402025
3489e88,408825
3489e8c,c102668
3489e90,2002025
3489e94,92520006
3489e98,3c028040
3489e9c,a0520025
3489ea0,82220014
3489ea4,4400021
3489ea8,3c02800c
3489eac,3c028041
3489eb0,ac4048d8
3489eb4,24020001
3489eb8,a60200ae
3489ebc,92250001
3489ec0,3c04801c
3489ec4,3c028006
3489ec8,3442fdcc
3489ecc,40f809
3489ed0,348484a0
3489ed4,82220014
3489ed8,28430003
3489edc,14600007
3489ee0,24044803
3489ee4,2442ffed
3489ee8,304200ff
3489eec,2c420002
3489ef0,10400002
3489ef4,24044824
3489ef8,24044803
3489efc,3c058010
3489f00,24a243a8
3489f04,afa20014
3489f08,24a743a0
3489f0c,afa70010
3489f10,24060004
3489f14,3c02800c
3489f18,3442806c
3489f1c,40f809
3489f20,24a54394
3489f24,10000040
3489f28,24020003
3489f2c,244269a0
3489f30,40f809
3489f34,24040039
3489f38,3025
3489f3c,96250002
3489f40,3c04801c
3489f44,3c02800d
3489f48,3442ce14
3489f4c,40f809
3489f50,348484a0
3489f54,2402000f
3489f58,a602014a
3489f5c,24020023
3489f60,a6020144
3489f64,a6000142
3489f68,3c02801d
3489f6c,3442aa30
3489f70,2403000a
3489f74,a4430110
3489f78,3c028041
3489f7c,24428cb8
3489f80,ae02013c
3489f84,240200ca
3489f88,5662000e
3489f8c,3c028040
3489f90,3c048041
3489f94,c10246e
3489f98,248448d0
3489f9c,92250001
3489fa0,3c04801c
3489fa4,3c028006
3489fa8,3442fdcc
3489fac,40f809
3489fb0,348484a0
3489fb4,c103519
3489fb8,2202025
3489fbc,1000001a
3489fc0,24020001
3489fc4,90420024
3489fc8,50520006
3489fcc,3c028040
3489fd0,3c048041
3489fd4,c10246e
3489fd8,248448d0
3489fdc,10000012
3489fe0,24020001
3489fe4,9042002a
3489fe8,50400005
3489fec,92250001
3489ff0,3c048041
3489ff4,c10246e
3489ff8,248448d0
3489ffc,92250001
348a000,3c04801c
348a004,3c028006
348a008,3442fdcc
348a00c,40f809
348a010,348484a0
348a014,c103519
348a018,2202025
348a01c,10000002
348a020,24020001
348a024,24020002
348a028,8fbf0034
348a02c,8fb30030
348a030,8fb2002c
348a034,8fb10028
348a038,8fb00024
348a03c,3e00008
348a040,27bd0038
348a044,27bdffd0
348a048,afbf002c
348a04c,afb30028
348a050,afb20024
348a054,afb10020
348a058,afb0001c
348a05c,809025
348a060,3825
348a064,3025
348a068,802825
348a06c,c102408
348a070,27a40010
348a074,8fa20010
348a078,54400005
348a07c,97a40014
348a080,3c028040
348a084,90530024
348a088,10000002
348a08c,2404005b
348a090,93b30016
348a094,c103501
348a09c,408825
348a0a0,c1034f2
348a0a4,402025
348a0a8,408025
348a0ac,ae400134
348a0b0,3c028040
348a0b4,a0530025
348a0b8,3025
348a0bc,96050002
348a0c0,3c04801c
348a0c4,3c02800d
348a0c8,3442ce14
348a0cc,40f809
348a0d0,348484a0
348a0d4,240200ca
348a0d8,1622000d
348a0dc,3c028040
348a0e0,c10246e
348a0e4,27a40010
348a0e8,92050001
348a0ec,3c04801c
348a0f0,3c028006
348a0f4,3442fdcc
348a0f8,40f809
348a0fc,348484a0
348a100,c103519
348a104,2002025
348a108,10000016
348a10c,8fbf002c
348a110,90420024
348a114,10530005
348a118,3c028040
348a11c,c10246e
348a120,27a40010
348a124,1000000f
348a128,8fbf002c
348a12c,9042002a
348a130,50400004
348a134,92050001
348a138,c10246e
348a13c,27a40010
348a140,92050001
348a144,3c04801c
348a148,3c028006
348a14c,3442fdcc
348a150,40f809
348a154,348484a0
348a158,c103519
348a15c,2002025
348a160,8fbf002c
348a164,8fb30028
348a168,8fb20024
348a16c,8fb10020
348a170,8fb0001c
348a174,3e00008
348a178,27bd0030
348a17c,27bdffe8
348a180,afbf0014
348a184,afb00010
348a188,3c028011
348a18c,3442a5d0
348a190,94500eec
348a194,32100002
348a198,1600000c
348a19c,3c028040
348a1a0,90420d59
348a1a4,50400004
348a1a8,3c028011
348a1ac,c1024ba
348a1b0,24040002
348a1b4,3c028011
348a1b8,3442a5d0
348a1bc,94430eec
348a1c0,34630002
348a1c4,a4430eec
348a1c8,3c028040
348a1cc,90430d59
348a1d0,14600002
348a1d4,24020001
348a1d8,10102b
348a1dc,8fbf0014
348a1e0,8fb00010
348a1e4,3e00008
348a1e8,27bd0018
348a1ec,94830004
348a1f0,94820006
348a1f4,620018
348a1f8,9082000c
348a1fc,1812
348a208,620018
348a20c,1012
348a210,3e00008
348a218,27bdffe8
348a21c,afbf0014
348a220,afb00010
348a224,c10287b
348a228,808025
348a22c,96030008
348a230,620018
348a234,1012
348a238,8fbf0014
348a23c,8fb00010
348a240,3e00008
348a244,27bd0018
348a248,27bdff98
348a24c,afbf0064
348a250,afb60060
348a254,afb5005c
348a258,afb40058
348a25c,afb30054
348a260,afb20050
348a264,afb1004c
348a268,afb00048
348a26c,808025
348a270,a0a025
348a274,c0a825
348a278,94b10004
348a27c,94a20006
348a280,470018
348a284,9012
348a288,90b6000b
348a28c,90b3000a
348a290,139d40
348a294,3c0200e0
348a298,2629824
348a29c,1614c0
348a2a0,3c030018
348a2a4,431024
348a2a8,2629825
348a2ac,2622ffff
348a2b0,30420fff
348a2b4,531025
348a2b8,3c03fd00
348a2bc,431025
348a2c0,afa20010
348a2c4,c10287b
348a2c8,a02025
348a2cc,550018
348a2d0,8e820000
348a2d4,1812
348a2d8,431021
348a2dc,afa20014
348a2e0,2ec30002
348a2e4,10600003
348a2e8,24020010
348a2ec,24020004
348a2f0,2c21004
348a2f4,510018
348a2f8,1812
348a2fc,2463003f
348a300,317c3
348a304,3042003f
348a308,431021
348a30c,210c0
348a310,3c030003
348a314,3463fe00
348a318,431024
348a31c,531025
348a320,3c03f500
348a324,431025
348a328,afa20018
348a32c,3c040700
348a330,afa4001c
348a334,3c03e600
348a338,afa30020
348a33c,afa00024
348a340,3c03f400
348a344,afa30028
348a348,2623ffff
348a34c,31b80
348a350,3c0500ff
348a354,34a5f000
348a358,651824
348a35c,2652ffff
348a360,129080
348a364,32520ffc
348a368,721825
348a36c,642025
348a370,afa4002c
348a374,3c04e700
348a378,afa40030
348a37c,afa00034
348a380,afa20038
348a384,afa0003c
348a388,3c02f200
348a38c,afa20040
348a390,afa30044
348a394,27a20010
348a398,27a60048
348a39c,8e030008
348a3a0,24640008
348a3a4,ae040008
348a3a8,8c450004
348a3ac,8c440000
348a3b0,ac650004
348a3b4,24420008
348a3b8,1446fff8
348a3bc,ac640000
348a3c0,8fbf0064
348a3c4,8fb60060
348a3c8,8fb5005c
348a3cc,8fb40058
348a3d0,8fb30054
348a3d4,8fb20050
348a3d8,8fb1004c
348a3dc,8fb00048
348a3e0,3e00008
348a3e4,27bd0068
348a3e8,27bdffe0
348a3ec,8fa80030
348a3f0,8fa20034
348a3f4,8faa0038
348a3f8,94a30004
348a3fc,31a80
348a400,14400002
348a404,62001a
348a408,7000d
348a40c,4812
348a410,94a30006
348a414,471021
348a418,21380
348a41c,3c0b00ff
348a420,356bf000
348a424,4b1024
348a428,1482821
348a42c,52880
348a430,30a50fff
348a434,451025
348a438,3c05e400
348a43c,451025
348a440,afa20000
348a444,73b80
348a448,eb3824
348a44c,84080
348a450,31080fff
