10,107b727a
3484b58,24a5b858
3484b5c,c1020ad
3484b60,2402025
3484b64,1000000c
3484b68,3c028011
3484b6c,afa20018
3484b70,afa20014
3484b74,24020042
3484b78,afa20010
3484b7c,24070104
3484b80,3025
3484b84,3c058041
3484b88,24a5b858
3484b8c,c1020ad
3484b90,2402025
3484b94,3c028011
3484b98,3442a5d0
3484b9c,9442009c
3484ba0,30424000
3484ba4,1040002a
3484ba8,3c028011
3484bac,3442a5d0
3484bb0,8c420004
3484bb4,14400026
3484bb8,3c028011
3484bbc,24070001
3484bc0,24060046
3484bc4,3c058041
3484bc8,24a5b858
3484bcc,c102045
3484bd0,2402025
3484bd4,3c028011
3484bd8,3442a5d0
3484bdc,94420070
3484be0,3042f000
3484be4,24033000
3484be8,5443000e
3484bec,2402000c
3484bf0,24020010
3484bf4,afa20018
3484bf8,afa20014
3484bfc,24020040
3484c00,afa20010
3484c04,2407011b
3484c08,3025
3484c0c,3c058041
3484c10,24a5b858
3484c14,c1020ad
3484c18,2402025
3484c1c,1000000c
3484c20,3c028011
3484c24,afa20018
3484c28,afa20014
3484c2c,24020042
3484c30,afa20010
3484c34,2407011d
3484c38,3025
3484c3c,3c058041
3484c40,24a5b858
3484c44,c1020ad
3484c48,2402025
3484c4c,3c028011
3484c50,3442a5d0
3484c54,9042008b
3484c58,2442ffdf
3484c5c,304200ff
3484c60,2c42000b
3484c64,10400063
3484c68,3c028011
3484c6c,3442a5d0
3484c70,8c430004
3484c74,24020001
3484c78,1462005e
3484c7c,3c028011
3484c80,3c02801d
3484c84,3442aa30
3484c88,8c43066c
3484c8c,3c023000
3484c90,24420483
3484c94,621024
3484c98,5440002f
3484c9c,8e0402b0
3484ca0,3c02801c
3484ca4,344284a0
3484ca8,8c440008
3484cac,3c02800f
3484cb0,8c4213ec
3484cb4,54820028
3484cb8,8e0402b0
3484cbc,3c028011
3484cc0,3442a5d0
3484cc4,8c42135c
3484cc8,54400023
3484ccc,8e0402b0
3484cd0,3c02800e
3484cd4,3442f1b0
3484cd8,8c420000
3484cdc,30420020
3484ce0,5440001d
3484ce4,8e0402b0
3484ce8,3c028040
3484cec,8c420d64
3484cf0,10400008
3484cf4,3c02801c
3484cf8,344284a0
3484cfc,3c040001
3484d00,441021
3484d04,94440934
3484d08,24020006
3484d0c,10820011
3484d10,3c02801c
3484d14,344284a0
3484d18,3c040001
3484d1c,441021
3484d20,94420934
3484d24,1440000b
3484d28,3c02801c
3484d2c,344284a0
3484d30,441021
3484d34,90420756
3484d38,54400007
3484d3c,8e0402b0
3484d40,3c0208a0
3484d44,24420800
3484d48,621824
3484d4c,506000a0
3484d50,8e0202b0
3484d54,8e0402b0
3484d58,24820008
3484d5c,ae0202b0
3484d60,3c02fa00
3484d64,ac820000
3484d68,1118c0
3484d6c,711821
3484d70,31880
3484d74,711823
3484d78,31840
3484d7c,3c028080
3484d80,34428081
3484d84,620018
3484d88,1010
3484d8c,431021
3484d90,211c3
3484d94,31fc3
3484d98,431023
3484d9c,2403ff00
3484da0,431025
3484da4,ac820004
3484da8,24070001
3484dac,3c028011
3484db0,3442a5d0
3484db4,8046008b
3484db8,3c148041
3484dbc,2685b858
3484dc0,c102045
3484dc4,2402025
3484dc8,2402000c
3484dcc,afa20018
3484dd0,afa20014
3484dd4,24020042
3484dd8,afa20010
3484ddc,2407011d
3484de0,3025
3484de4,2685b858
3484de8,c1020ad
3484dec,2402025
3484df0,3c028011
3484df4,3442a5d0
3484df8,9042007b
3484dfc,2442fff9
3484e00,304200ff
3484e04,2c420002
3484e08,5040005e
3484e0c,8e0202b0
3484e10,3c02801d
3484e14,3442aa30
3484e18,8c43066c
3484e1c,3c023000
3484e20,24420483
3484e24,621024
3484e28,5440002f
3484e2c,8e0402b0
3484e30,3c02801c
3484e34,344284a0
3484e38,8c440008
3484e3c,3c02800f
3484e40,8c4213ec
3484e44,54820028
3484e48,8e0402b0
3484e4c,3c028011
3484e50,3442a5d0
3484e54,8c42135c
3484e58,54400023
3484e5c,8e0402b0
3484e60,3c02800e
3484e64,3442f1b0
3484e68,8c420000
3484e6c,30420020
3484e70,5440001d
3484e74,8e0402b0
3484e78,3c028040
3484e7c,8c420d64
3484e80,10400008
3484e84,3c02801c
3484e88,344284a0
3484e8c,3c040001
3484e90,441021
3484e94,94440934
3484e98,24020006
3484e9c,10820011
3484ea0,3c02801c
3484ea4,344284a0
3484ea8,3c040001
3484eac,441021
3484eb0,94420934
3484eb4,1440000b
3484eb8,3c02801c
3484ebc,344284a0
3484ec0,441021
3484ec4,90420758
3484ec8,54400007
3484ecc,8e0402b0
3484ed0,3c0208a0
3484ed4,24420800
3484ed8,621824
3484edc,50600036
3484ee0,8e0202b0
3484ee4,8e0402b0
3484ee8,24820008
3484eec,ae0202b0
3484ef0,3c02fa00
3484ef4,ac820000
3484ef8,1118c0
3484efc,711821
3484f00,31880
3484f04,711823
3484f08,31840
3484f0c,3c028080
3484f10,34428081
3484f14,620018
3484f18,1010
3484f1c,431021
3484f20,211c3
3484f24,31fc3
3484f28,431023
3484f2c,2403ff00
3484f30,431025
3484f34,ac820004
3484f38,24070001
3484f3c,3c028011
3484f40,3442a5d0
3484f44,8046007b
3484f48,3c118041
3484f4c,2625b858
3484f50,c102045
3484f54,2402025
3484f58,2402000c
3484f5c,afa20018
3484f60,afa20014
3484f64,2402004d
3484f68,afa20010
3484f6c,24070111
3484f70,3025
3484f74,2625b858
3484f78,c1020ad
3484f7c,2402025
3484f80,8e0202b0
3484f84,24430008
3484f88,ae0302b0
3484f8c,3c03e700
3484f90,ac430000
3484f94,ac400004
3484f98,8fbf0034
3484f9c,8fb40030
3484fa0,8fb3002c
3484fa4,8fb20028
3484fa8,8fb10024
3484fac,8fb00020
3484fb0,3e00008
3484fb4,27bd0038
3484fb8,24430008
3484fbc,ae0302b0
3484fc0,3c03fa00
3484fc4,ac430000
3484fc8,1000ffdb
3484fcc,ac530004
3484fd0,24430008
3484fd4,ae0302b0
3484fd8,3c03fa00
3484fdc,ac430000
3484fe0,1000ff71
3484fe4,ac530004
3484fe8,3e00008
3484ff0,27bdffe0
3484ff4,8c820008
3484ff8,24430008
3484ffc,ac830008
3485000,3c03fcff
3485004,3463ffff
3485008,ac430000
348500c,3c03fffd
3485010,3463f6fb
3485014,ac430004
3485018,8c820008
348501c,24430008
3485020,ac830008
3485024,3c03fa00
3485028,ac430000
348502c,240300d0
3485030,ac430004
3485034,a71021
3485038,21380
348503c,3c0700ff
3485040,34e7f000
3485044,471024
3485048,8fa30030
348504c,c31821
3485050,31880
3485054,30630fff
3485058,431025
348505c,3c03e400
3485060,431025
3485064,afa20000
3485068,52b80
348506c,a72824
3485070,63080
3485074,30c60fff
3485078,a62825
348507c,afa50004
3485080,3c02e100
3485084,afa20008
3485088,afa0000c
348508c,3c02f100
3485090,afa20010
3485094,3c020400
3485098,24420400
348509c,afa20014
34850a0,afbd0018
34850a4,27a50018
34850a8,8c820008
34850ac,24430008
34850b0,ac830008
34850b4,8fa30018
34850b8,8c670004
34850bc,8c660000
34850c0,ac470004
34850c4,ac460000
34850c8,24620008
34850cc,14a2fff6
34850d0,afa20018
34850d4,8c820008
34850d8,24430008
34850dc,ac830008
34850e0,3c03e700
34850e4,ac430000
34850e8,ac400004
34850ec,8c820008
34850f0,24430008
34850f4,ac830008
34850f8,3c03fc11
34850fc,34639623
3485100,ac430000
3485104,3c03ff2f
3485108,3463ffff
348510c,ac430004
3485110,3e00008
3485114,27bd0020
3485118,3c02801c
348511c,344284a0
3485120,94430014
3485124,3c028040
3485128,8c420d64
348512c,10400303
3485130,3c02801c
3485134,27bdffa8
3485138,afbf0054
348513c,afbe0050
3485140,afb7004c
3485144,afb60048
3485148,afb50044
348514c,afb40040
3485150,afb3003c
3485154,afb20038
3485158,afb10034
348515c,afb00030
3485160,808025
3485164,344284a0
3485168,3c040001
348516c,441021
3485170,94440934
3485174,24020006
3485178,548202e5
348517c,8fbf0054
3485180,3c02801c
3485184,344284a0
3485188,3c040001
348518c,441021
3485190,94420948
3485194,144002dd
3485198,3c02801c
348519c,344284a0
34851a0,441021
34851a4,94420944
34851a8,144002d8
34851ac,3062ffff
34851b0,30630700
34851b4,506002d6
34851b8,8fbf0054
34851bc,8e030004
34851c0,24640008
34851c4,ae040008
34851c8,3c04de00
34851cc,ac640000
34851d0,3c048041
34851d4,2484b888
34851d8,ac640004
34851dc,30430400
34851e0,10600093
34851e4,30420100
34851e8,3c028011
34851ec,3442a5d0
34851f0,94430f2e
34851f4,3c028040
34851f8,8c420d70
34851fc,50400014
3485200,afa00028
3485204,3c028040
3485208,8c420d78
348520c,10400012
3485210,24020001
3485214,30620001
3485218,14400007
348521c,24020001
3485220,3c028040
3485224,8c420d78
3485228,1040000e
348522c,afa00028
3485230,10000003
3485234,30630002
3485238,afa20028
348523c,30630002
3485240,14600009
3485244,241e0001
3485248,10000007
348524c,f025
3485250,10000005
3485254,f025
3485258,afa20028
348525c,10000002
3485260,241e0001
3485264,241e0001
3485268,3c028041
348526c,9447b83c
3485270,738c0
3485274,24e70013
3485278,24020140
348527c,471023
3485280,21fc2
3485284,621021
3485288,22843
348528c,afa5002c
3485290,24b40001
3485294,2402009a
3485298,afa20010
348529c,2406002b
34852a0,c1013fc
34852a4,2002025
34852a8,3c058041
34852ac,24a5b868
34852b0,94a70008
34852b4,3025
34852b8,c102045
34852bc,2002025
34852c0,3c118041
34852c4,2631b660
34852c8,2412005f
34852cc,3c17fa00
34852d0,24130010
34852d4,3c158041
34852d8,26b5b868
34852dc,241600c5
34852e0,92220001
34852e4,21600
34852e8,92230003
34852ec,31a00
34852f0,431025
34852f4,92230002
34852f8,31c00
34852fc,431025
3485300,344200ff
3485304,8e030008
3485308,24640008
348530c,ae040008
3485310,ac770000
3485314,ac620004
3485318,afb30018
348531c,afb30014
3485320,afb20010
3485324,2803825
3485328,92260000
348532c,2a02825
3485330,c1020ad
3485334,2002025
3485338,26520011
348533c,1656ffe8
3485340,26310004
3485344,10000241
3485348,8e020008
348534c,afb30018
3485350,afb30014
3485354,afb20010
3485358,2803825
348535c,2203025
3485360,2c02825
3485364,c1020ad
3485368,2002025
348536c,26310001
3485370,1635fff6
3485374,26520011
3485378,8fa2002c
348537c,24550012
3485380,3c118041
3485384,2631b67b
3485388,9025
348538c,3c138040
3485390,26730d7c
3485394,3c148041
3485398,2694b654
348539c,3c168040
34853a0,52400220
34853a4,9222fffd
34853a8,8ec20d74
34853ac,50400220
34853b0,9222fffd
34853b4,9223fffd
34853b8,3c028011
34853bc,3442a5d0
34853c0,431021
34853c4,904200a8
34853c8,21042
34853cc,30420001
34853d0,54400217
34853d4,9222fffd
34853d8,10000010
34853dc,26520001
34853e0,17c00006
34853e4,541021
34853e8,1000000c
34853ec,26520001
34853f0,5060000a
34853f4,26520001
34853f8,541021
34853fc,90420000
3485400,23100
3485404,c23021
3485408,24c6002d
348540c,2a02825
3485410,c102a52
3485414,2202025
3485418,26520001
348541c,24020009
3485420,1642ffdf
3485424,2631000d
3485428,100001ef
3485430,104000e0
3485434,3c028040
3485438,3c028041
348543c,9442b83c
3485440,23840
3485444,e23821
3485448,73880
348544c,24e70014
3485450,24050140
3485454,a72823
3485458,52843
348545c,24b40001
3485460,2402009a
3485464,afa20010
3485468,2406002b
348546c,c1013fc
3485470,2002025
3485474,8e020008
3485478,24430008
348547c,ae030008
3485480,3c03fa00
3485484,ac430000
3485488,2403ffff
348548c,ac430004
3485490,3c128041
3485494,2652b6bc
3485498,2413002d
348549c,24110001
34854a0,2622ffff
34854a4,28420006
34854a8,14400200
34854ac,2603025
34854b0,2802825
34854b4,c102a52
34854b8,2402025
34854bc,2a220009
34854c0,10400005
34854c4,3c028041
34854c8,26310001
34854cc,2652000d
34854d0,1000fff3
34854d4,26730011
34854d8,9455b83c
34854dc,15a8c0
34854e0,26b50001
34854e4,2b4a821
34854e8,24070001
34854ec,24060011
34854f0,3c058041
34854f4,24a5b848
34854f8,c102045
34854fc,2002025
3485500,8825
3485504,2412002d
3485508,24020004
348550c,3c138041
3485510,2673b678
3485514,3c148011
3485518,3694a5d0
348551c,3c163028
3485520,10000004
3485524,26d63029
3485528,2a220006
348552c,2c420001
3485530,24420004
3485534,511021
3485538,21840
348553c,621821
3485540,31880
3485544,621821
3485548,2631821
348554c,80630001
3485550,463002e
3485554,26310001
3485558,21840
348555c,621821
3485560,31880
3485564,621021
3485568,531021
348556c,90440000
3485570,2841021
3485574,904200bc
3485578,21e00
348557c,31e03
3485580,2863000a
3485584,50600001
3485588,24020009
348558c,21e00
3485590,31e03
3485594,4620001
3485598,1025
348559c,21600
34855a0,418c0
34855a4,641823
34855a8,31880
34855ac,2831821
34855b0,8c6300e4
34855b4,602025
34855b8,31e00
34855bc,31e03
34855c0,2863000a
34855c4,14600002
34855c8,21603
34855cc,24040009
34855d0,41e00
34855d4,31e03
34855d8,4620001
34855dc,2025
34855e0,afb60020
34855e4,a3a00024
34855e8,24420030
34855ec,a3a20020
34855f0,24840030
34855f4,a3a40022
34855f8,2403025
34855fc,2a02825
3485600,c102a52
3485604,27a40020
3485608,26310001
348560c,24020009
3485610,1622ffc5
3485614,26520011
3485618,3c028041
348561c,9454b83c
3485620,14a080
3485624,26940001
3485628,295a021
348562c,24070001
3485630,2406000e
3485634,3c058041
3485638,24a5b848
348563c,c102045
3485640,2002025
3485644,8825
3485648,2413002c
348564c,24020004
3485650,3c128041
3485654,2652b678
3485658,3c158011
348565c,36b5a5d0
3485660,3c168041
3485664,10000004
3485668,26d6b848
348566c,2a220006
3485670,2c420001
3485674,24420004
3485678,2221021
348567c,21840
3485680,621821
3485684,31880
3485688,621821
348568c,721821
3485690,90640000
3485694,2403000d
3485698,50830001
348569c,2404000a
34856a0,21840
34856a4,621821
34856a8,31880
34856ac,621021
34856b0,2421021
34856b4,90420001
34856b8,30420040
34856bc,50400010
34856c0,26310001
34856c4,2a42021
34856c8,908200a8
34856cc,30420001
34856d0,5040000b
34856d4,26310001
34856d8,24020010
34856dc,afa20018
34856e0,afa20014
34856e4,afb30010
34856e8,2803825
34856ec,3025
34856f0,2c02825
34856f4,c1020ad
34856f8,2002025
34856fc,26310001
3485700,24020009
3485704,1622ffd9
3485708,26730011
348570c,24070001
3485710,2406000a
3485714,3c058041
3485718,24a5b848
348571c,c102045
3485720,2002025
3485724,3c128041
3485728,2652b678
348572c,2413002c
3485730,24110001
3485734,3c158011
3485738,36b5a5d0
348573c,3c160040
3485740,3c178041
3485744,26f7b848
3485748,2622ffff
348574c,28420006
3485750,54400151
3485754,92420035
3485758,92420042
348575c,30420020
3485760,1040000f
3485764,2a220009
3485768,8ea200a4
348576c,561024
3485770,1040000b
3485774,2a220009
3485778,24020010
348577c,afa20018
3485780,afa20014
3485784,afb30010
3485788,2803825
348578c,3025
3485790,2e02825
3485794,c1020ad
3485798,2002025
348579c,2a220009
34857a0,10400111
34857a4,26310001
34857a8,2652000d
34857ac,1000ffe6
34857b0,26730011
34857b4,8c5e0d68
34857b8,13c00007
34857bc,3c01025
34857c0,3c028041
34857c4,9443b83c
34857c8,31040
34857cc,431021
34857d0,21040
34857d4,24420001
34857d8,3c038041
34857dc,9467b83c
34857e0,738c0
34857e4,24e70038
34857e8,e23821
34857ec,24020140
34857f0,471023
34857f4,22fc2
34857f8,a22821
34857fc,52843
3485800,24b40001
3485804,240200cd
3485808,afa20010
348580c,24060011
3485810,c1013fc
3485814,2002025
3485818,8e020008
348581c,24430008
3485820,ae030008
3485824,3c03fa00
3485828,ac430000
348582c,2403ffff
3485830,ac430004
3485834,3c128041
3485838,2652b695
348583c,24130013
3485840,24110001
3485844,2622ffff
3485848,2842000a
348584c,1440012a
3485850,2603025
3485854,2802825
3485858,c102a52
348585c,2402025
3485860,2a22000c
3485864,10400004
3485868,26310001
348586c,2652000d
3485870,1000fff4
3485874,26730011
3485878,3c028041
348587c,9455b83c
3485880,15a8c0
3485884,26b50001
3485888,2b4a821
348588c,24070001
3485890,24060010
3485894,3c058041
3485898,24a5b848
348589c,c102045
34858a0,2002025
34858a4,3c128041
34858a8,2652b686
34858ac,2409825
34858b0,24140012
34858b4,24110001
34858b8,3c178011
34858bc,3c168041
34858c0,26d6b678
34858c4,3c028041
34858c8,2442b848
34858cc,afa20028
34858d0,2622ffff
34858d4,2842000a
34858d8,54400102
34858dc,92620000
34858e0,9262000d
34858e4,30420010
34858e8,10400017
34858ec,26230001
34858f0,36e4a5d0
34858f4,31040
34858f8,431021
34858fc,21080
3485900,431021
3485904,561021
3485908,90420000
348590c,821021
3485910,904200a8
3485914,21082
3485918,30420001
348591c,1040000b
3485920,2a22000c
3485924,24020010
3485928,afa20018
348592c,afa20014
3485930,afb40010
3485934,2a03825
3485938,3025
348593c,8fa50028
3485940,c1020ad
3485944,2002025
3485948,2a22000c
348594c,10400004
3485950,26310001
3485954,2673000d
3485958,1000ffdd
348595c,26940011
3485960,26b70011
3485964,24070001
3485968,2406000f
348596c,3c058041
3485970,24a5b848
3485974,c102045
3485978,2002025
348597c,24130012
3485980,24110001
3485984,3c168011
3485988,3c148041
348598c,2694b678
3485990,3c028041
3485994,2442b848
3485998,afa20028
348599c,2622ffff
34859a0,2842000a
34859a4,544000ca
34859a8,92420000
34859ac,9242000d
34859b0,30420010
34859b4,10400017
34859b8,26230001
34859bc,36c4a5d0
34859c0,31040
34859c4,431021
34859c8,21080
34859cc,431021
34859d0,541021
34859d4,90420000
34859d8,821021
34859dc,904200a8
34859e0,21042
34859e4,30420001
34859e8,1040000b
34859ec,2a22000c
34859f0,24020010
34859f4,afa20018
34859f8,afa20014
34859fc,afb30010
3485a00,2e03825
3485a04,3025
3485a08,8fa50028
3485a0c,c1020ad
3485a10,2002025
3485a14,2a22000c
3485a18,10400004
3485a1c,26310001
3485a20,2652000d
3485a24,1000ffdd
3485a28,26730011
3485a2c,26b70022
3485a30,24070001
3485a34,2406000b
3485a38,3c058041
3485a3c,24a5b848
3485a40,c102045
3485a44,2002025
3485a48,3c128041
3485a4c,2652b687
3485a50,24130012
3485a54,24110001
3485a58,3c168011
3485a5c,3c148041
3485a60,2694b678
3485a64,3c028041
3485a68,2442b848
3485a6c,afa20028
3485a70,2622ffff
3485a74,2842000a
3485a78,54400091
3485a7c,92430000
3485a80,9243000d
3485a84,10600016
3485a88,26240001
3485a8c,36c5a5d0
3485a90,41040
3485a94,441021
3485a98,21080
3485a9c,441021
3485aa0,541021
3485aa4,90420000
3485aa8,38420003
3485aac,a21021
3485ab0,90420e9c
3485ab4,1443000b
3485ab8,2a22000c
3485abc,24020010
3485ac0,afa20018
3485ac4,afa20014
3485ac8,afb30010
3485acc,2e03825
3485ad0,3025
3485ad4,8fa50028
3485ad8,c1020ad
3485adc,2002025
3485ae0,2a22000c
3485ae4,10400004
3485ae8,26310001
3485aec,2652000d
3485af0,1000ffdf
3485af4,26730011
3485af8,13c0003b
3485afc,26b50033
3485b00,8825
3485b04,24120013
3485b08,24020001
3485b0c,3c178040
3485b10,3c138041
3485b14,2673b678
3485b18,3c168040
3485b1c,26d60d8a
3485b20,3c148041
3485b24,2694b598
3485b28,10000004
3485b2c,3c1e8041
3485b30,2a22000a
3485b34,2c420001
3485b38,24420001
3485b3c,8ee30d6c
3485b40,10600017
3485b44,2221021
3485b48,21840
3485b4c,621821
3485b50,31880
3485b54,621821
3485b58,2631821
3485b5c,90630001
3485b60,30630010
3485b64,1060000f
3485b68,21840
3485b6c,621821
3485b70,31880
3485b74,621821
3485b78,731821
3485b7c,90640000
3485b80,3c038011
3485b84,3463a5d0
3485b88,641821
3485b8c,906300a8
3485b90,31882
3485b94,30630001
3485b98,50600010
3485b9c,26310001
3485ba0,21840
3485ba4,621821
3485ba8,31880
3485bac,621021
3485bb0,531021
3485bb4,90420000
3485bb8,561021
3485bbc,90420000
3485bc0,14400002
3485bc4,2802025
3485bc8,27c4b59c
3485bcc,2403025
3485bd0,c102a52
3485bd4,2a02825
3485bd8,26310001
3485bdc,2402000c
3485be0,1622ffd3
3485be4,26520011
3485be8,c102ab6
3485bec,2002025
3485bf0,8e020008
3485bf4,24430008
3485bf8,ae030008
3485bfc,3c03e900
3485c00,ac430000
3485c04,ac400004
3485c08,8e020008
3485c0c,24430008
3485c10,ae030008
3485c14,3c03df00
3485c18,ac430000
3485c1c,1000003b
3485c20,ac400004
3485c24,531021
3485c28,1000fdf3
3485c2c,80420000
3485c30,531021
3485c34,80420000
3485c38,28430003
3485c3c,1460fde8
3485c40,8fa30028
3485c44,1000fdea
3485c4c,24430008
3485c50,ae030008
3485c54,3c03fa00
3485c58,ac430000
3485c5c,2403ffff
3485c60,ac430004
3485c64,3c058041
3485c68,24a5b878
3485c6c,94a70008
3485c70,3025
3485c74,c102045
3485c78,2002025
3485c7c,2412002c
3485c80,8825
3485c84,24130010
3485c88,3c028041
3485c8c,2456b878
3485c90,1000fdae
3485c94,24150003
3485c98,30420020
3485c9c,5440feb3
3485ca0,8ea200a4
3485ca4,1000fec0
3485ca8,26310001
3485cac,2802825
3485cb0,c102a52
3485cb4,2644fff3
3485cb8,1000fe04
3485cbc,26310001
3485cc0,1460ff72
3485cc4,2202025
3485cc8,1000ff88
3485ccc,26310001
3485cd0,30420010
3485cd4,1440ff39
3485cd8,2201825
3485cdc,1000ff50
3485ce0,26310001
3485ce4,30420010
3485ce8,1440ff01
3485cec,2201825
3485cf0,1000ff18
3485cf4,26310001
3485cf8,2802825
3485cfc,c102a52
3485d00,2644fff3
3485d04,1000fed9
3485d08,26310001
3485d0c,8fbf0054
3485d10,8fbe0050
3485d14,8fb7004c
3485d18,8fb60048
3485d1c,8fb50044
3485d20,8fb40040
3485d24,8fb3003c
3485d28,8fb20038
3485d2c,8fb10034
3485d30,8fb00030
3485d34,3e00008
3485d38,27bd0058
3485d3c,3e00008
3485d44,44860000
3485d48,44801000
3485d50,46020032
3485d58,45030011
3485d5c,46007006
3485d60,460e603c
3485d68,45000007
3485d6c,460c0000
3485d70,4600703c
3485d78,45000009
3485d80,3e00008
3485d84,46007006
3485d88,460e003c
3485d90,45000003
3485d98,3e00008
3485d9c,46007006
3485da0,3e00008
3485da8,3c02801c
3485dac,344284a0
3485db0,c44000d4
3485db4,3c028041
3485db8,3e00008
3485dbc,e440c964
3485dc0,27bdffe8
3485dc4,afbf0014
3485dc8,3c028041
3485dcc,9042b73c
3485dd0,5040001b
3485dd4,3c028041
3485dd8,3c038011
3485ddc,3463a5d0
3485de0,8c630070
3485de4,31f02
3485de8,1062000d
3485dec,21300
3485df0,3c048011
3485df4,3484a5d0
3485df8,94830070
3485dfc,30630fff
3485e00,621025
3485e04,a4820070
3485e08,3c04801d
3485e0c,3485aa30
3485e10,3c028007
3485e14,34429764
3485e18,40f809
3485e1c,248484a0
3485e20,3c028041
3485e24,9043b73c
3485e28,24020001
3485e2c,14620004
3485e30,3c028041
3485e34,3c028041
3485e38,a040b73c
3485e3c,3c028041
3485e40,c44eb734
3485e44,44800000
3485e4c,46007032
3485e54,45010010
3485e58,3c02801c
3485e5c,344284a0
3485e60,c44000d4
3485e64,46007032
3485e6c,45010019
3485e70,3c02801c
3485e74,3c028041
3485e78,8c46b5e4
3485e7c,3c028041
3485e80,c101751
3485e84,c44cc960
3485e88,3c02801c
3485e8c,344284a0
3485e90,1000000f
3485e94,e44000d4
3485e98,344284a0
3485e9c,c44c00d4
3485ea0,3c028041
3485ea4,c44ec964
3485ea8,460e6032
3485eb0,45010008
3485eb4,3c02801c
3485eb8,3c028041
3485ebc,c101751
3485ec0,8c46b5e8
3485ec4,3c02801c
3485ec8,344284a0
3485ecc,e44000d4
3485ed0,3c02801c
3485ed4,344284a0
3485ed8,c44000d4
3485edc,3c028041
3485ee0,e440c960
3485ee4,3c028041
3485ee8,9042b73d
3485eec,24030001
3485ef0,1443000f
3485ef4,24030002
3485ef8,3c02801c
3485efc,344284a0
3485f00,94420322
3485f04,3c038041
3485f08,2463b378
3485f0c,431021
3485f10,90420000
3485f14,10400018
3485f18,3c028041
3485f1c,3c02801c
3485f20,344284a0
3485f24,24030035
3485f28,10000012
3485f2c,a4430322
3485f30,14430011
3485f34,3c028041
3485f38,3c02801c
3485f3c,344284a0
3485f40,94420322
3485f44,3c038041
3485f48,2463b378
3485f4c,431021
3485f50,90420000
3485f54,10400006
3485f58,3c028041
3485f5c,3c02801c
3485f60,344284a0
3485f64,2403001f
3485f68,a4430322
3485f6c,3c028041
3485f70,a040b73d
3485f74,3c028041
3485f78,2442b730
3485f7c,c4400008
3485f80,3c038040
3485f84,e460290c
3485f88,9044000e
3485f8c,3c038040
3485f90,a0642e5d
3485f94,9042000f
3485f98,50400006
3485f9c,3c028041
3485fa0,2442ffff
3485fa4,3c038041
3485fa8,c102266
3485fac,a062b73f
3485fb0,3c028041
3485fb4,9042b740
3485fb8,1040000b
3485fbc,3c028041
3485fc0,3c02801c
3485fc4,344284a0
3485fc8,94430014
3485fcc,2404dfff
3485fd0,641824
