10,107b6e3a
3484900,afa20014
3484904,121100
3484908,521021
348490c,2442000a
3484910,afa20010
3484914,2c03825
3484918,8fa50040
348491c,c101be2
3484920,2002025
3484924,26520001
3484928,8ee2a61c
348492c,242102a
3484930,1440ffcb
3484934,2673000c
3484938,8e020008
348493c,24430008
3484940,ae030008
3484944,3c03fa00
3484948,ac430000
348494c,2403ffff
3484950,ac430004
3484954,8fa20038
3484958,10400038
348495c,3c028041
3484960,3c058041
3484964,24a595e8
3484968,94a70008
348496c,3025
3484970,c101b7a
3484974,2002025
3484978,3c028041
348497c,8c42a61c
3484980,1840016a
3484984,3c028041
3484988,3c138041
348498c,26739428
3484990,9025
3484994,3c1e8041
3484998,3c158041
348499c,26b59404
34849a0,244295e8
34849a4,afa2003c
34849a8,3c028011
34849ac,3442a5d0
34849b0,afa20038
34849b4,3c178041
34849b8,8fc2a6c0
34849bc,10400009
34849c0,92620000
34849c4,8fa30038
34849c8,621021
34849cc,904200a8
34849d0,21042
34849d4,30420001
34849d8,50400013
34849dc,26520001
34849e0,92620000
34849e4,551021
34849e8,80460000
34849ec,2cc20003
34849f0,5040000d
34849f4,26520001
34849f8,24020010
34849fc,afa20018
3484a00,afa20014
3484a04,121100
3484a08,521021
3484a0c,2442000a
3484a10,afa20010
3484a14,2c03825
3484a18,8fa5003c
3484a1c,c101be2
3484a20,2002025
3484a24,26520001
3484a28,8ee2a61c
3484a2c,242102a
3484a30,1440ffe1
3484a34,2673000c
3484a38,3c028041
3484a3c,8c42a61c
3484a40,18400010
3484a44,26310012
3484a48,3c128041
3484a4c,2652942a
3484a50,2415000b
3484a54,9825
3484a58,3c168041
3484a5c,2a03025
3484a60,2202825
3484a64,c102298
3484a68,2402025
3484a6c,26730001
3484a70,2652000c
3484a74,8ec2a61c
3484a78,262102a
3484a7c,1440fff7
3484a80,26b50011
3484a84,3c028041
3484a88,944295ac
3484a8c,210c0
3484a90,24420001
3484a94,518821
3484a98,24070001
3484a9c,24060011
3484aa0,3c058041
3484aa4,24a595b8
3484aa8,c101b7a
3484aac,2002025
3484ab0,3c028041
3484ab4,8c42a61c
3484ab8,18400025
3484abc,24173000
3484ac0,3c138041
3484ac4,26739428
3484ac8,9025
3484acc,3c168011
3484ad0,36d6a5d0
3484ad4,3c158041
3484ad8,82620001
3484adc,4430018
3484ae0,26520001
3484ae4,92620000
3484ae8,2c21021
3484aec,904200bc
3484af0,21e00
3484af4,31e03
3484af8,2863000a
3484afc,50600001
3484b00,24020009
3484b04,401825
3484b08,21600
3484b0c,21603
3484b10,4410002
3484b14,a7b70020
3484b18,1825
3484b1c,24630030
3484b20,a3a30020
3484b24,123100
3484b28,d23021
3484b2c,24c6000b
3484b30,2202825
3484b34,c102298
3484b38,27a40020
3484b3c,26520001
3484b40,8ea2a61c
3484b44,242102a
3484b48,1440ffe3
3484b4c,2673000c
3484b50,26370011
3484b54,24070001
3484b58,2406000e
3484b5c,3c058041
3484b60,24a595b8
3484b64,c101b7a
3484b68,2002025
3484b6c,3c028041
3484b70,8c42a61c
3484b74,18400027
3484b78,3c1e8041
3484b7c,3c128041
3484b80,26529428
3484b84,9825
3484b88,3c168011
3484b8c,36d6a5d0
3484b90,27de95b8
3484b94,3c158041
3484b98,92430000
3484b9c,2404000d
3484ba0,14640002
3484ba4,2401025
3484ba8,2403000a
3484bac,90420001
3484bb0,30420040
3484bb4,50400013
3484bb8,26730001
3484bbc,2c31821
3484bc0,906200a8
3484bc4,30420001
3484bc8,5040000e
3484bcc,26730001
3484bd0,24020010
3484bd4,afa20018
3484bd8,afa20014
3484bdc,131100
3484be0,531021
3484be4,2442000a
3484be8,afa20010
3484bec,2e03825
3484bf0,3025
3484bf4,3c02825
3484bf8,c101be2
3484bfc,2002025
3484c00,26730001
3484c04,8ea2a61c
3484c08,262102a
3484c0c,1440ffe2
3484c10,2652000c
3484c14,24070001
3484c18,2406000a
3484c1c,3c058041
3484c20,24a595b8
3484c24,c101b7a
3484c28,2002025
3484c2c,3c028041
3484c30,8c42a61c
3484c34,18400022
3484c38,3c1e8041
3484c3c,3c138041
3484c40,26739429
3484c44,9025
3484c48,3c168011
3484c4c,36d6a5d0
3484c50,27de95b8
3484c54,3c158041
3484c58,92620000
3484c5c,30420020
3484c60,50400013
3484c64,26520001
3484c68,8ec200a4
3484c6c,3c030040
3484c70,431024
3484c74,5040000e
3484c78,26520001
3484c7c,24020010
3484c80,afa20018
3484c84,afa20014
3484c88,121100
3484c8c,521021
3484c90,2442000a
3484c94,afa20010
3484c98,2e03825
3484c9c,3025
3484ca0,3c02825
3484ca4,c101be2
3484ca8,2002025
3484cac,26520001
3484cb0,8ea2a61c
3484cb4,242102a
3484cb8,1440ffe7
3484cbc,2673000c
3484cc0,263e0022
3484cc4,24070001
3484cc8,24060010
3484ccc,3c058041
3484cd0,24a595b8
3484cd4,c101b7a
3484cd8,2002025
3484cdc,3c028041
3484ce0,8c42a61c
3484ce4,18400024
3484ce8,3c128041
3484cec,26529428
3484cf0,9825
3484cf4,3c168011
3484cf8,36d6a5d0
3484cfc,3c178041
3484d00,26f795b8
3484d04,3c158041
3484d08,92420001
3484d0c,30420010
3484d10,50400015
3484d14,26730001
3484d18,92420000
3484d1c,2c21021
3484d20,904200a8
3484d24,21082
3484d28,30420001
3484d2c,5040000e
3484d30,26730001
3484d34,24020010
3484d38,afa20018
3484d3c,afa20014
3484d40,131100
3484d44,531021
3484d48,2442000a
3484d4c,afa20010
3484d50,3c03825
3484d54,3025
3484d58,2e02825
3484d5c,c101be2
3484d60,2002025
3484d64,26730001
3484d68,8ea2a61c
3484d6c,262102a
3484d70,1440ffe5
3484d74,2652000c
3484d78,263e0033
3484d7c,24070001
3484d80,2406000f
3484d84,3c058041
3484d88,24a595b8
3484d8c,c101b7a
3484d90,2002025
3484d94,3c028041
3484d98,8c42a61c
3484d9c,18400054
3484da0,3c158041
3484da4,26b59428
3484da8,2a09025
3484dac,9825
3484db0,3c178011
3484db4,36f7a5d0
3484db8,3c028041
3484dbc,244295b8
3484dc0,afa20038
3484dc4,3c168041
3484dc8,92420001
3484dcc,30420010
3484dd0,50400015
3484dd4,26730001
3484dd8,92420000
3484ddc,2e21021
3484de0,904200a8
3484de4,21042
3484de8,30420001
3484dec,5040000e
3484df0,26730001
3484df4,24020010
3484df8,afa20018
3484dfc,afa20014
3484e00,131100
3484e04,531021
3484e08,2442000a
3484e0c,afa20010
3484e10,3c03825
3484e14,3025
3484e18,8fa50038
3484e1c,c101be2
3484e20,2002025
3484e24,26730001
3484e28,8ec2a61c
3484e2c,262182a
3484e30,1460ffe5
3484e34,2652000c
3484e38,1280002d
3484e40,1840002b
3484e44,26310044
3484e48,2413000b
3484e4c,9025
3484e50,3c1e8041
3484e54,3c168041
3484e58,26d6a728
3484e5c,3c148041
3484e60,269493a0
3484e64,3c028041
3484e68,244293a4
3484e6c,afa20038
3484e70,3c178041
3484e74,8fc2a6c4
3484e78,5040000f
3484e7c,92a20000
3484e80,92a20001
3484e84,30420010
3484e88,5040000b
3484e8c,92a20000
3484e90,92a30000
3484e94,3c028011
3484e98,3442a5d0
3484e9c,431021
3484ea0,904200a8
3484ea4,21082
3484ea8,30420001
3484eac,5040000b
3484eb0,26520001
3484eb4,92a20000
3484eb8,561021
3484ebc,90420000
3484ec0,14400002
3484ec4,2802025
3484ec8,8fa40038
3484ecc,2603025
3484ed0,c102298
3484ed4,2202825
3484ed8,26520001
3484edc,26730011
3484ee0,8ee2a61c
3484ee4,242102a
3484ee8,1440ffe2
3484eec,26b5000c
3484ef0,c1022c2
3484ef4,2002025
3484ef8,8e020008
3484efc,24430008
3484f00,ae030008
3484f04,3c03e900
3484f08,ac430000
3484f0c,ac400004
3484f10,8e020008
3484f14,24430008
3484f18,ae030008
3484f1c,3c03df00
3484f20,ac430000
3484f24,10000003
3484f28,ac400004
3484f2c,1000fed5
3484f30,26310012
3484f34,8fbf006c
3484f38,8fbe0068
3484f3c,8fb70064
3484f40,8fb60060
3484f44,8fb5005c
3484f48,8fb40058
3484f4c,8fb30054
3484f50,8fb20050
3484f54,8fb1004c
3484f58,8fb00048
3484f5c,3e00008
3484f60,27bd0070
3484f64,3e00008
3484f6c,44860000
3484f70,44801000
3484f78,46020032
3484f80,45030011
3484f84,46007006
3484f88,460e603c
3484f90,45000007
3484f94,460c0000
3484f98,4600703c
3484fa0,45000009
3484fa8,3e00008
3484fac,46007006
3484fb0,460e003c
3484fb8,45000003
3484fc0,3e00008
3484fc4,46007006
3484fc8,3e00008
3484fd0,3c02801c
3484fd4,344284a0
3484fd8,c44000d4
3484fdc,3c028041
3484fe0,3e00008
3484fe4,e440a624
3484fe8,27bdffe8
3484fec,afbf0014
3484ff0,3c028041
3484ff4,904294d0
3484ff8,5040001b
3484ffc,3c028041
3485000,3c038011
3485004,3463a5d0
3485008,8c630070
348500c,31f02
3485010,1062000d
3485014,21300
3485018,3c048011
348501c,3484a5d0
3485020,94830070
3485024,30630fff
3485028,621025
348502c,a4820070
3485030,3c04801d
3485034,3485aa30
3485038,3c028007
348503c,34429764
3485040,40f809
3485044,248484a0
3485048,3c028041
348504c,904394d0
3485050,24020001
3485054,14620004
3485058,3c028041
348505c,3c028041
3485060,a04094d0
3485064,3c028041
3485068,c44e94c8
348506c,44800000
3485074,46007032
348507c,45010010
3485080,3c02801c
3485084,344284a0
3485088,c44000d4
348508c,46007032
3485094,45010019
3485098,3c02801c
348509c,3c028041
34850a0,8c4693ac
34850a4,3c028041
34850a8,c1013db
34850ac,c44ca620
34850b0,3c02801c
34850b4,344284a0
34850b8,1000000f
34850bc,e44000d4
34850c0,344284a0
34850c4,c44c00d4
34850c8,3c028041
34850cc,c44ea624
34850d0,460e6032
34850d8,45010008
34850dc,3c02801c
34850e0,3c028041
34850e4,c1013db
34850e8,8c4693b0
34850ec,3c02801c
34850f0,344284a0
34850f4,e44000d4
34850f8,3c02801c
34850fc,344284a0
3485100,c44000d4
3485104,3c028041
3485108,e440a620
348510c,3c028041
3485110,904294d1
3485114,24030001
3485118,1443000f
348511c,24030002
3485120,3c02801c
3485124,344284a0
3485128,94420322
348512c,3c038041
3485130,24639274
3485134,431021
3485138,90420000
348513c,10400018
3485140,3c028041
3485144,3c02801c
3485148,344284a0
348514c,24030035
3485150,10000012
3485154,a4430322
3485158,14430011
348515c,3c028041
3485160,3c02801c
3485164,344284a0
3485168,94420322
348516c,3c038041
3485170,24639274
3485174,431021
3485178,90420000
348517c,10400006
3485180,3c028041
3485184,3c02801c
3485188,344284a0
348518c,2403001f
3485190,a4430322
3485194,3c028041
3485198,a04094d1
348519c,3c028041
34851a0,244294c4
34851a4,c4400008
34851a8,3c038040
34851ac,e460240c
34851b0,9044000e
34851b4,3c038040
34851b8,a0642949
34851bc,9042000f
34851c0,50400006
34851c4,3c028041
34851c8,2442ffff
34851cc,3c038041
34851d0,c101d91
34851d4,a06294d3
34851d8,3c028041
34851dc,904294d4
34851e0,1040000b
34851e4,3c028041
34851e8,3c02801c
34851ec,344284a0
34851f0,94440014
34851f4,2405dfff
34851f8,852024
34851fc,a4440014
3485200,94430020
3485204,651824
3485208,a4430020
348520c,3c028041
3485210,904294d5
3485214,10400016
3485218,8fbf0014
348521c,3c02801c
3485220,344284a0
3485224,90430016
3485228,31823
348522c,a0430016
3485230,90430017
3485234,31823
3485238,a0430017
348523c,90430022
3485240,31823
3485244,a0430022
3485248,90430023
348524c,31823
3485250,a0430023
3485254,90430028
3485258,31823
348525c,a0430028
3485260,90430029
3485264,31823
3485268,a0430029
348526c,8fbf0014
3485270,3e00008
3485274,27bd0018
3485278,27bdffb0
348527c,afbf004c
3485280,afbe0048
3485284,afb70044
3485288,afb60040
348528c,afb5003c
3485290,afb40038
3485294,afb30034
3485298,afb20030
348529c,afb1002c
34852a0,afb00028
34852a4,80a025
34852a8,a08025
34852ac,90d10000
34852b0,2631003d
34852b4,90d30001
34852b8,2679821
34852bc,afa50020
34852c0,24be0003
34852c4,24170001
34852c8,24160008
34852cc,3c128041
34852d0,26529558
34852d4,92060000
34852d8,2cc2000a
34852dc,10400014
34852e0,200a825
34852e4,54d70006
34852e8,afb60018
34852ec,8fa20020
34852f0,2021023
34852f4,2102a
34852f8,2228823
34852fc,afb60018
3485300,afb60014
3485304,afb30010
3485308,2203825
348530c,2402825
3485310,c101be2
3485314,2802025
3485318,92a20000
348531c,571026
3485320,2c420001
3485324,2228823
3485328,10000002
348532c,26310006
3485330,26310003
3485334,26100001
3485338,561effe7
348533c,92060000
3485340,8fbf004c
3485344,8fbe0048
3485348,8fb70044
348534c,8fb60040
3485350,8fb5003c
3485354,8fb40038
3485358,8fb30034
348535c,8fb20030
3485360,8fb1002c
3485364,8fb00028
3485368,3e00008
348536c,27bd0050
3485370,2402ffff
3485374,a0820002
3485378,a0820001
348537c,4a00031
3485380,a0820000
3485384,a01825
3485388,28a503e8
348538c,50a00001
3485390,240303e7
3485394,31c00
3485398,31c03
348539c,3c026666
34853a0,24426667
34853a4,620018
34853a8,1010
34853ac,21083
34853b0,32fc3
34853b4,451023
34853b8,22880
34853bc,a22821
34853c0,52840
34853c4,651823
34853c8,21400
34853cc,21403
34853d0,1040001c
34853d4,a0830002
34853d8,3c036666
34853dc,24636667
34853e0,430018
34853e4,1810
34853e8,31883
34853ec,22fc3
34853f0,651823
34853f4,32880
34853f8,a32821
34853fc,52840
3485400,451023
3485404,a0820001
3485408,31400
348540c,21403
3485410,1040000c
3485414,3c036666
3485418,24636667
348541c,430018
3485420,1810
3485424,31883
3485428,22fc3
348542c,651823
3485430,32880
3485434,a31821
3485438,31840
348543c,431023
3485440,a0820000
3485444,3e00008
348544c,27bdffe0
3485450,afbf001c
3485454,afb10018
3485458,afb00014
348545c,808025
3485460,24860074
3485464,24050001
3485468,1825
348546c,3c028041
3485470,244292e0
3485474,3c048041
3485478,24849328
348547c,80470000
3485480,54e00006
3485484,24420004
3485488,90c80000
348548c,90470001
3485490,51070001
3485494,651825
3485498,24420004
348549c,52840
34854a0,1444fff6
34854a4,24c60001
34854a8,3c028041
34854ac,ac43a738
34854b0,9602009c
34854b4,96030edc
34854b8,30630800
34854bc,10600002
34854c0,3042fff9
34854c4,34420002
34854c8,9203003e
34854cc,54600001
34854d0,34420004
34854d4,3c038041
34854d8,a462a73e
34854dc,26030086
34854e0,2607008a
34854e4,2025
34854e8,2406001b
34854ec,90650000
34854f0,24a2ffec
34854f4,304200ff
34854f8,2c42000d
34854fc,50400005
3485500,24630001
3485504,50a60002
3485508,34840002
348550c,34840001
3485510,24630001
3485514,5467fff6
3485518,90650000
348551c,96020eda
3485520,30420008
3485524,54400001
3485528,34840002
348552c,8e0300a4
3485530,31502
3485534,30420004
3485538,31c82
348553c,30630008
3485540,431025
3485544,441025
3485548,3c038041
348554c,a462a73c
3485550,9203007b
3485554,2462fff9
3485558,304200ff
348555c,2c420002
3485560,10400006
3485564,3c028041
3485568,2442a738
348556c,24040001
3485570,a0440008
3485574,10000005
3485578,a0430009
348557c,2442a738
3485580,a0400008
3485584,24030007
3485588,a0430009
348558c,9203007d
3485590,2462fff6
3485594,304200ff
3485598,2c420002
348559c,10400006
34855a0,3c028041
34855a4,2442a738
34855a8,24040001
34855ac,a044000a
34855b0,10000005
34855b4,a043000b
34855b8,2442a738
34855bc,a040000a
34855c0,2403000a
34855c4,a043000b
34855c8,86020ef6
34855cc,4400008
34855d0,3c028041
34855d4,96020ef4
34855d8,210c2
34855dc,3042008f
34855e0,2c430010
34855e4,14600008
34855ec,3c028041
34855f0,2442a738
34855f4,2403002b
34855f8,a043000d
34855fc,24030001
3485600,1000001b
3485604,a043000c
3485608,5040000b
348560c,9203008b
3485610,3c038041
3485614,2463a738
3485618,3c048041
348561c,248492b8
3485620,441021
3485624,90420000
3485628,a062000d
348562c,24020001
3485630,1000000f
3485634,a062000c
3485638,2462ffdf
348563c,304200ff
3485640,2c420003
3485644,10400006
3485648,3c028041
348564c,2442a738
3485650,a043000d
3485654,24030001
3485658,10000005
348565c,a043000c
3485660,2442a738
3485664,2403002b
3485668,a043000d
348566c,a040000c
3485670,9203008a
3485674,2462ffd3
3485678,304200ff
348567c,2c42000b
3485680,10400006
3485684,3c028041
3485688,2442a738
348568c,a043000f
3485690,24030001
3485694,10000005
3485698,a043000e
348569c,2442a738
34856a0,24030037
34856a4,a043000f
34856a8,a040000e
34856ac,9202003c
34856b0,10400007
34856b4,3c028041
34856b8,2442a738
34856bc,24030013
34856c0,a0430011
34856c4,24030001
34856c8,10000006
34856cc,a0430010
34856d0,2442a738
34856d4,24030012
34856d8,a0430011
34856dc,9203003a
34856e0,a0430010
34856e4,8e0200a0
34856e8,21182
34856ec,30420007
34856f0,14400007
34856f4,3c038041
34856f8,3c028041
34856fc,2442a738
3485700,a0400012
3485704,24030050
3485708,1000000a
348570c,a0430013
3485710,2463a738
3485714,24040001
3485718,a0640012
348571c,402025
3485720,2c420004
3485724,50400001
3485728,24040003
348572c,2484004f
3485730,a0640013
3485734,8e0200a0
3485738,21242
348573c,30420007
3485740,14400007
3485744,3c038041
3485748,3c028041
348574c,2442a738
3485750,a0400014
3485754,24030053
3485758,1000000a
348575c,a0430015
3485760,2463a738
3485764,24040001
3485768,a0640014
348576c,402025
3485770,2c420003
3485774,50400001
3485778,24040002
348577c,24840052
3485780,a0640015
3485784,3c118041
3485788,2631a738
348578c,8e0200a0
3485790,21302
3485794,30420003
3485798,a2220019
348579c,86050034
34857a0,3c048041
34857a4,c1014dc
34857a8,2484a752
34857ac,8e0200a4
34857b0,215c2
34857b4,30420001
34857b8,a2220018
34857bc,10400002
34857c0,2405ffff
34857c4,860500d0
34857c8,3c048041
34857cc,c1014dc
34857d0,2484a758
34857d4,8e0200b0
34857d8,21202
34857dc,30420001
34857e0,3c038041
34857e4,2463a738
34857e8,a0620017
34857ec,3c048041
34857f0,9084a719
34857f4,14400009
34857f8,a0640016
34857fc,10800008
3485800,2405ffff
3485804,860508c6
3485808,3c048041
348580c,c1014dc
3485810,2484a755
3485814,10000006
3485818,8e0200a4
348581c,2405ffff
3485820,3c048041
3485824,c1014dc
3485828,2484a755
348582c,8e0200a4
3485830,21182
3485834,30420fff
3485838,3c038041
348583c,a462a75c
3485840,8fbf001c
3485844,8fb10018
3485848,8fb00014
348584c,3e00008
3485850,27bd0020
3485854,3c020002
3485858,a21021
348585c,9443ca2e
3485860,24020002
3485864,146201ee
3485868,3c020002
348586c,27bdffa0
3485870,afbf005c
3485874,afbe0058
3485878,afb70054
348587c,afb60050
3485880,afb5004c
3485884,afb40048
3485888,afb30044
348588c,afb20040
3485890,afb1003c
3485894,afb00038
3485898,a21021
348589c,9442ca36
34858a0,14400015
34858a4,808025
34858a8,3c020002
34858ac,a21021
34858b0,9443ca42
34858b4,24020008
34858b8,546201ce
34858bc,8fbf005c
34858c0,3c020002
34858c4,a21021
34858c8,9443ca38
34858cc,31080
34858d0,431021
34858d4,21980
34858d8,431021
34858dc,21100
34858e0,24420020
34858e4,8ca401d8
34858e8,c101513
34858ec,822021
34858f0,100001c0
34858f4,8fbf005c
34858f8,3c030002
34858fc,a32821
3485900,24040003
3485904,10440020
3485908,94a3ca42
348590c,2c440004
3485910,10800006
3485914,24040004
3485918,24040002
348591c,1044000b
3485920,31200
3485924,100001b3
3485928,8fbf005c
348592c,5044000d
3485930,31200
3485934,24030006
3485938,240400ff
348593c,10430014
3485940,afa40028
3485944,100001ab
3485948,8fbf005c
348594c,621823
3485950,246307f8
3485954,318c2
3485958,306200ff
348595c,10000005
3485960,afa20028
3485964,431823
3485968,318c2
348596c,306200ff
3485970,afa20028
3485974,8fa20028
3485978,1040019e
348597c,8fbf005c
3485980,10000004
3485984,8e020008
3485988,240200ff
348598c,afa20028
3485990,8e020008
3485994,24430008
3485998,ae030008
348599c,3c03e700
34859a0,ac430000
34859a4,ac400004
34859a8,8e020008
34859ac,24430008
34859b0,ae030008
34859b4,3c03fc11
34859b8,34639623
34859bc,ac430000
34859c0,3c03ff2f
34859c4,3463ffff
34859c8,ac430004
34859cc,f025
34859d0,2403002b
34859d4,3c028041
34859d8,afa20034
34859dc,3c028041
34859e0,afa20030
34859e4,3c028041
34859e8,2442a630
34859ec,afa20024
34859f0,3c028041
34859f4,24429380
34859f8,afa2002c
34859fc,2417000c
3485a00,8fa60028
3485a04,c0a825
3485a08,8e040008
3485a0c,24820008
3485a10,ae020008
3485a14,3c02fa00
3485a18,ac820000
3485a1c,31600
3485a20,32c00
3485a24,451025
3485a28,461025
3485a2c,31a00
3485a30,431025
3485a34,ac820004
3485a38,8fa20034
3485a3c,2456a738
3485a40,8fa20030
3485a44,245392e0
3485a48,8ed20000
3485a4c,2608825
3485a50,26620050
3485a54,afa20020
3485a58,82220000
3485a5c,4400016
3485a60,32430001
3485a64,57c30015
3485a68,26310004
3485a6c,21080
3485a70,8fa30024
3485a74,431021
3485a78,8c540000
3485a7c,24070001
3485a80,92260001
3485a84,2802825
3485a88,c101b7a
3485a8c,2002025
3485a90,92270002
3485a94,afb70018
3485a98,afb70014
3485a9c,92220003
3485aa0,afa20010
3485aa4,24e70040
3485aa8,3025
3485aac,2802825
3485ab0,c101be2
3485ab4,2002025
3485ab8,26310004
3485abc,8fa20020
3485ac0,1622ffe5
3485ac4,129042
3485ac8,26730050
3485acc,8fa2002c
3485ad0,1662ffdd
3485ad4,26d60004
3485ad8,27de0001
3485adc,24020002
3485ae0,17c2ffc7
3485ae4,240300ff
3485ae8,9825
3485aec,2403002b
3485af0,3c028041
3485af4,afa20020
3485af8,3c028041
3485afc,afa20024
3485b00,3c1e8041
3485b04,27dea630
3485b08,3c168041
3485b0c,26d6a74e
3485b10,2417000c
3485b14,8e040008
3485b18,24820008
3485b1c,ae020008
3485b20,3c02fa00
3485b24,ac820000
3485b28,31600
3485b2c,32c00
3485b30,451025
3485b34,551025
3485b38,31a00
3485b3c,431025
3485b40,ac820004
3485b44,8fa20020
3485b48,245292c8
3485b4c,8fa20024
3485b50,2451a740
3485b54,92220000
3485b58,54530015
3485b5c,26310002
3485b60,92420000
3485b64,21080
3485b68,5e1021
3485b6c,8c540000
3485b70,24070001
3485b74,92260001
3485b78,2802825
3485b7c,c101b7a
3485b80,2002025
3485b84,92470001
3485b88,afb70018
3485b8c,afb70014
3485b90,92420002
3485b94,afa20010
3485b98,24e70040
3485b9c,3025
3485ba0,2802825
3485ba4,c101be2
3485ba8,2002025
3485bac,26310002
3485bb0,1636ffe8
3485bb4,26520003
3485bb8,26730001
3485bbc,327300ff
3485bc0,24020002
3485bc4,1662ffd3
3485bc8,240300ff
3485bcc,3c028041
3485bd0,9456a75c
3485bd4,24070001
3485bd8,3025
3485bdc,3c058041
3485be0,24a59578
3485be4,c101b7a
3485be8,2002025
3485bec,2825
3485bf0,2025
3485bf4,1825
3485bf8,3c118041
3485bfc,263194d8
3485c00,3c1efa00
3485c04,2417000c
3485c08,3c028041
3485c0c,24429578
3485c10,afa20024
3485c14,3c028041
3485c18,24429514
3485c1c,10000004
3485c20,afa20020
3485c24,2802825
3485c28,2402025
3485c2c,2601825
3485c30,92330000
3485c34,92320001
3485c38,32c20001
3485c3c,14400013
3485c40,92340002
3485c44,131040
3485c48,531021
3485c4c,21080
3485c50,539823
3485c54,139983
3485c58,327300ff
3485c5c,121040
3485c60,521021
3485c64,21080
3485c68,529023
3485c6c,129183
3485c70,325200ff
3485c74,141040
3485c78,541021
3485c7c,21080
3485c80,54a023
3485c84,14a183
3485c88,329400ff
3485c8c,56630006
3485c90,8e030008
3485c94,56440004
3485c98,8e030008
3485c9c,5285000d
3485ca0,92270003
3485ca4,8e030008
3485ca8,24620008
3485cac,ae020008
3485cb0,ac7e0000
3485cb4,131600
3485cb8,122400
3485cbc,441025
3485cc0,551025
3485cc4,142200
3485cc8,441025
3485ccc,ac620004
3485cd0,92270003
3485cd4,afb70018
3485cd8,24020008
3485cdc,afa20014
3485ce0,92220004
3485ce4,afa20010
3485ce8,24e70040
3485cec,3025
3485cf0,8fa50024
3485cf4,c101be2
3485cf8,2002025
3485cfc,26310005
3485d00,8fa20020
3485d04,1622ffc7
3485d08,16b042
3485d0c,3c118041
3485d10,2631a738
3485d14,92220019
3485d18,21840
3485d1c,621021
3485d20,3c038041
3485d24,24639380
3485d28,621821
3485d2c,90620000
3485d30,21600
3485d34,90640001
3485d38,42400
3485d3c,441025
3485d40,90630002
3485d44,31a00
3485d48,431025
3485d4c,551025
3485d50,8e030008
