10,107a923a
3484df4,1460000a
3484df8,afa20038
3484dfc,10000008
3484e00,afa00038
3484e04,10000006
3484e08,afa00038
3484e0c,24020001
3484e10,10000003
3484e14,afa20038
3484e18,24020001
3484e1c,afa20038
3484e20,3c028041
3484e24,8c54ba08
3484e28,12800007
3484e2c,2801825
3484e30,3c028041
3484e34,9443a8f4
3484e38,31040
3484e3c,431021
3484e40,21040
3484e44,24430001
3484e48,3c028041
3484e4c,9442a8f4
3484e50,210c0
3484e54,24420057
3484e58,431021
3484e5c,24030140
3484e60,621823
3484e64,38fc2
3484e68,2238821
3484e6c,118843
3484e70,26360001
3484e74,8e030008
3484e78,24640008
3484e7c,ae040008
3484e80,3c04fcff
3484e84,3484ffff
3484e88,ac640000
3484e8c,3c04fffd
3484e90,3484f6fb
3484e94,ac640004
3484e98,8e030008
3484e9c,24640008
3484ea0,ae040008
3484ea4,3c04fa00
3484ea8,ac640000
3484eac,240400d0
3484eb0,ac640004
3484eb4,511021
3484eb8,21380
3484ebc,3c0300ff
3484ec0,3463f000
3484ec4,431024
3484ec8,3c04e400
3484ecc,2484039c
3484ed0,441025
3484ed4,afa20020
3484ed8,111380
3484edc,431024
3484ee0,34420024
3484ee4,afa20024
3484ee8,3c02e100
3484eec,afa20028
3484ef0,afa0002c
3484ef4,3c02f100
3484ef8,afa20030
3484efc,3c020400
3484f00,24420400
3484f04,afa20034
3484f08,27a20020
3484f0c,27a70038
3484f10,8e030008
3484f14,24640008
3484f18,ae040008
3484f1c,8c450004
3484f20,8c440000
3484f24,ac650004
3484f28,24420008
3484f2c,1447fff8
3484f30,ac640000
3484f34,8e020008
3484f38,24430008
3484f3c,ae030008
3484f40,3c03e700
3484f44,ac430000
3484f48,ac400004
3484f4c,8e020008
3484f50,24430008
3484f54,ae030008
3484f58,3c03fc11
3484f5c,34639623
3484f60,ac430000
3484f64,3c03ff2f
3484f68,3463ffff
3484f6c,10c0004d
3484f70,ac430004
3484f74,3c058041
3484f78,24a5a920
3484f7c,94a70008
3484f80,3025
3484f84,c101d83
3484f88,2002025
3484f8c,3c028041
3484f90,8c42b968
3484f94,18400043
3484f98,3c028041
3484f9c,3c138041
3484fa0,2673a790
3484fa4,9025
3484fa8,3c1e8041
3484fac,3c158041
3484fb0,26b5a76c
3484fb4,2442a77c
3484fb8,afa2003c
3484fbc,3c028041
3484fc0,2442a920
3484fc4,afa20040
3484fc8,3c178041
3484fcc,8fc2ba00
3484fd0,5040000b
3484fd4,92620000
3484fd8,92630000
3484fdc,3c028011
3484fe0,3442a5d0
3484fe4,431021
3484fe8,904200a8
3484fec,21042
3484ff0,30420001
3484ff4,50400027
3484ff8,26520001
3484ffc,92620000
3485000,551021
3485004,80460000
3485008,28c20003
348500c,54400021
3485010,26520001
3485014,24c6fffd
3485018,61840
348501c,661821
3485020,8fa2003c
3485024,621821
3485028,90620000
348502c,21600
3485030,90640002
3485034,42200
3485038,441025
348503c,90630001
3485040,31c00
3485044,431025
3485048,344200ff
348504c,8e030008
3485050,24640008
3485054,ae040008
3485058,3c04fa00
348505c,ac640000
3485060,ac620004
3485064,24020010
3485068,afa20018
348506c,afa20014
3485070,121100
3485074,521021
3485078,2442000a
348507c,afa20010
3485080,2c03825
3485084,8fa50040
3485088,c101deb
348508c,2002025
3485090,26520001
3485094,8ee2b968
3485098,242102a
348509c,1440ffcb
34850a0,2673000c
34850a4,8e020008
34850a8,24430008
34850ac,ae030008
34850b0,3c03fa00
34850b4,ac430000
34850b8,2403ffff
34850bc,ac430004
34850c0,8fa20038
34850c4,10400038
34850c8,3c028041
34850cc,3c058041
34850d0,24a5a930
34850d4,94a70008
34850d8,3025
34850dc,c101d83
34850e0,2002025
34850e4,3c028041
34850e8,8c42b968
34850ec,1840016a
34850f0,3c028041
34850f4,3c138041
34850f8,2673a790
34850fc,9025
3485100,3c1e8041
3485104,3c158041
3485108,26b5a76c
348510c,2442a930
3485110,afa2003c
3485114,3c028011
3485118,3442a5d0
348511c,afa20038
3485120,3c178041
3485124,8fc2ba00
3485128,10400009
348512c,92620000
3485130,8fa30038
3485134,621021
3485138,904200a8
348513c,21042
3485140,30420001
3485144,50400013
3485148,26520001
348514c,92620000
3485150,551021
3485154,80460000
3485158,2cc20003
348515c,5040000d
3485160,26520001
3485164,24020010
3485168,afa20018
348516c,afa20014
3485170,121100
3485174,521021
3485178,2442000a
348517c,afa20010
3485180,2c03825
3485184,8fa5003c
3485188,c101deb
348518c,2002025
3485190,26520001
3485194,8ee2b968
3485198,242102a
348519c,1440ffe1
34851a0,2673000c
34851a4,3c028041
34851a8,8c42b968
34851ac,18400010
34851b0,26310012
34851b4,3c128041
34851b8,2652a792
34851bc,2415000b
34851c0,9825
34851c4,3c168041
34851c8,2a03025
34851cc,2202825
34851d0,c10270e
34851d4,2402025
34851d8,26730001
34851dc,2652000c
34851e0,8ec2b968
34851e4,262102a
34851e8,1440fff7
34851ec,26b50011
34851f0,3c028041
34851f4,9442a8f4
34851f8,210c0
34851fc,24420001
3485200,518821
3485204,24070001
3485208,24060011
348520c,3c058041
3485210,24a5a900
3485214,c101d83
3485218,2002025
348521c,3c028041
3485220,8c42b968
3485224,18400025
3485228,24173000
348522c,3c138041
3485230,2673a790
3485234,9025
3485238,3c168011
348523c,36d6a5d0
3485240,3c158041
3485244,82620001
3485248,4430018
348524c,26520001
3485250,92620000
3485254,2c21021
3485258,904200bc
348525c,21e00
3485260,31e03
3485264,2863000a
3485268,50600001
348526c,24020009
3485270,401825
3485274,21600
3485278,21603
348527c,4410002
3485280,a7b70020
3485284,1825
3485288,24630030
348528c,a3a30020
3485290,123100
3485294,d23021
3485298,24c6000b
348529c,2202825
34852a0,c10270e
34852a4,27a40020
34852a8,26520001
34852ac,8ea2b968
34852b0,242102a
34852b4,1440ffe3
34852b8,2673000c
34852bc,26370011
34852c0,24070001
34852c4,2406000e
34852c8,3c058041
34852cc,24a5a900
34852d0,c101d83
34852d4,2002025
34852d8,3c028041
34852dc,8c42b968
34852e0,18400027
34852e4,3c1e8041
34852e8,3c128041
34852ec,2652a790
34852f0,9825
34852f4,3c168011
34852f8,36d6a5d0
34852fc,27dea900
3485300,3c158041
3485304,92430000
3485308,2404000d
348530c,14640002
3485310,2401025
3485314,2403000a
3485318,90420001
348531c,30420040
3485320,50400013
3485324,26730001
3485328,2c31821
348532c,906200a8
3485330,30420001
3485334,5040000e
3485338,26730001
348533c,24020010
3485340,afa20018
3485344,afa20014
3485348,131100
348534c,531021
3485350,2442000a
3485354,afa20010
3485358,2e03825
348535c,3025
3485360,3c02825
3485364,c101deb
3485368,2002025
348536c,26730001
3485370,8ea2b968
3485374,262102a
3485378,1440ffe2
348537c,2652000c
3485380,24070001
3485384,2406000a
3485388,3c058041
348538c,24a5a900
3485390,c101d83
3485394,2002025
3485398,3c028041
348539c,8c42b968
34853a0,18400022
34853a4,3c1e8041
34853a8,3c138041
34853ac,2673a791
34853b0,9025
34853b4,3c168011
34853b8,36d6a5d0
34853bc,27dea900
34853c0,3c158041
34853c4,92620000
34853c8,30420020
34853cc,50400013
34853d0,26520001
34853d4,8ec200a4
34853d8,3c030040
34853dc,431024
34853e0,5040000e
34853e4,26520001
34853e8,24020010
34853ec,afa20018
34853f0,afa20014
34853f4,121100
34853f8,521021
34853fc,2442000a
3485400,afa20010
3485404,2e03825
3485408,3025
348540c,3c02825
3485410,c101deb
3485414,2002025
3485418,26520001
348541c,8ea2b968
3485420,242102a
3485424,1440ffe7
3485428,2673000c
348542c,263e0022
3485430,24070001
3485434,24060010
3485438,3c058041
348543c,24a5a900
3485440,c101d83
3485444,2002025
3485448,3c028041
348544c,8c42b968
3485450,18400024
3485454,3c128041
3485458,2652a790
348545c,9825
3485460,3c168011
3485464,36d6a5d0
3485468,3c178041
348546c,26f7a900
3485470,3c158041
3485474,92420001
3485478,30420010
348547c,50400015
3485480,26730001
3485484,92420000
3485488,2c21021
348548c,904200a8
3485490,21082
3485494,30420001
3485498,5040000e
348549c,26730001
34854a0,24020010
34854a4,afa20018
34854a8,afa20014
34854ac,131100
34854b0,531021
34854b4,2442000a
34854b8,afa20010
34854bc,3c03825
34854c0,3025
34854c4,2e02825
34854c8,c101deb
34854cc,2002025
34854d0,26730001
34854d4,8ea2b968
34854d8,262102a
34854dc,1440ffe5
34854e0,2652000c
34854e4,263e0033
34854e8,24070001
34854ec,2406000f
34854f0,3c058041
34854f4,24a5a900
34854f8,c101d83
34854fc,2002025
3485500,3c028041
3485504,8c42b968
3485508,18400054
348550c,3c158041
3485510,26b5a790
3485514,2a09025
3485518,9825
348551c,3c178011
3485520,36f7a5d0
3485524,3c028041
3485528,2442a900
348552c,afa20038
3485530,3c168041
3485534,92420001
3485538,30420010
348553c,50400015
3485540,26730001
3485544,92420000
3485548,2e21021
348554c,904200a8
3485550,21042
3485554,30420001
3485558,5040000e
348555c,26730001
3485560,24020010
3485564,afa20018
3485568,afa20014
348556c,131100
3485570,531021
3485574,2442000a
3485578,afa20010
348557c,3c03825
3485580,3025
3485584,8fa50038
3485588,c101deb
348558c,2002025
3485590,26730001
3485594,8ec2b968
3485598,262182a
348559c,1460ffe5
34855a0,2652000c
34855a4,1280002d
34855ac,1840002b
34855b0,26310044
34855b4,2413000b
34855b8,9025
34855bc,3c1e8041
34855c0,3c168041
34855c4,26d6ba68
34855c8,3c148041
34855cc,2694a6f0
34855d0,3c028041
34855d4,2442a6f4
34855d8,afa20038
34855dc,3c178041
34855e0,8fc2ba04
34855e4,5040000f
34855e8,92a20000
34855ec,92a20001
34855f0,30420010
34855f4,5040000b
34855f8,92a20000
34855fc,92a30000
3485600,3c028011
3485604,3442a5d0
3485608,431021
348560c,904200a8
3485610,21082
3485614,30420001
3485618,5040000b
348561c,26520001
3485620,92a20000
3485624,561021
3485628,90420000
348562c,14400002
3485630,2802025
3485634,8fa40038
3485638,2603025
348563c,c10270e
3485640,2202825
3485644,26520001
3485648,26730011
348564c,8ee2b968
3485650,242102a
3485654,1440ffe2
3485658,26b5000c
348565c,c102738
3485660,2002025
3485664,8e020008
3485668,24430008
348566c,ae030008
3485670,3c03e900
3485674,ac430000
3485678,ac400004
348567c,8e020008
3485680,24430008
3485684,ae030008
3485688,3c03df00
348568c,ac430000
3485690,10000003
3485694,ac400004
3485698,1000fed5
348569c,26310012
34856a0,8fbf006c
34856a4,8fbe0068
34856a8,8fb70064
34856ac,8fb60060
34856b0,8fb5005c
34856b4,8fb40058
34856b8,8fb30054
34856bc,8fb20050
34856c0,8fb1004c
34856c4,8fb00048
34856c8,3e00008
34856cc,27bd0070
34856d0,3e00008
34856d8,44860000
34856dc,44801000
34856e4,46020032
34856ec,45030011
34856f0,46007006
34856f4,460e603c
34856fc,45000007
3485700,460c0000
3485704,4600703c
348570c,45000009
3485714,3e00008
3485718,46007006
348571c,460e003c
3485724,45000003
348572c,3e00008
3485730,46007006
3485734,3e00008
348573c,3c02801c
3485740,344284a0
3485744,c44000d4
3485748,3c028041
348574c,3e00008
3485750,e440b970
3485754,27bdffe8
3485758,afbf0014
348575c,3c028041
3485760,9042a838
3485764,5040001b
3485768,3c028041
348576c,3c038011
3485770,3463a5d0
3485774,8c630070
3485778,31f02
348577c,1062000d
3485780,21300
3485784,3c048011
3485788,3484a5d0
348578c,94830070
3485790,30630fff
3485794,621025
3485798,a4820070
348579c,3c04801d
34857a0,3485aa30
34857a4,3c028007
34857a8,34429764
34857ac,40f809
34857b0,248484a0
34857b4,3c028041
34857b8,9043a838
34857bc,24020001
34857c0,14620004
34857c4,3c028041
34857c8,3c028041
34857cc,a040a838
34857d0,3c028041
34857d4,c44ea830
34857d8,44800000
34857e0,46007032
34857e8,45010010
34857ec,3c02801c
34857f0,344284a0
34857f4,c44000d4
34857f8,46007032
3485800,45010019
3485804,3c02801c
3485808,3c028041
348580c,8c46a6fc
3485810,3c028041
3485814,c1015b6
3485818,c44cb96c
348581c,3c02801c
3485820,344284a0
3485824,1000000f
3485828,e44000d4
348582c,344284a0
3485830,c44c00d4
3485834,3c028041
3485838,c44eb970
348583c,460e6032
3485844,45010008
3485848,3c02801c
348584c,3c028041
3485850,c1015b6
3485854,8c46a700
3485858,3c02801c
348585c,344284a0
3485860,e44000d4
3485864,3c02801c
3485868,344284a0
348586c,c44000d4
3485870,3c028041
3485874,e440b96c
3485878,3c028041
348587c,9042a839
3485880,24030001
3485884,1443000f
3485888,24030002
348588c,3c02801c
3485890,344284a0
3485894,94420322
3485898,3c038041
348589c,2463a460
34858a0,431021
34858a4,90420000
34858a8,10400018
34858ac,3c028041
34858b0,3c02801c
34858b4,344284a0
34858b8,24030035
34858bc,10000012
34858c0,a4430322
34858c4,14430011
34858c8,3c028041
34858cc,3c02801c
34858d0,344284a0
34858d4,94420322
34858d8,3c038041
34858dc,2463a460
34858e0,431021
34858e4,90420000
34858e8,10400006
34858ec,3c028041
34858f0,3c02801c
34858f4,344284a0
34858f8,2403001f
34858fc,a4430322
3485900,3c028041
3485904,a040a839
3485908,3c028041
348590c,2442a82c
3485910,c4400008
3485914,3c038040
3485918,e460282c
348591c,9044000e
3485920,3c038040
3485924,a0642d7d
3485928,9042000f
348592c,50400006
3485930,3c028041
3485934,2442ffff
3485938,3c038041
348593c,c101fa3
3485940,a062a83b
3485944,3c028041
3485948,9042a83c
348594c,1040000b
3485950,3c028041
3485954,3c02801c
3485958,344284a0
348595c,94440014
3485960,2405dfff
3485964,852024
3485968,a4440014
348596c,94430020
3485970,651824
3485974,a4430020
3485978,3c028041
348597c,9042a83d
3485980,10400016
3485984,8fbf0014
3485988,3c02801c
348598c,344284a0
3485990,90430016
3485994,31823
3485998,a0430016
348599c,90430017
34859a0,31823
34859a4,a0430017
34859a8,90430022
34859ac,31823
34859b0,a0430022
34859b4,90430023
34859b8,31823
34859bc,a0430023
34859c0,90430028
34859c4,31823
34859c8,a0430028
34859cc,90430029
34859d0,31823
34859d4,a0430029
34859d8,8fbf0014
34859dc,3e00008
34859e0,27bd0018
34859e4,850018
34859e8,2012
34859ec,24820001
34859f0,42202
34859f4,442021
34859f8,41203
34859fc,3e00008
3485a00,304200ff
3485a04,2402ffff
3485a08,a0820002
3485a0c,a0820001
3485a10,4a00031
3485a14,a0820000
3485a18,a01825
3485a1c,28a503e8
3485a20,50a00001
3485a24,240303e7
3485a28,31c00
3485a2c,31c03
3485a30,3c026666
3485a34,24426667
3485a38,620018
3485a3c,1010
3485a40,21083
3485a44,32fc3
3485a48,451023
3485a4c,22880
3485a50,a22821
3485a54,52840
3485a58,651823
3485a5c,21400
3485a60,21403
3485a64,1040001c
3485a68,a0830002
3485a6c,3c036666
3485a70,24636667
3485a74,430018
3485a78,1810
3485a7c,31883
3485a80,22fc3
3485a84,651823
3485a88,32880
3485a8c,a32821
3485a90,52840
3485a94,451023
3485a98,a0820001
3485a9c,31400
3485aa0,21403
3485aa4,1040000c
3485aa8,3c036666
3485aac,24636667
3485ab0,430018
3485ab4,1810
3485ab8,31883
3485abc,22fc3
3485ac0,651823
3485ac4,32880
3485ac8,a31821
3485acc,31840
3485ad0,431023
3485ad4,a0820000
3485ad8,3e00008
3485ae0,27bdffd0
3485ae4,afbf002c
3485ae8,afb20028
3485aec,afb10024
3485af0,afb00020
3485af4,808025
3485af8,a08825
3485afc,afa7003c
3485b00,8fb20040
3485b04,c101d83
3485b08,24070001
3485b0c,93a7003c
3485b10,afb20018
3485b14,afb20014
3485b18,83a2003d
3485b1c,2442005c
3485b20,afa20010
3485b24,24e70037
3485b28,3025
3485b2c,2202825
3485b30,c101deb
3485b34,2002025
3485b38,8fbf002c
3485b3c,8fb20028
3485b40,8fb10024
3485b44,8fb00020
3485b48,3e00008
3485b4c,27bd0030
3485b50,27bdffe0
3485b54,afbf001c
3485b58,afb10018
3485b5c,afb00014
3485b60,808025
3485b64,24860074
3485b68,24050001
3485b6c,2025
3485b70,3c028041
3485b74,2442a5c4
3485b78,2408ffe0
3485b7c,3c038041
3485b80,2463a60c
3485b84,90470000
3485b88,1073824
3485b8c,54e00006
3485b90,24420004
3485b94,90c90000
3485b98,90470001
3485b9c,51270001
3485ba0,852025
3485ba4,24420004
3485ba8,52840
3485bac,1443fff5
3485bb0,24c60001
3485bb4,3c038041
3485bb8,ac64ba78
3485bbc,8e0200a4
3485bc0,2463ba78
3485bc4,3044003f
3485bc8,a0640004
3485bcc,9603009c
3485bd0,8204003e
3485bd4,10800002
3485bd8,3063fffb
3485bdc,34630004
3485be0,3c048041
3485be4,a483ba7e
3485be8,21402
3485bec,3042007c
3485bf0,26040086
3485bf4,2607008a
3485bf8,2406001b
3485bfc,90850000
3485c00,24a3ffec
3485c04,306300ff
3485c08,2c63000d
3485c0c,50600004
3485c10,24840001
3485c14,54a60001
3485c18,34420001
3485c1c,24840001
3485c20,54e4fff7
3485c24,90850000
3485c28,3c038041
3485c2c,a062ba7d
3485c30,9203007b
3485c34,2462fff9
3485c38,304200ff
3485c3c,2c420002
3485c40,10400006
3485c44,3c028041
3485c48,2442ba78
3485c4c,24040001
3485c50,a0440008
3485c54,10000005
3485c58,a0430009
3485c5c,2442ba78
3485c60,a0400008
3485c64,24030007
3485c68,a0430009
3485c6c,9203007d
3485c70,2462fff6
3485c74,304200ff
3485c78,2c420002
3485c7c,10400006
3485c80,3c028041
3485c84,2442ba78
3485c88,24040001
3485c8c,a044000a
3485c90,10000005
3485c94,a043000b
3485c98,2442ba78
3485c9c,a040000a
3485ca0,2403000a
3485ca4,a043000b
3485ca8,86020ef6
3485cac,4400008
3485cb0,3c028041
3485cb4,96020ef4
3485cb8,210c2
3485cbc,3042008f
3485cc0,2c430010
3485cc4,14600008
3485ccc,3c028041
3485cd0,2442ba78
3485cd4,2403002b
3485cd8,a043000d
3485cdc,24030001
3485ce0,1000001b
3485ce4,a043000c
3485ce8,5040000b
3485cec,9203008b
3485cf0,3c038041
3485cf4,2463ba78
3485cf8,3c048041
3485cfc,2484a544
3485d00,441021
3485d04,90420000
3485d08,a062000d
3485d0c,24020001
3485d10,1000000f
3485d14,a062000c
3485d18,2462ffdf
3485d1c,304200ff
3485d20,2c420003
3485d24,10400006
3485d28,3c028041
3485d2c,2442ba78
3485d30,a043000d
3485d34,24030001
3485d38,10000005
3485d3c,a043000c
3485d40,2442ba78
3485d44,2403002b
3485d48,a043000d
3485d4c,a040000c
3485d50,9203008a
3485d54,2462ffd3
3485d58,304200ff
3485d5c,2c42000b
3485d60,10400006
3485d64,3c028041
3485d68,2442ba78
3485d6c,a043000f
3485d70,24030001
3485d74,10000005
3485d78,a043000e
3485d7c,2442ba78
3485d80,24030037
3485d84,a043000f
3485d88,a040000e
3485d8c,9202003c
3485d90,10400007
3485d94,3c028041
3485d98,2442ba78
3485d9c,24030013
3485da0,a0430011
3485da4,24030001
3485da8,10000006
3485dac,a0430010
3485db0,2442ba78
3485db4,24030012
3485db8,a0430011
3485dbc,9203003a
3485dc0,a0430010
3485dc4,8e0200a0
3485dc8,21182
3485dcc,30420007
3485dd0,14400007
3485dd4,3c038041
3485dd8,3c028041
3485ddc,2442ba78
3485de0,a0400012
3485de4,24030050
3485de8,1000000a
3485dec,a0430013
3485df0,2463ba78
3485df4,24040001
3485df8,a0640012
3485dfc,402025
3485e00,2c420004
3485e04,50400001
3485e08,24040003
3485e0c,2484004f
3485e10,a0640013
3485e14,8e0200a0
3485e18,21242
3485e1c,30420007
3485e20,14400007
3485e24,3c038041
3485e28,3c028041
3485e2c,2442ba78
3485e30,a0400014
3485e34,24030053
3485e38,1000000a
3485e3c,a0430015
3485e40,2463ba78
3485e44,24040001
3485e48,a0640014
3485e4c,402025
3485e50,2c420003
3485e54,50400001
3485e58,24040002
3485e5c,24840052
3485e60,a0640015
3485e64,8e0200a0
3485e68,21302
3485e6c,30420003
3485e70,3c038041
3485e74,a062ba8e
3485e78,86050034
3485e7c,3c048041
3485e80,c101681
3485e84,2484ba93
3485e88,8e0200a4
3485e8c,3c030080
3485e90,431024
3485e94,10400002
3485e98,2825
3485e9c,860500d0
3485ea0,3c048041
3485ea4,c101681
3485ea8,2484ba96
3485eac,860508c6
3485eb0,58a00001
3485eb4,2405ffff
3485eb8,3c048041
3485ebc,c101681
3485ec0,2484ba99
3485ec4,3c118041
3485ec8,2631ba78
3485ecc,9202003d
3485ed0,a2220017
3485ed4,8602002e
3485ed8,22fc3
3485edc,30a5000f
3485ee0,a22821
3485ee4,52903
3485ee8,3c048041
3485eec,c101681
3485ef0,2484ba90
3485ef4,86050022
3485ef8,3c048041
3485efc,c101681
3485f00,2484ba9c
3485f04,8e0200a4
3485f08,21182
3485f0c,30420fff
3485f10,a6220028
3485f14,8fbf001c
3485f18,8fb10018
3485f1c,8fb00014
3485f20,3e00008
3485f24,27bd0020
3485f28,27bdff88
3485f2c,afbf0074
3485f30,afbe0070
3485f34,afb7006c
3485f38,afb60068
3485f3c,afb50064
3485f40,afb40060
3485f44,afb3005c
3485f48,afb20058
3485f4c,afb10054
3485f50,afb00050
3485f54,3c020002
3485f58,a21021
3485f5c,9452ca42
3485f60,24020008
3485f64,16420020
3485f68,808025
3485f6c,3c020002
3485f70,a21021
3485f74,9442ca36
3485f78,14400006
3485f7c,3c020002
3485f80,a21021
3485f84,9443ca2e
3485f88,24020002
3485f8c,10620008
3485f90,3c020002
3485f94,a21021
3485f98,9442ca30
3485f9c,24030005
3485fa0,10430003
3485fa4,24030016
3485fa8,14430010
3485fac,3c020002
3485fb0,3c020002
3485fb4,a21021
3485fb8,9443ca38
3485fbc,31080
3485fc0,431021
3485fc4,22180
3485fc8,441021
3485fcc,21100
3485fd0,24420020
3485fd4,8ca401d8
3485fd8,c1016d4
3485fdc,822021
3485fe0,1000020f
3485fe4,8fbf0074
3485fe8,3c020002
3485fec,a21021
3485ff0,9042ca37
3485ff4,14400015
3485ff8,2c43009a
3485ffc,3c020002
3486000,a22821
3486004,90a2ca31
3486008,34420080
348600c,2c43009a
3486010,10600202
3486014,2c430086
3486018,14600200
348601c,2442007a
3486020,304300ff
3486024,2c630014
3486028,106001fc
348602c,304200ff
3486030,21080
3486034,3c038041
3486038,2463a4a4
348603c,621021
3486040,8c420000
3486044,400008
348604c,106001f3
3486050,2c430086
3486054,5060000d
3486058,2442007a
348605c,24030004
3486060,10430021
3486064,2c430005
3486068,10600013
348606c,24030006
3486070,24030002
3486074,10430014
3486078,24030003
348607c,10430026
3486080,241200c8
3486084,100001e6
3486088,8fbf0074
348608c,304300ff
3486090,2c630014
3486094,106001e1
3486098,304200ff
348609c,21080
34860a0,3c038041
34860a4,2463a4f4
34860a8,621021
34860ac,8c420000
34860b0,400008
34860b8,10430017
34860bc,241200c8
34860c0,100001d7
34860c4,8fbf0074
34860c8,24020008
34860cc,529023
34860d0,121040
34860d4,2421021
34860d8,210c0
34860dc,2429021
34860e0,10000008
34860e4,325200ff
34860e8,121040
34860ec,2421021
34860f0,210c0
34860f4,2429021
34860f8,10000002
34860fc,325200ff
3486100,241200c8
3486104,124001c6
3486108,8fbf0074
348610c,10000003
3486110,8e020008
3486114,241200c8
3486118,8e020008
348611c,24430008
3486120,ae030008
3486124,3c03e700
3486128,ac430000
348612c,ac400004
3486130,8e020008
3486134,24430008
3486138,ae030008
348613c,3c03fc11
3486140,34639623
3486144,ac430000
3486148,3c03ff2f
348614c,3463ffff
3486150,ac430004
3486154,2402825
3486158,c101679
348615c,24040090
3486160,afa20040
3486164,40a025
3486168,a825
348616c,24030040
3486170,3c028041
3486174,afa20038
3486178,3c028041
348617c,afa20034
3486180,3c178041
3486184,26f7a6c4
3486188,3c028041
348618c,2442a6c4
3486190,afa20030
3486194,8e040008
3486198,24820008
348619c,ae020008
34861a0,3c02fa00
34861a4,ac820000
34861a8,31600
34861ac,32c00
34861b0,451025
34861b4,54a025
34861b8,31a00
34861bc,283a025
34861c0,ac940004
34861c4,8fa20038
34861c8,2456ba78
34861cc,8fa20034
34861d0,2453a5c4
34861d4,8ed40000
34861d8,2608825
34861dc,267e0080
34861e0,92220000
34861e4,3042001f
34861e8,50400012
34861ec,26310004
34861f0,32820001
34861f4,56a2000f
34861f8,26310004
34861fc,8e220000
3486200,21f42
3486204,31880
3486208,771821
348620c,21602
3486210,3042001f
3486214,afa20010
3486218,96270002
348621c,73c00
3486220,92260001
3486224,8c650000
3486228,c1016b8
348622c,2002025
3486230,26310004
3486234,163effea
3486238,14a042
348623c,26730080
3486240,8fa20030
3486244,1662ffe3
3486248,26d60004
348624c,2402825
3486250,c101679
3486254,240400ff
3486258,40a025
348625c,26b50001
3486260,24020002
3486264,16a2ffcb
3486268,240300ff
348626c,8fa60040
3486270,9825
3486274,24030040
3486278,3c1e8041
348627c,3c028041
3486280,afa20030
3486284,3c168041
3486288,26d6a6c4
348628c,3c158041
3486290,26b5ba8e
3486294,10000002
3486298,2417000c
348629c,2803025
34862a0,8e040008
34862a4,24850008
34862a8,ae050008
34862ac,3c05fa00
34862b0,ac850000
34862b4,31600
34862b8,32c00
34862bc,451025
34862c0,461025
34862c4,31a00
34862c8,431025
34862cc,ac820004
