10,107b7e3a
3485384,344284a0
3485388,431021
348538c,90420756
3485390,5440003a
3485394,32100400
3485398,3c02801d
348539c,3442aa30
34853a0,8c42066c
34853a4,3c0308a0
34853a8,24630800
34853ac,431024
34853b0,54400032
34853b4,32100400
34853b8,24070002
34853bc,3c04801d
34853c0,3485aa30
34853c4,3c028038
34853c8,3442c9a0
34853cc,40f809
34853d0,248484a0
34853d4,32100400
34853d8,12000033
34853dc,8fbf0024
34853e0,3c02801c
34853e4,344284a0
34853e8,3c030001
34853ec,431021
34853f0,94420934
34853f4,1440002d
34853f8,8fb10020
34853fc,3c028011
3485400,3442a5d0
3485404,9046007b
3485408,24c2fff9
348540c,304200ff
3485410,2c420002
3485414,10400024
3485418,8fbf0024
348541c,3c02801c
3485420,344284a0
3485424,3c030001
3485428,431021
348542c,90420758
3485430,1440001e
3485434,8fb10020
3485438,3c02801d
348543c,3442aa30
3485440,8c42066c
3485444,3c0308a0
3485448,24630800
348544c,431024
3485450,14400016
3485458,24070002
348545c,3c04801d
3485460,3485aa30
3485464,3c028038
3485468,3442c9a0
348546c,40f809
3485470,248484a0
3485474,1000000c
3485478,8fbf0024
348547c,1600ffe0
3485480,3c028011
3485484,10000008
3485488,8fbf0024
348548c,3442a5d0
3485490,8c430004
3485494,24020001
3485498,5462ffcf
348549c,32100400
34854a0,1000ffa9
34854a4,3c02801c
34854a8,8fb10020
34854ac,8fb0001c
34854b0,3e00008
34854b4,27bd0028
34854b8,3c028040
34854bc,8c420e88
34854c0,10400016
34854c4,3c028011
34854c8,3c02801c
34854cc,344284a0
34854d0,3c030001
34854d4,431021
34854d8,94430934
34854dc,24020006
34854e0,1462000e
34854e4,3c028011
34854e8,3c02801c
34854ec,344284a0
34854f0,3c030001
34854f4,431021
34854f8,94420948
34854fc,14400007
3485500,3c028011
3485504,3c02801c
3485508,344284a0
348550c,431021
3485510,94420944
3485514,10400023
3485518,3c028011
348551c,3442a5d0
3485520,8c42009c
3485524,3c036000
3485528,431024
348552c,10400006
3485530,3c028011
3485534,3442a5d0
3485538,8c420004
348553c,10400016
3485540,3c028040
3485544,3c028011
3485548,3442a5d0
348554c,9042008b
3485550,2442ffdf
3485554,304200ff
3485558,2c42000b
348555c,10400006
3485560,3c028011
3485564,3442a5d0
3485568,8c430004
348556c,24020001
3485570,10620008
3485574,3c028011
3485578,3442a5d0
348557c,9042007b
3485580,2442fff9
3485584,304200ff
3485588,2c420002
348558c,10400211
3485594,3c028040
3485598,9042087a
348559c,1040020d
34855a4,27bdffc8
34855a8,afbf0034
34855ac,afb40030
34855b0,afb3002c
34855b4,afb20028
34855b8,afb10024
34855bc,afb00020
34855c0,3c02801c
34855c4,344284a0
34855c8,8c500000
34855cc,261202a8
34855d0,8e0302b0
34855d4,24640008
34855d8,ae0402b0
34855dc,3c04de00
34855e0,ac640000
34855e4,3c048041
34855e8,24841978
34855ec,ac640004
34855f0,8e0302b0
34855f4,24640008
34855f8,ae0402b0
34855fc,3c04e700
3485600,ac640000
3485604,ac600004
3485608,8e0302b0
348560c,24640008
3485610,ae0402b0
3485614,3c04fc11
3485618,34849623
348561c,ac640000
3485620,3c04ff2f
3485624,3484ffff
3485628,ac640004
348562c,3c030001
3485630,431021
3485634,94510742
3485638,2413ff00
348563c,2339825
3485640,8e0202b0
3485644,24430008
3485648,ae0302b0
348564c,3c03fa00
3485650,ac430000
3485654,ac530004
3485658,24070001
348565c,3025
3485660,3c148041
3485664,26851918
3485668,c10262c
348566c,2402025
3485670,24020010
3485674,afa20018
3485678,afa20014
348567c,24020040
3485680,afa20010
3485684,2407010f
3485688,3025
348568c,26851918
3485690,c102694
3485694,2402025
3485698,3c028040
348569c,8c440e88
34856a0,10800044
34856a4,3c02801d
34856a8,3c02801c
34856ac,344284a0
34856b0,3c030001
34856b4,431021
34856b8,94430934
34856bc,24020006
34856c0,1462003c
34856c4,3c02801d
34856c8,3c02801c
34856cc,344284a0
34856d0,3c030001
34856d4,431021
34856d8,94420948
34856dc,14400035
34856e0,3c02801d
34856e4,3c02801c
34856e8,344284a0
34856ec,431021
34856f0,94420944
34856f4,5440002f
34856f8,3c02801d
34856fc,24070001
3485700,24060002
3485704,3c138041
3485708,26651968
348570c,c10262c
3485710,2402025
3485714,2411000c
3485718,afb10018
348571c,afb10014
3485720,2402004d
3485724,afa20010
3485728,24070111
348572c,3025
3485730,26651968
3485734,c102694
3485738,2402025
348573c,24070001
3485740,24060011
3485744,3c138041
3485748,26651938
348574c,c10262c
3485750,2402025
3485754,afb10018
3485758,afb10014
348575c,24140042
3485760,afb40010
3485764,2407011d
3485768,3025
348576c,26651938
3485770,c102694
3485774,2402025
3485778,24070001
348577c,24060010
3485780,26651938
3485784,c10262c
3485788,2402025
348578c,afb10018
3485790,afb10014
3485794,afb40010
3485798,24070104
348579c,3025
34857a0,26651938
34857a4,c102694
34857a8,2402025
34857ac,10000170
34857b0,8e0202b0
34857b4,3442aa30
34857b8,8c42066c
34857bc,3c033000
34857c0,24630483
34857c4,431024
34857c8,5440002b
34857cc,8e0402b0
34857d0,3c02801c
34857d4,344284a0
34857d8,8c430008
34857dc,3c02800f
34857e0,8c4213ec
34857e4,54620024
34857e8,8e0402b0
34857ec,3c028011
34857f0,3442a5d0
34857f4,8c42135c
34857f8,5440001f
34857fc,8e0402b0
3485800,3c02800e
3485804,3442f1b0
3485808,8c420000
348580c,30420020
3485810,54400019
3485814,8e0402b0
3485818,1080002c
348581c,3c028011
3485820,3c02801c
3485824,344284a0
3485828,3c030001
348582c,431021
3485830,94430934
3485834,24020006
3485838,14620024
348583c,3c028011
3485840,3c02801c
3485844,344284a0
3485848,3c030001
348584c,431021
3485850,94420948
3485854,1440001d
3485858,3c028011
348585c,3c02801c
3485860,344284a0
3485864,431021
3485868,94420944
348586c,14400017
3485870,3c028011
3485874,8e0402b0
3485878,24820008
348587c,ae0202b0
3485880,3c02fa00
3485884,ac820000
3485888,1118c0
348588c,711821
3485890,31880
3485894,711823
3485898,31840
348589c,3c028080
34858a0,34428081
34858a4,620018
34858a8,1010
34858ac,431021
34858b0,211c3
34858b4,31fc3
34858b8,431023
34858bc,2403ff00
34858c0,431025
34858c4,ac820004
34858c8,3c028011
34858cc,3442a5d0
34858d0,9442009c
34858d4,30422000
34858d8,1040002a
34858dc,3c028011
34858e0,3442a5d0
34858e4,8c420004
34858e8,14400054
34858ec,3c028011
34858f0,24070001
34858f4,24060045
34858f8,3c058041
34858fc,24a51948
3485900,c10262c
3485904,2402025
3485908,3c028011
348590c,3442a5d0
3485910,94420070
3485914,3042f000
3485918,24032000
348591c,5443000e
3485920,2402000c
3485924,24020010
3485928,afa20018
348592c,afa20014
3485930,24020040
3485934,afa20010
3485938,24070102
348593c,3025
3485940,3c058041
3485944,24a51948
3485948,c102694
348594c,2402025
3485950,1000000c
3485954,3c028011
3485958,afa20018
348595c,afa20014
3485960,24020042
3485964,afa20010
3485968,24070104
348596c,3025
3485970,3c058041
3485974,24a51948
3485978,c102694
348597c,2402025
3485980,3c028011
3485984,3442a5d0
3485988,9442009c
348598c,30424000
3485990,1040002a
3485994,3c028011
3485998,3442a5d0
348599c,8c420004
34859a0,14400026
34859a4,3c028011
34859a8,24070001
34859ac,24060046
34859b0,3c058041
34859b4,24a51948
34859b8,c10262c
34859bc,2402025
34859c0,3c028011
34859c4,3442a5d0
34859c8,94420070
34859cc,3042f000
34859d0,24033000
34859d4,5443000e
34859d8,2402000c
34859dc,24020010
34859e0,afa20018
34859e4,afa20014
34859e8,24020040
34859ec,afa20010
34859f0,2407011b
34859f4,3025
34859f8,3c058041
34859fc,24a51948
3485a00,c102694
3485a04,2402025
3485a08,1000000c
3485a0c,3c028011
3485a10,afa20018
3485a14,afa20014
3485a18,24020042
3485a1c,afa20010
3485a20,2407011d
3485a24,3025
3485a28,3c058041
3485a2c,24a51948
3485a30,c102694
3485a34,2402025
3485a38,3c028011
3485a3c,3442a5d0
3485a40,9042008b
3485a44,2442ffdf
3485a48,304200ff
3485a4c,2c42000b
3485a50,10400063
3485a54,3c028011
3485a58,3442a5d0
3485a5c,8c430004
3485a60,24020001
3485a64,1462005e
3485a68,3c028011
3485a6c,3c02801d
3485a70,3442aa30
3485a74,8c43066c
3485a78,3c023000
3485a7c,24420483
3485a80,621024
3485a84,5440002f
3485a88,8e0402b0
3485a8c,3c02801c
3485a90,344284a0
3485a94,8c440008
3485a98,3c02800f
3485a9c,8c4213ec
3485aa0,54820028
3485aa4,8e0402b0
3485aa8,3c028011
3485aac,3442a5d0
3485ab0,8c42135c
3485ab4,54400023
3485ab8,8e0402b0
3485abc,3c02800e
3485ac0,3442f1b0
3485ac4,8c420000
3485ac8,30420020
3485acc,5440001d
3485ad0,8e0402b0
3485ad4,3c028040
3485ad8,8c420e88
3485adc,10400008
3485ae0,3c02801c
3485ae4,344284a0
3485ae8,3c040001
3485aec,441021
3485af0,94440934
3485af4,24020006
3485af8,10820011
3485afc,3c02801c
3485b00,344284a0
3485b04,3c040001
3485b08,441021
3485b0c,94420934
3485b10,1440000b
3485b14,3c02801c
3485b18,344284a0
3485b1c,441021
3485b20,90420756
3485b24,54400007
3485b28,8e0402b0
3485b2c,3c0208a0
3485b30,24420800
3485b34,621824
3485b38,506000a0
3485b3c,8e0202b0
3485b40,8e0402b0
3485b44,24820008
3485b48,ae0202b0
3485b4c,3c02fa00
3485b50,ac820000
3485b54,1118c0
3485b58,711821
3485b5c,31880
3485b60,711823
3485b64,31840
3485b68,3c028080
3485b6c,34428081
3485b70,620018
3485b74,1010
3485b78,431021
3485b7c,211c3
3485b80,31fc3
3485b84,431023
3485b88,2403ff00
3485b8c,431025
3485b90,ac820004
3485b94,24070001
3485b98,3c028011
3485b9c,3442a5d0
3485ba0,8046008b
3485ba4,3c148041
3485ba8,26851948
3485bac,c10262c
3485bb0,2402025
3485bb4,2402000c
3485bb8,afa20018
3485bbc,afa20014
3485bc0,24020042
3485bc4,afa20010
3485bc8,2407011d
3485bcc,3025
3485bd0,26851948
3485bd4,c102694
3485bd8,2402025
3485bdc,3c028011
3485be0,3442a5d0
3485be4,9042007b
3485be8,2442fff9
3485bec,304200ff
3485bf0,2c420002
3485bf4,5040005e
3485bf8,8e0202b0
3485bfc,3c02801d
3485c00,3442aa30
3485c04,8c43066c
3485c08,3c023000
3485c0c,24420483
3485c10,621024
3485c14,5440002f
3485c18,8e0402b0
3485c1c,3c02801c
3485c20,344284a0
3485c24,8c440008
3485c28,3c02800f
3485c2c,8c4213ec
3485c30,54820028
3485c34,8e0402b0
3485c38,3c028011
3485c3c,3442a5d0
3485c40,8c42135c
3485c44,54400023
3485c48,8e0402b0
3485c4c,3c02800e
3485c50,3442f1b0
3485c54,8c420000
3485c58,30420020
3485c5c,5440001d
3485c60,8e0402b0
3485c64,3c028040
3485c68,8c420e88
3485c6c,10400008
3485c70,3c02801c
3485c74,344284a0
3485c78,3c040001
3485c7c,441021
3485c80,94440934
3485c84,24020006
3485c88,10820011
3485c8c,3c02801c
3485c90,344284a0
3485c94,3c040001
3485c98,441021
3485c9c,94420934
3485ca0,1440000b
3485ca4,3c02801c
3485ca8,344284a0
3485cac,441021
3485cb0,90420758
3485cb4,54400007
3485cb8,8e0402b0
3485cbc,3c0208a0
3485cc0,24420800
3485cc4,621824
3485cc8,50600036
3485ccc,8e0202b0
3485cd0,8e0402b0
3485cd4,24820008
3485cd8,ae0202b0
3485cdc,3c02fa00
3485ce0,ac820000
3485ce4,1118c0
3485ce8,711821
3485cec,31880
3485cf0,711823
3485cf4,31840
3485cf8,3c028080
3485cfc,34428081
3485d00,620018
3485d04,1010
3485d08,431021
3485d0c,211c3
3485d10,31fc3
3485d14,431023
3485d18,2403ff00
3485d1c,431025
3485d20,ac820004
3485d24,24070001
3485d28,3c028011
3485d2c,3442a5d0
3485d30,8046007b
3485d34,3c118041
3485d38,26251948
3485d3c,c10262c
3485d40,2402025
3485d44,2402000c
3485d48,afa20018
3485d4c,afa20014
3485d50,2402004d
3485d54,afa20010
3485d58,24070111
3485d5c,3025
3485d60,26251948
3485d64,c102694
3485d68,2402025
3485d6c,8e0202b0
3485d70,24430008
3485d74,ae0302b0
3485d78,3c03e700
3485d7c,ac430000
3485d80,ac400004
3485d84,8fbf0034
3485d88,8fb40030
3485d8c,8fb3002c
3485d90,8fb20028
3485d94,8fb10024
3485d98,8fb00020
3485d9c,3e00008
3485da0,27bd0038
3485da4,24430008
3485da8,ae0302b0
3485dac,3c03fa00
3485db0,ac430000
3485db4,1000ffdb
3485db8,ac530004
3485dbc,24430008
3485dc0,ae0302b0
3485dc4,3c03fa00
3485dc8,ac430000
3485dcc,1000ff71
3485dd0,ac530004
3485dd4,3e00008
3485ddc,27bdffe0
3485de0,8c820008
3485de4,24430008
3485de8,ac830008
3485dec,3c03fcff
3485df0,3463ffff
3485df4,ac430000
3485df8,3c03fffd
3485dfc,3463f6fb
3485e00,ac430004
3485e04,8c820008
3485e08,24430008
3485e0c,ac830008
3485e10,3c03fa00
3485e14,ac430000
3485e18,240300d0
3485e1c,ac430004
3485e20,a71021
3485e24,21380
3485e28,3c0700ff
3485e2c,34e7f000
3485e30,471024
3485e34,8fa30030
3485e38,c31821
3485e3c,31880
3485e40,30630fff
3485e44,431025
3485e48,3c03e400
3485e4c,431025
3485e50,afa20000
3485e54,52b80
3485e58,a72824
3485e5c,63080
3485e60,30c60fff
3485e64,a62825
3485e68,afa50004
3485e6c,3c02e100
3485e70,afa20008
3485e74,afa0000c
3485e78,3c02f100
3485e7c,afa20010
3485e80,3c020400
3485e84,24420400
3485e88,afa20014
3485e8c,afbd0018
3485e90,27a50018
3485e94,8c820008
3485e98,24430008
3485e9c,ac830008
3485ea0,8fa30018
3485ea4,8c670004
3485ea8,8c660000
3485eac,ac470004
3485eb0,ac460000
3485eb4,24620008
3485eb8,14a2fff6
3485ebc,afa20018
3485ec0,8c820008
3485ec4,24430008
3485ec8,ac830008
3485ecc,3c03e700
3485ed0,ac430000
3485ed4,ac400004
3485ed8,8c820008
3485edc,24430008
3485ee0,ac830008
3485ee4,3c03fc11
3485ee8,34639623
3485eec,ac430000
3485ef0,3c03ff2f
3485ef4,3463ffff
3485ef8,ac430004
3485efc,3e00008
3485f00,27bd0020
3485f04,3c02801c
3485f08,344284a0
3485f0c,94430014
3485f10,3c028040
3485f14,8c420e88
3485f18,10400303
3485f1c,3c02801c
3485f20,27bdffa8
3485f24,afbf0054
3485f28,afbe0050
3485f2c,afb7004c
3485f30,afb60048
3485f34,afb50044
3485f38,afb40040
3485f3c,afb3003c
3485f40,afb20038
3485f44,afb10034
3485f48,afb00030
3485f4c,808025
3485f50,344284a0
3485f54,3c040001
3485f58,441021
3485f5c,94440934
3485f60,24020006
3485f64,548202e5
3485f68,8fbf0054
3485f6c,3c02801c
3485f70,344284a0
3485f74,3c040001
3485f78,441021
3485f7c,94420948
3485f80,144002dd
3485f84,3c02801c
3485f88,344284a0
3485f8c,441021
3485f90,94420944
3485f94,144002d8
3485f98,3062ffff
3485f9c,30630700
3485fa0,506002d6
3485fa4,8fbf0054
3485fa8,8e030004
3485fac,24640008
3485fb0,ae040008
3485fb4,3c04de00
3485fb8,ac640000
3485fbc,3c048041
3485fc0,24841978
3485fc4,ac640004
3485fc8,30430400
3485fcc,10600093
3485fd0,30420100
3485fd4,3c028011
3485fd8,3442a5d0
3485fdc,94430f2e
3485fe0,3c028040
3485fe4,8c420e94
3485fe8,50400014
3485fec,afa00028
3485ff0,3c028040
3485ff4,8c420e9c
3485ff8,10400012
3485ffc,24020001
3486000,30620001
3486004,14400007
3486008,24020001
348600c,3c028040
3486010,8c420e9c
3486014,1040000e
3486018,afa00028
348601c,10000003
3486020,30630002
3486024,afa20028
3486028,30630002
348602c,14600009
3486030,241e0001
3486034,10000007
3486038,f025
348603c,10000005
3486040,f025
3486044,afa20028
3486048,10000002
348604c,241e0001
3486050,241e0001
3486054,3c028041
3486058,9447192c
348605c,738c0
3486060,24e70013
3486064,24020140
3486068,471023
348606c,21fc2
3486070,621021
3486074,22843
3486078,afa5002c
348607c,24b40001
3486080,2402009a
3486084,afa20010
3486088,2406002b
348608c,c101777
3486090,2002025
3486094,3c058041
3486098,24a51958
348609c,94a70008
34860a0,3025
34860a4,c10262c
34860a8,2002025
34860ac,3c118041
34860b0,26311738
34860b4,2412005f
34860b8,3c17fa00
34860bc,24130010
34860c0,3c158041
34860c4,26b51958
34860c8,241600c5
34860cc,92220001
34860d0,21600
34860d4,92230003
34860d8,31a00
34860dc,431025
34860e0,92230002
34860e4,31c00
34860e8,431025
34860ec,344200ff
34860f0,8e030008
34860f4,24640008
34860f8,ae040008
34860fc,ac770000
3486100,ac620004
3486104,afb30018
3486108,afb30014
348610c,afb20010
3486110,2803825
3486114,92260000
3486118,2a02825
348611c,c102694
3486120,2002025
3486124,26520011
3486128,1656ffe8
348612c,26310004
3486130,10000241
3486134,8e020008
3486138,afb30018
348613c,afb30014
3486140,afb20010
3486144,2803825
3486148,2203025
348614c,2c02825
3486150,c102694
3486154,2002025
3486158,26310001
348615c,1635fff6
3486160,26520011
3486164,8fa2002c
3486168,24550012
348616c,3c118041
3486170,26311753
3486174,9025
3486178,3c138040
348617c,26730ea0
3486180,3c148041
3486184,2694172c
3486188,3c168040
348618c,52400220
3486190,9222fffd
3486194,8ec20e98
3486198,50400220
348619c,9222fffd
34861a0,9223fffd
34861a4,3c028011
34861a8,3442a5d0
34861ac,431021
34861b0,904200a8
34861b4,21042
34861b8,30420001
34861bc,54400217
34861c0,9222fffd
34861c4,10000010
34861c8,26520001
34861cc,17c00006
34861d0,541021
34861d4,1000000c
34861d8,26520001
34861dc,5060000a
34861e0,26520001
34861e4,541021
34861e8,90420000
34861ec,23100
34861f0,c23021
34861f4,24c6002d
34861f8,2a02825
34861fc,c10420e
3486200,2202025
3486204,26520001
3486208,24020009
348620c,1642ffdf
3486210,2631000d
3486214,100001ef
348621c,104000e0
3486220,3c028040
3486224,3c028041
3486228,9442192c
348622c,23840
3486230,e23821
3486234,73880
3486238,24e70014
348623c,24050140
3486240,a72823
3486244,52843
3486248,24b40001
348624c,2402009a
3486250,afa20010
3486254,2406002b
3486258,c101777
348625c,2002025
3486260,8e020008
3486264,24430008
3486268,ae030008
348626c,3c03fa00
3486270,ac430000
3486274,2403ffff
3486278,ac430004
348627c,3c128041
3486280,26521794
3486284,2413002d
3486288,24110001
348628c,2622ffff
3486290,28420006
3486294,14400200
3486298,2603025
348629c,2802825
34862a0,c10420e
34862a4,2402025
34862a8,2a220009
34862ac,10400005
34862b0,3c028041
34862b4,26310001
34862b8,2652000d
34862bc,1000fff3
34862c0,26730011
34862c4,9455192c
34862c8,15a8c0
34862cc,26b50001
34862d0,2b4a821
34862d4,24070001
34862d8,24060011
34862dc,3c058041
34862e0,24a51938
34862e4,c10262c
34862e8,2002025
34862ec,8825
34862f0,2412002d
34862f4,24020004
34862f8,3c138041
34862fc,26731750
3486300,3c148011
3486304,3694a5d0
3486308,3c163028
348630c,10000004
3486310,26d63029
3486314,2a220006
3486318,2c420001
348631c,24420004
3486320,511021
3486324,21840
3486328,621821
348632c,31880
3486330,621821
3486334,2631821
3486338,80630001
348633c,463002e
3486340,26310001
3486344,21840
3486348,621821
348634c,31880
3486350,621021
3486354,531021
3486358,90440000
348635c,2841021
3486360,904200bc
3486364,21e00
3486368,31e03
348636c,2863000a
3486370,50600001
3486374,24020009
3486378,21e00
348637c,31e03
3486380,4620001
3486384,1025
3486388,21600
348638c,418c0
3486390,641823
3486394,31880
3486398,2831821
348639c,8c6300e4
34863a0,602025
34863a4,31e00
34863a8,31e03
34863ac,2863000a
34863b0,14600002
34863b4,21603
34863b8,24040009
34863bc,41e00
34863c0,31e03
34863c4,4620001
34863c8,2025
34863cc,afb60020
34863d0,a3a00024
34863d4,24420030
34863d8,a3a20020
34863dc,24840030
34863e0,a3a40022
34863e4,2403025
34863e8,2a02825
34863ec,c10420e
34863f0,27a40020
34863f4,26310001
34863f8,24020009
34863fc,1622ffc5
3486400,26520011
3486404,3c028041
3486408,9454192c
348640c,14a080
3486410,26940001
3486414,295a021
3486418,24070001
348641c,2406000e
3486420,3c058041
3486424,24a51938
3486428,c10262c
348642c,2002025
3486430,8825
3486434,2413002c
3486438,24020004
348643c,3c128041
3486440,26521750
3486444,3c158011
3486448,36b5a5d0
348644c,3c168041
3486450,10000004
3486454,26d61938
3486458,2a220006
348645c,2c420001
3486460,24420004
3486464,2221021
3486468,21840
348646c,621821
3486470,31880
3486474,621821
3486478,721821
348647c,90640000
3486480,2403000d
3486484,50830001
3486488,2404000a
348648c,21840
3486490,621821
3486494,31880
3486498,621021
348649c,2421021
34864a0,90420001
34864a4,30420040
34864a8,50400010
34864ac,26310001
34864b0,2a42021
34864b4,908200a8
34864b8,30420001
34864bc,5040000b
34864c0,26310001
34864c4,24020010
34864c8,afa20018
34864cc,afa20014
34864d0,afb30010
34864d4,2803825
34864d8,3025
34864dc,2c02825
34864e0,c102694
34864e4,2002025
34864e8,26310001
34864ec,24020009
34864f0,1622ffd9
34864f4,26730011
34864f8,24070001
34864fc,2406000a
3486500,3c058041
3486504,24a51938
3486508,c10262c
348650c,2002025
3486510,3c128041
3486514,26521750
3486518,2413002c
348651c,24110001
3486520,3c158011
3486524,36b5a5d0
3486528,3c160040
348652c,3c178041
3486530,26f71938
3486534,2622ffff
3486538,28420006
348653c,54400151
3486540,92420035
3486544,92420042
3486548,30420020
348654c,1040000f
3486550,2a220009
3486554,8ea200a4
3486558,561024
348655c,1040000b
3486560,2a220009
3486564,24020010
3486568,afa20018
348656c,afa20014
3486570,afb30010
3486574,2803825
3486578,3025
348657c,2e02825
3486580,c102694
3486584,2002025
3486588,2a220009
348658c,10400111
3486590,26310001
3486594,2652000d
3486598,1000ffe6
348659c,26730011
34865a0,8c5e0e8c
34865a4,13c00007
34865a8,3c01025
34865ac,3c028041
34865b0,9443192c
34865b4,31040
34865b8,431021
34865bc,21040
34865c0,24420001
34865c4,3c038041
34865c8,9467192c
34865cc,738c0
34865d0,24e70038
34865d4,e23821
34865d8,24020140
34865dc,471023
34865e0,22fc2
34865e4,a22821
34865e8,52843
34865ec,24b40001
34865f0,240200cd
34865f4,afa20010
34865f8,24060011
34865fc,c101777
3486600,2002025
3486604,8e020008
3486608,24430008
348660c,ae030008
3486610,3c03fa00
3486614,ac430000
3486618,2403ffff
348661c,ac430004
3486620,3c128041
3486624,2652176d
3486628,24130013
348662c,24110001
3486630,2622ffff
3486634,2842000a
3486638,1440012a
348663c,2603025
3486640,2802825
3486644,c10420e
3486648,2402025
348664c,2a22000c
3486650,10400004
3486654,26310001
3486658,2652000d
348665c,1000fff4
3486660,26730011
3486664,3c028041
3486668,9455192c
348666c,15a8c0
3486670,26b50001
3486674,2b4a821
3486678,24070001
348667c,24060010
3486680,3c058041
3486684,24a51938
3486688,c10262c
348668c,2002025
3486690,3c128041
3486694,2652175e
3486698,2409825
348669c,24140012
34866a0,24110001
34866a4,3c178011
34866a8,3c168041
34866ac,26d61750
34866b0,3c028041
34866b4,24421938
34866b8,afa20028
34866bc,2622ffff
34866c0,2842000a
34866c4,54400102
34866c8,92620000
34866cc,9262000d
34866d0,30420010
34866d4,10400017
34866d8,26230001
34866dc,36e4a5d0
34866e0,31040
34866e4,431021
34866e8,21080
34866ec,431021
34866f0,561021
34866f4,90420000
34866f8,821021
34866fc,904200a8
3486700,21082
3486704,30420001
3486708,1040000b
348670c,2a22000c
3486710,24020010
3486714,afa20018
3486718,afa20014
348671c,afb40010
3486720,2a03825
3486724,3025
3486728,8fa50028
348672c,c102694
3486730,2002025
3486734,2a22000c
3486738,10400004
348673c,26310001
3486740,2673000d
3486744,1000ffdd
3486748,26940011
348674c,26b70011
3486750,24070001
3486754,2406000f
3486758,3c058041
348675c,24a51938
3486760,c10262c
3486764,2002025
3486768,24130012
348676c,24110001
3486770,3c168011
3486774,3c148041
3486778,26941750
348677c,3c028041
3486780,24421938
3486784,afa20028
3486788,2622ffff
348678c,2842000a
3486790,544000ca
3486794,92420000
3486798,9242000d
348679c,30420010
34867a0,10400017
34867a4,26230001
34867a8,36c4a5d0
34867ac,31040
34867b0,431021
34867b4,21080
34867b8,431021
34867bc,541021
34867c0,90420000
34867c4,821021
34867c8,904200a8
34867cc,21042
34867d0,30420001
34867d4,1040000b
34867d8,2a22000c
34867dc,24020010
34867e0,afa20018
34867e4,afa20014
34867e8,afb30010
34867ec,2e03825
34867f0,3025
34867f4,8fa50028
34867f8,c102694
34867fc,2002025
3486800,2a22000c
3486804,10400004
3486808,26310001
348680c,2652000d
3486810,1000ffdd
3486814,26730011
3486818,26b70022
